
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x0013b8
13b8        Leaf: Addr: 0x05b6e8, Size: 0x00013c, Codepage: 1252
1c0     Entry: name: [val: 80001a66 len 7]: CRITERR, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x0013c8
13c8        Leaf: Addr: 0x05b824, Size: 0x0002a4, Codepage: 1252
1c8     Entry: name: [val: 80001a76 len 8]: CRITERR2, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x0013d8
13d8        Leaf: Addr: 0x05bac8, Size: 0x0001d4, Codepage: 1252
1d0     Entry: name: [val: 80001a88 len 9]: CUSTOMISE, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x0013e8
13e8        Leaf: Addr: 0x05bc9c, Size: 0x000484, Codepage: 1252
1d8     Entry: name: [val: 80001a9c len 9]: DEC_SETUP, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x0013f8
13f8        Leaf: Addr: 0x05c120, Size: 0x00021c, Codepage: 1252
1e0     Entry: name: [val: 80001ab0 len 11]: DESTINATION, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001408
1408        Leaf: Addr: 0x05c33c, Size: 0x00038c, Codepage: 1252
1e8     Entry: name: [val: 80001ac8 len 9]: DESTTOOLS, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x001418
1418        Leaf: Addr: 0x05c6c8, Size: 0x0003c4, Codepage: 1252
1f0     Entry: name: [val: 80001adc len 8]: DISKETTE, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x001428
1428        Leaf: Addr: 0x05ca8c, Size: 0x000138, Codepage: 1252
1f8     Entry: name: [val: 80001aee len 12]: DLG_MAINTAIN, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x001438
1438        Leaf: Addr: 0x05cbc4, Size: 0x0000e8, Codepage: 1252
200     Entry: name: [val: 80001b08 len 12]: DRIVEREXISTS, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001448
1448        Leaf: Addr: 0x05ccac, Size: 0x000168, Codepage: 1252
208     Entry: name: [val: 80001b22 len 13]: DRIVERINSTALL, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001458
1458        Leaf: Addr: 0x05ce14, Size: 0x000164, Codepage: 1252
210     Entry: name: [val: 80001b3e len 5]: EE_16, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001468
1468        Leaf: Addr: 0x05cf78, Size: 0x00024c, Codepage: 1252
218     Entry: name: [val: 80001b4a len 7]: ELNK_16, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001478
1478        Leaf: Addr: 0x05d1c4, Size: 0x000310, Codepage: 1252
220     Entry: name: [val: 80001b5a len 7]: ELNK_II, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001488
1488        Leaf: Addr: 0x05d4d4, Size: 0x000260, Codepage: 1252
228     Entry: name: [val: 80001b6a len 7]: IBMTOK2, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001498
1498        Leaf: Addr: 0x05d734, Size: 0x00019c, Codepage: 1252
230     Entry: name: [val: 80001b7a len 9]: IBM_TOKEN, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x0014a8
14a8        Leaf: Addr: 0x05d8d0, Size: 0x0001d4, Codepage: 1252
238     Entry: name: [val: 80001b8e len 11]: INSTALLMODE, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x0014b8
14b8        Leaf: Addr: 0x05daa4, Size: 0x000188, Codepage: 1252
240     Entry: name: [val: 80001ba6 len 6]: LMHOST, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x0014c8
14c8        Leaf: Addr: 0x05dc2c, Size: 0x00013c, Codepage: 1252
248     Entry: name: [val: 80001bb4 len 8]: LMSERVER, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x0014d8
14d8        Leaf: Addr: 0x05dd68, Size: 0x000218, Codepage: 1252
250     Entry: name: [val: 80001bc6 len 8]: M_SYSTEM, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x0014e8
14e8        Leaf: Addr: 0x05df80, Size: 0x00019c, Codepage: 1252
258     Entry: name: [val: 80001bd8 len 14]: M_SYSTEM_CAIRO, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0014f8
14f8        Leaf: Addr: 0x05e11c, Size: 0x0001cc, Codepage: 1252
260     Entry: name: [val: 80001bf6 len 3]: NBF, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001508
1508        Leaf: Addr: 0x05e2e8, Size: 0x0001b4, Codepage: 1252
268     Entry: name: [val: 80001bfe len 7]: NC3BUTN, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x001518
1518        Leaf: Addr: 0x05e49c, Size: 0x000118, Codepage: 1252
270     Entry: name: [val: 80001c0e len 7]: NCFOUND, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x001528
1528        Leaf: Addr: 0x05e5b4, Size: 0x0001b0, Codepage: 1252
278     Entry: name: [val: 80001c1e len 6]: NE2000, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x001538
1538        Leaf: Addr: 0x05e764, Size: 0x00018c, Codepage: 1252
280     Entry: name: [val: 80001c2c len 12]: NETSTATUSDLG, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x001548
1548        Leaf: Addr: 0x05e8f0, Size: 0x0000c0, Codepage: 1252
288     Entry: name: [val: 80001c46 len 14]: NETWORK_NUMBER, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001558
1558        Leaf: Addr: 0x05e9b0, Size: 0x000144, Codepage: 1252
290     Entry: name: [val: 80001c64 len 10]: NONCRITERR, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001568
1568        Leaf: Addr: 0x05eaf4, Size: 0x000304, Codepage: 1252
298     Entry: name: [val: 80001c7a len 11]: NONCRITERR2, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001578
1578        Leaf: Addr: 0x05edf8, Size: 0x0001c0, Codepage: 1252
2a0     Entry: name: [val: 80001c92 len 11]: OEMMULTISEL, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001588
1588        Leaf: Addr: 0x05efb8, Size: 0x00013c, Codepage: 1252
2a8     Entry: name: [val: 80001caa len 12]: OEMSINGLESEL, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001598
1598        Leaf: Addr: 0x05f0f4, Size: 0x00013c, Codepage: 1252
2b0     Entry: name: [val: 80001cc4 len 7]: OPTIONS, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x0015a8
15a8        Leaf: Addr: 0x05f230, Size: 0x000204, Codepage: 1252
2b8     Entry: name: [val: 80001cd4 len 7]: PARTIAL, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x0015b8
15b8        Leaf: Addr: 0x05f434, Size: 0x000634, Codepage: 1252
2c0     Entry: name: [val: 80001ce4 len 10]: PDKOPTIONS, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x0015c8
15c8        Leaf: Addr: 0x05fa68, Size: 0x000224, Codepage: 1252
2c8     Entry: name: [val: 80001cfa len 18]: PRIMARY_USER_SETUP, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x0015d8
15d8        Leaf: Addr: 0x05fc8c, Size: 0x0002b4, Codepage: 1252
2d0     Entry: name: [val: 80001d20 len 14]: PRINTERS_SETUP, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x0015e8
15e8        Leaf: Addr: 0x05ff40, Size: 0x00024c, Codepage: 1252
2d8     Entry: name: [val: 80001d3e len 7]: PROFILE, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0015f8
15f8        Leaf: Addr: 0x06018c, Size: 0x00013c, Codepage: 1252
2e0     Entry: name: [val: 80001d4e len 8]: PROGRESS, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x001608
1608        Leaf: Addr: 0x0602c8, Size: 0x000158, Codepage: 1252
2e8     Entry: name: [val: 80001d60 len 9]: PROGRESS2, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x001618
1618        Leaf: Addr: 0x060420, Size: 0x000064, Codepage: 1252
2f0     Entry: name: [val: 80001d74 len 7]: PROTEON, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x001628
1628        Leaf: Addr: 0x060484, Size: 0x000354, Codepage: 1252
2f8     Entry: name: [val: 80001d84 len 15]: PROTOCOLOPTIONS, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x001638
1638        Leaf: Addr: 0x0607d8, Size: 0x0001c4, Codepage: 1252
300     Entry: name: [val: 80001da4 len 19]: QUERY_COMPUTER_NAME, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x001648
1648        Leaf: Addr: 0x06099c, Size: 0x000170, Codepage: 1252
308     Entry: name: [val: 80001dcc len 14]: QUERY_FULLNAME, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x001658
1658        Leaf: Addr: 0x060b0c, Size: 0x000170, Codepage: 1252
310     Entry: name: [val: 80001dea len 22]: QUERY_FULLNAME_ORGNAME, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x001668
1668        Leaf: Addr: 0x060c7c, Size: 0x0001c8, Codepage: 1252
318     Entry: name: [val: 80001e18 len 16]: QUERY_PRODUCT_ID, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x001678
1678        Leaf: Addr: 0x060e44, Size: 0x0001a0, Codepage: 1252
320     Entry: name: [val: 80001e3a len 14]: QUERY_RPL_PATH, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x001688
1688        Leaf: Addr: 0x060fe4, Size: 0x000178, Codepage: 1252
328     Entry: name: [val: 80001e58 len 6]: REBOOT, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x001698
1698        Leaf: Addr: 0x06115c, Size: 0x0000f8, Codepage: 1252
330     Entry: name: [val: 80001e66 len 7]: REBREST, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x0016a8
16a8        Leaf: Addr: 0x061254, Size: 0x000160, Codepage: 1252
338     Entry: name: [val: 80001e76 len 6]: REPAIR, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x0016b8
16b8        Leaf: Addr: 0x0613b4, Size: 0x000174, Codepage: 1252
340     Entry: name: [val: 80001e84 len 7]: RESTART, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x0016c8
16c8        Leaf: Addr: 0x061528, Size: 0x0000f4, Codepage: 1252
348     Entry: name: [val: 80001e94 len 10]: RPCPROVIDE, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x0016d8
16d8        Leaf: Addr: 0x06161c, Size: 0x0001f4, Codepage: 1252
350     Entry: name: [val: 80001eaa len 16]: SAME_VER_EXISTED, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x0016e8
16e8        Leaf: Addr: 0x061810, Size: 0x000168, Codepage: 1252
358     Entry: name: [val: 80001ecc len 12]: SELECTDRIVER, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x0016f8
16f8        Leaf: Addr: 0x061978, Size: 0x000174, Codepage: 1252
360     Entry: name: [val: 80001ee6 len 10]: SERVERTYPE, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x001708
1708        Leaf: Addr: 0x061aec, Size: 0x000188, Codepage: 1252
368     Entry: name: [val: 80001efc len 8]: SETUPAPP, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x001718
1718        Leaf: Addr: 0x061c74, Size: 0x000248, Codepage: 1252
370     Entry: name: [val: 80001f0e len 12]: SINGLE_COMBO, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x001728
1728        Leaf: Addr: 0x061ebc, Size: 0x00013c, Codepage: 1252
378     Entry: name: [val: 80001f28 len 9]: STATUSDLG, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x001738
1738        Leaf: Addr: 0x061ff8, Size: 0x00008c, Codepage: 1252
380     Entry: name: [val: 80001f3c len 6]: SYSTEM, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x001748
1748        Leaf: Addr: 0x062084, Size: 0x0001ac, Codepage: 1252
388     Entry: name: [val: 80001f4a len 12]: TOOLSOPTIONS, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x001758
1758        Leaf: Addr: 0x062230, Size: 0x000560, Codepage: 1252
390     Entry: name: [val: 80001f64 len 9]: TWO_COMBO, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x001768
1768        Leaf: Addr: 0x062790, Size: 0x000198, Codepage: 1252
398     Entry: name: [val: 80001f78 len 2]: UB, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x001778
1778        Leaf: Addr: 0x062928, Size: 0x0002c0, Codepage: 1252
3a0     Entry: name: [val: 80001f7e len 6]: UBNDIS, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x001788
1788        Leaf: Addr: 0x062be8, Size: 0x0001dc, Codepage: 1252
3a8     Entry: name: [val: 80001f8c len 7]: UPGRADE, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x001798
1798        Leaf: Addr: 0x062dc4, Size: 0x000118, Codepage: 1252
3b0     Entry: name: [val: 80001f9c len 20]: VERIFY_COMPUTER_NAME, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x0017a8
17a8        Leaf: Addr: 0x062edc, Size: 0x0001bc, Codepage: 1252
3b8     Entry: name: [val: 80001fc6 len 15]: VERIFY_FULLNAME, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x0017b8
17b8        Leaf: Addr: 0x063098, Size: 0x0001bc, Codepage: 1252
3c0     Entry: name: [val: 80001fe6 len 23]: VERIFY_FULLNAME_ORGNAME, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x0017c8
17c8        Leaf: Addr: 0x063254, Size: 0x000230, Codepage: 1252
3c8     Entry: name: [val: 80002016 len 17]: VERIFY_PRODUCT_ID, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x0017d8
17d8        Leaf: Addr: 0x063484, Size: 0x0001bc, Codepage: 1252
3d0     Entry: name: [val: 8000203a len 14]: VIRTUAL_MEMORY, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x0017e8
17e8        Leaf: Addr: 0x063640, Size: 0x00031c, Codepage: 1252
3d8     Entry: name: [val: 80002058 len 2]: WD, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x0017f8
17f8        Leaf: Addr: 0x06395c, Size: 0x0001f4, Codepage: 1252
3e0     Entry: name: [val: 8000205e len 7]: WELCOME, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x001808
1808        Leaf: Addr: 0x063b50, Size: 0x000118, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800003e8
3e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
3f8     Entry: ID: 0x000001, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x001818
1818        Leaf: Addr: 0x063c68, Size: 0x00034c, Codepage: 1252
400     Entry: ID: 0x000002, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x001828
1828        Leaf: Addr: 0x063fb4, Size: 0x000500, Codepage: 1252
408     Entry: ID: 0x000003, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x001838
1838        Leaf: Addr: 0x0644b4, Size: 0x0002a0, Codepage: 1252
410     Entry: ID: 0x000004, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x001848
1848        Leaf: Addr: 0x064754, Size: 0x000388, Codepage: 1252
418     Entry: ID: 0x000005, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x001858
1858        Leaf: Addr: 0x064adc, Size: 0x000374, Codepage: 1252
420     Entry: ID: 0x000006, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x001868
1868        Leaf: Addr: 0x064e50, Size: 0x000488, Codepage: 1252
428     Entry: ID: 0x000007, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x001878
1878        Leaf: Addr: 0x0652d8, Size: 0x00033c, Codepage: 1252
430     Entry: ID: 0x000008, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x001888
1888        Leaf: Addr: 0x065614, Size: 0x000450, Codepage: 1252
438     Entry: ID: 0x000009, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x001898
1898        Leaf: Addr: 0x065a64, Size: 0x000080, Codepage: 1252
440     Entry: ID: 0x00000d, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x0018a8
18a8        Leaf: Addr: 0x065ae4, Size: 0x0000f8, Codepage: 1252
448     Entry: ID: 0x00000e, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x0018b8
18b8        Leaf: Addr: 0x065bdc, Size: 0x0001f4, Codepage: 1252
450     Entry: ID: 0x00000f, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x0018c8
18c8        Leaf: Addr: 0x065dd0, Size: 0x0004dc, Codepage: 1252
458     Entry: ID: 0x000010, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x0018d8
18d8        Leaf: Addr: 0x0662ac, Size: 0x000254, Codepage: 1252
460     Entry: ID: 0x000011, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x0018e8
18e8        Leaf: Addr: 0x066500, Size: 0x000158, Codepage: 1252
468     Entry: ID: 0x000012, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x0018f8
