
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	reloc   52 offset  e2e [a2e2e] HIGHLOW
	reloc   53 offset  e3a [a2e3a] HIGHLOW
	reloc   54 offset  e49 [a2e49] HIGHLOW
	reloc   55 offset  e52 [a2e52] HIGHLOW
	reloc   56 offset  e7f [a2e7f] HIGHLOW
	reloc   57 offset  e8c [a2e8c] HIGHLOW
	reloc   58 offset  e9c [a2e9c] HIGHLOW
	reloc   59 offset  edb [a2edb] HIGHLOW
	reloc   60 offset  f02 [a2f02] HIGHLOW
	reloc   61 offset  f0b [a2f0b] HIGHLOW
	reloc   62 offset  f12 [a2f12] HIGHLOW
	reloc   63 offset  f17 [a2f17] HIGHLOW
	reloc   64 offset  f58 [a2f58] HIGHLOW
	reloc   65 offset  f63 [a2f63] HIGHLOW
	reloc   66 offset  f89 [a2f89] HIGHLOW
	reloc   67 offset  f8f [a2f8f] HIGHLOW
	reloc   68 offset  fb9 [a2fb9] HIGHLOW
	reloc   69 offset  fc2 [a2fc2] HIGHLOW
	reloc   70 offset  fcd [a2fcd] HIGHLOW
	reloc   71 offset    0 [a2000] ABSOLUTE

Virtual Address: 000a3000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   44 [a3044] HIGHLOW
	reloc    1 offset   49 [a3049] HIGHLOW
	reloc    2 offset   67 [a3067] HIGHLOW
	reloc    3 offset   71 [a3071] HIGHLOW
	reloc    4 offset   77 [a3077] HIGHLOW
	reloc    5 offset   7e [a307e] HIGHLOW
	reloc    6 offset   86 [a3086] HIGHLOW
	reloc    7 offset   9b [a309b] HIGHLOW
	reloc    8 offset   a5 [a30a5] HIGHLOW
	reloc    9 offset   c6 [a30c6] HIGHLOW
	reloc   10 offset   ce [a30ce] HIGHLOW
	reloc   11 offset   d6 [a30d6] HIGHLOW
	reloc   12 offset   de [a30de] HIGHLOW
	reloc   13 offset   e4 [a30e4] HIGHLOW
	reloc   14 offset   ef [a30ef] HIGHLOW
	reloc   15 offset  14b [a314b] HIGHLOW
	reloc   16 offset  16b [a316b] HIGHLOW
	reloc   17 offset  1a3 [a31a3] HIGHLOW
	reloc   18 offset  200 [a3200] HIGHLOW
	reloc   19 offset  208 [a3208] HIGHLOW
	reloc   20 offset  226 [a3226] HIGHLOW
	reloc   21 offset  2c2 [a32c2] HIGHLOW
	reloc   22 offset  2c7 [a32c7] HIGHLOW
	reloc   23 offset  2f1 [a32f1] HIGHLOW
	reloc   24 offset  303 [a3303] HIGHLOW
	reloc   25 offset  357 [a3357] HIGHLOW
	reloc   26 offset  372 [a3372] HIGHLOW
	reloc   27 offset  377 [a3377] HIGHLOW
	reloc   28 offset  393 [a3393] HIGHLOW
	reloc   29 offset  39b [a339b] HIGHLOW
	reloc   30 offset  3a0 [a33a0] HIGHLOW
	reloc   31 offset  3a6 [a33a6] HIGHLOW
	reloc   32 offset  3c4 [a33c4] HIGHLOW
	reloc   33 offset  3ce [a33ce] HIGHLOW
	reloc   34 offset  3d6 [a33d6] HIGHLOW
	reloc   35 offset  3e7 [a33e7] HIGHLOW
	reloc   36 offset  411 [a3411] HIGHLOW
	reloc   37 offset  417 [a3417] HIGHLOW
	reloc   38 offset  4bb [a34bb] HIGHLOW
	reloc   39 offset  4dc [a34dc] HIGHLOW
	reloc   40 offset  4f0 [a34f0] HIGHLOW
	reloc   41 offset  4f5 [a34f5] HIGHLOW
	reloc   42 offset  518 [a3518] HIGHLOW
	reloc   43 offset  51e [a351e] HIGHLOW
	reloc   44 offset  52e [a352e] HIGHLOW
	reloc   45 offset  53c [a353c] HIGHLOW
	reloc   46 offset  548 [a3548] HIGHLOW
	reloc   47 offset  557 [a3557] HIGHLOW
	reloc   48 offset  586 [a3586] HIGHLOW
	reloc   49 offset  58c [a358c] HIGHLOW
	reloc   50 offset  597 [a3597] HIGHLOW
	reloc   51 offset  59c [a359c] HIGHLOW
	reloc   52 offset  5bf [a35bf] HIGHLOW
	reloc   53 offset  5c5 [a35c5] HIGHLOW
	reloc   54 offset  5d5 [a35d5] HIGHLOW
	reloc   55 offset  5e3 [a35e3] HIGHLOW
	reloc   56 offset  5ef [a35ef] HIGHLOW
	reloc   57 offset  600 [a3600] HIGHLOW
	reloc   58 offset  628 [a3628] HIGHLOW
	reloc   59 offset  62e [a362e] HIGHLOW
	reloc   60 offset  677 [a3677] HIGHLOW
	reloc   61 offset  67c [a367c] HIGHLOW
	reloc   62 offset  6a4 [a36a4] HIGHLOW
	reloc   63 offset  6aa [a36aa] HIGHLOW
	reloc   64 offset  6ba [a36ba] HIGHLOW
	reloc   65 offset  6c8 [a36c8] HIGHLOW
	reloc   66 offset  6d4 [a36d4] HIGHLOW
	reloc   67 offset  6dc [a36dc] HIGHLOW
	reloc   68 offset  6e7 [a36e7] HIGHLOW
	reloc   69 offset  6f4 [a36f4] HIGHLOW
	reloc   70 offset  702 [a3702] HIGHLOW
	reloc   71 offset  70e [a370e] HIGHLOW
	reloc   72 offset  719 [a3719] HIGHLOW
	reloc   73 offset  73e [a373e] HIGHLOW
	reloc   74 offset  744 [a3744] HIGHLOW
	reloc   75 offset  78b [a378b] HIGHLOW
	reloc   76 offset  7b4 [a37b4] HIGHLOW
	reloc   77 offset  7df [a37df] HIGHLOW
	reloc   78 offset  806 [a3806] HIGHLOW
	reloc   79 offset  863 [a3863] HIGHLOW
	reloc   80 offset  868 [a3868] HIGHLOW
	reloc   81 offset  8fb [a38fb] HIGHLOW
	reloc   82 offset  924 [a3924] HIGHLOW
	reloc   83 offset  959 [a3959] HIGHLOW
	reloc   84 offset  95e [a395e] HIGHLOW
	reloc   85 offset  a6b [a3a6b] HIGHLOW
	reloc   86 offset  aba [a3aba] HIGHLOW
	reloc   87 offset  ae5 [a3ae5] HIGHLOW
	reloc   88 offset  b5e [a3b5e] HIGHLOW
	reloc   89 offset  b77 [a3b77] HIGHLOW
	reloc   90 offset  b89 [a3b89] HIGHLOW
	reloc   91 offset  b94 [a3b94] HIGHLOW
	reloc   92 offset  baa [a3baa] HIGHLOW
	reloc   93 offset  bbb [a3bbb] HIGHLOW
	reloc   94 offset  bcd [a3bcd] HIGHLOW
	reloc   95 offset  bd2 [a3bd2] HIGHLOW
	reloc   96 offset  c17 [a3c17] HIGHLOW
	reloc   97 offset  c44 [a3c44] HIGHLOW
	reloc   98 offset  c58 [a3c58] HIGHLOW
	reloc   99 offset  c85 [a3c85] HIGHLOW
	reloc  100 offset  ca2 [a3ca2] HIGHLOW
	reloc  101 offset  cf9 [a3cf9] HIGHLOW
	reloc  102 offset  d10 [a3d10] HIGHLOW
	reloc  103 offset  d28 [a3d28] HIGHLOW
	reloc  104 offset  d2d [a3d2d] HIGHLOW
	reloc  105 offset  d6a [a3d6a] HIGHLOW
	reloc  106 offset  d8f [a3d8f] HIGHLOW
	reloc  107 offset  da3 [a3da3] HIGHLOW
	reloc  108 offset  daa [a3daa] HIGHLOW
	reloc  109 offset  dcc [a3dcc] HIGHLOW
	reloc  110 offset  e10 [a3e10] HIGHLOW
	reloc  111 offset  e15 [a3e15] HIGHLOW
	reloc  112 offset  e33 [a3e33] HIGHLOW
	reloc  113 offset  e8d [a3e8d] HIGHLOW
	reloc  114 offset  e96 [a3e96] HIGHLOW
	reloc  115 offset  ebb [a3ebb] HIGHLOW
	reloc  116 offset  f6f [a3f6f] HIGHLOW
	reloc  117 offset  f76 [a3f76] HIGHLOW
	reloc  118 offset  f8b [a3f8b] HIGHLOW
	reloc  119 offset  fa1 [a3fa1] HIGHLOW
	reloc  120 offset  fe5 [a3fe5] HIGHLOW
	reloc  121 offset    0 [a3000] ABSOLUTE

Virtual Address: 000a4000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    2 [a4002] HIGHLOW
	reloc    1 offset   cc [a40cc] HIGHLOW
	reloc    2 offset  100 [a4100] HIGHLOW
	reloc    3 offset  115 [a4115] HIGHLOW
	reloc    4 offset  125 [a4125] HIGHLOW
	reloc    5 offset  140 [a4140] HIGHLOW
	reloc    6 offset  145 [a4145] HIGHLOW
	reloc    7 offset  181 [a4181] HIGHLOW
	reloc    8 offset  18d [a418d] HIGHLOW
	reloc    9 offset  245 [a4245] HIGHLOW
	reloc   10 offset  260 [a4260] HIGHLOW
	reloc   11 offset  2c4 [a42c4] HIGHLOW
	reloc   12 offset  2e2 [a42e2] HIGHLOW
	reloc   13 offset  35b [a435b] HIGHLOW
	reloc   14 offset  3b1 [a43b1] HIGHLOW
	reloc   15 offset  3cd [a43cd] HIGHLOW
	reloc   16 offset  3df [a43df] HIGHLOW
	reloc   17 offset  3ea [a43ea] HIGHLOW
	reloc   18 offset  48c [a448c] HIGHLOW
	reloc   19 offset  527 [a4527] HIGHLOW
	reloc   20 offset  559 [a4559] HIGHLOW
	reloc   21 offset  5b5 [a45b5] HIGHLOW
	reloc   22 offset  5be [a45be] HIGHLOW
	reloc   23 offset  5d9 [a45d9] HIGHLOW
	reloc   24 offset  680 [a4680] HIGHLOW
	reloc   25 offset  686 [a4686] HIGHLOW
	reloc   26 offset  69d [a469d] HIGHLOW
	reloc   27 offset  6b8 [a46b8] HIGHLOW
	reloc   28 offset  6cd [a46cd] HIGHLOW
	reloc   29 offset  6d4 [a46d4] HIGHLOW
	reloc   30 offset  6e1 [a46e1] HIGHLOW
	reloc   31 offset  6f0 [a46f0] HIGHLOW
	reloc   32 offset  704 [a4704] HIGHLOW
	reloc   33 offset  716 [a4716] HIGHLOW
	reloc   34 offset  71f [a471f] HIGHLOW
	reloc   35 offset  728 [a4728] HIGHLOW
	reloc   36 offset  72e [a472e] HIGHLOW
	reloc   37 offset  73a [a473a] HIGHLOW
	reloc   38 offset  794 [a4794] HIGHLOW
	reloc   39 offset  79a [a479a] HIGHLOW
	reloc   40 offset  7b8 [a47b8] HIGHLOW
	reloc   41 offset  7c8 [a47c8] HIGHLOW
	reloc   42 offset  801 [a4801] HIGHLOW
	reloc   43 offset  806 [a4806] HIGHLOW
	reloc   44 offset  822 [a4822] HIGHLOW
	reloc   45 offset  828 [a4828] HIGHLOW
	reloc   46 offset  831 [a4831] HIGHLOW
	reloc   47 offset  839 [a4839] HIGHLOW
	reloc   48 offset  849 [a4849] HIGHLOW
	reloc   49 offset  84f [a484f] HIGHLOW
	reloc   50 offset  873 [a4873] HIGHLOW
	reloc   51 offset  87f [a487f] HIGHLOW
	reloc   52 offset  88b [a488b] HIGHLOW
	reloc   53 offset  898 [a4898] HIGHLOW
	reloc   54 offset  8a7 [a48a7] HIGHLOW
	reloc   55 offset  8e0 [a48e0] HIGHLOW
	reloc   56 offset  8e8 [a48e8] HIGHLOW
	reloc   57 offset  8fd [a48fd] HIGHLOW
	reloc   58 offset  910 [a4910] HIGHLOW
	reloc   59 offset  940 [a4940] HIGHLOW
	reloc   60 offset  946 [a4946] HIGHLOW
	reloc   61 offset  94f [a494f] HIGHLOW
	reloc   62 offset  9c1 [a49c1] HIGHLOW
	reloc   63 offset  9c6 [a49c6] HIGHLOW
	reloc   64 offset  a5a [a4a5a] HIGHLOW
	reloc   65 offset  acd [a4acd] HIGHLOW
	reloc   66 offset  b29 [a4b29] HIGHLOW
	reloc   67 offset  b2e [a4b2e] HIGHLOW
	reloc   68 offset  bbd [a4bbd] HIGHLOW
	reloc   69 offset  cad [a4cad] HIGHLOW
	reloc   70 offset  d7c [a4d7c] HIGHLOW
	reloc   71 offset  d82 [a4d82] HIGHLOW
	reloc   72 offset  d8d [a4d8d] HIGHLOW
	reloc   73 offset  d98 [a4d98] HIGHLOW
	reloc   74 offset  da3 [a4da3] HIGHLOW
	reloc   75 offset  dae [a4dae] HIGHLOW
	reloc   76 offset  db9 [a4db9] HIGHLOW
	reloc   77 offset  dd4 [a4dd4] HIGHLOW
	reloc   78 offset  dda [a4dda] HIGHLOW
	reloc   79 offset  de5 [a4de5] HIGHLOW
	reloc   80 offset  df0 [a4df0] HIGHLOW
	reloc   81 offset  dfb [a4dfb] HIGHLOW
	reloc   82 offset  f5b [a4f5b] HIGHLOW
	reloc   83 offset  f60 [a4f60] HIGHLOW
	reloc   84 offset  ff6 [a4ff6] HIGHLOW
	reloc   85 offset    0 [a4000] ABSOLUTE

Virtual Address: 000a5000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   69 [a5069] HIGHLOW
	reloc    1 offset   ce [a50ce] HIGHLOW
	reloc    2 offset   d3 [a50d3] HIGHLOW
	reloc    3 offset  12d [a512d] HIGHLOW
	reloc    4 offset  1ab [a51ab] HIGHLOW
	reloc    5 offset  1ef [a51ef] HIGHLOW
	reloc    6 offset  1f4 [a51f4] HIGHLOW
	reloc    7 offset  2fc [a52fc] HIGHLOW
	reloc    8 offset  340 [a5340] HIGHLOW
	reloc    9 offset  3d5 [a53d5] HIGHLOW
	reloc   10 offset  3da [a53da] HIGHLOW
	reloc   11 offset  46a [a546a] HIGHLOW
	reloc   12 offset  51a [a551a] HIGHLOW
	reloc   13 offset  599 [a5599] HIGHLOW
	reloc   14 offset  5eb [a55eb] HIGHLOW
	reloc   15 offset  5f0 [a55f0] HIGHLOW
	reloc   16 offset  673 [a5673] HIGHLOW
	reloc   17 offset  724 [a5724] HIGHLOW
	reloc   18 offset  768 [a5768] HIGHLOW
	reloc   19 offset  76d [a576d] HIGHLOW
	reloc   20 offset  7ce [a57ce] HIGHLOW
	reloc   21 offset  845 [a5845] HIGHLOW
	reloc   22 offset  88e [a588e] HIGHLOW
	reloc   23 offset  8cc [a58cc] HIGHLOW
	reloc   24 offset  8d2 [a58d2] HIGHLOW
	reloc   25 offset  8dd [a58dd] HIGHLOW
	reloc   26 offset  8fc [a58fc] HIGHLOW
	reloc   27 offset  925 [a5925] HIGHLOW
	reloc   28 offset  92a [a592a] HIGHLOW
	reloc   29 offset  9b5 [a59b5] HIGHLOW
	reloc   30 offset  a3c [a5a3c] HIGHLOW
	reloc   31 offset  b01 [a5b01] HIGHLOW
	reloc   32 offset  b38 [a5b38] HIGHLOW
	reloc   33 offset  b3d [a5b3d] HIGHLOW
	reloc   34 offset  b42 [a5b42] HIGHLOW
	reloc   35 offset  b57 [a5b57] HIGHLOW
	reloc   36 offset  b5c [a5b5c] HIGHLOW
	reloc   37 offset  b61 [a5b61] HIGHLOW
	reloc   38 offset  b76 [a5b76] HIGHLOW
	reloc   39 offset  b7b [a5b7b] HIGHLOW
	reloc   40 offset  b80 [a5b80] HIGHLOW
	reloc   41 offset  b95 [a5b95] HIGHLOW
	reloc   42 offset  b9a [a5b9a] HIGHLOW
	reloc   43 offset  b9f [a5b9f] HIGHLOW
	reloc   44 offset  bb4 [a5bb4] HIGHLOW
	reloc   45 offset  bb9 [a5bb9] HIGHLOW
	reloc   46 offset  bbe [a5bbe] HIGHLOW
	reloc   47 offset  bd3 [a5bd3] HIGHLOW
	reloc   48 offset  bd8 [a5bd8] HIGHLOW
	reloc   49 offset  bdd [a5bdd] HIGHLOW
	reloc   50 offset  bf2 [a5bf2] HIGHLOW
	reloc   51 offset  bf7 [a5bf7] HIGHLOW
	reloc   52 offset  bfc [a5bfc] HIGHLOW
	reloc   53 offset  c12 [a5c12] HIGHLOW
	reloc   54 offset  c17 [a5c17] HIGHLOW
	reloc   55 offset  c2c [a5c2c] HIGHLOW
	reloc   56 offset  c31 [a5c31] HIGHLOW
	reloc   57 offset  c46 [a5c46] HIGHLOW
	reloc   58 offset  c4b [a5c4b] HIGHLOW
	reloc   59 offset  c60 [a5c60] HIGHLOW
	reloc   60 offset  c65 [a5c65] HIGHLOW
	reloc   61 offset  c7a [a5c7a] HIGHLOW
	reloc   62 offset  c7f [a5c7f] HIGHLOW
	reloc   63 offset  c94 [a5c94] HIGHLOW
	reloc   64 offset  c99 [a5c99] HIGHLOW
	reloc   65 offset  cae [a5cae] HIGHLOW
	reloc   66 offset  cb3 [a5cb3] HIGHLOW
	reloc   67 offset  cc8 [a5cc8] HIGHLOW
	reloc   68 offset  ccd [a5ccd] HIGHLOW
	reloc   69 offset  ce2 [a5ce2] HIGHLOW
	reloc   70 offset  ce7 [a5ce7] HIGHLOW
	reloc   71 offset  cfc [a5cfc] HIGHLOW
	reloc   72 offset  d01 [a5d01] HIGHLOW
	reloc   73 offset  d16 [a5d16] HIGHLOW
	reloc   74 offset  d1b [a5d1b] HIGHLOW
	reloc   75 offset  d48 [a5d48] HIGHLOW
	reloc   76 offset  d56 [a5d56] HIGHLOW
	reloc   77 offset  d73 [a5d73] HIGHLOW
	reloc   78 offset  d7c [a5d7c] HIGHLOW
	reloc   79 offset  d88 [a5d88] HIGHLOW
	reloc   80 offset  d91 [a5d91] HIGHLOW
	reloc   81 offset  db5 [a5db5] HIGHLOW
	reloc   82 offset  dc1 [a5dc1] HIGHLOW
	reloc   83 offset  dc7 [a5dc7] HIGHLOW
	reloc   84 offset  dd9 [a5dd9] HIGHLOW
	reloc   85 offset  de0 [a5de0] HIGHLOW
	reloc   86 offset  dfb [a5dfb] HIGHLOW
	reloc   87 offset  e03 [a5e03] HIGHLOW
	reloc   88 offset  e0e [a5e0e] HIGHLOW
	reloc   89 offset  e1d [a5e1d] HIGHLOW
	reloc   90 offset  e23 [a5e23] HIGHLOW
	reloc   91 offset  e28 [a5e28] HIGHLOW
	reloc   92 offset  e2e [a5e2e] HIGHLOW
	reloc   93 offset  e33 [a5e33] HIGHLOW
	reloc   94 offset  e38 [a5e38] HIGHLOW
	reloc   95 offset  e43 [a5e43] HIGHLOW
	reloc   96 offset  e48 [a5e48] HIGHLOW
	reloc   97 offset  e4f [a5e4f] HIGHLOW
	reloc   98 offset  e54 [a5e54] HIGHLOW
	reloc   99 offset  e60 [a5e60] HIGHLOW
	reloc  100 offset  e6d [a5e6d] HIGHLOW
	reloc  101 offset  e74 [a5e74] HIGHLOW
	reloc  102 offset  e7a [a5e7a] HIGHLOW
	reloc  103 offset  e7f [a5e7f] HIGHLOW
	reloc  104 offset  e84 [a5e84] HIGHLOW
	reloc  105 offset  e90 [a5e90] HIGHLOW
	reloc  106 offset  e98 [a5e98] HIGHLOW
	reloc  107 offset  ea3 [a5ea3] HIGHLOW
	reloc  108 offset  eaa [a5eaa] HIGHLOW
	reloc  109 offset  eaf [a5eaf] HIGHLOW
	reloc  110 offset  eb9 [a5eb9] HIGHLOW
	reloc  111 offset  ebf [a5ebf] HIGHLOW
	reloc  112 offset  ec7 [a5ec7] HIGHLOW
	reloc  113 offset  ed8 [a5ed8] HIGHLOW
	reloc  114 offset  ee3 [a5ee3] HIGHLOW
	reloc  115 offset  eea [a5eea] HIGHLOW
	reloc  116 offset  ef1 [a5ef1] HIGHLOW
	reloc  117 offset  f00 [a5f00] HIGHLOW
	reloc  118 offset  f15 [a5f15] HIGHLOW
	reloc  119 offset  f1a [a5f1a] HIGHLOW
	reloc  120 offset  f21 [a5f21] HIGHLOW
	reloc  121 offset  f26 [a5f26] HIGHLOW
	reloc  122 offset  f50 [a5f50] HIGHLOW
	reloc  123 offset  f58 [a5f58] HIGHLOW
	reloc  124 offset  f5d [a5f5d] HIGHLOW
	reloc  125 offset  f64 [a5f64] HIGHLOW
	reloc  126 offset  f6c [a5f6c] HIGHLOW
	reloc  127 offset  f71 [a5f71] HIGHLOW
	reloc  128 offset  f9b [a5f9b] HIGHLOW
	reloc  129 offset  fa5 [a5fa5] HIGHLOW
	reloc  130 offset  fb4 [a5fb4] HIGHLOW
	reloc  131 offset  fba [a5fba] HIGHLOW
	reloc  132 offset  fc1 [a5fc1] HIGHLOW
	reloc  133 offset  fc7 [a5fc7] HIGHLOW
	reloc  134 offset  fd3 [a5fd3] HIGHLOW
	reloc  135 offset  fd8 [a5fd8] HIGHLOW
	reloc  136 offset  fe2 [a5fe2] HIGHLOW
	reloc  137 offset  fe9 [a5fe9] HIGHLOW
	reloc  138 offset  ff0 [a5ff0] HIGHLOW
	reloc  139 offset  ff7 [a5ff7] HIGHLOW

Virtual Address: 000a6000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [a600d] HIGHLOW
	reloc    1 offset   13 [a6013] HIGHLOW
	reloc    2 offset   19 [a6019] HIGHLOW
	reloc    3 offset   1f [a601f] HIGHLOW
	reloc    4 offset   2f [a602f] HIGHLOW
	reloc    5 offset   38 [a6038] HIGHLOW
	reloc    6 offset   51 [a6051] HIGHLOW
	reloc    7 offset   be [a60be] HIGHLOW
	reloc    8 offset   ca [a60ca] HIGHLOW
	reloc    9 offset   d0 [a60d0] HIGHLOW
	reloc   10 offset   da [a60da] HIGHLOW
	reloc   11 offset   e1 [a60e1] HIGHLOW
	reloc   12 offset   e6 [a60e6] HIGHLOW
	reloc   13 offset   eb [a60eb] HIGHLOW
	reloc   14 offset  109 [a6109] HIGHLOW
	reloc   15 offset  110 [a6110] HIGHLOW
	reloc   16 offset  11b [a611b] HIGHLOW
	reloc   17 offset  131 [a6131] HIGHLOW
	reloc   18 offset  145 [a6145] HIGHLOW
	reloc   19 offset  14e [a614e] HIGHLOW
	reloc   20 offset  154 [a6154] HIGHLOW
	reloc   21 offset  15d [a615d] HIGHLOW
	reloc   22 offset  166 [a6166] HIGHLOW
	reloc   23 offset  174 [a6174] HIGHLOW
	reloc   24 offset  17a [a617a] HIGHLOW
	reloc   25 offset  18c [a618c] HIGHLOW
	reloc   26 offset  192 [a6192] HIGHLOW
	reloc   27 offset  1a0 [a61a0] HIGHLOW
	reloc   28 offset  1a6 [a61a6] HIGHLOW
	reloc   29 offset  1b1 [a61b1] HIGHLOW
	reloc   30 offset  1b7 [a61b7] HIGHLOW
	reloc   31 offset  1d5 [a61d5] HIGHLOW
	reloc   32 offset  1e1 [a61e1] HIGHLOW
	reloc   33 offset  1ee [a61ee] HIGHLOW
	reloc   34 offset  1fb [a61fb] HIGHLOW
	reloc   35 offset  20f [a620f] HIGHLOW
	reloc   36 offset  269 [a6269] HIGHLOW
	reloc   37 offset  272 [a6272] HIGHLOW
	reloc   38 offset  27c [a627c] HIGHLOW
	reloc   39 offset  28b [a628b] HIGHLOW
	reloc   40 offset  2e5 [a62e5] HIGHLOW
	reloc   41 offset  2eb [a62eb] HIGHLOW
	reloc   42 offset  2f5 [a62f5] HIGHLOW
	reloc   43 offset  305 [a6305] HIGHLOW
	reloc   44 offset  30e [a630e] HIGHLOW
	reloc   45 offset  318 [a6318] HIGHLOW
	reloc   46 offset  327 [a6327] HIGHLOW
	reloc   47 offset  381 [a6381] HIGHLOW
	reloc   48 offset  387 [a6387] HIGHLOW
	reloc   49 offset  39c [a639c] HIGHLOW
	reloc   50 offset  3a2 [a63a2] HIGHLOW
	reloc   51 offset  3b6 [a63b6] HIGHLOW
	reloc   52 offset  3be [a63be] HIGHLOW
	reloc   53 offset  3c6 [a63c6] HIGHLOW
	reloc   54 offset  3cd [a63cd] HIGHLOW
	reloc   55 offset  3d8 [a63d8] HIGHLOW
	reloc   56 offset  3df [a63df] HIGHLOW
	reloc   57 offset  3e5 [a63e5] HIGHLOW
	reloc   58 offset  3ec [a63ec] HIGHLOW
	reloc   59 offset  3f7 [a63f7] HIGHLOW
	reloc   60 offset  3fd [a63fd] HIGHLOW
	reloc   61 offset  404 [a6404] HIGHLOW
	reloc   62 offset  40f [a640f] HIGHLOW
	reloc   63 offset  415 [a6415] HIGHLOW
	reloc   64 offset  41c [a641c] HIGHLOW
	reloc   65 offset  427 [a6427] HIGHLOW
	reloc   66 offset  42d [a642d] HIGHLOW
	reloc   67 offset  434 [a6434] HIGHLOW
	reloc   68 offset  43f [a643f] HIGHLOW
	reloc   69 offset  45a [a645a] HIGHLOW
	reloc   70 offset  4f0 [a64f0] HIGHLOW
	reloc   71 offset  4ff [a64ff] HIGHLOW
	reloc   72 offset  508 [a6508] HIGHLOW
	reloc   73 offset  532 [a6532] HIGHLOW
	reloc   74 offset  541 [a6541] HIGHLOW
	reloc   75 offset  547 [a6547] HIGHLOW
	reloc   76 offset  550 [a6550] HIGHLOW
	reloc   77 offset  560 [a6560] HIGHLOW
	reloc   78 offset  56a [a656a] HIGHLOW
	reloc   79 offset  582 [a6582] HIGHLOW
	reloc   80 offset  594 [a6594] HIGHLOW
	reloc   81 offset  59c [a659c] HIGHLOW
	reloc   82 offset  5a4 [a65a4] HIGHLOW
	reloc   83 offset  5b5 [a65b5] HIGHLOW
	reloc   84 offset  5bf [a65bf] HIGHLOW
	reloc   85 offset  622 [a6622] HIGHLOW
	reloc   86 offset  663 [a6663] HIGHLOW
	reloc   87 offset  6ad [a66ad] HIGHLOW
	reloc   88 offset  749 [a6749] HIGHLOW
	reloc   89 offset  760 [a6760] HIGHLOW
	reloc   90 offset  775 [a6775] HIGHLOW
	reloc   91 offset  794 [a6794] HIGHLOW
	reloc   92 offset  808 [a6808] HIGHLOW
	reloc   93 offset  80e [a680e] HIGHLOW
	reloc   94 offset  85c [a685c] HIGHLOW
	reloc   95 offset  8af [a68af] HIGHLOW
	reloc   96 offset  8e0 [a68e0] HIGHLOW
	reloc   97 offset  9be [a69be] HIGHLOW
	reloc   98 offset  a36 [a6a36] HIGHLOW
	reloc   99 offset  b6c [a6b6c] HIGHLOW
	reloc  100 offset  bde [a6bde] HIGHLOW
	reloc  101 offset  ce9 [a6ce9] HIGHLOW
	reloc  102 offset  d1d [a6d1d] HIGHLOW
	reloc  103 offset  dbb [a6dbb] HIGHLOW
	reloc  104 offset  dc2 [a6dc2] HIGHLOW
	reloc  105 offset  e25 [a6e25] HIGHLOW
	reloc  106 offset  e2e [a6e2e] HIGHLOW
	reloc  107 offset  f5a [a6f5a] HIGHLOW
