
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc   19 offset  471 [63471] HIGHLOW
	reloc   20 offset  509 [63509] HIGHLOW
	reloc   21 offset  50e [6350e] HIGHLOW
	reloc   22 offset  546 [63546] HIGHLOW
	reloc   23 offset  54d [6354d] HIGHLOW
	reloc   24 offset  56e [6356e] HIGHLOW
	reloc   25 offset  5b2 [635b2] HIGHLOW
	reloc   26 offset  5b7 [635b7] HIGHLOW
	reloc   27 offset  5e6 [635e6] HIGHLOW
	reloc   28 offset  62b [6362b] HIGHLOW
	reloc   29 offset  630 [63630] HIGHLOW
	reloc   30 offset  65c [6365c] HIGHLOW
	reloc   31 offset  660 [63660] HIGHLOW
	reloc   32 offset  664 [63664] HIGHLOW
	reloc   33 offset  668 [63668] HIGHLOW
	reloc   34 offset  66c [6366c] HIGHLOW
	reloc   35 offset  670 [63670] HIGHLOW
	reloc   36 offset  8d8 [638d8] HIGHLOW
	reloc   37 offset  8dd [638dd] HIGHLOW
	reloc   38 offset  903 [63903] HIGHLOW
	reloc   39 offset  908 [63908] HIGHLOW
	reloc   40 offset  930 [63930] HIGHLOW
	reloc   41 offset  935 [63935] HIGHLOW
	reloc   42 offset  95d [6395d] HIGHLOW
	reloc   43 offset  962 [63962] HIGHLOW
	reloc   44 offset  9f4 [639f4] HIGHLOW
	reloc   45 offset  9f9 [639f9] HIGHLOW
	reloc   46 offset  a3c [63a3c] HIGHLOW
	reloc   47 offset  a6a [63a6a] HIGHLOW
	reloc   48 offset  a6f [63a6f] HIGHLOW
	reloc   49 offset  b41 [63b41] HIGHLOW
	reloc   50 offset  c4c [63c4c] HIGHLOW
	reloc   51 offset  c51 [63c51] HIGHLOW
	reloc   52 offset  c70 [63c70] HIGHLOW
	reloc   53 offset  c75 [63c75] HIGHLOW
	reloc   54 offset  c97 [63c97] HIGHLOW
	reloc   55 offset  c9c [63c9c] HIGHLOW
	reloc   56 offset  cbb [63cbb] HIGHLOW
	reloc   57 offset  cc0 [63cc0] HIGHLOW
	reloc   58 offset  ce3 [63ce3] HIGHLOW
	reloc   59 offset  ce8 [63ce8] HIGHLOW
	reloc   60 offset  d0c [63d0c] HIGHLOW
	reloc   61 offset  d11 [63d11] HIGHLOW
	reloc   62 offset  d2e [63d2e] HIGHLOW
	reloc   63 offset  d33 [63d33] HIGHLOW
	reloc   64 offset  d53 [63d53] HIGHLOW
	reloc   65 offset  d58 [63d58] HIGHLOW
	reloc   66 offset  d88 [63d88] HIGHLOW
	reloc   67 offset  d8d [63d8d] HIGHLOW
	reloc   68 offset  da7 [63da7] HIGHLOW
	reloc   69 offset  dac [63dac] HIGHLOW
	reloc   70 offset  db8 [63db8] HIGHLOW
	reloc   71 offset  dbd [63dbd] HIGHLOW
	reloc   72 offset  dd7 [63dd7] HIGHLOW
	reloc   73 offset  ddc [63ddc] HIGHLOW
	reloc   74 offset  df0 [63df0] HIGHLOW
	reloc   75 offset  df5 [63df5] HIGHLOW
	reloc   76 offset  e09 [63e09] HIGHLOW
	reloc   77 offset  e0e [63e0e] HIGHLOW
	reloc   78 offset  e22 [63e22] HIGHLOW
	reloc   79 offset  e27 [63e27] HIGHLOW
	reloc   80 offset  e47 [63e47] HIGHLOW
	reloc   81 offset  e4c [63e4c] HIGHLOW
	reloc   82 offset  e6c [63e6c] HIGHLOW
	reloc   83 offset  e71 [63e71] HIGHLOW

Virtual Address: 00064000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5a [6405a] HIGHLOW
	reloc    1 offset   5f [6405f] HIGHLOW
	reloc    2 offset   7f [6407f] HIGHLOW
	reloc    3 offset   84 [64084] HIGHLOW
	reloc    4 offset   a4 [640a4] HIGHLOW
	reloc    5 offset   a9 [640a9] HIGHLOW
	reloc    6 offset   c9 [640c9] HIGHLOW
	reloc    7 offset   ce [640ce] HIGHLOW
	reloc    8 offset   ee [640ee] HIGHLOW
	reloc    9 offset   f3 [640f3] HIGHLOW
	reloc   10 offset  1e8 [641e8] HIGHLOW
	reloc   11 offset  1ed [641ed] HIGHLOW
	reloc   12 offset  20a [6420a] HIGHLOW
	reloc   13 offset  20f [6420f] HIGHLOW
	reloc   14 offset  238 [64238] HIGHLOW
	reloc   15 offset  2ba [642ba] HIGHLOW
	reloc   16 offset  2bf [642bf] HIGHLOW
	reloc   17 offset  34a [6434a] HIGHLOW
	reloc   18 offset  34f [6434f] HIGHLOW
	reloc   19 offset  3e5 [643e5] HIGHLOW
	reloc   20 offset  3ea [643ea] HIGHLOW
	reloc   21 offset  52e [6452e] HIGHLOW
	reloc   22 offset  533 [64533] HIGHLOW
	reloc   23 offset  556 [64556] HIGHLOW
	reloc   24 offset  55b [6455b] HIGHLOW
	reloc   25 offset  58d [6458d] HIGHLOW
	reloc   26 offset  5b1 [645b1] HIGHLOW
	reloc   27 offset  5b6 [645b6] HIGHLOW
	reloc   28 offset  602 [64602] HIGHLOW
	reloc   29 offset  629 [64629] HIGHLOW
	reloc   30 offset  6ba [646ba] HIGHLOW
	reloc   31 offset  6bf [646bf] HIGHLOW
	reloc   32 offset  7b4 [647b4] HIGHLOW
	reloc   33 offset  7b9 [647b9] HIGHLOW
	reloc   34 offset  7d6 [647d6] HIGHLOW
	reloc   35 offset  7db [647db] HIGHLOW
	reloc   36 offset  86a [6486a] HIGHLOW
	reloc   37 offset  86f [6486f] HIGHLOW
	reloc   38 offset  969 [64969] HIGHLOW
	reloc   39 offset  96e [6496e] HIGHLOW
	reloc   40 offset  995 [64995] HIGHLOW
	reloc   41 offset  99a [6499a] HIGHLOW
	reloc   42 offset  9c3 [649c3] HIGHLOW
	reloc   43 offset  afa [64afa] HIGHLOW
	reloc   44 offset  aff [64aff] HIGHLOW
	reloc   45 offset  b13 [64b13] HIGHLOW
	reloc   46 offset  b18 [64b18] HIGHLOW
	reloc   47 offset  c3a [64c3a] HIGHLOW
	reloc   48 offset  c3f [64c3f] HIGHLOW
	reloc   49 offset  c53 [64c53] HIGHLOW
	reloc   50 offset  c58 [64c58] HIGHLOW
	reloc   51 offset  d94 [64d94] HIGHLOW
	reloc   52 offset  d99 [64d99] HIGHLOW
	reloc   53 offset  dbe [64dbe] HIGHLOW
	reloc   54 offset  dc3 [64dc3] HIGHLOW
	reloc   55 offset  f5e [64f5e] HIGHLOW
	reloc   56 offset  f63 [64f63] HIGHLOW
	reloc   57 offset  f8c [64f8c] HIGHLOW
	reloc   58 offset  f91 [64f91] HIGHLOW
	reloc   59 offset  fb5 [64fb5] HIGHLOW
	reloc   60 offset  fba [64fba] HIGHLOW
	reloc   61 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  104 [65104] HIGHLOW
	reloc    1 offset  109 [65109] HIGHLOW
	reloc    2 offset  12a [6512a] HIGHLOW
	reloc    3 offset  12f [6512f] HIGHLOW
	reloc    4 offset  15c [6515c] HIGHLOW
	reloc    5 offset  294 [65294] HIGHLOW
	reloc    6 offset  299 [65299] HIGHLOW
	reloc    7 offset  2bf [652bf] HIGHLOW
	reloc    8 offset  2c4 [652c4] HIGHLOW
	reloc    9 offset  41a [6541a] HIGHLOW
	reloc   10 offset  41f [6541f] HIGHLOW
	reloc   11 offset  441 [65441] HIGHLOW
	reloc   12 offset  446 [65446] HIGHLOW
	reloc   13 offset  5f8 [655f8] HIGHLOW
	reloc   14 offset  5fd [655fd] HIGHLOW
	reloc   15 offset  61e [6561e] HIGHLOW
	reloc   16 offset  623 [65623] HIGHLOW
	reloc   17 offset  648 [65648] HIGHLOW
	reloc   18 offset  64d [6564d] HIGHLOW
	reloc   19 offset  686 [65686] HIGHLOW
	reloc   20 offset  78e [6578e] HIGHLOW
	reloc   21 offset  793 [65793] HIGHLOW
	reloc   22 offset  a84 [65a84] HIGHLOW
	reloc   23 offset  a89 [65a89] HIGHLOW
	reloc   24 offset  aaa [65aaa] HIGHLOW
	reloc   25 offset  aaf [65aaf] HIGHLOW
	reloc   26 offset  af3 [65af3] HIGHLOW
	reloc   27 offset  af8 [65af8] HIGHLOW
	reloc   28 offset  b3c [65b3c] HIGHLOW
	reloc   29 offset  b41 [65b41] HIGHLOW
	reloc   30 offset  d39 [65d39] HIGHLOW
	reloc   31 offset  d3e [65d3e] HIGHLOW
	reloc   32 offset  d68 [65d68] HIGHLOW
	reloc   33 offset  d6d [65d6d] HIGHLOW
	reloc   34 offset  da3 [65da3] HIGHLOW
	reloc   35 offset  da8 [65da8] HIGHLOW
	reloc   36 offset  ded [65ded] HIGHLOW
	reloc   37 offset  df2 [65df2] HIGHLOW
	reloc   38 offset  f06 [65f06] HIGHLOW
	reloc   39 offset  f0b [65f0b] HIGHLOW
	reloc   40 offset  f67 [65f67] HIGHLOW
	reloc   41 offset  f6c [65f6c] HIGHLOW

Virtual Address: 00066000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  10e [6610e] HIGHLOW
	reloc    1 offset  113 [66113] HIGHLOW
	reloc    2 offset  135 [66135] HIGHLOW
	reloc    3 offset  13a [6613a] HIGHLOW
	reloc    4 offset  15b [6615b] HIGHLOW
	reloc    5 offset  160 [66160] HIGHLOW
	reloc    6 offset  282 [66282] HIGHLOW
	reloc    7 offset  287 [66287] HIGHLOW
	reloc    8 offset  2ae [662ae] HIGHLOW
	reloc    9 offset  2b3 [662b3] HIGHLOW
	reloc   10 offset  2da [662da] HIGHLOW
	reloc   11 offset  2df [662df] HIGHLOW
	reloc   12 offset  402 [66402] HIGHLOW
	reloc   13 offset  407 [66407] HIGHLOW
	reloc   14 offset  42e [6642e] HIGHLOW
	reloc   15 offset  433 [66433] HIGHLOW
	reloc   16 offset  45a [6645a] HIGHLOW
	reloc   17 offset  45f [6645f] HIGHLOW
	reloc   18 offset  7d2 [667d2] HIGHLOW
	reloc   19 offset  7d7 [667d7] HIGHLOW
	reloc   20 offset  803 [66803] HIGHLOW
	reloc   21 offset  808 [66808] HIGHLOW
	reloc   22 offset  830 [66830] HIGHLOW
	reloc   23 offset  835 [66835] HIGHLOW
	reloc   24 offset  873 [66873] HIGHLOW
	reloc   25 offset  878 [66878] HIGHLOW
	reloc   26 offset  8b5 [668b5] HIGHLOW
	reloc   27 offset  8ba [668ba] HIGHLOW
	reloc   28 offset  8fd [668fd] HIGHLOW
	reloc   29 offset  902 [66902] HIGHLOW
	reloc   30 offset  a80 [66a80] HIGHLOW
	reloc   31 offset  a85 [66a85] HIGHLOW
	reloc   32 offset  aa5 [66aa5] HIGHLOW
	reloc   33 offset  aaa [66aaa] HIGHLOW
	reloc   34 offset  aca [66aca] HIGHLOW
	reloc   35 offset  acf [66acf] HIGHLOW
	reloc   36 offset  cd0 [66cd0] HIGHLOW
	reloc   37 offset  cd5 [66cd5] HIGHLOW
	reloc   38 offset  cf5 [66cf5] HIGHLOW
	reloc   39 offset  cfa [66cfa] HIGHLOW
	reloc   40 offset  d1a [66d1a] HIGHLOW
	reloc   41 offset  d1f [66d1f] HIGHLOW
	reloc   42 offset  d3f [66d3f] HIGHLOW
	reloc   43 offset  d44 [66d44] HIGHLOW
	reloc   44 offset  e01 [66e01] HIGHLOW
	reloc   45 offset  e0c [66e0c] HIGHLOW
	reloc   46 offset  e15 [66e15] HIGHLOW
	reloc   47 offset  e1b [66e1b] HIGHLOW
	reloc   48 offset  e25 [66e25] HIGHLOW
	reloc   49 offset  e2a [66e2a] HIGHLOW
	reloc   50 offset  e44 [66e44] HIGHLOW
	reloc   51 offset  e64 [66e64] HIGHLOW
	reloc   52 offset  e91 [66e91] HIGHLOW
	reloc   53 offset  ed8 [66ed8] HIGHLOW
	reloc   54 offset  ede [66ede] HIGHLOW
	reloc   55 offset  ee3 [66ee3] HIGHLOW
	reloc   56 offset  eee [66eee] HIGHLOW
	reloc   57 offset  efe [66efe] HIGHLOW
	reloc   58 offset  f04 [66f04] HIGHLOW
	reloc   59 offset  f12 [66f12] HIGHLOW
	reloc   60 offset  f18 [66f18] HIGHLOW
	reloc   61 offset  f23 [66f23] HIGHLOW
	reloc   62 offset  f29 [66f29] HIGHLOW
	reloc   63 offset  f2e [66f2e] HIGHLOW
	reloc   64 offset  f35 [66f35] HIGHLOW
	reloc   65 offset  f3c [66f3c] HIGHLOW
	reloc   66 offset  f50 [66f50] HIGHLOW
	reloc   67 offset  f5f [66f5f] HIGHLOW
	reloc   68 offset  f64 [66f64] HIGHLOW
	reloc   69 offset  f69 [66f69] HIGHLOW
	reloc   70 offset  f6f [66f6f] HIGHLOW
	reloc   71 offset  f7d [66f7d] HIGHLOW
	reloc   72 offset  f87 [66f87] HIGHLOW
	reloc   73 offset  f8e [66f8e] HIGHLOW
	reloc   74 offset  f97 [66f97] HIGHLOW
	reloc   75 offset  f9e [66f9e] HIGHLOW
	reloc   76 offset  fad [66fad] HIGHLOW
	reloc   77 offset  fb2 [66fb2] HIGHLOW
	reloc   78 offset  fb7 [66fb7] HIGHLOW
	reloc   79 offset  fbd [66fbd] HIGHLOW
	reloc   80 offset  fcb [66fcb] HIGHLOW
	reloc   81 offset  fda [66fda] HIGHLOW
	reloc   82 offset  fe6 [66fe6] HIGHLOW
	reloc   83 offset  fed [66fed] HIGHLOW
	reloc   84 offset  ff6 [66ff6] HIGHLOW
	reloc   85 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    7 [67007] HIGHLOW
	reloc    1 offset   1a [6701a] HIGHLOW
	reloc    2 offset   2b [6702b] HIGHLOW
	reloc    3 offset   31 [67031] HIGHLOW
	reloc    4 offset   36 [67036] HIGHLOW
	reloc    5 offset   3c [6703c] HIGHLOW
	reloc    6 offset   4a [6704a] HIGHLOW
	reloc    7 offset   54 [67054] HIGHLOW
	reloc    8 offset   5a [6705a] HIGHLOW
	reloc    9 offset  109 [67109] HIGHLOW
	reloc   10 offset  10f [6710f] HIGHLOW
	reloc   11 offset  114 [67114] HIGHLOW
	reloc   12 offset  119 [67119] HIGHLOW
	reloc   13 offset  11f [6711f] HIGHLOW
	reloc   14 offset  127 [67127] HIGHLOW
	reloc   15 offset  140 [67140] HIGHLOW
	reloc   16 offset  14a [6714a] HIGHLOW
	reloc   17 offset  150 [67150] HIGHLOW
	reloc   18 offset  1b1 [671b1] HIGHLOW
	reloc   19 offset  1b7 [671b7] HIGHLOW
	reloc   20 offset  1bd [671bd] HIGHLOW
	reloc   21 offset  1c2 [671c2] HIGHLOW
	reloc   22 offset  1c7 [671c7] HIGHLOW
	reloc   23 offset  1d1 [671d1] HIGHLOW
	reloc   24 offset  1e7 [671e7] HIGHLOW
	reloc   25 offset  1f8 [671f8] HIGHLOW
	reloc   26 offset  200 [67200] HIGHLOW
	reloc   27 offset  205 [67205] HIGHLOW
	reloc   28 offset  20b [6720b] HIGHLOW
	reloc   29 offset  210 [67210] HIGHLOW
	reloc   30 offset  224 [67224] HIGHLOW
	reloc   31 offset  22e [6722e] HIGHLOW
	reloc   32 offset  234 [67234] HIGHLOW
	reloc   33 offset  2a8 [672a8] HIGHLOW
	reloc   34 offset  2ae [672ae] HIGHLOW
	reloc   35 offset  2b4 [672b4] HIGHLOW
	reloc   36 offset  2b9 [672b9] HIGHLOW
	reloc   37 offset  2be [672be] HIGHLOW
	reloc   38 offset  2c8 [672c8] HIGHLOW
	reloc   39 offset  2e1 [672e1] HIGHLOW
	reloc   40 offset  2e6 [672e6] HIGHLOW
	reloc   41 offset  2fa [672fa] HIGHLOW
	reloc   42 offset  304 [67304] HIGHLOW
	reloc   43 offset  30a [6730a] HIGHLOW
	reloc   44 offset  360 [67360] HIGHLOW
	reloc   45 offset  367 [67367] HIGHLOW
	reloc   46 offset  41e [6741e] HIGHLOW
	reloc   47 offset  427 [67427] HIGHLOW
	reloc   48 offset  42e [6742e] HIGHLOW
	reloc   49 offset  47b [6747b] HIGHLOW
	reloc   50 offset  4b0 [674b0] HIGHLOW
	reloc   51 offset  507 [67507] HIGHLOW
	reloc   52 offset  52d [6752d] HIGHLOW
	reloc   53 offset  538 [67538] HIGHLOW
	reloc   54 offset  541 [67541] HIGHLOW
	reloc   55 offset  548 [67548] HIGHLOW
	reloc   56 offset  582 [67582] HIGHLOW
	reloc   57 offset  590 [67590] HIGHLOW
	reloc   58 offset  596 [67596] HIGHLOW
	reloc   59 offset  5c0 [675c0] HIGHLOW
	reloc   60 offset  620 [67620] HIGHLOW
	reloc   61 offset  638 [67638] HIGHLOW
	reloc   62 offset  63c [6763c] HIGHLOW
	reloc   63 offset  640 [67640] HIGHLOW
	reloc   64 offset  644 [67644] HIGHLOW
	reloc   65 offset  670 [67670] HIGHLOW
	reloc   66 offset  7c7 [677c7] HIGHLOW
	reloc   67 offset  7cd [677cd] HIGHLOW
	reloc   68 offset  7ee [677ee] HIGHLOW
	reloc   69 offset  7f8 [677f8] HIGHLOW
	reloc   70 offset  819 [67819] HIGHLOW
	reloc   71 offset  853 [67853] HIGHLOW
	reloc   72 offset  85a [6785a] HIGHLOW
	reloc   73 offset  8a3 [678a3] HIGHLOW
	reloc   74 offset  8b6 [678b6] HIGHLOW
	reloc   75 offset  8d0 [678d0] HIGHLOW
	reloc   76 offset  8d8 [678d8] HIGHLOW
	reloc   77 offset  8ed [678ed] HIGHLOW
	reloc   78 offset  8fc [678fc] HIGHLOW
	reloc   79 offset  921 [67921] HIGHLOW
	reloc   80 offset  928 [67928] HIGHLOW
	reloc   81 offset  933 [67933] HIGHLOW
	reloc   82 offset  970 [67970] HIGHLOW
	reloc   83 offset  9f0 [679f0] HIGHLOW
	reloc   84 offset  9f7 [679f7] HIGHLOW
	reloc   85 offset  a80 [67a80] HIGHLOW
	reloc   86 offset  a86 [67a86] HIGHLOW
	reloc   87 offset  a91 [67a91] HIGHLOW
	reloc   88 offset  a97 [67a97] HIGHLOW
	reloc   89 offset  ad0 [67ad0] HIGHLOW
	reloc   90 offset  ad6 [67ad6] HIGHLOW
	reloc   91 offset  add [67add] HIGHLOW
	reloc   92 offset  af4 [67af4] HIGHLOW
	reloc   93 offset  afe [67afe] HIGHLOW
	reloc   94 offset  b08 [67b08] HIGHLOW
	reloc   95 offset  b0d [67b0d] HIGHLOW
	reloc   96 offset  b13 [67b13] HIGHLOW
	reloc   97 offset  b1b [67b1b] HIGHLOW
	reloc   98 offset  b21 [67b21] HIGHLOW
	reloc   99 offset  b35 [67b35] HIGHLOW
	reloc  100 offset  b4f [67b4f] HIGHLOW
	reloc  101 offset  b61 [67b61] HIGHLOW
	reloc  102 offset  b87 [67b87] HIGHLOW
	reloc  103 offset  b9c [67b9c] HIGHLOW
	reloc  104 offset  bae [67bae] HIGHLOW
	reloc  105 offset  bb6 [67bb6] HIGHLOW
	reloc  106 offset  bd7 [67bd7] HIGHLOW
	reloc  107 offset  bf9 [67bf9] HIGHLOW
	reloc  108 offset  c21 [67c21] HIGHLOW
	reloc  109 offset  c3d [67c3d] HIGHLOW
	reloc  110 offset  c4f [67c4f] HIGHLOW
	reloc  111 offset  c59 [67c59] HIGHLOW
	reloc  112 offset  c74 [67c74] HIGHLOW
	reloc  113 offset  cb4 [67cb4] HIGHLOW
	reloc  114 offset  d37 [67d37] HIGHLOW
	reloc  115 offset  d5f [67d5f] HIGHLOW
	reloc  116 offset  d8c [67d8c] HIGHLOW
	reloc  117 offset  d92 [67d92] HIGHLOW
	reloc  118 offset  da9 [67da9] HIGHLOW
	reloc  119 offset  db3 [67db3] HIGHLOW
	reloc  120 offset  dbc [67dbc] HIGHLOW
	reloc  121 offset  dd3 [67dd3] HIGHLOW
	reloc  122 offset  df3 [67df3] HIGHLOW
	reloc  123 offset  e04 [67e04] HIGHLOW
	reloc  124 offset  e0a [67e0a] HIGHLOW
	reloc  125 offset  e4d [67e4d] HIGHLOW
	reloc  126 offset  e6a [67e6a] HIGHLOW
	reloc  127 offset  e73 [67e73] HIGHLOW
	reloc  128 offset  e9b [67e9b] HIGHLOW
	reloc  129 offset  ea5 [67ea5] HIGHLOW

Virtual Address: 00068000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  164 [68164] HIGHLOW
	reloc    1 offset  174 [68174] HIGHLOW
	reloc    2 offset  17d [6817d] HIGHLOW
	reloc    3 offset  18a [6818a] HIGHLOW
	reloc    4 offset  193 [68193] HIGHLOW
	reloc    5 offset  1ba [681ba] HIGHLOW
	reloc    6 offset  210 [68210] HIGHLOW
	reloc    7 offset  256 [68256] HIGHLOW
	reloc    8 offset  263 [68263] HIGHLOW
	reloc    9 offset  2b3 [682b3] HIGHLOW
	reloc   10 offset  2c8 [682c8] HIGHLOW
	reloc   11 offset  301 [68301] HIGHLOW
	reloc   12 offset  346 [68346] HIGHLOW
	reloc   13 offset  35a [6835a] HIGHLOW
	reloc   14 offset  39e [6839e] HIGHLOW
	reloc   15 offset  3c3 [683c3] HIGHLOW
	reloc   16 offset  3f0 [683f0] HIGHLOW
	reloc   17 offset  419 [68419] HIGHLOW
	reloc   18 offset  455 [68455] HIGHLOW
	reloc   19 offset  462 [68462] HIGHLOW
	reloc   20 offset  474 [68474] HIGHLOW
	reloc   21 offset  47e [6847e] HIGHLOW
	reloc   22 offset  488 [68488] HIGHLOW
	reloc   23 offset  49e [6849e] HIGHLOW
	reloc   24 offset  4ce [684ce] HIGHLOW
	reloc   25 offset  4fa [684fa] HIGHLOW
	reloc   26 offset  503 [68503] HIGHLOW
	reloc   27 offset  53f [6853f] HIGHLOW
	reloc   28 offset  559 [68559] HIGHLOW
	reloc   29 offset  59e [6859e] HIGHLOW
	reloc   30 offset  5b7 [685b7] HIGHLOW
	reloc   31 offset  5c1 [685c1] HIGHLOW
	reloc   32 offset  604 [68604] HIGHLOW
	reloc   33 offset  61e [6861e] HIGHLOW
	reloc   34 offset  62e [6862e] HIGHLOW
	reloc   35 offset  67d [6867d] HIGHLOW
	reloc   36 offset  6a8 [686a8] HIGHLOW
	reloc   37 offset  6b2 [686b2] HIGHLOW
	reloc   38 offset  6d8 [686d8] HIGHLOW
	reloc   39 offset  6e5 [686e5] HIGHLOW
	reloc   40 offset  71b [6871b] HIGHLOW
	reloc   41 offset  778 [68778] HIGHLOW
	reloc   42 offset  783 [68783] HIGHLOW
	reloc   43 offset  792 [68792] HIGHLOW
	reloc   44 offset  7a1 [687a1] HIGHLOW
	reloc   45 offset  7c4 [687c4] HIGHLOW
	reloc   46 offset  7ce [687ce] HIGHLOW
	reloc   47 offset  807 [68807] HIGHLOW
	reloc   48 offset  821 [68821] HIGHLOW
	reloc   49 offset  906 [68906] HIGHLOW
	reloc   50 offset  90c [6890c] HIGHLOW
	reloc   51 offset  912 [68912] HIGHLOW
	reloc   52 offset  921 [68921] HIGHLOW
	reloc   53 offset  926 [68926] HIGHLOW
	reloc   54 offset  935 [68935] HIGHLOW
	reloc   55 offset  a8e [68a8e] HIGHLOW
	reloc   56 offset  a93 [68a93] HIGHLOW
	reloc   57 offset  aa2 [68aa2] HIGHLOW
	reloc   58 offset  aa7 [68aa7] HIGHLOW
	reloc   59 offset  e05 [68e05] HIGHLOW
	reloc   60 offset  e3e [68e3e] HIGHLOW
	reloc   61 offset  e51 [68e51] HIGHLOW
	reloc   62 offset  e57 [68e57] HIGHLOW
	reloc   63 offset  e5d [68e5d] HIGHLOW
	reloc   64 offset  e6c [68e6c] HIGHLOW
	reloc   65 offset  e71 [68e71] HIGHLOW
	reloc   66 offset  e85 [68e85] HIGHLOW
	reloc   67 offset  e8a [68e8a] HIGHLOW
	reloc   68 offset  e99 [68e99] HIGHLOW
	reloc   69 offset  e9e [68e9e] HIGHLOW
	reloc   70 offset  eb2 [68eb2] HIGHLOW
	reloc   71 offset  eb7 [68eb7] HIGHLOW
	reloc   72 offset  ec6 [68ec6] HIGHLOW
	reloc   73 offset  ecb [68ecb] HIGHLOW

Virtual Address: 00069000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  40e [6940e] HIGHLOW
	reloc    1 offset  413 [69413] HIGHLOW
	reloc    2 offset  422 [69422] HIGHLOW
	reloc    3 offset  427 [69427] HIGHLOW
	reloc    4 offset  43b [6943b] HIGHLOW
	reloc    5 offset  440 [69440] HIGHLOW
	reloc    6 offset  44f [6944f] HIGHLOW
	reloc    7 offset  454 [69454] HIGHLOW
	reloc    8 offset  4a2 [694a2] HIGHLOW
	reloc    9 offset  4b4 [694b4] HIGHLOW
	reloc   10 offset  4ba [694ba] HIGHLOW
	reloc   11 offset  4c0 [694c0] HIGHLOW
	reloc   12 offset  4cf [694cf] HIGHLOW
	reloc   13 offset  4d4 [694d4] HIGHLOW
	reloc   14 offset  4f1 [694f1] HIGHLOW
	reloc   15 offset  4f6 [694f6] HIGHLOW
	reloc   16 offset  505 [69505] HIGHLOW
	reloc   17 offset  50a [6950a] HIGHLOW
	reloc   18 offset  532 [69532] HIGHLOW
	reloc   19 offset  544 [69544] HIGHLOW
	reloc   20 offset  54a [6954a] HIGHLOW
	reloc   21 offset  550 [69550] HIGHLOW
	reloc   22 offset  55f [6955f] HIGHLOW
	reloc   23 offset  564 [69564] HIGHLOW
	reloc   24 offset  6e9 [696e9] HIGHLOW
	reloc   25 offset  6f9 [696f9] HIGHLOW
	reloc   26 offset  6ff [696ff] HIGHLOW
	reloc   27 offset  705 [69705] HIGHLOW
	reloc   28 offset  714 [69714] HIGHLOW
	reloc   29 offset  719 [69719] HIGHLOW
	reloc   30 offset  728 [69728] HIGHLOW
	reloc   31 offset  733 [69733] HIGHLOW
	reloc   32 offset  8a6 [698a6] HIGHLOW
