
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	reloc   16 offset  3e1 [c3e1] HIGHLOW
	reloc   17 offset  42e [c42e] HIGHLOW
	reloc   18 offset  5f0 [c5f0] HIGHLOW
	reloc   19 offset  6b2 [c6b2] HIGHLOW
	reloc   20 offset  741 [c741] HIGHLOW
	reloc   21 offset  7b1 [c7b1] HIGHLOW
	reloc   22 offset  80b [c80b] HIGHLOW
	reloc   23 offset  892 [c892] HIGHLOW
	reloc   24 offset  97e [c97e] HIGHLOW
	reloc   25 offset  984 [c984] HIGHLOW
	reloc   26 offset  a1c [ca1c] HIGHLOW
	reloc   27 offset  a22 [ca22] HIGHLOW
	reloc   28 offset  aba [caba] HIGHLOW
	reloc   29 offset  ac0 [cac0] HIGHLOW
	reloc   30 offset  c36 [cc36] HIGHLOW
	reloc   31 offset  c4f [cc4f] HIGHLOW
	reloc   32 offset  c55 [cc55] HIGHLOW
	reloc   33 offset  c7c [cc7c] HIGHLOW
	reloc   34 offset  d24 [cd24] HIGHLOW
	reloc   35 offset  dec [cdec] HIGHLOW
	reloc   36 offset  df5 [cdf5] HIGHLOW
	reloc   37 offset  e57 [ce57] HIGHLOW
	reloc   38 offset  ec3 [cec3] HIGHLOW
	reloc   39 offset  ecd [cecd] HIGHLOW
	reloc   40 offset  f39 [cf39] HIGHLOW
	reloc   41 offset  f3f [cf3f] HIGHLOW
	reloc   42 offset  faf [cfaf] HIGHLOW
	reloc   43 offset  fb9 [cfb9] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   61 [d061] HIGHLOW
	reloc    1 offset   6b [d06b] HIGHLOW
	reloc    2 offset   e1 [d0e1] HIGHLOW
	reloc    3 offset   eb [d0eb] HIGHLOW
	reloc    4 offset  16f [d16f] HIGHLOW
	reloc    5 offset  178 [d178] HIGHLOW
	reloc    6 offset  17e [d17e] HIGHLOW
	reloc    7 offset  2d5 [d2d5] HIGHLOW
	reloc    8 offset  360 [d360] HIGHLOW
	reloc    9 offset  489 [d489] HIGHLOW
	reloc   10 offset  4d8 [d4d8] HIGHLOW
	reloc   11 offset  52a [d52a] HIGHLOW
	reloc   12 offset  5a2 [d5a2] HIGHLOW
	reloc   13 offset  5ba [d5ba] HIGHLOW
	reloc   14 offset  5bf [d5bf] HIGHLOW
	reloc   15 offset  5de [d5de] HIGHLOW
	reloc   16 offset  60d [d60d] HIGHLOW
	reloc   17 offset  633 [d633] HIGHLOW
	reloc   18 offset  651 [d651] HIGHLOW
	reloc   19 offset  67f [d67f] HIGHLOW
	reloc   20 offset  688 [d688] HIGHLOW
	reloc   21 offset  69e [d69e] HIGHLOW
	reloc   22 offset  6a8 [d6a8] HIGHLOW
	reloc   23 offset  6c2 [d6c2] HIGHLOW
	reloc   24 offset  6cc [d6cc] HIGHLOW
	reloc   25 offset  6e8 [d6e8] HIGHLOW
	reloc   26 offset  6f2 [d6f2] HIGHLOW
	reloc   27 offset  70f [d70f] HIGHLOW
	reloc   28 offset  767 [d767] HIGHLOW
	reloc   29 offset  7be [d7be] HIGHLOW
	reloc   30 offset  7c9 [d7c9] HIGHLOW
	reloc   31 offset  7d6 [d7d6] HIGHLOW
	reloc   32 offset  87f [d87f] HIGHLOW
	reloc   33 offset  887 [d887] HIGHLOW
	reloc   34 offset  8bc [d8bc] HIGHLOW
	reloc   35 offset  b78 [db78] HIGHLOW
	reloc   36 offset  c0e [dc0e] HIGHLOW
	reloc   37 offset  d1e [dd1e] HIGHLOW
	reloc   38 offset  dca [ddca] HIGHLOW
	reloc   39 offset  e20 [de20] HIGHLOW
	reloc   40 offset  e68 [de68] HIGHLOW
	reloc   41 offset  eec [deec] HIGHLOW
	reloc   42 offset  ef6 [def6] HIGHLOW
	reloc   43 offset  f6b [df6b] HIGHLOW
	reloc   44 offset  f70 [df70] HIGHLOW
	reloc   45 offset  f98 [df98] HIGHLOW
	reloc   46 offset  fe0 [dfe0] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   48 [e048] HIGHLOW
	reloc    1 offset   cf [e0cf] HIGHLOW
	reloc    2 offset   e5 [e0e5] HIGHLOW
	reloc    3 offset   f9 [e0f9] HIGHLOW
	reloc    4 offset  2cf [e2cf] HIGHLOW
	reloc    5 offset  2fb [e2fb] HIGHLOW
	reloc    6 offset  309 [e309] HIGHLOW
	reloc    7 offset  34f [e34f] HIGHLOW
	reloc    8 offset  356 [e356] HIGHLOW
	reloc    9 offset  360 [e360] HIGHLOW
	reloc   10 offset  37c [e37c] HIGHLOW
	reloc   11 offset  3ee [e3ee] HIGHLOW
	reloc   12 offset  42d [e42d] HIGHLOW
	reloc   13 offset  626 [e626] HIGHLOW
	reloc   14 offset  9a4 [e9a4] HIGHLOW
	reloc   15 offset  9cb [e9cb] HIGHLOW
	reloc   16 offset  9fe [e9fe] HIGHLOW
	reloc   17 offset  a28 [ea28] HIGHLOW
	reloc   18 offset  a2d [ea2d] HIGHLOW
	reloc   19 offset  a6e [ea6e] HIGHLOW
	reloc   20 offset  b0a [eb0a] HIGHLOW
	reloc   21 offset  ba9 [eba9] HIGHLOW
	reloc   22 offset  bb1 [ebb1] HIGHLOW
	reloc   23 offset  bb6 [ebb6] HIGHLOW
	reloc   24 offset  c4d [ec4d] HIGHLOW
	reloc   25 offset  c53 [ec53] HIGHLOW
	reloc   26 offset  c59 [ec59] HIGHLOW
	reloc   27 offset  c6d [ec6d] HIGHLOW
	reloc   28 offset  cd3 [ecd3] HIGHLOW
	reloc   29 offset  ce3 [ece3] HIGHLOW
	reloc   30 offset  d1f [ed1f] HIGHLOW
	reloc   31 offset  d25 [ed25] HIGHLOW
	reloc   32 offset  d33 [ed33] HIGHLOW
	reloc   33 offset  d4b [ed4b] HIGHLOW
	reloc   34 offset  d52 [ed52] HIGHLOW
	reloc   35 offset  d5d [ed5d] HIGHLOW
	reloc   36 offset  d63 [ed63] HIGHLOW
	reloc   37 offset  d6a [ed6a] HIGHLOW
	reloc   38 offset  e61 [ee61] HIGHLOW
	reloc   39 offset  f93 [ef93] HIGHLOW
	reloc   40 offset  fc8 [efc8] HIGHLOW
	reloc   41 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   a5 [f0a5] HIGHLOW
	reloc    1 offset  16e [f16e] HIGHLOW
	reloc    2 offset  1db [f1db] HIGHLOW
	reloc    3 offset  2b4 [f2b4] HIGHLOW
	reloc    4 offset  46f [f46f] HIGHLOW
	reloc    5 offset  69b [f69b] HIGHLOW
	reloc    6 offset  7d2 [f7d2] HIGHLOW
	reloc    7 offset  807 [f807] HIGHLOW
	reloc    8 offset  98e [f98e] HIGHLOW
	reloc    9 offset  add [fadd] HIGHLOW
	reloc   10 offset  b8f [fb8f] HIGHLOW
	reloc   11 offset  be0 [fbe0] HIGHLOW
	reloc   12 offset  c90 [fc90] HIGHLOW
	reloc   13 offset  dac [fdac] HIGHLOW
	reloc   14 offset  e66 [fe66] HIGHLOW
	reloc   15 offset  f7b [ff7b] HIGHLOW

Virtual Address: 00010000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset  4c8 [104c8] HIGHLOW
	reloc    2 offset  5ad [105ad] HIGHLOW
	reloc    3 offset  648 [10648] HIGHLOW
	reloc    4 offset  7a8 [107a8] HIGHLOW
	reloc    5 offset  961 [10961] HIGHLOW
	reloc    6 offset  a72 [10a72] HIGHLOW
	reloc    7 offset  b27 [10b27] HIGHLOW
	reloc    8 offset  b97 [10b97] HIGHLOW
	reloc    9 offset  c3d [10c3d] HIGHLOW
	reloc   10 offset  d1a [10d1a] HIGHLOW
	reloc   11 offset  d5c [10d5c] HIGHLOW
	reloc   12 offset  e11 [10e11] HIGHLOW
	reloc   13 offset  e81 [10e81] HIGHLOW
	reloc   14 offset  f7d [10f7d] HIGHLOW
	reloc   15 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  11b [1111b] HIGHLOW
	reloc    1 offset  176 [11176] HIGHLOW
	reloc    2 offset  2b8 [112b8] HIGHLOW
	reloc    3 offset  572 [11572] HIGHLOW
	reloc    4 offset  5ce [115ce] HIGHLOW
	reloc    5 offset  6bf [116bf] HIGHLOW
	reloc    6 offset  8fa [118fa] HIGHLOW
	reloc    7 offset  b23 [11b23] HIGHLOW
	reloc    8 offset  bb5 [11bb5] HIGHLOW
	reloc    9 offset  bc1 [11bc1] HIGHLOW
	reloc   10 offset  bfd [11bfd] HIGHLOW
	reloc   11 offset  caf [11caf] HIGHLOW
	reloc   12 offset  d00 [11d00] HIGHLOW
	reloc   13 offset  da9 [11da9] HIGHLOW
	reloc   14 offset  eb0 [11eb0] HIGHLOW
	reloc   15 offset  edf [11edf] HIGHLOW
	reloc   16 offset  f95 [11f95] HIGHLOW
	reloc   17 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset   f2 [120f2] HIGHLOW
	reloc    2 offset  45f [1245f] HIGHLOW
	reloc    3 offset  4cc [124cc] HIGHLOW
	reloc    4 offset  4d6 [124d6] HIGHLOW
	reloc    5 offset  4dc [124dc] HIGHLOW
	reloc    6 offset  4ec [124ec] HIGHLOW
	reloc    7 offset  4f7 [124f7] HIGHLOW
	reloc    8 offset  50c [1250c] HIGHLOW
	reloc    9 offset  516 [12516] HIGHLOW
	reloc   10 offset  52b [1252b] HIGHLOW
	reloc   11 offset  539 [12539] HIGHLOW
	reloc   12 offset  542 [12542] HIGHLOW
	reloc   13 offset  555 [12555] HIGHLOW
	reloc   14 offset  5af [125af] HIGHLOW
	reloc   15 offset  5ce [125ce] HIGHLOW
	reloc   16 offset  5d8 [125d8] HIGHLOW
	reloc   17 offset  5de [125de] HIGHLOW
	reloc   18 offset  5ec [125ec] HIGHLOW
	reloc   19 offset  61a [1261a] HIGHLOW
	reloc   20 offset  626 [12626] HIGHLOW
	reloc   21 offset  632 [12632] HIGHLOW
	reloc   22 offset  63d [1263d] HIGHLOW
	reloc   23 offset  648 [12648] HIGHLOW
	reloc   24 offset  652 [12652] HIGHLOW
	reloc   25 offset  65f [1265f] HIGHLOW
	reloc   26 offset  66f [1266f] HIGHLOW
	reloc   27 offset  67a [1267a] HIGHLOW
	reloc   28 offset  686 [12686] HIGHLOW
	reloc   29 offset  6a1 [126a1] HIGHLOW
	reloc   30 offset  6b5 [126b5] HIGHLOW
	reloc   31 offset  6bf [126bf] HIGHLOW
	reloc   32 offset  6e0 [126e0] HIGHLOW
	reloc   33 offset  6e8 [126e8] HIGHLOW
	reloc   34 offset  6f0 [126f0] HIGHLOW
	reloc   35 offset  741 [12741] HIGHLOW
	reloc   36 offset  74f [1274f] HIGHLOW
	reloc   37 offset  770 [12770] HIGHLOW
	reloc   38 offset  779 [12779] HIGHLOW
	reloc   39 offset  783 [12783] HIGHLOW
	reloc   40 offset  7a0 [127a0] HIGHLOW
	reloc   41 offset  7c4 [127c4] HIGHLOW
	reloc   42 offset  7f6 [127f6] HIGHLOW
	reloc   43 offset  80f [1280f] HIGHLOW
	reloc   44 offset  81a [1281a] HIGHLOW
	reloc   45 offset  852 [12852] HIGHLOW
	reloc   46 offset  860 [12860] HIGHLOW
	reloc   47 offset  89f [1289f] HIGHLOW
	reloc   48 offset  8c2 [128c2] HIGHLOW
	reloc   49 offset  8d7 [128d7] HIGHLOW
	reloc   50 offset  8e0 [128e0] HIGHLOW
	reloc   51 offset  8f3 [128f3] HIGHLOW
	reloc   52 offset  92a [1292a] HIGHLOW
	reloc   53 offset  935 [12935] HIGHLOW
	reloc   54 offset  942 [12942] HIGHLOW
	reloc   55 offset  94c [1294c] HIGHLOW
	reloc   56 offset  959 [12959] HIGHLOW
	reloc   57 offset  963 [12963] HIGHLOW
	reloc   58 offset  9a4 [129a4] HIGHLOW
	reloc   59 offset  9db [129db] HIGHLOW
	reloc   60 offset  9e9 [129e9] HIGHLOW
	reloc   61 offset  a11 [12a11] HIGHLOW
	reloc   62 offset  a23 [12a23] HIGHLOW
	reloc   63 offset  a40 [12a40] HIGHLOW
	reloc   64 offset  a57 [12a57] HIGHLOW
	reloc   65 offset  a64 [12a64] HIGHLOW
	reloc   66 offset  a73 [12a73] HIGHLOW
	reloc   67 offset  a7c [12a7c] HIGHLOW
	reloc   68 offset  a86 [12a86] HIGHLOW
	reloc   69 offset  a9b [12a9b] HIGHLOW
	reloc   70 offset  aa4 [12aa4] HIGHLOW
	reloc   71 offset  b2e [12b2e] HIGHLOW
	reloc   72 offset  b3a [12b3a] HIGHLOW
	reloc   73 offset  b44 [12b44] HIGHLOW
	reloc   74 offset  b58 [12b58] HIGHLOW
	reloc   75 offset  b61 [12b61] HIGHLOW
	reloc   76 offset  bb2 [12bb2] HIGHLOW
	reloc   77 offset  bbd [12bbd] HIGHLOW
	reloc   78 offset  bd0 [12bd0] HIGHLOW
	reloc   79 offset  bd9 [12bd9] HIGHLOW
	reloc   80 offset  be2 [12be2] HIGHLOW
	reloc   81 offset  c79 [12c79] HIGHLOW
	reloc   82 offset  c89 [12c89] HIGHLOW
	reloc   83 offset  cd5 [12cd5] HIGHLOW
	reloc   84 offset  ce0 [12ce0] HIGHLOW
	reloc   85 offset  cf3 [12cf3] HIGHLOW
	reloc   86 offset  cfc [12cfc] HIGHLOW
	reloc   87 offset  d05 [12d05] HIGHLOW
	reloc   88 offset  d77 [12d77] HIGHLOW
	reloc   89 offset  d7d [12d7d] HIGHLOW
	reloc   90 offset  d97 [12d97] HIGHLOW
	reloc   91 offset  df3 [12df3] HIGHLOW
	reloc   92 offset  e03 [12e03] HIGHLOW
	reloc   93 offset  e50 [12e50] HIGHLOW
	reloc   94 offset  f34 [12f34] HIGHLOW
	reloc   95 offset  f4e [12f4e] HIGHLOW

Virtual Address: 00013000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   90 [13090] HIGHLOW
	reloc    1 offset  17a [1317a] HIGHLOW
	reloc    2 offset  1a4 [131a4] HIGHLOW
	reloc    3 offset  1c0 [131c0] HIGHLOW
	reloc    4 offset  324 [13324] HIGHLOW
	reloc    5 offset  3dd [133dd] HIGHLOW
	reloc    6 offset  3ea [133ea] HIGHLOW
	reloc    7 offset  538 [13538] HIGHLOW
	reloc    8 offset  545 [13545] HIGHLOW
	reloc    9 offset  57a [1357a] HIGHLOW
	reloc   10 offset  822 [13822] HIGHLOW
	reloc   11 offset  8af [138af] HIGHLOW
	reloc   12 offset  8df [138df] HIGHLOW
	reloc   13 offset  8e8 [138e8] HIGHLOW
	reloc   14 offset  96d [1396d] HIGHLOW
	reloc   15 offset  986 [13986] HIGHLOW
	reloc   16 offset  9a0 [139a0] HIGHLOW
	reloc   17 offset  9ab [139ab] HIGHLOW
	reloc   18 offset  9b5 [139b5] HIGHLOW
	reloc   19 offset  9c4 [139c4] HIGHLOW
	reloc   20 offset  afb [13afb] HIGHLOW
	reloc   21 offset  b08 [13b08] HIGHLOW
	reloc   22 offset  dc7 [13dc7] HIGHLOW
	reloc   23 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b3 [140b3] HIGHLOW
	reloc    1 offset   c0 [140c0] HIGHLOW
	reloc    2 offset  1a4 [141a4] HIGHLOW
	reloc    3 offset  276 [14276] HIGHLOW
	reloc    4 offset  4a2 [144a2] HIGHLOW
	reloc    5 offset  4b7 [144b7] HIGHLOW
	reloc    6 offset  812 [14812] HIGHLOW
	reloc    7 offset  889 [14889] HIGHLOW
	reloc    8 offset  8d0 [148d0] HIGHLOW
	reloc    9 offset  945 [14945] HIGHLOW
	reloc   10 offset  97d [1497d] HIGHLOW
	reloc   11 offset  9b9 [149b9] HIGHLOW
	reloc   12 offset  9d2 [149d2] HIGHLOW
	reloc   13 offset  9ef [149ef] HIGHLOW
	reloc   14 offset  a09 [14a09] HIGHLOW
	reloc   15 offset  a50 [14a50] HIGHLOW
	reloc   16 offset  a85 [14a85] HIGHLOW
	reloc   17 offset  a9d [14a9d] HIGHLOW
	reloc   18 offset  aa3 [14aa3] HIGHLOW
	reloc   19 offset  ab3 [14ab3] HIGHLOW
	reloc   20 offset  b2c [14b2c] HIGHLOW
	reloc   21 offset  b49 [14b49] HIGHLOW
	reloc   22 offset  b5d [14b5d] HIGHLOW
	reloc   23 offset  b66 [14b66] HIGHLOW
	reloc   24 offset  ba0 [14ba0] HIGHLOW
	reloc   25 offset  bc1 [14bc1] HIGHLOW
	reloc   26 offset  bea [14bea] HIGHLOW
	reloc   27 offset  bfc [14bfc] HIGHLOW
	reloc   28 offset  c4d [14c4d] HIGHLOW
	reloc   29 offset  cb2 [14cb2] HIGHLOW
	reloc   30 offset  d4c [14d4c] HIGHLOW
	reloc   31 offset  d57 [14d57] HIGHLOW
	reloc   32 offset  dc0 [14dc0] HIGHLOW
	reloc   33 offset  e6a [14e6a] HIGHLOW
	reloc   34 offset  e77 [14e77] HIGHLOW
	reloc   35 offset  e89 [14e89] HIGHLOW
	reloc   36 offset  e92 [14e92] HIGHLOW
	reloc   37 offset  e9c [14e9c] HIGHLOW
	reloc   38 offset  ea7 [14ea7] HIGHLOW
	reloc   39 offset  eb4 [14eb4] HIGHLOW
	reloc   40 offset  f97 [14f97] HIGHLOW
	reloc   41 offset  fc0 [14fc0] HIGHLOW

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   28 [15028] HIGHLOW
	reloc    1 offset   51 [15051] HIGHLOW
	reloc    2 offset   98 [15098] HIGHLOW
	reloc    3 offset   cf [150cf] HIGHLOW
	reloc    4 offset   f8 [150f8] HIGHLOW
	reloc    5 offset  16e [1516e] HIGHLOW
	reloc    6 offset  1aa [151aa] HIGHLOW
	reloc    7 offset  1cf [151cf] HIGHLOW
	reloc    8 offset  1ee [151ee] HIGHLOW
	reloc    9 offset  1ff [151ff] HIGHLOW
	reloc   10 offset  20f [1520f] HIGHLOW
	reloc   11 offset  216 [15216] HIGHLOW
	reloc   12 offset  21d [1521d] HIGHLOW
	reloc   13 offset  22e [1522e] HIGHLOW
	reloc   14 offset  2a0 [152a0] HIGHLOW
	reloc   15 offset  2a9 [152a9] HIGHLOW
	reloc   16 offset  2b3 [152b3] HIGHLOW
	reloc   17 offset  31d [1531d] HIGHLOW
	reloc   18 offset  33d [1533d] HIGHLOW
	reloc   19 offset  352 [15352] HIGHLOW
	reloc   20 offset  35c [1535c] HIGHLOW
	reloc   21 offset  36f [1536f] HIGHLOW
	reloc   22 offset  37e [1537e] HIGHLOW
	reloc   23 offset  3aa [153aa] HIGHLOW
	reloc   24 offset  3bb [153bb] HIGHLOW
	reloc   25 offset  472 [15472] HIGHLOW
	reloc   26 offset  564 [15564] HIGHLOW
	reloc   27 offset  569 [15569] HIGHLOW
	reloc   28 offset  a29 [15a29] HIGHLOW
	reloc   29 offset  a4f [15a4f] HIGHLOW
	reloc   30 offset  a9c [15a9c] HIGHLOW
	reloc   31 offset  ad8 [15ad8] HIGHLOW
	reloc   32 offset  b32 [15b32] HIGHLOW
	reloc   33 offset  b3c [15b3c] HIGHLOW
	reloc   34 offset  bac [15bac] HIGHLOW
	reloc   35 offset  bc1 [15bc1] HIGHLOW
	reloc   36 offset  bf9 [15bf9] HIGHLOW
	reloc   37 offset  c20 [15c20] HIGHLOW
	reloc   38 offset  c4c [15c4c] HIGHLOW
	reloc   39 offset  c86 [15c86] HIGHLOW
	reloc   40 offset  ca9 [15ca9] HIGHLOW
	reloc   41 offset  cb6 [15cb6] HIGHLOW
	reloc   42 offset  d28 [15d28] HIGHLOW
	reloc   43 offset  d33 [15d33] HIGHLOW
	reloc   44 offset  d89 [15d89] HIGHLOW
	reloc   45 offset  d9f [15d9f] HIGHLOW
	reloc   46 offset  da5 [15da5] HIGHLOW
	reloc   47 offset  db2 [15db2] HIGHLOW
	reloc   48 offset  e2f [15e2f] HIGHLOW
	reloc   49 offset  e4c [15e4c] HIGHLOW
	reloc   50 offset  e55 [15e55] HIGHLOW
	reloc   51 offset  eab [15eab] HIGHLOW
	reloc   52 offset  ef9 [15ef9] HIGHLOW
	reloc   53 offset  f05 [15f05] HIGHLOW
	reloc   54 offset  f17 [15f17] HIGHLOW
	reloc   55 offset  f1f [15f1f] HIGHLOW
	reloc   56 offset  f30 [15f30] HIGHLOW
	reloc   57 offset  f3b [15f3b] HIGHLOW
	reloc   58 offset  f5a [15f5a] HIGHLOW
	reloc   59 offset  f67 [15f67] HIGHLOW
	reloc   60 offset  f6c [15f6c] HIGHLOW
	reloc   61 offset  fb8 [15fb8] HIGHLOW

Virtual Address: 00016000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   32 [16032] HIGHLOW
	reloc    1 offset   37 [16037] HIGHLOW
	reloc    2 offset   84 [16084] HIGHLOW
	reloc    3 offset   ce [160ce] HIGHLOW
	reloc    4 offset  220 [16220] HIGHLOW
	reloc    5 offset  225 [16225] HIGHLOW
	reloc    6 offset  272 [16272] HIGHLOW
	reloc    7 offset  2bc [162bc] HIGHLOW
	reloc    8 offset  345 [16345] HIGHLOW
	reloc    9 offset  34a [1634a] HIGHLOW
	reloc   10 offset  397 [16397] HIGHLOW
	reloc   11 offset  3e1 [163e1] HIGHLOW
	reloc   12 offset  476 [16476] HIGHLOW
	reloc   13 offset  47b [1647b] HIGHLOW
	reloc   14 offset  4c8 [164c8] HIGHLOW
	reloc   15 offset  5c7 [165c7] HIGHLOW
	reloc   16 offset  61e [1661e] HIGHLOW
	reloc   17 offset  77d [1677d] HIGHLOW
	reloc   18 offset  782 [16782] HIGHLOW
	reloc   19 offset  7cf [167cf] HIGHLOW
	reloc   20 offset  80b [1680b] HIGHLOW
	reloc   21 offset  888 [16888] HIGHLOW
	reloc   22 offset  8b6 [168b6] HIGHLOW
	reloc   23 offset  8bb [168bb] HIGHLOW
	reloc   24 offset  908 [16908] HIGHLOW
	reloc   25 offset  944 [16944] HIGHLOW
	reloc   26 offset  9b7 [169b7] HIGHLOW
	reloc   27 offset  9ca [169ca] HIGHLOW
	reloc   28 offset  aaf [16aaf] HIGHLOW
	reloc   29 offset  ab4 [16ab4] HIGHLOW
	reloc   30 offset  ae7 [16ae7] HIGHLOW
	reloc   31 offset  afc [16afc] HIGHLOW
	reloc   32 offset  b02 [16b02] HIGHLOW
	reloc   33 offset  b0a [16b0a] HIGHLOW
	reloc   34 offset  b2c [16b2c] HIGHLOW
	reloc   35 offset  c23 [16c23] HIGHLOW
	reloc   36 offset  c45 [16c45] HIGHLOW
	reloc   37 offset  d38 [16d38] HIGHLOW
	reloc   38 offset  d3d [16d3d] HIGHLOW
	reloc   39 offset  f76 [16f76] HIGHLOW
	reloc   40 offset  f7b [16f7b] HIGHLOW
	reloc   41 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  165 [17165] HIGHLOW
	reloc    1 offset  16a [1716a] HIGHLOW
	reloc    2 offset  1d7 [171d7] HIGHLOW
	reloc    3 offset  1fc [171fc] HIGHLOW
	reloc    4 offset  201 [17201] HIGHLOW
	reloc    5 offset  21f [1721f] HIGHLOW
	reloc    6 offset  229 [17229] HIGHLOW
	reloc    7 offset  249 [17249] HIGHLOW
	reloc    8 offset  34a [1734a] HIGHLOW
	reloc    9 offset  7db [177db] HIGHLOW
	reloc   10 offset  7e5 [177e5] HIGHLOW
	reloc   11 offset  7f1 [177f1] HIGHLOW
	reloc   12 offset  829 [17829] HIGHLOW
	reloc   13 offset  833 [17833] HIGHLOW
	reloc   14 offset  848 [17848] HIGHLOW
	reloc   15 offset  861 [17861] HIGHLOW
	reloc   16 offset  867 [17867] HIGHLOW
	reloc   17 offset  872 [17872] HIGHLOW
	reloc   18 offset  87f [1787f] HIGHLOW
	reloc   19 offset  892 [17892] HIGHLOW
	reloc   20 offset  8a0 [178a0] HIGHLOW
	reloc   21 offset  8aa [178aa] HIGHLOW
	reloc   22 offset  8b3 [178b3] HIGHLOW
	reloc   23 offset  8fa [178fa] HIGHLOW
	reloc   24 offset  926 [17926] HIGHLOW
	reloc   25 offset  946 [17946] HIGHLOW
	reloc   26 offset  95b [1795b] HIGHLOW
	reloc   27 offset  962 [17962] HIGHLOW
	reloc   28 offset  985 [17985] HIGHLOW
	reloc   29 offset  9ac [179ac] HIGHLOW
	reloc   30 offset  9c1 [179c1] HIGHLOW
	reloc   31 offset  9c8 [179c8] HIGHLOW
	reloc   32 offset  9d2 [179d2] HIGHLOW
	reloc   33 offset  9df [179df] HIGHLOW
	reloc   34 offset  9e9 [179e9] HIGHLOW
	reloc   35 offset  9f6 [179f6] HIGHLOW
	reloc   36 offset  a06 [17a06] HIGHLOW
	reloc   37 offset  a13 [17a13] HIGHLOW
	reloc   38 offset  a25 [17a25] HIGHLOW
	reloc   39 offset  a3b [17a3b] HIGHLOW
	reloc   40 offset  a54 [17a54] HIGHLOW
	reloc   41 offset  a5b [17a5b] HIGHLOW
	reloc   42 offset  a6b [17a6b] HIGHLOW
	reloc   43 offset  a77 [17a77] HIGHLOW
	reloc   44 offset  a8f [17a8f] HIGHLOW
	reloc   45 offset  a9a [17a9a] HIGHLOW
	reloc   46 offset  aa2 [17aa2] HIGHLOW
