
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc  206 offset  f2c [49f2c] HIGHLOW
	reloc  207 offset  f31 [49f31] HIGHLOW
	reloc  208 offset  f3f [49f3f] HIGHLOW
	reloc  209 offset  f4a [49f4a] HIGHLOW
	reloc  210 offset  f52 [49f52] HIGHLOW
	reloc  211 offset  f5b [49f5b] HIGHLOW
	reloc  212 offset  f76 [49f76] HIGHLOW
	reloc  213 offset  f85 [49f85] HIGHLOW
	reloc  214 offset  f90 [49f90] HIGHLOW
	reloc  215 offset  f96 [49f96] HIGHLOW
	reloc  216 offset  fc2 [49fc2] HIGHLOW
	reloc  217 offset  fca [49fca] HIGHLOW
	reloc  218 offset  fda [49fda] HIGHLOW
	reloc  219 offset  fec [49fec] HIGHLOW

Virtual Address: 0004a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [4a009] HIGHLOW
	reloc    1 offset   21 [4a021] HIGHLOW
	reloc    2 offset   29 [4a029] HIGHLOW
	reloc    3 offset   39 [4a039] HIGHLOW
	reloc    4 offset   49 [4a049] HIGHLOW
	reloc    5 offset   50 [4a050] HIGHLOW
	reloc    6 offset   57 [4a057] HIGHLOW
	reloc    7 offset   67 [4a067] HIGHLOW
	reloc    8 offset   70 [4a070] HIGHLOW
	reloc    9 offset   7c [4a07c] HIGHLOW
	reloc   10 offset   87 [4a087] HIGHLOW
	reloc   11 offset   8d [4a08d] HIGHLOW
	reloc   12 offset   9a [4a09a] HIGHLOW
	reloc   13 offset   a4 [4a0a4] HIGHLOW
	reloc   14 offset   ac [4a0ac] HIGHLOW
	reloc   15 offset   b5 [4a0b5] HIGHLOW
	reloc   16 offset   bb [4a0bb] HIGHLOW
	reloc   17 offset   c1 [4a0c1] HIGHLOW
	reloc   18 offset   c9 [4a0c9] HIGHLOW
	reloc   19 offset   cf [4a0cf] HIGHLOW
	reloc   20 offset   e5 [4a0e5] HIGHLOW
	reloc   21 offset  103 [4a103] HIGHLOW
	reloc   22 offset  10e [4a10e] HIGHLOW
	reloc   23 offset  11a [4a11a] HIGHLOW
	reloc   24 offset  120 [4a120] HIGHLOW
	reloc   25 offset  126 [4a126] HIGHLOW
	reloc   26 offset  131 [4a131] HIGHLOW
	reloc   27 offset  137 [4a137] HIGHLOW
	reloc   28 offset  13d [4a13d] HIGHLOW
	reloc   29 offset  14c [4a14c] HIGHLOW
	reloc   30 offset  156 [4a156] HIGHLOW
	reloc   31 offset  160 [4a160] HIGHLOW
	reloc   32 offset  17a [4a17a] HIGHLOW
	reloc   33 offset  181 [4a181] HIGHLOW
	reloc   34 offset  187 [4a187] HIGHLOW
	reloc   35 offset  1a3 [4a1a3] HIGHLOW
	reloc   36 offset  1ae [4a1ae] HIGHLOW
	reloc   37 offset  1b9 [4a1b9] HIGHLOW
	reloc   38 offset  1d0 [4a1d0] HIGHLOW
	reloc   39 offset  358 [4a358] HIGHLOW
	reloc   40 offset  374 [4a374] HIGHLOW
	reloc   41 offset  42e [4a42e] HIGHLOW
	reloc   42 offset  450 [4a450] HIGHLOW
	reloc   43 offset  66b [4a66b] HIGHLOW
	reloc   44 offset  ac2 [4aac2] HIGHLOW
	reloc   45 offset  b12 [4ab12] HIGHLOW

Virtual Address: 0004b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2e7 [4b2e7] HIGHLOW
	reloc    1 offset  30e [4b30e] HIGHLOW
	reloc    2 offset  317 [4b317] HIGHLOW
	reloc    3 offset  33f [4b33f] HIGHLOW
	reloc    4 offset  3d9 [4b3d9] HIGHLOW
	reloc    5 offset  3ed [4b3ed] HIGHLOW
	reloc    6 offset  4de [4b4de] HIGHLOW
	reloc    7 offset  583 [4b583] HIGHLOW
	reloc    8 offset  59c [4b59c] HIGHLOW
	reloc    9 offset  66f [4b66f] HIGHLOW
	reloc   10 offset  7bf [4b7bf] HIGHLOW
	reloc   11 offset  803 [4b803] HIGHLOW
	reloc   12 offset  836 [4b836] HIGHLOW
	reloc   13 offset  a03 [4ba03] HIGHLOW
	reloc   14 offset  ac6 [4bac6] HIGHLOW
	reloc   15 offset  b40 [4bb40] HIGHLOW
	reloc   16 offset  bcd [4bbcd] HIGHLOW
	reloc   17 offset  bec [4bbec] HIGHLOW
	reloc   18 offset  c2c [4bc2c] HIGHLOW
	reloc   19 offset  c85 [4bc85] HIGHLOW
	reloc   20 offset  cff [4bcff] HIGHLOW
	reloc   21 offset  d9e [4bd9e] HIGHLOW
	reloc   22 offset  dfb [4bdfb] HIGHLOW
	reloc   23 offset  e9e [4be9e] HIGHLOW
	reloc   24 offset  efa [4befa] HIGHLOW
	reloc   25 offset  f67 [4bf67] HIGHLOW
	reloc   26 offset  fb4 [4bfb4] HIGHLOW
	reloc   27 offset  fdd [4bfdd] HIGHLOW
	reloc   28 offset  fe3 [4bfe3] HIGHLOW
	reloc   29 offset  ff0 [4bff0] HIGHLOW

Virtual Address: 0004c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    8 [4c008] HIGHLOW
	reloc    1 offset   1b [4c01b] HIGHLOW
	reloc    2 offset   2e [4c02e] HIGHLOW
	reloc    3 offset  3d3 [4c3d3] HIGHLOW
	reloc    4 offset  3df [4c3df] HIGHLOW
	reloc    5 offset  448 [4c448] HIGHLOW
	reloc    6 offset  464 [4c464] HIGHLOW
	reloc    7 offset  50a [4c50a] HIGHLOW
	reloc    8 offset  522 [4c522] HIGHLOW
	reloc    9 offset  5e7 [4c5e7] HIGHLOW
	reloc   10 offset  5f1 [4c5f1] HIGHLOW
	reloc   11 offset  659 [4c659] HIGHLOW
	reloc   12 offset  663 [4c663] HIGHLOW
	reloc   13 offset  6b9 [4c6b9] HIGHLOW
	reloc   14 offset  6c6 [4c6c6] HIGHLOW
	reloc   15 offset  813 [4c813] HIGHLOW
	reloc   16 offset  8fc [4c8fc] HIGHLOW
	reloc   17 offset  913 [4c913] HIGHLOW
	reloc   18 offset  96d [4c96d] HIGHLOW
	reloc   19 offset  a03 [4ca03] HIGHLOW
	reloc   20 offset  a34 [4ca34] HIGHLOW
	reloc   21 offset  b26 [4cb26] HIGHLOW
	reloc   22 offset  bbd [4cbbd] HIGHLOW
	reloc   23 offset  bcd [4cbcd] HIGHLOW
	reloc   24 offset  be5 [4cbe5] HIGHLOW
	reloc   25 offset  edd [4cedd] HIGHLOW
	reloc   26 offset  eff [4ceff] HIGHLOW
	reloc   27 offset  f15 [4cf15] HIGHLOW
	reloc   28 offset  fbc [4cfbc] HIGHLOW
	reloc   29 offset  fd8 [4cfd8] HIGHLOW
	reloc   30 offset  fde [4cfde] HIGHLOW
	reloc   31 offset  ff9 [4cff9] HIGHLOW
	reloc   32 offset  fff [4cfff] HIGHLOW
	reloc   33 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   12 [4d012] HIGHLOW
	reloc    1 offset   5b [4d05b] HIGHLOW
	reloc    2 offset   61 [4d061] HIGHLOW
	reloc    3 offset  367 [4d367] HIGHLOW
	reloc    4 offset  4dd [4d4dd] HIGHLOW
	reloc    5 offset  524 [4d524] HIGHLOW
	reloc    6 offset  577 [4d577] HIGHLOW
	reloc    7 offset  57d [4d57d] HIGHLOW
	reloc    8 offset  589 [4d589] HIGHLOW
	reloc    9 offset  597 [4d597] HIGHLOW
	reloc   10 offset  7ea [4d7ea] HIGHLOW
	reloc   11 offset  7f0 [4d7f0] HIGHLOW
	reloc   12 offset  801 [4d801] HIGHLOW
	reloc   13 offset  837 [4d837] HIGHLOW
	reloc   14 offset  83d [4d83d] HIGHLOW
	reloc   15 offset  848 [4d848] HIGHLOW
	reloc   16 offset  900 [4d900] HIGHLOW
	reloc   17 offset  930 [4d930] HIGHLOW
	reloc   18 offset  994 [4d994] HIGHLOW
	reloc   19 offset  99b [4d99b] HIGHLOW
	reloc   20 offset  a42 [4da42] HIGHLOW
	reloc   21 offset  a76 [4da76] HIGHLOW
	reloc   22 offset  acb [4dacb] HIGHLOW
	reloc   23 offset  b11 [4db11] HIGHLOW
	reloc   24 offset  b39 [4db39] HIGHLOW
	reloc   25 offset  b54 [4db54] HIGHLOW
	reloc   26 offset  b6f [4db6f] HIGHLOW
	reloc   27 offset  b8a [4db8a] HIGHLOW
	reloc   28 offset  b93 [4db93] HIGHLOW
	reloc   29 offset  cdf [4dcdf] HIGHLOW
	reloc   30 offset  ea1 [4dea1] HIGHLOW
	reloc   31 offset  f50 [4df50] HIGHLOW
	reloc   32 offset  f56 [4df56] HIGHLOW
	reloc   33 offset  f5e [4df5e] HIGHLOW
	reloc   34 offset  f64 [4df64] HIGHLOW
	reloc   35 offset  f6c [4df6c] HIGHLOW
	reloc   36 offset  fb8 [4dfb8] HIGHLOW
	reloc   37 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   23 [4e023] HIGHLOW
	reloc    1 offset   29 [4e029] HIGHLOW
	reloc    2 offset   2f [4e02f] HIGHLOW
	reloc    3 offset   35 [4e035] HIGHLOW
	reloc    4 offset   3d [4e03d] HIGHLOW
	reloc    5 offset  32a [4e32a] HIGHLOW
	reloc    6 offset  330 [4e330] HIGHLOW
	reloc    7 offset  39f [4e39f] HIGHLOW
	reloc    8 offset  3a5 [4e3a5] HIGHLOW
	reloc    9 offset  3ab [4e3ab] HIGHLOW
	reloc   10 offset  3b1 [4e3b1] HIGHLOW
	reloc   11 offset  3b9 [4e3b9] HIGHLOW
	reloc   12 offset  84d [4e84d] HIGHLOW
	reloc   13 offset  853 [4e853] HIGHLOW
	reloc   14 offset  86d [4e86d] HIGHLOW
	reloc   15 offset  87c [4e87c] HIGHLOW
	reloc   16 offset  882 [4e882] HIGHLOW
	reloc   17 offset  888 [4e888] HIGHLOW
	reloc   18 offset  890 [4e890] HIGHLOW
	reloc   19 offset  a0c [4ea0c] HIGHLOW
	reloc   20 offset  a12 [4ea12] HIGHLOW
	reloc   21 offset  b4e [4eb4e] HIGHLOW
	reloc   22 offset  c24 [4ec24] HIGHLOW
	reloc   23 offset  f63 [4ef63] HIGHLOW
	reloc   24 offset  fa0 [4efa0] HIGHLOW
	reloc   25 offset  faa [4efaa] HIGHLOW
	reloc   26 offset  fba [4efba] HIGHLOW
	reloc   27 offset  fe6 [4efe6] HIGHLOW
	reloc   28 offset  ff0 [4eff0] HIGHLOW
	reloc   29 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   af [4f0af] HIGHLOW
	reloc    1 offset   be [4f0be] HIGHLOW
	reloc    2 offset   ea [4f0ea] HIGHLOW
	reloc    3 offset  105 [4f105] HIGHLOW
	reloc    4 offset  17d [4f17d] HIGHLOW
	reloc    5 offset  187 [4f187] HIGHLOW
	reloc    6 offset  197 [4f197] HIGHLOW
	reloc    7 offset  1a6 [4f1a6] HIGHLOW
	reloc    8 offset  1ba [4f1ba] HIGHLOW
	reloc    9 offset  584 [4f584] HIGHLOW
	reloc   10 offset  595 [4f595] HIGHLOW
	reloc   11 offset  6e7 [4f6e7] HIGHLOW
	reloc   12 offset  6f2 [4f6f2] HIGHLOW
	reloc   13 offset  770 [4f770] HIGHLOW
	reloc   14 offset  77a [4f77a] HIGHLOW
	reloc   15 offset  7d2 [4f7d2] HIGHLOW
	reloc   16 offset  7d8 [4f7d8] HIGHLOW
	reloc   17 offset  7dd [4f7dd] HIGHLOW
	reloc   18 offset  7e3 [4f7e3] HIGHLOW
	reloc   19 offset  7e8 [4f7e8] HIGHLOW
	reloc   20 offset  7ed [4f7ed] HIGHLOW
	reloc   21 offset  7f8 [4f7f8] HIGHLOW
	reloc   22 offset  7fd [4f7fd] HIGHLOW
	reloc   23 offset  802 [4f802] HIGHLOW
	reloc   24 offset  807 [4f807] HIGHLOW
	reloc   25 offset  80c [4f80c] HIGHLOW
	reloc   26 offset  812 [4f812] HIGHLOW
	reloc   27 offset  82c [4f82c] HIGHLOW
	reloc   28 offset  850 [4f850] HIGHLOW
	reloc   29 offset  855 [4f855] HIGHLOW
	reloc   30 offset  85a [4f85a] HIGHLOW
	reloc   31 offset  85f [4f85f] HIGHLOW
	reloc   32 offset  864 [4f864] HIGHLOW
	reloc   33 offset  86c [4f86c] HIGHLOW
	reloc   34 offset  886 [4f886] HIGHLOW
	reloc   35 offset  89a [4f89a] HIGHLOW
	reloc   36 offset  8aa [4f8aa] HIGHLOW
	reloc   37 offset  8b0 [4f8b0] HIGHLOW
	reloc   38 offset  8b7 [4f8b7] HIGHLOW
	reloc   39 offset  8ca [4f8ca] HIGHLOW
	reloc   40 offset  8d0 [4f8d0] HIGHLOW
	reloc   41 offset  8f3 [4f8f3] HIGHLOW
	reloc   42 offset  8f9 [4f8f9] HIGHLOW
	reloc   43 offset  902 [4f902] HIGHLOW
	reloc   44 offset  908 [4f908] HIGHLOW
	reloc   45 offset  90d [4f90d] HIGHLOW
	reloc   46 offset  913 [4f913] HIGHLOW
	reloc   47 offset  918 [4f918] HIGHLOW
	reloc   48 offset  922 [4f922] HIGHLOW
	reloc   49 offset  927 [4f927] HIGHLOW
	reloc   50 offset  92d [4f92d] HIGHLOW
	reloc   51 offset  933 [4f933] HIGHLOW
	reloc   52 offset  938 [4f938] HIGHLOW
	reloc   53 offset  943 [4f943] HIGHLOW
	reloc   54 offset  97c [4f97c] HIGHLOW
	reloc   55 offset  9ac [4f9ac] HIGHLOW
	reloc   56 offset  9bf [4f9bf] HIGHLOW
	reloc   57 offset  9c8 [4f9c8] HIGHLOW
	reloc   58 offset  9cd [4f9cd] HIGHLOW
	reloc   59 offset  9d6 [4f9d6] HIGHLOW
	reloc   60 offset  9e7 [4f9e7] HIGHLOW
	reloc   61 offset  9f1 [4f9f1] HIGHLOW
	reloc   62 offset  a14 [4fa14] HIGHLOW
	reloc   63 offset  a1d [4fa1d] HIGHLOW
	reloc   64 offset  a51 [4fa51] HIGHLOW
	reloc   65 offset  a5c [4fa5c] HIGHLOW
	reloc   66 offset  a66 [4fa66] HIGHLOW
	reloc   67 offset  a6c [4fa6c] HIGHLOW
	reloc   68 offset  a76 [4fa76] HIGHLOW
	reloc   69 offset  a86 [4fa86] HIGHLOW
	reloc   70 offset  a8c [4fa8c] HIGHLOW
	reloc   71 offset  aa8 [4faa8] HIGHLOW
	reloc   72 offset  ab0 [4fab0] HIGHLOW
	reloc   73 offset  ab6 [4fab6] HIGHLOW
	reloc   74 offset  ac6 [4fac6] HIGHLOW
	reloc   75 offset  acc [4facc] HIGHLOW
	reloc   76 offset  ad4 [4fad4] HIGHLOW
	reloc   77 offset  af3 [4faf3] HIGHLOW
	reloc   78 offset  b04 [4fb04] HIGHLOW
	reloc   79 offset  b16 [4fb16] HIGHLOW
	reloc   80 offset  b35 [4fb35] HIGHLOW
	reloc   81 offset  b41 [4fb41] HIGHLOW
	reloc   82 offset  b69 [4fb69] HIGHLOW
	reloc   83 offset  b83 [4fb83] HIGHLOW
	reloc   84 offset  b96 [4fb96] HIGHLOW
	reloc   85 offset  bf8 [4fbf8] HIGHLOW
	reloc   86 offset  c32 [4fc32] HIGHLOW
	reloc   87 offset  c39 [4fc39] HIGHLOW
	reloc   88 offset  c44 [4fc44] HIGHLOW
	reloc   89 offset  c4b [4fc4b] HIGHLOW
	reloc   90 offset  c52 [4fc52] HIGHLOW
	reloc   91 offset  c68 [4fc68] HIGHLOW
	reloc   92 offset  c9e [4fc9e] HIGHLOW
	reloc   93 offset  cc3 [4fcc3] HIGHLOW
	reloc   94 offset  cd4 [4fcd4] HIGHLOW
	reloc   95 offset  d57 [4fd57] HIGHLOW
	reloc   96 offset  dab [4fdab] HIGHLOW
	reloc   97 offset  db5 [4fdb5] HIGHLOW
	reloc   98 offset  def [4fdef] HIGHLOW
	reloc   99 offset  e05 [4fe05] HIGHLOW
	reloc  100 offset  e76 [4fe76] HIGHLOW
	reloc  101 offset  ead [4fead] HIGHLOW
	reloc  102 offset  eb9 [4feb9] HIGHLOW
	reloc  103 offset  f2c [4ff2c] HIGHLOW
	reloc  104 offset  f31 [4ff31] HIGHLOW
	reloc  105 offset  f38 [4ff38] HIGHLOW
	reloc  106 offset  f45 [4ff45] HIGHLOW
	reloc  107 offset  f4b [4ff4b] HIGHLOW
	reloc  108 offset  f57 [4ff57] HIGHLOW
	reloc  109 offset  f5f [4ff5f] HIGHLOW
	reloc  110 offset  f66 [4ff66] HIGHLOW
	reloc  111 offset  f6d [4ff6d] HIGHLOW
	reloc  112 offset  f74 [4ff74] HIGHLOW
	reloc  113 offset  f7f [4ff7f] HIGHLOW
	reloc  114 offset  f89 [4ff89] HIGHLOW
	reloc  115 offset  f8e [4ff8e] HIGHLOW
	reloc  116 offset  fbe [4ffbe] HIGHLOW
	reloc  117 offset  ff0 [4fff0] HIGHLOW

Virtual Address: 00050000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   60 [50060] HIGHLOW
	reloc    1 offset   6c [5006c] HIGHLOW
	reloc    2 offset   84 [50084] HIGHLOW
	reloc    3 offset   99 [50099] HIGHLOW
	reloc    4 offset   a9 [500a9] HIGHLOW
	reloc    5 offset   b5 [500b5] HIGHLOW
	reloc    6 offset   c1 [500c1] HIGHLOW
	reloc    7 offset   cd [500cd] HIGHLOW
	reloc    8 offset   d9 [500d9] HIGHLOW
	reloc    9 offset   e5 [500e5] HIGHLOW
	reloc   10 offset   f1 [500f1] HIGHLOW
	reloc   11 offset   fd [500fd] HIGHLOW
	reloc   12 offset  108 [50108] HIGHLOW
	reloc   13 offset  11b [5011b] HIGHLOW
	reloc   14 offset  126 [50126] HIGHLOW
	reloc   15 offset  12c [5012c] HIGHLOW
	reloc   16 offset  138 [50138] HIGHLOW
	reloc   17 offset  13e [5013e] HIGHLOW
	reloc   18 offset  143 [50143] HIGHLOW
	reloc   19 offset  159 [50159] HIGHLOW
	reloc   20 offset  180 [50180] HIGHLOW
	reloc   21 offset  1b0 [501b0] HIGHLOW
	reloc   22 offset  1db [501db] HIGHLOW
	reloc   23 offset  1e5 [501e5] HIGHLOW
	reloc   24 offset  220 [50220] HIGHLOW
	reloc   25 offset  22f [5022f] HIGHLOW
	reloc   26 offset  268 [50268] HIGHLOW
	reloc   27 offset  276 [50276] HIGHLOW
	reloc   28 offset  286 [50286] HIGHLOW
	reloc   29 offset  28c [5028c] HIGHLOW
	reloc   30 offset  298 [50298] HIGHLOW
	reloc   31 offset  2a0 [502a0] HIGHLOW
	reloc   32 offset  2c7 [502c7] HIGHLOW
	reloc   33 offset  2d4 [502d4] HIGHLOW
	reloc   34 offset  2e4 [502e4] HIGHLOW
	reloc   35 offset  442 [50442] HIGHLOW
	reloc   36 offset  469 [50469] HIGHLOW
	reloc   37 offset  4e9 [504e9] HIGHLOW
	reloc   38 offset  4f1 [504f1] HIGHLOW
	reloc   39 offset  51b [5051b] HIGHLOW
	reloc   40 offset  52a [5052a] HIGHLOW
	reloc   41 offset  536 [50536] HIGHLOW
	reloc   42 offset  545 [50545] HIGHLOW
	reloc   43 offset  54f [5054f] HIGHLOW
	reloc   44 offset  556 [50556] HIGHLOW
	reloc   45 offset  560 [50560] HIGHLOW
	reloc   46 offset  56f [5056f] HIGHLOW
	reloc   47 offset  577 [50577] HIGHLOW
	reloc   48 offset  582 [50582] HIGHLOW
	reloc   49 offset  589 [50589] HIGHLOW
	reloc   50 offset  591 [50591] HIGHLOW
	reloc   51 offset  5a4 [505a4] HIGHLOW
	reloc   52 offset  5b5 [505b5] HIGHLOW
	reloc   53 offset  5c4 [505c4] HIGHLOW
	reloc   54 offset  5c9 [505c9] HIGHLOW
	reloc   55 offset  5df [505df] HIGHLOW
	reloc   56 offset  5eb [505eb] HIGHLOW
	reloc   57 offset  5f9 [505f9] HIGHLOW
	reloc   58 offset  605 [50605] HIGHLOW
	reloc   59 offset  60b [5060b] HIGHLOW
	reloc   60 offset  625 [50625] HIGHLOW
	reloc   61 offset  62c [5062c] HIGHLOW
	reloc   62 offset  636 [50636] HIGHLOW
	reloc   63 offset  640 [50640] HIGHLOW
	reloc   64 offset  648 [50648] HIGHLOW
	reloc   65 offset  64e [5064e] HIGHLOW
	reloc   66 offset  658 [50658] HIGHLOW
	reloc   67 offset  65e [5065e] HIGHLOW
	reloc   68 offset  664 [50664] HIGHLOW
	reloc   69 offset  66f [5066f] HIGHLOW
	reloc   70 offset  675 [50675] HIGHLOW
	reloc   71 offset  67b [5067b] HIGHLOW
	reloc   72 offset  686 [50686] HIGHLOW
	reloc   73 offset  698 [50698] HIGHLOW
	reloc   74 offset  6a8 [506a8] HIGHLOW
	reloc   75 offset  6ae [506ae] HIGHLOW
	reloc   76 offset  6b9 [506b9] HIGHLOW
	reloc   77 offset  6c5 [506c5] HIGHLOW
	reloc   78 offset  6d0 [506d0] HIGHLOW
	reloc   79 offset  6dd [506dd] HIGHLOW
	reloc   80 offset  905 [50905] HIGHLOW
	reloc   81 offset  96e [5096e] HIGHLOW
	reloc   82 offset  ab5 [50ab5] HIGHLOW
	reloc   83 offset  ac1 [50ac1] HIGHLOW
	reloc   84 offset  ad8 [50ad8] HIGHLOW
	reloc   85 offset  adf [50adf] HIGHLOW
	reloc   86 offset  aed [50aed] HIGHLOW
	reloc   87 offset  b01 [50b01] HIGHLOW
	reloc   88 offset  b07 [50b07] HIGHLOW
	reloc   89 offset  b12 [50b12] HIGHLOW
	reloc   90 offset  b75 [50b75] HIGHLOW
	reloc   91 offset  b7d [50b7d] HIGHLOW
	reloc   92 offset  bc6 [50bc6] HIGHLOW
	reloc   93 offset  bd0 [50bd0] HIGHLOW
	reloc   94 offset  bd7 [50bd7] HIGHLOW
	reloc   95 offset  be4 [50be4] HIGHLOW
	reloc   96 offset  bf5 [50bf5] HIGHLOW
	reloc   97 offset  c03 [50c03] HIGHLOW
	reloc   98 offset  c19 [50c19] HIGHLOW
	reloc   99 offset  c1f [50c1f] HIGHLOW
	reloc  100 offset  c27 [50c27] HIGHLOW
	reloc  101 offset  c3f [50c3f] HIGHLOW
	reloc  102 offset  c45 [50c45] HIGHLOW
	reloc  103 offset  c50 [50c50] HIGHLOW
	reloc  104 offset  c60 [50c60] HIGHLOW
	reloc  105 offset  c66 [50c66] HIGHLOW
	reloc  106 offset  c6c [50c6c] HIGHLOW
	reloc  107 offset  c74 [50c74] HIGHLOW
	reloc  108 offset  c7b [50c7b] HIGHLOW
	reloc  109 offset  c81 [50c81] HIGHLOW
	reloc  110 offset  c8f [50c8f] HIGHLOW
	reloc  111 offset  ca8 [50ca8] HIGHLOW
	reloc  112 offset  caf [50caf] HIGHLOW
	reloc  113 offset  cc4 [50cc4] HIGHLOW
	reloc  114 offset  cca [50cca] HIGHLOW
	reloc  115 offset  cd0 [50cd0] HIGHLOW
	reloc  116 offset  cd7 [50cd7] HIGHLOW
	reloc  117 offset  ced [50ced] HIGHLOW
	reloc  118 offset  d0f [50d0f] HIGHLOW
	reloc  119 offset  d15 [50d15] HIGHLOW
	reloc  120 offset  d21 [50d21] HIGHLOW
	reloc  121 offset  d32 [50d32] HIGHLOW
	reloc  122 offset  d38 [50d38] HIGHLOW
	reloc  123 offset  d40 [50d40] HIGHLOW
	reloc  124 offset  d45 [50d45] HIGHLOW
	reloc  125 offset  d4e [50d4e] HIGHLOW
	reloc  126 offset  d64 [50d64] HIGHLOW
	reloc  127 offset  d6d [50d6d] HIGHLOW
	reloc  128 offset  d74 [50d74] HIGHLOW
	reloc  129 offset  d82 [50d82] HIGHLOW
	reloc  130 offset  d8e [50d8e] HIGHLOW
	reloc  131 offset  d93 [50d93] HIGHLOW
	reloc  132 offset  d99 [50d99] HIGHLOW
	reloc  133 offset  da3 [50da3] HIGHLOW
	reloc  134 offset  da9 [50da9] HIGHLOW
	reloc  135 offset  db0 [50db0] HIGHLOW
	reloc  136 offset  dc4 [50dc4] HIGHLOW
	reloc  137 offset  dcb [50dcb] HIGHLOW
	reloc  138 offset  e20 [50e20] HIGHLOW
	reloc  139 offset  e27 [50e27] HIGHLOW

Virtual Address: 00051000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  22c [5122c] HIGHLOW
	reloc    1 offset  24e [5124e] HIGHLOW
	reloc    2 offset  295 [51295] HIGHLOW
	reloc    3 offset  380 [51380] HIGHLOW
	reloc    4 offset  389 [51389] HIGHLOW
	reloc    5 offset  38f [5138f] HIGHLOW
	reloc    6 offset  395 [51395] HIGHLOW
	reloc    7 offset  39d [5139d] HIGHLOW
	reloc    8 offset  3a5 [513a5] HIGHLOW
	reloc    9 offset  3d0 [513d0] HIGHLOW
	reloc   10 offset  3d6 [513d6] HIGHLOW
	reloc   11 offset  4bf [514bf] HIGHLOW
	reloc   12 offset  515 [51515] HIGHLOW
	reloc   13 offset  5a1 [515a1] HIGHLOW
	reloc   14 offset  5b5 [515b5] HIGHLOW
	reloc   15 offset  5bb [515bb] HIGHLOW
	reloc   16 offset  5c3 [515c3] HIGHLOW
	reloc   17 offset  5d4 [515d4] HIGHLOW
	reloc   18 offset  5f5 [515f5] HIGHLOW
	reloc   19 offset  60d [5160d] HIGHLOW
	reloc   20 offset  613 [51613] HIGHLOW
	reloc   21 offset  61b [5161b] HIGHLOW
	reloc   22 offset  621 [51621] HIGHLOW
	reloc   23 offset  629 [51629] HIGHLOW
	reloc   24 offset  631 [51631] HIGHLOW
	reloc   25 offset  641 [51641] HIGHLOW
	reloc   26 offset  65a [5165a] HIGHLOW
	reloc   27 offset  669 [51669] HIGHLOW
