
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	reloc  213 offset  c80 [120c80] HIGHLOW
	reloc  214 offset  c9c [120c9c] HIGHLOW
	reloc  215 offset  ca4 [120ca4] HIGHLOW
	reloc  216 offset  cac [120cac] HIGHLOW
	reloc  217 offset  cb8 [120cb8] HIGHLOW
	reloc  218 offset  cd4 [120cd4] HIGHLOW
	reloc  219 offset  ce0 [120ce0] HIGHLOW
	reloc  220 offset  cfc [120cfc] HIGHLOW
	reloc  221 offset  d08 [120d08] HIGHLOW
	reloc  222 offset  d10 [120d10] HIGHLOW
	reloc  223 offset  d24 [120d24] HIGHLOW
	reloc  224 offset  d2c [120d2c] HIGHLOW
	reloc  225 offset  d34 [120d34] HIGHLOW
	reloc  226 offset  d3c [120d3c] HIGHLOW
	reloc  227 offset  d44 [120d44] HIGHLOW
	reloc  228 offset  d4c [120d4c] HIGHLOW
	reloc  229 offset  d54 [120d54] HIGHLOW
	reloc  230 offset  d5c [120d5c] HIGHLOW
	reloc  231 offset  d64 [120d64] HIGHLOW
	reloc  232 offset  d6c [120d6c] HIGHLOW
	reloc  233 offset  d74 [120d74] HIGHLOW
	reloc  234 offset  d7c [120d7c] HIGHLOW
	reloc  235 offset  d84 [120d84] HIGHLOW
	reloc  236 offset  d8c [120d8c] HIGHLOW
	reloc  237 offset  d94 [120d94] HIGHLOW
	reloc  238 offset  d9c [120d9c] HIGHLOW
	reloc  239 offset  da4 [120da4] HIGHLOW
	reloc  240 offset  dac [120dac] HIGHLOW
	reloc  241 offset  db4 [120db4] HIGHLOW
	reloc  242 offset  dbc [120dbc] HIGHLOW
	reloc  243 offset  dc4 [120dc4] HIGHLOW
	reloc  244 offset  dcc [120dcc] HIGHLOW
	reloc  245 offset  dd4 [120dd4] HIGHLOW
	reloc  246 offset  ddc [120ddc] HIGHLOW
	reloc  247 offset  de4 [120de4] HIGHLOW
	reloc  248 offset  dec [120dec] HIGHLOW
	reloc  249 offset  df4 [120df4] HIGHLOW
	reloc  250 offset  dfc [120dfc] HIGHLOW
	reloc  251 offset  e04 [120e04] HIGHLOW
	reloc  252 offset  e0c [120e0c] HIGHLOW
	reloc  253 offset  e14 [120e14] HIGHLOW
	reloc  254 offset  e1c [120e1c] HIGHLOW
	reloc  255 offset  e24 [120e24] HIGHLOW
	reloc  256 offset  e48 [120e48] HIGHLOW
	reloc  257 offset  e54 [120e54] HIGHLOW
	reloc  258 offset  e5c [120e5c] HIGHLOW
	reloc  259 offset  e68 [120e68] HIGHLOW
	reloc  260 offset  e84 [120e84] HIGHLOW
	reloc  261 offset  e90 [120e90] HIGHLOW
	reloc  262 offset  eac [120eac] HIGHLOW
	reloc  263 offset  eb4 [120eb4] HIGHLOW
	reloc  264 offset  ebc [120ebc] HIGHLOW
	reloc  265 offset  ec8 [120ec8] HIGHLOW
	reloc  266 offset  ee4 [120ee4] HIGHLOW
	reloc  267 offset  ef0 [120ef0] HIGHLOW
	reloc  268 offset  f0c [120f0c] HIGHLOW
	reloc  269 offset  f18 [120f18] HIGHLOW
	reloc  270 offset  f34 [120f34] HIGHLOW
	reloc  271 offset  f3c [120f3c] HIGHLOW
	reloc  272 offset  f48 [120f48] HIGHLOW
	reloc  273 offset  f64 [120f64] HIGHLOW
	reloc  274 offset  f6c [120f6c] HIGHLOW
	reloc  275 offset  f74 [120f74] HIGHLOW
	reloc  276 offset  f80 [120f80] HIGHLOW
	reloc  277 offset  f9c [120f9c] HIGHLOW
	reloc  278 offset  fa4 [120fa4] HIGHLOW
	reloc  279 offset  fac [120fac] HIGHLOW
	reloc  280 offset  fb8 [120fb8] HIGHLOW
	reloc  281 offset  fc0 [120fc0] HIGHLOW
	reloc  282 offset  fdc [120fdc] HIGHLOW
	reloc  283 offset  fe4 [120fe4] HIGHLOW

Virtual Address: 00121000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    0 [121000] HIGHLOW
	reloc    1 offset    c [12100c] HIGHLOW
	reloc    2 offset   14 [121014] HIGHLOW
	reloc    3 offset   20 [121020] HIGHLOW
	reloc    4 offset   3c [12103c] HIGHLOW
	reloc    5 offset   48 [121048] HIGHLOW
	reloc    6 offset   50 [121050] HIGHLOW
	reloc    7 offset   6c [12106c] HIGHLOW
	reloc    8 offset   74 [121074] HIGHLOW
	reloc    9 offset   7c [12107c] HIGHLOW
	reloc   10 offset   84 [121084] HIGHLOW
	reloc   11 offset   8c [12108c] HIGHLOW
	reloc   12 offset   94 [121094] HIGHLOW
	reloc   13 offset   9c [12109c] HIGHLOW
	reloc   14 offset   a4 [1210a4] HIGHLOW
	reloc   15 offset   ac [1210ac] HIGHLOW
	reloc   16 offset   b4 [1210b4] HIGHLOW
	reloc   17 offset   bc [1210bc] HIGHLOW
	reloc   18 offset   cc [1210cc] HIGHLOW
	reloc   19 offset   e0 [1210e0] HIGHLOW
	reloc   20 offset   ec [1210ec] HIGHLOW
	reloc   21 offset   f4 [1210f4] HIGHLOW
	reloc   22 offset  100 [121100] HIGHLOW
	reloc   23 offset  108 [121108] HIGHLOW
	reloc   24 offset  12c [12112c] HIGHLOW
	reloc   25 offset  140 [121140] HIGHLOW
	reloc   26 offset  14c [12114c] HIGHLOW
	reloc   27 offset  154 [121154] HIGHLOW
	reloc   28 offset  160 [121160] HIGHLOW
	reloc   29 offset  168 [121168] HIGHLOW
	reloc   30 offset  198 [121198] HIGHLOW
	reloc   31 offset  1a4 [1211a4] HIGHLOW
	reloc   32 offset  1ac [1211ac] HIGHLOW
	reloc   33 offset  1b8 [1211b8] HIGHLOW
	reloc   34 offset  1c0 [1211c0] HIGHLOW
	reloc   35 offset  1dc [1211dc] HIGHLOW
	reloc   36 offset  1f8 [1211f8] HIGHLOW
	reloc   37 offset  204 [121204] HIGHLOW
	reloc   38 offset  20c [12120c] HIGHLOW
	reloc   39 offset  218 [121218] HIGHLOW
	reloc   40 offset  234 [121234] HIGHLOW
	reloc   41 offset  23c [12123c] HIGHLOW
	reloc   42 offset  248 [121248] HIGHLOW
	reloc   43 offset  264 [121264] HIGHLOW
	reloc   44 offset  26c [12126c] HIGHLOW
	reloc   45 offset  278 [121278] HIGHLOW
	reloc   46 offset  294 [121294] HIGHLOW
	reloc   47 offset  29c [12129c] HIGHLOW
	reloc   48 offset  2a8 [1212a8] HIGHLOW
	reloc   49 offset  2c4 [1212c4] HIGHLOW
	reloc   50 offset  2d0 [1212d0] HIGHLOW
	reloc   51 offset  2ec [1212ec] HIGHLOW
	reloc   52 offset  2f8 [1212f8] HIGHLOW
	reloc   53 offset  300 [121300] HIGHLOW
	reloc   54 offset  31c [12131c] HIGHLOW
	reloc   55 offset  324 [121324] HIGHLOW
	reloc   56 offset  32c [12132c] HIGHLOW
	reloc   57 offset  334 [121334] HIGHLOW
	reloc   58 offset  350 [121350] HIGHLOW
	reloc   59 offset  35c [12135c] HIGHLOW
	reloc   60 offset  364 [121364] HIGHLOW
	reloc   61 offset  370 [121370] HIGHLOW
	reloc   62 offset  38c [12138c] HIGHLOW
	reloc   63 offset  398 [121398] HIGHLOW
	reloc   64 offset  3a0 [1213a0] HIGHLOW
	reloc   65 offset  3b4 [1213b4] HIGHLOW
	reloc   66 offset  3c4 [1213c4] HIGHLOW
	reloc   67 offset  3cc [1213cc] HIGHLOW
	reloc   68 offset  3d4 [1213d4] HIGHLOW
	reloc   69 offset  3dc [1213dc] HIGHLOW
	reloc   70 offset  3f8 [1213f8] HIGHLOW
	reloc   71 offset  404 [121404] HIGHLOW
	reloc   72 offset  40c [12140c] HIGHLOW
	reloc   73 offset  418 [121418] HIGHLOW
	reloc   74 offset  434 [121434] HIGHLOW
	reloc   75 offset  43c [12143c] HIGHLOW
	reloc   76 offset  448 [121448] HIGHLOW
	reloc   77 offset  464 [121464] HIGHLOW
	reloc   78 offset  46c [12146c] HIGHLOW
	reloc   79 offset  478 [121478] HIGHLOW
	reloc   80 offset  494 [121494] HIGHLOW
	reloc   81 offset  49c [12149c] HIGHLOW
	reloc   82 offset  4a8 [1214a8] HIGHLOW
	reloc   83 offset  4c4 [1214c4] HIGHLOW
	reloc   84 offset  4cc [1214cc] HIGHLOW
	reloc   85 offset  4d8 [1214d8] HIGHLOW
	reloc   86 offset  4f4 [1214f4] HIGHLOW
	reloc   87 offset  500 [121500] HIGHLOW
	reloc   88 offset  508 [121508] HIGHLOW
	reloc   89 offset  524 [121524] HIGHLOW
	reloc   90 offset  540 [121540] HIGHLOW
	reloc   91 offset  54c [12154c] HIGHLOW
	reloc   92 offset  554 [121554] HIGHLOW
	reloc   93 offset  560 [121560] HIGHLOW
	reloc   94 offset  568 [121568] HIGHLOW
	reloc   95 offset  584 [121584] HIGHLOW
	reloc   96 offset  58c [12158c] HIGHLOW
	reloc   97 offset  5a8 [1215a8] HIGHLOW
	reloc   98 offset  5b4 [1215b4] HIGHLOW
	reloc   99 offset  5bc [1215bc] HIGHLOW
	reloc  100 offset  5c8 [1215c8] HIGHLOW
	reloc  101 offset  5e4 [1215e4] HIGHLOW
	reloc  102 offset  5f0 [1215f0] HIGHLOW
	reloc  103 offset  60c [12160c] HIGHLOW
	reloc  104 offset  618 [121618] HIGHLOW
	reloc  105 offset  634 [121634] HIGHLOW
	reloc  106 offset  63c [12163c] HIGHLOW
	reloc  107 offset  644 [121644] HIGHLOW
	reloc  108 offset  64c [12164c] HIGHLOW
	reloc  109 offset  654 [121654] HIGHLOW
	reloc  110 offset  65c [12165c] HIGHLOW
	reloc  111 offset  664 [121664] HIGHLOW
	reloc  112 offset  66c [12166c] HIGHLOW
	reloc  113 offset  674 [121674] HIGHLOW
	reloc  114 offset  67c [12167c] HIGHLOW
	reloc  115 offset  684 [121684] HIGHLOW
	reloc  116 offset  68c [12168c] HIGHLOW
	reloc  117 offset  694 [121694] HIGHLOW
	reloc  118 offset  69c [12169c] HIGHLOW
	reloc  119 offset  6a4 [1216a4] HIGHLOW
	reloc  120 offset  6ac [1216ac] HIGHLOW
	reloc  121 offset  6b4 [1216b4] HIGHLOW
	reloc  122 offset  6bc [1216bc] HIGHLOW
	reloc  123 offset  6c4 [1216c4] HIGHLOW
	reloc  124 offset  6cc [1216cc] HIGHLOW
	reloc  125 offset  6d4 [1216d4] HIGHLOW
	reloc  126 offset  6dc [1216dc] HIGHLOW
	reloc  127 offset  6e4 [1216e4] HIGHLOW
	reloc  128 offset  6ec [1216ec] HIGHLOW
	reloc  129 offset  6f4 [1216f4] HIGHLOW
	reloc  130 offset  6fc [1216fc] HIGHLOW
	reloc  131 offset  704 [121704] HIGHLOW
	reloc  132 offset  70c [12170c] HIGHLOW
	reloc  133 offset  714 [121714] HIGHLOW
	reloc  134 offset  71c [12171c] HIGHLOW
	reloc  135 offset  728 [121728] HIGHLOW
	reloc  136 offset  744 [121744] HIGHLOW
	reloc  137 offset  750 [121750] HIGHLOW
	reloc  138 offset  76c [12176c] HIGHLOW
	reloc  139 offset  774 [121774] HIGHLOW
	reloc  140 offset  780 [121780] HIGHLOW
	reloc  141 offset  79c [12179c] HIGHLOW
	reloc  142 offset  7a4 [1217a4] HIGHLOW
	reloc  143 offset  7b0 [1217b0] HIGHLOW
	reloc  144 offset  7cc [1217cc] HIGHLOW
	reloc  145 offset  7d8 [1217d8] HIGHLOW
	reloc  146 offset  7e0 [1217e0] HIGHLOW
	reloc  147 offset  7fc [1217fc] HIGHLOW
	reloc  148 offset  818 [121818] HIGHLOW
	reloc  149 offset  824 [121824] HIGHLOW
	reloc  150 offset  82c [12182c] HIGHLOW
	reloc  151 offset  838 [121838] HIGHLOW
	reloc  152 offset  840 [121840] HIGHLOW
	reloc  153 offset  854 [121854] HIGHLOW
	reloc  154 offset  85c [12185c] HIGHLOW
	reloc  155 offset  874 [121874] HIGHLOW
	reloc  156 offset  888 [121888] HIGHLOW
	reloc  157 offset  894 [121894] HIGHLOW
	reloc  158 offset  89c [12189c] HIGHLOW
	reloc  159 offset  8a8 [1218a8] HIGHLOW
	reloc  160 offset  8c4 [1218c4] HIGHLOW
	reloc  161 offset  8d0 [1218d0] HIGHLOW
	reloc  162 offset  8ec [1218ec] HIGHLOW
	reloc  163 offset  8f8 [1218f8] HIGHLOW
	reloc  164 offset  914 [121914] HIGHLOW
	reloc  165 offset  91c [12191c] HIGHLOW
	reloc  166 offset  928 [121928] HIGHLOW
	reloc  167 offset  944 [121944] HIGHLOW
	reloc  168 offset  950 [121950] HIGHLOW
	reloc  169 offset  958 [121958] HIGHLOW
	reloc  170 offset  96c [12196c] HIGHLOW
	reloc  171 offset  97c [12197c] HIGHLOW
	reloc  172 offset  984 [121984] HIGHLOW
	reloc  173 offset  98c [12198c] HIGHLOW
	reloc  174 offset  994 [121994] HIGHLOW
	reloc  175 offset  99c [12199c] HIGHLOW
	reloc  176 offset  9b8 [1219b8] HIGHLOW
	reloc  177 offset  9c4 [1219c4] HIGHLOW
	reloc  178 offset  9cc [1219cc] HIGHLOW
	reloc  179 offset  9d8 [1219d8] HIGHLOW
	reloc  180 offset  9f4 [1219f4] HIGHLOW
	reloc  181 offset  a00 [121a00] HIGHLOW
	reloc  182 offset  a1c [121a1c] HIGHLOW
	reloc  183 offset  a24 [121a24] HIGHLOW
	reloc  184 offset  a2c [121a2c] HIGHLOW
	reloc  185 offset  a34 [121a34] HIGHLOW
	reloc  186 offset  a3c [121a3c] HIGHLOW
	reloc  187 offset  a44 [121a44] HIGHLOW
	reloc  188 offset  a4c [121a4c] HIGHLOW
	reloc  189 offset  a54 [121a54] HIGHLOW
	reloc  190 offset  a5c [121a5c] HIGHLOW
	reloc  191 offset  a64 [121a64] HIGHLOW
	reloc  192 offset  a70 [121a70] HIGHLOW
	reloc  193 offset  a8c [121a8c] HIGHLOW
	reloc  194 offset  a98 [121a98] HIGHLOW
	reloc  195 offset  ab4 [121ab4] HIGHLOW
	reloc  196 offset  abc [121abc] HIGHLOW
	reloc  197 offset  ac4 [121ac4] HIGHLOW
	reloc  198 offset  ad0 [121ad0] HIGHLOW
	reloc  199 offset  aec [121aec] HIGHLOW
	reloc  200 offset  af4 [121af4] HIGHLOW
	reloc  201 offset  afc [121afc] HIGHLOW
	reloc  202 offset  b08 [121b08] HIGHLOW
	reloc  203 offset  b24 [121b24] HIGHLOW
	reloc  204 offset  b30 [121b30] HIGHLOW
	reloc  205 offset  b4c [121b4c] HIGHLOW
	reloc  206 offset  b54 [121b54] HIGHLOW
	reloc  207 offset  b5c [121b5c] HIGHLOW
	reloc  208 offset  b64 [121b64] HIGHLOW
	reloc  209 offset  b6c [121b6c] HIGHLOW
	reloc  210 offset  b78 [121b78] HIGHLOW
	reloc  211 offset  b94 [121b94] HIGHLOW
	reloc  212 offset  b9c [121b9c] HIGHLOW
	reloc  213 offset  ba4 [121ba4] HIGHLOW
	reloc  214 offset  bac [121bac] HIGHLOW
	reloc  215 offset  bb4 [121bb4] HIGHLOW
	reloc  216 offset  bc0 [121bc0] HIGHLOW
	reloc  217 offset  bdc [121bdc] HIGHLOW
	reloc  218 offset  be4 [121be4] HIGHLOW
	reloc  219 offset  bec [121bec] HIGHLOW
	reloc  220 offset  bf4 [121bf4] HIGHLOW
	reloc  221 offset  bfc [121bfc] HIGHLOW
	reloc  222 offset  c04 [121c04] HIGHLOW
	reloc  223 offset  c0c [121c0c] HIGHLOW
	reloc  224 offset  c18 [121c18] HIGHLOW
	reloc  225 offset  c34 [121c34] HIGHLOW
	reloc  226 offset  c3c [121c3c] HIGHLOW
	reloc  227 offset  c48 [121c48] HIGHLOW
	reloc  228 offset  c64 [121c64] HIGHLOW
	reloc  229 offset  c70 [121c70] HIGHLOW
	reloc  230 offset  c8c [121c8c] HIGHLOW
	reloc  231 offset  c98 [121c98] HIGHLOW
	reloc  232 offset  cb4 [121cb4] HIGHLOW
	reloc  233 offset  cbc [121cbc] HIGHLOW
	reloc  234 offset  cc4 [121cc4] HIGHLOW
	reloc  235 offset  cd0 [121cd0] HIGHLOW
	reloc  236 offset  cd8 [121cd8] HIGHLOW
	reloc  237 offset  cf4 [121cf4] HIGHLOW
	reloc  238 offset  cfc [121cfc] HIGHLOW
	reloc  239 offset  d18 [121d18] HIGHLOW
	reloc  240 offset  d24 [121d24] HIGHLOW
	reloc  241 offset  d2c [121d2c] HIGHLOW
	reloc  242 offset  d38 [121d38] HIGHLOW
	reloc  243 offset  d54 [121d54] HIGHLOW
	reloc  244 offset  d60 [121d60] HIGHLOW
	reloc  245 offset  d7c [121d7c] HIGHLOW
	reloc  246 offset  d88 [121d88] HIGHLOW
	reloc  247 offset  da4 [121da4] HIGHLOW
	reloc  248 offset  db0 [121db0] HIGHLOW
	reloc  249 offset  db8 [121db8] HIGHLOW
	reloc  250 offset  de8 [121de8] HIGHLOW
	reloc  251 offset  df4 [121df4] HIGHLOW
	reloc  252 offset  dfc [121dfc] HIGHLOW
	reloc  253 offset  e08 [121e08] HIGHLOW
	reloc  254 offset  e10 [121e10] HIGHLOW
	reloc  255 offset  e2c [121e2c] HIGHLOW
	reloc  256 offset  e34 [121e34] HIGHLOW
	reloc  257 offset  e50 [121e50] HIGHLOW
	reloc  258 offset  e5c [121e5c] HIGHLOW
	reloc  259 offset  e64 [121e64] HIGHLOW
	reloc  260 offset  e70 [121e70] HIGHLOW
	reloc  261 offset  e78 [121e78] HIGHLOW
	reloc  262 offset  e8c [121e8c] HIGHLOW
	reloc  263 offset  e94 [121e94] HIGHLOW
	reloc  264 offset  ea4 [121ea4] HIGHLOW
	reloc  265 offset  eac [121eac] HIGHLOW
	reloc  266 offset  eb4 [121eb4] HIGHLOW
	reloc  267 offset  ebc [121ebc] HIGHLOW
	reloc  268 offset  ec4 [121ec4] HIGHLOW
	reloc  269 offset  ee0 [121ee0] HIGHLOW
	reloc  270 offset  eec [121eec] HIGHLOW
	reloc  271 offset  ef4 [121ef4] HIGHLOW
	reloc  272 offset  f00 [121f00] HIGHLOW
	reloc  273 offset  f08 [121f08] HIGHLOW
	reloc  274 offset  f24 [121f24] HIGHLOW
	reloc  275 offset  f2c [121f2c] HIGHLOW
	reloc  276 offset  f34 [121f34] HIGHLOW
	reloc  277 offset  f50 [121f50] HIGHLOW
	reloc  278 offset  f5c [121f5c] HIGHLOW
	reloc  279 offset  f64 [121f64] HIGHLOW
	reloc  280 offset  f70 [121f70] HIGHLOW
	reloc  281 offset  f78 [121f78] HIGHLOW
	reloc  282 offset  f8c [121f8c] HIGHLOW
	reloc  283 offset  fb0 [121fb0] HIGHLOW
	reloc  284 offset  fbc [121fbc] HIGHLOW
	reloc  285 offset  fc4 [121fc4] HIGHLOW
	reloc  286 offset  fd0 [121fd0] HIGHLOW
	reloc  287 offset  fec [121fec] HIGHLOW
	reloc  288 offset  ff4 [121ff4] HIGHLOW
	reloc  289 offset    0 [121000] ABSOLUTE

Virtual Address: 00122000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    0 [122000] HIGHLOW
	reloc    1 offset   1c [12201c] HIGHLOW
	reloc    2 offset   24 [122024] HIGHLOW
	reloc    3 offset   30 [122030] HIGHLOW
	reloc    4 offset   4c [12204c] HIGHLOW
	reloc    5 offset   58 [122058] HIGHLOW
	reloc    6 offset   60 [122060] HIGHLOW
	reloc    7 offset   74 [122074] HIGHLOW
	reloc    8 offset   8c [12208c] HIGHLOW
	reloc    9 offset   a0 [1220a0] HIGHLOW
	reloc   10 offset   ac [1220ac] HIGHLOW
	reloc   11 offset   b4 [1220b4] HIGHLOW
	reloc   12 offset   c0 [1220c0] HIGHLOW
	reloc   13 offset   c8 [1220c8] HIGHLOW
	reloc   14 offset   e4 [1220e4] HIGHLOW
	reloc   15 offset   ec [1220ec] HIGHLOW
	reloc   16 offset  108 [122108] HIGHLOW
	reloc   17 offset  114 [122114] HIGHLOW
	reloc   18 offset  11c [12211c] HIGHLOW
	reloc   19 offset  128 [122128] HIGHLOW
	reloc   20 offset  144 [122144] HIGHLOW
	reloc   21 offset  150 [122150] HIGHLOW
	reloc   22 offset  16c [12216c] HIGHLOW
	reloc   23 offset  174 [122174] HIGHLOW
	reloc   24 offset  17c [12217c] HIGHLOW
	reloc   25 offset  188 [122188] HIGHLOW
	reloc   26 offset  1a4 [1221a4] HIGHLOW
	reloc   27 offset  1b0 [1221b0] HIGHLOW
	reloc   28 offset  1cc [1221cc] HIGHLOW
	reloc   29 offset  1d4 [1221d4] HIGHLOW
	reloc   30 offset  1e0 [1221e0] HIGHLOW
	reloc   31 offset  1fc [1221fc] HIGHLOW
	reloc   32 offset  204 [122204] HIGHLOW
	reloc   33 offset  210 [122210] HIGHLOW
	reloc   34 offset  22c [12222c] HIGHLOW
	reloc   35 offset  238 [122238] HIGHLOW
	reloc   36 offset  254 [122254] HIGHLOW
	reloc   37 offset  260 [122260] HIGHLOW
	reloc   38 offset  27c [12227c] HIGHLOW
	reloc   39 offset  284 [122284] HIGHLOW
	reloc   40 offset  290 [122290] HIGHLOW
	reloc   41 offset  2ac [1222ac] HIGHLOW
	reloc   42 offset  2b4 [1222b4] HIGHLOW
	reloc   43 offset  2c0 [1222c0] HIGHLOW
	reloc   44 offset  2dc [1222dc] HIGHLOW
	reloc   45 offset  2e8 [1222e8] HIGHLOW
	reloc   46 offset  304 [122304] HIGHLOW
	reloc   47 offset  310 [122310] HIGHLOW
	reloc   48 offset  32c [12232c] HIGHLOW
	reloc   49 offset  338 [122338] HIGHLOW
	reloc   50 offset  340 [122340] HIGHLOW
	reloc   51 offset  35c [12235c] HIGHLOW
	reloc   52 offset  364 [122364] HIGHLOW
	reloc   53 offset  36c [12236c] HIGHLOW
	reloc   54 offset  388 [122388] HIGHLOW
	reloc   55 offset  394 [122394] HIGHLOW
	reloc   56 offset  39c [12239c] HIGHLOW
	reloc   57 offset  3a8 [1223a8] HIGHLOW
	reloc   58 offset  3c4 [1223c4] HIGHLOW
	reloc   59 offset  3d0 [1223d0] HIGHLOW
	reloc   60 offset  3ec [1223ec] HIGHLOW
	reloc   61 offset  3f8 [1223f8] HIGHLOW
	reloc   62 offset  400 [122400] HIGHLOW
	reloc   63 offset  41c [12241c] HIGHLOW
	reloc   64 offset  424 [122424] HIGHLOW
	reloc   65 offset  42c [12242c] HIGHLOW
	reloc   66 offset  434 [122434] HIGHLOW
	reloc   67 offset  450 [122450] HIGHLOW
	reloc   68 offset  45c [12245c] HIGHLOW
	reloc   69 offset  464 [122464] HIGHLOW
	reloc   70 offset  470 [122470] HIGHLOW
	reloc   71 offset  48c [12248c] HIGHLOW
	reloc   72 offset  494 [122494] HIGHLOW
	reloc   73 offset  4a0 [1224a0] HIGHLOW
	reloc   74 offset  4bc [1224bc] HIGHLOW
	reloc   75 offset  4c8 [1224c8] HIGHLOW
	reloc   76 offset  4e4 [1224e4] HIGHLOW
	reloc   77 offset  4ec [1224ec] HIGHLOW
	reloc   78 offset  4f4 [1224f4] HIGHLOW
	reloc   79 offset  4fc [1224fc] HIGHLOW
	reloc   80 offset  508 [122508] HIGHLOW
	reloc   81 offset  510 [122510] HIGHLOW
	reloc   82 offset  524 [122524] HIGHLOW
	reloc   83 offset  52c [12252c] HIGHLOW
	reloc   84 offset  534 [122534] HIGHLOW
	reloc   85 offset  558 [122558] HIGHLOW
	reloc   86 offset  564 [122564] HIGHLOW
	reloc   87 offset  56c [12256c] HIGHLOW
	reloc   88 offset  578 [122578] HIGHLOW
	reloc   89 offset  594 [122594] HIGHLOW
	reloc   90 offset  5a0 [1225a0] HIGHLOW
	reloc   91 offset  5bc [1225bc] HIGHLOW
	reloc   92 offset  5c8 [1225c8] HIGHLOW
	reloc   93 offset  5e4 [1225e4] HIGHLOW
	reloc   94 offset  5f0 [1225f0] HIGHLOW
	reloc   95 offset  60c [12260c] HIGHLOW
	reloc   96 offset  614 [122614] HIGHLOW
	reloc   97 offset  61c [12261c] HIGHLOW
	reloc   98 offset  628 [122628] HIGHLOW
	reloc   99 offset  644 [122644] HIGHLOW
	reloc  100 offset  64c [12264c] HIGHLOW
	reloc  101 offset  658 [122658] HIGHLOW
	reloc  102 offset  674 [122674] HIGHLOW
	reloc  103 offset  67c [12267c] HIGHLOW
	reloc  104 offset  688 [122688] HIGHLOW
	reloc  105 offset  6a4 [1226a4] HIGHLOW
	reloc  106 offset  6ac [1226ac] HIGHLOW
	reloc  107 offset  6b8 [1226b8] HIGHLOW
	reloc  108 offset  6d4 [1226d4] HIGHLOW
	reloc  109 offset  6dc [1226dc] HIGHLOW
	reloc  110 offset  6e8 [1226e8] HIGHLOW
	reloc  111 offset  704 [122704] HIGHLOW
	reloc  112 offset  710 [122710] HIGHLOW
	reloc  113 offset  72c [12272c] HIGHLOW
	reloc  114 offset  738 [122738] HIGHLOW
	reloc  115 offset  754 [122754] HIGHLOW
	reloc  116 offset  760 [122760] HIGHLOW
	reloc  117 offset  77c [12277c] HIGHLOW
	reloc  118 offset  788 [122788] HIGHLOW
	reloc  119 offset  7a4 [1227a4] HIGHLOW
	reloc  120 offset  7b0 [1227b0] HIGHLOW
	reloc  121 offset  7cc [1227cc] HIGHLOW
	reloc  122 offset  7d4 [1227d4] HIGHLOW
	reloc  123 offset  7e0 [1227e0] HIGHLOW
	reloc  124 offset  7fc [1227fc] HIGHLOW
	reloc  125 offset  804 [122804] HIGHLOW
	reloc  126 offset  810 [122810] HIGHLOW
	reloc  127 offset  82c [12282c] HIGHLOW
	reloc  128 offset  834 [122834] HIGHLOW
	reloc  129 offset  83c [12283c] HIGHLOW
	reloc  130 offset  848 [122848] HIGHLOW
	reloc  131 offset  864 [122864] HIGHLOW
	reloc  132 offset  86c [12286c] HIGHLOW
