
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc   41 offset  5d8 [4f5d8] HIGHLOW
	reloc   42 offset  5de [4f5de] HIGHLOW
	reloc   43 offset  5e9 [4f5e9] HIGHLOW
	reloc   44 offset  759 [4f759] HIGHLOW
	reloc   45 offset  75d [4f75d] HIGHLOW
	reloc   46 offset  761 [4f761] HIGHLOW
	reloc   47 offset  765 [4f765] HIGHLOW
	reloc   48 offset  769 [4f769] HIGHLOW
	reloc   49 offset  76d [4f76d] HIGHLOW
	reloc   50 offset  771 [4f771] HIGHLOW
	reloc   51 offset  775 [4f775] HIGHLOW
	reloc   52 offset  779 [4f779] HIGHLOW
	reloc   53 offset  77d [4f77d] HIGHLOW
	reloc   54 offset  781 [4f781] HIGHLOW
	reloc   55 offset  785 [4f785] HIGHLOW
	reloc   56 offset  789 [4f789] HIGHLOW
	reloc   57 offset  78d [4f78d] HIGHLOW
	reloc   58 offset  791 [4f791] HIGHLOW
	reloc   59 offset  795 [4f795] HIGHLOW
	reloc   60 offset  799 [4f799] HIGHLOW
	reloc   61 offset  79d [4f79d] HIGHLOW
	reloc   62 offset  7a1 [4f7a1] HIGHLOW
	reloc   63 offset  7a5 [4f7a5] HIGHLOW
	reloc   64 offset  7a9 [4f7a9] HIGHLOW
	reloc   65 offset  7ad [4f7ad] HIGHLOW
	reloc   66 offset  7b1 [4f7b1] HIGHLOW
	reloc   67 offset  7b5 [4f7b5] HIGHLOW
	reloc   68 offset  7b9 [4f7b9] HIGHLOW
	reloc   69 offset  7bd [4f7bd] HIGHLOW
	reloc   70 offset  7c1 [4f7c1] HIGHLOW
	reloc   71 offset  7c5 [4f7c5] HIGHLOW
	reloc   72 offset  7c9 [4f7c9] HIGHLOW
	reloc   73 offset  7cd [4f7cd] HIGHLOW
	reloc   74 offset  7d1 [4f7d1] HIGHLOW
	reloc   75 offset  7d5 [4f7d5] HIGHLOW
	reloc   76 offset  7d9 [4f7d9] HIGHLOW
	reloc   77 offset  7dd [4f7dd] HIGHLOW
	reloc   78 offset  7e1 [4f7e1] HIGHLOW
	reloc   79 offset  7e5 [4f7e5] HIGHLOW
	reloc   80 offset  7e9 [4f7e9] HIGHLOW
	reloc   81 offset  7ed [4f7ed] HIGHLOW
	reloc   82 offset  7f1 [4f7f1] HIGHLOW
	reloc   83 offset  7f5 [4f7f5] HIGHLOW
	reloc   84 offset  7f9 [4f7f9] HIGHLOW
	reloc   85 offset  7fd [4f7fd] HIGHLOW
	reloc   86 offset  801 [4f801] HIGHLOW
	reloc   87 offset  805 [4f805] HIGHLOW
	reloc   88 offset  809 [4f809] HIGHLOW
	reloc   89 offset  80d [4f80d] HIGHLOW
	reloc   90 offset  811 [4f811] HIGHLOW
	reloc   91 offset  815 [4f815] HIGHLOW
	reloc   92 offset  819 [4f819] HIGHLOW
	reloc   93 offset  81d [4f81d] HIGHLOW
	reloc   94 offset  821 [4f821] HIGHLOW
	reloc   95 offset  825 [4f825] HIGHLOW
	reloc   96 offset  829 [4f829] HIGHLOW
	reloc   97 offset  82d [4f82d] HIGHLOW
	reloc   98 offset  897 [4f897] HIGHLOW
	reloc   99 offset  a12 [4fa12] HIGHLOW
	reloc  100 offset  a25 [4fa25] HIGHLOW
	reloc  101 offset  c4e [4fc4e] HIGHLOW
	reloc  102 offset  d1a [4fd1a] HIGHLOW
	reloc  103 offset  d58 [4fd58] HIGHLOW
	reloc  104 offset  e10 [4fe10] HIGHLOW
	reloc  105 offset  e58 [4fe58] HIGHLOW
	reloc  106 offset  ea0 [4fea0] HIGHLOW
	reloc  107 offset  eec [4feec] HIGHLOW
	reloc  108 offset  f28 [4ff28] HIGHLOW
	reloc  109 offset  f41 [4ff41] HIGHLOW
	reloc  110 offset  f47 [4ff47] HIGHLOW
	reloc  111 offset  f52 [4ff52] HIGHLOW

Virtual Address: 00050000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   41 [50041] HIGHLOW
	reloc    1 offset   74 [50074] HIGHLOW
	reloc    2 offset  18d [5018d] HIGHLOW
	reloc    3 offset  20d [5020d] HIGHLOW
	reloc    4 offset  6b6 [506b6] HIGHLOW
	reloc    5 offset  a7c [50a7c] HIGHLOW
	reloc    6 offset  ae1 [50ae1] HIGHLOW
	reloc    7 offset  ae9 [50ae9] HIGHLOW
	reloc    8 offset  cbc [50cbc] HIGHLOW
	reloc    9 offset  cdd [50cdd] HIGHLOW
	reloc   10 offset  d16 [50d16] HIGHLOW
	reloc   11 offset  e56 [50e56] HIGHLOW
	reloc   12 offset  e64 [50e64] HIGHLOW
	reloc   13 offset  e77 [50e77] HIGHLOW
	reloc   14 offset  e8a [50e8a] HIGHLOW
	reloc   15 offset  f5d [50f5d] HIGHLOW
	reloc   16 offset  f7a [50f7a] HIGHLOW
	reloc   17 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   69 [51069] HIGHLOW
	reloc    1 offset   a9 [510a9] HIGHLOW
	reloc    2 offset  19f [5119f] HIGHLOW
	reloc    3 offset  1a3 [511a3] HIGHLOW
	reloc    4 offset  1a7 [511a7] HIGHLOW
	reloc    5 offset  1ab [511ab] HIGHLOW
	reloc    6 offset  1af [511af] HIGHLOW
	reloc    7 offset  1b3 [511b3] HIGHLOW
	reloc    8 offset  1b7 [511b7] HIGHLOW
	reloc    9 offset  1bb [511bb] HIGHLOW
	reloc   10 offset  1bf [511bf] HIGHLOW
	reloc   11 offset  1c3 [511c3] HIGHLOW
	reloc   12 offset  1de [511de] HIGHLOW
	reloc   13 offset  1fa [511fa] HIGHLOW
	reloc   14 offset  208 [51208] HIGHLOW
	reloc   15 offset  30c [5130c] HIGHLOW
	reloc   16 offset  31c [5131c] HIGHLOW
	reloc   17 offset  471 [51471] HIGHLOW
	reloc   18 offset  512 [51512] HIGHLOW
	reloc   19 offset  530 [51530] HIGHLOW
	reloc   20 offset  536 [51536] HIGHLOW
	reloc   21 offset  54d [5154d] HIGHLOW
	reloc   22 offset  5c4 [515c4] HIGHLOW
	reloc   23 offset  5d3 [515d3] HIGHLOW
	reloc   24 offset  5df [515df] HIGHLOW
	reloc   25 offset  5fb [515fb] HIGHLOW
	reloc   26 offset  609 [51609] HIGHLOW
	reloc   27 offset  7a6 [517a6] HIGHLOW
	reloc   28 offset  7ac [517ac] HIGHLOW
	reloc   29 offset  7bd [517bd] HIGHLOW
	reloc   30 offset  7cf [517cf] HIGHLOW
	reloc   31 offset  7d5 [517d5] HIGHLOW
	reloc   32 offset  a26 [51a26] HIGHLOW
	reloc   33 offset  a48 [51a48] HIGHLOW
	reloc   34 offset  bf5 [51bf5] HIGHLOW
	reloc   35 offset  cbb [51cbb] HIGHLOW
	reloc   36 offset  ccb [51ccb] HIGHLOW
	reloc   37 offset  d62 [51d62] HIGHLOW

Virtual Address: 00052000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  310 [52310] HIGHLOW
	reloc    1 offset  3bd [523bd] HIGHLOW
	reloc    2 offset  44f [5244f] HIGHLOW
	reloc    3 offset  4b5 [524b5] HIGHLOW
	reloc    4 offset  4e1 [524e1] HIGHLOW
	reloc    5 offset  4ee [524ee] HIGHLOW
	reloc    6 offset  4f9 [524f9] HIGHLOW
	reloc    7 offset  51b [5251b] HIGHLOW
	reloc    8 offset  53a [5253a] HIGHLOW
	reloc    9 offset  7d9 [527d9] HIGHLOW
	reloc   10 offset  95a [5295a] HIGHLOW
	reloc   11 offset  9fc [529fc] HIGHLOW
	reloc   12 offset  aad [52aad] HIGHLOW
	reloc   13 offset  ac5 [52ac5] HIGHLOW
	reloc   14 offset  add [52add] HIGHLOW
	reloc   15 offset  af2 [52af2] HIGHLOW
	reloc   16 offset  cde [52cde] HIGHLOW
	reloc   17 offset  ced [52ced] HIGHLOW
	reloc   18 offset  d30 [52d30] HIGHLOW
	reloc   19 offset  d3e [52d3e] HIGHLOW
	reloc   20 offset  d6e [52d6e] HIGHLOW
	reloc   21 offset  d85 [52d85] HIGHLOW
	reloc   22 offset  daf [52daf] HIGHLOW
	reloc   23 offset  e83 [52e83] HIGHLOW
	reloc   24 offset  fc3 [52fc3] HIGHLOW
	reloc   25 offset  fca [52fca] HIGHLOW

Virtual Address: 00053000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  850 [53850] HIGHLOW
	reloc    1 offset  8a5 [538a5] HIGHLOW
	reloc    2 offset  8ac [538ac] HIGHLOW
	reloc    3 offset  8c3 [538c3] HIGHLOW
	reloc    4 offset  aee [53aee] HIGHLOW
	reloc    5 offset  c7d [53c7d] HIGHLOW
	reloc    6 offset  c8e [53c8e] HIGHLOW
	reloc    7 offset  cac [53cac] HIGHLOW
	reloc    8 offset  cc6 [53cc6] HIGHLOW
	reloc    9 offset  cd4 [53cd4] HIGHLOW
	reloc   10 offset  cf5 [53cf5] HIGHLOW
	reloc   11 offset  d00 [53d00] HIGHLOW
	reloc   12 offset  d31 [53d31] HIGHLOW
	reloc   13 offset  dc4 [53dc4] HIGHLOW
	reloc   14 offset  ddb [53ddb] HIGHLOW
	reloc   15 offset  e25 [53e25] HIGHLOW

Virtual Address: 00054000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   38 [54038] HIGHLOW
	reloc    1 offset   3c [5403c] HIGHLOW
	reloc    2 offset   40 [54040] HIGHLOW
	reloc    3 offset   44 [54044] HIGHLOW
	reloc    4 offset   48 [54048] HIGHLOW
	reloc    5 offset   4c [5404c] HIGHLOW
	reloc    6 offset   50 [54050] HIGHLOW
	reloc    7 offset   54 [54054] HIGHLOW
	reloc    8 offset   58 [54058] HIGHLOW
	reloc    9 offset   5c [5405c] HIGHLOW
	reloc   10 offset   60 [54060] HIGHLOW
	reloc   11 offset   64 [54064] HIGHLOW
	reloc   12 offset   68 [54068] HIGHLOW
	reloc   13 offset   6c [5406c] HIGHLOW
	reloc   14 offset   70 [54070] HIGHLOW
	reloc   15 offset   74 [54074] HIGHLOW
	reloc   16 offset   78 [54078] HIGHLOW
	reloc   17 offset   7c [5407c] HIGHLOW
	reloc   18 offset   80 [54080] HIGHLOW
	reloc   19 offset   84 [54084] HIGHLOW
	reloc   20 offset   88 [54088] HIGHLOW
	reloc   21 offset   8c [5408c] HIGHLOW
	reloc   22 offset   90 [54090] HIGHLOW
	reloc   23 offset   94 [54094] HIGHLOW
	reloc   24 offset   98 [54098] HIGHLOW
	reloc   25 offset   9c [5409c] HIGHLOW
	reloc   26 offset   a0 [540a0] HIGHLOW
	reloc   27 offset   a4 [540a4] HIGHLOW
	reloc   28 offset   a8 [540a8] HIGHLOW
	reloc   29 offset   ac [540ac] HIGHLOW
	reloc   30 offset   b0 [540b0] HIGHLOW
	reloc   31 offset   b4 [540b4] HIGHLOW
	reloc   32 offset   b8 [540b8] HIGHLOW
	reloc   33 offset   bc [540bc] HIGHLOW
	reloc   34 offset   c0 [540c0] HIGHLOW
	reloc   35 offset   c4 [540c4] HIGHLOW
	reloc   36 offset   c8 [540c8] HIGHLOW
	reloc   37 offset   cc [540cc] HIGHLOW
	reloc   38 offset   d0 [540d0] HIGHLOW
	reloc   39 offset  11c [5411c] HIGHLOW
	reloc   40 offset  120 [54120] HIGHLOW
	reloc   41 offset  124 [54124] HIGHLOW
	reloc   42 offset  128 [54128] HIGHLOW
	reloc   43 offset  12c [5412c] HIGHLOW
	reloc   44 offset  130 [54130] HIGHLOW
	reloc   45 offset  134 [54134] HIGHLOW
	reloc   46 offset  138 [54138] HIGHLOW
	reloc   47 offset  13c [5413c] HIGHLOW
	reloc   48 offset  140 [54140] HIGHLOW
	reloc   49 offset  144 [54144] HIGHLOW
	reloc   50 offset  18d [5418d] HIGHLOW
	reloc   51 offset  28b [5428b] HIGHLOW
	reloc   52 offset  3d3 [543d3] HIGHLOW
	reloc   53 offset  3e2 [543e2] HIGHLOW
	reloc   54 offset  40e [5440e] HIGHLOW
	reloc   55 offset  44c [5444c] HIGHLOW
	reloc   56 offset  877 [54877] HIGHLOW
	reloc   57 offset  88f [5488f] HIGHLOW
	reloc   58 offset  8ad [548ad] HIGHLOW
	reloc   59 offset  8c8 [548c8] HIGHLOW
	reloc   60 offset  8d5 [548d5] HIGHLOW
	reloc   61 offset  8e3 [548e3] HIGHLOW
	reloc   62 offset  94c [5494c] HIGHLOW
	reloc   63 offset  9b6 [549b6] HIGHLOW
	reloc   64 offset  9e6 [549e6] HIGHLOW
	reloc   65 offset  ab4 [54ab4] HIGHLOW
	reloc   66 offset  c26 [54c26] HIGHLOW
	reloc   67 offset  c34 [54c34] HIGHLOW
	reloc   68 offset  dff [54dff] HIGHLOW
	reloc   69 offset  f2b [54f2b] HIGHLOW
	reloc   70 offset  f8d [54f8d] HIGHLOW
	reloc   71 offset  fa4 [54fa4] HIGHLOW

Virtual Address: 00055000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1c [5501c] HIGHLOW
	reloc    1 offset   4e [5504e] HIGHLOW
	reloc    2 offset   5a [5505a] HIGHLOW
	reloc    3 offset   7d [5507d] HIGHLOW
	reloc    4 offset   b5 [550b5] HIGHLOW
	reloc    5 offset  123 [55123] HIGHLOW
	reloc    6 offset  1b5 [551b5] HIGHLOW
	reloc    7 offset  4ec [554ec] HIGHLOW
	reloc    8 offset  563 [55563] HIGHLOW
	reloc    9 offset  56f [5556f] HIGHLOW
	reloc   10 offset  64e [5564e] HIGHLOW
	reloc   11 offset  768 [55768] HIGHLOW
	reloc   12 offset  7c4 [557c4] HIGHLOW
	reloc   13 offset  7ff [557ff] HIGHLOW
	reloc   14 offset  a91 [55a91] HIGHLOW
	reloc   15 offset  abb [55abb] HIGHLOW
	reloc   16 offset  cdc [55cdc] HIGHLOW
	reloc   17 offset  e6a [55e6a] HIGHLOW

Virtual Address: 00056000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  3ef [563ef] HIGHLOW
	reloc    1 offset  3fc [563fc] HIGHLOW
	reloc    2 offset  41c [5641c] HIGHLOW
	reloc    3 offset  429 [56429] HIGHLOW
	reloc    4 offset  793 [56793] HIGHLOW
	reloc    5 offset  7ab [567ab] HIGHLOW
	reloc    6 offset  7dc [567dc] HIGHLOW
	reloc    7 offset  86b [5686b] HIGHLOW
	reloc    8 offset  8fb [568fb] HIGHLOW
	reloc    9 offset  a4c [56a4c] HIGHLOW
	reloc   10 offset  b5f [56b5f] HIGHLOW
	reloc   11 offset  b8e [56b8e] HIGHLOW
	reloc   12 offset  b9c [56b9c] HIGHLOW
	reloc   13 offset  bda [56bda] HIGHLOW
	reloc   14 offset  cf9 [56cf9] HIGHLOW
	reloc   15 offset  d08 [56d08] HIGHLOW
	reloc   16 offset  d0e [56d0e] HIGHLOW
	reloc   17 offset  d42 [56d42] HIGHLOW
	reloc   18 offset  d50 [56d50] HIGHLOW
	reloc   19 offset  d56 [56d56] HIGHLOW
	reloc   20 offset  d66 [56d66] HIGHLOW
	reloc   21 offset  d6d [56d6d] HIGHLOW
	reloc   22 offset  d7c [56d7c] HIGHLOW
	reloc   23 offset  dba [56dba] HIGHLOW
	reloc   24 offset  dcf [56dcf] HIGHLOW
	reloc   25 offset  de7 [56de7] HIGHLOW
	reloc   26 offset  e10 [56e10] HIGHLOW
	reloc   27 offset  e1d [56e1d] HIGHLOW
	reloc   28 offset  e2f [56e2f] HIGHLOW
	reloc   29 offset  e3e [56e3e] HIGHLOW
	reloc   30 offset  e4d [56e4d] HIGHLOW
	reloc   31 offset  e55 [56e55] HIGHLOW
	reloc   32 offset  e62 [56e62] HIGHLOW
	reloc   33 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  170 [57170] HIGHLOW
	reloc    1 offset  1e2 [571e2] HIGHLOW
	reloc    2 offset  214 [57214] HIGHLOW
	reloc    3 offset  296 [57296] HIGHLOW
	reloc    4 offset  2ee [572ee] HIGHLOW
	reloc    5 offset  5d1 [575d1] HIGHLOW
	reloc    6 offset  626 [57626] HIGHLOW
	reloc    7 offset  b90 [57b90] HIGHLOW

Virtual Address: 00058000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  180 [58180] HIGHLOW
	reloc    1 offset  197 [58197] HIGHLOW
	reloc    2 offset  1a4 [581a4] HIGHLOW
	reloc    3 offset  1ba [581ba] HIGHLOW
	reloc    4 offset  1d3 [581d3] HIGHLOW
	reloc    5 offset  2a6 [582a6] HIGHLOW
	reloc    6 offset  2b1 [582b1] HIGHLOW
	reloc    7 offset  2c5 [582c5] HIGHLOW
	reloc    8 offset  2c9 [582c9] HIGHLOW
	reloc    9 offset  2cd [582cd] HIGHLOW
	reloc   10 offset  2d1 [582d1] HIGHLOW
	reloc   11 offset  2d5 [582d5] HIGHLOW
	reloc   12 offset  2d9 [582d9] HIGHLOW
	reloc   13 offset  2dd [582dd] HIGHLOW
	reloc   14 offset  2e1 [582e1] HIGHLOW
	reloc   15 offset  2e5 [582e5] HIGHLOW
	reloc   16 offset  2e9 [582e9] HIGHLOW
	reloc   17 offset  2ed [582ed] HIGHLOW
	reloc   18 offset  2f1 [582f1] HIGHLOW
	reloc   19 offset  695 [58695] HIGHLOW
	reloc   20 offset  8e3 [588e3] HIGHLOW
	reloc   21 offset  95a [5895a] HIGHLOW
	reloc   22 offset  966 [58966] HIGHLOW
	reloc   23 offset  988 [58988] HIGHLOW
	reloc   24 offset  98e [5898e] HIGHLOW
	reloc   25 offset  99b [5899b] HIGHLOW
	reloc   26 offset  9a6 [589a6] HIGHLOW
	reloc   27 offset  9b7 [589b7] HIGHLOW
	reloc   28 offset  9bd [589bd] HIGHLOW
	reloc   29 offset  9c8 [589c8] HIGHLOW
	reloc   30 offset  9d4 [589d4] HIGHLOW
	reloc   31 offset  9e6 [589e6] HIGHLOW
	reloc   32 offset  9ed [589ed] HIGHLOW
	reloc   33 offset  a04 [58a04] HIGHLOW
	reloc   34 offset  a09 [58a09] HIGHLOW
	reloc   35 offset  a14 [58a14] HIGHLOW
	reloc   36 offset  a1e [58a1e] HIGHLOW
	reloc   37 offset  a4c [58a4c] HIGHLOW
	reloc   38 offset  a52 [58a52] HIGHLOW
	reloc   39 offset  a68 [58a68] HIGHLOW
	reloc   40 offset  a6e [58a6e] HIGHLOW
	reloc   41 offset  a7a [58a7a] HIGHLOW
	reloc   42 offset  a84 [58a84] HIGHLOW
	reloc   43 offset  a90 [58a90] HIGHLOW
	reloc   44 offset  a96 [58a96] HIGHLOW
	reloc   45 offset  aa1 [58aa1] HIGHLOW
	reloc   46 offset  aad [58aad] HIGHLOW
	reloc   47 offset  abf [58abf] HIGHLOW
	reloc   48 offset  ac6 [58ac6] HIGHLOW
	reloc   49 offset  ade [58ade] HIGHLOW
	reloc   50 offset  ae3 [58ae3] HIGHLOW
	reloc   51 offset  aee [58aee] HIGHLOW
	reloc   52 offset  af8 [58af8] HIGHLOW
	reloc   53 offset  b27 [58b27] HIGHLOW
	reloc   54 offset  b2d [58b2d] HIGHLOW
	reloc   55 offset  b7d [58b7d] HIGHLOW
	reloc   56 offset  b9a [58b9a] HIGHLOW
	reloc   57 offset  c0e [58c0e] HIGHLOW
	reloc   58 offset  d36 [58d36] HIGHLOW
	reloc   59 offset  e73 [58e73] HIGHLOW
	reloc   60 offset  f09 [58f09] HIGHLOW
	reloc   61 offset  f18 [58f18] HIGHLOW
	reloc   62 offset  f1c [58f1c] HIGHLOW
	reloc   63 offset  f20 [58f20] HIGHLOW
	reloc   64 offset  f24 [58f24] HIGHLOW
	reloc   65 offset  f28 [58f28] HIGHLOW
	reloc   66 offset  f2c [58f2c] HIGHLOW
	reloc   67 offset  f30 [58f30] HIGHLOW
	reloc   68 offset  f34 [58f34] HIGHLOW
	reloc   69 offset  f38 [58f38] HIGHLOW
	reloc   70 offset  f3c [58f3c] HIGHLOW
	reloc   71 offset  f40 [58f40] HIGHLOW
	reloc   72 offset  f44 [58f44] HIGHLOW
	reloc   73 offset  f48 [58f48] HIGHLOW
	reloc   74 offset  f4c [58f4c] HIGHLOW
	reloc   75 offset  f50 [58f50] HIGHLOW
	reloc   76 offset  f54 [58f54] HIGHLOW
	reloc   77 offset  f58 [58f58] HIGHLOW
	reloc   78 offset  f5c [58f5c] HIGHLOW
	reloc   79 offset  f60 [58f60] HIGHLOW

Virtual Address: 00059000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   fd [590fd] HIGHLOW
	reloc    1 offset  192 [59192] HIGHLOW
	reloc    2 offset  21f [5921f] HIGHLOW
	reloc    3 offset  377 [59377] HIGHLOW
	reloc    4 offset  5c9 [595c9] HIGHLOW
	reloc    5 offset  5d8 [595d8] HIGHLOW
	reloc    6 offset  697 [59697] HIGHLOW
	reloc    7 offset  6d4 [596d4] HIGHLOW
	reloc    8 offset  6e3 [596e3] HIGHLOW
	reloc    9 offset  740 [59740] HIGHLOW
	reloc   10 offset  793 [59793] HIGHLOW
	reloc   11 offset  7c9 [597c9] HIGHLOW
	reloc   12 offset  7ed [597ed] HIGHLOW
	reloc   13 offset  867 [59867] HIGHLOW
	reloc   14 offset  8ce [598ce] HIGHLOW
	reloc   15 offset  8f7 [598f7] HIGHLOW
	reloc   16 offset  909 [59909] HIGHLOW
	reloc   17 offset  980 [59980] HIGHLOW
	reloc   18 offset  9b5 [599b5] HIGHLOW
	reloc   19 offset  9c7 [599c7] HIGHLOW
	reloc   20 offset  a3b [59a3b] HIGHLOW
	reloc   21 offset  a8b [59a8b] HIGHLOW
	reloc   22 offset  b03 [59b03] HIGHLOW
	reloc   23 offset  cf6 [59cf6] HIGHLOW
	reloc   24 offset  d1a [59d1a] HIGHLOW
	reloc   25 offset  d9c [59d9c] HIGHLOW
	reloc   26 offset  de8 [59de8] HIGHLOW
	reloc   27 offset  e7a [59e7a] HIGHLOW
	reloc   28 offset  e9f [59e9f] HIGHLOW
	reloc   29 offset  ec1 [59ec1] HIGHLOW
	reloc   30 offset  f0a [59f0a] HIGHLOW
	reloc   31 offset  f1f [59f1f] HIGHLOW
	reloc   32 offset  f27 [59f27] HIGHLOW
	reloc   33 offset  f42 [59f42] HIGHLOW
	reloc   34 offset  f48 [59f48] HIGHLOW
	reloc   35 offset  f52 [59f52] HIGHLOW
	reloc   36 offset  f70 [59f70] HIGHLOW
	reloc   37 offset  f78 [59f78] HIGHLOW
	reloc   38 offset  f80 [59f80] HIGHLOW
	reloc   39 offset  f85 [59f85] HIGHLOW
	reloc   40 offset  f91 [59f91] HIGHLOW
	reloc   41 offset  f97 [59f97] HIGHLOW
	reloc   42 offset  fa1 [59fa1] HIGHLOW
	reloc   43 offset  fa7 [59fa7] HIGHLOW
	reloc   44 offset  fbb [59fbb] HIGHLOW
	reloc   45 offset  fc9 [59fc9] HIGHLOW
	reloc   46 offset  fcf [59fcf] HIGHLOW
	reloc   47 offset  fe3 [59fe3] HIGHLOW
	reloc   48 offset  ff3 [59ff3] HIGHLOW
	reloc   49 offset  fff [59fff] HIGHLOW

Virtual Address: 0005a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    5 [5a005] HIGHLOW
	reloc    1 offset   14 [5a014] HIGHLOW
	reloc    2 offset   26 [5a026] HIGHLOW
	reloc    3 offset   2c [5a02c] HIGHLOW
	reloc    4 offset   33 [5a033] HIGHLOW
	reloc    5 offset   48 [5a048] HIGHLOW
	reloc    6 offset   51 [5a051] HIGHLOW
	reloc    7 offset   74 [5a074] HIGHLOW
	reloc    8 offset   89 [5a089] HIGHLOW
	reloc    9 offset   9c [5a09c] HIGHLOW
	reloc   10 offset   a2 [5a0a2] HIGHLOW
	reloc   11 offset   b9 [5a0b9] HIGHLOW
	reloc   12 offset   d2 [5a0d2] HIGHLOW
	reloc   13 offset   da [5a0da] HIGHLOW
	reloc   14 offset   e7 [5a0e7] HIGHLOW
	reloc   15 offset  12b [5a12b] HIGHLOW
	reloc   16 offset  137 [5a137] HIGHLOW
	reloc   17 offset  13d [5a13d] HIGHLOW
	reloc   18 offset  160 [5a160] HIGHLOW
	reloc   19 offset  169 [5a169] HIGHLOW
	reloc   20 offset  16f [5a16f] HIGHLOW
	reloc   21 offset  1b6 [5a1b6] HIGHLOW
	reloc   22 offset  20e [5a20e] HIGHLOW
	reloc   23 offset  26c [5a26c] HIGHLOW
	reloc   24 offset  2c7 [5a2c7] HIGHLOW
	reloc   25 offset  2fe [5a2fe] HIGHLOW
	reloc   26 offset  30e [5a30e] HIGHLOW
	reloc   27 offset  389 [5a389] HIGHLOW
	reloc   28 offset  3ae [5a3ae] HIGHLOW
	reloc   29 offset  3d8 [5a3d8] HIGHLOW
	reloc   30 offset  3f8 [5a3f8] HIGHLOW
	reloc   31 offset  4b9 [5a4b9] HIGHLOW
	reloc   32 offset  6af [5a6af] HIGHLOW
	reloc   33 offset  772 [5a772] HIGHLOW
	reloc   34 offset  7cb [5a7cb] HIGHLOW
	reloc   35 offset  7f3 [5a7f3] HIGHLOW
	reloc   36 offset  83c [5a83c] HIGHLOW
	reloc   37 offset  8f3 [5a8f3] HIGHLOW
	reloc   38 offset  909 [5a909] HIGHLOW
	reloc   39 offset  90d [5a90d] HIGHLOW
	reloc   40 offset  911 [5a911] HIGHLOW
	reloc   41 offset  915 [5a915] HIGHLOW
	reloc   42 offset  919 [5a919] HIGHLOW
	reloc   43 offset  91d [5a91d] HIGHLOW
	reloc   44 offset  921 [5a921] HIGHLOW
	reloc   45 offset  925 [5a925] HIGHLOW
	reloc   46 offset  929 [5a929] HIGHLOW
