
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc  147 offset  eb0 [63eb0] HIGHLOW
	reloc  148 offset  ec1 [63ec1] HIGHLOW
	reloc  149 offset  efc [63efc] HIGHLOW
	reloc  150 offset  f02 [63f02] HIGHLOW
	reloc  151 offset  f27 [63f27] HIGHLOW
	reloc  152 offset  f30 [63f30] HIGHLOW
	reloc  153 offset  f46 [63f46] HIGHLOW
	reloc  154 offset  f4f [63f4f] HIGHLOW
	reloc  155 offset  f58 [63f58] HIGHLOW
	reloc  156 offset  f81 [63f81] HIGHLOW
	reloc  157 offset  f87 [63f87] HIGHLOW
	reloc  158 offset  faf [63faf] HIGHLOW
	reloc  159 offset  fb8 [63fb8] HIGHLOW
	reloc  160 offset  fca [63fca] HIGHLOW
	reloc  161 offset  fd3 [63fd3] HIGHLOW
	reloc  162 offset  ffb [63ffb] HIGHLOW
	reloc  163 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [64001] HIGHLOW
	reloc    1 offset   26 [64026] HIGHLOW
	reloc    2 offset   2f [6402f] HIGHLOW
	reloc    3 offset   41 [64041] HIGHLOW
	reloc    4 offset   4a [6404a] HIGHLOW
	reloc    5 offset   7d [6407d] HIGHLOW
	reloc    6 offset   83 [64083] HIGHLOW
	reloc    7 offset   a8 [640a8] HIGHLOW
	reloc    8 offset   b1 [640b1] HIGHLOW
	reloc    9 offset   ce [640ce] HIGHLOW
	reloc   10 offset   d7 [640d7] HIGHLOW
	reloc   11 offset   f3 [640f3] HIGHLOW
	reloc   12 offset  10b [6410b] HIGHLOW
	reloc   13 offset  116 [64116] HIGHLOW
	reloc   14 offset  125 [64125] HIGHLOW
	reloc   15 offset  12a [6412a] HIGHLOW
	reloc   16 offset  134 [64134] HIGHLOW
	reloc   17 offset  13e [6413e] HIGHLOW
	reloc   18 offset  148 [64148] HIGHLOW
	reloc   19 offset  156 [64156] HIGHLOW
	reloc   20 offset  16f [6416f] HIGHLOW
	reloc   21 offset  17a [6417a] HIGHLOW
	reloc   22 offset  18d [6418d] HIGHLOW
	reloc   23 offset  196 [64196] HIGHLOW
	reloc   24 offset  1a3 [641a3] HIGHLOW
	reloc   25 offset  1b2 [641b2] HIGHLOW
	reloc   26 offset  1fd [641fd] HIGHLOW
	reloc   27 offset  224 [64224] HIGHLOW
	reloc   28 offset  267 [64267] HIGHLOW
	reloc   29 offset  270 [64270] HIGHLOW
	reloc   30 offset  29c [6429c] HIGHLOW
	reloc   31 offset  2c1 [642c1] HIGHLOW
	reloc   32 offset  2d0 [642d0] HIGHLOW
	reloc   33 offset  2e6 [642e6] HIGHLOW
	reloc   34 offset  318 [64318] HIGHLOW
	reloc   35 offset  332 [64332] HIGHLOW
	reloc   36 offset  346 [64346] HIGHLOW
	reloc   37 offset  35e [6435e] HIGHLOW
	reloc   38 offset  399 [64399] HIGHLOW
	reloc   39 offset  3c3 [643c3] HIGHLOW
	reloc   40 offset  434 [64434] HIGHLOW
	reloc   41 offset  48a [6448a] HIGHLOW
	reloc   42 offset  4b5 [644b5] HIGHLOW
	reloc   43 offset  4c9 [644c9] HIGHLOW
	reloc   44 offset  4cf [644cf] HIGHLOW
	reloc   45 offset  4e3 [644e3] HIGHLOW
	reloc   46 offset  4ef [644ef] HIGHLOW
	reloc   47 offset  4f4 [644f4] HIGHLOW
	reloc   48 offset  506 [64506] HIGHLOW
	reloc   49 offset  50c [6450c] HIGHLOW
	reloc   50 offset  520 [64520] HIGHLOW
	reloc   51 offset  52d [6452d] HIGHLOW
	reloc   52 offset  532 [64532] HIGHLOW
	reloc   53 offset  6f8 [646f8] HIGHLOW
	reloc   54 offset  700 [64700] HIGHLOW
	reloc   55 offset  72e [6472e] HIGHLOW
	reloc   56 offset  740 [64740] HIGHLOW
	reloc   57 offset  751 [64751] HIGHLOW
	reloc   58 offset  758 [64758] HIGHLOW
	reloc   59 offset  764 [64764] HIGHLOW
	reloc   60 offset  7bf [647bf] HIGHLOW
	reloc   61 offset  7c7 [647c7] HIGHLOW
	reloc   62 offset  7f5 [647f5] HIGHLOW
	reloc   63 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5dc [655dc] HIGHLOW
	reloc    1 offset  5e2 [655e2] HIGHLOW
	reloc    2 offset  5e8 [655e8] HIGHLOW
	reloc    3 offset  5ee [655ee] HIGHLOW
	reloc    4 offset  5f4 [655f4] HIGHLOW
	reloc    5 offset  5fa [655fa] HIGHLOW

Virtual Address: 00066000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  6a4 [666a4] HIGHLOW
	reloc    1 offset  6a8 [666a8] HIGHLOW
	reloc    2 offset  6ac [666ac] HIGHLOW
	reloc    3 offset  6b0 [666b0] HIGHLOW
	reloc    4 offset  6b4 [666b4] HIGHLOW
	reloc    5 offset  6c4 [666c4] HIGHLOW
	reloc    6 offset  6c8 [666c8] HIGHLOW
	reloc    7 offset  6cc [666cc] HIGHLOW
	reloc    8 offset  6d0 [666d0] HIGHLOW
	reloc    9 offset  6d4 [666d4] HIGHLOW
	reloc   10 offset  6e4 [666e4] HIGHLOW
	reloc   11 offset  6e8 [666e8] HIGHLOW
	reloc   12 offset  6ec [666ec] HIGHLOW
	reloc   13 offset  6f0 [666f0] HIGHLOW
	reloc   14 offset  6f4 [666f4] HIGHLOW
	reloc   15 offset  704 [66704] HIGHLOW
	reloc   16 offset  708 [66708] HIGHLOW
	reloc   17 offset  70c [6670c] HIGHLOW
	reloc   18 offset  710 [66710] HIGHLOW
	reloc   19 offset  714 [66714] HIGHLOW
	reloc   20 offset  724 [66724] HIGHLOW
	reloc   21 offset  728 [66728] HIGHLOW
	reloc   22 offset  72c [6672c] HIGHLOW
	reloc   23 offset  730 [66730] HIGHLOW
	reloc   24 offset  734 [66734] HIGHLOW
	reloc   25 offset  744 [66744] HIGHLOW
	reloc   26 offset  748 [66748] HIGHLOW
	reloc   27 offset  74c [6674c] HIGHLOW
	reloc   28 offset  750 [66750] HIGHLOW
	reloc   29 offset  754 [66754] HIGHLOW
	reloc   30 offset  764 [66764] HIGHLOW
	reloc   31 offset  768 [66768] HIGHLOW
	reloc   32 offset  76c [6676c] HIGHLOW
	reloc   33 offset  770 [66770] HIGHLOW
	reloc   34 offset  774 [66774] HIGHLOW
	reloc   35 offset  80c [6680c] HIGHLOW
	reloc   36 offset  810 [66810] HIGHLOW
	reloc   37 offset  814 [66814] HIGHLOW
	reloc   38 offset  818 [66818] HIGHLOW
	reloc   39 offset  81c [6681c] HIGHLOW
	reloc   40 offset  820 [66820] HIGHLOW
	reloc   41 offset  824 [66824] HIGHLOW
	reloc   42 offset  828 [66828] HIGHLOW
	reloc   43 offset  82c [6682c] HIGHLOW
	reloc   44 offset  830 [66830] HIGHLOW
	reloc   45 offset  834 [66834] HIGHLOW
	reloc   46 offset  838 [66838] HIGHLOW
	reloc   47 offset  83c [6683c] HIGHLOW
	reloc   48 offset  840 [66840] HIGHLOW
	reloc   49 offset  844 [66844] HIGHLOW
	reloc   50 offset  848 [66848] HIGHLOW
	reloc   51 offset  84c [6684c] HIGHLOW
	reloc   52 offset  850 [66850] HIGHLOW
	reloc   53 offset  854 [66854] HIGHLOW
	reloc   54 offset  858 [66858] HIGHLOW
	reloc   55 offset  85c [6685c] HIGHLOW
	reloc   56 offset  860 [66860] HIGHLOW
	reloc   57 offset  864 [66864] HIGHLOW
	reloc   58 offset  868 [66868] HIGHLOW
	reloc   59 offset  86c [6686c] HIGHLOW
	reloc   60 offset  870 [66870] HIGHLOW
	reloc   61 offset  874 [66874] HIGHLOW
	reloc   62 offset  878 [66878] HIGHLOW
	reloc   63 offset  87c [6687c] HIGHLOW
	reloc   64 offset  880 [66880] HIGHLOW
	reloc   65 offset  884 [66884] HIGHLOW
	reloc   66 offset  888 [66888] HIGHLOW
	reloc   67 offset  88c [6688c] HIGHLOW
	reloc   68 offset  890 [66890] HIGHLOW
	reloc   69 offset  894 [66894] HIGHLOW
	reloc   70 offset  89c [6689c] HIGHLOW
	reloc   71 offset  8a0 [668a0] HIGHLOW
	reloc   72 offset  8a8 [668a8] HIGHLOW
	reloc   73 offset  8b0 [668b0] HIGHLOW
	reloc   74 offset  8b4 [668b4] HIGHLOW
	reloc   75 offset  8b8 [668b8] HIGHLOW
	reloc   76 offset  8bc [668bc] HIGHLOW
	reloc   77 offset  8c0 [668c0] HIGHLOW
	reloc   78 offset  8c4 [668c4] HIGHLOW
	reloc   79 offset  8c8 [668c8] HIGHLOW
	reloc   80 offset  8cc [668cc] HIGHLOW
	reloc   81 offset  8d0 [668d0] HIGHLOW
	reloc   82 offset  8d4 [668d4] HIGHLOW
	reloc   83 offset  8d8 [668d8] HIGHLOW
	reloc   84 offset  8dc [668dc] HIGHLOW
	reloc   85 offset  8e0 [668e0] HIGHLOW
	reloc   86 offset  8e4 [668e4] HIGHLOW
	reloc   87 offset  8e8 [668e8] HIGHLOW
	reloc   88 offset  8ec [668ec] HIGHLOW
	reloc   89 offset  8f0 [668f0] HIGHLOW
	reloc   90 offset  8f4 [668f4] HIGHLOW
	reloc   91 offset  8fc [668fc] HIGHLOW
	reloc   92 offset  904 [66904] HIGHLOW
	reloc   93 offset  908 [66908] HIGHLOW
	reloc   94 offset  910 [66910] HIGHLOW
	reloc   95 offset    0 [66000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset    0 [6b000] HIGHLOW
	reloc    1 offset    8 [6b008] HIGHLOW
	reloc    2 offset   10 [6b010] HIGHLOW
	reloc    3 offset   18 [6b018] HIGHLOW
	reloc    4 offset   20 [6b020] HIGHLOW
	reloc    5 offset   28 [6b028] HIGHLOW
	reloc    6 offset   30 [6b030] HIGHLOW
	reloc    7 offset   38 [6b038] HIGHLOW
	reloc    8 offset   40 [6b040] HIGHLOW
	reloc    9 offset   48 [6b048] HIGHLOW
	reloc   10 offset   50 [6b050] HIGHLOW
	reloc   11 offset   58 [6b058] HIGHLOW
	reloc   12 offset   60 [6b060] HIGHLOW
	reloc   13 offset   68 [6b068] HIGHLOW
	reloc   14 offset   70 [6b070] HIGHLOW
	reloc   15 offset   78 [6b078] HIGHLOW
	reloc   16 offset   80 [6b080] HIGHLOW
	reloc   17 offset   88 [6b088] HIGHLOW
	reloc   18 offset   90 [6b090] HIGHLOW
	reloc   19 offset   98 [6b098] HIGHLOW
	reloc   20 offset   9c [6b09c] HIGHLOW
	reloc   21 offset   a0 [6b0a0] HIGHLOW
	reloc   22 offset   a4 [6b0a4] HIGHLOW
	reloc   23 offset   a8 [6b0a8] HIGHLOW
	reloc   24 offset   ac [6b0ac] HIGHLOW
	reloc   25 offset   b0 [6b0b0] HIGHLOW
	reloc   26 offset   b4 [6b0b4] HIGHLOW
	reloc   27 offset   b8 [6b0b8] HIGHLOW
	reloc   28 offset   bc [6b0bc] HIGHLOW
	reloc   29 offset   c0 [6b0c0] HIGHLOW
	reloc   30 offset   c4 [6b0c4] HIGHLOW
	reloc   31 offset   d4 [6b0d4] HIGHLOW
	reloc   32 offset   e0 [6b0e0] HIGHLOW
	reloc   33 offset   e8 [6b0e8] HIGHLOW
	reloc   34 offset   ec [6b0ec] HIGHLOW
	reloc   35 offset   f0 [6b0f0] HIGHLOW
	reloc   36 offset   f4 [6b0f4] HIGHLOW
	reloc   37 offset   f8 [6b0f8] HIGHLOW
	reloc   38 offset   fc [6b0fc] HIGHLOW
	reloc   39 offset  100 [6b100] HIGHLOW
	reloc   40 offset  104 [6b104] HIGHLOW
	reloc   41 offset  108 [6b108] HIGHLOW
	reloc   42 offset  10c [6b10c] HIGHLOW
	reloc   43 offset  110 [6b110] HIGHLOW
	reloc   44 offset  114 [6b114] HIGHLOW
	reloc   45 offset  118 [6b118] HIGHLOW
	reloc   46 offset  11c [6b11c] HIGHLOW
	reloc   47 offset  120 [6b120] HIGHLOW
	reloc   48 offset  124 [6b124] HIGHLOW
	reloc   49 offset  128 [6b128] HIGHLOW
	reloc   50 offset  12c [6b12c] HIGHLOW
	reloc   51 offset  130 [6b130] HIGHLOW
	reloc   52 offset  134 [6b134] HIGHLOW
	reloc   53 offset  138 [6b138] HIGHLOW
	reloc   54 offset  13c [6b13c] HIGHLOW
	reloc   55 offset  140 [6b140] HIGHLOW
	reloc   56 offset  144 [6b144] HIGHLOW
	reloc   57 offset  148 [6b148] HIGHLOW
	reloc   58 offset  14c [6b14c] HIGHLOW
	reloc   59 offset  150 [6b150] HIGHLOW
	reloc   60 offset  154 [6b154] HIGHLOW
	reloc   61 offset  158 [6b158] HIGHLOW
	reloc   62 offset  15c [6b15c] HIGHLOW
	reloc   63 offset  160 [6b160] HIGHLOW
	reloc   64 offset  164 [6b164] HIGHLOW
	reloc   65 offset  168 [6b168] HIGHLOW
	reloc   66 offset  16c [6b16c] HIGHLOW
	reloc   67 offset  170 [6b170] HIGHLOW
	reloc   68 offset  174 [6b174] HIGHLOW
	reloc   69 offset  178 [6b178] HIGHLOW
	reloc   70 offset  17c [6b17c] HIGHLOW
	reloc   71 offset  180 [6b180] HIGHLOW
	reloc   72 offset  184 [6b184] HIGHLOW
	reloc   73 offset  188 [6b188] HIGHLOW
	reloc   74 offset  18c [6b18c] HIGHLOW
	reloc   75 offset  190 [6b190] HIGHLOW
	reloc   76 offset  194 [6b194] HIGHLOW
	reloc   77 offset  198 [6b198] HIGHLOW
	reloc   78 offset  19c [6b19c] HIGHLOW
	reloc   79 offset  1a0 [6b1a0] HIGHLOW
	reloc   80 offset  1a4 [6b1a4] HIGHLOW
	reloc   81 offset  1a8 [6b1a8] HIGHLOW
	reloc   82 offset  1ac [6b1ac] HIGHLOW
	reloc   83 offset  1b0 [6b1b0] HIGHLOW
	reloc   84 offset  1b4 [6b1b4] HIGHLOW
	reloc   85 offset  1b8 [6b1b8] HIGHLOW
	reloc   86 offset  1bc [6b1bc] HIGHLOW
	reloc   87 offset  1c0 [6b1c0] HIGHLOW
	reloc   88 offset  1c4 [6b1c4] HIGHLOW
	reloc   89 offset  1c8 [6b1c8] HIGHLOW
	reloc   90 offset  1cc [6b1cc] HIGHLOW
	reloc   91 offset  1d0 [6b1d0] HIGHLOW
	reloc   92 offset  1d4 [6b1d4] HIGHLOW
	reloc   93 offset  1e4 [6b1e4] HIGHLOW
	reloc   94 offset  1f0 [6b1f0] HIGHLOW
	reloc   95 offset  1f4 [6b1f4] HIGHLOW
	reloc   96 offset  228 [6b228] HIGHLOW
	reloc   97 offset  22c [6b22c] HIGHLOW
	reloc   98 offset  230 [6b230] HIGHLOW
	reloc   99 offset  234 [6b234] HIGHLOW
	reloc  100 offset  23c [6b23c] HIGHLOW
	reloc  101 offset  240 [6b240] HIGHLOW
	reloc  102 offset  244 [6b244] HIGHLOW
	reloc  103 offset  248 [6b248] HIGHLOW
	reloc  104 offset  24c [6b24c] HIGHLOW
	reloc  105 offset  250 [6b250] HIGHLOW
	reloc  106 offset  254 [6b254] HIGHLOW
	reloc  107 offset  258 [6b258] HIGHLOW
	reloc  108 offset  25c [6b25c] HIGHLOW
	reloc  109 offset  260 [6b260] HIGHLOW
	reloc  110 offset  264 [6b264] HIGHLOW
	reloc  111 offset  268 [6b268] HIGHLOW
	reloc  112 offset  26c [6b26c] HIGHLOW
	reloc  113 offset  270 [6b270] HIGHLOW
	reloc  114 offset  274 [6b274] HIGHLOW
	reloc  115 offset  278 [6b278] HIGHLOW
	reloc  116 offset  27c [6b27c] HIGHLOW
	reloc  117 offset  280 [6b280] HIGHLOW
	reloc  118 offset  284 [6b284] HIGHLOW
	reloc  119 offset  288 [6b288] HIGHLOW
	reloc  120 offset  28c [6b28c] HIGHLOW
	reloc  121 offset  290 [6b290] HIGHLOW
	reloc  122 offset  294 [6b294] HIGHLOW
	reloc  123 offset  298 [6b298] HIGHLOW
	reloc  124 offset  29c [6b29c] HIGHLOW
	reloc  125 offset  2a0 [6b2a0] HIGHLOW
	reloc  126 offset  2a4 [6b2a4] HIGHLOW
	reloc  127 offset  2a8 [6b2a8] HIGHLOW
	reloc  128 offset  2ac [6b2ac] HIGHLOW
	reloc  129 offset  2b0 [6b2b0] HIGHLOW
	reloc  130 offset  2bc [6b2bc] HIGHLOW
	reloc  131 offset  2c0 [6b2c0] HIGHLOW
	reloc  132 offset  2c4 [6b2c4] HIGHLOW
	reloc  133 offset  2c8 [6b2c8] HIGHLOW
	reloc  134 offset  2cc [6b2cc] HIGHLOW
	reloc  135 offset  2d0 [6b2d0] HIGHLOW
	reloc  136 offset  2d4 [6b2d4] HIGHLOW
	reloc  137 offset  2d8 [6b2d8] HIGHLOW
	reloc  138 offset  2dc [6b2dc] HIGHLOW
	reloc  139 offset  2e0 [6b2e0] HIGHLOW
	reloc  140 offset  300 [6b300] HIGHLOW
	reloc  141 offset  304 [6b304] HIGHLOW
	reloc  142 offset  308 [6b308] HIGHLOW
	reloc  143 offset  30c [6b30c] HIGHLOW
	reloc  144 offset  314 [6b314] HIGHLOW
	reloc  145 offset  318 [6b318] HIGHLOW
	reloc  146 offset  31c [6b31c] HIGHLOW
	reloc  147 offset  320 [6b320] HIGHLOW
	reloc  148 offset  324 [6b324] HIGHLOW
	reloc  149 offset  328 [6b328] HIGHLOW
	reloc  150 offset  32c [6b32c] HIGHLOW
	reloc  151 offset  330 [6b330] HIGHLOW
	reloc  152 offset  334 [6b334] HIGHLOW
	reloc  153 offset  338 [6b338] HIGHLOW
	reloc  154 offset  33c [6b33c] HIGHLOW
	reloc  155 offset  340 [6b340] HIGHLOW
	reloc  156 offset  344 [6b344] HIGHLOW
	reloc  157 offset  348 [6b348] HIGHLOW
	reloc  158 offset  34c [6b34c] HIGHLOW
	reloc  159 offset  350 [6b350] HIGHLOW
	reloc  160 offset  354 [6b354] HIGHLOW
	reloc  161 offset  358 [6b358] HIGHLOW
	reloc  162 offset  35c [6b35c] HIGHLOW
	reloc  163 offset  4c8 [6b4c8] HIGHLOW
	reloc  164 offset  4cc [6b4cc] HIGHLOW
	reloc  165 offset  4dc [6b4dc] HIGHLOW
	reloc  166 offset  4e0 [6b4e0] HIGHLOW
	reloc  167 offset  4e4 [6b4e4] HIGHLOW
	reloc  168 offset  4e8 [6b4e8] HIGHLOW
	reloc  169 offset  4ec [6b4ec] HIGHLOW
	reloc  170 offset  4f0 [6b4f0] HIGHLOW
	reloc  171 offset  4f4 [6b4f4] HIGHLOW
	reloc  172 offset  4f8 [6b4f8] HIGHLOW
	reloc  173 offset  4fc [6b4fc] HIGHLOW
	reloc  174 offset  500 [6b500] HIGHLOW
	reloc  175 offset  508 [6b508] HIGHLOW
	reloc  176 offset  50c [6b50c] HIGHLOW
	reloc  177 offset  510 [6b510] HIGHLOW
	reloc  178 offset  514 [6b514] HIGHLOW
	reloc  179 offset  518 [6b518] HIGHLOW
	reloc  180 offset  51c [6b51c] HIGHLOW
	reloc  181 offset  520 [6b520] HIGHLOW
	reloc  182 offset  524 [6b524] HIGHLOW
	reloc  183 offset  528 [6b528] HIGHLOW
	reloc  184 offset  52c [6b52c] HIGHLOW
	reloc  185 offset  530 [6b530] HIGHLOW
	reloc  186 offset  534 [6b534] HIGHLOW
	reloc  187 offset  538 [6b538] HIGHLOW
	reloc  188 offset  53c [6b53c] HIGHLOW
	reloc  189 offset  544 [6b544] HIGHLOW
	reloc  190 offset  548 [6b548] HIGHLOW
	reloc  191 offset  54c [6b54c] HIGHLOW
	reloc  192 offset  550 [6b550] HIGHLOW
	reloc  193 offset  554 [6b554] HIGHLOW
	reloc  194 offset  558 [6b558] HIGHLOW
	reloc  195 offset  55c [6b55c] HIGHLOW
	reloc  196 offset  560 [6b560] HIGHLOW
	reloc  197 offset  564 [6b564] HIGHLOW
	reloc  198 offset  568 [6b568] HIGHLOW
	reloc  199 offset  56c [6b56c] HIGHLOW
	reloc  200 offset  570 [6b570] HIGHLOW
	reloc  201 offset  574 [6b574] HIGHLOW
	reloc  202 offset  578 [6b578] HIGHLOW
	reloc  203 offset  57c [6b57c] HIGHLOW
	reloc  204 offset  580 [6b580] HIGHLOW
	reloc  205 offset  584 [6b584] HIGHLOW
	reloc  206 offset  588 [6b588] HIGHLOW
	reloc  207 offset  58c [6b58c] HIGHLOW
	reloc  208 offset  590 [6b590] HIGHLOW
	reloc  209 offset  594 [6b594] HIGHLOW
	reloc  210 offset  598 [6b598] HIGHLOW
	reloc  211 offset  59c [6b59c] HIGHLOW
	reloc  212 offset  5a0 [6b5a0] HIGHLOW
	reloc  213 offset  5a4 [6b5a4] HIGHLOW
	reloc  214 offset  5a8 [6b5a8] HIGHLOW
	reloc  215 offset  630 [6b630] HIGHLOW
	reloc  216 offset  634 [6b634] HIGHLOW
	reloc  217 offset  638 [6b638] HIGHLOW
	reloc  218 offset  63c [6b63c] HIGHLOW
	reloc  219 offset  640 [6b640] HIGHLOW
	reloc  220 offset  644 [6b644] HIGHLOW
	reloc  221 offset  648 [6b648] HIGHLOW
	reloc  222 offset  650 [6b650] HIGHLOW
	reloc  223 offset  654 [6b654] HIGHLOW
	reloc  224 offset  658 [6b658] HIGHLOW
	reloc  225 offset  65c [6b65c] HIGHLOW
	reloc  226 offset  660 [6b660] HIGHLOW
	reloc  227 offset  664 [6b664] HIGHLOW
	reloc  228 offset  668 [6b668] HIGHLOW
	reloc  229 offset  66c [6b66c] HIGHLOW
	reloc  230 offset  670 [6b670] HIGHLOW
	reloc  231 offset  674 [6b674] HIGHLOW
	reloc  232 offset  678 [6b678] HIGHLOW
	reloc  233 offset  67c [6b67c] HIGHLOW
	reloc  234 offset  6a8 [6b6a8] HIGHLOW
	reloc  235 offset  6ac [6b6ac] HIGHLOW
	reloc  236 offset  6b0 [6b6b0] HIGHLOW
	reloc  237 offset  6b4 [6b6b4] HIGHLOW
	reloc  238 offset  6b8 [6b6b8] HIGHLOW
	reloc  239 offset  6bc [6b6bc] HIGHLOW
	reloc  240 offset  6c0 [6b6c0] HIGHLOW
	reloc  241 offset  6c4 [6b6c4] HIGHLOW
	reloc  242 offset  6d8 [6b6d8] HIGHLOW
	reloc  243 offset  6dc [6b6dc] HIGHLOW
	reloc  244 offset  6e0 [6b6e0] HIGHLOW
	reloc  245 offset  6e4 [6b6e4] HIGHLOW
	reloc  246 offset  6e8 [6b6e8] HIGHLOW
	reloc  247 offset  6ec [6b6ec] HIGHLOW
	reloc  248 offset  6f4 [6b6f4] HIGHLOW
	reloc  249 offset  ce0 [6bce0] HIGHLOW
	reloc  250 offset  ce4 [6bce4] HIGHLOW
	reloc  251 offset  ce8 [6bce8] HIGHLOW
	reloc  252 offset  cec [6bcec] HIGHLOW
	reloc  253 offset  cf0 [6bcf0] HIGHLOW
	reloc  254 offset  cf4 [6bcf4] HIGHLOW
	reloc  255 offset  cf8 [6bcf8] HIGHLOW
	reloc  256 offset  cfc [6bcfc] HIGHLOW
	reloc  257 offset  d00 [6bd00] HIGHLOW
	reloc  258 offset  d04 [6bd04] HIGHLOW
	reloc  259 offset  d08 [6bd08] HIGHLOW
	reloc  260 offset  d0c [6bd0c] HIGHLOW
	reloc  261 offset  d10 [6bd10] HIGHLOW
	reloc  262 offset  d14 [6bd14] HIGHLOW
	reloc  263 offset  d18 [6bd18] HIGHLOW
	reloc  264 offset  d1c [6bd1c] HIGHLOW
	reloc  265 offset  d20 [6bd20] HIGHLOW
	reloc  266 offset  d24 [6bd24] HIGHLOW
	reloc  267 offset  d28 [6bd28] HIGHLOW
	reloc  268 offset  d2c [6bd2c] HIGHLOW
	reloc  269 offset  d30 [6bd30] HIGHLOW
	reloc  270 offset  d34 [6bd34] HIGHLOW
	reloc  271 offset  d38 [6bd38] HIGHLOW
	reloc  272 offset  d3c [6bd3c] HIGHLOW
	reloc  273 offset  d40 [6bd40] HIGHLOW
	reloc  274 offset  d44 [6bd44] HIGHLOW
	reloc  275 offset  d9c [6bd9c] HIGHLOW
	reloc  276 offset  dac [6bdac] HIGHLOW
	reloc  277 offset  dbc [6bdbc] HIGHLOW
	reloc  278 offset  dcc [6bdcc] HIGHLOW
	reloc  279 offset  ddc [6bddc] HIGHLOW
	reloc  280 offset  dec [6bdec] HIGHLOW
	reloc  281 offset  dfc [6bdfc] HIGHLOW
	reloc  282 offset  e04 [6be04] HIGHLOW
	reloc  283 offset  e0c [6be0c] HIGHLOW
	reloc  284 offset  e14 [6be14] HIGHLOW
	reloc  285 offset  e1c [6be1c] HIGHLOW
	reloc  286 offset  e24 [6be24] HIGHLOW
	reloc  287 offset  e2c [6be2c] HIGHLOW
	reloc  288 offset  e34 [6be34] HIGHLOW
	reloc  289 offset  e3c [6be3c] HIGHLOW
	reloc  290 offset  e44 [6be44] HIGHLOW
	reloc  291 offset  e4c [6be4c] HIGHLOW
	reloc  292 offset  e54 [6be54] HIGHLOW
	reloc  293 offset  e5c [6be5c] HIGHLOW
	reloc  294 offset  e64 [6be64] HIGHLOW
	reloc  295 offset  e6c [6be6c] HIGHLOW
	reloc  296 offset  e74 [6be74] HIGHLOW
	reloc  297 offset  e94 [6be94] HIGHLOW
	reloc  298 offset  ea4 [6bea4] HIGHLOW
	reloc  299 offset  eac [6beac] HIGHLOW
	reloc  300 offset  eb4 [6beb4] HIGHLOW
	reloc  301 offset  ebc [6bebc] HIGHLOW
	reloc  302 offset  ec4 [6bec4] HIGHLOW
	reloc  303 offset  ecc [6becc] HIGHLOW
	reloc  304 offset  ed4 [6bed4] HIGHLOW
	reloc  305 offset    0 [6b000] ABSOLUTE

