
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   22 offset  a68 [51a68] HIGHLOW
	reloc   23 offset  ac0 [51ac0] HIGHLOW
	reloc   24 offset  ad8 [51ad8] HIGHLOW
	reloc   25 offset  b8d [51b8d] HIGHLOW
	reloc   26 offset  ba3 [51ba3] HIGHLOW
	reloc   27 offset  bfb [51bfb] HIGHLOW
	reloc   28 offset  c34 [51c34] HIGHLOW
	reloc   29 offset  c77 [51c77] HIGHLOW
	reloc   30 offset  c98 [51c98] HIGHLOW
	reloc   31 offset  cae [51cae] HIGHLOW
	reloc   32 offset  cd6 [51cd6] HIGHLOW
	reloc   33 offset  d14 [51d14] HIGHLOW
	reloc   34 offset  d38 [51d38] HIGHLOW
	reloc   35 offset  d4d [51d4d] HIGHLOW
	reloc   36 offset  d60 [51d60] HIGHLOW
	reloc   37 offset  d65 [51d65] HIGHLOW
	reloc   38 offset  e45 [51e45] HIGHLOW
	reloc   39 offset  fe8 [51fe8] HIGHLOW
	reloc   40 offset  ff6 [51ff6] HIGHLOW
	reloc   41 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [52003] HIGHLOW
	reloc    1 offset    c [5200c] HIGHLOW
	reloc    2 offset   11 [52011] HIGHLOW
	reloc    3 offset   25 [52025] HIGHLOW
	reloc    4 offset   2b [5202b] HIGHLOW
	reloc    5 offset   31 [52031] HIGHLOW
	reloc    6 offset   41 [52041] HIGHLOW
	reloc    7 offset   53 [52053] HIGHLOW
	reloc    8 offset   7d [5207d] HIGHLOW
	reloc    9 offset   90 [52090] HIGHLOW
	reloc   10 offset   a2 [520a2] HIGHLOW
	reloc   11 offset  10d [5210d] HIGHLOW
	reloc   12 offset  1ad [521ad] HIGHLOW
	reloc   13 offset  24d [5224d] HIGHLOW
	reloc   14 offset  281 [52281] HIGHLOW
	reloc   15 offset  32c [5232c] HIGHLOW
	reloc   16 offset  33a [5233a] HIGHLOW
	reloc   17 offset  361 [52361] HIGHLOW
	reloc   18 offset  372 [52372] HIGHLOW
	reloc   19 offset  38f [5238f] HIGHLOW
	reloc   20 offset  3af [523af] HIGHLOW
	reloc   21 offset  3d3 [523d3] HIGHLOW
	reloc   22 offset  3da [523da] HIGHLOW
	reloc   23 offset  3e8 [523e8] HIGHLOW
	reloc   24 offset  3f8 [523f8] HIGHLOW
	reloc   25 offset  403 [52403] HIGHLOW
	reloc   26 offset  4d3 [524d3] HIGHLOW
	reloc   27 offset  4db [524db] HIGHLOW
	reloc   28 offset  4f8 [524f8] HIGHLOW
	reloc   29 offset  514 [52514] HIGHLOW
	reloc   30 offset  521 [52521] HIGHLOW
	reloc   31 offset  57c [5257c] HIGHLOW
	reloc   32 offset  585 [52585] HIGHLOW
	reloc   33 offset  5b2 [525b2] HIGHLOW
	reloc   34 offset  5d8 [525d8] HIGHLOW
	reloc   35 offset  600 [52600] HIGHLOW
	reloc   36 offset  614 [52614] HIGHLOW
	reloc   37 offset  6e2 [526e2] HIGHLOW
	reloc   38 offset  724 [52724] HIGHLOW
	reloc   39 offset  7ad [527ad] HIGHLOW
	reloc   40 offset  7ba [527ba] HIGHLOW
	reloc   41 offset  7d3 [527d3] HIGHLOW
	reloc   42 offset  7f0 [527f0] HIGHLOW
	reloc   43 offset  7fb [527fb] HIGHLOW
	reloc   44 offset  88b [5288b] HIGHLOW
	reloc   45 offset  899 [52899] HIGHLOW
	reloc   46 offset  8b0 [528b0] HIGHLOW
	reloc   47 offset  8b9 [528b9] HIGHLOW
	reloc   48 offset  8c4 [528c4] HIGHLOW
	reloc   49 offset  955 [52955] HIGHLOW
	reloc   50 offset  983 [52983] HIGHLOW
	reloc   51 offset  98a [5298a] HIGHLOW
	reloc   52 offset  999 [52999] HIGHLOW
	reloc   53 offset  9d1 [529d1] HIGHLOW
	reloc   54 offset  a96 [52a96] HIGHLOW
	reloc   55 offset  ad0 [52ad0] HIGHLOW
	reloc   56 offset  ad5 [52ad5] HIGHLOW
	reloc   57 offset  ae1 [52ae1] HIGHLOW
	reloc   58 offset  b50 [52b50] HIGHLOW
	reloc   59 offset  bc7 [52bc7] HIGHLOW
	reloc   60 offset  c7a [52c7a] HIGHLOW
	reloc   61 offset  c88 [52c88] HIGHLOW
	reloc   62 offset  ca7 [52ca7] HIGHLOW
	reloc   63 offset  cb0 [52cb0] HIGHLOW
	reloc   64 offset  cdb [52cdb] HIGHLOW
	reloc   65 offset  d15 [52d15] HIGHLOW
	reloc   66 offset  d1c [52d1c] HIGHLOW
	reloc   67 offset  d6b [52d6b] HIGHLOW
	reloc   68 offset  dba [52dba] HIGHLOW
	reloc   69 offset  de6 [52de6] HIGHLOW
	reloc   70 offset  df2 [52df2] HIGHLOW
	reloc   71 offset  e04 [52e04] HIGHLOW
	reloc   72 offset  e0e [52e0e] HIGHLOW
	reloc   73 offset  e62 [52e62] HIGHLOW
	reloc   74 offset  eea [52eea] HIGHLOW
	reloc   75 offset  f68 [52f68] HIGHLOW
	reloc   76 offset  f79 [52f79] HIGHLOW
	reloc   77 offset  f95 [52f95] HIGHLOW
	reloc   78 offset  fce [52fce] HIGHLOW
	reloc   79 offset  ff6 [52ff6] HIGHLOW
	reloc   80 offset  ffc [52ffc] HIGHLOW
	reloc   81 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  2e3 [532e3] HIGHLOW
	reloc    1 offset  3d1 [533d1] HIGHLOW
	reloc    2 offset  47b [5347b] HIGHLOW
	reloc    3 offset  484 [53484] HIGHLOW
	reloc    4 offset  4b3 [534b3] HIGHLOW
	reloc    5 offset  4e5 [534e5] HIGHLOW
	reloc    6 offset  523 [53523] HIGHLOW
	reloc    7 offset  529 [53529] HIGHLOW
	reloc    8 offset  537 [53537] HIGHLOW
	reloc    9 offset  53e [5353e] HIGHLOW
	reloc   10 offset  54c [5354c] HIGHLOW
	reloc   11 offset  58c [5358c] HIGHLOW
	reloc   12 offset  5a6 [535a6] HIGHLOW
	reloc   13 offset  5dd [535dd] HIGHLOW
	reloc   14 offset  5ea [535ea] HIGHLOW
	reloc   15 offset  622 [53622] HIGHLOW
	reloc   16 offset  62c [5362c] HIGHLOW
	reloc   17 offset  649 [53649] HIGHLOW
	reloc   18 offset  6bb [536bb] HIGHLOW
	reloc   19 offset  6c6 [536c6] HIGHLOW
	reloc   20 offset  6f8 [536f8] HIGHLOW
	reloc   21 offset  703 [53703] HIGHLOW
	reloc   22 offset  712 [53712] HIGHLOW
	reloc   23 offset  756 [53756] HIGHLOW
	reloc   24 offset  7ef [537ef] HIGHLOW
	reloc   25 offset  807 [53807] HIGHLOW
	reloc   26 offset  811 [53811] HIGHLOW
	reloc   27 offset  835 [53835] HIGHLOW
	reloc   28 offset  84c [5384c] HIGHLOW
	reloc   29 offset  894 [53894] HIGHLOW
	reloc   30 offset  92d [5392d] HIGHLOW
	reloc   31 offset  937 [53937] HIGHLOW
	reloc   32 offset  96a [5396a] HIGHLOW
	reloc   33 offset  9b6 [539b6] HIGHLOW
	reloc   34 offset  9c0 [539c0] HIGHLOW
	reloc   35 offset  a26 [53a26] HIGHLOW
	reloc   36 offset  a75 [53a75] HIGHLOW
	reloc   37 offset  a9a [53a9a] HIGHLOW
	reloc   38 offset  ac5 [53ac5] HIGHLOW
	reloc   39 offset  af2 [53af2] HIGHLOW
	reloc   40 offset  b17 [53b17] HIGHLOW
	reloc   41 offset  b2a [53b2a] HIGHLOW
	reloc   42 offset  ba7 [53ba7] HIGHLOW
	reloc   43 offset  bbf [53bbf] HIGHLOW
	reloc   44 offset  bd8 [53bd8] HIGHLOW
	reloc   45 offset  bde [53bde] HIGHLOW
	reloc   46 offset  bea [53bea] HIGHLOW
	reloc   47 offset  c16 [53c16] HIGHLOW
	reloc   48 offset  ebe [53ebe] HIGHLOW
	reloc   49 offset  ec9 [53ec9] HIGHLOW
	reloc   50 offset  ed9 [53ed9] HIGHLOW
	reloc   51 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   82 [54082] HIGHLOW
	reloc    1 offset   87 [54087] HIGHLOW
	reloc    2 offset   93 [54093] HIGHLOW
	reloc    3 offset  1ca [541ca] HIGHLOW
	reloc    4 offset  1d0 [541d0] HIGHLOW
	reloc    5 offset  1d9 [541d9] HIGHLOW
	reloc    6 offset  211 [54211] HIGHLOW
	reloc    7 offset  219 [54219] HIGHLOW
	reloc    8 offset  270 [54270] HIGHLOW
	reloc    9 offset  27a [5427a] HIGHLOW
	reloc   10 offset  28f [5428f] HIGHLOW
	reloc   11 offset  2b4 [542b4] HIGHLOW
	reloc   12 offset  2be [542be] HIGHLOW
	reloc   13 offset  2c5 [542c5] HIGHLOW
	reloc   14 offset  2d2 [542d2] HIGHLOW
	reloc   15 offset  2f2 [542f2] HIGHLOW
	reloc   16 offset  343 [54343] HIGHLOW
	reloc   17 offset  34d [5434d] HIGHLOW
	reloc   18 offset  36a [5436a] HIGHLOW
	reloc   19 offset  379 [54379] HIGHLOW
	reloc   20 offset  3a6 [543a6] HIGHLOW
	reloc   21 offset  3ce [543ce] HIGHLOW
	reloc   22 offset  3ff [543ff] HIGHLOW
	reloc   23 offset  406 [54406] HIGHLOW
	reloc   24 offset  441 [54441] HIGHLOW
	reloc   25 offset  498 [54498] HIGHLOW
	reloc   26 offset  4c1 [544c1] HIGHLOW
	reloc   27 offset  538 [54538] HIGHLOW
	reloc   28 offset  551 [54551] HIGHLOW
	reloc   29 offset  5b4 [545b4] HIGHLOW
	reloc   30 offset  5ce [545ce] HIGHLOW
	reloc   31 offset  5dd [545dd] HIGHLOW
	reloc   32 offset  648 [54648] HIGHLOW
	reloc   33 offset  690 [54690] HIGHLOW
	reloc   34 offset  6a4 [546a4] HIGHLOW
	reloc   35 offset  6cd [546cd] HIGHLOW
	reloc   36 offset  6da [546da] HIGHLOW
	reloc   37 offset  708 [54708] HIGHLOW
	reloc   38 offset  724 [54724] HIGHLOW
	reloc   39 offset  76c [5476c] HIGHLOW
	reloc   40 offset  778 [54778] HIGHLOW
	reloc   41 offset  782 [54782] HIGHLOW
	reloc   42 offset  7ca [547ca] HIGHLOW
	reloc   43 offset  7d6 [547d6] HIGHLOW
	reloc   44 offset  7ec [547ec] HIGHLOW
	reloc   45 offset  809 [54809] HIGHLOW
	reloc   46 offset  817 [54817] HIGHLOW
	reloc   47 offset  87a [5487a] HIGHLOW
	reloc   48 offset  884 [54884] HIGHLOW
	reloc   49 offset  890 [54890] HIGHLOW
	reloc   50 offset  92d [5492d] HIGHLOW
	reloc   51 offset  93b [5493b] HIGHLOW
	reloc   52 offset  971 [54971] HIGHLOW
	reloc   53 offset  981 [54981] HIGHLOW
	reloc   54 offset  98b [5498b] HIGHLOW
	reloc   55 offset  996 [54996] HIGHLOW
	reloc   56 offset  a36 [54a36] HIGHLOW
	reloc   57 offset  a44 [54a44] HIGHLOW
	reloc   58 offset  a90 [54a90] HIGHLOW
	reloc   59 offset  a9b [54a9b] HIGHLOW
	reloc   60 offset  aa5 [54aa5] HIGHLOW
	reloc   61 offset  b3b [54b3b] HIGHLOW
	reloc   62 offset  b4c [54b4c] HIGHLOW
	reloc   63 offset  b81 [54b81] HIGHLOW
	reloc   64 offset  bb4 [54bb4] HIGHLOW
	reloc   65 offset  c0f [54c0f] HIGHLOW
	reloc   66 offset  c2c [54c2c] HIGHLOW
	reloc   67 offset  c43 [54c43] HIGHLOW
	reloc   68 offset  cb0 [54cb0] HIGHLOW
	reloc   69 offset  cc0 [54cc0] HIGHLOW
	reloc   70 offset  ccd [54ccd] HIGHLOW
	reloc   71 offset  cdd [54cdd] HIGHLOW
	reloc   72 offset  cf5 [54cf5] HIGHLOW
	reloc   73 offset  d00 [54d00] HIGHLOW
	reloc   74 offset  d77 [54d77] HIGHLOW
	reloc   75 offset  d8a [54d8a] HIGHLOW
	reloc   76 offset  daa [54daa] HIGHLOW
	reloc   77 offset  db2 [54db2] HIGHLOW
	reloc   78 offset  df4 [54df4] HIGHLOW
	reloc   79 offset  e1b [54e1b] HIGHLOW
	reloc   80 offset  e26 [54e26] HIGHLOW
	reloc   81 offset  fb6 [54fb6] HIGHLOW

Virtual Address: 00055000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   89 [55089] HIGHLOW
	reloc    1 offset   98 [55098] HIGHLOW
	reloc    2 offset   e2 [550e2] HIGHLOW
	reloc    3 offset   e8 [550e8] HIGHLOW
	reloc    4 offset   ee [550ee] HIGHLOW
	reloc    5 offset   f9 [550f9] HIGHLOW
	reloc    6 offset  114 [55114] HIGHLOW
	reloc    7 offset  134 [55134] HIGHLOW
	reloc    8 offset  26d [5526d] HIGHLOW
	reloc    9 offset  2cb [552cb] HIGHLOW
	reloc   10 offset  2f8 [552f8] HIGHLOW
	reloc   11 offset  35c [5535c] HIGHLOW
	reloc   12 offset  38e [5538e] HIGHLOW
	reloc   13 offset  3ca [553ca] HIGHLOW
	reloc   14 offset  3e1 [553e1] HIGHLOW
	reloc   15 offset  3e6 [553e6] HIGHLOW
	reloc   16 offset  444 [55444] HIGHLOW
	reloc   17 offset  449 [55449] HIGHLOW
	reloc   18 offset  4e0 [554e0] HIGHLOW
	reloc   19 offset  4e5 [554e5] HIGHLOW
	reloc   20 offset  59d [5559d] HIGHLOW
	reloc   21 offset  5a3 [555a3] HIGHLOW
	reloc   22 offset  5c5 [555c5] HIGHLOW
	reloc   23 offset  5d6 [555d6] HIGHLOW
	reloc   24 offset  605 [55605] HIGHLOW
	reloc   25 offset  611 [55611] HIGHLOW
	reloc   26 offset  630 [55630] HIGHLOW
	reloc   27 offset  641 [55641] HIGHLOW
	reloc   28 offset  6f5 [556f5] HIGHLOW
	reloc   29 offset  737 [55737] HIGHLOW
	reloc   30 offset  949 [55949] HIGHLOW
	reloc   31 offset  a0a [55a0a] HIGHLOW
	reloc   32 offset  a13 [55a13] HIGHLOW
	reloc   33 offset  a2b [55a2b] HIGHLOW
	reloc   34 offset  a5f [55a5f] HIGHLOW
	reloc   35 offset  b6f [55b6f] HIGHLOW
	reloc   36 offset  b7e [55b7e] HIGHLOW
	reloc   37 offset  b89 [55b89] HIGHLOW
	reloc   38 offset  b9a [55b9a] HIGHLOW
	reloc   39 offset  ba5 [55ba5] HIGHLOW
	reloc   40 offset  bb6 [55bb6] HIGHLOW
	reloc   41 offset  bd2 [55bd2] HIGHLOW
	reloc   42 offset  bf7 [55bf7] HIGHLOW
	reloc   43 offset  c19 [55c19] HIGHLOW
	reloc   44 offset  c25 [55c25] HIGHLOW
	reloc   45 offset  c30 [55c30] HIGHLOW
	reloc   46 offset  c36 [55c36] HIGHLOW
	reloc   47 offset  c46 [55c46] HIGHLOW
	reloc   48 offset  c56 [55c56] HIGHLOW
	reloc   49 offset  c62 [55c62] HIGHLOW
	reloc   50 offset  c72 [55c72] HIGHLOW
	reloc   51 offset  c82 [55c82] HIGHLOW
	reloc   52 offset  c8b [55c8b] HIGHLOW
	reloc   53 offset  c91 [55c91] HIGHLOW
	reloc   54 offset  c99 [55c99] HIGHLOW
	reloc   55 offset  cb2 [55cb2] HIGHLOW
	reloc   56 offset  cd2 [55cd2] HIGHLOW
	reloc   57 offset  cfa [55cfa] HIGHLOW
	reloc   58 offset  d1b [55d1b] HIGHLOW
	reloc   59 offset  d3a [55d3a] HIGHLOW
	reloc   60 offset  d79 [55d79] HIGHLOW
	reloc   61 offset  d85 [55d85] HIGHLOW
	reloc   62 offset  d92 [55d92] HIGHLOW
	reloc   63 offset  da8 [55da8] HIGHLOW
	reloc   64 offset  dcd [55dcd] HIGHLOW
	reloc   65 offset  ddd [55ddd] HIGHLOW
	reloc   66 offset  de4 [55de4] HIGHLOW
	reloc   67 offset  dee [55dee] HIGHLOW
	reloc   68 offset  df6 [55df6] HIGHLOW
	reloc   69 offset  dff [55dff] HIGHLOW
	reloc   70 offset  e09 [55e09] HIGHLOW
	reloc   71 offset  e0f [55e0f] HIGHLOW
	reloc   72 offset  e19 [55e19] HIGHLOW
	reloc   73 offset  e1e [55e1e] HIGHLOW
	reloc   74 offset  e32 [55e32] HIGHLOW
	reloc   75 offset  e3d [55e3d] HIGHLOW
	reloc   76 offset  e69 [55e69] HIGHLOW
	reloc   77 offset  e75 [55e75] HIGHLOW
	reloc   78 offset  e83 [55e83] HIGHLOW
	reloc   79 offset  e95 [55e95] HIGHLOW
	reloc   80 offset  e9d [55e9d] HIGHLOW
	reloc   81 offset  ea9 [55ea9] HIGHLOW
	reloc   82 offset  eb1 [55eb1] HIGHLOW
	reloc   83 offset  ec0 [55ec0] HIGHLOW
	reloc   84 offset  ec6 [55ec6] HIGHLOW
	reloc   85 offset  ecc [55ecc] HIGHLOW
	reloc   86 offset  eda [55eda] HIGHLOW
	reloc   87 offset  eea [55eea] HIGHLOW
	reloc   88 offset  f98 [55f98] HIGHLOW
	reloc   89 offset  fea [55fea] HIGHLOW
	reloc   90 offset  ff0 [55ff0] HIGHLOW
	reloc   91 offset  ff8 [55ff8] HIGHLOW

Virtual Address: 00056000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    9 [56009] HIGHLOW
	reloc    1 offset    f [5600f] HIGHLOW
	reloc    2 offset   15 [56015] HIGHLOW
	reloc    3 offset   33 [56033] HIGHLOW
	reloc    4 offset   39 [56039] HIGHLOW
	reloc    5 offset   3f [5603f] HIGHLOW
	reloc    6 offset   4d [5604d] HIGHLOW
	reloc    7 offset   5c [5605c] HIGHLOW
	reloc    8 offset   73 [56073] HIGHLOW
	reloc    9 offset   8b [5608b] HIGHLOW
	reloc   10 offset   c1 [560c1] HIGHLOW
	reloc   11 offset   d6 [560d6] HIGHLOW
	reloc   12 offset  107 [56107] HIGHLOW
	reloc   13 offset  113 [56113] HIGHLOW
	reloc   14 offset  121 [56121] HIGHLOW
	reloc   15 offset  128 [56128] HIGHLOW
	reloc   16 offset  12e [5612e] HIGHLOW
	reloc   17 offset  139 [56139] HIGHLOW
	reloc   18 offset  150 [56150] HIGHLOW
	reloc   19 offset  19c [5619c] HIGHLOW
	reloc   20 offset  1a2 [561a2] HIGHLOW
	reloc   21 offset  1e2 [561e2] HIGHLOW
	reloc   22 offset  1f4 [561f4] HIGHLOW
	reloc   23 offset  1fd [561fd] HIGHLOW
	reloc   24 offset  23e [5623e] HIGHLOW
	reloc   25 offset  24e [5624e] HIGHLOW
	reloc   26 offset  254 [56254] HIGHLOW
	reloc   27 offset  26a [5626a] HIGHLOW
	reloc   28 offset  278 [56278] HIGHLOW
	reloc   29 offset  27f [5627f] HIGHLOW
	reloc   30 offset  2bc [562bc] HIGHLOW
	reloc   31 offset  2c9 [562c9] HIGHLOW
	reloc   32 offset  2d0 [562d0] HIGHLOW
	reloc   33 offset  2f2 [562f2] HIGHLOW
	reloc   34 offset  307 [56307] HIGHLOW
	reloc   35 offset  31e [5631e] HIGHLOW
	reloc   36 offset  32e [5632e] HIGHLOW
	reloc   37 offset  340 [56340] HIGHLOW
	reloc   38 offset  360 [56360] HIGHLOW
	reloc   39 offset  385 [56385] HIGHLOW
	reloc   40 offset  390 [56390] HIGHLOW
	reloc   41 offset  3ce [563ce] HIGHLOW
	reloc   42 offset  3d6 [563d6] HIGHLOW
	reloc   43 offset  40d [5640d] HIGHLOW
	reloc   44 offset  448 [56448] HIGHLOW
	reloc   45 offset  48a [5648a] HIGHLOW
	reloc   46 offset  49a [5649a] HIGHLOW
	reloc   47 offset  4b0 [564b0] HIGHLOW
	reloc   48 offset  507 [56507] HIGHLOW
	reloc   49 offset  519 [56519] HIGHLOW
	reloc   50 offset  53d [5653d] HIGHLOW
	reloc   51 offset  54f [5654f] HIGHLOW
	reloc   52 offset  659 [56659] HIGHLOW
	reloc   53 offset  665 [56665] HIGHLOW
	reloc   54 offset  66a [5666a] HIGHLOW
	reloc   55 offset  684 [56684] HIGHLOW
	reloc   56 offset  692 [56692] HIGHLOW
	reloc   57 offset  6da [566da] HIGHLOW
	reloc   58 offset  6e8 [566e8] HIGHLOW
	reloc   59 offset  703 [56703] HIGHLOW
	reloc   60 offset  71a [5671a] HIGHLOW
	reloc   61 offset  71f [5671f] HIGHLOW
	reloc   62 offset  728 [56728] HIGHLOW
	reloc   63 offset  732 [56732] HIGHLOW
	reloc   64 offset  73c [5673c] HIGHLOW
	reloc   65 offset  75d [5675d] HIGHLOW
	reloc   66 offset  9ba [569ba] HIGHLOW
	reloc   67 offset  9e7 [569e7] HIGHLOW
	reloc   68 offset  c87 [56c87] HIGHLOW
	reloc   69 offset  d23 [56d23] HIGHLOW
	reloc   70 offset  d8a [56d8a] HIGHLOW
	reloc   71 offset  dbd [56dbd] HIGHLOW
	reloc   72 offset  dca [56dca] HIGHLOW
	reloc   73 offset  de4 [56de4] HIGHLOW
	reloc   74 offset  e21 [56e21] HIGHLOW
	reloc   75 offset  e3d [56e3d] HIGHLOW
	reloc   76 offset  e78 [56e78] HIGHLOW
	reloc   77 offset  eab [56eab] HIGHLOW
	reloc   78 offset  eb8 [56eb8] HIGHLOW
	reloc   79 offset  ed2 [56ed2] HIGHLOW
	reloc   80 offset  fce [56fce] HIGHLOW
	reloc   81 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [57000] HIGHLOW
	reloc    1 offset   62 [57062] HIGHLOW
	reloc    2 offset   a0 [570a0] HIGHLOW
	reloc    3 offset   a5 [570a5] HIGHLOW
	reloc    4 offset  247 [57247] HIGHLOW
	reloc    5 offset  26b [5726b] HIGHLOW
	reloc    6 offset  36e [5736e] HIGHLOW
	reloc    7 offset  40c [5740c] HIGHLOW
	reloc    8 offset  470 [57470] HIGHLOW
	reloc    9 offset  4da [574da] HIGHLOW
	reloc   10 offset  56c [5756c] HIGHLOW
	reloc   11 offset  64f [5764f] HIGHLOW
	reloc   12 offset  6d6 [576d6] HIGHLOW
	reloc   13 offset  77b [5777b] HIGHLOW
	reloc   14 offset  8da [578da] HIGHLOW
	reloc   15 offset  909 [57909] HIGHLOW
	reloc   16 offset  92b [5792b] HIGHLOW
	reloc   17 offset  93d [5793d] HIGHLOW
	reloc   18 offset  944 [57944] HIGHLOW
	reloc   19 offset  94a [5794a] HIGHLOW
	reloc   20 offset  951 [57951] HIGHLOW
	reloc   21 offset  969 [57969] HIGHLOW
	reloc   22 offset  979 [57979] HIGHLOW
	reloc   23 offset  97f [5797f] HIGHLOW
	reloc   24 offset  986 [57986] HIGHLOW
	reloc   25 offset  992 [57992] HIGHLOW
	reloc   26 offset  998 [57998] HIGHLOW
	reloc   27 offset  9c8 [579c8] HIGHLOW
	reloc   28 offset  9d8 [579d8] HIGHLOW
	reloc   29 offset  9e2 [579e2] HIGHLOW
	reloc   30 offset  9ed [579ed] HIGHLOW
	reloc   31 offset  9f3 [579f3] HIGHLOW
	reloc   32 offset  9f8 [579f8] HIGHLOW
	reloc   33 offset  a08 [57a08] HIGHLOW
	reloc   34 offset  a0e [57a0e] HIGHLOW
	reloc   35 offset  a26 [57a26] HIGHLOW
	reloc   36 offset  a54 [57a54] HIGHLOW
	reloc   37 offset  a66 [57a66] HIGHLOW
	reloc   38 offset  a73 [57a73] HIGHLOW
	reloc   39 offset  ac3 [57ac3] HIGHLOW
	reloc   40 offset  b8b [57b8b] HIGHLOW
	reloc   41 offset  b8f [57b8f] HIGHLOW
	reloc   42 offset  b93 [57b93] HIGHLOW
	reloc   43 offset  b97 [57b97] HIGHLOW
	reloc   44 offset  b9b [57b9b] HIGHLOW
	reloc   45 offset  b9f [57b9f] HIGHLOW
	reloc   46 offset  ba3 [57ba3] HIGHLOW
	reloc   47 offset  ba7 [57ba7] HIGHLOW
	reloc   48 offset  cb5 [57cb5] HIGHLOW
	reloc   49 offset  d45 [57d45] HIGHLOW
	reloc   50 offset  d4a [57d4a] HIGHLOW
	reloc   51 offset  d6d [57d6d] HIGHLOW
	reloc   52 offset  d73 [57d73] HIGHLOW
	reloc   53 offset  d79 [57d79] HIGHLOW
	reloc   54 offset  d8b [57d8b] HIGHLOW
	reloc   55 offset  d93 [57d93] HIGHLOW
	reloc   56 offset  db8 [57db8] HIGHLOW
	reloc   57 offset  dbe [57dbe] HIGHLOW
	reloc   58 offset  de3 [57de3] HIGHLOW
	reloc   59 offset  e06 [57e06] HIGHLOW
	reloc   60 offset  e0c [57e0c] HIGHLOW
	reloc   61 offset  e11 [57e11] HIGHLOW
	reloc   62 offset  e49 [57e49] HIGHLOW
	reloc   63 offset  ebd [57ebd] HIGHLOW
	reloc   64 offset  f2e [57f2e] HIGHLOW
	reloc   65 offset  f59 [57f59] HIGHLOW
	reloc   66 offset  f68 [57f68] HIGHLOW
	reloc   67 offset  faa [57faa] HIGHLOW
	reloc   68 offset  ff8 [57ff8] HIGHLOW
	reloc   69 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   40 [58040] HIGHLOW
	reloc    1 offset   96 [58096] HIGHLOW
	reloc    2 offset   c0 [580c0] HIGHLOW
	reloc    3 offset   d8 [580d8] HIGHLOW
	reloc    4 offset   e5 [580e5] HIGHLOW
	reloc    5 offset  106 [58106] HIGHLOW
	reloc    6 offset  120 [58120] HIGHLOW
	reloc    7 offset  158 [58158] HIGHLOW
	reloc    8 offset  22f [5822f] HIGHLOW
	reloc    9 offset  2c9 [582c9] HIGHLOW
