
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc  196 offset  d8c [25d8c] HIGHLOW
	reloc  197 offset  d94 [25d94] HIGHLOW
	reloc  198 offset  da0 [25da0] HIGHLOW
	reloc  199 offset  dbc [25dbc] HIGHLOW
	reloc  200 offset  dc8 [25dc8] HIGHLOW
	reloc  201 offset  de4 [25de4] HIGHLOW
	reloc  202 offset  df0 [25df0] HIGHLOW
	reloc  203 offset  e0c [25e0c] HIGHLOW
	reloc  204 offset  e18 [25e18] HIGHLOW
	reloc  205 offset  e34 [25e34] HIGHLOW
	reloc  206 offset  e40 [25e40] HIGHLOW
	reloc  207 offset  e5c [25e5c] HIGHLOW
	reloc  208 offset  e68 [25e68] HIGHLOW
	reloc  209 offset  e84 [25e84] HIGHLOW
	reloc  210 offset  e8c [25e8c] HIGHLOW
	reloc  211 offset  e94 [25e94] HIGHLOW
	reloc  212 offset  e9c [25e9c] HIGHLOW
	reloc  213 offset  ea4 [25ea4] HIGHLOW
	reloc  214 offset  eb0 [25eb0] HIGHLOW
	reloc  215 offset  ecc [25ecc] HIGHLOW
	reloc  216 offset  ed8 [25ed8] HIGHLOW
	reloc  217 offset  ef4 [25ef4] HIGHLOW
	reloc  218 offset  efc [25efc] HIGHLOW
	reloc  219 offset  f04 [25f04] HIGHLOW
	reloc  220 offset  f10 [25f10] HIGHLOW
	reloc  221 offset  f2c [25f2c] HIGHLOW
	reloc  222 offset  f38 [25f38] HIGHLOW
	reloc  223 offset  f54 [25f54] HIGHLOW
	reloc  224 offset  f5c [25f5c] HIGHLOW
	reloc  225 offset  f64 [25f64] HIGHLOW
	reloc  226 offset  f70 [25f70] HIGHLOW
	reloc  227 offset  f8c [25f8c] HIGHLOW
	reloc  228 offset  f94 [25f94] HIGHLOW
	reloc  229 offset  fa0 [25fa0] HIGHLOW
	reloc  230 offset  fbc [25fbc] HIGHLOW
	reloc  231 offset  fc8 [25fc8] HIGHLOW
	reloc  232 offset  fe4 [25fe4] HIGHLOW
	reloc  233 offset  ff0 [25ff0] HIGHLOW

Virtual Address: 00026000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    c [2600c] HIGHLOW
	reloc    1 offset   14 [26014] HIGHLOW
	reloc    2 offset   20 [26020] HIGHLOW
	reloc    3 offset   3c [2603c] HIGHLOW
	reloc    4 offset   48 [26048] HIGHLOW
	reloc    5 offset   64 [26064] HIGHLOW
	reloc    6 offset   70 [26070] HIGHLOW
	reloc    7 offset   8c [2608c] HIGHLOW
	reloc    8 offset   94 [26094] HIGHLOW
	reloc    9 offset   a0 [260a0] HIGHLOW
	reloc   10 offset   bc [260bc] HIGHLOW
	reloc   11 offset   c8 [260c8] HIGHLOW
	reloc   12 offset   e4 [260e4] HIGHLOW
	reloc   13 offset   f0 [260f0] HIGHLOW
	reloc   14 offset  10c [2610c] HIGHLOW
	reloc   15 offset  118 [26118] HIGHLOW
	reloc   16 offset  134 [26134] HIGHLOW
	reloc   17 offset  140 [26140] HIGHLOW
	reloc   18 offset  15c [2615c] HIGHLOW
	reloc   19 offset  164 [26164] HIGHLOW
	reloc   20 offset  170 [26170] HIGHLOW
	reloc   21 offset  18c [2618c] HIGHLOW
	reloc   22 offset  194 [26194] HIGHLOW
	reloc   23 offset  1a0 [261a0] HIGHLOW
	reloc   24 offset  1bc [261bc] HIGHLOW
	reloc   25 offset  1c8 [261c8] HIGHLOW
	reloc   26 offset  1e4 [261e4] HIGHLOW
	reloc   27 offset  1ec [261ec] HIGHLOW
	reloc   28 offset  1f4 [261f4] HIGHLOW
	reloc   29 offset  200 [26200] HIGHLOW
	reloc   30 offset  21c [2621c] HIGHLOW
	reloc   31 offset  224 [26224] HIGHLOW
	reloc   32 offset  230 [26230] HIGHLOW
	reloc   33 offset  24c [2624c] HIGHLOW
	reloc   34 offset  254 [26254] HIGHLOW
	reloc   35 offset  260 [26260] HIGHLOW
	reloc   36 offset  27c [2627c] HIGHLOW
	reloc   37 offset  284 [26284] HIGHLOW
	reloc   38 offset  28c [2628c] HIGHLOW
	reloc   39 offset  294 [26294] HIGHLOW
	reloc   40 offset  2a0 [262a0] HIGHLOW
	reloc   41 offset  2bc [262bc] HIGHLOW
	reloc   42 offset  2c8 [262c8] HIGHLOW
	reloc   43 offset  2e4 [262e4] HIGHLOW
	reloc   44 offset  2ec [262ec] HIGHLOW
	reloc   45 offset  2f4 [262f4] HIGHLOW
	reloc   46 offset  300 [26300] HIGHLOW
	reloc   47 offset  31c [2631c] HIGHLOW
	reloc   48 offset  328 [26328] HIGHLOW
	reloc   49 offset  344 [26344] HIGHLOW

Virtual Address: 00028000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [28004] HIGHLOW
	reloc    1 offset   58 [28058] HIGHLOW
	reloc    2 offset   b8 [280b8] HIGHLOW
	reloc    3 offset  118 [28118] HIGHLOW
	reloc    4 offset  390 [28390] HIGHLOW
	reloc    5 offset  394 [28394] HIGHLOW
	reloc    6 offset  398 [28398] HIGHLOW
	reloc    7 offset  39c [2839c] HIGHLOW
	reloc    8 offset  3a8 [283a8] HIGHLOW
	reloc    9 offset  3ac [283ac] HIGHLOW
	reloc   10 offset  3b0 [283b0] HIGHLOW
	reloc   11 offset  3b4 [283b4] HIGHLOW
	reloc   12 offset  3b8 [283b8] HIGHLOW
	reloc   13 offset  3c4 [283c4] HIGHLOW
	reloc   14 offset  3c8 [283c8] HIGHLOW
	reloc   15 offset  3cc [283cc] HIGHLOW
	reloc   16 offset  3d0 [283d0] HIGHLOW
	reloc   17 offset  3d4 [283d4] HIGHLOW
	reloc   18 offset  3e0 [283e0] HIGHLOW
	reloc   19 offset  3e4 [283e4] HIGHLOW
	reloc   20 offset  3e8 [283e8] HIGHLOW
	reloc   21 offset  3ec [283ec] HIGHLOW
	reloc   22 offset  3f0 [283f0] HIGHLOW
	reloc   23 offset  3fc [283fc] HIGHLOW
	reloc   24 offset  430 [28430] HIGHLOW
	reloc   25 offset  440 [28440] HIGHLOW
	reloc   26 offset  450 [28450] HIGHLOW
	reloc   27 offset  460 [28460] HIGHLOW
	reloc   28 offset  468 [28468] HIGHLOW
	reloc   29 offset    0 [28000] ABSOLUTE

There is a debug directory in .text at 0x746d1460

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00037200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80000f28 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x0000e2, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x02af44, Size: 0x001438, Codepage: 1252
018   Entry: name: [val: 80000f30 len 8]: REGISTRY, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x000065, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x02c37c, Size: 0x000203, Codepage: 1252
088     Entry: ID: 0x0000a5, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x02c580, Size: 0x0001b6, Codepage: 1252
090     Entry: ID: 0x0000a9, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x02c738, Size: 0x00028c, Codepage: 1252
098     Entry: ID: 0x0000e8, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x02c9c4, Size: 0x0001a4, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
0b0     Entry: ID: 0x0000d5, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x02cb68, Size: 0x0004e8, Codepage: 1252
0b8     Entry: ID: 0x0000da, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x02d050, Size: 0x000428, Codepage: 1252
0c0     Entry: ID: 0x0000de, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x02d478, Size: 0x000188, Codepage: 1252
0c8     Entry: ID: 0x0000ea, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x02d600, Size: 0x0001e8, Codepage: 1252
0d0     Entry: ID: 0x0000eb, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x02d7e8, Size: 0x000268, Codepage: 1252
0d8     Entry: ID: 0x0000ee, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x02da50, Size: 0x0001a0, Codepage: 1252
0e0     Entry: ID: 0x0000ef, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x02dbf0, Size: 0x000104, Codepage: 1252
0e8     Entry: ID: 0x0013fb, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x02dcf4, Size: 0x0000e8, Codepage: 1252
0f0     Entry: ID: 0x0013fc, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x02dddc, Size: 0x0000e8, Codepage: 1252
0f8     Entry: ID: 0x0013fd, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x02dec4, Size: 0x0000e8, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
110     Entry: ID: 0x000001, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x02dfac, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000002, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x02e294, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000003, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x02e3bc, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000004, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x02e6a4, Size: 0x0008a8, Codepage: 1252
130     Entry: ID: 0x000005, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x02ef4c, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x000006, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x02f074, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000007, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x02f35c, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x000008, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x02f484, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000009, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x02f76c, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x00000a, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x02fa54, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x00000b, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x02fd3c, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
178     Entry: ID: 0x0000d6, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x02fe64, Size: 0x000160, Codepage: 1252
180     Entry: ID: 0x0000d7, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x02ffc4, Size: 0x0000c0, Codepage: 1252
188     Entry: ID: 0x0000d8, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x030084, Size: 0x0000e0, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
1a0     Entry: ID: 0x000066, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x030164, Size: 0x000200, Codepage: 1252
1a8     Entry: ID: 0x000097, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x030364, Size: 0x00010c, Codepage: 1252
1b0     Entry: ID: 0x000099, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x030470, Size: 0x0000e4, Codepage: 1252
1b8     Entry: ID: 0x0000a0, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x030554, Size: 0x000184, Codepage: 1252
1c0     Entry: ID: 0x0000a1, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x0306d8, Size: 0x000278, Codepage: 1252
1c8     Entry: ID: 0x0000a6, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x030950, Size: 0x0002cc, Codepage: 1252
1d0     Entry: ID: 0x0000b5, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x030c1c, Size: 0x0000bc, Codepage: 1252
1d8     Entry: ID: 0x0013ed, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x030cd8, Size: 0x0003b8, Codepage: 1252
1e0     Entry: ID: 0x00146f, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x031090, Size: 0x0000fc, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x800001e8
1e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 31
1f8     Entry: ID: 0x000007, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x03118c, Size: 0x000028, Codepage: 1252
200     Entry: ID: 0x000008, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x0311b4, Size: 0x000048, Codepage: 1252
208     Entry: ID: 0x000009, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x0311fc, Size: 0x000094, Codepage: 1252
210     Entry: ID: 0x00000a, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x031290, Size: 0x000050, Codepage: 1252
218     Entry: ID: 0x00000b, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x0312e0, Size: 0x000074, Codepage: 1252
220     Entry: ID: 0x00000d, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x031354, Size: 0x00004c, Codepage: 1252
228     Entry: ID: 0x000010, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x0313a0, Size: 0x000080, Codepage: 1252
230     Entry: ID: 0x000013, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x031420, Size: 0x000100, Codepage: 1252
238     Entry: ID: 0x000014, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x031520, Size: 0x0001ec, Codepage: 1252
240     Entry: ID: 0x000015, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x03170c, Size: 0x00016c, Codepage: 1252
248     Entry: ID: 0x000020, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x031878, Size: 0x000060, Codepage: 1252
250     Entry: ID: 0x00003f, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x0318d8, Size: 0x000234, Codepage: 1252
258     Entry: ID: 0x000040, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x031b0c, Size: 0x00051c, Codepage: 1252
260     Entry: ID: 0x000041, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x032028, Size: 0x0005e4, Codepage: 1252
268     Entry: ID: 0x000042, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x03260c, Size: 0x00042c, Codepage: 1252
270     Entry: ID: 0x000043, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x032a38, Size: 0x000480, Codepage: 1252
278     Entry: ID: 0x000044, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x032eb8, Size: 0x000098, Codepage: 1252
280     Entry: ID: 0x00007e, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x032f50, Size: 0x000184, Codepage: 1252
288     Entry: ID: 0x00007f, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x0330d4, Size: 0x0000d8, Codepage: 1252
290     Entry: ID: 0x00009d, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x0331ac, Size: 0x00021c, Codepage: 1252
298     Entry: ID: 0x00009e, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x0333c8, Size: 0x000138, Codepage: 1252
2a0     Entry: ID: 0x0000a9, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x033500, Size: 0x000190, Codepage: 1252
2a8     Entry: ID: 0x0000aa, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x033690, Size: 0x000060, Codepage: 1252
2b0     Entry: ID: 0x0000bc, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x0336f0, Size: 0x000190, Codepage: 1252
2b8     Entry: ID: 0x0000bd, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x033880, Size: 0x00028c, Codepage: 1252
2c0     Entry: ID: 0x0000be, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x033b0c, Size: 0x000100, Codepage: 1252
2c8     Entry: ID: 0x000139, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x033c0c, Size: 0x00007c, Codepage: 1252
2d0     Entry: ID: 0x00013a, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x033c88, Size: 0x000150, Codepage: 1252
2d8     Entry: ID: 0x00013b, Value: 0x80000978
