
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc  606 offset  9ac [529ac] HIGHLOW
	reloc  607 offset  9b0 [529b0] HIGHLOW
	reloc  608 offset  9b4 [529b4] HIGHLOW
	reloc  609 offset  9b8 [529b8] HIGHLOW
	reloc  610 offset  9bc [529bc] HIGHLOW
	reloc  611 offset  9c0 [529c0] HIGHLOW
	reloc  612 offset  9c4 [529c4] HIGHLOW
	reloc  613 offset  9c8 [529c8] HIGHLOW
	reloc  614 offset  9cc [529cc] HIGHLOW
	reloc  615 offset  9d0 [529d0] HIGHLOW
	reloc  616 offset  9d4 [529d4] HIGHLOW
	reloc  617 offset  9d8 [529d8] HIGHLOW
	reloc  618 offset  9dc [529dc] HIGHLOW
	reloc  619 offset  9e0 [529e0] HIGHLOW
	reloc  620 offset  9e4 [529e4] HIGHLOW
	reloc  621 offset  9e8 [529e8] HIGHLOW
	reloc  622 offset  9ec [529ec] HIGHLOW
	reloc  623 offset  9f0 [529f0] HIGHLOW
	reloc  624 offset  9f4 [529f4] HIGHLOW
	reloc  625 offset  9f8 [529f8] HIGHLOW
	reloc  626 offset  9fc [529fc] HIGHLOW
	reloc  627 offset  a00 [52a00] HIGHLOW
	reloc  628 offset  a04 [52a04] HIGHLOW
	reloc  629 offset  a08 [52a08] HIGHLOW
	reloc  630 offset  a0c [52a0c] HIGHLOW
	reloc  631 offset  a10 [52a10] HIGHLOW
	reloc  632 offset  a14 [52a14] HIGHLOW
	reloc  633 offset  a18 [52a18] HIGHLOW
	reloc  634 offset  a1c [52a1c] HIGHLOW
	reloc  635 offset  a20 [52a20] HIGHLOW
	reloc  636 offset  a24 [52a24] HIGHLOW
	reloc  637 offset  a28 [52a28] HIGHLOW
	reloc  638 offset  a2c [52a2c] HIGHLOW
	reloc  639 offset  a30 [52a30] HIGHLOW
	reloc  640 offset  a34 [52a34] HIGHLOW
	reloc  641 offset  a38 [52a38] HIGHLOW
	reloc  642 offset  a3c [52a3c] HIGHLOW
	reloc  643 offset  a40 [52a40] HIGHLOW
	reloc  644 offset  a44 [52a44] HIGHLOW
	reloc  645 offset  a48 [52a48] HIGHLOW
	reloc  646 offset  a4c [52a4c] HIGHLOW
	reloc  647 offset  a50 [52a50] HIGHLOW
	reloc  648 offset  a54 [52a54] HIGHLOW
	reloc  649 offset  a58 [52a58] HIGHLOW
	reloc  650 offset  a60 [52a60] HIGHLOW
	reloc  651 offset  a64 [52a64] HIGHLOW
	reloc  652 offset  a68 [52a68] HIGHLOW
	reloc  653 offset  a6c [52a6c] HIGHLOW
	reloc  654 offset  a70 [52a70] HIGHLOW
	reloc  655 offset  a74 [52a74] HIGHLOW
	reloc  656 offset  a78 [52a78] HIGHLOW
	reloc  657 offset  a7c [52a7c] HIGHLOW
	reloc  658 offset  a80 [52a80] HIGHLOW
	reloc  659 offset  a84 [52a84] HIGHLOW
	reloc  660 offset  a88 [52a88] HIGHLOW
	reloc  661 offset  a8c [52a8c] HIGHLOW
	reloc  662 offset  a90 [52a90] HIGHLOW
	reloc  663 offset  a94 [52a94] HIGHLOW
	reloc  664 offset  a98 [52a98] HIGHLOW
	reloc  665 offset  a9c [52a9c] HIGHLOW
	reloc  666 offset  aa0 [52aa0] HIGHLOW
	reloc  667 offset  aa4 [52aa4] HIGHLOW
	reloc  668 offset  aa8 [52aa8] HIGHLOW
	reloc  669 offset  aac [52aac] HIGHLOW
	reloc  670 offset  ab0 [52ab0] HIGHLOW
	reloc  671 offset  ab4 [52ab4] HIGHLOW
	reloc  672 offset  ab8 [52ab8] HIGHLOW
	reloc  673 offset  abc [52abc] HIGHLOW
	reloc  674 offset  ac0 [52ac0] HIGHLOW
	reloc  675 offset  ac4 [52ac4] HIGHLOW
	reloc  676 offset  ac8 [52ac8] HIGHLOW
	reloc  677 offset  acc [52acc] HIGHLOW
	reloc  678 offset  ad0 [52ad0] HIGHLOW
	reloc  679 offset  ad4 [52ad4] HIGHLOW
	reloc  680 offset  ad8 [52ad8] HIGHLOW
	reloc  681 offset  adc [52adc] HIGHLOW
	reloc  682 offset  ae0 [52ae0] HIGHLOW
	reloc  683 offset  ae4 [52ae4] HIGHLOW
	reloc  684 offset  ae8 [52ae8] HIGHLOW
	reloc  685 offset  aec [52aec] HIGHLOW
	reloc  686 offset  af0 [52af0] HIGHLOW
	reloc  687 offset  af4 [52af4] HIGHLOW
	reloc  688 offset  af8 [52af8] HIGHLOW
	reloc  689 offset  afc [52afc] HIGHLOW
	reloc  690 offset  b00 [52b00] HIGHLOW
	reloc  691 offset  b04 [52b04] HIGHLOW
	reloc  692 offset  b08 [52b08] HIGHLOW
	reloc  693 offset  b0c [52b0c] HIGHLOW
	reloc  694 offset  b10 [52b10] HIGHLOW
	reloc  695 offset  b14 [52b14] HIGHLOW
	reloc  696 offset  b18 [52b18] HIGHLOW
	reloc  697 offset  b1c [52b1c] HIGHLOW
	reloc  698 offset  b20 [52b20] HIGHLOW
	reloc  699 offset  b24 [52b24] HIGHLOW
	reloc  700 offset  b28 [52b28] HIGHLOW
	reloc  701 offset  b30 [52b30] HIGHLOW
	reloc  702 offset  b34 [52b34] HIGHLOW
	reloc  703 offset  b38 [52b38] HIGHLOW
	reloc  704 offset  b3c [52b3c] HIGHLOW
	reloc  705 offset  b40 [52b40] HIGHLOW
	reloc  706 offset  b44 [52b44] HIGHLOW
	reloc  707 offset  b48 [52b48] HIGHLOW
	reloc  708 offset  b4c [52b4c] HIGHLOW
	reloc  709 offset  b50 [52b50] HIGHLOW
	reloc  710 offset  b54 [52b54] HIGHLOW
	reloc  711 offset  b58 [52b58] HIGHLOW
	reloc  712 offset  b5c [52b5c] HIGHLOW
	reloc  713 offset  b60 [52b60] HIGHLOW
	reloc  714 offset  b64 [52b64] HIGHLOW
	reloc  715 offset  b68 [52b68] HIGHLOW
	reloc  716 offset  b6c [52b6c] HIGHLOW
	reloc  717 offset  b70 [52b70] HIGHLOW
	reloc  718 offset  b74 [52b74] HIGHLOW
	reloc  719 offset  b78 [52b78] HIGHLOW
	reloc  720 offset  b7c [52b7c] HIGHLOW
	reloc  721 offset  b80 [52b80] HIGHLOW
	reloc  722 offset  b84 [52b84] HIGHLOW
	reloc  723 offset  b88 [52b88] HIGHLOW
	reloc  724 offset  b8c [52b8c] HIGHLOW
	reloc  725 offset  b90 [52b90] HIGHLOW
	reloc  726 offset  b94 [52b94] HIGHLOW
	reloc  727 offset  b98 [52b98] HIGHLOW
	reloc  728 offset  b9c [52b9c] HIGHLOW
	reloc  729 offset  ba0 [52ba0] HIGHLOW
	reloc  730 offset  ba4 [52ba4] HIGHLOW
	reloc  731 offset  ba8 [52ba8] HIGHLOW
	reloc  732 offset  bac [52bac] HIGHLOW
	reloc  733 offset  bb0 [52bb0] HIGHLOW
	reloc  734 offset  bb4 [52bb4] HIGHLOW
	reloc  735 offset  bb8 [52bb8] HIGHLOW
	reloc  736 offset  bbc [52bbc] HIGHLOW
	reloc  737 offset  bc0 [52bc0] HIGHLOW
	reloc  738 offset  bc4 [52bc4] HIGHLOW
	reloc  739 offset  bc8 [52bc8] HIGHLOW
	reloc  740 offset  bcc [52bcc] HIGHLOW
	reloc  741 offset  bd0 [52bd0] HIGHLOW
	reloc  742 offset  bd4 [52bd4] HIGHLOW
	reloc  743 offset  bd8 [52bd8] HIGHLOW
	reloc  744 offset  bdc [52bdc] HIGHLOW
	reloc  745 offset  be0 [52be0] HIGHLOW
	reloc  746 offset  be4 [52be4] HIGHLOW
	reloc  747 offset  be8 [52be8] HIGHLOW
	reloc  748 offset  bec [52bec] HIGHLOW
	reloc  749 offset  bf0 [52bf0] HIGHLOW
	reloc  750 offset  bf4 [52bf4] HIGHLOW
	reloc  751 offset  bf8 [52bf8] HIGHLOW
	reloc  752 offset  bfc [52bfc] HIGHLOW
	reloc  753 offset  c00 [52c00] HIGHLOW
	reloc  754 offset  c04 [52c04] HIGHLOW
	reloc  755 offset  c08 [52c08] HIGHLOW
	reloc  756 offset  c0c [52c0c] HIGHLOW
	reloc  757 offset  c10 [52c10] HIGHLOW
	reloc  758 offset  c14 [52c14] HIGHLOW
	reloc  759 offset  c18 [52c18] HIGHLOW
	reloc  760 offset  c1c [52c1c] HIGHLOW
	reloc  761 offset  c20 [52c20] HIGHLOW
	reloc  762 offset  c24 [52c24] HIGHLOW
	reloc  763 offset  c28 [52c28] HIGHLOW
	reloc  764 offset  c2c [52c2c] HIGHLOW
	reloc  765 offset  c30 [52c30] HIGHLOW
	reloc  766 offset  c34 [52c34] HIGHLOW
	reloc  767 offset  c38 [52c38] HIGHLOW
	reloc  768 offset  c3c [52c3c] HIGHLOW
	reloc  769 offset  c40 [52c40] HIGHLOW
	reloc  770 offset  c44 [52c44] HIGHLOW
	reloc  771 offset  c48 [52c48] HIGHLOW
	reloc  772 offset  c4c [52c4c] HIGHLOW
	reloc  773 offset  c50 [52c50] HIGHLOW
	reloc  774 offset  c54 [52c54] HIGHLOW
	reloc  775 offset  c58 [52c58] HIGHLOW
	reloc  776 offset  c5c [52c5c] HIGHLOW
	reloc  777 offset  c60 [52c60] HIGHLOW
	reloc  778 offset  c64 [52c64] HIGHLOW
	reloc  779 offset  c68 [52c68] HIGHLOW
	reloc  780 offset  c6c [52c6c] HIGHLOW
	reloc  781 offset  c70 [52c70] HIGHLOW
	reloc  782 offset  c74 [52c74] HIGHLOW
	reloc  783 offset  c78 [52c78] HIGHLOW
	reloc  784 offset  c7c [52c7c] HIGHLOW
	reloc  785 offset  c80 [52c80] HIGHLOW
	reloc  786 offset  c84 [52c84] HIGHLOW
	reloc  787 offset  c88 [52c88] HIGHLOW
	reloc  788 offset  c8c [52c8c] HIGHLOW
	reloc  789 offset  c90 [52c90] HIGHLOW
	reloc  790 offset  c94 [52c94] HIGHLOW
	reloc  791 offset  c98 [52c98] HIGHLOW
	reloc  792 offset  c9c [52c9c] HIGHLOW
	reloc  793 offset  ca0 [52ca0] HIGHLOW
	reloc  794 offset  ca4 [52ca4] HIGHLOW
	reloc  795 offset  ca8 [52ca8] HIGHLOW
	reloc  796 offset  cac [52cac] HIGHLOW
	reloc  797 offset  cb0 [52cb0] HIGHLOW
	reloc  798 offset  cb4 [52cb4] HIGHLOW
	reloc  799 offset  cb8 [52cb8] HIGHLOW
	reloc  800 offset  cbc [52cbc] HIGHLOW
	reloc  801 offset  cc0 [52cc0] HIGHLOW
	reloc  802 offset  cc4 [52cc4] HIGHLOW
	reloc  803 offset  cc8 [52cc8] HIGHLOW
	reloc  804 offset  ccc [52ccc] HIGHLOW
	reloc  805 offset  cd0 [52cd0] HIGHLOW
	reloc  806 offset  cd4 [52cd4] HIGHLOW
	reloc  807 offset  cd8 [52cd8] HIGHLOW
	reloc  808 offset  cdc [52cdc] HIGHLOW
	reloc  809 offset  ce0 [52ce0] HIGHLOW
	reloc  810 offset  ce4 [52ce4] HIGHLOW
	reloc  811 offset  ce8 [52ce8] HIGHLOW
	reloc  812 offset  cec [52cec] HIGHLOW
	reloc  813 offset  cf0 [52cf0] HIGHLOW
	reloc  814 offset  cf4 [52cf4] HIGHLOW
	reloc  815 offset  cf8 [52cf8] HIGHLOW
	reloc  816 offset  cfc [52cfc] HIGHLOW
	reloc  817 offset  d00 [52d00] HIGHLOW
	reloc  818 offset  d04 [52d04] HIGHLOW
	reloc  819 offset  d08 [52d08] HIGHLOW
	reloc  820 offset  d0c [52d0c] HIGHLOW
	reloc  821 offset  d10 [52d10] HIGHLOW
	reloc  822 offset  d14 [52d14] HIGHLOW
	reloc  823 offset  d18 [52d18] HIGHLOW
	reloc  824 offset  d1c [52d1c] HIGHLOW
	reloc  825 offset  d20 [52d20] HIGHLOW
	reloc  826 offset  d24 [52d24] HIGHLOW
	reloc  827 offset  d28 [52d28] HIGHLOW
	reloc  828 offset  d2c [52d2c] HIGHLOW
	reloc  829 offset  d30 [52d30] HIGHLOW
	reloc  830 offset  d34 [52d34] HIGHLOW
	reloc  831 offset  d38 [52d38] HIGHLOW
	reloc  832 offset  d3c [52d3c] HIGHLOW
	reloc  833 offset  d40 [52d40] HIGHLOW
	reloc  834 offset  d44 [52d44] HIGHLOW
	reloc  835 offset  d48 [52d48] HIGHLOW
	reloc  836 offset  d4c [52d4c] HIGHLOW
	reloc  837 offset  d50 [52d50] HIGHLOW
	reloc  838 offset  d54 [52d54] HIGHLOW
	reloc  839 offset  d58 [52d58] HIGHLOW
	reloc  840 offset  d5c [52d5c] HIGHLOW
	reloc  841 offset  d60 [52d60] HIGHLOW
	reloc  842 offset  d64 [52d64] HIGHLOW
	reloc  843 offset  d68 [52d68] HIGHLOW
	reloc  844 offset  d6c [52d6c] HIGHLOW
	reloc  845 offset  d70 [52d70] HIGHLOW
	reloc  846 offset  d74 [52d74] HIGHLOW
	reloc  847 offset  d78 [52d78] HIGHLOW
	reloc  848 offset  d7c [52d7c] HIGHLOW
	reloc  849 offset  d80 [52d80] HIGHLOW
	reloc  850 offset  d84 [52d84] HIGHLOW
	reloc  851 offset  d88 [52d88] HIGHLOW
	reloc  852 offset  d8c [52d8c] HIGHLOW
	reloc  853 offset  d90 [52d90] HIGHLOW
	reloc  854 offset  d94 [52d94] HIGHLOW
	reloc  855 offset  d98 [52d98] HIGHLOW
	reloc  856 offset  d9c [52d9c] HIGHLOW
	reloc  857 offset  da0 [52da0] HIGHLOW
	reloc  858 offset  da4 [52da4] HIGHLOW
	reloc  859 offset  da8 [52da8] HIGHLOW
	reloc  860 offset  dac [52dac] HIGHLOW
	reloc  861 offset  db0 [52db0] HIGHLOW
	reloc  862 offset  db4 [52db4] HIGHLOW
	reloc  863 offset  db8 [52db8] HIGHLOW
	reloc  864 offset  dc0 [52dc0] HIGHLOW
	reloc  865 offset  dc4 [52dc4] HIGHLOW
	reloc  866 offset  dc8 [52dc8] HIGHLOW
	reloc  867 offset  dcc [52dcc] HIGHLOW
	reloc  868 offset  dd0 [52dd0] HIGHLOW
	reloc  869 offset  dd4 [52dd4] HIGHLOW
	reloc  870 offset  dd8 [52dd8] HIGHLOW
	reloc  871 offset  ddc [52ddc] HIGHLOW
	reloc  872 offset  de0 [52de0] HIGHLOW
	reloc  873 offset  de4 [52de4] HIGHLOW
	reloc  874 offset  de8 [52de8] HIGHLOW
	reloc  875 offset  dec [52dec] HIGHLOW
	reloc  876 offset  df0 [52df0] HIGHLOW
	reloc  877 offset  df4 [52df4] HIGHLOW
	reloc  878 offset  df8 [52df8] HIGHLOW
	reloc  879 offset  dfc [52dfc] HIGHLOW
	reloc  880 offset  e00 [52e00] HIGHLOW
	reloc  881 offset  e04 [52e04] HIGHLOW
	reloc  882 offset  e08 [52e08] HIGHLOW
	reloc  883 offset  e0c [52e0c] HIGHLOW
	reloc  884 offset  e10 [52e10] HIGHLOW
	reloc  885 offset  e14 [52e14] HIGHLOW
	reloc  886 offset  e18 [52e18] HIGHLOW
	reloc  887 offset  e1c [52e1c] HIGHLOW
	reloc  888 offset  e20 [52e20] HIGHLOW
	reloc  889 offset  e24 [52e24] HIGHLOW
	reloc  890 offset  e28 [52e28] HIGHLOW
	reloc  891 offset  e2c [52e2c] HIGHLOW
	reloc  892 offset  e30 [52e30] HIGHLOW
	reloc  893 offset  e34 [52e34] HIGHLOW
	reloc  894 offset  e38 [52e38] HIGHLOW
	reloc  895 offset  e3c [52e3c] HIGHLOW
	reloc  896 offset  e40 [52e40] HIGHLOW
	reloc  897 offset  e44 [52e44] HIGHLOW
	reloc  898 offset  e48 [52e48] HIGHLOW
	reloc  899 offset  e4c [52e4c] HIGHLOW
	reloc  900 offset  e50 [52e50] HIGHLOW
	reloc  901 offset  e54 [52e54] HIGHLOW
	reloc  902 offset  e58 [52e58] HIGHLOW
	reloc  903 offset  e5c [52e5c] HIGHLOW
	reloc  904 offset  e60 [52e60] HIGHLOW
	reloc  905 offset  e64 [52e64] HIGHLOW
	reloc  906 offset  e68 [52e68] HIGHLOW
	reloc  907 offset  e6c [52e6c] HIGHLOW
	reloc  908 offset  e70 [52e70] HIGHLOW
	reloc  909 offset  e74 [52e74] HIGHLOW
	reloc  910 offset  e78 [52e78] HIGHLOW
	reloc  911 offset  e7c [52e7c] HIGHLOW
	reloc  912 offset  e80 [52e80] HIGHLOW
	reloc  913 offset  e84 [52e84] HIGHLOW
	reloc  914 offset  e88 [52e88] HIGHLOW
	reloc  915 offset  e8c [52e8c] HIGHLOW
	reloc  916 offset  e90 [52e90] HIGHLOW
	reloc  917 offset  e94 [52e94] HIGHLOW
	reloc  918 offset  e98 [52e98] HIGHLOW
	reloc  919 offset  e9c [52e9c] HIGHLOW
	reloc  920 offset  ea0 [52ea0] HIGHLOW
	reloc  921 offset  ea4 [52ea4] HIGHLOW
	reloc  922 offset  ea8 [52ea8] HIGHLOW
	reloc  923 offset  eac [52eac] HIGHLOW
	reloc  924 offset  eb0 [52eb0] HIGHLOW
	reloc  925 offset  eb4 [52eb4] HIGHLOW
	reloc  926 offset  eb8 [52eb8] HIGHLOW
	reloc  927 offset  ebc [52ebc] HIGHLOW
	reloc  928 offset  ec0 [52ec0] HIGHLOW
	reloc  929 offset  ec4 [52ec4] HIGHLOW
	reloc  930 offset  ec8 [52ec8] HIGHLOW
	reloc  931 offset  ecc [52ecc] HIGHLOW
	reloc  932 offset  ed0 [52ed0] HIGHLOW
	reloc  933 offset  ed8 [52ed8] HIGHLOW
	reloc  934 offset  edc [52edc] HIGHLOW
	reloc  935 offset  ee0 [52ee0] HIGHLOW
	reloc  936 offset  ee4 [52ee4] HIGHLOW
	reloc  937 offset  ee8 [52ee8] HIGHLOW
	reloc  938 offset  eec [52eec] HIGHLOW
	reloc  939 offset  ef0 [52ef0] HIGHLOW
	reloc  940 offset  ef4 [52ef4] HIGHLOW
	reloc  941 offset  ef8 [52ef8] HIGHLOW
	reloc  942 offset  efc [52efc] HIGHLOW
	reloc  943 offset  f00 [52f00] HIGHLOW
	reloc  944 offset  f04 [52f04] HIGHLOW
	reloc  945 offset  f08 [52f08] HIGHLOW
	reloc  946 offset  f0c [52f0c] HIGHLOW
	reloc  947 offset  f10 [52f10] HIGHLOW
	reloc  948 offset  f14 [52f14] HIGHLOW
	reloc  949 offset  f18 [52f18] HIGHLOW
	reloc  950 offset  f1c [52f1c] HIGHLOW
	reloc  951 offset  f20 [52f20] HIGHLOW
	reloc  952 offset  f28 [52f28] HIGHLOW
	reloc  953 offset  f2c [52f2c] HIGHLOW
	reloc  954 offset  f30 [52f30] HIGHLOW
	reloc  955 offset  f34 [52f34] HIGHLOW
	reloc  956 offset  f38 [52f38] HIGHLOW
	reloc  957 offset  f3c [52f3c] HIGHLOW
	reloc  958 offset  f40 [52f40] HIGHLOW
	reloc  959 offset  f44 [52f44] HIGHLOW
	reloc  960 offset  f48 [52f48] HIGHLOW
	reloc  961 offset  f4c [52f4c] HIGHLOW
	reloc  962 offset  f50 [52f50] HIGHLOW
	reloc  963 offset  f54 [52f54] HIGHLOW
	reloc  964 offset  f58 [52f58] HIGHLOW
	reloc  965 offset  f5c [52f5c] HIGHLOW
	reloc  966 offset  f60 [52f60] HIGHLOW
	reloc  967 offset  f64 [52f64] HIGHLOW
	reloc  968 offset  f68 [52f68] HIGHLOW
	reloc  969 offset  f6c [52f6c] HIGHLOW
	reloc  970 offset  f70 [52f70] HIGHLOW
	reloc  971 offset  f78 [52f78] HIGHLOW
	reloc  972 offset  f7c [52f7c] HIGHLOW
	reloc  973 offset  f80 [52f80] HIGHLOW
	reloc  974 offset  f84 [52f84] HIGHLOW
	reloc  975 offset  f88 [52f88] HIGHLOW
	reloc  976 offset  f8c [52f8c] HIGHLOW
	reloc  977 offset  f90 [52f90] HIGHLOW
	reloc  978 offset  f94 [52f94] HIGHLOW
	reloc  979 offset  f98 [52f98] HIGHLOW
	reloc  980 offset  f9c [52f9c] HIGHLOW
	reloc  981 offset  fa0 [52fa0] HIGHLOW
	reloc  982 offset  fa4 [52fa4] HIGHLOW
	reloc  983 offset  fa8 [52fa8] HIGHLOW
	reloc  984 offset  fac [52fac] HIGHLOW
	reloc  985 offset  fb0 [52fb0] HIGHLOW
	reloc  986 offset  fb4 [52fb4] HIGHLOW
	reloc  987 offset  fb8 [52fb8] HIGHLOW
	reloc  988 offset  fbc [52fbc] HIGHLOW
	reloc  989 offset  fc0 [52fc0] HIGHLOW
	reloc  990 offset  fc4 [52fc4] HIGHLOW
	reloc  991 offset  fc8 [52fc8] HIGHLOW
	reloc  992 offset  fcc [52fcc] HIGHLOW
	reloc  993 offset  fd0 [52fd0] HIGHLOW
	reloc  994 offset  fd4 [52fd4] HIGHLOW
	reloc  995 offset  fd8 [52fd8] HIGHLOW
	reloc  996 offset  fdc [52fdc] HIGHLOW
	reloc  997 offset  fe0 [52fe0] HIGHLOW
	reloc  998 offset  fe4 [52fe4] HIGHLOW
	reloc  999 offset  fe8 [52fe8] HIGHLOW
	reloc 1000 offset  fec [52fec] HIGHLOW
	reloc 1001 offset  ff0 [52ff0] HIGHLOW
	reloc 1002 offset  ff4 [52ff4] HIGHLOW
	reloc 1003 offset  ff8 [52ff8] HIGHLOW
	reloc 1004 offset  ffc [52ffc] HIGHLOW
	reloc 1005 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 1032 (0x408) Number of fixups 512
	reloc    0 offset    0 [53000] HIGHLOW
	reloc    1 offset    4 [53004] HIGHLOW
	reloc    2 offset    8 [53008] HIGHLOW
	reloc    3 offset    c [5300c] HIGHLOW
	reloc    4 offset   10 [53010] HIGHLOW
	reloc    5 offset   18 [53018] HIGHLOW
	reloc    6 offset   1c [5301c] HIGHLOW
	reloc    7 offset   20 [53020] HIGHLOW
	reloc    8 offset   24 [53024] HIGHLOW
	reloc    9 offset   28 [53028] HIGHLOW
	reloc   10 offset   2c [5302c] HIGHLOW
	reloc   11 offset   30 [53030] HIGHLOW
	reloc   12 offset   34 [53034] HIGHLOW
	reloc   13 offset   38 [53038] HIGHLOW
	reloc   14 offset   3c [5303c] HIGHLOW
	reloc   15 offset   40 [53040] HIGHLOW
	reloc   16 offset   44 [53044] HIGHLOW
	reloc   17 offset   48 [53048] HIGHLOW
	reloc   18 offset   4c [5304c] HIGHLOW
	reloc   19 offset   50 [53050] HIGHLOW
	reloc   20 offset   54 [53054] HIGHLOW
	reloc   21 offset   58 [53058] HIGHLOW
	reloc   22 offset   5c [5305c] HIGHLOW
	reloc   23 offset   60 [53060] HIGHLOW
	reloc   24 offset   64 [53064] HIGHLOW
	reloc   25 offset   68 [53068] HIGHLOW
	reloc   26 offset   6c [5306c] HIGHLOW
	reloc   27 offset   70 [53070] HIGHLOW
	reloc   28 offset   74 [53074] HIGHLOW
	reloc   29 offset   78 [53078] HIGHLOW
	reloc   30 offset   7c [5307c] HIGHLOW
	reloc   31 offset   80 [53080] HIGHLOW
	reloc   32 offset   84 [53084] HIGHLOW
	reloc   33 offset   88 [53088] HIGHLOW
	reloc   34 offset   8c [5308c] HIGHLOW
	reloc   35 offset   90 [53090] HIGHLOW
	reloc   36 offset   94 [53094] HIGHLOW
	reloc   37 offset   98 [53098] HIGHLOW
	reloc   38 offset   9c [5309c] HIGHLOW
	reloc   39 offset   a0 [530a0] HIGHLOW
	reloc   40 offset   a4 [530a4] HIGHLOW
	reloc   41 offset   a8 [530a8] HIGHLOW
	reloc   42 offset   ac [530ac] HIGHLOW
	reloc   43 offset   b0 [530b0] HIGHLOW
	reloc   44 offset   b4 [530b4] HIGHLOW
	reloc   45 offset   b8 [530b8] HIGHLOW
	reloc   46 offset   bc [530bc] HIGHLOW
	reloc   47 offset   c0 [530c0] HIGHLOW
	reloc   48 offset   c4 [530c4] HIGHLOW
	reloc   49 offset   c8 [530c8] HIGHLOW
	reloc   50 offset   d0 [530d0] HIGHLOW
	reloc   51 offset   d4 [530d4] HIGHLOW
	reloc   52 offset   d8 [530d8] HIGHLOW
	reloc   53 offset   dc [530dc] HIGHLOW
	reloc   54 offset   e0 [530e0] HIGHLOW
	reloc   55 offset   e4 [530e4] HIGHLOW
	reloc   56 offset   e8 [530e8] HIGHLOW
	reloc   57 offset   ec [530ec] HIGHLOW
	reloc   58 offset   f0 [530f0] HIGHLOW
	reloc   59 offset   f4 [530f4] HIGHLOW
	reloc   60 offset   f8 [530f8] HIGHLOW
	reloc   61 offset   fc [530fc] HIGHLOW
	reloc   62 offset  100 [53100] HIGHLOW
	reloc   63 offset  104 [53104] HIGHLOW
	reloc   64 offset  108 [53108] HIGHLOW
	reloc   65 offset  10c [5310c] HIGHLOW
	reloc   66 offset  110 [53110] HIGHLOW
	reloc   67 offset  118 [53118] HIGHLOW
	reloc   68 offset  11c [5311c] HIGHLOW
	reloc   69 offset  120 [53120] HIGHLOW
	reloc   70 offset  124 [53124] HIGHLOW
	reloc   71 offset  128 [53128] HIGHLOW
	reloc   72 offset  130 [53130] HIGHLOW
	reloc   73 offset  134 [53134] HIGHLOW
	reloc   74 offset  138 [53138] HIGHLOW
	reloc   75 offset  13c [5313c] HIGHLOW
	reloc   76 offset  140 [53140] HIGHLOW
	reloc   77 offset  144 [53144] HIGHLOW
	reloc   78 offset  148 [53148] HIGHLOW
	reloc   79 offset  14c [5314c] HIGHLOW
	reloc   80 offset  150 [53150] HIGHLOW
	reloc   81 offset  154 [53154] HIGHLOW
	reloc   82 offset  158 [53158] HIGHLOW
	reloc   83 offset  15c [5315c] HIGHLOW
	reloc   84 offset  160 [53160] HIGHLOW
	reloc   85 offset  168 [53168] HIGHLOW
	reloc   86 offset  16c [5316c] HIGHLOW
	reloc   87 offset  170 [53170] HIGHLOW
