
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   19 offset  454 [24454] HIGHLOW
	reloc   20 offset  45c [2445c] HIGHLOW
	reloc   21 offset  464 [24464] HIGHLOW
	reloc   22 offset  46c [2446c] HIGHLOW
	reloc   23 offset  474 [24474] HIGHLOW
	reloc   24 offset  604 [24604] HIGHLOW
	reloc   25 offset  608 [24608] HIGHLOW
	reloc   26 offset  614 [24614] HIGHLOW
	reloc   27 offset  61c [2461c] HIGHLOW
	reloc   28 offset  63c [2463c] HIGHLOW
	reloc   29 offset  64c [2464c] HIGHLOW
	reloc   30 offset  65c [2465c] HIGHLOW
	reloc   31 offset  6e0 [246e0] HIGHLOW
	reloc   32 offset  6e8 [246e8] HIGHLOW
	reloc   33 offset  6ec [246ec] HIGHLOW
	reloc   34 offset  6f0 [246f0] HIGHLOW
	reloc   35 offset  6f4 [246f4] HIGHLOW
	reloc   36 offset  6f8 [246f8] HIGHLOW
	reloc   37 offset  6fc [246fc] HIGHLOW
	reloc   38 offset  700 [24700] HIGHLOW
	reloc   39 offset  704 [24704] HIGHLOW
	reloc   40 offset  708 [24708] HIGHLOW
	reloc   41 offset  70c [2470c] HIGHLOW
	reloc   42 offset  710 [24710] HIGHLOW
	reloc   43 offset  714 [24714] HIGHLOW
	reloc   44 offset  718 [24718] HIGHLOW
	reloc   45 offset  71c [2471c] HIGHLOW
	reloc   46 offset  720 [24720] HIGHLOW
	reloc   47 offset  724 [24724] HIGHLOW
	reloc   48 offset  adc [24adc] HIGHLOW
	reloc   49 offset  ae4 [24ae4] HIGHLOW
	reloc   50 offset  aec [24aec] HIGHLOW
	reloc   51 offset  af4 [24af4] HIGHLOW
	reloc   52 offset  afc [24afc] HIGHLOW
	reloc   53 offset  b04 [24b04] HIGHLOW
	reloc   54 offset  b0c [24b0c] HIGHLOW
	reloc   55 offset  b14 [24b14] HIGHLOW
	reloc   56 offset  b1c [24b1c] HIGHLOW
	reloc   57 offset  b24 [24b24] HIGHLOW
	reloc   58 offset  b2c [24b2c] HIGHLOW
	reloc   59 offset  b34 [24b34] HIGHLOW
	reloc   60 offset  b3c [24b3c] HIGHLOW
	reloc   61 offset  b44 [24b44] HIGHLOW
	reloc   62 offset  b4c [24b4c] HIGHLOW
	reloc   63 offset  b54 [24b54] HIGHLOW
	reloc   64 offset  b5c [24b5c] HIGHLOW
	reloc   65 offset  b64 [24b64] HIGHLOW
	reloc   66 offset  bf8 [24bf8] HIGHLOW
	reloc   67 offset  c00 [24c00] HIGHLOW
	reloc   68 offset  e78 [24e78] HIGHLOW
	reloc   69 offset  e7c [24e7c] HIGHLOW
	reloc   70 offset  e80 [24e80] HIGHLOW
	reloc   71 offset  e84 [24e84] HIGHLOW
	reloc   72 offset  e88 [24e88] HIGHLOW
	reloc   73 offset  e8c [24e8c] HIGHLOW
	reloc   74 offset  e90 [24e90] HIGHLOW
	reloc   75 offset  e94 [24e94] HIGHLOW
	reloc   76 offset  e98 [24e98] HIGHLOW
	reloc   77 offset  e9c [24e9c] HIGHLOW

Virtual Address: 00025000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   b0 [250b0] HIGHLOW
	reloc    1 offset   b8 [250b8] HIGHLOW
	reloc    2 offset   c0 [250c0] HIGHLOW
	reloc    3 offset   c8 [250c8] HIGHLOW
	reloc    4 offset   d0 [250d0] HIGHLOW
	reloc    5 offset   d8 [250d8] HIGHLOW
	reloc    6 offset   e0 [250e0] HIGHLOW
	reloc    7 offset   e8 [250e8] HIGHLOW
	reloc    8 offset   f0 [250f0] HIGHLOW
	reloc    9 offset   f8 [250f8] HIGHLOW
	reloc   10 offset  100 [25100] HIGHLOW
	reloc   11 offset  108 [25108] HIGHLOW
	reloc   12 offset  110 [25110] HIGHLOW
	reloc   13 offset  118 [25118] HIGHLOW
	reloc   14 offset  120 [25120] HIGHLOW
	reloc   15 offset  128 [25128] HIGHLOW
	reloc   16 offset  130 [25130] HIGHLOW
	reloc   17 offset  138 [25138] HIGHLOW
	reloc   18 offset  140 [25140] HIGHLOW
	reloc   19 offset  148 [25148] HIGHLOW
	reloc   20 offset  150 [25150] HIGHLOW
	reloc   21 offset  158 [25158] HIGHLOW
	reloc   22 offset  160 [25160] HIGHLOW
	reloc   23 offset  168 [25168] HIGHLOW
	reloc   24 offset  170 [25170] HIGHLOW
	reloc   25 offset  178 [25178] HIGHLOW
	reloc   26 offset  180 [25180] HIGHLOW
	reloc   27 offset  188 [25188] HIGHLOW
	reloc   28 offset  190 [25190] HIGHLOW
	reloc   29 offset  198 [25198] HIGHLOW
	reloc   30 offset  1a0 [251a0] HIGHLOW
	reloc   31 offset  1a8 [251a8] HIGHLOW
	reloc   32 offset  1b0 [251b0] HIGHLOW
	reloc   33 offset  1b8 [251b8] HIGHLOW
	reloc   34 offset  1c0 [251c0] HIGHLOW
	reloc   35 offset  1c8 [251c8] HIGHLOW
	reloc   36 offset  1d0 [251d0] HIGHLOW
	reloc   37 offset  1d8 [251d8] HIGHLOW
	reloc   38 offset  1e0 [251e0] HIGHLOW
	reloc   39 offset  1e8 [251e8] HIGHLOW
	reloc   40 offset  1f0 [251f0] HIGHLOW
	reloc   41 offset  1f8 [251f8] HIGHLOW
	reloc   42 offset  200 [25200] HIGHLOW
	reloc   43 offset  208 [25208] HIGHLOW
	reloc   44 offset  210 [25210] HIGHLOW
	reloc   45 offset  218 [25218] HIGHLOW
	reloc   46 offset  220 [25220] HIGHLOW
	reloc   47 offset  228 [25228] HIGHLOW
	reloc   48 offset  230 [25230] HIGHLOW
	reloc   49 offset  238 [25238] HIGHLOW
	reloc   50 offset  240 [25240] HIGHLOW
	reloc   51 offset  248 [25248] HIGHLOW
	reloc   52 offset  250 [25250] HIGHLOW
	reloc   53 offset  258 [25258] HIGHLOW
	reloc   54 offset  260 [25260] HIGHLOW
	reloc   55 offset  268 [25268] HIGHLOW
	reloc   56 offset  270 [25270] HIGHLOW
	reloc   57 offset  278 [25278] HIGHLOW
	reloc   58 offset  280 [25280] HIGHLOW
	reloc   59 offset  288 [25288] HIGHLOW
	reloc   60 offset  290 [25290] HIGHLOW
	reloc   61 offset  298 [25298] HIGHLOW
	reloc   62 offset  2a0 [252a0] HIGHLOW
	reloc   63 offset  2a8 [252a8] HIGHLOW
	reloc   64 offset  2b0 [252b0] HIGHLOW
	reloc   65 offset  2b8 [252b8] HIGHLOW
	reloc   66 offset  2c0 [252c0] HIGHLOW
	reloc   67 offset  2c8 [252c8] HIGHLOW
	reloc   68 offset  2d0 [252d0] HIGHLOW
	reloc   69 offset  2d8 [252d8] HIGHLOW
	reloc   70 offset  2e0 [252e0] HIGHLOW
	reloc   71 offset  2e8 [252e8] HIGHLOW
	reloc   72 offset  2f0 [252f0] HIGHLOW
	reloc   73 offset  2f8 [252f8] HIGHLOW
	reloc   74 offset  300 [25300] HIGHLOW
	reloc   75 offset  308 [25308] HIGHLOW
	reloc   76 offset  310 [25310] HIGHLOW
	reloc   77 offset  318 [25318] HIGHLOW
	reloc   78 offset  320 [25320] HIGHLOW
	reloc   79 offset  328 [25328] HIGHLOW
	reloc   80 offset  330 [25330] HIGHLOW
	reloc   81 offset  338 [25338] HIGHLOW
	reloc   82 offset  340 [25340] HIGHLOW
	reloc   83 offset  348 [25348] HIGHLOW
	reloc   84 offset  350 [25350] HIGHLOW
	reloc   85 offset  358 [25358] HIGHLOW
	reloc   86 offset  360 [25360] HIGHLOW
	reloc   87 offset  368 [25368] HIGHLOW
	reloc   88 offset  394 [25394] HIGHLOW
	reloc   89 offset  39c [2539c] HIGHLOW
	reloc   90 offset  3c0 [253c0] HIGHLOW
	reloc   91 offset  3c8 [253c8] HIGHLOW
	reloc   92 offset  3ec [253ec] HIGHLOW
	reloc   93 offset  3f4 [253f4] HIGHLOW
	reloc   94 offset  418 [25418] HIGHLOW
	reloc   95 offset  420 [25420] HIGHLOW
	reloc   96 offset  444 [25444] HIGHLOW
	reloc   97 offset  44c [2544c] HIGHLOW
	reloc   98 offset  470 [25470] HIGHLOW
	reloc   99 offset  478 [25478] HIGHLOW
	reloc  100 offset  49c [2549c] HIGHLOW
	reloc  101 offset  4a4 [254a4] HIGHLOW
	reloc  102 offset  4c8 [254c8] HIGHLOW
	reloc  103 offset  4d0 [254d0] HIGHLOW
	reloc  104 offset  4f4 [254f4] HIGHLOW
	reloc  105 offset  4fc [254fc] HIGHLOW
	reloc  106 offset  520 [25520] HIGHLOW
	reloc  107 offset  528 [25528] HIGHLOW
	reloc  108 offset  54c [2554c] HIGHLOW
	reloc  109 offset  554 [25554] HIGHLOW
	reloc  110 offset  578 [25578] HIGHLOW
	reloc  111 offset  580 [25580] HIGHLOW
	reloc  112 offset  5a4 [255a4] HIGHLOW
	reloc  113 offset  5ac [255ac] HIGHLOW
	reloc  114 offset  5d0 [255d0] HIGHLOW
	reloc  115 offset  5d8 [255d8] HIGHLOW
	reloc  116 offset  5fc [255fc] HIGHLOW
	reloc  117 offset  604 [25604] HIGHLOW
	reloc  118 offset  628 [25628] HIGHLOW
	reloc  119 offset  630 [25630] HIGHLOW
	reloc  120 offset  654 [25654] HIGHLOW
	reloc  121 offset  65c [2565c] HIGHLOW
	reloc  122 offset  680 [25680] HIGHLOW
	reloc  123 offset  688 [25688] HIGHLOW
	reloc  124 offset  6ac [256ac] HIGHLOW
	reloc  125 offset  6b4 [256b4] HIGHLOW
	reloc  126 offset  6d8 [256d8] HIGHLOW
	reloc  127 offset  6e0 [256e0] HIGHLOW
	reloc  128 offset  704 [25704] HIGHLOW
	reloc  129 offset  70c [2570c] HIGHLOW
	reloc  130 offset  730 [25730] HIGHLOW
	reloc  131 offset  738 [25738] HIGHLOW
	reloc  132 offset  75c [2575c] HIGHLOW
	reloc  133 offset  764 [25764] HIGHLOW
	reloc  134 offset  788 [25788] HIGHLOW
	reloc  135 offset  790 [25790] HIGHLOW
	reloc  136 offset  7b4 [257b4] HIGHLOW
	reloc  137 offset  7bc [257bc] HIGHLOW
	reloc  138 offset  7e0 [257e0] HIGHLOW
	reloc  139 offset  7e8 [257e8] HIGHLOW
	reloc  140 offset  80c [2580c] HIGHLOW
	reloc  141 offset  814 [25814] HIGHLOW
	reloc  142 offset  830 [25830] HIGHLOW
	reloc  143 offset  834 [25834] HIGHLOW
	reloc  144 offset  838 [25838] HIGHLOW
	reloc  145 offset  83c [2583c] HIGHLOW

Virtual Address: 00027000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  850 [27850] HIGHLOW
	reloc    1 offset  858 [27858] HIGHLOW
	reloc    2 offset  85c [2785c] HIGHLOW
	reloc    3 offset  860 [27860] HIGHLOW
	reloc    4 offset  864 [27864] HIGHLOW
	reloc    5 offset  868 [27868] HIGHLOW
	reloc    6 offset  86c [2786c] HIGHLOW
	reloc    7 offset  870 [27870] HIGHLOW
	reloc    8 offset  874 [27874] HIGHLOW
	reloc    9 offset  878 [27878] HIGHLOW
	reloc   10 offset  87c [2787c] HIGHLOW
	reloc   11 offset  880 [27880] HIGHLOW
	reloc   12 offset  884 [27884] HIGHLOW
	reloc   13 offset  888 [27888] HIGHLOW
	reloc   14 offset  88c [2788c] HIGHLOW
	reloc   15 offset  890 [27890] HIGHLOW
	reloc   16 offset  894 [27894] HIGHLOW
	reloc   17 offset  898 [27898] HIGHLOW
	reloc   18 offset  89c [2789c] HIGHLOW
	reloc   19 offset  8a0 [278a0] HIGHLOW
	reloc   20 offset  8a4 [278a4] HIGHLOW
	reloc   21 offset  8a8 [278a8] HIGHLOW
	reloc   22 offset  8ac [278ac] HIGHLOW
	reloc   23 offset  8b0 [278b0] HIGHLOW
	reloc   24 offset  8b4 [278b4] HIGHLOW
	reloc   25 offset  8b8 [278b8] HIGHLOW
	reloc   26 offset  8bc [278bc] HIGHLOW
	reloc   27 offset  8c0 [278c0] HIGHLOW
	reloc   28 offset  8c4 [278c4] HIGHLOW
	reloc   29 offset  8c8 [278c8] HIGHLOW
	reloc   30 offset  8cc [278cc] HIGHLOW
	reloc   31 offset  8d0 [278d0] HIGHLOW
	reloc   32 offset  8d4 [278d4] HIGHLOW
	reloc   33 offset  8d8 [278d8] HIGHLOW
	reloc   34 offset  8dc [278dc] HIGHLOW
	reloc   35 offset  8e0 [278e0] HIGHLOW
	reloc   36 offset  8e4 [278e4] HIGHLOW
	reloc   37 offset  8e8 [278e8] HIGHLOW
	reloc   38 offset  8ec [278ec] HIGHLOW
	reloc   39 offset  8f0 [278f0] HIGHLOW
	reloc   40 offset  8f4 [278f4] HIGHLOW
	reloc   41 offset  8f8 [278f8] HIGHLOW
	reloc   42 offset  8fc [278fc] HIGHLOW
	reloc   43 offset  900 [27900] HIGHLOW
	reloc   44 offset  904 [27904] HIGHLOW
	reloc   45 offset  910 [27910] HIGHLOW
	reloc   46 offset  914 [27914] HIGHLOW
	reloc   47 offset  918 [27918] HIGHLOW
	reloc   48 offset  91c [2791c] HIGHLOW
	reloc   49 offset  920 [27920] HIGHLOW
	reloc   50 offset  924 [27924] HIGHLOW
	reloc   51 offset  928 [27928] HIGHLOW
	reloc   52 offset  92c [2792c] HIGHLOW
	reloc   53 offset  930 [27930] HIGHLOW
	reloc   54 offset  934 [27934] HIGHLOW
	reloc   55 offset  940 [27940] HIGHLOW
	reloc   56 offset  9e0 [279e0] HIGHLOW
	reloc   57 offset  9e4 [279e4] HIGHLOW

There is a debug directory in .rdata at 0x6cdf1000

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00046c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
050     Entry: ID: 0x000078, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x032820, Size: 0x011d68, Codepage: 0
058     Entry: ID: 0x000079, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x044588, Size: 0x000070, Codepage: 0
060     Entry: ID: 0x00007a, Value: 0x80000210
210      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x0445f8, Size: 0x000070, Codepage: 0
068     Entry: ID: 0x00007b, Value: 0x80000228
228      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x044668, Size: 0x000070, Codepage: 0
070     Entry: ID: 0x00007c, Value: 0x80000240
240      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x0446d8, Size: 0x000070, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 14
088     Entry: ID: 0x000001, Value: 0x80000258
258      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x02ff44, Size: 0x0002e8, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x80000270
270      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x03022c, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x80000288
288      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x030378, Size: 0x0002e8, Codepage: 0
0a0     Entry: ID: 0x000004, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x030660, Size: 0x000128, Codepage: 0
0a8     Entry: ID: 0x000005, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x0307ac, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000006, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x030a94, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x030bbc, Size: 0x0000e8, Codepage: 0
0c0     Entry: ID: 0x000008, Value: 0x80000300
300      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x030cd4, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x000009, Value: 0x80000318
318      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x030fbc, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x00000a, Value: 0x80000330
330      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x031108, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x00000b, Value: 0x80000348
348      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x031404, Size: 0x0002e8, Codepage: 0
0e0     Entry: ID: 0x00000c, Value: 0x80000360
360      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x0316ec, Size: 0x000128, Codepage: 0
0e8     Entry: ID: 0x00000d, Value: 0x80000378
378      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x031838, Size: 0x0002e8, Codepage: 0
0f0     Entry: ID: 0x00000e, Value: 0x80000390
390      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x031b20, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 9
108     Entry: ID: 0x0000c8, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
3b8       Entry: ID: 0x000404, Value: 0x000810
810        Leaf: Addr: 0x045e80, Size: 0x000174, Codepage: 0
3c0       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x046a34, Size: 0x000174, Codepage: 0
3c8       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x032190, Size: 0x000122, Codepage: 0
3d0       Entry: ID: 0x000412, Value: 0x000840
840        Leaf: Addr: 0x0452cc, Size: 0x000174, Codepage: 0
3d8       Entry: ID: 0x000804, Value: 0x000850
850        Leaf: Addr: 0x0449c8, Size: 0x0000ea, Codepage: 0
110     Entry: ID: 0x0000c9, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
3f0       Entry: ID: 0x000404, Value: 0x000860
860        Leaf: Addr: 0x045c18, Size: 0x000266, Codepage: 0
3f8       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x0467cc, Size: 0x000266, Codepage: 0
400       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x0322b4, Size: 0x0001f8, Codepage: 0
408       Entry: ID: 0x000412, Value: 0x000890
890        Leaf: Addr: 0x045064, Size: 0x000266, Codepage: 0
410       Entry: ID: 0x000804, Value: 0x0008a0
8a0        Leaf: Addr: 0x04483c, Size: 0x00018c, Codepage: 0
118     Entry: ID: 0x0000ca, Value: 0x80000418
418      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
428       Entry: ID: 0x000404, Value: 0x0008b0
8b0        Leaf: Addr: 0x0460e4, Size: 0x0002b6, Codepage: 0
430       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x046de0, Size: 0x0002b6, Codepage: 0
438       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x031f64, Size: 0x00022a, Codepage: 0
440       Entry: ID: 0x000412, Value: 0x0008e0
8e0        Leaf: Addr: 0x045530, Size: 0x0002b6, Codepage: 0
448       Entry: ID: 0x000804, Value: 0x0008f0
8f0        Leaf: Addr: 0x044c3c, Size: 0x0001aa, Codepage: 0
120     Entry: ID: 0x0000ce, Value: 0x80000450
450      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
460       Entry: ID: 0x000404, Value: 0x000900
900        Leaf: Addr: 0x045a9c, Size: 0x00017c, Codepage: 0
468       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x046650, Size: 0x00017c, Codepage: 0
470       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x031c6c, Size: 0x00015c, Codepage: 0
478       Entry: ID: 0x000412, Value: 0x000930
930        Leaf: Addr: 0x044ee8, Size: 0x00017c, Codepage: 0
480       Entry: ID: 0x000804, Value: 0x000940
940        Leaf: Addr: 0x044748, Size: 0x0000f4, Codepage: 0
128     Entry: ID: 0x0000d0, Value: 0x80000488
488      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
498       Entry: ID: 0x000404, Value: 0x000950
950        Leaf: Addr: 0x045ff4, Size: 0x0000ee, Codepage: 0
4a0       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x046ba8, Size: 0x0000ee, Codepage: 0
4a8       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x031dc8, Size: 0x0000d6, Codepage: 0
4b0       Entry: ID: 0x000412, Value: 0x000980
980        Leaf: Addr: 0x045440, Size: 0x0000ee, Codepage: 0
4b8       Entry: ID: 0x000804, Value: 0x000990
990        Leaf: Addr: 0x044ab4, Size: 0x0000b6, Codepage: 0
130     Entry: ID: 0x0000d3, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x031ea0, Size: 0x0000c2, Codepage: 0
138     Entry: ID: 0x0000d4, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
4e8       Entry: ID: 0x000404, Value: 0x0009b0
9b0        Leaf: Addr: 0x04639c, Size: 0x00016a, Codepage: 0
4f0       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x047098, Size: 0x00016a, Codepage: 0
4f8       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x0324ac, Size: 0x00013c, Codepage: 0
500       Entry: ID: 0x000412, Value: 0x0009e0
9e0        Leaf: Addr: 0x0457e8, Size: 0x00016a, Codepage: 0
508       Entry: ID: 0x000804, Value: 0x0009f0
9f0        Leaf: Addr: 0x044de8, Size: 0x0000fe, Codepage: 0
140     Entry: ID: 0x0000d5, Value: 0x80000510
510      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
520       Entry: ID: 0x000404, Value: 0x000a00
a00        Leaf: Addr: 0x046508, Size: 0x000146, Codepage: 0
528       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x046c98, Size: 0x000146, Codepage: 0
530       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x0325e8, Size: 0x0001f4, Codepage: 0
538       Entry: ID: 0x000412, Value: 0x000a30
a30        Leaf: Addr: 0x045954, Size: 0x000146, Codepage: 0
540       Entry: ID: 0x000804, Value: 0x000a40
a40        Leaf: Addr: 0x044b6c, Size: 0x0000ce, Codepage: 0
148     Entry: ID: 0x0000d6, Value: 0x80000548
548      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x0327dc, Size: 0x000044, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000150
150    Name Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 4
160     Entry: ID: 0x000001, Value: 0x80000560
560      Language Table: Char: 0, Time: 379b5f0f, Ver: 0/0, Num Names: 0, IDs: 5
