
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   72 offset  b6d [57b6d] HIGHLOW
	reloc   73 offset  b74 [57b74] HIGHLOW
	reloc   74 offset  b86 [57b86] HIGHLOW
	reloc   75 offset  b8d [57b8d] HIGHLOW
	reloc   76 offset  b9b [57b9b] HIGHLOW
	reloc   77 offset  ba2 [57ba2] HIGHLOW
	reloc   78 offset  be9 [57be9] HIGHLOW
	reloc   79 offset  c3d [57c3d] HIGHLOW
	reloc   80 offset  c4b [57c4b] HIGHLOW
	reloc   81 offset  c59 [57c59] HIGHLOW
	reloc   82 offset  cd2 [57cd2] HIGHLOW
	reloc   83 offset  d76 [57d76] HIGHLOW
	reloc   84 offset  d9c [57d9c] HIGHLOW
	reloc   85 offset  f19 [57f19] HIGHLOW
	reloc   86 offset  f75 [57f75] HIGHLOW
	reloc   87 offset  f87 [57f87] HIGHLOW
	reloc   88 offset  f91 [57f91] HIGHLOW
	reloc   89 offset  fd4 [57fd4] HIGHLOW
	reloc   90 offset  fe1 [57fe1] HIGHLOW
	reloc   91 offset  fee [57fee] HIGHLOW
	reloc   92 offset  ffb [57ffb] HIGHLOW
	reloc   93 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [58008] HIGHLOW
	reloc    1 offset   15 [58015] HIGHLOW
	reloc    2 offset   22 [58022] HIGHLOW
	reloc    3 offset   2f [5802f] HIGHLOW
	reloc    4 offset   3c [5803c] HIGHLOW
	reloc    5 offset   49 [58049] HIGHLOW
	reloc    6 offset   56 [58056] HIGHLOW
	reloc    7 offset   63 [58063] HIGHLOW
	reloc    8 offset   f8 [580f8] HIGHLOW
	reloc    9 offset  21e [5821e] HIGHLOW
	reloc   10 offset  228 [58228] HIGHLOW
	reloc   11 offset  257 [58257] HIGHLOW
	reloc   12 offset  270 [58270] HIGHLOW
	reloc   13 offset  44f [5844f] HIGHLOW
	reloc   14 offset  481 [58481] HIGHLOW
	reloc   15 offset  4b3 [584b3] HIGHLOW
	reloc   16 offset  52c [5852c] HIGHLOW
	reloc   17 offset  534 [58534] HIGHLOW
	reloc   18 offset  539 [58539] HIGHLOW
	reloc   19 offset  53f [5853f] HIGHLOW
	reloc   20 offset  547 [58547] HIGHLOW
	reloc   21 offset  563 [58563] HIGHLOW
	reloc   22 offset  568 [58568] HIGHLOW
	reloc   23 offset  56f [5856f] HIGHLOW
	reloc   24 offset  578 [58578] HIGHLOW
	reloc   25 offset  580 [58580] HIGHLOW
	reloc   26 offset  585 [58585] HIGHLOW
	reloc   27 offset  58b [5858b] HIGHLOW
	reloc   28 offset  593 [58593] HIGHLOW
	reloc   29 offset  5af [585af] HIGHLOW
	reloc   30 offset  5b5 [585b5] HIGHLOW
	reloc   31 offset  5bc [585bc] HIGHLOW
	reloc   32 offset  606 [58606] HIGHLOW
	reloc   33 offset  613 [58613] HIGHLOW
	reloc   34 offset  624 [58624] HIGHLOW
	reloc   35 offset  643 [58643] HIGHLOW
	reloc   36 offset  67c [5867c] HIGHLOW
	reloc   37 offset  6a0 [586a0] HIGHLOW
	reloc   38 offset  71d [5871d] HIGHLOW
	reloc   39 offset  77b [5877b] HIGHLOW
	reloc   40 offset  788 [58788] HIGHLOW
	reloc   41 offset  7af [587af] HIGHLOW
	reloc   42 offset  814 [58814] HIGHLOW
	reloc   43 offset  823 [58823] HIGHLOW
	reloc   44 offset  838 [58838] HIGHLOW
	reloc   45 offset  848 [58848] HIGHLOW
	reloc   46 offset  871 [58871] HIGHLOW
	reloc   47 offset  89d [5889d] HIGHLOW
	reloc   48 offset  8c3 [588c3] HIGHLOW
	reloc   49 offset  913 [58913] HIGHLOW
	reloc   50 offset  996 [58996] HIGHLOW
	reloc   51 offset  9a0 [589a0] HIGHLOW
	reloc   52 offset  9c0 [589c0] HIGHLOW
	reloc   53 offset  9fd [589fd] HIGHLOW
	reloc   54 offset  a3e [58a3e] HIGHLOW
	reloc   55 offset  a48 [58a48] HIGHLOW
	reloc   56 offset  aca [58aca] HIGHLOW
	reloc   57 offset  b08 [58b08] HIGHLOW
	reloc   58 offset  b98 [58b98] HIGHLOW
	reloc   59 offset  c19 [58c19] HIGHLOW
	reloc   60 offset  c1f [58c1f] HIGHLOW
	reloc   61 offset  c26 [58c26] HIGHLOW
	reloc   62 offset  c5c [58c5c] HIGHLOW
	reloc   63 offset  c62 [58c62] HIGHLOW
	reloc   64 offset  c68 [58c68] HIGHLOW
	reloc   65 offset  c7e [58c7e] HIGHLOW
	reloc   66 offset  c84 [58c84] HIGHLOW
	reloc   67 offset  c8b [58c8b] HIGHLOW
	reloc   68 offset  c96 [58c96] HIGHLOW
	reloc   69 offset  c9c [58c9c] HIGHLOW
	reloc   70 offset  ca2 [58ca2] HIGHLOW
	reloc   71 offset  ceb [58ceb] HIGHLOW
	reloc   72 offset  d22 [58d22] HIGHLOW
	reloc   73 offset  d81 [58d81] HIGHLOW
	reloc   74 offset  d9c [58d9c] HIGHLOW
	reloc   75 offset  df3 [58df3] HIGHLOW
	reloc   76 offset  e02 [58e02] HIGHLOW
	reloc   77 offset  e9b [58e9b] HIGHLOW
	reloc   78 offset  eae [58eae] HIGHLOW
	reloc   79 offset  ecb [58ecb] HIGHLOW
	reloc   80 offset  ee0 [58ee0] HIGHLOW
	reloc   81 offset  f0e [58f0e] HIGHLOW
	reloc   82 offset  f36 [58f36] HIGHLOW
	reloc   83 offset  f5e [58f5e] HIGHLOW
	reloc   84 offset  fc1 [58fc1] HIGHLOW
	reloc   85 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   5d [5905d] HIGHLOW
	reloc    1 offset   81 [59081] HIGHLOW
	reloc    2 offset   c6 [590c6] HIGHLOW
	reloc    3 offset   e2 [590e2] HIGHLOW
	reloc    4 offset   fd [590fd] HIGHLOW
	reloc    5 offset  12f [5912f] HIGHLOW
	reloc    6 offset  14c [5914c] HIGHLOW
	reloc    7 offset  15c [5915c] HIGHLOW
	reloc    8 offset  16c [5916c] HIGHLOW
	reloc    9 offset  17b [5917b] HIGHLOW
	reloc   10 offset  191 [59191] HIGHLOW
	reloc   11 offset  1a4 [591a4] HIGHLOW
	reloc   12 offset  1c0 [591c0] HIGHLOW
	reloc   13 offset  1c8 [591c8] HIGHLOW
	reloc   14 offset  222 [59222] HIGHLOW
	reloc   15 offset  263 [59263] HIGHLOW
	reloc   16 offset  269 [59269] HIGHLOW
	reloc   17 offset  270 [59270] HIGHLOW
	reloc   18 offset  2a6 [592a6] HIGHLOW
	reloc   19 offset  2ac [592ac] HIGHLOW
	reloc   20 offset  2b2 [592b2] HIGHLOW
	reloc   21 offset  2c5 [592c5] HIGHLOW
	reloc   22 offset  2cb [592cb] HIGHLOW
	reloc   23 offset  2d2 [592d2] HIGHLOW
	reloc   24 offset  2dd [592dd] HIGHLOW
	reloc   25 offset  2e3 [592e3] HIGHLOW
	reloc   26 offset  2e9 [592e9] HIGHLOW
	reloc   27 offset  33b [5933b] HIGHLOW
	reloc   28 offset  359 [59359] HIGHLOW
	reloc   29 offset  361 [59361] HIGHLOW
	reloc   30 offset  380 [59380] HIGHLOW
	reloc   31 offset  388 [59388] HIGHLOW
	reloc   32 offset  43a [5943a] HIGHLOW
	reloc   33 offset  475 [59475] HIGHLOW
	reloc   34 offset  4ac [594ac] HIGHLOW
	reloc   35 offset  4b2 [594b2] HIGHLOW
	reloc   36 offset  4b9 [594b9] HIGHLOW
	reloc   37 offset  4ef [594ef] HIGHLOW
	reloc   38 offset  4f5 [594f5] HIGHLOW
	reloc   39 offset  4fb [594fb] HIGHLOW
	reloc   40 offset  50e [5950e] HIGHLOW
	reloc   41 offset  514 [59514] HIGHLOW
	reloc   42 offset  51b [5951b] HIGHLOW
	reloc   43 offset  525 [59525] HIGHLOW
	reloc   44 offset  52b [5952b] HIGHLOW
	reloc   45 offset  531 [59531] HIGHLOW
	reloc   46 offset  582 [59582] HIGHLOW
	reloc   47 offset  59f [5959f] HIGHLOW
	reloc   48 offset  5a7 [595a7] HIGHLOW
	reloc   49 offset  5d5 [595d5] HIGHLOW
	reloc   50 offset  5ea [595ea] HIGHLOW
	reloc   51 offset  5f2 [595f2] HIGHLOW
	reloc   52 offset  618 [59618] HIGHLOW
	reloc   53 offset  622 [59622] HIGHLOW
	reloc   54 offset  6cb [596cb] HIGHLOW
	reloc   55 offset  6d7 [596d7] HIGHLOW
	reloc   56 offset  6fa [596fa] HIGHLOW
	reloc   57 offset  72e [5972e] HIGHLOW
	reloc   58 offset  74c [5974c] HIGHLOW
	reloc   59 offset  761 [59761] HIGHLOW
	reloc   60 offset  78d [5978d] HIGHLOW
	reloc   61 offset  79e [5979e] HIGHLOW
	reloc   62 offset  7bb [597bb] HIGHLOW
	reloc   63 offset  7e9 [597e9] HIGHLOW
	reloc   64 offset  7fd [597fd] HIGHLOW
	reloc   65 offset  805 [59805] HIGHLOW
	reloc   66 offset  82e [5982e] HIGHLOW
	reloc   67 offset  83f [5983f] HIGHLOW
	reloc   68 offset  847 [59847] HIGHLOW
	reloc   69 offset  8fa [598fa] HIGHLOW
	reloc   70 offset  901 [59901] HIGHLOW
	reloc   71 offset  946 [59946] HIGHLOW
	reloc   72 offset  94d [5994d] HIGHLOW
	reloc   73 offset  a86 [59a86] HIGHLOW
	reloc   74 offset  acb [59acb] HIGHLOW
	reloc   75 offset  afc [59afc] HIGHLOW
	reloc   76 offset  b05 [59b05] HIGHLOW
	reloc   77 offset  be8 [59be8] HIGHLOW
	reloc   78 offset  bef [59bef] HIGHLOW
	reloc   79 offset  c51 [59c51] HIGHLOW
	reloc   80 offset  c58 [59c58] HIGHLOW
	reloc   81 offset  de0 [59de0] HIGHLOW

Virtual Address: 0005a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   ef [5a0ef] HIGHLOW
	reloc    1 offset  134 [5a134] HIGHLOW
	reloc    2 offset  141 [5a141] HIGHLOW
	reloc    3 offset  14e [5a14e] HIGHLOW
	reloc    4 offset  15b [5a15b] HIGHLOW
	reloc    5 offset  168 [5a168] HIGHLOW
	reloc    6 offset  175 [5a175] HIGHLOW
	reloc    7 offset  182 [5a182] HIGHLOW
	reloc    8 offset  18f [5a18f] HIGHLOW
	reloc    9 offset  19c [5a19c] HIGHLOW
	reloc   10 offset  1a9 [5a1a9] HIGHLOW
	reloc   11 offset  1b6 [5a1b6] HIGHLOW
	reloc   12 offset  210 [5a210] HIGHLOW
	reloc   13 offset  2b4 [5a2b4] HIGHLOW
	reloc   14 offset  2da [5a2da] HIGHLOW
	reloc   15 offset  372 [5a372] HIGHLOW
	reloc   16 offset  402 [5a402] HIGHLOW
	reloc   17 offset  40c [5a40c] HIGHLOW
	reloc   18 offset  437 [5a437] HIGHLOW
	reloc   19 offset  43c [5a43c] HIGHLOW
	reloc   20 offset  45f [5a45f] HIGHLOW
	reloc   21 offset  467 [5a467] HIGHLOW
	reloc   22 offset  483 [5a483] HIGHLOW
	reloc   23 offset  49f [5a49f] HIGHLOW
	reloc   24 offset  4ac [5a4ac] HIGHLOW
	reloc   25 offset  4c6 [5a4c6] HIGHLOW
	reloc   26 offset  4ce [5a4ce] HIGHLOW
	reloc   27 offset  509 [5a509] HIGHLOW
	reloc   28 offset  532 [5a532] HIGHLOW
	reloc   29 offset  59e [5a59e] HIGHLOW
	reloc   30 offset  5e4 [5a5e4] HIGHLOW
	reloc   31 offset  607 [5a607] HIGHLOW
	reloc   32 offset  60f [5a60f] HIGHLOW
	reloc   33 offset  63b [5a63b] HIGHLOW
	reloc   34 offset  648 [5a648] HIGHLOW
	reloc   35 offset  692 [5a692] HIGHLOW
	reloc   36 offset  6c7 [5a6c7] HIGHLOW
	reloc   37 offset  6d4 [5a6d4] HIGHLOW
	reloc   38 offset  6f2 [5a6f2] HIGHLOW
	reloc   39 offset  6ff [5a6ff] HIGHLOW
	reloc   40 offset  71d [5a71d] HIGHLOW
	reloc   41 offset  72a [5a72a] HIGHLOW
	reloc   42 offset  783 [5a783] HIGHLOW
	reloc   43 offset  78d [5a78d] HIGHLOW
	reloc   44 offset  7cd [5a7cd] HIGHLOW
	reloc   45 offset  7d7 [5a7d7] HIGHLOW
	reloc   46 offset  845 [5a845] HIGHLOW
	reloc   47 offset  84f [5a84f] HIGHLOW
	reloc   48 offset  86b [5a86b] HIGHLOW
	reloc   49 offset  87b [5a87b] HIGHLOW
	reloc   50 offset  87f [5a87f] HIGHLOW
	reloc   51 offset  883 [5a883] HIGHLOW
	reloc   52 offset  887 [5a887] HIGHLOW
	reloc   53 offset  88b [5a88b] HIGHLOW
	reloc   54 offset  88f [5a88f] HIGHLOW
	reloc   55 offset  893 [5a893] HIGHLOW
	reloc   56 offset  897 [5a897] HIGHLOW
	reloc   57 offset  89b [5a89b] HIGHLOW
	reloc   58 offset  89f [5a89f] HIGHLOW
	reloc   59 offset  95f [5a95f] HIGHLOW
	reloc   60 offset  97e [5a97e] HIGHLOW
	reloc   61 offset  9cf [5a9cf] HIGHLOW
	reloc   62 offset  ab6 [5aab6] HIGHLOW
	reloc   63 offset  aca [5aaca] HIGHLOW
	reloc   64 offset  af0 [5aaf0] HIGHLOW
	reloc   65 offset  afa [5aafa] HIGHLOW
	reloc   66 offset  b2f [5ab2f] HIGHLOW
	reloc   67 offset  ba7 [5aba7] HIGHLOW
	reloc   68 offset  bcd [5abcd] HIGHLOW
	reloc   69 offset  f77 [5af77] HIGHLOW
	reloc   70 offset  ff6 [5aff6] HIGHLOW
	reloc   71 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  16b [5b16b] HIGHLOW
	reloc    1 offset  24f [5b24f] HIGHLOW
	reloc    2 offset  29e [5b29e] HIGHLOW
	reloc    3 offset  2a5 [5b2a5] HIGHLOW
	reloc    4 offset  310 [5b310] HIGHLOW
	reloc    5 offset  349 [5b349] HIGHLOW
	reloc    6 offset  353 [5b353] HIGHLOW
	reloc    7 offset  357 [5b357] HIGHLOW
	reloc    8 offset  35b [5b35b] HIGHLOW
	reloc    9 offset  35f [5b35f] HIGHLOW
	reloc   10 offset  363 [5b363] HIGHLOW
	reloc   11 offset  367 [5b367] HIGHLOW
	reloc   12 offset  3a4 [5b3a4] HIGHLOW
	reloc   13 offset  3bb [5b3bb] HIGHLOW
	reloc   14 offset  3c0 [5b3c0] HIGHLOW
	reloc   15 offset  3c8 [5b3c8] HIGHLOW
	reloc   16 offset  3f6 [5b3f6] HIGHLOW
	reloc   17 offset  7f7 [5b7f7] HIGHLOW
	reloc   18 offset  82e [5b82e] HIGHLOW
	reloc   19 offset  d56 [5bd56] HIGHLOW
	reloc   20 offset  dff [5bdff] HIGHLOW
	reloc   21 offset  e03 [5be03] HIGHLOW
	reloc   22 offset  e07 [5be07] HIGHLOW
	reloc   23 offset  e0b [5be0b] HIGHLOW
	reloc   24 offset  e36 [5be36] HIGHLOW
	reloc   25 offset  edf [5bedf] HIGHLOW
	reloc   26 offset  ee3 [5bee3] HIGHLOW
	reloc   27 offset  ee7 [5bee7] HIGHLOW
	reloc   28 offset  eeb [5beeb] HIGHLOW
	reloc   29 offset  f2a [5bf2a] HIGHLOW
	reloc   30 offset  f9a [5bf9a] HIGHLOW
	reloc   31 offset  fa1 [5bfa1] HIGHLOW

Virtual Address: 0005c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  474 [5c474] HIGHLOW
	reloc    1 offset  478 [5c478] HIGHLOW
	reloc    2 offset  47c [5c47c] HIGHLOW
	reloc    3 offset  480 [5c480] HIGHLOW
	reloc    4 offset  484 [5c484] HIGHLOW
	reloc    5 offset  488 [5c488] HIGHLOW
	reloc    6 offset  48c [5c48c] HIGHLOW
	reloc    7 offset  490 [5c490] HIGHLOW
	reloc    8 offset  494 [5c494] HIGHLOW
	reloc    9 offset  498 [5c498] HIGHLOW
	reloc   10 offset  49c [5c49c] HIGHLOW
	reloc   11 offset  4a0 [5c4a0] HIGHLOW
	reloc   12 offset  4a4 [5c4a4] HIGHLOW
	reloc   13 offset  4a8 [5c4a8] HIGHLOW
	reloc   14 offset  4ac [5c4ac] HIGHLOW
	reloc   15 offset  4b0 [5c4b0] HIGHLOW
	reloc   16 offset  4b4 [5c4b4] HIGHLOW
	reloc   17 offset  4b8 [5c4b8] HIGHLOW
	reloc   18 offset  4bc [5c4bc] HIGHLOW
	reloc   19 offset  5d6 [5c5d6] HIGHLOW
	reloc   20 offset  5dc [5c5dc] HIGHLOW
	reloc   21 offset  5e2 [5c5e2] HIGHLOW
	reloc   22 offset  5e8 [5c5e8] HIGHLOW
	reloc   23 offset  5ee [5c5ee] HIGHLOW
	reloc   24 offset  5f4 [5c5f4] HIGHLOW
	reloc   25 offset  5fa [5c5fa] HIGHLOW
	reloc   26 offset  602 [5c602] HIGHLOW
	reloc   27 offset  61b [5c61b] HIGHLOW
	reloc   28 offset  626 [5c626] HIGHLOW
	reloc   29 offset  62c [5c62c] HIGHLOW
	reloc   30 offset  637 [5c637] HIGHLOW
	reloc   31 offset  644 [5c644] HIGHLOW
	reloc   32 offset  64c [5c64c] HIGHLOW
	reloc   33 offset  661 [5c661] HIGHLOW
	reloc   34 offset  666 [5c666] HIGHLOW
	reloc   35 offset  66b [5c66b] HIGHLOW
	reloc   36 offset  670 [5c670] HIGHLOW
	reloc   37 offset  67a [5c67a] HIGHLOW
	reloc   38 offset  683 [5c683] HIGHLOW
	reloc   39 offset  696 [5c696] HIGHLOW
	reloc   40 offset  6a0 [5c6a0] HIGHLOW
	reloc   41 offset  6b5 [5c6b5] HIGHLOW
	reloc   42 offset  6c3 [5c6c3] HIGHLOW
	reloc   43 offset  6cc [5c6cc] HIGHLOW
	reloc   44 offset  6e2 [5c6e2] HIGHLOW
	reloc   45 offset  6e8 [5c6e8] HIGHLOW
	reloc   46 offset  6ee [5c6ee] HIGHLOW
	reloc   47 offset  6f4 [5c6f4] HIGHLOW
	reloc   48 offset  6fa [5c6fa] HIGHLOW
	reloc   49 offset  700 [5c700] HIGHLOW
	reloc   50 offset  706 [5c706] HIGHLOW
	reloc   51 offset  70c [5c70c] HIGHLOW
	reloc   52 offset  712 [5c712] HIGHLOW
	reloc   53 offset  718 [5c718] HIGHLOW
	reloc   54 offset  71e [5c71e] HIGHLOW
	reloc   55 offset  724 [5c724] HIGHLOW
	reloc   56 offset  72a [5c72a] HIGHLOW
	reloc   57 offset  730 [5c730] HIGHLOW
	reloc   58 offset  736 [5c736] HIGHLOW
	reloc   59 offset  73c [5c73c] HIGHLOW
	reloc   60 offset  742 [5c742] HIGHLOW
	reloc   61 offset  748 [5c748] HIGHLOW
	reloc   62 offset  74e [5c74e] HIGHLOW
	reloc   63 offset  754 [5c754] HIGHLOW
	reloc   64 offset  75a [5c75a] HIGHLOW
	reloc   65 offset  760 [5c760] HIGHLOW
	reloc   66 offset  766 [5c766] HIGHLOW
	reloc   67 offset  76c [5c76c] HIGHLOW
	reloc   68 offset  772 [5c772] HIGHLOW
	reloc   69 offset  778 [5c778] HIGHLOW
	reloc   70 offset  77e [5c77e] HIGHLOW
	reloc   71 offset  784 [5c784] HIGHLOW
	reloc   72 offset  78a [5c78a] HIGHLOW
	reloc   73 offset  790 [5c790] HIGHLOW
	reloc   74 offset  796 [5c796] HIGHLOW
	reloc   75 offset  79c [5c79c] HIGHLOW
	reloc   76 offset  7a2 [5c7a2] HIGHLOW
	reloc   77 offset  7a8 [5c7a8] HIGHLOW
	reloc   78 offset  7ae [5c7ae] HIGHLOW
	reloc   79 offset  7b4 [5c7b4] HIGHLOW
	reloc   80 offset  7ba [5c7ba] HIGHLOW
	reloc   81 offset  7c0 [5c7c0] HIGHLOW
	reloc   82 offset  7c6 [5c7c6] HIGHLOW
	reloc   83 offset  7cc [5c7cc] HIGHLOW
	reloc   84 offset  7d2 [5c7d2] HIGHLOW
	reloc   85 offset  7d8 [5c7d8] HIGHLOW
	reloc   86 offset  7de [5c7de] HIGHLOW
	reloc   87 offset  7e4 [5c7e4] HIGHLOW
	reloc   88 offset  7ea [5c7ea] HIGHLOW
	reloc   89 offset  7f0 [5c7f0] HIGHLOW
	reloc   90 offset  7f6 [5c7f6] HIGHLOW
	reloc   91 offset  7fc [5c7fc] HIGHLOW
	reloc   92 offset  802 [5c802] HIGHLOW
	reloc   93 offset  808 [5c808] HIGHLOW
	reloc   94 offset  817 [5c817] HIGHLOW
	reloc   95 offset  822 [5c822] HIGHLOW
	reloc   96 offset  836 [5c836] HIGHLOW
	reloc   97 offset  848 [5c848] HIGHLOW
	reloc   98 offset  84e [5c84e] HIGHLOW
	reloc   99 offset  857 [5c857] HIGHLOW
	reloc  100 offset  863 [5c863] HIGHLOW
	reloc  101 offset  86a [5c86a] HIGHLOW
	reloc  102 offset  877 [5c877] HIGHLOW
	reloc  103 offset  87e [5c87e] HIGHLOW
	reloc  104 offset  886 [5c886] HIGHLOW
	reloc  105 offset  8b8 [5c8b8] HIGHLOW
	reloc  106 offset  8c3 [5c8c3] HIGHLOW
	reloc  107 offset  8dc [5c8dc] HIGHLOW
	reloc  108 offset  8e5 [5c8e5] HIGHLOW
	reloc  109 offset  8f5 [5c8f5] HIGHLOW

Virtual Address: 0005f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   c8 [5f0c8] HIGHLOW
	reloc    1 offset  160 [5f160] HIGHLOW
	reloc    2 offset  230 [5f230] HIGHLOW
	reloc    3 offset  234 [5f234] HIGHLOW
	reloc    4 offset  238 [5f238] HIGHLOW
	reloc    5 offset  23c [5f23c] HIGHLOW
	reloc    6 offset  240 [5f240] HIGHLOW
	reloc    7 offset  244 [5f244] HIGHLOW
	reloc    8 offset  248 [5f248] HIGHLOW
	reloc    9 offset  24c [5f24c] HIGHLOW
	reloc   10 offset  250 [5f250] HIGHLOW
	reloc   11 offset  254 [5f254] HIGHLOW
	reloc   12 offset  258 [5f258] HIGHLOW
	reloc   13 offset  25c [5f25c] HIGHLOW
	reloc   14 offset  260 [5f260] HIGHLOW
	reloc   15 offset  264 [5f264] HIGHLOW
	reloc   16 offset  268 [5f268] HIGHLOW
	reloc   17 offset  26c [5f26c] HIGHLOW
	reloc   18 offset  270 [5f270] HIGHLOW
	reloc   19 offset  274 [5f274] HIGHLOW
	reloc   20 offset  8c0 [5f8c0] HIGHLOW
	reloc   21 offset  8c4 [5f8c4] HIGHLOW
	reloc   22 offset  8c8 [5f8c8] HIGHLOW
	reloc   23 offset  8cc [5f8cc] HIGHLOW
	reloc   24 offset  8d0 [5f8d0] HIGHLOW
	reloc   25 offset  d98 [5fd98] HIGHLOW
	reloc   26 offset  d9c [5fd9c] HIGHLOW
	reloc   27 offset  da0 [5fda0] HIGHLOW
	reloc   28 offset  e10 [5fe10] HIGHLOW
	reloc   29 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  210 [60210] HIGHLOW
	reloc    1 offset  214 [60214] HIGHLOW
	reloc    2 offset  218 [60218] HIGHLOW
	reloc    3 offset  21c [6021c] HIGHLOW
	reloc    4 offset  220 [60220] HIGHLOW
	reloc    5 offset    0 [60000] ABSOLUTE

There is a debug directory in .text at 0x6d9015a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0008c200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 800012b8 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000fa0, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x063368, Size: 0x016800, Codepage: 1252
018   Entry: name: [val: 800012c0 len 4]: TEXT, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000ac0, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x079b68, Size: 0x000bab, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
098     Entry: ID: 0x000bb8, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x07a714, Size: 0x000bd0, Codepage: 1252
0a0     Entry: ID: 0x000bb9, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x07b2e4, Size: 0x003aae, Codepage: 1252
0a8     Entry: ID: 0x000bba, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x07ed94, Size: 0x0008ee, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 0
