
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	reloc   39 offset  c39 [62c39] HIGHLOW
	reloc   40 offset  cc6 [62cc6] HIGHLOW
	reloc   41 offset  cd9 [62cd9] HIGHLOW
	reloc   42 offset  d3b [62d3b] HIGHLOW
	reloc   43 offset  d40 [62d40] HIGHLOW
	reloc   44 offset  da3 [62da3] HIGHLOW
	reloc   45 offset  e63 [62e63] HIGHLOW
	reloc   46 offset  eba [62eba] HIGHLOW
	reloc   47 offset  ebf [62ebf] HIGHLOW
	reloc   48 offset  f17 [62f17] HIGHLOW
	reloc   49 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   93 [63093] HIGHLOW
	reloc    1 offset   98 [63098] HIGHLOW
	reloc    2 offset   c8 [630c8] HIGHLOW
	reloc    3 offset   e6 [630e6] HIGHLOW
	reloc    4 offset  1c9 [631c9] HIGHLOW
	reloc    5 offset  1d0 [631d0] HIGHLOW
	reloc    6 offset  1d8 [631d8] HIGHLOW
	reloc    7 offset  1ec [631ec] HIGHLOW
	reloc    8 offset  1f4 [631f4] HIGHLOW
	reloc    9 offset  1fb [631fb] HIGHLOW
	reloc   10 offset  207 [63207] HIGHLOW
	reloc   11 offset  215 [63215] HIGHLOW
	reloc   12 offset  226 [63226] HIGHLOW
	reloc   13 offset  236 [63236] HIGHLOW
	reloc   14 offset  251 [63251] HIGHLOW
	reloc   15 offset  260 [63260] HIGHLOW
	reloc   16 offset  265 [63265] HIGHLOW
	reloc   17 offset  27a [6327a] HIGHLOW
	reloc   18 offset  27f [6327f] HIGHLOW
	reloc   19 offset  294 [63294] HIGHLOW
	reloc   20 offset  299 [63299] HIGHLOW
	reloc   21 offset  305 [63305] HIGHLOW
	reloc   22 offset  30b [6330b] HIGHLOW
	reloc   23 offset  311 [63311] HIGHLOW
	reloc   24 offset  317 [63317] HIGHLOW
	reloc   25 offset  31d [6331d] HIGHLOW
	reloc   26 offset  323 [63323] HIGHLOW
	reloc   27 offset  329 [63329] HIGHLOW
	reloc   28 offset  334 [63334] HIGHLOW
	reloc   29 offset  6ba [636ba] HIGHLOW
	reloc   30 offset  728 [63728] HIGHLOW
	reloc   31 offset  731 [63731] HIGHLOW
	reloc   32 offset  74a [6374a] HIGHLOW
	reloc   33 offset  755 [63755] HIGHLOW
	reloc   34 offset  78d [6378d] HIGHLOW
	reloc   35 offset  794 [63794] HIGHLOW
	reloc   36 offset  7a2 [637a2] HIGHLOW
	reloc   37 offset  7b3 [637b3] HIGHLOW

Virtual Address: 00064000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  643 [64643] HIGHLOW
	reloc    1 offset  653 [64653] HIGHLOW
	reloc    2 offset  672 [64672] HIGHLOW
	reloc    3 offset  71c [6471c] HIGHLOW
	reloc    4 offset  726 [64726] HIGHLOW
	reloc    5 offset  733 [64733] HIGHLOW
	reloc    6 offset  740 [64740] HIGHLOW
	reloc    7 offset  759 [64759] HIGHLOW
	reloc    8 offset  761 [64761] HIGHLOW
	reloc    9 offset  769 [64769] HIGHLOW
	reloc   10 offset  771 [64771] HIGHLOW
	reloc   11 offset  797 [64797] HIGHLOW
	reloc   12 offset  7a1 [647a1] HIGHLOW
	reloc   13 offset  7ae [647ae] HIGHLOW
	reloc   14 offset  7bb [647bb] HIGHLOW
	reloc   15 offset  7d4 [647d4] HIGHLOW
	reloc   16 offset  7dc [647dc] HIGHLOW
	reloc   17 offset  7e4 [647e4] HIGHLOW
	reloc   18 offset  7ec [647ec] HIGHLOW
	reloc   19 offset  812 [64812] HIGHLOW
	reloc   20 offset  81c [6481c] HIGHLOW
	reloc   21 offset  829 [64829] HIGHLOW
	reloc   22 offset  836 [64836] HIGHLOW
	reloc   23 offset  84f [6484f] HIGHLOW
	reloc   24 offset  857 [64857] HIGHLOW
	reloc   25 offset  85f [6485f] HIGHLOW
	reloc   26 offset  867 [64867] HIGHLOW
	reloc   27 offset  88d [6488d] HIGHLOW
	reloc   28 offset  897 [64897] HIGHLOW
	reloc   29 offset  8a4 [648a4] HIGHLOW
	reloc   30 offset  8b1 [648b1] HIGHLOW
	reloc   31 offset  8ca [648ca] HIGHLOW
	reloc   32 offset  8d2 [648d2] HIGHLOW
	reloc   33 offset  8da [648da] HIGHLOW
	reloc   34 offset  8e2 [648e2] HIGHLOW
	reloc   35 offset  908 [64908] HIGHLOW
	reloc   36 offset  912 [64912] HIGHLOW
	reloc   37 offset  91f [6491f] HIGHLOW
	reloc   38 offset  92c [6492c] HIGHLOW
	reloc   39 offset  945 [64945] HIGHLOW
	reloc   40 offset  94d [6494d] HIGHLOW
	reloc   41 offset  955 [64955] HIGHLOW
	reloc   42 offset  95d [6495d] HIGHLOW
	reloc   43 offset  983 [64983] HIGHLOW
	reloc   44 offset  98d [6498d] HIGHLOW
	reloc   45 offset  99a [6499a] HIGHLOW
	reloc   46 offset  9a7 [649a7] HIGHLOW
	reloc   47 offset  9c0 [649c0] HIGHLOW
	reloc   48 offset  9c8 [649c8] HIGHLOW
	reloc   49 offset  9d0 [649d0] HIGHLOW
	reloc   50 offset  9d8 [649d8] HIGHLOW
	reloc   51 offset  9fe [649fe] HIGHLOW
	reloc   52 offset  a08 [64a08] HIGHLOW
	reloc   53 offset  a15 [64a15] HIGHLOW
	reloc   54 offset  a22 [64a22] HIGHLOW
	reloc   55 offset  a3b [64a3b] HIGHLOW
	reloc   56 offset  a43 [64a43] HIGHLOW
	reloc   57 offset  a4b [64a4b] HIGHLOW
	reloc   58 offset  a53 [64a53] HIGHLOW
	reloc   59 offset  a79 [64a79] HIGHLOW
	reloc   60 offset  a83 [64a83] HIGHLOW
	reloc   61 offset  a90 [64a90] HIGHLOW
	reloc   62 offset  a9d [64a9d] HIGHLOW
	reloc   63 offset  ab6 [64ab6] HIGHLOW
	reloc   64 offset  abe [64abe] HIGHLOW
	reloc   65 offset  ac6 [64ac6] HIGHLOW
	reloc   66 offset  ace [64ace] HIGHLOW
	reloc   67 offset  af4 [64af4] HIGHLOW
	reloc   68 offset  afe [64afe] HIGHLOW
	reloc   69 offset  b0b [64b0b] HIGHLOW
	reloc   70 offset  b18 [64b18] HIGHLOW
	reloc   71 offset  b31 [64b31] HIGHLOW
	reloc   72 offset  b39 [64b39] HIGHLOW
	reloc   73 offset  b41 [64b41] HIGHLOW
	reloc   74 offset  b49 [64b49] HIGHLOW
	reloc   75 offset  b6f [64b6f] HIGHLOW
	reloc   76 offset  b79 [64b79] HIGHLOW
	reloc   77 offset  b86 [64b86] HIGHLOW
	reloc   78 offset  b93 [64b93] HIGHLOW
	reloc   79 offset  bac [64bac] HIGHLOW
	reloc   80 offset  bb4 [64bb4] HIGHLOW
	reloc   81 offset  bbc [64bbc] HIGHLOW
	reloc   82 offset  bc4 [64bc4] HIGHLOW
	reloc   83 offset  bea [64bea] HIGHLOW
	reloc   84 offset  bf4 [64bf4] HIGHLOW
	reloc   85 offset  c01 [64c01] HIGHLOW
	reloc   86 offset  c0e [64c0e] HIGHLOW
	reloc   87 offset  c27 [64c27] HIGHLOW
	reloc   88 offset  c2f [64c2f] HIGHLOW
	reloc   89 offset  c37 [64c37] HIGHLOW
	reloc   90 offset  c3f [64c3f] HIGHLOW
	reloc   91 offset  c65 [64c65] HIGHLOW
	reloc   92 offset  c6f [64c6f] HIGHLOW
	reloc   93 offset  c7c [64c7c] HIGHLOW
	reloc   94 offset  c89 [64c89] HIGHLOW
	reloc   95 offset  ca2 [64ca2] HIGHLOW
	reloc   96 offset  caa [64caa] HIGHLOW
	reloc   97 offset  cb2 [64cb2] HIGHLOW
	reloc   98 offset  cba [64cba] HIGHLOW
	reloc   99 offset  ce0 [64ce0] HIGHLOW
	reloc  100 offset  cea [64cea] HIGHLOW
	reloc  101 offset  cf7 [64cf7] HIGHLOW
	reloc  102 offset  d04 [64d04] HIGHLOW
	reloc  103 offset  d1d [64d1d] HIGHLOW
	reloc  104 offset  d25 [64d25] HIGHLOW
	reloc  105 offset  d2d [64d2d] HIGHLOW
	reloc  106 offset  d35 [64d35] HIGHLOW
	reloc  107 offset  d5b [64d5b] HIGHLOW
	reloc  108 offset  d65 [64d65] HIGHLOW
	reloc  109 offset  d72 [64d72] HIGHLOW
	reloc  110 offset  d7f [64d7f] HIGHLOW
	reloc  111 offset  d98 [64d98] HIGHLOW
	reloc  112 offset  da0 [64da0] HIGHLOW
	reloc  113 offset  da8 [64da8] HIGHLOW
	reloc  114 offset  db0 [64db0] HIGHLOW
	reloc  115 offset  dd6 [64dd6] HIGHLOW
	reloc  116 offset  de0 [64de0] HIGHLOW
	reloc  117 offset  ded [64ded] HIGHLOW
	reloc  118 offset  dfa [64dfa] HIGHLOW
	reloc  119 offset  e13 [64e13] HIGHLOW
	reloc  120 offset  e1b [64e1b] HIGHLOW
	reloc  121 offset  e23 [64e23] HIGHLOW
	reloc  122 offset  e2b [64e2b] HIGHLOW
	reloc  123 offset  e51 [64e51] HIGHLOW
	reloc  124 offset  e5b [64e5b] HIGHLOW
	reloc  125 offset  e68 [64e68] HIGHLOW
	reloc  126 offset  e75 [64e75] HIGHLOW
	reloc  127 offset  e8e [64e8e] HIGHLOW
	reloc  128 offset  e96 [64e96] HIGHLOW
	reloc  129 offset  e9e [64e9e] HIGHLOW
	reloc  130 offset  ea6 [64ea6] HIGHLOW
	reloc  131 offset  f32 [64f32] HIGHLOW
	reloc  132 offset  f3c [64f3c] HIGHLOW
	reloc  133 offset  f49 [64f49] HIGHLOW
	reloc  134 offset  f56 [64f56] HIGHLOW
	reloc  135 offset  f6f [64f6f] HIGHLOW
	reloc  136 offset  f77 [64f77] HIGHLOW
	reloc  137 offset  f7f [64f7f] HIGHLOW
	reloc  138 offset  f87 [64f87] HIGHLOW
	reloc  139 offset  fad [64fad] HIGHLOW
	reloc  140 offset  fb7 [64fb7] HIGHLOW
	reloc  141 offset  fc4 [64fc4] HIGHLOW
	reloc  142 offset  fd1 [64fd1] HIGHLOW
	reloc  143 offset  fea [64fea] HIGHLOW
	reloc  144 offset  ff2 [64ff2] HIGHLOW
	reloc  145 offset  ffa [64ffa] HIGHLOW

Virtual Address: 00065000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    2 [65002] HIGHLOW
	reloc    1 offset   28 [65028] HIGHLOW
	reloc    2 offset   32 [65032] HIGHLOW
	reloc    3 offset   3f [6503f] HIGHLOW
	reloc    4 offset   4c [6504c] HIGHLOW
	reloc    5 offset   65 [65065] HIGHLOW
	reloc    6 offset   6d [6506d] HIGHLOW
	reloc    7 offset   75 [65075] HIGHLOW
	reloc    8 offset   7d [6507d] HIGHLOW
	reloc    9 offset   a3 [650a3] HIGHLOW
	reloc   10 offset   ad [650ad] HIGHLOW
	reloc   11 offset   ba [650ba] HIGHLOW
	reloc   12 offset   c7 [650c7] HIGHLOW
	reloc   13 offset   e0 [650e0] HIGHLOW
	reloc   14 offset   e8 [650e8] HIGHLOW
	reloc   15 offset   f0 [650f0] HIGHLOW
	reloc   16 offset   f8 [650f8] HIGHLOW
	reloc   17 offset  11e [6511e] HIGHLOW
	reloc   18 offset  128 [65128] HIGHLOW
	reloc   19 offset  135 [65135] HIGHLOW
	reloc   20 offset  142 [65142] HIGHLOW
	reloc   21 offset  15b [6515b] HIGHLOW
	reloc   22 offset  163 [65163] HIGHLOW
	reloc   23 offset  16b [6516b] HIGHLOW
	reloc   24 offset  173 [65173] HIGHLOW
	reloc   25 offset  199 [65199] HIGHLOW
	reloc   26 offset  1a3 [651a3] HIGHLOW
	reloc   27 offset  1b0 [651b0] HIGHLOW
	reloc   28 offset  1bd [651bd] HIGHLOW
	reloc   29 offset  1d6 [651d6] HIGHLOW
	reloc   30 offset  1de [651de] HIGHLOW
	reloc   31 offset  1e6 [651e6] HIGHLOW
	reloc   32 offset  1ee [651ee] HIGHLOW
	reloc   33 offset  214 [65214] HIGHLOW
	reloc   34 offset  21e [6521e] HIGHLOW
	reloc   35 offset  22b [6522b] HIGHLOW
	reloc   36 offset  238 [65238] HIGHLOW
	reloc   37 offset  251 [65251] HIGHLOW
	reloc   38 offset  259 [65259] HIGHLOW
	reloc   39 offset  261 [65261] HIGHLOW
	reloc   40 offset  269 [65269] HIGHLOW
	reloc   41 offset  28f [6528f] HIGHLOW
	reloc   42 offset  299 [65299] HIGHLOW
	reloc   43 offset  2a6 [652a6] HIGHLOW
	reloc   44 offset  2b3 [652b3] HIGHLOW
	reloc   45 offset  2cc [652cc] HIGHLOW
	reloc   46 offset  2d4 [652d4] HIGHLOW
	reloc   47 offset  2dc [652dc] HIGHLOW
	reloc   48 offset  2e4 [652e4] HIGHLOW
	reloc   49 offset  30a [6530a] HIGHLOW
	reloc   50 offset  314 [65314] HIGHLOW
	reloc   51 offset  321 [65321] HIGHLOW
	reloc   52 offset  32e [6532e] HIGHLOW
	reloc   53 offset  347 [65347] HIGHLOW
	reloc   54 offset  34f [6534f] HIGHLOW
	reloc   55 offset  357 [65357] HIGHLOW
	reloc   56 offset  35f [6535f] HIGHLOW
	reloc   57 offset  385 [65385] HIGHLOW
	reloc   58 offset  38f [6538f] HIGHLOW
	reloc   59 offset  39c [6539c] HIGHLOW
	reloc   60 offset  3a9 [653a9] HIGHLOW
	reloc   61 offset  3c2 [653c2] HIGHLOW
	reloc   62 offset  3ca [653ca] HIGHLOW
	reloc   63 offset  3d2 [653d2] HIGHLOW
	reloc   64 offset  3da [653da] HIGHLOW
	reloc   65 offset  400 [65400] HIGHLOW
	reloc   66 offset  40a [6540a] HIGHLOW
	reloc   67 offset  417 [65417] HIGHLOW
	reloc   68 offset  424 [65424] HIGHLOW
	reloc   69 offset  43d [6543d] HIGHLOW
	reloc   70 offset  445 [65445] HIGHLOW
	reloc   71 offset  44d [6544d] HIGHLOW
	reloc   72 offset  455 [65455] HIGHLOW
	reloc   73 offset  47b [6547b] HIGHLOW
	reloc   74 offset  485 [65485] HIGHLOW
	reloc   75 offset  492 [65492] HIGHLOW
	reloc   76 offset  49f [6549f] HIGHLOW
	reloc   77 offset  4b8 [654b8] HIGHLOW
	reloc   78 offset  4c0 [654c0] HIGHLOW
	reloc   79 offset  4c8 [654c8] HIGHLOW
	reloc   80 offset  4d0 [654d0] HIGHLOW
	reloc   81 offset  4f6 [654f6] HIGHLOW
	reloc   82 offset  500 [65500] HIGHLOW
	reloc   83 offset  50d [6550d] HIGHLOW
	reloc   84 offset  51a [6551a] HIGHLOW
	reloc   85 offset  533 [65533] HIGHLOW
	reloc   86 offset  53b [6553b] HIGHLOW
	reloc   87 offset  543 [65543] HIGHLOW
	reloc   88 offset  54b [6554b] HIGHLOW
	reloc   89 offset  571 [65571] HIGHLOW
	reloc   90 offset  57b [6557b] HIGHLOW
	reloc   91 offset  588 [65588] HIGHLOW
	reloc   92 offset  595 [65595] HIGHLOW
	reloc   93 offset  5ae [655ae] HIGHLOW
	reloc   94 offset  5b6 [655b6] HIGHLOW
	reloc   95 offset  5be [655be] HIGHLOW
	reloc   96 offset  5c6 [655c6] HIGHLOW
	reloc   97 offset  5ec [655ec] HIGHLOW
	reloc   98 offset  5f6 [655f6] HIGHLOW
	reloc   99 offset  603 [65603] HIGHLOW
	reloc  100 offset  610 [65610] HIGHLOW
	reloc  101 offset  629 [65629] HIGHLOW
	reloc  102 offset  631 [65631] HIGHLOW
	reloc  103 offset  639 [65639] HIGHLOW
	reloc  104 offset  641 [65641] HIGHLOW
	reloc  105 offset  667 [65667] HIGHLOW
	reloc  106 offset  671 [65671] HIGHLOW
	reloc  107 offset  67e [6567e] HIGHLOW
	reloc  108 offset  68b [6568b] HIGHLOW
	reloc  109 offset  6a4 [656a4] HIGHLOW
	reloc  110 offset  6ac [656ac] HIGHLOW
	reloc  111 offset  6b4 [656b4] HIGHLOW
	reloc  112 offset  6bc [656bc] HIGHLOW
	reloc  113 offset  72a [6572a] HIGHLOW
	reloc  114 offset  731 [65731] HIGHLOW
	reloc  115 offset  738 [65738] HIGHLOW
	reloc  116 offset  747 [65747] HIGHLOW
	reloc  117 offset  74e [6574e] HIGHLOW
	reloc  118 offset  756 [65756] HIGHLOW
	reloc  119 offset  75d [6575d] HIGHLOW
	reloc  120 offset  765 [65765] HIGHLOW
	reloc  121 offset  77d [6577d] HIGHLOW
	reloc  122 offset  79e [6579e] HIGHLOW
	reloc  123 offset  7dc [657dc] HIGHLOW
	reloc  124 offset  85a [6585a] HIGHLOW
	reloc  125 offset  87f [6587f] HIGHLOW
	reloc  126 offset  88f [6588f] HIGHLOW
	reloc  127 offset  8cb [658cb] HIGHLOW
	reloc  128 offset  8e9 [658e9] HIGHLOW
	reloc  129 offset  91e [6591e] HIGHLOW
	reloc  130 offset  945 [65945] HIGHLOW
	reloc  131 offset  959 [65959] HIGHLOW
	reloc  132 offset  966 [65966] HIGHLOW
	reloc  133 offset  9b6 [659b6] HIGHLOW
	reloc  134 offset  9bf [659bf] HIGHLOW
	reloc  135 offset  a02 [65a02] HIGHLOW
	reloc  136 offset  a34 [65a34] HIGHLOW
	reloc  137 offset  a81 [65a81] HIGHLOW
	reloc  138 offset  ad6 [65ad6] HIGHLOW
	reloc  139 offset  aeb [65aeb] HIGHLOW
	reloc  140 offset  b05 [65b05] HIGHLOW
	reloc  141 offset  b37 [65b37] HIGHLOW
	reloc  142 offset  b40 [65b40] HIGHLOW
	reloc  143 offset  b5f [65b5f] HIGHLOW
	reloc  144 offset  b71 [65b71] HIGHLOW
	reloc  145 offset  b8a [65b8a] HIGHLOW
	reloc  146 offset  b9e [65b9e] HIGHLOW
	reloc  147 offset  bb7 [65bb7] HIGHLOW
	reloc  148 offset  bd1 [65bd1] HIGHLOW
	reloc  149 offset  bf2 [65bf2] HIGHLOW
	reloc  150 offset  c33 [65c33] HIGHLOW
	reloc  151 offset  c3f [65c3f] HIGHLOW
	reloc  152 offset  c77 [65c77] HIGHLOW
	reloc  153 offset  cab [65cab] HIGHLOW
	reloc  154 offset  cb5 [65cb5] HIGHLOW
	reloc  155 offset  cc9 [65cc9] HIGHLOW
	reloc  156 offset  cf6 [65cf6] HIGHLOW
	reloc  157 offset  d02 [65d02] HIGHLOW
	reloc  158 offset  d3a [65d3a] HIGHLOW
	reloc  159 offset  d6e [65d6e] HIGHLOW
	reloc  160 offset  d78 [65d78] HIGHLOW
	reloc  161 offset  d8c [65d8c] HIGHLOW
	reloc  162 offset  daf [65daf] HIGHLOW
	reloc  163 offset  dcf [65dcf] HIGHLOW
	reloc  164 offset  e04 [65e04] HIGHLOW
	reloc  165 offset  e13 [65e13] HIGHLOW
	reloc  166 offset  e24 [65e24] HIGHLOW
	reloc  167 offset  e29 [65e29] HIGHLOW
	reloc  168 offset  e6f [65e6f] HIGHLOW
	reloc  169 offset  e8c [65e8c] HIGHLOW
	reloc  170 offset  e93 [65e93] HIGHLOW
	reloc  171 offset  ecf [65ecf] HIGHLOW
	reloc  172 offset  eef [65eef] HIGHLOW
	reloc  173 offset  f02 [65f02] HIGHLOW
	reloc  174 offset  f0d [65f0d] HIGHLOW
	reloc  175 offset  f16 [65f16] HIGHLOW
	reloc  176 offset  f34 [65f34] HIGHLOW
	reloc  177 offset  f58 [65f58] HIGHLOW
	reloc  178 offset  f73 [65f73] HIGHLOW
	reloc  179 offset  f79 [65f79] HIGHLOW
	reloc  180 offset  f82 [65f82] HIGHLOW
	reloc  181 offset  f93 [65f93] HIGHLOW
	reloc  182 offset  fc5 [65fc5] HIGHLOW
	reloc  183 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  120 [66120] HIGHLOW
	reloc    1 offset  1c7 [661c7] HIGHLOW
	reloc    2 offset  1ff [661ff] HIGHLOW
	reloc    3 offset  28e [6628e] HIGHLOW
	reloc    4 offset  2b0 [662b0] HIGHLOW
	reloc    5 offset  2b6 [662b6] HIGHLOW
	reloc    6 offset  2d0 [662d0] HIGHLOW
	reloc    7 offset  2d6 [662d6] HIGHLOW
	reloc    8 offset  2f4 [662f4] HIGHLOW
	reloc    9 offset  2fd [662fd] HIGHLOW
	reloc   10 offset  320 [66320] HIGHLOW
	reloc   11 offset  336 [66336] HIGHLOW
	reloc   12 offset  34f [6634f] HIGHLOW
	reloc   13 offset  3e5 [663e5] HIGHLOW
	reloc   14 offset  407 [66407] HIGHLOW
	reloc   15 offset  422 [66422] HIGHLOW
	reloc   16 offset  42e [6642e] HIGHLOW
	reloc   17 offset  436 [66436] HIGHLOW
	reloc   18 offset  460 [66460] HIGHLOW
	reloc   19 offset  47e [6647e] HIGHLOW
	reloc   20 offset  496 [66496] HIGHLOW
	reloc   21 offset  4a3 [664a3] HIGHLOW
	reloc   22 offset  4aa [664aa] HIGHLOW
	reloc   23 offset  4af [664af] HIGHLOW
	reloc   24 offset  50b [6650b] HIGHLOW
	reloc   25 offset  52f [6652f] HIGHLOW
	reloc   26 offset  53e [6653e] HIGHLOW
	reloc   27 offset  54a [6654a] HIGHLOW
	reloc   28 offset  552 [66552] HIGHLOW
	reloc   29 offset  57c [6657c] HIGHLOW
	reloc   30 offset  5ae [665ae] HIGHLOW
	reloc   31 offset    0 [66000] ABSOLUTE

Virtual Address: 00068000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  8b0 [688b0] HIGHLOW
	reloc    1 offset  8b4 [688b4] HIGHLOW
	reloc    2 offset  8b8 [688b8] HIGHLOW
	reloc    3 offset  8bc [688bc] HIGHLOW
	reloc    4 offset  8c0 [688c0] HIGHLOW
	reloc    5 offset  8fc [688fc] HIGHLOW
	reloc    6 offset  900 [68900] HIGHLOW
	reloc    7 offset  904 [68904] HIGHLOW

Virtual Address: 0006b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    4 [6b004] HIGHLOW
	reloc    1 offset    c [6b00c] HIGHLOW
	reloc    2 offset   20 [6b020] HIGHLOW
	reloc    3 offset   24 [6b024] HIGHLOW
	reloc    4 offset   28 [6b028] HIGHLOW
	reloc    5 offset   2c [6b02c] HIGHLOW
	reloc    6 offset   30 [6b030] HIGHLOW
	reloc    7 offset   38 [6b038] HIGHLOW
	reloc    8 offset   3c [6b03c] HIGHLOW
	reloc    9 offset   40 [6b040] HIGHLOW
	reloc   10 offset   44 [6b044] HIGHLOW
	reloc   11 offset   48 [6b048] HIGHLOW
	reloc   12 offset   4c [6b04c] HIGHLOW
	reloc   13 offset  158 [6b158] HIGHLOW
	reloc   14 offset  168 [6b168] HIGHLOW
	reloc   15 offset  170 [6b170] HIGHLOW
	reloc   16 offset  180 [6b180] HIGHLOW
	reloc   17 offset  188 [6b188] HIGHLOW
	reloc   18 offset  198 [6b198] HIGHLOW
	reloc   19 offset  1a0 [6b1a0] HIGHLOW
	reloc   20 offset  1ac [6b1ac] HIGHLOW
	reloc   21 offset  1c8 [6b1c8] HIGHLOW
	reloc   22 offset  1e4 [6b1e4] HIGHLOW
	reloc   23 offset  200 [6b200] HIGHLOW
	reloc   24 offset  21c [6b21c] HIGHLOW
	reloc   25 offset  238 [6b238] HIGHLOW
	reloc   26 offset  254 [6b254] HIGHLOW
	reloc   27 offset  270 [6b270] HIGHLOW
	reloc   28 offset  28c [6b28c] HIGHLOW
	reloc   29 offset  2a8 [6b2a8] HIGHLOW
	reloc   30 offset  2c4 [6b2c4] HIGHLOW
	reloc   31 offset  2e0 [6b2e0] HIGHLOW
	reloc   32 offset  2fc [6b2fc] HIGHLOW
	reloc   33 offset  318 [6b318] HIGHLOW
	reloc   34 offset  334 [6b334] HIGHLOW
	reloc   35 offset  350 [6b350] HIGHLOW
	reloc   36 offset  36c [6b36c] HIGHLOW
	reloc   37 offset  388 [6b388] HIGHLOW
	reloc   38 offset  3a4 [6b3a4] HIGHLOW
	reloc   39 offset  3c0 [6b3c0] HIGHLOW
	reloc   40 offset  3dc [6b3dc] HIGHLOW
	reloc   41 offset  3f8 [6b3f8] HIGHLOW
	reloc   42 offset  414 [6b414] HIGHLOW
	reloc   43 offset  430 [6b430] HIGHLOW
	reloc   44 offset  44c [6b44c] HIGHLOW
	reloc   45 offset  468 [6b468] HIGHLOW
	reloc   46 offset  484 [6b484] HIGHLOW
	reloc   47 offset  4a0 [6b4a0] HIGHLOW
	reloc   48 offset  4bc [6b4bc] HIGHLOW
	reloc   49 offset  4c0 [6b4c0] HIGHLOW
	reloc   50 offset  4d8 [6b4d8] HIGHLOW
	reloc   51 offset  4f4 [6b4f4] HIGHLOW
	reloc   52 offset  510 [6b510] HIGHLOW
	reloc   53 offset  52c [6b52c] HIGHLOW
	reloc   54 offset  548 [6b548] HIGHLOW
	reloc   55 offset  564 [6b564] HIGHLOW
	reloc   56 offset  580 [6b580] HIGHLOW
	reloc   57 offset  59c [6b59c] HIGHLOW
	reloc   58 offset  5b8 [6b5b8] HIGHLOW
	reloc   59 offset  5d4 [6b5d4] HIGHLOW
	reloc   60 offset  5f0 [6b5f0] HIGHLOW
	reloc   61 offset  60c [6b60c] HIGHLOW
	reloc   62 offset  628 [6b628] HIGHLOW
	reloc   63 offset  644 [6b644] HIGHLOW
	reloc   64 offset  660 [6b660] HIGHLOW
	reloc   65 offset  67c [6b67c] HIGHLOW
	reloc   66 offset  698 [6b698] HIGHLOW
	reloc   67 offset  6b4 [6b6b4] HIGHLOW
	reloc   68 offset  6d0 [6b6d0] HIGHLOW
	reloc   69 offset  6ec [6b6ec] HIGHLOW
	reloc   70 offset  708 [6b708] HIGHLOW
	reloc   71 offset  724 [6b724] HIGHLOW
