
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x001320
1320        Leaf: Addr: 0x04d9d0, Size: 0x0001a4, Codepage: 1252
1e8     Entry: ID: 0x000201, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x001330
1330        Leaf: Addr: 0x04db74, Size: 0x000224, Codepage: 1252
1f0     Entry: ID: 0x000204, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001340
1340        Leaf: Addr: 0x04dd98, Size: 0x000574, Codepage: 1252
1f8     Entry: ID: 0x000205, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001350
1350        Leaf: Addr: 0x04e30c, Size: 0x000330, Codepage: 1252
200     Entry: ID: 0x000206, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x001360
1360        Leaf: Addr: 0x04e63c, Size: 0x000220, Codepage: 1252
208     Entry: ID: 0x000207, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x001370
1370        Leaf: Addr: 0x04e85c, Size: 0x0001dc, Codepage: 1252
210     Entry: ID: 0x000208, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001380
1380        Leaf: Addr: 0x04ea38, Size: 0x000258, Codepage: 1252
218     Entry: ID: 0x000209, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x001390
1390        Leaf: Addr: 0x04ec90, Size: 0x00020c, Codepage: 1252
220     Entry: ID: 0x00020a, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x0013a0
13a0        Leaf: Addr: 0x04ee9c, Size: 0x000194, Codepage: 1252
228     Entry: ID: 0x00020b, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x0013b0
13b0        Leaf: Addr: 0x04f030, Size: 0x000200, Codepage: 1252
230     Entry: ID: 0x00020c, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x0013c0
13c0        Leaf: Addr: 0x04f230, Size: 0x000110, Codepage: 1252
238     Entry: ID: 0x00020d, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x0013d0
13d0        Leaf: Addr: 0x04f340, Size: 0x00020c, Codepage: 1252
240     Entry: ID: 0x00020e, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x0013e0
13e0        Leaf: Addr: 0x04f54c, Size: 0x000148, Codepage: 1252
248     Entry: ID: 0x00020f, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x0013f0
13f0        Leaf: Addr: 0x04f694, Size: 0x0002d4, Codepage: 1252
250     Entry: ID: 0x000210, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001400
1400        Leaf: Addr: 0x04f968, Size: 0x00010c, Codepage: 1252
258     Entry: ID: 0x000211, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001410
1410        Leaf: Addr: 0x04fa74, Size: 0x000238, Codepage: 1252
260     Entry: ID: 0x000212, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001420
1420        Leaf: Addr: 0x04fcac, Size: 0x000150, Codepage: 1252
268     Entry: ID: 0x000213, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001430
1430        Leaf: Addr: 0x04fdfc, Size: 0x0001a0, Codepage: 1252
270     Entry: ID: 0x000214, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001440
1440        Leaf: Addr: 0x04ff9c, Size: 0x0005a0, Codepage: 1252
278     Entry: ID: 0x000215, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001450
1450        Leaf: Addr: 0x05053c, Size: 0x0001ac, Codepage: 1252
280     Entry: ID: 0x000216, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001460
1460        Leaf: Addr: 0x0506e8, Size: 0x000168, Codepage: 1252
288     Entry: ID: 0x000217, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x001470
1470        Leaf: Addr: 0x050850, Size: 0x000060, Codepage: 1252
290     Entry: ID: 0x000218, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001480
1480        Leaf: Addr: 0x0508b0, Size: 0x0002bc, Codepage: 1252
298     Entry: ID: 0x000219, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x001490
1490        Leaf: Addr: 0x050b6c, Size: 0x00010c, Codepage: 1252
2a0     Entry: ID: 0x00021a, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x0014a0
14a0        Leaf: Addr: 0x050c78, Size: 0x0001c8, Codepage: 1252
2a8     Entry: ID: 0x002710, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x0014b0
14b0        Leaf: Addr: 0x050e40, Size: 0x000074, Codepage: 1252
2b0     Entry: ID: 0x002711, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x0014c0
14c0        Leaf: Addr: 0x050eb4, Size: 0x000078, Codepage: 1252
2b8     Entry: ID: 0x002712, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x0014d0
14d0        Leaf: Addr: 0x050f2c, Size: 0x000074, Codepage: 1252
2c0     Entry: ID: 0x002713, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x0014e0
14e0        Leaf: Addr: 0x050fa0, Size: 0x000224, Codepage: 1252
2c8     Entry: ID: 0x002714, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x0014f0
14f0        Leaf: Addr: 0x0511c4, Size: 0x00010c, Codepage: 1252
2d0     Entry: ID: 0x002715, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001500
1500        Leaf: Addr: 0x0512d0, Size: 0x0001d0, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x800002d8
2d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 51
2e8     Entry: ID: 0x000020, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001510
1510        Leaf: Addr: 0x0514a0, Size: 0x0001a4, Codepage: 1252
2f0     Entry: ID: 0x000026, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001520
1520        Leaf: Addr: 0x051644, Size: 0x0000d8, Codepage: 1252
2f8     Entry: ID: 0x00002c, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001530
1530        Leaf: Addr: 0x05171c, Size: 0x000050, Codepage: 1252
300     Entry: ID: 0x000033, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001540
1540        Leaf: Addr: 0x05176c, Size: 0x000064, Codepage: 1252
308     Entry: ID: 0x000381, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001550
1550        Leaf: Addr: 0x0517d0, Size: 0x0000c0, Codepage: 1252
310     Entry: ID: 0x000382, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001560
1560        Leaf: Addr: 0x051890, Size: 0x0000b0, Codepage: 1252
318     Entry: ID: 0x000391, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x001570
1570        Leaf: Addr: 0x051940, Size: 0x000040, Codepage: 1252
320     Entry: ID: 0x000392, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x001580
1580        Leaf: Addr: 0x051980, Size: 0x000038, Codepage: 1252
328     Entry: ID: 0x0003a1, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x001590
1590        Leaf: Addr: 0x0519b8, Size: 0x0000f4, Codepage: 1252
330     Entry: ID: 0x0003a2, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x0015a0
15a0        Leaf: Addr: 0x051aac, Size: 0x0001ec, Codepage: 1252
338     Entry: ID: 0x0003a3, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x0015b0
15b0        Leaf: Addr: 0x051c98, Size: 0x000238, Codepage: 1252
340     Entry: ID: 0x0003a4, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x0015c0
15c0        Leaf: Addr: 0x051ed0, Size: 0x000044, Codepage: 1252
348     Entry: ID: 0x0003a6, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x0015d0
15d0        Leaf: Addr: 0x051f14, Size: 0x0000b4, Codepage: 1252
350     Entry: ID: 0x0003a7, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x0015e0
15e0        Leaf: Addr: 0x051fc8, Size: 0x000034, Codepage: 1252
358     Entry: ID: 0x0003a8, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x0015f0
15f0        Leaf: Addr: 0x051ffc, Size: 0x00013c, Codepage: 1252
360     Entry: ID: 0x0003a9, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x001600
1600        Leaf: Addr: 0x052138, Size: 0x000050, Codepage: 1252
368     Entry: ID: 0x0003aa, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x001610
1610        Leaf: Addr: 0x052188, Size: 0x000088, Codepage: 1252
370     Entry: ID: 0x0003b1, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x001620
1620        Leaf: Addr: 0x052210, Size: 0x0001d0, Codepage: 1252
378     Entry: ID: 0x0003b2, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x001630
1630        Leaf: Addr: 0x0523e0, Size: 0x0002e4, Codepage: 1252
380     Entry: ID: 0x0003b3, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x001640
1640        Leaf: Addr: 0x0526c4, Size: 0x00027c, Codepage: 1252
388     Entry: ID: 0x0003b4, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x001650
1650        Leaf: Addr: 0x052940, Size: 0x0000d8, Codepage: 1252
390     Entry: ID: 0x0003b5, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x001660
1660        Leaf: Addr: 0x052a18, Size: 0x0001ec, Codepage: 1252
398     Entry: ID: 0x0003b6, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x001670
1670        Leaf: Addr: 0x052c04, Size: 0x000118, Codepage: 1252
3a0     Entry: ID: 0x0003b7, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x001680
1680        Leaf: Addr: 0x052d1c, Size: 0x000350, Codepage: 1252
3a8     Entry: ID: 0x0003b8, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x001690
1690        Leaf: Addr: 0x05306c, Size: 0x000414, Codepage: 1252
3b0     Entry: ID: 0x0003b9, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x0016a0
16a0        Leaf: Addr: 0x053480, Size: 0x00019c, Codepage: 1252
3b8     Entry: ID: 0x0003ba, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x0016b0
16b0        Leaf: Addr: 0x05361c, Size: 0x0002c8, Codepage: 1252
3c0     Entry: ID: 0x0003bd, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x0016c0
16c0        Leaf: Addr: 0x0538e4, Size: 0x000120, Codepage: 1252
3c8     Entry: ID: 0x0003be, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x0016d0
16d0        Leaf: Addr: 0x053a04, Size: 0x000494, Codepage: 1252
3d0     Entry: ID: 0x0003bf, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x0016e0
16e0        Leaf: Addr: 0x053e98, Size: 0x000234, Codepage: 1252
3d8     Entry: ID: 0x0003c0, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x0016f0
16f0        Leaf: Addr: 0x0540cc, Size: 0x00020c, Codepage: 1252
3e0     Entry: ID: 0x0003c1, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x001700
1700        Leaf: Addr: 0x0542d8, Size: 0x000244, Codepage: 1252
3e8     Entry: ID: 0x0003c2, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x001710
1710        Leaf: Addr: 0x05451c, Size: 0x00026c, Codepage: 1252
3f0     Entry: ID: 0x0003c3, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x001720
1720        Leaf: Addr: 0x054788, Size: 0x0003cc, Codepage: 1252
3f8     Entry: ID: 0x0003c4, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x001730
1730        Leaf: Addr: 0x054b54, Size: 0x000274, Codepage: 1252
400     Entry: ID: 0x0003eb, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x001740
1740        Leaf: Addr: 0x054dc8, Size: 0x000050, Codepage: 1252
408     Entry: ID: 0x0003ec, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x001750
1750        Leaf: Addr: 0x054e18, Size: 0x00010c, Codepage: 1252
410     Entry: ID: 0x000408, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x001760
1760        Leaf: Addr: 0x054f24, Size: 0x000070, Codepage: 1252
418     Entry: ID: 0x000409, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x001770
1770        Leaf: Addr: 0x054f94, Size: 0x000144, Codepage: 1252
420     Entry: ID: 0x00040a, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x001780
1780        Leaf: Addr: 0x0550d8, Size: 0x000074, Codepage: 1252
428     Entry: ID: 0x000421, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x001790
1790        Leaf: Addr: 0x05514c, Size: 0x0001fc, Codepage: 1252
430     Entry: ID: 0x000422, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x0017a0
17a0        Leaf: Addr: 0x055348, Size: 0x000044, Codepage: 1252
438     Entry: ID: 0x000428, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x0017b0
17b0        Leaf: Addr: 0x05538c, Size: 0x000334, Codepage: 1252
440     Entry: ID: 0x000429, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x0017c0
17c0        Leaf: Addr: 0x0556c0, Size: 0x000348, Codepage: 1252
448     Entry: ID: 0x00042a, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x0017d0
17d0        Leaf: Addr: 0x055a08, Size: 0x0004d8, Codepage: 1252
450     Entry: ID: 0x00042d, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x0017e0
17e0        Leaf: Addr: 0x055ee0, Size: 0x0001bc, Codepage: 1252
458     Entry: ID: 0x00042e, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x0017f0
17f0        Leaf: Addr: 0x05609c, Size: 0x000bb0, Codepage: 1252
460     Entry: ID: 0x00042f, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x001800
1800        Leaf: Addr: 0x056c4c, Size: 0x000320, Codepage: 1252
468     Entry: ID: 0x00043a, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x001810
1810        Leaf: Addr: 0x056f6c, Size: 0x000624, Codepage: 1252
470     Entry: ID: 0x000466, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x001820
1820        Leaf: Addr: 0x057590, Size: 0x0002e8, Codepage: 1252
478     Entry: ID: 0x000467, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x001830
1830        Leaf: Addr: 0x057878, Size: 0x0003c0, Codepage: 1252
048   Entry: ID: 0x000009, Value: 0x80000480
480    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490     Entry: ID: 0x000194, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x001840
1840        Leaf: Addr: 0x057c38, Size: 0x000020, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000498
498    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
4a8     Entry: ID: 0x0001a4, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x001850
1850        Leaf: Addr: 0x057c58, Size: 0x00005a, Codepage: 1252
4b0     Entry: ID: 0x0001a5, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x001860
1860        Leaf: Addr: 0x057cb4, Size: 0x000022, Codepage: 1252
4b8     Entry: ID: 0x0001a6, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x001870
1870        Leaf: Addr: 0x057cd8, Size: 0x000022, Codepage: 1252
4c0     Entry: ID: 0x0001a7, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x001880
1880        Leaf: Addr: 0x057cfc, Size: 0x000022, Codepage: 1252
4c8     Entry: ID: 0x0001a8, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x001890
1890        Leaf: Addr: 0x057d20, Size: 0x000022, Codepage: 1252
4d0     Entry: ID: 0x0001a9, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x0018a0
18a0        Leaf: Addr: 0x057d44, Size: 0x000014, Codepage: 1252
4d8     Entry: ID: 0x0001b1, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x0018b0
18b0        Leaf: Addr: 0x057d58, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x800004e0
4e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0     Entry: ID: 0x000001, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x0018c0
18c0        Leaf: Addr: 0x057d6c, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
