
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc  398 offset  938 [b4938] HIGHLOW
	reloc  399 offset  93c [b493c] HIGHLOW
	reloc  400 offset  940 [b4940] HIGHLOW
	reloc  401 offset  944 [b4944] HIGHLOW
	reloc  402 offset  948 [b4948] HIGHLOW
	reloc  403 offset  94c [b494c] HIGHLOW
	reloc  404 offset  950 [b4950] HIGHLOW
	reloc  405 offset  954 [b4954] HIGHLOW
	reloc  406 offset  958 [b4958] HIGHLOW
	reloc  407 offset  95c [b495c] HIGHLOW
	reloc  408 offset  960 [b4960] HIGHLOW
	reloc  409 offset  964 [b4964] HIGHLOW
	reloc  410 offset  968 [b4968] HIGHLOW
	reloc  411 offset  96c [b496c] HIGHLOW
	reloc  412 offset  970 [b4970] HIGHLOW
	reloc  413 offset  974 [b4974] HIGHLOW
	reloc  414 offset  978 [b4978] HIGHLOW
	reloc  415 offset  97c [b497c] HIGHLOW
	reloc  416 offset  980 [b4980] HIGHLOW
	reloc  417 offset  984 [b4984] HIGHLOW
	reloc  418 offset  988 [b4988] HIGHLOW
	reloc  419 offset  98c [b498c] HIGHLOW
	reloc  420 offset  990 [b4990] HIGHLOW
	reloc  421 offset  994 [b4994] HIGHLOW
	reloc  422 offset  998 [b4998] HIGHLOW
	reloc  423 offset  d10 [b4d10] HIGHLOW
	reloc  424 offset  d18 [b4d18] HIGHLOW
	reloc  425 offset  d20 [b4d20] HIGHLOW
	reloc  426 offset  d28 [b4d28] HIGHLOW
	reloc  427 offset  d30 [b4d30] HIGHLOW
	reloc  428 offset  d38 [b4d38] HIGHLOW
	reloc  429 offset  d40 [b4d40] HIGHLOW
	reloc  430 offset  d48 [b4d48] HIGHLOW
	reloc  431 offset  d50 [b4d50] HIGHLOW
	reloc  432 offset  d58 [b4d58] HIGHLOW
	reloc  433 offset  d60 [b4d60] HIGHLOW
	reloc  434 offset  d68 [b4d68] HIGHLOW
	reloc  435 offset  d70 [b4d70] HIGHLOW
	reloc  436 offset  d78 [b4d78] HIGHLOW
	reloc  437 offset  d80 [b4d80] HIGHLOW
	reloc  438 offset  d88 [b4d88] HIGHLOW
	reloc  439 offset  d90 [b4d90] HIGHLOW
	reloc  440 offset  d98 [b4d98] HIGHLOW
	reloc  441 offset  da0 [b4da0] HIGHLOW
	reloc  442 offset  da8 [b4da8] HIGHLOW
	reloc  443 offset  db0 [b4db0] HIGHLOW
	reloc  444 offset  db8 [b4db8] HIGHLOW
	reloc  445 offset  dc0 [b4dc0] HIGHLOW
	reloc  446 offset  dc8 [b4dc8] HIGHLOW
	reloc  447 offset  dd0 [b4dd0] HIGHLOW
	reloc  448 offset  dd8 [b4dd8] HIGHLOW
	reloc  449 offset  de0 [b4de0] HIGHLOW
	reloc  450 offset  de8 [b4de8] HIGHLOW
	reloc  451 offset  df0 [b4df0] HIGHLOW
	reloc  452 offset  df8 [b4df8] HIGHLOW
	reloc  453 offset  e00 [b4e00] HIGHLOW
	reloc  454 offset  e08 [b4e08] HIGHLOW
	reloc  455 offset  e10 [b4e10] HIGHLOW
	reloc  456 offset  e18 [b4e18] HIGHLOW
	reloc  457 offset  e20 [b4e20] HIGHLOW
	reloc  458 offset  e28 [b4e28] HIGHLOW
	reloc  459 offset  e30 [b4e30] HIGHLOW
	reloc  460 offset  e38 [b4e38] HIGHLOW
	reloc  461 offset  e40 [b4e40] HIGHLOW
	reloc  462 offset  e48 [b4e48] HIGHLOW
	reloc  463 offset  e50 [b4e50] HIGHLOW
	reloc  464 offset  e58 [b4e58] HIGHLOW
	reloc  465 offset  e60 [b4e60] HIGHLOW
	reloc  466 offset  e68 [b4e68] HIGHLOW
	reloc  467 offset    0 [b4000] ABSOLUTE

Virtual Address: 000b7000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    0 [b7000] HIGHLOW
	reloc    1 offset    4 [b7004] HIGHLOW
	reloc    2 offset    8 [b7008] HIGHLOW
	reloc    3 offset    0 [b7000] ABSOLUTE

Virtual Address: 000bc000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  5d8 [bc5d8] HIGHLOW
	reloc    1 offset  5e4 [bc5e4] HIGHLOW
	reloc    2 offset  5f0 [bc5f0] HIGHLOW
	reloc    3 offset  5fc [bc5fc] HIGHLOW
	reloc    4 offset  608 [bc608] HIGHLOW
	reloc    5 offset  614 [bc614] HIGHLOW
	reloc    6 offset  620 [bc620] HIGHLOW
	reloc    7 offset  62c [bc62c] HIGHLOW
	reloc    8 offset  638 [bc638] HIGHLOW
	reloc    9 offset  644 [bc644] HIGHLOW
	reloc   10 offset  650 [bc650] HIGHLOW
	reloc   11 offset  65c [bc65c] HIGHLOW
	reloc   12 offset  668 [bc668] HIGHLOW
	reloc   13 offset  674 [bc674] HIGHLOW
	reloc   14 offset  680 [bc680] HIGHLOW
	reloc   15 offset  68c [bc68c] HIGHLOW
	reloc   16 offset  698 [bc698] HIGHLOW
	reloc   17 offset  6a4 [bc6a4] HIGHLOW
	reloc   18 offset  6b0 [bc6b0] HIGHLOW
	reloc   19 offset  6bc [bc6bc] HIGHLOW
	reloc   20 offset  6c8 [bc6c8] HIGHLOW
	reloc   21 offset  6d4 [bc6d4] HIGHLOW
	reloc   22 offset  6e0 [bc6e0] HIGHLOW
	reloc   23 offset  6ec [bc6ec] HIGHLOW
	reloc   24 offset  6f8 [bc6f8] HIGHLOW
	reloc   25 offset  704 [bc704] HIGHLOW
	reloc   26 offset  710 [bc710] HIGHLOW
	reloc   27 offset  71c [bc71c] HIGHLOW
	reloc   28 offset  728 [bc728] HIGHLOW
	reloc   29 offset  734 [bc734] HIGHLOW
	reloc   30 offset  740 [bc740] HIGHLOW
	reloc   31 offset  74c [bc74c] HIGHLOW
	reloc   32 offset  758 [bc758] HIGHLOW
	reloc   33 offset  764 [bc764] HIGHLOW
	reloc   34 offset  770 [bc770] HIGHLOW
	reloc   35 offset  77c [bc77c] HIGHLOW
	reloc   36 offset  788 [bc788] HIGHLOW
	reloc   37 offset  794 [bc794] HIGHLOW
	reloc   38 offset  7a0 [bc7a0] HIGHLOW
	reloc   39 offset  7ac [bc7ac] HIGHLOW
	reloc   40 offset  7b8 [bc7b8] HIGHLOW
	reloc   41 offset  7c4 [bc7c4] HIGHLOW
	reloc   42 offset  7d0 [bc7d0] HIGHLOW
	reloc   43 offset  7dc [bc7dc] HIGHLOW
	reloc   44 offset  7e8 [bc7e8] HIGHLOW
	reloc   45 offset  7f4 [bc7f4] HIGHLOW
	reloc   46 offset  800 [bc800] HIGHLOW
	reloc   47 offset  80c [bc80c] HIGHLOW
	reloc   48 offset  818 [bc818] HIGHLOW
	reloc   49 offset  824 [bc824] HIGHLOW
	reloc   50 offset  830 [bc830] HIGHLOW
	reloc   51 offset  83c [bc83c] HIGHLOW
	reloc   52 offset  848 [bc848] HIGHLOW
	reloc   53 offset  854 [bc854] HIGHLOW
	reloc   54 offset  860 [bc860] HIGHLOW
	reloc   55 offset  86c [bc86c] HIGHLOW
	reloc   56 offset  878 [bc878] HIGHLOW
	reloc   57 offset  884 [bc884] HIGHLOW
	reloc   58 offset  890 [bc890] HIGHLOW
	reloc   59 offset  89c [bc89c] HIGHLOW
	reloc   60 offset  8a8 [bc8a8] HIGHLOW
	reloc   61 offset  8b4 [bc8b4] HIGHLOW
	reloc   62 offset  8c0 [bc8c0] HIGHLOW
	reloc   63 offset  8cc [bc8cc] HIGHLOW
	reloc   64 offset  8d8 [bc8d8] HIGHLOW
	reloc   65 offset  8e4 [bc8e4] HIGHLOW
	reloc   66 offset  8f0 [bc8f0] HIGHLOW
	reloc   67 offset  8fc [bc8fc] HIGHLOW
	reloc   68 offset  908 [bc908] HIGHLOW
	reloc   69 offset  914 [bc914] HIGHLOW
	reloc   70 offset  920 [bc920] HIGHLOW
	reloc   71 offset  92c [bc92c] HIGHLOW
	reloc   72 offset  938 [bc938] HIGHLOW
	reloc   73 offset  944 [bc944] HIGHLOW
	reloc   74 offset  950 [bc950] HIGHLOW
	reloc   75 offset  95c [bc95c] HIGHLOW
	reloc   76 offset  968 [bc968] HIGHLOW
	reloc   77 offset  974 [bc974] HIGHLOW
	reloc   78 offset  980 [bc980] HIGHLOW
	reloc   79 offset  98c [bc98c] HIGHLOW
	reloc   80 offset  998 [bc998] HIGHLOW
	reloc   81 offset  9a4 [bc9a4] HIGHLOW
	reloc   82 offset  9b0 [bc9b0] HIGHLOW
	reloc   83 offset  9bc [bc9bc] HIGHLOW
	reloc   84 offset  9c8 [bc9c8] HIGHLOW
	reloc   85 offset  9d4 [bc9d4] HIGHLOW
	reloc   86 offset  9e0 [bc9e0] HIGHLOW
	reloc   87 offset  9ec [bc9ec] HIGHLOW
	reloc   88 offset  9f8 [bc9f8] HIGHLOW
	reloc   89 offset  a04 [bca04] HIGHLOW
	reloc   90 offset  a10 [bca10] HIGHLOW
	reloc   91 offset  a1c [bca1c] HIGHLOW
	reloc   92 offset  a28 [bca28] HIGHLOW
	reloc   93 offset  a34 [bca34] HIGHLOW
	reloc   94 offset  a40 [bca40] HIGHLOW
	reloc   95 offset  a4c [bca4c] HIGHLOW
	reloc   96 offset  a58 [bca58] HIGHLOW
	reloc   97 offset  a64 [bca64] HIGHLOW
	reloc   98 offset  a70 [bca70] HIGHLOW
	reloc   99 offset  a7c [bca7c] HIGHLOW
	reloc  100 offset  a88 [bca88] HIGHLOW
	reloc  101 offset  a94 [bca94] HIGHLOW
	reloc  102 offset  aa0 [bcaa0] HIGHLOW
	reloc  103 offset  aac [bcaac] HIGHLOW
	reloc  104 offset  ab8 [bcab8] HIGHLOW
	reloc  105 offset  ac4 [bcac4] HIGHLOW
	reloc  106 offset  ad0 [bcad0] HIGHLOW
	reloc  107 offset  adc [bcadc] HIGHLOW
	reloc  108 offset  ae8 [bcae8] HIGHLOW
	reloc  109 offset  af4 [bcaf4] HIGHLOW
	reloc  110 offset  b00 [bcb00] HIGHLOW
	reloc  111 offset  b0c [bcb0c] HIGHLOW
	reloc  112 offset  b18 [bcb18] HIGHLOW
	reloc  113 offset  b24 [bcb24] HIGHLOW
	reloc  114 offset  b30 [bcb30] HIGHLOW
	reloc  115 offset  b3c [bcb3c] HIGHLOW
	reloc  116 offset  b48 [bcb48] HIGHLOW
	reloc  117 offset  b54 [bcb54] HIGHLOW
	reloc  118 offset  b60 [bcb60] HIGHLOW
	reloc  119 offset  b6c [bcb6c] HIGHLOW
	reloc  120 offset  b78 [bcb78] HIGHLOW
	reloc  121 offset  b84 [bcb84] HIGHLOW
	reloc  122 offset  b90 [bcb90] HIGHLOW
	reloc  123 offset  b9c [bcb9c] HIGHLOW
	reloc  124 offset  ba8 [bcba8] HIGHLOW
	reloc  125 offset  bb4 [bcbb4] HIGHLOW
	reloc  126 offset  bc0 [bcbc0] HIGHLOW
	reloc  127 offset  bcc [bcbcc] HIGHLOW
	reloc  128 offset  bd8 [bcbd8] HIGHLOW
	reloc  129 offset  be4 [bcbe4] HIGHLOW
	reloc  130 offset  bf0 [bcbf0] HIGHLOW
	reloc  131 offset  bfc [bcbfc] HIGHLOW
	reloc  132 offset  c08 [bcc08] HIGHLOW
	reloc  133 offset  c14 [bcc14] HIGHLOW
	reloc  134 offset  c20 [bcc20] HIGHLOW
	reloc  135 offset  c2c [bcc2c] HIGHLOW
	reloc  136 offset  c38 [bcc38] HIGHLOW
	reloc  137 offset  c44 [bcc44] HIGHLOW
	reloc  138 offset  c50 [bcc50] HIGHLOW
	reloc  139 offset  c5c [bcc5c] HIGHLOW
	reloc  140 offset  c68 [bcc68] HIGHLOW
	reloc  141 offset  c74 [bcc74] HIGHLOW
	reloc  142 offset  c80 [bcc80] HIGHLOW
	reloc  143 offset  c8c [bcc8c] HIGHLOW
	reloc  144 offset  c98 [bcc98] HIGHLOW
	reloc  145 offset  ca4 [bcca4] HIGHLOW
	reloc  146 offset  cb0 [bccb0] HIGHLOW
	reloc  147 offset  cbc [bccbc] HIGHLOW
	reloc  148 offset  cc8 [bccc8] HIGHLOW
	reloc  149 offset  cd4 [bccd4] HIGHLOW
	reloc  150 offset  ce0 [bcce0] HIGHLOW
	reloc  151 offset  cec [bccec] HIGHLOW
	reloc  152 offset  cf8 [bccf8] HIGHLOW
	reloc  153 offset  d04 [bcd04] HIGHLOW
	reloc  154 offset  d10 [bcd10] HIGHLOW
	reloc  155 offset  d1c [bcd1c] HIGHLOW
	reloc  156 offset  d28 [bcd28] HIGHLOW
	reloc  157 offset  d34 [bcd34] HIGHLOW
	reloc  158 offset  d40 [bcd40] HIGHLOW
	reloc  159 offset  d4c [bcd4c] HIGHLOW
	reloc  160 offset  d58 [bcd58] HIGHLOW
	reloc  161 offset  d64 [bcd64] HIGHLOW
	reloc  162 offset  d70 [bcd70] HIGHLOW
	reloc  163 offset  d7c [bcd7c] HIGHLOW
	reloc  164 offset  d88 [bcd88] HIGHLOW
	reloc  165 offset  d94 [bcd94] HIGHLOW
	reloc  166 offset  da0 [bcda0] HIGHLOW
	reloc  167 offset  dac [bcdac] HIGHLOW
	reloc  168 offset  db8 [bcdb8] HIGHLOW
	reloc  169 offset  dc4 [bcdc4] HIGHLOW
	reloc  170 offset  dd0 [bcdd0] HIGHLOW
	reloc  171 offset  ddc [bcddc] HIGHLOW
	reloc  172 offset  de8 [bcde8] HIGHLOW
	reloc  173 offset  df4 [bcdf4] HIGHLOW
	reloc  174 offset  e00 [bce00] HIGHLOW
	reloc  175 offset  e0c [bce0c] HIGHLOW
	reloc  176 offset  e18 [bce18] HIGHLOW
	reloc  177 offset  e24 [bce24] HIGHLOW
	reloc  178 offset  e30 [bce30] HIGHLOW
	reloc  179 offset  e3c [bce3c] HIGHLOW
	reloc  180 offset  e48 [bce48] HIGHLOW
	reloc  181 offset  e54 [bce54] HIGHLOW
	reloc  182 offset  e60 [bce60] HIGHLOW
	reloc  183 offset  e6c [bce6c] HIGHLOW
	reloc  184 offset  e78 [bce78] HIGHLOW
	reloc  185 offset  e84 [bce84] HIGHLOW
	reloc  186 offset  e90 [bce90] HIGHLOW
	reloc  187 offset  e9c [bce9c] HIGHLOW
	reloc  188 offset  ea8 [bcea8] HIGHLOW
	reloc  189 offset  eb4 [bceb4] HIGHLOW
	reloc  190 offset  ec0 [bcec0] HIGHLOW
	reloc  191 offset  ecc [bcecc] HIGHLOW
	reloc  192 offset  ed8 [bced8] HIGHLOW
	reloc  193 offset  ee4 [bcee4] HIGHLOW
	reloc  194 offset  ef0 [bcef0] HIGHLOW
	reloc  195 offset  efc [bcefc] HIGHLOW
	reloc  196 offset  f08 [bcf08] HIGHLOW
	reloc  197 offset  f14 [bcf14] HIGHLOW
	reloc  198 offset  f20 [bcf20] HIGHLOW
	reloc  199 offset  f2c [bcf2c] HIGHLOW
	reloc  200 offset  f38 [bcf38] HIGHLOW
	reloc  201 offset  f44 [bcf44] HIGHLOW
	reloc  202 offset  f50 [bcf50] HIGHLOW
	reloc  203 offset  f5c [bcf5c] HIGHLOW
	reloc  204 offset  f68 [bcf68] HIGHLOW
	reloc  205 offset  f74 [bcf74] HIGHLOW
	reloc  206 offset  f80 [bcf80] HIGHLOW
	reloc  207 offset  f8c [bcf8c] HIGHLOW
	reloc  208 offset  f98 [bcf98] HIGHLOW
	reloc  209 offset  fa4 [bcfa4] HIGHLOW
	reloc  210 offset  fb0 [bcfb0] HIGHLOW
	reloc  211 offset  fbc [bcfbc] HIGHLOW
	reloc  212 offset  fc8 [bcfc8] HIGHLOW
	reloc  213 offset  fd4 [bcfd4] HIGHLOW
	reloc  214 offset  fe0 [bcfe0] HIGHLOW
	reloc  215 offset  fec [bcfec] HIGHLOW
	reloc  216 offset  ff8 [bcff8] HIGHLOW
	reloc  217 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 692 (0x2b4) Number of fixups 342
	reloc    0 offset    4 [bd004] HIGHLOW
	reloc    1 offset   10 [bd010] HIGHLOW
	reloc    2 offset   1c [bd01c] HIGHLOW
	reloc    3 offset   28 [bd028] HIGHLOW
	reloc    4 offset   34 [bd034] HIGHLOW
	reloc    5 offset   40 [bd040] HIGHLOW
	reloc    6 offset   4c [bd04c] HIGHLOW
	reloc    7 offset   58 [bd058] HIGHLOW
	reloc    8 offset   64 [bd064] HIGHLOW
	reloc    9 offset   70 [bd070] HIGHLOW
	reloc   10 offset   7c [bd07c] HIGHLOW
	reloc   11 offset   88 [bd088] HIGHLOW
	reloc   12 offset   94 [bd094] HIGHLOW
	reloc   13 offset   a0 [bd0a0] HIGHLOW
	reloc   14 offset   ac [bd0ac] HIGHLOW
	reloc   15 offset   b8 [bd0b8] HIGHLOW
	reloc   16 offset   c4 [bd0c4] HIGHLOW
	reloc   17 offset   d0 [bd0d0] HIGHLOW
	reloc   18 offset   dc [bd0dc] HIGHLOW
	reloc   19 offset   e8 [bd0e8] HIGHLOW
	reloc   20 offset   f4 [bd0f4] HIGHLOW
	reloc   21 offset  100 [bd100] HIGHLOW
	reloc   22 offset  10c [bd10c] HIGHLOW
	reloc   23 offset  118 [bd118] HIGHLOW
	reloc   24 offset  124 [bd124] HIGHLOW
	reloc   25 offset  130 [bd130] HIGHLOW
	reloc   26 offset  13c [bd13c] HIGHLOW
	reloc   27 offset  148 [bd148] HIGHLOW
	reloc   28 offset  154 [bd154] HIGHLOW
	reloc   29 offset  160 [bd160] HIGHLOW
	reloc   30 offset  16c [bd16c] HIGHLOW
	reloc   31 offset  178 [bd178] HIGHLOW
	reloc   32 offset  184 [bd184] HIGHLOW
	reloc   33 offset  190 [bd190] HIGHLOW
	reloc   34 offset  19c [bd19c] HIGHLOW
	reloc   35 offset  1a8 [bd1a8] HIGHLOW
	reloc   36 offset  1b4 [bd1b4] HIGHLOW
	reloc   37 offset  1c0 [bd1c0] HIGHLOW
	reloc   38 offset  1cc [bd1cc] HIGHLOW
	reloc   39 offset  1d8 [bd1d8] HIGHLOW
	reloc   40 offset  1e4 [bd1e4] HIGHLOW
	reloc   41 offset  1f0 [bd1f0] HIGHLOW
	reloc   42 offset  1fc [bd1fc] HIGHLOW
	reloc   43 offset  208 [bd208] HIGHLOW
	reloc   44 offset  214 [bd214] HIGHLOW
	reloc   45 offset  220 [bd220] HIGHLOW
	reloc   46 offset  22c [bd22c] HIGHLOW
	reloc   47 offset  238 [bd238] HIGHLOW
	reloc   48 offset  244 [bd244] HIGHLOW
	reloc   49 offset  250 [bd250] HIGHLOW
	reloc   50 offset  25c [bd25c] HIGHLOW
	reloc   51 offset  268 [bd268] HIGHLOW
	reloc   52 offset  274 [bd274] HIGHLOW
	reloc   53 offset  280 [bd280] HIGHLOW
	reloc   54 offset  28c [bd28c] HIGHLOW
	reloc   55 offset  298 [bd298] HIGHLOW
	reloc   56 offset  2a4 [bd2a4] HIGHLOW
	reloc   57 offset  2b0 [bd2b0] HIGHLOW
	reloc   58 offset  2bc [bd2bc] HIGHLOW
	reloc   59 offset  2c8 [bd2c8] HIGHLOW
	reloc   60 offset  2d4 [bd2d4] HIGHLOW
	reloc   61 offset  2e0 [bd2e0] HIGHLOW
	reloc   62 offset  2ec [bd2ec] HIGHLOW
	reloc   63 offset  2f8 [bd2f8] HIGHLOW
	reloc   64 offset  304 [bd304] HIGHLOW
	reloc   65 offset  310 [bd310] HIGHLOW
	reloc   66 offset  31c [bd31c] HIGHLOW
	reloc   67 offset  328 [bd328] HIGHLOW
	reloc   68 offset  334 [bd334] HIGHLOW
	reloc   69 offset  340 [bd340] HIGHLOW
	reloc   70 offset  34c [bd34c] HIGHLOW
	reloc   71 offset  358 [bd358] HIGHLOW
	reloc   72 offset  364 [bd364] HIGHLOW
	reloc   73 offset  370 [bd370] HIGHLOW
	reloc   74 offset  37c [bd37c] HIGHLOW
	reloc   75 offset  388 [bd388] HIGHLOW
	reloc   76 offset  394 [bd394] HIGHLOW
	reloc   77 offset  3a0 [bd3a0] HIGHLOW
	reloc   78 offset  3ac [bd3ac] HIGHLOW
	reloc   79 offset  3b8 [bd3b8] HIGHLOW
	reloc   80 offset  3c4 [bd3c4] HIGHLOW
	reloc   81 offset  3d0 [bd3d0] HIGHLOW
	reloc   82 offset  3dc [bd3dc] HIGHLOW
	reloc   83 offset  3e8 [bd3e8] HIGHLOW
	reloc   84 offset  3f4 [bd3f4] HIGHLOW
	reloc   85 offset  400 [bd400] HIGHLOW
	reloc   86 offset  40c [bd40c] HIGHLOW
	reloc   87 offset  418 [bd418] HIGHLOW
	reloc   88 offset  424 [bd424] HIGHLOW
	reloc   89 offset  430 [bd430] HIGHLOW
	reloc   90 offset  43c [bd43c] HIGHLOW
	reloc   91 offset  448 [bd448] HIGHLOW
	reloc   92 offset  454 [bd454] HIGHLOW
	reloc   93 offset  460 [bd460] HIGHLOW
	reloc   94 offset  46c [bd46c] HIGHLOW
	reloc   95 offset  478 [bd478] HIGHLOW
	reloc   96 offset  484 [bd484] HIGHLOW
	reloc   97 offset  490 [bd490] HIGHLOW
	reloc   98 offset  49c [bd49c] HIGHLOW
	reloc   99 offset  4a8 [bd4a8] HIGHLOW
	reloc  100 offset  4b4 [bd4b4] HIGHLOW
	reloc  101 offset  4c0 [bd4c0] HIGHLOW
	reloc  102 offset  4cc [bd4cc] HIGHLOW
	reloc  103 offset  4d8 [bd4d8] HIGHLOW
	reloc  104 offset  4e4 [bd4e4] HIGHLOW
	reloc  105 offset  4f0 [bd4f0] HIGHLOW
	reloc  106 offset  4fc [bd4fc] HIGHLOW
	reloc  107 offset  508 [bd508] HIGHLOW
	reloc  108 offset  514 [bd514] HIGHLOW
	reloc  109 offset  520 [bd520] HIGHLOW
	reloc  110 offset  52c [bd52c] HIGHLOW
	reloc  111 offset  538 [bd538] HIGHLOW
	reloc  112 offset  544 [bd544] HIGHLOW
	reloc  113 offset  550 [bd550] HIGHLOW
	reloc  114 offset  55c [bd55c] HIGHLOW
	reloc  115 offset  568 [bd568] HIGHLOW
	reloc  116 offset  574 [bd574] HIGHLOW
	reloc  117 offset  580 [bd580] HIGHLOW
	reloc  118 offset  58c [bd58c] HIGHLOW
	reloc  119 offset  598 [bd598] HIGHLOW
	reloc  120 offset  5a4 [bd5a4] HIGHLOW
	reloc  121 offset  5b0 [bd5b0] HIGHLOW
	reloc  122 offset  5bc [bd5bc] HIGHLOW
	reloc  123 offset  5c8 [bd5c8] HIGHLOW
	reloc  124 offset  5d4 [bd5d4] HIGHLOW
	reloc  125 offset  5e0 [bd5e0] HIGHLOW
	reloc  126 offset  5ec [bd5ec] HIGHLOW
	reloc  127 offset  5f8 [bd5f8] HIGHLOW
	reloc  128 offset  604 [bd604] HIGHLOW
	reloc  129 offset  610 [bd610] HIGHLOW
	reloc  130 offset  61c [bd61c] HIGHLOW
	reloc  131 offset  628 [bd628] HIGHLOW
	reloc  132 offset  634 [bd634] HIGHLOW
	reloc  133 offset  640 [bd640] HIGHLOW
	reloc  134 offset  64c [bd64c] HIGHLOW
	reloc  135 offset  658 [bd658] HIGHLOW
	reloc  136 offset  664 [bd664] HIGHLOW
	reloc  137 offset  670 [bd670] HIGHLOW
	reloc  138 offset  67c [bd67c] HIGHLOW
	reloc  139 offset  688 [bd688] HIGHLOW
	reloc  140 offset  694 [bd694] HIGHLOW
	reloc  141 offset  6a0 [bd6a0] HIGHLOW
	reloc  142 offset  6ac [bd6ac] HIGHLOW
	reloc  143 offset  6b8 [bd6b8] HIGHLOW
	reloc  144 offset  6c4 [bd6c4] HIGHLOW
	reloc  145 offset  6d0 [bd6d0] HIGHLOW
	reloc  146 offset  6dc [bd6dc] HIGHLOW
	reloc  147 offset  6e8 [bd6e8] HIGHLOW
	reloc  148 offset  6f4 [bd6f4] HIGHLOW
	reloc  149 offset  700 [bd700] HIGHLOW
	reloc  150 offset  70c [bd70c] HIGHLOW
	reloc  151 offset  718 [bd718] HIGHLOW
	reloc  152 offset  724 [bd724] HIGHLOW
	reloc  153 offset  730 [bd730] HIGHLOW
	reloc  154 offset  73c [bd73c] HIGHLOW
	reloc  155 offset  748 [bd748] HIGHLOW
	reloc  156 offset  754 [bd754] HIGHLOW
	reloc  157 offset  760 [bd760] HIGHLOW
	reloc  158 offset  76c [bd76c] HIGHLOW
	reloc  159 offset  778 [bd778] HIGHLOW
	reloc  160 offset  784 [bd784] HIGHLOW
	reloc  161 offset  790 [bd790] HIGHLOW
	reloc  162 offset  79c [bd79c] HIGHLOW
	reloc  163 offset  7a8 [bd7a8] HIGHLOW
	reloc  164 offset  7b4 [bd7b4] HIGHLOW
	reloc  165 offset  7c0 [bd7c0] HIGHLOW
	reloc  166 offset  7cc [bd7cc] HIGHLOW
	reloc  167 offset  7d8 [bd7d8] HIGHLOW
	reloc  168 offset  7e4 [bd7e4] HIGHLOW
	reloc  169 offset  7f0 [bd7f0] HIGHLOW
	reloc  170 offset  7fc [bd7fc] HIGHLOW
	reloc  171 offset  808 [bd808] HIGHLOW
	reloc  172 offset  814 [bd814] HIGHLOW
	reloc  173 offset  820 [bd820] HIGHLOW
	reloc  174 offset  82c [bd82c] HIGHLOW
	reloc  175 offset  838 [bd838] HIGHLOW
	reloc  176 offset  844 [bd844] HIGHLOW
	reloc  177 offset  850 [bd850] HIGHLOW
	reloc  178 offset  85c [bd85c] HIGHLOW
	reloc  179 offset  868 [bd868] HIGHLOW
	reloc  180 offset  874 [bd874] HIGHLOW
	reloc  181 offset  880 [bd880] HIGHLOW
	reloc  182 offset  88c [bd88c] HIGHLOW
	reloc  183 offset  898 [bd898] HIGHLOW
	reloc  184 offset  8a4 [bd8a4] HIGHLOW
