
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x001bf8
1bf8        Leaf: Addr: 0x0402e8, Size: 0x0002e8, Codepage: 1252
270     Entry: ID: 0x000032, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x001c08
1c08        Leaf: Addr: 0x0405d0, Size: 0x0002e8, Codepage: 1252
278     Entry: ID: 0x000033, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x001c18
1c18        Leaf: Addr: 0x0408b8, Size: 0x000128, Codepage: 1252
280     Entry: ID: 0x000034, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x001c28
1c28        Leaf: Addr: 0x0409e0, Size: 0x0002e8, Codepage: 1252
288     Entry: ID: 0x000035, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x001c38
1c38        Leaf: Addr: 0x040cc8, Size: 0x0002e8, Codepage: 1252
290     Entry: ID: 0x000036, Value: 0x80000d00
d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d10       Entry: ID: 0x000411, Value: 0x001c48
1c48        Leaf: Addr: 0x040fb0, Size: 0x000128, Codepage: 1252
298     Entry: ID: 0x000037, Value: 0x80000d18
d18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d28       Entry: ID: 0x000411, Value: 0x001c58
1c58        Leaf: Addr: 0x0410d8, Size: 0x0002e8, Codepage: 1252
2a0     Entry: ID: 0x000038, Value: 0x80000d30
d30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d40       Entry: ID: 0x000411, Value: 0x001c68
1c68        Leaf: Addr: 0x0413c0, Size: 0x000128, Codepage: 1252
2a8     Entry: ID: 0x000039, Value: 0x80000d48
d48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d58       Entry: ID: 0x000411, Value: 0x001c78
1c78        Leaf: Addr: 0x0414e8, Size: 0x0002e8, Codepage: 1252
2b0     Entry: ID: 0x00003a, Value: 0x80000d60
d60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d70       Entry: ID: 0x000411, Value: 0x001c88
1c88        Leaf: Addr: 0x0417d0, Size: 0x0002e8, Codepage: 1252
2b8     Entry: ID: 0x00003b, Value: 0x80000d78
d78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d88       Entry: ID: 0x000411, Value: 0x001c98
1c98        Leaf: Addr: 0x041ab8, Size: 0x0001a8, Codepage: 1252
2c0     Entry: ID: 0x00003c, Value: 0x80000d90
d90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da0       Entry: ID: 0x000411, Value: 0x001ca8
1ca8        Leaf: Addr: 0x041c60, Size: 0x0001a8, Codepage: 1252
2c8     Entry: ID: 0x00003d, Value: 0x80000da8
da8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
db8       Entry: ID: 0x000411, Value: 0x001cb8
1cb8        Leaf: Addr: 0x041e08, Size: 0x0001a8, Codepage: 1252
2d0     Entry: ID: 0x00003e, Value: 0x80000dc0
dc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd0       Entry: ID: 0x000411, Value: 0x001cc8
1cc8        Leaf: Addr: 0x041fb0, Size: 0x0001a8, Codepage: 1252
2d8     Entry: ID: 0x00003f, Value: 0x80000dd8
dd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
de8       Entry: ID: 0x000411, Value: 0x001cd8
1cd8        Leaf: Addr: 0x042158, Size: 0x0001a8, Codepage: 1252
2e0     Entry: ID: 0x000040, Value: 0x80000df0
df0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e00       Entry: ID: 0x000411, Value: 0x001ce8
1ce8        Leaf: Addr: 0x042300, Size: 0x0001a8, Codepage: 1252
2e8     Entry: ID: 0x000041, Value: 0x80000e08
e08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e18       Entry: ID: 0x000411, Value: 0x001cf8
1cf8        Leaf: Addr: 0x0424a8, Size: 0x0001a8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800002f0
2f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300     Entry: ID: 0x001400, Value: 0x80000e20
e20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e30       Entry: ID: 0x000411, Value: 0x001d08
1d08        Leaf: Addr: 0x042650, Size: 0x000050, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000308
308    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 42
318     Entry: ID: 0x000026, Value: 0x80000e38
e38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e48       Entry: ID: 0x000411, Value: 0x001d18
1d18        Leaf: Addr: 0x0426a0, Size: 0x00028c, Codepage: 1252
320     Entry: ID: 0x0003e9, Value: 0x80000e50
e50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e60       Entry: ID: 0x000411, Value: 0x001d28
1d28        Leaf: Addr: 0x04292c, Size: 0x000128, Codepage: 1252
328     Entry: ID: 0x0003ea, Value: 0x80000e68
e68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e78       Entry: ID: 0x000411, Value: 0x001d38
1d38        Leaf: Addr: 0x042a54, Size: 0x000148, Codepage: 1252
330     Entry: ID: 0x0003eb, Value: 0x80000e80
e80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e90       Entry: ID: 0x000411, Value: 0x001d48
1d48        Leaf: Addr: 0x042b9c, Size: 0x0000f0, Codepage: 1252
338     Entry: ID: 0x0003ec, Value: 0x80000e98
e98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ea8       Entry: ID: 0x000411, Value: 0x001d58
1d58        Leaf: Addr: 0x042c8c, Size: 0x000170, Codepage: 1252
340     Entry: ID: 0x0003ed, Value: 0x80000eb0
eb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec0       Entry: ID: 0x000411, Value: 0x001d68
1d68        Leaf: Addr: 0x042dfc, Size: 0x000138, Codepage: 1252
348     Entry: ID: 0x0003ee, Value: 0x80000ec8
ec8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ed8       Entry: ID: 0x000411, Value: 0x001d78
1d78        Leaf: Addr: 0x042f34, Size: 0x00014c, Codepage: 1252
350     Entry: ID: 0x0003f1, Value: 0x80000ee0
ee0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef0       Entry: ID: 0x000411, Value: 0x001d88
1d88        Leaf: Addr: 0x043080, Size: 0x0000fc, Codepage: 1252
358     Entry: ID: 0x0003f2, Value: 0x80000ef8
ef8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f08       Entry: ID: 0x000411, Value: 0x001d98
1d98        Leaf: Addr: 0x04317c, Size: 0x000108, Codepage: 1252
360     Entry: ID: 0x001300, Value: 0x80000f10
f10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f20       Entry: ID: 0x000411, Value: 0x001da8
1da8        Leaf: Addr: 0x043284, Size: 0x0003c8, Codepage: 1252
368     Entry: ID: 0x001301, Value: 0x80000f28
f28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f38       Entry: ID: 0x000411, Value: 0x001db8
1db8        Leaf: Addr: 0x04364c, Size: 0x00015c, Codepage: 1252
370     Entry: ID: 0x001302, Value: 0x80000f40
f40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f50       Entry: ID: 0x000411, Value: 0x001dc8
1dc8        Leaf: Addr: 0x0437a8, Size: 0x0003a0, Codepage: 1252
378     Entry: ID: 0x001304, Value: 0x80000f58
f58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f68       Entry: ID: 0x000411, Value: 0x001dd8
1dd8        Leaf: Addr: 0x043b48, Size: 0x000118, Codepage: 1252
380     Entry: ID: 0x001306, Value: 0x80000f70
f70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f80       Entry: ID: 0x000411, Value: 0x001de8
1de8        Leaf: Addr: 0x043c60, Size: 0x000148, Codepage: 1252
388     Entry: ID: 0x001308, Value: 0x80000f88
f88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f98       Entry: ID: 0x000411, Value: 0x001df8
1df8        Leaf: Addr: 0x043da8, Size: 0x000160, Codepage: 1252
390     Entry: ID: 0x001309, Value: 0x80000fa0
fa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb0       Entry: ID: 0x000411, Value: 0x001e08
1e08        Leaf: Addr: 0x043f08, Size: 0x0001f0, Codepage: 1252
398     Entry: ID: 0x00130a, Value: 0x80000fb8
fb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fc8       Entry: ID: 0x000411, Value: 0x001e18
1e18        Leaf: Addr: 0x0440f8, Size: 0x00031c, Codepage: 1252
3a0     Entry: ID: 0x00130b, Value: 0x80000fd0
fd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe0       Entry: ID: 0x000411, Value: 0x001e28
1e28        Leaf: Addr: 0x044414, Size: 0x00011c, Codepage: 1252
3a8     Entry: ID: 0x00130c, Value: 0x80000fe8
fe8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ff8       Entry: ID: 0x000411, Value: 0x001e38
1e38        Leaf: Addr: 0x044530, Size: 0x00037c, Codepage: 1252
3b0     Entry: ID: 0x00130d, Value: 0x80001000
1000      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1010       Entry: ID: 0x000411, Value: 0x001e48
1e48        Leaf: Addr: 0x0448ac, Size: 0x00010c, Codepage: 1252
3b8     Entry: ID: 0x00130e, Value: 0x80001018
1018      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1028       Entry: ID: 0x000411, Value: 0x001e58
1e58        Leaf: Addr: 0x0449b8, Size: 0x000084, Codepage: 1252
3c0     Entry: ID: 0x001310, Value: 0x80001030
1030      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1040       Entry: ID: 0x000411, Value: 0x001e68
1e68        Leaf: Addr: 0x044a3c, Size: 0x00016c, Codepage: 1252
3c8     Entry: ID: 0x001311, Value: 0x80001048
1048      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1058       Entry: ID: 0x000411, Value: 0x001e78
1e78        Leaf: Addr: 0x044ba8, Size: 0x0002ec, Codepage: 1252
3d0     Entry: ID: 0x001312, Value: 0x80001060
1060      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1070       Entry: ID: 0x000411, Value: 0x001e88
1e88        Leaf: Addr: 0x044e94, Size: 0x000104, Codepage: 1252
3d8     Entry: ID: 0x001313, Value: 0x80001078
1078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1088       Entry: ID: 0x000411, Value: 0x001e98
1e98        Leaf: Addr: 0x044f98, Size: 0x000244, Codepage: 1252
3e0     Entry: ID: 0x001314, Value: 0x80001090
1090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a0       Entry: ID: 0x000411, Value: 0x001ea8
1ea8        Leaf: Addr: 0x0451dc, Size: 0x00013c, Codepage: 1252
3e8     Entry: ID: 0x001315, Value: 0x800010a8
10a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10b8       Entry: ID: 0x000411, Value: 0x001eb8
1eb8        Leaf: Addr: 0x045318, Size: 0x000124, Codepage: 1252
3f0     Entry: ID: 0x001316, Value: 0x800010c0
10c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d0       Entry: ID: 0x000411, Value: 0x001ec8
1ec8        Leaf: Addr: 0x04543c, Size: 0x00011c, Codepage: 1252
3f8     Entry: ID: 0x001317, Value: 0x800010d8
10d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10e8       Entry: ID: 0x000411, Value: 0x001ed8
1ed8        Leaf: Addr: 0x045558, Size: 0x000180, Codepage: 1252
400     Entry: ID: 0x001319, Value: 0x800010f0
10f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1100       Entry: ID: 0x000411, Value: 0x001ee8
1ee8        Leaf: Addr: 0x0456d8, Size: 0x000168, Codepage: 1252
408     Entry: ID: 0x00131a, Value: 0x80001108
1108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1118       Entry: ID: 0x000411, Value: 0x001ef8
1ef8        Leaf: Addr: 0x045840, Size: 0x0001b0, Codepage: 1252
410     Entry: ID: 0x00131b, Value: 0x80001120
1120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1130       Entry: ID: 0x000411, Value: 0x001f08
1f08        Leaf: Addr: 0x0459f0, Size: 0x000168, Codepage: 1252
418     Entry: ID: 0x00131c, Value: 0x80001138
1138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1148       Entry: ID: 0x000411, Value: 0x001f18
1f18        Leaf: Addr: 0x045b58, Size: 0x0001c0, Codepage: 1252
420     Entry: ID: 0x00131f, Value: 0x80001150
1150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1160       Entry: ID: 0x000411, Value: 0x001f28
1f28        Leaf: Addr: 0x045d18, Size: 0x0003a8, Codepage: 1252
428     Entry: ID: 0x001320, Value: 0x80001168
1168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1178       Entry: ID: 0x000411, Value: 0x001f38
1f38        Leaf: Addr: 0x0460c0, Size: 0x0000b4, Codepage: 1252
430     Entry: ID: 0x001321, Value: 0x80001180
1180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1190       Entry: ID: 0x000411, Value: 0x001f48
1f48        Leaf: Addr: 0x046174, Size: 0x000154, Codepage: 1252
438     Entry: ID: 0x001322, Value: 0x80001198
1198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11a8       Entry: ID: 0x000411, Value: 0x001f58
1f58        Leaf: Addr: 0x0462c8, Size: 0x00046c, Codepage: 1252
440     Entry: ID: 0x001323, Value: 0x800011b0
11b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c0       Entry: ID: 0x000411, Value: 0x001f68
1f68        Leaf: Addr: 0x046734, Size: 0x000460, Codepage: 1252
448     Entry: ID: 0x001325, Value: 0x800011c8
11c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11d8       Entry: ID: 0x000411, Value: 0x001f78
1f78        Leaf: Addr: 0x046b94, Size: 0x000320, Codepage: 1252
450     Entry: ID: 0x001326, Value: 0x800011e0
11e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f0       Entry: ID: 0x000411, Value: 0x001f88
1f88        Leaf: Addr: 0x046eb4, Size: 0x00004c, Codepage: 1252
458     Entry: ID: 0x001327, Value: 0x800011f8
11f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1208       Entry: ID: 0x000411, Value: 0x001f98
1f98        Leaf: Addr: 0x046f00, Size: 0x000128, Codepage: 1252
460     Entry: ID: 0x001328, Value: 0x80001210
1210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1220       Entry: ID: 0x000411, Value: 0x001fa8
1fa8        Leaf: Addr: 0x047028, Size: 0x000324, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000468
468    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
478     Entry: ID: 0x00007e, Value: 0x80001228
1228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1238       Entry: ID: 0x000411, Value: 0x001fb8
1fb8        Leaf: Addr: 0x04734c, Size: 0x000370, Codepage: 1252
480     Entry: ID: 0x00007f, Value: 0x80001240
1240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1250       Entry: ID: 0x000411, Value: 0x001fc8
1fc8        Leaf: Addr: 0x0476bc, Size: 0x0001c8, Codepage: 1252
488     Entry: ID: 0x000080, Value: 0x80001258
1258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1268       Entry: ID: 0x000411, Value: 0x001fd8
1fd8        Leaf: Addr: 0x047884, Size: 0x0001dc, Codepage: 1252
490     Entry: ID: 0x000081, Value: 0x80001270
1270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1280       Entry: ID: 0x000411, Value: 0x001fe8
1fe8        Leaf: Addr: 0x047a60, Size: 0x00043c, Codepage: 1252
498     Entry: ID: 0x000082, Value: 0x80001288
1288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1298       Entry: ID: 0x000411, Value: 0x001ff8
1ff8        Leaf: Addr: 0x047e9c, Size: 0x000144, Codepage: 1252
4a0     Entry: ID: 0x000161, Value: 0x800012a0
12a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12b0       Entry: ID: 0x000411, Value: 0x002008
2008        Leaf: Addr: 0x047fe0, Size: 0x00019c, Codepage: 1252
4a8     Entry: ID: 0x000162, Value: 0x800012b8
12b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12c8       Entry: ID: 0x000411, Value: 0x002018
2018        Leaf: Addr: 0x04817c, Size: 0x000294, Codepage: 1252
4b0     Entry: ID: 0x000163, Value: 0x800012d0
12d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12e0       Entry: ID: 0x000411, Value: 0x002028
2028        Leaf: Addr: 0x048410, Size: 0x0002c0, Codepage: 1252
4b8     Entry: ID: 0x000164, Value: 0x800012e8
12e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12f8       Entry: ID: 0x000411, Value: 0x002038
2038        Leaf: Addr: 0x0486d0, Size: 0x0002c0, Codepage: 1252
4c0     Entry: ID: 0x000165, Value: 0x80001300
1300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1310       Entry: ID: 0x000411, Value: 0x002048
2048        Leaf: Addr: 0x048990, Size: 0x000284, Codepage: 1252
4c8     Entry: ID: 0x000166, Value: 0x80001318
1318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1328       Entry: ID: 0x000411, Value: 0x002058
2058        Leaf: Addr: 0x048c14, Size: 0x000464, Codepage: 1252
4d0     Entry: ID: 0x000167, Value: 0x80001330
1330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1340       Entry: ID: 0x000411, Value: 0x002068
2068        Leaf: Addr: 0x049078, Size: 0x000198, Codepage: 1252
4d8     Entry: ID: 0x000168, Value: 0x80001348
1348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1358       Entry: ID: 0x000411, Value: 0x002078
2078        Leaf: Addr: 0x049210, Size: 0x0003f4, Codepage: 1252
4e0     Entry: ID: 0x000169, Value: 0x80001360
1360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1370       Entry: ID: 0x000411, Value: 0x002088
2088        Leaf: Addr: 0x049604, Size: 0x0002b0, Codepage: 1252
4e8     Entry: ID: 0x000171, Value: 0x80001378
1378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1388       Entry: ID: 0x000411, Value: 0x002098
2098        Leaf: Addr: 0x0498b4, Size: 0x0000ac, Codepage: 1252
4f0     Entry: ID: 0x000172, Value: 0x80001390
1390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13a0       Entry: ID: 0x000411, Value: 0x0020a8
20a8        Leaf: Addr: 0x049960, Size: 0x0000e8, Codepage: 1252
4f8     Entry: ID: 0x000173, Value: 0x800013a8
13a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13b8       Entry: ID: 0x000411, Value: 0x0020b8
20b8        Leaf: Addr: 0x049a48, Size: 0x000224, Codepage: 1252
500     Entry: ID: 0x000174, Value: 0x800013c0
13c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13d0       Entry: ID: 0x000411, Value: 0x0020c8
20c8        Leaf: Addr: 0x049c6c, Size: 0x000110, Codepage: 1252
508     Entry: ID: 0x000181, Value: 0x800013d8
13d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13e8       Entry: ID: 0x000411, Value: 0x0020d8
20d8        Leaf: Addr: 0x049d7c, Size: 0x0003ac, Codepage: 1252
510     Entry: ID: 0x000182, Value: 0x800013f0
13f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1400       Entry: ID: 0x000411, Value: 0x0020e8
20e8        Leaf: Addr: 0x04a128, Size: 0x0002bc, Codepage: 1252
518     Entry: ID: 0x000191, Value: 0x80001408
1408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1418       Entry: ID: 0x000411, Value: 0x0020f8
20f8        Leaf: Addr: 0x04a3e4, Size: 0x0001a0, Codepage: 1252
520     Entry: ID: 0x000192, Value: 0x80001420
1420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1430       Entry: ID: 0x000411, Value: 0x002108
2108        Leaf: Addr: 0x04a584, Size: 0x0000e0, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000528
528    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 39
538     Entry: ID: 0x000bbc, Value: 0x80001438
1438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1448       Entry: ID: 0x000411, Value: 0x002118
2118        Leaf: Addr: 0x04a664, Size: 0x000022, Codepage: 1252
540     Entry: ID: 0x001101, Value: 0x80001450
1450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1460       Entry: ID: 0x000411, Value: 0x002128
2128        Leaf: Addr: 0x04a688, Size: 0x000014, Codepage: 1252
548     Entry: ID: 0x001102, Value: 0x80001468
1468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1478       Entry: ID: 0x000411, Value: 0x002138
2138        Leaf: Addr: 0x04a69c, Size: 0x000022, Codepage: 1252
550     Entry: ID: 0x001103, Value: 0x80001480
1480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1490       Entry: ID: 0x000411, Value: 0x002148
2148        Leaf: Addr: 0x04a6c0, Size: 0x000030, Codepage: 1252
558     Entry: ID: 0x001104, Value: 0x80001498
1498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14a8       Entry: ID: 0x000411, Value: 0x002158
2158        Leaf: Addr: 0x04a6f0, Size: 0x000022, Codepage: 1252
560     Entry: ID: 0x001105, Value: 0x800014b0
14b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14c0       Entry: ID: 0x000411, Value: 0x002168
2168        Leaf: Addr: 0x04a714, Size: 0x000022, Codepage: 1252
568     Entry: ID: 0x001106, Value: 0x800014c8
14c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14d8       Entry: ID: 0x000411, Value: 0x002178
2178        Leaf: Addr: 0x04a738, Size: 0x000022, Codepage: 1252
570     Entry: ID: 0x001107, Value: 0x800014e0
14e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14f0       Entry: ID: 0x000411, Value: 0x002188
2188        Leaf: Addr: 0x04a75c, Size: 0x000022, Codepage: 1252
578     Entry: ID: 0x001108, Value: 0x800014f8
14f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
