
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc   73 offset  5a7 [795a7] HIGHLOW
	reloc   74 offset  5ac [795ac] HIGHLOW
	reloc   75 offset  5c1 [795c1] HIGHLOW
	reloc   76 offset  5c6 [795c6] HIGHLOW
	reloc   77 offset  5e3 [795e3] HIGHLOW
	reloc   78 offset  5e8 [795e8] HIGHLOW
	reloc   79 offset  601 [79601] HIGHLOW
	reloc   80 offset  606 [79606] HIGHLOW
	reloc   81 offset  61f [7961f] HIGHLOW
	reloc   82 offset  624 [79624] HIGHLOW
	reloc   83 offset  641 [79641] HIGHLOW
	reloc   84 offset  646 [79646] HIGHLOW
	reloc   85 offset  658 [79658] HIGHLOW
	reloc   86 offset  65d [7965d] HIGHLOW
	reloc   87 offset  66e [7966e] HIGHLOW
	reloc   88 offset  673 [79673] HIGHLOW
	reloc   89 offset  691 [79691] HIGHLOW
	reloc   90 offset  696 [79696] HIGHLOW
	reloc   91 offset  6b2 [796b2] HIGHLOW
	reloc   92 offset  6b7 [796b7] HIGHLOW
	reloc   93 offset  6dc [796dc] HIGHLOW
	reloc   94 offset  6e1 [796e1] HIGHLOW
	reloc   95 offset  6fb [796fb] HIGHLOW
	reloc   96 offset  700 [79700] HIGHLOW
	reloc   97 offset  71a [7971a] HIGHLOW
	reloc   98 offset  71f [7971f] HIGHLOW
	reloc   99 offset  739 [79739] HIGHLOW
	reloc  100 offset  73e [7973e] HIGHLOW
	reloc  101 offset  764 [79764] HIGHLOW
	reloc  102 offset  769 [79769] HIGHLOW
	reloc  103 offset  78b [7978b] HIGHLOW
	reloc  104 offset  790 [79790] HIGHLOW
	reloc  105 offset  7b6 [797b6] HIGHLOW
	reloc  106 offset  7bb [797bb] HIGHLOW
	reloc  107 offset  7dd [797dd] HIGHLOW
	reloc  108 offset  7e2 [797e2] HIGHLOW
	reloc  109 offset  7fb [797fb] HIGHLOW
	reloc  110 offset  800 [79800] HIGHLOW
	reloc  111 offset  81a [7981a] HIGHLOW
	reloc  112 offset  81f [7981f] HIGHLOW
	reloc  113 offset  845 [79845] HIGHLOW
	reloc  114 offset  84a [7984a] HIGHLOW
	reloc  115 offset  875 [79875] HIGHLOW
	reloc  116 offset  87a [7987a] HIGHLOW
	reloc  117 offset  8a0 [798a0] HIGHLOW
	reloc  118 offset  8a5 [798a5] HIGHLOW
	reloc  119 offset  8c7 [798c7] HIGHLOW
	reloc  120 offset  8cc [798cc] HIGHLOW
	reloc  121 offset  8ed [798ed] HIGHLOW
	reloc  122 offset  8f2 [798f2] HIGHLOW
	reloc  123 offset  917 [79917] HIGHLOW
	reloc  124 offset  91c [7991c] HIGHLOW
	reloc  125 offset  93d [7993d] HIGHLOW
	reloc  126 offset  942 [79942] HIGHLOW
	reloc  127 offset  967 [79967] HIGHLOW
	reloc  128 offset  96c [7996c] HIGHLOW
	reloc  129 offset  985 [79985] HIGHLOW
	reloc  130 offset  98a [7998a] HIGHLOW
	reloc  131 offset  9a9 [799a9] HIGHLOW
	reloc  132 offset  9b1 [799b1] HIGHLOW
	reloc  133 offset  9b6 [799b6] HIGHLOW
	reloc  134 offset  9bc [799bc] HIGHLOW
	reloc  135 offset  9cb [799cb] HIGHLOW
	reloc  136 offset  9d0 [799d0] HIGHLOW
	reloc  137 offset  9dd [799dd] HIGHLOW
	reloc  138 offset  9e2 [799e2] HIGHLOW
	reloc  139 offset  9ef [799ef] HIGHLOW
	reloc  140 offset  9f4 [799f4] HIGHLOW
	reloc  141 offset  a01 [79a01] HIGHLOW
	reloc  142 offset  a06 [79a06] HIGHLOW
	reloc  143 offset  a13 [79a13] HIGHLOW
	reloc  144 offset  a18 [79a18] HIGHLOW
	reloc  145 offset  a25 [79a25] HIGHLOW
	reloc  146 offset  a2a [79a2a] HIGHLOW
	reloc  147 offset  a37 [79a37] HIGHLOW
	reloc  148 offset  a3c [79a3c] HIGHLOW
	reloc  149 offset  a49 [79a49] HIGHLOW
	reloc  150 offset  a4e [79a4e] HIGHLOW
	reloc  151 offset  a5b [79a5b] HIGHLOW
	reloc  152 offset  a60 [79a60] HIGHLOW
	reloc  153 offset  a6d [79a6d] HIGHLOW
	reloc  154 offset  a72 [79a72] HIGHLOW
	reloc  155 offset  a7f [79a7f] HIGHLOW
	reloc  156 offset  a84 [79a84] HIGHLOW
	reloc  157 offset  a91 [79a91] HIGHLOW
	reloc  158 offset  a96 [79a96] HIGHLOW
	reloc  159 offset  aa3 [79aa3] HIGHLOW
	reloc  160 offset  aa8 [79aa8] HIGHLOW
	reloc  161 offset  ab5 [79ab5] HIGHLOW
	reloc  162 offset  aba [79aba] HIGHLOW
	reloc  163 offset  ac7 [79ac7] HIGHLOW
	reloc  164 offset  acc [79acc] HIGHLOW
	reloc  165 offset  ad9 [79ad9] HIGHLOW
	reloc  166 offset  ade [79ade] HIGHLOW
	reloc  167 offset  aeb [79aeb] HIGHLOW
	reloc  168 offset  af0 [79af0] HIGHLOW
	reloc  169 offset  afd [79afd] HIGHLOW
	reloc  170 offset  b02 [79b02] HIGHLOW
	reloc  171 offset  b0f [79b0f] HIGHLOW
	reloc  172 offset  b14 [79b14] HIGHLOW
	reloc  173 offset  b21 [79b21] HIGHLOW
	reloc  174 offset  b26 [79b26] HIGHLOW
	reloc  175 offset  b33 [79b33] HIGHLOW
	reloc  176 offset  b3a [79b3a] HIGHLOW
	reloc  177 offset  b41 [79b41] HIGHLOW
	reloc  178 offset  b50 [79b50] HIGHLOW
	reloc  179 offset  b57 [79b57] HIGHLOW
	reloc  180 offset  b5d [79b5d] HIGHLOW
	reloc  181 offset  b69 [79b69] HIGHLOW
	reloc  182 offset  b6f [79b6f] HIGHLOW
	reloc  183 offset  b76 [79b76] HIGHLOW
	reloc  184 offset  b85 [79b85] HIGHLOW
	reloc  185 offset  b8a [79b8a] HIGHLOW
	reloc  186 offset  b94 [79b94] HIGHLOW
	reloc  187 offset  b9c [79b9c] HIGHLOW
	reloc  188 offset  ba0 [79ba0] HIGHLOW
	reloc  189 offset  ba5 [79ba5] HIGHLOW
	reloc  190 offset  bab [79bab] HIGHLOW
	reloc  191 offset  bb4 [79bb4] HIGHLOW
	reloc  192 offset  bbc [79bbc] HIGHLOW
	reloc  193 offset  bc0 [79bc0] HIGHLOW
	reloc  194 offset  bc5 [79bc5] HIGHLOW
	reloc  195 offset  bcb [79bcb] HIGHLOW
	reloc  196 offset  bd4 [79bd4] HIGHLOW
	reloc  197 offset  bdc [79bdc] HIGHLOW
	reloc  198 offset  be0 [79be0] HIGHLOW
	reloc  199 offset  be5 [79be5] HIGHLOW
	reloc  200 offset  beb [79beb] HIGHLOW
	reloc  201 offset  bf4 [79bf4] HIGHLOW
	reloc  202 offset  bfc [79bfc] HIGHLOW
	reloc  203 offset  c00 [79c00] HIGHLOW
	reloc  204 offset  c05 [79c05] HIGHLOW
	reloc  205 offset  c0b [79c0b] HIGHLOW
	reloc  206 offset  c14 [79c14] HIGHLOW
	reloc  207 offset  c1c [79c1c] HIGHLOW
	reloc  208 offset  c20 [79c20] HIGHLOW
	reloc  209 offset  c25 [79c25] HIGHLOW
	reloc  210 offset  c2b [79c2b] HIGHLOW
	reloc  211 offset  c34 [79c34] HIGHLOW
	reloc  212 offset  c3c [79c3c] HIGHLOW
	reloc  213 offset  c40 [79c40] HIGHLOW
	reloc  214 offset  c45 [79c45] HIGHLOW
	reloc  215 offset  c4b [79c4b] HIGHLOW
	reloc  216 offset  c54 [79c54] HIGHLOW
	reloc  217 offset  c5c [79c5c] HIGHLOW
	reloc  218 offset  c60 [79c60] HIGHLOW
	reloc  219 offset  c65 [79c65] HIGHLOW
	reloc  220 offset  c6b [79c6b] HIGHLOW
	reloc  221 offset  c74 [79c74] HIGHLOW
	reloc  222 offset  c7c [79c7c] HIGHLOW
	reloc  223 offset  c80 [79c80] HIGHLOW
	reloc  224 offset  c85 [79c85] HIGHLOW
	reloc  225 offset  c8b [79c8b] HIGHLOW
	reloc  226 offset  c94 [79c94] HIGHLOW
	reloc  227 offset  c9c [79c9c] HIGHLOW
	reloc  228 offset  ca0 [79ca0] HIGHLOW
	reloc  229 offset  ca5 [79ca5] HIGHLOW
	reloc  230 offset  cab [79cab] HIGHLOW
	reloc  231 offset  cb4 [79cb4] HIGHLOW
	reloc  232 offset  cbc [79cbc] HIGHLOW
	reloc  233 offset  cc0 [79cc0] HIGHLOW
	reloc  234 offset  cc5 [79cc5] HIGHLOW
	reloc  235 offset  ccb [79ccb] HIGHLOW
	reloc  236 offset  cd4 [79cd4] HIGHLOW
	reloc  237 offset  cdc [79cdc] HIGHLOW
	reloc  238 offset  ce0 [79ce0] HIGHLOW
	reloc  239 offset  ce5 [79ce5] HIGHLOW
	reloc  240 offset  ceb [79ceb] HIGHLOW
	reloc  241 offset  cf4 [79cf4] HIGHLOW
	reloc  242 offset  cfc [79cfc] HIGHLOW
	reloc  243 offset  d00 [79d00] HIGHLOW
	reloc  244 offset  d05 [79d05] HIGHLOW
	reloc  245 offset  d0b [79d0b] HIGHLOW
	reloc  246 offset  d14 [79d14] HIGHLOW
	reloc  247 offset  d1c [79d1c] HIGHLOW
	reloc  248 offset  d20 [79d20] HIGHLOW
	reloc  249 offset  d25 [79d25] HIGHLOW
	reloc  250 offset  d2b [79d2b] HIGHLOW
	reloc  251 offset  d34 [79d34] HIGHLOW
	reloc  252 offset  d3c [79d3c] HIGHLOW
	reloc  253 offset  d40 [79d40] HIGHLOW
	reloc  254 offset  d45 [79d45] HIGHLOW
	reloc  255 offset  d4b [79d4b] HIGHLOW
	reloc  256 offset  d54 [79d54] HIGHLOW
	reloc  257 offset  d5c [79d5c] HIGHLOW
	reloc  258 offset  d60 [79d60] HIGHLOW
	reloc  259 offset  d65 [79d65] HIGHLOW
	reloc  260 offset  d6b [79d6b] HIGHLOW
	reloc  261 offset  d74 [79d74] HIGHLOW
	reloc  262 offset  d7c [79d7c] HIGHLOW
	reloc  263 offset  d80 [79d80] HIGHLOW
	reloc  264 offset  d85 [79d85] HIGHLOW
	reloc  265 offset  d8b [79d8b] HIGHLOW
	reloc  266 offset  d94 [79d94] HIGHLOW
	reloc  267 offset  d9c [79d9c] HIGHLOW
	reloc  268 offset  da0 [79da0] HIGHLOW
	reloc  269 offset  da5 [79da5] HIGHLOW
	reloc  270 offset  dab [79dab] HIGHLOW
	reloc  271 offset  db4 [79db4] HIGHLOW
	reloc  272 offset  dbc [79dbc] HIGHLOW
	reloc  273 offset  dc0 [79dc0] HIGHLOW
	reloc  274 offset  dc5 [79dc5] HIGHLOW
	reloc  275 offset  dcb [79dcb] HIGHLOW
	reloc  276 offset  dd4 [79dd4] HIGHLOW
	reloc  277 offset  ddc [79ddc] HIGHLOW
	reloc  278 offset  de0 [79de0] HIGHLOW
	reloc  279 offset  de5 [79de5] HIGHLOW
	reloc  280 offset  deb [79deb] HIGHLOW
	reloc  281 offset  df4 [79df4] HIGHLOW
	reloc  282 offset  dfc [79dfc] HIGHLOW
	reloc  283 offset  e00 [79e00] HIGHLOW
	reloc  284 offset  e05 [79e05] HIGHLOW
	reloc  285 offset  e0b [79e0b] HIGHLOW
	reloc  286 offset  e14 [79e14] HIGHLOW
	reloc  287 offset  e1c [79e1c] HIGHLOW
	reloc  288 offset  e20 [79e20] HIGHLOW
	reloc  289 offset  e25 [79e25] HIGHLOW
	reloc  290 offset  e2b [79e2b] HIGHLOW
	reloc  291 offset  e34 [79e34] HIGHLOW
	reloc  292 offset  e3c [79e3c] HIGHLOW
	reloc  293 offset  e40 [79e40] HIGHLOW
	reloc  294 offset  e45 [79e45] HIGHLOW
	reloc  295 offset  e4b [79e4b] HIGHLOW
	reloc  296 offset  e54 [79e54] HIGHLOW
	reloc  297 offset  e5c [79e5c] HIGHLOW
	reloc  298 offset  e60 [79e60] HIGHLOW
	reloc  299 offset  e65 [79e65] HIGHLOW
	reloc  300 offset  e6b [79e6b] HIGHLOW
	reloc  301 offset  e74 [79e74] HIGHLOW
	reloc  302 offset  e7c [79e7c] HIGHLOW
	reloc  303 offset  e80 [79e80] HIGHLOW
	reloc  304 offset  e85 [79e85] HIGHLOW
	reloc  305 offset  e8b [79e8b] HIGHLOW
	reloc  306 offset  e94 [79e94] HIGHLOW
	reloc  307 offset  e9c [79e9c] HIGHLOW
	reloc  308 offset  ea0 [79ea0] HIGHLOW
	reloc  309 offset  ea5 [79ea5] HIGHLOW
	reloc  310 offset  eab [79eab] HIGHLOW
	reloc  311 offset  eb4 [79eb4] HIGHLOW
	reloc  312 offset  ebc [79ebc] HIGHLOW
	reloc  313 offset  ec0 [79ec0] HIGHLOW
	reloc  314 offset  ec5 [79ec5] HIGHLOW
	reloc  315 offset  ecb [79ecb] HIGHLOW
	reloc  316 offset  ed4 [79ed4] HIGHLOW
	reloc  317 offset  edc [79edc] HIGHLOW
	reloc  318 offset  ee0 [79ee0] HIGHLOW
	reloc  319 offset  ee5 [79ee5] HIGHLOW
	reloc  320 offset  eeb [79eeb] HIGHLOW
	reloc  321 offset  ef4 [79ef4] HIGHLOW
	reloc  322 offset  efc [79efc] HIGHLOW
	reloc  323 offset  f00 [79f00] HIGHLOW
	reloc  324 offset  f05 [79f05] HIGHLOW
	reloc  325 offset  f0b [79f0b] HIGHLOW
	reloc  326 offset  f14 [79f14] HIGHLOW
	reloc  327 offset  f1c [79f1c] HIGHLOW
	reloc  328 offset  f20 [79f20] HIGHLOW
	reloc  329 offset  f25 [79f25] HIGHLOW
	reloc  330 offset  f2b [79f2b] HIGHLOW
	reloc  331 offset  f34 [79f34] HIGHLOW
	reloc  332 offset  f3c [79f3c] HIGHLOW
	reloc  333 offset  f40 [79f40] HIGHLOW
	reloc  334 offset  f45 [79f45] HIGHLOW
	reloc  335 offset  f4b [79f4b] HIGHLOW
	reloc  336 offset  f54 [79f54] HIGHLOW
	reloc  337 offset  f5c [79f5c] HIGHLOW
	reloc  338 offset  f60 [79f60] HIGHLOW
	reloc  339 offset  f65 [79f65] HIGHLOW
	reloc  340 offset  f6b [79f6b] HIGHLOW
	reloc  341 offset  f74 [79f74] HIGHLOW
	reloc  342 offset  f7c [79f7c] HIGHLOW
	reloc  343 offset  f80 [79f80] HIGHLOW
	reloc  344 offset  f85 [79f85] HIGHLOW
	reloc  345 offset  f8b [79f8b] HIGHLOW
	reloc  346 offset  f94 [79f94] HIGHLOW
	reloc  347 offset  f9c [79f9c] HIGHLOW
	reloc  348 offset  fa0 [79fa0] HIGHLOW
	reloc  349 offset  fa5 [79fa5] HIGHLOW
	reloc  350 offset  fab [79fab] HIGHLOW
	reloc  351 offset  fb4 [79fb4] HIGHLOW
	reloc  352 offset  fbc [79fbc] HIGHLOW
	reloc  353 offset  fc0 [79fc0] HIGHLOW
	reloc  354 offset  fc5 [79fc5] HIGHLOW
	reloc  355 offset  fcb [79fcb] HIGHLOW
	reloc  356 offset  fd7 [79fd7] HIGHLOW
	reloc  357 offset  fde [79fde] HIGHLOW
	reloc  358 offset  fef [79fef] HIGHLOW
	reloc  359 offset  ff6 [79ff6] HIGHLOW
	reloc  360 offset  ffc [79ffc] HIGHLOW
	reloc  361 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset    4 [7a004] HIGHLOW
	reloc    1 offset    a [7a00a] HIGHLOW
	reloc    2 offset   11 [7a011] HIGHLOW
	reloc    3 offset   1d [7a01d] HIGHLOW
	reloc    4 offset   22 [7a022] HIGHLOW
	reloc    5 offset   2c [7a02c] HIGHLOW
	reloc    6 offset   34 [7a034] HIGHLOW
	reloc    7 offset   38 [7a038] HIGHLOW
	reloc    8 offset   3d [7a03d] HIGHLOW
	reloc    9 offset   43 [7a043] HIGHLOW
	reloc   10 offset   4c [7a04c] HIGHLOW
	reloc   11 offset   54 [7a054] HIGHLOW
	reloc   12 offset   58 [7a058] HIGHLOW
	reloc   13 offset   5d [7a05d] HIGHLOW
	reloc   14 offset   63 [7a063] HIGHLOW
	reloc   15 offset   6c [7a06c] HIGHLOW
	reloc   16 offset   74 [7a074] HIGHLOW
	reloc   17 offset   78 [7a078] HIGHLOW
	reloc   18 offset   7f [7a07f] HIGHLOW
	reloc   19 offset   8e [7a08e] HIGHLOW
	reloc   20 offset   96 [7a096] HIGHLOW
	reloc   21 offset   9c [7a09c] HIGHLOW
	reloc   22 offset   a4 [7a0a4] HIGHLOW
	reloc   23 offset   aa [7a0aa] HIGHLOW
	reloc   24 offset   b1 [7a0b1] HIGHLOW
	reloc   25 offset   bc [7a0bc] HIGHLOW
	reloc   26 offset   c3 [7a0c3] HIGHLOW
	reloc   27 offset   ca [7a0ca] HIGHLOW
	reloc   28 offset   d2 [7a0d2] HIGHLOW
	reloc   29 offset   d6 [7a0d6] HIGHLOW
	reloc   30 offset   dd [7a0dd] HIGHLOW
	reloc   31 offset   ed [7a0ed] HIGHLOW
	reloc   32 offset   f4 [7a0f4] HIGHLOW
	reloc   33 offset   fa [7a0fa] HIGHLOW
	reloc   34 offset  106 [7a106] HIGHLOW
	reloc   35 offset  10c [7a10c] HIGHLOW
	reloc   36 offset  113 [7a113] HIGHLOW
	reloc   37 offset  122 [7a122] HIGHLOW
	reloc   38 offset  127 [7a127] HIGHLOW
	reloc   39 offset  131 [7a131] HIGHLOW
	reloc   40 offset  139 [7a139] HIGHLOW
	reloc   41 offset  13d [7a13d] HIGHLOW
	reloc   42 offset  142 [7a142] HIGHLOW
	reloc   43 offset  148 [7a148] HIGHLOW
	reloc   44 offset  151 [7a151] HIGHLOW
	reloc   45 offset  159 [7a159] HIGHLOW
	reloc   46 offset  15d [7a15d] HIGHLOW
	reloc   47 offset  162 [7a162] HIGHLOW
	reloc   48 offset  168 [7a168] HIGHLOW
	reloc   49 offset  171 [7a171] HIGHLOW
	reloc   50 offset  179 [7a179] HIGHLOW
	reloc   51 offset  17d [7a17d] HIGHLOW
	reloc   52 offset  188 [7a188] HIGHLOW
	reloc   53 offset  191 [7a191] HIGHLOW
	reloc   54 offset  199 [7a199] HIGHLOW
	reloc   55 offset  19d [7a19d] HIGHLOW
	reloc   56 offset  1a2 [7a1a2] HIGHLOW
	reloc   57 offset  1a8 [7a1a8] HIGHLOW
	reloc   58 offset  1b1 [7a1b1] HIGHLOW
	reloc   59 offset  1b9 [7a1b9] HIGHLOW
	reloc   60 offset  1bd [7a1bd] HIGHLOW
	reloc   61 offset  1c2 [7a1c2] HIGHLOW
	reloc   62 offset  1c8 [7a1c8] HIGHLOW
	reloc   63 offset  1d1 [7a1d1] HIGHLOW
	reloc   64 offset  1d9 [7a1d9] HIGHLOW
	reloc   65 offset  1dd [7a1dd] HIGHLOW
	reloc   66 offset  1e2 [7a1e2] HIGHLOW
	reloc   67 offset  1e8 [7a1e8] HIGHLOW
	reloc   68 offset  1f1 [7a1f1] HIGHLOW
	reloc   69 offset  1f9 [7a1f9] HIGHLOW
	reloc   70 offset  1fd [7a1fd] HIGHLOW
	reloc   71 offset  202 [7a202] HIGHLOW
	reloc   72 offset  208 [7a208] HIGHLOW
	reloc   73 offset  211 [7a211] HIGHLOW
	reloc   74 offset  219 [7a219] HIGHLOW
	reloc   75 offset  21d [7a21d] HIGHLOW
	reloc   76 offset  222 [7a222] HIGHLOW
	reloc   77 offset  228 [7a228] HIGHLOW
	reloc   78 offset  231 [7a231] HIGHLOW
	reloc   79 offset  239 [7a239] HIGHLOW
	reloc   80 offset  23d [7a23d] HIGHLOW
	reloc   81 offset  242 [7a242] HIGHLOW
	reloc   82 offset  248 [7a248] HIGHLOW
	reloc   83 offset  251 [7a251] HIGHLOW
	reloc   84 offset  259 [7a259] HIGHLOW
	reloc   85 offset  25d [7a25d] HIGHLOW
	reloc   86 offset  262 [7a262] HIGHLOW
	reloc   87 offset  268 [7a268] HIGHLOW
	reloc   88 offset  271 [7a271] HIGHLOW
	reloc   89 offset  279 [7a279] HIGHLOW
	reloc   90 offset  27d [7a27d] HIGHLOW
	reloc   91 offset  282 [7a282] HIGHLOW
	reloc   92 offset  288 [7a288] HIGHLOW
	reloc   93 offset  291 [7a291] HIGHLOW
	reloc   94 offset  299 [7a299] HIGHLOW
	reloc   95 offset  29d [7a29d] HIGHLOW
	reloc   96 offset  2a2 [7a2a2] HIGHLOW
	reloc   97 offset  2a8 [7a2a8] HIGHLOW
	reloc   98 offset  2b1 [7a2b1] HIGHLOW
	reloc   99 offset  2b9 [7a2b9] HIGHLOW
	reloc  100 offset  2bd [7a2bd] HIGHLOW
	reloc  101 offset  2c4 [7a2c4] HIGHLOW
	reloc  102 offset  2d5 [7a2d5] HIGHLOW
	reloc  103 offset  2dc [7a2dc] HIGHLOW
	reloc  104 offset  2e2 [7a2e2] HIGHLOW
	reloc  105 offset  2ea [7a2ea] HIGHLOW
	reloc  106 offset  2f0 [7a2f0] HIGHLOW
	reloc  107 offset  2f7 [7a2f7] HIGHLOW
	reloc  108 offset  303 [7a303] HIGHLOW
	reloc  109 offset  308 [7a308] HIGHLOW
	reloc  110 offset  312 [7a312] HIGHLOW
	reloc  111 offset  31a [7a31a] HIGHLOW
	reloc  112 offset  31e [7a31e] HIGHLOW
	reloc  113 offset  323 [7a323] HIGHLOW
	reloc  114 offset  329 [7a329] HIGHLOW
	reloc  115 offset  332 [7a332] HIGHLOW
	reloc  116 offset  33a [7a33a] HIGHLOW
	reloc  117 offset  33e [7a33e] HIGHLOW
	reloc  118 offset  343 [7a343] HIGHLOW
	reloc  119 offset  349 [7a349] HIGHLOW
	reloc  120 offset  352 [7a352] HIGHLOW
	reloc  121 offset  35a [7a35a] HIGHLOW
	reloc  122 offset  35e [7a35e] HIGHLOW
	reloc  123 offset  365 [7a365] HIGHLOW
	reloc  124 offset  376 [7a376] HIGHLOW
	reloc  125 offset  37d [7a37d] HIGHLOW
	reloc  126 offset  383 [7a383] HIGHLOW
	reloc  127 offset  38b [7a38b] HIGHLOW
	reloc  128 offset  391 [7a391] HIGHLOW
	reloc  129 offset  398 [7a398] HIGHLOW
	reloc  130 offset  3a4 [7a3a4] HIGHLOW
	reloc  131 offset  3a9 [7a3a9] HIGHLOW
	reloc  132 offset  3b3 [7a3b3] HIGHLOW
	reloc  133 offset  3bb [7a3bb] HIGHLOW
	reloc  134 offset  3bf [7a3bf] HIGHLOW
	reloc  135 offset  3c4 [7a3c4] HIGHLOW
	reloc  136 offset  3ca [7a3ca] HIGHLOW
	reloc  137 offset  3d3 [7a3d3] HIGHLOW
	reloc  138 offset  3db [7a3db] HIGHLOW
	reloc  139 offset  3df [7a3df] HIGHLOW
	reloc  140 offset  3e4 [7a3e4] HIGHLOW
	reloc  141 offset  3ea [7a3ea] HIGHLOW
	reloc  142 offset  3f3 [7a3f3] HIGHLOW
	reloc  143 offset  3fb [7a3fb] HIGHLOW
	reloc  144 offset  3ff [7a3ff] HIGHLOW
	reloc  145 offset  406 [7a406] HIGHLOW
	reloc  146 offset  417 [7a417] HIGHLOW
	reloc  147 offset  41e [7a41e] HIGHLOW
	reloc  148 offset  424 [7a424] HIGHLOW
	reloc  149 offset  42c [7a42c] HIGHLOW
	reloc  150 offset  432 [7a432] HIGHLOW
	reloc  151 offset  439 [7a439] HIGHLOW
	reloc  152 offset  445 [7a445] HIGHLOW
	reloc  153 offset  44a [7a44a] HIGHLOW
	reloc  154 offset  454 [7a454] HIGHLOW
	reloc  155 offset  45c [7a45c] HIGHLOW
	reloc  156 offset  460 [7a460] HIGHLOW
	reloc  157 offset  465 [7a465] HIGHLOW
	reloc  158 offset  46b [7a46b] HIGHLOW
	reloc  159 offset  474 [7a474] HIGHLOW
	reloc  160 offset  47c [7a47c] HIGHLOW
	reloc  161 offset  480 [7a480] HIGHLOW
	reloc  162 offset  485 [7a485] HIGHLOW
	reloc  163 offset  48b [7a48b] HIGHLOW
	reloc  164 offset  494 [7a494] HIGHLOW
	reloc  165 offset  49c [7a49c] HIGHLOW
	reloc  166 offset  4a0 [7a4a0] HIGHLOW
	reloc  167 offset  4a7 [7a4a7] HIGHLOW
	reloc  168 offset  4b8 [7a4b8] HIGHLOW
	reloc  169 offset  4bf [7a4bf] HIGHLOW
	reloc  170 offset  4c5 [7a4c5] HIGHLOW
	reloc  171 offset  4cd [7a4cd] HIGHLOW
	reloc  172 offset  4d3 [7a4d3] HIGHLOW
	reloc  173 offset  4da [7a4da] HIGHLOW
	reloc  174 offset  4e6 [7a4e6] HIGHLOW
	reloc  175 offset  4eb [7a4eb] HIGHLOW
	reloc  176 offset  4f5 [7a4f5] HIGHLOW
	reloc  177 offset  4fd [7a4fd] HIGHLOW
	reloc  178 offset  501 [7a501] HIGHLOW
	reloc  179 offset  506 [7a506] HIGHLOW
	reloc  180 offset  50c [7a50c] HIGHLOW
	reloc  181 offset  515 [7a515] HIGHLOW
	reloc  182 offset  51d [7a51d] HIGHLOW
	reloc  183 offset  521 [7a521] HIGHLOW
	reloc  184 offset  528 [7a528] HIGHLOW
	reloc  185 offset  537 [7a537] HIGHLOW
	reloc  186 offset  53f [7a53f] HIGHLOW
	reloc  187 offset  545 [7a545] HIGHLOW
	reloc  188 offset  54d [7a54d] HIGHLOW
	reloc  189 offset  553 [7a553] HIGHLOW
	reloc  190 offset  55a [7a55a] HIGHLOW
	reloc  191 offset  565 [7a565] HIGHLOW
	reloc  192 offset  56c [7a56c] HIGHLOW
	reloc  193 offset  571 [7a571] HIGHLOW
	reloc  194 offset  578 [7a578] HIGHLOW
	reloc  195 offset  586 [7a586] HIGHLOW
	reloc  196 offset  58e [7a58e] HIGHLOW
