
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc    6 offset  14b [2314b] HIGHLOW
	reloc    7 offset  185 [23185] HIGHLOW
	reloc    8 offset  18c [2318c] HIGHLOW
	reloc    9 offset  199 [23199] HIGHLOW
	reloc   10 offset  19e [2319e] HIGHLOW
	reloc   11 offset  1a5 [231a5] HIGHLOW
	reloc   12 offset  1b3 [231b3] HIGHLOW
	reloc   13 offset  1e1 [231e1] HIGHLOW
	reloc   14 offset  221 [23221] HIGHLOW
	reloc   15 offset  242 [23242] HIGHLOW
	reloc   16 offset  255 [23255] HIGHLOW
	reloc   17 offset  25a [2325a] HIGHLOW
	reloc   18 offset  261 [23261] HIGHLOW
	reloc   19 offset  3a0 [233a0] HIGHLOW
	reloc   20 offset  3a6 [233a6] HIGHLOW
	reloc   21 offset  3ac [233ac] HIGHLOW
	reloc   22 offset  3b2 [233b2] HIGHLOW
	reloc   23 offset  3b8 [233b8] HIGHLOW
	reloc   24 offset  3be [233be] HIGHLOW
	reloc   25 offset  3c4 [233c4] HIGHLOW
	reloc   26 offset  3ca [233ca] HIGHLOW
	reloc   27 offset  3d0 [233d0] HIGHLOW
	reloc   28 offset  3d6 [233d6] HIGHLOW
	reloc   29 offset  3dc [233dc] HIGHLOW
	reloc   30 offset  3e2 [233e2] HIGHLOW
	reloc   31 offset  3e8 [233e8] HIGHLOW
	reloc   32 offset  42d [2342d] HIGHLOW
	reloc   33 offset  433 [23433] HIGHLOW
	reloc   34 offset  43a [2343a] HIGHLOW
	reloc   35 offset  441 [23441] HIGHLOW
	reloc   36 offset  451 [23451] HIGHLOW
	reloc   37 offset  458 [23458] HIGHLOW
	reloc   38 offset  45f [2345f] HIGHLOW
	reloc   39 offset  487 [23487] HIGHLOW
	reloc   40 offset  4a4 [234a4] HIGHLOW
	reloc   41 offset  4c2 [234c2] HIGHLOW
	reloc   42 offset  517 [23517] HIGHLOW
	reloc   43 offset  601 [23601] HIGHLOW
	reloc   44 offset  60b [2360b] HIGHLOW
	reloc   45 offset  61e [2361e] HIGHLOW
	reloc   46 offset  643 [23643] HIGHLOW
	reloc   47 offset  64e [2364e] HIGHLOW
	reloc   48 offset  696 [23696] HIGHLOW
	reloc   49 offset  6e8 [236e8] HIGHLOW
	reloc   50 offset  6ee [236ee] HIGHLOW
	reloc   51 offset  6f5 [236f5] HIGHLOW
	reloc   52 offset  6fc [236fc] HIGHLOW
	reloc   53 offset  73d [2373d] HIGHLOW
	reloc   54 offset  743 [23743] HIGHLOW
	reloc   55 offset  74a [2374a] HIGHLOW
	reloc   56 offset  751 [23751] HIGHLOW
	reloc   57 offset  78d [2378d] HIGHLOW
	reloc   58 offset  7c0 [237c0] HIGHLOW
	reloc   59 offset  7d0 [237d0] HIGHLOW
	reloc   60 offset  7ef [237ef] HIGHLOW
	reloc   61 offset  7fd [237fd] HIGHLOW
	reloc   62 offset  80d [2380d] HIGHLOW
	reloc   63 offset  82a [2382a] HIGHLOW
	reloc   64 offset  84c [2384c] HIGHLOW
	reloc   65 offset  85e [2385e] HIGHLOW
	reloc   66 offset  870 [23870] HIGHLOW
	reloc   67 offset  896 [23896] HIGHLOW
	reloc   68 offset  8b3 [238b3] HIGHLOW
	reloc   69 offset  8c9 [238c9] HIGHLOW
	reloc   70 offset  8e4 [238e4] HIGHLOW
	reloc   71 offset  925 [23925] HIGHLOW
	reloc   72 offset  937 [23937] HIGHLOW
	reloc   73 offset  a3f [23a3f] HIGHLOW
	reloc   74 offset  b01 [23b01] HIGHLOW
	reloc   75 offset  b1c [23b1c] HIGHLOW
	reloc   76 offset  b96 [23b96] HIGHLOW
	reloc   77 offset  ba0 [23ba0] HIGHLOW
	reloc   78 offset  ba5 [23ba5] HIGHLOW
	reloc   79 offset  bbc [23bbc] HIGHLOW
	reloc   80 offset  bc7 [23bc7] HIGHLOW
	reloc   81 offset  bd4 [23bd4] HIGHLOW
	reloc   82 offset  bed [23bed] HIGHLOW
	reloc   83 offset  cb6 [23cb6] HIGHLOW
	reloc   84 offset  cd9 [23cd9] HIGHLOW
	reloc   85 offset  cf3 [23cf3] HIGHLOW
	reloc   86 offset  da2 [23da2] HIGHLOW
	reloc   87 offset  dac [23dac] HIGHLOW
	reloc   88 offset  db4 [23db4] HIGHLOW
	reloc   89 offset  dca [23dca] HIGHLOW
	reloc   90 offset  dd4 [23dd4] HIGHLOW
	reloc   91 offset  de8 [23de8] HIGHLOW
	reloc   92 offset  e13 [23e13] HIGHLOW
	reloc   93 offset  e1d [23e1d] HIGHLOW
	reloc   94 offset  e25 [23e25] HIGHLOW
	reloc   95 offset  e3b [23e3b] HIGHLOW
	reloc   96 offset  e45 [23e45] HIGHLOW
	reloc   97 offset  e59 [23e59] HIGHLOW
	reloc   98 offset  e9e [23e9e] HIGHLOW
	reloc   99 offset  eaa [23eaa] HIGHLOW
	reloc  100 offset  ec0 [23ec0] HIGHLOW
	reloc  101 offset  ed0 [23ed0] HIGHLOW
	reloc  102 offset  f1b [23f1b] HIGHLOW
	reloc  103 offset  f22 [23f22] HIGHLOW
	reloc  104 offset  f77 [23f77] HIGHLOW
	reloc  105 offset  f7e [23f7e] HIGHLOW
	reloc  106 offset  fb7 [23fb7] HIGHLOW
	reloc  107 offset  fc2 [23fc2] HIGHLOW
	reloc  108 offset  fcd [23fcd] HIGHLOW
	reloc  109 offset  fd4 [23fd4] HIGHLOW
	reloc  110 offset  fdf [23fdf] HIGHLOW
	reloc  111 offset  fea [23fea] HIGHLOW
	reloc  112 offset  ff4 [23ff4] HIGHLOW
	reloc  113 offset  ffa [23ffa] HIGHLOW

Virtual Address: 00024000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    1 [24001] HIGHLOW
	reloc    1 offset   6d [2406d] HIGHLOW
	reloc    2 offset   74 [24074] HIGHLOW
	reloc    3 offset   7b [2407b] HIGHLOW
	reloc    4 offset   90 [24090] HIGHLOW
	reloc    5 offset   97 [24097] HIGHLOW
	reloc    6 offset   9e [2409e] HIGHLOW
	reloc    7 offset  229 [24229] HIGHLOW
	reloc    8 offset  2ac [242ac] HIGHLOW
	reloc    9 offset  2ed [242ed] HIGHLOW
	reloc   10 offset  356 [24356] HIGHLOW
	reloc   11 offset  370 [24370] HIGHLOW
	reloc   12 offset  379 [24379] HIGHLOW
	reloc   13 offset  489 [24489] HIGHLOW
	reloc   14 offset  4af [244af] HIGHLOW
	reloc   15 offset  4cf [244cf] HIGHLOW
	reloc   16 offset  506 [24506] HIGHLOW
	reloc   17 offset  50b [2450b] HIGHLOW
	reloc   18 offset  52e [2452e] HIGHLOW
	reloc   19 offset  53b [2453b] HIGHLOW
	reloc   20 offset  572 [24572] HIGHLOW
	reloc   21 offset  596 [24596] HIGHLOW
	reloc   22 offset  5a3 [245a3] HIGHLOW
	reloc   23 offset  5c5 [245c5] HIGHLOW
	reloc   24 offset  5d2 [245d2] HIGHLOW
	reloc   25 offset  60f [2460f] HIGHLOW
	reloc   26 offset  626 [24626] HIGHLOW
	reloc   27 offset  62b [2462b] HIGHLOW
	reloc   28 offset  6fc [246fc] HIGHLOW
	reloc   29 offset  70d [2470d] HIGHLOW
	reloc   30 offset  731 [24731] HIGHLOW
	reloc   31 offset  73e [2473e] HIGHLOW
	reloc   32 offset  77f [2477f] HIGHLOW
	reloc   33 offset  7af [247af] HIGHLOW
	reloc   34 offset  c7a [24c7a] HIGHLOW
	reloc   35 offset  ca7 [24ca7] HIGHLOW
	reloc   36 offset  cb5 [24cb5] HIGHLOW
	reloc   37 offset  cbc [24cbc] HIGHLOW
	reloc   38 offset  cd8 [24cd8] HIGHLOW
	reloc   39 offset  cdf [24cdf] HIGHLOW
	reloc   40 offset  cf9 [24cf9] HIGHLOW
	reloc   41 offset  d00 [24d00] HIGHLOW
	reloc   42 offset  d3e [24d3e] HIGHLOW
	reloc   43 offset  d9b [24d9b] HIGHLOW
	reloc   44 offset  e05 [24e05] HIGHLOW
	reloc   45 offset  e28 [24e28] HIGHLOW
	reloc   46 offset  e3f [24e3f] HIGHLOW
	reloc   47 offset  e6b [24e6b] HIGHLOW
	reloc   48 offset  ead [24ead] HIGHLOW
	reloc   49 offset  ec5 [24ec5] HIGHLOW
	reloc   50 offset  ee1 [24ee1] HIGHLOW
	reloc   51 offset  ee7 [24ee7] HIGHLOW
	reloc   52 offset  eec [24eec] HIGHLOW
	reloc   53 offset  f01 [24f01] HIGHLOW
	reloc   54 offset  f08 [24f08] HIGHLOW
	reloc   55 offset  f1d [24f1d] HIGHLOW
	reloc   56 offset  f36 [24f36] HIGHLOW
	reloc   57 offset  f3b [24f3b] HIGHLOW
	reloc   58 offset  fc7 [24fc7] HIGHLOW
	reloc   59 offset  fe4 [24fe4] HIGHLOW
	reloc   60 offset  feb [24feb] HIGHLOW
	reloc   61 offset  ff2 [24ff2] HIGHLOW

Virtual Address: 00025000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   18 [25018] HIGHLOW
	reloc    2 offset   2b [2502b] HIGHLOW
	reloc    3 offset   3b [2503b] HIGHLOW
	reloc    4 offset   51 [25051] HIGHLOW
	reloc    5 offset   62 [25062] HIGHLOW
	reloc    6 offset   6c [2506c] HIGHLOW
	reloc    7 offset   80 [25080] HIGHLOW
	reloc    8 offset   8c [2508c] HIGHLOW
	reloc    9 offset   a0 [250a0] HIGHLOW
	reloc   10 offset   ac [250ac] HIGHLOW
	reloc   11 offset   c0 [250c0] HIGHLOW
	reloc   12 offset   cc [250cc] HIGHLOW
	reloc   13 offset   d0 [250d0] HIGHLOW
	reloc   14 offset   d4 [250d4] HIGHLOW
	reloc   15 offset   dc [250dc] HIGHLOW
	reloc   16 offset   e4 [250e4] HIGHLOW
	reloc   17 offset   ec [250ec] HIGHLOW
	reloc   18 offset   f0 [250f0] HIGHLOW
	reloc   19 offset   fc [250fc] HIGHLOW
	reloc   20 offset  104 [25104] HIGHLOW
	reloc   21 offset  10c [2510c] HIGHLOW
	reloc   22 offset  120 [25120] HIGHLOW
	reloc   23 offset  12c [2512c] HIGHLOW
	reloc   24 offset  130 [25130] HIGHLOW
	reloc   25 offset  13c [2513c] HIGHLOW
	reloc   26 offset  144 [25144] HIGHLOW
	reloc   27 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    c [2600c] HIGHLOW
	reloc    1 offset   20 [26020] HIGHLOW
	reloc    2 offset   30 [26030] HIGHLOW
	reloc    3 offset   34 [26034] HIGHLOW
	reloc    4 offset   38 [26038] HIGHLOW
	reloc    5 offset   44 [26044] HIGHLOW
	reloc    6 offset   48 [26048] HIGHLOW
	reloc    7 offset   4c [2604c] HIGHLOW
	reloc    8 offset   58 [26058] HIGHLOW
	reloc    9 offset   5c [2605c] HIGHLOW
	reloc   10 offset   60 [26060] HIGHLOW
	reloc   11 offset   6c [2606c] HIGHLOW
	reloc   12 offset   70 [26070] HIGHLOW
	reloc   13 offset   74 [26074] HIGHLOW
	reloc   14 offset   80 [26080] HIGHLOW
	reloc   15 offset   84 [26084] HIGHLOW
	reloc   16 offset   88 [26088] HIGHLOW
	reloc   17 offset   8c [2608c] HIGHLOW
	reloc   18 offset   90 [26090] HIGHLOW
	reloc   19 offset   94 [26094] HIGHLOW
	reloc   20 offset   98 [26098] HIGHLOW
	reloc   21 offset   9c [2609c] HIGHLOW
	reloc   22 offset   b8 [260b8] HIGHLOW
	reloc   23 offset   c0 [260c0] HIGHLOW
	reloc   24 offset   c4 [260c4] HIGHLOW
	reloc   25 offset   c8 [260c8] HIGHLOW
	reloc   26 offset   cc [260cc] HIGHLOW
	reloc   27 offset   d0 [260d0] HIGHLOW
	reloc   28 offset   d4 [260d4] HIGHLOW
	reloc   29 offset   d8 [260d8] HIGHLOW
	reloc   30 offset   dc [260dc] HIGHLOW
	reloc   31 offset   e0 [260e0] HIGHLOW
	reloc   32 offset   e4 [260e4] HIGHLOW
	reloc   33 offset   f8 [260f8] HIGHLOW
	reloc   34 offset  118 [26118] HIGHLOW
	reloc   35 offset  140 [26140] HIGHLOW
	reloc   36 offset  160 [26160] HIGHLOW
	reloc   37 offset  178 [26178] HIGHLOW
	reloc   38 offset  190 [26190] HIGHLOW
	reloc   39 offset  1b0 [261b0] HIGHLOW
	reloc   40 offset  1d0 [261d0] HIGHLOW
	reloc   41 offset  1f0 [261f0] HIGHLOW
	reloc   42 offset  218 [26218] HIGHLOW
	reloc   43 offset  230 [26230] HIGHLOW
	reloc   44 offset  250 [26250] HIGHLOW
	reloc   45 offset  268 [26268] HIGHLOW
	reloc   46 offset  288 [26288] HIGHLOW
	reloc   47 offset  2a8 [262a8] HIGHLOW
	reloc   48 offset  2c8 [262c8] HIGHLOW
	reloc   49 offset  2e0 [262e0] HIGHLOW
	reloc   50 offset  300 [26300] HIGHLOW
	reloc   51 offset  318 [26318] HIGHLOW
	reloc   52 offset  338 [26338] HIGHLOW
	reloc   53 offset  358 [26358] HIGHLOW
	reloc   54 offset  378 [26378] HIGHLOW
	reloc   55 offset  390 [26390] HIGHLOW
	reloc   56 offset  3a8 [263a8] HIGHLOW
	reloc   57 offset  3c8 [263c8] HIGHLOW
	reloc   58 offset  3e8 [263e8] HIGHLOW
	reloc   59 offset  408 [26408] HIGHLOW
	reloc   60 offset  428 [26428] HIGHLOW
	reloc   61 offset  440 [26440] HIGHLOW
	reloc   62 offset  458 [26458] HIGHLOW
	reloc   63 offset  478 [26478] HIGHLOW
	reloc   64 offset  498 [26498] HIGHLOW
	reloc   65 offset  4b8 [264b8] HIGHLOW
	reloc   66 offset  4d8 [264d8] HIGHLOW
	reloc   67 offset  4f8 [264f8] HIGHLOW
	reloc   68 offset  518 [26518] HIGHLOW
	reloc   69 offset  550 [26550] HIGHLOW
	reloc   70 offset  568 [26568] HIGHLOW
	reloc   71 offset  590 [26590] HIGHLOW
	reloc   72 offset  5b0 [265b0] HIGHLOW
	reloc   73 offset  5c8 [265c8] HIGHLOW
	reloc   74 offset  5e8 [265e8] HIGHLOW
	reloc   75 offset  620 [26620] HIGHLOW
	reloc   76 offset  658 [26658] HIGHLOW
	reloc   77 offset  678 [26678] HIGHLOW
	reloc   78 offset  690 [26690] HIGHLOW
	reloc   79 offset  6a8 [266a8] HIGHLOW
	reloc   80 offset  6c0 [266c0] HIGHLOW
	reloc   81 offset  6e0 [266e0] HIGHLOW
	reloc   82 offset  700 [26700] HIGHLOW
	reloc   83 offset  720 [26720] HIGHLOW
	reloc   84 offset  740 [26740] HIGHLOW
	reloc   85 offset  760 [26760] HIGHLOW
	reloc   86 offset  780 [26780] HIGHLOW
	reloc   87 offset  7a0 [267a0] HIGHLOW
	reloc   88 offset  7b8 [267b8] HIGHLOW
	reloc   89 offset  7d0 [267d0] HIGHLOW
	reloc   90 offset  7e8 [267e8] HIGHLOW
	reloc   91 offset  800 [26800] HIGHLOW
	reloc   92 offset  820 [26820] HIGHLOW
	reloc   93 offset  840 [26840] HIGHLOW
	reloc   94 offset  860 [26860] HIGHLOW
	reloc   95 offset  880 [26880] HIGHLOW
	reloc   96 offset  8a0 [268a0] HIGHLOW
	reloc   97 offset  8c0 [268c0] HIGHLOW
	reloc   98 offset  8e0 [268e0] HIGHLOW
	reloc   99 offset  8f8 [268f8] HIGHLOW
	reloc  100 offset  918 [26918] HIGHLOW
	reloc  101 offset  978 [26978] HIGHLOW
	reloc  102 offset  9e0 [269e0] HIGHLOW
	reloc  103 offset  a38 [26a38] HIGHLOW
	reloc  104 offset  a90 [26a90] HIGHLOW
	reloc  105 offset  ae8 [26ae8] HIGHLOW
	reloc  106 offset  b50 [26b50] HIGHLOW
	reloc  107 offset  bb0 [26bb0] HIGHLOW
	reloc  108 offset  c08 [26c08] HIGHLOW
	reloc  109 offset  c48 [26c48] HIGHLOW
	reloc  110 offset  ca0 [26ca0] HIGHLOW
	reloc  111 offset  cc0 [26cc0] HIGHLOW
	reloc  112 offset  cd8 [26cd8] HIGHLOW
	reloc  113 offset  cf0 [26cf0] HIGHLOW
	reloc  114 offset  d10 [26d10] HIGHLOW
	reloc  115 offset  d24 [26d24] HIGHLOW
	reloc  116 offset  d38 [26d38] HIGHLOW
	reloc  117 offset  d4c [26d4c] HIGHLOW
	reloc  118 offset  d60 [26d60] HIGHLOW
	reloc  119 offset  d74 [26d74] HIGHLOW
	reloc  120 offset  d88 [26d88] HIGHLOW
	reloc  121 offset  d9c [26d9c] HIGHLOW
	reloc  122 offset  db0 [26db0] HIGHLOW
	reloc  123 offset  dc4 [26dc4] HIGHLOW
	reloc  124 offset  dd8 [26dd8] HIGHLOW
	reloc  125 offset  dec [26dec] HIGHLOW
	reloc  126 offset  e00 [26e00] HIGHLOW
	reloc  127 offset  e14 [26e14] HIGHLOW
	reloc  128 offset  e28 [26e28] HIGHLOW
	reloc  129 offset  e3c [26e3c] HIGHLOW
	reloc  130 offset  e50 [26e50] HIGHLOW
	reloc  131 offset  e64 [26e64] HIGHLOW
	reloc  132 offset  e78 [26e78] HIGHLOW
	reloc  133 offset  e8c [26e8c] HIGHLOW
	reloc  134 offset  ea0 [26ea0] HIGHLOW
	reloc  135 offset  eb4 [26eb4] HIGHLOW
	reloc  136 offset  ec8 [26ec8] HIGHLOW
	reloc  137 offset  edc [26edc] HIGHLOW
	reloc  138 offset  ef0 [26ef0] HIGHLOW
	reloc  139 offset  f04 [26f04] HIGHLOW
	reloc  140 offset  f18 [26f18] HIGHLOW
	reloc  141 offset  f2c [26f2c] HIGHLOW
	reloc  142 offset  f40 [26f40] HIGHLOW
	reloc  143 offset  f54 [26f54] HIGHLOW
	reloc  144 offset  f68 [26f68] HIGHLOW
	reloc  145 offset  f7c [26f7c] HIGHLOW
	reloc  146 offset  f90 [26f90] HIGHLOW
	reloc  147 offset  fa4 [26fa4] HIGHLOW
	reloc  148 offset  fb8 [26fb8] HIGHLOW
	reloc  149 offset  fcc [26fcc] HIGHLOW
	reloc  150 offset  fe0 [26fe0] HIGHLOW
	reloc  151 offset  ff4 [26ff4] HIGHLOW

Virtual Address: 00027000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    8 [27008] HIGHLOW
	reloc    1 offset   1c [2701c] HIGHLOW
	reloc    2 offset   30 [27030] HIGHLOW
	reloc    3 offset   44 [27044] HIGHLOW
	reloc    4 offset   58 [27058] HIGHLOW
	reloc    5 offset   6c [2706c] HIGHLOW
	reloc    6 offset   80 [27080] HIGHLOW
	reloc    7 offset   94 [27094] HIGHLOW
	reloc    8 offset   a8 [270a8] HIGHLOW
	reloc    9 offset   bc [270bc] HIGHLOW
	reloc   10 offset   d0 [270d0] HIGHLOW
	reloc   11 offset   e4 [270e4] HIGHLOW
	reloc   12 offset   f8 [270f8] HIGHLOW
	reloc   13 offset  10c [2710c] HIGHLOW
	reloc   14 offset  120 [27120] HIGHLOW
	reloc   15 offset  134 [27134] HIGHLOW
	reloc   16 offset  148 [27148] HIGHLOW
	reloc   17 offset  15c [2715c] HIGHLOW
	reloc   18 offset  170 [27170] HIGHLOW
	reloc   19 offset  184 [27184] HIGHLOW
	reloc   20 offset  198 [27198] HIGHLOW
	reloc   21 offset  1ac [271ac] HIGHLOW
	reloc   22 offset  1c0 [271c0] HIGHLOW
	reloc   23 offset  1d4 [271d4] HIGHLOW
	reloc   24 offset  1e8 [271e8] HIGHLOW
	reloc   25 offset  1fc [271fc] HIGHLOW
	reloc   26 offset  210 [27210] HIGHLOW
	reloc   27 offset  224 [27224] HIGHLOW
	reloc   28 offset  238 [27238] HIGHLOW
	reloc   29 offset  24c [2724c] HIGHLOW
	reloc   30 offset  260 [27260] HIGHLOW
	reloc   31 offset  274 [27274] HIGHLOW
	reloc   32 offset  288 [27288] HIGHLOW
	reloc   33 offset  29c [2729c] HIGHLOW
	reloc   34 offset  2b0 [272b0] HIGHLOW
	reloc   35 offset  2c4 [272c4] HIGHLOW
	reloc   36 offset  2d8 [272d8] HIGHLOW
	reloc   37 offset  2ec [272ec] HIGHLOW
	reloc   38 offset  300 [27300] HIGHLOW
	reloc   39 offset  314 [27314] HIGHLOW
	reloc   40 offset  328 [27328] HIGHLOW
	reloc   41 offset  33c [2733c] HIGHLOW
	reloc   42 offset  350 [27350] HIGHLOW
	reloc   43 offset  364 [27364] HIGHLOW
	reloc   44 offset  378 [27378] HIGHLOW
	reloc   45 offset  38c [2738c] HIGHLOW
	reloc   46 offset  3a0 [273a0] HIGHLOW
	reloc   47 offset  3b4 [273b4] HIGHLOW
	reloc   48 offset  3c8 [273c8] HIGHLOW
	reloc   49 offset  3dc [273dc] HIGHLOW
	reloc   50 offset  3f0 [273f0] HIGHLOW
	reloc   51 offset  404 [27404] HIGHLOW
	reloc   52 offset  418 [27418] HIGHLOW
	reloc   53 offset  42c [2742c] HIGHLOW
	reloc   54 offset  440 [27440] HIGHLOW
	reloc   55 offset  454 [27454] HIGHLOW
	reloc   56 offset  468 [27468] HIGHLOW
	reloc   57 offset  47c [2747c] HIGHLOW
	reloc   58 offset  490 [27490] HIGHLOW
	reloc   59 offset  4a4 [274a4] HIGHLOW
	reloc   60 offset  4b8 [274b8] HIGHLOW
	reloc   61 offset  4cc [274cc] HIGHLOW
	reloc   62 offset  4e0 [274e0] HIGHLOW
	reloc   63 offset  4f4 [274f4] HIGHLOW
	reloc   64 offset  508 [27508] HIGHLOW
	reloc   65 offset  51c [2751c] HIGHLOW
	reloc   66 offset  530 [27530] HIGHLOW
	reloc   67 offset  544 [27544] HIGHLOW
	reloc   68 offset  558 [27558] HIGHLOW
	reloc   69 offset  56c [2756c] HIGHLOW
	reloc   70 offset  580 [27580] HIGHLOW
	reloc   71 offset  594 [27594] HIGHLOW
	reloc   72 offset  5a8 [275a8] HIGHLOW
	reloc   73 offset  5bc [275bc] HIGHLOW
	reloc   74 offset  5d0 [275d0] HIGHLOW
	reloc   75 offset  5e4 [275e4] HIGHLOW
	reloc   76 offset  5f8 [275f8] HIGHLOW
	reloc   77 offset  60c [2760c] HIGHLOW
	reloc   78 offset  620 [27620] HIGHLOW
	reloc   79 offset  634 [27634] HIGHLOW
	reloc   80 offset  648 [27648] HIGHLOW
	reloc   81 offset  65c [2765c] HIGHLOW
	reloc   82 offset  670 [27670] HIGHLOW
	reloc   83 offset  684 [27684] HIGHLOW
	reloc   84 offset  698 [27698] HIGHLOW
	reloc   85 offset  6ac [276ac] HIGHLOW
	reloc   86 offset  6c0 [276c0] HIGHLOW
	reloc   87 offset  6d4 [276d4] HIGHLOW
	reloc   88 offset  6e8 [276e8] HIGHLOW
	reloc   89 offset  6fc [276fc] HIGHLOW
	reloc   90 offset  710 [27710] HIGHLOW
	reloc   91 offset  724 [27724] HIGHLOW
	reloc   92 offset  738 [27738] HIGHLOW
	reloc   93 offset  74c [2774c] HIGHLOW
	reloc   94 offset  760 [27760] HIGHLOW
	reloc   95 offset  774 [27774] HIGHLOW
	reloc   96 offset  788 [27788] HIGHLOW
	reloc   97 offset  79c [2779c] HIGHLOW
	reloc   98 offset  7b0 [277b0] HIGHLOW
	reloc   99 offset  7c4 [277c4] HIGHLOW
	reloc  100 offset  7d8 [277d8] HIGHLOW
	reloc  101 offset  7ec [277ec] HIGHLOW
	reloc  102 offset  800 [27800] HIGHLOW
	reloc  103 offset  814 [27814] HIGHLOW
	reloc  104 offset  828 [27828] HIGHLOW
	reloc  105 offset  83c [2783c] HIGHLOW
	reloc  106 offset  850 [27850] HIGHLOW
	reloc  107 offset  864 [27864] HIGHLOW
	reloc  108 offset  878 [27878] HIGHLOW
	reloc  109 offset  88c [2788c] HIGHLOW
	reloc  110 offset  8a0 [278a0] HIGHLOW
	reloc  111 offset  8b4 [278b4] HIGHLOW
	reloc  112 offset  8c8 [278c8] HIGHLOW
	reloc  113 offset  8dc [278dc] HIGHLOW
	reloc  114 offset  8f0 [278f0] HIGHLOW
	reloc  115 offset  904 [27904] HIGHLOW
	reloc  116 offset  918 [27918] HIGHLOW
	reloc  117 offset  92c [2792c] HIGHLOW
	reloc  118 offset  940 [27940] HIGHLOW
	reloc  119 offset  954 [27954] HIGHLOW
	reloc  120 offset  968 [27968] HIGHLOW
	reloc  121 offset  97c [2797c] HIGHLOW
	reloc  122 offset  990 [27990] HIGHLOW
	reloc  123 offset  9a4 [279a4] HIGHLOW
	reloc  124 offset  9b8 [279b8] HIGHLOW
	reloc  125 offset  9cc [279cc] HIGHLOW
	reloc  126 offset  9e0 [279e0] HIGHLOW
	reloc  127 offset  9f4 [279f4] HIGHLOW
	reloc  128 offset  a08 [27a08] HIGHLOW
	reloc  129 offset  a1c [27a1c] HIGHLOW
	reloc  130 offset  a30 [27a30] HIGHLOW
	reloc  131 offset  a44 [27a44] HIGHLOW
	reloc  132 offset  a58 [27a58] HIGHLOW
	reloc  133 offset  a6c [27a6c] HIGHLOW
	reloc  134 offset  a80 [27a80] HIGHLOW
	reloc  135 offset  a94 [27a94] HIGHLOW
	reloc  136 offset  aa8 [27aa8] HIGHLOW
	reloc  137 offset  abc [27abc] HIGHLOW
	reloc  138 offset  ad0 [27ad0] HIGHLOW
	reloc  139 offset  ae4 [27ae4] HIGHLOW
	reloc  140 offset  af8 [27af8] HIGHLOW
	reloc  141 offset  b0c [27b0c] HIGHLOW
	reloc  142 offset  b20 [27b20] HIGHLOW
	reloc  143 offset  b34 [27b34] HIGHLOW
	reloc  144 offset  b48 [27b48] HIGHLOW
	reloc  145 offset  b5c [27b5c] HIGHLOW
	reloc  146 offset  b70 [27b70] HIGHLOW
