
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	reloc   12 offset  175 [10175] HIGHLOW
	reloc   13 offset  179 [10179] HIGHLOW
	reloc   14 offset  17d [1017d] HIGHLOW
	reloc   15 offset  181 [10181] HIGHLOW
	reloc   16 offset  185 [10185] HIGHLOW
	reloc   17 offset  189 [10189] HIGHLOW
	reloc   18 offset  18d [1018d] HIGHLOW
	reloc   19 offset  191 [10191] HIGHLOW
	reloc   20 offset  195 [10195] HIGHLOW
	reloc   21 offset  33f [1033f] HIGHLOW
	reloc   22 offset  421 [10421] HIGHLOW
	reloc   23 offset  444 [10444] HIGHLOW
	reloc   24 offset  46b [1046b] HIGHLOW
	reloc   25 offset  478 [10478] HIGHLOW
	reloc   26 offset  5dc [105dc] HIGHLOW
	reloc   27 offset  674 [10674] HIGHLOW
	reloc   28 offset  87c [1087c] HIGHLOW
	reloc   29 offset  88d [1088d] HIGHLOW
	reloc   30 offset  8bd [108bd] HIGHLOW
	reloc   31 offset  8cc [108cc] HIGHLOW
	reloc   32 offset  ab2 [10ab2] HIGHLOW
	reloc   33 offset  b9e [10b9e] HIGHLOW
	reloc   34 offset  c4b [10c4b] HIGHLOW
	reloc   35 offset  cb6 [10cb6] HIGHLOW
	reloc   36 offset  cbd [10cbd] HIGHLOW
	reloc   37 offset  cdf [10cdf] HIGHLOW
	reloc   38 offset  d07 [10d07] HIGHLOW
	reloc   39 offset  d68 [10d68] HIGHLOW
	reloc   40 offset  d6f [10d6f] HIGHLOW
	reloc   41 offset  d86 [10d86] HIGHLOW
	reloc   42 offset  df1 [10df1] HIGHLOW
	reloc   43 offset  df8 [10df8] HIGHLOW
	reloc   44 offset  e28 [10e28] HIGHLOW
	reloc   45 offset  ef7 [10ef7] HIGHLOW
	reloc   46 offset  efe [10efe] HIGHLOW
	reloc   47 offset  f13 [10f13] HIGHLOW
	reloc   48 offset  f2a [10f2a] HIGHLOW
	reloc   49 offset  f31 [10f31] HIGHLOW
	reloc   50 offset  f46 [10f46] HIGHLOW
	reloc   51 offset  f5d [10f5d] HIGHLOW
	reloc   52 offset  f64 [10f64] HIGHLOW
	reloc   53 offset  f79 [10f79] HIGHLOW
	reloc   54 offset  fda [10fda] HIGHLOW
	reloc   55 offset  fe1 [10fe1] HIGHLOW
	reloc   56 offset  ffd [10ffd] HIGHLOW
	reloc   57 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   14 [11014] HIGHLOW
	reloc    1 offset   1b [1101b] HIGHLOW
	reloc    2 offset   37 [11037] HIGHLOW
	reloc    3 offset   4e [1104e] HIGHLOW
	reloc    4 offset   55 [11055] HIGHLOW
	reloc    5 offset   71 [11071] HIGHLOW
	reloc    6 offset   86 [11086] HIGHLOW
	reloc    7 offset   95 [11095] HIGHLOW
	reloc    8 offset   d4 [110d4] HIGHLOW
	reloc    9 offset  11e [1111e] HIGHLOW
	reloc   10 offset  152 [11152] HIGHLOW
	reloc   11 offset  16c [1116c] HIGHLOW
	reloc   12 offset  2d0 [112d0] HIGHLOW
	reloc   13 offset  2f7 [112f7] HIGHLOW
	reloc   14 offset  318 [11318] HIGHLOW
	reloc   15 offset  33f [1133f] HIGHLOW
	reloc   16 offset  360 [11360] HIGHLOW
	reloc   17 offset  385 [11385] HIGHLOW
	reloc   18 offset  39e [1139e] HIGHLOW
	reloc   19 offset  3c5 [113c5] HIGHLOW
	reloc   20 offset  405 [11405] HIGHLOW
	reloc   21 offset  4be [114be] HIGHLOW
	reloc   22 offset  4cf [114cf] HIGHLOW
	reloc   23 offset  81d [1181d] HIGHLOW
	reloc   24 offset  b8c [11b8c] HIGHLOW
	reloc   25 offset  b9c [11b9c] HIGHLOW
	reloc   26 offset  ba3 [11ba3] HIGHLOW
	reloc   27 offset  baa [11baa] HIGHLOW
	reloc   28 offset  bb1 [11bb1] HIGHLOW
	reloc   29 offset  bb8 [11bb8] HIGHLOW
	reloc   30 offset  bbf [11bbf] HIGHLOW
	reloc   31 offset  bc6 [11bc6] HIGHLOW
	reloc   32 offset  bcd [11bcd] HIGHLOW
	reloc   33 offset  bd4 [11bd4] HIGHLOW
	reloc   34 offset  bdb [11bdb] HIGHLOW
	reloc   35 offset  be2 [11be2] HIGHLOW
	reloc   36 offset  c43 [11c43] HIGHLOW
	reloc   37 offset  d4e [11d4e] HIGHLOW
	reloc   38 offset  d55 [11d55] HIGHLOW
	reloc   39 offset  d77 [11d77] HIGHLOW
	reloc   40 offset  de1 [11de1] HIGHLOW
	reloc   41 offset  de8 [11de8] HIGHLOW
	reloc   42 offset  e0a [11e0a] HIGHLOW
	reloc   43 offset  e74 [11e74] HIGHLOW
	reloc   44 offset  e7b [11e7b] HIGHLOW
	reloc   45 offset  e9d [11e9d] HIGHLOW
	reloc   46 offset  f48 [11f48] HIGHLOW
	reloc   47 offset  f4f [11f4f] HIGHLOW
	reloc   48 offset  f66 [11f66] HIGHLOW
	reloc   49 offset  f7d [11f7d] HIGHLOW
	reloc   50 offset  f84 [11f84] HIGHLOW
	reloc   51 offset  f9b [11f9b] HIGHLOW
	reloc   52 offset  fb2 [11fb2] HIGHLOW
	reloc   53 offset  fb9 [11fb9] HIGHLOW
	reloc   54 offset  fd0 [11fd0] HIGHLOW
	reloc   55 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   24 [12024] HIGHLOW
	reloc    1 offset   2b [1202b] HIGHLOW
	reloc    2 offset   5a [1205a] HIGHLOW
	reloc    3 offset   89 [12089] HIGHLOW
	reloc    4 offset   90 [12090] HIGHLOW
	reloc    5 offset   bf [120bf] HIGHLOW
	reloc    6 offset   ee [120ee] HIGHLOW
	reloc    7 offset   f5 [120f5] HIGHLOW
	reloc    8 offset  124 [12124] HIGHLOW
	reloc    9 offset  1ea [121ea] HIGHLOW
	reloc   10 offset  1f1 [121f1] HIGHLOW
	reloc   11 offset  216 [12216] HIGHLOW
	reloc   12 offset  22d [1222d] HIGHLOW
	reloc   13 offset  234 [12234] HIGHLOW
	reloc   14 offset  259 [12259] HIGHLOW
	reloc   15 offset  270 [12270] HIGHLOW
	reloc   16 offset  277 [12277] HIGHLOW
	reloc   17 offset  29c [1229c] HIGHLOW
	reloc   18 offset  36f [1236f] HIGHLOW
	reloc   19 offset  376 [12376] HIGHLOW
	reloc   20 offset  39a [1239a] HIGHLOW
	reloc   21 offset  3c8 [123c8] HIGHLOW
	reloc   22 offset  3cf [123cf] HIGHLOW
	reloc   23 offset  3f3 [123f3] HIGHLOW
	reloc   24 offset  421 [12421] HIGHLOW
	reloc   25 offset  428 [12428] HIGHLOW
	reloc   26 offset  44c [1244c] HIGHLOW
	reloc   27 offset  527 [12527] HIGHLOW
	reloc   28 offset  5cb [125cb] HIGHLOW
	reloc   29 offset  5e4 [125e4] HIGHLOW
	reloc   30 offset  5ff [125ff] HIGHLOW
	reloc   31 offset  701 [12701] HIGHLOW
	reloc   32 offset  721 [12721] HIGHLOW
	reloc   33 offset  7a5 [127a5] HIGHLOW
	reloc   34 offset  7ac [127ac] HIGHLOW
	reloc   35 offset  7d7 [127d7] HIGHLOW
	reloc   36 offset  7e8 [127e8] HIGHLOW
	reloc   37 offset  804 [12804] HIGHLOW
	reloc   38 offset  80b [1280b] HIGHLOW
	reloc   39 offset  836 [12836] HIGHLOW
	reloc   40 offset  847 [12847] HIGHLOW
	reloc   41 offset  863 [12863] HIGHLOW
	reloc   42 offset  86a [1286a] HIGHLOW
	reloc   43 offset  895 [12895] HIGHLOW
	reloc   44 offset  8a6 [128a6] HIGHLOW
	reloc   45 offset  8c0 [128c0] HIGHLOW
	reloc   46 offset  8ce [128ce] HIGHLOW
	reloc   47 offset  9b8 [129b8] HIGHLOW
	reloc   48 offset  ab8 [12ab8] HIGHLOW
	reloc   49 offset  abf [12abf] HIGHLOW
	reloc   50 offset  b43 [12b43] HIGHLOW
	reloc   51 offset  b61 [12b61] HIGHLOW
	reloc   52 offset  b68 [12b68] HIGHLOW
	reloc   53 offset  bec [12bec] HIGHLOW
	reloc   54 offset  c0a [12c0a] HIGHLOW
	reloc   55 offset  c11 [12c11] HIGHLOW
	reloc   56 offset  c95 [12c95] HIGHLOW
	reloc   57 offset  cb0 [12cb0] HIGHLOW

Virtual Address: 00013000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  10e [1310e] HIGHLOW
	reloc    1 offset  158 [13158] HIGHLOW
	reloc    2 offset  1c6 [131c6] HIGHLOW
	reloc    3 offset  1cd [131cd] HIGHLOW
	reloc    4 offset  211 [13211] HIGHLOW
	reloc    5 offset  248 [13248] HIGHLOW
	reloc    6 offset  24f [1324f] HIGHLOW
	reloc    7 offset  293 [13293] HIGHLOW
	reloc    8 offset  2af [132af] HIGHLOW
	reloc    9 offset  2b6 [132b6] HIGHLOW
	reloc   10 offset  2fa [132fa] HIGHLOW
	reloc   11 offset  316 [13316] HIGHLOW
	reloc   12 offset  446 [13446] HIGHLOW
	reloc   13 offset  4f7 [134f7] HIGHLOW
	reloc   14 offset  73e [1373e] HIGHLOW
	reloc   15 offset  866 [13866] HIGHLOW
	reloc   16 offset  86d [1386d] HIGHLOW
	reloc   17 offset  893 [13893] HIGHLOW
	reloc   18 offset  8af [138af] HIGHLOW
	reloc   19 offset  8cd [138cd] HIGHLOW
	reloc   20 offset  8d4 [138d4] HIGHLOW
	reloc   21 offset  8fa [138fa] HIGHLOW
	reloc   22 offset  91e [1391e] HIGHLOW
	reloc   23 offset  936 [13936] HIGHLOW
	reloc   24 offset  943 [13943] HIGHLOW
	reloc   25 offset  94a [1394a] HIGHLOW
	reloc   26 offset  9a3 [139a3] HIGHLOW
	reloc   27 offset  9b0 [139b0] HIGHLOW
	reloc   28 offset  9b7 [139b7] HIGHLOW
	reloc   29 offset  b1e [13b1e] HIGHLOW
	reloc   30 offset  b2c [13b2c] HIGHLOW
	reloc   31 offset  b95 [13b95] HIGHLOW
	reloc   32 offset  ba3 [13ba3] HIGHLOW
	reloc   33 offset  c9d [13c9d] HIGHLOW
	reloc   34 offset  ca7 [13ca7] HIGHLOW
	reloc   35 offset  cfc [13cfc] HIGHLOW
	reloc   36 offset  db3 [13db3] HIGHLOW
	reloc   37 offset  e4e [13e4e] HIGHLOW

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  195 [14195] HIGHLOW
	reloc    1 offset  19e [1419e] HIGHLOW
	reloc    2 offset  1d0 [141d0] HIGHLOW
	reloc    3 offset  1db [141db] HIGHLOW
	reloc    4 offset  1e2 [141e2] HIGHLOW
	reloc    5 offset  3c4 [143c4] HIGHLOW
	reloc    6 offset  3cb [143cb] HIGHLOW
	reloc    7 offset  3e1 [143e1] HIGHLOW
	reloc    8 offset  3e8 [143e8] HIGHLOW
	reloc    9 offset  40d [1440d] HIGHLOW
	reloc   10 offset  429 [14429] HIGHLOW
	reloc   11 offset  430 [14430] HIGHLOW
	reloc   12 offset  453 [14453] HIGHLOW
	reloc   13 offset  4bd [144bd] HIGHLOW
	reloc   14 offset  6bd [146bd] HIGHLOW
	reloc   15 offset  70a [1470a] HIGHLOW
	reloc   16 offset  711 [14711] HIGHLOW
	reloc   17 offset  779 [14779] HIGHLOW
	reloc   18 offset  7b9 [147b9] HIGHLOW
	reloc   19 offset  b0e [14b0e] HIGHLOW
	reloc   20 offset  b28 [14b28] HIGHLOW
	reloc   21 offset  b38 [14b38] HIGHLOW
	reloc   22 offset  b6e [14b6e] HIGHLOW
	reloc   23 offset  b81 [14b81] HIGHLOW
	reloc   24 offset  beb [14beb] HIGHLOW
	reloc   25 offset  c03 [14c03] HIGHLOW
	reloc   26 offset  cb8 [14cb8] HIGHLOW
	reloc   27 offset  ccb [14ccb] HIGHLOW
	reloc   28 offset  d35 [14d35] HIGHLOW
	reloc   29 offset  d4d [14d4d] HIGHLOW
	reloc   30 offset  e67 [14e67] HIGHLOW
	reloc   31 offset  e7a [14e7a] HIGHLOW
	reloc   32 offset  e94 [14e94] HIGHLOW
	reloc   33 offset  ea7 [14ea7] HIGHLOW
	reloc   34 offset  eb3 [14eb3] HIGHLOW
	reloc   35 offset  ec0 [14ec0] HIGHLOW
	reloc   36 offset  ec8 [14ec8] HIGHLOW
	reloc   37 offset  eea [14eea] HIGHLOW
	reloc   38 offset  efd [14efd] HIGHLOW
	reloc   39 offset  f09 [14f09] HIGHLOW
	reloc   40 offset  f52 [14f52] HIGHLOW
	reloc   41 offset  f65 [14f65] HIGHLOW
	reloc   42 offset  f71 [14f71] HIGHLOW
	reloc   43 offset  f87 [14f87] HIGHLOW
	reloc   44 offset  f9a [14f9a] HIGHLOW
	reloc   45 offset  fa6 [14fa6] HIGHLOW
	reloc   46 offset  fbc [14fbc] HIGHLOW
	reloc   47 offset  fcf [14fcf] HIGHLOW
	reloc   48 offset  fdb [14fdb] HIGHLOW
	reloc   49 offset  ff1 [14ff1] HIGHLOW

Virtual Address: 00015000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   10 [15010] HIGHLOW
	reloc    2 offset   26 [15026] HIGHLOW
	reloc    3 offset   39 [15039] HIGHLOW
	reloc    4 offset   45 [15045] HIGHLOW
	reloc    5 offset   5a [1505a] HIGHLOW
	reloc    6 offset   b0 [150b0] HIGHLOW
	reloc    7 offset  103 [15103] HIGHLOW
	reloc    8 offset  52b [1552b] HIGHLOW
	reloc    9 offset  622 [15622] HIGHLOW
	reloc   10 offset  652 [15652] HIGHLOW
	reloc   11 offset  665 [15665] HIGHLOW
	reloc   12 offset  678 [15678] HIGHLOW
	reloc   13 offset  684 [15684] HIGHLOW
	reloc   14 offset  8d7 [158d7] HIGHLOW
	reloc   15 offset  8f4 [158f4] HIGHLOW
	reloc   16 offset  908 [15908] HIGHLOW
	reloc   17 offset  9f2 [159f2] HIGHLOW
	reloc   18 offset  a83 [15a83] HIGHLOW
	reloc   19 offset  f7e [15f7e] HIGHLOW

Virtual Address: 00016000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  211 [16211] HIGHLOW
	reloc    1 offset  2be [162be] HIGHLOW
	reloc    2 offset  3cf [163cf] HIGHLOW
	reloc    3 offset  438 [16438] HIGHLOW
	reloc    4 offset  4a8 [164a8] HIGHLOW
	reloc    5 offset  630 [16630] HIGHLOW
	reloc    6 offset  637 [16637] HIGHLOW
	reloc    7 offset  66d [1666d] HIGHLOW
	reloc    8 offset  6c1 [166c1] HIGHLOW
	reloc    9 offset  6da [166da] HIGHLOW
	reloc   10 offset  821 [16821] HIGHLOW
	reloc   11 offset  828 [16828] HIGHLOW
	reloc   12 offset  853 [16853] HIGHLOW
	reloc   13 offset  868 [16868] HIGHLOW
	reloc   14 offset  f7b [16f7b] HIGHLOW
	reloc   15 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  604 [17604] HIGHLOW
	reloc    1 offset  652 [17652] HIGHLOW
	reloc    2 offset  686 [17686] HIGHLOW
	reloc    3 offset  6de [176de] HIGHLOW
	reloc    4 offset  7d1 [177d1] HIGHLOW
	reloc    5 offset  7e6 [177e6] HIGHLOW
	reloc    6 offset  7f2 [177f2] HIGHLOW
	reloc    7 offset  7fb [177fb] HIGHLOW
	reloc    8 offset  82f [1782f] HIGHLOW
	reloc    9 offset  847 [17847] HIGHLOW
	reloc   10 offset  8fc [178fc] HIGHLOW
	reloc   11 offset  913 [17913] HIGHLOW
	reloc   12 offset  91f [1791f] HIGHLOW
	reloc   13 offset  936 [17936] HIGHLOW
	reloc   14 offset  94e [1794e] HIGHLOW
	reloc   15 offset  977 [17977] HIGHLOW
	reloc   16 offset  98e [1798e] HIGHLOW
	reloc   17 offset  99a [1799a] HIGHLOW
	reloc   18 offset  9b1 [179b1] HIGHLOW
	reloc   19 offset  9c9 [179c9] HIGHLOW
	reloc   20 offset  ad4 [17ad4] HIGHLOW
	reloc   21 offset  ae3 [17ae3] HIGHLOW
	reloc   22 offset  aec [17aec] HIGHLOW
	reloc   23 offset  b11 [17b11] HIGHLOW
	reloc   24 offset  d98 [17d98] HIGHLOW
	reloc   25 offset  dd5 [17dd5] HIGHLOW
	reloc   26 offset  e2f [17e2f] HIGHLOW
	reloc   27 offset  e39 [17e39] HIGHLOW
	reloc   28 offset  e78 [17e78] HIGHLOW
	reloc   29 offset  e92 [17e92] HIGHLOW
	reloc   30 offset  e9c [17e9c] HIGHLOW
	reloc   31 offset  f31 [17f31] HIGHLOW
	reloc   32 offset  f3b [17f3b] HIGHLOW
	reloc   33 offset  f58 [17f58] HIGHLOW
	reloc   34 offset  f62 [17f62] HIGHLOW
	reloc   35 offset  f80 [17f80] HIGHLOW
	reloc   36 offset  f8a [17f8a] HIGHLOW
	reloc   37 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  110 [18110] HIGHLOW
	reloc    1 offset  198 [18198] HIGHLOW
	reloc    2 offset  1bf [181bf] HIGHLOW
	reloc    3 offset  223 [18223] HIGHLOW
	reloc    4 offset  24a [1824a] HIGHLOW
	reloc    5 offset  2b6 [182b6] HIGHLOW
	reloc    6 offset  2c4 [182c4] HIGHLOW
	reloc    7 offset  2f3 [182f3] HIGHLOW
	reloc    8 offset  308 [18308] HIGHLOW
	reloc    9 offset  35b [1835b] HIGHLOW
	reloc   10 offset  374 [18374] HIGHLOW
	reloc   11 offset  3e6 [183e6] HIGHLOW
	reloc   12 offset  48d [1848d] HIGHLOW
	reloc   13 offset  497 [18497] HIGHLOW
	reloc   14 offset  580 [18580] HIGHLOW
	reloc   15 offset  58a [1858a] HIGHLOW
	reloc   16 offset  5a8 [185a8] HIGHLOW
	reloc   17 offset  5be [185be] HIGHLOW
	reloc   18 offset  5d4 [185d4] HIGHLOW
	reloc   19 offset  662 [18662] HIGHLOW
	reloc   20 offset  66c [1866c] HIGHLOW
	reloc   21 offset  72b [1872b] HIGHLOW
	reloc   22 offset  735 [18735] HIGHLOW
	reloc   23 offset  7db [187db] HIGHLOW
	reloc   24 offset  7e5 [187e5] HIGHLOW
	reloc   25 offset  877 [18877] HIGHLOW
	reloc   26 offset  881 [18881] HIGHLOW
	reloc   27 offset  904 [18904] HIGHLOW
	reloc   28 offset  90e [1890e] HIGHLOW
	reloc   29 offset  978 [18978] HIGHLOW
	reloc   30 offset  982 [18982] HIGHLOW
	reloc   31 offset  e24 [18e24] HIGHLOW
	reloc   32 offset  e7d [18e7d] HIGHLOW
	reloc   33 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  168 [19168] HIGHLOW
	reloc    1 offset  185 [19185] HIGHLOW
	reloc    2 offset  20a [1920a] HIGHLOW
	reloc    3 offset  21a [1921a] HIGHLOW
	reloc    4 offset  607 [19607] HIGHLOW
	reloc    5 offset  625 [19625] HIGHLOW
	reloc    6 offset  63f [1963f] HIGHLOW
	reloc    7 offset  9c3 [199c3] HIGHLOW
	reloc    8 offset  a00 [19a00] HIGHLOW
	reloc    9 offset  a70 [19a70] HIGHLOW
	reloc   10 offset  aa2 [19aa2] HIGHLOW
	reloc   11 offset  aac [19aac] HIGHLOW
	reloc   12 offset  ac1 [19ac1] HIGHLOW
	reloc   13 offset  acc [19acc] HIGHLOW
	reloc   14 offset  af0 [19af0] HIGHLOW
	reloc   15 offset  b15 [19b15] HIGHLOW
	reloc   16 offset  b66 [19b66] HIGHLOW
	reloc   17 offset  b9b [19b9b] HIGHLOW
	reloc   18 offset  bb0 [19bb0] HIGHLOW
	reloc   19 offset  bd2 [19bd2] HIGHLOW
	reloc   20 offset  bed [19bed] HIGHLOW
	reloc   21 offset  c19 [19c19] HIGHLOW
	reloc   22 offset  d98 [19d98] HIGHLOW
	reloc   23 offset  dac [19dac] HIGHLOW
	reloc   24 offset  e5b [19e5b] HIGHLOW
	reloc   25 offset  e71 [19e71] HIGHLOW
	reloc   26 offset  f02 [19f02] HIGHLOW
	reloc   27 offset  f0c [19f0c] HIGHLOW
	reloc   28 offset  f21 [19f21] HIGHLOW
	reloc   29 offset  f48 [19f48] HIGHLOW
	reloc   30 offset  f4f [19f4f] HIGHLOW
	reloc   31 offset  fcb [19fcb] HIGHLOW

Virtual Address: 0001a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   29 [1a029] HIGHLOW
	reloc    1 offset   9d [1a09d] HIGHLOW
	reloc    2 offset  1fa [1a1fa] HIGHLOW
	reloc    3 offset  29a [1a29a] HIGHLOW
	reloc    4 offset  334 [1a334] HIGHLOW
	reloc    5 offset  33b [1a33b] HIGHLOW
	reloc    6 offset  372 [1a372] HIGHLOW
	reloc    7 offset  3ce [1a3ce] HIGHLOW
	reloc    8 offset  3e5 [1a3e5] HIGHLOW
	reloc    9 offset  416 [1a416] HIGHLOW
	reloc   10 offset  429 [1a429] HIGHLOW
	reloc   11 offset  444 [1a444] HIGHLOW
	reloc   12 offset  48b [1a48b] HIGHLOW
	reloc   13 offset  4a0 [1a4a0] HIGHLOW
	reloc   14 offset  4bb [1a4bb] HIGHLOW
	reloc   15 offset  51f [1a51f] HIGHLOW
	reloc   16 offset  534 [1a534] HIGHLOW
	reloc   17 offset  54f [1a54f] HIGHLOW
	reloc   18 offset  5b3 [1a5b3] HIGHLOW
	reloc   19 offset  5ca [1a5ca] HIGHLOW
	reloc   20 offset  5fb [1a5fb] HIGHLOW
	reloc   21 offset  60e [1a60e] HIGHLOW
	reloc   22 offset  629 [1a629] HIGHLOW
	reloc   23 offset  66f [1a66f] HIGHLOW
	reloc   24 offset  684 [1a684] HIGHLOW
	reloc   25 offset  69f [1a69f] HIGHLOW
	reloc   26 offset  703 [1a703] HIGHLOW
	reloc   27 offset  70a [1a70a] HIGHLOW
	reloc   28 offset  721 [1a721] HIGHLOW
	reloc   29 offset  85e [1a85e] HIGHLOW
	reloc   30 offset  865 [1a865] HIGHLOW
	reloc   31 offset  87c [1a87c] HIGHLOW
	reloc   32 offset  8af [1a8af] HIGHLOW
	reloc   33 offset  8b6 [1a8b6] HIGHLOW
	reloc   34 offset  8cf [1a8cf] HIGHLOW
	reloc   35 offset  967 [1a967] HIGHLOW
	reloc   36 offset  96e [1a96e] HIGHLOW
	reloc   37 offset  990 [1a990] HIGHLOW
	reloc   38 offset  9b6 [1a9b6] HIGHLOW
	reloc   39 offset  9bc [1a9bc] HIGHLOW
	reloc   40 offset  9c2 [1a9c2] HIGHLOW
	reloc   41 offset  9c8 [1a9c8] HIGHLOW
	reloc   42 offset  9d7 [1a9d7] HIGHLOW
	reloc   43 offset  9e5 [1a9e5] HIGHLOW
	reloc   44 offset  a7d [1aa7d] HIGHLOW
	reloc   45 offset  a84 [1aa84] HIGHLOW
	reloc   46 offset  a9b [1aa9b] HIGHLOW
	reloc   47 offset  baa [1abaa] HIGHLOW
	reloc   48 offset  bb1 [1abb1] HIGHLOW
	reloc   49 offset  bc8 [1abc8] HIGHLOW
	reloc   50 offset  beb [1abeb] HIGHLOW
	reloc   51 offset  bf1 [1abf1] HIGHLOW
	reloc   52 offset  c17 [1ac17] HIGHLOW
	reloc   53 offset  c1e [1ac1e] HIGHLOW
	reloc   54 offset  c59 [1ac59] HIGHLOW
	reloc   55 offset  c9a [1ac9a] HIGHLOW
	reloc   56 offset  d08 [1ad08] HIGHLOW
	reloc   57 offset  d75 [1ad75] HIGHLOW
	reloc   58 offset  da1 [1ada1] HIGHLOW
	reloc   59 offset  dc3 [1adc3] HIGHLOW
	reloc   60 offset  e3a [1ae3a] HIGHLOW
	reloc   61 offset  e52 [1ae52] HIGHLOW
	reloc   62 offset  f06 [1af06] HIGHLOW
	reloc   63 offset  f41 [1af41] HIGHLOW
	reloc   64 offset  f4b [1af4b] HIGHLOW
	reloc   65 offset  f66 [1af66] HIGHLOW
	reloc   66 offset  f81 [1af81] HIGHLOW
	reloc   67 offset  f90 [1af90] HIGHLOW
	reloc   68 offset  f9d [1af9d] HIGHLOW
	reloc   69 offset  fb6 [1afb6] HIGHLOW

Virtual Address: 0001b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3a [1b03a] HIGHLOW
	reloc    1 offset   46 [1b046] HIGHLOW
	reloc    2 offset   a4 [1b0a4] HIGHLOW
	reloc    3 offset   d3 [1b0d3] HIGHLOW
	reloc    4 offset   e0 [1b0e0] HIGHLOW
	reloc    5 offset   f3 [1b0f3] HIGHLOW
	reloc    6 offset   fd [1b0fd] HIGHLOW
	reloc    7 offset  136 [1b136] HIGHLOW
	reloc    8 offset  142 [1b142] HIGHLOW
	reloc    9 offset  185 [1b185] HIGHLOW
	reloc   10 offset  1ec [1b1ec] HIGHLOW
	reloc   11 offset  1f8 [1b1f8] HIGHLOW
	reloc   12 offset  23e [1b23e] HIGHLOW
	reloc   13 offset  2bd [1b2bd] HIGHLOW
	reloc   14 offset  2c9 [1b2c9] HIGHLOW
	reloc   15 offset  30f [1b30f] HIGHLOW
	reloc   16 offset  34d [1b34d] HIGHLOW
	reloc   17 offset  385 [1b385] HIGHLOW
	reloc   18 offset  392 [1b392] HIGHLOW
	reloc   19 offset  3ac [1b3ac] HIGHLOW
	reloc   20 offset  3ca [1b3ca] HIGHLOW
	reloc   21 offset  3d7 [1b3d7] HIGHLOW
	reloc   22 offset  425 [1b425] HIGHLOW
	reloc   23 offset  431 [1b431] HIGHLOW
