
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	reloc    7 offset  17e [3b17e] HIGHLOW
	reloc    8 offset  185 [3b185] HIGHLOW
	reloc    9 offset  18c [3b18c] HIGHLOW
	reloc   10 offset  193 [3b193] HIGHLOW
	reloc   11 offset  1be [3b1be] HIGHLOW
	reloc   12 offset  1f0 [3b1f0] HIGHLOW
	reloc   13 offset  1fb [3b1fb] HIGHLOW
	reloc   14 offset  203 [3b203] HIGHLOW
	reloc   15 offset  22b [3b22b] HIGHLOW
	reloc   16 offset  234 [3b234] HIGHLOW
	reloc   17 offset  243 [3b243] HIGHLOW
	reloc   18 offset  256 [3b256] HIGHLOW
	reloc   19 offset  25c [3b25c] HIGHLOW
	reloc   20 offset  261 [3b261] HIGHLOW
	reloc   21 offset  27d [3b27d] HIGHLOW
	reloc   22 offset  293 [3b293] HIGHLOW
	reloc   23 offset  29a [3b29a] HIGHLOW
	reloc   24 offset  2b8 [3b2b8] HIGHLOW
	reloc   25 offset  2e2 [3b2e2] HIGHLOW
	reloc   26 offset  2e7 [3b2e7] HIGHLOW
	reloc   27 offset  2ff [3b2ff] HIGHLOW
	reloc   28 offset  318 [3b318] HIGHLOW
	reloc   29 offset  33d [3b33d] HIGHLOW
	reloc   30 offset  350 [3b350] HIGHLOW
	reloc   31 offset  381 [3b381] HIGHLOW
	reloc   32 offset  3aa [3b3aa] HIGHLOW
	reloc   33 offset  3d1 [3b3d1] HIGHLOW
	reloc   34 offset  3d6 [3b3d6] HIGHLOW
	reloc   35 offset  3fd [3b3fd] HIGHLOW
	reloc   36 offset  47f [3b47f] HIGHLOW
	reloc   37 offset  4b5 [3b4b5] HIGHLOW
	reloc   38 offset  4d9 [3b4d9] HIGHLOW
	reloc   39 offset  4ef [3b4ef] HIGHLOW
	reloc   40 offset  4ff [3b4ff] HIGHLOW
	reloc   41 offset  506 [3b506] HIGHLOW
	reloc   42 offset  510 [3b510] HIGHLOW
	reloc   43 offset  518 [3b518] HIGHLOW
	reloc   44 offset  534 [3b534] HIGHLOW
	reloc   45 offset  544 [3b544] HIGHLOW
	reloc   46 offset  550 [3b550] HIGHLOW
	reloc   47 offset  589 [3b589] HIGHLOW
	reloc   48 offset  590 [3b590] HIGHLOW
	reloc   49 offset  598 [3b598] HIGHLOW
	reloc   50 offset  5a7 [3b5a7] HIGHLOW
	reloc   51 offset  5b0 [3b5b0] HIGHLOW
	reloc   52 offset  5c1 [3b5c1] HIGHLOW
	reloc   53 offset  5cd [3b5cd] HIGHLOW
	reloc   54 offset  5df [3b5df] HIGHLOW
	reloc   55 offset  5f0 [3b5f0] HIGHLOW
	reloc   56 offset  601 [3b601] HIGHLOW
	reloc   57 offset  61a [3b61a] HIGHLOW
	reloc   58 offset  620 [3b620] HIGHLOW
	reloc   59 offset  628 [3b628] HIGHLOW
	reloc   60 offset  639 [3b639] HIGHLOW
	reloc   61 offset  693 [3b693] HIGHLOW
	reloc   62 offset  69b [3b69b] HIGHLOW
	reloc   63 offset  6a1 [3b6a1] HIGHLOW
	reloc   64 offset  6b6 [3b6b6] HIGHLOW
	reloc   65 offset  6bc [3b6bc] HIGHLOW
	reloc   66 offset  6d1 [3b6d1] HIGHLOW
	reloc   67 offset  6e6 [3b6e6] HIGHLOW
	reloc   68 offset  6f7 [3b6f7] HIGHLOW
	reloc   69 offset  700 [3b700] HIGHLOW
	reloc   70 offset  73d [3b73d] HIGHLOW
	reloc   71 offset  744 [3b744] HIGHLOW
	reloc   72 offset  74a [3b74a] HIGHLOW
	reloc   73 offset  752 [3b752] HIGHLOW
	reloc   74 offset  763 [3b763] HIGHLOW
	reloc   75 offset  77b [3b77b] HIGHLOW
	reloc   76 offset  79e [3b79e] HIGHLOW
	reloc   77 offset  7ad [3b7ad] HIGHLOW
	reloc   78 offset  7bf [3b7bf] HIGHLOW
	reloc   79 offset  7d4 [3b7d4] HIGHLOW
	reloc   80 offset  7ff [3b7ff] HIGHLOW
	reloc   81 offset  806 [3b806] HIGHLOW
	reloc   82 offset  80e [3b80e] HIGHLOW
	reloc   83 offset  81d [3b81d] HIGHLOW
	reloc   84 offset  826 [3b826] HIGHLOW
	reloc   85 offset  83d [3b83d] HIGHLOW
	reloc   86 offset  849 [3b849] HIGHLOW
	reloc   87 offset  85b [3b85b] HIGHLOW
	reloc   88 offset  86c [3b86c] HIGHLOW
	reloc   89 offset  87d [3b87d] HIGHLOW
	reloc   90 offset  896 [3b896] HIGHLOW
	reloc   91 offset  8a0 [3b8a0] HIGHLOW
	reloc   92 offset  8a5 [3b8a5] HIGHLOW
	reloc   93 offset  8b6 [3b8b6] HIGHLOW
	reloc   94 offset  8bc [3b8bc] HIGHLOW
	reloc   95 offset  8ca [3b8ca] HIGHLOW
	reloc   96 offset  8d0 [3b8d0] HIGHLOW
	reloc   97 offset  8d5 [3b8d5] HIGHLOW
	reloc   98 offset  8da [3b8da] HIGHLOW
	reloc   99 offset  8df [3b8df] HIGHLOW
	reloc  100 offset  8e4 [3b8e4] HIGHLOW
	reloc  101 offset  8e9 [3b8e9] HIGHLOW
	reloc  102 offset  8ee [3b8ee] HIGHLOW
	reloc  103 offset  8ff [3b8ff] HIGHLOW
	reloc  104 offset  916 [3b916] HIGHLOW
	reloc  105 offset  91f [3b91f] HIGHLOW
	reloc  106 offset  93a [3b93a] HIGHLOW
	reloc  107 offset  947 [3b947] HIGHLOW
	reloc  108 offset  94d [3b94d] HIGHLOW
	reloc  109 offset  953 [3b953] HIGHLOW
	reloc  110 offset  95c [3b95c] HIGHLOW
	reloc  111 offset  969 [3b969] HIGHLOW
	reloc  112 offset  96e [3b96e] HIGHLOW
	reloc  113 offset  973 [3b973] HIGHLOW
	reloc  114 offset  979 [3b979] HIGHLOW
	reloc  115 offset  995 [3b995] HIGHLOW
	reloc  116 offset  99f [3b99f] HIGHLOW
	reloc  117 offset  9af [3b9af] HIGHLOW
	reloc  118 offset  9c1 [3b9c1] HIGHLOW
	reloc  119 offset  9c7 [3b9c7] HIGHLOW
	reloc  120 offset  9d7 [3b9d7] HIGHLOW
	reloc  121 offset  9f5 [3b9f5] HIGHLOW
	reloc  122 offset  a04 [3ba04] HIGHLOW
	reloc  123 offset  a09 [3ba09] HIGHLOW
	reloc  124 offset  a0e [3ba0e] HIGHLOW
	reloc  125 offset  a13 [3ba13] HIGHLOW
	reloc  126 offset  a1d [3ba1d] HIGHLOW
	reloc  127 offset  a22 [3ba22] HIGHLOW
	reloc  128 offset  a27 [3ba27] HIGHLOW
	reloc  129 offset  a2d [3ba2d] HIGHLOW
	reloc  130 offset  a3a [3ba3a] HIGHLOW
	reloc  131 offset  a40 [3ba40] HIGHLOW
	reloc  132 offset  a47 [3ba47] HIGHLOW
	reloc  133 offset  a4d [3ba4d] HIGHLOW
	reloc  134 offset  a55 [3ba55] HIGHLOW
	reloc  135 offset  a68 [3ba68] HIGHLOW
	reloc  136 offset  a70 [3ba70] HIGHLOW
	reloc  137 offset  a81 [3ba81] HIGHLOW
	reloc  138 offset  a87 [3ba87] HIGHLOW
	reloc  139 offset  a8c [3ba8c] HIGHLOW
	reloc  140 offset  a92 [3ba92] HIGHLOW
	reloc  141 offset  a98 [3ba98] HIGHLOW
	reloc  142 offset  aa5 [3baa5] HIGHLOW
	reloc  143 offset  aab [3baab] HIGHLOW
	reloc  144 offset  ab1 [3bab1] HIGHLOW
	reloc  145 offset  ab9 [3bab9] HIGHLOW
	reloc  146 offset  abf [3babf] HIGHLOW
	reloc  147 offset  ad6 [3bad6] HIGHLOW
	reloc  148 offset  aee [3baee] HIGHLOW
	reloc  149 offset  b26 [3bb26] HIGHLOW
	reloc  150 offset  bf6 [3bbf6] HIGHLOW
	reloc  151 offset  c03 [3bc03] HIGHLOW
	reloc  152 offset  c26 [3bc26] HIGHLOW
	reloc  153 offset  c87 [3bc87] HIGHLOW
	reloc  154 offset  ceb [3bceb] HIGHLOW
	reloc  155 offset  d7c [3bd7c] HIGHLOW
	reloc  156 offset  d8a [3bd8a] HIGHLOW
	reloc  157 offset  d90 [3bd90] HIGHLOW
	reloc  158 offset  d96 [3bd96] HIGHLOW
	reloc  159 offset  d9e [3bd9e] HIGHLOW
	reloc  160 offset  dc5 [3bdc5] HIGHLOW
	reloc  161 offset  dcb [3bdcb] HIGHLOW
	reloc  162 offset  dd1 [3bdd1] HIGHLOW
	reloc  163 offset  dd7 [3bdd7] HIGHLOW
	reloc  164 offset  ddc [3bddc] HIGHLOW
	reloc  165 offset  de6 [3bde6] HIGHLOW
	reloc  166 offset  dee [3bdee] HIGHLOW
	reloc  167 offset  df6 [3bdf6] HIGHLOW
	reloc  168 offset  dfe [3bdfe] HIGHLOW
	reloc  169 offset  e04 [3be04] HIGHLOW
	reloc  170 offset  e1a [3be1a] HIGHLOW
	reloc  171 offset  e30 [3be30] HIGHLOW
	reloc  172 offset  e36 [3be36] HIGHLOW
	reloc  173 offset  e3e [3be3e] HIGHLOW
	reloc  174 offset  e46 [3be46] HIGHLOW
	reloc  175 offset  e4d [3be4d] HIGHLOW
	reloc  176 offset  e53 [3be53] HIGHLOW
	reloc  177 offset  e5c [3be5c] HIGHLOW
	reloc  178 offset  e64 [3be64] HIGHLOW
	reloc  179 offset  e6a [3be6a] HIGHLOW
	reloc  180 offset  e70 [3be70] HIGHLOW
	reloc  181 offset  e95 [3be95] HIGHLOW
	reloc  182 offset  eb4 [3beb4] HIGHLOW
	reloc  183 offset  ed0 [3bed0] HIGHLOW
	reloc  184 offset  ed6 [3bed6] HIGHLOW
	reloc  185 offset  efa [3befa] HIGHLOW
	reloc  186 offset  f05 [3bf05] HIGHLOW
	reloc  187 offset  f15 [3bf15] HIGHLOW
	reloc  188 offset  f1b [3bf1b] HIGHLOW
	reloc  189 offset  f2e [3bf2e] HIGHLOW
	reloc  190 offset  f4b [3bf4b] HIGHLOW
	reloc  191 offset  f99 [3bf99] HIGHLOW
	reloc  192 offset  feb [3bfeb] HIGHLOW
	reloc  193 offset  ff5 [3bff5] HIGHLOW

Virtual Address: 0003c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    2 [3c002] HIGHLOW
	reloc    1 offset   10 [3c010] HIGHLOW
	reloc    2 offset   23 [3c023] HIGHLOW
	reloc    3 offset   3e [3c03e] HIGHLOW
	reloc    4 offset   47 [3c047] HIGHLOW
	reloc    5 offset   5c [3c05c] HIGHLOW
	reloc    6 offset   6d [3c06d] HIGHLOW
	reloc    7 offset   73 [3c073] HIGHLOW
	reloc    8 offset   79 [3c079] HIGHLOW
	reloc    9 offset   7e [3c07e] HIGHLOW
	reloc   10 offset   86 [3c086] HIGHLOW
	reloc   11 offset   8f [3c08f] HIGHLOW
	reloc   12 offset   9a [3c09a] HIGHLOW
	reloc   13 offset   d3 [3c0d3] HIGHLOW
	reloc   14 offset   d9 [3c0d9] HIGHLOW
	reloc   15 offset   de [3c0de] HIGHLOW
	reloc   16 offset   f2 [3c0f2] HIGHLOW
	reloc   17 offset   f8 [3c0f8] HIGHLOW
	reloc   18 offset  101 [3c101] HIGHLOW
	reloc   19 offset  109 [3c109] HIGHLOW
	reloc   20 offset  10f [3c10f] HIGHLOW
	reloc   21 offset  11d [3c11d] HIGHLOW
	reloc   22 offset  12d [3c12d] HIGHLOW
	reloc   23 offset  133 [3c133] HIGHLOW
	reloc   24 offset  140 [3c140] HIGHLOW
	reloc   25 offset  146 [3c146] HIGHLOW
	reloc   26 offset  14b [3c14b] HIGHLOW
	reloc   27 offset  15f [3c15f] HIGHLOW
	reloc   28 offset  16a [3c16a] HIGHLOW
	reloc   29 offset  170 [3c170] HIGHLOW
	reloc   30 offset  176 [3c176] HIGHLOW
	reloc   31 offset  17e [3c17e] HIGHLOW
	reloc   32 offset  18c [3c18c] HIGHLOW
	reloc   33 offset  193 [3c193] HIGHLOW
	reloc   34 offset  199 [3c199] HIGHLOW
	reloc   35 offset  1aa [3c1aa] HIGHLOW
	reloc   36 offset  1b0 [3c1b0] HIGHLOW
	reloc   37 offset  1b8 [3c1b8] HIGHLOW
	reloc   38 offset  1be [3c1be] HIGHLOW
	reloc   39 offset  1c4 [3c1c4] HIGHLOW
	reloc   40 offset  1cc [3c1cc] HIGHLOW
	reloc   41 offset  1ea [3c1ea] HIGHLOW
	reloc   42 offset  1f6 [3c1f6] HIGHLOW
	reloc   43 offset  1fc [3c1fc] HIGHLOW
	reloc   44 offset  207 [3c207] HIGHLOW
	reloc   45 offset  20d [3c20d] HIGHLOW
	reloc   46 offset  213 [3c213] HIGHLOW
	reloc   47 offset  22b [3c22b] HIGHLOW
	reloc   48 offset  237 [3c237] HIGHLOW
	reloc   49 offset  25d [3c25d] HIGHLOW
	reloc   50 offset  314 [3c314] HIGHLOW
	reloc   51 offset  325 [3c325] HIGHLOW
	reloc   52 offset  358 [3c358] HIGHLOW
	reloc   53 offset  388 [3c388] HIGHLOW
	reloc   54 offset  3e2 [3c3e2] HIGHLOW
	reloc   55 offset  51a [3c51a] HIGHLOW
	reloc   56 offset  52d [3c52d] HIGHLOW
	reloc   57 offset  569 [3c569] HIGHLOW
	reloc   58 offset  57a [3c57a] HIGHLOW
	reloc   59 offset  59b [3c59b] HIGHLOW
	reloc   60 offset  5a1 [3c5a1] HIGHLOW
	reloc   61 offset  5ca [3c5ca] HIGHLOW
	reloc   62 offset  5e2 [3c5e2] HIGHLOW
	reloc   63 offset  5f7 [3c5f7] HIGHLOW
	reloc   64 offset  606 [3c606] HIGHLOW
	reloc   65 offset  60b [3c60b] HIGHLOW
	reloc   66 offset  613 [3c613] HIGHLOW
	reloc   67 offset  61a [3c61a] HIGHLOW
	reloc   68 offset  640 [3c640] HIGHLOW
	reloc   69 offset  687 [3c687] HIGHLOW
	reloc   70 offset  6b5 [3c6b5] HIGHLOW
	reloc   71 offset  6c1 [3c6c1] HIGHLOW
	reloc   72 offset  6f2 [3c6f2] HIGHLOW
	reloc   73 offset  706 [3c706] HIGHLOW
	reloc   74 offset  74d [3c74d] HIGHLOW
	reloc   75 offset  764 [3c764] HIGHLOW
	reloc   76 offset  7f8 [3c7f8] HIGHLOW
	reloc   77 offset  80f [3c80f] HIGHLOW
	reloc   78 offset  816 [3c816] HIGHLOW
	reloc   79 offset  82b [3c82b] HIGHLOW
	reloc   80 offset  83d [3c83d] HIGHLOW
	reloc   81 offset  883 [3c883] HIGHLOW
	reloc   82 offset  88b [3c88b] HIGHLOW
	reloc   83 offset  896 [3c896] HIGHLOW
	reloc   84 offset  89d [3c89d] HIGHLOW
	reloc   85 offset  8cb [3c8cb] HIGHLOW
	reloc   86 offset  8d9 [3c8d9] HIGHLOW
	reloc   87 offset  8e7 [3c8e7] HIGHLOW
	reloc   88 offset  acd [3cacd] HIGHLOW
	reloc   89 offset  ad3 [3cad3] HIGHLOW
	reloc   90 offset  ae7 [3cae7] HIGHLOW
	reloc   91 offset  aee [3caee] HIGHLOW
	reloc   92 offset  b59 [3cb59] HIGHLOW
	reloc   93 offset  b86 [3cb86] HIGHLOW
	reloc   94 offset  bc5 [3cbc5] HIGHLOW
	reloc   95 offset  c4c [3cc4c] HIGHLOW
	reloc   96 offset  c71 [3cc71] HIGHLOW
	reloc   97 offset  cad [3ccad] HIGHLOW
	reloc   98 offset  d0f [3cd0f] HIGHLOW
	reloc   99 offset  d15 [3cd15] HIGHLOW
	reloc  100 offset  d1d [3cd1d] HIGHLOW
	reloc  101 offset  d3a [3cd3a] HIGHLOW
	reloc  102 offset  d3f [3cd3f] HIGHLOW
	reloc  103 offset  d45 [3cd45] HIGHLOW
	reloc  104 offset  d63 [3cd63] HIGHLOW
	reloc  105 offset  d72 [3cd72] HIGHLOW
	reloc  106 offset  d85 [3cd85] HIGHLOW
	reloc  107 offset  dac [3cdac] HIGHLOW
	reloc  108 offset  dde [3cdde] HIGHLOW
	reloc  109 offset  de4 [3cde4] HIGHLOW
	reloc  110 offset  df6 [3cdf6] HIGHLOW
	reloc  111 offset  e0b [3ce0b] HIGHLOW
	reloc  112 offset  e1f [3ce1f] HIGHLOW
	reloc  113 offset  e27 [3ce27] HIGHLOW
	reloc  114 offset  e40 [3ce40] HIGHLOW
	reloc  115 offset  e55 [3ce55] HIGHLOW
	reloc  116 offset  e61 [3ce61] HIGHLOW
	reloc  117 offset  e67 [3ce67] HIGHLOW
	reloc  118 offset  e7b [3ce7b] HIGHLOW
	reloc  119 offset  e9a [3ce9a] HIGHLOW
	reloc  120 offset  eaa [3ceaa] HIGHLOW
	reloc  121 offset  eb1 [3ceb1] HIGHLOW
	reloc  122 offset  ed7 [3ced7] HIGHLOW
	reloc  123 offset  edd [3cedd] HIGHLOW
	reloc  124 offset  ee6 [3cee6] HIGHLOW
	reloc  125 offset  eec [3ceec] HIGHLOW
	reloc  126 offset  ef1 [3cef1] HIGHLOW
	reloc  127 offset  ef7 [3cef7] HIGHLOW
	reloc  128 offset  efc [3cefc] HIGHLOW
	reloc  129 offset  f01 [3cf01] HIGHLOW
	reloc  130 offset  f0d [3cf0d] HIGHLOW
	reloc  131 offset  f17 [3cf17] HIGHLOW
	reloc  132 offset  f26 [3cf26] HIGHLOW
	reloc  133 offset  f2e [3cf2e] HIGHLOW
	reloc  134 offset  f34 [3cf34] HIGHLOW
	reloc  135 offset  f3a [3cf3a] HIGHLOW
	reloc  136 offset  f40 [3cf40] HIGHLOW
	reloc  137 offset  f57 [3cf57] HIGHLOW
	reloc  138 offset  f70 [3cf70] HIGHLOW
	reloc  139 offset  f9b [3cf9b] HIGHLOW

Virtual Address: 0003d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   f7 [3d0f7] HIGHLOW
	reloc    1 offset  20c [3d20c] HIGHLOW
	reloc    2 offset  212 [3d212] HIGHLOW
	reloc    3 offset  21f [3d21f] HIGHLOW
	reloc    4 offset  225 [3d225] HIGHLOW
	reloc    5 offset  22a [3d22a] HIGHLOW
	reloc    6 offset  23e [3d23e] HIGHLOW
	reloc    7 offset  246 [3d246] HIGHLOW
	reloc    8 offset  24e [3d24e] HIGHLOW
	reloc    9 offset  26d [3d26d] HIGHLOW
	reloc   10 offset  275 [3d275] HIGHLOW
	reloc   11 offset  2ac [3d2ac] HIGHLOW
	reloc   12 offset  2ce [3d2ce] HIGHLOW
	reloc   13 offset  2d6 [3d2d6] HIGHLOW
	reloc   14 offset  2dc [3d2dc] HIGHLOW
	reloc   15 offset  2e4 [3d2e4] HIGHLOW
	reloc   16 offset  2ea [3d2ea] HIGHLOW
	reloc   17 offset  2f0 [3d2f0] HIGHLOW
	reloc   18 offset  2f8 [3d2f8] HIGHLOW
	reloc   19 offset  311 [3d311] HIGHLOW
	reloc   20 offset  325 [3d325] HIGHLOW
	reloc   21 offset  38e [3d38e] HIGHLOW
	reloc   22 offset  3a3 [3d3a3] HIGHLOW
	reloc   23 offset  3c3 [3d3c3] HIGHLOW
	reloc   24 offset  3e8 [3d3e8] HIGHLOW
	reloc   25 offset  487 [3d487] HIGHLOW
	reloc   26 offset  492 [3d492] HIGHLOW
	reloc   27 offset  543 [3d543] HIGHLOW
	reloc   28 offset  54e [3d54e] HIGHLOW
	reloc   29 offset  55a [3d55a] HIGHLOW
	reloc   30 offset  574 [3d574] HIGHLOW
	reloc   31 offset  57a [3d57a] HIGHLOW
	reloc   32 offset  609 [3d609] HIGHLOW
	reloc   33 offset  61a [3d61a] HIGHLOW
	reloc   34 offset  64e [3d64e] HIGHLOW
	reloc   35 offset  65e [3d65e] HIGHLOW
	reloc   36 offset  668 [3d668] HIGHLOW
	reloc   37 offset  681 [3d681] HIGHLOW
	reloc   38 offset  68c [3d68c] HIGHLOW
	reloc   39 offset  6a6 [3d6a6] HIGHLOW
	reloc   40 offset  6af [3d6af] HIGHLOW
	reloc   41 offset  6be [3d6be] HIGHLOW
	reloc   42 offset  6c7 [3d6c7] HIGHLOW
	reloc   43 offset  6cc [3d6cc] HIGHLOW
	reloc   44 offset  6e8 [3d6e8] HIGHLOW
	reloc   45 offset  6fb [3d6fb] HIGHLOW
	reloc   46 offset  702 [3d702] HIGHLOW
	reloc   47 offset  714 [3d714] HIGHLOW
	reloc   48 offset  71a [3d71a] HIGHLOW
	reloc   49 offset  720 [3d720] HIGHLOW
	reloc   50 offset  726 [3d726] HIGHLOW
	reloc   51 offset  72c [3d72c] HIGHLOW
	reloc   52 offset  909 [3d909] HIGHLOW
	reloc   53 offset  910 [3d910] HIGHLOW
	reloc   54 offset  914 [3d914] HIGHLOW
	reloc   55 offset  918 [3d918] HIGHLOW
	reloc   56 offset  91c [3d91c] HIGHLOW
	reloc   57 offset  949 [3d949] HIGHLOW
	reloc   58 offset  970 [3d970] HIGHLOW
	reloc   59 offset  98d [3d98d] HIGHLOW
	reloc   60 offset  9f7 [3d9f7] HIGHLOW
	reloc   61 offset  a00 [3da00] HIGHLOW
	reloc   62 offset  a18 [3da18] HIGHLOW
	reloc   63 offset  a1f [3da1f] HIGHLOW
	reloc   64 offset  a24 [3da24] HIGHLOW
	reloc   65 offset  a28 [3da28] HIGHLOW
	reloc   66 offset  a2c [3da2c] HIGHLOW
	reloc   67 offset  a49 [3da49] HIGHLOW
	reloc   68 offset  a70 [3da70] HIGHLOW
	reloc   69 offset  aa1 [3daa1] HIGHLOW
	reloc   70 offset  aa8 [3daa8] HIGHLOW
	reloc   71 offset  aac [3daac] HIGHLOW
	reloc   72 offset  ab0 [3dab0] HIGHLOW
	reloc   73 offset  ab4 [3dab4] HIGHLOW
	reloc   74 offset  ab8 [3dab8] HIGHLOW
	reloc   75 offset  abc [3dabc] HIGHLOW
	reloc   76 offset  ac0 [3dac0] HIGHLOW
	reloc   77 offset  ac4 [3dac4] HIGHLOW
	reloc   78 offset  b0e [3db0e] HIGHLOW
	reloc   79 offset  b20 [3db20] HIGHLOW
	reloc   80 offset  b24 [3db24] HIGHLOW
	reloc   81 offset  b28 [3db28] HIGHLOW
	reloc   82 offset  b2c [3db2c] HIGHLOW
	reloc   83 offset  b7c [3db7c] HIGHLOW
	reloc   84 offset  bbd [3dbbd] HIGHLOW
	reloc   85 offset  c1d [3dc1d] HIGHLOW
	reloc   86 offset  cfa [3dcfa] HIGHLOW
	reloc   87 offset  d05 [3dd05] HIGHLOW
	reloc   88 offset  d19 [3dd19] HIGHLOW
	reloc   89 offset  d2b [3dd2b] HIGHLOW
	reloc   90 offset  d31 [3dd31] HIGHLOW
	reloc   91 offset  d3a [3dd3a] HIGHLOW
	reloc   92 offset  d46 [3dd46] HIGHLOW
	reloc   93 offset  d4d [3dd4d] HIGHLOW
	reloc   94 offset  d5a [3dd5a] HIGHLOW
	reloc   95 offset  d61 [3dd61] HIGHLOW
	reloc   96 offset  d69 [3dd69] HIGHLOW
	reloc   97 offset  d9b [3dd9b] HIGHLOW
	reloc   98 offset  da6 [3dda6] HIGHLOW
	reloc   99 offset  dbf [3ddbf] HIGHLOW
	reloc  100 offset  dc8 [3ddc8] HIGHLOW
	reloc  101 offset  dd8 [3ddd8] HIGHLOW
	reloc  102 offset  df2 [3ddf2] HIGHLOW
	reloc  103 offset  dfd [3ddfd] HIGHLOW
	reloc  104 offset  e11 [3de11] HIGHLOW
	reloc  105 offset  e23 [3de23] HIGHLOW
	reloc  106 offset  e29 [3de29] HIGHLOW
	reloc  107 offset  e32 [3de32] HIGHLOW
	reloc  108 offset  e3e [3de3e] HIGHLOW
	reloc  109 offset  e45 [3de45] HIGHLOW
	reloc  110 offset  e52 [3de52] HIGHLOW
	reloc  111 offset  e59 [3de59] HIGHLOW
	reloc  112 offset  e61 [3de61] HIGHLOW
	reloc  113 offset  ea1 [3dea1] HIGHLOW
	reloc  114 offset  efd [3defd] HIGHLOW
	reloc  115 offset  f3b [3df3b] HIGHLOW
	reloc  116 offset  f4f [3df4f] HIGHLOW
	reloc  117 offset  f6f [3df6f] HIGHLOW
	reloc  118 offset  f86 [3df86] HIGHLOW
	reloc  119 offset  f91 [3df91] HIGHLOW
	reloc  120 offset  fab [3dfab] HIGHLOW
	reloc  121 offset  fb4 [3dfb4] HIGHLOW
	reloc  122 offset  fc0 [3dfc0] HIGHLOW
	reloc  123 offset  ff3 [3dff3] HIGHLOW
	reloc  124 offset  ff9 [3dff9] HIGHLOW
	reloc  125 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   10 [3e010] HIGHLOW
	reloc    1 offset   20 [3e020] HIGHLOW
	reloc    2 offset   3b [3e03b] HIGHLOW
	reloc    3 offset   4f [3e04f] HIGHLOW
	reloc    4 offset   55 [3e055] HIGHLOW
	reloc    5 offset   5e [3e05e] HIGHLOW
	reloc    6 offset   65 [3e065] HIGHLOW
	reloc    7 offset   6a [3e06a] HIGHLOW
	reloc    8 offset   6f [3e06f] HIGHLOW
	reloc    9 offset   7e [3e07e] HIGHLOW
	reloc   10 offset   c3 [3e0c3] HIGHLOW
	reloc   11 offset   ca [3e0ca] HIGHLOW
	reloc   12 offset   d0 [3e0d0] HIGHLOW
	reloc   13 offset   d9 [3e0d9] HIGHLOW
	reloc   14 offset   e0 [3e0e0] HIGHLOW
	reloc   15 offset   e5 [3e0e5] HIGHLOW
	reloc   16 offset   ea [3e0ea] HIGHLOW
	reloc   17 offset  11b [3e11b] HIGHLOW
	reloc   18 offset  127 [3e127] HIGHLOW
	reloc   19 offset  134 [3e134] HIGHLOW
	reloc   20 offset  142 [3e142] HIGHLOW
	reloc   21 offset  154 [3e154] HIGHLOW
	reloc   22 offset  169 [3e169] HIGHLOW
	reloc   23 offset  17b [3e17b] HIGHLOW
