
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc  122 offset  c7b [5bc7b] HIGHLOW
	reloc  123 offset  c9f [5bc9f] HIGHLOW
	reloc  124 offset  ca8 [5bca8] HIGHLOW
	reloc  125 offset  cad [5bcad] HIGHLOW
	reloc  126 offset  cbe [5bcbe] HIGHLOW
	reloc  127 offset  cc9 [5bcc9] HIGHLOW
	reloc  128 offset  ce9 [5bce9] HIGHLOW
	reloc  129 offset  cf2 [5bcf2] HIGHLOW
	reloc  130 offset  d07 [5bd07] HIGHLOW
	reloc  131 offset  d10 [5bd10] HIGHLOW
	reloc  132 offset  d18 [5bd18] HIGHLOW
	reloc  133 offset  d1f [5bd1f] HIGHLOW
	reloc  134 offset  d27 [5bd27] HIGHLOW
	reloc  135 offset  d2d [5bd2d] HIGHLOW
	reloc  136 offset  d34 [5bd34] HIGHLOW
	reloc  137 offset  d3a [5bd3a] HIGHLOW
	reloc  138 offset  d42 [5bd42] HIGHLOW
	reloc  139 offset  d47 [5bd47] HIGHLOW
	reloc  140 offset  d4e [5bd4e] HIGHLOW
	reloc  141 offset  d53 [5bd53] HIGHLOW
	reloc  142 offset  d58 [5bd58] HIGHLOW
	reloc  143 offset  d5e [5bd5e] HIGHLOW
	reloc  144 offset  d6c [5bd6c] HIGHLOW
	reloc  145 offset  d74 [5bd74] HIGHLOW
	reloc  146 offset  d83 [5bd83] HIGHLOW
	reloc  147 offset  e2d [5be2d] HIGHLOW
	reloc  148 offset  ede [5bede] HIGHLOW
	reloc  149 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2d [5c02d] HIGHLOW
	reloc    1 offset   a2 [5c0a2] HIGHLOW
	reloc    2 offset  17b [5c17b] HIGHLOW
	reloc    3 offset  18c [5c18c] HIGHLOW
	reloc    4 offset  1ab [5c1ab] HIGHLOW
	reloc    5 offset  1c6 [5c1c6] HIGHLOW
	reloc    6 offset  1d7 [5c1d7] HIGHLOW
	reloc    7 offset  1f6 [5c1f6] HIGHLOW
	reloc    8 offset  211 [5c211] HIGHLOW
	reloc    9 offset  30d [5c30d] HIGHLOW
	reloc   10 offset  32b [5c32b] HIGHLOW
	reloc   11 offset  35e [5c35e] HIGHLOW
	reloc   12 offset  39e [5c39e] HIGHLOW
	reloc   13 offset  3b4 [5c3b4] HIGHLOW
	reloc   14 offset  3cf [5c3cf] HIGHLOW
	reloc   15 offset  41b [5c41b] HIGHLOW
	reloc   16 offset  43e [5c43e] HIGHLOW
	reloc   17 offset  462 [5c462] HIGHLOW
	reloc   18 offset  495 [5c495] HIGHLOW
	reloc   19 offset  4cf [5c4cf] HIGHLOW
	reloc   20 offset  4e7 [5c4e7] HIGHLOW
	reloc   21 offset  52b [5c52b] HIGHLOW
	reloc   22 offset  558 [5c558] HIGHLOW
	reloc   23 offset  619 [5c619] HIGHLOW
	reloc   24 offset  628 [5c628] HIGHLOW
	reloc   25 offset  635 [5c635] HIGHLOW
	reloc   26 offset  63e [5c63e] HIGHLOW
	reloc   27 offset  64a [5c64a] HIGHLOW
	reloc   28 offset  657 [5c657] HIGHLOW
	reloc   29 offset  660 [5c660] HIGHLOW
	reloc   30 offset  668 [5c668] HIGHLOW
	reloc   31 offset  68a [5c68a] HIGHLOW
	reloc   32 offset  6c5 [5c6c5] HIGHLOW
	reloc   33 offset  6ea [5c6ea] HIGHLOW
	reloc   34 offset  6fb [5c6fb] HIGHLOW
	reloc   35 offset  70d [5c70d] HIGHLOW
	reloc   36 offset  717 [5c717] HIGHLOW
	reloc   37 offset  739 [5c739] HIGHLOW
	reloc   38 offset  7aa [5c7aa] HIGHLOW
	reloc   39 offset  7bf [5c7bf] HIGHLOW
	reloc   40 offset  7c9 [5c7c9] HIGHLOW
	reloc   41 offset  7ef [5c7ef] HIGHLOW
	reloc   42 offset  814 [5c814] HIGHLOW
	reloc   43 offset  81e [5c81e] HIGHLOW
	reloc   44 offset  830 [5c830] HIGHLOW
	reloc   45 offset  843 [5c843] HIGHLOW
	reloc   46 offset  864 [5c864] HIGHLOW
	reloc   47 offset  870 [5c870] HIGHLOW
	reloc   48 offset  87c [5c87c] HIGHLOW
	reloc   49 offset  888 [5c888] HIGHLOW
	reloc   50 offset  89b [5c89b] HIGHLOW
	reloc   51 offset  8b7 [5c8b7] HIGHLOW
	reloc   52 offset  8c3 [5c8c3] HIGHLOW
	reloc   53 offset  8cf [5c8cf] HIGHLOW
	reloc   54 offset  8ec [5c8ec] HIGHLOW
	reloc   55 offset  8f8 [5c8f8] HIGHLOW
	reloc   56 offset  904 [5c904] HIGHLOW
	reloc   57 offset  910 [5c910] HIGHLOW
	reloc   58 offset  91b [5c91b] HIGHLOW
	reloc   59 offset  922 [5c922] HIGHLOW
	reloc   60 offset  92e [5c92e] HIGHLOW
	reloc   61 offset  933 [5c933] HIGHLOW
	reloc   62 offset  aad [5caad] HIGHLOW
	reloc   63 offset  ab4 [5cab4] HIGHLOW
	reloc   64 offset  ab9 [5cab9] HIGHLOW
	reloc   65 offset  ac0 [5cac0] HIGHLOW
	reloc   66 offset  ace [5cace] HIGHLOW
	reloc   67 offset  ad6 [5cad6] HIGHLOW
	reloc   68 offset  ade [5cade] HIGHLOW
	reloc   69 offset  cf5 [5ccf5] HIGHLOW
	reloc   70 offset  d1c [5cd1c] HIGHLOW
	reloc   71 offset  e2c [5ce2c] HIGHLOW

Virtual Address: 0005d000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   86 [5d086] HIGHLOW
	reloc    1 offset   d2 [5d0d2] HIGHLOW
	reloc    2 offset   f1 [5d0f1] HIGHLOW
	reloc    3 offset  4c4 [5d4c4] HIGHLOW
	reloc    4 offset  4da [5d4da] HIGHLOW
	reloc    5 offset  4e7 [5d4e7] HIGHLOW
	reloc    6 offset  4ed [5d4ed] HIGHLOW
	reloc    7 offset  4fd [5d4fd] HIGHLOW
	reloc    8 offset  504 [5d504] HIGHLOW
	reloc    9 offset  564 [5d564] HIGHLOW
	reloc   10 offset  5db [5d5db] HIGHLOW
	reloc   11 offset  5ec [5d5ec] HIGHLOW
	reloc   12 offset  5fa [5d5fa] HIGHLOW
	reloc   13 offset  602 [5d602] HIGHLOW
	reloc   14 offset  607 [5d607] HIGHLOW
	reloc   15 offset  60d [5d60d] HIGHLOW
	reloc   16 offset  612 [5d612] HIGHLOW
	reloc   17 offset  619 [5d619] HIGHLOW
	reloc   18 offset  620 [5d620] HIGHLOW
	reloc   19 offset  627 [5d627] HIGHLOW
	reloc   20 offset  62c [5d62c] HIGHLOW
	reloc   21 offset  63b [5d63b] HIGHLOW
	reloc   22 offset  648 [5d648] HIGHLOW
	reloc   23 offset  650 [5d650] HIGHLOW
	reloc   24 offset  655 [5d655] HIGHLOW
	reloc   25 offset  65b [5d65b] HIGHLOW
	reloc   26 offset  660 [5d660] HIGHLOW
	reloc   27 offset  667 [5d667] HIGHLOW
	reloc   28 offset  66e [5d66e] HIGHLOW
	reloc   29 offset  675 [5d675] HIGHLOW
	reloc   30 offset  67a [5d67a] HIGHLOW
	reloc   31 offset  68d [5d68d] HIGHLOW
	reloc   32 offset  700 [5d700] HIGHLOW
	reloc   33 offset  722 [5d722] HIGHLOW
	reloc   34 offset  73d [5d73d] HIGHLOW
	reloc   35 offset  749 [5d749] HIGHLOW
	reloc   36 offset  751 [5d751] HIGHLOW
	reloc   37 offset  77b [5d77b] HIGHLOW
	reloc   38 offset  799 [5d799] HIGHLOW
	reloc   39 offset  7b1 [5d7b1] HIGHLOW
	reloc   40 offset  7be [5d7be] HIGHLOW
	reloc   41 offset  7c5 [5d7c5] HIGHLOW
	reloc   42 offset  7ca [5d7ca] HIGHLOW
	reloc   43 offset  826 [5d826] HIGHLOW
	reloc   44 offset  84a [5d84a] HIGHLOW
	reloc   45 offset  859 [5d859] HIGHLOW
	reloc   46 offset  865 [5d865] HIGHLOW
	reloc   47 offset  86d [5d86d] HIGHLOW
	reloc   48 offset  897 [5d897] HIGHLOW
	reloc   49 offset  8aa [5d8aa] HIGHLOW
	reloc   50 offset  8b3 [5d8b3] HIGHLOW
	reloc   51 offset  8bc [5d8bc] HIGHLOW
	reloc   52 offset  8c3 [5d8c3] HIGHLOW
	reloc   53 offset  8e0 [5d8e0] HIGHLOW
	reloc   54 offset  90d [5d90d] HIGHLOW
	reloc   55 offset  914 [5d914] HIGHLOW
	reloc   56 offset  918 [5d918] HIGHLOW
	reloc   57 offset  91c [5d91c] HIGHLOW
	reloc   58 offset  920 [5d920] HIGHLOW
	reloc   59 offset  924 [5d924] HIGHLOW
	reloc   60 offset  928 [5d928] HIGHLOW
	reloc   61 offset  92c [5d92c] HIGHLOW
	reloc   62 offset  930 [5d930] HIGHLOW
	reloc   63 offset  97a [5d97a] HIGHLOW
	reloc   64 offset  9ba [5d9ba] HIGHLOW
	reloc   65 offset  9c1 [5d9c1] HIGHLOW
	reloc   66 offset  9d0 [5d9d0] HIGHLOW
	reloc   67 offset  9d7 [5d9d7] HIGHLOW
	reloc   68 offset  9df [5d9df] HIGHLOW
	reloc   69 offset  9e6 [5d9e6] HIGHLOW
	reloc   70 offset  9ee [5d9ee] HIGHLOW
	reloc   71 offset  9f5 [5d9f5] HIGHLOW
	reloc   72 offset  9fd [5d9fd] HIGHLOW
	reloc   73 offset  a04 [5da04] HIGHLOW
	reloc   74 offset  a0c [5da0c] HIGHLOW
	reloc   75 offset  a13 [5da13] HIGHLOW
	reloc   76 offset  a1b [5da1b] HIGHLOW
	reloc   77 offset  a22 [5da22] HIGHLOW
	reloc   78 offset  a2a [5da2a] HIGHLOW
	reloc   79 offset  a31 [5da31] HIGHLOW
	reloc   80 offset  a39 [5da39] HIGHLOW
	reloc   81 offset  a40 [5da40] HIGHLOW
	reloc   82 offset  a4b [5da4b] HIGHLOW
	reloc   83 offset  a52 [5da52] HIGHLOW
	reloc   84 offset  a5d [5da5d] HIGHLOW
	reloc   85 offset  a64 [5da64] HIGHLOW
	reloc   86 offset  a6f [5da6f] HIGHLOW
	reloc   87 offset  a76 [5da76] HIGHLOW
	reloc   88 offset  a81 [5da81] HIGHLOW
	reloc   89 offset  a88 [5da88] HIGHLOW
	reloc   90 offset  a93 [5da93] HIGHLOW
	reloc   91 offset  a9a [5da9a] HIGHLOW
	reloc   92 offset  aa1 [5daa1] HIGHLOW
	reloc   93 offset  ab0 [5dab0] HIGHLOW
	reloc   94 offset  ab7 [5dab7] HIGHLOW
	reloc   95 offset  abf [5dabf] HIGHLOW
	reloc   96 offset  ac6 [5dac6] HIGHLOW
	reloc   97 offset  ace [5dace] HIGHLOW
	reloc   98 offset  ad5 [5dad5] HIGHLOW
	reloc   99 offset  add [5dadd] HIGHLOW
	reloc  100 offset  ae4 [5dae4] HIGHLOW
	reloc  101 offset  aec [5daec] HIGHLOW
	reloc  102 offset  af3 [5daf3] HIGHLOW
	reloc  103 offset  afb [5dafb] HIGHLOW
	reloc  104 offset  b02 [5db02] HIGHLOW
	reloc  105 offset  b0a [5db0a] HIGHLOW
	reloc  106 offset  b11 [5db11] HIGHLOW
	reloc  107 offset  b19 [5db19] HIGHLOW
	reloc  108 offset  b20 [5db20] HIGHLOW
	reloc  109 offset  b2b [5db2b] HIGHLOW
	reloc  110 offset  b32 [5db32] HIGHLOW
	reloc  111 offset  b3d [5db3d] HIGHLOW
	reloc  112 offset  b44 [5db44] HIGHLOW
	reloc  113 offset  b4f [5db4f] HIGHLOW
	reloc  114 offset  b56 [5db56] HIGHLOW
	reloc  115 offset  b61 [5db61] HIGHLOW
	reloc  116 offset  b68 [5db68] HIGHLOW
	reloc  117 offset  b73 [5db73] HIGHLOW
	reloc  118 offset  b7a [5db7a] HIGHLOW
	reloc  119 offset  b85 [5db85] HIGHLOW
	reloc  120 offset  b8c [5db8c] HIGHLOW
	reloc  121 offset  b97 [5db97] HIGHLOW
	reloc  122 offset  b9e [5db9e] HIGHLOW
	reloc  123 offset  ba9 [5dba9] HIGHLOW
	reloc  124 offset  d04 [5dd04] HIGHLOW
	reloc  125 offset  d08 [5dd08] HIGHLOW
	reloc  126 offset  d0c [5dd0c] HIGHLOW
	reloc  127 offset  d10 [5dd10] HIGHLOW
	reloc  128 offset  d14 [5dd14] HIGHLOW
	reloc  129 offset  d24 [5dd24] HIGHLOW
	reloc  130 offset  d28 [5dd28] HIGHLOW
	reloc  131 offset  d2c [5dd2c] HIGHLOW
	reloc  132 offset  d30 [5dd30] HIGHLOW
	reloc  133 offset  d34 [5dd34] HIGHLOW
	reloc  134 offset  d7c [5dd7c] HIGHLOW
	reloc  135 offset  d80 [5dd80] HIGHLOW
	reloc  136 offset  d84 [5dd84] HIGHLOW
	reloc  137 offset  d88 [5dd88] HIGHLOW
	reloc  138 offset  d8c [5dd8c] HIGHLOW
	reloc  139 offset  d90 [5dd90] HIGHLOW
	reloc  140 offset  d94 [5dd94] HIGHLOW
	reloc  141 offset  d98 [5dd98] HIGHLOW
	reloc  142 offset  d9c [5dd9c] HIGHLOW
	reloc  143 offset  da0 [5dda0] HIGHLOW
	reloc  144 offset  da4 [5dda4] HIGHLOW
	reloc  145 offset  da8 [5dda8] HIGHLOW
	reloc  146 offset  dac [5ddac] HIGHLOW
	reloc  147 offset    0 [5d000] ABSOLUTE

Virtual Address: 00060000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  120 [60120] HIGHLOW
	reloc    1 offset  124 [60124] HIGHLOW
	reloc    2 offset  128 [60128] HIGHLOW
	reloc    3 offset  12c [6012c] HIGHLOW
	reloc    4 offset  67c [6067c] HIGHLOW
	reloc    5 offset  680 [60680] HIGHLOW
	reloc    6 offset  684 [60684] HIGHLOW
	reloc    7 offset  688 [60688] HIGHLOW
	reloc    8 offset  68c [6068c] HIGHLOW
	reloc    9 offset  690 [60690] HIGHLOW
	reloc   10 offset  694 [60694] HIGHLOW
	reloc   11 offset  698 [60698] HIGHLOW
	reloc   12 offset  69c [6069c] HIGHLOW
	reloc   13 offset  6a0 [606a0] HIGHLOW
	reloc   14 offset  6a4 [606a4] HIGHLOW
	reloc   15 offset  6a8 [606a8] HIGHLOW
	reloc   16 offset  6ac [606ac] HIGHLOW
	reloc   17 offset  6b0 [606b0] HIGHLOW
	reloc   18 offset  6b4 [606b4] HIGHLOW
	reloc   19 offset  6b8 [606b8] HIGHLOW
	reloc   20 offset  6bc [606bc] HIGHLOW
	reloc   21 offset  6c0 [606c0] HIGHLOW
	reloc   22 offset  6c4 [606c4] HIGHLOW
	reloc   23 offset  6c8 [606c8] HIGHLOW
	reloc   24 offset  6cc [606cc] HIGHLOW
	reloc   25 offset  6d0 [606d0] HIGHLOW
	reloc   26 offset  6d4 [606d4] HIGHLOW
	reloc   27 offset  728 [60728] HIGHLOW
	reloc   28 offset  72c [6072c] HIGHLOW
	reloc   29 offset  730 [60730] HIGHLOW
	reloc   30 offset  734 [60734] HIGHLOW
	reloc   31 offset  738 [60738] HIGHLOW
	reloc   32 offset  77c [6077c] HIGHLOW
	reloc   33 offset  784 [60784] HIGHLOW
	reloc   34 offset  7a8 [607a8] HIGHLOW
	reloc   35 offset  7ac [607ac] HIGHLOW
	reloc   36 offset  894 [60894] HIGHLOW
	reloc   37 offset  898 [60898] HIGHLOW
	reloc   38 offset  89c [6089c] HIGHLOW
	reloc   39 offset  8a0 [608a0] HIGHLOW
	reloc   40 offset  8a4 [608a4] HIGHLOW
	reloc   41 offset  8a8 [608a8] HIGHLOW
	reloc   42 offset  8ac [608ac] HIGHLOW
	reloc   43 offset  8b0 [608b0] HIGHLOW
	reloc   44 offset  8b4 [608b4] HIGHLOW
	reloc   45 offset  8b8 [608b8] HIGHLOW
	reloc   46 offset  8bc [608bc] HIGHLOW
	reloc   47 offset  8c0 [608c0] HIGHLOW
	reloc   48 offset  8c4 [608c4] HIGHLOW
	reloc   49 offset  8cc [608cc] HIGHLOW
	reloc   50 offset  8d0 [608d0] HIGHLOW
	reloc   51 offset  8d4 [608d4] HIGHLOW
	reloc   52 offset  8d8 [608d8] HIGHLOW
	reloc   53 offset  8dc [608dc] HIGHLOW
	reloc   54 offset  8e0 [608e0] HIGHLOW
	reloc   55 offset  8e4 [608e4] HIGHLOW
	reloc   56 offset  8e8 [608e8] HIGHLOW
	reloc   57 offset  8ec [608ec] HIGHLOW
	reloc   58 offset  8f0 [608f0] HIGHLOW
	reloc   59 offset  8f4 [608f4] HIGHLOW
	reloc   60 offset  8f8 [608f8] HIGHLOW
	reloc   61 offset  8fc [608fc] HIGHLOW
	reloc   62 offset  900 [60900] HIGHLOW
	reloc   63 offset  904 [60904] HIGHLOW
	reloc   64 offset  908 [60908] HIGHLOW
	reloc   65 offset    0 [60000] ABSOLUTE

There is a debug directory in .text at 0x772bf39c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00069600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 4
010   Entry: name: [val: 80000958 len 7]: TYPELIB, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x063f90, Size: 0x0047fa, Codepage: 0
018   Entry: ID: 0x000001, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 21
060     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x061d08, Size: 0x000134, Codepage: 0
068     Entry: ID: 0x000002, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x061e58, Size: 0x000134, Codepage: 0
070     Entry: ID: 0x000003, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x061fa8, Size: 0x000134, Codepage: 0
078     Entry: ID: 0x000004, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x0620e0, Size: 0x0000b4, Codepage: 0
080     Entry: ID: 0x000005, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x0621c0, Size: 0x000134, Codepage: 0
088     Entry: ID: 0x000006, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x062310, Size: 0x000134, Codepage: 0
090     Entry: ID: 0x000007, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x062460, Size: 0x000134, Codepage: 0
098     Entry: ID: 0x000008, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x0625b0, Size: 0x000134, Codepage: 0
0a0     Entry: ID: 0x000009, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x062700, Size: 0x000134, Codepage: 0
0a8     Entry: ID: 0x00000a, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x062850, Size: 0x000134, Codepage: 0
0b0     Entry: ID: 0x00000b, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x0629a0, Size: 0x000134, Codepage: 0
0b8     Entry: ID: 0x00000c, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x062af0, Size: 0x000134, Codepage: 0
0c0     Entry: ID: 0x00000d, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x062c40, Size: 0x000134, Codepage: 0
0c8     Entry: ID: 0x00000e, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x062d90, Size: 0x000134, Codepage: 0
0d0     Entry: ID: 0x00000f, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x062ee0, Size: 0x000134, Codepage: 0
0d8     Entry: ID: 0x000010, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x063030, Size: 0x000134, Codepage: 0
0e0     Entry: ID: 0x000011, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000778
778        Leaf: Addr: 0x063168, Size: 0x0000b4, Codepage: 0
0e8     Entry: ID: 0x000012, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x063248, Size: 0x000134, Codepage: 0
0f0     Entry: ID: 0x000013, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x000798
798        Leaf: Addr: 0x063380, Size: 0x0000b4, Codepage: 0
0f8     Entry: ID: 0x000014, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0007a8
7a8        Leaf: Addr: 0x063460, Size: 0x000134, Codepage: 0
100     Entry: ID: 0x000015, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0007b8
7b8        Leaf: Addr: 0x063598, Size: 0x0000b4, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
118     Entry: ID: 0x00007d, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x063678, Size: 0x000228, Codepage: 0
120     Entry: ID: 0x00007e, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0007d8
7d8        Leaf: Addr: 0x0638a0, Size: 0x000228, Codepage: 0
128     Entry: ID: 0x00007f, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x063ac8, Size: 0x000228, Codepage: 0
130     Entry: ID: 0x000834, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x0007f8
7f8        Leaf: Addr: 0x063cf0, Size: 0x000078, Codepage: 0
138     Entry: ID: 0x000835, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000808
808        Leaf: Addr: 0x063d68, Size: 0x0000b8, Codepage: 0
140     Entry: ID: 0x000836, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000818
818        Leaf: Addr: 0x063e20, Size: 0x0000b8, Codepage: 0
148     Entry: ID: 0x000837, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000828
828        Leaf: Addr: 0x063ed8, Size: 0x0000b8, Codepage: 0
028   Entry: ID: 0x00000c, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 17
160     Entry: ID: 0x000069, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000838
838        Leaf: Addr: 0x061f90, Size: 0x000014, Codepage: 0
