
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
5c0     Entry: name: [val: 80005852 len 13]: SORT_00010004, Value: 0x80001f88
1f88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f98       Entry: ID: 0x000409, Value: 0x004608
4608        Leaf: Addr: 0x06cd48, Size: 0x00001c, Codepage: 1252
1fa0       Entry: ID: 0x000411, Value: 0x004618
4618        Leaf: Addr: 0x06cd64, Size: 0x000014, Codepage: 1252
5c8     Entry: name: [val: 8000586e len 13]: SORT_00010012, Value: 0x80001fa8
1fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1fb8       Entry: ID: 0x000409, Value: 0x004628
4628        Leaf: Addr: 0x06cd78, Size: 0x00001c, Codepage: 1252
1fc0       Entry: ID: 0x000411, Value: 0x004638
4638        Leaf: Addr: 0x06cd94, Size: 0x000014, Codepage: 1252
5d0     Entry: name: [val: 8000588a len 13]: SORT_00010404, Value: 0x80001fc8
1fc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1fd8       Entry: ID: 0x000409, Value: 0x004648
4648        Leaf: Addr: 0x06cda8, Size: 0x00001c, Codepage: 1252
1fe0       Entry: ID: 0x000411, Value: 0x004658
4658        Leaf: Addr: 0x06cdc4, Size: 0x000014, Codepage: 1252
5d8     Entry: name: [val: 800058a6 len 13]: SORT_00010407, Value: 0x80001fe8
1fe8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ff8       Entry: ID: 0x000409, Value: 0x004668
4668        Leaf: Addr: 0x06cdd8, Size: 0x000022, Codepage: 1252
2000       Entry: ID: 0x000411, Value: 0x004678
4678        Leaf: Addr: 0x06cdfc, Size: 0x000014, Codepage: 1252
5e0     Entry: name: [val: 800058c2 len 13]: SORT_0001040E, Value: 0x80002008
2008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2018       Entry: ID: 0x000409, Value: 0x004688
4688        Leaf: Addr: 0x06ce10, Size: 0x000014, Codepage: 1252
2020       Entry: ID: 0x000411, Value: 0x004698
4698        Leaf: Addr: 0x06ce24, Size: 0x000014, Codepage: 1252
5e8     Entry: name: [val: 800058de len 13]: SORT_00010411, Value: 0x80002028
2028      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2038       Entry: ID: 0x000409, Value: 0x0046a8
46a8        Leaf: Addr: 0x06ce38, Size: 0x00001c, Codepage: 1252
2040       Entry: ID: 0x000411, Value: 0x0046b8
46b8        Leaf: Addr: 0x06ce54, Size: 0x000014, Codepage: 1252
5f0     Entry: name: [val: 800058fa len 13]: SORT_00010437, Value: 0x80002048
2048      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2058       Entry: ID: 0x000409, Value: 0x0046c8
46c8        Leaf: Addr: 0x06ce68, Size: 0x00000e, Codepage: 1252
2060       Entry: ID: 0x000411, Value: 0x0046d8
46d8        Leaf: Addr: 0x06ce78, Size: 0x00000e, Codepage: 1252
5f8     Entry: name: [val: 80005916 len 13]: SORT_00020004, Value: 0x80002068
2068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2078       Entry: ID: 0x000409, Value: 0x0046e8
46e8        Leaf: Addr: 0x06ce88, Size: 0x00001a, Codepage: 1252
2080       Entry: ID: 0x000411, Value: 0x0046f8
46f8        Leaf: Addr: 0x06cea4, Size: 0x000006, Codepage: 1252
600     Entry: name: [val: 80005932 len 13]: SORT_00030404, Value: 0x80002088
2088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2098       Entry: ID: 0x000409, Value: 0x004708
4708        Leaf: Addr: 0x06ceac, Size: 0x000012, Codepage: 1252
20a0       Entry: ID: 0x000411, Value: 0x004718
4718        Leaf: Addr: 0x06cec0, Size: 0x000012, Codepage: 1252
608     Entry: ID: 0x000401, Value: 0x800020a8
20a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20b8       Entry: ID: 0x000409, Value: 0x004728
4728        Leaf: Addr: 0x06ced4, Size: 0x00001a, Codepage: 1252
20c0       Entry: ID: 0x000411, Value: 0x004738
4738        Leaf: Addr: 0x06cef0, Size: 0x000010, Codepage: 1252
610     Entry: ID: 0x000402, Value: 0x800020c8
20c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20d8       Entry: ID: 0x000409, Value: 0x004748
4748        Leaf: Addr: 0x06cf00, Size: 0x000012, Codepage: 1252
20e0       Entry: ID: 0x000411, Value: 0x004758
4758        Leaf: Addr: 0x06cf14, Size: 0x00000c, Codepage: 1252
618     Entry: ID: 0x000403, Value: 0x800020e8
20e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20f8       Entry: ID: 0x000409, Value: 0x004768
4768        Leaf: Addr: 0x06cf20, Size: 0x00000c, Codepage: 1252
2100       Entry: ID: 0x000411, Value: 0x004778
4778        Leaf: Addr: 0x06cf2c, Size: 0x00000a, Codepage: 1252
620     Entry: ID: 0x000404, Value: 0x80002108
2108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2118       Entry: ID: 0x000409, Value: 0x004788
4788        Leaf: Addr: 0x06cf38, Size: 0x00000e, Codepage: 1252
2120       Entry: ID: 0x000411, Value: 0x004798
4798        Leaf: Addr: 0x06cf48, Size: 0x000006, Codepage: 1252
628     Entry: ID: 0x000405, Value: 0x80002128
2128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2138       Entry: ID: 0x000409, Value: 0x0047a8
47a8        Leaf: Addr: 0x06cf50, Size: 0x00001e, Codepage: 1252
2140       Entry: ID: 0x000411, Value: 0x0047b8
47b8        Leaf: Addr: 0x06cf70, Size: 0x00000e, Codepage: 1252
630     Entry: ID: 0x000406, Value: 0x80002148
2148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2158       Entry: ID: 0x000409, Value: 0x0047c8
47c8        Leaf: Addr: 0x06cf80, Size: 0x000010, Codepage: 1252
2160       Entry: ID: 0x000411, Value: 0x0047d8
47d8        Leaf: Addr: 0x06cf90, Size: 0x00000c, Codepage: 1252
638     Entry: ID: 0x000407, Value: 0x80002168
2168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2178       Entry: ID: 0x000409, Value: 0x0047e8
47e8        Leaf: Addr: 0x06cf9c, Size: 0x000010, Codepage: 1252
2180       Entry: ID: 0x000411, Value: 0x0047f8
47f8        Leaf: Addr: 0x06cfac, Size: 0x000008, Codepage: 1252
640     Entry: ID: 0x000408, Value: 0x80002188
2188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2198       Entry: ID: 0x000409, Value: 0x004808
4808        Leaf: Addr: 0x06cfb4, Size: 0x00000e, Codepage: 1252
21a0       Entry: ID: 0x000411, Value: 0x004818
4818        Leaf: Addr: 0x06cfc4, Size: 0x00000a, Codepage: 1252
648     Entry: ID: 0x000409, Value: 0x800021a8
21a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21b8       Entry: ID: 0x000409, Value: 0x004828
4828        Leaf: Addr: 0x06cfd0, Size: 0x00001c, Codepage: 1252
21c0       Entry: ID: 0x000411, Value: 0x004838
4838        Leaf: Addr: 0x06cfec, Size: 0x000006, Codepage: 1252
650     Entry: ID: 0x00040a, Value: 0x800021c8
21c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21d8       Entry: ID: 0x000409, Value: 0x004848
4848        Leaf: Addr: 0x06cff4, Size: 0x00000c, Codepage: 1252
21e0       Entry: ID: 0x000411, Value: 0x004858
4858        Leaf: Addr: 0x06d000, Size: 0x00000a, Codepage: 1252
658     Entry: ID: 0x00040b, Value: 0x800021e8
21e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21f8       Entry: ID: 0x000409, Value: 0x004868
4868        Leaf: Addr: 0x06d00c, Size: 0x000010, Codepage: 1252
2200       Entry: ID: 0x000411, Value: 0x004878
4878        Leaf: Addr: 0x06d01c, Size: 0x00000e, Codepage: 1252
660     Entry: ID: 0x00040c, Value: 0x80002208
2208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2218       Entry: ID: 0x000409, Value: 0x004888
4888        Leaf: Addr: 0x06d02c, Size: 0x00000e, Codepage: 1252
2220       Entry: ID: 0x000411, Value: 0x004898
4898        Leaf: Addr: 0x06d03c, Size: 0x00000a, Codepage: 1252
668     Entry: ID: 0x00040d, Value: 0x80002228
2228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2238       Entry: ID: 0x000409, Value: 0x0048a8
48a8        Leaf: Addr: 0x06d048, Size: 0x00000e, Codepage: 1252
2240       Entry: ID: 0x000411, Value: 0x0048b8
48b8        Leaf: Addr: 0x06d058, Size: 0x00000c, Codepage: 1252
670     Entry: ID: 0x00040e, Value: 0x80002248
2248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2258       Entry: ID: 0x000409, Value: 0x0048c8
48c8        Leaf: Addr: 0x06d064, Size: 0x000010, Codepage: 1252
2260       Entry: ID: 0x000411, Value: 0x0048d8
48d8        Leaf: Addr: 0x06d074, Size: 0x00000c, Codepage: 1252
678     Entry: ID: 0x00040f, Value: 0x80002268
2268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2278       Entry: ID: 0x000409, Value: 0x0048e8
48e8        Leaf: Addr: 0x06d080, Size: 0x000010, Codepage: 1252
2280       Entry: ID: 0x000411, Value: 0x0048f8
48f8        Leaf: Addr: 0x06d090, Size: 0x00000e, Codepage: 1252
680     Entry: ID: 0x000410, Value: 0x80002288
2288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2298       Entry: ID: 0x000409, Value: 0x004908
4908        Leaf: Addr: 0x06d0a0, Size: 0x00000c, Codepage: 1252
22a0       Entry: ID: 0x000411, Value: 0x004918
4918        Leaf: Addr: 0x06d0ac, Size: 0x00000a, Codepage: 1252
688     Entry: ID: 0x000411, Value: 0x800022a8
22a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22b8       Entry: ID: 0x000409, Value: 0x004928
4928        Leaf: Addr: 0x06d0b8, Size: 0x00000c, Codepage: 1252
22c0       Entry: ID: 0x000411, Value: 0x004938
4938        Leaf: Addr: 0x06d0c4, Size: 0x000006, Codepage: 1252
690     Entry: ID: 0x000412, Value: 0x800022c8
22c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22d8       Entry: ID: 0x000409, Value: 0x004948
4948        Leaf: Addr: 0x06d0cc, Size: 0x00000c, Codepage: 1252
22e0       Entry: ID: 0x000411, Value: 0x004958
4958        Leaf: Addr: 0x06d0d8, Size: 0x000006, Codepage: 1252
698     Entry: ID: 0x000413, Value: 0x800022e8
22e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22f8       Entry: ID: 0x000409, Value: 0x004968
4968        Leaf: Addr: 0x06d0e0, Size: 0x000018, Codepage: 1252
2300       Entry: ID: 0x000411, Value: 0x004978
4978        Leaf: Addr: 0x06d0f8, Size: 0x00000a, Codepage: 1252
6a0     Entry: ID: 0x000414, Value: 0x80002308
2308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2318       Entry: ID: 0x000409, Value: 0x004988
4988        Leaf: Addr: 0x06d104, Size: 0x00000e, Codepage: 1252
2320       Entry: ID: 0x000411, Value: 0x004998
4998        Leaf: Addr: 0x06d114, Size: 0x00000c, Codepage: 1252
6a8     Entry: ID: 0x000415, Value: 0x80002328
2328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2338       Entry: ID: 0x000409, Value: 0x0049a8
49a8        Leaf: Addr: 0x06d120, Size: 0x00000e, Codepage: 1252
2340       Entry: ID: 0x000411, Value: 0x0049b8
49b8        Leaf: Addr: 0x06d130, Size: 0x00000c, Codepage: 1252
6b0     Entry: ID: 0x000416, Value: 0x80002348
2348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2358       Entry: ID: 0x000409, Value: 0x0049c8
49c8        Leaf: Addr: 0x06d13c, Size: 0x00000e, Codepage: 1252
2360       Entry: ID: 0x000411, Value: 0x0049d8
49d8        Leaf: Addr: 0x06d14c, Size: 0x00000a, Codepage: 1252
6b8     Entry: ID: 0x000418, Value: 0x80002368
2368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2378       Entry: ID: 0x000409, Value: 0x0049e8
49e8        Leaf: Addr: 0x06d158, Size: 0x000010, Codepage: 1252
2380       Entry: ID: 0x000411, Value: 0x0049f8
49f8        Leaf: Addr: 0x06d168, Size: 0x00000c, Codepage: 1252
6c0     Entry: ID: 0x000419, Value: 0x80002388
2388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2398       Entry: ID: 0x000409, Value: 0x004a08
4a08        Leaf: Addr: 0x06d174, Size: 0x00000e, Codepage: 1252
23a0       Entry: ID: 0x000411, Value: 0x004a18
4a18        Leaf: Addr: 0x06d184, Size: 0x000008, Codepage: 1252
6c8     Entry: ID: 0x00041a, Value: 0x800023a8
23a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23b8       Entry: ID: 0x000409, Value: 0x004a28
4a28        Leaf: Addr: 0x06d18c, Size: 0x000010, Codepage: 1252
23c0       Entry: ID: 0x000411, Value: 0x004a38
4a38        Leaf: Addr: 0x06d19c, Size: 0x00000c, Codepage: 1252
6d0     Entry: ID: 0x00041b, Value: 0x800023c8
23c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23d8       Entry: ID: 0x000409, Value: 0x004a48
4a48        Leaf: Addr: 0x06d1a8, Size: 0x000020, Codepage: 1252
23e0       Entry: ID: 0x000411, Value: 0x004a58
4a58        Leaf: Addr: 0x06d1c8, Size: 0x000012, Codepage: 1252
6d8     Entry: ID: 0x00041c, Value: 0x800023e8
23e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23f8       Entry: ID: 0x000409, Value: 0x004a68
4a68        Leaf: Addr: 0x06d1dc, Size: 0x000010, Codepage: 1252
2400       Entry: ID: 0x000411, Value: 0x004a78
4a78        Leaf: Addr: 0x06d1ec, Size: 0x00000c, Codepage: 1252
6e0     Entry: ID: 0x00041d, Value: 0x80002408
2408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2418       Entry: ID: 0x000409, Value: 0x004a88
4a88        Leaf: Addr: 0x06d1f8, Size: 0x00000e, Codepage: 1252
2420       Entry: ID: 0x000411, Value: 0x004a98
4a98        Leaf: Addr: 0x06d208, Size: 0x00000e, Codepage: 1252
6e8     Entry: ID: 0x00041e, Value: 0x80002428
2428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2438       Entry: ID: 0x000409, Value: 0x004aa8
4aa8        Leaf: Addr: 0x06d218, Size: 0x000012, Codepage: 1252
2440       Entry: ID: 0x000411, Value: 0x004ab8
4ab8        Leaf: Addr: 0x06d22c, Size: 0x000006, Codepage: 1252
6f0     Entry: ID: 0x00041f, Value: 0x80002448
2448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2458       Entry: ID: 0x000409, Value: 0x004ac8
4ac8        Leaf: Addr: 0x06d234, Size: 0x00000e, Codepage: 1252
2460       Entry: ID: 0x000411, Value: 0x004ad8
4ad8        Leaf: Addr: 0x06d244, Size: 0x000008, Codepage: 1252
6f8     Entry: ID: 0x000420, Value: 0x80002468
2468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2478       Entry: ID: 0x000409, Value: 0x004ae8
4ae8        Leaf: Addr: 0x06d24c, Size: 0x00003a, Codepage: 1252
2480       Entry: ID: 0x000411, Value: 0x004af8
4af8        Leaf: Addr: 0x06d288, Size: 0x00001c, Codepage: 1252
700     Entry: ID: 0x000421, Value: 0x80002488
2488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2498       Entry: ID: 0x000409, Value: 0x004b08
4b08        Leaf: Addr: 0x06d2a4, Size: 0x000014, Codepage: 1252
24a0       Entry: ID: 0x000411, Value: 0x004b18
4b18        Leaf: Addr: 0x06d2b8, Size: 0x00000e, Codepage: 1252
708     Entry: ID: 0x000422, Value: 0x800024a8
24a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
24b8       Entry: ID: 0x000409, Value: 0x004b28
4b28        Leaf: Addr: 0x06d2c8, Size: 0x000010, Codepage: 1252
24c0       Entry: ID: 0x000411, Value: 0x004b38
4b38        Leaf: Addr: 0x06d2d8, Size: 0x00000c, Codepage: 1252
710     Entry: ID: 0x000423, Value: 0x800024c8
24c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
24d8       Entry: ID: 0x000409, Value: 0x004b48
4b48        Leaf: Addr: 0x06d2e4, Size: 0x000010, Codepage: 1252
24e0       Entry: ID: 0x000411, Value: 0x004b58
4b58        Leaf: Addr: 0x06d2f4, Size: 0x00000c, Codepage: 1252
718     Entry: ID: 0x000424, Value: 0x800024e8
24e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
24f8       Entry: ID: 0x000409, Value: 0x004b68
4b68        Leaf: Addr: 0x06d300, Size: 0x000012, Codepage: 1252
2500       Entry: ID: 0x000411, Value: 0x004b78
4b78        Leaf: Addr: 0x06d314, Size: 0x00000c, Codepage: 1252
720     Entry: ID: 0x000425, Value: 0x80002508
2508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2518       Entry: ID: 0x000409, Value: 0x004b88
4b88        Leaf: Addr: 0x06d320, Size: 0x000010, Codepage: 1252
2520       Entry: ID: 0x000411, Value: 0x004b98
4b98        Leaf: Addr: 0x06d330, Size: 0x00000c, Codepage: 1252
728     Entry: ID: 0x000426, Value: 0x80002528
2528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2538       Entry: ID: 0x000409, Value: 0x004ba8
4ba8        Leaf: Addr: 0x06d33c, Size: 0x00000e, Codepage: 1252
2540       Entry: ID: 0x000411, Value: 0x004bb8
4bb8        Leaf: Addr: 0x06d34c, Size: 0x00000a, Codepage: 1252
730     Entry: ID: 0x000427, Value: 0x80002548
2548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2558       Entry: ID: 0x000409, Value: 0x004bc8
4bc8        Leaf: Addr: 0x06d358, Size: 0x000014, Codepage: 1252
2560       Entry: ID: 0x000411, Value: 0x004bd8
4bd8        Leaf: Addr: 0x06d36c, Size: 0x00000c, Codepage: 1252
738     Entry: ID: 0x000429, Value: 0x80002568
2568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2578       Entry: ID: 0x000409, Value: 0x004be8
4be8        Leaf: Addr: 0x06d378, Size: 0x00000a, Codepage: 1252
2580       Entry: ID: 0x000411, Value: 0x004bf8
4bf8        Leaf: Addr: 0x06d384, Size: 0x000008, Codepage: 1252
740     Entry: ID: 0x00042a, Value: 0x80002588
2588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2598       Entry: ID: 0x000409, Value: 0x004c08
4c08        Leaf: Addr: 0x06d38c, Size: 0x000012, Codepage: 1252
25a0       Entry: ID: 0x000411, Value: 0x004c18
4c18        Leaf: Addr: 0x06d3a0, Size: 0x00000a, Codepage: 1252
748     Entry: ID: 0x00042b, Value: 0x800025a8
25a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
25b8       Entry: ID: 0x000409, Value: 0x004c28
4c28        Leaf: Addr: 0x06d3ac, Size: 0x000010, Codepage: 1252
25c0       Entry: ID: 0x000411, Value: 0x004c38
4c38        Leaf: Addr: 0x06d3bc, Size: 0x00000c, Codepage: 1252
750     Entry: ID: 0x00042c, Value: 0x800025c8
25c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
25d8       Entry: ID: 0x000409, Value: 0x004c48
4c48        Leaf: Addr: 0x06d3c8, Size: 0x000016, Codepage: 1252
25e0       Entry: ID: 0x000411, Value: 0x004c58
4c58        Leaf: Addr: 0x06d3e0, Size: 0x000012, Codepage: 1252
758     Entry: ID: 0x00042d, Value: 0x800025e8
25e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
25f8       Entry: ID: 0x000409, Value: 0x004c68
4c68        Leaf: Addr: 0x06d3f4, Size: 0x00000c, Codepage: 1252
2600       Entry: ID: 0x000411, Value: 0x004c78
4c78        Leaf: Addr: 0x06d400, Size: 0x00000a, Codepage: 1252
760     Entry: ID: 0x00042f, Value: 0x80002608
2608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2618       Entry: ID: 0x000409, Value: 0x004c88
4c88        Leaf: Addr: 0x06d40c, Size: 0x00004c, Codepage: 1252
2620       Entry: ID: 0x000411, Value: 0x004c98
4c98        Leaf: Addr: 0x06d458, Size: 0x00000c, Codepage: 1252
768     Entry: ID: 0x000436, Value: 0x80002628
2628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2638       Entry: ID: 0x000409, Value: 0x004ca8
4ca8        Leaf: Addr: 0x06d464, Size: 0x00001a, Codepage: 1252
2640       Entry: ID: 0x000411, Value: 0x004cb8
4cb8        Leaf: Addr: 0x06d480, Size: 0x00000c, Codepage: 1252
770     Entry: ID: 0x000437, Value: 0x80002648
2648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2658       Entry: ID: 0x000409, Value: 0x004cc8
4cc8        Leaf: Addr: 0x06d48c, Size: 0x000010, Codepage: 1252
2660       Entry: ID: 0x000411, Value: 0x004cd8
4cd8        Leaf: Addr: 0x06d49c, Size: 0x00000a, Codepage: 1252
778     Entry: ID: 0x000438, Value: 0x80002668
2668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2678       Entry: ID: 0x000409, Value: 0x004ce8
4ce8        Leaf: Addr: 0x06d4a8, Size: 0x00001e, Codepage: 1252
2680       Entry: ID: 0x000411, Value: 0x004cf8
4cf8        Leaf: Addr: 0x06d4c8, Size: 0x00000e, Codepage: 1252
780     Entry: ID: 0x000439, Value: 0x80002688
2688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2698       Entry: ID: 0x000409, Value: 0x004d08
4d08        Leaf: Addr: 0x06d4d8, Size: 0x00000c, Codepage: 1252
26a0       Entry: ID: 0x000411, Value: 0x004d18
4d18        Leaf: Addr: 0x06d4e4, Size: 0x000008, Codepage: 1252
788     Entry: ID: 0x00043e, Value: 0x800026a8
26a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
26b8       Entry: ID: 0x000409, Value: 0x004d28
4d28        Leaf: Addr: 0x06d4ec, Size: 0x000012, Codepage: 1252
26c0       Entry: ID: 0x000411, Value: 0x004d38
4d38        Leaf: Addr: 0x06d500, Size: 0x00000c, Codepage: 1252
790     Entry: ID: 0x00043f, Value: 0x800026c8
26c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
26d8       Entry: ID: 0x000409, Value: 0x004d48
4d48        Leaf: Addr: 0x06d50c, Size: 0x000016, Codepage: 1252
26e0       Entry: ID: 0x000411, Value: 0x004d58
4d58        Leaf: Addr: 0x06d524, Size: 0x00000e, Codepage: 1252
798     Entry: ID: 0x000441, Value: 0x800026e8
26e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
26f8       Entry: ID: 0x000409, Value: 0x004d68
4d68        Leaf: Addr: 0x06d534, Size: 0x00000c, Codepage: 1252
2700       Entry: ID: 0x000411, Value: 0x004d78
4d78        Leaf: Addr: 0x06d540, Size: 0x000008, Codepage: 1252
7a0     Entry: ID: 0x000443, Value: 0x80002708
2708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2718       Entry: ID: 0x000409, Value: 0x004d88
4d88        Leaf: Addr: 0x06d548, Size: 0x000016, Codepage: 1252
2720       Entry: ID: 0x000411, Value: 0x004d98
4d98        Leaf: Addr: 0x06d560, Size: 0x000010, Codepage: 1252
7a8     Entry: ID: 0x000444, Value: 0x80002728
2728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2738       Entry: ID: 0x000409, Value: 0x004da8
4da8        Leaf: Addr: 0x06d570, Size: 0x000014, Codepage: 1252
2740       Entry: ID: 0x000411, Value: 0x004db8
