
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc  557 offset  9d4 [349d4] HIGHLOW
	reloc  558 offset  9d8 [349d8] HIGHLOW
	reloc  559 offset  9dc [349dc] HIGHLOW
	reloc  560 offset  9e0 [349e0] HIGHLOW
	reloc  561 offset  9e4 [349e4] HIGHLOW
	reloc  562 offset  9e8 [349e8] HIGHLOW
	reloc  563 offset  9ec [349ec] HIGHLOW
	reloc  564 offset  9f0 [349f0] HIGHLOW
	reloc  565 offset  9f4 [349f4] HIGHLOW
	reloc  566 offset  9f8 [349f8] HIGHLOW
	reloc  567 offset  9fc [349fc] HIGHLOW
	reloc  568 offset  a00 [34a00] HIGHLOW
	reloc  569 offset  a04 [34a04] HIGHLOW
	reloc  570 offset  a08 [34a08] HIGHLOW
	reloc  571 offset  a0c [34a0c] HIGHLOW
	reloc  572 offset  a10 [34a10] HIGHLOW
	reloc  573 offset  a14 [34a14] HIGHLOW
	reloc  574 offset  a18 [34a18] HIGHLOW
	reloc  575 offset  a1c [34a1c] HIGHLOW
	reloc  576 offset  a20 [34a20] HIGHLOW
	reloc  577 offset  a24 [34a24] HIGHLOW
	reloc  578 offset  a28 [34a28] HIGHLOW
	reloc  579 offset  a2c [34a2c] HIGHLOW
	reloc  580 offset  a30 [34a30] HIGHLOW
	reloc  581 offset  a34 [34a34] HIGHLOW
	reloc  582 offset  a38 [34a38] HIGHLOW
	reloc  583 offset  a3c [34a3c] HIGHLOW
	reloc  584 offset  a40 [34a40] HIGHLOW
	reloc  585 offset  a44 [34a44] HIGHLOW
	reloc  586 offset  a48 [34a48] HIGHLOW
	reloc  587 offset  a4c [34a4c] HIGHLOW
	reloc  588 offset  a50 [34a50] HIGHLOW
	reloc  589 offset  a54 [34a54] HIGHLOW
	reloc  590 offset  a58 [34a58] HIGHLOW
	reloc  591 offset  a5c [34a5c] HIGHLOW
	reloc  592 offset  a60 [34a60] HIGHLOW
	reloc  593 offset  a64 [34a64] HIGHLOW
	reloc  594 offset  a68 [34a68] HIGHLOW
	reloc  595 offset  a6c [34a6c] HIGHLOW
	reloc  596 offset  a70 [34a70] HIGHLOW
	reloc  597 offset  a74 [34a74] HIGHLOW
	reloc  598 offset  a78 [34a78] HIGHLOW
	reloc  599 offset  a7c [34a7c] HIGHLOW
	reloc  600 offset  a80 [34a80] HIGHLOW
	reloc  601 offset  a84 [34a84] HIGHLOW
	reloc  602 offset  a88 [34a88] HIGHLOW
	reloc  603 offset  a8c [34a8c] HIGHLOW
	reloc  604 offset  a90 [34a90] HIGHLOW
	reloc  605 offset  a94 [34a94] HIGHLOW
	reloc  606 offset  a98 [34a98] HIGHLOW
	reloc  607 offset  a9c [34a9c] HIGHLOW
	reloc  608 offset  aa0 [34aa0] HIGHLOW
	reloc  609 offset  aa4 [34aa4] HIGHLOW
	reloc  610 offset  aa8 [34aa8] HIGHLOW
	reloc  611 offset  aac [34aac] HIGHLOW
	reloc  612 offset  ab0 [34ab0] HIGHLOW
	reloc  613 offset  ab4 [34ab4] HIGHLOW
	reloc  614 offset  ab8 [34ab8] HIGHLOW
	reloc  615 offset  abc [34abc] HIGHLOW
	reloc  616 offset  ac0 [34ac0] HIGHLOW
	reloc  617 offset  ac4 [34ac4] HIGHLOW
	reloc  618 offset  ac8 [34ac8] HIGHLOW
	reloc  619 offset  acc [34acc] HIGHLOW
	reloc  620 offset  ad0 [34ad0] HIGHLOW
	reloc  621 offset  ad4 [34ad4] HIGHLOW
	reloc  622 offset  ad8 [34ad8] HIGHLOW
	reloc  623 offset  adc [34adc] HIGHLOW
	reloc  624 offset  ae0 [34ae0] HIGHLOW
	reloc  625 offset  ae4 [34ae4] HIGHLOW
	reloc  626 offset  ae8 [34ae8] HIGHLOW
	reloc  627 offset  aec [34aec] HIGHLOW
	reloc  628 offset  af0 [34af0] HIGHLOW
	reloc  629 offset  af4 [34af4] HIGHLOW
	reloc  630 offset  af8 [34af8] HIGHLOW
	reloc  631 offset  afc [34afc] HIGHLOW
	reloc  632 offset  b00 [34b00] HIGHLOW
	reloc  633 offset  b04 [34b04] HIGHLOW
	reloc  634 offset  b08 [34b08] HIGHLOW
	reloc  635 offset  b0c [34b0c] HIGHLOW
	reloc  636 offset  b10 [34b10] HIGHLOW
	reloc  637 offset  b14 [34b14] HIGHLOW
	reloc  638 offset  b18 [34b18] HIGHLOW
	reloc  639 offset  b1c [34b1c] HIGHLOW
	reloc  640 offset  b20 [34b20] HIGHLOW
	reloc  641 offset  b24 [34b24] HIGHLOW
	reloc  642 offset  b28 [34b28] HIGHLOW
	reloc  643 offset  b2c [34b2c] HIGHLOW
	reloc  644 offset  b30 [34b30] HIGHLOW
	reloc  645 offset  b34 [34b34] HIGHLOW
	reloc  646 offset  b38 [34b38] HIGHLOW
	reloc  647 offset  b3c [34b3c] HIGHLOW
	reloc  648 offset  b40 [34b40] HIGHLOW
	reloc  649 offset  b44 [34b44] HIGHLOW
	reloc  650 offset  b48 [34b48] HIGHLOW
	reloc  651 offset  b4c [34b4c] HIGHLOW
	reloc  652 offset  b50 [34b50] HIGHLOW
	reloc  653 offset  b54 [34b54] HIGHLOW
	reloc  654 offset  b58 [34b58] HIGHLOW
	reloc  655 offset  b5c [34b5c] HIGHLOW
	reloc  656 offset  b60 [34b60] HIGHLOW
	reloc  657 offset  b64 [34b64] HIGHLOW
	reloc  658 offset  b68 [34b68] HIGHLOW
	reloc  659 offset  b6c [34b6c] HIGHLOW
	reloc  660 offset  b70 [34b70] HIGHLOW
	reloc  661 offset  b74 [34b74] HIGHLOW
	reloc  662 offset  b78 [34b78] HIGHLOW
	reloc  663 offset  b7c [34b7c] HIGHLOW
	reloc  664 offset  b80 [34b80] HIGHLOW
	reloc  665 offset  b84 [34b84] HIGHLOW
	reloc  666 offset  b88 [34b88] HIGHLOW
	reloc  667 offset  b8c [34b8c] HIGHLOW
	reloc  668 offset  b90 [34b90] HIGHLOW
	reloc  669 offset  b94 [34b94] HIGHLOW
	reloc  670 offset  b98 [34b98] HIGHLOW
	reloc  671 offset  b9c [34b9c] HIGHLOW
	reloc  672 offset  ba0 [34ba0] HIGHLOW
	reloc  673 offset  ba4 [34ba4] HIGHLOW
	reloc  674 offset  ba8 [34ba8] HIGHLOW
	reloc  675 offset  bac [34bac] HIGHLOW
	reloc  676 offset  bb0 [34bb0] HIGHLOW
	reloc  677 offset  bb4 [34bb4] HIGHLOW
	reloc  678 offset  bb8 [34bb8] HIGHLOW
	reloc  679 offset  bbc [34bbc] HIGHLOW
	reloc  680 offset  bc0 [34bc0] HIGHLOW
	reloc  681 offset  bc4 [34bc4] HIGHLOW
	reloc  682 offset  bc8 [34bc8] HIGHLOW
	reloc  683 offset  bcc [34bcc] HIGHLOW
	reloc  684 offset  bd0 [34bd0] HIGHLOW
	reloc  685 offset  bd4 [34bd4] HIGHLOW
	reloc  686 offset  bd8 [34bd8] HIGHLOW
	reloc  687 offset  bdc [34bdc] HIGHLOW
	reloc  688 offset  be0 [34be0] HIGHLOW
	reloc  689 offset  be4 [34be4] HIGHLOW
	reloc  690 offset  be8 [34be8] HIGHLOW
	reloc  691 offset  bec [34bec] HIGHLOW
	reloc  692 offset  bf0 [34bf0] HIGHLOW
	reloc  693 offset  bf4 [34bf4] HIGHLOW
	reloc  694 offset  bf8 [34bf8] HIGHLOW
	reloc  695 offset  bfc [34bfc] HIGHLOW
	reloc  696 offset  c00 [34c00] HIGHLOW
	reloc  697 offset  c04 [34c04] HIGHLOW
	reloc  698 offset  c08 [34c08] HIGHLOW
	reloc  699 offset  c0c [34c0c] HIGHLOW
	reloc  700 offset  c10 [34c10] HIGHLOW
	reloc  701 offset  c14 [34c14] HIGHLOW
	reloc  702 offset  c18 [34c18] HIGHLOW
	reloc  703 offset  c1c [34c1c] HIGHLOW
	reloc  704 offset  c20 [34c20] HIGHLOW
	reloc  705 offset  c24 [34c24] HIGHLOW
	reloc  706 offset  c28 [34c28] HIGHLOW
	reloc  707 offset  c2c [34c2c] HIGHLOW
	reloc  708 offset  c30 [34c30] HIGHLOW
	reloc  709 offset  c34 [34c34] HIGHLOW
	reloc  710 offset  c38 [34c38] HIGHLOW
	reloc  711 offset  c3c [34c3c] HIGHLOW
	reloc  712 offset  c40 [34c40] HIGHLOW
	reloc  713 offset  c44 [34c44] HIGHLOW
	reloc  714 offset  c48 [34c48] HIGHLOW
	reloc  715 offset  c4c [34c4c] HIGHLOW
	reloc  716 offset  c50 [34c50] HIGHLOW
	reloc  717 offset  c54 [34c54] HIGHLOW
	reloc  718 offset  c58 [34c58] HIGHLOW
	reloc  719 offset  c5c [34c5c] HIGHLOW
	reloc  720 offset  c60 [34c60] HIGHLOW
	reloc  721 offset  c64 [34c64] HIGHLOW
	reloc  722 offset  c68 [34c68] HIGHLOW
	reloc  723 offset  c6c [34c6c] HIGHLOW
	reloc  724 offset  c70 [34c70] HIGHLOW
	reloc  725 offset  c74 [34c74] HIGHLOW
	reloc  726 offset  c78 [34c78] HIGHLOW
	reloc  727 offset  c7c [34c7c] HIGHLOW
	reloc  728 offset  c80 [34c80] HIGHLOW
	reloc  729 offset  c84 [34c84] HIGHLOW
	reloc  730 offset  c88 [34c88] HIGHLOW
	reloc  731 offset  c8c [34c8c] HIGHLOW
	reloc  732 offset  c90 [34c90] HIGHLOW
	reloc  733 offset  c94 [34c94] HIGHLOW
	reloc  734 offset  c98 [34c98] HIGHLOW
	reloc  735 offset  c9c [34c9c] HIGHLOW
	reloc  736 offset  ca0 [34ca0] HIGHLOW
	reloc  737 offset  ca4 [34ca4] HIGHLOW
	reloc  738 offset  ca8 [34ca8] HIGHLOW
	reloc  739 offset  cac [34cac] HIGHLOW
	reloc  740 offset  cb0 [34cb0] HIGHLOW
	reloc  741 offset  cb4 [34cb4] HIGHLOW
	reloc  742 offset  cb8 [34cb8] HIGHLOW
	reloc  743 offset  cbc [34cbc] HIGHLOW
	reloc  744 offset  cc0 [34cc0] HIGHLOW
	reloc  745 offset  cc4 [34cc4] HIGHLOW
	reloc  746 offset  cc8 [34cc8] HIGHLOW
	reloc  747 offset  ccc [34ccc] HIGHLOW
	reloc  748 offset  cd0 [34cd0] HIGHLOW
	reloc  749 offset  cd4 [34cd4] HIGHLOW
	reloc  750 offset  cd8 [34cd8] HIGHLOW
	reloc  751 offset  cdc [34cdc] HIGHLOW
	reloc  752 offset  ce0 [34ce0] HIGHLOW
	reloc  753 offset  ce4 [34ce4] HIGHLOW
	reloc  754 offset  ce8 [34ce8] HIGHLOW
	reloc  755 offset  cec [34cec] HIGHLOW
	reloc  756 offset  cf0 [34cf0] HIGHLOW
	reloc  757 offset  cf4 [34cf4] HIGHLOW
	reloc  758 offset  cf8 [34cf8] HIGHLOW
	reloc  759 offset  cfc [34cfc] HIGHLOW
	reloc  760 offset  d00 [34d00] HIGHLOW
	reloc  761 offset  d04 [34d04] HIGHLOW
	reloc  762 offset  d08 [34d08] HIGHLOW
	reloc  763 offset  d0c [34d0c] HIGHLOW
	reloc  764 offset  d10 [34d10] HIGHLOW
	reloc  765 offset  d14 [34d14] HIGHLOW
	reloc  766 offset  d18 [34d18] HIGHLOW
	reloc  767 offset  d1c [34d1c] HIGHLOW
	reloc  768 offset  d20 [34d20] HIGHLOW
	reloc  769 offset  d24 [34d24] HIGHLOW
	reloc  770 offset  d28 [34d28] HIGHLOW
	reloc  771 offset  d2c [34d2c] HIGHLOW
	reloc  772 offset  d30 [34d30] HIGHLOW
	reloc  773 offset  d34 [34d34] HIGHLOW
	reloc  774 offset  d38 [34d38] HIGHLOW
	reloc  775 offset  d3c [34d3c] HIGHLOW
	reloc  776 offset  d40 [34d40] HIGHLOW
	reloc  777 offset  d44 [34d44] HIGHLOW
	reloc  778 offset  d48 [34d48] HIGHLOW
	reloc  779 offset  d4c [34d4c] HIGHLOW
	reloc  780 offset  d50 [34d50] HIGHLOW
	reloc  781 offset  d54 [34d54] HIGHLOW
	reloc  782 offset  d58 [34d58] HIGHLOW
	reloc  783 offset  d5c [34d5c] HIGHLOW
	reloc  784 offset  d60 [34d60] HIGHLOW
	reloc  785 offset  d64 [34d64] HIGHLOW
	reloc  786 offset  d68 [34d68] HIGHLOW
	reloc  787 offset  d6c [34d6c] HIGHLOW
	reloc  788 offset  d70 [34d70] HIGHLOW
	reloc  789 offset  d74 [34d74] HIGHLOW
	reloc  790 offset  d78 [34d78] HIGHLOW
	reloc  791 offset  d7c [34d7c] HIGHLOW
	reloc  792 offset  d80 [34d80] HIGHLOW
	reloc  793 offset  d84 [34d84] HIGHLOW
	reloc  794 offset  d88 [34d88] HIGHLOW
	reloc  795 offset  d8c [34d8c] HIGHLOW
	reloc  796 offset  d90 [34d90] HIGHLOW
	reloc  797 offset  d94 [34d94] HIGHLOW
	reloc  798 offset  d98 [34d98] HIGHLOW
	reloc  799 offset  d9c [34d9c] HIGHLOW
	reloc  800 offset  da0 [34da0] HIGHLOW
	reloc  801 offset  da4 [34da4] HIGHLOW
	reloc  802 offset  da8 [34da8] HIGHLOW
	reloc  803 offset  dac [34dac] HIGHLOW
	reloc  804 offset  db0 [34db0] HIGHLOW
	reloc  805 offset  db4 [34db4] HIGHLOW
	reloc  806 offset  db8 [34db8] HIGHLOW
	reloc  807 offset  dbc [34dbc] HIGHLOW
	reloc  808 offset  dc0 [34dc0] HIGHLOW
	reloc  809 offset  dc4 [34dc4] HIGHLOW
	reloc  810 offset  dc8 [34dc8] HIGHLOW
	reloc  811 offset  dcc [34dcc] HIGHLOW
	reloc  812 offset  dd0 [34dd0] HIGHLOW
	reloc  813 offset  dd4 [34dd4] HIGHLOW
	reloc  814 offset  dd8 [34dd8] HIGHLOW
	reloc  815 offset  ddc [34ddc] HIGHLOW
	reloc  816 offset  de0 [34de0] HIGHLOW
	reloc  817 offset  de4 [34de4] HIGHLOW
	reloc  818 offset  de8 [34de8] HIGHLOW
	reloc  819 offset  dec [34dec] HIGHLOW
	reloc  820 offset  df0 [34df0] HIGHLOW
	reloc  821 offset  df4 [34df4] HIGHLOW
	reloc  822 offset  df8 [34df8] HIGHLOW
	reloc  823 offset  dfc [34dfc] HIGHLOW
	reloc  824 offset  e00 [34e00] HIGHLOW
	reloc  825 offset  e04 [34e04] HIGHLOW
	reloc  826 offset  e08 [34e08] HIGHLOW
	reloc  827 offset  e0c [34e0c] HIGHLOW
	reloc  828 offset  e10 [34e10] HIGHLOW
	reloc  829 offset  e14 [34e14] HIGHLOW
	reloc  830 offset  e18 [34e18] HIGHLOW
	reloc  831 offset  e1c [34e1c] HIGHLOW
	reloc  832 offset  e20 [34e20] HIGHLOW
	reloc  833 offset  e24 [34e24] HIGHLOW
	reloc  834 offset  e28 [34e28] HIGHLOW
	reloc  835 offset  e2c [34e2c] HIGHLOW
	reloc  836 offset  e30 [34e30] HIGHLOW
	reloc  837 offset  e34 [34e34] HIGHLOW
	reloc  838 offset  e38 [34e38] HIGHLOW
	reloc  839 offset  e3c [34e3c] HIGHLOW
	reloc  840 offset  e40 [34e40] HIGHLOW
	reloc  841 offset  e44 [34e44] HIGHLOW
	reloc  842 offset  e48 [34e48] HIGHLOW
	reloc  843 offset  e4c [34e4c] HIGHLOW
	reloc  844 offset  e50 [34e50] HIGHLOW
	reloc  845 offset  e54 [34e54] HIGHLOW
	reloc  846 offset  e58 [34e58] HIGHLOW
	reloc  847 offset  e5c [34e5c] HIGHLOW
	reloc  848 offset  e60 [34e60] HIGHLOW
	reloc  849 offset  e64 [34e64] HIGHLOW
	reloc  850 offset  e68 [34e68] HIGHLOW
	reloc  851 offset  e6c [34e6c] HIGHLOW
	reloc  852 offset  e70 [34e70] HIGHLOW
	reloc  853 offset  e74 [34e74] HIGHLOW
	reloc  854 offset  e78 [34e78] HIGHLOW
	reloc  855 offset  e7c [34e7c] HIGHLOW
	reloc  856 offset  e80 [34e80] HIGHLOW
	reloc  857 offset  e84 [34e84] HIGHLOW
	reloc  858 offset  e88 [34e88] HIGHLOW
	reloc  859 offset  e8c [34e8c] HIGHLOW
	reloc  860 offset  e90 [34e90] HIGHLOW
	reloc  861 offset  e94 [34e94] HIGHLOW
	reloc  862 offset  e98 [34e98] HIGHLOW
	reloc  863 offset  e9c [34e9c] HIGHLOW
	reloc  864 offset  ea0 [34ea0] HIGHLOW
	reloc  865 offset  ea4 [34ea4] HIGHLOW
	reloc  866 offset  ea8 [34ea8] HIGHLOW
	reloc  867 offset  eac [34eac] HIGHLOW
	reloc  868 offset  eb0 [34eb0] HIGHLOW
	reloc  869 offset  eb4 [34eb4] HIGHLOW
	reloc  870 offset  eb8 [34eb8] HIGHLOW
	reloc  871 offset  ebc [34ebc] HIGHLOW
	reloc  872 offset  ec0 [34ec0] HIGHLOW
	reloc  873 offset  ec4 [34ec4] HIGHLOW
	reloc  874 offset  ec8 [34ec8] HIGHLOW
	reloc  875 offset  ecc [34ecc] HIGHLOW
	reloc  876 offset  ed0 [34ed0] HIGHLOW
	reloc  877 offset  ed4 [34ed4] HIGHLOW
	reloc  878 offset  ed8 [34ed8] HIGHLOW
	reloc  879 offset  edc [34edc] HIGHLOW
	reloc  880 offset  ee0 [34ee0] HIGHLOW
	reloc  881 offset  ee4 [34ee4] HIGHLOW
	reloc  882 offset  ee8 [34ee8] HIGHLOW
	reloc  883 offset  eec [34eec] HIGHLOW
	reloc  884 offset  ef0 [34ef0] HIGHLOW
	reloc  885 offset  ef4 [34ef4] HIGHLOW
	reloc  886 offset  ef8 [34ef8] HIGHLOW
	reloc  887 offset  efc [34efc] HIGHLOW
	reloc  888 offset  f00 [34f00] HIGHLOW
	reloc  889 offset  f04 [34f04] HIGHLOW
	reloc  890 offset  f08 [34f08] HIGHLOW
	reloc  891 offset  f0c [34f0c] HIGHLOW
	reloc  892 offset  f10 [34f10] HIGHLOW
	reloc  893 offset  f14 [34f14] HIGHLOW
	reloc  894 offset  f18 [34f18] HIGHLOW
	reloc  895 offset  f1c [34f1c] HIGHLOW
	reloc  896 offset  f20 [34f20] HIGHLOW
	reloc  897 offset  f24 [34f24] HIGHLOW
	reloc  898 offset  f28 [34f28] HIGHLOW
	reloc  899 offset  f2c [34f2c] HIGHLOW
	reloc  900 offset  f30 [34f30] HIGHLOW
	reloc  901 offset  f34 [34f34] HIGHLOW
	reloc  902 offset  f38 [34f38] HIGHLOW
	reloc  903 offset  f3c [34f3c] HIGHLOW
	reloc  904 offset  f40 [34f40] HIGHLOW
	reloc  905 offset  f44 [34f44] HIGHLOW
	reloc  906 offset  f48 [34f48] HIGHLOW
	reloc  907 offset  f4c [34f4c] HIGHLOW
	reloc  908 offset  f50 [34f50] HIGHLOW
	reloc  909 offset  f54 [34f54] HIGHLOW
	reloc  910 offset  f58 [34f58] HIGHLOW
	reloc  911 offset  f5c [34f5c] HIGHLOW
	reloc  912 offset  f60 [34f60] HIGHLOW
	reloc  913 offset  f64 [34f64] HIGHLOW
	reloc  914 offset  f68 [34f68] HIGHLOW
	reloc  915 offset  f6c [34f6c] HIGHLOW
	reloc  916 offset  f70 [34f70] HIGHLOW
	reloc  917 offset  f74 [34f74] HIGHLOW
	reloc  918 offset  f78 [34f78] HIGHLOW
	reloc  919 offset  f7c [34f7c] HIGHLOW
	reloc  920 offset  f80 [34f80] HIGHLOW
	reloc  921 offset  f84 [34f84] HIGHLOW
	reloc  922 offset  f88 [34f88] HIGHLOW
	reloc  923 offset  f8c [34f8c] HIGHLOW
	reloc  924 offset  f90 [34f90] HIGHLOW
	reloc  925 offset  f94 [34f94] HIGHLOW
	reloc  926 offset  f98 [34f98] HIGHLOW
	reloc  927 offset  f9c [34f9c] HIGHLOW
	reloc  928 offset  fa0 [34fa0] HIGHLOW
	reloc  929 offset  fa4 [34fa4] HIGHLOW
	reloc  930 offset  fa8 [34fa8] HIGHLOW
	reloc  931 offset  fac [34fac] HIGHLOW
	reloc  932 offset  fb0 [34fb0] HIGHLOW
	reloc  933 offset  fb4 [34fb4] HIGHLOW
	reloc  934 offset  fb8 [34fb8] HIGHLOW
	reloc  935 offset  fbc [34fbc] HIGHLOW
	reloc  936 offset  fc0 [34fc0] HIGHLOW
	reloc  937 offset  fc4 [34fc4] HIGHLOW
	reloc  938 offset  fc8 [34fc8] HIGHLOW
	reloc  939 offset  fcc [34fcc] HIGHLOW
	reloc  940 offset  fd0 [34fd0] HIGHLOW
	reloc  941 offset  fd4 [34fd4] HIGHLOW
	reloc  942 offset  fd8 [34fd8] HIGHLOW
	reloc  943 offset  fdc [34fdc] HIGHLOW
	reloc  944 offset  fe0 [34fe0] HIGHLOW
	reloc  945 offset  fe4 [34fe4] HIGHLOW
	reloc  946 offset  fe8 [34fe8] HIGHLOW
	reloc  947 offset  fec [34fec] HIGHLOW
	reloc  948 offset  ff0 [34ff0] HIGHLOW
	reloc  949 offset  ff4 [34ff4] HIGHLOW
	reloc  950 offset  ff8 [34ff8] HIGHLOW
	reloc  951 offset  ffc [34ffc] HIGHLOW

Virtual Address: 00035000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    0 [35000] HIGHLOW
	reloc    1 offset    4 [35004] HIGHLOW
	reloc    2 offset    8 [35008] HIGHLOW
	reloc    3 offset    c [3500c] HIGHLOW
	reloc    4 offset   10 [35010] HIGHLOW
	reloc    5 offset   14 [35014] HIGHLOW
	reloc    6 offset   18 [35018] HIGHLOW
	reloc    7 offset   1c [3501c] HIGHLOW
	reloc    8 offset   20 [35020] HIGHLOW
	reloc    9 offset   24 [35024] HIGHLOW
	reloc   10 offset   28 [35028] HIGHLOW
	reloc   11 offset   2c [3502c] HIGHLOW
	reloc   12 offset   30 [35030] HIGHLOW
	reloc   13 offset   34 [35034] HIGHLOW
	reloc   14 offset   38 [35038] HIGHLOW
	reloc   15 offset   3c [3503c] HIGHLOW
	reloc   16 offset   40 [35040] HIGHLOW
	reloc   17 offset   44 [35044] HIGHLOW
	reloc   18 offset   48 [35048] HIGHLOW
	reloc   19 offset   4c [3504c] HIGHLOW
	reloc   20 offset   50 [35050] HIGHLOW
	reloc   21 offset   54 [35054] HIGHLOW
	reloc   22 offset   58 [35058] HIGHLOW
	reloc   23 offset   5c [3505c] HIGHLOW
	reloc   24 offset   60 [35060] HIGHLOW
	reloc   25 offset   64 [35064] HIGHLOW
	reloc   26 offset   68 [35068] HIGHLOW
	reloc   27 offset   6c [3506c] HIGHLOW
	reloc   28 offset   70 [35070] HIGHLOW
	reloc   29 offset   74 [35074] HIGHLOW
	reloc   30 offset   78 [35078] HIGHLOW
	reloc   31 offset   7c [3507c] HIGHLOW
	reloc   32 offset   80 [35080] HIGHLOW
	reloc   33 offset   84 [35084] HIGHLOW
	reloc   34 offset   88 [35088] HIGHLOW
	reloc   35 offset   8c [3508c] HIGHLOW
	reloc   36 offset   90 [35090] HIGHLOW
	reloc   37 offset   94 [35094] HIGHLOW
	reloc   38 offset   98 [35098] HIGHLOW
	reloc   39 offset   9c [3509c] HIGHLOW
	reloc   40 offset   a0 [350a0] HIGHLOW
	reloc   41 offset   a4 [350a4] HIGHLOW
	reloc   42 offset   a8 [350a8] HIGHLOW
	reloc   43 offset   ac [350ac] HIGHLOW
	reloc   44 offset   b0 [350b0] HIGHLOW
	reloc   45 offset   b4 [350b4] HIGHLOW
	reloc   46 offset   b8 [350b8] HIGHLOW
	reloc   47 offset   bc [350bc] HIGHLOW
	reloc   48 offset   c0 [350c0] HIGHLOW
	reloc   49 offset   c4 [350c4] HIGHLOW
	reloc   50 offset   c8 [350c8] HIGHLOW
	reloc   51 offset   cc [350cc] HIGHLOW
	reloc   52 offset   d0 [350d0] HIGHLOW
	reloc   53 offset   d4 [350d4] HIGHLOW
	reloc   54 offset   d8 [350d8] HIGHLOW
	reloc   55 offset   dc [350dc] HIGHLOW
	reloc   56 offset   e0 [350e0] HIGHLOW
	reloc   57 offset   e4 [350e4] HIGHLOW
	reloc   58 offset   e8 [350e8] HIGHLOW
	reloc   59 offset   ec [350ec] HIGHLOW
	reloc   60 offset   f0 [350f0] HIGHLOW
	reloc   61 offset   f4 [350f4] HIGHLOW
	reloc   62 offset   f8 [350f8] HIGHLOW
	reloc   63 offset   fc [350fc] HIGHLOW
	reloc   64 offset  100 [35100] HIGHLOW
	reloc   65 offset  104 [35104] HIGHLOW
	reloc   66 offset  108 [35108] HIGHLOW
	reloc   67 offset  10c [3510c] HIGHLOW
	reloc   68 offset  110 [35110] HIGHLOW
	reloc   69 offset  114 [35114] HIGHLOW
	reloc   70 offset  118 [35118] HIGHLOW
	reloc   71 offset  11c [3511c] HIGHLOW
	reloc   72 offset  120 [35120] HIGHLOW
	reloc   73 offset  124 [35124] HIGHLOW
	reloc   74 offset  128 [35128] HIGHLOW
	reloc   75 offset  12c [3512c] HIGHLOW
	reloc   76 offset  130 [35130] HIGHLOW
	reloc   77 offset  134 [35134] HIGHLOW
	reloc   78 offset  138 [35138] HIGHLOW
	reloc   79 offset  13c [3513c] HIGHLOW
	reloc   80 offset  140 [35140] HIGHLOW
	reloc   81 offset  144 [35144] HIGHLOW
	reloc   82 offset  148 [35148] HIGHLOW
	reloc   83 offset  14c [3514c] HIGHLOW
	reloc   84 offset  150 [35150] HIGHLOW
	reloc   85 offset  154 [35154] HIGHLOW
	reloc   86 offset  158 [35158] HIGHLOW
	reloc   87 offset  15c [3515c] HIGHLOW
	reloc   88 offset  160 [35160] HIGHLOW
	reloc   89 offset  164 [35164] HIGHLOW
	reloc   90 offset  168 [35168] HIGHLOW
	reloc   91 offset  16c [3516c] HIGHLOW
	reloc   92 offset  170 [35170] HIGHLOW
