
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc   42 offset  73c [5e73c] HIGHLOW
	reloc   43 offset  748 [5e748] HIGHLOW
	reloc   44 offset  753 [5e753] HIGHLOW
	reloc   45 offset  765 [5e765] HIGHLOW
	reloc   46 offset  773 [5e773] HIGHLOW
	reloc   47 offset  77f [5e77f] HIGHLOW
	reloc   48 offset  785 [5e785] HIGHLOW
	reloc   49 offset  7f6 [5e7f6] HIGHLOW
	reloc   50 offset  7fc [5e7fc] HIGHLOW
	reloc   51 offset  915 [5e915] HIGHLOW
	reloc   52 offset  91c [5e91c] HIGHLOW
	reloc   53 offset  92b [5e92b] HIGHLOW
	reloc   54 offset  931 [5e931] HIGHLOW
	reloc   55 offset  96e [5e96e] HIGHLOW
	reloc   56 offset  975 [5e975] HIGHLOW
	reloc   57 offset  97c [5e97c] HIGHLOW
	reloc   58 offset  983 [5e983] HIGHLOW
	reloc   59 offset  993 [5e993] HIGHLOW
	reloc   60 offset  99c [5e99c] HIGHLOW
	reloc   61 offset  9a5 [5e9a5] HIGHLOW
	reloc   62 offset  9ae [5e9ae] HIGHLOW
	reloc   63 offset  9b7 [5e9b7] HIGHLOW
	reloc   64 offset  9c0 [5e9c0] HIGHLOW
	reloc   65 offset  9c9 [5e9c9] HIGHLOW
	reloc   66 offset  9d2 [5e9d2] HIGHLOW
	reloc   67 offset  9db [5e9db] HIGHLOW
	reloc   68 offset  9e4 [5e9e4] HIGHLOW
	reloc   69 offset  9ed [5e9ed] HIGHLOW
	reloc   70 offset  9f6 [5e9f6] HIGHLOW
	reloc   71 offset  9fe [5e9fe] HIGHLOW
	reloc   72 offset  a0d [5ea0d] HIGHLOW
	reloc   73 offset  a18 [5ea18] HIGHLOW
	reloc   74 offset  a2c [5ea2c] HIGHLOW
	reloc   75 offset  a3e [5ea3e] HIGHLOW
	reloc   76 offset  a44 [5ea44] HIGHLOW
	reloc   77 offset  a4d [5ea4d] HIGHLOW
	reloc   78 offset  a59 [5ea59] HIGHLOW
	reloc   79 offset  a60 [5ea60] HIGHLOW
	reloc   80 offset  a6d [5ea6d] HIGHLOW
	reloc   81 offset  a74 [5ea74] HIGHLOW
	reloc   82 offset  a7c [5ea7c] HIGHLOW
	reloc   83 offset  aae [5eaae] HIGHLOW
	reloc   84 offset  ab9 [5eab9] HIGHLOW
	reloc   85 offset  ad2 [5ead2] HIGHLOW
	reloc   86 offset  adb [5eadb] HIGHLOW
	reloc   87 offset  aeb [5eaeb] HIGHLOW
	reloc   88 offset  afd [5eafd] HIGHLOW
	reloc   89 offset  b04 [5eb04] HIGHLOW
	reloc   90 offset  b14 [5eb14] HIGHLOW
	reloc   91 offset  b1b [5eb1b] HIGHLOW
	reloc   92 offset  b2a [5eb2a] HIGHLOW
	reloc   93 offset  b31 [5eb31] HIGHLOW
	reloc   94 offset  b39 [5eb39] HIGHLOW
	reloc   95 offset  b40 [5eb40] HIGHLOW
	reloc   96 offset  b48 [5eb48] HIGHLOW
	reloc   97 offset    0 [5e000] ABSOLUTE

Virtual Address: 00060000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  5bc [605bc] HIGHLOW
	reloc    1 offset  5c0 [605c0] HIGHLOW
	reloc    2 offset  5c4 [605c4] HIGHLOW
	reloc    3 offset  5c8 [605c8] HIGHLOW
	reloc    4 offset  5cc [605cc] HIGHLOW
	reloc    5 offset  5dc [605dc] HIGHLOW
	reloc    6 offset  5e0 [605e0] HIGHLOW
	reloc    7 offset  5e4 [605e4] HIGHLOW
	reloc    8 offset  5e8 [605e8] HIGHLOW
	reloc    9 offset  5ec [605ec] HIGHLOW
	reloc   10 offset  5fc [605fc] HIGHLOW
	reloc   11 offset  600 [60600] HIGHLOW
	reloc   12 offset  604 [60604] HIGHLOW
	reloc   13 offset  608 [60608] HIGHLOW
	reloc   14 offset  60c [6060c] HIGHLOW
	reloc   15 offset  664 [60664] HIGHLOW
	reloc   16 offset  668 [60668] HIGHLOW
	reloc   17 offset  66c [6066c] HIGHLOW
	reloc   18 offset  670 [60670] HIGHLOW
	reloc   19 offset  674 [60674] HIGHLOW
	reloc   20 offset  678 [60678] HIGHLOW
	reloc   21 offset  67c [6067c] HIGHLOW
	reloc   22 offset  680 [60680] HIGHLOW
	reloc   23 offset  684 [60684] HIGHLOW
	reloc   24 offset  688 [60688] HIGHLOW
	reloc   25 offset  68c [6068c] HIGHLOW
	reloc   26 offset  690 [60690] HIGHLOW
	reloc   27 offset  694 [60694] HIGHLOW
	reloc   28 offset  69c [6069c] HIGHLOW
	reloc   29 offset  6a4 [606a4] HIGHLOW
	reloc   30 offset  6a8 [606a8] HIGHLOW
	reloc   31 offset  6ac [606ac] HIGHLOW

Virtual Address: 00062000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  b5c [62b5c] HIGHLOW
	reloc    1 offset  b70 [62b70] HIGHLOW
	reloc    2 offset  b78 [62b78] HIGHLOW
	reloc    3 offset  b8c [62b8c] HIGHLOW
	reloc    4 offset  b94 [62b94] HIGHLOW
	reloc    5 offset  ba8 [62ba8] HIGHLOW
	reloc    6 offset  bb0 [62bb0] HIGHLOW
	reloc    7 offset  bc4 [62bc4] HIGHLOW
	reloc    8 offset  bcc [62bcc] HIGHLOW
	reloc    9 offset  be0 [62be0] HIGHLOW
	reloc   10 offset  be8 [62be8] HIGHLOW
	reloc   11 offset  c04 [62c04] HIGHLOW
	reloc   12 offset  c20 [62c20] HIGHLOW
	reloc   13 offset  c3c [62c3c] HIGHLOW
	reloc   14 offset  c58 [62c58] HIGHLOW
	reloc   15 offset  d80 [62d80] HIGHLOW
	reloc   16 offset  fac [62fac] HIGHLOW
	reloc   17 offset  fcc [62fcc] HIGHLOW
	reloc   18 offset  fdc [62fdc] HIGHLOW
	reloc   19 offset  fec [62fec] HIGHLOW

Virtual Address: 00063000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  204 [63204] HIGHLOW
	reloc    1 offset  208 [63208] HIGHLOW
	reloc    2 offset  20c [6320c] HIGHLOW
	reloc    3 offset  210 [63210] HIGHLOW
	reloc    4 offset  214 [63214] HIGHLOW
	reloc    5 offset  218 [63218] HIGHLOW
	reloc    6 offset  21c [6321c] HIGHLOW
	reloc    7 offset  240 [63240] HIGHLOW
	reloc    8 offset  244 [63244] HIGHLOW
	reloc    9 offset  248 [63248] HIGHLOW
	reloc   10 offset  260 [63260] HIGHLOW
	reloc   11 offset  264 [63264] HIGHLOW
	reloc   12 offset  268 [63268] HIGHLOW
	reloc   13 offset  2d0 [632d0] HIGHLOW
	reloc   14 offset  2d4 [632d4] HIGHLOW
	reloc   15 offset  2d8 [632d8] HIGHLOW
	reloc   16 offset  2dc [632dc] HIGHLOW
	reloc   17 offset  2f0 [632f0] HIGHLOW
	reloc   18 offset  30c [6330c] HIGHLOW
	reloc   19 offset  368 [63368] HIGHLOW
	reloc   20 offset  370 [63370] HIGHLOW
	reloc   21 offset  378 [63378] HIGHLOW
	reloc   22 offset  380 [63380] HIGHLOW
	reloc   23 offset  388 [63388] HIGHLOW
	reloc   24 offset  3a8 [633a8] HIGHLOW
	reloc   25 offset  3ac [633ac] HIGHLOW
	reloc   26 offset  3b0 [633b0] HIGHLOW
	reloc   27 offset  3b4 [633b4] HIGHLOW
	reloc   28 offset  3b8 [633b8] HIGHLOW
	reloc   29 offset  3bc [633bc] HIGHLOW
	reloc   30 offset  3c0 [633c0] HIGHLOW
	reloc   31 offset  3c8 [633c8] HIGHLOW
	reloc   32 offset  3cc [633cc] HIGHLOW
	reloc   33 offset  3d0 [633d0] HIGHLOW
	reloc   34 offset  3d4 [633d4] HIGHLOW
	reloc   35 offset  3d8 [633d8] HIGHLOW
	reloc   36 offset  3dc [633dc] HIGHLOW
	reloc   37 offset  3e0 [633e0] HIGHLOW
	reloc   38 offset  3e4 [633e4] HIGHLOW
	reloc   39 offset  3e8 [633e8] HIGHLOW
	reloc   40 offset  3ec [633ec] HIGHLOW
	reloc   41 offset  3f0 [633f0] HIGHLOW
	reloc   42 offset  3f4 [633f4] HIGHLOW
	reloc   43 offset  41c [6341c] HIGHLOW
	reloc   44 offset  424 [63424] HIGHLOW
	reloc   45 offset  42c [6342c] HIGHLOW
	reloc   46 offset  434 [63434] HIGHLOW
	reloc   47 offset  43c [6343c] HIGHLOW
	reloc   48 offset  444 [63444] HIGHLOW
	reloc   49 offset  44c [6344c] HIGHLOW
	reloc   50 offset  454 [63454] HIGHLOW
	reloc   51 offset  45c [6345c] HIGHLOW
	reloc   52 offset  464 [63464] HIGHLOW
	reloc   53 offset  46c [6346c] HIGHLOW
	reloc   54 offset  474 [63474] HIGHLOW
	reloc   55 offset  47c [6347c] HIGHLOW
	reloc   56 offset  484 [63484] HIGHLOW
	reloc   57 offset  48c [6348c] HIGHLOW
	reloc   58 offset  494 [63494] HIGHLOW
	reloc   59 offset  49c [6349c] HIGHLOW
	reloc   60 offset  4a4 [634a4] HIGHLOW
	reloc   61 offset  4ac [634ac] HIGHLOW
	reloc   62 offset  4b4 [634b4] HIGHLOW
	reloc   63 offset  4bc [634bc] HIGHLOW
	reloc   64 offset  4c4 [634c4] HIGHLOW
	reloc   65 offset  4cc [634cc] HIGHLOW
	reloc   66 offset  4d4 [634d4] HIGHLOW
	reloc   67 offset  4dc [634dc] HIGHLOW
	reloc   68 offset  4e4 [634e4] HIGHLOW
	reloc   69 offset  4ec [634ec] HIGHLOW
	reloc   70 offset  4f4 [634f4] HIGHLOW
	reloc   71 offset  5f0 [635f0] HIGHLOW
	reloc   72 offset  5f4 [635f4] HIGHLOW
	reloc   73 offset  5f8 [635f8] HIGHLOW
	reloc   74 offset  5fc [635fc] HIGHLOW
	reloc   75 offset  600 [63600] HIGHLOW
	reloc   76 offset  604 [63604] HIGHLOW
	reloc   77 offset  608 [63608] HIGHLOW
	reloc   78 offset  60c [6360c] HIGHLOW
	reloc   79 offset  610 [63610] HIGHLOW
	reloc   80 offset  614 [63614] HIGHLOW
	reloc   81 offset  618 [63618] HIGHLOW
	reloc   82 offset  61c [6361c] HIGHLOW
	reloc   83 offset  620 [63620] HIGHLOW
	reloc   84 offset  624 [63624] HIGHLOW
	reloc   85 offset  628 [63628] HIGHLOW
	reloc   86 offset  62c [6362c] HIGHLOW
	reloc   87 offset  630 [63630] HIGHLOW
	reloc   88 offset  634 [63634] HIGHLOW
	reloc   89 offset  638 [63638] HIGHLOW
	reloc   90 offset  63c [6363c] HIGHLOW
	reloc   91 offset  640 [63640] HIGHLOW
	reloc   92 offset  644 [63644] HIGHLOW
	reloc   93 offset  650 [63650] HIGHLOW
	reloc   94 offset  654 [63654] HIGHLOW
	reloc   95 offset  658 [63658] HIGHLOW
	reloc   96 offset  65c [6365c] HIGHLOW
	reloc   97 offset  660 [63660] HIGHLOW
	reloc   98 offset  664 [63664] HIGHLOW
	reloc   99 offset  668 [63668] HIGHLOW
	reloc  100 offset  66c [6366c] HIGHLOW
	reloc  101 offset  670 [63670] HIGHLOW
	reloc  102 offset  674 [63674] HIGHLOW
	reloc  103 offset  678 [63678] HIGHLOW
	reloc  104 offset  67c [6367c] HIGHLOW
	reloc  105 offset  680 [63680] HIGHLOW
	reloc  106 offset  684 [63684] HIGHLOW
	reloc  107 offset  688 [63688] HIGHLOW
	reloc  108 offset  68c [6368c] HIGHLOW
	reloc  109 offset  690 [63690] HIGHLOW
	reloc  110 offset  694 [63694] HIGHLOW
	reloc  111 offset  698 [63698] HIGHLOW
	reloc  112 offset  69c [6369c] HIGHLOW
	reloc  113 offset  6a0 [636a0] HIGHLOW
	reloc  114 offset  6a4 [636a4] HIGHLOW
	reloc  115 offset  6d8 [636d8] HIGHLOW
	reloc  116 offset  6dc [636dc] HIGHLOW
	reloc  117 offset  6e0 [636e0] HIGHLOW
	reloc  118 offset  6e4 [636e4] HIGHLOW
	reloc  119 offset  6e8 [636e8] HIGHLOW
	reloc  120 offset  6ec [636ec] HIGHLOW
	reloc  121 offset  6f0 [636f0] HIGHLOW
	reloc  122 offset  6f4 [636f4] HIGHLOW
	reloc  123 offset  6f8 [636f8] HIGHLOW
	reloc  124 offset  6fc [636fc] HIGHLOW
	reloc  125 offset  700 [63700] HIGHLOW
	reloc  126 offset  704 [63704] HIGHLOW
	reloc  127 offset  708 [63708] HIGHLOW
	reloc  128 offset  710 [63710] HIGHLOW
	reloc  129 offset  714 [63714] HIGHLOW
	reloc  130 offset  8f8 [638f8] HIGHLOW
	reloc  131 offset  900 [63900] HIGHLOW
	reloc  132 offset  908 [63908] HIGHLOW
	reloc  133 offset  990 [63990] HIGHLOW
	reloc  134 offset  9a0 [639a0] HIGHLOW
	reloc  135 offset  9a4 [639a4] HIGHLOW
	reloc  136 offset  9a8 [639a8] HIGHLOW
	reloc  137 offset  9ac [639ac] HIGHLOW
	reloc  138 offset  9b0 [639b0] HIGHLOW
	reloc  139 offset  9b4 [639b4] HIGHLOW
	reloc  140 offset  9b8 [639b8] HIGHLOW
	reloc  141 offset  9c0 [639c0] HIGHLOW
	reloc  142 offset  9c4 [639c4] HIGHLOW
	reloc  143 offset  9c8 [639c8] HIGHLOW
	reloc  144 offset  9e0 [639e0] HIGHLOW
	reloc  145 offset  9e4 [639e4] HIGHLOW
	reloc  146 offset  9e8 [639e8] HIGHLOW
	reloc  147 offset  b60 [63b60] HIGHLOW
	reloc  148 offset  b64 [63b64] HIGHLOW
	reloc  149 offset  b68 [63b68] HIGHLOW
	reloc  150 offset  b6c [63b6c] HIGHLOW
	reloc  151 offset  b70 [63b70] HIGHLOW
	reloc  152 offset  b74 [63b74] HIGHLOW
	reloc  153 offset  b78 [63b78] HIGHLOW
	reloc  154 offset  b88 [63b88] HIGHLOW
	reloc  155 offset  b90 [63b90] HIGHLOW
	reloc  156 offset  b94 [63b94] HIGHLOW
	reloc  157 offset  b98 [63b98] HIGHLOW
	reloc  158 offset  ba8 [63ba8] HIGHLOW
	reloc  159 offset  bb0 [63bb0] HIGHLOW
	reloc  160 offset  bb4 [63bb4] HIGHLOW
	reloc  161 offset  bb8 [63bb8] HIGHLOW
	reloc  162 offset  bc8 [63bc8] HIGHLOW
	reloc  163 offset  bd0 [63bd0] HIGHLOW
	reloc  164 offset  bd4 [63bd4] HIGHLOW
	reloc  165 offset  bd8 [63bd8] HIGHLOW
	reloc  166 offset  be8 [63be8] HIGHLOW
	reloc  167 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  7dc [647dc] HIGHLOW
	reloc    1 offset  7e0 [647e0] HIGHLOW
	reloc    2 offset  7e4 [647e4] HIGHLOW
	reloc    3 offset  7e8 [647e8] HIGHLOW
	reloc    4 offset  7ec [647ec] HIGHLOW
	reloc    5 offset  7f0 [647f0] HIGHLOW
	reloc    6 offset  7f4 [647f4] HIGHLOW
	reloc    7 offset  7f8 [647f8] HIGHLOW
	reloc    8 offset  7fc [647fc] HIGHLOW
	reloc    9 offset  800 [64800] HIGHLOW
	reloc   10 offset  804 [64804] HIGHLOW
	reloc   11 offset  808 [64808] HIGHLOW
	reloc   12 offset  80c [6480c] HIGHLOW
	reloc   13 offset  814 [64814] HIGHLOW
	reloc   14 offset  81c [6481c] HIGHLOW
	reloc   15 offset  820 [64820] HIGHLOW
	reloc   16 offset  824 [64824] HIGHLOW
	reloc   17 offset    0 [64000] ABSOLUTE

There is a debug directory in .text at 0x76c11926

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00072200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000c58 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000c68 len 7]: REGINST, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x065c78, Size: 0x0001cf, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
070     Entry: ID: 0x000001, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x065e48, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x066130, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x066418, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x066540, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x066828, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x066b10, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x066df8, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x066f20, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x067048, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x067330, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x067458, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x067740, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
0e0     Entry: ID: 0x000065, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x067a28, Size: 0x000200, Codepage: 1252
0e8     Entry: ID: 0x000066, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x067c28, Size: 0x000220, Codepage: 1252
0f0     Entry: ID: 0x000067, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x067e48, Size: 0x000194, Codepage: 1252
0f8     Entry: ID: 0x000068, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x067fdc, Size: 0x000374, Codepage: 1252
100     Entry: ID: 0x00006a, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x068350, Size: 0x00016c, Codepage: 1252
108     Entry: ID: 0x00006b, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x0684bc, Size: 0x000108, Codepage: 1252
110     Entry: ID: 0x00006d, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x0685c4, Size: 0x000330, Codepage: 1252
118     Entry: ID: 0x00006e, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x0688f4, Size: 0x0001ac, Codepage: 1252
120     Entry: ID: 0x000075, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x068aa0, Size: 0x000218, Codepage: 1252
128     Entry: ID: 0x000079, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x068cb8, Size: 0x0001ac, Codepage: 1252
130     Entry: ID: 0x00007c, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x068e64, Size: 0x0002e0, Codepage: 1252
138     Entry: ID: 0x00007d, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x069144, Size: 0x000394, Codepage: 1252
140     Entry: ID: 0x00007e, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x0694d8, Size: 0x0002ec, Codepage: 1252
148     Entry: ID: 0x00008d, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x0697c4, Size: 0x000174, Codepage: 1252
150     Entry: ID: 0x000497, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x069938, Size: 0x00019c, Codepage: 1252
158     Entry: ID: 0x000499, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x069ad4, Size: 0x0001e0, Codepage: 1252
160     Entry: ID: 0x00049a, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x069cb4, Size: 0x000230, Codepage: 1252
168     Entry: ID: 0x00049b, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x069ee4, Size: 0x0001a0, Codepage: 1252
170     Entry: ID: 0x0004a4, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x06a084, Size: 0x00024c, Codepage: 1252
178     Entry: ID: 0x000515, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x06a2d0, Size: 0x0001b0, Codepage: 1252
180     Entry: ID: 0x000516, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x06a480, Size: 0x0001f8, Codepage: 1252
188     Entry: ID: 0x000517, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x06a678, Size: 0x0001cc, Codepage: 1252
