
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   15 offset  7fc [427fc] HIGHLOW
	reloc   16 offset  802 [42802] HIGHLOW
	reloc   17 offset  874 [42874] HIGHLOW
	reloc   18 offset  9f0 [429f0] HIGHLOW
	reloc   19 offset  a1a [42a1a] HIGHLOW
	reloc   20 offset  ae9 [42ae9] HIGHLOW
	reloc   21 offset  af8 [42af8] HIGHLOW
	reloc   22 offset  b1e [42b1e] HIGHLOW
	reloc   23 offset  b5d [42b5d] HIGHLOW
	reloc   24 offset  bdf [42bdf] HIGHLOW
	reloc   25 offset  c3d [42c3d] HIGHLOW
	reloc   26 offset  c68 [42c68] HIGHLOW
	reloc   27 offset  c7a [42c7a] HIGHLOW
	reloc   28 offset  c86 [42c86] HIGHLOW
	reloc   29 offset  cb9 [42cb9] HIGHLOW
	reloc   30 offset  ce9 [42ce9] HIGHLOW
	reloc   31 offset  d2b [42d2b] HIGHLOW
	reloc   32 offset  d62 [42d62] HIGHLOW
	reloc   33 offset  d7d [42d7d] HIGHLOW
	reloc   34 offset  dc6 [42dc6] HIGHLOW
	reloc   35 offset  de5 [42de5] HIGHLOW
	reloc   36 offset  e61 [42e61] HIGHLOW
	reloc   37 offset  e92 [42e92] HIGHLOW
	reloc   38 offset  ea7 [42ea7] HIGHLOW
	reloc   39 offset  ebe [42ebe] HIGHLOW
	reloc   40 offset  f8c [42f8c] HIGHLOW
	reloc   41 offset  fd3 [42fd3] HIGHLOW

Virtual Address: 00043000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a4 [430a4] HIGHLOW
	reloc    1 offset  100 [43100] HIGHLOW
	reloc    2 offset  115 [43115] HIGHLOW
	reloc    3 offset  1af [431af] HIGHLOW
	reloc    4 offset  1d9 [431d9] HIGHLOW
	reloc    5 offset  1e8 [431e8] HIGHLOW
	reloc    6 offset  394 [43394] HIGHLOW
	reloc    7 offset  3df [433df] HIGHLOW
	reloc    8 offset  410 [43410] HIGHLOW
	reloc    9 offset  420 [43420] HIGHLOW
	reloc   10 offset  44a [4344a] HIGHLOW
	reloc   11 offset  4ba [434ba] HIGHLOW
	reloc   12 offset  4da [434da] HIGHLOW
	reloc   13 offset  4ec [434ec] HIGHLOW
	reloc   14 offset  53f [4353f] HIGHLOW
	reloc   15 offset  5c6 [435c6] HIGHLOW
	reloc   16 offset  600 [43600] HIGHLOW
	reloc   17 offset  620 [43620] HIGHLOW
	reloc   18 offset  630 [43630] HIGHLOW
	reloc   19 offset  65a [4365a] HIGHLOW
	reloc   20 offset  6ca [436ca] HIGHLOW
	reloc   21 offset  6fa [436fa] HIGHLOW
	reloc   22 offset  707 [43707] HIGHLOW
	reloc   23 offset  71d [4371d] HIGHLOW
	reloc   24 offset  75c [4375c] HIGHLOW
	reloc   25 offset  7a5 [437a5] HIGHLOW
	reloc   26 offset  7bd [437bd] HIGHLOW
	reloc   27 offset  806 [43806] HIGHLOW
	reloc   28 offset  837 [43837] HIGHLOW
	reloc   29 offset  8f0 [438f0] HIGHLOW
	reloc   30 offset  902 [43902] HIGHLOW
	reloc   31 offset  917 [43917] HIGHLOW
	reloc   32 offset  954 [43954] HIGHLOW
	reloc   33 offset  97c [4397c] HIGHLOW
	reloc   34 offset  9f3 [439f3] HIGHLOW
	reloc   35 offset  a63 [43a63] HIGHLOW
	reloc   36 offset  b0f [43b0f] HIGHLOW
	reloc   37 offset  ba5 [43ba5] HIGHLOW
	reloc   38 offset  bb4 [43bb4] HIGHLOW
	reloc   39 offset  bc3 [43bc3] HIGHLOW
	reloc   40 offset  bf9 [43bf9] HIGHLOW
	reloc   41 offset  c49 [43c49] HIGHLOW
	reloc   42 offset  c5f [43c5f] HIGHLOW
	reloc   43 offset  c77 [43c77] HIGHLOW
	reloc   44 offset  cb3 [43cb3] HIGHLOW
	reloc   45 offset  d16 [43d16] HIGHLOW
	reloc   46 offset  d27 [43d27] HIGHLOW
	reloc   47 offset  d48 [43d48] HIGHLOW
	reloc   48 offset  d72 [43d72] HIGHLOW
	reloc   49 offset  d90 [43d90] HIGHLOW
	reloc   50 offset  dc2 [43dc2] HIGHLOW
	reloc   51 offset  dd1 [43dd1] HIGHLOW
	reloc   52 offset  e1b [43e1b] HIGHLOW
	reloc   53 offset  e31 [43e31] HIGHLOW
	reloc   54 offset  e52 [43e52] HIGHLOW
	reloc   55 offset  e83 [43e83] HIGHLOW
	reloc   56 offset  eaa [43eaa] HIGHLOW
	reloc   57 offset  ec5 [43ec5] HIGHLOW
	reloc   58 offset  ee8 [43ee8] HIGHLOW
	reloc   59 offset  f0a [43f0a] HIGHLOW
	reloc   60 offset  f60 [43f60] HIGHLOW
	reloc   61 offset  f6f [43f6f] HIGHLOW
	reloc   62 offset  f94 [43f94] HIGHLOW
	reloc   63 offset  fab [43fab] HIGHLOW
	reloc   64 offset  fc1 [43fc1] HIGHLOW
	reloc   65 offset  fdc [43fdc] HIGHLOW
	reloc   66 offset  ff1 [43ff1] HIGHLOW
	reloc   67 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    0 [44000] HIGHLOW
	reloc    1 offset    b [4400b] HIGHLOW
	reloc    2 offset   29 [44029] HIGHLOW
	reloc    3 offset   2f [4402f] HIGHLOW
	reloc    4 offset   35 [44035] HIGHLOW
	reloc    5 offset   3b [4403b] HIGHLOW
	reloc    6 offset   41 [44041] HIGHLOW
	reloc    7 offset   47 [44047] HIGHLOW
	reloc    8 offset   4d [4404d] HIGHLOW
	reloc    9 offset   54 [44054] HIGHLOW
	reloc   10 offset   5b [4405b] HIGHLOW
	reloc   11 offset   6b [4406b] HIGHLOW
	reloc   12 offset   74 [44074] HIGHLOW
	reloc   13 offset   7d [4407d] HIGHLOW
	reloc   14 offset   84 [44084] HIGHLOW
	reloc   15 offset   93 [44093] HIGHLOW
	reloc   16 offset   9a [4409a] HIGHLOW
	reloc   17 offset   a2 [440a2] HIGHLOW
	reloc   18 offset   a9 [440a9] HIGHLOW
	reloc   19 offset   b1 [440b1] HIGHLOW
	reloc   20 offset   b8 [440b8] HIGHLOW
	reloc   21 offset   c3 [440c3] HIGHLOW
	reloc   22 offset   ca [440ca] HIGHLOW
	reloc   23 offset   d5 [440d5] HIGHLOW
	reloc   24 offset   dc [440dc] HIGHLOW
	reloc   25 offset   e7 [440e7] HIGHLOW
	reloc   26 offset   ee [440ee] HIGHLOW
	reloc   27 offset   f9 [440f9] HIGHLOW
	reloc   28 offset  100 [44100] HIGHLOW
	reloc   29 offset  10b [4410b] HIGHLOW
	reloc   30 offset  112 [44112] HIGHLOW
	reloc   31 offset  11d [4411d] HIGHLOW
	reloc   32 offset  124 [44124] HIGHLOW
	reloc   33 offset  12f [4412f] HIGHLOW
	reloc   34 offset  136 [44136] HIGHLOW
	reloc   35 offset  141 [44141] HIGHLOW
	reloc   36 offset  148 [44148] HIGHLOW
	reloc   37 offset  153 [44153] HIGHLOW
	reloc   38 offset  15a [4415a] HIGHLOW
	reloc   39 offset  165 [44165] HIGHLOW
	reloc   40 offset  16c [4416c] HIGHLOW
	reloc   41 offset  177 [44177] HIGHLOW
	reloc   42 offset  17e [4417e] HIGHLOW
	reloc   43 offset  189 [44189] HIGHLOW
	reloc   44 offset  190 [44190] HIGHLOW
	reloc   45 offset  19b [4419b] HIGHLOW
	reloc   46 offset  1a2 [441a2] HIGHLOW
	reloc   47 offset  1ad [441ad] HIGHLOW
	reloc   48 offset  1b4 [441b4] HIGHLOW
	reloc   49 offset  1bf [441bf] HIGHLOW
	reloc   50 offset  1c6 [441c6] HIGHLOW
	reloc   51 offset  1d1 [441d1] HIGHLOW
	reloc   52 offset  1d8 [441d8] HIGHLOW
	reloc   53 offset  1e3 [441e3] HIGHLOW
	reloc   54 offset  1ea [441ea] HIGHLOW
	reloc   55 offset  1f5 [441f5] HIGHLOW
	reloc   56 offset  1fc [441fc] HIGHLOW
	reloc   57 offset  207 [44207] HIGHLOW
	reloc   58 offset  20e [4420e] HIGHLOW
	reloc   59 offset  219 [44219] HIGHLOW
	reloc   60 offset  220 [44220] HIGHLOW
	reloc   61 offset  22b [4422b] HIGHLOW
	reloc   62 offset  232 [44232] HIGHLOW
	reloc   63 offset  23d [4423d] HIGHLOW
	reloc   64 offset  244 [44244] HIGHLOW
	reloc   65 offset  24f [4424f] HIGHLOW
	reloc   66 offset  256 [44256] HIGHLOW
	reloc   67 offset  261 [44261] HIGHLOW
	reloc   68 offset  268 [44268] HIGHLOW
	reloc   69 offset  273 [44273] HIGHLOW
	reloc   70 offset  27a [4427a] HIGHLOW
	reloc   71 offset  285 [44285] HIGHLOW
	reloc   72 offset  28c [4428c] HIGHLOW
	reloc   73 offset  297 [44297] HIGHLOW
	reloc   74 offset  2b1 [442b1] HIGHLOW
	reloc   75 offset  301 [44301] HIGHLOW
	reloc   76 offset  30d [4430d] HIGHLOW
	reloc   77 offset  325 [44325] HIGHLOW
	reloc   78 offset  34a [4434a] HIGHLOW
	reloc   79 offset  35f [4435f] HIGHLOW
	reloc   80 offset  365 [44365] HIGHLOW
	reloc   81 offset  3b0 [443b0] HIGHLOW
	reloc   82 offset  3b5 [443b5] HIGHLOW
	reloc   83 offset  3d2 [443d2] HIGHLOW
	reloc   84 offset  3e6 [443e6] HIGHLOW
	reloc   85 offset  3f7 [443f7] HIGHLOW
	reloc   86 offset  3fe [443fe] HIGHLOW
	reloc   87 offset  420 [44420] HIGHLOW
	reloc   88 offset  43c [4443c] HIGHLOW
	reloc   89 offset  447 [44447] HIGHLOW
	reloc   90 offset  44d [4444d] HIGHLOW
	reloc   91 offset  4ad [444ad] HIGHLOW
	reloc   92 offset  4bc [444bc] HIGHLOW
	reloc   93 offset  530 [44530] HIGHLOW
	reloc   94 offset  538 [44538] HIGHLOW
	reloc   95 offset  54b [4454b] HIGHLOW
	reloc   96 offset  563 [44563] HIGHLOW
	reloc   97 offset  5ad [445ad] HIGHLOW
	reloc   98 offset  5fc [445fc] HIGHLOW
	reloc   99 offset  608 [44608] HIGHLOW
	reloc  100 offset  60e [4460e] HIGHLOW
	reloc  101 offset  627 [44627] HIGHLOW
	reloc  102 offset  681 [44681] HIGHLOW
	reloc  103 offset  69d [4469d] HIGHLOW
	reloc  104 offset  6a4 [446a4] HIGHLOW
	reloc  105 offset  6de [446de] HIGHLOW
	reloc  106 offset  6f5 [446f5] HIGHLOW
	reloc  107 offset  6fc [446fc] HIGHLOW
	reloc  108 offset  742 [44742] HIGHLOW
	reloc  109 offset  75f [4475f] HIGHLOW
	reloc  110 offset  7f8 [447f8] HIGHLOW
	reloc  111 offset  82a [4482a] HIGHLOW
	reloc  112 offset  836 [44836] HIGHLOW
	reloc  113 offset  867 [44867] HIGHLOW
	reloc  114 offset  882 [44882] HIGHLOW
	reloc  115 offset  891 [44891] HIGHLOW
	reloc  116 offset  8a4 [448a4] HIGHLOW
	reloc  117 offset  8aa [448aa] HIGHLOW
	reloc  118 offset  8dc [448dc] HIGHLOW
	reloc  119 offset  8e5 [448e5] HIGHLOW
	reloc  120 offset  8fa [448fa] HIGHLOW
	reloc  121 offset  909 [44909] HIGHLOW
	reloc  122 offset  92a [4492a] HIGHLOW
	reloc  123 offset  9f7 [449f7] HIGHLOW
	reloc  124 offset  a2b [44a2b] HIGHLOW
	reloc  125 offset  a3f [44a3f] HIGHLOW
	reloc  126 offset  a4e [44a4e] HIGHLOW
	reloc  127 offset  add [44add] HIGHLOW
	reloc  128 offset  ae9 [44ae9] HIGHLOW
	reloc  129 offset  b01 [44b01] HIGHLOW
	reloc  130 offset  b11 [44b11] HIGHLOW
	reloc  131 offset  b16 [44b16] HIGHLOW
	reloc  132 offset  bbb [44bbb] HIGHLOW
	reloc  133 offset  bff [44bff] HIGHLOW
	reloc  134 offset  c14 [44c14] HIGHLOW
	reloc  135 offset  c21 [44c21] HIGHLOW
	reloc  136 offset  c7d [44c7d] HIGHLOW
	reloc  137 offset  c84 [44c84] HIGHLOW
	reloc  138 offset  c91 [44c91] HIGHLOW
	reloc  139 offset  d23 [44d23] HIGHLOW
	reloc  140 offset  d7b [44d7b] HIGHLOW
	reloc  141 offset  d93 [44d93] HIGHLOW
	reloc  142 offset  da0 [44da0] HIGHLOW
	reloc  143 offset  db4 [44db4] HIGHLOW
	reloc  144 offset  deb [44deb] HIGHLOW
	reloc  145 offset  e15 [44e15] HIGHLOW
	reloc  146 offset  e1e [44e1e] HIGHLOW
	reloc  147 offset  ed6 [44ed6] HIGHLOW

Virtual Address: 00045000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   64 [45064] HIGHLOW
	reloc    1 offset   e3 [450e3] HIGHLOW
	reloc    2 offset  1a9 [451a9] HIGHLOW
	reloc    3 offset  1b5 [451b5] HIGHLOW
	reloc    4 offset  1c1 [451c1] HIGHLOW
	reloc    5 offset  1d8 [451d8] HIGHLOW
	reloc    6 offset  1de [451de] HIGHLOW
	reloc    7 offset  1f7 [451f7] HIGHLOW
	reloc    8 offset  218 [45218] HIGHLOW
	reloc    9 offset  21d [4521d] HIGHLOW
	reloc   10 offset  2d4 [452d4] HIGHLOW
	reloc   11 offset  318 [45318] HIGHLOW
	reloc   12 offset  32d [4532d] HIGHLOW
	reloc   13 offset  33a [4533a] HIGHLOW
	reloc   14 offset  399 [45399] HIGHLOW
	reloc   15 offset  3a0 [453a0] HIGHLOW
	reloc   16 offset  3ad [453ad] HIGHLOW
	reloc   17 offset  4a2 [454a2] HIGHLOW
	reloc   18 offset  4ba [454ba] HIGHLOW
	reloc   19 offset  4c7 [454c7] HIGHLOW
	reloc   20 offset  4db [454db] HIGHLOW
	reloc   21 offset  50f [4550f] HIGHLOW
	reloc   22 offset  539 [45539] HIGHLOW
	reloc   23 offset  542 [45542] HIGHLOW
	reloc   24 offset  5b0 [455b0] HIGHLOW
	reloc   25 offset  652 [45652] HIGHLOW
	reloc   26 offset  6b6 [456b6] HIGHLOW
	reloc   27 offset  78a [4578a] HIGHLOW
	reloc   28 offset  7e2 [457e2] HIGHLOW
	reloc   29 offset  824 [45824] HIGHLOW
	reloc   30 offset  8ac [458ac] HIGHLOW
	reloc   31 offset  8b8 [458b8] HIGHLOW
	reloc   32 offset  8ca [458ca] HIGHLOW
	reloc   33 offset  8db [458db] HIGHLOW
	reloc   34 offset  8e8 [458e8] HIGHLOW
	reloc   35 offset  8ee [458ee] HIGHLOW
	reloc   36 offset  93e [4593e] HIGHLOW
	reloc   37 offset  943 [45943] HIGHLOW
	reloc   38 offset  9fb [459fb] HIGHLOW
	reloc   39 offset  a3f [45a3f] HIGHLOW
	reloc   40 offset  a54 [45a54] HIGHLOW
	reloc   41 offset  a61 [45a61] HIGHLOW
	reloc   42 offset  ac0 [45ac0] HIGHLOW
	reloc   43 offset  ac7 [45ac7] HIGHLOW
	reloc   44 offset  ad4 [45ad4] HIGHLOW
	reloc   45 offset  bc3 [45bc3] HIGHLOW
	reloc   46 offset  bd8 [45bd8] HIGHLOW
	reloc   47 offset  be5 [45be5] HIGHLOW
	reloc   48 offset  bf9 [45bf9] HIGHLOW
	reloc   49 offset  c16 [45c16] HIGHLOW
	reloc   50 offset  c4a [45c4a] HIGHLOW
	reloc   51 offset  c74 [45c74] HIGHLOW
	reloc   52 offset  c7d [45c7d] HIGHLOW
	reloc   53 offset  d85 [45d85] HIGHLOW
	reloc   54 offset  de9 [45de9] HIGHLOW
	reloc   55 offset  ebd [45ebd] HIGHLOW
	reloc   56 offset  f15 [45f15] HIGHLOW
	reloc   57 offset  f57 [45f57] HIGHLOW
	reloc   58 offset  fdf [45fdf] HIGHLOW
	reloc   59 offset  feb [45feb] HIGHLOW
	reloc   60 offset  ffd [45ffd] HIGHLOW
	reloc   61 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    e [4600e] HIGHLOW
	reloc    1 offset   1b [4601b] HIGHLOW
	reloc    2 offset   21 [46021] HIGHLOW
	reloc    3 offset   80 [46080] HIGHLOW
	reloc    4 offset   92 [46092] HIGHLOW
	reloc    5 offset  131 [46131] HIGHLOW
	reloc    6 offset  13f [4613f] HIGHLOW
	reloc    7 offset  14b [4614b] HIGHLOW
	reloc    8 offset  151 [46151] HIGHLOW
	reloc    9 offset  158 [46158] HIGHLOW
	reloc   10 offset  175 [46175] HIGHLOW
	reloc   11 offset  18e [4618e] HIGHLOW
	reloc   12 offset  195 [46195] HIGHLOW
	reloc   13 offset  1a2 [461a2] HIGHLOW
	reloc   14 offset  1c8 [461c8] HIGHLOW
	reloc   15 offset  1d7 [461d7] HIGHLOW
	reloc   16 offset  20f [4620f] HIGHLOW
	reloc   17 offset  221 [46221] HIGHLOW
	reloc   18 offset  24b [4624b] HIGHLOW
	reloc   19 offset  27e [4627e] HIGHLOW
	reloc   20 offset  290 [46290] HIGHLOW
	reloc   21 offset  2f9 [462f9] HIGHLOW
	reloc   22 offset  320 [46320] HIGHLOW
	reloc   23 offset  327 [46327] HIGHLOW
	reloc   24 offset  343 [46343] HIGHLOW
	reloc   25 offset  35c [4635c] HIGHLOW
	reloc   26 offset  37c [4637c] HIGHLOW
	reloc   27 offset  3c4 [463c4] HIGHLOW
	reloc   28 offset  3df [463df] HIGHLOW
	reloc   29 offset  3e5 [463e5] HIGHLOW
	reloc   30 offset  449 [46449] HIGHLOW
	reloc   31 offset  487 [46487] HIGHLOW
	reloc   32 offset  4a7 [464a7] HIGHLOW
	reloc   33 offset  4eb [464eb] HIGHLOW
	reloc   34 offset  50b [4650b] HIGHLOW
	reloc   35 offset  538 [46538] HIGHLOW
	reloc   36 offset  554 [46554] HIGHLOW
	reloc   37 offset  58d [4658d] HIGHLOW
	reloc   38 offset  597 [46597] HIGHLOW
	reloc   39 offset  5a3 [465a3] HIGHLOW
	reloc   40 offset  5ed [465ed] HIGHLOW
	reloc   41 offset  5fc [465fc] HIGHLOW
	reloc   42 offset  60e [4660e] HIGHLOW
	reloc   43 offset  614 [46614] HIGHLOW
	reloc   44 offset  641 [46641] HIGHLOW
	reloc   45 offset  660 [46660] HIGHLOW
	reloc   46 offset  687 [46687] HIGHLOW
	reloc   47 offset  694 [46694] HIGHLOW
	reloc   48 offset  6af [466af] HIGHLOW
	reloc   49 offset  6b5 [466b5] HIGHLOW
	reloc   50 offset  6c2 [466c2] HIGHLOW
	reloc   51 offset  6d1 [466d1] HIGHLOW
	reloc   52 offset  7fb [467fb] HIGHLOW
	reloc   53 offset  80c [4680c] HIGHLOW
	reloc   54 offset  8a6 [468a6] HIGHLOW
	reloc   55 offset  8b6 [468b6] HIGHLOW
	reloc   56 offset  a01 [46a01] HIGHLOW
	reloc   57 offset  a4d [46a4d] HIGHLOW
	reloc   58 offset  c20 [46c20] HIGHLOW
	reloc   59 offset  c27 [46c27] HIGHLOW
	reloc   60 offset  cb5 [46cb5] HIGHLOW
	reloc   61 offset  cdc [46cdc] HIGHLOW
	reloc   62 offset  cfa [46cfa] HIGHLOW
	reloc   63 offset  e9c [46e9c] HIGHLOW
	reloc   64 offset  f1b [46f1b] HIGHLOW
	reloc   65 offset  f59 [46f59] HIGHLOW
	reloc   66 offset  f8c [46f8c] HIGHLOW
	reloc   67 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   aa [470aa] HIGHLOW
	reloc    1 offset  17c [4717c] HIGHLOW
	reloc    2 offset  22b [4722b] HIGHLOW
	reloc    3 offset  297 [47297] HIGHLOW
	reloc    4 offset  341 [47341] HIGHLOW
	reloc    5 offset  3d3 [473d3] HIGHLOW
	reloc    6 offset  41f [4741f] HIGHLOW
	reloc    7 offset  438 [47438] HIGHLOW
	reloc    8 offset  450 [47450] HIGHLOW
	reloc    9 offset  462 [47462] HIGHLOW
	reloc   10 offset  525 [47525] HIGHLOW
	reloc   11 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  35a [4835a] HIGHLOW
	reloc    1 offset  360 [48360] HIGHLOW
	reloc    2 offset  395 [48395] HIGHLOW
	reloc    3 offset  39d [4839d] HIGHLOW
	reloc    4 offset  3cb [483cb] HIGHLOW
	reloc    5 offset  3dd [483dd] HIGHLOW
	reloc    6 offset  3ee [483ee] HIGHLOW
	reloc    7 offset  3f5 [483f5] HIGHLOW
	reloc    8 offset  401 [48401] HIGHLOW
	reloc    9 offset  45c [4845c] HIGHLOW
	reloc   10 offset  464 [48464] HIGHLOW
	reloc   11 offset  492 [48492] HIGHLOW
	reloc   12 offset  4d9 [484d9] HIGHLOW
	reloc   13 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  8dc [498dc] HIGHLOW
	reloc    1 offset  8e0 [498e0] HIGHLOW
	reloc    2 offset  8e4 [498e4] HIGHLOW
	reloc    3 offset  8e8 [498e8] HIGHLOW
	reloc    4 offset  8ec [498ec] HIGHLOW
	reloc    5 offset  8fc [498fc] HIGHLOW
	reloc    6 offset  900 [49900] HIGHLOW
	reloc    7 offset  904 [49904] HIGHLOW
	reloc    8 offset  908 [49908] HIGHLOW
	reloc    9 offset  90c [4990c] HIGHLOW
	reloc   10 offset  91c [4991c] HIGHLOW
	reloc   11 offset  920 [49920] HIGHLOW
	reloc   12 offset  924 [49924] HIGHLOW
	reloc   13 offset  928 [49928] HIGHLOW
	reloc   14 offset  92c [4992c] HIGHLOW
	reloc   15 offset  982 [49982] HIGHLOW
	reloc   16 offset  986 [49986] HIGHLOW
	reloc   17 offset  98a [4998a] HIGHLOW
	reloc   18 offset  992 [49992] HIGHLOW
	reloc   19 offset  996 [49996] HIGHLOW
	reloc   20 offset  99a [4999a] HIGHLOW
	reloc   21 offset  9a2 [499a2] HIGHLOW
	reloc   22 offset  9a6 [499a6] HIGHLOW
	reloc   23 offset  9aa [499aa] HIGHLOW
	reloc   24 offset  9ae [499ae] HIGHLOW
	reloc   25 offset  9b2 [499b2] HIGHLOW
	reloc   26 offset  9b6 [499b6] HIGHLOW
	reloc   27 offset  9ba [499ba] HIGHLOW
	reloc   28 offset  9be [499be] HIGHLOW
	reloc   29 offset  9c2 [499c2] HIGHLOW
	reloc   30 offset  9c6 [499c6] HIGHLOW
	reloc   31 offset  9ca [499ca] HIGHLOW
	reloc   32 offset  9ce [499ce] HIGHLOW
	reloc   33 offset  9d2 [499d2] HIGHLOW
	reloc   34 offset  9d6 [499d6] HIGHLOW
	reloc   35 offset  9da [499da] HIGHLOW
	reloc   36 offset  9de [499de] HIGHLOW
	reloc   37 offset  9e2 [499e2] HIGHLOW
	reloc   38 offset  9e6 [499e6] HIGHLOW
	reloc   39 offset  9ea [499ea] HIGHLOW
	reloc   40 offset  9ee [499ee] HIGHLOW
	reloc   41 offset  9f2 [499f2] HIGHLOW
	reloc   42 offset  9f6 [499f6] HIGHLOW
	reloc   43 offset  9fa [499fa] HIGHLOW
	reloc   44 offset  9fe [499fe] HIGHLOW
	reloc   45 offset  a02 [49a02] HIGHLOW
	reloc   46 offset  a06 [49a06] HIGHLOW
	reloc   47 offset  a0a [49a0a] HIGHLOW
	reloc   48 offset  a0e [49a0e] HIGHLOW
	reloc   49 offset  a12 [49a12] HIGHLOW
	reloc   50 offset  a16 [49a16] HIGHLOW
	reloc   51 offset  a1a [49a1a] HIGHLOW
	reloc   52 offset  a1e [49a1e] HIGHLOW
	reloc   53 offset  a22 [49a22] HIGHLOW
	reloc   54 offset  a26 [49a26] HIGHLOW
	reloc   55 offset  a2a [49a2a] HIGHLOW
	reloc   56 offset  a2e [49a2e] HIGHLOW
	reloc   57 offset  a32 [49a32] HIGHLOW
	reloc   58 offset  a36 [49a36] HIGHLOW
	reloc   59 offset  a3a [49a3a] HIGHLOW
	reloc   60 offset  a3e [49a3e] HIGHLOW
	reloc   61 offset  a42 [49a42] HIGHLOW
	reloc   62 offset  a46 [49a46] HIGHLOW
	reloc   63 offset  a4a [49a4a] HIGHLOW
	reloc   64 offset  a4e [49a4e] HIGHLOW
	reloc   65 offset  a52 [49a52] HIGHLOW
	reloc   66 offset  a56 [49a56] HIGHLOW
	reloc   67 offset  a5a [49a5a] HIGHLOW
	reloc   68 offset  a5e [49a5e] HIGHLOW
	reloc   69 offset  a62 [49a62] HIGHLOW
	reloc   70 offset  a66 [49a66] HIGHLOW
	reloc   71 offset  a6a [49a6a] HIGHLOW
	reloc   72 offset  a6e [49a6e] HIGHLOW
	reloc   73 offset  a72 [49a72] HIGHLOW
	reloc   74 offset  a76 [49a76] HIGHLOW
	reloc   75 offset  a7a [49a7a] HIGHLOW
	reloc   76 offset  a7e [49a7e] HIGHLOW
	reloc   77 offset  a82 [49a82] HIGHLOW
	reloc   78 offset  a86 [49a86] HIGHLOW
	reloc   79 offset  a8a [49a8a] HIGHLOW
	reloc   80 offset  a8e [49a8e] HIGHLOW
	reloc   81 offset  a92 [49a92] HIGHLOW
	reloc   82 offset  a96 [49a96] HIGHLOW
	reloc   83 offset  a9a [49a9a] HIGHLOW
	reloc   84 offset  a9e [49a9e] HIGHLOW
	reloc   85 offset  aa2 [49aa2] HIGHLOW
	reloc   86 offset  aa6 [49aa6] HIGHLOW
	reloc   87 offset  aaa [49aaa] HIGHLOW
	reloc   88 offset  aae [49aae] HIGHLOW
	reloc   89 offset    0 [49000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset  5e8 [4c5e8] HIGHLOW
