
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
dc0        Leaf: Addr: 0x03cafc, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x00001c, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x03cde4, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x00001d, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x03cf0c, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x00001e, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x03d034, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x00001f, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x03d31c, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x000020, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x03d604, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000021, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x03d72c, Size: 0x000128, Codepage: 1252
188     Entry: ID: 0x000022, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x03d854, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000023, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x03d97c, Size: 0x0002e8, Codepage: 1252
198     Entry: ID: 0x000024, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x03dc64, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000025, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x03df4c, Size: 0x000128, Codepage: 1252
1a8     Entry: ID: 0x000026, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x03e074, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000027, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x03e35c, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x000028, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x03e484, Size: 0x000128, Codepage: 1252
1c0     Entry: ID: 0x000029, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x03e5ac, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x00002a, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x03e6d4, Size: 0x000128, Codepage: 1252
1d0     Entry: ID: 0x00002b, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x03e7fc, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x00002c, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x03e924, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x00002d, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x03ec0c, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x00002e, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x03ed34, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x00002f, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x03f01c, Size: 0x0002e8, Codepage: 1252
1f8     Entry: ID: 0x000030, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x03f304, Size: 0x000128, Codepage: 1252
200     Entry: ID: 0x000031, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x03f42c, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x000032, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x03f714, Size: 0x000128, Codepage: 1252
210     Entry: ID: 0x000033, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x03f83c, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000034, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x03fb24, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
230     Entry: ID: 0x00010e, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x03fe0c, Size: 0x00006c, Codepage: 1252
238     Entry: ID: 0x00010f, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x03fe78, Size: 0x00005c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000240
240    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 34
250     Entry: ID: 0x000516, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x03fed4, Size: 0x000014, Codepage: 1252
258     Entry: ID: 0x000518, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x03fee8, Size: 0x000022, Codepage: 1252
260     Entry: ID: 0x00051b, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x03ff0c, Size: 0x000022, Codepage: 1252
268     Entry: ID: 0x00051c, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x03ff30, Size: 0x000014, Codepage: 1252
270     Entry: ID: 0x00051d, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x03ff44, Size: 0x000022, Codepage: 1252
278     Entry: ID: 0x00051f, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x03ff68, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x000520, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x03ff7c, Size: 0x000014, Codepage: 1252
288     Entry: ID: 0x000521, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x03ff90, Size: 0x000022, Codepage: 1252
290     Entry: ID: 0x000522, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001000
1000        Leaf: Addr: 0x03ffb4, Size: 0x000022, Codepage: 1252
298     Entry: ID: 0x000528, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x03ffd8, Size: 0x000014, Codepage: 1252
2a0     Entry: ID: 0x000529, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001020
1020        Leaf: Addr: 0x03ffec, Size: 0x000014, Codepage: 1252
2a8     Entry: ID: 0x00052b, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x040000, Size: 0x000030, Codepage: 1252
2b0     Entry: ID: 0x00052c, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001040
1040        Leaf: Addr: 0x040030, Size: 0x000014, Codepage: 1252
2b8     Entry: ID: 0x001158, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x040044, Size: 0x000014, Codepage: 1252
2c0     Entry: ID: 0x001159, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001060
1060        Leaf: Addr: 0x040058, Size: 0x000022, Codepage: 1252
2c8     Entry: ID: 0x00115a, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x04007c, Size: 0x000014, Codepage: 1252
2d0     Entry: ID: 0x00115b, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001080
1080        Leaf: Addr: 0x040090, Size: 0x000014, Codepage: 1252
2d8     Entry: ID: 0x00115f, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x0400a4, Size: 0x000014, Codepage: 1252
2e0     Entry: ID: 0x00116b, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x0010a0
10a0        Leaf: Addr: 0x0400b8, Size: 0x000022, Codepage: 1252
2e8     Entry: ID: 0x00116d, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x0400dc, Size: 0x000014, Codepage: 1252
2f0     Entry: ID: 0x00117e, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x0010c0
10c0        Leaf: Addr: 0x0400f0, Size: 0x000014, Codepage: 1252
2f8     Entry: ID: 0x001180, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x040104, Size: 0x000022, Codepage: 1252
300     Entry: ID: 0x001181, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x040128, Size: 0x000022, Codepage: 1252
308     Entry: ID: 0x001182, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x04014c, Size: 0x000014, Codepage: 1252
310     Entry: ID: 0x001183, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x040160, Size: 0x000014, Codepage: 1252
318     Entry: ID: 0x001185, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x040174, Size: 0x000014, Codepage: 1252
320     Entry: ID: 0x001186, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x040188, Size: 0x000014, Codepage: 1252
328     Entry: ID: 0x001187, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x04019c, Size: 0x00005a, Codepage: 1252
330     Entry: ID: 0x00118b, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001140
1140        Leaf: Addr: 0x0401f8, Size: 0x000014, Codepage: 1252
338     Entry: ID: 0x001190, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x04020c, Size: 0x000022, Codepage: 1252
340     Entry: ID: 0x001191, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001160
1160        Leaf: Addr: 0x040230, Size: 0x000022, Codepage: 1252
348     Entry: ID: 0x001201, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x040254, Size: 0x000014, Codepage: 1252
350     Entry: ID: 0x00122b, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001180
1180        Leaf: Addr: 0x040268, Size: 0x000014, Codepage: 1252
358     Entry: ID: 0x00122c, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x04027c, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000360
360    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370     Entry: ID: 0x000001, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0011a0
11a0        Leaf: Addr: 0x040290, Size: 0x000370, Codepage: 1252
 String table starts at offset: 0x11b0
 Resources start at offset: 0x11d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001862b  633f1000  633f1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  6340a000  6340a000  00018e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00023600  6340d000  6340d000  00019800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001d74  63431000  63431000  0003ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


