
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc  337 offset  bb0 [27bb0] HIGHLOW
	reloc  338 offset  bb4 [27bb4] HIGHLOW
	reloc  339 offset  bb8 [27bb8] HIGHLOW
	reloc  340 offset  bbc [27bbc] HIGHLOW
	reloc  341 offset  bc0 [27bc0] HIGHLOW
	reloc  342 offset  bc4 [27bc4] HIGHLOW
	reloc  343 offset  bc8 [27bc8] HIGHLOW
	reloc  344 offset  bcc [27bcc] HIGHLOW
	reloc  345 offset  bd0 [27bd0] HIGHLOW
	reloc  346 offset  bd4 [27bd4] HIGHLOW
	reloc  347 offset  bd8 [27bd8] HIGHLOW
	reloc  348 offset  bdc [27bdc] HIGHLOW
	reloc  349 offset  be0 [27be0] HIGHLOW
	reloc  350 offset  be4 [27be4] HIGHLOW
	reloc  351 offset  be8 [27be8] HIGHLOW
	reloc  352 offset  bec [27bec] HIGHLOW
	reloc  353 offset  bf0 [27bf0] HIGHLOW
	reloc  354 offset  bf4 [27bf4] HIGHLOW
	reloc  355 offset  bf8 [27bf8] HIGHLOW
	reloc  356 offset  bfc [27bfc] HIGHLOW
	reloc  357 offset  c00 [27c00] HIGHLOW
	reloc  358 offset  c04 [27c04] HIGHLOW
	reloc  359 offset  c08 [27c08] HIGHLOW
	reloc  360 offset  c0c [27c0c] HIGHLOW
	reloc  361 offset  c10 [27c10] HIGHLOW
	reloc  362 offset  c14 [27c14] HIGHLOW
	reloc  363 offset  c18 [27c18] HIGHLOW
	reloc  364 offset  c1c [27c1c] HIGHLOW
	reloc  365 offset  c20 [27c20] HIGHLOW
	reloc  366 offset  c24 [27c24] HIGHLOW
	reloc  367 offset  c28 [27c28] HIGHLOW
	reloc  368 offset  c2c [27c2c] HIGHLOW
	reloc  369 offset  c30 [27c30] HIGHLOW
	reloc  370 offset  c34 [27c34] HIGHLOW
	reloc  371 offset  c38 [27c38] HIGHLOW
	reloc  372 offset  c3c [27c3c] HIGHLOW
	reloc  373 offset  c40 [27c40] HIGHLOW
	reloc  374 offset  c44 [27c44] HIGHLOW
	reloc  375 offset  c48 [27c48] HIGHLOW
	reloc  376 offset  c4c [27c4c] HIGHLOW
	reloc  377 offset  c50 [27c50] HIGHLOW
	reloc  378 offset  c54 [27c54] HIGHLOW
	reloc  379 offset  c58 [27c58] HIGHLOW
	reloc  380 offset  c5c [27c5c] HIGHLOW
	reloc  381 offset  c60 [27c60] HIGHLOW
	reloc  382 offset  c64 [27c64] HIGHLOW
	reloc  383 offset  c68 [27c68] HIGHLOW
	reloc  384 offset  c6c [27c6c] HIGHLOW
	reloc  385 offset  c70 [27c70] HIGHLOW
	reloc  386 offset  c74 [27c74] HIGHLOW
	reloc  387 offset  c78 [27c78] HIGHLOW
	reloc  388 offset  c7c [27c7c] HIGHLOW
	reloc  389 offset  c80 [27c80] HIGHLOW
	reloc  390 offset  c84 [27c84] HIGHLOW
	reloc  391 offset  c88 [27c88] HIGHLOW
	reloc  392 offset  c8c [27c8c] HIGHLOW
	reloc  393 offset  c90 [27c90] HIGHLOW
	reloc  394 offset  c94 [27c94] HIGHLOW
	reloc  395 offset  c98 [27c98] HIGHLOW
	reloc  396 offset  c9c [27c9c] HIGHLOW
	reloc  397 offset  ca0 [27ca0] HIGHLOW
	reloc  398 offset  ca4 [27ca4] HIGHLOW
	reloc  399 offset  ca8 [27ca8] HIGHLOW
	reloc  400 offset  cac [27cac] HIGHLOW
	reloc  401 offset  cb0 [27cb0] HIGHLOW
	reloc  402 offset  cb4 [27cb4] HIGHLOW
	reloc  403 offset  cb8 [27cb8] HIGHLOW
	reloc  404 offset  cbc [27cbc] HIGHLOW
	reloc  405 offset  cc0 [27cc0] HIGHLOW
	reloc  406 offset  cc4 [27cc4] HIGHLOW
	reloc  407 offset  cc8 [27cc8] HIGHLOW
	reloc  408 offset  ccc [27ccc] HIGHLOW
	reloc  409 offset  cd0 [27cd0] HIGHLOW
	reloc  410 offset  cd4 [27cd4] HIGHLOW
	reloc  411 offset  cd8 [27cd8] HIGHLOW
	reloc  412 offset  cdc [27cdc] HIGHLOW
	reloc  413 offset  ce0 [27ce0] HIGHLOW
	reloc  414 offset  ce4 [27ce4] HIGHLOW
	reloc  415 offset  ce8 [27ce8] HIGHLOW
	reloc  416 offset  cec [27cec] HIGHLOW
	reloc  417 offset  cf0 [27cf0] HIGHLOW
	reloc  418 offset  cf4 [27cf4] HIGHLOW
	reloc  419 offset  cf8 [27cf8] HIGHLOW
	reloc  420 offset  cfc [27cfc] HIGHLOW
	reloc  421 offset  d00 [27d00] HIGHLOW
	reloc  422 offset  d04 [27d04] HIGHLOW
	reloc  423 offset  d08 [27d08] HIGHLOW
	reloc  424 offset  d0c [27d0c] HIGHLOW
	reloc  425 offset  d10 [27d10] HIGHLOW
	reloc  426 offset  d14 [27d14] HIGHLOW
	reloc  427 offset  d18 [27d18] HIGHLOW
	reloc  428 offset  d1c [27d1c] HIGHLOW
	reloc  429 offset  d20 [27d20] HIGHLOW
	reloc  430 offset  d24 [27d24] HIGHLOW
	reloc  431 offset  d28 [27d28] HIGHLOW
	reloc  432 offset  d2c [27d2c] HIGHLOW
	reloc  433 offset  d30 [27d30] HIGHLOW
	reloc  434 offset  d34 [27d34] HIGHLOW
	reloc  435 offset  d38 [27d38] HIGHLOW
	reloc  436 offset  d3c [27d3c] HIGHLOW
	reloc  437 offset  d40 [27d40] HIGHLOW
	reloc  438 offset  d44 [27d44] HIGHLOW
	reloc  439 offset  d48 [27d48] HIGHLOW
	reloc  440 offset  d4c [27d4c] HIGHLOW
	reloc  441 offset  d50 [27d50] HIGHLOW
	reloc  442 offset  d54 [27d54] HIGHLOW
	reloc  443 offset  d58 [27d58] HIGHLOW
	reloc  444 offset  d5c [27d5c] HIGHLOW
	reloc  445 offset  d60 [27d60] HIGHLOW
	reloc  446 offset  d64 [27d64] HIGHLOW
	reloc  447 offset  d68 [27d68] HIGHLOW
	reloc  448 offset  d6c [27d6c] HIGHLOW
	reloc  449 offset  d70 [27d70] HIGHLOW
	reloc  450 offset  d74 [27d74] HIGHLOW
	reloc  451 offset  d78 [27d78] HIGHLOW
	reloc  452 offset  d7c [27d7c] HIGHLOW
	reloc  453 offset  d80 [27d80] HIGHLOW
	reloc  454 offset  d84 [27d84] HIGHLOW
	reloc  455 offset  d88 [27d88] HIGHLOW
	reloc  456 offset  d8c [27d8c] HIGHLOW
	reloc  457 offset  d90 [27d90] HIGHLOW
	reloc  458 offset  d94 [27d94] HIGHLOW
	reloc  459 offset  d98 [27d98] HIGHLOW
	reloc  460 offset  d9c [27d9c] HIGHLOW
	reloc  461 offset  da0 [27da0] HIGHLOW
	reloc  462 offset  da4 [27da4] HIGHLOW
	reloc  463 offset  da8 [27da8] HIGHLOW
	reloc  464 offset  dac [27dac] HIGHLOW
	reloc  465 offset  db0 [27db0] HIGHLOW
	reloc  466 offset  db4 [27db4] HIGHLOW
	reloc  467 offset  db8 [27db8] HIGHLOW
	reloc  468 offset  dbc [27dbc] HIGHLOW
	reloc  469 offset  dc0 [27dc0] HIGHLOW
	reloc  470 offset  dc4 [27dc4] HIGHLOW
	reloc  471 offset  dc8 [27dc8] HIGHLOW
	reloc  472 offset  dcc [27dcc] HIGHLOW
	reloc  473 offset  dd0 [27dd0] HIGHLOW
	reloc  474 offset  dd4 [27dd4] HIGHLOW
	reloc  475 offset  dd8 [27dd8] HIGHLOW
	reloc  476 offset  ddc [27ddc] HIGHLOW
	reloc  477 offset  de0 [27de0] HIGHLOW
	reloc  478 offset  de4 [27de4] HIGHLOW
	reloc  479 offset  de8 [27de8] HIGHLOW
	reloc  480 offset  dec [27dec] HIGHLOW
	reloc  481 offset  df0 [27df0] HIGHLOW
	reloc  482 offset  df4 [27df4] HIGHLOW
	reloc  483 offset  df8 [27df8] HIGHLOW
	reloc  484 offset  dfc [27dfc] HIGHLOW
	reloc  485 offset  e00 [27e00] HIGHLOW
	reloc  486 offset  e04 [27e04] HIGHLOW
	reloc  487 offset  e08 [27e08] HIGHLOW
	reloc  488 offset  e0c [27e0c] HIGHLOW
	reloc  489 offset  e10 [27e10] HIGHLOW
	reloc  490 offset  e14 [27e14] HIGHLOW
	reloc  491 offset  e18 [27e18] HIGHLOW
	reloc  492 offset  e1c [27e1c] HIGHLOW
	reloc  493 offset  e20 [27e20] HIGHLOW
	reloc  494 offset  e24 [27e24] HIGHLOW
	reloc  495 offset  e28 [27e28] HIGHLOW
	reloc  496 offset  e2c [27e2c] HIGHLOW
	reloc  497 offset  e30 [27e30] HIGHLOW
	reloc  498 offset  e34 [27e34] HIGHLOW
	reloc  499 offset  e38 [27e38] HIGHLOW
	reloc  500 offset  e3c [27e3c] HIGHLOW
	reloc  501 offset  e40 [27e40] HIGHLOW
	reloc  502 offset  e44 [27e44] HIGHLOW
	reloc  503 offset  e48 [27e48] HIGHLOW
	reloc  504 offset  e4c [27e4c] HIGHLOW
	reloc  505 offset  e50 [27e50] HIGHLOW
	reloc  506 offset  e54 [27e54] HIGHLOW
	reloc  507 offset  e58 [27e58] HIGHLOW
	reloc  508 offset  e5c [27e5c] HIGHLOW
	reloc  509 offset  e60 [27e60] HIGHLOW
	reloc  510 offset  e64 [27e64] HIGHLOW
	reloc  511 offset  e68 [27e68] HIGHLOW
	reloc  512 offset  e6c [27e6c] HIGHLOW
	reloc  513 offset  e70 [27e70] HIGHLOW
	reloc  514 offset  e74 [27e74] HIGHLOW
	reloc  515 offset  e78 [27e78] HIGHLOW
	reloc  516 offset  e7c [27e7c] HIGHLOW
	reloc  517 offset  e80 [27e80] HIGHLOW
	reloc  518 offset  e84 [27e84] HIGHLOW
	reloc  519 offset  e88 [27e88] HIGHLOW
	reloc  520 offset  e8c [27e8c] HIGHLOW
	reloc  521 offset  e90 [27e90] HIGHLOW
	reloc  522 offset  e94 [27e94] HIGHLOW
	reloc  523 offset  e98 [27e98] HIGHLOW
	reloc  524 offset  e9c [27e9c] HIGHLOW
	reloc  525 offset  ea0 [27ea0] HIGHLOW
	reloc  526 offset  ea4 [27ea4] HIGHLOW
	reloc  527 offset  ea8 [27ea8] HIGHLOW
	reloc  528 offset  eac [27eac] HIGHLOW
	reloc  529 offset  eb8 [27eb8] HIGHLOW
	reloc  530 offset  ec8 [27ec8] HIGHLOW
	reloc  531 offset  ef0 [27ef0] HIGHLOW
	reloc  532 offset  ef8 [27ef8] HIGHLOW
	reloc  533 offset  f00 [27f00] HIGHLOW
	reloc  534 offset  f08 [27f08] HIGHLOW
	reloc  535 offset  f10 [27f10] HIGHLOW
	reloc  536 offset  f18 [27f18] HIGHLOW
	reloc  537 offset  f20 [27f20] HIGHLOW
	reloc  538 offset  f28 [27f28] HIGHLOW
	reloc  539 offset  f30 [27f30] HIGHLOW
	reloc  540 offset  f38 [27f38] HIGHLOW
	reloc  541 offset  f40 [27f40] HIGHLOW
	reloc  542 offset  f48 [27f48] HIGHLOW
	reloc  543 offset  f50 [27f50] HIGHLOW
	reloc  544 offset  f58 [27f58] HIGHLOW
	reloc  545 offset  f60 [27f60] HIGHLOW
	reloc  546 offset  f68 [27f68] HIGHLOW
	reloc  547 offset  f70 [27f70] HIGHLOW
	reloc  548 offset  f78 [27f78] HIGHLOW
	reloc  549 offset  f80 [27f80] HIGHLOW
	reloc  550 offset  f88 [27f88] HIGHLOW
	reloc  551 offset  f90 [27f90] HIGHLOW
	reloc  552 offset  f98 [27f98] HIGHLOW
	reloc  553 offset  fa0 [27fa0] HIGHLOW
	reloc  554 offset  fb0 [27fb0] HIGHLOW
	reloc  555 offset  fb8 [27fb8] HIGHLOW
	reloc  556 offset  fc0 [27fc0] HIGHLOW
	reloc  557 offset  fc8 [27fc8] HIGHLOW
	reloc  558 offset  fd0 [27fd0] HIGHLOW
	reloc  559 offset  fd8 [27fd8] HIGHLOW
	reloc  560 offset  fe0 [27fe0] HIGHLOW
	reloc  561 offset  fe8 [27fe8] HIGHLOW

Virtual Address: 00028000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   20 [28020] HIGHLOW
	reloc    1 offset   24 [28024] HIGHLOW
	reloc    2 offset   28 [28028] HIGHLOW
	reloc    3 offset   2c [2802c] HIGHLOW
	reloc    4 offset   30 [28030] HIGHLOW
	reloc    5 offset   34 [28034] HIGHLOW
	reloc    6 offset   38 [28038] HIGHLOW
	reloc    7 offset   3c [2803c] HIGHLOW
	reloc    8 offset   40 [28040] HIGHLOW
	reloc    9 offset   44 [28044] HIGHLOW
	reloc   10 offset   48 [28048] HIGHLOW
	reloc   11 offset   4c [2804c] HIGHLOW
	reloc   12 offset   50 [28050] HIGHLOW
	reloc   13 offset   54 [28054] HIGHLOW
	reloc   14 offset   58 [28058] HIGHLOW
	reloc   15 offset    0 [28000] ABSOLUTE

There is a debug directory in .text at 0x6f241530

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00030e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00000f, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x02eb80, Size: 0x0003b0, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
078     Entry: ID: 0x000001, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x02ef30, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x02f218, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x02f340, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x02f628, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x02f750, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000850
850        Leaf: Addr: 0x02fa38, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x02fb60, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x02fe48, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x02ff70, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x030258, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x030380, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000c, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x030668, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000d, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x030790, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x030a78, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0f8     Entry: ID: 0x00001d, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x030ba0, Size: 0x000260, Codepage: 1252
100     Entry: ID: 0x00003a, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x030e00, Size: 0x0000c0, Codepage: 1252
108     Entry: ID: 0x00003b, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x030ec0, Size: 0x0000d0, Codepage: 1252
110     Entry: ID: 0x00003c, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x030f90, Size: 0x0000a0, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
128     Entry: ID: 0x000046, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x031030, Size: 0x000330, Codepage: 1252
130     Entry: ID: 0x00004c, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x031360, Size: 0x0000bc, Codepage: 1252
138     Entry: ID: 0x000050, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x03141c, Size: 0x0000cc, Codepage: 1252
140     Entry: ID: 0x000055, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x0314e8, Size: 0x0001c8, Codepage: 1252
148     Entry: ID: 0x00005a, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x0316b0, Size: 0x00011c, Codepage: 1252
150     Entry: ID: 0x000064, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x0317cc, Size: 0x00024c, Codepage: 1252
158     Entry: ID: 0x00006e, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x031a18, Size: 0x000134, Codepage: 1252
160     Entry: ID: 0x000078, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x031b4c, Size: 0x000420, Codepage: 1252
168     Entry: ID: 0x000082, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x031f6c, Size: 0x0002b8, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
180     Entry: ID: 0x000009, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x032224, Size: 0x000028, Codepage: 1252
188     Entry: ID: 0x00000a, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x03224c, Size: 0x0000cc, Codepage: 1252
190     Entry: ID: 0x00000b, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x032318, Size: 0x0000ac, Codepage: 1252
198     Entry: ID: 0x00000c, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x0323c4, Size: 0x000034, Codepage: 1252
1a0     Entry: ID: 0x00000e, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x0323f8, Size: 0x000354, Codepage: 1252
1a8     Entry: ID: 0x00000f, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x03274c, Size: 0x000140, Codepage: 1252
1b0     Entry: ID: 0x000010, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x03288c, Size: 0x0002c8, Codepage: 1252
1b8     Entry: ID: 0x000011, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x032b54, Size: 0x000100, Codepage: 1252
1c0     Entry: ID: 0x000013, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x032c54, Size: 0x00003c, Codepage: 1252
1c8     Entry: ID: 0x000014, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x032c90, Size: 0x0000ac, Codepage: 1252
1d0     Entry: ID: 0x00001a, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x032d3c, Size: 0x00009c, Codepage: 1252
1d8     Entry: ID: 0x00001b, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x032dd8, Size: 0x000050, Codepage: 1252
1e0     Entry: ID: 0x00001d, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x032e28, Size: 0x000190, Codepage: 1252
1e8     Entry: ID: 0x00001e, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x032fb8, Size: 0x000090, Codepage: 1252
1f0     Entry: ID: 0x00001f, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x033048, Size: 0x000124, Codepage: 1252
1f8     Entry: ID: 0x000020, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000aa0
