
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc  182 offset  ec8 [28ec8] HIGHLOW
	reloc  183 offset  ee4 [28ee4] HIGHLOW
	reloc  184 offset  ef0 [28ef0] HIGHLOW
	reloc  185 offset  f0c [28f0c] HIGHLOW
	reloc  186 offset  f18 [28f18] HIGHLOW
	reloc  187 offset  f34 [28f34] HIGHLOW
	reloc  188 offset  f40 [28f40] HIGHLOW
	reloc  189 offset  f5c [28f5c] HIGHLOW
	reloc  190 offset  f68 [28f68] HIGHLOW
	reloc  191 offset  f84 [28f84] HIGHLOW
	reloc  192 offset  f90 [28f90] HIGHLOW
	reloc  193 offset  fac [28fac] HIGHLOW
	reloc  194 offset  fb8 [28fb8] HIGHLOW
	reloc  195 offset  fd4 [28fd4] HIGHLOW
	reloc  196 offset  fe0 [28fe0] HIGHLOW
	reloc  197 offset  ffc [28ffc] HIGHLOW

Virtual Address: 00029000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    4 [29004] HIGHLOW
	reloc    1 offset    c [2900c] HIGHLOW
	reloc    2 offset   18 [29018] HIGHLOW
	reloc    3 offset   34 [29034] HIGHLOW
	reloc    4 offset   3c [2903c] HIGHLOW
	reloc    5 offset   48 [29048] HIGHLOW
	reloc    6 offset   64 [29064] HIGHLOW
	reloc    7 offset   70 [29070] HIGHLOW
	reloc    8 offset   8c [2908c] HIGHLOW
	reloc    9 offset   94 [29094] HIGHLOW
	reloc   10 offset   a0 [290a0] HIGHLOW
	reloc   11 offset   bc [290bc] HIGHLOW
	reloc   12 offset   c8 [290c8] HIGHLOW
	reloc   13 offset   e4 [290e4] HIGHLOW
	reloc   14 offset   ec [290ec] HIGHLOW
	reloc   15 offset   f8 [290f8] HIGHLOW
	reloc   16 offset  114 [29114] HIGHLOW
	reloc   17 offset  11c [2911c] HIGHLOW
	reloc   18 offset  128 [29128] HIGHLOW
	reloc   19 offset  144 [29144] HIGHLOW
	reloc   20 offset  150 [29150] HIGHLOW
	reloc   21 offset  16c [2916c] HIGHLOW
	reloc   22 offset  174 [29174] HIGHLOW
	reloc   23 offset  17c [2917c] HIGHLOW
	reloc   24 offset  184 [29184] HIGHLOW
	reloc   25 offset  18c [2918c] HIGHLOW
	reloc   26 offset  194 [29194] HIGHLOW
	reloc   27 offset  1a0 [291a0] HIGHLOW
	reloc   28 offset  1bc [291bc] HIGHLOW
	reloc   29 offset  1c8 [291c8] HIGHLOW
	reloc   30 offset  1e4 [291e4] HIGHLOW
	reloc   31 offset  1f0 [291f0] HIGHLOW
	reloc   32 offset  20c [2920c] HIGHLOW
	reloc   33 offset  214 [29214] HIGHLOW
	reloc   34 offset  220 [29220] HIGHLOW
	reloc   35 offset  23c [2923c] HIGHLOW
	reloc   36 offset  244 [29244] HIGHLOW
	reloc   37 offset  250 [29250] HIGHLOW
	reloc   38 offset  26c [2926c] HIGHLOW
	reloc   39 offset  278 [29278] HIGHLOW
	reloc   40 offset  294 [29294] HIGHLOW
	reloc   41 offset  29c [2929c] HIGHLOW
	reloc   42 offset  2a8 [292a8] HIGHLOW
	reloc   43 offset  2c4 [292c4] HIGHLOW
	reloc   44 offset  2d0 [292d0] HIGHLOW
	reloc   45 offset  2ec [292ec] HIGHLOW
	reloc   46 offset  2f8 [292f8] HIGHLOW
	reloc   47 offset  314 [29314] HIGHLOW
	reloc   48 offset  320 [29320] HIGHLOW
	reloc   49 offset  33c [2933c] HIGHLOW
	reloc   50 offset  348 [29348] HIGHLOW
	reloc   51 offset  364 [29364] HIGHLOW
	reloc   52 offset  370 [29370] HIGHLOW
	reloc   53 offset  38c [2938c] HIGHLOW
	reloc   54 offset  398 [29398] HIGHLOW
	reloc   55 offset  3b4 [293b4] HIGHLOW
	reloc   56 offset  3c0 [293c0] HIGHLOW
	reloc   57 offset  3dc [293dc] HIGHLOW
	reloc   58 offset  3e8 [293e8] HIGHLOW
	reloc   59 offset  404 [29404] HIGHLOW
	reloc   60 offset  410 [29410] HIGHLOW
	reloc   61 offset  42c [2942c] HIGHLOW
	reloc   62 offset  438 [29438] HIGHLOW
	reloc   63 offset  454 [29454] HIGHLOW
	reloc   64 offset  460 [29460] HIGHLOW
	reloc   65 offset  47c [2947c] HIGHLOW
	reloc   66 offset  488 [29488] HIGHLOW
	reloc   67 offset  4a4 [294a4] HIGHLOW
	reloc   68 offset  4b0 [294b0] HIGHLOW
	reloc   69 offset  4cc [294cc] HIGHLOW
	reloc   70 offset  4d8 [294d8] HIGHLOW
	reloc   71 offset  4f4 [294f4] HIGHLOW
	reloc   72 offset  500 [29500] HIGHLOW
	reloc   73 offset  51c [2951c] HIGHLOW
	reloc   74 offset  528 [29528] HIGHLOW
	reloc   75 offset  530 [29530] HIGHLOW
	reloc   76 offset  560 [29560] HIGHLOW
	reloc   77 offset  574 [29574] HIGHLOW
	reloc   78 offset  580 [29580] HIGHLOW
	reloc   79 offset  59c [2959c] HIGHLOW
	reloc   80 offset  5a8 [295a8] HIGHLOW
	reloc   81 offset  5c4 [295c4] HIGHLOW
	reloc   82 offset  5d0 [295d0] HIGHLOW
	reloc   83 offset  5ec [295ec] HIGHLOW
	reloc   84 offset  5f8 [295f8] HIGHLOW
	reloc   85 offset  614 [29614] HIGHLOW
	reloc   86 offset  620 [29620] HIGHLOW
	reloc   87 offset  63c [2963c] HIGHLOW
	reloc   88 offset  648 [29648] HIGHLOW
	reloc   89 offset  650 [29650] HIGHLOW
	reloc   90 offset  680 [29680] HIGHLOW
	reloc   91 offset  694 [29694] HIGHLOW
	reloc   92 offset  6a0 [296a0] HIGHLOW
	reloc   93 offset  6bc [296bc] HIGHLOW
	reloc   94 offset  6c8 [296c8] HIGHLOW
	reloc   95 offset  6e4 [296e4] HIGHLOW
	reloc   96 offset  6f0 [296f0] HIGHLOW
	reloc   97 offset  70c [2970c] HIGHLOW
	reloc   98 offset  718 [29718] HIGHLOW
	reloc   99 offset  734 [29734] HIGHLOW
	reloc  100 offset  740 [29740] HIGHLOW
	reloc  101 offset  75c [2975c] HIGHLOW
	reloc  102 offset  764 [29764] HIGHLOW
	reloc  103 offset  770 [29770] HIGHLOW
	reloc  104 offset  78c [2978c] HIGHLOW
	reloc  105 offset  798 [29798] HIGHLOW
	reloc  106 offset  7b4 [297b4] HIGHLOW
	reloc  107 offset  7c0 [297c0] HIGHLOW
	reloc  108 offset  7dc [297dc] HIGHLOW
	reloc  109 offset  7e8 [297e8] HIGHLOW
	reloc  110 offset  804 [29804] HIGHLOW
	reloc  111 offset  80c [2980c] HIGHLOW
	reloc  112 offset  818 [29818] HIGHLOW
	reloc  113 offset  834 [29834] HIGHLOW
	reloc  114 offset  840 [29840] HIGHLOW
	reloc  115 offset  85c [2985c] HIGHLOW
	reloc  116 offset  864 [29864] HIGHLOW
	reloc  117 offset  870 [29870] HIGHLOW
	reloc  118 offset  88c [2988c] HIGHLOW
	reloc  119 offset  894 [29894] HIGHLOW
	reloc  120 offset  8a0 [298a0] HIGHLOW
	reloc  121 offset  8bc [298bc] HIGHLOW
	reloc  122 offset  8c4 [298c4] HIGHLOW
	reloc  123 offset  8d0 [298d0] HIGHLOW
	reloc  124 offset  8ec [298ec] HIGHLOW
	reloc  125 offset  8f8 [298f8] HIGHLOW
	reloc  126 offset  914 [29914] HIGHLOW
	reloc  127 offset  91c [2991c] HIGHLOW
	reloc  128 offset  928 [29928] HIGHLOW
	reloc  129 offset  944 [29944] HIGHLOW
	reloc  130 offset  950 [29950] HIGHLOW
	reloc  131 offset  96c [2996c] HIGHLOW
	reloc  132 offset  978 [29978] HIGHLOW
	reloc  133 offset  994 [29994] HIGHLOW
	reloc  134 offset  9a0 [299a0] HIGHLOW
	reloc  135 offset  9bc [299bc] HIGHLOW
	reloc  136 offset  9c8 [299c8] HIGHLOW
	reloc  137 offset  9e4 [299e4] HIGHLOW
	reloc  138 offset  9f0 [299f0] HIGHLOW
	reloc  139 offset  a0c [29a0c] HIGHLOW
	reloc  140 offset  a18 [29a18] HIGHLOW
	reloc  141 offset  a34 [29a34] HIGHLOW
	reloc  142 offset  a40 [29a40] HIGHLOW
	reloc  143 offset  a5c [29a5c] HIGHLOW
	reloc  144 offset  a68 [29a68] HIGHLOW
	reloc  145 offset  a84 [29a84] HIGHLOW
	reloc  146 offset  a90 [29a90] HIGHLOW
	reloc  147 offset  aac [29aac] HIGHLOW
	reloc  148 offset  ab8 [29ab8] HIGHLOW
	reloc  149 offset  ad4 [29ad4] HIGHLOW
	reloc  150 offset  ae0 [29ae0] HIGHLOW
	reloc  151 offset  afc [29afc] HIGHLOW
	reloc  152 offset  b08 [29b08] HIGHLOW
	reloc  153 offset  b24 [29b24] HIGHLOW
	reloc  154 offset  b30 [29b30] HIGHLOW
	reloc  155 offset  b4c [29b4c] HIGHLOW
	reloc  156 offset  b58 [29b58] HIGHLOW
	reloc  157 offset  b74 [29b74] HIGHLOW
	reloc  158 offset  b80 [29b80] HIGHLOW
	reloc  159 offset  b9c [29b9c] HIGHLOW
	reloc  160 offset  ba8 [29ba8] HIGHLOW
	reloc  161 offset  bc4 [29bc4] HIGHLOW
	reloc  162 offset  bd0 [29bd0] HIGHLOW
	reloc  163 offset  bec [29bec] HIGHLOW
	reloc  164 offset  bf8 [29bf8] HIGHLOW
	reloc  165 offset  c14 [29c14] HIGHLOW
	reloc  166 offset  c20 [29c20] HIGHLOW
	reloc  167 offset  c3c [29c3c] HIGHLOW
	reloc  168 offset  c48 [29c48] HIGHLOW
	reloc  169 offset  c64 [29c64] HIGHLOW
	reloc  170 offset  c70 [29c70] HIGHLOW
	reloc  171 offset  c8c [29c8c] HIGHLOW
	reloc  172 offset  c98 [29c98] HIGHLOW
	reloc  173 offset  cb4 [29cb4] HIGHLOW
	reloc  174 offset  cc0 [29cc0] HIGHLOW
	reloc  175 offset  cdc [29cdc] HIGHLOW
	reloc  176 offset  ce8 [29ce8] HIGHLOW
	reloc  177 offset  d04 [29d04] HIGHLOW
	reloc  178 offset  d10 [29d10] HIGHLOW
	reloc  179 offset  d2c [29d2c] HIGHLOW
	reloc  180 offset  d38 [29d38] HIGHLOW
	reloc  181 offset  d54 [29d54] HIGHLOW
	reloc  182 offset  d60 [29d60] HIGHLOW
	reloc  183 offset  d7c [29d7c] HIGHLOW
	reloc  184 offset  d88 [29d88] HIGHLOW
	reloc  185 offset  da4 [29da4] HIGHLOW
	reloc  186 offset  dac [29dac] HIGHLOW
	reloc  187 offset  db8 [29db8] HIGHLOW
	reloc  188 offset  dd4 [29dd4] HIGHLOW
	reloc  189 offset  ddc [29ddc] HIGHLOW
	reloc  190 offset  de8 [29de8] HIGHLOW
	reloc  191 offset  e04 [29e04] HIGHLOW
	reloc  192 offset  e0c [29e0c] HIGHLOW
	reloc  193 offset  e18 [29e18] HIGHLOW
	reloc  194 offset  e34 [29e34] HIGHLOW
	reloc  195 offset  e40 [29e40] HIGHLOW
	reloc  196 offset  e5c [29e5c] HIGHLOW
	reloc  197 offset  e68 [29e68] HIGHLOW
	reloc  198 offset  e84 [29e84] HIGHLOW
	reloc  199 offset  e8c [29e8c] HIGHLOW
	reloc  200 offset  e94 [29e94] HIGHLOW
	reloc  201 offset  e9c [29e9c] HIGHLOW
	reloc  202 offset  ea8 [29ea8] HIGHLOW
	reloc  203 offset  ec4 [29ec4] HIGHLOW
	reloc  204 offset  ed0 [29ed0] HIGHLOW
	reloc  205 offset  eec [29eec] HIGHLOW
	reloc  206 offset  ef8 [29ef8] HIGHLOW
	reloc  207 offset  f14 [29f14] HIGHLOW
	reloc  208 offset  f1c [29f1c] HIGHLOW
	reloc  209 offset  f28 [29f28] HIGHLOW
	reloc  210 offset  f44 [29f44] HIGHLOW
	reloc  211 offset  f50 [29f50] HIGHLOW
	reloc  212 offset  f6c [29f6c] HIGHLOW
	reloc  213 offset  f78 [29f78] HIGHLOW
	reloc  214 offset  f94 [29f94] HIGHLOW
	reloc  215 offset  fa0 [29fa0] HIGHLOW
	reloc  216 offset  fbc [29fbc] HIGHLOW
	reloc  217 offset  fc8 [29fc8] HIGHLOW
	reloc  218 offset  fe4 [29fe4] HIGHLOW
	reloc  219 offset  ff0 [29ff0] HIGHLOW

Virtual Address: 0002a000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   18 [2a018] HIGHLOW
	reloc    2 offset   34 [2a034] HIGHLOW
	reloc    3 offset   3c [2a03c] HIGHLOW
	reloc    4 offset   44 [2a044] HIGHLOW
	reloc    5 offset   4c [2a04c] HIGHLOW
	reloc    6 offset   58 [2a058] HIGHLOW
	reloc    7 offset   74 [2a074] HIGHLOW
	reloc    8 offset   7c [2a07c] HIGHLOW
	reloc    9 offset   84 [2a084] HIGHLOW
	reloc   10 offset   8c [2a08c] HIGHLOW
	reloc   11 offset   98 [2a098] HIGHLOW
	reloc   12 offset   b4 [2a0b4] HIGHLOW
	reloc   13 offset   c0 [2a0c0] HIGHLOW
	reloc   14 offset   dc [2a0dc] HIGHLOW
	reloc   15 offset   e8 [2a0e8] HIGHLOW
	reloc   16 offset  104 [2a104] HIGHLOW
	reloc   17 offset  110 [2a110] HIGHLOW
	reloc   18 offset  12c [2a12c] HIGHLOW
	reloc   19 offset  138 [2a138] HIGHLOW
	reloc   20 offset  154 [2a154] HIGHLOW
	reloc   21 offset  160 [2a160] HIGHLOW
	reloc   22 offset  17c [2a17c] HIGHLOW
	reloc   23 offset  188 [2a188] HIGHLOW
	reloc   24 offset  1a4 [2a1a4] HIGHLOW
	reloc   25 offset  1b0 [2a1b0] HIGHLOW
	reloc   26 offset  1cc [2a1cc] HIGHLOW
	reloc   27 offset  1d8 [2a1d8] HIGHLOW
	reloc   28 offset  1f4 [2a1f4] HIGHLOW
	reloc   29 offset  200 [2a200] HIGHLOW
	reloc   30 offset  21c [2a21c] HIGHLOW
	reloc   31 offset  228 [2a228] HIGHLOW
	reloc   32 offset  244 [2a244] HIGHLOW
	reloc   33 offset  250 [2a250] HIGHLOW
	reloc   34 offset  26c [2a26c] HIGHLOW
	reloc   35 offset  278 [2a278] HIGHLOW
	reloc   36 offset  294 [2a294] HIGHLOW
	reloc   37 offset  2a0 [2a2a0] HIGHLOW
	reloc   38 offset  2bc [2a2bc] HIGHLOW
	reloc   39 offset  2c8 [2a2c8] HIGHLOW
	reloc   40 offset  2e4 [2a2e4] HIGHLOW
	reloc   41 offset  2f0 [2a2f0] HIGHLOW
	reloc   42 offset  30c [2a30c] HIGHLOW
	reloc   43 offset  314 [2a314] HIGHLOW
	reloc   44 offset  31c [2a31c] HIGHLOW
	reloc   45 offset  328 [2a328] HIGHLOW
	reloc   46 offset  344 [2a344] HIGHLOW
	reloc   47 offset  350 [2a350] HIGHLOW
	reloc   48 offset  36c [2a36c] HIGHLOW
	reloc   49 offset  378 [2a378] HIGHLOW
	reloc   50 offset  394 [2a394] HIGHLOW
	reloc   51 offset  39c [2a39c] HIGHLOW
	reloc   52 offset  3a4 [2a3a4] HIGHLOW
	reloc   53 offset  3ac [2a3ac] HIGHLOW
	reloc   54 offset  3b4 [2a3b4] HIGHLOW
	reloc   55 offset  3bc [2a3bc] HIGHLOW
	reloc   56 offset  3c8 [2a3c8] HIGHLOW
	reloc   57 offset  3e4 [2a3e4] HIGHLOW
	reloc   58 offset  3ec [2a3ec] HIGHLOW
	reloc   59 offset  3f8 [2a3f8] HIGHLOW
	reloc   60 offset  414 [2a414] HIGHLOW
	reloc   61 offset  420 [2a420] HIGHLOW
	reloc   62 offset  43c [2a43c] HIGHLOW
	reloc   63 offset  448 [2a448] HIGHLOW
	reloc   64 offset  464 [2a464] HIGHLOW
	reloc   65 offset  470 [2a470] HIGHLOW
	reloc   66 offset  48c [2a48c] HIGHLOW
	reloc   67 offset  498 [2a498] HIGHLOW
	reloc   68 offset  4b4 [2a4b4] HIGHLOW
	reloc   69 offset  4c0 [2a4c0] HIGHLOW
	reloc   70 offset  4dc [2a4dc] HIGHLOW
	reloc   71 offset  4e8 [2a4e8] HIGHLOW
	reloc   72 offset  504 [2a504] HIGHLOW
	reloc   73 offset  510 [2a510] HIGHLOW
	reloc   74 offset  52c [2a52c] HIGHLOW
	reloc   75 offset  538 [2a538] HIGHLOW
	reloc   76 offset  554 [2a554] HIGHLOW
	reloc   77 offset  560 [2a560] HIGHLOW
	reloc   78 offset  57c [2a57c] HIGHLOW
	reloc   79 offset  588 [2a588] HIGHLOW
	reloc   80 offset  590 [2a590] HIGHLOW
	reloc   81 offset  5c0 [2a5c0] HIGHLOW
	reloc   82 offset  5d4 [2a5d4] HIGHLOW
	reloc   83 offset  5e0 [2a5e0] HIGHLOW
	reloc   84 offset  5fc [2a5fc] HIGHLOW
	reloc   85 offset  608 [2a608] HIGHLOW
	reloc   86 offset  624 [2a624] HIGHLOW
	reloc   87 offset  630 [2a630] HIGHLOW
	reloc   88 offset  64c [2a64c] HIGHLOW
	reloc   89 offset  658 [2a658] HIGHLOW
	reloc   90 offset  660 [2a660] HIGHLOW
	reloc   91 offset  690 [2a690] HIGHLOW
	reloc   92 offset  6a4 [2a6a4] HIGHLOW
	reloc   93 offset  6b0 [2a6b0] HIGHLOW
	reloc   94 offset  6cc [2a6cc] HIGHLOW
	reloc   95 offset  6d4 [2a6d4] HIGHLOW
	reloc   96 offset  6e0 [2a6e0] HIGHLOW
	reloc   97 offset  6fc [2a6fc] HIGHLOW
	reloc   98 offset  708 [2a708] HIGHLOW
	reloc   99 offset  724 [2a724] HIGHLOW
	reloc  100 offset  730 [2a730] HIGHLOW
	reloc  101 offset  74c [2a74c] HIGHLOW
	reloc  102 offset  754 [2a754] HIGHLOW
	reloc  103 offset  760 [2a760] HIGHLOW
	reloc  104 offset  77c [2a77c] HIGHLOW
	reloc  105 offset  784 [2a784] HIGHLOW
	reloc  106 offset  790 [2a790] HIGHLOW
	reloc  107 offset  7ac [2a7ac] HIGHLOW
	reloc  108 offset  7b8 [2a7b8] HIGHLOW
	reloc  109 offset  7d4 [2a7d4] HIGHLOW
	reloc  110 offset  7dc [2a7dc] HIGHLOW
	reloc  111 offset  7e8 [2a7e8] HIGHLOW
	reloc  112 offset  804 [2a804] HIGHLOW
	reloc  113 offset  80c [2a80c] HIGHLOW
	reloc  114 offset  818 [2a818] HIGHLOW
	reloc  115 offset  834 [2a834] HIGHLOW
	reloc  116 offset  840 [2a840] HIGHLOW
	reloc  117 offset  85c [2a85c] HIGHLOW
	reloc  118 offset  864 [2a864] HIGHLOW
	reloc  119 offset  870 [2a870] HIGHLOW
	reloc  120 offset  88c [2a88c] HIGHLOW
	reloc  121 offset  898 [2a898] HIGHLOW
	reloc  122 offset  8b4 [2a8b4] HIGHLOW
	reloc  123 offset  8c0 [2a8c0] HIGHLOW
	reloc  124 offset  8dc [2a8dc] HIGHLOW
	reloc  125 offset  8e8 [2a8e8] HIGHLOW
	reloc  126 offset  904 [2a904] HIGHLOW
	reloc  127 offset  910 [2a910] HIGHLOW
	reloc  128 offset  92c [2a92c] HIGHLOW
	reloc  129 offset  938 [2a938] HIGHLOW
	reloc  130 offset  954 [2a954] HIGHLOW
	reloc  131 offset  960 [2a960] HIGHLOW
	reloc  132 offset  97c [2a97c] HIGHLOW
	reloc  133 offset  988 [2a988] HIGHLOW
	reloc  134 offset  9a4 [2a9a4] HIGHLOW
	reloc  135 offset  9b0 [2a9b0] HIGHLOW
	reloc  136 offset  9cc [2a9cc] HIGHLOW
	reloc  137 offset  9d8 [2a9d8] HIGHLOW
	reloc  138 offset  9f4 [2a9f4] HIGHLOW
	reloc  139 offset  a00 [2aa00] HIGHLOW
	reloc  140 offset  a1c [2aa1c] HIGHLOW
	reloc  141 offset  a24 [2aa24] HIGHLOW
	reloc  142 offset  a2c [2aa2c] HIGHLOW
	reloc  143 offset  a38 [2aa38] HIGHLOW
	reloc  144 offset  a54 [2aa54] HIGHLOW
	reloc  145 offset  a5c [2aa5c] HIGHLOW
	reloc  146 offset  a64 [2aa64] HIGHLOW
	reloc  147 offset  a70 [2aa70] HIGHLOW
	reloc  148 offset  a8c [2aa8c] HIGHLOW
	reloc  149 offset  a98 [2aa98] HIGHLOW
	reloc  150 offset  ab4 [2aab4] HIGHLOW
	reloc  151 offset  ac0 [2aac0] HIGHLOW
	reloc  152 offset  adc [2aadc] HIGHLOW
	reloc  153 offset  ae8 [2aae8] HIGHLOW
	reloc  154 offset  b04 [2ab04] HIGHLOW
	reloc  155 offset  b10 [2ab10] HIGHLOW
	reloc  156 offset  b2c [2ab2c] HIGHLOW
	reloc  157 offset  b38 [2ab38] HIGHLOW
	reloc  158 offset  b54 [2ab54] HIGHLOW
	reloc  159 offset  b60 [2ab60] HIGHLOW
	reloc  160 offset  b7c [2ab7c] HIGHLOW
	reloc  161 offset  b88 [2ab88] HIGHLOW
	reloc  162 offset  ba4 [2aba4] HIGHLOW
	reloc  163 offset  bb0 [2abb0] HIGHLOW
	reloc  164 offset  bcc [2abcc] HIGHLOW
	reloc  165 offset  bd8 [2abd8] HIGHLOW
	reloc  166 offset  be0 [2abe0] HIGHLOW
	reloc  167 offset  c10 [2ac10] HIGHLOW
	reloc  168 offset  c24 [2ac24] HIGHLOW
	reloc  169 offset  c30 [2ac30] HIGHLOW
	reloc  170 offset  c4c [2ac4c] HIGHLOW
	reloc  171 offset  c54 [2ac54] HIGHLOW
	reloc  172 offset  c60 [2ac60] HIGHLOW
	reloc  173 offset  c7c [2ac7c] HIGHLOW
	reloc  174 offset  c84 [2ac84] HIGHLOW
	reloc  175 offset  c90 [2ac90] HIGHLOW
	reloc  176 offset  cac [2acac] HIGHLOW
	reloc  177 offset  cb4 [2acb4] HIGHLOW
	reloc  178 offset  cc0 [2acc0] HIGHLOW
	reloc  179 offset  cdc [2acdc] HIGHLOW
	reloc  180 offset  ce8 [2ace8] HIGHLOW
	reloc  181 offset  d04 [2ad04] HIGHLOW
	reloc  182 offset  d10 [2ad10] HIGHLOW
	reloc  183 offset  d2c [2ad2c] HIGHLOW
	reloc  184 offset  d38 [2ad38] HIGHLOW
	reloc  185 offset  d54 [2ad54] HIGHLOW
	reloc  186 offset  d60 [2ad60] HIGHLOW
	reloc  187 offset  d7c [2ad7c] HIGHLOW
	reloc  188 offset  d88 [2ad88] HIGHLOW
	reloc  189 offset  da4 [2ada4] HIGHLOW
	reloc  190 offset  db0 [2adb0] HIGHLOW
	reloc  191 offset  dcc [2adcc] HIGHLOW
	reloc  192 offset  dd4 [2add4] HIGHLOW
	reloc  193 offset  de0 [2ade0] HIGHLOW
	reloc  194 offset  dfc [2adfc] HIGHLOW
	reloc  195 offset  e04 [2ae04] HIGHLOW
	reloc  196 offset  e10 [2ae10] HIGHLOW
	reloc  197 offset  e2c [2ae2c] HIGHLOW
	reloc  198 offset  e38 [2ae38] HIGHLOW
	reloc  199 offset  e54 [2ae54] HIGHLOW
	reloc  200 offset  e60 [2ae60] HIGHLOW
	reloc  201 offset  e7c [2ae7c] HIGHLOW
	reloc  202 offset  e84 [2ae84] HIGHLOW
	reloc  203 offset  e90 [2ae90] HIGHLOW
	reloc  204 offset  eac [2aeac] HIGHLOW
	reloc  205 offset  eb4 [2aeb4] HIGHLOW
	reloc  206 offset  ec0 [2aec0] HIGHLOW
	reloc  207 offset  edc [2aedc] HIGHLOW
	reloc  208 offset  ee8 [2aee8] HIGHLOW
	reloc  209 offset  f04 [2af04] HIGHLOW
	reloc  210 offset  f10 [2af10] HIGHLOW
	reloc  211 offset  f2c [2af2c] HIGHLOW
	reloc  212 offset  f34 [2af34] HIGHLOW
	reloc  213 offset  f3c [2af3c] HIGHLOW
	reloc  214 offset  f48 [2af48] HIGHLOW
	reloc  215 offset  f64 [2af64] HIGHLOW
	reloc  216 offset  f6c [2af6c] HIGHLOW
	reloc  217 offset  f74 [2af74] HIGHLOW
	reloc  218 offset  f80 [2af80] HIGHLOW
	reloc  219 offset  f9c [2af9c] HIGHLOW
	reloc  220 offset  fa8 [2afa8] HIGHLOW
	reloc  221 offset  fc4 [2afc4] HIGHLOW
	reloc  222 offset  fd0 [2afd0] HIGHLOW
	reloc  223 offset  fec [2afec] HIGHLOW
	reloc  224 offset  ff8 [2aff8] HIGHLOW
	reloc  225 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   14 [2b014] HIGHLOW
	reloc    1 offset   1c [2b01c] HIGHLOW
	reloc    2 offset   24 [2b024] HIGHLOW
	reloc    3 offset   2c [2b02c] HIGHLOW
	reloc    4 offset   38 [2b038] HIGHLOW
	reloc    5 offset   54 [2b054] HIGHLOW
	reloc    6 offset   5c [2b05c] HIGHLOW
	reloc    7 offset   64 [2b064] HIGHLOW
	reloc    8 offset   6c [2b06c] HIGHLOW
	reloc    9 offset   78 [2b078] HIGHLOW
	reloc   10 offset   94 [2b094] HIGHLOW
	reloc   11 offset   9c [2b09c] HIGHLOW
	reloc   12 offset   a4 [2b0a4] HIGHLOW
	reloc   13 offset   b0 [2b0b0] HIGHLOW
	reloc   14 offset   cc [2b0cc] HIGHLOW
	reloc   15 offset   d8 [2b0d8] HIGHLOW
	reloc   16 offset   f4 [2b0f4] HIGHLOW
	reloc   17 offset  100 [2b100] HIGHLOW
	reloc   18 offset  11c [2b11c] HIGHLOW
	reloc   19 offset  128 [2b128] HIGHLOW
	reloc   20 offset  144 [2b144] HIGHLOW
	reloc   21 offset  150 [2b150] HIGHLOW
	reloc   22 offset  16c [2b16c] HIGHLOW
	reloc   23 offset  178 [2b178] HIGHLOW
