
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	reloc  336 offset  f64 [b3f64] HIGHLOW
	reloc  337 offset  f84 [b3f84] HIGHLOW
	reloc  338 offset  f88 [b3f88] HIGHLOW
	reloc  339 offset  f8c [b3f8c] HIGHLOW
	reloc  340 offset  f90 [b3f90] HIGHLOW
	reloc  341 offset  f94 [b3f94] HIGHLOW
	reloc  342 offset  fa4 [b3fa4] HIGHLOW
	reloc  343 offset  fb0 [b3fb0] HIGHLOW
	reloc  344 offset  fcc [b3fcc] HIGHLOW
	reloc  345 offset  fd8 [b3fd8] HIGHLOW
	reloc  346 offset  ff4 [b3ff4] HIGHLOW
	reloc  347 offset    0 [b3000] ABSOLUTE

Virtual Address: 000b4000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    0 [b4000] HIGHLOW
	reloc    1 offset   1c [b401c] HIGHLOW
	reloc    2 offset   28 [b4028] HIGHLOW
	reloc    3 offset   30 [b4030] HIGHLOW
	reloc    4 offset   60 [b4060] HIGHLOW
	reloc    5 offset   6c [b406c] HIGHLOW
	reloc    6 offset   74 [b4074] HIGHLOW
	reloc    7 offset   80 [b4080] HIGHLOW
	reloc    8 offset   9c [b409c] HIGHLOW
	reloc    9 offset   a4 [b40a4] HIGHLOW
	reloc   10 offset   b0 [b40b0] HIGHLOW
	reloc   11 offset   cc [b40cc] HIGHLOW
	reloc   12 offset   d8 [b40d8] HIGHLOW
	reloc   13 offset   f4 [b40f4] HIGHLOW
	reloc   14 offset   fc [b40fc] HIGHLOW
	reloc   15 offset  104 [b4104] HIGHLOW
	reloc   16 offset  124 [b4124] HIGHLOW
	reloc   17 offset  128 [b4128] HIGHLOW
	reloc   18 offset  12c [b412c] HIGHLOW
	reloc   19 offset  130 [b4130] HIGHLOW
	reloc   20 offset  144 [b4144] HIGHLOW
	reloc   21 offset  150 [b4150] HIGHLOW
	reloc   22 offset  16c [b416c] HIGHLOW
	reloc   23 offset  174 [b4174] HIGHLOW
	reloc   24 offset  17c [b417c] HIGHLOW
	reloc   25 offset  188 [b4188] HIGHLOW
	reloc   26 offset  1a4 [b41a4] HIGHLOW
	reloc   27 offset  1b0 [b41b0] HIGHLOW
	reloc   28 offset  1b8 [b41b8] HIGHLOW
	reloc   29 offset  1e8 [b41e8] HIGHLOW
	reloc   30 offset  1f4 [b41f4] HIGHLOW
	reloc   31 offset  1fc [b41fc] HIGHLOW
	reloc   32 offset  208 [b4208] HIGHLOW
	reloc   33 offset  210 [b4210] HIGHLOW
	reloc   34 offset  240 [b4240] HIGHLOW
	reloc   35 offset  24c [b424c] HIGHLOW
	reloc   36 offset  254 [b4254] HIGHLOW
	reloc   37 offset  260 [b4260] HIGHLOW
	reloc   38 offset  268 [b4268] HIGHLOW
	reloc   39 offset  298 [b4298] HIGHLOW
	reloc   40 offset  2a4 [b42a4] HIGHLOW
	reloc   41 offset  2ac [b42ac] HIGHLOW
	reloc   42 offset  2b8 [b42b8] HIGHLOW
	reloc   43 offset  2d4 [b42d4] HIGHLOW
	reloc   44 offset  2e0 [b42e0] HIGHLOW
	reloc   45 offset  2fc [b42fc] HIGHLOW
	reloc   46 offset  308 [b4308] HIGHLOW
	reloc   47 offset  324 [b4324] HIGHLOW
	reloc   48 offset  32c [b432c] HIGHLOW
	reloc   49 offset  334 [b4334] HIGHLOW
	reloc   50 offset  33c [b433c] HIGHLOW
	reloc   51 offset  344 [b4344] HIGHLOW
	reloc   52 offset  34c [b434c] HIGHLOW
	reloc   53 offset  358 [b4358] HIGHLOW
	reloc   54 offset  374 [b4374] HIGHLOW
	reloc   55 offset  37c [b437c] HIGHLOW
	reloc   56 offset  388 [b4388] HIGHLOW
	reloc   57 offset  3a4 [b43a4] HIGHLOW
	reloc   58 offset  3b0 [b43b0] HIGHLOW
	reloc   59 offset  3cc [b43cc] HIGHLOW
	reloc   60 offset  3d4 [b43d4] HIGHLOW
	reloc   61 offset  3e0 [b43e0] HIGHLOW
	reloc   62 offset  3fc [b43fc] HIGHLOW
	reloc   63 offset  408 [b4408] HIGHLOW
	reloc   64 offset  424 [b4424] HIGHLOW
	reloc   65 offset  430 [b4430] HIGHLOW
	reloc   66 offset  44c [b444c] HIGHLOW
	reloc   67 offset  454 [b4454] HIGHLOW
	reloc   68 offset  45c [b445c] HIGHLOW
	reloc   69 offset  464 [b4464] HIGHLOW
	reloc   70 offset  46c [b446c] HIGHLOW
	reloc   71 offset  478 [b4478] HIGHLOW
	reloc   72 offset  494 [b4494] HIGHLOW
	reloc   73 offset  4a0 [b44a0] HIGHLOW
	reloc   74 offset  4bc [b44bc] HIGHLOW
	reloc   75 offset  4c8 [b44c8] HIGHLOW
	reloc   76 offset  4e4 [b44e4] HIGHLOW
	reloc   77 offset  4f0 [b44f0] HIGHLOW
	reloc   78 offset  50c [b450c] HIGHLOW
	reloc   79 offset  514 [b4514] HIGHLOW
	reloc   80 offset  51c [b451c] HIGHLOW
	reloc   81 offset  53c [b453c] HIGHLOW
	reloc   82 offset  540 [b4540] HIGHLOW
	reloc   83 offset  544 [b4544] HIGHLOW
	reloc   84 offset  548 [b4548] HIGHLOW
	reloc   85 offset  55c [b455c] HIGHLOW
	reloc   86 offset  568 [b4568] HIGHLOW
	reloc   87 offset  584 [b4584] HIGHLOW
	reloc   88 offset  58c [b458c] HIGHLOW
	reloc   89 offset  594 [b4594] HIGHLOW
	reloc   90 offset  5a0 [b45a0] HIGHLOW
	reloc   91 offset  5bc [b45bc] HIGHLOW
	reloc   92 offset  5c4 [b45c4] HIGHLOW
	reloc   93 offset  5d0 [b45d0] HIGHLOW
	reloc   94 offset  5ec [b45ec] HIGHLOW
	reloc   95 offset  5f4 [b45f4] HIGHLOW
	reloc   96 offset  600 [b4600] HIGHLOW
	reloc   97 offset  61c [b461c] HIGHLOW
	reloc   98 offset  628 [b4628] HIGHLOW
	reloc   99 offset  644 [b4644] HIGHLOW
	reloc  100 offset  650 [b4650] HIGHLOW
	reloc  101 offset  66c [b466c] HIGHLOW
	reloc  102 offset  678 [b4678] HIGHLOW
	reloc  103 offset  694 [b4694] HIGHLOW
	reloc  104 offset  6a0 [b46a0] HIGHLOW
	reloc  105 offset  6bc [b46bc] HIGHLOW
	reloc  106 offset  6c8 [b46c8] HIGHLOW
	reloc  107 offset  6e4 [b46e4] HIGHLOW
	reloc  108 offset  6f0 [b46f0] HIGHLOW
	reloc  109 offset  70c [b470c] HIGHLOW
	reloc  110 offset  714 [b4714] HIGHLOW
	reloc  111 offset  720 [b4720] HIGHLOW
	reloc  112 offset  73c [b473c] HIGHLOW
	reloc  113 offset  748 [b4748] HIGHLOW
	reloc  114 offset  764 [b4764] HIGHLOW
	reloc  115 offset  770 [b4770] HIGHLOW
	reloc  116 offset  78c [b478c] HIGHLOW
	reloc  117 offset  798 [b4798] HIGHLOW
	reloc  118 offset  7b4 [b47b4] HIGHLOW
	reloc  119 offset  7c0 [b47c0] HIGHLOW
	reloc  120 offset  7dc [b47dc] HIGHLOW
	reloc  121 offset  7e8 [b47e8] HIGHLOW
	reloc  122 offset  804 [b4804] HIGHLOW
	reloc  123 offset  810 [b4810] HIGHLOW
	reloc  124 offset  82c [b482c] HIGHLOW
	reloc  125 offset  838 [b4838] HIGHLOW
	reloc  126 offset  854 [b4854] HIGHLOW
	reloc  127 offset  85c [b485c] HIGHLOW
	reloc  128 offset  868 [b4868] HIGHLOW
	reloc  129 offset  884 [b4884] HIGHLOW
	reloc  130 offset  88c [b488c] HIGHLOW
	reloc  131 offset  898 [b4898] HIGHLOW
	reloc  132 offset  8b4 [b48b4] HIGHLOW
	reloc  133 offset  8c0 [b48c0] HIGHLOW
	reloc  134 offset  8dc [b48dc] HIGHLOW
	reloc  135 offset  8e8 [b48e8] HIGHLOW
	reloc  136 offset  904 [b4904] HIGHLOW
	reloc  137 offset  910 [b4910] HIGHLOW
	reloc  138 offset  92c [b492c] HIGHLOW
	reloc  139 offset  938 [b4938] HIGHLOW
	reloc  140 offset  954 [b4954] HIGHLOW
	reloc  141 offset  960 [b4960] HIGHLOW
	reloc  142 offset  97c [b497c] HIGHLOW
	reloc  143 offset  988 [b4988] HIGHLOW
	reloc  144 offset  9a4 [b49a4] HIGHLOW
	reloc  145 offset  9b0 [b49b0] HIGHLOW
	reloc  146 offset  9cc [b49cc] HIGHLOW
	reloc  147 offset  9d8 [b49d8] HIGHLOW
	reloc  148 offset  9f4 [b49f4] HIGHLOW
	reloc  149 offset  a00 [b4a00] HIGHLOW
	reloc  150 offset  a1c [b4a1c] HIGHLOW
	reloc  151 offset  a24 [b4a24] HIGHLOW
	reloc  152 offset  a30 [b4a30] HIGHLOW
	reloc  153 offset  a4c [b4a4c] HIGHLOW
	reloc  154 offset  a58 [b4a58] HIGHLOW
	reloc  155 offset  a74 [b4a74] HIGHLOW
	reloc  156 offset  a80 [b4a80] HIGHLOW
	reloc  157 offset  a9c [b4a9c] HIGHLOW
	reloc  158 offset  aa4 [b4aa4] HIGHLOW
	reloc  159 offset  ab0 [b4ab0] HIGHLOW
	reloc  160 offset  acc [b4acc] HIGHLOW
	reloc  161 offset  ad4 [b4ad4] HIGHLOW
	reloc  162 offset  ae0 [b4ae0] HIGHLOW
	reloc  163 offset  afc [b4afc] HIGHLOW
	reloc  164 offset  b04 [b4b04] HIGHLOW
	reloc  165 offset  b10 [b4b10] HIGHLOW
	reloc  166 offset  b2c [b4b2c] HIGHLOW
	reloc  167 offset  b34 [b4b34] HIGHLOW
	reloc  168 offset  b40 [b4b40] HIGHLOW
	reloc  169 offset  b5c [b4b5c] HIGHLOW
	reloc  170 offset  b64 [b4b64] HIGHLOW
	reloc  171 offset  b70 [b4b70] HIGHLOW
	reloc  172 offset  b8c [b4b8c] HIGHLOW
	reloc  173 offset  b94 [b4b94] HIGHLOW
	reloc  174 offset  ba0 [b4ba0] HIGHLOW
	reloc  175 offset  bbc [b4bbc] HIGHLOW
	reloc  176 offset  bc4 [b4bc4] HIGHLOW
	reloc  177 offset  bd0 [b4bd0] HIGHLOW
	reloc  178 offset  bec [b4bec] HIGHLOW
	reloc  179 offset  bf4 [b4bf4] HIGHLOW
	reloc  180 offset  c00 [b4c00] HIGHLOW
	reloc  181 offset  c1c [b4c1c] HIGHLOW
	reloc  182 offset  c28 [b4c28] HIGHLOW
	reloc  183 offset  c44 [b4c44] HIGHLOW
	reloc  184 offset  c50 [b4c50] HIGHLOW
	reloc  185 offset  c6c [b4c6c] HIGHLOW
	reloc  186 offset  c74 [b4c74] HIGHLOW
	reloc  187 offset  c80 [b4c80] HIGHLOW
	reloc  188 offset  c9c [b4c9c] HIGHLOW
	reloc  189 offset  ca4 [b4ca4] HIGHLOW
	reloc  190 offset  cb0 [b4cb0] HIGHLOW
	reloc  191 offset  ccc [b4ccc] HIGHLOW
	reloc  192 offset  cd4 [b4cd4] HIGHLOW
	reloc  193 offset  ce0 [b4ce0] HIGHLOW
	reloc  194 offset  cfc [b4cfc] HIGHLOW
	reloc  195 offset  d08 [b4d08] HIGHLOW
	reloc  196 offset  d24 [b4d24] HIGHLOW
	reloc  197 offset  d2c [b4d2c] HIGHLOW
	reloc  198 offset  d38 [b4d38] HIGHLOW
	reloc  199 offset  d54 [b4d54] HIGHLOW
	reloc  200 offset  d5c [b4d5c] HIGHLOW
	reloc  201 offset  d64 [b4d64] HIGHLOW
	reloc  202 offset  d70 [b4d70] HIGHLOW
	reloc  203 offset  d8c [b4d8c] HIGHLOW
	reloc  204 offset  d94 [b4d94] HIGHLOW
	reloc  205 offset  d9c [b4d9c] HIGHLOW
	reloc  206 offset  da4 [b4da4] HIGHLOW
	reloc  207 offset  db0 [b4db0] HIGHLOW
	reloc  208 offset  dcc [b4dcc] HIGHLOW
	reloc  209 offset  dd8 [b4dd8] HIGHLOW
	reloc  210 offset  df4 [b4df4] HIGHLOW
	reloc  211 offset  e00 [b4e00] HIGHLOW
	reloc  212 offset  e1c [b4e1c] HIGHLOW
	reloc  213 offset  e24 [b4e24] HIGHLOW
	reloc  214 offset  e30 [b4e30] HIGHLOW
	reloc  215 offset  e38 [b4e38] HIGHLOW
	reloc  216 offset  e68 [b4e68] HIGHLOW
	reloc  217 offset  e74 [b4e74] HIGHLOW
	reloc  218 offset  e7c [b4e7c] HIGHLOW
	reloc  219 offset  e88 [b4e88] HIGHLOW
	reloc  220 offset  e90 [b4e90] HIGHLOW
	reloc  221 offset  ec0 [b4ec0] HIGHLOW
	reloc  222 offset  ecc [b4ecc] HIGHLOW
	reloc  223 offset  ed4 [b4ed4] HIGHLOW
	reloc  224 offset  ee0 [b4ee0] HIGHLOW
	reloc  225 offset  efc [b4efc] HIGHLOW
	reloc  226 offset  f08 [b4f08] HIGHLOW
	reloc  227 offset  f24 [b4f24] HIGHLOW
	reloc  228 offset  f30 [b4f30] HIGHLOW
	reloc  229 offset  f4c [b4f4c] HIGHLOW
	reloc  230 offset  f58 [b4f58] HIGHLOW
	reloc  231 offset  f60 [b4f60] HIGHLOW
	reloc  232 offset  f90 [b4f90] HIGHLOW
	reloc  233 offset  f9c [b4f9c] HIGHLOW
	reloc  234 offset  fa4 [b4fa4] HIGHLOW
	reloc  235 offset  fb0 [b4fb0] HIGHLOW
	reloc  236 offset  fcc [b4fcc] HIGHLOW
	reloc  237 offset  fd8 [b4fd8] HIGHLOW
	reloc  238 offset  fe0 [b4fe0] HIGHLOW
	reloc  239 offset    0 [b4000] ABSOLUTE

Virtual Address: 000b5000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   10 [b5010] HIGHLOW
	reloc    1 offset   1c [b501c] HIGHLOW
	reloc    2 offset   24 [b5024] HIGHLOW
	reloc    3 offset   30 [b5030] HIGHLOW
	reloc    4 offset   4c [b504c] HIGHLOW
	reloc    5 offset   58 [b5058] HIGHLOW
	reloc    6 offset   74 [b5074] HIGHLOW
	reloc    7 offset   80 [b5080] HIGHLOW
	reloc    8 offset   88 [b5088] HIGHLOW
	reloc    9 offset   b8 [b50b8] HIGHLOW
	reloc   10 offset   c4 [b50c4] HIGHLOW
	reloc   11 offset   cc [b50cc] HIGHLOW
	reloc   12 offset   d8 [b50d8] HIGHLOW
	reloc   13 offset   f4 [b50f4] HIGHLOW
	reloc   14 offset  100 [b5100] HIGHLOW
	reloc   15 offset  11c [b511c] HIGHLOW
	reloc   16 offset  124 [b5124] HIGHLOW
	reloc   17 offset  12c [b512c] HIGHLOW
	reloc   18 offset  138 [b5138] HIGHLOW
	reloc   19 offset  154 [b5154] HIGHLOW
	reloc   20 offset  160 [b5160] HIGHLOW
	reloc   21 offset  168 [b5168] HIGHLOW
	reloc   22 offset  198 [b5198] HIGHLOW
	reloc   23 offset  1a4 [b51a4] HIGHLOW
	reloc   24 offset  1ac [b51ac] HIGHLOW
	reloc   25 offset  1b4 [b51b4] HIGHLOW
	reloc   26 offset  1bc [b51bc] HIGHLOW
	reloc   27 offset  1c8 [b51c8] HIGHLOW
	reloc   28 offset  1e4 [b51e4] HIGHLOW
	reloc   29 offset  1f0 [b51f0] HIGHLOW
	reloc   30 offset  20c [b520c] HIGHLOW
	reloc   31 offset  218 [b5218] HIGHLOW
	reloc   32 offset  234 [b5234] HIGHLOW
	reloc   33 offset  240 [b5240] HIGHLOW
	reloc   34 offset  25c [b525c] HIGHLOW
	reloc   35 offset  268 [b5268] HIGHLOW
	reloc   36 offset  284 [b5284] HIGHLOW
	reloc   37 offset  28c [b528c] HIGHLOW
	reloc   38 offset  294 [b5294] HIGHLOW
	reloc   39 offset  2a0 [b52a0] HIGHLOW
	reloc   40 offset  2bc [b52bc] HIGHLOW
	reloc   41 offset  2c4 [b52c4] HIGHLOW
	reloc   42 offset  2cc [b52cc] HIGHLOW
	reloc   43 offset  2d8 [b52d8] HIGHLOW
	reloc   44 offset  2f4 [b52f4] HIGHLOW
	reloc   45 offset  300 [b5300] HIGHLOW
	reloc   46 offset  31c [b531c] HIGHLOW
	reloc   47 offset  328 [b5328] HIGHLOW
	reloc   48 offset  344 [b5344] HIGHLOW
	reloc   49 offset  350 [b5350] HIGHLOW
	reloc   50 offset  36c [b536c] HIGHLOW
	reloc   51 offset  378 [b5378] HIGHLOW
	reloc   52 offset  394 [b5394] HIGHLOW
	reloc   53 offset  3a0 [b53a0] HIGHLOW
	reloc   54 offset  3bc [b53bc] HIGHLOW
	reloc   55 offset  3c8 [b53c8] HIGHLOW
	reloc   56 offset  3e4 [b53e4] HIGHLOW
	reloc   57 offset  3f0 [b53f0] HIGHLOW
	reloc   58 offset  40c [b540c] HIGHLOW
	reloc   59 offset  418 [b5418] HIGHLOW
	reloc   60 offset  434 [b5434] HIGHLOW
	reloc   61 offset  43c [b543c] HIGHLOW
	reloc   62 offset  448 [b5448] HIGHLOW
	reloc   63 offset  464 [b5464] HIGHLOW
	reloc   64 offset  46c [b546c] HIGHLOW
	reloc   65 offset  478 [b5478] HIGHLOW
	reloc   66 offset  494 [b5494] HIGHLOW
	reloc   67 offset  49c [b549c] HIGHLOW
	reloc   68 offset  4a8 [b54a8] HIGHLOW
	reloc   69 offset  4c4 [b54c4] HIGHLOW
	reloc   70 offset  4d0 [b54d0] HIGHLOW
	reloc   71 offset  4ec [b54ec] HIGHLOW
	reloc   72 offset  4f8 [b54f8] HIGHLOW
	reloc   73 offset  514 [b5514] HIGHLOW
	reloc   74 offset  520 [b5520] HIGHLOW
	reloc   75 offset  53c [b553c] HIGHLOW
	reloc   76 offset  544 [b5544] HIGHLOW
	reloc   77 offset  550 [b5550] HIGHLOW
	reloc   78 offset  56c [b556c] HIGHLOW
	reloc   79 offset  578 [b5578] HIGHLOW
	reloc   80 offset  594 [b5594] HIGHLOW
	reloc   81 offset  5a0 [b55a0] HIGHLOW
	reloc   82 offset  5bc [b55bc] HIGHLOW
	reloc   83 offset  5c4 [b55c4] HIGHLOW
	reloc   84 offset  5d0 [b55d0] HIGHLOW
	reloc   85 offset  5ec [b55ec] HIGHLOW
	reloc   86 offset  5f8 [b55f8] HIGHLOW
	reloc   87 offset  614 [b5614] HIGHLOW
	reloc   88 offset  61c [b561c] HIGHLOW
	reloc   89 offset  628 [b5628] HIGHLOW
	reloc   90 offset  644 [b5644] HIGHLOW
	reloc   91 offset  64c [b564c] HIGHLOW
	reloc   92 offset  654 [b5654] HIGHLOW
	reloc   93 offset  65c [b565c] HIGHLOW
	reloc   94 offset  664 [b5664] HIGHLOW
	reloc   95 offset  66c [b566c] HIGHLOW
	reloc   96 offset  674 [b5674] HIGHLOW
	reloc   97 offset  67c [b567c] HIGHLOW
	reloc   98 offset  684 [b5684] HIGHLOW
	reloc   99 offset  68c [b568c] HIGHLOW
	reloc  100 offset  694 [b5694] HIGHLOW
	reloc  101 offset  69c [b569c] HIGHLOW
	reloc  102 offset  6a8 [b56a8] HIGHLOW
	reloc  103 offset  6b0 [b56b0] HIGHLOW
	reloc  104 offset  6e0 [b56e0] HIGHLOW
	reloc  105 offset  6ec [b56ec] HIGHLOW
	reloc  106 offset  6f4 [b56f4] HIGHLOW
	reloc  107 offset  700 [b5700] HIGHLOW
	reloc  108 offset  71c [b571c] HIGHLOW
	reloc  109 offset  728 [b5728] HIGHLOW
	reloc  110 offset  744 [b5744] HIGHLOW
	reloc  111 offset  750 [b5750] HIGHLOW
	reloc  112 offset  76c [b576c] HIGHLOW
	reloc  113 offset  778 [b5778] HIGHLOW
	reloc  114 offset  794 [b5794] HIGHLOW
	reloc  115 offset  79c [b579c] HIGHLOW
	reloc  116 offset  7a8 [b57a8] HIGHLOW
	reloc  117 offset  7b0 [b57b0] HIGHLOW
	reloc  118 offset  7e0 [b57e0] HIGHLOW
	reloc  119 offset  7ec [b57ec] HIGHLOW
	reloc  120 offset  7f4 [b57f4] HIGHLOW
	reloc  121 offset  800 [b5800] HIGHLOW
	reloc  122 offset  81c [b581c] HIGHLOW
	reloc  123 offset  828 [b5828] HIGHLOW
	reloc  124 offset  844 [b5844] HIGHLOW
	reloc  125 offset  850 [b5850] HIGHLOW
	reloc  126 offset  86c [b586c] HIGHLOW
	reloc  127 offset  878 [b5878] HIGHLOW
	reloc  128 offset  894 [b5894] HIGHLOW
	reloc  129 offset  8a0 [b58a0] HIGHLOW
	reloc  130 offset  8bc [b58bc] HIGHLOW
	reloc  131 offset  8c4 [b58c4] HIGHLOW
	reloc  132 offset  8d0 [b58d0] HIGHLOW
	reloc  133 offset  8ec [b58ec] HIGHLOW
	reloc  134 offset  8f4 [b58f4] HIGHLOW
	reloc  135 offset  900 [b5900] HIGHLOW
	reloc  136 offset  91c [b591c] HIGHLOW
	reloc  137 offset  928 [b5928] HIGHLOW
	reloc  138 offset  944 [b5944] HIGHLOW
	reloc  139 offset  950 [b5950] HIGHLOW
	reloc  140 offset  96c [b596c] HIGHLOW
	reloc  141 offset  978 [b5978] HIGHLOW
	reloc  142 offset  994 [b5994] HIGHLOW
	reloc  143 offset  9a0 [b59a0] HIGHLOW
	reloc  144 offset  9a8 [b59a8] HIGHLOW
	reloc  145 offset  9d8 [b59d8] HIGHLOW
	reloc  146 offset  9e4 [b59e4] HIGHLOW
	reloc  147 offset  9ec [b59ec] HIGHLOW
	reloc  148 offset  9f8 [b59f8] HIGHLOW
	reloc  149 offset  a14 [b5a14] HIGHLOW
	reloc  150 offset  a1c [b5a1c] HIGHLOW
	reloc  151 offset  a28 [b5a28] HIGHLOW
	reloc  152 offset  a44 [b5a44] HIGHLOW
	reloc  153 offset  a4c [b5a4c] HIGHLOW
	reloc  154 offset  a58 [b5a58] HIGHLOW
	reloc  155 offset  a74 [b5a74] HIGHLOW
	reloc  156 offset  a80 [b5a80] HIGHLOW
	reloc  157 offset  a9c [b5a9c] HIGHLOW
	reloc  158 offset  aa8 [b5aa8] HIGHLOW
	reloc  159 offset  ac4 [b5ac4] HIGHLOW
	reloc  160 offset  ad0 [b5ad0] HIGHLOW
	reloc  161 offset  aec [b5aec] HIGHLOW
	reloc  162 offset  af8 [b5af8] HIGHLOW
	reloc  163 offset  b14 [b5b14] HIGHLOW
	reloc  164 offset  b20 [b5b20] HIGHLOW
	reloc  165 offset  b3c [b5b3c] HIGHLOW
	reloc  166 offset  b48 [b5b48] HIGHLOW
	reloc  167 offset  b64 [b5b64] HIGHLOW
	reloc  168 offset  b70 [b5b70] HIGHLOW
	reloc  169 offset  b8c [b5b8c] HIGHLOW
	reloc  170 offset  b94 [b5b94] HIGHLOW
	reloc  171 offset  ba0 [b5ba0] HIGHLOW
	reloc  172 offset  bbc [b5bbc] HIGHLOW
	reloc  173 offset  bc8 [b5bc8] HIGHLOW
	reloc  174 offset  be4 [b5be4] HIGHLOW
	reloc  175 offset  bf0 [b5bf0] HIGHLOW
	reloc  176 offset  c0c [b5c0c] HIGHLOW
	reloc  177 offset  c18 [b5c18] HIGHLOW
	reloc  178 offset  c34 [b5c34] HIGHLOW
	reloc  179 offset  c40 [b5c40] HIGHLOW
	reloc  180 offset  c5c [b5c5c] HIGHLOW
	reloc  181 offset  c68 [b5c68] HIGHLOW
	reloc  182 offset  c84 [b5c84] HIGHLOW
	reloc  183 offset  c90 [b5c90] HIGHLOW
	reloc  184 offset  cac [b5cac] HIGHLOW
	reloc  185 offset  cb8 [b5cb8] HIGHLOW
	reloc  186 offset  cd4 [b5cd4] HIGHLOW
	reloc  187 offset  ce0 [b5ce0] HIGHLOW
	reloc  188 offset  ce8 [b5ce8] HIGHLOW
	reloc  189 offset  d18 [b5d18] HIGHLOW
	reloc  190 offset  d24 [b5d24] HIGHLOW
	reloc  191 offset  d2c [b5d2c] HIGHLOW
	reloc  192 offset  d38 [b5d38] HIGHLOW
	reloc  193 offset  d40 [b5d40] HIGHLOW
	reloc  194 offset  d70 [b5d70] HIGHLOW
	reloc  195 offset  d7c [b5d7c] HIGHLOW
	reloc  196 offset  d84 [b5d84] HIGHLOW
	reloc  197 offset  d90 [b5d90] HIGHLOW
	reloc  198 offset  dac [b5dac] HIGHLOW
	reloc  199 offset  db8 [b5db8] HIGHLOW
	reloc  200 offset  dd4 [b5dd4] HIGHLOW
	reloc  201 offset  de0 [b5de0] HIGHLOW
	reloc  202 offset  dfc [b5dfc] HIGHLOW
	reloc  203 offset  e08 [b5e08] HIGHLOW
	reloc  204 offset  e24 [b5e24] HIGHLOW
	reloc  205 offset  e30 [b5e30] HIGHLOW
	reloc  206 offset  e4c [b5e4c] HIGHLOW
	reloc  207 offset  e58 [b5e58] HIGHLOW
	reloc  208 offset  e74 [b5e74] HIGHLOW
	reloc  209 offset  e80 [b5e80] HIGHLOW
	reloc  210 offset  e9c [b5e9c] HIGHLOW
	reloc  211 offset  ea8 [b5ea8] HIGHLOW
	reloc  212 offset  ec4 [b5ec4] HIGHLOW
	reloc  213 offset  ed0 [b5ed0] HIGHLOW
	reloc  214 offset  eec [b5eec] HIGHLOW
	reloc  215 offset  ef8 [b5ef8] HIGHLOW
	reloc  216 offset  f14 [b5f14] HIGHLOW
	reloc  217 offset  f20 [b5f20] HIGHLOW
	reloc  218 offset  f3c [b5f3c] HIGHLOW
	reloc  219 offset  f44 [b5f44] HIGHLOW
	reloc  220 offset  f50 [b5f50] HIGHLOW
	reloc  221 offset  f6c [b5f6c] HIGHLOW
	reloc  222 offset  f78 [b5f78] HIGHLOW
	reloc  223 offset  f94 [b5f94] HIGHLOW
	reloc  224 offset  fa0 [b5fa0] HIGHLOW
	reloc  225 offset  fbc [b5fbc] HIGHLOW
	reloc  226 offset  fc4 [b5fc4] HIGHLOW
	reloc  227 offset  fd0 [b5fd0] HIGHLOW
