
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
3d88        Leaf: Addr: 0x04de48, Size: 0x0003f4, Codepage: 0
1408       Entry: ID: 0x000404, Value: 0x003d98
3d98        Leaf: Addr: 0x07f128, Size: 0x0002a2, Codepage: 0
1410       Entry: ID: 0x000411, Value: 0x003da8
3da8        Leaf: Addr: 0x05f248, Size: 0x000310, Codepage: 0
1418       Entry: ID: 0x000412, Value: 0x003db8
3db8        Leaf: Addr: 0x061148, Size: 0x0002a2, Codepage: 0
1420       Entry: ID: 0x000804, Value: 0x003dc8
3dc8        Leaf: Addr: 0x03b4a0, Size: 0x0003b4, Codepage: 0
1428       Entry: ID: 0x000816, Value: 0x003dd8
3dd8        Leaf: Addr: 0x06d038, Size: 0x0003f4, Codepage: 0
108     Entry: ID: 0x000129, Value: 0x80001430
1430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1440       Entry: ID: 0x000001, Value: 0x003de8
3de8        Leaf: Addr: 0x033b10, Size: 0x0002ce, Codepage: 0
1448       Entry: ID: 0x000003, Value: 0x003df8
3df8        Leaf: Addr: 0x0396f8, Size: 0x0002d8, Codepage: 0
1450       Entry: ID: 0x000005, Value: 0x003e08
3e08        Leaf: Addr: 0x03eaf8, Size: 0x00035a, Codepage: 0
1458       Entry: ID: 0x000006, Value: 0x003e18
3e18        Leaf: Addr: 0x041b30, Size: 0x0002e8, Codepage: 0
1460       Entry: ID: 0x000007, Value: 0x003e28
3e28        Leaf: Addr: 0x044d40, Size: 0x0002dc, Codepage: 0
1468       Entry: ID: 0x000008, Value: 0x003e38
3e38        Leaf: Addr: 0x048028, Size: 0x000368, Codepage: 0
1470       Entry: ID: 0x000009, Value: 0x003e48
3e48        Leaf: Addr: 0x030b40, Size: 0x0002bc, Codepage: 0
1478       Entry: ID: 0x00000a, Value: 0x003e58
3e58        Leaf: Addr: 0x04b010, Size: 0x0002f6, Codepage: 0
1480       Entry: ID: 0x00000b, Value: 0x003e68
3e68        Leaf: Addr: 0x0516c0, Size: 0x0003d4, Codepage: 0
1488       Entry: ID: 0x00000c, Value: 0x003e78
3e78        Leaf: Addr: 0x0548f0, Size: 0x0002c4, Codepage: 0
1490       Entry: ID: 0x00000d, Value: 0x003e88
3e88        Leaf: Addr: 0x05d188, Size: 0x0002bc, Codepage: 0
1498       Entry: ID: 0x00000e, Value: 0x003e98
3e98        Leaf: Addr: 0x057648, Size: 0x0002f0, Codepage: 0
14a0       Entry: ID: 0x000010, Value: 0x003ea8
3ea8        Leaf: Addr: 0x05a5f0, Size: 0x0002e4, Codepage: 0
14a8       Entry: ID: 0x000013, Value: 0x003eb8
3eb8        Leaf: Addr: 0x064270, Size: 0x0002e0, Codepage: 0
14b0       Entry: ID: 0x000014, Value: 0x003ec8
3ec8        Leaf: Addr: 0x067190, Size: 0x00035c, Codepage: 0
14b8       Entry: ID: 0x000015, Value: 0x003ed8
3ed8        Leaf: Addr: 0x06a420, Size: 0x0002e6, Codepage: 0
14c0       Entry: ID: 0x000016, Value: 0x003ee8
3ee8        Leaf: Addr: 0x0369b0, Size: 0x0002d8, Codepage: 0
14c8       Entry: ID: 0x000019, Value: 0x003ef8
3ef8        Leaf: Addr: 0x070938, Size: 0x00033c, Codepage: 0
14d0       Entry: ID: 0x00001b, Value: 0x003f08
3f08        Leaf: Addr: 0x073df0, Size: 0x00030c, Codepage: 0
14d8       Entry: ID: 0x00001d, Value: 0x003f18
3f18        Leaf: Addr: 0x07a250, Size: 0x0002e4, Codepage: 0
14e0       Entry: ID: 0x00001f, Value: 0x003f28
3f28        Leaf: Addr: 0x07d218, Size: 0x00030c, Codepage: 0
14e8       Entry: ID: 0x000024, Value: 0x003f38
3f38        Leaf: Addr: 0x077100, Size: 0x0002ee, Codepage: 0
14f0       Entry: ID: 0x00002d, Value: 0x003f48
3f48        Leaf: Addr: 0x04e240, Size: 0x0002ec, Codepage: 0
14f8       Entry: ID: 0x000404, Value: 0x003f58
3f58        Leaf: Addr: 0x07f3d0, Size: 0x000260, Codepage: 0
1500       Entry: ID: 0x000411, Value: 0x003f68
3f68        Leaf: Addr: 0x05f558, Size: 0x0002ba, Codepage: 0
1508       Entry: ID: 0x000412, Value: 0x003f78
3f78        Leaf: Addr: 0x0613f0, Size: 0x000218, Codepage: 0
1510       Entry: ID: 0x000804, Value: 0x003f88
3f88        Leaf: Addr: 0x03b858, Size: 0x0002bc, Codepage: 0
1518       Entry: ID: 0x000816, Value: 0x003f98
3f98        Leaf: Addr: 0x06d430, Size: 0x0002ec, Codepage: 0
110     Entry: ID: 0x00012a, Value: 0x80001520
1520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1530       Entry: ID: 0x000001, Value: 0x003fa8
3fa8        Leaf: Addr: 0x033de0, Size: 0x000068, Codepage: 0
1538       Entry: ID: 0x000003, Value: 0x003fb8
3fb8        Leaf: Addr: 0x0399d0, Size: 0x000068, Codepage: 0
1540       Entry: ID: 0x000005, Value: 0x003fc8
3fc8        Leaf: Addr: 0x03ee58, Size: 0x000090, Codepage: 0
1548       Entry: ID: 0x000006, Value: 0x003fd8
3fd8        Leaf: Addr: 0x041e18, Size: 0x00006c, Codepage: 0
1550       Entry: ID: 0x000007, Value: 0x003fe8
3fe8        Leaf: Addr: 0x045020, Size: 0x000068, Codepage: 0
1558       Entry: ID: 0x000008, Value: 0x003ff8
3ff8        Leaf: Addr: 0x048390, Size: 0x00007e, Codepage: 0
1560       Entry: ID: 0x000009, Value: 0x004008
4008        Leaf: Addr: 0x030e00, Size: 0x000068, Codepage: 0
1568       Entry: ID: 0x00000a, Value: 0x004018
4018        Leaf: Addr: 0x04b308, Size: 0x000074, Codepage: 0
1570       Entry: ID: 0x00000b, Value: 0x004028
4028        Leaf: Addr: 0x051a98, Size: 0x00009c, Codepage: 0
1578       Entry: ID: 0x00000c, Value: 0x004038
4038        Leaf: Addr: 0x054bb8, Size: 0x00006e, Codepage: 0
1580       Entry: ID: 0x00000d, Value: 0x004048
4048        Leaf: Addr: 0x05d448, Size: 0x000068, Codepage: 0
1588       Entry: ID: 0x00000e, Value: 0x004058
4058        Leaf: Addr: 0x057938, Size: 0x000068, Codepage: 0
1590       Entry: ID: 0x000010, Value: 0x004068
4068        Leaf: Addr: 0x05a8d8, Size: 0x000068, Codepage: 0
1598       Entry: ID: 0x000013, Value: 0x004078
4078        Leaf: Addr: 0x064550, Size: 0x000068, Codepage: 0
15a0       Entry: ID: 0x000014, Value: 0x004088
4088        Leaf: Addr: 0x0674f0, Size: 0x00009e, Codepage: 0
15a8       Entry: ID: 0x000015, Value: 0x004098
4098        Leaf: Addr: 0x06a708, Size: 0x000068, Codepage: 0
15b0       Entry: ID: 0x000016, Value: 0x0040a8
40a8        Leaf: Addr: 0x036c88, Size: 0x000068, Codepage: 0
15b8       Entry: ID: 0x000019, Value: 0x0040b8
40b8        Leaf: Addr: 0x070c78, Size: 0x000082, Codepage: 0
15c0       Entry: ID: 0x00001b, Value: 0x0040c8
40c8        Leaf: Addr: 0x074100, Size: 0x00007e, Codepage: 0
15c8       Entry: ID: 0x00001d, Value: 0x0040d8
40d8        Leaf: Addr: 0x07a538, Size: 0x00006e, Codepage: 0
15d0       Entry: ID: 0x00001f, Value: 0x0040e8
40e8        Leaf: Addr: 0x07d528, Size: 0x000068, Codepage: 0
15d8       Entry: ID: 0x000024, Value: 0x0040f8
40f8        Leaf: Addr: 0x0773f0, Size: 0x000074, Codepage: 0
15e0       Entry: ID: 0x00002d, Value: 0x004108
4108        Leaf: Addr: 0x04e530, Size: 0x00007a, Codepage: 0
15e8       Entry: ID: 0x000404, Value: 0x004118
4118        Leaf: Addr: 0x07f630, Size: 0x000068, Codepage: 0
15f0       Entry: ID: 0x000411, Value: 0x004128
4128        Leaf: Addr: 0x05f818, Size: 0x000062, Codepage: 0
15f8       Entry: ID: 0x000412, Value: 0x004138
4138        Leaf: Addr: 0x061608, Size: 0x000058, Codepage: 0
1600       Entry: ID: 0x000804, Value: 0x004148
4148        Leaf: Addr: 0x03bb18, Size: 0x000068, Codepage: 0
1608       Entry: ID: 0x000816, Value: 0x004158
4158        Leaf: Addr: 0x06d720, Size: 0x00006a, Codepage: 0
118     Entry: ID: 0x000131, Value: 0x80001610
1610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1620       Entry: ID: 0x000001, Value: 0x004168
4168        Leaf: Addr: 0x033e48, Size: 0x000138, Codepage: 0
1628       Entry: ID: 0x000003, Value: 0x004178
4178        Leaf: Addr: 0x039a38, Size: 0x000138, Codepage: 0
1630       Entry: ID: 0x000005, Value: 0x004188
4188        Leaf: Addr: 0x03eee8, Size: 0x000138, Codepage: 0
1638       Entry: ID: 0x000006, Value: 0x004198
4198        Leaf: Addr: 0x041e88, Size: 0x000130, Codepage: 0
1640       Entry: ID: 0x000007, Value: 0x0041a8
41a8        Leaf: Addr: 0x045088, Size: 0x000138, Codepage: 0
1648       Entry: ID: 0x000008, Value: 0x0041b8
41b8        Leaf: Addr: 0x048410, Size: 0x000138, Codepage: 0
1650       Entry: ID: 0x000009, Value: 0x0041c8
41c8        Leaf: Addr: 0x030e68, Size: 0x000138, Codepage: 0
1658       Entry: ID: 0x00000a, Value: 0x0041d8
41d8        Leaf: Addr: 0x04b380, Size: 0x000138, Codepage: 0
1660       Entry: ID: 0x00000b, Value: 0x0041e8
41e8        Leaf: Addr: 0x051b38, Size: 0x000138, Codepage: 0
1668       Entry: ID: 0x00000c, Value: 0x0041f8
41f8        Leaf: Addr: 0x054c28, Size: 0x000138, Codepage: 0
1670       Entry: ID: 0x00000d, Value: 0x004208
4208        Leaf: Addr: 0x05d4b0, Size: 0x00013c, Codepage: 0
1678       Entry: ID: 0x00000e, Value: 0x004218
4218        Leaf: Addr: 0x0579a0, Size: 0x000138, Codepage: 0
1680       Entry: ID: 0x000010, Value: 0x004228
4228        Leaf: Addr: 0x05a940, Size: 0x000138, Codepage: 0
1688       Entry: ID: 0x000013, Value: 0x004238
4238        Leaf: Addr: 0x0645b8, Size: 0x000138, Codepage: 0
1690       Entry: ID: 0x000014, Value: 0x004248
4248        Leaf: Addr: 0x067590, Size: 0x000138, Codepage: 0
1698       Entry: ID: 0x000015, Value: 0x004258
4258        Leaf: Addr: 0x06a770, Size: 0x000138, Codepage: 0
16a0       Entry: ID: 0x000016, Value: 0x004268
4268        Leaf: Addr: 0x036cf0, Size: 0x000138, Codepage: 0
16a8       Entry: ID: 0x000019, Value: 0x004278
4278        Leaf: Addr: 0x070d00, Size: 0x000138, Codepage: 0
16b0       Entry: ID: 0x00001b, Value: 0x004288
4288        Leaf: Addr: 0x074180, Size: 0x00013e, Codepage: 0
16b8       Entry: ID: 0x00001d, Value: 0x004298
4298        Leaf: Addr: 0x07a5a8, Size: 0x000138, Codepage: 0
16c0       Entry: ID: 0x00001f, Value: 0x0042a8
42a8        Leaf: Addr: 0x07d590, Size: 0x000138, Codepage: 0
16c8       Entry: ID: 0x000024, Value: 0x0042b8
42b8        Leaf: Addr: 0x077468, Size: 0x000138, Codepage: 0
16d0       Entry: ID: 0x00002d, Value: 0x0042c8
42c8        Leaf: Addr: 0x04e5b0, Size: 0x000138, Codepage: 0
16d8       Entry: ID: 0x000404, Value: 0x0042d8
42d8        Leaf: Addr: 0x07f698, Size: 0x000122, Codepage: 0
16e0       Entry: ID: 0x000411, Value: 0x0042e8
42e8        Leaf: Addr: 0x05f880, Size: 0x000130, Codepage: 0
16e8       Entry: ID: 0x000412, Value: 0x0042f8
42f8        Leaf: Addr: 0x061660, Size: 0x000112, Codepage: 0
16f0       Entry: ID: 0x000804, Value: 0x004308
4308        Leaf: Addr: 0x03bb80, Size: 0x000128, Codepage: 0
16f8       Entry: ID: 0x000816, Value: 0x004318
4318        Leaf: Addr: 0x06d790, Size: 0x000138, Codepage: 0
120     Entry: ID: 0x000132, Value: 0x80001700
1700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1710       Entry: ID: 0x000001, Value: 0x004328
4328        Leaf: Addr: 0x033f80, Size: 0x0000ce, Codepage: 0
1718       Entry: ID: 0x000003, Value: 0x004338
4338        Leaf: Addr: 0x039b70, Size: 0x0000ce, Codepage: 0
1720       Entry: ID: 0x000005, Value: 0x004348
4348        Leaf: Addr: 0x03f020, Size: 0x0000ce, Codepage: 0
1728       Entry: ID: 0x000006, Value: 0x004358
4358        Leaf: Addr: 0x041fb8, Size: 0x0000ce, Codepage: 0
1730       Entry: ID: 0x000007, Value: 0x004368
4368        Leaf: Addr: 0x0451c0, Size: 0x0000ce, Codepage: 0
1738       Entry: ID: 0x000008, Value: 0x004378
4378        Leaf: Addr: 0x048548, Size: 0x0000ce, Codepage: 0
1740       Entry: ID: 0x000009, Value: 0x004388
4388        Leaf: Addr: 0x030fa0, Size: 0x0000ce, Codepage: 0
1748       Entry: ID: 0x00000a, Value: 0x004398
4398        Leaf: Addr: 0x04b4b8, Size: 0x0000ce, Codepage: 0
1750       Entry: ID: 0x00000b, Value: 0x0043a8
43a8        Leaf: Addr: 0x051c70, Size: 0x0000ce, Codepage: 0
1758       Entry: ID: 0x00000c, Value: 0x0043b8
43b8        Leaf: Addr: 0x054d60, Size: 0x0000ce, Codepage: 0
1760       Entry: ID: 0x00000d, Value: 0x0043c8
43c8        Leaf: Addr: 0x05d5f0, Size: 0x0000ce, Codepage: 0
1768       Entry: ID: 0x00000e, Value: 0x0043d8
43d8        Leaf: Addr: 0x057ad8, Size: 0x0000ce, Codepage: 0
1770       Entry: ID: 0x000010, Value: 0x0043e8
43e8        Leaf: Addr: 0x05aa78, Size: 0x0000ce, Codepage: 0
1778       Entry: ID: 0x000013, Value: 0x0043f8
43f8        Leaf: Addr: 0x0646f0, Size: 0x0000ce, Codepage: 0
1780       Entry: ID: 0x000014, Value: 0x004408
4408        Leaf: Addr: 0x0676c8, Size: 0x0000ce, Codepage: 0
1788       Entry: ID: 0x000015, Value: 0x004418
4418        Leaf: Addr: 0x06a8a8, Size: 0x0000ce, Codepage: 0
1790       Entry: ID: 0x000016, Value: 0x004428
4428        Leaf: Addr: 0x036e28, Size: 0x0000ce, Codepage: 0
1798       Entry: ID: 0x000019, Value: 0x004438
4438        Leaf: Addr: 0x070e38, Size: 0x0000ce, Codepage: 0
17a0       Entry: ID: 0x00001b, Value: 0x004448
4448        Leaf: Addr: 0x0742c0, Size: 0x0000ce, Codepage: 0
17a8       Entry: ID: 0x00001d, Value: 0x004458
4458        Leaf: Addr: 0x07a6e0, Size: 0x0000ce, Codepage: 0
17b0       Entry: ID: 0x00001f, Value: 0x004468
4468        Leaf: Addr: 0x07d6c8, Size: 0x0000ce, Codepage: 0
17b8       Entry: ID: 0x000024, Value: 0x004478
4478        Leaf: Addr: 0x0775a0, Size: 0x0000ce, Codepage: 0
17c0       Entry: ID: 0x00002d, Value: 0x004488
4488        Leaf: Addr: 0x04e6e8, Size: 0x0000ce, Codepage: 0
17c8       Entry: ID: 0x000404, Value: 0x004498
4498        Leaf: Addr: 0x07f7c0, Size: 0x0000ce, Codepage: 0
17d0       Entry: ID: 0x000411, Value: 0x0044a8
44a8        Leaf: Addr: 0x05f9b0, Size: 0x0000ce, Codepage: 0
17d8       Entry: ID: 0x000412, Value: 0x0044b8
44b8        Leaf: Addr: 0x061778, Size: 0x0000ce, Codepage: 0
17e0       Entry: ID: 0x000804, Value: 0x0044c8
44c8        Leaf: Addr: 0x03bca8, Size: 0x0000ce, Codepage: 0
17e8       Entry: ID: 0x000816, Value: 0x0044d8
44d8        Leaf: Addr: 0x06d8c8, Size: 0x0000ce, Codepage: 0
128     Entry: ID: 0x000141, Value: 0x800017f0
17f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1800       Entry: ID: 0x000001, Value: 0x0044e8
44e8        Leaf: Addr: 0x034050, Size: 0x00011a, Codepage: 0
1808       Entry: ID: 0x000003, Value: 0x0044f8
44f8        Leaf: Addr: 0x039c40, Size: 0x000116, Codepage: 0
1810       Entry: ID: 0x000005, Value: 0x004508
4508        Leaf: Addr: 0x03f0f0, Size: 0x00017e, Codepage: 0
1818       Entry: ID: 0x000006, Value: 0x004518
4518        Leaf: Addr: 0x042088, Size: 0x00011c, Codepage: 0
1820       Entry: ID: 0x000007, Value: 0x004528
4528        Leaf: Addr: 0x045290, Size: 0x000136, Codepage: 0
1828       Entry: ID: 0x000008, Value: 0x004538
4538        Leaf: Addr: 0x048618, Size: 0x00015e, Codepage: 0
1830       Entry: ID: 0x000009, Value: 0x004548
4548        Leaf: Addr: 0x031118, Size: 0x000104, Codepage: 0
1838       Entry: ID: 0x00000a, Value: 0x004558
4558        Leaf: Addr: 0x04b588, Size: 0x0000f8, Codepage: 0
1840       Entry: ID: 0x00000b, Value: 0x004568
4568        Leaf: Addr: 0x051d40, Size: 0x0001c6, Codepage: 0
1848       Entry: ID: 0x00000c, Value: 0x004578
4578        Leaf: Addr: 0x054e30, Size: 0x000128, Codepage: 0
1850       Entry: ID: 0x00000d, Value: 0x004588
4588        Leaf: Addr: 0x05d6c0, Size: 0x0000e8, Codepage: 0
1858       Entry: ID: 0x00000e, Value: 0x004598
4598        Leaf: Addr: 0x057ba8, Size: 0x000102, Codepage: 0
1860       Entry: ID: 0x000010, Value: 0x0045a8
45a8        Leaf: Addr: 0x05ab48, Size: 0x000110, Codepage: 0
1868       Entry: ID: 0x000013, Value: 0x0045b8
45b8        Leaf: Addr: 0x0647c0, Size: 0x000128, Codepage: 0
1870       Entry: ID: 0x000014, Value: 0x0045c8
45c8        Leaf: Addr: 0x067798, Size: 0x000112, Codepage: 0
1878       Entry: ID: 0x000015, Value: 0x0045d8
45d8        Leaf: Addr: 0x06a978, Size: 0x00011a, Codepage: 0
1880       Entry: ID: 0x000016, Value: 0x0045e8
45e8        Leaf: Addr: 0x036ef8, Size: 0x000100, Codepage: 0
1888       Entry: ID: 0x000019, Value: 0x0045f8
45f8        Leaf: Addr: 0x070f08, Size: 0x000134, Codepage: 0
1890       Entry: ID: 0x00001b, Value: 0x004608
4608        Leaf: Addr: 0x074390, Size: 0x00015c, Codepage: 0
1898       Entry: ID: 0x00001d, Value: 0x004618
4618        Leaf: Addr: 0x07a7b0, Size: 0x00011c, Codepage: 0
18a0       Entry: ID: 0x00001f, Value: 0x004628
4628        Leaf: Addr: 0x07d798, Size: 0x000168, Codepage: 0
18a8       Entry: ID: 0x000024, Value: 0x004638
4638        Leaf: Addr: 0x077670, Size: 0x00014a, Codepage: 0
18b0       Entry: ID: 0x00002d, Value: 0x004648
4648        Leaf: Addr: 0x04e7b8, Size: 0x000142, Codepage: 0
18b8       Entry: ID: 0x000404, Value: 0x004658
4658        Leaf: Addr: 0x07f890, Size: 0x0000dc, Codepage: 0
18c0       Entry: ID: 0x000411, Value: 0x004668
4668        Leaf: Addr: 0x05fa80, Size: 0x0000ce, Codepage: 0
18c8       Entry: ID: 0x000412, Value: 0x004678
4678        Leaf: Addr: 0x061848, Size: 0x0000a6, Codepage: 0
18d0       Entry: ID: 0x000804, Value: 0x004688
4688        Leaf: Addr: 0x03bd78, Size: 0x0000b4, Codepage: 0
18d8       Entry: ID: 0x000816, Value: 0x004698
4698        Leaf: Addr: 0x06d998, Size: 0x000108, Codepage: 0
130     Entry: ID: 0x000142, Value: 0x800018e0
18e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
18f0       Entry: ID: 0x000001, Value: 0x0046a8
46a8        Leaf: Addr: 0x034170, Size: 0x00011e, Codepage: 0
18f8       Entry: ID: 0x000003, Value: 0x0046b8
46b8        Leaf: Addr: 0x039d58, Size: 0x000110, Codepage: 0
1900       Entry: ID: 0x000005, Value: 0x0046c8
46c8        Leaf: Addr: 0x03f270, Size: 0x000182, Codepage: 0
1908       Entry: ID: 0x000006, Value: 0x0046d8
46d8        Leaf: Addr: 0x0421a8, Size: 0x000136, Codepage: 0
1910       Entry: ID: 0x000007, Value: 0x0046e8
46e8        Leaf: Addr: 0x0453c8, Size: 0x000148, Codepage: 0
1918       Entry: ID: 0x000008, Value: 0x0046f8
46f8        Leaf: Addr: 0x048778, Size: 0x000160, Codepage: 0
1920       Entry: ID: 0x000009, Value: 0x004708
4708        Leaf: Addr: 0x031220, Size: 0x000128, Codepage: 0
1928       Entry: ID: 0x00000a, Value: 0x004718
4718        Leaf: Addr: 0x04b680, Size: 0x000124, Codepage: 0
1930       Entry: ID: 0x00000b, Value: 0x004728
4728        Leaf: Addr: 0x051f08, Size: 0x0001f8, Codepage: 0
1938       Entry: ID: 0x00000c, Value: 0x004738
4738        Leaf: Addr: 0x054f58, Size: 0x000136, Codepage: 0
1940       Entry: ID: 0x00000d, Value: 0x004748
4748        Leaf: Addr: 0x05d7a8, Size: 0x000100, Codepage: 0
1948       Entry: ID: 0x00000e, Value: 0x004758
4758        Leaf: Addr: 0x057cb0, Size: 0x000124, Codepage: 0
1950       Entry: ID: 0x000010, Value: 0x004768
4768        Leaf: Addr: 0x05ac58, Size: 0x000130, Codepage: 0
1958       Entry: ID: 0x000013, Value: 0x004778
4778        Leaf: Addr: 0x0648e8, Size: 0x000138, Codepage: 0
1960       Entry: ID: 0x000014, Value: 0x004788
4788        Leaf: Addr: 0x0678b0, Size: 0x000146, Codepage: 0
1968       Entry: ID: 0x000015, Value: 0x004798
4798        Leaf: Addr: 0x06aa98, Size: 0x000150, Codepage: 0
1970       Entry: ID: 0x000016, Value: 0x0047a8
47a8        Leaf: Addr: 0x036ff8, Size: 0x000120, Codepage: 0
1978       Entry: ID: 0x000019, Value: 0x0047b8
47b8        Leaf: Addr: 0x071040, Size: 0x0001c0, Codepage: 0
1980       Entry: ID: 0x00001b, Value: 0x0047c8
47c8        Leaf: Addr: 0x0744f0, Size: 0x000166, Codepage: 0
1988       Entry: ID: 0x00001d, Value: 0x0047d8
47d8        Leaf: Addr: 0x07a8d0, Size: 0x000150, Codepage: 0
1990       Entry: ID: 0x00001f, Value: 0x0047e8
47e8        Leaf: Addr: 0x07d900, Size: 0x0001a0, Codepage: 0
1998       Entry: ID: 0x000024, Value: 0x0047f8
47f8        Leaf: Addr: 0x0777c0, Size: 0x000162, Codepage: 0
19a0       Entry: ID: 0x00002d, Value: 0x004808
4808        Leaf: Addr: 0x04e900, Size: 0x000160, Codepage: 0
19a8       Entry: ID: 0x000404, Value: 0x004818
4818        Leaf: Addr: 0x07f970, Size: 0x0000b2, Codepage: 0
19b0       Entry: ID: 0x000411, Value: 0x004828
4828        Leaf: Addr: 0x05fb50, Size: 0x0000c6, Codepage: 0
19b8       Entry: ID: 0x000412, Value: 0x004838
4838        Leaf: Addr: 0x0618f0, Size: 0x0000b4, Codepage: 0
19c0       Entry: ID: 0x000804, Value: 0x004848
4848        Leaf: Addr: 0x03be30, Size: 0x00009a, Codepage: 0
19c8       Entry: ID: 0x000816, Value: 0x004858
4858        Leaf: Addr: 0x06daa0, Size: 0x000128, Codepage: 0
138     Entry: ID: 0x000143, Value: 0x800019d0
19d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
19e0       Entry: ID: 0x000001, Value: 0x004868
4868        Leaf: Addr: 0x034290, Size: 0x0000ba, Codepage: 0
19e8       Entry: ID: 0x000003, Value: 0x004878
4878        Leaf: Addr: 0x039e68, Size: 0x0000b8, Codepage: 0
19f0       Entry: ID: 0x000005, Value: 0x004888
4888        Leaf: Addr: 0x03f3f8, Size: 0x0000ae, Codepage: 0
19f8       Entry: ID: 0x000006, Value: 0x004898
4898        Leaf: Addr: 0x0422e0, Size: 0x0000aa, Codepage: 0
1a00       Entry: ID: 0x000007, Value: 0x0048a8
48a8        Leaf: Addr: 0x045510, Size: 0x0000c8, Codepage: 0
1a08       Entry: ID: 0x000008, Value: 0x0048b8
48b8        Leaf: Addr: 0x0488d8, Size: 0x0000bc, Codepage: 0
1a10       Entry: ID: 0x000009, Value: 0x0048c8
48c8        Leaf: Addr: 0x031070, Size: 0x0000a2, Codepage: 0
1a18       Entry: ID: 0x00000a, Value: 0x0048d8
48d8        Leaf: Addr: 0x04b7a8, Size: 0x0000c4, Codepage: 0
1a20       Entry: ID: 0x00000b, Value: 0x0048e8
48e8        Leaf: Addr: 0x052100, Size: 0x0000ea, Codepage: 0
1a28       Entry: ID: 0x00000c, Value: 0x0048f8
48f8        Leaf: Addr: 0x055090, Size: 0x0000b8, Codepage: 0
1a30       Entry: ID: 0x00000d, Value: 0x004908
4908        Leaf: Addr: 0x05d8a8, Size: 0x0000a2, Codepage: 0
1a38       Entry: ID: 0x00000e, Value: 0x004918
4918        Leaf: Addr: 0x057dd8, Size: 0x00008e, Codepage: 0
1a40       Entry: ID: 0x000010, Value: 0x004928
4928        Leaf: Addr: 0x05ad88, Size: 0x0000ba, Codepage: 0
1a48       Entry: ID: 0x000013, Value: 0x004938
4938        Leaf: Addr: 0x064a20, Size: 0x0000be, Codepage: 0
1a50       Entry: ID: 0x000014, Value: 0x004948
4948        Leaf: Addr: 0x0679f8, Size: 0x0000aa, Codepage: 0
1a58       Entry: ID: 0x000015, Value: 0x004958
4958        Leaf: Addr: 0x06abe8, Size: 0x0000b8, Codepage: 0
1a60       Entry: ID: 0x000016, Value: 0x004968
4968        Leaf: Addr: 0x037118, Size: 0x0000b6, Codepage: 0
1a68       Entry: ID: 0x000019, Value: 0x004978
4978        Leaf: Addr: 0x071200, Size: 0x0000e0, Codepage: 0
