
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   23 offset  2f6 [6f2f6] HIGHLOW
	reloc   24 offset  2fe [6f2fe] HIGHLOW
	reloc   25 offset  307 [6f307] HIGHLOW
	reloc   26 offset  30d [6f30d] HIGHLOW
	reloc   27 offset  33b [6f33b] HIGHLOW
	reloc   28 offset  340 [6f340] HIGHLOW
	reloc   29 offset  347 [6f347] HIGHLOW
	reloc   30 offset  35c [6f35c] HIGHLOW
	reloc   31 offset  385 [6f385] HIGHLOW
	reloc   32 offset  38a [6f38a] HIGHLOW
	reloc   33 offset  38f [6f38f] HIGHLOW
	reloc   34 offset  3a9 [6f3a9] HIGHLOW
	reloc   35 offset  3ae [6f3ae] HIGHLOW
	reloc   36 offset  3b3 [6f3b3] HIGHLOW
	reloc   37 offset  3cd [6f3cd] HIGHLOW
	reloc   38 offset  3d2 [6f3d2] HIGHLOW
	reloc   39 offset  3d7 [6f3d7] HIGHLOW
	reloc   40 offset  416 [6f416] HIGHLOW
	reloc   41 offset  457 [6f457] HIGHLOW
	reloc   42 offset  485 [6f485] HIGHLOW
	reloc   43 offset  490 [6f490] HIGHLOW
	reloc   44 offset  496 [6f496] HIGHLOW
	reloc   45 offset  509 [6f509] HIGHLOW
	reloc   46 offset  519 [6f519] HIGHLOW
	reloc   47 offset  533 [6f533] HIGHLOW
	reloc   48 offset  555 [6f555] HIGHLOW
	reloc   49 offset  565 [6f565] HIGHLOW
	reloc   50 offset  578 [6f578] HIGHLOW
	reloc   51 offset  609 [6f609] HIGHLOW
	reloc   52 offset  621 [6f621] HIGHLOW
	reloc   53 offset  656 [6f656] HIGHLOW
	reloc   54 offset  694 [6f694] HIGHLOW
	reloc   55 offset  732 [6f732] HIGHLOW
	reloc   56 offset  75a [6f75a] HIGHLOW
	reloc   57 offset  76e [6f76e] HIGHLOW
	reloc   58 offset  78c [6f78c] HIGHLOW
	reloc   59 offset  7b9 [6f7b9] HIGHLOW
	reloc   60 offset  7d6 [6f7d6] HIGHLOW
	reloc   61 offset  806 [6f806] HIGHLOW
	reloc   62 offset  813 [6f813] HIGHLOW
	reloc   63 offset  820 [6f820] HIGHLOW
	reloc   64 offset  865 [6f865] HIGHLOW
	reloc   65 offset  86b [6f86b] HIGHLOW
	reloc   66 offset  87e [6f87e] HIGHLOW
	reloc   67 offset  895 [6f895] HIGHLOW
	reloc   68 offset  911 [6f911] HIGHLOW
	reloc   69 offset  924 [6f924] HIGHLOW
	reloc   70 offset  976 [6f976] HIGHLOW
	reloc   71 offset  98f [6f98f] HIGHLOW
	reloc   72 offset  9a9 [6f9a9] HIGHLOW
	reloc   73 offset  9c3 [6f9c3] HIGHLOW
	reloc   74 offset  9e5 [6f9e5] HIGHLOW
	reloc   75 offset  a55 [6fa55] HIGHLOW
	reloc   76 offset  a83 [6fa83] HIGHLOW
	reloc   77 offset  a8f [6fa8f] HIGHLOW
	reloc   78 offset  aa5 [6faa5] HIGHLOW
	reloc   79 offset  b37 [6fb37] HIGHLOW
	reloc   80 offset  b6a [6fb6a] HIGHLOW
	reloc   81 offset  b74 [6fb74] HIGHLOW
	reloc   82 offset  b7a [6fb7a] HIGHLOW
	reloc   83 offset  b88 [6fb88] HIGHLOW
	reloc   84 offset  bd9 [6fbd9] HIGHLOW
	reloc   85 offset  be5 [6fbe5] HIGHLOW
	reloc   86 offset  be9 [6fbe9] HIGHLOW
	reloc   87 offset  bed [6fbed] HIGHLOW
	reloc   88 offset  bf1 [6fbf1] HIGHLOW
	reloc   89 offset  bf5 [6fbf5] HIGHLOW
	reloc   90 offset  bf9 [6fbf9] HIGHLOW
	reloc   91 offset  bfd [6fbfd] HIGHLOW
	reloc   92 offset  c01 [6fc01] HIGHLOW
	reloc   93 offset  c05 [6fc05] HIGHLOW
	reloc   94 offset  c09 [6fc09] HIGHLOW
	reloc   95 offset  c0d [6fc0d] HIGHLOW
	reloc   96 offset  c11 [6fc11] HIGHLOW
	reloc   97 offset  c15 [6fc15] HIGHLOW
	reloc   98 offset  c19 [6fc19] HIGHLOW
	reloc   99 offset  c1d [6fc1d] HIGHLOW
	reloc  100 offset  c58 [6fc58] HIGHLOW
	reloc  101 offset  d1a [6fd1a] HIGHLOW
	reloc  102 offset  d29 [6fd29] HIGHLOW
	reloc  103 offset  d42 [6fd42] HIGHLOW
	reloc  104 offset  d6f [6fd6f] HIGHLOW
	reloc  105 offset  de4 [6fde4] HIGHLOW
	reloc  106 offset  df9 [6fdf9] HIGHLOW
	reloc  107 offset  e0f [6fe0f] HIGHLOW
	reloc  108 offset  e34 [6fe34] HIGHLOW
	reloc  109 offset  e4b [6fe4b] HIGHLOW
	reloc  110 offset  e62 [6fe62] HIGHLOW
	reloc  111 offset  ea5 [6fea5] HIGHLOW
	reloc  112 offset  f0f [6ff0f] HIGHLOW
	reloc  113 offset  f21 [6ff21] HIGHLOW
	reloc  114 offset  f31 [6ff31] HIGHLOW
	reloc  115 offset  f5b [6ff5b] HIGHLOW
	reloc  116 offset  f69 [6ff69] HIGHLOW
	reloc  117 offset  f79 [6ff79] HIGHLOW
	reloc  118 offset  f83 [6ff83] HIGHLOW
	reloc  119 offset  f9c [6ff9c] HIGHLOW
	reloc  120 offset  ff8 [6fff8] HIGHLOW
	reloc  121 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [70009] HIGHLOW
	reloc    1 offset   11 [70011] HIGHLOW
	reloc    2 offset   18 [70018] HIGHLOW
	reloc    3 offset   5b [7005b] HIGHLOW
	reloc    4 offset   ab [700ab] HIGHLOW
	reloc    5 offset   d4 [700d4] HIGHLOW
	reloc    6 offset   ea [700ea] HIGHLOW
	reloc    7 offset  104 [70104] HIGHLOW
	reloc    8 offset  140 [70140] HIGHLOW
	reloc    9 offset  146 [70146] HIGHLOW
	reloc   10 offset  150 [70150] HIGHLOW
	reloc   11 offset  164 [70164] HIGHLOW
	reloc   12 offset  16e [7016e] HIGHLOW
	reloc   13 offset  189 [70189] HIGHLOW
	reloc   14 offset  196 [70196] HIGHLOW
	reloc   15 offset  1e6 [701e6] HIGHLOW
	reloc   16 offset  1f3 [701f3] HIGHLOW
	reloc   17 offset  205 [70205] HIGHLOW
	reloc   18 offset  21d [7021d] HIGHLOW
	reloc   19 offset  23f [7023f] HIGHLOW
	reloc   20 offset  256 [70256] HIGHLOW
	reloc   21 offset  2e6 [702e6] HIGHLOW
	reloc   22 offset  2fb [702fb] HIGHLOW
	reloc   23 offset  32b [7032b] HIGHLOW
	reloc   24 offset  362 [70362] HIGHLOW
	reloc   25 offset  36f [7036f] HIGHLOW
	reloc   26 offset  379 [70379] HIGHLOW
	reloc   27 offset  396 [70396] HIGHLOW
	reloc   28 offset  3ac [703ac] HIGHLOW
	reloc   29 offset  3ed [703ed] HIGHLOW
	reloc   30 offset  3fe [703fe] HIGHLOW
	reloc   31 offset  40f [7040f] HIGHLOW
	reloc   32 offset  441 [70441] HIGHLOW
	reloc   33 offset  54a [7054a] HIGHLOW
	reloc   34 offset  5a1 [705a1] HIGHLOW
	reloc   35 offset  5c2 [705c2] HIGHLOW
	reloc   36 offset  5cb [705cb] HIGHLOW
	reloc   37 offset  5f8 [705f8] HIGHLOW
	reloc   38 offset  66d [7066d] HIGHLOW
	reloc   39 offset  676 [70676] HIGHLOW
	reloc   40 offset  690 [70690] HIGHLOW
	reloc   41 offset  6d4 [706d4] HIGHLOW
	reloc   42 offset  706 [70706] HIGHLOW
	reloc   43 offset  755 [70755] HIGHLOW
	reloc   44 offset  7ab [707ab] HIGHLOW
	reloc   45 offset  7b2 [707b2] HIGHLOW
	reloc   46 offset  8cb [708cb] HIGHLOW
	reloc   47 offset  8d7 [708d7] HIGHLOW
	reloc   48 offset  8dd [708dd] HIGHLOW
	reloc   49 offset  930 [70930] HIGHLOW
	reloc   50 offset  984 [70984] HIGHLOW
	reloc   51 offset  98a [7098a] HIGHLOW
	reloc   52 offset  990 [70990] HIGHLOW
	reloc   53 offset  9e7 [709e7] HIGHLOW
	reloc   54 offset  a19 [70a19] HIGHLOW
	reloc   55 offset  a1f [70a1f] HIGHLOW
	reloc   56 offset  a48 [70a48] HIGHLOW
	reloc   57 offset  a63 [70a63] HIGHLOW
	reloc   58 offset  a70 [70a70] HIGHLOW
	reloc   59 offset  aa5 [70aa5] HIGHLOW
	reloc   60 offset  ab4 [70ab4] HIGHLOW
	reloc   61 offset  aba [70aba] HIGHLOW
	reloc   62 offset  ae4 [70ae4] HIGHLOW
	reloc   63 offset  af6 [70af6] HIGHLOW
	reloc   64 offset  b0f [70b0f] HIGHLOW
	reloc   65 offset  b19 [70b19] HIGHLOW
	reloc   66 offset  b24 [70b24] HIGHLOW
	reloc   67 offset  b74 [70b74] HIGHLOW
	reloc   68 offset  bb8 [70bb8] HIGHLOW
	reloc   69 offset  bc8 [70bc8] HIGHLOW
	reloc   70 offset  be6 [70be6] HIGHLOW
	reloc   71 offset  c03 [70c03] HIGHLOW
	reloc   72 offset  c44 [70c44] HIGHLOW
	reloc   73 offset  c4a [70c4a] HIGHLOW
	reloc   74 offset  c5a [70c5a] HIGHLOW
	reloc   75 offset  cc4 [70cc4] HIGHLOW
	reloc   76 offset  d19 [70d19] HIGHLOW
	reloc   77 offset  d32 [70d32] HIGHLOW
	reloc   78 offset  d63 [70d63] HIGHLOW
	reloc   79 offset  d7b [70d7b] HIGHLOW
	reloc   80 offset  e13 [70e13] HIGHLOW
	reloc   81 offset  f54 [70f54] HIGHLOW
	reloc   82 offset  fbd [70fbd] HIGHLOW
	reloc   83 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   22 [71022] HIGHLOW
	reloc    1 offset   6f [7106f] HIGHLOW
	reloc    2 offset   ab [710ab] HIGHLOW
	reloc    3 offset  104 [71104] HIGHLOW
	reloc    4 offset  140 [71140] HIGHLOW
	reloc    5 offset  15f [7115f] HIGHLOW
	reloc    6 offset  166 [71166] HIGHLOW
	reloc    7 offset  1d3 [711d3] HIGHLOW
	reloc    8 offset  2b9 [712b9] HIGHLOW
	reloc    9 offset  2c6 [712c6] HIGHLOW
	reloc   10 offset  2d3 [712d3] HIGHLOW
	reloc   11 offset  2d9 [712d9] HIGHLOW
	reloc   12 offset  2e5 [712e5] HIGHLOW
	reloc   13 offset  2ea [712ea] HIGHLOW
	reloc   14 offset  2f2 [712f2] HIGHLOW
	reloc   15 offset  2f8 [712f8] HIGHLOW
	reloc   16 offset  2ff [712ff] HIGHLOW
	reloc   17 offset  305 [71305] HIGHLOW
	reloc   18 offset  30c [7130c] HIGHLOW
	reloc   19 offset  312 [71312] HIGHLOW
	reloc   20 offset  319 [71319] HIGHLOW
	reloc   21 offset  31f [7131f] HIGHLOW
	reloc   22 offset  326 [71326] HIGHLOW
	reloc   23 offset  32c [7132c] HIGHLOW
	reloc   24 offset  333 [71333] HIGHLOW
	reloc   25 offset  340 [71340] HIGHLOW
	reloc   26 offset  348 [71348] HIGHLOW
	reloc   27 offset  350 [71350] HIGHLOW
	reloc   28 offset  358 [71358] HIGHLOW
	reloc   29 offset  360 [71360] HIGHLOW
	reloc   30 offset  368 [71368] HIGHLOW
	reloc   31 offset  370 [71370] HIGHLOW
	reloc   32 offset  390 [71390] HIGHLOW
	reloc   33 offset  39a [7139a] HIGHLOW
	reloc   34 offset  3a0 [713a0] HIGHLOW
	reloc   35 offset  3a6 [713a6] HIGHLOW
	reloc   36 offset  3ac [713ac] HIGHLOW
	reloc   37 offset  3b2 [713b2] HIGHLOW
	reloc   38 offset  3b8 [713b8] HIGHLOW
	reloc   39 offset  3be [713be] HIGHLOW
	reloc   40 offset  3d8 [713d8] HIGHLOW
	reloc   41 offset  408 [71408] HIGHLOW
	reloc   42 offset  42f [7142f] HIGHLOW
	reloc   43 offset  443 [71443] HIGHLOW
	reloc   44 offset  487 [71487] HIGHLOW
	reloc   45 offset  4ae [714ae] HIGHLOW
	reloc   46 offset  4bf [714bf] HIGHLOW
	reloc   47 offset  4e8 [714e8] HIGHLOW
	reloc   48 offset  4ef [714ef] HIGHLOW
	reloc   49 offset  50e [7150e] HIGHLOW
	reloc   50 offset  555 [71555] HIGHLOW
	reloc   51 offset  5ba [715ba] HIGHLOW
	reloc   52 offset  5c2 [715c2] HIGHLOW
	reloc   53 offset  5cf [715cf] HIGHLOW
	reloc   54 offset  5eb [715eb] HIGHLOW
	reloc   55 offset  600 [71600] HIGHLOW
	reloc   56 offset  648 [71648] HIGHLOW
	reloc   57 offset  657 [71657] HIGHLOW
	reloc   58 offset  666 [71666] HIGHLOW
	reloc   59 offset  671 [71671] HIGHLOW
	reloc   60 offset  686 [71686] HIGHLOW
	reloc   61 offset  68c [7168c] HIGHLOW
	reloc   62 offset  69c [7169c] HIGHLOW
	reloc   63 offset  6ae [716ae] HIGHLOW
	reloc   64 offset  6b9 [716b9] HIGHLOW
	reloc   65 offset  6ca [716ca] HIGHLOW
	reloc   66 offset  6d0 [716d0] HIGHLOW
	reloc   67 offset  6f2 [716f2] HIGHLOW
	reloc   68 offset  70b [7170b] HIGHLOW
	reloc   69 offset  712 [71712] HIGHLOW
	reloc   70 offset  71e [7171e] HIGHLOW
	reloc   71 offset  72c [7172c] HIGHLOW
	reloc   72 offset  73e [7173e] HIGHLOW
	reloc   73 offset  75b [7175b] HIGHLOW
	reloc   74 offset  760 [71760] HIGHLOW
	reloc   75 offset  767 [71767] HIGHLOW
	reloc   76 offset  780 [71780] HIGHLOW
	reloc   77 offset  78c [7178c] HIGHLOW
	reloc   78 offset  792 [71792] HIGHLOW
	reloc   79 offset  7b6 [717b6] HIGHLOW
	reloc   80 offset  7e0 [717e0] HIGHLOW
	reloc   81 offset  820 [71820] HIGHLOW
	reloc   82 offset  831 [71831] HIGHLOW
	reloc   83 offset  868 [71868] HIGHLOW
	reloc   84 offset  873 [71873] HIGHLOW
	reloc   85 offset  881 [71881] HIGHLOW
	reloc   86 offset  8be [718be] HIGHLOW
	reloc   87 offset  8c4 [718c4] HIGHLOW
	reloc   88 offset  8d5 [718d5] HIGHLOW
	reloc   89 offset  8f1 [718f1] HIGHLOW
	reloc   90 offset  920 [71920] HIGHLOW
	reloc   91 offset  92e [7192e] HIGHLOW
	reloc   92 offset  93a [7193a] HIGHLOW
	reloc   93 offset  941 [71941] HIGHLOW
	reloc   94 offset  957 [71957] HIGHLOW
	reloc   95 offset  95d [7195d] HIGHLOW
	reloc   96 offset  987 [71987] HIGHLOW
	reloc   97 offset  993 [71993] HIGHLOW
	reloc   98 offset  99a [7199a] HIGHLOW
	reloc   99 offset  9b0 [719b0] HIGHLOW
	reloc  100 offset  9bd [719bd] HIGHLOW
	reloc  101 offset  9c4 [719c4] HIGHLOW
	reloc  102 offset  a1c [71a1c] HIGHLOW
	reloc  103 offset  a2a [71a2a] HIGHLOW
	reloc  104 offset  a33 [71a33] HIGHLOW
	reloc  105 offset  a44 [71a44] HIGHLOW
	reloc  106 offset  a7d [71a7d] HIGHLOW
	reloc  107 offset  b57 [71b57] HIGHLOW
	reloc  108 offset  b68 [71b68] HIGHLOW
	reloc  109 offset  b7e [71b7e] HIGHLOW
	reloc  110 offset  b9a [71b9a] HIGHLOW
	reloc  111 offset  bb7 [71bb7] HIGHLOW
	reloc  112 offset  bd4 [71bd4] HIGHLOW
	reloc  113 offset  bf1 [71bf1] HIGHLOW
	reloc  114 offset  c07 [71c07] HIGHLOW
	reloc  115 offset  c17 [71c17] HIGHLOW
	reloc  116 offset  c28 [71c28] HIGHLOW
	reloc  117 offset  c38 [71c38] HIGHLOW
	reloc  118 offset  c48 [71c48] HIGHLOW
	reloc  119 offset  c58 [71c58] HIGHLOW
	reloc  120 offset  c68 [71c68] HIGHLOW
	reloc  121 offset  c78 [71c78] HIGHLOW
	reloc  122 offset  c88 [71c88] HIGHLOW
	reloc  123 offset  c98 [71c98] HIGHLOW
	reloc  124 offset  cba [71cba] HIGHLOW
	reloc  125 offset  cca [71cca] HIGHLOW
	reloc  126 offset  cda [71cda] HIGHLOW
	reloc  127 offset  cea [71cea] HIGHLOW
	reloc  128 offset  cfb [71cfb] HIGHLOW
	reloc  129 offset  d07 [71d07] HIGHLOW
	reloc  130 offset  d12 [71d12] HIGHLOW
	reloc  131 offset  d1e [71d1e] HIGHLOW
	reloc  132 offset  d2f [71d2f] HIGHLOW
	reloc  133 offset  d54 [71d54] HIGHLOW
	reloc  134 offset  d6d [71d6d] HIGHLOW
	reloc  135 offset  d7d [71d7d] HIGHLOW
	reloc  136 offset  d8d [71d8d] HIGHLOW
	reloc  137 offset  d9d [71d9d] HIGHLOW
	reloc  138 offset  dad [71dad] HIGHLOW
	reloc  139 offset  dbd [71dbd] HIGHLOW
	reloc  140 offset  dcd [71dcd] HIGHLOW
	reloc  141 offset  ddd [71ddd] HIGHLOW
	reloc  142 offset  ded [71ded] HIGHLOW
	reloc  143 offset  dfd [71dfd] HIGHLOW
	reloc  144 offset  e0d [71e0d] HIGHLOW
	reloc  145 offset  e1d [71e1d] HIGHLOW
	reloc  146 offset  e2d [71e2d] HIGHLOW
	reloc  147 offset  e3d [71e3d] HIGHLOW
	reloc  148 offset  e4d [71e4d] HIGHLOW
	reloc  149 offset  e5d [71e5d] HIGHLOW
	reloc  150 offset  e7e [71e7e] HIGHLOW
	reloc  151 offset  e94 [71e94] HIGHLOW
	reloc  152 offset  ebf [71ebf] HIGHLOW
	reloc  153 offset  ee3 [71ee3] HIGHLOW
	reloc  154 offset  f14 [71f14] HIGHLOW
	reloc  155 offset  f25 [71f25] HIGHLOW
	reloc  156 offset  f2c [71f2c] HIGHLOW
	reloc  157 offset  f69 [71f69] HIGHLOW
	reloc  158 offset  f7c [71f7c] HIGHLOW
	reloc  159 offset  f96 [71f96] HIGHLOW
	reloc  160 offset  f9d [71f9d] HIGHLOW
	reloc  161 offset  fa3 [71fa3] HIGHLOW
	reloc  162 offset  fcb [71fcb] HIGHLOW
	reloc  163 offset  fee [71fee] HIGHLOW
	reloc  164 offset  ff4 [71ff4] HIGHLOW
	reloc  165 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2f [7202f] HIGHLOW
	reloc    1 offset   bc [720bc] HIGHLOW
	reloc    2 offset   e1 [720e1] HIGHLOW
	reloc    3 offset   f1 [720f1] HIGHLOW
	reloc    4 offset   ff [720ff] HIGHLOW
	reloc    5 offset  158 [72158] HIGHLOW
	reloc    6 offset  170 [72170] HIGHLOW
	reloc    7 offset  198 [72198] HIGHLOW
	reloc    8 offset  1f4 [721f4] HIGHLOW
	reloc    9 offset  225 [72225] HIGHLOW
	reloc   10 offset  22c [7222c] HIGHLOW
	reloc   11 offset  239 [72239] HIGHLOW
	reloc   12 offset  240 [72240] HIGHLOW
	reloc   13 offset  24b [7224b] HIGHLOW
	reloc   14 offset  251 [72251] HIGHLOW
	reloc   15 offset  264 [72264] HIGHLOW
	reloc   16 offset  272 [72272] HIGHLOW
	reloc   17 offset  281 [72281] HIGHLOW
	reloc   18 offset  289 [72289] HIGHLOW
	reloc   19 offset  290 [72290] HIGHLOW
	reloc   20 offset  29c [7229c] HIGHLOW
	reloc   21 offset  2a2 [722a2] HIGHLOW
	reloc   22 offset  2ad [722ad] HIGHLOW
	reloc   23 offset  32a [7232a] HIGHLOW
	reloc   24 offset  339 [72339] HIGHLOW
	reloc   25 offset  3a8 [723a8] HIGHLOW
	reloc   26 offset  3b6 [723b6] HIGHLOW
	reloc   27 offset  3bb [723bb] HIGHLOW
	reloc   28 offset  3c9 [723c9] HIGHLOW
	reloc   29 offset  410 [72410] HIGHLOW
	reloc   30 offset  44e [7244e] HIGHLOW
	reloc   31 offset  454 [72454] HIGHLOW
	reloc   32 offset  4b6 [724b6] HIGHLOW
	reloc   33 offset  4d0 [724d0] HIGHLOW
	reloc   34 offset  4d5 [724d5] HIGHLOW
	reloc   35 offset  4db [724db] HIGHLOW
	reloc   36 offset  4e9 [724e9] HIGHLOW
	reloc   37 offset  50e [7250e] HIGHLOW
	reloc   38 offset  52e [7252e] HIGHLOW
	reloc   39 offset  581 [72581] HIGHLOW
	reloc   40 offset  586 [72586] HIGHLOW
	reloc   41 offset  58c [7258c] HIGHLOW
	reloc   42 offset  5c5 [725c5] HIGHLOW
	reloc   43 offset  654 [72654] HIGHLOW
	reloc   44 offset  65f [7265f] HIGHLOW
	reloc   45 offset  689 [72689] HIGHLOW
	reloc   46 offset  69a [7269a] HIGHLOW
	reloc   47 offset  6b9 [726b9] HIGHLOW
	reloc   48 offset  6c7 [726c7] HIGHLOW
	reloc   49 offset  81d [7281d] HIGHLOW
	reloc   50 offset  8af [728af] HIGHLOW
	reloc   51 offset  8b7 [728b7] HIGHLOW
	reloc   52 offset  9c7 [729c7] HIGHLOW
	reloc   53 offset  9dd [729dd] HIGHLOW
	reloc   54 offset  9f3 [729f3] HIGHLOW
	reloc   55 offset  a05 [72a05] HIGHLOW
	reloc   56 offset  ae6 [72ae6] HIGHLOW
	reloc   57 offset  b69 [72b69] HIGHLOW
	reloc   58 offset  b86 [72b86] HIGHLOW
	reloc   59 offset  b8c [72b8c] HIGHLOW
	reloc   60 offset  c1e [72c1e] HIGHLOW
	reloc   61 offset  c2b [72c2b] HIGHLOW
	reloc   62 offset  c3d [72c3d] HIGHLOW
	reloc   63 offset  c82 [72c82] HIGHLOW
	reloc   64 offset  c90 [72c90] HIGHLOW
	reloc   65 offset  c9c [72c9c] HIGHLOW
	reloc   66 offset  dba [72dba] HIGHLOW
	reloc   67 offset  ddc [72ddc] HIGHLOW
	reloc   68 offset  ef8 [72ef8] HIGHLOW
	reloc   69 offset  f4d [72f4d] HIGHLOW
	reloc   70 offset  f56 [72f56] HIGHLOW
	reloc   71 offset    0 [72000] ABSOLUTE

Virtual Address: 00073000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [7301c] HIGHLOW
	reloc    1 offset   34 [73034] HIGHLOW
	reloc    2 offset   3b [7303b] HIGHLOW
	reloc    3 offset   41 [73041] HIGHLOW
	reloc    4 offset   50 [73050] HIGHLOW
	reloc    5 offset   ba [730ba] HIGHLOW
	reloc    6 offset   e2 [730e2] HIGHLOW
	reloc    7 offset  10e [7310e] HIGHLOW
	reloc    8 offset  129 [73129] HIGHLOW
	reloc    9 offset  141 [73141] HIGHLOW
	reloc   10 offset  192 [73192] HIGHLOW
	reloc   11 offset  1be [731be] HIGHLOW
	reloc   12 offset  1e7 [731e7] HIGHLOW
	reloc   13 offset  2e7 [732e7] HIGHLOW
	reloc   14 offset  300 [73300] HIGHLOW
	reloc   15 offset  3c6 [733c6] HIGHLOW
	reloc   16 offset  415 [73415] HIGHLOW
	reloc   17 offset  52d [7352d] HIGHLOW
	reloc   18 offset  55d [7355d] HIGHLOW
	reloc   19 offset  57d [7357d] HIGHLOW
	reloc   20 offset  58b [7358b] HIGHLOW
	reloc   21 offset  59b [7359b] HIGHLOW
	reloc   22 offset  68e [7368e] HIGHLOW
	reloc   23 offset  7eb [737eb] HIGHLOW
	reloc   24 offset  839 [73839] HIGHLOW
	reloc   25 offset  83f [7383f] HIGHLOW
	reloc   26 offset  84a [7384a] HIGHLOW
	reloc   27 offset  8b0 [738b0] HIGHLOW
	reloc   28 offset  9f4 [739f4] HIGHLOW
	reloc   29 offset  a14 [73a14] HIGHLOW
	reloc   30 offset  a4c [73a4c] HIGHLOW
	reloc   31 offset  a7e [73a7e] HIGHLOW
	reloc   32 offset  a84 [73a84] HIGHLOW
	reloc   33 offset  a8f [73a8f] HIGHLOW
	reloc   34 offset  b7c [73b7c] HIGHLOW
	reloc   35 offset  bb7 [73bb7] HIGHLOW
	reloc   36 offset  bcd [73bcd] HIGHLOW
	reloc   37 offset  bdf [73bdf] HIGHLOW
	reloc   38 offset  c9a [73c9a] HIGHLOW
	reloc   39 offset  cdb [73cdb] HIGHLOW
	reloc   40 offset  cfa [73cfa] HIGHLOW
	reloc   41 offset  d5c [73d5c] HIGHLOW
	reloc   42 offset  e47 [73e47] HIGHLOW
	reloc   43 offset  e62 [73e62] HIGHLOW
	reloc   44 offset  e6b [73e6b] HIGHLOW
	reloc   45 offset  ed8 [73ed8] HIGHLOW
	reloc   46 offset  eee [73eee] HIGHLOW
	reloc   47 offset  f01 [73f01] HIGHLOW
	reloc   48 offset  f11 [73f11] HIGHLOW
	reloc   49 offset  f37 [73f37] HIGHLOW
	reloc   50 offset  f47 [73f47] HIGHLOW
	reloc   51 offset  f99 [73f99] HIGHLOW
	reloc   52 offset  fd7 [73fd7] HIGHLOW
	reloc   53 offset  ff2 [73ff2] HIGHLOW
	reloc   54 offset  ff9 [73ff9] HIGHLOW
	reloc   55 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    7 [74007] HIGHLOW
	reloc    1 offset   15 [74015] HIGHLOW
	reloc    2 offset   88 [74088] HIGHLOW
	reloc    3 offset   96 [74096] HIGHLOW
	reloc    4 offset  196 [74196] HIGHLOW
	reloc    5 offset  1a9 [741a9] HIGHLOW
	reloc    6 offset  1b5 [741b5] HIGHLOW
	reloc    7 offset  1b9 [741b9] HIGHLOW
	reloc    8 offset  1bd [741bd] HIGHLOW
	reloc    9 offset  1c1 [741c1] HIGHLOW
	reloc   10 offset  1c5 [741c5] HIGHLOW
	reloc   11 offset  1c9 [741c9] HIGHLOW
