
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc   43 offset  322 [82322] HIGHLOW
	reloc   44 offset  326 [82326] HIGHLOW
	reloc   45 offset  32a [8232a] HIGHLOW
	reloc   46 offset  32e [8232e] HIGHLOW
	reloc   47 offset  332 [82332] HIGHLOW
	reloc   48 offset  336 [82336] HIGHLOW
	reloc   49 offset  33a [8233a] HIGHLOW
	reloc   50 offset  33e [8233e] HIGHLOW
	reloc   51 offset  342 [82342] HIGHLOW
	reloc   52 offset  346 [82346] HIGHLOW
	reloc   53 offset  34a [8234a] HIGHLOW
	reloc   54 offset  34e [8234e] HIGHLOW
	reloc   55 offset  352 [82352] HIGHLOW
	reloc   56 offset  356 [82356] HIGHLOW
	reloc   57 offset  35a [8235a] HIGHLOW
	reloc   58 offset  35e [8235e] HIGHLOW
	reloc   59 offset  362 [82362] HIGHLOW
	reloc   60 offset  366 [82366] HIGHLOW
	reloc   61 offset  36a [8236a] HIGHLOW
	reloc   62 offset  36e [8236e] HIGHLOW
	reloc   63 offset  372 [82372] HIGHLOW
	reloc   64 offset  376 [82376] HIGHLOW
	reloc   65 offset  37a [8237a] HIGHLOW
	reloc   66 offset  37e [8237e] HIGHLOW
	reloc   67 offset  382 [82382] HIGHLOW
	reloc   68 offset  386 [82386] HIGHLOW
	reloc   69 offset  38a [8238a] HIGHLOW
	reloc   70 offset  38e [8238e] HIGHLOW
	reloc   71 offset  392 [82392] HIGHLOW
	reloc   72 offset  396 [82396] HIGHLOW
	reloc   73 offset  39a [8239a] HIGHLOW
	reloc   74 offset  39e [8239e] HIGHLOW
	reloc   75 offset  3a2 [823a2] HIGHLOW
	reloc   76 offset  3a6 [823a6] HIGHLOW
	reloc   77 offset  3aa [823aa] HIGHLOW
	reloc   78 offset  3ae [823ae] HIGHLOW
	reloc   79 offset  3b2 [823b2] HIGHLOW
	reloc   80 offset  3b6 [823b6] HIGHLOW
	reloc   81 offset  3ba [823ba] HIGHLOW
	reloc   82 offset  3be [823be] HIGHLOW
	reloc   83 offset  3c2 [823c2] HIGHLOW
	reloc   84 offset  3c6 [823c6] HIGHLOW
	reloc   85 offset  3ca [823ca] HIGHLOW
	reloc   86 offset  3ce [823ce] HIGHLOW
	reloc   87 offset  3d2 [823d2] HIGHLOW
	reloc   88 offset  3d6 [823d6] HIGHLOW
	reloc   89 offset  3da [823da] HIGHLOW
	reloc   90 offset  3de [823de] HIGHLOW
	reloc   91 offset  3e2 [823e2] HIGHLOW
	reloc   92 offset  3e6 [823e6] HIGHLOW
	reloc   93 offset  3ea [823ea] HIGHLOW
	reloc   94 offset  3ee [823ee] HIGHLOW
	reloc   95 offset  3f2 [823f2] HIGHLOW
	reloc   96 offset  3f6 [823f6] HIGHLOW
	reloc   97 offset  3fa [823fa] HIGHLOW
	reloc   98 offset  3fe [823fe] HIGHLOW
	reloc   99 offset  402 [82402] HIGHLOW
	reloc  100 offset  406 [82406] HIGHLOW
	reloc  101 offset  40a [8240a] HIGHLOW
	reloc  102 offset  40e [8240e] HIGHLOW
	reloc  103 offset  412 [82412] HIGHLOW
	reloc  104 offset  416 [82416] HIGHLOW
	reloc  105 offset  41a [8241a] HIGHLOW
	reloc  106 offset  41e [8241e] HIGHLOW
	reloc  107 offset  422 [82422] HIGHLOW
	reloc  108 offset  426 [82426] HIGHLOW
	reloc  109 offset  42a [8242a] HIGHLOW
	reloc  110 offset  42e [8242e] HIGHLOW
	reloc  111 offset  432 [82432] HIGHLOW
	reloc  112 offset  436 [82436] HIGHLOW
	reloc  113 offset  43a [8243a] HIGHLOW
	reloc  114 offset  43e [8243e] HIGHLOW
	reloc  115 offset  442 [82442] HIGHLOW
	reloc  116 offset  446 [82446] HIGHLOW
	reloc  117 offset  44a [8244a] HIGHLOW
	reloc  118 offset  44e [8244e] HIGHLOW
	reloc  119 offset  452 [82452] HIGHLOW
	reloc  120 offset  456 [82456] HIGHLOW
	reloc  121 offset  45a [8245a] HIGHLOW
	reloc  122 offset  45e [8245e] HIGHLOW
	reloc  123 offset  462 [82462] HIGHLOW
	reloc  124 offset  466 [82466] HIGHLOW
	reloc  125 offset  46a [8246a] HIGHLOW
	reloc  126 offset  46e [8246e] HIGHLOW
	reloc  127 offset  472 [82472] HIGHLOW
	reloc  128 offset  476 [82476] HIGHLOW
	reloc  129 offset  47a [8247a] HIGHLOW
	reloc  130 offset  47e [8247e] HIGHLOW
	reloc  131 offset  482 [82482] HIGHLOW
	reloc  132 offset  486 [82486] HIGHLOW
	reloc  133 offset  48a [8248a] HIGHLOW
	reloc  134 offset  48e [8248e] HIGHLOW
	reloc  135 offset  492 [82492] HIGHLOW
	reloc  136 offset  496 [82496] HIGHLOW
	reloc  137 offset  49a [8249a] HIGHLOW
	reloc  138 offset  49e [8249e] HIGHLOW
	reloc  139 offset  4a2 [824a2] HIGHLOW
	reloc  140 offset  4a6 [824a6] HIGHLOW
	reloc  141 offset  4aa [824aa] HIGHLOW
	reloc  142 offset  4ae [824ae] HIGHLOW
	reloc  143 offset  4b2 [824b2] HIGHLOW
	reloc  144 offset  4b6 [824b6] HIGHLOW
	reloc  145 offset  4ba [824ba] HIGHLOW
	reloc  146 offset  4be [824be] HIGHLOW
	reloc  147 offset  4c2 [824c2] HIGHLOW
	reloc  148 offset  4c6 [824c6] HIGHLOW
	reloc  149 offset  4ca [824ca] HIGHLOW
	reloc  150 offset  4ce [824ce] HIGHLOW
	reloc  151 offset  4d2 [824d2] HIGHLOW
	reloc  152 offset  4d6 [824d6] HIGHLOW
	reloc  153 offset  4da [824da] HIGHLOW
	reloc  154 offset  4de [824de] HIGHLOW
	reloc  155 offset  4e2 [824e2] HIGHLOW
	reloc  156 offset  4e6 [824e6] HIGHLOW
	reloc  157 offset  4ea [824ea] HIGHLOW
	reloc  158 offset  4ee [824ee] HIGHLOW
	reloc  159 offset  4f2 [824f2] HIGHLOW
	reloc  160 offset  4f6 [824f6] HIGHLOW
	reloc  161 offset  4fa [824fa] HIGHLOW
	reloc  162 offset  4fe [824fe] HIGHLOW
	reloc  163 offset  502 [82502] HIGHLOW
	reloc  164 offset  506 [82506] HIGHLOW
	reloc  165 offset  50a [8250a] HIGHLOW
	reloc  166 offset  50e [8250e] HIGHLOW
	reloc  167 offset  512 [82512] HIGHLOW
	reloc  168 offset  516 [82516] HIGHLOW
	reloc  169 offset  51a [8251a] HIGHLOW
	reloc  170 offset  51e [8251e] HIGHLOW
	reloc  171 offset  522 [82522] HIGHLOW
	reloc  172 offset  526 [82526] HIGHLOW
	reloc  173 offset  52a [8252a] HIGHLOW
	reloc  174 offset  52e [8252e] HIGHLOW
	reloc  175 offset  532 [82532] HIGHLOW
	reloc  176 offset  536 [82536] HIGHLOW
	reloc  177 offset  53a [8253a] HIGHLOW
	reloc  178 offset  53e [8253e] HIGHLOW
	reloc  179 offset  542 [82542] HIGHLOW
	reloc  180 offset  546 [82546] HIGHLOW
	reloc  181 offset  54a [8254a] HIGHLOW
	reloc  182 offset  54e [8254e] HIGHLOW
	reloc  183 offset  552 [82552] HIGHLOW
	reloc  184 offset  556 [82556] HIGHLOW
	reloc  185 offset  55a [8255a] HIGHLOW
	reloc  186 offset  55e [8255e] HIGHLOW
	reloc  187 offset  562 [82562] HIGHLOW
	reloc  188 offset  566 [82566] HIGHLOW
	reloc  189 offset  56a [8256a] HIGHLOW
	reloc  190 offset  56e [8256e] HIGHLOW
	reloc  191 offset  572 [82572] HIGHLOW
	reloc  192 offset  576 [82576] HIGHLOW
	reloc  193 offset  57a [8257a] HIGHLOW
	reloc  194 offset  57e [8257e] HIGHLOW
	reloc  195 offset  582 [82582] HIGHLOW
	reloc  196 offset  586 [82586] HIGHLOW
	reloc  197 offset  822 [82822] HIGHLOW
	reloc  198 offset  830 [82830] HIGHLOW
	reloc  199 offset  83e [8283e] HIGHLOW
	reloc  200 offset  9ab [829ab] HIGHLOW
	reloc  201 offset  bc9 [82bc9] HIGHLOW
	reloc  202 offset  be4 [82be4] HIGHLOW
	reloc  203 offset  bf5 [82bf5] HIGHLOW
	reloc  204 offset  c01 [82c01] HIGHLOW
	reloc  205 offset  c0a [82c0a] HIGHLOW
	reloc  206 offset  c85 [82c85] HIGHLOW
	reloc  207 offset  d15 [82d15] HIGHLOW
	reloc  208 offset  d79 [82d79] HIGHLOW
	reloc  209 offset  dbf [82dbf] HIGHLOW
	reloc  210 offset  ef7 [82ef7] HIGHLOW
	reloc  211 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   41 [83041] HIGHLOW
	reloc    1 offset  1ae [831ae] HIGHLOW
	reloc    2 offset  4f0 [834f0] HIGHLOW
	reloc    3 offset  656 [83656] HIGHLOW
	reloc    4 offset  8dc [838dc] HIGHLOW
	reloc    5 offset  8e9 [838e9] HIGHLOW
	reloc    6 offset  9bf [839bf] HIGHLOW
	reloc    7 offset  9cc [839cc] HIGHLOW
	reloc    8 offset  a4a [83a4a] HIGHLOW
	reloc    9 offset  a9f [83a9f] HIGHLOW
	reloc   10 offset  abd [83abd] HIGHLOW
	reloc   11 offset  ba5 [83ba5] HIGHLOW
	reloc   12 offset  bb5 [83bb5] HIGHLOW
	reloc   13 offset  bca [83bca] HIGHLOW
	reloc   14 offset  bd5 [83bd5] HIGHLOW
	reloc   15 offset  be5 [83be5] HIGHLOW
	reloc   16 offset  bfa [83bfa] HIGHLOW
	reloc   17 offset  c09 [83c09] HIGHLOW
	reloc   18 offset  c43 [83c43] HIGHLOW
	reloc   19 offset  c54 [83c54] HIGHLOW
	reloc   20 offset  c5c [83c5c] HIGHLOW
	reloc   21 offset  c78 [83c78] HIGHLOW
	reloc   22 offset  ca2 [83ca2] HIGHLOW
	reloc   23 offset  cc1 [83cc1] HIGHLOW
	reloc   24 offset  cd2 [83cd2] HIGHLOW
	reloc   25 offset  cda [83cda] HIGHLOW
	reloc   26 offset  cec [83cec] HIGHLOW
	reloc   27 offset  cf9 [83cf9] HIGHLOW
	reloc   28 offset  d17 [83d17] HIGHLOW
	reloc   29 offset  d28 [83d28] HIGHLOW
	reloc   30 offset  d30 [83d30] HIGHLOW
	reloc   31 offset  d42 [83d42] HIGHLOW
	reloc   32 offset  d80 [83d80] HIGHLOW
	reloc   33 offset  d97 [83d97] HIGHLOW
	reloc   34 offset  dbd [83dbd] HIGHLOW
	reloc   35 offset  dc3 [83dc3] HIGHLOW
	reloc   36 offset  dd7 [83dd7] HIGHLOW
	reloc   37 offset  dec [83dec] HIGHLOW
	reloc   38 offset  df2 [83df2] HIGHLOW
	reloc   39 offset  e62 [83e62] HIGHLOW

Virtual Address: 00086000 Chunk size 744 (0x2e8) Number of fixups 368
	reloc    0 offset   18 [86018] HIGHLOW
	reloc    1 offset  224 [86224] HIGHLOW
	reloc    2 offset  250 [86250] HIGHLOW
	reloc    3 offset  3c8 [863c8] HIGHLOW
	reloc    4 offset  3cc [863cc] HIGHLOW
	reloc    5 offset  3d0 [863d0] HIGHLOW
	reloc    6 offset  3d4 [863d4] HIGHLOW
	reloc    7 offset  3d8 [863d8] HIGHLOW
	reloc    8 offset  3e8 [863e8] HIGHLOW
	reloc    9 offset  3f0 [863f0] HIGHLOW
	reloc   10 offset  3f4 [863f4] HIGHLOW
	reloc   11 offset  3f8 [863f8] HIGHLOW
	reloc   12 offset  3fc [863fc] HIGHLOW
	reloc   13 offset  400 [86400] HIGHLOW
	reloc   14 offset  404 [86404] HIGHLOW
	reloc   15 offset  418 [86418] HIGHLOW
	reloc   16 offset  41c [8641c] HIGHLOW
	reloc   17 offset  420 [86420] HIGHLOW
	reloc   18 offset  424 [86424] HIGHLOW
	reloc   19 offset  428 [86428] HIGHLOW
	reloc   20 offset  42c [8642c] HIGHLOW
	reloc   21 offset  430 [86430] HIGHLOW
	reloc   22 offset  438 [86438] HIGHLOW
	reloc   23 offset  43c [8643c] HIGHLOW
	reloc   24 offset  440 [86440] HIGHLOW
	reloc   25 offset  444 [86444] HIGHLOW
	reloc   26 offset  448 [86448] HIGHLOW
	reloc   27 offset  44c [8644c] HIGHLOW
	reloc   28 offset  454 [86454] HIGHLOW
	reloc   29 offset  458 [86458] HIGHLOW
	reloc   30 offset  45c [8645c] HIGHLOW
	reloc   31 offset  468 [86468] HIGHLOW
	reloc   32 offset  46c [8646c] HIGHLOW
	reloc   33 offset  470 [86470] HIGHLOW
	reloc   34 offset  474 [86474] HIGHLOW
	reloc   35 offset  47c [8647c] HIGHLOW
	reloc   36 offset  480 [86480] HIGHLOW
	reloc   37 offset  488 [86488] HIGHLOW
	reloc   38 offset  48c [8648c] HIGHLOW
	reloc   39 offset  490 [86490] HIGHLOW
	reloc   40 offset  494 [86494] HIGHLOW
	reloc   41 offset  498 [86498] HIGHLOW
	reloc   42 offset  49c [8649c] HIGHLOW
	reloc   43 offset  4a0 [864a0] HIGHLOW
	reloc   44 offset  4a4 [864a4] HIGHLOW
	reloc   45 offset  4a8 [864a8] HIGHLOW
	reloc   46 offset  4ac [864ac] HIGHLOW
	reloc   47 offset  4b4 [864b4] HIGHLOW
	reloc   48 offset  4b8 [864b8] HIGHLOW
	reloc   49 offset  4bc [864bc] HIGHLOW
	reloc   50 offset  4c8 [864c8] HIGHLOW
	reloc   51 offset  4cc [864cc] HIGHLOW
	reloc   52 offset  4d0 [864d0] HIGHLOW
	reloc   53 offset  4d4 [864d4] HIGHLOW
	reloc   54 offset  4dc [864dc] HIGHLOW
	reloc   55 offset  4e0 [864e0] HIGHLOW
	reloc   56 offset  4e8 [864e8] HIGHLOW
	reloc   57 offset  4ec [864ec] HIGHLOW
	reloc   58 offset  4f0 [864f0] HIGHLOW
	reloc   59 offset  4f4 [864f4] HIGHLOW
	reloc   60 offset  51c [8651c] HIGHLOW
	reloc   61 offset  520 [86520] HIGHLOW
	reloc   62 offset  524 [86524] HIGHLOW
	reloc   63 offset  528 [86528] HIGHLOW
	reloc   64 offset  52c [8652c] HIGHLOW
	reloc   65 offset  530 [86530] HIGHLOW
	reloc   66 offset  538 [86538] HIGHLOW
	reloc   67 offset  53c [8653c] HIGHLOW
	reloc   68 offset  540 [86540] HIGHLOW
	reloc   69 offset  544 [86544] HIGHLOW
	reloc   70 offset  548 [86548] HIGHLOW
	reloc   71 offset  54c [8654c] HIGHLOW
	reloc   72 offset  55c [8655c] HIGHLOW
	reloc   73 offset  564 [86564] HIGHLOW
	reloc   74 offset  568 [86568] HIGHLOW
	reloc   75 offset  56c [8656c] HIGHLOW
	reloc   76 offset  570 [86570] HIGHLOW
	reloc   77 offset  578 [86578] HIGHLOW
	reloc   78 offset  57c [8657c] HIGHLOW
	reloc   79 offset  580 [86580] HIGHLOW
	reloc   80 offset  584 [86584] HIGHLOW
	reloc   81 offset  588 [86588] HIGHLOW
	reloc   82 offset  58c [8658c] HIGHLOW
	reloc   83 offset  59c [8659c] HIGHLOW
	reloc   84 offset  5a4 [865a4] HIGHLOW
	reloc   85 offset  5a8 [865a8] HIGHLOW
	reloc   86 offset  5ac [865ac] HIGHLOW
	reloc   87 offset  5b0 [865b0] HIGHLOW
	reloc   88 offset  5b8 [865b8] HIGHLOW
	reloc   89 offset  5bc [865bc] HIGHLOW
	reloc   90 offset  5c8 [865c8] HIGHLOW
	reloc   91 offset  5cc [865cc] HIGHLOW
	reloc   92 offset  5d0 [865d0] HIGHLOW
	reloc   93 offset  5d4 [865d4] HIGHLOW
	reloc   94 offset  5d8 [865d8] HIGHLOW
	reloc   95 offset  5f0 [865f0] HIGHLOW
	reloc   96 offset  5f4 [865f4] HIGHLOW
	reloc   97 offset  5f8 [865f8] HIGHLOW
	reloc   98 offset  5fc [865fc] HIGHLOW
	reloc   99 offset  600 [86600] HIGHLOW
	reloc  100 offset  618 [86618] HIGHLOW
	reloc  101 offset  61c [8661c] HIGHLOW
	reloc  102 offset  620 [86620] HIGHLOW
	reloc  103 offset  624 [86624] HIGHLOW
	reloc  104 offset  628 [86628] HIGHLOW
	reloc  105 offset  630 [86630] HIGHLOW
	reloc  106 offset  634 [86634] HIGHLOW
	reloc  107 offset  638 [86638] HIGHLOW
	reloc  108 offset  63c [8663c] HIGHLOW
	reloc  109 offset  640 [86640] HIGHLOW
	reloc  110 offset  648 [86648] HIGHLOW
	reloc  111 offset  64c [8664c] HIGHLOW
	reloc  112 offset  650 [86650] HIGHLOW
	reloc  113 offset  654 [86654] HIGHLOW
	reloc  114 offset  658 [86658] HIGHLOW
	reloc  115 offset  660 [86660] HIGHLOW
	reloc  116 offset  664 [86664] HIGHLOW
	reloc  117 offset  668 [86668] HIGHLOW
	reloc  118 offset  66c [8666c] HIGHLOW
	reloc  119 offset  670 [86670] HIGHLOW
	reloc  120 offset  674 [86674] HIGHLOW
	reloc  121 offset  680 [86680] HIGHLOW
	reloc  122 offset  684 [86684] HIGHLOW
	reloc  123 offset  688 [86688] HIGHLOW
	reloc  124 offset  68c [8668c] HIGHLOW
	reloc  125 offset  690 [86690] HIGHLOW
	reloc  126 offset  6a8 [866a8] HIGHLOW
	reloc  127 offset  6ac [866ac] HIGHLOW
	reloc  128 offset  6b0 [866b0] HIGHLOW
	reloc  129 offset  6b4 [866b4] HIGHLOW
	reloc  130 offset  6b8 [866b8] HIGHLOW
	reloc  131 offset  6d0 [866d0] HIGHLOW
	reloc  132 offset  6d4 [866d4] HIGHLOW
	reloc  133 offset  6d8 [866d8] HIGHLOW
	reloc  134 offset  6dc [866dc] HIGHLOW
	reloc  135 offset  6e0 [866e0] HIGHLOW
	reloc  136 offset  6f8 [866f8] HIGHLOW
	reloc  137 offset  6fc [866fc] HIGHLOW
	reloc  138 offset  704 [86704] HIGHLOW
	reloc  139 offset  710 [86710] HIGHLOW
	reloc  140 offset  730 [86730] HIGHLOW
	reloc  141 offset  734 [86734] HIGHLOW
	reloc  142 offset  738 [86738] HIGHLOW
	reloc  143 offset  73c [8673c] HIGHLOW
	reloc  144 offset  740 [86740] HIGHLOW
	reloc  145 offset  744 [86744] HIGHLOW
	reloc  146 offset  748 [86748] HIGHLOW
	reloc  147 offset  74c [8674c] HIGHLOW
	reloc  148 offset  750 [86750] HIGHLOW
	reloc  149 offset  754 [86754] HIGHLOW
	reloc  150 offset  758 [86758] HIGHLOW
	reloc  151 offset  760 [86760] HIGHLOW
	reloc  152 offset  764 [86764] HIGHLOW
	reloc  153 offset  768 [86768] HIGHLOW
	reloc  154 offset  76c [8676c] HIGHLOW
	reloc  155 offset  770 [86770] HIGHLOW
	reloc  156 offset  774 [86774] HIGHLOW
	reloc  157 offset  780 [86780] HIGHLOW
	reloc  158 offset  784 [86784] HIGHLOW
	reloc  159 offset  788 [86788] HIGHLOW
	reloc  160 offset  78c [8678c] HIGHLOW
	reloc  161 offset  790 [86790] HIGHLOW
	reloc  162 offset  794 [86794] HIGHLOW
	reloc  163 offset  7a8 [867a8] HIGHLOW
	reloc  164 offset  7ac [867ac] HIGHLOW
	reloc  165 offset  7b0 [867b0] HIGHLOW
	reloc  166 offset  7b4 [867b4] HIGHLOW
	reloc  167 offset  7b8 [867b8] HIGHLOW
	reloc  168 offset  7d0 [867d0] HIGHLOW
	reloc  169 offset  7d4 [867d4] HIGHLOW
	reloc  170 offset  7d8 [867d8] HIGHLOW
	reloc  171 offset  7dc [867dc] HIGHLOW
	reloc  172 offset  7e0 [867e0] HIGHLOW
	reloc  173 offset  7e4 [867e4] HIGHLOW
	reloc  174 offset  7f8 [867f8] HIGHLOW
	reloc  175 offset  7fc [867fc] HIGHLOW
	reloc  176 offset  800 [86800] HIGHLOW
	reloc  177 offset  804 [86804] HIGHLOW
	reloc  178 offset  808 [86808] HIGHLOW
	reloc  179 offset  818 [86818] HIGHLOW
	reloc  180 offset  81c [8681c] HIGHLOW
	reloc  181 offset  820 [86820] HIGHLOW
	reloc  182 offset  824 [86824] HIGHLOW
	reloc  183 offset  828 [86828] HIGHLOW
	reloc  184 offset  83c [8683c] HIGHLOW
	reloc  185 offset  840 [86840] HIGHLOW
	reloc  186 offset  844 [86844] HIGHLOW
	reloc  187 offset  84c [8684c] HIGHLOW
	reloc  188 offset  858 [86858] HIGHLOW
	reloc  189 offset  878 [86878] HIGHLOW
	reloc  190 offset  87c [8687c] HIGHLOW
	reloc  191 offset  880 [86880] HIGHLOW
	reloc  192 offset  884 [86884] HIGHLOW
	reloc  193 offset  888 [86888] HIGHLOW
	reloc  194 offset  890 [86890] HIGHLOW
	reloc  195 offset  894 [86894] HIGHLOW
	reloc  196 offset  898 [86898] HIGHLOW
	reloc  197 offset  89c [8689c] HIGHLOW
	reloc  198 offset  8a0 [868a0] HIGHLOW
	reloc  199 offset  8b0 [868b0] HIGHLOW
	reloc  200 offset  8b4 [868b4] HIGHLOW
	reloc  201 offset  8b8 [868b8] HIGHLOW
	reloc  202 offset  8bc [868bc] HIGHLOW
	reloc  203 offset  8c0 [868c0] HIGHLOW
	reloc  204 offset  8d8 [868d8] HIGHLOW
	reloc  205 offset  8dc [868dc] HIGHLOW
	reloc  206 offset  8e0 [868e0] HIGHLOW
	reloc  207 offset  8e4 [868e4] HIGHLOW
	reloc  208 offset  8e8 [868e8] HIGHLOW
	reloc  209 offset  900 [86900] HIGHLOW
	reloc  210 offset  904 [86904] HIGHLOW
	reloc  211 offset  908 [86908] HIGHLOW
	reloc  212 offset  90c [8690c] HIGHLOW
	reloc  213 offset  910 [86910] HIGHLOW
	reloc  214 offset  930 [86930] HIGHLOW
	reloc  215 offset  934 [86934] HIGHLOW
	reloc  216 offset  938 [86938] HIGHLOW
	reloc  217 offset  93c [8693c] HIGHLOW
	reloc  218 offset  940 [86940] HIGHLOW
	reloc  219 offset  970 [86970] HIGHLOW
	reloc  220 offset  974 [86974] HIGHLOW
	reloc  221 offset  978 [86978] HIGHLOW
	reloc  222 offset  97c [8697c] HIGHLOW
	reloc  223 offset  980 [86980] HIGHLOW
	reloc  224 offset  9b8 [869b8] HIGHLOW
	reloc  225 offset  9bc [869bc] HIGHLOW
	reloc  226 offset  9c0 [869c0] HIGHLOW
	reloc  227 offset  9c4 [869c4] HIGHLOW
	reloc  228 offset  9c8 [869c8] HIGHLOW
	reloc  229 offset  9e0 [869e0] HIGHLOW
	reloc  230 offset  9e4 [869e4] HIGHLOW
	reloc  231 offset  9e8 [869e8] HIGHLOW
	reloc  232 offset  9ec [869ec] HIGHLOW
	reloc  233 offset  9f0 [869f0] HIGHLOW
	reloc  234 offset  a00 [86a00] HIGHLOW
	reloc  235 offset  a04 [86a04] HIGHLOW
	reloc  236 offset  a08 [86a08] HIGHLOW
	reloc  237 offset  a0c [86a0c] HIGHLOW
	reloc  238 offset  a10 [86a10] HIGHLOW
	reloc  239 offset  a18 [86a18] HIGHLOW
	reloc  240 offset  a1c [86a1c] HIGHLOW
	reloc  241 offset  a20 [86a20] HIGHLOW
	reloc  242 offset  a24 [86a24] HIGHLOW
	reloc  243 offset  a28 [86a28] HIGHLOW
	reloc  244 offset  a34 [86a34] HIGHLOW
	reloc  245 offset  a38 [86a38] HIGHLOW
	reloc  246 offset  a48 [86a48] HIGHLOW
	reloc  247 offset  a4c [86a4c] HIGHLOW
	reloc  248 offset  a54 [86a54] HIGHLOW
	reloc  249 offset  a60 [86a60] HIGHLOW
	reloc  250 offset  a80 [86a80] HIGHLOW
	reloc  251 offset  a84 [86a84] HIGHLOW
	reloc  252 offset  a88 [86a88] HIGHLOW
	reloc  253 offset  a8c [86a8c] HIGHLOW
	reloc  254 offset  a90 [86a90] HIGHLOW
	reloc  255 offset  ab0 [86ab0] HIGHLOW
	reloc  256 offset  ab4 [86ab4] HIGHLOW
	reloc  257 offset  abc [86abc] HIGHLOW
	reloc  258 offset  ac8 [86ac8] HIGHLOW
	reloc  259 offset  ae8 [86ae8] HIGHLOW
	reloc  260 offset  aec [86aec] HIGHLOW
	reloc  261 offset  af0 [86af0] HIGHLOW
	reloc  262 offset  af4 [86af4] HIGHLOW
	reloc  263 offset  af8 [86af8] HIGHLOW
	reloc  264 offset  b10 [86b10] HIGHLOW
	reloc  265 offset  b14 [86b14] HIGHLOW
	reloc  266 offset  b1c [86b1c] HIGHLOW
	reloc  267 offset  b28 [86b28] HIGHLOW
	reloc  268 offset  b48 [86b48] HIGHLOW
	reloc  269 offset  b4c [86b4c] HIGHLOW
	reloc  270 offset  b50 [86b50] HIGHLOW
	reloc  271 offset  b54 [86b54] HIGHLOW
	reloc  272 offset  b58 [86b58] HIGHLOW
	reloc  273 offset  b68 [86b68] HIGHLOW
	reloc  274 offset  b6c [86b6c] HIGHLOW
	reloc  275 offset  b70 [86b70] HIGHLOW
	reloc  276 offset  b74 [86b74] HIGHLOW
	reloc  277 offset  b78 [86b78] HIGHLOW
	reloc  278 offset  be0 [86be0] HIGHLOW
	reloc  279 offset  be4 [86be4] HIGHLOW
	reloc  280 offset  be8 [86be8] HIGHLOW
	reloc  281 offset  bec [86bec] HIGHLOW
	reloc  282 offset  bf0 [86bf0] HIGHLOW
	reloc  283 offset  c34 [86c34] HIGHLOW
	reloc  284 offset  c38 [86c38] HIGHLOW
	reloc  285 offset  c3c [86c3c] HIGHLOW
	reloc  286 offset  c40 [86c40] HIGHLOW
	reloc  287 offset  c58 [86c58] HIGHLOW
	reloc  288 offset  c64 [86c64] HIGHLOW
	reloc  289 offset  c70 [86c70] HIGHLOW
	reloc  290 offset  c94 [86c94] HIGHLOW
	reloc  291 offset  c98 [86c98] HIGHLOW
	reloc  292 offset  c9c [86c9c] HIGHLOW
	reloc  293 offset  ca0 [86ca0] HIGHLOW
