
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc   46 offset  8f1 [4d8f1] HIGHLOW
	reloc   47 offset  8f6 [4d8f6] HIGHLOW
	reloc   48 offset  915 [4d915] HIGHLOW
	reloc   49 offset  962 [4d962] HIGHLOW
	reloc   50 offset  987 [4d987] HIGHLOW
	reloc   51 offset  9a7 [4d9a7] HIGHLOW
	reloc   52 offset  9e3 [4d9e3] HIGHLOW
	reloc   53 offset  9e8 [4d9e8] HIGHLOW
	reloc   54 offset  a07 [4da07] HIGHLOW
	reloc   55 offset  a51 [4da51] HIGHLOW
	reloc   56 offset  a69 [4da69] HIGHLOW
	reloc   57 offset  a9b [4da9b] HIGHLOW
	reloc   58 offset  ae3 [4dae3] HIGHLOW
	reloc   59 offset  ae8 [4dae8] HIGHLOW
	reloc   60 offset  b07 [4db07] HIGHLOW
	reloc   61 offset  b6a [4db6a] HIGHLOW
	reloc   62 offset  ba3 [4dba3] HIGHLOW
	reloc   63 offset  ba8 [4dba8] HIGHLOW
	reloc   64 offset  bc7 [4dbc7] HIGHLOW
	reloc   65 offset  c39 [4dc39] HIGHLOW
	reloc   66 offset  c72 [4dc72] HIGHLOW
	reloc   67 offset  c77 [4dc77] HIGHLOW
	reloc   68 offset  c96 [4dc96] HIGHLOW
	reloc   69 offset  d03 [4dd03] HIGHLOW
	reloc   70 offset  dde [4ddde] HIGHLOW
	reloc   71 offset  e68 [4de68] HIGHLOW
	reloc   72 offset  e80 [4de80] HIGHLOW
	reloc   73 offset  ecb [4decb] HIGHLOW
	reloc   74 offset  ed3 [4ded3] HIGHLOW
	reloc   75 offset  ed8 [4ded8] HIGHLOW
	reloc   76 offset  ee3 [4dee3] HIGHLOW
	reloc   77 offset  eee [4deee] HIGHLOW
	reloc   78 offset  ef8 [4def8] HIGHLOW
	reloc   79 offset  f27 [4df27] HIGHLOW
	reloc   80 offset  f31 [4df31] HIGHLOW
	reloc   81 offset  f38 [4df38] HIGHLOW
	reloc   82 offset  f3f [4df3f] HIGHLOW
	reloc   83 offset  f45 [4df45] HIGHLOW
	reloc   84 offset  f96 [4df96] HIGHLOW
	reloc   85 offset  f9d [4df9d] HIGHLOW
	reloc   86 offset  fa4 [4dfa4] HIGHLOW
	reloc   87 offset  faa [4dfaa] HIGHLOW

Virtual Address: 0004e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    7 [4e007] HIGHLOW
	reloc    1 offset   38 [4e038] HIGHLOW
	reloc    2 offset   48 [4e048] HIGHLOW
	reloc    3 offset   8b [4e08b] HIGHLOW
	reloc    4 offset   c9 [4e0c9] HIGHLOW
	reloc    5 offset  10a [4e10a] HIGHLOW
	reloc    6 offset  11a [4e11a] HIGHLOW
	reloc    7 offset  12a [4e12a] HIGHLOW
	reloc    8 offset  1bf [4e1bf] HIGHLOW
	reloc    9 offset  1d7 [4e1d7] HIGHLOW
	reloc   10 offset  1de [4e1de] HIGHLOW
	reloc   11 offset  202 [4e202] HIGHLOW
	reloc   12 offset  228 [4e228] HIGHLOW
	reloc   13 offset  24d [4e24d] HIGHLOW
	reloc   14 offset  2c1 [4e2c1] HIGHLOW
	reloc   15 offset  2ea [4e2ea] HIGHLOW
	reloc   16 offset  2ef [4e2ef] HIGHLOW
	reloc   17 offset  33d [4e33d] HIGHLOW
	reloc   18 offset  34c [4e34c] HIGHLOW
	reloc   19 offset  376 [4e376] HIGHLOW
	reloc   20 offset  38d [4e38d] HIGHLOW
	reloc   21 offset  3bd [4e3bd] HIGHLOW
	reloc   22 offset  4b7 [4e4b7] HIGHLOW
	reloc   23 offset  57b [4e57b] HIGHLOW
	reloc   24 offset  593 [4e593] HIGHLOW
	reloc   25 offset  59a [4e59a] HIGHLOW
	reloc   26 offset  62d [4e62d] HIGHLOW
	reloc   27 offset  632 [4e632] HIGHLOW
	reloc   28 offset  79e [4e79e] HIGHLOW
	reloc   29 offset  7e1 [4e7e1] HIGHLOW
	reloc   30 offset  805 [4e805] HIGHLOW
	reloc   31 offset  836 [4e836] HIGHLOW
	reloc   32 offset  8ac [4e8ac] HIGHLOW
	reloc   33 offset  909 [4e909] HIGHLOW
	reloc   34 offset  995 [4e995] HIGHLOW
	reloc   35 offset  b3b [4eb3b] HIGHLOW
	reloc   36 offset  b40 [4eb40] HIGHLOW
	reloc   37 offset  f86 [4ef86] HIGHLOW
	reloc   38 offset  fd2 [4efd2] HIGHLOW
	reloc   39 offset  fe4 [4efe4] HIGHLOW

Virtual Address: 0004f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [4f009] HIGHLOW
	reloc    1 offset    e [4f00e] HIGHLOW
	reloc    2 offset   2d [4f02d] HIGHLOW
	reloc    3 offset   75 [4f075] HIGHLOW
	reloc    4 offset   d3 [4f0d3] HIGHLOW
	reloc    5 offset  10e [4f10e] HIGHLOW
	reloc    6 offset  113 [4f113] HIGHLOW
	reloc    7 offset  132 [4f132] HIGHLOW
	reloc    8 offset  27a [4f27a] HIGHLOW
	reloc    9 offset  27f [4f27f] HIGHLOW
	reloc   10 offset  29e [4f29e] HIGHLOW
	reloc   11 offset  307 [4f307] HIGHLOW
	reloc   12 offset  365 [4f365] HIGHLOW
	reloc   13 offset  36a [4f36a] HIGHLOW
	reloc   14 offset  389 [4f389] HIGHLOW
	reloc   15 offset  3f7 [4f3f7] HIGHLOW
	reloc   16 offset  428 [4f428] HIGHLOW
	reloc   17 offset  42d [4f42d] HIGHLOW
	reloc   18 offset  44c [4f44c] HIGHLOW
	reloc   19 offset  4ba [4f4ba] HIGHLOW
	reloc   20 offset  4f7 [4f4f7] HIGHLOW
	reloc   21 offset  534 [4f534] HIGHLOW
	reloc   22 offset  53b [4f53b] HIGHLOW
	reloc   23 offset  62a [4f62a] HIGHLOW
	reloc   24 offset  630 [4f630] HIGHLOW
	reloc   25 offset  792 [4f792] HIGHLOW
	reloc   26 offset  79b [4f79b] HIGHLOW
	reloc   27 offset  7a7 [4f7a7] HIGHLOW
	reloc   28 offset  7ac [4f7ac] HIGHLOW
	reloc   29 offset  801 [4f801] HIGHLOW
	reloc   30 offset  858 [4f858] HIGHLOW
	reloc   31 offset  862 [4f862] HIGHLOW
	reloc   32 offset  871 [4f871] HIGHLOW
	reloc   33 offset  891 [4f891] HIGHLOW
	reloc   34 offset  8a9 [4f8a9] HIGHLOW
	reloc   35 offset  8c5 [4f8c5] HIGHLOW
	reloc   36 offset  a13 [4fa13] HIGHLOW
	reloc   37 offset  a1c [4fa1c] HIGHLOW
	reloc   38 offset  a2b [4fa2b] HIGHLOW
	reloc   39 offset  a47 [4fa47] HIGHLOW
	reloc   40 offset  dc7 [4fdc7] HIGHLOW
	reloc   41 offset  de8 [4fde8] HIGHLOW
	reloc   42 offset  e2a [4fe2a] HIGHLOW
	reloc   43 offset  fa9 [4ffa9] HIGHLOW
	reloc   44 offset  fdb [4ffdb] HIGHLOW
	reloc   45 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   b6 [500b6] HIGHLOW
	reloc    1 offset   c6 [500c6] HIGHLOW
	reloc    2 offset   cb [500cb] HIGHLOW
	reloc    3 offset  251 [50251] HIGHLOW
	reloc    4 offset  2b3 [502b3] HIGHLOW
	reloc    5 offset  2eb [502eb] HIGHLOW
	reloc    6 offset  2fd [502fd] HIGHLOW
	reloc    7 offset  327 [50327] HIGHLOW
	reloc    8 offset  349 [50349] HIGHLOW
	reloc    9 offset  35d [5035d] HIGHLOW
	reloc   10 offset  362 [50362] HIGHLOW
	reloc   11 offset  381 [50381] HIGHLOW
	reloc   12 offset  3ea [503ea] HIGHLOW
	reloc   13 offset  437 [50437] HIGHLOW
	reloc   14 offset  43c [5043c] HIGHLOW
	reloc   15 offset  45b [5045b] HIGHLOW
	reloc   16 offset  4c4 [504c4] HIGHLOW
	reloc   17 offset  511 [50511] HIGHLOW
	reloc   18 offset  516 [50516] HIGHLOW
	reloc   19 offset  535 [50535] HIGHLOW
	reloc   20 offset  59e [5059e] HIGHLOW
	reloc   21 offset  5f1 [505f1] HIGHLOW
	reloc   22 offset  5f6 [505f6] HIGHLOW
	reloc   23 offset  615 [50615] HIGHLOW
	reloc   24 offset  678 [50678] HIGHLOW
	reloc   25 offset  6cd [506cd] HIGHLOW
	reloc   26 offset  6d2 [506d2] HIGHLOW
	reloc   27 offset  6f1 [506f1] HIGHLOW
	reloc   28 offset  777 [50777] HIGHLOW
	reloc   29 offset  7aa [507aa] HIGHLOW
	reloc   30 offset  7af [507af] HIGHLOW
	reloc   31 offset  7ce [507ce] HIGHLOW
	reloc   32 offset  837 [50837] HIGHLOW
	reloc   33 offset  88a [5088a] HIGHLOW
	reloc   34 offset  88f [5088f] HIGHLOW
	reloc   35 offset  8ae [508ae] HIGHLOW
	reloc   36 offset  917 [50917] HIGHLOW
	reloc   37 offset  972 [50972] HIGHLOW
	reloc   38 offset  977 [50977] HIGHLOW
	reloc   39 offset  996 [50996] HIGHLOW
	reloc   40 offset  a07 [50a07] HIGHLOW
	reloc   41 offset  a38 [50a38] HIGHLOW
	reloc   42 offset  a3d [50a3d] HIGHLOW
	reloc   43 offset  a5c [50a5c] HIGHLOW
	reloc   44 offset  acd [50acd] HIGHLOW
	reloc   45 offset  afe [50afe] HIGHLOW
	reloc   46 offset  b03 [50b03] HIGHLOW
	reloc   47 offset  b22 [50b22] HIGHLOW
	reloc   48 offset  b8b [50b8b] HIGHLOW
	reloc   49 offset  bd8 [50bd8] HIGHLOW
	reloc   50 offset  bdd [50bdd] HIGHLOW
	reloc   51 offset  bfc [50bfc] HIGHLOW
	reloc   52 offset  c65 [50c65] HIGHLOW
	reloc   53 offset  cb2 [50cb2] HIGHLOW
	reloc   54 offset  cb7 [50cb7] HIGHLOW
	reloc   55 offset  cd6 [50cd6] HIGHLOW
	reloc   56 offset  d44 [50d44] HIGHLOW
	reloc   57 offset  d75 [50d75] HIGHLOW
	reloc   58 offset  d7a [50d7a] HIGHLOW
	reloc   59 offset  d99 [50d99] HIGHLOW
	reloc   60 offset  e1a [50e1a] HIGHLOW
	reloc   61 offset  e60 [50e60] HIGHLOW
	reloc   62 offset  e66 [50e66] HIGHLOW
	reloc   63 offset  e76 [50e76] HIGHLOW
	reloc   64 offset  e7c [50e7c] HIGHLOW
	reloc   65 offset  e83 [50e83] HIGHLOW
	reloc   66 offset  eb4 [50eb4] HIGHLOW
	reloc   67 offset  ebb [50ebb] HIGHLOW
	reloc   68 offset  ec5 [50ec5] HIGHLOW
	reloc   69 offset  f38 [50f38] HIGHLOW
	reloc   70 offset  f4a [50f4a] HIGHLOW
	reloc   71 offset  f81 [50f81] HIGHLOW
	reloc   72 offset  f93 [50f93] HIGHLOW
	reloc   73 offset  fba [50fba] HIGHLOW

Virtual Address: 00051000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2f [5102f] HIGHLOW
	reloc    1 offset   40 [51040] HIGHLOW
	reloc    2 offset   71 [51071] HIGHLOW
	reloc    3 offset   99 [51099] HIGHLOW
	reloc    4 offset   ae [510ae] HIGHLOW
	reloc    5 offset   de [510de] HIGHLOW
	reloc    6 offset   e3 [510e3] HIGHLOW
	reloc    7 offset  102 [51102] HIGHLOW
	reloc    8 offset  187 [51187] HIGHLOW
	reloc    9 offset  1c0 [511c0] HIGHLOW
	reloc   10 offset  1c5 [511c5] HIGHLOW
	reloc   11 offset  1e4 [511e4] HIGHLOW
	reloc   12 offset  23f [5123f] HIGHLOW
	reloc   13 offset  278 [51278] HIGHLOW
	reloc   14 offset  27d [5127d] HIGHLOW
	reloc   15 offset  29c [5129c] HIGHLOW
	reloc   16 offset  2fd [512fd] HIGHLOW
	reloc   17 offset  336 [51336] HIGHLOW
	reloc   18 offset  33b [5133b] HIGHLOW
	reloc   19 offset  35a [5135a] HIGHLOW
	reloc   20 offset  3bb [513bb] HIGHLOW
	reloc   21 offset  3f4 [513f4] HIGHLOW
	reloc   22 offset  3f9 [513f9] HIGHLOW
	reloc   23 offset  418 [51418] HIGHLOW
	reloc   24 offset  476 [51476] HIGHLOW
	reloc   25 offset  4af [514af] HIGHLOW
	reloc   26 offset  4b4 [514b4] HIGHLOW
	reloc   27 offset  4d3 [514d3] HIGHLOW
	reloc   28 offset  53c [5153c] HIGHLOW
	reloc   29 offset  575 [51575] HIGHLOW
	reloc   30 offset  57a [5157a] HIGHLOW
	reloc   31 offset  599 [51599] HIGHLOW
	reloc   32 offset  5f7 [515f7] HIGHLOW
	reloc   33 offset  630 [51630] HIGHLOW
	reloc   34 offset  635 [51635] HIGHLOW
	reloc   35 offset  654 [51654] HIGHLOW
	reloc   36 offset  6b2 [516b2] HIGHLOW
	reloc   37 offset  6eb [516eb] HIGHLOW
	reloc   38 offset  6f0 [516f0] HIGHLOW
	reloc   39 offset  70f [5170f] HIGHLOW
	reloc   40 offset  76d [5176d] HIGHLOW
	reloc   41 offset  7a6 [517a6] HIGHLOW
	reloc   42 offset  7ab [517ab] HIGHLOW
	reloc   43 offset  7ca [517ca] HIGHLOW
	reloc   44 offset  828 [51828] HIGHLOW
	reloc   45 offset  861 [51861] HIGHLOW
	reloc   46 offset  866 [51866] HIGHLOW
	reloc   47 offset  885 [51885] HIGHLOW
	reloc   48 offset  8e3 [518e3] HIGHLOW
	reloc   49 offset  91c [5191c] HIGHLOW
	reloc   50 offset  921 [51921] HIGHLOW
	reloc   51 offset  940 [51940] HIGHLOW
	reloc   52 offset  99e [5199e] HIGHLOW
	reloc   53 offset  9d7 [519d7] HIGHLOW
	reloc   54 offset  9dc [519dc] HIGHLOW
	reloc   55 offset  9fb [519fb] HIGHLOW
	reloc   56 offset  a59 [51a59] HIGHLOW
	reloc   57 offset  a92 [51a92] HIGHLOW
	reloc   58 offset  a97 [51a97] HIGHLOW
	reloc   59 offset  ab6 [51ab6] HIGHLOW
	reloc   60 offset  b14 [51b14] HIGHLOW
	reloc   61 offset  b64 [51b64] HIGHLOW
	reloc   62 offset  b9b [51b9b] HIGHLOW
	reloc   63 offset  bc9 [51bc9] HIGHLOW
	reloc   64 offset  bd0 [51bd0] HIGHLOW
	reloc   65 offset  bd7 [51bd7] HIGHLOW
	reloc   66 offset  bef [51bef] HIGHLOW
	reloc   67 offset  bf5 [51bf5] HIGHLOW
	reloc   68 offset  c02 [51c02] HIGHLOW
	reloc   69 offset  c07 [51c07] HIGHLOW
	reloc   70 offset  c16 [51c16] HIGHLOW
	reloc   71 offset  c4c [51c4c] HIGHLOW
	reloc   72 offset  c53 [51c53] HIGHLOW
	reloc   73 offset  c5a [51c5a] HIGHLOW
	reloc   74 offset  c6d [51c6d] HIGHLOW
	reloc   75 offset  d16 [51d16] HIGHLOW
	reloc   76 offset  d30 [51d30] HIGHLOW
	reloc   77 offset  d66 [51d66] HIGHLOW
	reloc   78 offset  dae [51dae] HIGHLOW
	reloc   79 offset  e02 [51e02] HIGHLOW
	reloc   80 offset  e14 [51e14] HIGHLOW
	reloc   81 offset  e28 [51e28] HIGHLOW
	reloc   82 offset  e63 [51e63] HIGHLOW
	reloc   83 offset  e9a [51e9a] HIGHLOW
	reloc   84 offset  ee2 [51ee2] HIGHLOW
	reloc   85 offset  f26 [51f26] HIGHLOW
	reloc   86 offset  f35 [51f35] HIGHLOW
	reloc   87 offset  fa9 [51fa9] HIGHLOW
	reloc   88 offset  fd4 [51fd4] HIGHLOW
	reloc   89 offset  ff1 [51ff1] HIGHLOW

Virtual Address: 00052000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   40 [52040] HIGHLOW
	reloc    1 offset   4d [5204d] HIGHLOW
	reloc    2 offset  111 [52111] HIGHLOW
	reloc    3 offset  183 [52183] HIGHLOW
	reloc    4 offset  1f3 [521f3] HIGHLOW
	reloc    5 offset  228 [52228] HIGHLOW
	reloc    6 offset  256 [52256] HIGHLOW
	reloc    7 offset  25f [5225f] HIGHLOW
	reloc    8 offset  26f [5226f] HIGHLOW
	reloc    9 offset  290 [52290] HIGHLOW
	reloc   10 offset  2a1 [522a1] HIGHLOW
	reloc   11 offset  2bc [522bc] HIGHLOW
	reloc   12 offset  2c8 [522c8] HIGHLOW
	reloc   13 offset  2d9 [522d9] HIGHLOW
	reloc   14 offset  46b [5246b] HIGHLOW
	reloc   15 offset  484 [52484] HIGHLOW
	reloc   16 offset  4f7 [524f7] HIGHLOW
	reloc   17 offset  55f [5255f] HIGHLOW
	reloc   18 offset  630 [52630] HIGHLOW
	reloc   19 offset  68b [5268b] HIGHLOW
	reloc   20 offset  695 [52695] HIGHLOW
	reloc   21 offset  6ed [526ed] HIGHLOW
	reloc   22 offset  773 [52773] HIGHLOW
	reloc   23 offset  80c [5280c] HIGHLOW
	reloc   24 offset  82e [5282e] HIGHLOW
	reloc   25 offset  907 [52907] HIGHLOW
	reloc   26 offset  9a1 [529a1] HIGHLOW
	reloc   27 offset  9c9 [529c9] HIGHLOW
	reloc   28 offset  9ef [529ef] HIGHLOW
	reloc   29 offset  a89 [52a89] HIGHLOW
	reloc   30 offset  aa0 [52aa0] HIGHLOW
	reloc   31 offset  ace [52ace] HIGHLOW
	reloc   32 offset  ae1 [52ae1] HIGHLOW
	reloc   33 offset  b30 [52b30] HIGHLOW
	reloc   34 offset  bb4 [52bb4] HIGHLOW
	reloc   35 offset  bde [52bde] HIGHLOW
	reloc   36 offset  c0e [52c0e] HIGHLOW
	reloc   37 offset  c68 [52c68] HIGHLOW
	reloc   38 offset  c7d [52c7d] HIGHLOW
	reloc   39 offset  c84 [52c84] HIGHLOW
	reloc   40 offset  cc8 [52cc8] HIGHLOW
	reloc   41 offset  cff [52cff] HIGHLOW
	reloc   42 offset  d36 [52d36] HIGHLOW
	reloc   43 offset  da2 [52da2] HIGHLOW
	reloc   44 offset  dd9 [52dd9] HIGHLOW
	reloc   45 offset  f3b [52f3b] HIGHLOW
	reloc   46 offset  f40 [52f40] HIGHLOW
	reloc   47 offset  f6e [52f6e] HIGHLOW
	reloc   48 offset  f85 [52f85] HIGHLOW
	reloc   49 offset  f94 [52f94] HIGHLOW
	reloc   50 offset  fa3 [52fa3] HIGHLOW
	reloc   51 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   28 [53028] HIGHLOW
	reloc    1 offset   4e [5304e] HIGHLOW
	reloc    2 offset   68 [53068] HIGHLOW
	reloc    3 offset   82 [53082] HIGHLOW
	reloc    4 offset   d5 [530d5] HIGHLOW
	reloc    5 offset  11a [5311a] HIGHLOW
	reloc    6 offset  143 [53143] HIGHLOW
	reloc    7 offset  176 [53176] HIGHLOW
	reloc    8 offset  183 [53183] HIGHLOW
	reloc    9 offset  1f1 [531f1] HIGHLOW
	reloc   10 offset  1f8 [531f8] HIGHLOW
	reloc   11 offset  237 [53237] HIGHLOW
	reloc   12 offset  26c [5326c] HIGHLOW
	reloc   13 offset  2ce [532ce] HIGHLOW
	reloc   14 offset  2d3 [532d3] HIGHLOW
	reloc   15 offset  2e1 [532e1] HIGHLOW
	reloc   16 offset  35d [5335d] HIGHLOW
	reloc   17 offset  39b [5339b] HIGHLOW
	reloc   18 offset  3bf [533bf] HIGHLOW
	reloc   19 offset  3e0 [533e0] HIGHLOW
	reloc   20 offset  48d [5348d] HIGHLOW
	reloc   21 offset  4ac [534ac] HIGHLOW
	reloc   22 offset  4c5 [534c5] HIGHLOW
	reloc   23 offset  4ff [534ff] HIGHLOW
	reloc   24 offset  5ba [535ba] HIGHLOW
	reloc   25 offset  5c9 [535c9] HIGHLOW
	reloc   26 offset  60a [5360a] HIGHLOW
	reloc   27 offset  621 [53621] HIGHLOW
	reloc   28 offset  65e [5365e] HIGHLOW
	reloc   29 offset  726 [53726] HIGHLOW
	reloc   30 offset  746 [53746] HIGHLOW
	reloc   31 offset  7c7 [537c7] HIGHLOW
	reloc   32 offset  7cd [537cd] HIGHLOW
	reloc   33 offset  7d3 [537d3] HIGHLOW
	reloc   34 offset  7dc [537dc] HIGHLOW
	reloc   35 offset  7e3 [537e3] HIGHLOW
	reloc   36 offset  7eb [537eb] HIGHLOW
	reloc   37 offset  7fe [537fe] HIGHLOW
	reloc   38 offset  805 [53805] HIGHLOW
	reloc   39 offset  813 [53813] HIGHLOW
	reloc   40 offset  81a [5381a] HIGHLOW
	reloc   41 offset  862 [53862] HIGHLOW
	reloc   42 offset  8bd [538bd] HIGHLOW
	reloc   43 offset  8ed [538ed] HIGHLOW
	reloc   44 offset  907 [53907] HIGHLOW
	reloc   45 offset  91c [5391c] HIGHLOW
	reloc   46 offset  9c5 [539c5] HIGHLOW
	reloc   47 offset  a11 [53a11] HIGHLOW
	reloc   48 offset  a39 [53a39] HIGHLOW
	reloc   49 offset  acc [53acc] HIGHLOW
	reloc   50 offset  c17 [53c17] HIGHLOW
	reloc   51 offset  c30 [53c30] HIGHLOW
	reloc   52 offset  c5c [53c5c] HIGHLOW
	reloc   53 offset  c96 [53c96] HIGHLOW
	reloc   54 offset  ce3 [53ce3] HIGHLOW
	reloc   55 offset  ce8 [53ce8] HIGHLOW
	reloc   56 offset  d13 [53d13] HIGHLOW
	reloc   57 offset  d7d [53d7d] HIGHLOW
	reloc   58 offset  d85 [53d85] HIGHLOW
	reloc   59 offset  d8a [53d8a] HIGHLOW
	reloc   60 offset  d95 [53d95] HIGHLOW
	reloc   61 offset  da0 [53da0] HIGHLOW
	reloc   62 offset  daa [53daa] HIGHLOW
	reloc   63 offset  e1c [53e1c] HIGHLOW
	reloc   64 offset  e22 [53e22] HIGHLOW
	reloc   65 offset  e29 [53e29] HIGHLOW
	reloc   66 offset  e30 [53e30] HIGHLOW
	reloc   67 offset  e37 [53e37] HIGHLOW
	reloc   68 offset  e3e [53e3e] HIGHLOW
	reloc   69 offset  e57 [53e57] HIGHLOW
	reloc   70 offset  e89 [53e89] HIGHLOW
	reloc   71 offset  e90 [53e90] HIGHLOW
	reloc   72 offset  e97 [53e97] HIGHLOW
	reloc   73 offset  e9e [53e9e] HIGHLOW
	reloc   74 offset  ea5 [53ea5] HIGHLOW
	reloc   75 offset  eea [53eea] HIGHLOW
	reloc   76 offset  ef2 [53ef2] HIGHLOW
	reloc   77 offset  ef8 [53ef8] HIGHLOW
	reloc   78 offset  efe [53efe] HIGHLOW
	reloc   79 offset  f14 [53f14] HIGHLOW
	reloc   80 offset  f39 [53f39] HIGHLOW
	reloc   81 offset  f52 [53f52] HIGHLOW
	reloc   82 offset  f6b [53f6b] HIGHLOW
	reloc   83 offset  f84 [53f84] HIGHLOW
	reloc   84 offset  f93 [53f93] HIGHLOW
	reloc   85 offset  fa2 [53fa2] HIGHLOW
	reloc   86 offset  fb1 [53fb1] HIGHLOW
	reloc   87 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [54000] HIGHLOW
	reloc    1 offset   10 [54010] HIGHLOW
	reloc    2 offset   1e [5401e] HIGHLOW
	reloc    3 offset   48 [54048] HIGHLOW
	reloc    4 offset   86 [54086] HIGHLOW
	reloc    5 offset   a4 [540a4] HIGHLOW
	reloc    6 offset   ba [540ba] HIGHLOW
	reloc    7 offset  14d [5414d] HIGHLOW
	reloc    8 offset  160 [54160] HIGHLOW
	reloc    9 offset  19e [5419e] HIGHLOW
	reloc   10 offset  281 [54281] HIGHLOW
	reloc   11 offset  2e1 [542e1] HIGHLOW
	reloc   12 offset  33e [5433e] HIGHLOW
	reloc   13 offset  39b [5439b] HIGHLOW
	reloc   14 offset  3f8 [543f8] HIGHLOW
	reloc   15 offset  49a [5449a] HIGHLOW
	reloc   16 offset  50d [5450d] HIGHLOW
	reloc   17 offset  527 [54527] HIGHLOW
	reloc   18 offset  53d [5453d] HIGHLOW
	reloc   19 offset  554 [54554] HIGHLOW
	reloc   20 offset  573 [54573] HIGHLOW
	reloc   21 offset  59c [5459c] HIGHLOW
	reloc   22 offset  5f9 [545f9] HIGHLOW
	reloc   23 offset  66b [5466b] HIGHLOW
	reloc   24 offset  6dc [546dc] HIGHLOW
	reloc   25 offset  6ed [546ed] HIGHLOW
	reloc   26 offset  8be [548be] HIGHLOW
	reloc   27 offset  8f7 [548f7] HIGHLOW
	reloc   28 offset  9b2 [549b2] HIGHLOW
	reloc   29 offset  a69 [54a69] HIGHLOW
	reloc   30 offset  a74 [54a74] HIGHLOW
	reloc   31 offset  a79 [54a79] HIGHLOW
	reloc   32 offset  a87 [54a87] HIGHLOW
	reloc   33 offset  a90 [54a90] HIGHLOW
	reloc   34 offset  aa4 [54aa4] HIGHLOW
	reloc   35 offset  bdc [54bdc] HIGHLOW
	reloc   36 offset  bf1 [54bf1] HIGHLOW
	reloc   37 offset  c07 [54c07] HIGHLOW
	reloc   38 offset  c27 [54c27] HIGHLOW
	reloc   39 offset  c47 [54c47] HIGHLOW
	reloc   40 offset  c85 [54c85] HIGHLOW
	reloc   41 offset  ca3 [54ca3] HIGHLOW
	reloc   42 offset  ccb [54ccb] HIGHLOW
	reloc   43 offset  ce9 [54ce9] HIGHLOW
	reloc   44 offset  d5c [54d5c] HIGHLOW
	reloc   45 offset  d7e [54d7e] HIGHLOW
	reloc   46 offset  dc0 [54dc0] HIGHLOW
	reloc   47 offset  dfd [54dfd] HIGHLOW
	reloc   48 offset  e0e [54e0e] HIGHLOW
	reloc   49 offset  e16 [54e16] HIGHLOW
	reloc   50 offset  e89 [54e89] HIGHLOW
	reloc   51 offset  f16 [54f16] HIGHLOW
	reloc   52 offset  f22 [54f22] HIGHLOW
