
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc  122 offset  97c [1997c] HIGHLOW
	reloc  123 offset  988 [19988] HIGHLOW
	reloc  124 offset  9a4 [199a4] HIGHLOW
	reloc  125 offset  9b0 [199b0] HIGHLOW
	reloc  126 offset  9cc [199cc] HIGHLOW
	reloc  127 offset  9d8 [199d8] HIGHLOW
	reloc  128 offset  9f4 [199f4] HIGHLOW
	reloc  129 offset  9fc [199fc] HIGHLOW
	reloc  130 offset  a08 [19a08] HIGHLOW
	reloc  131 offset  a24 [19a24] HIGHLOW
	reloc  132 offset  a30 [19a30] HIGHLOW
	reloc  133 offset  a38 [19a38] HIGHLOW
	reloc  134 offset  a54 [19a54] HIGHLOW
	reloc  135 offset  a70 [19a70] HIGHLOW
	reloc  136 offset  a84 [19a84] HIGHLOW
	reloc  137 offset  a90 [19a90] HIGHLOW
	reloc  138 offset  a98 [19a98] HIGHLOW
	reloc  139 offset  ab4 [19ab4] HIGHLOW
	reloc  140 offset  abc [19abc] HIGHLOW
	reloc  141 offset  ad8 [19ad8] HIGHLOW
	reloc  142 offset  aec [19aec] HIGHLOW
	reloc  143 offset  af8 [19af8] HIGHLOW
	reloc  144 offset  b00 [19b00] HIGHLOW
	reloc  145 offset  b30 [19b30] HIGHLOW
	reloc  146 offset  b44 [19b44] HIGHLOW
	reloc  147 offset  b50 [19b50] HIGHLOW
	reloc  148 offset  b58 [19b58] HIGHLOW
	reloc  149 offset  b74 [19b74] HIGHLOW
	reloc  150 offset  b90 [19b90] HIGHLOW
	reloc  151 offset  ba4 [19ba4] HIGHLOW
	reloc  152 offset  bb0 [19bb0] HIGHLOW
	reloc  153 offset  bcc [19bcc] HIGHLOW
	reloc  154 offset  bd8 [19bd8] HIGHLOW
	reloc  155 offset  bf4 [19bf4] HIGHLOW
	reloc  156 offset  bfc [19bfc] HIGHLOW
	reloc  157 offset  c08 [19c08] HIGHLOW
	reloc  158 offset  c24 [19c24] HIGHLOW
	reloc  159 offset  c30 [19c30] HIGHLOW
	reloc  160 offset  c4c [19c4c] HIGHLOW
	reloc  161 offset  c54 [19c54] HIGHLOW
	reloc  162 offset  c5c [19c5c] HIGHLOW
	reloc  163 offset  c64 [19c64] HIGHLOW
	reloc  164 offset  c70 [19c70] HIGHLOW
	reloc  165 offset  c8c [19c8c] HIGHLOW
	reloc  166 offset  c94 [19c94] HIGHLOW
	reloc  167 offset  c9c [19c9c] HIGHLOW
	reloc  168 offset  ca4 [19ca4] HIGHLOW
	reloc  169 offset  cac [19cac] HIGHLOW
	reloc  170 offset  cb8 [19cb8] HIGHLOW
	reloc  171 offset  cd4 [19cd4] HIGHLOW
	reloc  172 offset  ce0 [19ce0] HIGHLOW
	reloc  173 offset  cfc [19cfc] HIGHLOW
	reloc  174 offset  d08 [19d08] HIGHLOW
	reloc  175 offset  d24 [19d24] HIGHLOW
	reloc  176 offset  d30 [19d30] HIGHLOW
	reloc  177 offset  d4c [19d4c] HIGHLOW
	reloc  178 offset  d58 [19d58] HIGHLOW
	reloc  179 offset  d74 [19d74] HIGHLOW
	reloc  180 offset  d80 [19d80] HIGHLOW
	reloc  181 offset  d9c [19d9c] HIGHLOW
	reloc  182 offset  da8 [19da8] HIGHLOW
	reloc  183 offset  dc4 [19dc4] HIGHLOW
	reloc  184 offset  dd0 [19dd0] HIGHLOW
	reloc  185 offset  dec [19dec] HIGHLOW
	reloc  186 offset  df8 [19df8] HIGHLOW
	reloc  187 offset  e14 [19e14] HIGHLOW
	reloc  188 offset  e20 [19e20] HIGHLOW
	reloc  189 offset  e3c [19e3c] HIGHLOW
	reloc  190 offset  e48 [19e48] HIGHLOW
	reloc  191 offset  e64 [19e64] HIGHLOW
	reloc  192 offset  e70 [19e70] HIGHLOW
	reloc  193 offset  e8c [19e8c] HIGHLOW
	reloc  194 offset  e98 [19e98] HIGHLOW
	reloc  195 offset  eb4 [19eb4] HIGHLOW
	reloc  196 offset  ec0 [19ec0] HIGHLOW
	reloc  197 offset  edc [19edc] HIGHLOW
	reloc  198 offset  ee8 [19ee8] HIGHLOW
	reloc  199 offset  f04 [19f04] HIGHLOW
	reloc  200 offset  f10 [19f10] HIGHLOW
	reloc  201 offset  f2c [19f2c] HIGHLOW
	reloc  202 offset  f38 [19f38] HIGHLOW
	reloc  203 offset  f54 [19f54] HIGHLOW
	reloc  204 offset  f60 [19f60] HIGHLOW
	reloc  205 offset  f7c [19f7c] HIGHLOW
	reloc  206 offset  f88 [19f88] HIGHLOW
	reloc  207 offset  fa4 [19fa4] HIGHLOW
	reloc  208 offset  fb0 [19fb0] HIGHLOW
	reloc  209 offset  fcc [19fcc] HIGHLOW
	reloc  210 offset  fd8 [19fd8] HIGHLOW
	reloc  211 offset  ff4 [19ff4] HIGHLOW

Virtual Address: 0001a000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset   1c [1a01c] HIGHLOW
	reloc    2 offset   28 [1a028] HIGHLOW
	reloc    3 offset   44 [1a044] HIGHLOW
	reloc    4 offset   50 [1a050] HIGHLOW
	reloc    5 offset   6c [1a06c] HIGHLOW
	reloc    6 offset   78 [1a078] HIGHLOW
	reloc    7 offset   94 [1a094] HIGHLOW
	reloc    8 offset   a0 [1a0a0] HIGHLOW
	reloc    9 offset   bc [1a0bc] HIGHLOW
	reloc   10 offset   c4 [1a0c4] HIGHLOW
	reloc   11 offset   cc [1a0cc] HIGHLOW
	reloc   12 offset   d8 [1a0d8] HIGHLOW
	reloc   13 offset   f4 [1a0f4] HIGHLOW
	reloc   14 offset  100 [1a100] HIGHLOW
	reloc   15 offset  108 [1a108] HIGHLOW
	reloc   16 offset  138 [1a138] HIGHLOW
	reloc   17 offset  14c [1a14c] HIGHLOW
	reloc   18 offset  158 [1a158] HIGHLOW
	reloc   19 offset  174 [1a174] HIGHLOW
	reloc   20 offset  17c [1a17c] HIGHLOW
	reloc   21 offset  188 [1a188] HIGHLOW
	reloc   22 offset  1a4 [1a1a4] HIGHLOW
	reloc   23 offset  1b0 [1a1b0] HIGHLOW
	reloc   24 offset  1cc [1a1cc] HIGHLOW
	reloc   25 offset  1d8 [1a1d8] HIGHLOW
	reloc   26 offset  1e0 [1a1e0] HIGHLOW
	reloc   27 offset  1fc [1a1fc] HIGHLOW
	reloc   28 offset  218 [1a218] HIGHLOW
	reloc   29 offset  22c [1a22c] HIGHLOW
	reloc   30 offset  238 [1a238] HIGHLOW
	reloc   31 offset  240 [1a240] HIGHLOW
	reloc   32 offset  25c [1a25c] HIGHLOW
	reloc   33 offset  278 [1a278] HIGHLOW
	reloc   34 offset  28c [1a28c] HIGHLOW
	reloc   35 offset  298 [1a298] HIGHLOW
	reloc   36 offset  2a0 [1a2a0] HIGHLOW
	reloc   37 offset  2bc [1a2bc] HIGHLOW
	reloc   38 offset  2d8 [1a2d8] HIGHLOW
	reloc   39 offset  2ec [1a2ec] HIGHLOW
	reloc   40 offset  2f8 [1a2f8] HIGHLOW
	reloc   41 offset  314 [1a314] HIGHLOW
	reloc   42 offset  320 [1a320] HIGHLOW
	reloc   43 offset  33c [1a33c] HIGHLOW
	reloc   44 offset  344 [1a344] HIGHLOW
	reloc   45 offset  34c [1a34c] HIGHLOW
	reloc   46 offset  354 [1a354] HIGHLOW
	reloc   47 offset  35c [1a35c] HIGHLOW
	reloc   48 offset  368 [1a368] HIGHLOW
	reloc   49 offset  384 [1a384] HIGHLOW
	reloc   50 offset  390 [1a390] HIGHLOW
	reloc   51 offset  3ac [1a3ac] HIGHLOW
	reloc   52 offset  3b4 [1a3b4] HIGHLOW
	reloc   53 offset  3bc [1a3bc] HIGHLOW
	reloc   54 offset  3c4 [1a3c4] HIGHLOW
	reloc   55 offset  3cc [1a3cc] HIGHLOW
	reloc   56 offset  3d4 [1a3d4] HIGHLOW
	reloc   57 offset  3dc [1a3dc] HIGHLOW
	reloc   58 offset  3e4 [1a3e4] HIGHLOW
	reloc   59 offset  3ec [1a3ec] HIGHLOW
	reloc   60 offset  3f4 [1a3f4] HIGHLOW
	reloc   61 offset  3fc [1a3fc] HIGHLOW
	reloc   62 offset  404 [1a404] HIGHLOW
	reloc   63 offset  40c [1a40c] HIGHLOW
	reloc   64 offset  418 [1a418] HIGHLOW
	reloc   65 offset  434 [1a434] HIGHLOW
	reloc   66 offset  440 [1a440] HIGHLOW
	reloc   67 offset  45c [1a45c] HIGHLOW
	reloc   68 offset  468 [1a468] HIGHLOW
	reloc   69 offset  484 [1a484] HIGHLOW
	reloc   70 offset  490 [1a490] HIGHLOW
	reloc   71 offset  4ac [1a4ac] HIGHLOW
	reloc   72 offset  4b4 [1a4b4] HIGHLOW
	reloc   73 offset  4c0 [1a4c0] HIGHLOW
	reloc   74 offset  4dc [1a4dc] HIGHLOW
	reloc   75 offset  4e4 [1a4e4] HIGHLOW
	reloc   76 offset  4f0 [1a4f0] HIGHLOW
	reloc   77 offset  50c [1a50c] HIGHLOW
	reloc   78 offset  518 [1a518] HIGHLOW
	reloc   79 offset  534 [1a534] HIGHLOW
	reloc   80 offset  540 [1a540] HIGHLOW
	reloc   81 offset  55c [1a55c] HIGHLOW
	reloc   82 offset  568 [1a568] HIGHLOW
	reloc   83 offset  584 [1a584] HIGHLOW
	reloc   84 offset  58c [1a58c] HIGHLOW
	reloc   85 offset  594 [1a594] HIGHLOW
	reloc   86 offset  59c [1a59c] HIGHLOW
	reloc   87 offset  5a4 [1a5a4] HIGHLOW
	reloc   88 offset  5ac [1a5ac] HIGHLOW
	reloc   89 offset  5b4 [1a5b4] HIGHLOW
	reloc   90 offset  5c0 [1a5c0] HIGHLOW
	reloc   91 offset  5dc [1a5dc] HIGHLOW
	reloc   92 offset  5e8 [1a5e8] HIGHLOW
	reloc   93 offset  604 [1a604] HIGHLOW
	reloc   94 offset  610 [1a610] HIGHLOW
	reloc   95 offset  62c [1a62c] HIGHLOW
	reloc   96 offset  634 [1a634] HIGHLOW
	reloc   97 offset  63c [1a63c] HIGHLOW
	reloc   98 offset  644 [1a644] HIGHLOW
	reloc   99 offset  650 [1a650] HIGHLOW
	reloc  100 offset  66c [1a66c] HIGHLOW
	reloc  101 offset  674 [1a674] HIGHLOW
	reloc  102 offset  680 [1a680] HIGHLOW
	reloc  103 offset  69c [1a69c] HIGHLOW
	reloc  104 offset  6a4 [1a6a4] HIGHLOW
	reloc  105 offset  6ac [1a6ac] HIGHLOW
	reloc  106 offset  6b8 [1a6b8] HIGHLOW
	reloc  107 offset  6d4 [1a6d4] HIGHLOW
	reloc  108 offset  6e0 [1a6e0] HIGHLOW
	reloc  109 offset  6fc [1a6fc] HIGHLOW
	reloc  110 offset  704 [1a704] HIGHLOW
	reloc  111 offset  70c [1a70c] HIGHLOW
	reloc  112 offset  714 [1a714] HIGHLOW
	reloc  113 offset  71c [1a71c] HIGHLOW
	reloc  114 offset  724 [1a724] HIGHLOW
	reloc  115 offset  72c [1a72c] HIGHLOW
	reloc  116 offset  734 [1a734] HIGHLOW
	reloc  117 offset  740 [1a740] HIGHLOW
	reloc  118 offset  75c [1a75c] HIGHLOW
	reloc  119 offset  768 [1a768] HIGHLOW
	reloc  120 offset  784 [1a784] HIGHLOW
	reloc  121 offset  790 [1a790] HIGHLOW
	reloc  122 offset  7ac [1a7ac] HIGHLOW
	reloc  123 offset  7b8 [1a7b8] HIGHLOW
	reloc  124 offset  7d4 [1a7d4] HIGHLOW
	reloc  125 offset  7e0 [1a7e0] HIGHLOW
	reloc  126 offset  7fc [1a7fc] HIGHLOW
	reloc  127 offset  808 [1a808] HIGHLOW
	reloc  128 offset  824 [1a824] HIGHLOW
	reloc  129 offset  830 [1a830] HIGHLOW
	reloc  130 offset  84c [1a84c] HIGHLOW
	reloc  131 offset  858 [1a858] HIGHLOW
	reloc  132 offset  874 [1a874] HIGHLOW
	reloc  133 offset  880 [1a880] HIGHLOW
	reloc  134 offset  89c [1a89c] HIGHLOW
	reloc  135 offset  8a8 [1a8a8] HIGHLOW
	reloc  136 offset  8c4 [1a8c4] HIGHLOW
	reloc  137 offset  8d0 [1a8d0] HIGHLOW
	reloc  138 offset  8ec [1a8ec] HIGHLOW
	reloc  139 offset  8f4 [1a8f4] HIGHLOW
	reloc  140 offset  8fc [1a8fc] HIGHLOW
	reloc  141 offset  904 [1a904] HIGHLOW
	reloc  142 offset  90c [1a90c] HIGHLOW
	reloc  143 offset  914 [1a914] HIGHLOW
	reloc  144 offset  91c [1a91c] HIGHLOW
	reloc  145 offset  924 [1a924] HIGHLOW
	reloc  146 offset  92c [1a92c] HIGHLOW
	reloc  147 offset  934 [1a934] HIGHLOW
	reloc  148 offset  93c [1a93c] HIGHLOW
	reloc  149 offset  948 [1a948] HIGHLOW
	reloc  150 offset  964 [1a964] HIGHLOW
	reloc  151 offset  970 [1a970] HIGHLOW
	reloc  152 offset  98c [1a98c] HIGHLOW
	reloc  153 offset  994 [1a994] HIGHLOW
	reloc  154 offset  99c [1a99c] HIGHLOW
	reloc  155 offset  9a4 [1a9a4] HIGHLOW
	reloc  156 offset  9ac [1a9ac] HIGHLOW
	reloc  157 offset  9b4 [1a9b4] HIGHLOW
	reloc  158 offset  9bc [1a9bc] HIGHLOW
	reloc  159 offset  9c4 [1a9c4] HIGHLOW
	reloc  160 offset  9cc [1a9cc] HIGHLOW
	reloc  161 offset  9d4 [1a9d4] HIGHLOW
	reloc  162 offset  9dc [1a9dc] HIGHLOW
	reloc  163 offset  9e4 [1a9e4] HIGHLOW
	reloc  164 offset  9f0 [1a9f0] HIGHLOW
	reloc  165 offset  a0c [1aa0c] HIGHLOW
	reloc  166 offset  a18 [1aa18] HIGHLOW
	reloc  167 offset  a34 [1aa34] HIGHLOW
	reloc  168 offset  a40 [1aa40] HIGHLOW
	reloc  169 offset  a5c [1aa5c] HIGHLOW
	reloc  170 offset  a68 [1aa68] HIGHLOW
	reloc  171 offset  a84 [1aa84] HIGHLOW
	reloc  172 offset  a90 [1aa90] HIGHLOW
	reloc  173 offset  a98 [1aa98] HIGHLOW
	reloc  174 offset  ab4 [1aab4] HIGHLOW
	reloc  175 offset  abc [1aabc] HIGHLOW
	reloc  176 offset  ad8 [1aad8] HIGHLOW
	reloc  177 offset  ae4 [1aae4] HIGHLOW
	reloc  178 offset  aec [1aaec] HIGHLOW
	reloc  179 offset  af8 [1aaf8] HIGHLOW
	reloc  180 offset  b00 [1ab00] HIGHLOW
	reloc  181 offset  b1c [1ab1c] HIGHLOW
	reloc  182 offset  b24 [1ab24] HIGHLOW
	reloc  183 offset  b2c [1ab2c] HIGHLOW
	reloc  184 offset  b48 [1ab48] HIGHLOW
	reloc  185 offset  b54 [1ab54] HIGHLOW
	reloc  186 offset  b5c [1ab5c] HIGHLOW
	reloc  187 offset  b68 [1ab68] HIGHLOW
	reloc  188 offset  b84 [1ab84] HIGHLOW
	reloc  189 offset  b8c [1ab8c] HIGHLOW
	reloc  190 offset  b98 [1ab98] HIGHLOW
	reloc  191 offset  bb4 [1abb4] HIGHLOW
	reloc  192 offset  bc0 [1abc0] HIGHLOW
	reloc  193 offset  bdc [1abdc] HIGHLOW
	reloc  194 offset  be8 [1abe8] HIGHLOW
	reloc  195 offset  c04 [1ac04] HIGHLOW
	reloc  196 offset  c0c [1ac0c] HIGHLOW
	reloc  197 offset  c14 [1ac14] HIGHLOW
	reloc  198 offset  c20 [1ac20] HIGHLOW
	reloc  199 offset  c3c [1ac3c] HIGHLOW
	reloc  200 offset  c44 [1ac44] HIGHLOW
	reloc  201 offset  c4c [1ac4c] HIGHLOW
	reloc  202 offset  c54 [1ac54] HIGHLOW
	reloc  203 offset  c60 [1ac60] HIGHLOW
	reloc  204 offset  c7c [1ac7c] HIGHLOW
	reloc  205 offset  c88 [1ac88] HIGHLOW
	reloc  206 offset  ca4 [1aca4] HIGHLOW
	reloc  207 offset  cac [1acac] HIGHLOW
	reloc  208 offset  cb8 [1acb8] HIGHLOW
	reloc  209 offset  cd4 [1acd4] HIGHLOW
	reloc  210 offset  ce0 [1ace0] HIGHLOW
	reloc  211 offset  cfc [1acfc] HIGHLOW
	reloc  212 offset  d04 [1ad04] HIGHLOW
	reloc  213 offset  d0c [1ad0c] HIGHLOW
	reloc  214 offset  d18 [1ad18] HIGHLOW
	reloc  215 offset  d34 [1ad34] HIGHLOW
	reloc  216 offset  d40 [1ad40] HIGHLOW
	reloc  217 offset  d5c [1ad5c] HIGHLOW
	reloc  218 offset  d64 [1ad64] HIGHLOW
	reloc  219 offset  d6c [1ad6c] HIGHLOW
	reloc  220 offset  d78 [1ad78] HIGHLOW
	reloc  221 offset  d94 [1ad94] HIGHLOW
	reloc  222 offset  d9c [1ad9c] HIGHLOW
	reloc  223 offset  da4 [1ada4] HIGHLOW
	reloc  224 offset  dac [1adac] HIGHLOW
	reloc  225 offset  db4 [1adb4] HIGHLOW
	reloc  226 offset  dc0 [1adc0] HIGHLOW
	reloc  227 offset  ddc [1addc] HIGHLOW
	reloc  228 offset  de8 [1ade8] HIGHLOW
	reloc  229 offset  e04 [1ae04] HIGHLOW
	reloc  230 offset  e10 [1ae10] HIGHLOW
	reloc  231 offset  e2c [1ae2c] HIGHLOW
	reloc  232 offset  e38 [1ae38] HIGHLOW
	reloc  233 offset  e54 [1ae54] HIGHLOW
	reloc  234 offset  e5c [1ae5c] HIGHLOW
	reloc  235 offset  e64 [1ae64] HIGHLOW
	reloc  236 offset  e6c [1ae6c] HIGHLOW
	reloc  237 offset  e74 [1ae74] HIGHLOW
	reloc  238 offset  e80 [1ae80] HIGHLOW
	reloc  239 offset  e9c [1ae9c] HIGHLOW
	reloc  240 offset  ea4 [1aea4] HIGHLOW
	reloc  241 offset  eb0 [1aeb0] HIGHLOW
	reloc  242 offset  ecc [1aecc] HIGHLOW
	reloc  243 offset  ed8 [1aed8] HIGHLOW
	reloc  244 offset  ef4 [1aef4] HIGHLOW
	reloc  245 offset  f00 [1af00] HIGHLOW
	reloc  246 offset  f1c [1af1c] HIGHLOW
	reloc  247 offset  f28 [1af28] HIGHLOW
	reloc  248 offset  f44 [1af44] HIGHLOW
	reloc  249 offset  f4c [1af4c] HIGHLOW
	reloc  250 offset  f58 [1af58] HIGHLOW
	reloc  251 offset  f74 [1af74] HIGHLOW
	reloc  252 offset  f80 [1af80] HIGHLOW
	reloc  253 offset  f9c [1af9c] HIGHLOW
	reloc  254 offset  fa4 [1afa4] HIGHLOW
	reloc  255 offset  fac [1afac] HIGHLOW
	reloc  256 offset  fb4 [1afb4] HIGHLOW
	reloc  257 offset  fbc [1afbc] HIGHLOW
	reloc  258 offset  fc4 [1afc4] HIGHLOW
	reloc  259 offset  fcc [1afcc] HIGHLOW
	reloc  260 offset  fd4 [1afd4] HIGHLOW
	reloc  261 offset  fdc [1afdc] HIGHLOW
	reloc  262 offset  fe4 [1afe4] HIGHLOW
	reloc  263 offset  fec [1afec] HIGHLOW
	reloc  264 offset  ff4 [1aff4] HIGHLOW
	reloc  265 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset   10 [1b010] HIGHLOW
	reloc    2 offset   2c [1b02c] HIGHLOW
	reloc    3 offset   34 [1b034] HIGHLOW
	reloc    4 offset   40 [1b040] HIGHLOW
	reloc    5 offset   5c [1b05c] HIGHLOW
	reloc    6 offset   64 [1b064] HIGHLOW
	reloc    7 offset   70 [1b070] HIGHLOW
	reloc    8 offset   8c [1b08c] HIGHLOW
	reloc    9 offset   98 [1b098] HIGHLOW
	reloc   10 offset   b4 [1b0b4] HIGHLOW
	reloc   11 offset   c0 [1b0c0] HIGHLOW
	reloc   12 offset   dc [1b0dc] HIGHLOW
	reloc   13 offset   e4 [1b0e4] HIGHLOW
	reloc   14 offset   f0 [1b0f0] HIGHLOW
	reloc   15 offset  10c [1b10c] HIGHLOW
	reloc   16 offset  114 [1b114] HIGHLOW
	reloc   17 offset  11c [1b11c] HIGHLOW
	reloc   18 offset  128 [1b128] HIGHLOW
	reloc   19 offset  144 [1b144] HIGHLOW
	reloc   20 offset  150 [1b150] HIGHLOW
	reloc   21 offset  16c [1b16c] HIGHLOW
	reloc   22 offset  178 [1b178] HIGHLOW
	reloc   23 offset  194 [1b194] HIGHLOW
	reloc   24 offset  1a0 [1b1a0] HIGHLOW
	reloc   25 offset  1bc [1b1bc] HIGHLOW
	reloc   26 offset  1c4 [1b1c4] HIGHLOW
	reloc   27 offset  1cc [1b1cc] HIGHLOW
	reloc   28 offset  1d4 [1b1d4] HIGHLOW
	reloc   29 offset  1dc [1b1dc] HIGHLOW
	reloc   30 offset  1e4 [1b1e4] HIGHLOW
	reloc   31 offset  1f0 [1b1f0] HIGHLOW
	reloc   32 offset  20c [1b20c] HIGHLOW
	reloc   33 offset  218 [1b218] HIGHLOW
	reloc   34 offset  234 [1b234] HIGHLOW
	reloc   35 offset  240 [1b240] HIGHLOW
	reloc   36 offset  25c [1b25c] HIGHLOW
	reloc   37 offset  268 [1b268] HIGHLOW
	reloc   38 offset  284 [1b284] HIGHLOW
	reloc   39 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    4 [1c004] HIGHLOW
	reloc    1 offset    8 [1c008] HIGHLOW
	reloc    2 offset    c [1c00c] HIGHLOW
	reloc    3 offset   10 [1c010] HIGHLOW
	reloc    4 offset   14 [1c014] HIGHLOW
	reloc    5 offset   18 [1c018] HIGHLOW
	reloc    6 offset   1c [1c01c] HIGHLOW
	reloc    7 offset   20 [1c020] HIGHLOW
	reloc    8 offset   24 [1c024] HIGHLOW
	reloc    9 offset   28 [1c028] HIGHLOW
	reloc   10 offset   2c [1c02c] HIGHLOW
	reloc   11 offset   30 [1c030] HIGHLOW
	reloc   12 offset   34 [1c034] HIGHLOW
	reloc   13 offset   38 [1c038] HIGHLOW
	reloc   14 offset   3c [1c03c] HIGHLOW
	reloc   15 offset   40 [1c040] HIGHLOW
	reloc   16 offset   44 [1c044] HIGHLOW
	reloc   17 offset   48 [1c048] HIGHLOW
	reloc   18 offset   4c [1c04c] HIGHLOW
	reloc   19 offset   50 [1c050] HIGHLOW
	reloc   20 offset   54 [1c054] HIGHLOW
	reloc   21 offset   58 [1c058] HIGHLOW
	reloc   22 offset   5c [1c05c] HIGHLOW
	reloc   23 offset   60 [1c060] HIGHLOW
	reloc   24 offset   64 [1c064] HIGHLOW
	reloc   25 offset   68 [1c068] HIGHLOW
	reloc   26 offset   6c [1c06c] HIGHLOW
	reloc   27 offset   70 [1c070] HIGHLOW
	reloc   28 offset   74 [1c074] HIGHLOW
	reloc   29 offset   78 [1c078] HIGHLOW
	reloc   30 offset   7c [1c07c] HIGHLOW
	reloc   31 offset   80 [1c080] HIGHLOW
	reloc   32 offset   84 [1c084] HIGHLOW
	reloc   33 offset   88 [1c088] HIGHLOW
	reloc   34 offset   8c [1c08c] HIGHLOW
	reloc   35 offset   90 [1c090] HIGHLOW
	reloc   36 offset   94 [1c094] HIGHLOW
	reloc   37 offset   98 [1c098] HIGHLOW
	reloc   38 offset   9c [1c09c] HIGHLOW
	reloc   39 offset   a0 [1c0a0] HIGHLOW
	reloc   40 offset   a4 [1c0a4] HIGHLOW
	reloc   41 offset   a8 [1c0a8] HIGHLOW
	reloc   42 offset   ac [1c0ac] HIGHLOW
	reloc   43 offset   b0 [1c0b0] HIGHLOW
	reloc   44 offset   b4 [1c0b4] HIGHLOW
	reloc   45 offset   b8 [1c0b8] HIGHLOW
	reloc   46 offset   bc [1c0bc] HIGHLOW
	reloc   47 offset   c0 [1c0c0] HIGHLOW
	reloc   48 offset   c4 [1c0c4] HIGHLOW
	reloc   49 offset   c8 [1c0c8] HIGHLOW
	reloc   50 offset   cc [1c0cc] HIGHLOW
	reloc   51 offset   d0 [1c0d0] HIGHLOW
	reloc   52 offset   d4 [1c0d4] HIGHLOW
	reloc   53 offset   d8 [1c0d8] HIGHLOW
	reloc   54 offset   dc [1c0dc] HIGHLOW
	reloc   55 offset   e0 [1c0e0] HIGHLOW
	reloc   56 offset   e4 [1c0e4] HIGHLOW
	reloc   57 offset   e8 [1c0e8] HIGHLOW
	reloc   58 offset   ec [1c0ec] HIGHLOW
	reloc   59 offset   f0 [1c0f0] HIGHLOW
	reloc   60 offset   f4 [1c0f4] HIGHLOW
	reloc   61 offset   f8 [1c0f8] HIGHLOW
	reloc   62 offset   fc [1c0fc] HIGHLOW
	reloc   63 offset  100 [1c100] HIGHLOW
	reloc   64 offset  104 [1c104] HIGHLOW
	reloc   65 offset  108 [1c108] HIGHLOW
	reloc   66 offset  10c [1c10c] HIGHLOW
	reloc   67 offset  110 [1c110] HIGHLOW
	reloc   68 offset  114 [1c114] HIGHLOW
	reloc   69 offset  118 [1c118] HIGHLOW
	reloc   70 offset  11c [1c11c] HIGHLOW
	reloc   71 offset  120 [1c120] HIGHLOW
	reloc   72 offset  124 [1c124] HIGHLOW
	reloc   73 offset  128 [1c128] HIGHLOW
	reloc   74 offset  12c [1c12c] HIGHLOW
	reloc   75 offset  130 [1c130] HIGHLOW
	reloc   76 offset  134 [1c134] HIGHLOW
	reloc   77 offset  138 [1c138] HIGHLOW
	reloc   78 offset  13c [1c13c] HIGHLOW
	reloc   79 offset  140 [1c140] HIGHLOW
	reloc   80 offset  144 [1c144] HIGHLOW
	reloc   81 offset  148 [1c148] HIGHLOW
	reloc   82 offset  14c [1c14c] HIGHLOW
