
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc  160 offset  94c [1f94c] HIGHLOW
	reloc  161 offset  954 [1f954] HIGHLOW
	reloc  162 offset  95c [1f95c] HIGHLOW
	reloc  163 offset  964 [1f964] HIGHLOW
	reloc  164 offset  980 [1f980] HIGHLOW
	reloc  165 offset  98c [1f98c] HIGHLOW
	reloc  166 offset  994 [1f994] HIGHLOW
	reloc  167 offset  9a0 [1f9a0] HIGHLOW
	reloc  168 offset  9a8 [1f9a8] HIGHLOW
	reloc  169 offset  9d8 [1f9d8] HIGHLOW
	reloc  170 offset  9e4 [1f9e4] HIGHLOW
	reloc  171 offset  9ec [1f9ec] HIGHLOW
	reloc  172 offset  9f8 [1f9f8] HIGHLOW
	reloc  173 offset  a00 [1fa00] HIGHLOW
	reloc  174 offset  a1c [1fa1c] HIGHLOW
	reloc  175 offset  a38 [1fa38] HIGHLOW
	reloc  176 offset  a44 [1fa44] HIGHLOW
	reloc  177 offset  a4c [1fa4c] HIGHLOW
	reloc  178 offset  a58 [1fa58] HIGHLOW
	reloc  179 offset  a74 [1fa74] HIGHLOW
	reloc  180 offset  a80 [1fa80] HIGHLOW
	reloc  181 offset  a88 [1fa88] HIGHLOW
	reloc  182 offset  aa4 [1faa4] HIGHLOW
	reloc  183 offset  ac0 [1fac0] HIGHLOW
	reloc  184 offset  acc [1facc] HIGHLOW
	reloc  185 offset  ad4 [1fad4] HIGHLOW
	reloc  186 offset  ae0 [1fae0] HIGHLOW
	reloc  187 offset  ae8 [1fae8] HIGHLOW
	reloc  188 offset  b04 [1fb04] HIGHLOW
	reloc  189 offset  b20 [1fb20] HIGHLOW
	reloc  190 offset  b2c [1fb2c] HIGHLOW
	reloc  191 offset  b34 [1fb34] HIGHLOW
	reloc  192 offset  b40 [1fb40] HIGHLOW
	reloc  193 offset  b48 [1fb48] HIGHLOW
	reloc  194 offset  b64 [1fb64] HIGHLOW
	reloc  195 offset  b80 [1fb80] HIGHLOW
	reloc  196 offset  b8c [1fb8c] HIGHLOW
	reloc  197 offset  b94 [1fb94] HIGHLOW
	reloc  198 offset  ba0 [1fba0] HIGHLOW
	reloc  199 offset  ba8 [1fba8] HIGHLOW
	reloc  200 offset  bc4 [1fbc4] HIGHLOW
	reloc  201 offset  be0 [1fbe0] HIGHLOW
	reloc  202 offset  bec [1fbec] HIGHLOW
	reloc  203 offset  bf4 [1fbf4] HIGHLOW
	reloc  204 offset  c00 [1fc00] HIGHLOW
	reloc  205 offset  c08 [1fc08] HIGHLOW
	reloc  206 offset  c24 [1fc24] HIGHLOW
	reloc  207 offset  c2c [1fc2c] HIGHLOW
	reloc  208 offset  c48 [1fc48] HIGHLOW
	reloc  209 offset  c54 [1fc54] HIGHLOW
	reloc  210 offset  c5c [1fc5c] HIGHLOW
	reloc  211 offset  c68 [1fc68] HIGHLOW
	reloc  212 offset  c70 [1fc70] HIGHLOW
	reloc  213 offset  c8c [1fc8c] HIGHLOW
	reloc  214 offset  c94 [1fc94] HIGHLOW
	reloc  215 offset  cb0 [1fcb0] HIGHLOW
	reloc  216 offset  cbc [1fcbc] HIGHLOW
	reloc  217 offset  cc4 [1fcc4] HIGHLOW
	reloc  218 offset  cd0 [1fcd0] HIGHLOW
	reloc  219 offset  cec [1fcec] HIGHLOW
	reloc  220 offset  cf4 [1fcf4] HIGHLOW
	reloc  221 offset  d00 [1fd00] HIGHLOW
	reloc  222 offset  d08 [1fd08] HIGHLOW
	reloc  223 offset  d24 [1fd24] HIGHLOW
	reloc  224 offset  d2c [1fd2c] HIGHLOW
	reloc  225 offset  d48 [1fd48] HIGHLOW
	reloc  226 offset  d54 [1fd54] HIGHLOW
	reloc  227 offset  d5c [1fd5c] HIGHLOW
	reloc  228 offset  d68 [1fd68] HIGHLOW
	reloc  229 offset  d70 [1fd70] HIGHLOW
	reloc  230 offset  d8c [1fd8c] HIGHLOW
	reloc  231 offset  d94 [1fd94] HIGHLOW
	reloc  232 offset  db0 [1fdb0] HIGHLOW
	reloc  233 offset  dbc [1fdbc] HIGHLOW
	reloc  234 offset  dc4 [1fdc4] HIGHLOW
	reloc  235 offset  dd0 [1fdd0] HIGHLOW
	reloc  236 offset  dd8 [1fdd8] HIGHLOW
	reloc  237 offset  e08 [1fe08] HIGHLOW
	reloc  238 offset  e14 [1fe14] HIGHLOW
	reloc  239 offset  e1c [1fe1c] HIGHLOW
	reloc  240 offset  e28 [1fe28] HIGHLOW
	reloc  241 offset  e30 [1fe30] HIGHLOW
	reloc  242 offset  e4c [1fe4c] HIGHLOW
	reloc  243 offset  e54 [1fe54] HIGHLOW
	reloc  244 offset  e5c [1fe5c] HIGHLOW
	reloc  245 offset  e64 [1fe64] HIGHLOW
	reloc  246 offset  e6c [1fe6c] HIGHLOW
	reloc  247 offset  e74 [1fe74] HIGHLOW
	reloc  248 offset  e7c [1fe7c] HIGHLOW
	reloc  249 offset  e84 [1fe84] HIGHLOW
	reloc  250 offset  e8c [1fe8c] HIGHLOW
	reloc  251 offset  e94 [1fe94] HIGHLOW
	reloc  252 offset  eb0 [1feb0] HIGHLOW
	reloc  253 offset  ebc [1febc] HIGHLOW
	reloc  254 offset  ec4 [1fec4] HIGHLOW
	reloc  255 offset  ed0 [1fed0] HIGHLOW
	reloc  256 offset  ed8 [1fed8] HIGHLOW
	reloc  257 offset  ef4 [1fef4] HIGHLOW
	reloc  258 offset  f10 [1ff10] HIGHLOW
	reloc  259 offset  f1c [1ff1c] HIGHLOW
	reloc  260 offset  f24 [1ff24] HIGHLOW
	reloc  261 offset  f30 [1ff30] HIGHLOW
	reloc  262 offset  f4c [1ff4c] HIGHLOW
	reloc  263 offset  f58 [1ff58] HIGHLOW
	reloc  264 offset  f74 [1ff74] HIGHLOW
	reloc  265 offset  f80 [1ff80] HIGHLOW
	reloc  266 offset  f88 [1ff88] HIGHLOW
	reloc  267 offset  fa4 [1ffa4] HIGHLOW
	reloc  268 offset  fac [1ffac] HIGHLOW
	reloc  269 offset  fc8 [1ffc8] HIGHLOW
	reloc  270 offset  fd4 [1ffd4] HIGHLOW
	reloc  271 offset  fdc [1ffdc] HIGHLOW
	reloc  272 offset  fe8 [1ffe8] HIGHLOW
	reloc  273 offset  ff0 [1fff0] HIGHLOW

Virtual Address: 00020000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    c [2000c] HIGHLOW
	reloc    1 offset   14 [20014] HIGHLOW
	reloc    2 offset   30 [20030] HIGHLOW
	reloc    3 offset   3c [2003c] HIGHLOW
	reloc    4 offset   44 [20044] HIGHLOW
	reloc    5 offset   50 [20050] HIGHLOW
	reloc    6 offset   58 [20058] HIGHLOW
	reloc    7 offset   74 [20074] HIGHLOW
	reloc    8 offset   7c [2007c] HIGHLOW
	reloc    9 offset   98 [20098] HIGHLOW
	reloc   10 offset   a4 [200a4] HIGHLOW
	reloc   11 offset   ac [200ac] HIGHLOW
	reloc   12 offset   b8 [200b8] HIGHLOW
	reloc   13 offset   c0 [200c0] HIGHLOW
	reloc   14 offset   dc [200dc] HIGHLOW
	reloc   15 offset   e4 [200e4] HIGHLOW
	reloc   16 offset  100 [20100] HIGHLOW
	reloc   17 offset  10c [2010c] HIGHLOW
	reloc   18 offset  114 [20114] HIGHLOW
	reloc   19 offset  120 [20120] HIGHLOW
	reloc   20 offset  128 [20128] HIGHLOW
	reloc   21 offset  144 [20144] HIGHLOW
	reloc   22 offset  14c [2014c] HIGHLOW
	reloc   23 offset  168 [20168] HIGHLOW
	reloc   24 offset  174 [20174] HIGHLOW
	reloc   25 offset  17c [2017c] HIGHLOW
	reloc   26 offset  188 [20188] HIGHLOW
	reloc   27 offset  190 [20190] HIGHLOW
	reloc   28 offset  1a4 [201a4] HIGHLOW
	reloc   29 offset  1c8 [201c8] HIGHLOW
	reloc   30 offset  1d4 [201d4] HIGHLOW
	reloc   31 offset  1dc [201dc] HIGHLOW
	reloc   32 offset  1e8 [201e8] HIGHLOW
	reloc   33 offset  204 [20204] HIGHLOW

Virtual Address: 00023000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset    c [2300c] HIGHLOW
	reloc    3 offset   10 [23010] HIGHLOW
	reloc    4 offset   14 [23014] HIGHLOW
	reloc    5 offset   18 [23018] HIGHLOW
	reloc    6 offset   1c [2301c] HIGHLOW
	reloc    7 offset   20 [23020] HIGHLOW
	reloc    8 offset   24 [23024] HIGHLOW
	reloc    9 offset   28 [23028] HIGHLOW
	reloc   10 offset   2c [2302c] HIGHLOW
	reloc   11 offset   30 [23030] HIGHLOW
	reloc   12 offset   34 [23034] HIGHLOW
	reloc   13 offset   38 [23038] HIGHLOW
	reloc   14 offset   3c [2303c] HIGHLOW
	reloc   15 offset   40 [23040] HIGHLOW
	reloc   16 offset   58 [23058] HIGHLOW
	reloc   17 offset   5c [2305c] HIGHLOW
	reloc   18 offset   60 [23060] HIGHLOW
	reloc   19 offset   68 [23068] HIGHLOW
	reloc   20 offset   a8 [230a8] HIGHLOW
	reloc   21 offset  130 [23130] HIGHLOW
	reloc   22 offset  158 [23158] HIGHLOW
	reloc   23 offset  160 [23160] HIGHLOW
	reloc   24 offset  164 [23164] HIGHLOW
	reloc   25 offset  168 [23168] HIGHLOW
	reloc   26 offset  174 [23174] HIGHLOW
	reloc   27 offset  178 [23178] HIGHLOW
	reloc   28 offset  17c [2317c] HIGHLOW
	reloc   29 offset  180 [23180] HIGHLOW
	reloc   30 offset  1b4 [231b4] HIGHLOW
	reloc   31 offset  1b8 [231b8] HIGHLOW
	reloc   32 offset  1bc [231bc] HIGHLOW
	reloc   33 offset  1c0 [231c0] HIGHLOW
	reloc   34 offset  1c4 [231c4] HIGHLOW
	reloc   35 offset  1c8 [231c8] HIGHLOW
	reloc   36 offset  1d8 [231d8] HIGHLOW
	reloc   37 offset  1dc [231dc] HIGHLOW
	reloc   38 offset  1e0 [231e0] HIGHLOW
	reloc   39 offset  1e4 [231e4] HIGHLOW
	reloc   40 offset  1e8 [231e8] HIGHLOW
	reloc   41 offset  1ec [231ec] HIGHLOW
	reloc   42 offset  1f0 [231f0] HIGHLOW
	reloc   43 offset  1f4 [231f4] HIGHLOW
	reloc   44 offset  1f8 [231f8] HIGHLOW
	reloc   45 offset  1fc [231fc] HIGHLOW
	reloc   46 offset  208 [23208] HIGHLOW
	reloc   47 offset    0 [23000] ABSOLUTE

There is a debug directory in .text at 0x723e1490

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00035e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
050     Entry: ID: 0x0000cb, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x024cd0, Size: 0x000628, Codepage: 1252
058     Entry: ID: 0x0000d6, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x0252f8, Size: 0x0066ca, Codepage: 1252
060     Entry: ID: 0x0000d7, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x02b9c4, Size: 0x0005c6, Codepage: 1252
068     Entry: ID: 0x00015b, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x02bf8c, Size: 0x0000e8, Codepage: 1252
070     Entry: ID: 0x00015c, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x02c074, Size: 0x000268, Codepage: 1252
078     Entry: ID: 0x000166, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x02c2dc, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
090     Entry: ID: 0x000001, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x02c5c4, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x02c8ac, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x02c9d4, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x02cafc, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
0c0     Entry: ID: 0x000066, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x02cde4, Size: 0x0002a8, Codepage: 1252
0c8     Entry: ID: 0x000067, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x02d08c, Size: 0x000254, Codepage: 1252
0d0     Entry: ID: 0x00006a, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x02d2e0, Size: 0x00027c, Codepage: 1252
0d8     Entry: ID: 0x00006c, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x02d55c, Size: 0x0000a4, Codepage: 1252
0e0     Entry: ID: 0x00006e, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x02d600, Size: 0x000204, Codepage: 1252
0e8     Entry: ID: 0x0000cf, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x02d804, Size: 0x000138, Codepage: 1252
0f0     Entry: ID: 0x0000d2, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x02d93c, Size: 0x000104, Codepage: 1252
0f8     Entry: ID: 0x000147, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x02da40, Size: 0x000100, Codepage: 1252
100     Entry: ID: 0x000148, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x02db40, Size: 0x0000b8, Codepage: 1252
108     Entry: ID: 0x00014a, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x02dbf8, Size: 0x000194, Codepage: 1252
110     Entry: ID: 0x000412, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x02dd8c, Size: 0x0002f8, Codepage: 1252
118     Entry: ID: 0x000582, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x02e084, Size: 0x000214, Codepage: 1252
120     Entry: ID: 0x0005dc, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x02e298, Size: 0x000238, Codepage: 1252
128     Entry: ID: 0x0005dd, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x02e4d0, Size: 0x000120, Codepage: 1252
130     Entry: ID: 0x0005de, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x02e5f0, Size: 0x000150, Codepage: 1252
138     Entry: ID: 0x000602, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x02e740, Size: 0x000508, Codepage: 1252
140     Entry: ID: 0x000603, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x02ec48, Size: 0x00040c, Codepage: 1252
148     Entry: ID: 0x00060a, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x02f054, Size: 0x000408, Codepage: 1252
150     Entry: ID: 0x00060d, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x02f45c, Size: 0x0002f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 33
168     Entry: ID: 0x000001, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x02f750, Size: 0x0000ac, Codepage: 1252
170     Entry: ID: 0x000002, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x02f7fc, Size: 0x000058, Codepage: 1252
178     Entry: ID: 0x000003, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x02f854, Size: 0x000030, Codepage: 1252
180     Entry: ID: 0x000007, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x02f884, Size: 0x000080, Codepage: 1252
188     Entry: ID: 0x000008, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x02f904, Size: 0x000044, Codepage: 1252
190     Entry: ID: 0x000017, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x02f948, Size: 0x00007c, Codepage: 1252
198     Entry: ID: 0x000018, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x02f9c4, Size: 0x000078, Codepage: 1252
1a0     Entry: ID: 0x00003b, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x02fa3c, Size: 0x000030, Codepage: 1252
1a8     Entry: ID: 0x00003c, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x02fa6c, Size: 0x000090, Codepage: 1252
1b0     Entry: ID: 0x00003d, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x02fafc, Size: 0x0000d8, Codepage: 1252
1b8     Entry: ID: 0x00003e, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x02fbd4, Size: 0x0002d0, Codepage: 1252
1c0     Entry: ID: 0x00003f, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x02fea4, Size: 0x000250, Codepage: 1252
1c8     Entry: ID: 0x000040, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x0300f4, Size: 0x000438, Codepage: 1252
1d0     Entry: ID: 0x000041, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x03052c, Size: 0x000574, Codepage: 1252
1d8     Entry: ID: 0x000042, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x030aa0, Size: 0x00046c, Codepage: 1252
1e0     Entry: ID: 0x000043, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x030f0c, Size: 0x000290, Codepage: 1252
1e8     Entry: ID: 0x000044, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x03119c, Size: 0x0001e4, Codepage: 1252
1f0     Entry: ID: 0x000045, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x031380, Size: 0x000164, Codepage: 1252
1f8     Entry: ID: 0x000046, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x0314e4, Size: 0x000190, Codepage: 1252
200     Entry: ID: 0x000047, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x031674, Size: 0x000224, Codepage: 1252
208     Entry: ID: 0x000048, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x031898, Size: 0x00039c, Codepage: 1252
210     Entry: ID: 0x000049, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x031c34, Size: 0x000188, Codepage: 1252
218     Entry: ID: 0x00004a, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x031dbc, Size: 0x0002ec, Codepage: 1252
220     Entry: ID: 0x00004b, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
