
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc  112 offset  c67 [59c67] HIGHLOW
	reloc  113 offset  c91 [59c91] HIGHLOW
	reloc  114 offset  c9a [59c9a] HIGHLOW
	reloc  115 offset  d68 [59d68] HIGHLOW
	reloc  116 offset  d72 [59d72] HIGHLOW
	reloc  117 offset  d85 [59d85] HIGHLOW
	reloc  118 offset  e27 [59e27] HIGHLOW
	reloc  119 offset  e3c [59e3c] HIGHLOW
	reloc  120 offset  e46 [59e46] HIGHLOW
	reloc  121 offset  e4b [59e4b] HIGHLOW
	reloc  122 offset  e74 [59e74] HIGHLOW
	reloc  123 offset  e81 [59e81] HIGHLOW
	reloc  124 offset  e86 [59e86] HIGHLOW
	reloc  125 offset  e8f [59e8f] HIGHLOW
	reloc  126 offset  e97 [59e97] HIGHLOW
	reloc  127 offset  ea0 [59ea0] HIGHLOW
	reloc  128 offset  eb5 [59eb5] HIGHLOW
	reloc  129 offset  ebc [59ebc] HIGHLOW
	reloc  130 offset  ed4 [59ed4] HIGHLOW
	reloc  131 offset  eff [59eff] HIGHLOW
	reloc  132 offset  f6c [59f6c] HIGHLOW
	reloc  133 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   77 [5a077] HIGHLOW
	reloc    1 offset   7e [5a07e] HIGHLOW
	reloc    2 offset   85 [5a085] HIGHLOW
	reloc    3 offset   94 [5a094] HIGHLOW
	reloc    4 offset   9b [5a09b] HIGHLOW
	reloc    5 offset   a3 [5a0a3] HIGHLOW
	reloc    6 offset   aa [5a0aa] HIGHLOW
	reloc    7 offset   b2 [5a0b2] HIGHLOW
	reloc    8 offset   b9 [5a0b9] HIGHLOW
	reloc    9 offset   c1 [5a0c1] HIGHLOW
	reloc   10 offset   c8 [5a0c8] HIGHLOW
	reloc   11 offset   d4 [5a0d4] HIGHLOW
	reloc   12 offset   e0 [5a0e0] HIGHLOW
	reloc   13 offset   ec [5a0ec] HIGHLOW
	reloc   14 offset   f8 [5a0f8] HIGHLOW
	reloc   15 offset  104 [5a104] HIGHLOW
	reloc   16 offset  110 [5a110] HIGHLOW
	reloc   17 offset  11c [5a11c] HIGHLOW
	reloc   18 offset  128 [5a128] HIGHLOW
	reloc   19 offset  12f [5a12f] HIGHLOW
	reloc   20 offset  13e [5a13e] HIGHLOW
	reloc   21 offset  145 [5a145] HIGHLOW
	reloc   22 offset  14c [5a14c] HIGHLOW
	reloc   23 offset  15b [5a15b] HIGHLOW
	reloc   24 offset  162 [5a162] HIGHLOW
	reloc   25 offset  169 [5a169] HIGHLOW
	reloc   26 offset  178 [5a178] HIGHLOW
	reloc   27 offset  17f [5a17f] HIGHLOW
	reloc   28 offset  187 [5a187] HIGHLOW
	reloc   29 offset  18e [5a18e] HIGHLOW
	reloc   30 offset  196 [5a196] HIGHLOW
	reloc   31 offset  19d [5a19d] HIGHLOW
	reloc   32 offset  1a4 [5a1a4] HIGHLOW
	reloc   33 offset  1b3 [5a1b3] HIGHLOW
	reloc   34 offset  1ba [5a1ba] HIGHLOW
	reloc   35 offset  1c2 [5a1c2] HIGHLOW
	reloc   36 offset  1c9 [5a1c9] HIGHLOW
	reloc   37 offset  1d1 [5a1d1] HIGHLOW
	reloc   38 offset  1d8 [5a1d8] HIGHLOW
	reloc   39 offset  1df [5a1df] HIGHLOW
	reloc   40 offset  1ef [5a1ef] HIGHLOW
	reloc   41 offset  1fd [5a1fd] HIGHLOW
	reloc   42 offset  20a [5a20a] HIGHLOW
	reloc   43 offset  24c [5a24c] HIGHLOW
	reloc   44 offset  28a [5a28a] HIGHLOW
	reloc   45 offset  2a8 [5a2a8] HIGHLOW
	reloc   46 offset  2ca [5a2ca] HIGHLOW
	reloc   47 offset  302 [5a302] HIGHLOW
	reloc   48 offset  357 [5a357] HIGHLOW
	reloc   49 offset  363 [5a363] HIGHLOW
	reloc   50 offset  36a [5a36a] HIGHLOW
	reloc   51 offset  379 [5a379] HIGHLOW
	reloc   52 offset  380 [5a380] HIGHLOW
	reloc   53 offset  388 [5a388] HIGHLOW
	reloc   54 offset  38f [5a38f] HIGHLOW
	reloc   55 offset  397 [5a397] HIGHLOW
	reloc   56 offset  39e [5a39e] HIGHLOW
	reloc   57 offset  3a6 [5a3a6] HIGHLOW
	reloc   58 offset  3ad [5a3ad] HIGHLOW
	reloc   59 offset  3b4 [5a3b4] HIGHLOW
	reloc   60 offset  3c4 [5a3c4] HIGHLOW
	reloc   61 offset  3cc [5a3cc] HIGHLOW
	reloc   62 offset  3d3 [5a3d3] HIGHLOW
	reloc   63 offset  3dc [5a3dc] HIGHLOW
	reloc   64 offset  3e5 [5a3e5] HIGHLOW
	reloc   65 offset  3ec [5a3ec] HIGHLOW
	reloc   66 offset  3fb [5a3fb] HIGHLOW
	reloc   67 offset  402 [5a402] HIGHLOW
	reloc   68 offset  40a [5a40a] HIGHLOW
	reloc   69 offset  411 [5a411] HIGHLOW
	reloc   70 offset  419 [5a419] HIGHLOW
	reloc   71 offset  420 [5a420] HIGHLOW
	reloc   72 offset  427 [5a427] HIGHLOW
	reloc   73 offset  436 [5a436] HIGHLOW
	reloc   74 offset  43d [5a43d] HIGHLOW
	reloc   75 offset  445 [5a445] HIGHLOW
	reloc   76 offset  44c [5a44c] HIGHLOW
	reloc   77 offset  453 [5a453] HIGHLOW
	reloc   78 offset  462 [5a462] HIGHLOW
	reloc   79 offset  469 [5a469] HIGHLOW
	reloc   80 offset  471 [5a471] HIGHLOW
	reloc   81 offset  478 [5a478] HIGHLOW
	reloc   82 offset  480 [5a480] HIGHLOW
	reloc   83 offset  487 [5a487] HIGHLOW
	reloc   84 offset  48f [5a48f] HIGHLOW
	reloc   85 offset  496 [5a496] HIGHLOW
	reloc   86 offset  49e [5a49e] HIGHLOW
	reloc   87 offset  4a5 [5a4a5] HIGHLOW
	reloc   88 offset  4ad [5a4ad] HIGHLOW
	reloc   89 offset  4b4 [5a4b4] HIGHLOW
	reloc   90 offset  4bc [5a4bc] HIGHLOW
	reloc   91 offset  4c3 [5a4c3] HIGHLOW
	reloc   92 offset  4cb [5a4cb] HIGHLOW
	reloc   93 offset  4d4 [5a4d4] HIGHLOW
	reloc   94 offset  4e2 [5a4e2] HIGHLOW
	reloc   95 offset  4ee [5a4ee] HIGHLOW
	reloc   96 offset  50d [5a50d] HIGHLOW
	reloc   97 offset  512 [5a512] HIGHLOW
	reloc   98 offset  523 [5a523] HIGHLOW
	reloc   99 offset  53a [5a53a] HIGHLOW
	reloc  100 offset  545 [5a545] HIGHLOW
	reloc  101 offset  552 [5a552] HIGHLOW
	reloc  102 offset  56f [5a56f] HIGHLOW
	reloc  103 offset  5a9 [5a5a9] HIGHLOW
	reloc  104 offset  5b5 [5a5b5] HIGHLOW
	reloc  105 offset  5bd [5a5bd] HIGHLOW
	reloc  106 offset  5cb [5a5cb] HIGHLOW
	reloc  107 offset  5d3 [5a5d3] HIGHLOW
	reloc  108 offset  5db [5a5db] HIGHLOW
	reloc  109 offset  5fb [5a5fb] HIGHLOW
	reloc  110 offset  600 [5a600] HIGHLOW
	reloc  111 offset  7cc [5a7cc] HIGHLOW
	reloc  112 offset  7f6 [5a7f6] HIGHLOW
	reloc  113 offset  821 [5a821] HIGHLOW
	reloc  114 offset  859 [5a859] HIGHLOW
	reloc  115 offset  898 [5a898] HIGHLOW
	reloc  116 offset  8a9 [5a8a9] HIGHLOW
	reloc  117 offset  8b5 [5a8b5] HIGHLOW
	reloc  118 offset  8c2 [5a8c2] HIGHLOW
	reloc  119 offset  8fc [5a8fc] HIGHLOW
	reloc  120 offset  916 [5a916] HIGHLOW
	reloc  121 offset  959 [5a959] HIGHLOW
	reloc  122 offset  960 [5a960] HIGHLOW
	reloc  123 offset  96c [5a96c] HIGHLOW
	reloc  124 offset  9aa [5a9aa] HIGHLOW
	reloc  125 offset  9f6 [5a9f6] HIGHLOW
	reloc  126 offset  a1d [5aa1d] HIGHLOW
	reloc  127 offset  a42 [5aa42] HIGHLOW
	reloc  128 offset  a65 [5aa65] HIGHLOW
	reloc  129 offset  ac0 [5aac0] HIGHLOW
	reloc  130 offset  ac8 [5aac8] HIGHLOW
	reloc  131 offset  af6 [5aaf6] HIGHLOW
	reloc  132 offset  b08 [5ab08] HIGHLOW
	reloc  133 offset  b19 [5ab19] HIGHLOW
	reloc  134 offset  b20 [5ab20] HIGHLOW
	reloc  135 offset  b2c [5ab2c] HIGHLOW
	reloc  136 offset  b87 [5ab87] HIGHLOW
	reloc  137 offset  b8f [5ab8f] HIGHLOW
	reloc  138 offset  bbd [5abbd] HIGHLOW
	reloc  139 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  97c [5f97c] HIGHLOW
	reloc    1 offset  980 [5f980] HIGHLOW
	reloc    2 offset  984 [5f984] HIGHLOW
	reloc    3 offset  988 [5f988] HIGHLOW
	reloc    4 offset  98c [5f98c] HIGHLOW
	reloc    5 offset  99c [5f99c] HIGHLOW
	reloc    6 offset  9a0 [5f9a0] HIGHLOW
	reloc    7 offset  9a4 [5f9a4] HIGHLOW
	reloc    8 offset  9a8 [5f9a8] HIGHLOW
	reloc    9 offset  9ac [5f9ac] HIGHLOW
	reloc   10 offset  9bc [5f9bc] HIGHLOW
	reloc   11 offset  9c0 [5f9c0] HIGHLOW
	reloc   12 offset  9c4 [5f9c4] HIGHLOW
	reloc   13 offset  9c8 [5f9c8] HIGHLOW
	reloc   14 offset  9cc [5f9cc] HIGHLOW
	reloc   15 offset  9dc [5f9dc] HIGHLOW
	reloc   16 offset  9e0 [5f9e0] HIGHLOW
	reloc   17 offset  9e4 [5f9e4] HIGHLOW
	reloc   18 offset  9e8 [5f9e8] HIGHLOW
	reloc   19 offset  9ec [5f9ec] HIGHLOW
	reloc   20 offset  9fc [5f9fc] HIGHLOW
	reloc   21 offset  a00 [5fa00] HIGHLOW
	reloc   22 offset  a04 [5fa04] HIGHLOW
	reloc   23 offset  a08 [5fa08] HIGHLOW
	reloc   24 offset  a0c [5fa0c] HIGHLOW
	reloc   25 offset  a1c [5fa1c] HIGHLOW
	reloc   26 offset  a20 [5fa20] HIGHLOW
	reloc   27 offset  a24 [5fa24] HIGHLOW
	reloc   28 offset  a28 [5fa28] HIGHLOW
	reloc   29 offset  a2c [5fa2c] HIGHLOW
	reloc   30 offset  a3c [5fa3c] HIGHLOW
	reloc   31 offset  a40 [5fa40] HIGHLOW
	reloc   32 offset  a44 [5fa44] HIGHLOW
	reloc   33 offset  a48 [5fa48] HIGHLOW
	reloc   34 offset  a4c [5fa4c] HIGHLOW
	reloc   35 offset  a5c [5fa5c] HIGHLOW
	reloc   36 offset  a60 [5fa60] HIGHLOW
	reloc   37 offset  a64 [5fa64] HIGHLOW
	reloc   38 offset  a68 [5fa68] HIGHLOW
	reloc   39 offset  a6c [5fa6c] HIGHLOW
	reloc   40 offset  a7c [5fa7c] HIGHLOW
	reloc   41 offset  a80 [5fa80] HIGHLOW
	reloc   42 offset  a84 [5fa84] HIGHLOW
	reloc   43 offset  a88 [5fa88] HIGHLOW
	reloc   44 offset  a8c [5fa8c] HIGHLOW
	reloc   45 offset  a9c [5fa9c] HIGHLOW
	reloc   46 offset  aa0 [5faa0] HIGHLOW
	reloc   47 offset  aa4 [5faa4] HIGHLOW
	reloc   48 offset  aa8 [5faa8] HIGHLOW
	reloc   49 offset  aac [5faac] HIGHLOW
	reloc   50 offset  abc [5fabc] HIGHLOW
	reloc   51 offset  ac0 [5fac0] HIGHLOW
	reloc   52 offset  ac4 [5fac4] HIGHLOW
	reloc   53 offset  ac8 [5fac8] HIGHLOW
	reloc   54 offset  acc [5facc] HIGHLOW
	reloc   55 offset  adc [5fadc] HIGHLOW
	reloc   56 offset  ae0 [5fae0] HIGHLOW
	reloc   57 offset  ae4 [5fae4] HIGHLOW
	reloc   58 offset  ae8 [5fae8] HIGHLOW
	reloc   59 offset  aec [5faec] HIGHLOW
	reloc   60 offset  bda [5fbda] HIGHLOW
	reloc   61 offset  bde [5fbde] HIGHLOW
	reloc   62 offset  be2 [5fbe2] HIGHLOW
	reloc   63 offset  bea [5fbea] HIGHLOW
	reloc   64 offset  bee [5fbee] HIGHLOW
	reloc   65 offset  bf2 [5fbf2] HIGHLOW
	reloc   66 offset  bf6 [5fbf6] HIGHLOW
	reloc   67 offset  bfa [5fbfa] HIGHLOW
	reloc   68 offset  c02 [5fc02] HIGHLOW
	reloc   69 offset  c0a [5fc0a] HIGHLOW
	reloc   70 offset  c12 [5fc12] HIGHLOW
	reloc   71 offset  c16 [5fc16] HIGHLOW
	reloc   72 offset  c1a [5fc1a] HIGHLOW
	reloc   73 offset  c22 [5fc22] HIGHLOW
	reloc   74 offset  c26 [5fc26] HIGHLOW
	reloc   75 offset  c2a [5fc2a] HIGHLOW
	reloc   76 offset  c32 [5fc32] HIGHLOW
	reloc   77 offset  c36 [5fc36] HIGHLOW
	reloc   78 offset  c3e [5fc3e] HIGHLOW
	reloc   79 offset  c52 [5fc52] HIGHLOW
	reloc   80 offset  c56 [5fc56] HIGHLOW
	reloc   81 offset  c5e [5fc5e] HIGHLOW
	reloc   82 offset  c66 [5fc66] HIGHLOW
	reloc   83 offset  c6a [5fc6a] HIGHLOW
	reloc   84 offset  c6e [5fc6e] HIGHLOW
	reloc   85 offset  c76 [5fc76] HIGHLOW
	reloc   86 offset  c7a [5fc7a] HIGHLOW
	reloc   87 offset  c82 [5fc82] HIGHLOW
	reloc   88 offset  c86 [5fc86] HIGHLOW
	reloc   89 offset  c8a [5fc8a] HIGHLOW
	reloc   90 offset  c8e [5fc8e] HIGHLOW
	reloc   91 offset  c92 [5fc92] HIGHLOW
	reloc   92 offset  c96 [5fc96] HIGHLOW
	reloc   93 offset  c9a [5fc9a] HIGHLOW
	reloc   94 offset  c9e [5fc9e] HIGHLOW
	reloc   95 offset    0 [5f000] ABSOLUTE

Virtual Address: 00062000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   c4 [620c4] HIGHLOW
	reloc    1 offset  950 [62950] HIGHLOW
	reloc    2 offset  958 [62958] HIGHLOW
	reloc    3 offset  960 [62960] HIGHLOW
	reloc    4 offset  968 [62968] HIGHLOW
	reloc    5 offset  970 [62970] HIGHLOW
	reloc    6 offset  978 [62978] HIGHLOW
	reloc    7 offset  980 [62980] HIGHLOW
	reloc    8 offset  988 [62988] HIGHLOW
	reloc    9 offset  990 [62990] HIGHLOW
	reloc   10 offset  998 [62998] HIGHLOW
	reloc   11 offset  9a0 [629a0] HIGHLOW
	reloc   12 offset  9a8 [629a8] HIGHLOW
	reloc   13 offset  9b0 [629b0] HIGHLOW
	reloc   14 offset  9b8 [629b8] HIGHLOW
	reloc   15 offset  9c0 [629c0] HIGHLOW
	reloc   16 offset  9c8 [629c8] HIGHLOW
	reloc   17 offset  9d0 [629d0] HIGHLOW
	reloc   18 offset  9d8 [629d8] HIGHLOW
	reloc   19 offset  9e0 [629e0] HIGHLOW
	reloc   20 offset  9e8 [629e8] HIGHLOW
	reloc   21 offset  9f0 [629f0] HIGHLOW
	reloc   22 offset  9f8 [629f8] HIGHLOW
	reloc   23 offset  a00 [62a00] HIGHLOW
	reloc   24 offset  a08 [62a08] HIGHLOW
	reloc   25 offset  a10 [62a10] HIGHLOW
	reloc   26 offset  a18 [62a18] HIGHLOW
	reloc   27 offset  a20 [62a20] HIGHLOW
	reloc   28 offset  a28 [62a28] HIGHLOW
	reloc   29 offset  a30 [62a30] HIGHLOW
	reloc   30 offset  a38 [62a38] HIGHLOW
	reloc   31 offset  a4c [62a4c] HIGHLOW
	reloc   32 offset  a50 [62a50] HIGHLOW
	reloc   33 offset  a54 [62a54] HIGHLOW
	reloc   34 offset  a58 [62a58] HIGHLOW
	reloc   35 offset  a5c [62a5c] HIGHLOW
	reloc   36 offset  a60 [62a60] HIGHLOW
	reloc   37 offset  a64 [62a64] HIGHLOW
	reloc   38 offset  a68 [62a68] HIGHLOW
	reloc   39 offset  a6c [62a6c] HIGHLOW
	reloc   40 offset  a70 [62a70] HIGHLOW
	reloc   41 offset  a74 [62a74] HIGHLOW
	reloc   42 offset  a78 [62a78] HIGHLOW
	reloc   43 offset  a7c [62a7c] HIGHLOW
	reloc   44 offset  a80 [62a80] HIGHLOW
	reloc   45 offset  a84 [62a84] HIGHLOW
	reloc   46 offset  a88 [62a88] HIGHLOW
	reloc   47 offset  a8c [62a8c] HIGHLOW
	reloc   48 offset  a90 [62a90] HIGHLOW
	reloc   49 offset  a94 [62a94] HIGHLOW
	reloc   50 offset  a98 [62a98] HIGHLOW
	reloc   51 offset  a9c [62a9c] HIGHLOW
	reloc   52 offset  aa0 [62aa0] HIGHLOW
	reloc   53 offset  aa4 [62aa4] HIGHLOW
	reloc   54 offset  aa8 [62aa8] HIGHLOW
	reloc   55 offset  aac [62aac] HIGHLOW
	reloc   56 offset  ab0 [62ab0] HIGHLOW
	reloc   57 offset  ab4 [62ab4] HIGHLOW
	reloc   58 offset  ab8 [62ab8] HIGHLOW
	reloc   59 offset  abc [62abc] HIGHLOW
	reloc   60 offset  ac0 [62ac0] HIGHLOW
	reloc   61 offset  ac8 [62ac8] HIGHLOW
	reloc   62 offset  acc [62acc] HIGHLOW
	reloc   63 offset  ad0 [62ad0] HIGHLOW
	reloc   64 offset  ad4 [62ad4] HIGHLOW
	reloc   65 offset  ad8 [62ad8] HIGHLOW
	reloc   66 offset  adc [62adc] HIGHLOW
	reloc   67 offset  ae0 [62ae0] HIGHLOW
	reloc   68 offset  ae4 [62ae4] HIGHLOW
	reloc   69 offset  b40 [62b40] HIGHLOW
	reloc   70 offset  b48 [62b48] HIGHLOW
	reloc   71 offset  b4c [62b4c] HIGHLOW
	reloc   72 offset  b50 [62b50] HIGHLOW
	reloc   73 offset  e08 [62e08] HIGHLOW
	reloc   74 offset  e10 [62e10] HIGHLOW
	reloc   75 offset  e18 [62e18] HIGHLOW
	reloc   76 offset  e20 [62e20] HIGHLOW
	reloc   77 offset  e28 [62e28] HIGHLOW
	reloc   78 offset  e30 [62e30] HIGHLOW
	reloc   79 offset  e38 [62e38] HIGHLOW
	reloc   80 offset  e40 [62e40] HIGHLOW
	reloc   81 offset  e48 [62e48] HIGHLOW
	reloc   82 offset  e58 [62e58] HIGHLOW
	reloc   83 offset  e60 [62e60] HIGHLOW
	reloc   84 offset  e68 [62e68] HIGHLOW
	reloc   85 offset  e70 [62e70] HIGHLOW
	reloc   86 offset  e78 [62e78] HIGHLOW
	reloc   87 offset  e80 [62e80] HIGHLOW
	reloc   88 offset  e88 [62e88] HIGHLOW
	reloc   89 offset  e90 [62e90] HIGHLOW
	reloc   90 offset  e98 [62e98] HIGHLOW
	reloc   91 offset  ea0 [62ea0] HIGHLOW
	reloc   92 offset  ea8 [62ea8] HIGHLOW
	reloc   93 offset  eb0 [62eb0] HIGHLOW
	reloc   94 offset  eb8 [62eb8] HIGHLOW
	reloc   95 offset  ec0 [62ec0] HIGHLOW
	reloc   96 offset  ec8 [62ec8] HIGHLOW
	reloc   97 offset  ed0 [62ed0] HIGHLOW
	reloc   98 offset  ed8 [62ed8] HIGHLOW
	reloc   99 offset  ee0 [62ee0] HIGHLOW
	reloc  100 offset  ee8 [62ee8] HIGHLOW
	reloc  101 offset  ef0 [62ef0] HIGHLOW
	reloc  102 offset  ef8 [62ef8] HIGHLOW
	reloc  103 offset  f00 [62f00] HIGHLOW
	reloc  104 offset  f08 [62f08] HIGHLOW
	reloc  105 offset  f10 [62f10] HIGHLOW
	reloc  106 offset  f18 [62f18] HIGHLOW
	reloc  107 offset  f20 [62f20] HIGHLOW
	reloc  108 offset  f28 [62f28] HIGHLOW
	reloc  109 offset  f30 [62f30] HIGHLOW
	reloc  110 offset  f38 [62f38] HIGHLOW
	reloc  111 offset  f48 [62f48] HIGHLOW
	reloc  112 offset  f50 [62f50] HIGHLOW
	reloc  113 offset  f58 [62f58] HIGHLOW
	reloc  114 offset  f60 [62f60] HIGHLOW
	reloc  115 offset  f68 [62f68] HIGHLOW
	reloc  116 offset  f70 [62f70] HIGHLOW
	reloc  117 offset  f78 [62f78] HIGHLOW
	reloc  118 offset  f80 [62f80] HIGHLOW
	reloc  119 offset  f88 [62f88] HIGHLOW
	reloc  120 offset  f90 [62f90] HIGHLOW
	reloc  121 offset  f98 [62f98] HIGHLOW
	reloc  122 offset  fa8 [62fa8] HIGHLOW
	reloc  123 offset  fb0 [62fb0] HIGHLOW
	reloc  124 offset  fb8 [62fb8] HIGHLOW
	reloc  125 offset  fc8 [62fc8] HIGHLOW
	reloc  126 offset  fcc [62fcc] HIGHLOW
	reloc  127 offset  fd0 [62fd0] HIGHLOW
	reloc  128 offset  fd4 [62fd4] HIGHLOW
	reloc  129 offset  fd8 [62fd8] HIGHLOW
	reloc  130 offset  fdc [62fdc] HIGHLOW
	reloc  131 offset  fe0 [62fe0] HIGHLOW
	reloc  132 offset  fe4 [62fe4] HIGHLOW
	reloc  133 offset  fe8 [62fe8] HIGHLOW
	reloc  134 offset  fec [62fec] HIGHLOW
	reloc  135 offset  ff0 [62ff0] HIGHLOW
	reloc  136 offset  ff4 [62ff4] HIGHLOW
	reloc  137 offset  ff8 [62ff8] HIGHLOW
	reloc  138 offset  ffc [62ffc] HIGHLOW
	reloc  139 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [63000] HIGHLOW
	reloc    1 offset    4 [63004] HIGHLOW
	reloc    2 offset  1a0 [631a0] HIGHLOW
	reloc    3 offset  1a4 [631a4] HIGHLOW
	reloc    4 offset  1a8 [631a8] HIGHLOW
	reloc    5 offset  1ac [631ac] HIGHLOW
	reloc    6 offset  1b4 [631b4] HIGHLOW
	reloc    7 offset  1b8 [631b8] HIGHLOW
	reloc    8 offset  1bc [631bc] HIGHLOW
	reloc    9 offset  1c0 [631c0] HIGHLOW
	reloc   10 offset  1c4 [631c4] HIGHLOW
	reloc   11 offset  1c8 [631c8] HIGHLOW
	reloc   12 offset  1cc [631cc] HIGHLOW
	reloc   13 offset  1d0 [631d0] HIGHLOW
	reloc   14 offset  1d4 [631d4] HIGHLOW
	reloc   15 offset  1dc [631dc] HIGHLOW
	reloc   16 offset  1e4 [631e4] HIGHLOW
	reloc   17 offset  1ec [631ec] HIGHLOW
	reloc   18 offset  1f0 [631f0] HIGHLOW
	reloc   19 offset  1f4 [631f4] HIGHLOW
	reloc   20 offset  1fc [631fc] HIGHLOW
	reloc   21 offset  200 [63200] HIGHLOW
	reloc   22 offset  204 [63204] HIGHLOW
	reloc   23 offset  20c [6320c] HIGHLOW
	reloc   24 offset  210 [63210] HIGHLOW
	reloc   25 offset  218 [63218] HIGHLOW
	reloc   26 offset  21c [6321c] HIGHLOW
	reloc   27 offset  220 [63220] HIGHLOW
	reloc   28 offset  224 [63224] HIGHLOW
	reloc   29 offset  22c [6322c] HIGHLOW
	reloc   30 offset  230 [63230] HIGHLOW
	reloc   31 offset  234 [63234] HIGHLOW
	reloc   32 offset  238 [63238] HIGHLOW
	reloc   33 offset  240 [63240] HIGHLOW
	reloc   34 offset  244 [63244] HIGHLOW
	reloc   35 offset  248 [63248] HIGHLOW
	reloc   36 offset  250 [63250] HIGHLOW
	reloc   37 offset  254 [63254] HIGHLOW
	reloc   38 offset  25c [6325c] HIGHLOW
	reloc   39 offset  260 [63260] HIGHLOW
	reloc   40 offset  264 [63264] HIGHLOW
	reloc   41 offset  268 [63268] HIGHLOW
	reloc   42 offset  26c [6326c] HIGHLOW
	reloc   43 offset  270 [63270] HIGHLOW
	reloc   44 offset  274 [63274] HIGHLOW
	reloc   45 offset  278 [63278] HIGHLOW

There is a debug directory in .text at 0x778a18f4

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 000aa800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 800024d0 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x00001e, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4e0       Entry: ID: 0x000409, Value: 0x0014d0
14d0        Leaf: Addr: 0x0664d8, Size: 0x002e1a, Codepage: 1252
4e8       Entry: ID: 0x000411, Value: 0x0014e0
14e0        Leaf: Addr: 0x0692f4, Size: 0x002e1a, Codepage: 1252
068     Entry: ID: 0x00001f, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
500       Entry: ID: 0x000409, Value: 0x0014f0
14f0        Leaf: Addr: 0x06c110, Size: 0x002f1a, Codepage: 1252
508       Entry: ID: 0x000411, Value: 0x001500
1500        Leaf: Addr: 0x06f02c, Size: 0x002f1a, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x0004b1, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
520       Entry: ID: 0x000409, Value: 0x001510
1510        Leaf: Addr: 0x071f48, Size: 0x0031e8, Codepage: 1252
528       Entry: ID: 0x000411, Value: 0x001520
1520        Leaf: Addr: 0x075130, Size: 0x0031e8, Codepage: 1252
