
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc   10 offset   ac [230ac] HIGHLOW
	reloc   11 offset   b4 [230b4] HIGHLOW
	reloc   12 offset   c0 [230c0] HIGHLOW
	reloc   13 offset   c8 [230c8] HIGHLOW
	reloc   14 offset   dc [230dc] HIGHLOW
	reloc   15 offset  100 [23100] HIGHLOW
	reloc   16 offset  10c [2310c] HIGHLOW
	reloc   17 offset  114 [23114] HIGHLOW
	reloc   18 offset  120 [23120] HIGHLOW
	reloc   19 offset  128 [23128] HIGHLOW
	reloc   20 offset  13c [2313c] HIGHLOW
	reloc   21 offset  160 [23160] HIGHLOW
	reloc   22 offset  16c [2316c] HIGHLOW
	reloc   23 offset  174 [23174] HIGHLOW
	reloc   24 offset  180 [23180] HIGHLOW
	reloc   25 offset  188 [23188] HIGHLOW
	reloc   26 offset  19c [2319c] HIGHLOW
	reloc   27 offset  1ac [231ac] HIGHLOW
	reloc   28 offset  1c8 [231c8] HIGHLOW
	reloc   29 offset  1d4 [231d4] HIGHLOW
	reloc   30 offset  1dc [231dc] HIGHLOW
	reloc   31 offset  1e8 [231e8] HIGHLOW
	reloc   32 offset  1f0 [231f0] HIGHLOW
	reloc   33 offset  204 [23204] HIGHLOW
	reloc   34 offset  214 [23214] HIGHLOW
	reloc   35 offset  230 [23230] HIGHLOW
	reloc   36 offset  23c [2323c] HIGHLOW
	reloc   37 offset  244 [23244] HIGHLOW
	reloc   38 offset  250 [23250] HIGHLOW
	reloc   39 offset  258 [23258] HIGHLOW
	reloc   40 offset  26c [2326c] HIGHLOW
	reloc   41 offset  290 [23290] HIGHLOW
	reloc   42 offset  29c [2329c] HIGHLOW
	reloc   43 offset  2a4 [232a4] HIGHLOW
	reloc   44 offset  2b0 [232b0] HIGHLOW
	reloc   45 offset  2b8 [232b8] HIGHLOW
	reloc   46 offset  2cc [232cc] HIGHLOW
	reloc   47 offset  2f0 [232f0] HIGHLOW
	reloc   48 offset  2fc [232fc] HIGHLOW
	reloc   49 offset  304 [23304] HIGHLOW
	reloc   50 offset  310 [23310] HIGHLOW
	reloc   51 offset  318 [23318] HIGHLOW
	reloc   52 offset  32c [2332c] HIGHLOW
	reloc   53 offset  350 [23350] HIGHLOW
	reloc   54 offset  35c [2335c] HIGHLOW
	reloc   55 offset  364 [23364] HIGHLOW
	reloc   56 offset  370 [23370] HIGHLOW
	reloc   57 offset  378 [23378] HIGHLOW
	reloc   58 offset  38c [2338c] HIGHLOW
	reloc   59 offset  39c [2339c] HIGHLOW
	reloc   60 offset  3a4 [233a4] HIGHLOW
	reloc   61 offset  3c0 [233c0] HIGHLOW
	reloc   62 offset  3cc [233cc] HIGHLOW
	reloc   63 offset  3d4 [233d4] HIGHLOW
	reloc   64 offset  3e0 [233e0] HIGHLOW
	reloc   65 offset  3e8 [233e8] HIGHLOW
	reloc   66 offset  418 [23418] HIGHLOW
	reloc   67 offset  424 [23424] HIGHLOW
	reloc   68 offset  42c [2342c] HIGHLOW
	reloc   69 offset  434 [23434] HIGHLOW
	reloc   70 offset  454 [23454] HIGHLOW
	reloc   71 offset  474 [23474] HIGHLOW
	reloc   72 offset  478 [23478] HIGHLOW
	reloc   73 offset  47c [2347c] HIGHLOW
	reloc   74 offset  480 [23480] HIGHLOW
	reloc   75 offset  484 [23484] HIGHLOW
	reloc   76 offset  494 [23494] HIGHLOW
	reloc   77 offset  4a0 [234a0] HIGHLOW
	reloc   78 offset  4bc [234bc] HIGHLOW
	reloc   79 offset  4c8 [234c8] HIGHLOW
	reloc   80 offset  4e4 [234e4] HIGHLOW
	reloc   81 offset  4f0 [234f0] HIGHLOW
	reloc   82 offset  50c [2350c] HIGHLOW
	reloc   83 offset  514 [23514] HIGHLOW
	reloc   84 offset  51c [2351c] HIGHLOW
	reloc   85 offset  524 [23524] HIGHLOW
	reloc   86 offset  52c [2352c] HIGHLOW
	reloc   87 offset  534 [23534] HIGHLOW
	reloc   88 offset  540 [23540] HIGHLOW
	reloc   89 offset  55c [2355c] HIGHLOW
	reloc   90 offset  564 [23564] HIGHLOW
	reloc   91 offset  570 [23570] HIGHLOW
	reloc   92 offset  58c [2358c] HIGHLOW
	reloc   93 offset  598 [23598] HIGHLOW
	reloc   94 offset  5b4 [235b4] HIGHLOW
	reloc   95 offset  5c0 [235c0] HIGHLOW
	reloc   96 offset  5dc [235dc] HIGHLOW
	reloc   97 offset  5e8 [235e8] HIGHLOW
	reloc   98 offset  604 [23604] HIGHLOW
	reloc   99 offset  610 [23610] HIGHLOW
	reloc  100 offset  62c [2362c] HIGHLOW
	reloc  101 offset  638 [23638] HIGHLOW
	reloc  102 offset  654 [23654] HIGHLOW
	reloc  103 offset  660 [23660] HIGHLOW
	reloc  104 offset  67c [2367c] HIGHLOW
	reloc  105 offset  688 [23688] HIGHLOW
	reloc  106 offset  6a4 [236a4] HIGHLOW
	reloc  107 offset  6b0 [236b0] HIGHLOW
	reloc  108 offset  6cc [236cc] HIGHLOW
	reloc  109 offset  6d8 [236d8] HIGHLOW
	reloc  110 offset  6f4 [236f4] HIGHLOW
	reloc  111 offset  700 [23700] HIGHLOW
	reloc  112 offset  71c [2371c] HIGHLOW
	reloc  113 offset  728 [23728] HIGHLOW
	reloc  114 offset  730 [23730] HIGHLOW
	reloc  115 offset  760 [23760] HIGHLOW
	reloc  116 offset  76c [2376c] HIGHLOW
	reloc  117 offset  774 [23774] HIGHLOW
	reloc  118 offset  780 [23780] HIGHLOW
	reloc  119 offset  79c [2379c] HIGHLOW
	reloc  120 offset  7a4 [237a4] HIGHLOW
	reloc  121 offset  7b0 [237b0] HIGHLOW
	reloc  122 offset  7b8 [237b8] HIGHLOW
	reloc  123 offset  7e8 [237e8] HIGHLOW
	reloc  124 offset  7f4 [237f4] HIGHLOW
	reloc  125 offset  7fc [237fc] HIGHLOW
	reloc  126 offset  808 [23808] HIGHLOW
	reloc  127 offset  824 [23824] HIGHLOW
	reloc  128 offset  830 [23830] HIGHLOW
	reloc  129 offset  84c [2384c] HIGHLOW
	reloc  130 offset  854 [23854] HIGHLOW
	reloc  131 offset  860 [23860] HIGHLOW
	reloc  132 offset  87c [2387c] HIGHLOW
	reloc  133 offset  884 [23884] HIGHLOW
	reloc  134 offset  88c [2388c] HIGHLOW
	reloc  135 offset  898 [23898] HIGHLOW
	reloc  136 offset  8b4 [238b4] HIGHLOW
	reloc  137 offset  8bc [238bc] HIGHLOW
	reloc  138 offset  8c4 [238c4] HIGHLOW
	reloc  139 offset  8cc [238cc] HIGHLOW
	reloc  140 offset  8d8 [238d8] HIGHLOW
	reloc  141 offset  8f4 [238f4] HIGHLOW
	reloc  142 offset  900 [23900] HIGHLOW
	reloc  143 offset  91c [2391c] HIGHLOW
	reloc  144 offset  924 [23924] HIGHLOW
	reloc  145 offset  930 [23930] HIGHLOW
	reloc  146 offset  94c [2394c] HIGHLOW
	reloc  147 offset  954 [23954] HIGHLOW
	reloc  148 offset  960 [23960] HIGHLOW
	reloc  149 offset  97c [2397c] HIGHLOW
	reloc  150 offset  984 [23984] HIGHLOW
	reloc  151 offset  990 [23990] HIGHLOW
	reloc  152 offset  9ac [239ac] HIGHLOW
	reloc  153 offset  9b4 [239b4] HIGHLOW
	reloc  154 offset  9bc [239bc] HIGHLOW
	reloc  155 offset  9dc [239dc] HIGHLOW
	reloc  156 offset  9e0 [239e0] HIGHLOW
	reloc  157 offset  9e4 [239e4] HIGHLOW
	reloc  158 offset  9e8 [239e8] HIGHLOW
	reloc  159 offset  9fc [239fc] HIGHLOW
	reloc  160 offset  a08 [23a08] HIGHLOW
	reloc  161 offset  a24 [23a24] HIGHLOW
	reloc  162 offset  a2c [23a2c] HIGHLOW
	reloc  163 offset  a34 [23a34] HIGHLOW
	reloc  164 offset  a40 [23a40] HIGHLOW
	reloc  165 offset  a5c [23a5c] HIGHLOW
	reloc  166 offset  a68 [23a68] HIGHLOW
	reloc  167 offset  a84 [23a84] HIGHLOW
	reloc  168 offset  a90 [23a90] HIGHLOW
	reloc  169 offset  aac [23aac] HIGHLOW
	reloc  170 offset  ab8 [23ab8] HIGHLOW
	reloc  171 offset  ad4 [23ad4] HIGHLOW
	reloc  172 offset  ae0 [23ae0] HIGHLOW
	reloc  173 offset  afc [23afc] HIGHLOW
	reloc  174 offset  b08 [23b08] HIGHLOW
	reloc  175 offset  b24 [23b24] HIGHLOW
	reloc  176 offset  b2c [23b2c] HIGHLOW
	reloc  177 offset  b4c [23b4c] HIGHLOW
	reloc  178 offset  b50 [23b50] HIGHLOW
	reloc  179 offset  b54 [23b54] HIGHLOW
	reloc  180 offset  b58 [23b58] HIGHLOW
	reloc  181 offset  b5c [23b5c] HIGHLOW
	reloc  182 offset  b6c [23b6c] HIGHLOW
	reloc  183 offset  b78 [23b78] HIGHLOW
	reloc  184 offset  b94 [23b94] HIGHLOW
	reloc  185 offset  ba0 [23ba0] HIGHLOW
	reloc  186 offset  ba8 [23ba8] HIGHLOW
	reloc  187 offset  bd8 [23bd8] HIGHLOW
	reloc  188 offset  be4 [23be4] HIGHLOW
	reloc  189 offset  bec [23bec] HIGHLOW
	reloc  190 offset  bf8 [23bf8] HIGHLOW
	reloc  191 offset  c14 [23c14] HIGHLOW
	reloc  192 offset  c20 [23c20] HIGHLOW
	reloc  193 offset  c28 [23c28] HIGHLOW
	reloc  194 offset  c58 [23c58] HIGHLOW
	reloc  195 offset  c64 [23c64] HIGHLOW
	reloc  196 offset  c6c [23c6c] HIGHLOW
	reloc  197 offset  c78 [23c78] HIGHLOW
	reloc  198 offset  c94 [23c94] HIGHLOW
	reloc  199 offset  ca0 [23ca0] HIGHLOW
	reloc  200 offset  cbc [23cbc] HIGHLOW
	reloc  201 offset  cc8 [23cc8] HIGHLOW
	reloc  202 offset  cd0 [23cd0] HIGHLOW
	reloc  203 offset  d00 [23d00] HIGHLOW
	reloc  204 offset  d0c [23d0c] HIGHLOW
	reloc  205 offset  d14 [23d14] HIGHLOW
	reloc  206 offset  d20 [23d20] HIGHLOW
	reloc  207 offset  d3c [23d3c] HIGHLOW
	reloc  208 offset  d48 [23d48] HIGHLOW
	reloc  209 offset  d64 [23d64] HIGHLOW
	reloc  210 offset  d6c [23d6c] HIGHLOW
	reloc  211 offset  d74 [23d74] HIGHLOW
	reloc  212 offset  d80 [23d80] HIGHLOW
	reloc  213 offset  d9c [23d9c] HIGHLOW
	reloc  214 offset  da8 [23da8] HIGHLOW
	reloc  215 offset  dc4 [23dc4] HIGHLOW
	reloc  216 offset  dd0 [23dd0] HIGHLOW
	reloc  217 offset  dec [23dec] HIGHLOW
	reloc  218 offset  df8 [23df8] HIGHLOW
	reloc  219 offset  e14 [23e14] HIGHLOW
	reloc  220 offset  e20 [23e20] HIGHLOW
	reloc  221 offset  e3c [23e3c] HIGHLOW
	reloc  222 offset  e48 [23e48] HIGHLOW
	reloc  223 offset  e64 [23e64] HIGHLOW
	reloc  224 offset  e70 [23e70] HIGHLOW
	reloc  225 offset  e8c [23e8c] HIGHLOW
	reloc  226 offset  e98 [23e98] HIGHLOW
	reloc  227 offset  eb4 [23eb4] HIGHLOW
	reloc  228 offset  ec0 [23ec0] HIGHLOW
	reloc  229 offset  edc [23edc] HIGHLOW
	reloc  230 offset  ee8 [23ee8] HIGHLOW
	reloc  231 offset  f04 [23f04] HIGHLOW
	reloc  232 offset  f10 [23f10] HIGHLOW
	reloc  233 offset  f2c [23f2c] HIGHLOW
	reloc  234 offset  f38 [23f38] HIGHLOW
	reloc  235 offset  f54 [23f54] HIGHLOW
	reloc  236 offset  f5c [23f5c] HIGHLOW
	reloc  237 offset  f64 [23f64] HIGHLOW
	reloc  238 offset  f70 [23f70] HIGHLOW
	reloc  239 offset  f8c [23f8c] HIGHLOW
	reloc  240 offset  f94 [23f94] HIGHLOW
	reloc  241 offset  f9c [23f9c] HIGHLOW
	reloc  242 offset  fa8 [23fa8] HIGHLOW
	reloc  243 offset  fc4 [23fc4] HIGHLOW
	reloc  244 offset  fd0 [23fd0] HIGHLOW
	reloc  245 offset  fec [23fec] HIGHLOW
	reloc  246 offset  ff8 [23ff8] HIGHLOW
	reloc  247 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   14 [24014] HIGHLOW
	reloc    1 offset   20 [24020] HIGHLOW
	reloc    2 offset   3c [2403c] HIGHLOW
	reloc    3 offset   48 [24048] HIGHLOW
	reloc    4 offset   64 [24064] HIGHLOW
	reloc    5 offset   70 [24070] HIGHLOW
	reloc    6 offset   8c [2408c] HIGHLOW
	reloc    7 offset    0 [24000] ABSOLUTE

Virtual Address: 00026000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    4 [26004] HIGHLOW
	reloc    1 offset    8 [26008] HIGHLOW
	reloc    2 offset    c [2600c] HIGHLOW
	reloc    3 offset   10 [26010] HIGHLOW
	reloc    4 offset   14 [26014] HIGHLOW
	reloc    5 offset   18 [26018] HIGHLOW
	reloc    6 offset   1c [2601c] HIGHLOW
	reloc    7 offset   20 [26020] HIGHLOW
	reloc    8 offset   24 [26024] HIGHLOW
	reloc    9 offset   28 [26028] HIGHLOW
	reloc   10 offset   2c [2602c] HIGHLOW
	reloc   11 offset   30 [26030] HIGHLOW
	reloc   12 offset   34 [26034] HIGHLOW
	reloc   13 offset   38 [26038] HIGHLOW
	reloc   14 offset   3c [2603c] HIGHLOW
	reloc   15 offset   40 [26040] HIGHLOW
	reloc   16 offset   44 [26044] HIGHLOW
	reloc   17 offset   48 [26048] HIGHLOW
	reloc   18 offset   4c [2604c] HIGHLOW
	reloc   19 offset   50 [26050] HIGHLOW
	reloc   20 offset   5c [2605c] HIGHLOW
	reloc   21 offset   60 [26060] HIGHLOW
	reloc   22 offset   64 [26064] HIGHLOW
	reloc   23 offset   70 [26070] HIGHLOW
	reloc   24 offset   7c [2607c] HIGHLOW
	reloc   25 offset   90 [26090] HIGHLOW
	reloc   26 offset   a8 [260a8] HIGHLOW
	reloc   27 offset   c0 [260c0] HIGHLOW
	reloc   28 offset   e0 [260e0] HIGHLOW
	reloc   29 offset  100 [26100] HIGHLOW
	reloc   30 offset  120 [26120] HIGHLOW
	reloc   31 offset  130 [26130] HIGHLOW
	reloc   32 offset  148 [26148] HIGHLOW
	reloc   33 offset  168 [26168] HIGHLOW
	reloc   34 offset  188 [26188] HIGHLOW
	reloc   35 offset  1a8 [261a8] HIGHLOW
	reloc   36 offset  1c8 [261c8] HIGHLOW
	reloc   37 offset  1e8 [261e8] HIGHLOW
	reloc   38 offset  208 [26208] HIGHLOW
	reloc   39 offset  228 [26228] HIGHLOW
	reloc   40 offset  240 [26240] HIGHLOW
	reloc   41 offset  260 [26260] HIGHLOW
	reloc   42 offset  278 [26278] HIGHLOW
	reloc   43 offset  298 [26298] HIGHLOW
	reloc   44 offset  2b8 [262b8] HIGHLOW
	reloc   45 offset  2d8 [262d8] HIGHLOW
	reloc   46 offset  2f8 [262f8] HIGHLOW
	reloc   47 offset  320 [26320] HIGHLOW
	reloc   48 offset  338 [26338] HIGHLOW
	reloc   49 offset  360 [26360] HIGHLOW
	reloc   50 offset  380 [26380] HIGHLOW
	reloc   51 offset  3a0 [263a0] HIGHLOW
	reloc   52 offset  3c0 [263c0] HIGHLOW
	reloc   53 offset  3e8 [263e8] HIGHLOW
	reloc   54 offset  400 [26400] HIGHLOW
	reloc   55 offset  420 [26420] HIGHLOW
	reloc   56 offset  440 [26440] HIGHLOW
	reloc   57 offset  460 [26460] HIGHLOW
	reloc   58 offset  488 [26488] HIGHLOW
	reloc   59 offset  4c0 [264c0] HIGHLOW
	reloc   60 offset  4c4 [264c4] HIGHLOW
	reloc   61 offset  4c8 [264c8] HIGHLOW
	reloc   62 offset  4e0 [264e0] HIGHLOW
	reloc   63 offset  4f8 [264f8] HIGHLOW
	reloc   64 offset  518 [26518] HIGHLOW
	reloc   65 offset  540 [26540] HIGHLOW
	reloc   66 offset  568 [26568] HIGHLOW
	reloc   67 offset  588 [26588] HIGHLOW
	reloc   68 offset  5a0 [265a0] HIGHLOW
	reloc   69 offset  5c0 [265c0] HIGHLOW
	reloc   70 offset  5e0 [265e0] HIGHLOW
	reloc   71 offset  5f8 [265f8] HIGHLOW
	reloc   72 offset  618 [26618] HIGHLOW
	reloc   73 offset  630 [26630] HIGHLOW
	reloc   74 offset  648 [26648] HIGHLOW
	reloc   75 offset  650 [26650] HIGHLOW
	reloc   76 offset  678 [26678] HIGHLOW
	reloc   77 offset  8e0 [268e0] HIGHLOW
	reloc   78 offset  8e4 [268e4] HIGHLOW
	reloc   79 offset  8e8 [268e8] HIGHLOW
	reloc   80 offset  8ec [268ec] HIGHLOW
	reloc   81 offset  8f0 [268f0] HIGHLOW
	reloc   82 offset  8f4 [268f4] HIGHLOW
	reloc   83 offset  8f8 [268f8] HIGHLOW
	reloc   84 offset  8fc [268fc] HIGHLOW
	reloc   85 offset  900 [26900] HIGHLOW
	reloc   86 offset  904 [26904] HIGHLOW
	reloc   87 offset  908 [26908] HIGHLOW
	reloc   88 offset  90c [2690c] HIGHLOW
	reloc   89 offset  910 [26910] HIGHLOW
	reloc   90 offset  914 [26914] HIGHLOW
	reloc   91 offset  918 [26918] HIGHLOW
	reloc   92 offset  91c [2691c] HIGHLOW
	reloc   93 offset  920 [26920] HIGHLOW
	reloc   94 offset  924 [26924] HIGHLOW
	reloc   95 offset  928 [26928] HIGHLOW
	reloc   96 offset  92c [2692c] HIGHLOW
	reloc   97 offset  930 [26930] HIGHLOW
	reloc   98 offset  934 [26934] HIGHLOW
	reloc   99 offset  938 [26938] HIGHLOW
	reloc  100 offset  93c [2693c] HIGHLOW
	reloc  101 offset  940 [26940] HIGHLOW
	reloc  102 offset  944 [26944] HIGHLOW
	reloc  103 offset  948 [26948] HIGHLOW
	reloc  104 offset  94c [2694c] HIGHLOW
	reloc  105 offset  950 [26950] HIGHLOW
	reloc  106 offset  954 [26954] HIGHLOW
	reloc  107 offset  958 [26958] HIGHLOW
	reloc  108 offset  95c [2695c] HIGHLOW
	reloc  109 offset  960 [26960] HIGHLOW
	reloc  110 offset  964 [26964] HIGHLOW
	reloc  111 offset  968 [26968] HIGHLOW
	reloc  112 offset  96c [2696c] HIGHLOW
	reloc  113 offset  970 [26970] HIGHLOW
	reloc  114 offset  974 [26974] HIGHLOW
	reloc  115 offset  978 [26978] HIGHLOW
	reloc  116 offset  97c [2697c] HIGHLOW
	reloc  117 offset  980 [26980] HIGHLOW
	reloc  118 offset  984 [26984] HIGHLOW
	reloc  119 offset  988 [26988] HIGHLOW
	reloc  120 offset  98c [2698c] HIGHLOW
	reloc  121 offset  9c4 [269c4] HIGHLOW
	reloc  122 offset  9cc [269cc] HIGHLOW
	reloc  123 offset  9d4 [269d4] HIGHLOW
	reloc  124 offset  9dc [269dc] HIGHLOW
	reloc  125 offset  9e4 [269e4] HIGHLOW
	reloc  126 offset  9ec [269ec] HIGHLOW
	reloc  127 offset  9f4 [269f4] HIGHLOW
	reloc  128 offset  9fc [269fc] HIGHLOW
	reloc  129 offset  a04 [26a04] HIGHLOW
	reloc  130 offset  a0c [26a0c] HIGHLOW
	reloc  131 offset  a14 [26a14] HIGHLOW
	reloc  132 offset  a1c [26a1c] HIGHLOW
	reloc  133 offset  a24 [26a24] HIGHLOW
	reloc  134 offset  a2c [26a2c] HIGHLOW
	reloc  135 offset  a34 [26a34] HIGHLOW
	reloc  136 offset  a3c [26a3c] HIGHLOW
	reloc  137 offset  a44 [26a44] HIGHLOW
	reloc  138 offset  a4c [26a4c] HIGHLOW
	reloc  139 offset  a54 [26a54] HIGHLOW
	reloc  140 offset  a74 [26a74] HIGHLOW
	reloc  141 offset  a84 [26a84] HIGHLOW
	reloc  142 offset  a94 [26a94] HIGHLOW
	reloc  143 offset  b10 [26b10] HIGHLOW
	reloc  144 offset  b20 [26b20] HIGHLOW
	reloc  145 offset  b30 [26b30] HIGHLOW
	reloc  146 offset  b38 [26b38] HIGHLOW
	reloc  147 offset  b3c [26b3c] HIGHLOW
	reloc  148 offset  b40 [26b40] HIGHLOW
	reloc  149 offset  b44 [26b44] HIGHLOW
	reloc  150 offset  b48 [26b48] HIGHLOW
	reloc  151 offset  b4c [26b4c] HIGHLOW
	reloc  152 offset  b50 [26b50] HIGHLOW
	reloc  153 offset  b54 [26b54] HIGHLOW
	reloc  154 offset  b58 [26b58] HIGHLOW
	reloc  155 offset  b5c [26b5c] HIGHLOW
	reloc  156 offset  b60 [26b60] HIGHLOW
	reloc  157 offset  b64 [26b64] HIGHLOW
	reloc  158 offset  b68 [26b68] HIGHLOW
	reloc  159 offset  b6c [26b6c] HIGHLOW
	reloc  160 offset  b70 [26b70] HIGHLOW
	reloc  161 offset  b74 [26b74] HIGHLOW
	reloc  162 offset  c88 [26c88] HIGHLOW
	reloc  163 offset  c8c [26c8c] HIGHLOW
	reloc  164 offset  c90 [26c90] HIGHLOW
	reloc  165 offset  c94 [26c94] HIGHLOW

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  ca8 [28ca8] HIGHLOW
	reloc    1 offset  d40 [28d40] HIGHLOW
	reloc    2 offset  d44 [28d44] HIGHLOW
	reloc    3 offset  ff0 [28ff0] HIGHLOW
	reloc    4 offset  ff4 [28ff4] HIGHLOW
	reloc    5 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   90 [29090] HIGHLOW
	reloc    1 offset   98 [29098] HIGHLOW
	reloc    2 offset  310 [29310] HIGHLOW
	reloc    3 offset  318 [29318] HIGHLOW
	reloc    4 offset  320 [29320] HIGHLOW
	reloc    5 offset  328 [29328] HIGHLOW
	reloc    6 offset  330 [29330] HIGHLOW
	reloc    7 offset  338 [29338] HIGHLOW
	reloc    8 offset  340 [29340] HIGHLOW
	reloc    9 offset  348 [29348] HIGHLOW
	reloc   10 offset  350 [29350] HIGHLOW
	reloc   11 offset  358 [29358] HIGHLOW
	reloc   12 offset  360 [29360] HIGHLOW
	reloc   13 offset  368 [29368] HIGHLOW
	reloc   14 offset  370 [29370] HIGHLOW
	reloc   15 offset  378 [29378] HIGHLOW
	reloc   16 offset  380 [29380] HIGHLOW
	reloc   17 offset  388 [29388] HIGHLOW
	reloc   18 offset  390 [29390] HIGHLOW
	reloc   19 offset  398 [29398] HIGHLOW
	reloc   20 offset  3a0 [293a0] HIGHLOW
	reloc   21 offset  3a8 [293a8] HIGHLOW
	reloc   22 offset  3b0 [293b0] HIGHLOW
	reloc   23 offset  3b8 [293b8] HIGHLOW
	reloc   24 offset  3c0 [293c0] HIGHLOW
	reloc   25 offset  3c8 [293c8] HIGHLOW
	reloc   26 offset  3d0 [293d0] HIGHLOW
	reloc   27 offset  3d8 [293d8] HIGHLOW
	reloc   28 offset  3e0 [293e0] HIGHLOW
	reloc   29 offset  3e8 [293e8] HIGHLOW
	reloc   30 offset  3f0 [293f0] HIGHLOW
	reloc   31 offset  3f8 [293f8] HIGHLOW
	reloc   32 offset  400 [29400] HIGHLOW
	reloc   33 offset  408 [29408] HIGHLOW
	reloc   34 offset  410 [29410] HIGHLOW
	reloc   35 offset  418 [29418] HIGHLOW
	reloc   36 offset  420 [29420] HIGHLOW
	reloc   37 offset  428 [29428] HIGHLOW
	reloc   38 offset  430 [29430] HIGHLOW
	reloc   39 offset  438 [29438] HIGHLOW
	reloc   40 offset  440 [29440] HIGHLOW
	reloc   41 offset  448 [29448] HIGHLOW
	reloc   42 offset  450 [29450] HIGHLOW
	reloc   43 offset  458 [29458] HIGHLOW
	reloc   44 offset  460 [29460] HIGHLOW
	reloc   45 offset  468 [29468] HIGHLOW
	reloc   46 offset  470 [29470] HIGHLOW
	reloc   47 offset  478 [29478] HIGHLOW
	reloc   48 offset  480 [29480] HIGHLOW
	reloc   49 offset  488 [29488] HIGHLOW
	reloc   50 offset  490 [29490] HIGHLOW
	reloc   51 offset  498 [29498] HIGHLOW
	reloc   52 offset  4a0 [294a0] HIGHLOW
	reloc   53 offset  4a8 [294a8] HIGHLOW
	reloc   54 offset  4b0 [294b0] HIGHLOW
	reloc   55 offset  4b8 [294b8] HIGHLOW
	reloc   56 offset  4c0 [294c0] HIGHLOW
	reloc   57 offset  4c8 [294c8] HIGHLOW
	reloc   58 offset  4d0 [294d0] HIGHLOW
	reloc   59 offset  4d8 [294d8] HIGHLOW
	reloc   60 offset  4e0 [294e0] HIGHLOW
	reloc   61 offset  4e8 [294e8] HIGHLOW
	reloc   62 offset  4f0 [294f0] HIGHLOW
	reloc   63 offset  4f8 [294f8] HIGHLOW
	reloc   64 offset  500 [29500] HIGHLOW
	reloc   65 offset  508 [29508] HIGHLOW
	reloc   66 offset  510 [29510] HIGHLOW
	reloc   67 offset  518 [29518] HIGHLOW
	reloc   68 offset  520 [29520] HIGHLOW
	reloc   69 offset  528 [29528] HIGHLOW
	reloc   70 offset  530 [29530] HIGHLOW
	reloc   71 offset  538 [29538] HIGHLOW
	reloc   72 offset  540 [29540] HIGHLOW
	reloc   73 offset  548 [29548] HIGHLOW
	reloc   74 offset  550 [29550] HIGHLOW
	reloc   75 offset  558 [29558] HIGHLOW
	reloc   76 offset  560 [29560] HIGHLOW
	reloc   77 offset  568 [29568] HIGHLOW
	reloc   78 offset  570 [29570] HIGHLOW
	reloc   79 offset  578 [29578] HIGHLOW
	reloc   80 offset  580 [29580] HIGHLOW
	reloc   81 offset  588 [29588] HIGHLOW
	reloc   82 offset  590 [29590] HIGHLOW
