
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc   60 offset  a3c [4da3c] HIGHLOW
	reloc   61 offset  a40 [4da40] HIGHLOW
	reloc   62 offset  a4b [4da4b] HIGHLOW
	reloc   63 offset  a4f [4da4f] HIGHLOW
	reloc   64 offset  a5a [4da5a] HIGHLOW
	reloc   65 offset  a5e [4da5e] HIGHLOW
	reloc   66 offset  a69 [4da69] HIGHLOW
	reloc   67 offset  a6d [4da6d] HIGHLOW
	reloc   68 offset  a78 [4da78] HIGHLOW
	reloc   69 offset  a7c [4da7c] HIGHLOW
	reloc   70 offset  a87 [4da87] HIGHLOW
	reloc   71 offset  a8b [4da8b] HIGHLOW
	reloc   72 offset  a96 [4da96] HIGHLOW
	reloc   73 offset  a9a [4da9a] HIGHLOW
	reloc   74 offset  aa5 [4daa5] HIGHLOW
	reloc   75 offset  aa9 [4daa9] HIGHLOW
	reloc   76 offset  ab4 [4dab4] HIGHLOW
	reloc   77 offset  ab8 [4dab8] HIGHLOW
	reloc   78 offset  ac3 [4dac3] HIGHLOW
	reloc   79 offset  ac7 [4dac7] HIGHLOW
	reloc   80 offset  ad2 [4dad2] HIGHLOW
	reloc   81 offset  ad6 [4dad6] HIGHLOW
	reloc   82 offset  ae1 [4dae1] HIGHLOW
	reloc   83 offset  ae5 [4dae5] HIGHLOW
	reloc   84 offset  af0 [4daf0] HIGHLOW
	reloc   85 offset  af4 [4daf4] HIGHLOW
	reloc   86 offset  aff [4daff] HIGHLOW
	reloc   87 offset  b03 [4db03] HIGHLOW
	reloc   88 offset  b0e [4db0e] HIGHLOW
	reloc   89 offset  b12 [4db12] HIGHLOW
	reloc   90 offset  b1d [4db1d] HIGHLOW
	reloc   91 offset  b21 [4db21] HIGHLOW
	reloc   92 offset  b2c [4db2c] HIGHLOW
	reloc   93 offset  b30 [4db30] HIGHLOW
	reloc   94 offset  b3b [4db3b] HIGHLOW
	reloc   95 offset  b3f [4db3f] HIGHLOW
	reloc   96 offset  b4a [4db4a] HIGHLOW
	reloc   97 offset  b4e [4db4e] HIGHLOW
	reloc   98 offset  b59 [4db59] HIGHLOW
	reloc   99 offset  b5d [4db5d] HIGHLOW
	reloc  100 offset  b68 [4db68] HIGHLOW
	reloc  101 offset  b6c [4db6c] HIGHLOW
	reloc  102 offset  b77 [4db77] HIGHLOW
	reloc  103 offset  b7b [4db7b] HIGHLOW
	reloc  104 offset  b86 [4db86] HIGHLOW
	reloc  105 offset  b8a [4db8a] HIGHLOW
	reloc  106 offset  b95 [4db95] HIGHLOW
	reloc  107 offset  b99 [4db99] HIGHLOW
	reloc  108 offset  ba4 [4dba4] HIGHLOW
	reloc  109 offset  ba8 [4dba8] HIGHLOW
	reloc  110 offset  bb3 [4dbb3] HIGHLOW
	reloc  111 offset  bb7 [4dbb7] HIGHLOW
	reloc  112 offset  bc2 [4dbc2] HIGHLOW
	reloc  113 offset  bc6 [4dbc6] HIGHLOW
	reloc  114 offset  bd1 [4dbd1] HIGHLOW
	reloc  115 offset  bd5 [4dbd5] HIGHLOW
	reloc  116 offset  be0 [4dbe0] HIGHLOW
	reloc  117 offset  be4 [4dbe4] HIGHLOW
	reloc  118 offset  bef [4dbef] HIGHLOW
	reloc  119 offset  bf3 [4dbf3] HIGHLOW
	reloc  120 offset  bfe [4dbfe] HIGHLOW
	reloc  121 offset  c02 [4dc02] HIGHLOW
	reloc  122 offset  c0d [4dc0d] HIGHLOW
	reloc  123 offset  c11 [4dc11] HIGHLOW
	reloc  124 offset  c1c [4dc1c] HIGHLOW
	reloc  125 offset  c20 [4dc20] HIGHLOW
	reloc  126 offset  c2b [4dc2b] HIGHLOW
	reloc  127 offset  c2f [4dc2f] HIGHLOW
	reloc  128 offset  c54 [4dc54] HIGHLOW
	reloc  129 offset  c59 [4dc59] HIGHLOW
	reloc  130 offset  c71 [4dc71] HIGHLOW
	reloc  131 offset  c7e [4dc7e] HIGHLOW
	reloc  132 offset  c8f [4dc8f] HIGHLOW
	reloc  133 offset  ca0 [4dca0] HIGHLOW
	reloc  134 offset  cb1 [4dcb1] HIGHLOW
	reloc  135 offset  cc2 [4dcc2] HIGHLOW
	reloc  136 offset  ccf [4dccf] HIGHLOW
	reloc  137 offset  cdc [4dcdc] HIGHLOW
	reloc  138 offset  ced [4dced] HIGHLOW
	reloc  139 offset  cfe [4dcfe] HIGHLOW
	reloc  140 offset  e57 [4de57] HIGHLOW
	reloc  141 offset  e68 [4de68] HIGHLOW
	reloc  142 offset  e6f [4de6f] HIGHLOW
	reloc  143 offset  ea0 [4dea0] HIGHLOW
	reloc  144 offset  ecf [4decf] HIGHLOW
	reloc  145 offset  ed6 [4ded6] HIGHLOW
	reloc  146 offset  ee2 [4dee2] HIGHLOW
	reloc  147 offset  f1f [4df1f] HIGHLOW
	reloc  148 offset  f3d [4df3d] HIGHLOW
	reloc  149 offset  f87 [4df87] HIGHLOW
	reloc  150 offset  fa4 [4dfa4] HIGHLOW
	reloc  151 offset  fab [4dfab] HIGHLOW
	reloc  152 offset  fc2 [4dfc2] HIGHLOW
	reloc  153 offset  fce [4dfce] HIGHLOW
	reloc  154 offset  fe8 [4dfe8] HIGHLOW
	reloc  155 offset  ff4 [4dff4] HIGHLOW

Virtual Address: 0004e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    7 [4e007] HIGHLOW
	reloc    1 offset   1b [4e01b] HIGHLOW
	reloc    2 offset   32 [4e032] HIGHLOW
	reloc    3 offset   42 [4e042] HIGHLOW
	reloc    4 offset   49 [4e049] HIGHLOW
	reloc    5 offset   57 [4e057] HIGHLOW
	reloc    6 offset   74 [4e074] HIGHLOW
	reloc    7 offset   9d [4e09d] HIGHLOW
	reloc    8 offset   bf [4e0bf] HIGHLOW
	reloc    9 offset   dd [4e0dd] HIGHLOW
	reloc   10 offset  107 [4e107] HIGHLOW
	reloc   11 offset  111 [4e111] HIGHLOW
	reloc   12 offset  1ea [4e1ea] HIGHLOW
	reloc   13 offset  1f9 [4e1f9] HIGHLOW
	reloc   14 offset  20a [4e20a] HIGHLOW
	reloc   15 offset  226 [4e226] HIGHLOW
	reloc   16 offset  23c [4e23c] HIGHLOW
	reloc   17 offset  24d [4e24d] HIGHLOW
	reloc   18 offset  26a [4e26a] HIGHLOW
	reloc   19 offset  27a [4e27a] HIGHLOW
	reloc   20 offset  286 [4e286] HIGHLOW
	reloc   21 offset  297 [4e297] HIGHLOW
	reloc   22 offset  2a2 [4e2a2] HIGHLOW
	reloc   23 offset  2f9 [4e2f9] HIGHLOW
	reloc   24 offset  308 [4e308] HIGHLOW
	reloc   25 offset  331 [4e331] HIGHLOW
	reloc   26 offset  33c [4e33c] HIGHLOW
	reloc   27 offset  3a8 [4e3a8] HIGHLOW
	reloc   28 offset  3ac [4e3ac] HIGHLOW
	reloc   29 offset  3b0 [4e3b0] HIGHLOW
	reloc   30 offset  3b4 [4e3b4] HIGHLOW
	reloc   31 offset  3b8 [4e3b8] HIGHLOW
	reloc   32 offset  3bc [4e3bc] HIGHLOW
	reloc   33 offset  3c0 [4e3c0] HIGHLOW
	reloc   34 offset  3c4 [4e3c4] HIGHLOW
	reloc   35 offset  42b [4e42b] HIGHLOW
	reloc   36 offset  445 [4e445] HIGHLOW
	reloc   37 offset  46a [4e46a] HIGHLOW
	reloc   38 offset  4ba [4e4ba] HIGHLOW
	reloc   39 offset  4c0 [4e4c0] HIGHLOW
	reloc   40 offset  4ed [4e4ed] HIGHLOW
	reloc   41 offset  4fe [4e4fe] HIGHLOW
	reloc   42 offset  504 [4e504] HIGHLOW
	reloc   43 offset  510 [4e510] HIGHLOW
	reloc   44 offset  51a [4e51a] HIGHLOW
	reloc   45 offset  527 [4e527] HIGHLOW
	reloc   46 offset  52e [4e52e] HIGHLOW
	reloc   47 offset  555 [4e555] HIGHLOW
	reloc   48 offset  572 [4e572] HIGHLOW
	reloc   49 offset  582 [4e582] HIGHLOW
	reloc   50 offset  588 [4e588] HIGHLOW
	reloc   51 offset  591 [4e591] HIGHLOW
	reloc   52 offset  598 [4e598] HIGHLOW
	reloc   53 offset  f5c [4ef5c] HIGHLOW
	reloc   54 offset  f73 [4ef73] HIGHLOW
	reloc   55 offset  f79 [4ef79] HIGHLOW
	reloc   56 offset  f9f [4ef9f] HIGHLOW
	reloc   57 offset  fd5 [4efd5] HIGHLOW

Virtual Address: 0004f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   42 [4f042] HIGHLOW
	reloc    1 offset   76 [4f076] HIGHLOW
	reloc    2 offset  114 [4f114] HIGHLOW
	reloc    3 offset  12e [4f12e] HIGHLOW
	reloc    4 offset  15d [4f15d] HIGHLOW
	reloc    5 offset  1a3 [4f1a3] HIGHLOW
	reloc    6 offset  1e2 [4f1e2] HIGHLOW
	reloc    7 offset  28d [4f28d] HIGHLOW
	reloc    8 offset  2d0 [4f2d0] HIGHLOW
	reloc    9 offset  2fd [4f2fd] HIGHLOW
	reloc   10 offset  3e8 [4f3e8] HIGHLOW
	reloc   11 offset  3f1 [4f3f1] HIGHLOW
	reloc   12 offset  471 [4f471] HIGHLOW
	reloc   13 offset  578 [4f578] HIGHLOW
	reloc   14 offset  582 [4f582] HIGHLOW
	reloc   15 offset  5a4 [4f5a4] HIGHLOW
	reloc   16 offset  5e8 [4f5e8] HIGHLOW
	reloc   17 offset  5f9 [4f5f9] HIGHLOW
	reloc   18 offset  623 [4f623] HIGHLOW
	reloc   19 offset  650 [4f650] HIGHLOW
	reloc   20 offset  65d [4f65d] HIGHLOW
	reloc   21 offset  680 [4f680] HIGHLOW
	reloc   22 offset  693 [4f693] HIGHLOW
	reloc   23 offset  6a6 [4f6a6] HIGHLOW
	reloc   24 offset  6bf [4f6bf] HIGHLOW
	reloc   25 offset  6fa [4f6fa] HIGHLOW
	reloc   26 offset  6fe [4f6fe] HIGHLOW
	reloc   27 offset  702 [4f702] HIGHLOW
	reloc   28 offset  706 [4f706] HIGHLOW
	reloc   29 offset  70a [4f70a] HIGHLOW
	reloc   30 offset  70e [4f70e] HIGHLOW
	reloc   31 offset  712 [4f712] HIGHLOW
	reloc   32 offset  716 [4f716] HIGHLOW
	reloc   33 offset  75e [4f75e] HIGHLOW
	reloc   34 offset  777 [4f777] HIGHLOW
	reloc   35 offset  78e [4f78e] HIGHLOW
	reloc   36 offset  7a3 [4f7a3] HIGHLOW
	reloc   37 offset  7ce [4f7ce] HIGHLOW
	reloc   38 offset  9e2 [4f9e2] HIGHLOW
	reloc   39 offset  a0f [4fa0f] HIGHLOW
	reloc   40 offset  a2b [4fa2b] HIGHLOW
	reloc   41 offset  a9a [4fa9a] HIGHLOW
	reloc   42 offset  abb [4fabb] HIGHLOW
	reloc   43 offset  b07 [4fb07] HIGHLOW
	reloc   44 offset  bd5 [4fbd5] HIGHLOW
	reloc   45 offset  cf9 [4fcf9] HIGHLOW
	reloc   46 offset  d0a [4fd0a] HIGHLOW
	reloc   47 offset  daa [4fdaa] HIGHLOW
	reloc   48 offset  db3 [4fdb3] HIGHLOW
	reloc   49 offset  e7f [4fe7f] HIGHLOW
	reloc   50 offset  e88 [4fe88] HIGHLOW
	reloc   51 offset  fbe [4ffbe] HIGHLOW
	reloc   52 offset  fd7 [4ffd7] HIGHLOW
	reloc   53 offset  ff2 [4fff2] HIGHLOW

Virtual Address: 00050000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   8d [5008d] HIGHLOW
	reloc    1 offset   e0 [500e0] HIGHLOW
	reloc    2 offset   e7 [500e7] HIGHLOW
	reloc    3 offset  114 [50114] HIGHLOW
	reloc    4 offset  180 [50180] HIGHLOW
	reloc    5 offset  193 [50193] HIGHLOW
	reloc    6 offset  1aa [501aa] HIGHLOW
	reloc    7 offset  219 [50219] HIGHLOW
	reloc    8 offset  4ac [504ac] HIGHLOW
	reloc    9 offset  4c5 [504c5] HIGHLOW
	reloc   10 offset  4de [504de] HIGHLOW
	reloc   11 offset  4f7 [504f7] HIGHLOW
	reloc   12 offset  510 [50510] HIGHLOW
	reloc   13 offset  529 [50529] HIGHLOW
	reloc   14 offset  542 [50542] HIGHLOW
	reloc   15 offset  55b [5055b] HIGHLOW
	reloc   16 offset  5a0 [505a0] HIGHLOW
	reloc   17 offset  5ce [505ce] HIGHLOW
	reloc   18 offset  5ea [505ea] HIGHLOW
	reloc   19 offset  615 [50615] HIGHLOW
	reloc   20 offset  64a [5064a] HIGHLOW
	reloc   21 offset  67f [5067f] HIGHLOW
	reloc   22 offset  6b4 [506b4] HIGHLOW
	reloc   23 offset  6ec [506ec] HIGHLOW
	reloc   24 offset  6fc [506fc] HIGHLOW
	reloc   25 offset  717 [50717] HIGHLOW
	reloc   26 offset  71c [5071c] HIGHLOW
	reloc   27 offset  7f4 [507f4] HIGHLOW
	reloc   28 offset  819 [50819] HIGHLOW
	reloc   29 offset  83c [5083c] HIGHLOW
	reloc   30 offset  865 [50865] HIGHLOW
	reloc   31 offset  8a7 [508a7] HIGHLOW
	reloc   32 offset  912 [50912] HIGHLOW
	reloc   33 offset  929 [50929] HIGHLOW
	reloc   34 offset  92e [5092e] HIGHLOW
	reloc   35 offset  9e8 [509e8] HIGHLOW
	reloc   36 offset  a00 [50a00] HIGHLOW
	reloc   37 offset  a1c [50a1c] HIGHLOW
	reloc   38 offset  a35 [50a35] HIGHLOW
	reloc   39 offset  a45 [50a45] HIGHLOW
	reloc   40 offset  bc6 [50bc6] HIGHLOW
	reloc   41 offset  bf8 [50bf8] HIGHLOW
	reloc   42 offset  c08 [50c08] HIGHLOW
	reloc   43 offset  c47 [50c47] HIGHLOW
	reloc   44 offset  c99 [50c99] HIGHLOW
	reloc   45 offset  caf [50caf] HIGHLOW
	reloc   46 offset  d9c [50d9c] HIGHLOW
	reloc   47 offset  dce [50dce] HIGHLOW
	reloc   48 offset  dd7 [50dd7] HIGHLOW
	reloc   49 offset  de5 [50de5] HIGHLOW
	reloc   50 offset  e0e [50e0e] HIGHLOW
	reloc   51 offset  e1d [50e1d] HIGHLOW
	reloc   52 offset  e46 [50e46] HIGHLOW
	reloc   53 offset  ec1 [50ec1] HIGHLOW
	reloc   54 offset  ec6 [50ec6] HIGHLOW
	reloc   55 offset  ef6 [50ef6] HIGHLOW
	reloc   56 offset  f1d [50f1d] HIGHLOW
	reloc   57 offset  f2f [50f2f] HIGHLOW
	reloc   58 offset  fc2 [50fc2] HIGHLOW
	reloc   59 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  140 [51140] HIGHLOW
	reloc    1 offset  151 [51151] HIGHLOW
	reloc    2 offset  2e1 [512e1] HIGHLOW
	reloc    3 offset  30d [5130d] HIGHLOW
	reloc    4 offset  31c [5131c] HIGHLOW
	reloc    5 offset  321 [51321] HIGHLOW
	reloc    6 offset  34a [5134a] HIGHLOW
	reloc    7 offset  365 [51365] HIGHLOW
	reloc    8 offset  376 [51376] HIGHLOW
	reloc    9 offset  392 [51392] HIGHLOW
	reloc   10 offset  3a0 [513a0] HIGHLOW
	reloc   11 offset  3df [513df] HIGHLOW
	reloc   12 offset  3fe [513fe] HIGHLOW
	reloc   13 offset  423 [51423] HIGHLOW
	reloc   14 offset  428 [51428] HIGHLOW
	reloc   15 offset  454 [51454] HIGHLOW
	reloc   16 offset  464 [51464] HIGHLOW
	reloc   17 offset  495 [51495] HIGHLOW
	reloc   18 offset  4a6 [514a6] HIGHLOW
	reloc   19 offset  4b5 [514b5] HIGHLOW
	reloc   20 offset  4c3 [514c3] HIGHLOW
	reloc   21 offset  4fe [514fe] HIGHLOW
	reloc   22 offset  507 [51507] HIGHLOW
	reloc   23 offset  5b7 [515b7] HIGHLOW
	reloc   24 offset  5f8 [515f8] HIGHLOW
	reloc   25 offset  6f7 [516f7] HIGHLOW
	reloc   26 offset  6fd [516fd] HIGHLOW
	reloc   27 offset  703 [51703] HIGHLOW
	reloc   28 offset  709 [51709] HIGHLOW
	reloc   29 offset  70f [5170f] HIGHLOW
	reloc   30 offset  715 [51715] HIGHLOW
	reloc   31 offset  71b [5171b] HIGHLOW
	reloc   32 offset  721 [51721] HIGHLOW
	reloc   33 offset  727 [51727] HIGHLOW
	reloc   34 offset  72d [5172d] HIGHLOW
	reloc   35 offset  733 [51733] HIGHLOW
	reloc   36 offset  739 [51739] HIGHLOW
	reloc   37 offset  73f [5173f] HIGHLOW

Virtual Address: 00058000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  130 [58130] HIGHLOW
	reloc    1 offset  134 [58134] HIGHLOW
	reloc    2 offset  138 [58138] HIGHLOW
	reloc    3 offset  13c [5813c] HIGHLOW
	reloc    4 offset  140 [58140] HIGHLOW
	reloc    5 offset  144 [58144] HIGHLOW
	reloc    6 offset  148 [58148] HIGHLOW
	reloc    7 offset  14c [5814c] HIGHLOW
	reloc    8 offset  150 [58150] HIGHLOW
	reloc    9 offset  154 [58154] HIGHLOW
	reloc   10 offset  158 [58158] HIGHLOW
	reloc   11 offset  15c [5815c] HIGHLOW
	reloc   12 offset  160 [58160] HIGHLOW
	reloc   13 offset  164 [58164] HIGHLOW
	reloc   14 offset  168 [58168] HIGHLOW
	reloc   15 offset  16c [5816c] HIGHLOW
	reloc   16 offset  170 [58170] HIGHLOW
	reloc   17 offset  174 [58174] HIGHLOW
	reloc   18 offset  178 [58178] HIGHLOW
	reloc   19 offset  17c [5817c] HIGHLOW
	reloc   20 offset  180 [58180] HIGHLOW
	reloc   21 offset  184 [58184] HIGHLOW
	reloc   22 offset  188 [58188] HIGHLOW
	reloc   23 offset  18c [5818c] HIGHLOW
	reloc   24 offset  190 [58190] HIGHLOW
	reloc   25 offset  194 [58194] HIGHLOW
	reloc   26 offset  198 [58198] HIGHLOW
	reloc   27 offset  19c [5819c] HIGHLOW
	reloc   28 offset  1a0 [581a0] HIGHLOW
	reloc   29 offset  1a4 [581a4] HIGHLOW
	reloc   30 offset  1a8 [581a8] HIGHLOW
	reloc   31 offset  1ac [581ac] HIGHLOW
	reloc   32 offset  1b0 [581b0] HIGHLOW
	reloc   33 offset  1b4 [581b4] HIGHLOW
	reloc   34 offset  1b8 [581b8] HIGHLOW
	reloc   35 offset  1bc [581bc] HIGHLOW
	reloc   36 offset  1c0 [581c0] HIGHLOW
	reloc   37 offset  1c4 [581c4] HIGHLOW
	reloc   38 offset  1c8 [581c8] HIGHLOW
	reloc   39 offset  1cc [581cc] HIGHLOW
	reloc   40 offset  1d0 [581d0] HIGHLOW
	reloc   41 offset  1d4 [581d4] HIGHLOW
	reloc   42 offset  1d8 [581d8] HIGHLOW
	reloc   43 offset  1dc [581dc] HIGHLOW
	reloc   44 offset  1e0 [581e0] HIGHLOW
	reloc   45 offset  1e4 [581e4] HIGHLOW
	reloc   46 offset  1e8 [581e8] HIGHLOW
	reloc   47 offset  1ec [581ec] HIGHLOW
	reloc   48 offset  1f0 [581f0] HIGHLOW
	reloc   49 offset  1f4 [581f4] HIGHLOW
	reloc   50 offset  1f8 [581f8] HIGHLOW
	reloc   51 offset  1fc [581fc] HIGHLOW
	reloc   52 offset  258 [58258] HIGHLOW
	reloc   53 offset  25c [5825c] HIGHLOW
	reloc   54 offset  260 [58260] HIGHLOW
	reloc   55 offset  304 [58304] HIGHLOW
	reloc   56 offset  338 [58338] HIGHLOW
	reloc   57 offset  3bc [583bc] HIGHLOW
	reloc   58 offset  3c0 [583c0] HIGHLOW
	reloc   59 offset  3c4 [583c4] HIGHLOW
	reloc   60 offset  3c8 [583c8] HIGHLOW
	reloc   61 offset  3cc [583cc] HIGHLOW
	reloc   62 offset  3d4 [583d4] HIGHLOW
	reloc   63 offset  4f4 [584f4] HIGHLOW
	reloc   64 offset  4fc [584fc] HIGHLOW
	reloc   65 offset  504 [58504] HIGHLOW
	reloc   66 offset  50c [5850c] HIGHLOW
	reloc   67 offset  52c [5852c] HIGHLOW
	reloc   68 offset  534 [58534] HIGHLOW
	reloc   69 offset  548 [58548] HIGHLOW
	reloc   70 offset  54c [5854c] HIGHLOW
	reloc   71 offset  570 [58570] HIGHLOW
	reloc   72 offset  574 [58574] HIGHLOW
	reloc   73 offset  578 [58578] HIGHLOW
	reloc   74 offset  71c [5871c] HIGHLOW
	reloc   75 offset  720 [58720] HIGHLOW
	reloc   76 offset  724 [58724] HIGHLOW
	reloc   77 offset  728 [58728] HIGHLOW
	reloc   78 offset  72c [5872c] HIGHLOW
	reloc   79 offset  730 [58730] HIGHLOW
	reloc   80 offset  734 [58734] HIGHLOW
	reloc   81 offset  738 [58738] HIGHLOW
	reloc   82 offset  73c [5873c] HIGHLOW
	reloc   83 offset  740 [58740] HIGHLOW
	reloc   84 offset  79c [5879c] HIGHLOW
	reloc   85 offset  7a4 [587a4] HIGHLOW
	reloc   86 offset  7ac [587ac] HIGHLOW
	reloc   87 offset  7b4 [587b4] HIGHLOW
	reloc   88 offset  7bc [587bc] HIGHLOW
	reloc   89 offset  7c4 [587c4] HIGHLOW
	reloc   90 offset  7cc [587cc] HIGHLOW
	reloc   91 offset  7d4 [587d4] HIGHLOW
	reloc   92 offset  7dc [587dc] HIGHLOW
	reloc   93 offset  7e4 [587e4] HIGHLOW
	reloc   94 offset  7ec [587ec] HIGHLOW
	reloc   95 offset  7f4 [587f4] HIGHLOW
	reloc   96 offset  7fc [587fc] HIGHLOW
	reloc   97 offset  804 [58804] HIGHLOW
	reloc   98 offset  80c [5880c] HIGHLOW
	reloc   99 offset  814 [58814] HIGHLOW
	reloc  100 offset  81c [5881c] HIGHLOW
	reloc  101 offset  824 [58824] HIGHLOW
	reloc  102 offset  82c [5882c] HIGHLOW
	reloc  103 offset  834 [58834] HIGHLOW
	reloc  104 offset  83c [5883c] HIGHLOW
	reloc  105 offset  844 [58844] HIGHLOW
	reloc  106 offset  84c [5884c] HIGHLOW
	reloc  107 offset  854 [58854] HIGHLOW
	reloc  108 offset  860 [58860] HIGHLOW
	reloc  109 offset  864 [58864] HIGHLOW
	reloc  110 offset  868 [58868] HIGHLOW
	reloc  111 offset    0 [58000] ABSOLUTE

There is a debug directory in .text at 0x77e37866

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00061a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 27
070     Entry: ID: 0x000012, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x05a330, Size: 0x000134, Codepage: 1252
078     Entry: ID: 0x000013, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x05a464, Size: 0x000134, Codepage: 1252
080     Entry: ID: 0x000014, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x05a598, Size: 0x000134, Codepage: 1252
088     Entry: ID: 0x000015, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x05a6cc, Size: 0x000134, Codepage: 1252
090     Entry: ID: 0x000016, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x05a800, Size: 0x000134, Codepage: 1252
098     Entry: ID: 0x000017, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x05a934, Size: 0x000134, Codepage: 1252
0a0     Entry: ID: 0x000018, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x05aa68, Size: 0x000134, Codepage: 1252
0a8     Entry: ID: 0x000019, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x05ab9c, Size: 0x000134, Codepage: 1252
0b0     Entry: ID: 0x00001a, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x05acd0, Size: 0x000134, Codepage: 1252
0b8     Entry: ID: 0x00001b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x05ae04, Size: 0x000134, Codepage: 1252
0c0     Entry: ID: 0x00001c, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x05af38, Size: 0x000134, Codepage: 1252
0c8     Entry: ID: 0x00001d, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
