
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc  132 offset  d3f [27d3f] HIGHLOW
	reloc  133 offset  d5e [27d5e] HIGHLOW
	reloc  134 offset  d87 [27d87] HIGHLOW
	reloc  135 offset  daf [27daf] HIGHLOW
	reloc  136 offset  dcc [27dcc] HIGHLOW
	reloc  137 offset  dd7 [27dd7] HIGHLOW
	reloc  138 offset  e28 [27e28] HIGHLOW
	reloc  139 offset  e33 [27e33] HIGHLOW
	reloc  140 offset  ebb [27ebb] HIGHLOW
	reloc  141 offset  f3b [27f3b] HIGHLOW
	reloc  142 offset  f46 [27f46] HIGHLOW
	reloc  143 offset  f81 [27f81] HIGHLOW
	reloc  144 offset  f8c [27f8c] HIGHLOW
	reloc  145 offset  fb9 [27fb9] HIGHLOW

Virtual Address: 00028000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   8d [2808d] HIGHLOW
	reloc    1 offset   95 [28095] HIGHLOW
	reloc    2 offset   d3 [280d3] HIGHLOW
	reloc    3 offset   e5 [280e5] HIGHLOW
	reloc    4 offset   f3 [280f3] HIGHLOW
	reloc    5 offset   fa [280fa] HIGHLOW
	reloc    6 offset  101 [28101] HIGHLOW
	reloc    7 offset  108 [28108] HIGHLOW
	reloc    8 offset  10f [2810f] HIGHLOW
	reloc    9 offset  116 [28116] HIGHLOW
	reloc   10 offset  11d [2811d] HIGHLOW
	reloc   11 offset  124 [28124] HIGHLOW
	reloc   12 offset  12b [2812b] HIGHLOW
	reloc   13 offset  132 [28132] HIGHLOW
	reloc   14 offset  139 [28139] HIGHLOW
	reloc   15 offset  164 [28164] HIGHLOW
	reloc   16 offset  16b [2816b] HIGHLOW
	reloc   17 offset  17d [2817d] HIGHLOW
	reloc   18 offset  184 [28184] HIGHLOW
	reloc   19 offset  1a6 [281a6] HIGHLOW
	reloc   20 offset  1e0 [281e0] HIGHLOW
	reloc   21 offset  1e7 [281e7] HIGHLOW
	reloc   22 offset  215 [28215] HIGHLOW
	reloc   23 offset  21c [2821c] HIGHLOW
	reloc   24 offset  2b9 [282b9] HIGHLOW
	reloc   25 offset  2c0 [282c0] HIGHLOW
	reloc   26 offset  37d [2837d] HIGHLOW
	reloc   27 offset  385 [28385] HIGHLOW
	reloc   28 offset  38c [2838c] HIGHLOW
	reloc   29 offset  3a8 [283a8] HIGHLOW
	reloc   30 offset  3af [283af] HIGHLOW
	reloc   31 offset  3c9 [283c9] HIGHLOW
	reloc   32 offset  3d5 [283d5] HIGHLOW
	reloc   33 offset  3dc [283dc] HIGHLOW
	reloc   34 offset  40c [2840c] HIGHLOW
	reloc   35 offset  417 [28417] HIGHLOW
	reloc   36 offset  455 [28455] HIGHLOW
	reloc   37 offset  460 [28460] HIGHLOW
	reloc   38 offset  606 [28606] HIGHLOW
	reloc   39 offset  611 [28611] HIGHLOW
	reloc   40 offset  63b [2863b] HIGHLOW
	reloc   41 offset  645 [28645] HIGHLOW
	reloc   42 offset  658 [28658] HIGHLOW
	reloc   43 offset  663 [28663] HIGHLOW
	reloc   44 offset  66f [2866f] HIGHLOW
	reloc   45 offset  68b [2868b] HIGHLOW
	reloc   46 offset  695 [28695] HIGHLOW
	reloc   47 offset  6ab [286ab] HIGHLOW
	reloc   48 offset  6b0 [286b0] HIGHLOW
	reloc   49 offset  6b8 [286b8] HIGHLOW
	reloc   50 offset  6f3 [286f3] HIGHLOW
	reloc   51 offset  71a [2871a] HIGHLOW
	reloc   52 offset  727 [28727] HIGHLOW
	reloc   53 offset  755 [28755] HIGHLOW
	reloc   54 offset  763 [28763] HIGHLOW
	reloc   55 offset  78f [2878f] HIGHLOW
	reloc   56 offset  79a [2879a] HIGHLOW
	reloc   57 offset  8b2 [288b2] HIGHLOW
	reloc   58 offset  8bd [288bd] HIGHLOW
	reloc   59 offset  8ec [288ec] HIGHLOW
	reloc   60 offset  8f7 [288f7] HIGHLOW
	reloc   61 offset  91d [2891d] HIGHLOW
	reloc   62 offset  92f [2892f] HIGHLOW
	reloc   63 offset  939 [28939] HIGHLOW
	reloc   64 offset  951 [28951] HIGHLOW
	reloc   65 offset  956 [28956] HIGHLOW
	reloc   66 offset  95c [2895c] HIGHLOW
	reloc   67 offset  966 [28966] HIGHLOW
	reloc   68 offset  96b [2896b] HIGHLOW
	reloc   69 offset  997 [28997] HIGHLOW
	reloc   70 offset  99e [2899e] HIGHLOW
	reloc   71 offset  9ac [289ac] HIGHLOW
	reloc   72 offset  a11 [28a11] HIGHLOW
	reloc   73 offset  a18 [28a18] HIGHLOW
	reloc   74 offset  a3c [28a3c] HIGHLOW
	reloc   75 offset  a43 [28a43] HIGHLOW
	reloc   76 offset  a58 [28a58] HIGHLOW
	reloc   77 offset  a67 [28a67] HIGHLOW
	reloc   78 offset  a6f [28a6f] HIGHLOW
	reloc   79 offset  a82 [28a82] HIGHLOW
	reloc   80 offset  a87 [28a87] HIGHLOW
	reloc   81 offset  a8e [28a8e] HIGHLOW
	reloc   82 offset  ab3 [28ab3] HIGHLOW
	reloc   83 offset  abb [28abb] HIGHLOW
	reloc   84 offset  ac2 [28ac2] HIGHLOW
	reloc   85 offset  aed [28aed] HIGHLOW
	reloc   86 offset  af4 [28af4] HIGHLOW
	reloc   87 offset  aff [28aff] HIGHLOW
	reloc   88 offset  b1a [28b1a] HIGHLOW
	reloc   89 offset  b2b [28b2b] HIGHLOW
	reloc   90 offset  b32 [28b32] HIGHLOW
	reloc   91 offset  b5a [28b5a] HIGHLOW
	reloc   92 offset  b89 [28b89] HIGHLOW
	reloc   93 offset  b90 [28b90] HIGHLOW
	reloc   94 offset  be1 [28be1] HIGHLOW
	reloc   95 offset  be6 [28be6] HIGHLOW
	reloc   96 offset  bed [28bed] HIGHLOW
	reloc   97 offset  cac [28cac] HIGHLOW
	reloc   98 offset  cb3 [28cb3] HIGHLOW
	reloc   99 offset  d1b [28d1b] HIGHLOW
	reloc  100 offset  d25 [28d25] HIGHLOW
	reloc  101 offset  d2c [28d2c] HIGHLOW
	reloc  102 offset  d4e [28d4e] HIGHLOW
	reloc  103 offset  d5d [28d5d] HIGHLOW
	reloc  104 offset  d64 [28d64] HIGHLOW
	reloc  105 offset  d79 [28d79] HIGHLOW
	reloc  106 offset  d80 [28d80] HIGHLOW
	reloc  107 offset  db1 [28db1] HIGHLOW
	reloc  108 offset  db8 [28db8] HIGHLOW
	reloc  109 offset  de4 [28de4] HIGHLOW
	reloc  110 offset  deb [28deb] HIGHLOW
	reloc  111 offset  e03 [28e03] HIGHLOW
	reloc  112 offset  e0a [28e0a] HIGHLOW
	reloc  113 offset  e3a [28e3a] HIGHLOW
	reloc  114 offset  e6b [28e6b] HIGHLOW
	reloc  115 offset  e86 [28e86] HIGHLOW
	reloc  116 offset  e8f [28e8f] HIGHLOW
	reloc  117 offset  eaf [28eaf] HIGHLOW
	reloc  118 offset  eb6 [28eb6] HIGHLOW
	reloc  119 offset  ebe [28ebe] HIGHLOW
	reloc  120 offset  edd [28edd] HIGHLOW
	reloc  121 offset  ee6 [28ee6] HIGHLOW
	reloc  122 offset  efc [28efc] HIGHLOW
	reloc  123 offset  f03 [28f03] HIGHLOW
	reloc  124 offset  f20 [28f20] HIGHLOW
	reloc  125 offset  f25 [28f25] HIGHLOW
	reloc  126 offset  f2c [28f2c] HIGHLOW
	reloc  127 offset  f55 [28f55] HIGHLOW
	reloc  128 offset  f60 [28f60] HIGHLOW
	reloc  129 offset  f77 [28f77] HIGHLOW
	reloc  130 offset  f80 [28f80] HIGHLOW
	reloc  131 offset  f9b [28f9b] HIGHLOW
	reloc  132 offset  fa8 [28fa8] HIGHLOW
	reloc  133 offset  faf [28faf] HIGHLOW
	reloc  134 offset  fb9 [28fb9] HIGHLOW
	reloc  135 offset  fc0 [28fc0] HIGHLOW
	reloc  136 offset  fd1 [28fd1] HIGHLOW
	reloc  137 offset  fde [28fde] HIGHLOW
	reloc  138 offset  fe9 [28fe9] HIGHLOW
	reloc  139 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   12 [29012] HIGHLOW
	reloc    1 offset   19 [29019] HIGHLOW
	reloc    2 offset   20 [29020] HIGHLOW
	reloc    3 offset   27 [29027] HIGHLOW
	reloc    4 offset   40 [29040] HIGHLOW
	reloc    5 offset   6e [2906e] HIGHLOW
	reloc    6 offset   79 [29079] HIGHLOW
	reloc    7 offset  10e [2910e] HIGHLOW
	reloc    8 offset  1b0 [291b0] HIGHLOW
	reloc    9 offset  1d8 [291d8] HIGHLOW
	reloc   10 offset  1e3 [291e3] HIGHLOW
	reloc   11 offset  220 [29220] HIGHLOW
	reloc   12 offset  233 [29233] HIGHLOW
	reloc   13 offset  23e [2923e] HIGHLOW
	reloc   14 offset  2bc [292bc] HIGHLOW
	reloc   15 offset  313 [29313] HIGHLOW
	reloc   16 offset  3ef [293ef] HIGHLOW
	reloc   17 offset  3f8 [293f8] HIGHLOW
	reloc   18 offset  453 [29453] HIGHLOW
	reloc   19 offset  462 [29462] HIGHLOW
	reloc   20 offset  469 [29469] HIGHLOW
	reloc   21 offset  480 [29480] HIGHLOW
	reloc   22 offset  487 [29487] HIGHLOW
	reloc   23 offset  52b [2952b] HIGHLOW
	reloc   24 offset  536 [29536] HIGHLOW
	reloc   25 offset  542 [29542] HIGHLOW
	reloc   26 offset  55e [2955e] HIGHLOW
	reloc   27 offset  569 [29569] HIGHLOW
	reloc   28 offset  5a3 [295a3] HIGHLOW
	reloc   29 offset  5ba [295ba] HIGHLOW
	reloc   30 offset  637 [29637] HIGHLOW
	reloc   31 offset  651 [29651] HIGHLOW
	reloc   32 offset  65f [2965f] HIGHLOW
	reloc   33 offset  67a [2967a] HIGHLOW
	reloc   34 offset  6ae [296ae] HIGHLOW
	reloc   35 offset  6b9 [296b9] HIGHLOW
	reloc   36 offset  6c4 [296c4] HIGHLOW
	reloc   37 offset  6f9 [296f9] HIGHLOW
	reloc   38 offset  703 [29703] HIGHLOW
	reloc   39 offset  88c [2988c] HIGHLOW
	reloc   40 offset  96f [2996f] HIGHLOW
	reloc   41 offset  980 [29980] HIGHLOW
	reloc   42 offset  989 [29989] HIGHLOW
	reloc   43 offset  994 [29994] HIGHLOW
	reloc   44 offset  9ab [299ab] HIGHLOW
	reloc   45 offset  9b4 [299b4] HIGHLOW
	reloc   46 offset  9cf [299cf] HIGHLOW
	reloc   47 offset  9dc [299dc] HIGHLOW
	reloc   48 offset  9e3 [299e3] HIGHLOW
	reloc   49 offset  9f4 [299f4] HIGHLOW
	reloc   50 offset  a01 [29a01] HIGHLOW
	reloc   51 offset  a0c [29a0c] HIGHLOW
	reloc   52 offset  a35 [29a35] HIGHLOW
	reloc   53 offset  a3c [29a3c] HIGHLOW
	reloc   54 offset  a43 [29a43] HIGHLOW
	reloc   55 offset  a4a [29a4a] HIGHLOW
	reloc   56 offset  a56 [29a56] HIGHLOW
	reloc   57 offset  a61 [29a61] HIGHLOW
	reloc   58 offset  a76 [29a76] HIGHLOW
	reloc   59 offset  a95 [29a95] HIGHLOW
	reloc   60 offset  aac [29aac] HIGHLOW
	reloc   61 offset  ab7 [29ab7] HIGHLOW
	reloc   62 offset  af4 [29af4] HIGHLOW
	reloc   63 offset  b07 [29b07] HIGHLOW
	reloc   64 offset  b12 [29b12] HIGHLOW
	reloc   65 offset  b58 [29b58] HIGHLOW
	reloc   66 offset  b63 [29b63] HIGHLOW
	reloc   67 offset  b79 [29b79] HIGHLOW
	reloc   68 offset  b81 [29b81] HIGHLOW
	reloc   69 offset  b8a [29b8a] HIGHLOW
	reloc   70 offset  c1e [29c1e] HIGHLOW
	reloc   71 offset  c29 [29c29] HIGHLOW
	reloc   72 offset  caa [29caa] HIGHLOW
	reloc   73 offset  cb5 [29cb5] HIGHLOW
	reloc   74 offset  cd0 [29cd0] HIGHLOW
	reloc   75 offset  cea [29cea] HIGHLOW
	reloc   76 offset  cf5 [29cf5] HIGHLOW
	reloc   77 offset  d0c [29d0c] HIGHLOW
	reloc   78 offset  d15 [29d15] HIGHLOW
	reloc   79 offset  d21 [29d21] HIGHLOW
	reloc   80 offset  dcd [29dcd] HIGHLOW
	reloc   81 offset  dd8 [29dd8] HIGHLOW
	reloc   82 offset  df3 [29df3] HIGHLOW
	reloc   83 offset  e1a [29e1a] HIGHLOW
	reloc   84 offset  e25 [29e25] HIGHLOW
	reloc   85 offset  ef7 [29ef7] HIGHLOW
	reloc   86 offset  efe [29efe] HIGHLOW
	reloc   87 offset  f09 [29f09] HIGHLOW
	reloc   88 offset  f53 [29f53] HIGHLOW
	reloc   89 offset  f5e [29f5e] HIGHLOW
	reloc   90 offset  fbb [29fbb] HIGHLOW
	reloc   91 offset  fd8 [29fd8] HIGHLOW

Virtual Address: 0002a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   17 [2a017] HIGHLOW
	reloc    2 offset   d7 [2a0d7] HIGHLOW
	reloc    3 offset   e5 [2a0e5] HIGHLOW
	reloc    4 offset  157 [2a157] HIGHLOW
	reloc    5 offset  16e [2a16e] HIGHLOW
	reloc    6 offset  1bc [2a1bc] HIGHLOW
	reloc    7 offset  1c7 [2a1c7] HIGHLOW
	reloc    8 offset  1f9 [2a1f9] HIGHLOW
	reloc    9 offset  234 [2a234] HIGHLOW
	reloc   10 offset  269 [2a269] HIGHLOW
	reloc   11 offset  273 [2a273] HIGHLOW
	reloc   12 offset  2fe [2a2fe] HIGHLOW
	reloc   13 offset  308 [2a308] HIGHLOW
	reloc   14 offset  329 [2a329] HIGHLOW
	reloc   15 offset  336 [2a336] HIGHLOW
	reloc   16 offset  368 [2a368] HIGHLOW
	reloc   17 offset  372 [2a372] HIGHLOW
	reloc   18 offset  393 [2a393] HIGHLOW
	reloc   19 offset  3a0 [2a3a0] HIGHLOW
	reloc   20 offset  3bc [2a3bc] HIGHLOW
	reloc   21 offset  3c7 [2a3c7] HIGHLOW
	reloc   22 offset  3d4 [2a3d4] HIGHLOW
	reloc   23 offset  4f6 [2a4f6] HIGHLOW
	reloc   24 offset  501 [2a501] HIGHLOW
	reloc   25 offset  539 [2a539] HIGHLOW
	reloc   26 offset  544 [2a544] HIGHLOW
	reloc   27 offset  5d3 [2a5d3] HIGHLOW
	reloc   28 offset  5da [2a5da] HIGHLOW
	reloc   29 offset  5f7 [2a5f7] HIGHLOW
	reloc   30 offset  613 [2a613] HIGHLOW
	reloc   31 offset  61a [2a61a] HIGHLOW
	reloc   32 offset  689 [2a689] HIGHLOW
	reloc   33 offset  690 [2a690] HIGHLOW
	reloc   34 offset  697 [2a697] HIGHLOW
	reloc   35 offset  69e [2a69e] HIGHLOW
	reloc   36 offset  782 [2a782] HIGHLOW
	reloc   37 offset  78d [2a78d] HIGHLOW
	reloc   38 offset  8a4 [2a8a4] HIGHLOW
	reloc   39 offset  8af [2a8af] HIGHLOW
	reloc   40 offset  933 [2a933] HIGHLOW
	reloc   41 offset  ab2 [2aab2] HIGHLOW
	reloc   42 offset  abe [2aabe] HIGHLOW
	reloc   43 offset  af9 [2aaf9] HIGHLOW
	reloc   44 offset  b00 [2ab00] HIGHLOW
	reloc   45 offset  b75 [2ab75] HIGHLOW
	reloc   46 offset  b87 [2ab87] HIGHLOW
	reloc   47 offset  b95 [2ab95] HIGHLOW
	reloc   48 offset  b9c [2ab9c] HIGHLOW
	reloc   49 offset  ba3 [2aba3] HIGHLOW
	reloc   50 offset  baa [2abaa] HIGHLOW
	reloc   51 offset  bb1 [2abb1] HIGHLOW
	reloc   52 offset  bb8 [2abb8] HIGHLOW
	reloc   53 offset  bbf [2abbf] HIGHLOW
	reloc   54 offset  bc6 [2abc6] HIGHLOW
	reloc   55 offset  bcd [2abcd] HIGHLOW
	reloc   56 offset  bd4 [2abd4] HIGHLOW
	reloc   57 offset  bdb [2abdb] HIGHLOW
	reloc   58 offset  be2 [2abe2] HIGHLOW
	reloc   59 offset  bf8 [2abf8] HIGHLOW
	reloc   60 offset  c0e [2ac0e] HIGHLOW
	reloc   61 offset  c2c [2ac2c] HIGHLOW
	reloc   62 offset  c39 [2ac39] HIGHLOW
	reloc   63 offset  c8d [2ac8d] HIGHLOW
	reloc   64 offset  cb0 [2acb0] HIGHLOW
	reloc   65 offset  cbd [2acbd] HIGHLOW
	reloc   66 offset  ccc [2accc] HIGHLOW
	reloc   67 offset  d3b [2ad3b] HIGHLOW
	reloc   68 offset  d4b [2ad4b] HIGHLOW
	reloc   69 offset  de4 [2ade4] HIGHLOW
	reloc   70 offset  def [2adef] HIGHLOW
	reloc   71 offset  e08 [2ae08] HIGHLOW
	reloc   72 offset  e3e [2ae3e] HIGHLOW
	reloc   73 offset  e43 [2ae43] HIGHLOW
	reloc   74 offset  e4a [2ae4a] HIGHLOW
	reloc   75 offset  e50 [2ae50] HIGHLOW
	reloc   76 offset  e57 [2ae57] HIGHLOW
	reloc   77 offset  e71 [2ae71] HIGHLOW
	reloc   78 offset  e77 [2ae77] HIGHLOW
	reloc   79 offset  e81 [2ae81] HIGHLOW
	reloc   80 offset  e8b [2ae8b] HIGHLOW
	reloc   81 offset  e90 [2ae90] HIGHLOW
	reloc   82 offset  e96 [2ae96] HIGHLOW
	reloc   83 offset  ea9 [2aea9] HIGHLOW
	reloc   84 offset  eb3 [2aeb3] HIGHLOW
	reloc   85 offset  eba [2aeba] HIGHLOW
	reloc   86 offset  efb [2aefb] HIGHLOW
	reloc   87 offset  f07 [2af07] HIGHLOW
	reloc   88 offset  f0f [2af0f] HIGHLOW
	reloc   89 offset  f1a [2af1a] HIGHLOW
	reloc   90 offset  f20 [2af20] HIGHLOW
	reloc   91 offset  f95 [2af95] HIGHLOW
	reloc   92 offset  fc1 [2afc1] HIGHLOW
	reloc   93 offset  fc7 [2afc7] HIGHLOW
	reloc   94 offset  fd8 [2afd8] HIGHLOW
	reloc   95 offset  fe2 [2afe2] HIGHLOW
	reloc   96 offset  ff8 [2aff8] HIGHLOW
	reloc   97 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    8 [2b008] HIGHLOW
	reloc    1 offset   18 [2b018] HIGHLOW
	reloc    2 offset   25 [2b025] HIGHLOW
	reloc    3 offset   2d [2b02d] HIGHLOW
	reloc    4 offset   3a [2b03a] HIGHLOW
	reloc    5 offset   46 [2b046] HIGHLOW
	reloc    6 offset   4f [2b04f] HIGHLOW
	reloc    7 offset   56 [2b056] HIGHLOW
	reloc    8 offset   6f [2b06f] HIGHLOW
	reloc    9 offset   a0 [2b0a0] HIGHLOW
	reloc   10 offset  2dc [2b2dc] HIGHLOW
	reloc   11 offset  2f7 [2b2f7] HIGHLOW
	reloc   12 offset  304 [2b304] HIGHLOW
	reloc   13 offset  30e [2b30e] HIGHLOW
	reloc   14 offset  336 [2b336] HIGHLOW
	reloc   15 offset  340 [2b340] HIGHLOW
	reloc   16 offset  36e [2b36e] HIGHLOW
	reloc   17 offset  373 [2b373] HIGHLOW
	reloc   18 offset  3cd [2b3cd] HIGHLOW
	reloc   19 offset  3d8 [2b3d8] HIGHLOW
	reloc   20 offset  472 [2b472] HIGHLOW
	reloc   21 offset  4ea [2b4ea] HIGHLOW
	reloc   22 offset  4f0 [2b4f0] HIGHLOW
	reloc   23 offset  4f6 [2b4f6] HIGHLOW
	reloc   24 offset  4fc [2b4fc] HIGHLOW
	reloc   25 offset  502 [2b502] HIGHLOW
	reloc   26 offset  508 [2b508] HIGHLOW
	reloc   27 offset  50e [2b50e] HIGHLOW
	reloc   28 offset  514 [2b514] HIGHLOW
	reloc   29 offset  51a [2b51a] HIGHLOW
	reloc   30 offset  520 [2b520] HIGHLOW
	reloc   31 offset  526 [2b526] HIGHLOW
	reloc   32 offset  52c [2b52c] HIGHLOW
	reloc   33 offset  532 [2b532] HIGHLOW
	reloc   34 offset  538 [2b538] HIGHLOW
	reloc   35 offset  53e [2b53e] HIGHLOW
	reloc   36 offset  544 [2b544] HIGHLOW
	reloc   37 offset  54a [2b54a] HIGHLOW
	reloc   38 offset  550 [2b550] HIGHLOW
	reloc   39 offset  556 [2b556] HIGHLOW
	reloc   40 offset  55c [2b55c] HIGHLOW
	reloc   41 offset  562 [2b562] HIGHLOW
	reloc   42 offset  568 [2b568] HIGHLOW
	reloc   43 offset  56e [2b56e] HIGHLOW
	reloc   44 offset  574 [2b574] HIGHLOW
	reloc   45 offset  57a [2b57a] HIGHLOW
	reloc   46 offset  580 [2b580] HIGHLOW
	reloc   47 offset  586 [2b586] HIGHLOW
	reloc   48 offset  58c [2b58c] HIGHLOW
	reloc   49 offset  592 [2b592] HIGHLOW
	reloc   50 offset  598 [2b598] HIGHLOW
	reloc   51 offset  59e [2b59e] HIGHLOW
	reloc   52 offset  5a4 [2b5a4] HIGHLOW
	reloc   53 offset  5aa [2b5aa] HIGHLOW
	reloc   54 offset  5b0 [2b5b0] HIGHLOW
	reloc   55 offset  5b6 [2b5b6] HIGHLOW
	reloc   56 offset  5bc [2b5bc] HIGHLOW
	reloc   57 offset  5c2 [2b5c2] HIGHLOW
	reloc   58 offset  5c8 [2b5c8] HIGHLOW
	reloc   59 offset  5ce [2b5ce] HIGHLOW
	reloc   60 offset  5d4 [2b5d4] HIGHLOW
	reloc   61 offset  5da [2b5da] HIGHLOW
	reloc   62 offset  5e0 [2b5e0] HIGHLOW
	reloc   63 offset  5e6 [2b5e6] HIGHLOW
	reloc   64 offset  5ec [2b5ec] HIGHLOW
	reloc   65 offset  5f2 [2b5f2] HIGHLOW
	reloc   66 offset  5f8 [2b5f8] HIGHLOW
	reloc   67 offset  5fe [2b5fe] HIGHLOW
	reloc   68 offset  604 [2b604] HIGHLOW
	reloc   69 offset  60a [2b60a] HIGHLOW
	reloc   70 offset  610 [2b610] HIGHLOW
	reloc   71 offset  616 [2b616] HIGHLOW
	reloc   72 offset  61c [2b61c] HIGHLOW
	reloc   73 offset  622 [2b622] HIGHLOW
	reloc   74 offset  628 [2b628] HIGHLOW
	reloc   75 offset  62e [2b62e] HIGHLOW
	reloc   76 offset  634 [2b634] HIGHLOW
	reloc   77 offset  63a [2b63a] HIGHLOW
	reloc   78 offset  640 [2b640] HIGHLOW
	reloc   79 offset  646 [2b646] HIGHLOW
	reloc   80 offset  64c [2b64c] HIGHLOW
	reloc   81 offset  652 [2b652] HIGHLOW
	reloc   82 offset  658 [2b658] HIGHLOW
	reloc   83 offset  65e [2b65e] HIGHLOW
	reloc   84 offset  664 [2b664] HIGHLOW
	reloc   85 offset  66a [2b66a] HIGHLOW
	reloc   86 offset  670 [2b670] HIGHLOW
	reloc   87 offset  676 [2b676] HIGHLOW
	reloc   88 offset  67c [2b67c] HIGHLOW
	reloc   89 offset  682 [2b682] HIGHLOW
	reloc   90 offset  688 [2b688] HIGHLOW
	reloc   91 offset  68e [2b68e] HIGHLOW
	reloc   92 offset  694 [2b694] HIGHLOW
	reloc   93 offset  69a [2b69a] HIGHLOW
	reloc   94 offset  6a0 [2b6a0] HIGHLOW
	reloc   95 offset  6a6 [2b6a6] HIGHLOW
	reloc   96 offset  6ac [2b6ac] HIGHLOW
	reloc   97 offset  6b2 [2b6b2] HIGHLOW
	reloc   98 offset  6b8 [2b6b8] HIGHLOW
	reloc   99 offset  6be [2b6be] HIGHLOW
	reloc  100 offset  6c4 [2b6c4] HIGHLOW
	reloc  101 offset  6ca [2b6ca] HIGHLOW
	reloc  102 offset  6d0 [2b6d0] HIGHLOW
	reloc  103 offset  6d6 [2b6d6] HIGHLOW
	reloc  104 offset  6dc [2b6dc] HIGHLOW
	reloc  105 offset  6e2 [2b6e2] HIGHLOW
	reloc  106 offset  6e8 [2b6e8] HIGHLOW
	reloc  107 offset  6ee [2b6ee] HIGHLOW
	reloc  108 offset  6f4 [2b6f4] HIGHLOW
	reloc  109 offset  6fa [2b6fa] HIGHLOW
	reloc  110 offset  712 [2b712] HIGHLOW
	reloc  111 offset  75e [2b75e] HIGHLOW
	reloc  112 offset  971 [2b971] HIGHLOW
	reloc  113 offset  980 [2b980] HIGHLOW
	reloc  114 offset  997 [2b997] HIGHLOW
	reloc  115 offset  9a5 [2b9a5] HIGHLOW
	reloc  116 offset  9b0 [2b9b0] HIGHLOW
	reloc  117 offset  9f1 [2b9f1] HIGHLOW
	reloc  118 offset  a0a [2ba0a] HIGHLOW
	reloc  119 offset  ac1 [2bac1] HIGHLOW
	reloc  120 offset  b4b [2bb4b] HIGHLOW
	reloc  121 offset  bd2 [2bbd2] HIGHLOW
	reloc  122 offset  c4f [2bc4f] HIGHLOW
	reloc  123 offset  cdf [2bcdf] HIGHLOW
	reloc  124 offset  d9c [2bd9c] HIGHLOW
	reloc  125 offset  dba [2bdba] HIGHLOW
	reloc  126 offset  dd6 [2bdd6] HIGHLOW
	reloc  127 offset  e49 [2be49] HIGHLOW
	reloc  128 offset  e59 [2be59] HIGHLOW
	reloc  129 offset  f57 [2bf57] HIGHLOW
	reloc  130 offset  f67 [2bf67] HIGHLOW
	reloc  131 offset  f7b [2bf7b] HIGHLOW
	reloc  132 offset  f89 [2bf89] HIGHLOW
	reloc  133 offset  fa4 [2bfa4] HIGHLOW
	reloc  134 offset  fae [2bfae] HIGHLOW
	reloc  135 offset  fb8 [2bfb8] HIGHLOW
	reloc  136 offset  fc6 [2bfc6] HIGHLOW
	reloc  137 offset  fcc [2bfcc] HIGHLOW

Virtual Address: 0002e000 Chunk size 240 (0xf0) Number of fixups 116
