
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc  425 offset  bec [17bec] HIGHLOW
	reloc  426 offset  bf0 [17bf0] HIGHLOW
	reloc  427 offset  bf4 [17bf4] HIGHLOW
	reloc  428 offset  bfc [17bfc] HIGHLOW
	reloc  429 offset  c00 [17c00] HIGHLOW
	reloc  430 offset  c04 [17c04] HIGHLOW
	reloc  431 offset  c0c [17c0c] HIGHLOW
	reloc  432 offset  c10 [17c10] HIGHLOW
	reloc  433 offset  c14 [17c14] HIGHLOW
	reloc  434 offset  c1c [17c1c] HIGHLOW
	reloc  435 offset  c20 [17c20] HIGHLOW
	reloc  436 offset  c24 [17c24] HIGHLOW
	reloc  437 offset  c2c [17c2c] HIGHLOW
	reloc  438 offset  c30 [17c30] HIGHLOW
	reloc  439 offset  c34 [17c34] HIGHLOW
	reloc  440 offset  c3c [17c3c] HIGHLOW
	reloc  441 offset  c40 [17c40] HIGHLOW
	reloc  442 offset  c44 [17c44] HIGHLOW
	reloc  443 offset  c4c [17c4c] HIGHLOW
	reloc  444 offset  c50 [17c50] HIGHLOW
	reloc  445 offset  c54 [17c54] HIGHLOW
	reloc  446 offset  c5c [17c5c] HIGHLOW
	reloc  447 offset  c60 [17c60] HIGHLOW
	reloc  448 offset  c64 [17c64] HIGHLOW
	reloc  449 offset  c6c [17c6c] HIGHLOW
	reloc  450 offset  c70 [17c70] HIGHLOW
	reloc  451 offset  c74 [17c74] HIGHLOW
	reloc  452 offset  c7c [17c7c] HIGHLOW
	reloc  453 offset  c80 [17c80] HIGHLOW
	reloc  454 offset  c84 [17c84] HIGHLOW
	reloc  455 offset  c8c [17c8c] HIGHLOW
	reloc  456 offset  c90 [17c90] HIGHLOW
	reloc  457 offset  c94 [17c94] HIGHLOW
	reloc  458 offset  c9c [17c9c] HIGHLOW
	reloc  459 offset  ca0 [17ca0] HIGHLOW
	reloc  460 offset  ca4 [17ca4] HIGHLOW
	reloc  461 offset  cac [17cac] HIGHLOW
	reloc  462 offset  cb0 [17cb0] HIGHLOW
	reloc  463 offset  cb4 [17cb4] HIGHLOW
	reloc  464 offset  cbc [17cbc] HIGHLOW
	reloc  465 offset  cc0 [17cc0] HIGHLOW
	reloc  466 offset  cc4 [17cc4] HIGHLOW
	reloc  467 offset  ccc [17ccc] HIGHLOW
	reloc  468 offset  cd0 [17cd0] HIGHLOW
	reloc  469 offset  cd4 [17cd4] HIGHLOW
	reloc  470 offset  cdc [17cdc] HIGHLOW
	reloc  471 offset  ce0 [17ce0] HIGHLOW
	reloc  472 offset  ce4 [17ce4] HIGHLOW
	reloc  473 offset  cec [17cec] HIGHLOW
	reloc  474 offset  cf0 [17cf0] HIGHLOW
	reloc  475 offset  cf4 [17cf4] HIGHLOW
	reloc  476 offset  cfc [17cfc] HIGHLOW
	reloc  477 offset  d00 [17d00] HIGHLOW
	reloc  478 offset  d04 [17d04] HIGHLOW
	reloc  479 offset  d0c [17d0c] HIGHLOW
	reloc  480 offset  d10 [17d10] HIGHLOW
	reloc  481 offset  d14 [17d14] HIGHLOW
	reloc  482 offset  d1c [17d1c] HIGHLOW
	reloc  483 offset  d20 [17d20] HIGHLOW
	reloc  484 offset  d24 [17d24] HIGHLOW
	reloc  485 offset  d2c [17d2c] HIGHLOW
	reloc  486 offset  d30 [17d30] HIGHLOW
	reloc  487 offset  d34 [17d34] HIGHLOW
	reloc  488 offset  d3c [17d3c] HIGHLOW
	reloc  489 offset  d40 [17d40] HIGHLOW
	reloc  490 offset  d44 [17d44] HIGHLOW
	reloc  491 offset  d4c [17d4c] HIGHLOW
	reloc  492 offset  d50 [17d50] HIGHLOW
	reloc  493 offset  d54 [17d54] HIGHLOW
	reloc  494 offset  d5c [17d5c] HIGHLOW
	reloc  495 offset  d60 [17d60] HIGHLOW
	reloc  496 offset  d64 [17d64] HIGHLOW
	reloc  497 offset  d6c [17d6c] HIGHLOW
	reloc  498 offset  d70 [17d70] HIGHLOW
	reloc  499 offset  d74 [17d74] HIGHLOW
	reloc  500 offset  d7c [17d7c] HIGHLOW
	reloc  501 offset  d80 [17d80] HIGHLOW
	reloc  502 offset  d84 [17d84] HIGHLOW
	reloc  503 offset  d8c [17d8c] HIGHLOW
	reloc  504 offset  d90 [17d90] HIGHLOW
	reloc  505 offset  d94 [17d94] HIGHLOW
	reloc  506 offset  d9c [17d9c] HIGHLOW
	reloc  507 offset  da0 [17da0] HIGHLOW
	reloc  508 offset  da4 [17da4] HIGHLOW
	reloc  509 offset  dac [17dac] HIGHLOW
	reloc  510 offset  db0 [17db0] HIGHLOW
	reloc  511 offset  db4 [17db4] HIGHLOW
	reloc  512 offset  dbc [17dbc] HIGHLOW
	reloc  513 offset  dc0 [17dc0] HIGHLOW
	reloc  514 offset  dc4 [17dc4] HIGHLOW
	reloc  515 offset  dcc [17dcc] HIGHLOW
	reloc  516 offset  dd0 [17dd0] HIGHLOW
	reloc  517 offset  dd4 [17dd4] HIGHLOW
	reloc  518 offset  ddc [17ddc] HIGHLOW
	reloc  519 offset  de0 [17de0] HIGHLOW
	reloc  520 offset  de4 [17de4] HIGHLOW
	reloc  521 offset  dec [17dec] HIGHLOW
	reloc  522 offset  df0 [17df0] HIGHLOW
	reloc  523 offset  df4 [17df4] HIGHLOW
	reloc  524 offset  dfc [17dfc] HIGHLOW
	reloc  525 offset  e00 [17e00] HIGHLOW
	reloc  526 offset  e04 [17e04] HIGHLOW
	reloc  527 offset  e0c [17e0c] HIGHLOW
	reloc  528 offset  e10 [17e10] HIGHLOW
	reloc  529 offset  e14 [17e14] HIGHLOW
	reloc  530 offset  e1c [17e1c] HIGHLOW
	reloc  531 offset  e20 [17e20] HIGHLOW
	reloc  532 offset  e24 [17e24] HIGHLOW
	reloc  533 offset  e2c [17e2c] HIGHLOW
	reloc  534 offset  e30 [17e30] HIGHLOW
	reloc  535 offset  e34 [17e34] HIGHLOW
	reloc  536 offset  e3c [17e3c] HIGHLOW
	reloc  537 offset  e40 [17e40] HIGHLOW
	reloc  538 offset  e44 [17e44] HIGHLOW
	reloc  539 offset  e4c [17e4c] HIGHLOW
	reloc  540 offset  e50 [17e50] HIGHLOW
	reloc  541 offset  e54 [17e54] HIGHLOW
	reloc  542 offset  e5c [17e5c] HIGHLOW
	reloc  543 offset  e60 [17e60] HIGHLOW
	reloc  544 offset  e64 [17e64] HIGHLOW
	reloc  545 offset  e6c [17e6c] HIGHLOW
	reloc  546 offset  e70 [17e70] HIGHLOW
	reloc  547 offset  e74 [17e74] HIGHLOW
	reloc  548 offset  e7c [17e7c] HIGHLOW
	reloc  549 offset  e80 [17e80] HIGHLOW
	reloc  550 offset  e84 [17e84] HIGHLOW
	reloc  551 offset  e8c [17e8c] HIGHLOW
	reloc  552 offset  e90 [17e90] HIGHLOW
	reloc  553 offset  e94 [17e94] HIGHLOW
	reloc  554 offset  e9c [17e9c] HIGHLOW
	reloc  555 offset  ea0 [17ea0] HIGHLOW
	reloc  556 offset  ea4 [17ea4] HIGHLOW
	reloc  557 offset  eac [17eac] HIGHLOW
	reloc  558 offset  eb0 [17eb0] HIGHLOW
	reloc  559 offset  eb4 [17eb4] HIGHLOW
	reloc  560 offset  ebc [17ebc] HIGHLOW
	reloc  561 offset  ec0 [17ec0] HIGHLOW
	reloc  562 offset  ec4 [17ec4] HIGHLOW
	reloc  563 offset  ecc [17ecc] HIGHLOW
	reloc  564 offset  ed0 [17ed0] HIGHLOW
	reloc  565 offset  ed4 [17ed4] HIGHLOW
	reloc  566 offset  edc [17edc] HIGHLOW
	reloc  567 offset  ee0 [17ee0] HIGHLOW
	reloc  568 offset  ee4 [17ee4] HIGHLOW
	reloc  569 offset  eec [17eec] HIGHLOW
	reloc  570 offset  ef0 [17ef0] HIGHLOW
	reloc  571 offset  ef4 [17ef4] HIGHLOW
	reloc  572 offset  efc [17efc] HIGHLOW
	reloc  573 offset  f00 [17f00] HIGHLOW
	reloc  574 offset  f04 [17f04] HIGHLOW
	reloc  575 offset  f0c [17f0c] HIGHLOW
	reloc  576 offset  f10 [17f10] HIGHLOW
	reloc  577 offset  f14 [17f14] HIGHLOW
	reloc  578 offset  f1c [17f1c] HIGHLOW
	reloc  579 offset  f20 [17f20] HIGHLOW
	reloc  580 offset  f24 [17f24] HIGHLOW
	reloc  581 offset  f2c [17f2c] HIGHLOW
	reloc  582 offset  f30 [17f30] HIGHLOW
	reloc  583 offset  f34 [17f34] HIGHLOW
	reloc  584 offset  f3c [17f3c] HIGHLOW
	reloc  585 offset  f40 [17f40] HIGHLOW
	reloc  586 offset  f44 [17f44] HIGHLOW
	reloc  587 offset  f4c [17f4c] HIGHLOW
	reloc  588 offset  f50 [17f50] HIGHLOW
	reloc  589 offset  f54 [17f54] HIGHLOW
	reloc  590 offset  f5c [17f5c] HIGHLOW
	reloc  591 offset  f60 [17f60] HIGHLOW
	reloc  592 offset  f64 [17f64] HIGHLOW
	reloc  593 offset  f6c [17f6c] HIGHLOW
	reloc  594 offset  f70 [17f70] HIGHLOW
	reloc  595 offset  f74 [17f74] HIGHLOW
	reloc  596 offset  f7c [17f7c] HIGHLOW
	reloc  597 offset  f80 [17f80] HIGHLOW
	reloc  598 offset  f84 [17f84] HIGHLOW
	reloc  599 offset  f8c [17f8c] HIGHLOW
	reloc  600 offset  f90 [17f90] HIGHLOW
	reloc  601 offset  f94 [17f94] HIGHLOW
	reloc  602 offset  f9c [17f9c] HIGHLOW
	reloc  603 offset  fa0 [17fa0] HIGHLOW
	reloc  604 offset  fa4 [17fa4] HIGHLOW
	reloc  605 offset  fac [17fac] HIGHLOW
	reloc  606 offset  fb0 [17fb0] HIGHLOW
	reloc  607 offset  fb4 [17fb4] HIGHLOW
	reloc  608 offset  fbc [17fbc] HIGHLOW
	reloc  609 offset  fc0 [17fc0] HIGHLOW
	reloc  610 offset  fc4 [17fc4] HIGHLOW
	reloc  611 offset  fcc [17fcc] HIGHLOW
	reloc  612 offset  fd0 [17fd0] HIGHLOW
	reloc  613 offset  fd4 [17fd4] HIGHLOW
	reloc  614 offset  fdc [17fdc] HIGHLOW
	reloc  615 offset  fe0 [17fe0] HIGHLOW
	reloc  616 offset  fe4 [17fe4] HIGHLOW
	reloc  617 offset  fec [17fec] HIGHLOW
	reloc  618 offset  ff0 [17ff0] HIGHLOW
	reloc  619 offset  ff4 [17ff4] HIGHLOW
	reloc  620 offset  ffc [17ffc] HIGHLOW
	reloc  621 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 736 (0x2e0) Number of fixups 364
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset    c [1800c] HIGHLOW
	reloc    3 offset   10 [18010] HIGHLOW
	reloc    4 offset   14 [18014] HIGHLOW
	reloc    5 offset   1c [1801c] HIGHLOW
	reloc    6 offset   20 [18020] HIGHLOW
	reloc    7 offset   24 [18024] HIGHLOW
	reloc    8 offset   2c [1802c] HIGHLOW
	reloc    9 offset   30 [18030] HIGHLOW
	reloc   10 offset   34 [18034] HIGHLOW
	reloc   11 offset   3c [1803c] HIGHLOW
	reloc   12 offset   40 [18040] HIGHLOW
	reloc   13 offset   44 [18044] HIGHLOW
	reloc   14 offset   4c [1804c] HIGHLOW
	reloc   15 offset   50 [18050] HIGHLOW
	reloc   16 offset   54 [18054] HIGHLOW
	reloc   17 offset   5c [1805c] HIGHLOW
	reloc   18 offset   60 [18060] HIGHLOW
	reloc   19 offset   64 [18064] HIGHLOW
	reloc   20 offset   6c [1806c] HIGHLOW
	reloc   21 offset   70 [18070] HIGHLOW
	reloc   22 offset   74 [18074] HIGHLOW
	reloc   23 offset   7c [1807c] HIGHLOW
	reloc   24 offset   80 [18080] HIGHLOW
	reloc   25 offset   84 [18084] HIGHLOW
	reloc   26 offset   8c [1808c] HIGHLOW
	reloc   27 offset   90 [18090] HIGHLOW
	reloc   28 offset   94 [18094] HIGHLOW
	reloc   29 offset   9c [1809c] HIGHLOW
	reloc   30 offset   a0 [180a0] HIGHLOW
	reloc   31 offset   a4 [180a4] HIGHLOW
	reloc   32 offset   ac [180ac] HIGHLOW
	reloc   33 offset   b0 [180b0] HIGHLOW
	reloc   34 offset   b4 [180b4] HIGHLOW
	reloc   35 offset   bc [180bc] HIGHLOW
	reloc   36 offset   c0 [180c0] HIGHLOW
	reloc   37 offset   c4 [180c4] HIGHLOW
	reloc   38 offset   cc [180cc] HIGHLOW
	reloc   39 offset   d0 [180d0] HIGHLOW
	reloc   40 offset   d4 [180d4] HIGHLOW
	reloc   41 offset   dc [180dc] HIGHLOW
	reloc   42 offset   e0 [180e0] HIGHLOW
	reloc   43 offset   e4 [180e4] HIGHLOW
	reloc   44 offset   ec [180ec] HIGHLOW
	reloc   45 offset   f0 [180f0] HIGHLOW
	reloc   46 offset   f4 [180f4] HIGHLOW
	reloc   47 offset   fc [180fc] HIGHLOW
	reloc   48 offset  100 [18100] HIGHLOW
	reloc   49 offset  104 [18104] HIGHLOW
	reloc   50 offset  10c [1810c] HIGHLOW
	reloc   51 offset  110 [18110] HIGHLOW
	reloc   52 offset  114 [18114] HIGHLOW
	reloc   53 offset  11c [1811c] HIGHLOW
	reloc   54 offset  120 [18120] HIGHLOW
	reloc   55 offset  124 [18124] HIGHLOW
	reloc   56 offset  12c [1812c] HIGHLOW
	reloc   57 offset  130 [18130] HIGHLOW
	reloc   58 offset  134 [18134] HIGHLOW
	reloc   59 offset  13c [1813c] HIGHLOW
	reloc   60 offset  140 [18140] HIGHLOW
	reloc   61 offset  144 [18144] HIGHLOW
	reloc   62 offset  14c [1814c] HIGHLOW
	reloc   63 offset  150 [18150] HIGHLOW
	reloc   64 offset  154 [18154] HIGHLOW
	reloc   65 offset  15c [1815c] HIGHLOW
	reloc   66 offset  160 [18160] HIGHLOW
	reloc   67 offset  164 [18164] HIGHLOW
	reloc   68 offset  16c [1816c] HIGHLOW
	reloc   69 offset  170 [18170] HIGHLOW
	reloc   70 offset  174 [18174] HIGHLOW
	reloc   71 offset  17c [1817c] HIGHLOW
	reloc   72 offset  180 [18180] HIGHLOW
	reloc   73 offset  184 [18184] HIGHLOW
	reloc   74 offset  18c [1818c] HIGHLOW
	reloc   75 offset  190 [18190] HIGHLOW
	reloc   76 offset  194 [18194] HIGHLOW
	reloc   77 offset  19c [1819c] HIGHLOW
	reloc   78 offset  1a0 [181a0] HIGHLOW
	reloc   79 offset  1a4 [181a4] HIGHLOW
	reloc   80 offset  1ac [181ac] HIGHLOW
	reloc   81 offset  1b0 [181b0] HIGHLOW
	reloc   82 offset  1b4 [181b4] HIGHLOW
	reloc   83 offset  1bc [181bc] HIGHLOW
	reloc   84 offset  1c0 [181c0] HIGHLOW
	reloc   85 offset  1c4 [181c4] HIGHLOW
	reloc   86 offset  1cc [181cc] HIGHLOW
	reloc   87 offset  1d0 [181d0] HIGHLOW
	reloc   88 offset  1d4 [181d4] HIGHLOW
	reloc   89 offset  1dc [181dc] HIGHLOW
	reloc   90 offset  1e0 [181e0] HIGHLOW
	reloc   91 offset  1e4 [181e4] HIGHLOW
	reloc   92 offset  1ec [181ec] HIGHLOW
	reloc   93 offset  1f0 [181f0] HIGHLOW
	reloc   94 offset  1f4 [181f4] HIGHLOW
	reloc   95 offset  1fc [181fc] HIGHLOW
	reloc   96 offset  200 [18200] HIGHLOW
	reloc   97 offset  204 [18204] HIGHLOW
	reloc   98 offset  20c [1820c] HIGHLOW
	reloc   99 offset  210 [18210] HIGHLOW
	reloc  100 offset  214 [18214] HIGHLOW
	reloc  101 offset  21c [1821c] HIGHLOW
	reloc  102 offset  220 [18220] HIGHLOW
	reloc  103 offset  224 [18224] HIGHLOW
	reloc  104 offset  22c [1822c] HIGHLOW
	reloc  105 offset  230 [18230] HIGHLOW
	reloc  106 offset  234 [18234] HIGHLOW
	reloc  107 offset  23c [1823c] HIGHLOW
	reloc  108 offset  240 [18240] HIGHLOW
	reloc  109 offset  244 [18244] HIGHLOW
	reloc  110 offset  24c [1824c] HIGHLOW
	reloc  111 offset  250 [18250] HIGHLOW
	reloc  112 offset  254 [18254] HIGHLOW
	reloc  113 offset  25c [1825c] HIGHLOW
	reloc  114 offset  260 [18260] HIGHLOW
	reloc  115 offset  264 [18264] HIGHLOW
	reloc  116 offset  26c [1826c] HIGHLOW
	reloc  117 offset  270 [18270] HIGHLOW
	reloc  118 offset  274 [18274] HIGHLOW
	reloc  119 offset  27c [1827c] HIGHLOW
	reloc  120 offset  280 [18280] HIGHLOW
	reloc  121 offset  284 [18284] HIGHLOW
	reloc  122 offset  28c [1828c] HIGHLOW
	reloc  123 offset  290 [18290] HIGHLOW
	reloc  124 offset  294 [18294] HIGHLOW
	reloc  125 offset  29c [1829c] HIGHLOW
	reloc  126 offset  2a0 [182a0] HIGHLOW
	reloc  127 offset  2a4 [182a4] HIGHLOW
	reloc  128 offset  2ac [182ac] HIGHLOW
	reloc  129 offset  2b0 [182b0] HIGHLOW
	reloc  130 offset  2b4 [182b4] HIGHLOW
	reloc  131 offset  2bc [182bc] HIGHLOW
	reloc  132 offset  2c0 [182c0] HIGHLOW
	reloc  133 offset  2c4 [182c4] HIGHLOW
	reloc  134 offset  2cc [182cc] HIGHLOW
	reloc  135 offset  2d0 [182d0] HIGHLOW
	reloc  136 offset  2d4 [182d4] HIGHLOW
	reloc  137 offset  2dc [182dc] HIGHLOW
	reloc  138 offset  2e0 [182e0] HIGHLOW
	reloc  139 offset  2e4 [182e4] HIGHLOW
	reloc  140 offset  2ec [182ec] HIGHLOW
	reloc  141 offset  2f0 [182f0] HIGHLOW
	reloc  142 offset  2f4 [182f4] HIGHLOW
	reloc  143 offset  2fc [182fc] HIGHLOW
	reloc  144 offset  300 [18300] HIGHLOW
	reloc  145 offset  304 [18304] HIGHLOW
	reloc  146 offset  30c [1830c] HIGHLOW
	reloc  147 offset  310 [18310] HIGHLOW
	reloc  148 offset  314 [18314] HIGHLOW
	reloc  149 offset  31c [1831c] HIGHLOW
	reloc  150 offset  320 [18320] HIGHLOW
	reloc  151 offset  324 [18324] HIGHLOW
	reloc  152 offset  32c [1832c] HIGHLOW
	reloc  153 offset  330 [18330] HIGHLOW
	reloc  154 offset  334 [18334] HIGHLOW
	reloc  155 offset  33c [1833c] HIGHLOW
	reloc  156 offset  340 [18340] HIGHLOW
	reloc  157 offset  344 [18344] HIGHLOW
	reloc  158 offset  34c [1834c] HIGHLOW
	reloc  159 offset  350 [18350] HIGHLOW
	reloc  160 offset  354 [18354] HIGHLOW
	reloc  161 offset  35c [1835c] HIGHLOW
	reloc  162 offset  360 [18360] HIGHLOW
	reloc  163 offset  364 [18364] HIGHLOW
	reloc  164 offset  36c [1836c] HIGHLOW
	reloc  165 offset  370 [18370] HIGHLOW
	reloc  166 offset  374 [18374] HIGHLOW
	reloc  167 offset  37c [1837c] HIGHLOW
	reloc  168 offset  380 [18380] HIGHLOW
	reloc  169 offset  384 [18384] HIGHLOW
	reloc  170 offset  38c [1838c] HIGHLOW
	reloc  171 offset  390 [18390] HIGHLOW
	reloc  172 offset  394 [18394] HIGHLOW
	reloc  173 offset  39c [1839c] HIGHLOW
	reloc  174 offset  3a0 [183a0] HIGHLOW
	reloc  175 offset  3a4 [183a4] HIGHLOW
	reloc  176 offset  3ac [183ac] HIGHLOW
	reloc  177 offset  3b0 [183b0] HIGHLOW
	reloc  178 offset  3b4 [183b4] HIGHLOW
	reloc  179 offset  3bc [183bc] HIGHLOW
	reloc  180 offset  3c0 [183c0] HIGHLOW
	reloc  181 offset  3c4 [183c4] HIGHLOW
	reloc  182 offset  3cc [183cc] HIGHLOW
	reloc  183 offset  3d0 [183d0] HIGHLOW
	reloc  184 offset  3d4 [183d4] HIGHLOW
	reloc  185 offset  3dc [183dc] HIGHLOW
	reloc  186 offset  3e0 [183e0] HIGHLOW
	reloc  187 offset  3e4 [183e4] HIGHLOW
	reloc  188 offset  3ec [183ec] HIGHLOW
	reloc  189 offset  3f0 [183f0] HIGHLOW
	reloc  190 offset  3f4 [183f4] HIGHLOW
	reloc  191 offset  3fc [183fc] HIGHLOW
	reloc  192 offset  400 [18400] HIGHLOW
	reloc  193 offset  404 [18404] HIGHLOW
	reloc  194 offset  40c [1840c] HIGHLOW
	reloc  195 offset  410 [18410] HIGHLOW
	reloc  196 offset  414 [18414] HIGHLOW
	reloc  197 offset  41c [1841c] HIGHLOW
	reloc  198 offset  420 [18420] HIGHLOW
	reloc  199 offset  424 [18424] HIGHLOW
	reloc  200 offset  42c [1842c] HIGHLOW
	reloc  201 offset  430 [18430] HIGHLOW
	reloc  202 offset  434 [18434] HIGHLOW
	reloc  203 offset  43c [1843c] HIGHLOW
	reloc  204 offset  440 [18440] HIGHLOW
	reloc  205 offset  444 [18444] HIGHLOW
	reloc  206 offset  44c [1844c] HIGHLOW
	reloc  207 offset  450 [18450] HIGHLOW
	reloc  208 offset  454 [18454] HIGHLOW
	reloc  209 offset  45c [1845c] HIGHLOW
	reloc  210 offset  460 [18460] HIGHLOW
	reloc  211 offset  464 [18464] HIGHLOW
	reloc  212 offset  46c [1846c] HIGHLOW
	reloc  213 offset  470 [18470] HIGHLOW
	reloc  214 offset  474 [18474] HIGHLOW
	reloc  215 offset  47c [1847c] HIGHLOW
	reloc  216 offset  480 [18480] HIGHLOW
	reloc  217 offset  484 [18484] HIGHLOW
	reloc  218 offset  48c [1848c] HIGHLOW
	reloc  219 offset  490 [18490] HIGHLOW
	reloc  220 offset  494 [18494] HIGHLOW
	reloc  221 offset  49c [1849c] HIGHLOW
	reloc  222 offset  4a0 [184a0] HIGHLOW
	reloc  223 offset  4a4 [184a4] HIGHLOW
	reloc  224 offset  4ac [184ac] HIGHLOW
	reloc  225 offset  4b0 [184b0] HIGHLOW
	reloc  226 offset  4b4 [184b4] HIGHLOW
	reloc  227 offset  4bc [184bc] HIGHLOW
	reloc  228 offset  4c0 [184c0] HIGHLOW
	reloc  229 offset  4c4 [184c4] HIGHLOW
	reloc  230 offset  4cc [184cc] HIGHLOW
	reloc  231 offset  4d0 [184d0] HIGHLOW
	reloc  232 offset  4d4 [184d4] HIGHLOW
	reloc  233 offset  4dc [184dc] HIGHLOW
	reloc  234 offset  4e0 [184e0] HIGHLOW
	reloc  235 offset  4e4 [184e4] HIGHLOW
	reloc  236 offset  4ec [184ec] HIGHLOW
	reloc  237 offset  4f0 [184f0] HIGHLOW
	reloc  238 offset  4f4 [184f4] HIGHLOW
	reloc  239 offset  4fc [184fc] HIGHLOW
	reloc  240 offset  500 [18500] HIGHLOW
	reloc  241 offset  504 [18504] HIGHLOW
	reloc  242 offset  50c [1850c] HIGHLOW
	reloc  243 offset  510 [18510] HIGHLOW
	reloc  244 offset  514 [18514] HIGHLOW
	reloc  245 offset  51c [1851c] HIGHLOW
	reloc  246 offset  520 [18520] HIGHLOW
	reloc  247 offset  524 [18524] HIGHLOW
	reloc  248 offset  52c [1852c] HIGHLOW
	reloc  249 offset  530 [18530] HIGHLOW
	reloc  250 offset  534 [18534] HIGHLOW
	reloc  251 offset  53c [1853c] HIGHLOW
	reloc  252 offset  540 [18540] HIGHLOW
	reloc  253 offset  544 [18544] HIGHLOW
	reloc  254 offset  54c [1854c] HIGHLOW
	reloc  255 offset  550 [18550] HIGHLOW
	reloc  256 offset  554 [18554] HIGHLOW
	reloc  257 offset  55c [1855c] HIGHLOW
	reloc  258 offset  560 [18560] HIGHLOW
	reloc  259 offset  564 [18564] HIGHLOW
	reloc  260 offset  56c [1856c] HIGHLOW
	reloc  261 offset  570 [18570] HIGHLOW
	reloc  262 offset  574 [18574] HIGHLOW
	reloc  263 offset  57c [1857c] HIGHLOW
	reloc  264 offset  580 [18580] HIGHLOW
	reloc  265 offset  584 [18584] HIGHLOW
	reloc  266 offset  58c [1858c] HIGHLOW
	reloc  267 offset  590 [18590] HIGHLOW
	reloc  268 offset  594 [18594] HIGHLOW
	reloc  269 offset  59c [1859c] HIGHLOW
	reloc  270 offset  5a0 [185a0] HIGHLOW
	reloc  271 offset  5a4 [185a4] HIGHLOW
	reloc  272 offset  5ac [185ac] HIGHLOW
	reloc  273 offset  5b0 [185b0] HIGHLOW
	reloc  274 offset  5b4 [185b4] HIGHLOW
	reloc  275 offset  5bc [185bc] HIGHLOW
	reloc  276 offset  5c0 [185c0] HIGHLOW
	reloc  277 offset  5c4 [185c4] HIGHLOW
	reloc  278 offset  5cc [185cc] HIGHLOW
	reloc  279 offset  5d0 [185d0] HIGHLOW
	reloc  280 offset  5d4 [185d4] HIGHLOW
	reloc  281 offset  5dc [185dc] HIGHLOW
	reloc  282 offset  5e0 [185e0] HIGHLOW
	reloc  283 offset  5e4 [185e4] HIGHLOW
	reloc  284 offset  5ec [185ec] HIGHLOW
	reloc  285 offset  5f0 [185f0] HIGHLOW
	reloc  286 offset  5f4 [185f4] HIGHLOW
	reloc  287 offset  5fc [185fc] HIGHLOW
	reloc  288 offset  600 [18600] HIGHLOW
	reloc  289 offset  604 [18604] HIGHLOW
	reloc  290 offset  60c [1860c] HIGHLOW
	reloc  291 offset  610 [18610] HIGHLOW
	reloc  292 offset  614 [18614] HIGHLOW
	reloc  293 offset  61c [1861c] HIGHLOW
	reloc  294 offset  620 [18620] HIGHLOW
	reloc  295 offset  624 [18624] HIGHLOW
	reloc  296 offset  62c [1862c] HIGHLOW
	reloc  297 offset  630 [18630] HIGHLOW
	reloc  298 offset  634 [18634] HIGHLOW
	reloc  299 offset  63c [1863c] HIGHLOW
	reloc  300 offset  640 [18640] HIGHLOW
	reloc  301 offset  644 [18644] HIGHLOW
