
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc   17 offset  898 [3f898] HIGHLOW
	reloc   18 offset  8b0 [3f8b0] HIGHLOW
	reloc   19 offset  8c4 [3f8c4] HIGHLOW
	reloc   20 offset  8d4 [3f8d4] HIGHLOW
	reloc   21 offset  8d8 [3f8d8] HIGHLOW
	reloc   22 offset  8e8 [3f8e8] HIGHLOW
	reloc   23 offset  904 [3f904] HIGHLOW
	reloc   24 offset  910 [3f910] HIGHLOW
	reloc   25 offset  92c [3f92c] HIGHLOW
	reloc   26 offset  938 [3f938] HIGHLOW
	reloc   27 offset  940 [3f940] HIGHLOW
	reloc   28 offset  970 [3f970] HIGHLOW
	reloc   29 offset  984 [3f984] HIGHLOW
	reloc   30 offset  98c [3f98c] HIGHLOW
	reloc   31 offset  9ac [3f9ac] HIGHLOW
	reloc   32 offset  9bc [3f9bc] HIGHLOW
	reloc   33 offset    0 [3f000] ABSOLUTE

Virtual Address: 00041000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    c [4100c] HIGHLOW
	reloc    1 offset   10 [41010] HIGHLOW
	reloc    2 offset   1c [4101c] HIGHLOW
	reloc    3 offset   28 [41028] HIGHLOW
	reloc    4 offset   30 [41030] HIGHLOW
	reloc    5 offset   34 [41034] HIGHLOW
	reloc    6 offset   38 [41038] HIGHLOW
	reloc    7 offset   3c [4103c] HIGHLOW
	reloc    8 offset   40 [41040] HIGHLOW
	reloc    9 offset   44 [41044] HIGHLOW
	reloc   10 offset   48 [41048] HIGHLOW
	reloc   11 offset   4c [4104c] HIGHLOW
	reloc   12 offset   50 [41050] HIGHLOW
	reloc   13 offset   54 [41054] HIGHLOW
	reloc   14 offset   58 [41058] HIGHLOW
	reloc   15 offset   5c [4105c] HIGHLOW
	reloc   16 offset   60 [41060] HIGHLOW
	reloc   17 offset   64 [41064] HIGHLOW
	reloc   18 offset   68 [41068] HIGHLOW
	reloc   19 offset   6c [4106c] HIGHLOW
	reloc   20 offset   70 [41070] HIGHLOW
	reloc   21 offset   74 [41074] HIGHLOW
	reloc   22 offset   d4 [410d4] HIGHLOW
	reloc   23 offset   d8 [410d8] HIGHLOW
	reloc   24 offset   dc [410dc] HIGHLOW
	reloc   25 offset   e0 [410e0] HIGHLOW
	reloc   26 offset   e4 [410e4] HIGHLOW
	reloc   27 offset   e8 [410e8] HIGHLOW
	reloc   28 offset   ec [410ec] HIGHLOW
	reloc   29 offset   f0 [410f0] HIGHLOW
	reloc   30 offset   f4 [410f4] HIGHLOW
	reloc   31 offset   f8 [410f8] HIGHLOW
	reloc   32 offset  100 [41100] HIGHLOW
	reloc   33 offset  108 [41108] HIGHLOW
	reloc   34 offset  110 [41110] HIGHLOW
	reloc   35 offset  118 [41118] HIGHLOW
	reloc   36 offset  120 [41120] HIGHLOW
	reloc   37 offset  128 [41128] HIGHLOW
	reloc   38 offset  130 [41130] HIGHLOW
	reloc   39 offset  138 [41138] HIGHLOW
	reloc   40 offset  140 [41140] HIGHLOW
	reloc   41 offset  148 [41148] HIGHLOW
	reloc   42 offset  150 [41150] HIGHLOW
	reloc   43 offset  158 [41158] HIGHLOW
	reloc   44 offset  160 [41160] HIGHLOW
	reloc   45 offset  168 [41168] HIGHLOW
	reloc   46 offset  170 [41170] HIGHLOW
	reloc   47 offset  178 [41178] HIGHLOW
	reloc   48 offset  180 [41180] HIGHLOW
	reloc   49 offset  188 [41188] HIGHLOW
	reloc   50 offset  190 [41190] HIGHLOW
	reloc   51 offset  198 [41198] HIGHLOW
	reloc   52 offset  1a0 [411a0] HIGHLOW
	reloc   53 offset  1a8 [411a8] HIGHLOW
	reloc   54 offset  1b0 [411b0] HIGHLOW
	reloc   55 offset  1b8 [411b8] HIGHLOW
	reloc   56 offset  1c0 [411c0] HIGHLOW
	reloc   57 offset  1c8 [411c8] HIGHLOW
	reloc   58 offset  1d0 [411d0] HIGHLOW
	reloc   59 offset  1d8 [411d8] HIGHLOW
	reloc   60 offset  1e0 [411e0] HIGHLOW
	reloc   61 offset  1e8 [411e8] HIGHLOW
	reloc   62 offset  1f0 [411f0] HIGHLOW
	reloc   63 offset  1f8 [411f8] HIGHLOW
	reloc   64 offset  200 [41200] HIGHLOW
	reloc   65 offset  208 [41208] HIGHLOW
	reloc   66 offset  210 [41210] HIGHLOW
	reloc   67 offset  218 [41218] HIGHLOW
	reloc   68 offset  220 [41220] HIGHLOW
	reloc   69 offset  228 [41228] HIGHLOW
	reloc   70 offset  230 [41230] HIGHLOW
	reloc   71 offset  238 [41238] HIGHLOW
	reloc   72 offset  240 [41240] HIGHLOW
	reloc   73 offset  248 [41248] HIGHLOW
	reloc   74 offset  250 [41250] HIGHLOW
	reloc   75 offset  258 [41258] HIGHLOW
	reloc   76 offset  260 [41260] HIGHLOW
	reloc   77 offset  268 [41268] HIGHLOW
	reloc   78 offset  270 [41270] HIGHLOW
	reloc   79 offset  278 [41278] HIGHLOW
	reloc   80 offset  280 [41280] HIGHLOW
	reloc   81 offset  288 [41288] HIGHLOW
	reloc   82 offset  290 [41290] HIGHLOW
	reloc   83 offset  298 [41298] HIGHLOW
	reloc   84 offset  2a0 [412a0] HIGHLOW
	reloc   85 offset  2a8 [412a8] HIGHLOW
	reloc   86 offset  2b0 [412b0] HIGHLOW
	reloc   87 offset  2b8 [412b8] HIGHLOW
	reloc   88 offset  2c0 [412c0] HIGHLOW
	reloc   89 offset  2c8 [412c8] HIGHLOW
	reloc   90 offset  2d0 [412d0] HIGHLOW
	reloc   91 offset  2d8 [412d8] HIGHLOW
	reloc   92 offset  2e0 [412e0] HIGHLOW
	reloc   93 offset  2e8 [412e8] HIGHLOW
	reloc   94 offset  2f0 [412f0] HIGHLOW
	reloc   95 offset  2f8 [412f8] HIGHLOW
	reloc   96 offset  300 [41300] HIGHLOW
	reloc   97 offset  308 [41308] HIGHLOW
	reloc   98 offset  314 [41314] HIGHLOW
	reloc   99 offset  318 [41318] HIGHLOW
	reloc  100 offset  324 [41324] HIGHLOW
	reloc  101 offset  330 [41330] HIGHLOW
	reloc  102 offset  33c [4133c] HIGHLOW
	reloc  103 offset  348 [41348] HIGHLOW
	reloc  104 offset  354 [41354] HIGHLOW
	reloc  105 offset  360 [41360] HIGHLOW
	reloc  106 offset  36c [4136c] HIGHLOW
	reloc  107 offset  378 [41378] HIGHLOW
	reloc  108 offset  384 [41384] HIGHLOW
	reloc  109 offset  390 [41390] HIGHLOW
	reloc  110 offset  3a8 [413a8] HIGHLOW
	reloc  111 offset  3ac [413ac] HIGHLOW
	reloc  112 offset  3b0 [413b0] HIGHLOW
	reloc  113 offset  3b4 [413b4] HIGHLOW
	reloc  114 offset  3b8 [413b8] HIGHLOW
	reloc  115 offset  3bc [413bc] HIGHLOW
	reloc  116 offset  3c0 [413c0] HIGHLOW
	reloc  117 offset  3c4 [413c4] HIGHLOW
	reloc  118 offset  3c8 [413c8] HIGHLOW
	reloc  119 offset  3cc [413cc] HIGHLOW
	reloc  120 offset  3d0 [413d0] HIGHLOW
	reloc  121 offset  3d4 [413d4] HIGHLOW
	reloc  122 offset  3d8 [413d8] HIGHLOW
	reloc  123 offset  3dc [413dc] HIGHLOW
	reloc  124 offset  3e0 [413e0] HIGHLOW
	reloc  125 offset  3e4 [413e4] HIGHLOW
	reloc  126 offset  3e8 [413e8] HIGHLOW
	reloc  127 offset  3ec [413ec] HIGHLOW
	reloc  128 offset  3f0 [413f0] HIGHLOW
	reloc  129 offset  3f4 [413f4] HIGHLOW
	reloc  130 offset  3f8 [413f8] HIGHLOW
	reloc  131 offset  3fc [413fc] HIGHLOW
	reloc  132 offset  400 [41400] HIGHLOW
	reloc  133 offset  404 [41404] HIGHLOW
	reloc  134 offset  408 [41408] HIGHLOW
	reloc  135 offset  40c [4140c] HIGHLOW
	reloc  136 offset  410 [41410] HIGHLOW
	reloc  137 offset  414 [41414] HIGHLOW
	reloc  138 offset  418 [41418] HIGHLOW
	reloc  139 offset  41c [4141c] HIGHLOW
	reloc  140 offset  420 [41420] HIGHLOW
	reloc  141 offset  424 [41424] HIGHLOW
	reloc  142 offset  428 [41428] HIGHLOW
	reloc  143 offset  42c [4142c] HIGHLOW
	reloc  144 offset  430 [41430] HIGHLOW
	reloc  145 offset  434 [41434] HIGHLOW
	reloc  146 offset  438 [41438] HIGHLOW
	reloc  147 offset  43c [4143c] HIGHLOW
	reloc  148 offset  440 [41440] HIGHLOW
	reloc  149 offset  444 [41444] HIGHLOW
	reloc  150 offset  448 [41448] HIGHLOW
	reloc  151 offset  44c [4144c] HIGHLOW
	reloc  152 offset  450 [41450] HIGHLOW
	reloc  153 offset  454 [41454] HIGHLOW
	reloc  154 offset  460 [41460] HIGHLOW
	reloc  155 offset  464 [41464] HIGHLOW
	reloc  156 offset  468 [41468] HIGHLOW
	reloc  157 offset  46c [4146c] HIGHLOW
	reloc  158 offset  470 [41470] HIGHLOW
	reloc  159 offset  474 [41474] HIGHLOW
	reloc  160 offset  478 [41478] HIGHLOW
	reloc  161 offset  47c [4147c] HIGHLOW
	reloc  162 offset  480 [41480] HIGHLOW
	reloc  163 offset  484 [41484] HIGHLOW
	reloc  164 offset  488 [41488] HIGHLOW
	reloc  165 offset  48c [4148c] HIGHLOW
	reloc  166 offset  490 [41490] HIGHLOW
	reloc  167 offset  494 [41494] HIGHLOW
	reloc  168 offset  498 [41498] HIGHLOW
	reloc  169 offset  49c [4149c] HIGHLOW
	reloc  170 offset  4a0 [414a0] HIGHLOW
	reloc  171 offset  4a4 [414a4] HIGHLOW
	reloc  172 offset  4a8 [414a8] HIGHLOW
	reloc  173 offset  4ac [414ac] HIGHLOW
	reloc  174 offset  4b0 [414b0] HIGHLOW
	reloc  175 offset  4b4 [414b4] HIGHLOW
	reloc  176 offset  4b8 [414b8] HIGHLOW
	reloc  177 offset  4bc [414bc] HIGHLOW
	reloc  178 offset  4c0 [414c0] HIGHLOW
	reloc  179 offset  4c4 [414c4] HIGHLOW
	reloc  180 offset  4c8 [414c8] HIGHLOW
	reloc  181 offset  4cc [414cc] HIGHLOW
	reloc  182 offset  4d0 [414d0] HIGHLOW
	reloc  183 offset  4d4 [414d4] HIGHLOW
	reloc  184 offset  4d8 [414d8] HIGHLOW
	reloc  185 offset  4dc [414dc] HIGHLOW
	reloc  186 offset  4e0 [414e0] HIGHLOW
	reloc  187 offset  4e4 [414e4] HIGHLOW
	reloc  188 offset  4e8 [414e8] HIGHLOW
	reloc  189 offset  4ec [414ec] HIGHLOW
	reloc  190 offset  4f0 [414f0] HIGHLOW
	reloc  191 offset  4f4 [414f4] HIGHLOW
	reloc  192 offset  4f8 [414f8] HIGHLOW
	reloc  193 offset  4fc [414fc] HIGHLOW
	reloc  194 offset  500 [41500] HIGHLOW
	reloc  195 offset  504 [41504] HIGHLOW
	reloc  196 offset  508 [41508] HIGHLOW
	reloc  197 offset  50c [4150c] HIGHLOW
	reloc  198 offset  510 [41510] HIGHLOW
	reloc  199 offset  514 [41514] HIGHLOW
	reloc  200 offset  518 [41518] HIGHLOW
	reloc  201 offset  51c [4151c] HIGHLOW
	reloc  202 offset  520 [41520] HIGHLOW
	reloc  203 offset  524 [41524] HIGHLOW
	reloc  204 offset  528 [41528] HIGHLOW
	reloc  205 offset  52c [4152c] HIGHLOW
	reloc  206 offset  530 [41530] HIGHLOW
	reloc  207 offset  534 [41534] HIGHLOW
	reloc  208 offset  544 [41544] HIGHLOW
	reloc  209 offset  54c [4154c] HIGHLOW
	reloc  210 offset  554 [41554] HIGHLOW
	reloc  211 offset  55c [4155c] HIGHLOW
	reloc  212 offset  564 [41564] HIGHLOW
	reloc  213 offset  56c [4156c] HIGHLOW
	reloc  214 offset  574 [41574] HIGHLOW
	reloc  215 offset  57c [4157c] HIGHLOW
	reloc  216 offset  584 [41584] HIGHLOW
	reloc  217 offset  58c [4158c] HIGHLOW
	reloc  218 offset  594 [41594] HIGHLOW
	reloc  219 offset  59c [4159c] HIGHLOW
	reloc  220 offset  5a4 [415a4] HIGHLOW
	reloc  221 offset  5ac [415ac] HIGHLOW
	reloc  222 offset  5b4 [415b4] HIGHLOW
	reloc  223 offset  5bc [415bc] HIGHLOW
	reloc  224 offset  5c4 [415c4] HIGHLOW
	reloc  225 offset  5cc [415cc] HIGHLOW
	reloc  226 offset  5d0 [415d0] HIGHLOW
	reloc  227 offset  8e8 [418e8] HIGHLOW
	reloc  228 offset  904 [41904] HIGHLOW
	reloc  229 offset  90c [4190c] HIGHLOW
	reloc  230 offset  914 [41914] HIGHLOW
	reloc  231 offset  91c [4191c] HIGHLOW
	reloc  232 offset  924 [41924] HIGHLOW
	reloc  233 offset  92c [4192c] HIGHLOW
	reloc  234 offset  934 [41934] HIGHLOW
	reloc  235 offset  93c [4193c] HIGHLOW
	reloc  236 offset  944 [41944] HIGHLOW
	reloc  237 offset  94c [4194c] HIGHLOW
	reloc  238 offset  954 [41954] HIGHLOW
	reloc  239 offset  95c [4195c] HIGHLOW
	reloc  240 offset  964 [41964] HIGHLOW
	reloc  241 offset  96c [4196c] HIGHLOW
	reloc  242 offset  974 [41974] HIGHLOW
	reloc  243 offset  97c [4197c] HIGHLOW
	reloc  244 offset  984 [41984] HIGHLOW
	reloc  245 offset  98c [4198c] HIGHLOW
	reloc  246 offset  994 [41994] HIGHLOW
	reloc  247 offset  99c [4199c] HIGHLOW
	reloc  248 offset  9a0 [419a0] HIGHLOW
	reloc  249 offset  9a4 [419a4] HIGHLOW
	reloc  250 offset  9a8 [419a8] HIGHLOW
	reloc  251 offset  9ac [419ac] HIGHLOW

Virtual Address: 00043000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  9c0 [439c0] HIGHLOW
	reloc    1 offset  9cc [439cc] HIGHLOW
	reloc    2 offset  9ec [439ec] HIGHLOW
	reloc    3 offset  9fc [439fc] HIGHLOW
	reloc    4 offset  a0c [43a0c] HIGHLOW
	reloc    5 offset  b80 [43b80] HIGHLOW
	reloc    6 offset  cf8 [43cf8] HIGHLOW
	reloc    7 offset  fc0 [43fc0] HIGHLOW
	reloc    8 offset  fc4 [43fc4] HIGHLOW
	reloc    9 offset  fc8 [43fc8] HIGHLOW
	reloc   10 offset  fcc [43fcc] HIGHLOW
	reloc   11 offset  fd0 [43fd0] HIGHLOW
	reloc   12 offset  fd4 [43fd4] HIGHLOW
	reloc   13 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  298 [44298] HIGHLOW
	reloc    1 offset  2a0 [442a0] HIGHLOW
	reloc    2 offset  518 [44518] HIGHLOW
	reloc    3 offset    0 [44000] ABSOLUTE

There is a debug directory in .rdata at 0x69a8fa80

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004fe00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000003, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 47
038     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x048308, Size: 0x000128, Codepage: 0
040     Entry: ID: 0x000002, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x048448, Size: 0x000128, Codepage: 0
048     Entry: ID: 0x000003, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x048570, Size: 0x0008a8, Codepage: 0
050     Entry: ID: 0x000004, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x048e40, Size: 0x000128, Codepage: 0
058     Entry: ID: 0x000005, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x000a18
a18        Leaf: Addr: 0x048f68, Size: 0x0008a8, Codepage: 0
060     Entry: ID: 0x000006, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x049838, Size: 0x000128, Codepage: 0
068     Entry: ID: 0x000007, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000a38
a38        Leaf: Addr: 0x049960, Size: 0x0008a8, Codepage: 0
070     Entry: ID: 0x000008, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x04a230, Size: 0x000128, Codepage: 0
078     Entry: ID: 0x000009, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x04a370, Size: 0x000128, Codepage: 0
080     Entry: ID: 0x00000a, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x04a498, Size: 0x0008a8, Codepage: 0
088     Entry: ID: 0x00000b, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x04ad68, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x00000c, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x04aea8, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x00000d, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x04afd0, Size: 0x000568, Codepage: 0
0a0     Entry: ID: 0x00000e, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x04b538, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x00000f, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x04b820, Size: 0x0008a8, Codepage: 0
0b0     Entry: ID: 0x000010, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x04c108, Size: 0x000668, Codepage: 0
0b8     Entry: ID: 0x000011, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x04c770, Size: 0x0002e8, Codepage: 0
0c0     Entry: ID: 0x000012, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x04ca58, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000013, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x04cbb0, Size: 0x0001a8, Codepage: 0
0d0     Entry: ID: 0x000014, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x04cd70, Size: 0x0001a8, Codepage: 0
0d8     Entry: ID: 0x000015, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x04cf30, Size: 0x0001a8, Codepage: 0
0e0     Entry: ID: 0x000016, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x04d0f0, Size: 0x0001a8, Codepage: 0
0e8     Entry: ID: 0x000017, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x04d2b0, Size: 0x0001a8, Codepage: 0
0f0     Entry: ID: 0x000018, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x04d470, Size: 0x0001a8, Codepage: 0
0f8     Entry: ID: 0x000019, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x04d630, Size: 0x0001a8, Codepage: 0
100     Entry: ID: 0x00001a, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x04d7f0, Size: 0x0001a8, Codepage: 0
108     Entry: ID: 0x00001b, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x04d9b0, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x00001c, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x04dc98, Size: 0x0001a8, Codepage: 0
118     Entry: ID: 0x00001d, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x04de68, Size: 0x0002e8, Codepage: 0
120     Entry: ID: 0x00001e, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x04e150, Size: 0x0001a8, Codepage: 0
128     Entry: ID: 0x00001f, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x04e320, Size: 0x0002e8, Codepage: 0
130     Entry: ID: 0x000020, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000bc8
bc8        Leaf: Addr: 0x04e608, Size: 0x0001a8, Codepage: 0
138     Entry: ID: 0x000021, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x04e7d8, Size: 0x0002e8, Codepage: 0
140     Entry: ID: 0x000022, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000be8
be8        Leaf: Addr: 0x04eac0, Size: 0x0001a8, Codepage: 0
148     Entry: ID: 0x000023, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x04ec90, Size: 0x0002e8, Codepage: 0
150     Entry: ID: 0x000024, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000c08
c08        Leaf: Addr: 0x04ef78, Size: 0x0001a8, Codepage: 0
158     Entry: ID: 0x000025, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x04f148, Size: 0x0002e8, Codepage: 0
160     Entry: ID: 0x000026, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x04f430, Size: 0x0001a8, Codepage: 0
168     Entry: ID: 0x000027, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000c38
