
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc   43 offset  77d [6277d] HIGHLOW
	reloc   44 offset  784 [62784] HIGHLOW
	reloc   45 offset  78d [6278d] HIGHLOW
	reloc   46 offset  7b6 [627b6] HIGHLOW
	reloc   47 offset  7c1 [627c1] HIGHLOW
	reloc   48 offset  80d [6280d] HIGHLOW
	reloc   49 offset  826 [62826] HIGHLOW
	reloc   50 offset  82d [6282d] HIGHLOW
	reloc   51 offset  853 [62853] HIGHLOW
	reloc   52 offset  862 [62862] HIGHLOW
	reloc   53 offset  86c [6286c] HIGHLOW
	reloc   54 offset  896 [62896] HIGHLOW
	reloc   55 offset  89f [6289f] HIGHLOW
	reloc   56 offset  8f0 [628f0] HIGHLOW
	reloc   57 offset  935 [62935] HIGHLOW
	reloc   58 offset  99b [6299b] HIGHLOW
	reloc   59 offset  9dc [629dc] HIGHLOW
	reloc   60 offset  9e8 [629e8] HIGHLOW
	reloc   61 offset  9ff [629ff] HIGHLOW
	reloc   62 offset  a24 [62a24] HIGHLOW
	reloc   63 offset  a49 [62a49] HIGHLOW
	reloc   64 offset  a53 [62a53] HIGHLOW
	reloc   65 offset  aaf [62aaf] HIGHLOW
	reloc   66 offset  ade [62ade] HIGHLOW
	reloc   67 offset  b14 [62b14] HIGHLOW
	reloc   68 offset  b37 [62b37] HIGHLOW
	reloc   69 offset  b6b [62b6b] HIGHLOW
	reloc   70 offset  b77 [62b77] HIGHLOW
	reloc   71 offset  bc4 [62bc4] HIGHLOW
	reloc   72 offset  bd0 [62bd0] HIGHLOW
	reloc   73 offset  bf4 [62bf4] HIGHLOW
	reloc   74 offset  c5d [62c5d] HIGHLOW
	reloc   75 offset  c85 [62c85] HIGHLOW
	reloc   76 offset  c94 [62c94] HIGHLOW
	reloc   77 offset  cbc [62cbc] HIGHLOW
	reloc   78 offset  cd7 [62cd7] HIGHLOW
	reloc   79 offset  ce0 [62ce0] HIGHLOW
	reloc   80 offset  d72 [62d72] HIGHLOW
	reloc   81 offset  e53 [62e53] HIGHLOW
	reloc   82 offset  e80 [62e80] HIGHLOW
	reloc   83 offset  e8c [62e8c] HIGHLOW
	reloc   84 offset  e9a [62e9a] HIGHLOW
	reloc   85 offset  eab [62eab] HIGHLOW
	reloc   86 offset  ebf [62ebf] HIGHLOW
	reloc   87 offset  ed0 [62ed0] HIGHLOW
	reloc   88 offset  ed8 [62ed8] HIGHLOW
	reloc   89 offset  edd [62edd] HIGHLOW
	reloc   90 offset  efd [62efd] HIGHLOW
	reloc   91 offset  f28 [62f28] HIGHLOW
	reloc   92 offset  f36 [62f36] HIGHLOW
	reloc   93 offset  f3d [62f3d] HIGHLOW
	reloc   94 offset  f47 [62f47] HIGHLOW
	reloc   95 offset  f60 [62f60] HIGHLOW
	reloc   96 offset  f7c [62f7c] HIGHLOW
	reloc   97 offset  f8f [62f8f] HIGHLOW
	reloc   98 offset  fab [62fab] HIGHLOW
	reloc   99 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    c [6300c] HIGHLOW
	reloc    1 offset   13 [63013] HIGHLOW
	reloc    2 offset   82 [63082] HIGHLOW
	reloc    3 offset   8e [6308e] HIGHLOW
	reloc    4 offset   ac [630ac] HIGHLOW
	reloc    5 offset   b8 [630b8] HIGHLOW
	reloc    6 offset   fc [630fc] HIGHLOW
	reloc    7 offset  136 [63136] HIGHLOW
	reloc    8 offset  1be [631be] HIGHLOW
	reloc    9 offset  24e [6324e] HIGHLOW
	reloc   10 offset  2e5 [632e5] HIGHLOW
	reloc   11 offset  37e [6337e] HIGHLOW
	reloc   12 offset  387 [63387] HIGHLOW
	reloc   13 offset  4a6 [634a6] HIGHLOW
	reloc   14 offset  502 [63502] HIGHLOW
	reloc   15 offset  53d [6353d] HIGHLOW
	reloc   16 offset  550 [63550] HIGHLOW
	reloc   17 offset  6fa [636fa] HIGHLOW
	reloc   18 offset  706 [63706] HIGHLOW
	reloc   19 offset  747 [63747] HIGHLOW
	reloc   20 offset  834 [63834] HIGHLOW
	reloc   21 offset  90e [6390e] HIGHLOW
	reloc   22 offset  97c [6397c] HIGHLOW
	reloc   23 offset  a05 [63a05] HIGHLOW
	reloc   24 offset  a7a [63a7a] HIGHLOW
	reloc   25 offset  aa3 [63aa3] HIGHLOW
	reloc   26 offset  aab [63aab] HIGHLOW
	reloc   27 offset  abd [63abd] HIGHLOW
	reloc   28 offset  ac7 [63ac7] HIGHLOW
	reloc   29 offset  acd [63acd] HIGHLOW
	reloc   30 offset  ae6 [63ae6] HIGHLOW
	reloc   31 offset  af0 [63af0] HIGHLOW
	reloc   32 offset  b15 [63b15] HIGHLOW
	reloc   33 offset  b9e [63b9e] HIGHLOW
	reloc   34 offset  c08 [63c08] HIGHLOW
	reloc   35 offset  c12 [63c12] HIGHLOW
	reloc   36 offset  c83 [63c83] HIGHLOW
	reloc   37 offset  ce4 [63ce4] HIGHLOW
	reloc   38 offset  d23 [63d23] HIGHLOW
	reloc   39 offset  d2a [63d2a] HIGHLOW
	reloc   40 offset  dbc [63dbc] HIGHLOW
	reloc   41 offset  ddd [63ddd] HIGHLOW
	reloc   42 offset  e60 [63e60] HIGHLOW
	reloc   43 offset  e96 [63e96] HIGHLOW
	reloc   44 offset  f05 [63f05] HIGHLOW
	reloc   45 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   fb [640fb] HIGHLOW
	reloc    1 offset  126 [64126] HIGHLOW
	reloc    2 offset  1be [641be] HIGHLOW
	reloc    3 offset  1d0 [641d0] HIGHLOW
	reloc    4 offset  21f [6421f] HIGHLOW
	reloc    5 offset  28e [6428e] HIGHLOW
	reloc    6 offset  295 [64295] HIGHLOW
	reloc    7 offset  591 [64591] HIGHLOW
	reloc    8 offset  5e8 [645e8] HIGHLOW
	reloc    9 offset  622 [64622] HIGHLOW
	reloc   10 offset  634 [64634] HIGHLOW
	reloc   11 offset  63a [6463a] HIGHLOW
	reloc   12 offset  68b [6468b] HIGHLOW
	reloc   13 offset  6a7 [646a7] HIGHLOW
	reloc   14 offset  6e4 [646e4] HIGHLOW
	reloc   15 offset  718 [64718] HIGHLOW
	reloc   16 offset  71e [6471e] HIGHLOW
	reloc   17 offset  77a [6477a] HIGHLOW
	reloc   18 offset  780 [64780] HIGHLOW
	reloc   19 offset  797 [64797] HIGHLOW
	reloc   20 offset  7e3 [647e3] HIGHLOW
	reloc   21 offset  7fa [647fa] HIGHLOW
	reloc   22 offset  802 [64802] HIGHLOW
	reloc   23 offset  814 [64814] HIGHLOW
	reloc   24 offset  822 [64822] HIGHLOW
	reloc   25 offset  827 [64827] HIGHLOW
	reloc   26 offset  82e [6482e] HIGHLOW
	reloc   27 offset  839 [64839] HIGHLOW
	reloc   28 offset  83f [6483f] HIGHLOW
	reloc   29 offset  84a [6484a] HIGHLOW
	reloc   30 offset  866 [64866] HIGHLOW
	reloc   31 offset  86c [6486c] HIGHLOW
	reloc   32 offset  880 [64880] HIGHLOW
	reloc   33 offset  88d [6488d] HIGHLOW
	reloc   34 offset  8ac [648ac] HIGHLOW
	reloc   35 offset  8e0 [648e0] HIGHLOW
	reloc   36 offset  905 [64905] HIGHLOW
	reloc   37 offset  980 [64980] HIGHLOW
	reloc   38 offset  9a9 [649a9] HIGHLOW
	reloc   39 offset  adb [64adb] HIGHLOW
	reloc   40 offset  b36 [64b36] HIGHLOW
	reloc   41 offset  b62 [64b62] HIGHLOW
	reloc   42 offset  bb9 [64bb9] HIGHLOW
	reloc   43 offset  bda [64bda] HIGHLOW
	reloc   44 offset  c50 [64c50] HIGHLOW
	reloc   45 offset  c67 [64c67] HIGHLOW
	reloc   46 offset  c9a [64c9a] HIGHLOW
	reloc   47 offset  db5 [64db5] HIGHLOW
	reloc   48 offset  ddc [64ddc] HIGHLOW
	reloc   49 offset  de9 [64de9] HIGHLOW
	reloc   50 offset  e03 [64e03] HIGHLOW
	reloc   51 offset  ea1 [64ea1] HIGHLOW
	reloc   52 offset  eb2 [64eb2] HIGHLOW
	reloc   53 offset  ebb [64ebb] HIGHLOW
	reloc   54 offset  ee7 [64ee7] HIGHLOW
	reloc   55 offset  f07 [64f07] HIGHLOW
	reloc   56 offset  f75 [64f75] HIGHLOW
	reloc   57 offset  f91 [64f91] HIGHLOW
	reloc   58 offset  f98 [64f98] HIGHLOW
	reloc   59 offset  f9f [64f9f] HIGHLOW
	reloc   60 offset  fa6 [64fa6] HIGHLOW
	reloc   61 offset  fae [64fae] HIGHLOW
	reloc   62 offset  fd2 [64fd2] HIGHLOW
	reloc   63 offset  fec [64fec] HIGHLOW

Virtual Address: 00065000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   5b [6505b] HIGHLOW
	reloc    1 offset   89 [65089] HIGHLOW
	reloc    2 offset   c0 [650c0] HIGHLOW
	reloc    3 offset  10b [6510b] HIGHLOW
	reloc    4 offset  119 [65119] HIGHLOW
	reloc    5 offset  144 [65144] HIGHLOW
	reloc    6 offset  156 [65156] HIGHLOW
	reloc    7 offset  162 [65162] HIGHLOW
	reloc    8 offset  169 [65169] HIGHLOW
	reloc    9 offset  170 [65170] HIGHLOW
	reloc   10 offset  177 [65177] HIGHLOW
	reloc   11 offset  1e2 [651e2] HIGHLOW
	reloc   12 offset  1fb [651fb] HIGHLOW
	reloc   13 offset  226 [65226] HIGHLOW
	reloc   14 offset  23e [6523e] HIGHLOW
	reloc   15 offset  247 [65247] HIGHLOW
	reloc   16 offset  289 [65289] HIGHLOW
	reloc   17 offset  2ba [652ba] HIGHLOW
	reloc   18 offset  2d8 [652d8] HIGHLOW
	reloc   19 offset  306 [65306] HIGHLOW
	reloc   20 offset  30c [6530c] HIGHLOW
	reloc   21 offset  31f [6531f] HIGHLOW
	reloc   22 offset  353 [65353] HIGHLOW
	reloc   23 offset  366 [65366] HIGHLOW
	reloc   24 offset  36c [6536c] HIGHLOW
	reloc   25 offset  39d [6539d] HIGHLOW
	reloc   26 offset  3d8 [653d8] HIGHLOW
	reloc   27 offset  3ff [653ff] HIGHLOW
	reloc   28 offset  42e [6542e] HIGHLOW
	reloc   29 offset  482 [65482] HIGHLOW
	reloc   30 offset  4b2 [654b2] HIGHLOW
	reloc   31 offset  4ce [654ce] HIGHLOW
	reloc   32 offset  4dd [654dd] HIGHLOW
	reloc   33 offset  50f [6550f] HIGHLOW
	reloc   34 offset  516 [65516] HIGHLOW
	reloc   35 offset  530 [65530] HIGHLOW
	reloc   36 offset  598 [65598] HIGHLOW
	reloc   37 offset  5ad [655ad] HIGHLOW
	reloc   38 offset  5c0 [655c0] HIGHLOW
	reloc   39 offset  5cf [655cf] HIGHLOW
	reloc   40 offset  62a [6562a] HIGHLOW
	reloc   41 offset  63a [6563a] HIGHLOW
	reloc   42 offset  641 [65641] HIGHLOW
	reloc   43 offset  663 [65663] HIGHLOW
	reloc   44 offset  6ce [656ce] HIGHLOW
	reloc   45 offset  6db [656db] HIGHLOW
	reloc   46 offset  6e0 [656e0] HIGHLOW
	reloc   47 offset  6e9 [656e9] HIGHLOW
	reloc   48 offset  73e [6573e] HIGHLOW
	reloc   49 offset  784 [65784] HIGHLOW
	reloc   50 offset  7a0 [657a0] HIGHLOW
	reloc   51 offset  7d7 [657d7] HIGHLOW
	reloc   52 offset  808 [65808] HIGHLOW
	reloc   53 offset  81f [6581f] HIGHLOW
	reloc   54 offset  82d [6582d] HIGHLOW
	reloc   55 offset  836 [65836] HIGHLOW
	reloc   56 offset  84c [6584c] HIGHLOW
	reloc   57 offset  89d [6589d] HIGHLOW
	reloc   58 offset  8d0 [658d0] HIGHLOW
	reloc   59 offset  8dc [658dc] HIGHLOW
	reloc   60 offset  91c [6591c] HIGHLOW
	reloc   61 offset  93c [6593c] HIGHLOW
	reloc   62 offset  94b [6594b] HIGHLOW
	reloc   63 offset  95d [6595d] HIGHLOW
	reloc   64 offset  977 [65977] HIGHLOW
	reloc   65 offset  97c [6597c] HIGHLOW
	reloc   66 offset  985 [65985] HIGHLOW
	reloc   67 offset  9d7 [659d7] HIGHLOW
	reloc   68 offset  9f4 [659f4] HIGHLOW
	reloc   69 offset  a01 [65a01] HIGHLOW
	reloc   70 offset  a2d [65a2d] HIGHLOW
	reloc   71 offset  a34 [65a34] HIGHLOW
	reloc   72 offset  aa5 [65aa5] HIGHLOW
	reloc   73 offset  acc [65acc] HIGHLOW
	reloc   74 offset  ad4 [65ad4] HIGHLOW
	reloc   75 offset  b26 [65b26] HIGHLOW
	reloc   76 offset  b47 [65b47] HIGHLOW
	reloc   77 offset  b63 [65b63] HIGHLOW
	reloc   78 offset  b87 [65b87] HIGHLOW
	reloc   79 offset  b93 [65b93] HIGHLOW
	reloc   80 offset  bb2 [65bb2] HIGHLOW
	reloc   81 offset  bbd [65bbd] HIGHLOW
	reloc   82 offset  c27 [65c27] HIGHLOW
	reloc   83 offset  c4f [65c4f] HIGHLOW
	reloc   84 offset  c69 [65c69] HIGHLOW
	reloc   85 offset  c88 [65c88] HIGHLOW
	reloc   86 offset  cbb [65cbb] HIGHLOW
	reloc   87 offset  d36 [65d36] HIGHLOW
	reloc   88 offset  d47 [65d47] HIGHLOW
	reloc   89 offset  d69 [65d69] HIGHLOW
	reloc   90 offset  e50 [65e50] HIGHLOW
	reloc   91 offset  e68 [65e68] HIGHLOW
	reloc   92 offset  e7c [65e7c] HIGHLOW
	reloc   93 offset  e97 [65e97] HIGHLOW
	reloc   94 offset  eec [65eec] HIGHLOW
	reloc   95 offset  f3a [65f3a] HIGHLOW
	reloc   96 offset  f50 [65f50] HIGHLOW
	reloc   97 offset  f82 [65f82] HIGHLOW
	reloc   98 offset  f8e [65f8e] HIGHLOW
	reloc   99 offset  fe0 [65fe0] HIGHLOW
	reloc  100 offset  fec [65fec] HIGHLOW
	reloc  101 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    b [6600b] HIGHLOW
	reloc    1 offset   43 [66043] HIGHLOW
	reloc    2 offset   4a [6604a] HIGHLOW
	reloc    3 offset   82 [66082] HIGHLOW
	reloc    4 offset   99 [66099] HIGHLOW
	reloc    5 offset  111 [66111] HIGHLOW
	reloc    6 offset  120 [66120] HIGHLOW
	reloc    7 offset  1a8 [661a8] HIGHLOW
	reloc    8 offset  1af [661af] HIGHLOW
	reloc    9 offset  1c1 [661c1] HIGHLOW
	reloc   10 offset  1d7 [661d7] HIGHLOW
	reloc   11 offset  20e [6620e] HIGHLOW
	reloc   12 offset  291 [66291] HIGHLOW
	reloc   13 offset  29a [6629a] HIGHLOW
	reloc   14 offset  2bd [662bd] HIGHLOW
	reloc   15 offset  327 [66327] HIGHLOW
	reloc   16 offset  364 [66364] HIGHLOW
	reloc   17 offset  3b5 [663b5] HIGHLOW
	reloc   18 offset  3e9 [663e9] HIGHLOW
	reloc   19 offset  466 [66466] HIGHLOW
	reloc   20 offset  54f [6654f] HIGHLOW
	reloc   21 offset  620 [66620] HIGHLOW
	reloc   22 offset  681 [66681] HIGHLOW
	reloc   23 offset  686 [66686] HIGHLOW
	reloc   24 offset  691 [66691] HIGHLOW
	reloc   25 offset  697 [66697] HIGHLOW
	reloc   26 offset  6a9 [666a9] HIGHLOW
	reloc   27 offset  6b9 [666b9] HIGHLOW
	reloc   28 offset  6f6 [666f6] HIGHLOW
	reloc   29 offset  701 [66701] HIGHLOW
	reloc   30 offset  708 [66708] HIGHLOW
	reloc   31 offset  729 [66729] HIGHLOW
	reloc   32 offset  736 [66736] HIGHLOW
	reloc   33 offset  73b [6673b] HIGHLOW
	reloc   34 offset  74b [6674b] HIGHLOW
	reloc   35 offset  7bc [667bc] HIGHLOW
	reloc   36 offset  80e [6680e] HIGHLOW
	reloc   37 offset  87c [6687c] HIGHLOW
	reloc   38 offset  911 [66911] HIGHLOW
	reloc   39 offset  91a [6691a] HIGHLOW
	reloc   40 offset  9f7 [669f7] HIGHLOW
	reloc   41 offset  a03 [66a03] HIGHLOW
	reloc   42 offset  a8b [66a8b] HIGHLOW
	reloc   43 offset  ac4 [66ac4] HIGHLOW
	reloc   44 offset  aed [66aed] HIGHLOW
	reloc   45 offset  af8 [66af8] HIGHLOW
	reloc   46 offset  b0c [66b0c] HIGHLOW
	reloc   47 offset  b67 [66b67] HIGHLOW
	reloc   48 offset  ba0 [66ba0] HIGHLOW
	reloc   49 offset  bc4 [66bc4] HIGHLOW
	reloc   50 offset  c4f [66c4f] HIGHLOW
	reloc   51 offset  c5f [66c5f] HIGHLOW
	reloc   52 offset  c6c [66c6c] HIGHLOW
	reloc   53 offset  c9c [66c9c] HIGHLOW
	reloc   54 offset  cab [66cab] HIGHLOW
	reloc   55 offset  d25 [66d25] HIGHLOW
	reloc   56 offset  d64 [66d64] HIGHLOW
	reloc   57 offset  d77 [66d77] HIGHLOW
	reloc   58 offset  d84 [66d84] HIGHLOW
	reloc   59 offset  dbb [66dbb] HIGHLOW
	reloc   60 offset  e2e [66e2e] HIGHLOW
	reloc   61 offset  e46 [66e46] HIGHLOW
	reloc   62 offset  e59 [66e59] HIGHLOW
	reloc   63 offset  e61 [66e61] HIGHLOW
	reloc   64 offset  e67 [66e67] HIGHLOW
	reloc   65 offset  e8f [66e8f] HIGHLOW
	reloc   66 offset  e96 [66e96] HIGHLOW
	reloc   67 offset  ec3 [66ec3] HIGHLOW
	reloc   68 offset  ef5 [66ef5] HIGHLOW
	reloc   69 offset  f13 [66f13] HIGHLOW
	reloc   70 offset  f64 [66f64] HIGHLOW
	reloc   71 offset  f7c [66f7c] HIGHLOW
	reloc   72 offset  f86 [66f86] HIGHLOW
	reloc   73 offset  fcd [66fcd] HIGHLOW

Virtual Address: 00067000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   16 [67016] HIGHLOW
	reloc    1 offset   34 [67034] HIGHLOW
	reloc    2 offset   58 [67058] HIGHLOW
	reloc    3 offset   80 [67080] HIGHLOW
	reloc    4 offset   9d [6709d] HIGHLOW
	reloc    5 offset   b0 [670b0] HIGHLOW
	reloc    6 offset   f0 [670f0] HIGHLOW
	reloc    7 offset  112 [67112] HIGHLOW
	reloc    8 offset  146 [67146] HIGHLOW
	reloc    9 offset  1b5 [671b5] HIGHLOW
	reloc   10 offset  262 [67262] HIGHLOW
	reloc   11 offset  271 [67271] HIGHLOW
	reloc   12 offset  2e2 [672e2] HIGHLOW
	reloc   13 offset  2fd [672fd] HIGHLOW
	reloc   14 offset  331 [67331] HIGHLOW
	reloc   15 offset  33d [6733d] HIGHLOW
	reloc   16 offset  377 [67377] HIGHLOW
	reloc   17 offset  3d4 [673d4] HIGHLOW
	reloc   18 offset  42a [6742a] HIGHLOW
	reloc   19 offset  462 [67462] HIGHLOW
	reloc   20 offset  470 [67470] HIGHLOW
	reloc   21 offset  670 [67670] HIGHLOW
	reloc   22 offset  6b2 [676b2] HIGHLOW
	reloc   23 offset  7ae [677ae] HIGHLOW
	reloc   24 offset  83b [6783b] HIGHLOW
	reloc   25 offset  854 [67854] HIGHLOW
	reloc   26 offset  85b [6785b] HIGHLOW
	reloc   27 offset  904 [67904] HIGHLOW
	reloc   28 offset  91d [6791d] HIGHLOW
	reloc   29 offset  924 [67924] HIGHLOW
	reloc   30 offset  988 [67988] HIGHLOW
	reloc   31 offset  9eb [679eb] HIGHLOW
	reloc   32 offset  a25 [67a25] HIGHLOW
	reloc   33 offset  a33 [67a33] HIGHLOW
	reloc   34 offset  a3f [67a3f] HIGHLOW
	reloc   35 offset  a83 [67a83] HIGHLOW
	reloc   36 offset  ac0 [67ac0] HIGHLOW
	reloc   37 offset  adb [67adb] HIGHLOW
	reloc   38 offset  b44 [67b44] HIGHLOW
	reloc   39 offset  b57 [67b57] HIGHLOW
	reloc   40 offset  b6b [67b6b] HIGHLOW
	reloc   41 offset  b96 [67b96] HIGHLOW
	reloc   42 offset  bba [67bba] HIGHLOW
	reloc   43 offset  c0a [67c0a] HIGHLOW
	reloc   44 offset  c24 [67c24] HIGHLOW
	reloc   45 offset  c3a [67c3a] HIGHLOW
	reloc   46 offset  c41 [67c41] HIGHLOW
	reloc   47 offset  c46 [67c46] HIGHLOW
	reloc   48 offset  c51 [67c51] HIGHLOW
	reloc   49 offset  c57 [67c57] HIGHLOW
	reloc   50 offset  c5e [67c5e] HIGHLOW
	reloc   51 offset  c64 [67c64] HIGHLOW
	reloc   52 offset  c79 [67c79] HIGHLOW
	reloc   53 offset  c9a [67c9a] HIGHLOW
	reloc   54 offset  caa [67caa] HIGHLOW
	reloc   55 offset  cc3 [67cc3] HIGHLOW
	reloc   56 offset  cfc [67cfc] HIGHLOW
	reloc   57 offset  d02 [67d02] HIGHLOW
	reloc   58 offset  d82 [67d82] HIGHLOW
	reloc   59 offset  d99 [67d99] HIGHLOW
	reloc   60 offset  db3 [67db3] HIGHLOW
	reloc   61 offset  de5 [67de5] HIGHLOW
	reloc   62 offset  e11 [67e11] HIGHLOW
	reloc   63 offset  e42 [67e42] HIGHLOW
	reloc   64 offset  e75 [67e75] HIGHLOW
	reloc   65 offset  e7b [67e7b] HIGHLOW
	reloc   66 offset  eb4 [67eb4] HIGHLOW
	reloc   67 offset  ece [67ece] HIGHLOW
	reloc   68 offset  ed4 [67ed4] HIGHLOW
	reloc   69 offset  ee3 [67ee3] HIGHLOW
	reloc   70 offset  eed [67eed] HIGHLOW
	reloc   71 offset  f01 [67f01] HIGHLOW
	reloc   72 offset  f18 [67f18] HIGHLOW
	reloc   73 offset  f2d [67f2d] HIGHLOW
	reloc   74 offset  f33 [67f33] HIGHLOW
	reloc   75 offset  f5f [67f5f] HIGHLOW
	reloc   76 offset  f7f [67f7f] HIGHLOW
	reloc   77 offset  f9a [67f9a] HIGHLOW

Virtual Address: 00068000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   4b [6804b] HIGHLOW
	reloc    1 offset   52 [68052] HIGHLOW
	reloc    2 offset   59 [68059] HIGHLOW
	reloc    3 offset   60 [68060] HIGHLOW
	reloc    4 offset   67 [68067] HIGHLOW
	reloc    5 offset   6e [6806e] HIGHLOW
	reloc    6 offset   75 [68075] HIGHLOW
	reloc    7 offset   7c [6807c] HIGHLOW
	reloc    8 offset   83 [68083] HIGHLOW
	reloc    9 offset   8a [6808a] HIGHLOW
	reloc   10 offset   91 [68091] HIGHLOW
	reloc   11 offset   9b [6809b] HIGHLOW
	reloc   12 offset   c7 [680c7] HIGHLOW
	reloc   13 offset   e4 [680e4] HIGHLOW
	reloc   14 offset  141 [68141] HIGHLOW
	reloc   15 offset  182 [68182] HIGHLOW
	reloc   16 offset  1c1 [681c1] HIGHLOW
	reloc   17 offset  220 [68220] HIGHLOW
	reloc   18 offset  248 [68248] HIGHLOW
	reloc   19 offset  24f [6824f] HIGHLOW
	reloc   20 offset  256 [68256] HIGHLOW
	reloc   21 offset  25d [6825d] HIGHLOW
	reloc   22 offset  264 [68264] HIGHLOW
	reloc   23 offset  26b [6826b] HIGHLOW
	reloc   24 offset  272 [68272] HIGHLOW
	reloc   25 offset  279 [68279] HIGHLOW
	reloc   26 offset  280 [68280] HIGHLOW
	reloc   27 offset  287 [68287] HIGHLOW
	reloc   28 offset  28e [6828e] HIGHLOW
	reloc   29 offset  298 [68298] HIGHLOW
	reloc   30 offset  2a2 [682a2] HIGHLOW
	reloc   31 offset  346 [68346] HIGHLOW
	reloc   32 offset  375 [68375] HIGHLOW
	reloc   33 offset  39f [6839f] HIGHLOW
	reloc   34 offset  3b5 [683b5] HIGHLOW
	reloc   35 offset  3bd [683bd] HIGHLOW
	reloc   36 offset  3ce [683ce] HIGHLOW
	reloc   37 offset  3de [683de] HIGHLOW
	reloc   38 offset  405 [68405] HIGHLOW
	reloc   39 offset  40c [6840c] HIGHLOW
	reloc   40 offset  48d [6848d] HIGHLOW
	reloc   41 offset  49d [6849d] HIGHLOW
	reloc   42 offset  58a [6858a] HIGHLOW
	reloc   43 offset  62c [6862c] HIGHLOW
	reloc   44 offset  692 [68692] HIGHLOW
	reloc   45 offset  6a2 [686a2] HIGHLOW
	reloc   46 offset  6ca [686ca] HIGHLOW
	reloc   47 offset  711 [68711] HIGHLOW
	reloc   48 offset  72e [6872e] HIGHLOW
	reloc   49 offset  737 [68737] HIGHLOW
	reloc   50 offset  74d [6874d] HIGHLOW
	reloc   51 offset  79d [6879d] HIGHLOW
	reloc   52 offset  87a [6887a] HIGHLOW
	reloc   53 offset  887 [68887] HIGHLOW
	reloc   54 offset  946 [68946] HIGHLOW
	reloc   55 offset  94d [6894d] HIGHLOW
	reloc   56 offset  954 [68954] HIGHLOW
	reloc   57 offset  95b [6895b] HIGHLOW
	reloc   58 offset  962 [68962] HIGHLOW
	reloc   59 offset  969 [68969] HIGHLOW
	reloc   60 offset  970 [68970] HIGHLOW
	reloc   61 offset  977 [68977] HIGHLOW
	reloc   62 offset  97e [6897e] HIGHLOW
	reloc   63 offset  985 [68985] HIGHLOW
	reloc   64 offset  98c [6898c] HIGHLOW
	reloc   65 offset  996 [68996] HIGHLOW
	reloc   66 offset  9a0 [689a0] HIGHLOW
	reloc   67 offset  9f0 [689f0] HIGHLOW
	reloc   68 offset  aec [68aec] HIGHLOW
	reloc   69 offset  b12 [68b12] HIGHLOW
	reloc   70 offset  b22 [68b22] HIGHLOW
	reloc   71 offset  b40 [68b40] HIGHLOW
	reloc   72 offset  bde [68bde] HIGHLOW
	reloc   73 offset  c06 [68c06] HIGHLOW
