
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc   25 offset  181 [2e181] HIGHLOW
	reloc   26 offset  187 [2e187] HIGHLOW
	reloc   27 offset  191 [2e191] HIGHLOW
	reloc   28 offset  198 [2e198] HIGHLOW
	reloc   29 offset  1b7 [2e1b7] HIGHLOW
	reloc   30 offset  1bf [2e1bf] HIGHLOW
	reloc   31 offset  1c9 [2e1c9] HIGHLOW
	reloc   32 offset  1d5 [2e1d5] HIGHLOW
	reloc   33 offset  1db [2e1db] HIGHLOW
	reloc   34 offset  1e4 [2e1e4] HIGHLOW
	reloc   35 offset  1eb [2e1eb] HIGHLOW
	reloc   36 offset  1f0 [2e1f0] HIGHLOW
	reloc   37 offset  1fe [2e1fe] HIGHLOW
	reloc   38 offset  212 [2e212] HIGHLOW
	reloc   39 offset  21e [2e21e] HIGHLOW
	reloc   40 offset  225 [2e225] HIGHLOW
	reloc   41 offset  22c [2e22c] HIGHLOW
	reloc   42 offset  234 [2e234] HIGHLOW
	reloc   43 offset  23c [2e23c] HIGHLOW
	reloc   44 offset  243 [2e243] HIGHLOW
	reloc   45 offset  248 [2e248] HIGHLOW
	reloc   46 offset  256 [2e256] HIGHLOW
	reloc   47 offset  26a [2e26a] HIGHLOW
	reloc   48 offset  276 [2e276] HIGHLOW
	reloc   49 offset  27d [2e27d] HIGHLOW
	reloc   50 offset  284 [2e284] HIGHLOW
	reloc   51 offset  28c [2e28c] HIGHLOW
	reloc   52 offset  353 [2e353] HIGHLOW
	reloc   53 offset  36e [2e36e] HIGHLOW
	reloc   54 offset  373 [2e373] HIGHLOW
	reloc   55 offset  379 [2e379] HIGHLOW
	reloc   56 offset  380 [2e380] HIGHLOW
	reloc   57 offset  389 [2e389] HIGHLOW
	reloc   58 offset  399 [2e399] HIGHLOW
	reloc   59 offset  3b7 [2e3b7] HIGHLOW
	reloc   60 offset  3bc [2e3bc] HIGHLOW
	reloc   61 offset  3c2 [2e3c2] HIGHLOW
	reloc   62 offset  3c9 [2e3c9] HIGHLOW
	reloc   63 offset  3d2 [2e3d2] HIGHLOW
	reloc   64 offset  3f3 [2e3f3] HIGHLOW
	reloc   65 offset  3fc [2e3fc] HIGHLOW
	reloc   66 offset  402 [2e402] HIGHLOW
	reloc   67 offset  408 [2e408] HIGHLOW
	reloc   68 offset  40e [2e40e] HIGHLOW
	reloc   69 offset  41b [2e41b] HIGHLOW
	reloc   70 offset  424 [2e424] HIGHLOW
	reloc   71 offset  42a [2e42a] HIGHLOW
	reloc   72 offset  430 [2e430] HIGHLOW
	reloc   73 offset  436 [2e436] HIGHLOW
	reloc   74 offset  443 [2e443] HIGHLOW
	reloc   75 offset  44c [2e44c] HIGHLOW
	reloc   76 offset  452 [2e452] HIGHLOW
	reloc   77 offset  458 [2e458] HIGHLOW
	reloc   78 offset  45f [2e45f] HIGHLOW
	reloc   79 offset  468 [2e468] HIGHLOW
	reloc   80 offset  46e [2e46e] HIGHLOW
	reloc   81 offset  474 [2e474] HIGHLOW
	reloc   82 offset  482 [2e482] HIGHLOW
	reloc   83 offset  48a [2e48a] HIGHLOW
	reloc   84 offset  4b5 [2e4b5] HIGHLOW
	reloc   85 offset  4f6 [2e4f6] HIGHLOW
	reloc   86 offset  505 [2e505] HIGHLOW
	reloc   87 offset  52e [2e52e] HIGHLOW
	reloc   88 offset  56b [2e56b] HIGHLOW
	reloc   89 offset  57a [2e57a] HIGHLOW
	reloc   90 offset  594 [2e594] HIGHLOW
	reloc   91 offset  5d7 [2e5d7] HIGHLOW
	reloc   92 offset  5e6 [2e5e6] HIGHLOW
	reloc   93 offset  5fb [2e5fb] HIGHLOW
	reloc   94 offset  642 [2e642] HIGHLOW
	reloc   95 offset  651 [2e651] HIGHLOW
	reloc   96 offset  69e [2e69e] HIGHLOW
	reloc   97 offset  6bb [2e6bb] HIGHLOW
	reloc   98 offset  70a [2e70a] HIGHLOW
	reloc   99 offset  76e [2e76e] HIGHLOW
	reloc  100 offset  779 [2e779] HIGHLOW
	reloc  101 offset  7b4 [2e7b4] HIGHLOW
	reloc  102 offset  7f9 [2e7f9] HIGHLOW
	reloc  103 offset  809 [2e809] HIGHLOW
	reloc  104 offset  8a1 [2e8a1] HIGHLOW
	reloc  105 offset  8ac [2e8ac] HIGHLOW
	reloc  106 offset  8b2 [2e8b2] HIGHLOW
	reloc  107 offset  8c9 [2e8c9] HIGHLOW
	reloc  108 offset  8da [2e8da] HIGHLOW
	reloc  109 offset  936 [2e936] HIGHLOW
	reloc  110 offset  971 [2e971] HIGHLOW
	reloc  111 offset  97e [2e97e] HIGHLOW
	reloc  112 offset  9a0 [2e9a0] HIGHLOW
	reloc  113 offset  9b1 [2e9b1] HIGHLOW
	reloc  114 offset  9c1 [2e9c1] HIGHLOW
	reloc  115 offset  a49 [2ea49] HIGHLOW
	reloc  116 offset  a75 [2ea75] HIGHLOW
	reloc  117 offset  a89 [2ea89] HIGHLOW
	reloc  118 offset  a92 [2ea92] HIGHLOW
	reloc  119 offset  b06 [2eb06] HIGHLOW
	reloc  120 offset  b0d [2eb0d] HIGHLOW
	reloc  121 offset  c14 [2ec14] HIGHLOW
	reloc  122 offset  c1a [2ec1a] HIGHLOW
	reloc  123 offset  c21 [2ec21] HIGHLOW
	reloc  124 offset  c28 [2ec28] HIGHLOW
	reloc  125 offset  c38 [2ec38] HIGHLOW
	reloc  126 offset  c3f [2ec3f] HIGHLOW
	reloc  127 offset  c46 [2ec46] HIGHLOW
	reloc  128 offset  c6e [2ec6e] HIGHLOW
	reloc  129 offset  c8b [2ec8b] HIGHLOW
	reloc  130 offset  ca9 [2eca9] HIGHLOW
	reloc  131 offset  cfe [2ecfe] HIGHLOW
	reloc  132 offset  de8 [2ede8] HIGHLOW
	reloc  133 offset  df2 [2edf2] HIGHLOW
	reloc  134 offset  e05 [2ee05] HIGHLOW
	reloc  135 offset  e2a [2ee2a] HIGHLOW
	reloc  136 offset  e35 [2ee35] HIGHLOW
	reloc  137 offset  e7d [2ee7d] HIGHLOW
	reloc  138 offset  eef [2eeef] HIGHLOW
	reloc  139 offset  ef5 [2eef5] HIGHLOW
	reloc  140 offset  efc [2eefc] HIGHLOW
	reloc  141 offset  f03 [2ef03] HIGHLOW
	reloc  142 offset  f24 [2ef24] HIGHLOW
	reloc  143 offset  f2a [2ef2a] HIGHLOW
	reloc  144 offset  f31 [2ef31] HIGHLOW
	reloc  145 offset  f38 [2ef38] HIGHLOW
	reloc  146 offset  f74 [2ef74] HIGHLOW
	reloc  147 offset  fa7 [2efa7] HIGHLOW
	reloc  148 offset  fb7 [2efb7] HIGHLOW
	reloc  149 offset  fd6 [2efd6] HIGHLOW
	reloc  150 offset  fe4 [2efe4] HIGHLOW
	reloc  151 offset  ff4 [2eff4] HIGHLOW

Virtual Address: 0002f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   11 [2f011] HIGHLOW
	reloc    1 offset   33 [2f033] HIGHLOW
	reloc    2 offset   45 [2f045] HIGHLOW
	reloc    3 offset   57 [2f057] HIGHLOW
	reloc    4 offset   7d [2f07d] HIGHLOW
	reloc    5 offset   9a [2f09a] HIGHLOW
	reloc    6 offset   b0 [2f0b0] HIGHLOW
	reloc    7 offset   cb [2f0cb] HIGHLOW
	reloc    8 offset  10c [2f10c] HIGHLOW
	reloc    9 offset  11e [2f11e] HIGHLOW
	reloc   10 offset  1fb [2f1fb] HIGHLOW
	reloc   11 offset  2d3 [2f2d3] HIGHLOW
	reloc   12 offset  2da [2f2da] HIGHLOW
	reloc   13 offset  2e1 [2f2e1] HIGHLOW
	reloc   14 offset  2eb [2f2eb] HIGHLOW
	reloc   15 offset  358 [2f358] HIGHLOW
	reloc   16 offset  375 [2f375] HIGHLOW
	reloc   17 offset  3f8 [2f3f8] HIGHLOW
	reloc   18 offset  449 [2f449] HIGHLOW
	reloc   19 offset  48b [2f48b] HIGHLOW
	reloc   20 offset  4ba [2f4ba] HIGHLOW
	reloc   21 offset  525 [2f525] HIGHLOW
	reloc   22 offset  52a [2f52a] HIGHLOW
	reloc   23 offset  545 [2f545] HIGHLOW
	reloc   24 offset  5cd [2f5cd] HIGHLOW
	reloc   25 offset  633 [2f633] HIGHLOW
	reloc   26 offset  64d [2f64d] HIGHLOW
	reloc   27 offset  65d [2f65d] HIGHLOW
	reloc   28 offset  6b2 [2f6b2] HIGHLOW
	reloc   29 offset  6ee [2f6ee] HIGHLOW
	reloc   30 offset  785 [2f785] HIGHLOW
	reloc   31 offset  78c [2f78c] HIGHLOW
	reloc   32 offset  793 [2f793] HIGHLOW
	reloc   33 offset  79d [2f79d] HIGHLOW
	reloc   34 offset  886 [2f886] HIGHLOW
	reloc   35 offset  8a9 [2f8a9] HIGHLOW
	reloc   36 offset  8c8 [2f8c8] HIGHLOW
	reloc   37 offset  8f3 [2f8f3] HIGHLOW
	reloc   38 offset  90b [2f90b] HIGHLOW
	reloc   39 offset  916 [2f916] HIGHLOW
	reloc   40 offset  93e [2f93e] HIGHLOW
	reloc   41 offset  96c [2f96c] HIGHLOW
	reloc   42 offset  977 [2f977] HIGHLOW
	reloc   43 offset  996 [2f996] HIGHLOW
	reloc   44 offset  9bb [2f9bb] HIGHLOW
	reloc   45 offset  a39 [2fa39] HIGHLOW
	reloc   46 offset  a40 [2fa40] HIGHLOW
	reloc   47 offset  a47 [2fa47] HIGHLOW
	reloc   48 offset  a79 [2fa79] HIGHLOW
	reloc   49 offset  a82 [2fa82] HIGHLOW
	reloc   50 offset  a89 [2fa89] HIGHLOW
	reloc   51 offset  aba [2faba] HIGHLOW
	reloc   52 offset  acc [2facc] HIGHLOW
	reloc   53 offset  c20 [2fc20] HIGHLOW
	reloc   54 offset  c44 [2fc44] HIGHLOW
	reloc   55 offset  c4f [2fc4f] HIGHLOW
	reloc   56 offset  ca5 [2fca5] HIGHLOW
	reloc   57 offset  cb6 [2fcb6] HIGHLOW
	reloc   58 offset  d04 [2fd04] HIGHLOW
	reloc   59 offset  d3b [2fd3b] HIGHLOW
	reloc   60 offset  f0f [2ff0f] HIGHLOW
	reloc   61 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  15e [3015e] HIGHLOW
	reloc    1 offset  165 [30165] HIGHLOW
	reloc    2 offset  16c [3016c] HIGHLOW
	reloc    3 offset  176 [30176] HIGHLOW
	reloc    4 offset  19e [3019e] HIGHLOW
	reloc    5 offset  1c8 [301c8] HIGHLOW
	reloc    6 offset  1eb [301eb] HIGHLOW
	reloc    7 offset  1f6 [301f6] HIGHLOW
	reloc    8 offset  22c [3022c] HIGHLOW
	reloc    9 offset  267 [30267] HIGHLOW
	reloc   10 offset  274 [30274] HIGHLOW
	reloc   11 offset  336 [30336] HIGHLOW
	reloc   12 offset  33d [3033d] HIGHLOW
	reloc   13 offset  344 [30344] HIGHLOW
	reloc   14 offset  531 [30531] HIGHLOW
	reloc   15 offset  537 [30537] HIGHLOW
	reloc   16 offset  53e [3053e] HIGHLOW
	reloc   17 offset  55a [3055a] HIGHLOW
	reloc   18 offset  566 [30566] HIGHLOW
	reloc   19 offset  56c [3056c] HIGHLOW
	reloc   20 offset  57d [3057d] HIGHLOW
	reloc   21 offset  598 [30598] HIGHLOW
	reloc   22 offset  5d2 [305d2] HIGHLOW
	reloc   23 offset  612 [30612] HIGHLOW
	reloc   24 offset  618 [30618] HIGHLOW
	reloc   25 offset  61e [3061e] HIGHLOW
	reloc   26 offset  624 [30624] HIGHLOW
	reloc   27 offset  62a [3062a] HIGHLOW
	reloc   28 offset  630 [30630] HIGHLOW
	reloc   29 offset  639 [30639] HIGHLOW
	reloc   30 offset  641 [30641] HIGHLOW
	reloc   31 offset  651 [30651] HIGHLOW
	reloc   32 offset  669 [30669] HIGHLOW
	reloc   33 offset  66f [3066f] HIGHLOW
	reloc   34 offset  675 [30675] HIGHLOW
	reloc   35 offset  681 [30681] HIGHLOW
	reloc   36 offset  687 [30687] HIGHLOW
	reloc   37 offset  70e [3070e] HIGHLOW
	reloc   38 offset  73b [3073b] HIGHLOW
	reloc   39 offset  742 [30742] HIGHLOW
	reloc   40 offset  752 [30752] HIGHLOW
	reloc   41 offset  75c [3075c] HIGHLOW
	reloc   42 offset  766 [30766] HIGHLOW
	reloc   43 offset  770 [30770] HIGHLOW
	reloc   44 offset  77a [3077a] HIGHLOW
	reloc   45 offset  784 [30784] HIGHLOW
	reloc   46 offset  78e [3078e] HIGHLOW
	reloc   47 offset  794 [30794] HIGHLOW
	reloc   48 offset  79e [3079e] HIGHLOW
	reloc   49 offset  860 [30860] HIGHLOW
	reloc   50 offset  869 [30869] HIGHLOW
	reloc   51 offset  870 [30870] HIGHLOW
	reloc   52 offset  87a [3087a] HIGHLOW
	reloc   53 offset  884 [30884] HIGHLOW
	reloc   54 offset  88e [3088e] HIGHLOW
	reloc   55 offset  898 [30898] HIGHLOW
	reloc   56 offset  8a2 [308a2] HIGHLOW
	reloc   57 offset  8ac [308ac] HIGHLOW
	reloc   58 offset  8b6 [308b6] HIGHLOW
	reloc   59 offset  8c0 [308c0] HIGHLOW
	reloc   60 offset  9d5 [309d5] HIGHLOW
	reloc   61 offset  a31 [30a31] HIGHLOW
	reloc   62 offset  a54 [30a54] HIGHLOW
	reloc   63 offset  a75 [30a75] HIGHLOW
	reloc   64 offset  a96 [30a96] HIGHLOW
	reloc   65 offset  ab4 [30ab4] HIGHLOW
	reloc   66 offset  ad2 [30ad2] HIGHLOW
	reloc   67 offset  af0 [30af0] HIGHLOW
	reloc   68 offset  b11 [30b11] HIGHLOW
	reloc   69 offset  b6d [30b6d] HIGHLOW
	reloc   70 offset  b9c [30b9c] HIGHLOW
	reloc   71 offset  c87 [30c87] HIGHLOW
	reloc   72 offset  cb7 [30cb7] HIGHLOW
	reloc   73 offset  cc6 [30cc6] HIGHLOW
	reloc   74 offset  d50 [30d50] HIGHLOW
	reloc   75 offset  d8a [30d8a] HIGHLOW
	reloc   76 offset  dae [30dae] HIGHLOW
	reloc   77 offset  eb6 [30eb6] HIGHLOW
	reloc   78 offset  edf [30edf] HIGHLOW
	reloc   79 offset  ee9 [30ee9] HIGHLOW
	reloc   80 offset  ef1 [30ef1] HIGHLOW
	reloc   81 offset  f02 [30f02] HIGHLOW
	reloc   82 offset  f99 [30f99] HIGHLOW
	reloc   83 offset  fd8 [30fd8] HIGHLOW

Virtual Address: 00031000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   15 [31015] HIGHLOW
	reloc    1 offset   4b [3104b] HIGHLOW
	reloc    2 offset   d3 [310d3] HIGHLOW
	reloc    3 offset  10b [3110b] HIGHLOW
	reloc    4 offset  11c [3111c] HIGHLOW
	reloc    5 offset  131 [31131] HIGHLOW
	reloc    6 offset  1ec [311ec] HIGHLOW
	reloc    7 offset  1f6 [311f6] HIGHLOW
	reloc    8 offset  206 [31206] HIGHLOW
	reloc    9 offset  217 [31217] HIGHLOW
	reloc   10 offset  22f [3122f] HIGHLOW
	reloc   11 offset  24e [3124e] HIGHLOW
	reloc   12 offset  2a4 [312a4] HIGHLOW
	reloc   13 offset  2aa [312aa] HIGHLOW
	reloc   14 offset  2fe [312fe] HIGHLOW
	reloc   15 offset  321 [31321] HIGHLOW
	reloc   16 offset  34e [3134e] HIGHLOW
	reloc   17 offset  354 [31354] HIGHLOW
	reloc   18 offset  363 [31363] HIGHLOW
	reloc   19 offset  36d [3136d] HIGHLOW
	reloc   20 offset  4a1 [314a1] HIGHLOW
	reloc   21 offset  4ff [314ff] HIGHLOW
	reloc   22 offset  521 [31521] HIGHLOW
	reloc   23 offset  52c [3152c] HIGHLOW
	reloc   24 offset  566 [31566] HIGHLOW
	reloc   25 offset  57c [3157c] HIGHLOW
	reloc   26 offset  597 [31597] HIGHLOW
	reloc   27 offset  5b3 [315b3] HIGHLOW
	reloc   28 offset  5cd [315cd] HIGHLOW
	reloc   29 offset  5dc [315dc] HIGHLOW
	reloc   30 offset  5ef [315ef] HIGHLOW
	reloc   31 offset  611 [31611] HIGHLOW
	reloc   32 offset  62d [3162d] HIGHLOW
	reloc   33 offset  648 [31648] HIGHLOW
	reloc   34 offset  71f [3171f] HIGHLOW
	reloc   35 offset  759 [31759] HIGHLOW
	reloc   36 offset  773 [31773] HIGHLOW
	reloc   37 offset  781 [31781] HIGHLOW
	reloc   38 offset  7a7 [317a7] HIGHLOW
	reloc   39 offset  7e3 [317e3] HIGHLOW
	reloc   40 offset  83d [3183d] HIGHLOW
	reloc   41 offset  85a [3185a] HIGHLOW
	reloc   42 offset  8d4 [318d4] HIGHLOW
	reloc   43 offset  8ee [318ee] HIGHLOW
	reloc   44 offset  91e [3191e] HIGHLOW
	reloc   45 offset  93c [3193c] HIGHLOW
	reloc   46 offset  95b [3195b] HIGHLOW
	reloc   47 offset  979 [31979] HIGHLOW
	reloc   48 offset  995 [31995] HIGHLOW
	reloc   49 offset  9c0 [319c0] HIGHLOW
	reloc   50 offset  ba2 [31ba2] HIGHLOW
	reloc   51 offset  be9 [31be9] HIGHLOW
	reloc   52 offset  bf4 [31bf4] HIGHLOW
	reloc   53 offset  bfa [31bfa] HIGHLOW
	reloc   54 offset  c11 [31c11] HIGHLOW
	reloc   55 offset  c1f [31c1f] HIGHLOW
	reloc   56 offset  c28 [31c28] HIGHLOW
	reloc   57 offset  c54 [31c54] HIGHLOW
	reloc   58 offset  c59 [31c59] HIGHLOW
	reloc   59 offset  c62 [31c62] HIGHLOW
	reloc   60 offset  c68 [31c68] HIGHLOW
	reloc   61 offset  c70 [31c70] HIGHLOW
	reloc   62 offset  cd1 [31cd1] HIGHLOW
	reloc   63 offset  cda [31cda] HIGHLOW
	reloc   64 offset  cdf [31cdf] HIGHLOW
	reloc   65 offset  cec [31cec] HIGHLOW
	reloc   66 offset  cf3 [31cf3] HIGHLOW
	reloc   67 offset  cf9 [31cf9] HIGHLOW
	reloc   68 offset  d08 [31d08] HIGHLOW
	reloc   69 offset  d0e [31d0e] HIGHLOW
	reloc   70 offset  d1b [31d1b] HIGHLOW
	reloc   71 offset  d22 [31d22] HIGHLOW
	reloc   72 offset  d2f [31d2f] HIGHLOW
	reloc   73 offset  d36 [31d36] HIGHLOW
	reloc   74 offset  d55 [31d55] HIGHLOW
	reloc   75 offset  d5d [31d5d] HIGHLOW
	reloc   76 offset  d67 [31d67] HIGHLOW
	reloc   77 offset  d73 [31d73] HIGHLOW
	reloc   78 offset  d79 [31d79] HIGHLOW
	reloc   79 offset  dc4 [31dc4] HIGHLOW
	reloc   80 offset  dda [31dda] HIGHLOW
	reloc   81 offset  ddf [31ddf] HIGHLOW
	reloc   82 offset  de8 [31de8] HIGHLOW
	reloc   83 offset  dee [31dee] HIGHLOW
	reloc   84 offset  dfd [31dfd] HIGHLOW
	reloc   85 offset  e04 [31e04] HIGHLOW
	reloc   86 offset  e09 [31e09] HIGHLOW
	reloc   87 offset  e17 [31e17] HIGHLOW
	reloc   88 offset  e2b [31e2b] HIGHLOW
	reloc   89 offset  e37 [31e37] HIGHLOW
	reloc   90 offset  e3e [31e3e] HIGHLOW
	reloc   91 offset  e45 [31e45] HIGHLOW
	reloc   92 offset  e4d [31e4d] HIGHLOW
	reloc   93 offset  f14 [31f14] HIGHLOW
	reloc   94 offset  f1d [31f1d] HIGHLOW
	reloc   95 offset  f23 [31f23] HIGHLOW
	reloc   96 offset  f29 [31f29] HIGHLOW
	reloc   97 offset  f2f [31f2f] HIGHLOW
	reloc   98 offset  f3c [31f3c] HIGHLOW
	reloc   99 offset  f45 [31f45] HIGHLOW
	reloc  100 offset  f4b [31f4b] HIGHLOW
	reloc  101 offset  f51 [31f51] HIGHLOW

Virtual Address: 00032000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   51 [32051] HIGHLOW
	reloc    1 offset   58 [32058] HIGHLOW
	reloc    2 offset   5f [3205f] HIGHLOW
	reloc    3 offset   ea [320ea] HIGHLOW
	reloc    4 offset  16e [3216e] HIGHLOW
	reloc    5 offset  175 [32175] HIGHLOW
	reloc    6 offset  17c [3217c] HIGHLOW
	reloc    7 offset  186 [32186] HIGHLOW
	reloc    8 offset  1f9 [321f9] HIGHLOW
	reloc    9 offset  231 [32231] HIGHLOW
	reloc   10 offset  26b [3226b] HIGHLOW
	reloc   11 offset  272 [32272] HIGHLOW
	reloc   12 offset  2a0 [322a0] HIGHLOW
	reloc   13 offset  2a9 [322a9] HIGHLOW
	reloc   14 offset  2d5 [322d5] HIGHLOW
	reloc   15 offset  2ee [322ee] HIGHLOW
	reloc   16 offset  35a [3235a] HIGHLOW
	reloc   17 offset  36b [3236b] HIGHLOW
	reloc   18 offset  387 [32387] HIGHLOW
	reloc   19 offset  399 [32399] HIGHLOW
	reloc   20 offset  3c8 [323c8] HIGHLOW
	reloc   21 offset  41b [3241b] HIGHLOW
	reloc   22 offset  479 [32479] HIGHLOW
	reloc   23 offset  4c5 [324c5] HIGHLOW
	reloc   24 offset  520 [32520] HIGHLOW
	reloc   25 offset  5aa [325aa] HIGHLOW
	reloc   26 offset  5b1 [325b1] HIGHLOW
	reloc   27 offset  5b8 [325b8] HIGHLOW
	reloc   28 offset  5c2 [325c2] HIGHLOW
	reloc   29 offset  5cc [325cc] HIGHLOW
	reloc   30 offset  5d6 [325d6] HIGHLOW
	reloc   31 offset  5e0 [325e0] HIGHLOW
	reloc   32 offset  5ea [325ea] HIGHLOW
	reloc   33 offset  5f4 [325f4] HIGHLOW
	reloc   34 offset  607 [32607] HIGHLOW
	reloc   35 offset  628 [32628] HIGHLOW
	reloc   36 offset  62f [3262f] HIGHLOW
	reloc   37 offset  636 [32636] HIGHLOW
	reloc   38 offset  640 [32640] HIGHLOW
	reloc   39 offset  64a [3264a] HIGHLOW
	reloc   40 offset  654 [32654] HIGHLOW
	reloc   41 offset  65e [3265e] HIGHLOW
	reloc   42 offset  668 [32668] HIGHLOW
	reloc   43 offset  672 [32672] HIGHLOW
	reloc   44 offset  67c [3267c] HIGHLOW
	reloc   45 offset  742 [32742] HIGHLOW
	reloc   46 offset  793 [32793] HIGHLOW
	reloc   47 offset  7b6 [327b6] HIGHLOW
	reloc   48 offset  7d7 [327d7] HIGHLOW
	reloc   49 offset  7f5 [327f5] HIGHLOW
	reloc   50 offset  813 [32813] HIGHLOW
	reloc   51 offset  831 [32831] HIGHLOW
	reloc   52 offset  852 [32852] HIGHLOW
	reloc   53 offset  bf5 [32bf5] HIGHLOW
	reloc   54 offset  c00 [32c00] HIGHLOW
	reloc   55 offset  c12 [32c12] HIGHLOW
	reloc   56 offset  c31 [32c31] HIGHLOW
	reloc   57 offset  cd0 [32cd0] HIGHLOW
	reloc   58 offset  e13 [32e13] HIGHLOW
	reloc   59 offset  e23 [32e23] HIGHLOW
	reloc   60 offset  e49 [32e49] HIGHLOW
	reloc   61 offset  e54 [32e54] HIGHLOW
	reloc   62 offset  e96 [32e96] HIGHLOW
	reloc   63 offset  ea6 [32ea6] HIGHLOW
	reloc   64 offset  ebf [32ebf] HIGHLOW
	reloc   65 offset  f3f [32f3f] HIGHLOW
	reloc   66 offset  f5a [32f5a] HIGHLOW
	reloc   67 offset  f69 [32f69] HIGHLOW
	reloc   68 offset  f7c [32f7c] HIGHLOW
	reloc   69 offset  fa9 [32fa9] HIGHLOW
	reloc   70 offset  fc5 [32fc5] HIGHLOW
	reloc   71 offset  ff0 [32ff0] HIGHLOW

Virtual Address: 00033000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  195 [33195] HIGHLOW
	reloc    1 offset  19c [3319c] HIGHLOW
	reloc    2 offset  1a3 [331a3] HIGHLOW
	reloc    3 offset  1ad [331ad] HIGHLOW

Virtual Address: 00035000 Chunk size 856 (0x358) Number of fixups 424
	reloc    0 offset    4 [35004] HIGHLOW
	reloc    1 offset    8 [35008] HIGHLOW
	reloc    2 offset    c [3500c] HIGHLOW
	reloc    3 offset   10 [35010] HIGHLOW
	reloc    4 offset   14 [35014] HIGHLOW
	reloc    5 offset   18 [35018] HIGHLOW
	reloc    6 offset   1c [3501c] HIGHLOW
	reloc    7 offset   20 [35020] HIGHLOW
	reloc    8 offset   24 [35024] HIGHLOW
	reloc    9 offset   28 [35028] HIGHLOW
	reloc   10 offset   2c [3502c] HIGHLOW
	reloc   11 offset   30 [35030] HIGHLOW
	reloc   12 offset   34 [35034] HIGHLOW
	reloc   13 offset   38 [35038] HIGHLOW
	reloc   14 offset   3c [3503c] HIGHLOW
	reloc   15 offset   50 [35050] HIGHLOW
	reloc   16 offset   54 [35054] HIGHLOW
	reloc   17 offset   58 [35058] HIGHLOW
	reloc   18 offset   60 [35060] HIGHLOW
	reloc   19 offset   64 [35064] HIGHLOW
	reloc   20 offset   68 [35068] HIGHLOW
	reloc   21 offset   6c [3506c] HIGHLOW
	reloc   22 offset   78 [35078] HIGHLOW
	reloc   23 offset   7c [3507c] HIGHLOW
	reloc   24 offset   80 [35080] HIGHLOW
	reloc   25 offset   88 [35088] HIGHLOW
	reloc   26 offset   8c [3508c] HIGHLOW
	reloc   27 offset   90 [35090] HIGHLOW
	reloc   28 offset   94 [35094] HIGHLOW
	reloc   29 offset   9c [3509c] HIGHLOW
	reloc   30 offset   a0 [350a0] HIGHLOW
	reloc   31 offset   a4 [350a4] HIGHLOW
	reloc   32 offset   a8 [350a8] HIGHLOW
	reloc   33 offset   b4 [350b4] HIGHLOW
	reloc   34 offset   b8 [350b8] HIGHLOW
	reloc   35 offset   bc [350bc] HIGHLOW
