
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc    1 offset  129 [1d129] HIGHLOW
	reloc    2 offset  13a [1d13a] HIGHLOW
	reloc    3 offset  1c4 [1d1c4] HIGHLOW
	reloc    4 offset  1e8 [1d1e8] HIGHLOW
	reloc    5 offset  1f7 [1d1f7] HIGHLOW
	reloc    6 offset  47e [1d47e] HIGHLOW
	reloc    7 offset  48c [1d48c] HIGHLOW
	reloc    8 offset  529 [1d529] HIGHLOW
	reloc    9 offset  5e6 [1d5e6] HIGHLOW
	reloc   10 offset  68e [1d68e] HIGHLOW
	reloc   11 offset  78d [1d78d] HIGHLOW
	reloc   12 offset  7a1 [1d7a1] HIGHLOW
	reloc   13 offset  81b [1d81b] HIGHLOW
	reloc   14 offset  82c [1d82c] HIGHLOW
	reloc   15 offset  8d1 [1d8d1] HIGHLOW
	reloc   16 offset  993 [1d993] HIGHLOW
	reloc   17 offset  aa8 [1daa8] HIGHLOW
	reloc   18 offset  abb [1dabb] HIGHLOW
	reloc   19 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  5cb [1e5cb] HIGHLOW
	reloc    1 offset  841 [1e841] HIGHLOW
	reloc    2 offset  8b4 [1e8b4] HIGHLOW
	reloc    3 offset  92a [1e92a] HIGHLOW
	reloc    4 offset  95f [1e95f] HIGHLOW
	reloc    5 offset  98d [1e98d] HIGHLOW
	reloc    6 offset  9b8 [1e9b8] HIGHLOW
	reloc    7 offset  9e7 [1e9e7] HIGHLOW
	reloc    8 offset  f25 [1ef25] HIGHLOW
	reloc    9 offset  f2d [1ef2d] HIGHLOW
	reloc   10 offset  f48 [1ef48] HIGHLOW
	reloc   11 offset  f52 [1ef52] HIGHLOW
	reloc   12 offset  f71 [1ef71] HIGHLOW
	reloc   13 offset  f80 [1ef80] HIGHLOW
	reloc   14 offset  f99 [1ef99] HIGHLOW
	reloc   15 offset  fa3 [1efa3] HIGHLOW
	reloc   16 offset  fc5 [1efc5] HIGHLOW
	reloc   17 offset  fd4 [1efd4] HIGHLOW
	reloc   18 offset  fe8 [1efe8] HIGHLOW
	reloc   19 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset   16 [1f016] HIGHLOW
	reloc    2 offset   24 [1f024] HIGHLOW
	reloc    3 offset   4b [1f04b] HIGHLOW
	reloc    4 offset   51 [1f051] HIGHLOW
	reloc    5 offset   96 [1f096] HIGHLOW
	reloc    6 offset   9d [1f09d] HIGHLOW
	reloc    7 offset  14b [1f14b] HIGHLOW
	reloc    8 offset  164 [1f164] HIGHLOW
	reloc    9 offset  1af [1f1af] HIGHLOW
	reloc   10 offset  219 [1f219] HIGHLOW
	reloc   11 offset  22b [1f22b] HIGHLOW
	reloc   12 offset  238 [1f238] HIGHLOW
	reloc   13 offset  23f [1f23f] HIGHLOW
	reloc   14 offset  266 [1f266] HIGHLOW
	reloc   15 offset  2f1 [1f2f1] HIGHLOW
	reloc   16 offset  2f8 [1f2f8] HIGHLOW
	reloc   17 offset  326 [1f326] HIGHLOW
	reloc   18 offset  32d [1f32d] HIGHLOW
	reloc   19 offset  4a0 [1f4a0] HIGHLOW
	reloc   20 offset  4a7 [1f4a7] HIGHLOW
	reloc   21 offset  4c1 [1f4c1] HIGHLOW
	reloc   22 offset  501 [1f501] HIGHLOW
	reloc   23 offset  508 [1f508] HIGHLOW
	reloc   24 offset  50f [1f50f] HIGHLOW
	reloc   25 offset  55b [1f55b] HIGHLOW
	reloc   26 offset  562 [1f562] HIGHLOW
	reloc   27 offset  569 [1f569] HIGHLOW
	reloc   28 offset  59a [1f59a] HIGHLOW
	reloc   29 offset  62b [1f62b] HIGHLOW
	reloc   30 offset  632 [1f632] HIGHLOW
	reloc   31 offset  6e8 [1f6e8] HIGHLOW
	reloc   32 offset  7ee [1f7ee] HIGHLOW
	reloc   33 offset  7f5 [1f7f5] HIGHLOW
	reloc   34 offset  7fc [1f7fc] HIGHLOW
	reloc   35 offset  806 [1f806] HIGHLOW
	reloc   36 offset  820 [1f820] HIGHLOW
	reloc   37 offset  888 [1f888] HIGHLOW
	reloc   38 offset  89f [1f89f] HIGHLOW
	reloc   39 offset  8b4 [1f8b4] HIGHLOW
	reloc   40 offset  8cc [1f8cc] HIGHLOW
	reloc   41 offset  8d6 [1f8d6] HIGHLOW
	reloc   42 offset  918 [1f918] HIGHLOW
	reloc   43 offset  927 [1f927] HIGHLOW
	reloc   44 offset  964 [1f964] HIGHLOW
	reloc   45 offset  980 [1f980] HIGHLOW
	reloc   46 offset  9ca [1f9ca] HIGHLOW
	reloc   47 offset  9da [1f9da] HIGHLOW
	reloc   48 offset  9f3 [1f9f3] HIGHLOW
	reloc   49 offset  a45 [1fa45] HIGHLOW
	reloc   50 offset  a55 [1fa55] HIGHLOW
	reloc   51 offset  a6e [1fa6e] HIGHLOW
	reloc   52 offset  ac0 [1fac0] HIGHLOW
	reloc   53 offset  ad0 [1fad0] HIGHLOW
	reloc   54 offset  ae9 [1fae9] HIGHLOW
	reloc   55 offset  b63 [1fb63] HIGHLOW
	reloc   56 offset  b73 [1fb73] HIGHLOW
	reloc   57 offset  b8c [1fb8c] HIGHLOW
	reloc   58 offset  ba2 [1fba2] HIGHLOW
	reloc   59 offset  bed [1fbed] HIGHLOW
	reloc   60 offset  bfd [1fbfd] HIGHLOW
	reloc   61 offset  cd8 [1fcd8] HIGHLOW
	reloc   62 offset  cdf [1fcdf] HIGHLOW
	reloc   63 offset  ce6 [1fce6] HIGHLOW
	reloc   64 offset  d2f [1fd2f] HIGHLOW
	reloc   65 offset  d42 [1fd42] HIGHLOW
	reloc   66 offset  d89 [1fd89] HIGHLOW
	reloc   67 offset  d95 [1fd95] HIGHLOW
	reloc   68 offset  db0 [1fdb0] HIGHLOW
	reloc   69 offset  dfd [1fdfd] HIGHLOW
	reloc   70 offset  e29 [1fe29] HIGHLOW
	reloc   71 offset  e54 [1fe54] HIGHLOW
	reloc   72 offset  e6d [1fe6d] HIGHLOW
	reloc   73 offset  e82 [1fe82] HIGHLOW
	reloc   74 offset  e99 [1fe99] HIGHLOW
	reloc   75 offset  edc [1fedc] HIGHLOW
	reloc   76 offset  eed [1feed] HIGHLOW
	reloc   77 offset  f58 [1ff58] HIGHLOW
	reloc   78 offset  f8c [1ff8c] HIGHLOW
	reloc   79 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    7 [20007] HIGHLOW
	reloc    1 offset   1f [2001f] HIGHLOW
	reloc    2 offset   36 [20036] HIGHLOW
	reloc    3 offset   4d [2004d] HIGHLOW
	reloc    4 offset   67 [20067] HIGHLOW
	reloc    5 offset   7d [2007d] HIGHLOW
	reloc    6 offset   c7 [200c7] HIGHLOW
	reloc    7 offset  127 [20127] HIGHLOW
	reloc    8 offset  146 [20146] HIGHLOW
	reloc    9 offset  19a [2019a] HIGHLOW
	reloc   10 offset  1ca [201ca] HIGHLOW
	reloc   11 offset  1de [201de] HIGHLOW
	reloc   12 offset  1f4 [201f4] HIGHLOW
	reloc   13 offset  221 [20221] HIGHLOW
	reloc   14 offset  333 [20333] HIGHLOW
	reloc   15 offset  3b3 [203b3] HIGHLOW
	reloc   16 offset  3ba [203ba] HIGHLOW
	reloc   17 offset  3d3 [203d3] HIGHLOW
	reloc   18 offset  408 [20408] HIGHLOW
	reloc   19 offset  40f [2040f] HIGHLOW
	reloc   20 offset  416 [20416] HIGHLOW
	reloc   21 offset  495 [20495] HIGHLOW
	reloc   22 offset  49c [2049c] HIGHLOW
	reloc   23 offset  4a3 [204a3] HIGHLOW
	reloc   24 offset  4d4 [204d4] HIGHLOW
	reloc   25 offset  557 [20557] HIGHLOW
	reloc   26 offset  56d [2056d] HIGHLOW
	reloc   27 offset  606 [20606] HIGHLOW
	reloc   28 offset  625 [20625] HIGHLOW
	reloc   29 offset  63e [2063e] HIGHLOW
	reloc   30 offset  665 [20665] HIGHLOW
	reloc   31 offset  6a1 [206a1] HIGHLOW
	reloc   32 offset  6a8 [206a8] HIGHLOW
	reloc   33 offset  6af [206af] HIGHLOW
	reloc   34 offset  6b9 [206b9] HIGHLOW
	reloc   35 offset  6d3 [206d3] HIGHLOW
	reloc   36 offset  723 [20723] HIGHLOW
	reloc   37 offset  733 [20733] HIGHLOW
	reloc   38 offset  77a [2077a] HIGHLOW
	reloc   39 offset  788 [20788] HIGHLOW
	reloc   40 offset  7e7 [207e7] HIGHLOW
	reloc   41 offset  804 [20804] HIGHLOW
	reloc   42 offset  84e [2084e] HIGHLOW
	reloc   43 offset  85e [2085e] HIGHLOW
	reloc   44 offset  877 [20877] HIGHLOW
	reloc   45 offset  8c9 [208c9] HIGHLOW
	reloc   46 offset  8d9 [208d9] HIGHLOW
	reloc   47 offset  8f2 [208f2] HIGHLOW
	reloc   48 offset  944 [20944] HIGHLOW
	reloc   49 offset  954 [20954] HIGHLOW
	reloc   50 offset  96d [2096d] HIGHLOW
	reloc   51 offset  9e7 [209e7] HIGHLOW
	reloc   52 offset  9f7 [209f7] HIGHLOW
	reloc   53 offset  a15 [20a15] HIGHLOW
	reloc   54 offset  a2f [20a2f] HIGHLOW
	reloc   55 offset  b10 [20b10] HIGHLOW
	reloc   56 offset  b22 [20b22] HIGHLOW
	reloc   57 offset  be8 [20be8] HIGHLOW
	reloc   58 offset  bef [20bef] HIGHLOW
	reloc   59 offset  bff [20bff] HIGHLOW
	reloc   60 offset  c64 [20c64] HIGHLOW
	reloc   61 offset  c7b [20c7b] HIGHLOW
	reloc   62 offset  cf6 [20cf6] HIGHLOW
	reloc   63 offset  d04 [20d04] HIGHLOW
	reloc   64 offset  d1c [20d1c] HIGHLOW
	reloc   65 offset  d32 [20d32] HIGHLOW
	reloc   66 offset  d4c [20d4c] HIGHLOW
	reloc   67 offset  df9 [20df9] HIGHLOW
	reloc   68 offset  e0f [20e0f] HIGHLOW
	reloc   69 offset  e2e [20e2e] HIGHLOW
	reloc   70 offset  e38 [20e38] HIGHLOW
	reloc   71 offset  e55 [20e55] HIGHLOW
	reloc   72 offset  f05 [20f05] HIGHLOW
	reloc   73 offset  f17 [20f17] HIGHLOW
	reloc   74 offset  f32 [20f32] HIGHLOW
	reloc   75 offset  f92 [20f92] HIGHLOW
	reloc   76 offset  fc2 [20fc2] HIGHLOW
	reloc   77 offset  fd6 [20fd6] HIGHLOW
	reloc   78 offset  fec [20fec] HIGHLOW
	reloc   79 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   19 [21019] HIGHLOW
	reloc    1 offset  228 [21228] HIGHLOW
	reloc    2 offset  251 [21251] HIGHLOW
	reloc    3 offset  272 [21272] HIGHLOW
	reloc    4 offset  30f [2130f] HIGHLOW
	reloc    5 offset  316 [21316] HIGHLOW
	reloc    6 offset  37d [2137d] HIGHLOW
	reloc    7 offset  383 [21383] HIGHLOW
	reloc    8 offset  41e [2141e] HIGHLOW
	reloc    9 offset  46b [2146b] HIGHLOW
	reloc   10 offset  489 [21489] HIGHLOW
	reloc   11 offset  4a4 [214a4] HIGHLOW
	reloc   12 offset  4bf [214bf] HIGHLOW
	reloc   13 offset  4e4 [214e4] HIGHLOW
	reloc   14 offset  509 [21509] HIGHLOW
	reloc   15 offset  559 [21559] HIGHLOW
	reloc   16 offset  572 [21572] HIGHLOW
	reloc   17 offset  60b [2160b] HIGHLOW
	reloc   18 offset  635 [21635] HIGHLOW
	reloc   19 offset  677 [21677] HIGHLOW
	reloc   20 offset  6be [216be] HIGHLOW
	reloc   21 offset  6eb [216eb] HIGHLOW
	reloc   22 offset  70c [2170c] HIGHLOW
	reloc   23 offset  72d [2172d] HIGHLOW
	reloc   24 offset  74c [2174c] HIGHLOW
	reloc   25 offset  78b [2178b] HIGHLOW
	reloc   26 offset  7e2 [217e2] HIGHLOW
	reloc   27 offset  81c [2181c] HIGHLOW
	reloc   28 offset  8c6 [218c6] HIGHLOW
	reloc   29 offset  91d [2191d] HIGHLOW
	reloc   30 offset  93c [2193c] HIGHLOW
	reloc   31 offset  983 [21983] HIGHLOW
	reloc   32 offset  9b4 [219b4] HIGHLOW
	reloc   33 offset  9d6 [219d6] HIGHLOW
	reloc   34 offset  aa9 [21aa9] HIGHLOW
	reloc   35 offset  abc [21abc] HIGHLOW
	reloc   36 offset  ac7 [21ac7] HIGHLOW
	reloc   37 offset  b0f [21b0f] HIGHLOW
	reloc   38 offset  c01 [21c01] HIGHLOW
	reloc   39 offset  c7f [21c7f] HIGHLOW
	reloc   40 offset  cfc [21cfc] HIGHLOW
	reloc   41 offset  d0f [21d0f] HIGHLOW
	reloc   42 offset  d1a [21d1a] HIGHLOW
	reloc   43 offset  d66 [21d66] HIGHLOW
	reloc   44 offset  e6c [21e6c] HIGHLOW
	reloc   45 offset  ef6 [21ef6] HIGHLOW
	reloc   46 offset  f3a [21f3a] HIGHLOW
	reloc   47 offset  fa3 [21fa3] HIGHLOW
	reloc   48 offset  fbc [21fbc] HIGHLOW
	reloc   49 offset  fd2 [21fd2] HIGHLOW
	reloc   50 offset  fe4 [21fe4] HIGHLOW
	reloc   51 offset  ff4 [21ff4] HIGHLOW

Virtual Address: 00022000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [22005] HIGHLOW
	reloc    1 offset   10 [22010] HIGHLOW
	reloc    2 offset   19 [22019] HIGHLOW
	reloc    3 offset   2a [2202a] HIGHLOW
	reloc    4 offset   30 [22030] HIGHLOW
	reloc    5 offset   36 [22036] HIGHLOW
	reloc    6 offset   3c [2203c] HIGHLOW
	reloc    7 offset   42 [22042] HIGHLOW
	reloc    8 offset   48 [22048] HIGHLOW
	reloc    9 offset   4e [2204e] HIGHLOW
	reloc   10 offset   54 [22054] HIGHLOW
	reloc   11 offset   5a [2205a] HIGHLOW
	reloc   12 offset   60 [22060] HIGHLOW
	reloc   13 offset   70 [22070] HIGHLOW
	reloc   14 offset   79 [22079] HIGHLOW
	reloc   15 offset   ed [220ed] HIGHLOW
	reloc   16 offset   f4 [220f4] HIGHLOW
	reloc   17 offset  1d9 [221d9] HIGHLOW
	reloc   18 offset  22a [2222a] HIGHLOW
	reloc   19 offset  25d [2225d] HIGHLOW
	reloc   20 offset  262 [22262] HIGHLOW
	reloc   21 offset  27d [2227d] HIGHLOW
	reloc   22 offset  34c [2234c] HIGHLOW
	reloc   23 offset  50f [2250f] HIGHLOW
	reloc   24 offset  575 [22575] HIGHLOW
	reloc   25 offset  58f [2258f] HIGHLOW
	reloc   26 offset  59f [2259f] HIGHLOW
	reloc   27 offset  5f4 [225f4] HIGHLOW
	reloc   28 offset  630 [22630] HIGHLOW
	reloc   29 offset  6c7 [226c7] HIGHLOW
	reloc   30 offset  6ce [226ce] HIGHLOW
	reloc   31 offset  6d5 [226d5] HIGHLOW
	reloc   32 offset  6df [226df] HIGHLOW
	reloc   33 offset  7e4 [227e4] HIGHLOW
	reloc   34 offset  807 [22807] HIGHLOW
	reloc   35 offset  826 [22826] HIGHLOW
	reloc   36 offset  851 [22851] HIGHLOW
	reloc   37 offset  869 [22869] HIGHLOW
	reloc   38 offset  874 [22874] HIGHLOW
	reloc   39 offset  89c [2289c] HIGHLOW
	reloc   40 offset  8ca [228ca] HIGHLOW
	reloc   41 offset  8d5 [228d5] HIGHLOW
	reloc   42 offset  8f4 [228f4] HIGHLOW
	reloc   43 offset  919 [22919] HIGHLOW
	reloc   44 offset  997 [22997] HIGHLOW
	reloc   45 offset  99e [2299e] HIGHLOW
	reloc   46 offset  9a5 [229a5] HIGHLOW
	reloc   47 offset  9d7 [229d7] HIGHLOW
	reloc   48 offset  9e0 [229e0] HIGHLOW
	reloc   49 offset  9e7 [229e7] HIGHLOW
	reloc   50 offset  a18 [22a18] HIGHLOW
	reloc   51 offset  a2a [22a2a] HIGHLOW
	reloc   52 offset  b7e [22b7e] HIGHLOW
	reloc   53 offset  ba2 [22ba2] HIGHLOW
	reloc   54 offset  bad [22bad] HIGHLOW
	reloc   55 offset  c03 [22c03] HIGHLOW
	reloc   56 offset  c5c [22c5c] HIGHLOW
	reloc   57 offset  c67 [22c67] HIGHLOW
	reloc   58 offset  c72 [22c72] HIGHLOW
	reloc   59 offset  c79 [22c79] HIGHLOW
	reloc   60 offset  c84 [22c84] HIGHLOW
	reloc   61 offset  c8f [22c8f] HIGHLOW
	reloc   62 offset  c99 [22c99] HIGHLOW
	reloc   63 offset  c9f [22c9f] HIGHLOW
	reloc   64 offset  ca6 [22ca6] HIGHLOW
	reloc   65 offset  d12 [22d12] HIGHLOW
	reloc   66 offset  d19 [22d19] HIGHLOW
	reloc   67 offset  d20 [22d20] HIGHLOW
	reloc   68 offset  d35 [22d35] HIGHLOW
	reloc   69 offset  d3c [22d3c] HIGHLOW
	reloc   70 offset  d43 [22d43] HIGHLOW
	reloc   71 offset  dd1 [22dd1] HIGHLOW
	reloc   72 offset  dee [22dee] HIGHLOW
	reloc   73 offset  e3d [22e3d] HIGHLOW
	reloc   74 offset  ea1 [22ea1] HIGHLOW
	reloc   75 offset  eac [22eac] HIGHLOW
	reloc   76 offset  ee7 [22ee7] HIGHLOW
	reloc   77 offset  f2c [22f2c] HIGHLOW
	reloc   78 offset  f3c [22f3c] HIGHLOW
	reloc   79 offset  fd4 [22fd4] HIGHLOW
	reloc   80 offset  fdf [22fdf] HIGHLOW
	reloc   81 offset  fe5 [22fe5] HIGHLOW
	reloc   82 offset  ffc [22ffc] HIGHLOW
	reloc   83 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    d [2300d] HIGHLOW
	reloc    1 offset   69 [23069] HIGHLOW
	reloc    2 offset   a4 [230a4] HIGHLOW
	reloc    3 offset   b1 [230b1] HIGHLOW
	reloc    4 offset   d3 [230d3] HIGHLOW
	reloc    5 offset   e4 [230e4] HIGHLOW
	reloc    6 offset   f4 [230f4] HIGHLOW
	reloc    7 offset  17c [2317c] HIGHLOW
	reloc    8 offset  1a8 [231a8] HIGHLOW
	reloc    9 offset  1e6 [231e6] HIGHLOW
	reloc   10 offset  1fb [231fb] HIGHLOW
	reloc   11 offset  20b [2320b] HIGHLOW
	reloc   12 offset  222 [23222] HIGHLOW
	reloc   13 offset  23a [2323a] HIGHLOW
	reloc   14 offset  2e2 [232e2] HIGHLOW
	reloc   15 offset  2eb [232eb] HIGHLOW
	reloc   16 offset  309 [23309] HIGHLOW
	reloc   17 offset  395 [23395] HIGHLOW
	reloc   18 offset  39e [2339e] HIGHLOW
	reloc   19 offset  4c2 [234c2] HIGHLOW
	reloc   20 offset  50f [2350f] HIGHLOW
	reloc   21 offset  61c [2361c] HIGHLOW
	reloc   22 offset  663 [23663] HIGHLOW
	reloc   23 offset  71a [2371a] HIGHLOW
	reloc   24 offset  723 [23723] HIGHLOW
	reloc   25 offset  737 [23737] HIGHLOW
	reloc   26 offset  747 [23747] HIGHLOW
	reloc   27 offset  74e [2374e] HIGHLOW
	reloc   28 offset  762 [23762] HIGHLOW
	reloc   29 offset  7c8 [237c8] HIGHLOW
	reloc   30 offset  820 [23820] HIGHLOW
	reloc   31 offset  863 [23863] HIGHLOW
	reloc   32 offset  86b [2386b] HIGHLOW
	reloc   33 offset  878 [23878] HIGHLOW
	reloc   34 offset  897 [23897] HIGHLOW
	reloc   35 offset  8bc [238bc] HIGHLOW
	reloc   36 offset  8c5 [238c5] HIGHLOW
	reloc   37 offset  8dc [238dc] HIGHLOW
	reloc   38 offset  8e7 [238e7] HIGHLOW
	reloc   39 offset  92c [2392c] HIGHLOW
	reloc   40 offset  94e [2394e] HIGHLOW
	reloc   41 offset  972 [23972] HIGHLOW
	reloc   42 offset  992 [23992] HIGHLOW
	reloc   43 offset  a0c [23a0c] HIGHLOW
	reloc   44 offset  a1e [23a1e] HIGHLOW
	reloc   45 offset  a48 [23a48] HIGHLOW
	reloc   46 offset  a58 [23a58] HIGHLOW
	reloc   47 offset  a99 [23a99] HIGHLOW
	reloc   48 offset  ad9 [23ad9] HIGHLOW
	reloc   49 offset  b0f [23b0f] HIGHLOW
	reloc   50 offset  b26 [23b26] HIGHLOW
	reloc   51 offset  ba2 [23ba2] HIGHLOW
	reloc   52 offset  bc1 [23bc1] HIGHLOW
	reloc   53 offset  bd2 [23bd2] HIGHLOW
	reloc   54 offset  c17 [23c17] HIGHLOW
	reloc   55 offset  c2a [23c2a] HIGHLOW
	reloc   56 offset  c48 [23c48] HIGHLOW
	reloc   57 offset  c56 [23c56] HIGHLOW
	reloc   58 offset  c71 [23c71] HIGHLOW
	reloc   59 offset  c87 [23c87] HIGHLOW
	reloc   60 offset  c94 [23c94] HIGHLOW
	reloc   61 offset  cad [23cad] HIGHLOW
	reloc   62 offset  cb6 [23cb6] HIGHLOW
	reloc   63 offset  cc6 [23cc6] HIGHLOW
	reloc   64 offset  d31 [23d31] HIGHLOW
	reloc   65 offset  e3e [23e3e] HIGHLOW
	reloc   66 offset  e8d [23e8d] HIGHLOW
	reloc   67 offset  ea1 [23ea1] HIGHLOW
	reloc   68 offset  efa [23efa] HIGHLOW
	reloc   69 offset  f13 [23f13] HIGHLOW
	reloc   70 offset  f2c [23f2c] HIGHLOW
	reloc   71 offset  f32 [23f32] HIGHLOW
	reloc   72 offset  f39 [23f39] HIGHLOW
	reloc   73 offset  f55 [23f55] HIGHLOW
	reloc   74 offset  f61 [23f61] HIGHLOW
	reloc   75 offset  f67 [23f67] HIGHLOW
	reloc   76 offset  f78 [23f78] HIGHLOW
	reloc   77 offset  f93 [23f93] HIGHLOW

Virtual Address: 00024000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  130 [24130] HIGHLOW
	reloc    1 offset  171 [24171] HIGHLOW
	reloc    2 offset  1da [241da] HIGHLOW
	reloc    3 offset  1f4 [241f4] HIGHLOW
	reloc    4 offset  1fd [241fd] HIGHLOW
	reloc    5 offset  342 [24342] HIGHLOW

Virtual Address: 00026000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [26000] HIGHLOW
	reloc    1 offset    4 [26004] HIGHLOW
	reloc    2 offset    8 [26008] HIGHLOW
	reloc    3 offset   14 [26014] HIGHLOW
	reloc    4 offset   18 [26018] HIGHLOW
	reloc    5 offset   1c [2601c] HIGHLOW
	reloc    6 offset   28 [26028] HIGHLOW
	reloc    7 offset   2c [2602c] HIGHLOW
	reloc    8 offset   30 [26030] HIGHLOW
	reloc    9 offset   3c [2603c] HIGHLOW
	reloc   10 offset   40 [26040] HIGHLOW
	reloc   11 offset   44 [26044] HIGHLOW
	reloc   12 offset   50 [26050] HIGHLOW
	reloc   13 offset   54 [26054] HIGHLOW
	reloc   14 offset   58 [26058] HIGHLOW
	reloc   15 offset   60 [26060] HIGHLOW
	reloc   16 offset   64 [26064] HIGHLOW
	reloc   17 offset   68 [26068] HIGHLOW
	reloc   18 offset   6c [2606c] HIGHLOW
	reloc   19 offset   78 [26078] HIGHLOW
	reloc   20 offset   7c [2607c] HIGHLOW
	reloc   21 offset   80 [26080] HIGHLOW
	reloc   22 offset   8c [2608c] HIGHLOW
	reloc   23 offset   90 [26090] HIGHLOW
	reloc   24 offset   94 [26094] HIGHLOW
	reloc   25 offset   9c [2609c] HIGHLOW
	reloc   26 offset   a0 [260a0] HIGHLOW
	reloc   27 offset   a4 [260a4] HIGHLOW
	reloc   28 offset   a8 [260a8] HIGHLOW
	reloc   29 offset   b4 [260b4] HIGHLOW
	reloc   30 offset   b8 [260b8] HIGHLOW
	reloc   31 offset   bc [260bc] HIGHLOW
	reloc   32 offset   c8 [260c8] HIGHLOW
	reloc   33 offset   cc [260cc] HIGHLOW
	reloc   34 offset   d0 [260d0] HIGHLOW
	reloc   35 offset   d8 [260d8] HIGHLOW
	reloc   36 offset   dc [260dc] HIGHLOW
	reloc   37 offset   e0 [260e0] HIGHLOW
	reloc   38 offset   e4 [260e4] HIGHLOW
	reloc   39 offset   ec [260ec] HIGHLOW
	reloc   40 offset   f0 [260f0] HIGHLOW
	reloc   41 offset   f4 [260f4] HIGHLOW
	reloc   42 offset   f8 [260f8] HIGHLOW
	reloc   43 offset  120 [26120] HIGHLOW
	reloc   44 offset  124 [26124] HIGHLOW
	reloc   45 offset  128 [26128] HIGHLOW
	reloc   46 offset  130 [26130] HIGHLOW
	reloc   47 offset  134 [26134] HIGHLOW
	reloc   48 offset  138 [26138] HIGHLOW
	reloc   49 offset  13c [2613c] HIGHLOW
	reloc   50 offset  140 [26140] HIGHLOW
	reloc   51 offset  144 [26144] HIGHLOW
	reloc   52 offset  148 [26148] HIGHLOW
	reloc   53 offset  14c [2614c] HIGHLOW
	reloc   54 offset  150 [26150] HIGHLOW
	reloc   55 offset  154 [26154] HIGHLOW
	reloc   56 offset  158 [26158] HIGHLOW
	reloc   57 offset  15c [2615c] HIGHLOW
	reloc   58 offset  160 [26160] HIGHLOW
	reloc   59 offset  164 [26164] HIGHLOW
	reloc   60 offset  168 [26168] HIGHLOW
	reloc   61 offset  170 [26170] HIGHLOW
	reloc   62 offset  174 [26174] HIGHLOW
	reloc   63 offset  178 [26178] HIGHLOW
	reloc   64 offset  218 [26218] HIGHLOW
	reloc   65 offset  21c [2621c] HIGHLOW
	reloc   66 offset  220 [26220] HIGHLOW
	reloc   67 offset  234 [26234] HIGHLOW
