
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc   18 offset  86c [13986c] HIGHLOW
	reloc   19 offset  870 [139870] HIGHLOW
	reloc   20 offset  874 [139874] HIGHLOW
	reloc   21 offset  878 [139878] HIGHLOW
	reloc   22 offset  87c [13987c] HIGHLOW
	reloc   23 offset  880 [139880] HIGHLOW
	reloc   24 offset  eac [139eac] HIGHLOW
	reloc   25 offset  eb0 [139eb0] HIGHLOW
	reloc   26 offset  ebc [139ebc] HIGHLOW
	reloc   27 offset  ec0 [139ec0] HIGHLOW
	reloc   28 offset  ecc [139ecc] HIGHLOW
	reloc   29 offset  ed0 [139ed0] HIGHLOW

Virtual Address: 0013a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1f0 [13a1f0] HIGHLOW
	reloc    1 offset  1f4 [13a1f4] HIGHLOW
	reloc    2 offset  50c [13a50c] HIGHLOW
	reloc    3 offset  b38 [13ab38] HIGHLOW
	reloc    4 offset  b3c [13ab3c] HIGHLOW
	reloc    5 offset  b40 [13ab40] HIGHLOW
	reloc    6 offset  ce4 [13ace4] HIGHLOW
	reloc    7 offset    0 [13a000] ABSOLUTE

Virtual Address: 0013d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  798 [13d798] HIGHLOW
	reloc    1 offset  79c [13d79c] HIGHLOW
	reloc    2 offset  7a0 [13d7a0] HIGHLOW
	reloc    3 offset  7a4 [13d7a4] HIGHLOW
	reloc    4 offset  7a8 [13d7a8] HIGHLOW
	reloc    5 offset  7ac [13d7ac] HIGHLOW
	reloc    6 offset  7b0 [13d7b0] HIGHLOW
	reloc    7 offset  7b4 [13d7b4] HIGHLOW
	reloc    8 offset  7b8 [13d7b8] HIGHLOW
	reloc    9 offset  7bc [13d7bc] HIGHLOW
	reloc   10 offset  7c0 [13d7c0] HIGHLOW
	reloc   11 offset  7c4 [13d7c4] HIGHLOW
	reloc   12 offset  7c8 [13d7c8] HIGHLOW
	reloc   13 offset  7e8 [13d7e8] HIGHLOW
	reloc   14 offset  7ec [13d7ec] HIGHLOW
	reloc   15 offset  7f0 [13d7f0] HIGHLOW
	reloc   16 offset  7f4 [13d7f4] HIGHLOW
	reloc   17 offset  7f8 [13d7f8] HIGHLOW
	reloc   18 offset  7fc [13d7fc] HIGHLOW
	reloc   19 offset  800 [13d800] HIGHLOW
	reloc   20 offset  804 [13d804] HIGHLOW
	reloc   21 offset  808 [13d808] HIGHLOW
	reloc   22 offset  8e8 [13d8e8] HIGHLOW
	reloc   23 offset  8ec [13d8ec] HIGHLOW
	reloc   24 offset  8f0 [13d8f0] HIGHLOW
	reloc   25 offset  8f4 [13d8f4] HIGHLOW
	reloc   26 offset  8f8 [13d8f8] HIGHLOW
	reloc   27 offset  8fc [13d8fc] HIGHLOW
	reloc   28 offset  900 [13d900] HIGHLOW
	reloc   29 offset  904 [13d904] HIGHLOW
	reloc   30 offset  908 [13d908] HIGHLOW
	reloc   31 offset  910 [13d910] HIGHLOW
	reloc   32 offset  914 [13d914] HIGHLOW
	reloc   33 offset  918 [13d918] HIGHLOW
	reloc   34 offset  91c [13d91c] HIGHLOW
	reloc   35 offset  920 [13d920] HIGHLOW
	reloc   36 offset  924 [13d924] HIGHLOW
	reloc   37 offset  928 [13d928] HIGHLOW
	reloc   38 offset  92c [13d92c] HIGHLOW
	reloc   39 offset  930 [13d930] HIGHLOW
	reloc   40 offset  b10 [13db10] HIGHLOW
	reloc   41 offset  b14 [13db14] HIGHLOW
	reloc   42 offset  b18 [13db18] HIGHLOW
	reloc   43 offset  b1c [13db1c] HIGHLOW
	reloc   44 offset  b20 [13db20] HIGHLOW
	reloc   45 offset  b24 [13db24] HIGHLOW
	reloc   46 offset  b28 [13db28] HIGHLOW
	reloc   47 offset  b2c [13db2c] HIGHLOW
	reloc   48 offset  b30 [13db30] HIGHLOW
	reloc   49 offset  c88 [13dc88] HIGHLOW
	reloc   50 offset  c8c [13dc8c] HIGHLOW
	reloc   51 offset  c90 [13dc90] HIGHLOW
	reloc   52 offset  c94 [13dc94] HIGHLOW
	reloc   53 offset  c98 [13dc98] HIGHLOW
	reloc   54 offset  c9c [13dc9c] HIGHLOW
	reloc   55 offset  ca0 [13dca0] HIGHLOW
	reloc   56 offset  ca4 [13dca4] HIGHLOW
	reloc   57 offset  ca8 [13dca8] HIGHLOW
	reloc   58 offset  cb8 [13dcb8] HIGHLOW
	reloc   59 offset  cbc [13dcbc] HIGHLOW
	reloc   60 offset  cc0 [13dcc0] HIGHLOW
	reloc   61 offset  cc4 [13dcc4] HIGHLOW
	reloc   62 offset  cc8 [13dcc8] HIGHLOW
	reloc   63 offset  ccc [13dccc] HIGHLOW
	reloc   64 offset  cd0 [13dcd0] HIGHLOW
	reloc   65 offset  cd4 [13dcd4] HIGHLOW
	reloc   66 offset  cd8 [13dcd8] HIGHLOW
	reloc   67 offset    0 [13d000] ABSOLUTE

Virtual Address: 0013e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   20 [13e020] HIGHLOW
	reloc    1 offset   24 [13e024] HIGHLOW
	reloc    2 offset   28 [13e028] HIGHLOW
	reloc    3 offset   2c [13e02c] HIGHLOW
	reloc    4 offset   30 [13e030] HIGHLOW
	reloc    5 offset   34 [13e034] HIGHLOW
	reloc    6 offset   38 [13e038] HIGHLOW
	reloc    7 offset   3c [13e03c] HIGHLOW
	reloc    8 offset   40 [13e040] HIGHLOW
	reloc    9 offset    0 [13e000] ABSOLUTE

Virtual Address: 0013f000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset   30 [13f030] HIGHLOW
	reloc    1 offset   34 [13f034] HIGHLOW
	reloc    2 offset   38 [13f038] HIGHLOW
	reloc    3 offset   3c [13f03c] HIGHLOW
	reloc    4 offset   40 [13f040] HIGHLOW
	reloc    5 offset  2dc [13f2dc] HIGHLOW
	reloc    6 offset  2e0 [13f2e0] HIGHLOW
	reloc    7 offset  358 [13f358] HIGHLOW
	reloc    8 offset  35c [13f35c] HIGHLOW
	reloc    9 offset  360 [13f360] HIGHLOW
	reloc   10 offset  364 [13f364] HIGHLOW
	reloc   11 offset  368 [13f368] HIGHLOW
	reloc   12 offset  36c [13f36c] HIGHLOW
	reloc   13 offset  370 [13f370] HIGHLOW
	reloc   14 offset  374 [13f374] HIGHLOW
	reloc   15 offset  378 [13f378] HIGHLOW
	reloc   16 offset  37c [13f37c] HIGHLOW
	reloc   17 offset  380 [13f380] HIGHLOW
	reloc   18 offset  384 [13f384] HIGHLOW
	reloc   19 offset  388 [13f388] HIGHLOW
	reloc   20 offset  38c [13f38c] HIGHLOW
	reloc   21 offset  390 [13f390] HIGHLOW
	reloc   22 offset  394 [13f394] HIGHLOW
	reloc   23 offset  398 [13f398] HIGHLOW
	reloc   24 offset  39c [13f39c] HIGHLOW
	reloc   25 offset  3a0 [13f3a0] HIGHLOW
	reloc   26 offset  3a4 [13f3a4] HIGHLOW
	reloc   27 offset  3a8 [13f3a8] HIGHLOW
	reloc   28 offset  3ac [13f3ac] HIGHLOW
	reloc   29 offset  3b0 [13f3b0] HIGHLOW
	reloc   30 offset  3b4 [13f3b4] HIGHLOW
	reloc   31 offset  3b8 [13f3b8] HIGHLOW
	reloc   32 offset  3bc [13f3bc] HIGHLOW
	reloc   33 offset  3c0 [13f3c0] HIGHLOW
	reloc   34 offset  3c4 [13f3c4] HIGHLOW
	reloc   35 offset  3c8 [13f3c8] HIGHLOW
	reloc   36 offset  3cc [13f3cc] HIGHLOW
	reloc   37 offset  3d0 [13f3d0] HIGHLOW
	reloc   38 offset  3d4 [13f3d4] HIGHLOW
	reloc   39 offset  3d8 [13f3d8] HIGHLOW
	reloc   40 offset  3dc [13f3dc] HIGHLOW
	reloc   41 offset  3e0 [13f3e0] HIGHLOW
	reloc   42 offset  3e4 [13f3e4] HIGHLOW
	reloc   43 offset  3e8 [13f3e8] HIGHLOW
	reloc   44 offset  3ec [13f3ec] HIGHLOW
	reloc   45 offset  3f0 [13f3f0] HIGHLOW
	reloc   46 offset  3f4 [13f3f4] HIGHLOW
	reloc   47 offset  3f8 [13f3f8] HIGHLOW
	reloc   48 offset  3fc [13f3fc] HIGHLOW
	reloc   49 offset  400 [13f400] HIGHLOW
	reloc   50 offset  404 [13f404] HIGHLOW
	reloc   51 offset  408 [13f408] HIGHLOW
	reloc   52 offset  40c [13f40c] HIGHLOW
	reloc   53 offset  410 [13f410] HIGHLOW
	reloc   54 offset  414 [13f414] HIGHLOW
	reloc   55 offset  418 [13f418] HIGHLOW
	reloc   56 offset  41c [13f41c] HIGHLOW
	reloc   57 offset  420 [13f420] HIGHLOW
	reloc   58 offset  424 [13f424] HIGHLOW
	reloc   59 offset  428 [13f428] HIGHLOW
	reloc   60 offset  42c [13f42c] HIGHLOW
	reloc   61 offset  430 [13f430] HIGHLOW
	reloc   62 offset  434 [13f434] HIGHLOW
	reloc   63 offset  498 [13f498] HIGHLOW
	reloc   64 offset  49c [13f49c] HIGHLOW
	reloc   65 offset  4a0 [13f4a0] HIGHLOW
	reloc   66 offset  4a4 [13f4a4] HIGHLOW
	reloc   67 offset  4a8 [13f4a8] HIGHLOW
	reloc   68 offset  4ac [13f4ac] HIGHLOW
	reloc   69 offset  4b0 [13f4b0] HIGHLOW
	reloc   70 offset  4b4 [13f4b4] HIGHLOW
	reloc   71 offset  4b8 [13f4b8] HIGHLOW
	reloc   72 offset  4bc [13f4bc] HIGHLOW
	reloc   73 offset  4c0 [13f4c0] HIGHLOW
	reloc   74 offset  4c4 [13f4c4] HIGHLOW
	reloc   75 offset  4c8 [13f4c8] HIGHLOW
	reloc   76 offset  4cc [13f4cc] HIGHLOW
	reloc   77 offset  4d0 [13f4d0] HIGHLOW
	reloc   78 offset  4d4 [13f4d4] HIGHLOW
	reloc   79 offset  4d8 [13f4d8] HIGHLOW
	reloc   80 offset  4dc [13f4dc] HIGHLOW
	reloc   81 offset  4e0 [13f4e0] HIGHLOW
	reloc   82 offset  4e4 [13f4e4] HIGHLOW
	reloc   83 offset  4e8 [13f4e8] HIGHLOW
	reloc   84 offset  4ec [13f4ec] HIGHLOW
	reloc   85 offset  4f0 [13f4f0] HIGHLOW
	reloc   86 offset  4f4 [13f4f4] HIGHLOW
	reloc   87 offset  4f8 [13f4f8] HIGHLOW
	reloc   88 offset  4fc [13f4fc] HIGHLOW
	reloc   89 offset  500 [13f500] HIGHLOW
	reloc   90 offset  504 [13f504] HIGHLOW
	reloc   91 offset  508 [13f508] HIGHLOW
	reloc   92 offset  50c [13f50c] HIGHLOW
	reloc   93 offset  510 [13f510] HIGHLOW
	reloc   94 offset  514 [13f514] HIGHLOW
	reloc   95 offset  518 [13f518] HIGHLOW
	reloc   96 offset  51c [13f51c] HIGHLOW
	reloc   97 offset  520 [13f520] HIGHLOW
	reloc   98 offset  524 [13f524] HIGHLOW
	reloc   99 offset  528 [13f528] HIGHLOW
	reloc  100 offset  52c [13f52c] HIGHLOW
	reloc  101 offset  530 [13f530] HIGHLOW
	reloc  102 offset  534 [13f534] HIGHLOW
	reloc  103 offset  538 [13f538] HIGHLOW
	reloc  104 offset  53c [13f53c] HIGHLOW
	reloc  105 offset  540 [13f540] HIGHLOW
	reloc  106 offset  544 [13f544] HIGHLOW
	reloc  107 offset  548 [13f548] HIGHLOW
	reloc  108 offset  54c [13f54c] HIGHLOW
	reloc  109 offset  550 [13f550] HIGHLOW
	reloc  110 offset  554 [13f554] HIGHLOW
	reloc  111 offset  558 [13f558] HIGHLOW
	reloc  112 offset  55c [13f55c] HIGHLOW
	reloc  113 offset  560 [13f560] HIGHLOW
	reloc  114 offset  564 [13f564] HIGHLOW
	reloc  115 offset  568 [13f568] HIGHLOW
	reloc  116 offset  56c [13f56c] HIGHLOW
	reloc  117 offset  570 [13f570] HIGHLOW
	reloc  118 offset  574 [13f574] HIGHLOW
	reloc  119 offset  578 [13f578] HIGHLOW
	reloc  120 offset  57c [13f57c] HIGHLOW
	reloc  121 offset  580 [13f580] HIGHLOW
	reloc  122 offset  584 [13f584] HIGHLOW
	reloc  123 offset  588 [13f588] HIGHLOW
	reloc  124 offset  58c [13f58c] HIGHLOW
	reloc  125 offset  590 [13f590] HIGHLOW
	reloc  126 offset  594 [13f594] HIGHLOW
	reloc  127 offset  598 [13f598] HIGHLOW
	reloc  128 offset  59c [13f59c] HIGHLOW
	reloc  129 offset  5a0 [13f5a0] HIGHLOW
	reloc  130 offset  5a4 [13f5a4] HIGHLOW
	reloc  131 offset  5a8 [13f5a8] HIGHLOW
	reloc  132 offset  5ac [13f5ac] HIGHLOW
	reloc  133 offset  5b0 [13f5b0] HIGHLOW
	reloc  134 offset  5b4 [13f5b4] HIGHLOW
	reloc  135 offset  5b8 [13f5b8] HIGHLOW
	reloc  136 offset  5bc [13f5bc] HIGHLOW
	reloc  137 offset  5c0 [13f5c0] HIGHLOW
	reloc  138 offset  5c4 [13f5c4] HIGHLOW
	reloc  139 offset  5c8 [13f5c8] HIGHLOW
	reloc  140 offset  5cc [13f5cc] HIGHLOW
	reloc  141 offset  5d0 [13f5d0] HIGHLOW
	reloc  142 offset  5d4 [13f5d4] HIGHLOW
	reloc  143 offset  5d8 [13f5d8] HIGHLOW
	reloc  144 offset  5dc [13f5dc] HIGHLOW
	reloc  145 offset  5e0 [13f5e0] HIGHLOW
	reloc  146 offset  5e4 [13f5e4] HIGHLOW
	reloc  147 offset  5e8 [13f5e8] HIGHLOW
	reloc  148 offset  5ec [13f5ec] HIGHLOW
	reloc  149 offset  5f0 [13f5f0] HIGHLOW
	reloc  150 offset  5f4 [13f5f4] HIGHLOW
	reloc  151 offset  5f8 [13f5f8] HIGHLOW
	reloc  152 offset  5fc [13f5fc] HIGHLOW
	reloc  153 offset  600 [13f600] HIGHLOW
	reloc  154 offset  604 [13f604] HIGHLOW
	reloc  155 offset  608 [13f608] HIGHLOW
	reloc  156 offset  60c [13f60c] HIGHLOW
	reloc  157 offset  610 [13f610] HIGHLOW
	reloc  158 offset  614 [13f614] HIGHLOW
	reloc  159 offset  618 [13f618] HIGHLOW
	reloc  160 offset  61c [13f61c] HIGHLOW
	reloc  161 offset  620 [13f620] HIGHLOW
	reloc  162 offset  624 [13f624] HIGHLOW
	reloc  163 offset  628 [13f628] HIGHLOW
	reloc  164 offset  62c [13f62c] HIGHLOW
	reloc  165 offset  630 [13f630] HIGHLOW
	reloc  166 offset  634 [13f634] HIGHLOW
	reloc  167 offset  638 [13f638] HIGHLOW
	reloc  168 offset  63c [13f63c] HIGHLOW
	reloc  169 offset  640 [13f640] HIGHLOW
	reloc  170 offset  644 [13f644] HIGHLOW
	reloc  171 offset  648 [13f648] HIGHLOW
	reloc  172 offset  64c [13f64c] HIGHLOW
	reloc  173 offset  650 [13f650] HIGHLOW
	reloc  174 offset  654 [13f654] HIGHLOW
	reloc  175 offset  658 [13f658] HIGHLOW
	reloc  176 offset  65c [13f65c] HIGHLOW
	reloc  177 offset  660 [13f660] HIGHLOW
	reloc  178 offset  664 [13f664] HIGHLOW
	reloc  179 offset  668 [13f668] HIGHLOW
	reloc  180 offset  670 [13f670] HIGHLOW
	reloc  181 offset  674 [13f674] HIGHLOW
	reloc  182 offset  678 [13f678] HIGHLOW
	reloc  183 offset  67c [13f67c] HIGHLOW
	reloc  184 offset  680 [13f680] HIGHLOW
	reloc  185 offset  684 [13f684] HIGHLOW
	reloc  186 offset  688 [13f688] HIGHLOW
	reloc  187 offset  68c [13f68c] HIGHLOW
	reloc  188 offset  690 [13f690] HIGHLOW
	reloc  189 offset  694 [13f694] HIGHLOW
	reloc  190 offset  698 [13f698] HIGHLOW
	reloc  191 offset  69c [13f69c] HIGHLOW
	reloc  192 offset  6a0 [13f6a0] HIGHLOW
	reloc  193 offset  6a4 [13f6a4] HIGHLOW
	reloc  194 offset  6a8 [13f6a8] HIGHLOW
	reloc  195 offset  6ac [13f6ac] HIGHLOW
	reloc  196 offset  6b0 [13f6b0] HIGHLOW
	reloc  197 offset  6b4 [13f6b4] HIGHLOW
	reloc  198 offset  6b8 [13f6b8] HIGHLOW
	reloc  199 offset  6bc [13f6bc] HIGHLOW
	reloc  200 offset  6c0 [13f6c0] HIGHLOW
	reloc  201 offset  6c4 [13f6c4] HIGHLOW
	reloc  202 offset  6c8 [13f6c8] HIGHLOW
	reloc  203 offset  6cc [13f6cc] HIGHLOW
	reloc  204 offset  6d0 [13f6d0] HIGHLOW
	reloc  205 offset  6d4 [13f6d4] HIGHLOW
	reloc  206 offset  6d8 [13f6d8] HIGHLOW
	reloc  207 offset  6dc [13f6dc] HIGHLOW
	reloc  208 offset  6e0 [13f6e0] HIGHLOW
	reloc  209 offset  6e4 [13f6e4] HIGHLOW
	reloc  210 offset  6e8 [13f6e8] HIGHLOW
	reloc  211 offset  6ec [13f6ec] HIGHLOW
	reloc  212 offset  6f0 [13f6f0] HIGHLOW
	reloc  213 offset  6f4 [13f6f4] HIGHLOW
	reloc  214 offset  6f8 [13f6f8] HIGHLOW
	reloc  215 offset  6fc [13f6fc] HIGHLOW
	reloc  216 offset  700 [13f700] HIGHLOW
	reloc  217 offset  704 [13f704] HIGHLOW
	reloc  218 offset  708 [13f708] HIGHLOW
	reloc  219 offset  70c [13f70c] HIGHLOW
	reloc  220 offset  710 [13f710] HIGHLOW
	reloc  221 offset  714 [13f714] HIGHLOW
	reloc  222 offset  718 [13f718] HIGHLOW
	reloc  223 offset  71c [13f71c] HIGHLOW
	reloc  224 offset  720 [13f720] HIGHLOW
	reloc  225 offset  724 [13f724] HIGHLOW
	reloc  226 offset  728 [13f728] HIGHLOW
	reloc  227 offset  72c [13f72c] HIGHLOW
	reloc  228 offset  730 [13f730] HIGHLOW
	reloc  229 offset  734 [13f734] HIGHLOW
	reloc  230 offset  738 [13f738] HIGHLOW
	reloc  231 offset  73c [13f73c] HIGHLOW
	reloc  232 offset  740 [13f740] HIGHLOW
	reloc  233 offset  760 [13f760] HIGHLOW
	reloc  234 offset  764 [13f764] HIGHLOW
	reloc  235 offset  768 [13f768] HIGHLOW
	reloc  236 offset  76c [13f76c] HIGHLOW
	reloc  237 offset  770 [13f770] HIGHLOW
	reloc  238 offset  774 [13f774] HIGHLOW
	reloc  239 offset  778 [13f778] HIGHLOW
	reloc  240 offset  77c [13f77c] HIGHLOW
	reloc  241 offset  8a0 [13f8a0] HIGHLOW
	reloc  242 offset  8a4 [13f8a4] HIGHLOW
	reloc  243 offset  8b4 [13f8b4] HIGHLOW
	reloc  244 offset  8b8 [13f8b8] HIGHLOW
	reloc  245 offset  8c8 [13f8c8] HIGHLOW
	reloc  246 offset  8cc [13f8cc] HIGHLOW
	reloc  247 offset  8dc [13f8dc] HIGHLOW
	reloc  248 offset  8e0 [13f8e0] HIGHLOW
	reloc  249 offset  8f0 [13f8f0] HIGHLOW
	reloc  250 offset  8f4 [13f8f4] HIGHLOW
	reloc  251 offset  904 [13f904] HIGHLOW
	reloc  252 offset  908 [13f908] HIGHLOW
	reloc  253 offset  918 [13f918] HIGHLOW
	reloc  254 offset  91c [13f91c] HIGHLOW
	reloc  255 offset  92c [13f92c] HIGHLOW
	reloc  256 offset  930 [13f930] HIGHLOW
	reloc  257 offset  940 [13f940] HIGHLOW
	reloc  258 offset  944 [13f944] HIGHLOW
	reloc  259 offset  954 [13f954] HIGHLOW
	reloc  260 offset  958 [13f958] HIGHLOW
	reloc  261 offset  968 [13f968] HIGHLOW
	reloc  262 offset  96c [13f96c] HIGHLOW
	reloc  263 offset  990 [13f990] HIGHLOW
	reloc  264 offset  994 [13f994] HIGHLOW
	reloc  265 offset  9a4 [13f9a4] HIGHLOW
	reloc  266 offset  9a8 [13f9a8] HIGHLOW
	reloc  267 offset  9b8 [13f9b8] HIGHLOW
	reloc  268 offset  9bc [13f9bc] HIGHLOW
	reloc  269 offset  9cc [13f9cc] HIGHLOW
	reloc  270 offset  9d0 [13f9d0] HIGHLOW
	reloc  271 offset  9e0 [13f9e0] HIGHLOW
	reloc  272 offset  9e4 [13f9e4] HIGHLOW
	reloc  273 offset  a08 [13fa08] HIGHLOW
	reloc  274 offset  a0c [13fa0c] HIGHLOW
	reloc  275 offset  a1c [13fa1c] HIGHLOW
	reloc  276 offset  a20 [13fa20] HIGHLOW
	reloc  277 offset  a30 [13fa30] HIGHLOW
	reloc  278 offset  a34 [13fa34] HIGHLOW
	reloc  279 offset  a44 [13fa44] HIGHLOW
	reloc  280 offset  a48 [13fa48] HIGHLOW
	reloc  281 offset  a58 [13fa58] HIGHLOW
	reloc  282 offset  a5c [13fa5c] HIGHLOW
	reloc  283 offset    0 [13f000] ABSOLUTE

Virtual Address: 00140000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   58 [140058] HIGHLOW
	reloc    1 offset   5c [14005c] HIGHLOW
	reloc    2 offset   60 [140060] HIGHLOW
	reloc    3 offset   64 [140064] HIGHLOW
	reloc    4 offset   68 [140068] HIGHLOW
	reloc    5 offset   6c [14006c] HIGHLOW
	reloc    6 offset   70 [140070] HIGHLOW
	reloc    7 offset   74 [140074] HIGHLOW
	reloc    8 offset   78 [140078] HIGHLOW
	reloc    9 offset   7c [14007c] HIGHLOW
	reloc   10 offset   80 [140080] HIGHLOW
	reloc   11 offset   84 [140084] HIGHLOW
	reloc   12 offset   88 [140088] HIGHLOW
	reloc   13 offset   8c [14008c] HIGHLOW
	reloc   14 offset   90 [140090] HIGHLOW
	reloc   15 offset   94 [140094] HIGHLOW
	reloc   16 offset   98 [140098] HIGHLOW
	reloc   17 offset   9c [14009c] HIGHLOW
	reloc   18 offset   a0 [1400a0] HIGHLOW
	reloc   19 offset   a4 [1400a4] HIGHLOW
	reloc   20 offset   a8 [1400a8] HIGHLOW
	reloc   21 offset   ac [1400ac] HIGHLOW
	reloc   22 offset   b0 [1400b0] HIGHLOW
	reloc   23 offset   b4 [1400b4] HIGHLOW
	reloc   24 offset   b8 [1400b8] HIGHLOW
	reloc   25 offset   bc [1400bc] HIGHLOW
	reloc   26 offset   c0 [1400c0] HIGHLOW
	reloc   27 offset   c4 [1400c4] HIGHLOW
	reloc   28 offset   c8 [1400c8] HIGHLOW
	reloc   29 offset   cc [1400cc] HIGHLOW
	reloc   30 offset   d0 [1400d0] HIGHLOW
	reloc   31 offset   d4 [1400d4] HIGHLOW
	reloc   32 offset   d8 [1400d8] HIGHLOW
	reloc   33 offset   dc [1400dc] HIGHLOW
	reloc   34 offset   e0 [1400e0] HIGHLOW
	reloc   35 offset   e4 [1400e4] HIGHLOW
	reloc   36 offset   e8 [1400e8] HIGHLOW
	reloc   37 offset   ec [1400ec] HIGHLOW
	reloc   38 offset   f0 [1400f0] HIGHLOW
	reloc   39 offset   f4 [1400f4] HIGHLOW
	reloc   40 offset   f8 [1400f8] HIGHLOW
	reloc   41 offset   fc [1400fc] HIGHLOW
	reloc   42 offset  100 [140100] HIGHLOW
	reloc   43 offset  104 [140104] HIGHLOW
	reloc   44 offset  108 [140108] HIGHLOW
	reloc   45 offset  10c [14010c] HIGHLOW
	reloc   46 offset  110 [140110] HIGHLOW
	reloc   47 offset  114 [140114] HIGHLOW
	reloc   48 offset  118 [140118] HIGHLOW
	reloc   49 offset  11c [14011c] HIGHLOW
	reloc   50 offset  120 [140120] HIGHLOW
	reloc   51 offset  124 [140124] HIGHLOW
	reloc   52 offset  128 [140128] HIGHLOW
	reloc   53 offset  12c [14012c] HIGHLOW
	reloc   54 offset  130 [140130] HIGHLOW
	reloc   55 offset  144 [140144] HIGHLOW
	reloc   56 offset  148 [140148] HIGHLOW
	reloc   57 offset    0 [140000] ABSOLUTE

Virtual Address: 00141000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   c0 [1410c0] HIGHLOW
	reloc    1 offset   c4 [1410c4] HIGHLOW
	reloc    2 offset   c8 [1410c8] HIGHLOW
	reloc    3 offset   e8 [1410e8] HIGHLOW
	reloc    4 offset   ec [1410ec] HIGHLOW
	reloc    5 offset   f0 [1410f0] HIGHLOW
	reloc    6 offset   f4 [1410f4] HIGHLOW
	reloc    7 offset   f8 [1410f8] HIGHLOW
	reloc    8 offset   fc [1410fc] HIGHLOW
	reloc    9 offset  100 [141100] HIGHLOW
	reloc   10 offset  104 [141104] HIGHLOW
	reloc   11 offset  108 [141108] HIGHLOW
	reloc   12 offset  10c [14110c] HIGHLOW
	reloc   13 offset  110 [141110] HIGHLOW
	reloc   14 offset  114 [141114] HIGHLOW
	reloc   15 offset  118 [141118] HIGHLOW
	reloc   16 offset  11c [14111c] HIGHLOW
	reloc   17 offset  120 [141120] HIGHLOW
	reloc   18 offset  124 [141124] HIGHLOW
	reloc   19 offset  128 [141128] HIGHLOW
	reloc   20 offset  12c [14112c] HIGHLOW
	reloc   21 offset  130 [141130] HIGHLOW
	reloc   22 offset  134 [141134] HIGHLOW
	reloc   23 offset  138 [141138] HIGHLOW
	reloc   24 offset  13c [14113c] HIGHLOW
	reloc   25 offset  140 [141140] HIGHLOW
	reloc   26 offset  144 [141144] HIGHLOW
	reloc   27 offset  148 [141148] HIGHLOW
	reloc   28 offset  14c [14114c] HIGHLOW
	reloc   29 offset  150 [141150] HIGHLOW
	reloc   30 offset  158 [141158] HIGHLOW
	reloc   31 offset  15c [14115c] HIGHLOW
	reloc   32 offset  160 [141160] HIGHLOW
	reloc   33 offset  164 [141164] HIGHLOW
	reloc   34 offset  168 [141168] HIGHLOW
	reloc   35 offset  16c [14116c] HIGHLOW
	reloc   36 offset  170 [141170] HIGHLOW
