
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc   56 offset  d61 [bfd61] HIGHLOW
	reloc   57 offset  d66 [bfd66] HIGHLOW
	reloc   58 offset  d71 [bfd71] HIGHLOW
	reloc   59 offset  d8c [bfd8c] HIGHLOW
	reloc   60 offset  db4 [bfdb4] HIGHLOW
	reloc   61 offset  dbd [bfdbd] HIGHLOW
	reloc   62 offset  dca [bfdca] HIGHLOW
	reloc   63 offset  dcf [bfdcf] HIGHLOW
	reloc   64 offset  de2 [bfde2] HIGHLOW
	reloc   65 offset  de7 [bfde7] HIGHLOW
	reloc   66 offset  df2 [bfdf2] HIGHLOW
	reloc   67 offset  e0d [bfe0d] HIGHLOW
	reloc   68 offset  e24 [bfe24] HIGHLOW
	reloc   69 offset  e29 [bfe29] HIGHLOW
	reloc   70 offset  e34 [bfe34] HIGHLOW
	reloc   71 offset  e4f [bfe4f] HIGHLOW
	reloc   72 offset  ef2 [bfef2] HIGHLOW
	reloc   73 offset  f20 [bff20] HIGHLOW
	reloc   74 offset  f45 [bff45] HIGHLOW
	reloc   75 offset  f4b [bff4b] HIGHLOW
	reloc   76 offset  f68 [bff68] HIGHLOW
	reloc   77 offset  f6d [bff6d] HIGHLOW
	reloc   78 offset  f78 [bff78] HIGHLOW
	reloc   79 offset  f93 [bff93] HIGHLOW
	reloc   80 offset  fa7 [bffa7] HIGHLOW
	reloc   81 offset  fc4 [bffc4] HIGHLOW
	reloc   82 offset  fc9 [bffc9] HIGHLOW
	reloc   83 offset  fd4 [bffd4] HIGHLOW
	reloc   84 offset  fef [bffef] HIGHLOW
	reloc   85 offset    0 [bf000] ABSOLUTE

Virtual Address: 000c0000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  100 [c0100] HIGHLOW
	reloc    1 offset  107 [c0107] HIGHLOW
	reloc    2 offset  113 [c0113] HIGHLOW
	reloc    3 offset  135 [c0135] HIGHLOW
	reloc    4 offset  13a [c013a] HIGHLOW
	reloc    5 offset  145 [c0145] HIGHLOW
	reloc    6 offset  162 [c0162] HIGHLOW
	reloc    7 offset  17f [c017f] HIGHLOW
	reloc    8 offset  18d [c018d] HIGHLOW
	reloc    9 offset  1a6 [c01a6] HIGHLOW
	reloc   10 offset  1ab [c01ab] HIGHLOW
	reloc   11 offset  1b6 [c01b6] HIGHLOW
	reloc   12 offset  1d1 [c01d1] HIGHLOW
	reloc   13 offset  1e3 [c01e3] HIGHLOW
	reloc   14 offset  200 [c0200] HIGHLOW
	reloc   15 offset  205 [c0205] HIGHLOW
	reloc   16 offset  210 [c0210] HIGHLOW
	reloc   17 offset  22b [c022b] HIGHLOW
	reloc   18 offset  2cb [c02cb] HIGHLOW
	reloc   19 offset  2d2 [c02d2] HIGHLOW
	reloc   20 offset  380 [c0380] HIGHLOW
	reloc   21 offset  384 [c0384] HIGHLOW
	reloc   22 offset  388 [c0388] HIGHLOW
	reloc   23 offset  38c [c038c] HIGHLOW
	reloc   24 offset  390 [c0390] HIGHLOW
	reloc   25 offset  3c0 [c03c0] HIGHLOW
	reloc   26 offset  3ce [c03ce] HIGHLOW
	reloc   27 offset  3d9 [c03d9] HIGHLOW
	reloc   28 offset  3e6 [c03e6] HIGHLOW
	reloc   29 offset  3ec [c03ec] HIGHLOW
	reloc   30 offset  3f2 [c03f2] HIGHLOW
	reloc   31 offset  3fe [c03fe] HIGHLOW
	reloc   32 offset  403 [c0403] HIGHLOW
	reloc   33 offset  43f [c043f] HIGHLOW
	reloc   34 offset  455 [c0455] HIGHLOW
	reloc   35 offset  46a [c046a] HIGHLOW
	reloc   36 offset  477 [c0477] HIGHLOW
	reloc   37 offset  47d [c047d] HIGHLOW
	reloc   38 offset  483 [c0483] HIGHLOW
	reloc   39 offset  48f [c048f] HIGHLOW
	reloc   40 offset  494 [c0494] HIGHLOW
	reloc   41 offset  520 [c0520] HIGHLOW
	reloc   42 offset  532 [c0532] HIGHLOW
	reloc   43 offset  53f [c053f] HIGHLOW
	reloc   44 offset  545 [c0545] HIGHLOW
	reloc   45 offset  54b [c054b] HIGHLOW
	reloc   46 offset  557 [c0557] HIGHLOW
	reloc   47 offset  55c [c055c] HIGHLOW
	reloc   48 offset  5a2 [c05a2] HIGHLOW
	reloc   49 offset  5c6 [c05c6] HIGHLOW
	reloc   50 offset  5d1 [c05d1] HIGHLOW
	reloc   51 offset  661 [c0661] HIGHLOW
	reloc   52 offset  67f [c067f] HIGHLOW
	reloc   53 offset  70a [c070a] HIGHLOW
	reloc   54 offset  723 [c0723] HIGHLOW
	reloc   55 offset  743 [c0743] HIGHLOW
	reloc   56 offset  759 [c0759] HIGHLOW
	reloc   57 offset  764 [c0764] HIGHLOW
	reloc   58 offset  7a2 [c07a2] HIGHLOW
	reloc   59 offset  7bc [c07bc] HIGHLOW
	reloc   60 offset  7cd [c07cd] HIGHLOW
	reloc   61 offset  808 [c0808] HIGHLOW
	reloc   62 offset  80d [c080d] HIGHLOW
	reloc   63 offset  870 [c0870] HIGHLOW
	reloc   64 offset  875 [c0875] HIGHLOW
	reloc   65 offset  8bf [c08bf] HIGHLOW
	reloc   66 offset  8cf [c08cf] HIGHLOW
	reloc   67 offset  901 [c0901] HIGHLOW
	reloc   68 offset  90d [c090d] HIGHLOW
	reloc   69 offset  913 [c0913] HIGHLOW
	reloc   70 offset  91b [c091b] HIGHLOW
	reloc   71 offset  922 [c0922] HIGHLOW
	reloc   72 offset  93c [c093c] HIGHLOW
	reloc   73 offset  960 [c0960] HIGHLOW
	reloc   74 offset  976 [c0976] HIGHLOW
	reloc   75 offset  984 [c0984] HIGHLOW
	reloc   76 offset  991 [c0991] HIGHLOW
	reloc   77 offset  9b8 [c09b8] HIGHLOW
	reloc   78 offset  9c1 [c09c1] HIGHLOW
	reloc   79 offset  9f0 [c09f0] HIGHLOW
	reloc   80 offset  a06 [c0a06] HIGHLOW
	reloc   81 offset  a0f [c0a0f] HIGHLOW
	reloc   82 offset  a14 [c0a14] HIGHLOW
	reloc   83 offset  a2f [c0a2f] HIGHLOW
	reloc   84 offset  aa4 [c0aa4] HIGHLOW
	reloc   85 offset  aa9 [c0aa9] HIGHLOW
	reloc   86 offset  ab4 [c0ab4] HIGHLOW
	reloc   87 offset  ad3 [c0ad3] HIGHLOW
	reloc   88 offset  bcc [c0bcc] HIGHLOW
	reloc   89 offset  bd1 [c0bd1] HIGHLOW
	reloc   90 offset  bdb [c0bdb] HIGHLOW
	reloc   91 offset  c04 [c0c04] HIGHLOW
	reloc   92 offset  c1f [c0c1f] HIGHLOW
	reloc   93 offset  c29 [c0c29] HIGHLOW
	reloc   94 offset  c47 [c0c47] HIGHLOW
	reloc   95 offset  c50 [c0c50] HIGHLOW
	reloc   96 offset  c79 [c0c79] HIGHLOW
	reloc   97 offset  c7f [c0c7f] HIGHLOW
	reloc   98 offset  ca9 [c0ca9] HIGHLOW
	reloc   99 offset  cb2 [c0cb2] HIGHLOW
	reloc  100 offset  ce0 [c0ce0] HIGHLOW
	reloc  101 offset  ce9 [c0ce9] HIGHLOW
	reloc  102 offset  cee [c0cee] HIGHLOW
	reloc  103 offset  cf8 [c0cf8] HIGHLOW
	reloc  104 offset  d45 [c0d45] HIGHLOW
	reloc  105 offset  d7e [c0d7e] HIGHLOW
	reloc  106 offset  d8c [c0d8c] HIGHLOW
	reloc  107 offset  d97 [c0d97] HIGHLOW
	reloc  108 offset  da9 [c0da9] HIGHLOW
	reloc  109 offset  db3 [c0db3] HIGHLOW
	reloc  110 offset  dbc [c0dbc] HIGHLOW
	reloc  111 offset  e9f [c0e9f] HIGHLOW
	reloc  112 offset  efa [c0efa] HIGHLOW
	reloc  113 offset  f06 [c0f06] HIGHLOW
	reloc  114 offset  f0d [c0f0d] HIGHLOW
	reloc  115 offset  f31 [c0f31] HIGHLOW
	reloc  116 offset  f65 [c0f65] HIGHLOW
	reloc  117 offset  f7e [c0f7e] HIGHLOW
	reloc  118 offset  f87 [c0f87] HIGHLOW
	reloc  119 offset  fe0 [c0fe0] HIGHLOW

Virtual Address: 000c1000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    7 [c1007] HIGHLOW
	reloc    1 offset    d [c100d] HIGHLOW
	reloc    2 offset   14 [c1014] HIGHLOW
	reloc    3 offset  324 [c1324] HIGHLOW
	reloc    4 offset  33b [c133b] HIGHLOW
	reloc    5 offset  35f [c135f] HIGHLOW
	reloc    6 offset  364 [c1364] HIGHLOW
	reloc    7 offset  36d [c136d] HIGHLOW
	reloc    8 offset  38c [c138c] HIGHLOW
	reloc    9 offset  3c1 [c13c1] HIGHLOW
	reloc   10 offset  3c6 [c13c6] HIGHLOW
	reloc   11 offset  3d0 [c13d0] HIGHLOW
	reloc   12 offset  3eb [c13eb] HIGHLOW
	reloc   13 offset  427 [c1427] HIGHLOW
	reloc   14 offset  42c [c142c] HIGHLOW
	reloc   15 offset  436 [c1436] HIGHLOW
	reloc   16 offset  451 [c1451] HIGHLOW
	reloc   17 offset  46f [c146f] HIGHLOW
	reloc   18 offset  47c [c147c] HIGHLOW
	reloc   19 offset  482 [c1482] HIGHLOW
	reloc   20 offset  488 [c1488] HIGHLOW
	reloc   21 offset  494 [c1494] HIGHLOW
	reloc   22 offset  499 [c1499] HIGHLOW
	reloc   23 offset  501 [c1501] HIGHLOW
	reloc   24 offset  517 [c1517] HIGHLOW
	reloc   25 offset  51c [c151c] HIGHLOW
	reloc   26 offset  526 [c1526] HIGHLOW
	reloc   27 offset  541 [c1541] HIGHLOW
	reloc   28 offset  560 [c1560] HIGHLOW
	reloc   29 offset  575 [c1575] HIGHLOW
	reloc   30 offset  57a [c157a] HIGHLOW
	reloc   31 offset  585 [c1585] HIGHLOW
	reloc   32 offset  5a0 [c15a0] HIGHLOW
	reloc   33 offset  5c4 [c15c4] HIGHLOW
	reloc   34 offset  5c9 [c15c9] HIGHLOW
	reloc   35 offset  5d4 [c15d4] HIGHLOW
	reloc   36 offset  5ef [c15ef] HIGHLOW
	reloc   37 offset  6be [c16be] HIGHLOW
	reloc   38 offset  6d5 [c16d5] HIGHLOW
	reloc   39 offset  6f2 [c16f2] HIGHLOW
	reloc   40 offset  6f7 [c16f7] HIGHLOW
	reloc   41 offset  6ff [c16ff] HIGHLOW
	reloc   42 offset  71a [c171a] HIGHLOW
	reloc   43 offset  9fa [c19fa] HIGHLOW
	reloc   44 offset  9ff [c19ff] HIGHLOW
	reloc   45 offset  a07 [c1a07] HIGHLOW
	reloc   46 offset  a22 [c1a22] HIGHLOW
	reloc   47 offset  ae5 [c1ae5] HIGHLOW
	reloc   48 offset  aea [c1aea] HIGHLOW
	reloc   49 offset  af5 [c1af5] HIGHLOW
	reloc   50 offset  b10 [c1b10] HIGHLOW
	reloc   51 offset  b2e [c1b2e] HIGHLOW
	reloc   52 offset  cc8 [c1cc8] HIGHLOW
	reloc   53 offset  ccd [c1ccd] HIGHLOW
	reloc   54 offset  cd8 [c1cd8] HIGHLOW
	reloc   55 offset  cf3 [c1cf3] HIGHLOW
	reloc   56 offset  d1a [c1d1a] HIGHLOW
	reloc   57 offset  d1f [c1d1f] HIGHLOW
	reloc   58 offset  d2a [c1d2a] HIGHLOW
	reloc   59 offset  d45 [c1d45] HIGHLOW
	reloc   60 offset  d78 [c1d78] HIGHLOW
	reloc   61 offset  d80 [c1d80] HIGHLOW
	reloc   62 offset  da2 [c1da2] HIGHLOW
	reloc   63 offset  dae [c1dae] HIGHLOW
	reloc   64 offset  dc9 [c1dc9] HIGHLOW
	reloc   65 offset  ddc [c1ddc] HIGHLOW
	reloc   66 offset  de1 [c1de1] HIGHLOW
	reloc   67 offset  dee [c1dee] HIGHLOW
	reloc   68 offset  e0c [c1e0c] HIGHLOW
	reloc   69 offset  e48 [c1e48] HIGHLOW
	reloc   70 offset  e4d [c1e4d] HIGHLOW
	reloc   71 offset  e68 [c1e68] HIGHLOW
	reloc   72 offset  e74 [c1e74] HIGHLOW
	reloc   73 offset  e8f [c1e8f] HIGHLOW
	reloc   74 offset  ea9 [c1ea9] HIGHLOW
	reloc   75 offset  eae [c1eae] HIGHLOW
	reloc   76 offset  ebb [c1ebb] HIGHLOW
	reloc   77 offset  ed2 [c1ed2] HIGHLOW
	reloc   78 offset  f0e [c1f0e] HIGHLOW
	reloc   79 offset  f13 [c1f13] HIGHLOW
	reloc   80 offset  f2e [c1f2e] HIGHLOW
	reloc   81 offset  f3a [c1f3a] HIGHLOW
	reloc   82 offset  f55 [c1f55] HIGHLOW
	reloc   83 offset  f6f [c1f6f] HIGHLOW
	reloc   84 offset  f74 [c1f74] HIGHLOW
	reloc   85 offset  f81 [c1f81] HIGHLOW
	reloc   86 offset  f98 [c1f98] HIGHLOW
	reloc   87 offset  fca [c1fca] HIGHLOW
	reloc   88 offset  fd2 [c1fd2] HIGHLOW
	reloc   89 offset  ff4 [c1ff4] HIGHLOW

Virtual Address: 000c2000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [c2000] HIGHLOW
	reloc    1 offset   1b [c201b] HIGHLOW
	reloc    2 offset   2e [c202e] HIGHLOW
	reloc    3 offset   33 [c2033] HIGHLOW
	reloc    4 offset   40 [c2040] HIGHLOW
	reloc    5 offset   5e [c205e] HIGHLOW
	reloc    6 offset   89 [c2089] HIGHLOW
	reloc    7 offset   8e [c208e] HIGHLOW
	reloc    8 offset   a9 [c20a9] HIGHLOW
	reloc    9 offset   b5 [c20b5] HIGHLOW
	reloc   10 offset   d0 [c20d0] HIGHLOW
	reloc   11 offset   ea [c20ea] HIGHLOW
	reloc   12 offset   ef [c20ef] HIGHLOW
	reloc   13 offset   fc [c20fc] HIGHLOW
	reloc   14 offset  117 [c2117] HIGHLOW
	reloc   15 offset  164 [c2164] HIGHLOW
	reloc   16 offset  169 [c2169] HIGHLOW
	reloc   17 offset  171 [c2171] HIGHLOW
	reloc   18 offset  18f [c218f] HIGHLOW
	reloc   19 offset  223 [c2223] HIGHLOW
	reloc   20 offset  27a [c227a] HIGHLOW
	reloc   21 offset  2de [c22de] HIGHLOW
	reloc   22 offset  308 [c2308] HIGHLOW
	reloc   23 offset  30c [c230c] HIGHLOW
	reloc   24 offset  310 [c2310] HIGHLOW
	reloc   25 offset  314 [c2314] HIGHLOW
	reloc   26 offset  32a [c232a] HIGHLOW
	reloc   27 offset  3cd [c23cd] HIGHLOW
	reloc   28 offset  3eb [c23eb] HIGHLOW
	reloc   29 offset  424 [c2424] HIGHLOW
	reloc   30 offset  43a [c243a] HIGHLOW
	reloc   31 offset  45b [c245b] HIGHLOW
	reloc   32 offset  48a [c248a] HIGHLOW
	reloc   33 offset  4ab [c24ab] HIGHLOW
	reloc   34 offset  4c9 [c24c9] HIGHLOW
	reloc   35 offset  502 [c2502] HIGHLOW
	reloc   36 offset  518 [c2518] HIGHLOW
	reloc   37 offset  539 [c2539] HIGHLOW
	reloc   38 offset  568 [c2568] HIGHLOW
	reloc   39 offset  587 [c2587] HIGHLOW
	reloc   40 offset  59c [c259c] HIGHLOW
	reloc   41 offset  653 [c2653] HIGHLOW
	reloc   42 offset  666 [c2666] HIGHLOW
	reloc   43 offset  679 [c2679] HIGHLOW
	reloc   44 offset  6f1 [c26f1] HIGHLOW
	reloc   45 offset  707 [c2707] HIGHLOW
	reloc   46 offset  721 [c2721] HIGHLOW
	reloc   47 offset  775 [c2775] HIGHLOW
	reloc   48 offset  77e [c277e] HIGHLOW
	reloc   49 offset  796 [c2796] HIGHLOW
	reloc   50 offset  79c [c279c] HIGHLOW
	reloc   51 offset  7b5 [c27b5] HIGHLOW
	reloc   52 offset  7e4 [c27e4] HIGHLOW
	reloc   53 offset  839 [c2839] HIGHLOW
	reloc   54 offset  855 [c2855] HIGHLOW
	reloc   55 offset  897 [c2897] HIGHLOW
	reloc   56 offset  89f [c289f] HIGHLOW
	reloc   57 offset  8bd [c28bd] HIGHLOW
	reloc   58 offset  8ee [c28ee] HIGHLOW
	reloc   59 offset  90f [c290f] HIGHLOW
	reloc   60 offset  92b [c292b] HIGHLOW
	reloc   61 offset  960 [c2960] HIGHLOW
	reloc   62 offset  972 [c2972] HIGHLOW
	reloc   63 offset  990 [c2990] HIGHLOW
	reloc   64 offset  9cb [c29cb] HIGHLOW
	reloc   65 offset  9f7 [c29f7] HIGHLOW
	reloc   66 offset  a00 [c2a00] HIGHLOW
	reloc   67 offset  a15 [c2a15] HIGHLOW
	reloc   68 offset  a1e [c2a1e] HIGHLOW
	reloc   69 offset  a39 [c2a39] HIGHLOW
	reloc   70 offset  a4f [c2a4f] HIGHLOW
	reloc   71 offset  a67 [c2a67] HIGHLOW
	reloc   72 offset  aa8 [c2aa8] HIGHLOW
	reloc   73 offset  ac0 [c2ac0] HIGHLOW
	reloc   74 offset  b66 [c2b66] HIGHLOW
	reloc   75 offset  b6b [c2b6b] HIGHLOW
	reloc   76 offset  ba4 [c2ba4] HIGHLOW
	reloc   77 offset  bc1 [c2bc1] HIGHLOW
	reloc   78 offset  bdc [c2bdc] HIGHLOW
	reloc   79 offset  c1b [c2c1b] HIGHLOW
	reloc   80 offset  c28 [c2c28] HIGHLOW
	reloc   81 offset  c2e [c2c2e] HIGHLOW
	reloc   82 offset  c34 [c2c34] HIGHLOW
	reloc   83 offset  c40 [c2c40] HIGHLOW
	reloc   84 offset  c45 [c2c45] HIGHLOW
	reloc   85 offset  c62 [c2c62] HIGHLOW
	reloc   86 offset  c6a [c2c6a] HIGHLOW
	reloc   87 offset  c73 [c2c73] HIGHLOW
	reloc   88 offset  c7c [c2c7c] HIGHLOW
	reloc   89 offset  c91 [c2c91] HIGHLOW
	reloc   90 offset  cc0 [c2cc0] HIGHLOW
	reloc   91 offset  d1c [c2d1c] HIGHLOW
	reloc   92 offset  d21 [c2d21] HIGHLOW
	reloc   93 offset  d2f [c2d2f] HIGHLOW
	reloc   94 offset  d51 [c2d51] HIGHLOW
	reloc   95 offset  e16 [c2e16] HIGHLOW
	reloc   96 offset  e29 [c2e29] HIGHLOW
	reloc   97 offset  e3b [c2e3b] HIGHLOW
	reloc   98 offset  e78 [c2e78] HIGHLOW
	reloc   99 offset  e90 [c2e90] HIGHLOW

Virtual Address: 000c3000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e0 [c30e0] HIGHLOW
	reloc    1 offset   fc [c30fc] HIGHLOW
	reloc    2 offset  101 [c3101] HIGHLOW
	reloc    3 offset  10c [c310c] HIGHLOW
	reloc    4 offset  127 [c3127] HIGHLOW
	reloc    5 offset  14b [c314b] HIGHLOW
	reloc    6 offset  164 [c3164] HIGHLOW
	reloc    7 offset  169 [c3169] HIGHLOW
	reloc    8 offset  173 [c3173] HIGHLOW
	reloc    9 offset  18e [c318e] HIGHLOW
	reloc   10 offset  1d3 [c31d3] HIGHLOW
	reloc   11 offset  1d8 [c31d8] HIGHLOW
	reloc   12 offset  1e2 [c31e2] HIGHLOW
	reloc   13 offset  1fd [c31fd] HIGHLOW
	reloc   14 offset  21b [c321b] HIGHLOW
	reloc   15 offset  226 [c3226] HIGHLOW
	reloc   16 offset  239 [c3239] HIGHLOW
	reloc   17 offset  23e [c323e] HIGHLOW
	reloc   18 offset  248 [c3248] HIGHLOW
	reloc   19 offset  263 [c3263] HIGHLOW
	reloc   20 offset  283 [c3283] HIGHLOW
	reloc   21 offset  29d [c329d] HIGHLOW
	reloc   22 offset  2a2 [c32a2] HIGHLOW
	reloc   23 offset  2ad [c32ad] HIGHLOW
	reloc   24 offset  2c8 [c32c8] HIGHLOW
	reloc   25 offset  399 [c3399] HIGHLOW

Virtual Address: 000c5000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  d92 [c5d92] HIGHLOW
	reloc    1 offset  d98 [c5d98] HIGHLOW
	reloc    2 offset  d9e [c5d9e] HIGHLOW
	reloc    3 offset  daf [c5daf] HIGHLOW
	reloc    4 offset  db4 [c5db4] HIGHLOW
	reloc    5 offset  dbc [c5dbc] HIGHLOW
	reloc    6 offset  dd4 [c5dd4] HIGHLOW
	reloc    7 offset  e08 [c5e08] HIGHLOW
	reloc    8 offset  e2f [c5e2f] HIGHLOW
	reloc    9 offset  e51 [c5e51] HIGHLOW
	reloc   10 offset  e5e [c5e5e] HIGHLOW
	reloc   11 offset  e71 [c5e71] HIGHLOW
	reloc   12 offset  e76 [c5e76] HIGHLOW
	reloc   13 offset  e7e [c5e7e] HIGHLOW
	reloc   14 offset  e99 [c5e99] HIGHLOW
	reloc   15 offset  edd [c5edd] HIGHLOW
	reloc   16 offset  eea [c5eea] HIGHLOW
	reloc   17 offset  efd [c5efd] HIGHLOW
	reloc   18 offset  f02 [c5f02] HIGHLOW
	reloc   19 offset  f0a [c5f0a] HIGHLOW
	reloc   20 offset  f25 [c5f25] HIGHLOW
	reloc   21 offset  f6d [c5f6d] HIGHLOW
	reloc   22 offset  f72 [c5f72] HIGHLOW
	reloc   23 offset  f7a [c5f7a] HIGHLOW
	reloc   24 offset  f95 [c5f95] HIGHLOW
	reloc   25 offset  fc2 [c5fc2] HIGHLOW
	reloc   26 offset  fc7 [c5fc7] HIGHLOW
	reloc   27 offset  fcf [c5fcf] HIGHLOW
	reloc   28 offset  fee [c5fee] HIGHLOW
	reloc   29 offset    0 [c5000] ABSOLUTE

Virtual Address: 000c6000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   13 [c6013] HIGHLOW
	reloc    1 offset   1d [c601d] HIGHLOW
	reloc    2 offset   30 [c6030] HIGHLOW
	reloc    3 offset   35 [c6035] HIGHLOW
	reloc    4 offset   3d [c603d] HIGHLOW
	reloc    5 offset   5c [c605c] HIGHLOW
	reloc    6 offset   f5 [c60f5] HIGHLOW
	reloc    7 offset  100 [c6100] HIGHLOW
	reloc    8 offset  10a [c610a] HIGHLOW
	reloc    9 offset  136 [c6136] HIGHLOW
	reloc   10 offset  13b [c613b] HIGHLOW
	reloc   11 offset  146 [c6146] HIGHLOW
	reloc   12 offset  161 [c6161] HIGHLOW
	reloc   13 offset  19d [c619d] HIGHLOW
	reloc   14 offset  1a2 [c61a2] HIGHLOW
	reloc   15 offset  1ad [c61ad] HIGHLOW
	reloc   16 offset  1c8 [c61c8] HIGHLOW
	reloc   17 offset  1e4 [c61e4] HIGHLOW
	reloc   18 offset  26d [c626d] HIGHLOW
	reloc   19 offset  29a [c629a] HIGHLOW
	reloc   20 offset  2ac [c62ac] HIGHLOW
	reloc   21 offset  2be [c62be] HIGHLOW
	reloc   22 offset  2c3 [c62c3] HIGHLOW
	reloc   23 offset  2ce [c62ce] HIGHLOW
	reloc   24 offset  2ed [c62ed] HIGHLOW
	reloc   25 offset  397 [c6397] HIGHLOW
	reloc   26 offset  3a4 [c63a4] HIGHLOW
	reloc   27 offset  3aa [c63aa] HIGHLOW
	reloc   28 offset  3b0 [c63b0] HIGHLOW
	reloc   29 offset  3bc [c63bc] HIGHLOW
	reloc   30 offset  3c1 [c63c1] HIGHLOW
	reloc   31 offset  3e7 [c63e7] HIGHLOW
	reloc   32 offset  3f5 [c63f5] HIGHLOW
	reloc   33 offset  40c [c640c] HIGHLOW
	reloc   34 offset  412 [c6412] HIGHLOW
	reloc   35 offset  425 [c6425] HIGHLOW
	reloc   36 offset  488 [c6488] HIGHLOW
	reloc   37 offset  48d [c648d] HIGHLOW
	reloc   38 offset  498 [c6498] HIGHLOW
	reloc   39 offset  4b3 [c64b3] HIGHLOW
	reloc   40 offset  4d4 [c64d4] HIGHLOW
	reloc   41 offset  4e1 [c64e1] HIGHLOW
	reloc   42 offset  4e7 [c64e7] HIGHLOW
	reloc   43 offset  4ed [c64ed] HIGHLOW
	reloc   44 offset  4f9 [c64f9] HIGHLOW
	reloc   45 offset  4fe [c64fe] HIGHLOW
	reloc   46 offset  520 [c6520] HIGHLOW
	reloc   47 offset  52e [c652e] HIGHLOW
	reloc   48 offset  557 [c6557] HIGHLOW
	reloc   49 offset  573 [c6573] HIGHLOW
	reloc   50 offset  5e3 [c65e3] HIGHLOW
	reloc   51 offset  5f0 [c65f0] HIGHLOW
	reloc   52 offset  5f6 [c65f6] HIGHLOW
	reloc   53 offset  5fc [c65fc] HIGHLOW
	reloc   54 offset  608 [c6608] HIGHLOW
	reloc   55 offset  60d [c660d] HIGHLOW
	reloc   56 offset  622 [c6622] HIGHLOW
	reloc   57 offset  632 [c6632] HIGHLOW
	reloc   58 offset  667 [c6667] HIGHLOW
	reloc   59 offset  674 [c6674] HIGHLOW
	reloc   60 offset  67a [c667a] HIGHLOW
	reloc   61 offset  680 [c6680] HIGHLOW
	reloc   62 offset  68c [c668c] HIGHLOW
	reloc   63 offset  691 [c6691] HIGHLOW
	reloc   64 offset  6a6 [c66a6] HIGHLOW
	reloc   65 offset  6c0 [c66c0] HIGHLOW
	reloc   66 offset  6e1 [c66e1] HIGHLOW
	reloc   67 offset  700 [c6700] HIGHLOW
	reloc   68 offset  707 [c6707] HIGHLOW
	reloc   69 offset  715 [c6715] HIGHLOW
	reloc   70 offset  722 [c6722] HIGHLOW
	reloc   71 offset  728 [c6728] HIGHLOW
	reloc   72 offset  72e [c672e] HIGHLOW
	reloc   73 offset  73a [c673a] HIGHLOW
	reloc   74 offset  73f [c673f] HIGHLOW
	reloc   75 offset  7e9 [c67e9] HIGHLOW
	reloc   76 offset  7f6 [c67f6] HIGHLOW
	reloc   77 offset  7fc [c67fc] HIGHLOW
	reloc   78 offset  802 [c6802] HIGHLOW
	reloc   79 offset  80e [c680e] HIGHLOW
	reloc   80 offset  813 [c6813] HIGHLOW
