
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc   81 offset  d48 [22d48] HIGHLOW
	reloc   82 offset  d65 [22d65] HIGHLOW
	reloc   83 offset  ea2 [22ea2] HIGHLOW
	reloc   84 offset  eb0 [22eb0] HIGHLOW
	reloc   85 offset  ed6 [22ed6] HIGHLOW
	reloc   86 offset  f86 [22f86] HIGHLOW
	reloc   87 offset  f94 [22f94] HIGHLOW
	reloc   88 offset  fc0 [22fc0] HIGHLOW
	reloc   89 offset  fe4 [22fe4] HIGHLOW

Virtual Address: 00023000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2a [2302a] HIGHLOW
	reloc    1 offset   74 [23074] HIGHLOW
	reloc    2 offset   9a [2309a] HIGHLOW
	reloc    3 offset   ca [230ca] HIGHLOW
	reloc    4 offset  129 [23129] HIGHLOW
	reloc    5 offset  1de [231de] HIGHLOW
	reloc    6 offset  1f8 [231f8] HIGHLOW
	reloc    7 offset  273 [23273] HIGHLOW
	reloc    8 offset  3f0 [233f0] HIGHLOW
	reloc    9 offset  74a [2374a] HIGHLOW
	reloc   10 offset  750 [23750] HIGHLOW
	reloc   11 offset  766 [23766] HIGHLOW
	reloc   12 offset  76c [2376c] HIGHLOW
	reloc   13 offset  77f [2377f] HIGHLOW
	reloc   14 offset  792 [23792] HIGHLOW
	reloc   15 offset  798 [23798] HIGHLOW
	reloc   16 offset  7d6 [237d6] HIGHLOW
	reloc   17 offset  7dc [237dc] HIGHLOW
	reloc   18 offset  83a [2383a] HIGHLOW
	reloc   19 offset  840 [23840] HIGHLOW
	reloc   20 offset  862 [23862] HIGHLOW
	reloc   21 offset  8af [238af] HIGHLOW
	reloc   22 offset  8cd [238cd] HIGHLOW
	reloc   23 offset  8d3 [238d3] HIGHLOW
	reloc   24 offset  8ef [238ef] HIGHLOW
	reloc   25 offset  8f8 [238f8] HIGHLOW
	reloc   26 offset  903 [23903] HIGHLOW
	reloc   27 offset  99a [2399a] HIGHLOW
	reloc   28 offset  9f4 [239f4] HIGHLOW
	reloc   29 offset  a68 [23a68] HIGHLOW
	reloc   30 offset  a81 [23a81] HIGHLOW
	reloc   31 offset  aad [23aad] HIGHLOW
	reloc   32 offset  aba [23aba] HIGHLOW
	reloc   33 offset  aec [23aec] HIGHLOW
	reloc   34 offset  afb [23afb] HIGHLOW
	reloc   35 offset  b07 [23b07] HIGHLOW
	reloc   36 offset  b33 [23b33] HIGHLOW
	reloc   37 offset  b40 [23b40] HIGHLOW
	reloc   38 offset  b72 [23b72] HIGHLOW
	reloc   39 offset  b81 [23b81] HIGHLOW
	reloc   40 offset  b90 [23b90] HIGHLOW
	reloc   41 offset  b95 [23b95] HIGHLOW
	reloc   42 offset  bbe [23bbe] HIGHLOW
	reloc   43 offset  be1 [23be1] HIGHLOW
	reloc   44 offset  bef [23bef] HIGHLOW
	reloc   45 offset  c08 [23c08] HIGHLOW
	reloc   46 offset  c1b [23c1b] HIGHLOW
	reloc   47 offset  d82 [23d82] HIGHLOW
	reloc   48 offset  d9c [23d9c] HIGHLOW
	reloc   49 offset  db2 [23db2] HIGHLOW
	reloc   50 offset  dbb [23dbb] HIGHLOW
	reloc   51 offset  eaf [23eaf] HIGHLOW
	reloc   52 offset  eb5 [23eb5] HIGHLOW
	reloc   53 offset  f72 [23f72] HIGHLOW
	reloc   54 offset  f7b [23f7b] HIGHLOW
	reloc   55 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   a3 [240a3] HIGHLOW
	reloc    1 offset  14b [2414b] HIGHLOW
	reloc    2 offset  178 [24178] HIGHLOW
	reloc    3 offset  1db [241db] HIGHLOW
	reloc    4 offset  249 [24249] HIGHLOW
	reloc    5 offset  24f [2424f] HIGHLOW
	reloc    6 offset  329 [24329] HIGHLOW
	reloc    7 offset  38f [2438f] HIGHLOW
	reloc    8 offset  50b [2450b] HIGHLOW
	reloc    9 offset  574 [24574] HIGHLOW
	reloc   10 offset  57a [2457a] HIGHLOW
	reloc   11 offset  589 [24589] HIGHLOW
	reloc   12 offset  59d [2459d] HIGHLOW
	reloc   13 offset  5a8 [245a8] HIGHLOW
	reloc   14 offset  5b1 [245b1] HIGHLOW
	reloc   15 offset  5c7 [245c7] HIGHLOW
	reloc   16 offset  5d3 [245d3] HIGHLOW
	reloc   17 offset  5d9 [245d9] HIGHLOW
	reloc   18 offset  5e0 [245e0] HIGHLOW
	reloc   19 offset  5e7 [245e7] HIGHLOW
	reloc   20 offset  5ee [245ee] HIGHLOW
	reloc   21 offset  5f5 [245f5] HIGHLOW
	reloc   22 offset  5fd [245fd] HIGHLOW
	reloc   23 offset  603 [24603] HIGHLOW
	reloc   24 offset  60b [2460b] HIGHLOW
	reloc   25 offset  611 [24611] HIGHLOW
	reloc   26 offset  620 [24620] HIGHLOW
	reloc   27 offset  62f [2462f] HIGHLOW
	reloc   28 offset  64e [2464e] HIGHLOW
	reloc   29 offset  658 [24658] HIGHLOW
	reloc   30 offset  66c [2466c] HIGHLOW
	reloc   31 offset  680 [24680] HIGHLOW
	reloc   32 offset  686 [24686] HIGHLOW
	reloc   33 offset  68e [2468e] HIGHLOW
	reloc   34 offset  6a3 [246a3] HIGHLOW
	reloc   35 offset  6fd [246fd] HIGHLOW
	reloc   36 offset  713 [24713] HIGHLOW
	reloc   37 offset  756 [24756] HIGHLOW
	reloc   38 offset  76f [2476f] HIGHLOW
	reloc   39 offset  776 [24776] HIGHLOW
	reloc   40 offset  785 [24785] HIGHLOW
	reloc   41 offset  795 [24795] HIGHLOW
	reloc   42 offset  79f [2479f] HIGHLOW
	reloc   43 offset  7b6 [247b6] HIGHLOW
	reloc   44 offset  7cd [247cd] HIGHLOW
	reloc   45 offset  7fc [247fc] HIGHLOW
	reloc   46 offset  81f [2481f] HIGHLOW
	reloc   47 offset  833 [24833] HIGHLOW
	reloc   48 offset  83b [2483b] HIGHLOW
	reloc   49 offset  845 [24845] HIGHLOW
	reloc   50 offset  84b [2484b] HIGHLOW
	reloc   51 offset  86f [2486f] HIGHLOW
	reloc   52 offset  88f [2488f] HIGHLOW
	reloc   53 offset  89c [2489c] HIGHLOW
	reloc   54 offset  8a5 [248a5] HIGHLOW
	reloc   55 offset  8b6 [248b6] HIGHLOW
	reloc   56 offset  8d1 [248d1] HIGHLOW
	reloc   57 offset  8dc [248dc] HIGHLOW
	reloc   58 offset  8e2 [248e2] HIGHLOW
	reloc   59 offset  8fb [248fb] HIGHLOW
	reloc   60 offset  921 [24921] HIGHLOW
	reloc   61 offset  9bf [249bf] HIGHLOW
	reloc   62 offset  9d4 [249d4] HIGHLOW
	reloc   63 offset  9f1 [249f1] HIGHLOW
	reloc   64 offset  9fc [249fc] HIGHLOW
	reloc   65 offset  a07 [24a07] HIGHLOW
	reloc   66 offset  a0d [24a0d] HIGHLOW
	reloc   67 offset  aa6 [24aa6] HIGHLOW
	reloc   68 offset  ad5 [24ad5] HIGHLOW
	reloc   69 offset  adb [24adb] HIGHLOW
	reloc   70 offset  af5 [24af5] HIGHLOW
	reloc   71 offset  afb [24afb] HIGHLOW
	reloc   72 offset  b15 [24b15] HIGHLOW
	reloc   73 offset  b4a [24b4a] HIGHLOW
	reloc   74 offset  b50 [24b50] HIGHLOW
	reloc   75 offset  b87 [24b87] HIGHLOW
	reloc   76 offset  b8d [24b8d] HIGHLOW
	reloc   77 offset  bb4 [24bb4] HIGHLOW
	reloc   78 offset  bba [24bba] HIGHLOW
	reloc   79 offset  ca0 [24ca0] HIGHLOW
	reloc   80 offset  ca6 [24ca6] HIGHLOW
	reloc   81 offset  d09 [24d09] HIGHLOW
	reloc   82 offset  d0f [24d0f] HIGHLOW
	reloc   83 offset  d37 [24d37] HIGHLOW
	reloc   84 offset  d45 [24d45] HIGHLOW
	reloc   85 offset  d4b [24d4b] HIGHLOW
	reloc   86 offset  d5d [24d5d] HIGHLOW
	reloc   87 offset  d63 [24d63] HIGHLOW
	reloc   88 offset  eb7 [24eb7] HIGHLOW
	reloc   89 offset  ec9 [24ec9] HIGHLOW
	reloc   90 offset  f0f [24f0f] HIGHLOW
	reloc   91 offset  f15 [24f15] HIGHLOW
	reloc   92 offset  f39 [24f39] HIGHLOW
	reloc   93 offset  f3f [24f3f] HIGHLOW
	reloc   94 offset  f46 [24f46] HIGHLOW
	reloc   95 offset  f4c [24f4c] HIGHLOW
	reloc   96 offset  f54 [24f54] HIGHLOW
	reloc   97 offset  f5a [24f5a] HIGHLOW
	reloc   98 offset  fb4 [24fb4] HIGHLOW
	reloc   99 offset  fc5 [24fc5] HIGHLOW
	reloc  100 offset  fdc [24fdc] HIGHLOW
	reloc  101 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [25005] HIGHLOW
	reloc    1 offset   3a [2503a] HIGHLOW
	reloc    2 offset   4f [2504f] HIGHLOW
	reloc    3 offset   7e [2507e] HIGHLOW
	reloc    4 offset   dc [250dc] HIGHLOW
	reloc    5 offset  122 [25122] HIGHLOW
	reloc    6 offset  152 [25152] HIGHLOW
	reloc    7 offset  158 [25158] HIGHLOW
	reloc    8 offset  161 [25161] HIGHLOW
	reloc    9 offset  16f [2516f] HIGHLOW
	reloc   10 offset  17d [2517d] HIGHLOW
	reloc   11 offset  1c5 [251c5] HIGHLOW
	reloc   12 offset  1f3 [251f3] HIGHLOW
	reloc   13 offset  23e [2523e] HIGHLOW
	reloc   14 offset  259 [25259] HIGHLOW
	reloc   15 offset  2bd [252bd] HIGHLOW
	reloc   16 offset  2c9 [252c9] HIGHLOW
	reloc   17 offset  2d2 [252d2] HIGHLOW
	reloc   18 offset  2fd [252fd] HIGHLOW
	reloc   19 offset  309 [25309] HIGHLOW
	reloc   20 offset  315 [25315] HIGHLOW
	reloc   21 offset  31e [2531e] HIGHLOW
	reloc   22 offset  36b [2536b] HIGHLOW
	reloc   23 offset  37b [2537b] HIGHLOW
	reloc   24 offset  3c6 [253c6] HIGHLOW
	reloc   25 offset  3d2 [253d2] HIGHLOW
	reloc   26 offset  3e8 [253e8] HIGHLOW
	reloc   27 offset  460 [25460] HIGHLOW
	reloc   28 offset  478 [25478] HIGHLOW
	reloc   29 offset  60e [2560e] HIGHLOW
	reloc   30 offset  6b7 [256b7] HIGHLOW
	reloc   31 offset  6c6 [256c6] HIGHLOW
	reloc   32 offset  6d3 [256d3] HIGHLOW
	reloc   33 offset  6f3 [256f3] HIGHLOW
	reloc   34 offset  721 [25721] HIGHLOW
	reloc   35 offset  72d [2572d] HIGHLOW
	reloc   36 offset  73e [2573e] HIGHLOW
	reloc   37 offset  74a [2574a] HIGHLOW
	reloc   38 offset  74f [2574f] HIGHLOW
	reloc   39 offset  75d [2575d] HIGHLOW
	reloc   40 offset  76a [2576a] HIGHLOW
	reloc   41 offset  777 [25777] HIGHLOW
	reloc   42 offset  794 [25794] HIGHLOW
	reloc   43 offset  7d8 [257d8] HIGHLOW
	reloc   44 offset  803 [25803] HIGHLOW
	reloc   45 offset  811 [25811] HIGHLOW
	reloc   46 offset  816 [25816] HIGHLOW
	reloc   47 offset  837 [25837] HIGHLOW
	reloc   48 offset  83c [2583c] HIGHLOW
	reloc   49 offset  881 [25881] HIGHLOW
	reloc   50 offset  888 [25888] HIGHLOW
	reloc   51 offset  897 [25897] HIGHLOW
	reloc   52 offset  89f [2589f] HIGHLOW
	reloc   53 offset  8ac [258ac] HIGHLOW
	reloc   54 offset  8be [258be] HIGHLOW
	reloc   55 offset  8c6 [258c6] HIGHLOW
	reloc   56 offset  8cd [258cd] HIGHLOW
	reloc   57 offset  8da [258da] HIGHLOW
	reloc   58 offset  8ea [258ea] HIGHLOW
	reloc   59 offset  927 [25927] HIGHLOW
	reloc   60 offset  942 [25942] HIGHLOW
	reloc   61 offset  9de [259de] HIGHLOW
	reloc   62 offset  9e8 [259e8] HIGHLOW
	reloc   63 offset  9fc [259fc] HIGHLOW
	reloc   64 offset  a23 [25a23] HIGHLOW
	reloc   65 offset  a34 [25a34] HIGHLOW
	reloc   66 offset  a3d [25a3d] HIGHLOW
	reloc   67 offset  a62 [25a62] HIGHLOW
	reloc   68 offset  a81 [25a81] HIGHLOW
	reloc   69 offset  a87 [25a87] HIGHLOW
	reloc   70 offset  a8d [25a8d] HIGHLOW
	reloc   71 offset  a93 [25a93] HIGHLOW
	reloc   72 offset  a99 [25a99] HIGHLOW
	reloc   73 offset  a9f [25a9f] HIGHLOW
	reloc   74 offset  aa5 [25aa5] HIGHLOW
	reloc   75 offset  aab [25aab] HIGHLOW
	reloc   76 offset  ab1 [25ab1] HIGHLOW
	reloc   77 offset  abb [25abb] HIGHLOW
	reloc   78 offset  ac0 [25ac0] HIGHLOW
	reloc   79 offset  ad5 [25ad5] HIGHLOW
	reloc   80 offset  ada [25ada] HIGHLOW
	reloc   81 offset  aef [25aef] HIGHLOW
	reloc   82 offset  af4 [25af4] HIGHLOW
	reloc   83 offset  b09 [25b09] HIGHLOW
	reloc   84 offset  b0e [25b0e] HIGHLOW
	reloc   85 offset  b23 [25b23] HIGHLOW
	reloc   86 offset  b28 [25b28] HIGHLOW
	reloc   87 offset  b3d [25b3d] HIGHLOW
	reloc   88 offset  b42 [25b42] HIGHLOW
	reloc   89 offset  b57 [25b57] HIGHLOW
	reloc   90 offset  b5c [25b5c] HIGHLOW
	reloc   91 offset  b71 [25b71] HIGHLOW
	reloc   92 offset  b76 [25b76] HIGHLOW
	reloc   93 offset  d2f [25d2f] HIGHLOW
	reloc   94 offset  d40 [25d40] HIGHLOW
	reloc   95 offset  d7a [25d7a] HIGHLOW
	reloc   96 offset  d91 [25d91] HIGHLOW
	reloc   97 offset  da6 [25da6] HIGHLOW
	reloc   98 offset  f9f [25f9f] HIGHLOW
	reloc   99 offset  fa4 [25fa4] HIGHLOW

Virtual Address: 00026000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1b5 [261b5] HIGHLOW
	reloc    1 offset  314 [26314] HIGHLOW
	reloc    2 offset  47e [2647e] HIGHLOW
	reloc    3 offset  5f2 [265f2] HIGHLOW
	reloc    4 offset  63f [2663f] HIGHLOW
	reloc    5 offset  795 [26795] HIGHLOW
	reloc    6 offset  7b0 [267b0] HIGHLOW
	reloc    7 offset  976 [26976] HIGHLOW
	reloc    8 offset  a1f [26a1f] HIGHLOW
	reloc    9 offset  a92 [26a92] HIGHLOW
	reloc   10 offset  c41 [26c41] HIGHLOW
	reloc   11 offset  c91 [26c91] HIGHLOW
	reloc   12 offset  cdf [26cdf] HIGHLOW
	reloc   13 offset  eda [26eda] HIGHLOW
	reloc   14 offset  f4a [26f4a] HIGHLOW
	reloc   15 offset  f50 [26f50] HIGHLOW
	reloc   16 offset  f57 [26f57] HIGHLOW
	reloc   17 offset  f97 [26f97] HIGHLOW
	reloc   18 offset  f9e [26f9e] HIGHLOW
	reloc   19 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   18 [27018] HIGHLOW
	reloc    1 offset   1f [2701f] HIGHLOW
	reloc    2 offset  171 [27171] HIGHLOW
	reloc    3 offset  178 [27178] HIGHLOW
	reloc    4 offset  1c4 [271c4] HIGHLOW
	reloc    5 offset  1cb [271cb] HIGHLOW
	reloc    6 offset  29a [2729a] HIGHLOW
	reloc    7 offset  2a1 [272a1] HIGHLOW
	reloc    8 offset  2c2 [272c2] HIGHLOW
	reloc    9 offset  2c9 [272c9] HIGHLOW
	reloc   10 offset  3bb [273bb] HIGHLOW
	reloc   11 offset  404 [27404] HIGHLOW
	reloc   12 offset  536 [27536] HIGHLOW
	reloc   13 offset  682 [27682] HIGHLOW
	reloc   14 offset  ac2 [27ac2] HIGHLOW
	reloc   15 offset  b98 [27b98] HIGHLOW
	reloc   16 offset  bf0 [27bf0] HIGHLOW
	reloc   17 offset  bf7 [27bf7] HIGHLOW
	reloc   18 offset  d53 [27d53] HIGHLOW
	reloc   19 offset  d9f [27d9f] HIGHLOW
	reloc   20 offset  da6 [27da6] HIGHLOW
	reloc   21 offset  de5 [27de5] HIGHLOW
	reloc   22 offset  ea7 [27ea7] HIGHLOW
	reloc   23 offset  eae [27eae] HIGHLOW
	reloc   24 offset  ee2 [27ee2] HIGHLOW
	reloc   25 offset  ee9 [27ee9] HIGHLOW
	reloc   26 offset  f0c [27f0c] HIGHLOW
	reloc   27 offset  f13 [27f13] HIGHLOW
	reloc   28 offset  fa7 [27fa7] HIGHLOW
	reloc   29 offset  fae [27fae] HIGHLOW
	reloc   30 offset  ffb [27ffb] HIGHLOW
	reloc   31 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [28002] HIGHLOW
	reloc    1 offset  2aa [282aa] HIGHLOW
	reloc    2 offset  2bf [282bf] HIGHLOW
	reloc    3 offset  33e [2833e] HIGHLOW
	reloc    4 offset  350 [28350] HIGHLOW
	reloc    5 offset  35f [2835f] HIGHLOW
	reloc    6 offset  370 [28370] HIGHLOW
	reloc    7 offset  429 [28429] HIGHLOW
	reloc    8 offset  45a [2845a] HIGHLOW
	reloc    9 offset  461 [28461] HIGHLOW
	reloc   10 offset  501 [28501] HIGHLOW
	reloc   11 offset  532 [28532] HIGHLOW
	reloc   12 offset  539 [28539] HIGHLOW
	reloc   13 offset  56e [2856e] HIGHLOW
	reloc   14 offset  60b [2860b] HIGHLOW
	reloc   15 offset  695 [28695] HIGHLOW
	reloc   16 offset  6b0 [286b0] HIGHLOW
	reloc   17 offset  6c1 [286c1] HIGHLOW
	reloc   18 offset  6d2 [286d2] HIGHLOW
	reloc   19 offset  75b [2875b] HIGHLOW
	reloc   20 offset  76e [2876e] HIGHLOW
	reloc   21 offset  775 [28775] HIGHLOW
	reloc   22 offset  81d [2881d] HIGHLOW
	reloc   23 offset  b4f [28b4f] HIGHLOW
	reloc   24 offset  b74 [28b74] HIGHLOW
	reloc   25 offset  b8e [28b8e] HIGHLOW
	reloc   26 offset  b9f [28b9f] HIGHLOW
	reloc   27 offset  bc9 [28bc9] HIGHLOW
	reloc   28 offset  bfc [28bfc] HIGHLOW
	reloc   29 offset  c11 [28c11] HIGHLOW
	reloc   30 offset  c5e [28c5e] HIGHLOW
	reloc   31 offset  c63 [28c63] HIGHLOW
	reloc   32 offset  c78 [28c78] HIGHLOW
	reloc   33 offset  c7d [28c7d] HIGHLOW
	reloc   34 offset  c91 [28c91] HIGHLOW
	reloc   35 offset  c96 [28c96] HIGHLOW
	reloc   36 offset  c9b [28c9b] HIGHLOW
	reloc   37 offset  cb0 [28cb0] HIGHLOW
	reloc   38 offset  cb5 [28cb5] HIGHLOW
	reloc   39 offset  cba [28cba] HIGHLOW
	reloc   40 offset  ccf [28ccf] HIGHLOW
	reloc   41 offset  cd4 [28cd4] HIGHLOW
	reloc   42 offset  cd9 [28cd9] HIGHLOW
	reloc   43 offset  cee [28cee] HIGHLOW
	reloc   44 offset  cf3 [28cf3] HIGHLOW
	reloc   45 offset  cf8 [28cf8] HIGHLOW
	reloc   46 offset  d0d [28d0d] HIGHLOW
	reloc   47 offset  d12 [28d12] HIGHLOW
	reloc   48 offset  d17 [28d17] HIGHLOW
	reloc   49 offset  d2c [28d2c] HIGHLOW
	reloc   50 offset  d31 [28d31] HIGHLOW
	reloc   51 offset  d36 [28d36] HIGHLOW
	reloc   52 offset  d4b [28d4b] HIGHLOW
	reloc   53 offset  d50 [28d50] HIGHLOW
	reloc   54 offset  d55 [28d55] HIGHLOW
	reloc   55 offset  dad [28dad] HIGHLOW
	reloc   56 offset  db8 [28db8] HIGHLOW
	reloc   57 offset  dc3 [28dc3] HIGHLOW
	reloc   58 offset  dce [28dce] HIGHLOW
	reloc   59 offset  dda [28dda] HIGHLOW
	reloc   60 offset  de5 [28de5] HIGHLOW
	reloc   61 offset  df0 [28df0] HIGHLOW
	reloc   62 offset  dfb [28dfb] HIGHLOW
	reloc   63 offset  e07 [28e07] HIGHLOW
	reloc   64 offset  e12 [28e12] HIGHLOW
	reloc   65 offset  e1d [28e1d] HIGHLOW
	reloc   66 offset  e28 [28e28] HIGHLOW
	reloc   67 offset  e34 [28e34] HIGHLOW
	reloc   68 offset  e3f [28e3f] HIGHLOW
	reloc   69 offset  e4a [28e4a] HIGHLOW
	reloc   70 offset  e55 [28e55] HIGHLOW
	reloc   71 offset  e61 [28e61] HIGHLOW
	reloc   72 offset  e6c [28e6c] HIGHLOW
	reloc   73 offset  e77 [28e77] HIGHLOW
	reloc   74 offset  e82 [28e82] HIGHLOW
	reloc   75 offset  e8e [28e8e] HIGHLOW
	reloc   76 offset  e99 [28e99] HIGHLOW
	reloc   77 offset  ea4 [28ea4] HIGHLOW
	reloc   78 offset  eaf [28eaf] HIGHLOW
	reloc   79 offset  ebb [28ebb] HIGHLOW
	reloc   80 offset  ec6 [28ec6] HIGHLOW
	reloc   81 offset  ed1 [28ed1] HIGHLOW
	reloc   82 offset  edc [28edc] HIGHLOW
	reloc   83 offset  ee8 [28ee8] HIGHLOW
	reloc   84 offset  ef3 [28ef3] HIGHLOW
	reloc   85 offset  efe [28efe] HIGHLOW
	reloc   86 offset  f09 [28f09] HIGHLOW
	reloc   87 offset  f15 [28f15] HIGHLOW
	reloc   88 offset  f20 [28f20] HIGHLOW
	reloc   89 offset  f2b [28f2b] HIGHLOW
	reloc   90 offset  f36 [28f36] HIGHLOW
	reloc   91 offset  f3e [28f3e] HIGHLOW
	reloc   92 offset  f49 [28f49] HIGHLOW
	reloc   93 offset  f54 [28f54] HIGHLOW
	reloc   94 offset  f5f [28f5f] HIGHLOW
	reloc   95 offset  f67 [28f67] HIGHLOW
	reloc   96 offset  f72 [28f72] HIGHLOW
	reloc   97 offset  f7d [28f7d] HIGHLOW
	reloc   98 offset  f88 [28f88] HIGHLOW
	reloc   99 offset  fab [28fab] HIGHLOW
	reloc  100 offset  fbb [28fbb] HIGHLOW
	reloc  101 offset  fd1 [28fd1] HIGHLOW
	reloc  102 offset  fe2 [28fe2] HIGHLOW
	reloc  103 offset  ffe [28ffe] HIGHLOW

Virtual Address: 00029000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   13 [29013] HIGHLOW
	reloc    1 offset   36 [29036] HIGHLOW
	reloc    2 offset   69 [29069] HIGHLOW
	reloc    3 offset   fe [290fe] HIGHLOW
	reloc    4 offset  17d [2917d] HIGHLOW
	reloc    5 offset  183 [29183] HIGHLOW
	reloc    6 offset  189 [29189] HIGHLOW
	reloc    7 offset  18f [2918f] HIGHLOW
	reloc    8 offset  195 [29195] HIGHLOW
	reloc    9 offset  19b [2919b] HIGHLOW

Virtual Address: 0002b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    8 [2b008] HIGHLOW
	reloc    1 offset    c [2b00c] HIGHLOW
	reloc    2 offset   10 [2b010] HIGHLOW
	reloc    3 offset   14 [2b014] HIGHLOW
	reloc    4 offset   18 [2b018] HIGHLOW
	reloc    5 offset   1c [2b01c] HIGHLOW
	reloc    6 offset   20 [2b020] HIGHLOW
	reloc    7 offset   24 [2b024] HIGHLOW
	reloc    8 offset   28 [2b028] HIGHLOW
	reloc    9 offset   2c [2b02c] HIGHLOW

Virtual Address: 0002d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   58 [2d058] HIGHLOW
	reloc    1 offset   60 [2d060] HIGHLOW
	reloc    2 offset   68 [2d068] HIGHLOW
	reloc    3 offset   6c [2d06c] HIGHLOW
	reloc    4 offset   70 [2d070] HIGHLOW
	reloc    5 offset   74 [2d074] HIGHLOW
	reloc    6 offset   84 [2d084] HIGHLOW
	reloc    7 offset   8c [2d08c] HIGHLOW
	reloc    8 offset   a8 [2d0a8] HIGHLOW
	reloc    9 offset   b0 [2d0b0] HIGHLOW
	reloc   10 offset   b4 [2d0b4] HIGHLOW
	reloc   11 offset   b8 [2d0b8] HIGHLOW
	reloc   12 offset   bc [2d0bc] HIGHLOW
	reloc   13 offset   cc [2d0cc] HIGHLOW
	reloc   14 offset   d8 [2d0d8] HIGHLOW
	reloc   15 offset   e0 [2d0e0] HIGHLOW
	reloc   16 offset   e4 [2d0e4] HIGHLOW
	reloc   17 offset   e8 [2d0e8] HIGHLOW
	reloc   18 offset   ec [2d0ec] HIGHLOW
	reloc   19 offset   f0 [2d0f0] HIGHLOW
	reloc   20 offset   f4 [2d0f4] HIGHLOW
	reloc   21 offset  104 [2d104] HIGHLOW
	reloc   22 offset  110 [2d110] HIGHLOW
	reloc   23 offset  118 [2d118] HIGHLOW
	reloc   24 offset  11c [2d11c] HIGHLOW
	reloc   25 offset  120 [2d120] HIGHLOW
	reloc   26 offset  124 [2d124] HIGHLOW
	reloc   27 offset  128 [2d128] HIGHLOW
	reloc   28 offset  12c [2d12c] HIGHLOW
	reloc   29 offset  130 [2d130] HIGHLOW
	reloc   30 offset  13c [2d13c] HIGHLOW
	reloc   31 offset  1d8 [2d1d8] HIGHLOW
	reloc   32 offset  1e0 [2d1e0] HIGHLOW
	reloc   33 offset  1e4 [2d1e4] HIGHLOW
	reloc   34 offset  1e8 [2d1e8] HIGHLOW
	reloc   35 offset  1ec [2d1ec] HIGHLOW
	reloc   36 offset  1fc [2d1fc] HIGHLOW
	reloc   37 offset  208 [2d208] HIGHLOW
	reloc   38 offset  210 [2d210] HIGHLOW
	reloc   39 offset  214 [2d214] HIGHLOW
	reloc   40 offset  218 [2d218] HIGHLOW
