
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc    9 offset  54c [1a54c] HIGHLOW
	reloc   10 offset  57f [1a57f] HIGHLOW
	reloc   11 offset  586 [1a586] HIGHLOW
	reloc   12 offset  7c1 [1a7c1] HIGHLOW
	reloc   13 offset  7d6 [1a7d6] HIGHLOW
	reloc   14 offset  7e5 [1a7e5] HIGHLOW
	reloc   15 offset  7f0 [1a7f0] HIGHLOW
	reloc   16 offset  7fc [1a7fc] HIGHLOW
	reloc   17 offset  802 [1a802] HIGHLOW
	reloc   18 offset  847 [1a847] HIGHLOW
	reloc   19 offset  84c [1a84c] HIGHLOW
	reloc   20 offset  87b [1a87b] HIGHLOW
	reloc   21 offset  882 [1a882] HIGHLOW
	reloc   22 offset  896 [1a896] HIGHLOW
	reloc   23 offset  8a5 [1a8a5] HIGHLOW
	reloc   24 offset  8b0 [1a8b0] HIGHLOW
	reloc   25 offset  8b8 [1a8b8] HIGHLOW
	reloc   26 offset  8be [1a8be] HIGHLOW
	reloc   27 offset  8cd [1a8cd] HIGHLOW
	reloc   28 offset  8d7 [1a8d7] HIGHLOW
	reloc   29 offset  91d [1a91d] HIGHLOW
	reloc   30 offset  92a [1a92a] HIGHLOW
	reloc   31 offset  933 [1a933] HIGHLOW
	reloc   32 offset  99c [1a99c] HIGHLOW
	reloc   33 offset  9a2 [1a9a2] HIGHLOW
	reloc   34 offset  a93 [1aa93] HIGHLOW
	reloc   35 offset  aac [1aaac] HIGHLOW
	reloc   36 offset  abd [1aabd] HIGHLOW
	reloc   37 offset  b01 [1ab01] HIGHLOW
	reloc   38 offset  b07 [1ab07] HIGHLOW
	reloc   39 offset  db2 [1adb2] HIGHLOW
	reloc   40 offset  dba [1adba] HIGHLOW
	reloc   41 offset  dc7 [1adc7] HIGHLOW
	reloc   42 offset  dce [1adce] HIGHLOW
	reloc   43 offset  de8 [1ade8] HIGHLOW
	reloc   44 offset  ded [1aded] HIGHLOW
	reloc   45 offset  df5 [1adf5] HIGHLOW
	reloc   46 offset  e00 [1ae00] HIGHLOW
	reloc   47 offset  e07 [1ae07] HIGHLOW
	reloc   48 offset  e20 [1ae20] HIGHLOW
	reloc   49 offset  e3f [1ae3f] HIGHLOW
	reloc   50 offset  e67 [1ae67] HIGHLOW
	reloc   51 offset  e8f [1ae8f] HIGHLOW
	reloc   52 offset  e9a [1ae9a] HIGHLOW
	reloc   53 offset  eb5 [1aeb5] HIGHLOW
	reloc   54 offset  ebe [1aebe] HIGHLOW
	reloc   55 offset  ede [1aede] HIGHLOW
	reloc   56 offset  ee3 [1aee3] HIGHLOW
	reloc   57 offset  eec [1aeec] HIGHLOW
	reloc   58 offset  f01 [1af01] HIGHLOW
	reloc   59 offset  f20 [1af20] HIGHLOW
	reloc   60 offset  f31 [1af31] HIGHLOW
	reloc   61 offset  f37 [1af37] HIGHLOW
	reloc   62 offset  f40 [1af40] HIGHLOW
	reloc   63 offset  f47 [1af47] HIGHLOW
	reloc   64 offset  f5a [1af5a] HIGHLOW
	reloc   65 offset  f63 [1af63] HIGHLOW
	reloc   66 offset  f7d [1af7d] HIGHLOW
	reloc   67 offset  fd6 [1afd6] HIGHLOW

Virtual Address: 0001b000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   64 [1b064] HIGHLOW
	reloc    1 offset   69 [1b069] HIGHLOW
	reloc    2 offset   72 [1b072] HIGHLOW
	reloc    3 offset   92 [1b092] HIGHLOW
	reloc    4 offset  120 [1b120] HIGHLOW
	reloc    5 offset  125 [1b125] HIGHLOW
	reloc    6 offset  138 [1b138] HIGHLOW
	reloc    7 offset  13d [1b13d] HIGHLOW
	reloc    8 offset  146 [1b146] HIGHLOW
	reloc    9 offset  166 [1b166] HIGHLOW
	reloc   10 offset  1f4 [1b1f4] HIGHLOW
	reloc   11 offset  211 [1b211] HIGHLOW
	reloc   12 offset  29b [1b29b] HIGHLOW
	reloc   13 offset  2ad [1b2ad] HIGHLOW
	reloc   14 offset  2bb [1b2bb] HIGHLOW
	reloc   15 offset  30b [1b30b] HIGHLOW
	reloc   16 offset  323 [1b323] HIGHLOW
	reloc   17 offset  32e [1b32e] HIGHLOW
	reloc   18 offset  337 [1b337] HIGHLOW
	reloc   19 offset  353 [1b353] HIGHLOW
	reloc   20 offset  3ae [1b3ae] HIGHLOW
	reloc   21 offset  3dc [1b3dc] HIGHLOW
	reloc   22 offset  3e1 [1b3e1] HIGHLOW
	reloc   23 offset  3e6 [1b3e6] HIGHLOW
	reloc   24 offset  3f4 [1b3f4] HIGHLOW
	reloc   25 offset  415 [1b415] HIGHLOW
	reloc   26 offset  43a [1b43a] HIGHLOW
	reloc   27 offset  440 [1b440] HIGHLOW
	reloc   28 offset  447 [1b447] HIGHLOW
	reloc   29 offset  44f [1b44f] HIGHLOW
	reloc   30 offset  468 [1b468] HIGHLOW
	reloc   31 offset  477 [1b477] HIGHLOW
	reloc   32 offset  489 [1b489] HIGHLOW
	reloc   33 offset  492 [1b492] HIGHLOW
	reloc   34 offset  49a [1b49a] HIGHLOW
	reloc   35 offset  4b1 [1b4b1] HIGHLOW
	reloc   36 offset  4d0 [1b4d0] HIGHLOW
	reloc   37 offset  4ef [1b4ef] HIGHLOW
	reloc   38 offset  505 [1b505] HIGHLOW
	reloc   39 offset  515 [1b515] HIGHLOW
	reloc   40 offset  51e [1b51e] HIGHLOW
	reloc   41 offset  52b [1b52b] HIGHLOW
	reloc   42 offset  534 [1b534] HIGHLOW
	reloc   43 offset  53d [1b53d] HIGHLOW
	reloc   44 offset  548 [1b548] HIGHLOW
	reloc   45 offset  54f [1b54f] HIGHLOW
	reloc   46 offset  559 [1b559] HIGHLOW
	reloc   47 offset  574 [1b574] HIGHLOW
	reloc   48 offset  58f [1b58f] HIGHLOW
	reloc   49 offset  5a6 [1b5a6] HIGHLOW
	reloc   50 offset  5b8 [1b5b8] HIGHLOW
	reloc   51 offset  5c0 [1b5c0] HIGHLOW
	reloc   52 offset  5d2 [1b5d2] HIGHLOW
	reloc   53 offset  5db [1b5db] HIGHLOW
	reloc   54 offset  5e8 [1b5e8] HIGHLOW
	reloc   55 offset  5ed [1b5ed] HIGHLOW
	reloc   56 offset  5f9 [1b5f9] HIGHLOW
	reloc   57 offset  603 [1b603] HIGHLOW
	reloc   58 offset  61d [1b61d] HIGHLOW
	reloc   59 offset  62b [1b62b] HIGHLOW
	reloc   60 offset  639 [1b639] HIGHLOW
	reloc   61 offset  642 [1b642] HIGHLOW
	reloc   62 offset  661 [1b661] HIGHLOW
	reloc   63 offset  6ca [1b6ca] HIGHLOW
	reloc   64 offset  6f4 [1b6f4] HIGHLOW
	reloc   65 offset  716 [1b716] HIGHLOW
	reloc   66 offset  751 [1b751] HIGHLOW
	reloc   67 offset  782 [1b782] HIGHLOW
	reloc   68 offset  789 [1b789] HIGHLOW
	reloc   69 offset  793 [1b793] HIGHLOW
	reloc   70 offset  7a4 [1b7a4] HIGHLOW
	reloc   71 offset  7b8 [1b7b8] HIGHLOW
	reloc   72 offset  7cd [1b7cd] HIGHLOW
	reloc   73 offset  7d6 [1b7d6] HIGHLOW
	reloc   74 offset  7e2 [1b7e2] HIGHLOW
	reloc   75 offset  7f5 [1b7f5] HIGHLOW
	reloc   76 offset  87e [1b87e] HIGHLOW
	reloc   77 offset  8a1 [1b8a1] HIGHLOW
	reloc   78 offset  8a9 [1b8a9] HIGHLOW
	reloc   79 offset  8ba [1b8ba] HIGHLOW
	reloc   80 offset  8bf [1b8bf] HIGHLOW
	reloc   81 offset  8d5 [1b8d5] HIGHLOW
	reloc   82 offset  8f7 [1b8f7] HIGHLOW
	reloc   83 offset  900 [1b900] HIGHLOW
	reloc   84 offset  90d [1b90d] HIGHLOW
	reloc   85 offset  917 [1b917] HIGHLOW
	reloc   86 offset  939 [1b939] HIGHLOW
	reloc   87 offset  943 [1b943] HIGHLOW
	reloc   88 offset  94d [1b94d] HIGHLOW
	reloc   89 offset  958 [1b958] HIGHLOW
	reloc   90 offset  963 [1b963] HIGHLOW
	reloc   91 offset  969 [1b969] HIGHLOW
	reloc   92 offset  973 [1b973] HIGHLOW
	reloc   93 offset  981 [1b981] HIGHLOW
	reloc   94 offset  993 [1b993] HIGHLOW
	reloc   95 offset  9a5 [1b9a5] HIGHLOW
	reloc   96 offset  9b7 [1b9b7] HIGHLOW
	reloc   97 offset  9c9 [1b9c9] HIGHLOW
	reloc   98 offset  9db [1b9db] HIGHLOW
	reloc   99 offset  9ee [1b9ee] HIGHLOW
	reloc  100 offset  a00 [1ba00] HIGHLOW
	reloc  101 offset  a12 [1ba12] HIGHLOW
	reloc  102 offset  a24 [1ba24] HIGHLOW
	reloc  103 offset  a36 [1ba36] HIGHLOW
	reloc  104 offset  a5f [1ba5f] HIGHLOW
	reloc  105 offset  a65 [1ba65] HIGHLOW
	reloc  106 offset  a72 [1ba72] HIGHLOW
	reloc  107 offset  a78 [1ba78] HIGHLOW
	reloc  108 offset  a85 [1ba85] HIGHLOW
	reloc  109 offset  a8f [1ba8f] HIGHLOW
	reloc  110 offset  aa4 [1baa4] HIGHLOW
	reloc  111 offset  aae [1baae] HIGHLOW
	reloc  112 offset  ac5 [1bac5] HIGHLOW
	reloc  113 offset  acf [1bacf] HIGHLOW
	reloc  114 offset  ad9 [1bad9] HIGHLOW
	reloc  115 offset  adf [1badf] HIGHLOW
	reloc  116 offset  aeb [1baeb] HIGHLOW
	reloc  117 offset  af3 [1baf3] HIGHLOW
	reloc  118 offset  af8 [1baf8] HIGHLOW
	reloc  119 offset  b06 [1bb06] HIGHLOW
	reloc  120 offset  b14 [1bb14] HIGHLOW
	reloc  121 offset  b36 [1bb36] HIGHLOW
	reloc  122 offset  b49 [1bb49] HIGHLOW
	reloc  123 offset  b4f [1bb4f] HIGHLOW
	reloc  124 offset  b5d [1bb5d] HIGHLOW
	reloc  125 offset  b64 [1bb64] HIGHLOW
	reloc  126 offset  b71 [1bb71] HIGHLOW
	reloc  127 offset  b77 [1bb77] HIGHLOW
	reloc  128 offset  b88 [1bb88] HIGHLOW
	reloc  129 offset  b9b [1bb9b] HIGHLOW
	reloc  130 offset  ba1 [1bba1] HIGHLOW
	reloc  131 offset  ba7 [1bba7] HIGHLOW
	reloc  132 offset  bb2 [1bbb2] HIGHLOW
	reloc  133 offset  bc4 [1bbc4] HIGHLOW
	reloc  134 offset  bd2 [1bbd2] HIGHLOW
	reloc  135 offset  bf3 [1bbf3] HIGHLOW
	reloc  136 offset  c0b [1bc0b] HIGHLOW
	reloc  137 offset  c13 [1bc13] HIGHLOW
	reloc  138 offset  c1c [1bc1c] HIGHLOW
	reloc  139 offset  c3a [1bc3a] HIGHLOW
	reloc  140 offset  c6f [1bc6f] HIGHLOW
	reloc  141 offset  c7f [1bc7f] HIGHLOW
	reloc  142 offset  c86 [1bc86] HIGHLOW
	reloc  143 offset  c8d [1bc8d] HIGHLOW
	reloc  144 offset  c97 [1bc97] HIGHLOW
	reloc  145 offset  c9d [1bc9d] HIGHLOW
	reloc  146 offset  ca7 [1bca7] HIGHLOW
	reloc  147 offset  cb7 [1bcb7] HIGHLOW
	reloc  148 offset  cc7 [1bcc7] HIGHLOW
	reloc  149 offset  cd3 [1bcd3] HIGHLOW
	reloc  150 offset  cd9 [1bcd9] HIGHLOW
	reloc  151 offset  ce3 [1bce3] HIGHLOW
	reloc  152 offset  d28 [1bd28] HIGHLOW
	reloc  153 offset  d39 [1bd39] HIGHLOW
	reloc  154 offset  d54 [1bd54] HIGHLOW
	reloc  155 offset  d5d [1bd5d] HIGHLOW
	reloc  156 offset  d65 [1bd65] HIGHLOW
	reloc  157 offset  d7a [1bd7a] HIGHLOW
	reloc  158 offset  d80 [1bd80] HIGHLOW
	reloc  159 offset  dbf [1bdbf] HIGHLOW
	reloc  160 offset  dc5 [1bdc5] HIGHLOW
	reloc  161 offset  de0 [1bde0] HIGHLOW
	reloc  162 offset  dfb [1bdfb] HIGHLOW
	reloc  163 offset  e17 [1be17] HIGHLOW
	reloc  164 offset  e30 [1be30] HIGHLOW
	reloc  165 offset  e3b [1be3b] HIGHLOW
	reloc  166 offset  e48 [1be48] HIGHLOW
	reloc  167 offset  e59 [1be59] HIGHLOW
	reloc  168 offset  e68 [1be68] HIGHLOW
	reloc  169 offset  e72 [1be72] HIGHLOW
	reloc  170 offset  e82 [1be82] HIGHLOW
	reloc  171 offset  e99 [1be99] HIGHLOW
	reloc  172 offset  eaa [1beaa] HIGHLOW
	reloc  173 offset  eb0 [1beb0] HIGHLOW
	reloc  174 offset  eba [1beba] HIGHLOW
	reloc  175 offset  ecb [1becb] HIGHLOW
	reloc  176 offset  ed3 [1bed3] HIGHLOW
	reloc  177 offset  edd [1bedd] HIGHLOW
	reloc  178 offset  eef [1beef] HIGHLOW
	reloc  179 offset  ef5 [1bef5] HIGHLOW
	reloc  180 offset  f08 [1bf08] HIGHLOW
	reloc  181 offset  f13 [1bf13] HIGHLOW
	reloc  182 offset  f4e [1bf4e] HIGHLOW
	reloc  183 offset  f75 [1bf75] HIGHLOW
	reloc  184 offset  f7f [1bf7f] HIGHLOW
	reloc  185 offset  f8c [1bf8c] HIGHLOW
	reloc  186 offset  f9a [1bf9a] HIGHLOW
	reloc  187 offset  fa0 [1bfa0] HIGHLOW
	reloc  188 offset  fb2 [1bfb2] HIGHLOW
	reloc  189 offset  fb8 [1bfb8] HIGHLOW
	reloc  190 offset  fc0 [1bfc0] HIGHLOW
	reloc  191 offset  fc6 [1bfc6] HIGHLOW
	reloc  192 offset  fd8 [1bfd8] HIGHLOW
	reloc  193 offset  fde [1bfde] HIGHLOW
	reloc  194 offset  ff4 [1bff4] HIGHLOW
	reloc  195 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset    b [1c00b] HIGHLOW
	reloc    2 offset   19 [1c019] HIGHLOW
	reloc    3 offset   1f [1c01f] HIGHLOW
	reloc    4 offset   31 [1c031] HIGHLOW
	reloc    5 offset   37 [1c037] HIGHLOW
	reloc    6 offset   3f [1c03f] HIGHLOW
	reloc    7 offset   45 [1c045] HIGHLOW
	reloc    8 offset   57 [1c057] HIGHLOW
	reloc    9 offset   5d [1c05d] HIGHLOW
	reloc   10 offset   65 [1c065] HIGHLOW
	reloc   11 offset   8b [1c08b] HIGHLOW
	reloc   12 offset   92 [1c092] HIGHLOW
	reloc   13 offset   9c [1c09c] HIGHLOW
	reloc   14 offset   af [1c0af] HIGHLOW
	reloc   15 offset   ca [1c0ca] HIGHLOW
	reloc   16 offset   ed [1c0ed] HIGHLOW
	reloc   17 offset  111 [1c111] HIGHLOW
	reloc   18 offset  13b [1c13b] HIGHLOW
	reloc   19 offset  152 [1c152] HIGHLOW
	reloc   20 offset  16c [1c16c] HIGHLOW
	reloc   21 offset  172 [1c172] HIGHLOW
	reloc   22 offset  193 [1c193] HIGHLOW
	reloc   23 offset  1af [1c1af] HIGHLOW
	reloc   24 offset  1b6 [1c1b6] HIGHLOW
	reloc   25 offset  1bf [1c1bf] HIGHLOW
	reloc   26 offset  1cc [1c1cc] HIGHLOW
	reloc   27 offset  1d4 [1c1d4] HIGHLOW
	reloc   28 offset  1e8 [1c1e8] HIGHLOW
	reloc   29 offset  1f9 [1c1f9] HIGHLOW
	reloc   30 offset  20a [1c20a] HIGHLOW
	reloc   31 offset  21b [1c21b] HIGHLOW
	reloc   32 offset  22a [1c22a] HIGHLOW
	reloc   33 offset  233 [1c233] HIGHLOW
	reloc   34 offset  240 [1c240] HIGHLOW
	reloc   35 offset  2af [1c2af] HIGHLOW
	reloc   36 offset  2c8 [1c2c8] HIGHLOW
	reloc   37 offset  2eb [1c2eb] HIGHLOW
	reloc   38 offset  30f [1c30f] HIGHLOW
	reloc   39 offset  339 [1c339] HIGHLOW
	reloc   40 offset  350 [1c350] HIGHLOW
	reloc   41 offset  36a [1c36a] HIGHLOW
	reloc   42 offset  370 [1c370] HIGHLOW
	reloc   43 offset  391 [1c391] HIGHLOW
	reloc   44 offset  3ad [1c3ad] HIGHLOW
	reloc   45 offset  3b4 [1c3b4] HIGHLOW
	reloc   46 offset  3bd [1c3bd] HIGHLOW
	reloc   47 offset  3ca [1c3ca] HIGHLOW
	reloc   48 offset  3d2 [1c3d2] HIGHLOW
	reloc   49 offset  3e6 [1c3e6] HIGHLOW
	reloc   50 offset  3f7 [1c3f7] HIGHLOW
	reloc   51 offset  408 [1c408] HIGHLOW
	reloc   52 offset  419 [1c419] HIGHLOW
	reloc   53 offset  428 [1c428] HIGHLOW
	reloc   54 offset  431 [1c431] HIGHLOW
	reloc   55 offset  43e [1c43e] HIGHLOW
	reloc   56 offset  4ad [1c4ad] HIGHLOW
	reloc   57 offset  4cc [1c4cc] HIGHLOW
	reloc   58 offset  4ea [1c4ea] HIGHLOW
	reloc   59 offset  4f0 [1c4f0] HIGHLOW
	reloc   60 offset  4f9 [1c4f9] HIGHLOW
	reloc   61 offset  515 [1c515] HIGHLOW
	reloc   62 offset  521 [1c521] HIGHLOW
	reloc   63 offset  52b [1c52b] HIGHLOW
	reloc   64 offset  54d [1c54d] HIGHLOW
	reloc   65 offset  553 [1c553] HIGHLOW
	reloc   66 offset  56b [1c56b] HIGHLOW
	reloc   67 offset  57c [1c57c] HIGHLOW
	reloc   68 offset  583 [1c583] HIGHLOW
	reloc   69 offset  592 [1c592] HIGHLOW
	reloc   70 offset  5aa [1c5aa] HIGHLOW
	reloc   71 offset  5bc [1c5bc] HIGHLOW
	reloc   72 offset  5cf [1c5cf] HIGHLOW
	reloc   73 offset  5de [1c5de] HIGHLOW
	reloc   74 offset  5ed [1c5ed] HIGHLOW
	reloc   75 offset  602 [1c602] HIGHLOW
	reloc   76 offset  613 [1c613] HIGHLOW
	reloc   77 offset  62a [1c62a] HIGHLOW
	reloc   78 offset  639 [1c639] HIGHLOW
	reloc   79 offset  64c [1c64c] HIGHLOW
	reloc   80 offset  657 [1c657] HIGHLOW
	reloc   81 offset  665 [1c665] HIGHLOW
	reloc   82 offset  67b [1c67b] HIGHLOW
	reloc   83 offset  691 [1c691] HIGHLOW
	reloc   84 offset  6b1 [1c6b1] HIGHLOW
	reloc   85 offset  6cc [1c6cc] HIGHLOW
	reloc   86 offset  6e0 [1c6e0] HIGHLOW
	reloc   87 offset  6e8 [1c6e8] HIGHLOW
	reloc   88 offset  6f5 [1c6f5] HIGHLOW
	reloc   89 offset  70a [1c70a] HIGHLOW
	reloc   90 offset  74b [1c74b] HIGHLOW
	reloc   91 offset  756 [1c756] HIGHLOW
	reloc   92 offset  784 [1c784] HIGHLOW
	reloc   93 offset  79c [1c79c] HIGHLOW
	reloc   94 offset  7a2 [1c7a2] HIGHLOW
	reloc   95 offset  7d4 [1c7d4] HIGHLOW
	reloc   96 offset  7ed [1c7ed] HIGHLOW
	reloc   97 offset  819 [1c819] HIGHLOW
	reloc   98 offset  831 [1c831] HIGHLOW
	reloc   99 offset  837 [1c837] HIGHLOW
	reloc  100 offset  840 [1c840] HIGHLOW
	reloc  101 offset  87e [1c87e] HIGHLOW
	reloc  102 offset  88b [1c88b] HIGHLOW
	reloc  103 offset  8b6 [1c8b6] HIGHLOW
	reloc  104 offset  8c7 [1c8c7] HIGHLOW
	reloc  105 offset  8e2 [1c8e2] HIGHLOW
	reloc  106 offset  8f2 [1c8f2] HIGHLOW
	reloc  107 offset  8f8 [1c8f8] HIGHLOW
	reloc  108 offset  905 [1c905] HIGHLOW
	reloc  109 offset  91a [1c91a] HIGHLOW
	reloc  110 offset  95d [1c95d] HIGHLOW
	reloc  111 offset  997 [1c997] HIGHLOW
	reloc  112 offset  9ad [1c9ad] HIGHLOW
	reloc  113 offset  9d7 [1c9d7] HIGHLOW
	reloc  114 offset  9e5 [1c9e5] HIGHLOW
	reloc  115 offset  9f2 [1c9f2] HIGHLOW
	reloc  116 offset  a05 [1ca05] HIGHLOW
	reloc  117 offset  a0b [1ca0b] HIGHLOW
	reloc  118 offset  a7e [1ca7e] HIGHLOW
	reloc  119 offset  aaa [1caaa] HIGHLOW
	reloc  120 offset  aaf [1caaf] HIGHLOW
	reloc  121 offset  af6 [1caf6] HIGHLOW
	reloc  122 offset  afc [1cafc] HIGHLOW
	reloc  123 offset  bf7 [1cbf7] HIGHLOW
	reloc  124 offset  fbf [1cfbf] HIGHLOW
	reloc  125 offset  fef [1cfef] HIGHLOW

Virtual Address: 0001d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   10 [1d010] HIGHLOW
	reloc    1 offset   43 [1d043] HIGHLOW
	reloc    2 offset   87 [1d087] HIGHLOW
	reloc    3 offset   96 [1d096] HIGHLOW
	reloc    4 offset   9c [1d09c] HIGHLOW
	reloc    5 offset   a6 [1d0a6] HIGHLOW
	reloc    6 offset   b0 [1d0b0] HIGHLOW
	reloc    7 offset   ba [1d0ba] HIGHLOW
	reloc    8 offset   c4 [1d0c4] HIGHLOW
	reloc    9 offset   ce [1d0ce] HIGHLOW
	reloc   10 offset   d8 [1d0d8] HIGHLOW
	reloc   11 offset   e7 [1d0e7] HIGHLOW
	reloc   12 offset   f3 [1d0f3] HIGHLOW
	reloc   13 offset  101 [1d101] HIGHLOW
	reloc   14 offset  107 [1d107] HIGHLOW
	reloc   15 offset  110 [1d110] HIGHLOW
	reloc   16 offset  119 [1d119] HIGHLOW
	reloc   17 offset  120 [1d120] HIGHLOW
	reloc   18 offset  125 [1d125] HIGHLOW
	reloc   19 offset  132 [1d132] HIGHLOW
	reloc   20 offset  13f [1d13f] HIGHLOW
	reloc   21 offset  144 [1d144] HIGHLOW
	reloc   22 offset  150 [1d150] HIGHLOW
	reloc   23 offset  159 [1d159] HIGHLOW
	reloc   24 offset  16c [1d16c] HIGHLOW
	reloc   25 offset  17c [1d17c] HIGHLOW
	reloc   26 offset  21b [1d21b] HIGHLOW
	reloc   27 offset  25c [1d25c] HIGHLOW
	reloc   28 offset  35b [1d35b] HIGHLOW
	reloc   29 offset  361 [1d361] HIGHLOW
	reloc   30 offset  370 [1d370] HIGHLOW
	reloc   31 offset  380 [1d380] HIGHLOW
	reloc   32 offset  390 [1d390] HIGHLOW
	reloc   33 offset  3a0 [1d3a0] HIGHLOW
	reloc   34 offset  3b0 [1d3b0] HIGHLOW
	reloc   35 offset  3c0 [1d3c0] HIGHLOW
	reloc   36 offset  3d0 [1d3d0] HIGHLOW
	reloc   37 offset  3e0 [1d3e0] HIGHLOW
	reloc   38 offset  3f0 [1d3f0] HIGHLOW
	reloc   39 offset  400 [1d400] HIGHLOW
	reloc   40 offset  410 [1d410] HIGHLOW
	reloc   41 offset  420 [1d420] HIGHLOW

Virtual Address: 00023000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  7b8 [237b8] HIGHLOW
	reloc    1 offset  7bc [237bc] HIGHLOW
	reloc    2 offset  7c0 [237c0] HIGHLOW
	reloc    3 offset  7c4 [237c4] HIGHLOW
	reloc    4 offset  7c8 [237c8] HIGHLOW
	reloc    5 offset  7cc [237cc] HIGHLOW
	reloc    6 offset  7d0 [237d0] HIGHLOW
	reloc    7 offset  7d4 [237d4] HIGHLOW
	reloc    8 offset  7d8 [237d8] HIGHLOW
	reloc    9 offset  7dc [237dc] HIGHLOW
	reloc   10 offset  7e0 [237e0] HIGHLOW
	reloc   11 offset  7e4 [237e4] HIGHLOW
	reloc   12 offset  7e8 [237e8] HIGHLOW
	reloc   13 offset  7ec [237ec] HIGHLOW
	reloc   14 offset  7f0 [237f0] HIGHLOW
	reloc   15 offset  ebc [23ebc] HIGHLOW
	reloc   16 offset  ec4 [23ec4] HIGHLOW
	reloc   17 offset  ecc [23ecc] HIGHLOW
	reloc   18 offset  ed8 [23ed8] HIGHLOW
	reloc   19 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1a8 [241a8] HIGHLOW
	reloc    1 offset  1ac [241ac] HIGHLOW
	reloc    2 offset  1b0 [241b0] HIGHLOW
	reloc    3 offset  1b4 [241b4] HIGHLOW
	reloc    4 offset  1b8 [241b8] HIGHLOW
	reloc    5 offset  1bc [241bc] HIGHLOW
	reloc    6 offset  1c0 [241c0] HIGHLOW
	reloc    7 offset  1c4 [241c4] HIGHLOW
	reloc    8 offset  1c8 [241c8] HIGHLOW
	reloc    9 offset  1cc [241cc] HIGHLOW
	reloc   10 offset  1d0 [241d0] HIGHLOW
	reloc   11 offset  1d4 [241d4] HIGHLOW
	reloc   12 offset  1d8 [241d8] HIGHLOW
	reloc   13 offset  1e0 [241e0] HIGHLOW
	reloc   14 offset  1e8 [241e8] HIGHLOW
	reloc   15 offset  1ec [241ec] HIGHLOW
	reloc   16 offset  1f4 [241f4] HIGHLOW
	reloc   17 offset  1f8 [241f8] HIGHLOW
	reloc   18 offset  200 [24200] HIGHLOW
	reloc   19 offset  204 [24204] HIGHLOW
	reloc   20 offset  20c [2420c] HIGHLOW
	reloc   21 offset  210 [24210] HIGHLOW
	reloc   22 offset  218 [24218] HIGHLOW
	reloc   23 offset  21c [2421c] HIGHLOW
	reloc   24 offset  224 [24224] HIGHLOW
	reloc   25 offset  228 [24228] HIGHLOW
	reloc   26 offset  230 [24230] HIGHLOW
	reloc   27 offset  234 [24234] HIGHLOW
	reloc   28 offset  23c [2423c] HIGHLOW
	reloc   29 offset  240 [24240] HIGHLOW
	reloc   30 offset  248 [24248] HIGHLOW
