
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc  202 offset  c94 [bac94] HIGHLOW
	reloc  203 offset  c9c [bac9c] HIGHLOW
	reloc  204 offset  ca8 [baca8] HIGHLOW
	reloc  205 offset  cc4 [bacc4] HIGHLOW
	reloc  206 offset  cd0 [bacd0] HIGHLOW
	reloc  207 offset  cec [bacec] HIGHLOW
	reloc  208 offset  cf8 [bacf8] HIGHLOW
	reloc  209 offset  d14 [bad14] HIGHLOW
	reloc  210 offset  d20 [bad20] HIGHLOW
	reloc  211 offset  d3c [bad3c] HIGHLOW
	reloc  212 offset  d48 [bad48] HIGHLOW
	reloc  213 offset  d64 [bad64] HIGHLOW
	reloc  214 offset  d70 [bad70] HIGHLOW
	reloc  215 offset  d8c [bad8c] HIGHLOW
	reloc  216 offset  d98 [bad98] HIGHLOW
	reloc  217 offset  db4 [badb4] HIGHLOW
	reloc  218 offset  dbc [badbc] HIGHLOW
	reloc  219 offset  dc8 [badc8] HIGHLOW
	reloc  220 offset  de4 [bade4] HIGHLOW
	reloc  221 offset  df0 [badf0] HIGHLOW
	reloc  222 offset  e0c [bae0c] HIGHLOW
	reloc  223 offset  e14 [bae14] HIGHLOW
	reloc  224 offset  e1c [bae1c] HIGHLOW
	reloc  225 offset  e28 [bae28] HIGHLOW
	reloc  226 offset  e44 [bae44] HIGHLOW
	reloc  227 offset  e4c [bae4c] HIGHLOW
	reloc  228 offset  e54 [bae54] HIGHLOW
	reloc  229 offset  e60 [bae60] HIGHLOW
	reloc  230 offset  e7c [bae7c] HIGHLOW
	reloc  231 offset  e88 [bae88] HIGHLOW
	reloc  232 offset  ea4 [baea4] HIGHLOW
	reloc  233 offset  eb0 [baeb0] HIGHLOW
	reloc  234 offset  ecc [baecc] HIGHLOW
	reloc  235 offset  ed8 [baed8] HIGHLOW
	reloc  236 offset  ef4 [baef4] HIGHLOW
	reloc  237 offset  f00 [baf00] HIGHLOW
	reloc  238 offset  f1c [baf1c] HIGHLOW
	reloc  239 offset  f28 [baf28] HIGHLOW
	reloc  240 offset  f44 [baf44] HIGHLOW
	reloc  241 offset  f50 [baf50] HIGHLOW
	reloc  242 offset  f6c [baf6c] HIGHLOW
	reloc  243 offset  f78 [baf78] HIGHLOW
	reloc  244 offset  f94 [baf94] HIGHLOW
	reloc  245 offset  fa0 [bafa0] HIGHLOW
	reloc  246 offset  fbc [bafbc] HIGHLOW
	reloc  247 offset  fc8 [bafc8] HIGHLOW
	reloc  248 offset  fe4 [bafe4] HIGHLOW
	reloc  249 offset  ff0 [baff0] HIGHLOW

Virtual Address: 000bb000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    c [bb00c] HIGHLOW
	reloc    1 offset   14 [bb014] HIGHLOW
	reloc    2 offset   20 [bb020] HIGHLOW
	reloc    3 offset   3c [bb03c] HIGHLOW
	reloc    4 offset   44 [bb044] HIGHLOW
	reloc    5 offset   50 [bb050] HIGHLOW
	reloc    6 offset   6c [bb06c] HIGHLOW
	reloc    7 offset   78 [bb078] HIGHLOW
	reloc    8 offset   94 [bb094] HIGHLOW
	reloc    9 offset   a0 [bb0a0] HIGHLOW
	reloc   10 offset   a8 [bb0a8] HIGHLOW
	reloc   11 offset   bc [bb0bc] HIGHLOW
	reloc   12 offset   e0 [bb0e0] HIGHLOW
	reloc   13 offset   ec [bb0ec] HIGHLOW
	reloc   14 offset   f4 [bb0f4] HIGHLOW
	reloc   15 offset  100 [bb100] HIGHLOW
	reloc   16 offset  11c [bb11c] HIGHLOW
	reloc   17 offset  124 [bb124] HIGHLOW
	reloc   18 offset  12c [bb12c] HIGHLOW
	reloc   19 offset  134 [bb134] HIGHLOW
	reloc   20 offset  140 [bb140] HIGHLOW
	reloc   21 offset  15c [bb15c] HIGHLOW
	reloc   22 offset  168 [bb168] HIGHLOW
	reloc   23 offset  184 [bb184] HIGHLOW
	reloc   24 offset  190 [bb190] HIGHLOW
	reloc   25 offset  198 [bb198] HIGHLOW
	reloc   26 offset  1ac [bb1ac] HIGHLOW
	reloc   27 offset  1bc [bb1bc] HIGHLOW
	reloc   28 offset  1c4 [bb1c4] HIGHLOW
	reloc   29 offset  1e0 [bb1e0] HIGHLOW
	reloc   30 offset  1ec [bb1ec] HIGHLOW
	reloc   31 offset  1f4 [bb1f4] HIGHLOW
	reloc   32 offset  200 [bb200] HIGHLOW
	reloc   33 offset  21c [bb21c] HIGHLOW
	reloc   34 offset  228 [bb228] HIGHLOW
	reloc   35 offset  230 [bb230] HIGHLOW
	reloc   36 offset  244 [bb244] HIGHLOW
	reloc   37 offset  254 [bb254] HIGHLOW
	reloc   38 offset  270 [bb270] HIGHLOW
	reloc   39 offset  27c [bb27c] HIGHLOW
	reloc   40 offset  284 [bb284] HIGHLOW
	reloc   41 offset  290 [bb290] HIGHLOW
	reloc   42 offset  2ac [bb2ac] HIGHLOW
	reloc   43 offset  2b4 [bb2b4] HIGHLOW
	reloc   44 offset  2bc [bb2bc] HIGHLOW
	reloc   45 offset  2c4 [bb2c4] HIGHLOW
	reloc   46 offset  2cc [bb2cc] HIGHLOW
	reloc   47 offset  2d8 [bb2d8] HIGHLOW
	reloc   48 offset  2f4 [bb2f4] HIGHLOW
	reloc   49 offset  300 [bb300] HIGHLOW
	reloc   50 offset  308 [bb308] HIGHLOW
	reloc   51 offset  324 [bb324] HIGHLOW
	reloc   52 offset  340 [bb340] HIGHLOW
	reloc   53 offset  34c [bb34c] HIGHLOW
	reloc   54 offset  354 [bb354] HIGHLOW
	reloc   55 offset  360 [bb360] HIGHLOW
	reloc   56 offset  37c [bb37c] HIGHLOW
	reloc   57 offset  384 [bb384] HIGHLOW
	reloc   58 offset  38c [bb38c] HIGHLOW
	reloc   59 offset  394 [bb394] HIGHLOW
	reloc   60 offset  39c [bb39c] HIGHLOW
	reloc   61 offset  3a8 [bb3a8] HIGHLOW
	reloc   62 offset  3c4 [bb3c4] HIGHLOW
	reloc   63 offset  3cc [bb3cc] HIGHLOW
	reloc   64 offset  3d4 [bb3d4] HIGHLOW
	reloc   65 offset  3e0 [bb3e0] HIGHLOW
	reloc   66 offset  3e8 [bb3e8] HIGHLOW
	reloc   67 offset  414 [bb414] HIGHLOW
	reloc   68 offset  430 [bb430] HIGHLOW
	reloc   69 offset  444 [bb444] HIGHLOW
	reloc   70 offset  44c [bb44c] HIGHLOW
	reloc   71 offset  454 [bb454] HIGHLOW
	reloc   72 offset  45c [bb45c] HIGHLOW
	reloc   73 offset  464 [bb464] HIGHLOW
	reloc   74 offset  470 [bb470] HIGHLOW
	reloc   75 offset  478 [bb478] HIGHLOW
	reloc   76 offset  4a8 [bb4a8] HIGHLOW
	reloc   77 offset  4b4 [bb4b4] HIGHLOW
	reloc   78 offset  4bc [bb4bc] HIGHLOW
	reloc   79 offset  4c8 [bb4c8] HIGHLOW
	reloc   80 offset  4d0 [bb4d0] HIGHLOW
	reloc   81 offset  500 [bb500] HIGHLOW
	reloc   82 offset  50c [bb50c] HIGHLOW
	reloc   83 offset  514 [bb514] HIGHLOW
	reloc   84 offset  520 [bb520] HIGHLOW
	reloc   85 offset  528 [bb528] HIGHLOW
	reloc   86 offset  558 [bb558] HIGHLOW
	reloc   87 offset  564 [bb564] HIGHLOW
	reloc   88 offset  56c [bb56c] HIGHLOW
	reloc   89 offset  578 [bb578] HIGHLOW
	reloc   90 offset  594 [bb594] HIGHLOW
	reloc   91 offset  59c [bb59c] HIGHLOW
	reloc   92 offset  5a4 [bb5a4] HIGHLOW
	reloc   93 offset  5ac [bb5ac] HIGHLOW
	reloc   94 offset  5b8 [bb5b8] HIGHLOW
	reloc   95 offset  5d4 [bb5d4] HIGHLOW
	reloc   96 offset  5dc [bb5dc] HIGHLOW
	reloc   97 offset  5e4 [bb5e4] HIGHLOW
	reloc   98 offset  5ec [bb5ec] HIGHLOW
	reloc   99 offset  5f8 [bb5f8] HIGHLOW
	reloc  100 offset  614 [bb614] HIGHLOW
	reloc  101 offset  61c [bb61c] HIGHLOW
	reloc  102 offset  624 [bb624] HIGHLOW
	reloc  103 offset  62c [bb62c] HIGHLOW
	reloc  104 offset  638 [bb638] HIGHLOW
	reloc  105 offset  654 [bb654] HIGHLOW
	reloc  106 offset  65c [bb65c] HIGHLOW
	reloc  107 offset  668 [bb668] HIGHLOW
	reloc  108 offset  684 [bb684] HIGHLOW
	reloc  109 offset  68c [bb68c] HIGHLOW
	reloc  110 offset  694 [bb694] HIGHLOW
	reloc  111 offset  69c [bb69c] HIGHLOW
	reloc  112 offset  6a8 [bb6a8] HIGHLOW
	reloc  113 offset  6c4 [bb6c4] HIGHLOW
	reloc  114 offset  6d0 [bb6d0] HIGHLOW
	reloc  115 offset  6ec [bb6ec] HIGHLOW
	reloc  116 offset  6f8 [bb6f8] HIGHLOW
	reloc  117 offset  714 [bb714] HIGHLOW
	reloc  118 offset  720 [bb720] HIGHLOW
	reloc  119 offset  73c [bb73c] HIGHLOW
	reloc  120 offset  748 [bb748] HIGHLOW
	reloc  121 offset  764 [bb764] HIGHLOW
	reloc  122 offset  770 [bb770] HIGHLOW
	reloc  123 offset  78c [bb78c] HIGHLOW
	reloc  124 offset  798 [bb798] HIGHLOW
	reloc  125 offset  7b4 [bb7b4] HIGHLOW
	reloc  126 offset  7c0 [bb7c0] HIGHLOW
	reloc  127 offset  7dc [bb7dc] HIGHLOW
	reloc  128 offset  7e8 [bb7e8] HIGHLOW
	reloc  129 offset  804 [bb804] HIGHLOW
	reloc  130 offset  810 [bb810] HIGHLOW
	reloc  131 offset  82c [bb82c] HIGHLOW
	reloc  132 offset  834 [bb834] HIGHLOW
	reloc  133 offset  83c [bb83c] HIGHLOW
	reloc  134 offset  848 [bb848] HIGHLOW
	reloc  135 offset  864 [bb864] HIGHLOW
	reloc  136 offset  888 [bb888] HIGHLOW
	reloc  137 offset  8a4 [bb8a4] HIGHLOW
	reloc  138 offset  8ac [bb8ac] HIGHLOW
	reloc  139 offset  8b4 [bb8b4] HIGHLOW
	reloc  140 offset  8bc [bb8bc] HIGHLOW
	reloc  141 offset  8c4 [bb8c4] HIGHLOW
	reloc  142 offset  8d0 [bb8d0] HIGHLOW
	reloc  143 offset  8ec [bb8ec] HIGHLOW
	reloc  144 offset  8f8 [bb8f8] HIGHLOW
	reloc  145 offset  914 [bb914] HIGHLOW
	reloc  146 offset  920 [bb920] HIGHLOW
	reloc  147 offset  93c [bb93c] HIGHLOW
	reloc  148 offset  948 [bb948] HIGHLOW
	reloc  149 offset  964 [bb964] HIGHLOW
	reloc  150 offset  970 [bb970] HIGHLOW
	reloc  151 offset  98c [bb98c] HIGHLOW
	reloc  152 offset  998 [bb998] HIGHLOW
	reloc  153 offset  9b4 [bb9b4] HIGHLOW
	reloc  154 offset  9c0 [bb9c0] HIGHLOW
	reloc  155 offset  9dc [bb9dc] HIGHLOW
	reloc  156 offset  9e8 [bb9e8] HIGHLOW
	reloc  157 offset  a04 [bba04] HIGHLOW
	reloc  158 offset  a0c [bba0c] HIGHLOW
	reloc  159 offset  a18 [bba18] HIGHLOW
	reloc  160 offset  a34 [bba34] HIGHLOW
	reloc  161 offset  a3c [bba3c] HIGHLOW
	reloc  162 offset  a48 [bba48] HIGHLOW
	reloc  163 offset  a64 [bba64] HIGHLOW
	reloc  164 offset  a6c [bba6c] HIGHLOW
	reloc  165 offset  a78 [bba78] HIGHLOW
	reloc  166 offset  a94 [bba94] HIGHLOW
	reloc  167 offset  aa0 [bbaa0] HIGHLOW
	reloc  168 offset  abc [bbabc] HIGHLOW
	reloc  169 offset  ac8 [bbac8] HIGHLOW
	reloc  170 offset  ae4 [bbae4] HIGHLOW
	reloc  171 offset  af0 [bbaf0] HIGHLOW
	reloc  172 offset  b0c [bbb0c] HIGHLOW
	reloc  173 offset  b18 [bbb18] HIGHLOW
	reloc  174 offset  b34 [bbb34] HIGHLOW
	reloc  175 offset  b40 [bbb40] HIGHLOW
	reloc  176 offset  b5c [bbb5c] HIGHLOW
	reloc  177 offset  b68 [bbb68] HIGHLOW
	reloc  178 offset  b84 [bbb84] HIGHLOW
	reloc  179 offset  b90 [bbb90] HIGHLOW
	reloc  180 offset  bac [bbbac] HIGHLOW
	reloc  181 offset  bb8 [bbbb8] HIGHLOW
	reloc  182 offset  bd4 [bbbd4] HIGHLOW
	reloc  183 offset  bdc [bbbdc] HIGHLOW
	reloc  184 offset  be4 [bbbe4] HIGHLOW
	reloc  185 offset  bf0 [bbbf0] HIGHLOW
	reloc  186 offset  c0c [bbc0c] HIGHLOW
	reloc  187 offset  c14 [bbc14] HIGHLOW
	reloc  188 offset  c1c [bbc1c] HIGHLOW
	reloc  189 offset  c28 [bbc28] HIGHLOW
	reloc  190 offset  c44 [bbc44] HIGHLOW
	reloc  191 offset  c4c [bbc4c] HIGHLOW
	reloc  192 offset  c58 [bbc58] HIGHLOW
	reloc  193 offset  c74 [bbc74] HIGHLOW
	reloc  194 offset  c7c [bbc7c] HIGHLOW
	reloc  195 offset  c88 [bbc88] HIGHLOW
	reloc  196 offset  ca4 [bbca4] HIGHLOW
	reloc  197 offset  cac [bbcac] HIGHLOW
	reloc  198 offset  cb8 [bbcb8] HIGHLOW
	reloc  199 offset  cd4 [bbcd4] HIGHLOW
	reloc  200 offset  cdc [bbcdc] HIGHLOW
	reloc  201 offset  ce8 [bbce8] HIGHLOW
	reloc  202 offset  d04 [bbd04] HIGHLOW
	reloc  203 offset  d0c [bbd0c] HIGHLOW
	reloc  204 offset  d18 [bbd18] HIGHLOW
	reloc  205 offset  d34 [bbd34] HIGHLOW
	reloc  206 offset  d40 [bbd40] HIGHLOW
	reloc  207 offset  d5c [bbd5c] HIGHLOW
	reloc  208 offset  d64 [bbd64] HIGHLOW
	reloc  209 offset  d70 [bbd70] HIGHLOW
	reloc  210 offset  d8c [bbd8c] HIGHLOW
	reloc  211 offset  d98 [bbd98] HIGHLOW
	reloc  212 offset  db4 [bbdb4] HIGHLOW
	reloc  213 offset  dc0 [bbdc0] HIGHLOW
	reloc  214 offset  ddc [bbddc] HIGHLOW
	reloc  215 offset  de8 [bbde8] HIGHLOW
	reloc  216 offset  e04 [bbe04] HIGHLOW
	reloc  217 offset  e10 [bbe10] HIGHLOW
	reloc  218 offset  e2c [bbe2c] HIGHLOW
	reloc  219 offset  e38 [bbe38] HIGHLOW
	reloc  220 offset  e54 [bbe54] HIGHLOW
	reloc  221 offset  e5c [bbe5c] HIGHLOW
	reloc  222 offset  e68 [bbe68] HIGHLOW
	reloc  223 offset  e84 [bbe84] HIGHLOW
	reloc  224 offset  e90 [bbe90] HIGHLOW
	reloc  225 offset  eac [bbeac] HIGHLOW
	reloc  226 offset  eb8 [bbeb8] HIGHLOW
	reloc  227 offset  ed4 [bbed4] HIGHLOW
	reloc  228 offset  ee0 [bbee0] HIGHLOW
	reloc  229 offset  efc [bbefc] HIGHLOW
	reloc  230 offset  f08 [bbf08] HIGHLOW
	reloc  231 offset  f24 [bbf24] HIGHLOW
	reloc  232 offset  f2c [bbf2c] HIGHLOW
	reloc  233 offset  f34 [bbf34] HIGHLOW
	reloc  234 offset  f3c [bbf3c] HIGHLOW
	reloc  235 offset  f44 [bbf44] HIGHLOW
	reloc  236 offset  f4c [bbf4c] HIGHLOW
	reloc  237 offset  f54 [bbf54] HIGHLOW
	reloc  238 offset  f5c [bbf5c] HIGHLOW
	reloc  239 offset  f64 [bbf64] HIGHLOW
	reloc  240 offset  f6c [bbf6c] HIGHLOW
	reloc  241 offset  f74 [bbf74] HIGHLOW
	reloc  242 offset  f7c [bbf7c] HIGHLOW
	reloc  243 offset  f84 [bbf84] HIGHLOW
	reloc  244 offset  f8c [bbf8c] HIGHLOW
	reloc  245 offset  f98 [bbf98] HIGHLOW
	reloc  246 offset  fb4 [bbfb4] HIGHLOW
	reloc  247 offset  fbc [bbfbc] HIGHLOW
	reloc  248 offset  fc4 [bbfc4] HIGHLOW
	reloc  249 offset  fcc [bbfcc] HIGHLOW
	reloc  250 offset  fd4 [bbfd4] HIGHLOW
	reloc  251 offset  fe0 [bbfe0] HIGHLOW
	reloc  252 offset  ffc [bbffc] HIGHLOW
	reloc  253 offset    0 [bb000] ABSOLUTE

Virtual Address: 000bc000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    8 [bc008] HIGHLOW
	reloc    1 offset   24 [bc024] HIGHLOW
	reloc    2 offset   30 [bc030] HIGHLOW
	reloc    3 offset   4c [bc04c] HIGHLOW
	reloc    4 offset   54 [bc054] HIGHLOW
	reloc    5 offset   60 [bc060] HIGHLOW
	reloc    6 offset   7c [bc07c] HIGHLOW
	reloc    7 offset   88 [bc088] HIGHLOW
	reloc    8 offset   a4 [bc0a4] HIGHLOW
	reloc    9 offset   b0 [bc0b0] HIGHLOW
	reloc   10 offset   cc [bc0cc] HIGHLOW
	reloc   11 offset   d8 [bc0d8] HIGHLOW
	reloc   12 offset   f4 [bc0f4] HIGHLOW
	reloc   13 offset  100 [bc100] HIGHLOW
	reloc   14 offset  11c [bc11c] HIGHLOW
	reloc   15 offset  128 [bc128] HIGHLOW
	reloc   16 offset  144 [bc144] HIGHLOW
	reloc   17 offset  150 [bc150] HIGHLOW
	reloc   18 offset  16c [bc16c] HIGHLOW
	reloc   19 offset  178 [bc178] HIGHLOW
	reloc   20 offset  194 [bc194] HIGHLOW
	reloc   21 offset  1a0 [bc1a0] HIGHLOW
	reloc   22 offset  1bc [bc1bc] HIGHLOW
	reloc   23 offset  1c8 [bc1c8] HIGHLOW
	reloc   24 offset  1e4 [bc1e4] HIGHLOW
	reloc   25 offset  1f0 [bc1f0] HIGHLOW
	reloc   26 offset  20c [bc20c] HIGHLOW
	reloc   27 offset  218 [bc218] HIGHLOW
	reloc   28 offset  234 [bc234] HIGHLOW
	reloc   29 offset  240 [bc240] HIGHLOW
	reloc   30 offset  25c [bc25c] HIGHLOW
	reloc   31 offset  268 [bc268] HIGHLOW
	reloc   32 offset  284 [bc284] HIGHLOW
	reloc   33 offset  290 [bc290] HIGHLOW
	reloc   34 offset  2ac [bc2ac] HIGHLOW
	reloc   35 offset  2b8 [bc2b8] HIGHLOW
	reloc   36 offset  2d4 [bc2d4] HIGHLOW
	reloc   37 offset    0 [bc000] ABSOLUTE

Virtual Address: 000c2000 Chunk size 780 (0x30c) Number of fixups 386
	reloc    0 offset    4 [c2004] HIGHLOW
	reloc    1 offset    8 [c2008] HIGHLOW
	reloc    2 offset    c [c200c] HIGHLOW
	reloc    3 offset   10 [c2010] HIGHLOW
	reloc    4 offset   14 [c2014] HIGHLOW
	reloc    5 offset   18 [c2018] HIGHLOW
	reloc    6 offset   1c [c201c] HIGHLOW
	reloc    7 offset   20 [c2020] HIGHLOW
	reloc    8 offset   24 [c2024] HIGHLOW
	reloc    9 offset   28 [c2028] HIGHLOW
	reloc   10 offset   2c [c202c] HIGHLOW
	reloc   11 offset   30 [c2030] HIGHLOW
	reloc   12 offset   34 [c2034] HIGHLOW
	reloc   13 offset   38 [c2038] HIGHLOW
	reloc   14 offset   3c [c203c] HIGHLOW
	reloc   15 offset   40 [c2040] HIGHLOW
	reloc   16 offset   44 [c2044] HIGHLOW
	reloc   17 offset   48 [c2048] HIGHLOW
	reloc   18 offset   4c [c204c] HIGHLOW
	reloc   19 offset   50 [c2050] HIGHLOW
	reloc   20 offset   54 [c2054] HIGHLOW
	reloc   21 offset   58 [c2058] HIGHLOW
	reloc   22 offset   5c [c205c] HIGHLOW
	reloc   23 offset   60 [c2060] HIGHLOW
	reloc   24 offset   64 [c2064] HIGHLOW
	reloc   25 offset   68 [c2068] HIGHLOW
	reloc   26 offset   6c [c206c] HIGHLOW
	reloc   27 offset   70 [c2070] HIGHLOW
	reloc   28 offset   74 [c2074] HIGHLOW
	reloc   29 offset   78 [c2078] HIGHLOW
	reloc   30 offset   7c [c207c] HIGHLOW
	reloc   31 offset   80 [c2080] HIGHLOW
	reloc   32 offset   84 [c2084] HIGHLOW
	reloc   33 offset   88 [c2088] HIGHLOW
	reloc   34 offset   8c [c208c] HIGHLOW
	reloc   35 offset   90 [c2090] HIGHLOW
	reloc   36 offset   94 [c2094] HIGHLOW
	reloc   37 offset   98 [c2098] HIGHLOW
	reloc   38 offset   9c [c209c] HIGHLOW
	reloc   39 offset   a0 [c20a0] HIGHLOW
	reloc   40 offset   a4 [c20a4] HIGHLOW
	reloc   41 offset   a8 [c20a8] HIGHLOW
	reloc   42 offset   ac [c20ac] HIGHLOW
	reloc   43 offset   b0 [c20b0] HIGHLOW
	reloc   44 offset   b4 [c20b4] HIGHLOW
	reloc   45 offset   b8 [c20b8] HIGHLOW
	reloc   46 offset   bc [c20bc] HIGHLOW
	reloc   47 offset   c0 [c20c0] HIGHLOW
	reloc   48 offset   c4 [c20c4] HIGHLOW
	reloc   49 offset   c8 [c20c8] HIGHLOW
	reloc   50 offset   cc [c20cc] HIGHLOW
	reloc   51 offset   d0 [c20d0] HIGHLOW
	reloc   52 offset   d4 [c20d4] HIGHLOW
	reloc   53 offset   d8 [c20d8] HIGHLOW
	reloc   54 offset   dc [c20dc] HIGHLOW
	reloc   55 offset   e0 [c20e0] HIGHLOW
	reloc   56 offset   e4 [c20e4] HIGHLOW
	reloc   57 offset   e8 [c20e8] HIGHLOW
	reloc   58 offset   ec [c20ec] HIGHLOW
	reloc   59 offset   f0 [c20f0] HIGHLOW
	reloc   60 offset   f4 [c20f4] HIGHLOW
	reloc   61 offset   f8 [c20f8] HIGHLOW
	reloc   62 offset   fc [c20fc] HIGHLOW
	reloc   63 offset  100 [c2100] HIGHLOW
	reloc   64 offset  104 [c2104] HIGHLOW
	reloc   65 offset  108 [c2108] HIGHLOW
	reloc   66 offset  10c [c210c] HIGHLOW
	reloc   67 offset  110 [c2110] HIGHLOW
	reloc   68 offset  114 [c2114] HIGHLOW
	reloc   69 offset  118 [c2118] HIGHLOW
	reloc   70 offset  11c [c211c] HIGHLOW
	reloc   71 offset  120 [c2120] HIGHLOW
	reloc   72 offset  124 [c2124] HIGHLOW
	reloc   73 offset  128 [c2128] HIGHLOW
	reloc   74 offset  12c [c212c] HIGHLOW
	reloc   75 offset  130 [c2130] HIGHLOW
	reloc   76 offset  134 [c2134] HIGHLOW
	reloc   77 offset  138 [c2138] HIGHLOW
	reloc   78 offset  13c [c213c] HIGHLOW
	reloc   79 offset  140 [c2140] HIGHLOW
	reloc   80 offset  144 [c2144] HIGHLOW
	reloc   81 offset  148 [c2148] HIGHLOW
	reloc   82 offset  14c [c214c] HIGHLOW
	reloc   83 offset  150 [c2150] HIGHLOW
	reloc   84 offset  154 [c2154] HIGHLOW
	reloc   85 offset  158 [c2158] HIGHLOW
	reloc   86 offset  15c [c215c] HIGHLOW
	reloc   87 offset  160 [c2160] HIGHLOW
	reloc   88 offset  164 [c2164] HIGHLOW
	reloc   89 offset  168 [c2168] HIGHLOW
	reloc   90 offset  16c [c216c] HIGHLOW
	reloc   91 offset  170 [c2170] HIGHLOW
	reloc   92 offset  174 [c2174] HIGHLOW
	reloc   93 offset  178 [c2178] HIGHLOW
	reloc   94 offset  17c [c217c] HIGHLOW
	reloc   95 offset  180 [c2180] HIGHLOW
	reloc   96 offset  184 [c2184] HIGHLOW
	reloc   97 offset  188 [c2188] HIGHLOW
	reloc   98 offset  18c [c218c] HIGHLOW
	reloc   99 offset  190 [c2190] HIGHLOW
	reloc  100 offset  194 [c2194] HIGHLOW
	reloc  101 offset  198 [c2198] HIGHLOW
	reloc  102 offset  19c [c219c] HIGHLOW
	reloc  103 offset  1a0 [c21a0] HIGHLOW
	reloc  104 offset  1a4 [c21a4] HIGHLOW
	reloc  105 offset  1a8 [c21a8] HIGHLOW
	reloc  106 offset  1ac [c21ac] HIGHLOW
	reloc  107 offset  1b0 [c21b0] HIGHLOW
	reloc  108 offset  1b4 [c21b4] HIGHLOW
	reloc  109 offset  1b8 [c21b8] HIGHLOW
	reloc  110 offset  1bc [c21bc] HIGHLOW
	reloc  111 offset  1c0 [c21c0] HIGHLOW
	reloc  112 offset  1c4 [c21c4] HIGHLOW
	reloc  113 offset  1c8 [c21c8] HIGHLOW
	reloc  114 offset  1cc [c21cc] HIGHLOW
	reloc  115 offset  1d0 [c21d0] HIGHLOW
	reloc  116 offset  1d4 [c21d4] HIGHLOW
	reloc  117 offset  1d8 [c21d8] HIGHLOW
	reloc  118 offset  1dc [c21dc] HIGHLOW
	reloc  119 offset  1e0 [c21e0] HIGHLOW
	reloc  120 offset  1e4 [c21e4] HIGHLOW
	reloc  121 offset  1e8 [c21e8] HIGHLOW
	reloc  122 offset  1ec [c21ec] HIGHLOW
	reloc  123 offset  1f0 [c21f0] HIGHLOW
	reloc  124 offset  1f4 [c21f4] HIGHLOW
	reloc  125 offset  1f8 [c21f8] HIGHLOW
	reloc  126 offset  1fc [c21fc] HIGHLOW
	reloc  127 offset  200 [c2200] HIGHLOW
	reloc  128 offset  204 [c2204] HIGHLOW
	reloc  129 offset  208 [c2208] HIGHLOW
	reloc  130 offset  20c [c220c] HIGHLOW
	reloc  131 offset  210 [c2210] HIGHLOW
	reloc  132 offset  214 [c2214] HIGHLOW
	reloc  133 offset  218 [c2218] HIGHLOW
	reloc  134 offset  21c [c221c] HIGHLOW
	reloc  135 offset  220 [c2220] HIGHLOW
	reloc  136 offset  224 [c2224] HIGHLOW
	reloc  137 offset  228 [c2228] HIGHLOW
	reloc  138 offset  22c [c222c] HIGHLOW
	reloc  139 offset  230 [c2230] HIGHLOW
	reloc  140 offset  234 [c2234] HIGHLOW
