
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   14 offset  17f [4617f] HIGHLOW
	reloc   15 offset  1a6 [461a6] HIGHLOW
	reloc   16 offset  1b4 [461b4] HIGHLOW
	reloc   17 offset  1db [461db] HIGHLOW
	reloc   18 offset  1e9 [461e9] HIGHLOW
	reloc   19 offset  210 [46210] HIGHLOW
	reloc   20 offset  21e [4621e] HIGHLOW
	reloc   21 offset  245 [46245] HIGHLOW
	reloc   22 offset  253 [46253] HIGHLOW
	reloc   23 offset  27a [4627a] HIGHLOW
	reloc   24 offset  288 [46288] HIGHLOW
	reloc   25 offset  2af [462af] HIGHLOW
	reloc   26 offset  2bd [462bd] HIGHLOW
	reloc   27 offset  2e4 [462e4] HIGHLOW
	reloc   28 offset  2f2 [462f2] HIGHLOW
	reloc   29 offset  319 [46319] HIGHLOW
	reloc   30 offset  327 [46327] HIGHLOW
	reloc   31 offset  357 [46357] HIGHLOW
	reloc   32 offset  368 [46368] HIGHLOW
	reloc   33 offset  39a [4639a] HIGHLOW
	reloc   34 offset  3b5 [463b5] HIGHLOW
	reloc   35 offset  3c3 [463c3] HIGHLOW
	reloc   36 offset  3ea [463ea] HIGHLOW
	reloc   37 offset  3f8 [463f8] HIGHLOW
	reloc   38 offset  41f [4641f] HIGHLOW
	reloc   39 offset  42d [4642d] HIGHLOW
	reloc   40 offset  454 [46454] HIGHLOW
	reloc   41 offset  462 [46462] HIGHLOW
	reloc   42 offset  489 [46489] HIGHLOW
	reloc   43 offset  497 [46497] HIGHLOW
	reloc   44 offset  4be [464be] HIGHLOW
	reloc   45 offset  4cc [464cc] HIGHLOW
	reloc   46 offset  4f3 [464f3] HIGHLOW
	reloc   47 offset  501 [46501] HIGHLOW
	reloc   48 offset  528 [46528] HIGHLOW
	reloc   49 offset  536 [46536] HIGHLOW
	reloc   50 offset  55a [4655a] HIGHLOW
	reloc   51 offset  568 [46568] HIGHLOW
	reloc   52 offset  5a5 [465a5] HIGHLOW
	reloc   53 offset  72a [4672a] HIGHLOW
	reloc   54 offset  72e [4672e] HIGHLOW
	reloc   55 offset  732 [46732] HIGHLOW
	reloc   56 offset  736 [46736] HIGHLOW
	reloc   57 offset  73a [4673a] HIGHLOW
	reloc   58 offset  73e [4673e] HIGHLOW
	reloc   59 offset  742 [46742] HIGHLOW
	reloc   60 offset  746 [46746] HIGHLOW
	reloc   61 offset  74a [4674a] HIGHLOW
	reloc   62 offset  74e [4674e] HIGHLOW
	reloc   63 offset  752 [46752] HIGHLOW
	reloc   64 offset  756 [46756] HIGHLOW
	reloc   65 offset  75a [4675a] HIGHLOW
	reloc   66 offset  75e [4675e] HIGHLOW
	reloc   67 offset  762 [46762] HIGHLOW
	reloc   68 offset  766 [46766] HIGHLOW
	reloc   69 offset  76a [4676a] HIGHLOW
	reloc   70 offset  76e [4676e] HIGHLOW
	reloc   71 offset  772 [46772] HIGHLOW
	reloc   72 offset  776 [46776] HIGHLOW
	reloc   73 offset  77a [4677a] HIGHLOW
	reloc   74 offset  77e [4677e] HIGHLOW
	reloc   75 offset  782 [46782] HIGHLOW
	reloc   76 offset  786 [46786] HIGHLOW
	reloc   77 offset  78a [4678a] HIGHLOW
	reloc   78 offset  78e [4678e] HIGHLOW
	reloc   79 offset  792 [46792] HIGHLOW
	reloc   80 offset  796 [46796] HIGHLOW
	reloc   81 offset  79a [4679a] HIGHLOW
	reloc   82 offset  79e [4679e] HIGHLOW
	reloc   83 offset  7e1 [467e1] HIGHLOW
	reloc   84 offset  7eb [467eb] HIGHLOW
	reloc   85 offset  816 [46816] HIGHLOW
	reloc   86 offset  81f [4681f] HIGHLOW
	reloc   87 offset  87a [4687a] HIGHLOW
	reloc   88 offset  884 [46884] HIGHLOW
	reloc   89 offset  898 [46898] HIGHLOW
	reloc   90 offset  8bf [468bf] HIGHLOW
	reloc   91 offset  8dc [468dc] HIGHLOW
	reloc   92 offset  928 [46928] HIGHLOW
	reloc   93 offset  932 [46932] HIGHLOW
	reloc   94 offset  962 [46962] HIGHLOW
	reloc   95 offset  97e [4697e] HIGHLOW
	reloc   96 offset  9ac [469ac] HIGHLOW
	reloc   97 offset  9d9 [469d9] HIGHLOW
	reloc   98 offset  a17 [46a17] HIGHLOW
	reloc   99 offset  a21 [46a21] HIGHLOW
	reloc  100 offset  a4b [46a4b] HIGHLOW
	reloc  101 offset  a71 [46a71] HIGHLOW
	reloc  102 offset  ad7 [46ad7] HIGHLOW
	reloc  103 offset  ae1 [46ae1] HIGHLOW
	reloc  104 offset  b30 [46b30] HIGHLOW
	reloc  105 offset  b91 [46b91] HIGHLOW
	reloc  106 offset  b9b [46b9b] HIGHLOW
	reloc  107 offset  c06 [46c06] HIGHLOW
	reloc  108 offset  c10 [46c10] HIGHLOW
	reloc  109 offset  c8a [46c8a] HIGHLOW
	reloc  110 offset  c94 [46c94] HIGHLOW
	reloc  111 offset  d0e [46d0e] HIGHLOW
	reloc  112 offset  d18 [46d18] HIGHLOW
	reloc  113 offset  d3f [46d3f] HIGHLOW
	reloc  114 offset  dac [46dac] HIGHLOW
	reloc  115 offset  db6 [46db6] HIGHLOW
	reloc  116 offset  e21 [46e21] HIGHLOW
	reloc  117 offset  e2b [46e2b] HIGHLOW
	reloc  118 offset  ea5 [46ea5] HIGHLOW
	reloc  119 offset  eaf [46eaf] HIGHLOW
	reloc  120 offset  f29 [46f29] HIGHLOW
	reloc  121 offset  f33 [46f33] HIGHLOW
	reloc  122 offset  f5a [46f5a] HIGHLOW
	reloc  123 offset  fc7 [46fc7] HIGHLOW
	reloc  124 offset  fd1 [46fd1] HIGHLOW
	reloc  125 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3c [4703c] HIGHLOW
	reloc    1 offset   46 [47046] HIGHLOW
	reloc    2 offset   c0 [470c0] HIGHLOW
	reloc    3 offset   ca [470ca] HIGHLOW
	reloc    4 offset  132 [47132] HIGHLOW
	reloc    5 offset  13c [4713c] HIGHLOW
	reloc    6 offset  1b2 [471b2] HIGHLOW
	reloc    7 offset  1bc [471bc] HIGHLOW
	reloc    8 offset  21f [4721f] HIGHLOW
	reloc    9 offset  229 [47229] HIGHLOW
	reloc   10 offset  291 [47291] HIGHLOW
	reloc   11 offset  29b [4729b] HIGHLOW
	reloc   12 offset  2c5 [472c5] HIGHLOW
	reloc   13 offset  2dd [472dd] HIGHLOW
	reloc   14 offset  320 [47320] HIGHLOW
	reloc   15 offset  32a [4732a] HIGHLOW
	reloc   16 offset  354 [47354] HIGHLOW
	reloc   17 offset  39c [4739c] HIGHLOW
	reloc   18 offset  3a6 [473a6] HIGHLOW
	reloc   19 offset  3d1 [473d1] HIGHLOW
	reloc   20 offset  3f4 [473f4] HIGHLOW
	reloc   21 offset  48e [4748e] HIGHLOW
	reloc   22 offset  498 [47498] HIGHLOW
	reloc   23 offset  4bb [474bb] HIGHLOW
	reloc   24 offset  4c5 [474c5] HIGHLOW
	reloc   25 offset  506 [47506] HIGHLOW
	reloc   26 offset  533 [47533] HIGHLOW
	reloc   27 offset  55c [4755c] HIGHLOW
	reloc   28 offset  5de [475de] HIGHLOW
	reloc   29 offset  5e8 [475e8] HIGHLOW
	reloc   30 offset  5ff [475ff] HIGHLOW
	reloc   31 offset  6e0 [476e0] HIGHLOW
	reloc   32 offset  6ea [476ea] HIGHLOW
	reloc   33 offset  714 [47714] HIGHLOW
	reloc   34 offset  795 [47795] HIGHLOW
	reloc   35 offset  79f [4779f] HIGHLOW
	reloc   36 offset  827 [47827] HIGHLOW
	reloc   37 offset  831 [47831] HIGHLOW
	reloc   38 offset  854 [47854] HIGHLOW
	reloc   39 offset  85e [4785e] HIGHLOW
	reloc   40 offset  896 [47896] HIGHLOW
	reloc   41 offset  8a6 [478a6] HIGHLOW
	reloc   42 offset  8b0 [478b0] HIGHLOW
	reloc   43 offset  8d3 [478d3] HIGHLOW
	reloc   44 offset  8dd [478dd] HIGHLOW
	reloc   45 offset  900 [47900] HIGHLOW
	reloc   46 offset  90a [4790a] HIGHLOW
	reloc   47 offset  92d [4792d] HIGHLOW
	reloc   48 offset  937 [47937] HIGHLOW
	reloc   49 offset  95a [4795a] HIGHLOW
	reloc   50 offset  964 [47964] HIGHLOW
	reloc   51 offset  987 [47987] HIGHLOW
	reloc   52 offset  991 [47991] HIGHLOW
	reloc   53 offset  9b4 [479b4] HIGHLOW
	reloc   54 offset  9be [479be] HIGHLOW
	reloc   55 offset  9e1 [479e1] HIGHLOW
	reloc   56 offset  9eb [479eb] HIGHLOW
	reloc   57 offset  a0e [47a0e] HIGHLOW
	reloc   58 offset  a18 [47a18] HIGHLOW
	reloc   59 offset  a3b [47a3b] HIGHLOW
	reloc   60 offset  a45 [47a45] HIGHLOW
	reloc   61 offset  a68 [47a68] HIGHLOW
	reloc   62 offset  a72 [47a72] HIGHLOW
	reloc   63 offset  aa0 [47aa0] HIGHLOW
	reloc   64 offset  ad2 [47ad2] HIGHLOW
	reloc   65 offset  b71 [47b71] HIGHLOW
	reloc   66 offset  b7b [47b7b] HIGHLOW
	reloc   67 offset  b90 [47b90] HIGHLOW
	reloc   68 offset  b9f [47b9f] HIGHLOW
	reloc   69 offset  ba9 [47ba9] HIGHLOW
	reloc   70 offset  bcc [47bcc] HIGHLOW
	reloc   71 offset  bd6 [47bd6] HIGHLOW
	reloc   72 offset  bf9 [47bf9] HIGHLOW
	reloc   73 offset  c03 [47c03] HIGHLOW
	reloc   74 offset  d13 [47d13] HIGHLOW
	reloc   75 offset  d56 [47d56] HIGHLOW
	reloc   76 offset  d92 [47d92] HIGHLOW
	reloc   77 offset  de8 [47de8] HIGHLOW
	reloc   78 offset  df2 [47df2] HIGHLOW
	reloc   79 offset  e15 [47e15] HIGHLOW
	reloc   80 offset  e1f [47e1f] HIGHLOW
	reloc   81 offset  e42 [47e42] HIGHLOW
	reloc   82 offset  e4c [47e4c] HIGHLOW
	reloc   83 offset  f1e [47f1e] HIGHLOW
	reloc   84 offset  f28 [47f28] HIGHLOW
	reloc   85 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [48003] HIGHLOW
	reloc    1 offset    d [4800d] HIGHLOW
	reloc    2 offset   55 [48055] HIGHLOW
	reloc    3 offset   d5 [480d5] HIGHLOW
	reloc    4 offset   df [480df] HIGHLOW
	reloc    5 offset  102 [48102] HIGHLOW
	reloc    6 offset  10c [4810c] HIGHLOW
	reloc    7 offset  1e7 [481e7] HIGHLOW
	reloc    8 offset  1f1 [481f1] HIGHLOW
	reloc    9 offset  200 [48200] HIGHLOW
	reloc   10 offset  20a [4820a] HIGHLOW
	reloc   11 offset  256 [48256] HIGHLOW
	reloc   12 offset  260 [48260] HIGHLOW
	reloc   13 offset  283 [48283] HIGHLOW
	reloc   14 offset  28d [4828d] HIGHLOW
	reloc   15 offset  2c8 [482c8] HIGHLOW
	reloc   16 offset  2e4 [482e4] HIGHLOW
	reloc   17 offset  2ee [482ee] HIGHLOW
	reloc   18 offset  2fd [482fd] HIGHLOW
	reloc   19 offset  307 [48307] HIGHLOW
	reloc   20 offset  32a [4832a] HIGHLOW
	reloc   21 offset  334 [48334] HIGHLOW
	reloc   22 offset  357 [48357] HIGHLOW
	reloc   23 offset  361 [48361] HIGHLOW
	reloc   24 offset  390 [48390] HIGHLOW
	reloc   25 offset  403 [48403] HIGHLOW
	reloc   26 offset  407 [48407] HIGHLOW
	reloc   27 offset  40b [4840b] HIGHLOW
	reloc   28 offset  40f [4840f] HIGHLOW
	reloc   29 offset  413 [48413] HIGHLOW
	reloc   30 offset  417 [48417] HIGHLOW
	reloc   31 offset  41b [4841b] HIGHLOW
	reloc   32 offset  41f [4841f] HIGHLOW
	reloc   33 offset  423 [48423] HIGHLOW
	reloc   34 offset  427 [48427] HIGHLOW
	reloc   35 offset  46c [4846c] HIGHLOW
	reloc   36 offset  476 [48476] HIGHLOW
	reloc   37 offset  4eb [484eb] HIGHLOW
	reloc   38 offset  4f5 [484f5] HIGHLOW
	reloc   39 offset  551 [48551] HIGHLOW
	reloc   40 offset  55b [4855b] HIGHLOW
	reloc   41 offset  5b7 [485b7] HIGHLOW
	reloc   42 offset  5c1 [485c1] HIGHLOW
	reloc   43 offset  61d [4861d] HIGHLOW
	reloc   44 offset  627 [48627] HIGHLOW
	reloc   45 offset  683 [48683] HIGHLOW
	reloc   46 offset  68d [4868d] HIGHLOW
	reloc   47 offset  6e9 [486e9] HIGHLOW
	reloc   48 offset  6f3 [486f3] HIGHLOW
	reloc   49 offset  74f [4874f] HIGHLOW
	reloc   50 offset  759 [48759] HIGHLOW
	reloc   51 offset  7ae [487ae] HIGHLOW
	reloc   52 offset  7b8 [487b8] HIGHLOW
	reloc   53 offset  7db [487db] HIGHLOW
	reloc   54 offset  7e5 [487e5] HIGHLOW
	reloc   55 offset  835 [48835] HIGHLOW
	reloc   56 offset  86e [4886e] HIGHLOW
	reloc   57 offset  878 [48878] HIGHLOW
	reloc   58 offset  922 [48922] HIGHLOW
	reloc   59 offset  92c [4892c] HIGHLOW
	reloc   60 offset  94f [4894f] HIGHLOW
	reloc   61 offset  959 [48959] HIGHLOW
	reloc   62 offset  97c [4897c] HIGHLOW
	reloc   63 offset  986 [48986] HIGHLOW
	reloc   64 offset  9a9 [489a9] HIGHLOW
	reloc   65 offset  9b3 [489b3] HIGHLOW
	reloc   66 offset  9d6 [489d6] HIGHLOW
	reloc   67 offset  9e0 [489e0] HIGHLOW
	reloc   68 offset  a03 [48a03] HIGHLOW
	reloc   69 offset  a0d [48a0d] HIGHLOW
	reloc   70 offset  a30 [48a30] HIGHLOW
	reloc   71 offset  a3a [48a3a] HIGHLOW
	reloc   72 offset  a5d [48a5d] HIGHLOW
	reloc   73 offset  a67 [48a67] HIGHLOW
	reloc   74 offset  a8a [48a8a] HIGHLOW
	reloc   75 offset  a94 [48a94] HIGHLOW
	reloc   76 offset  ab7 [48ab7] HIGHLOW
	reloc   77 offset  ac1 [48ac1] HIGHLOW
	reloc   78 offset  ae4 [48ae4] HIGHLOW
	reloc   79 offset  aee [48aee] HIGHLOW
	reloc   80 offset  b11 [48b11] HIGHLOW
	reloc   81 offset  b1b [48b1b] HIGHLOW
	reloc   82 offset  b3e [48b3e] HIGHLOW
	reloc   83 offset  b48 [48b48] HIGHLOW
	reloc   84 offset  b6b [48b6b] HIGHLOW
	reloc   85 offset  b75 [48b75] HIGHLOW
	reloc   86 offset  b98 [48b98] HIGHLOW
	reloc   87 offset  ba2 [48ba2] HIGHLOW
	reloc   88 offset  bc5 [48bc5] HIGHLOW
	reloc   89 offset  bcf [48bcf] HIGHLOW
	reloc   90 offset  bf2 [48bf2] HIGHLOW
	reloc   91 offset  bfc [48bfc] HIGHLOW
	reloc   92 offset  c1f [48c1f] HIGHLOW
	reloc   93 offset  c29 [48c29] HIGHLOW
	reloc   94 offset  c4c [48c4c] HIGHLOW
	reloc   95 offset  c56 [48c56] HIGHLOW
	reloc   96 offset  c79 [48c79] HIGHLOW
	reloc   97 offset  c83 [48c83] HIGHLOW
	reloc   98 offset  ca6 [48ca6] HIGHLOW
	reloc   99 offset  cb0 [48cb0] HIGHLOW
	reloc  100 offset  cd3 [48cd3] HIGHLOW
	reloc  101 offset  cdd [48cdd] HIGHLOW
	reloc  102 offset  d00 [48d00] HIGHLOW
	reloc  103 offset  d0a [48d0a] HIGHLOW
	reloc  104 offset  d2d [48d2d] HIGHLOW
	reloc  105 offset  d37 [48d37] HIGHLOW
	reloc  106 offset  d5a [48d5a] HIGHLOW
	reloc  107 offset  d64 [48d64] HIGHLOW
	reloc  108 offset  d87 [48d87] HIGHLOW
	reloc  109 offset  d91 [48d91] HIGHLOW
	reloc  110 offset  db4 [48db4] HIGHLOW
	reloc  111 offset  dbe [48dbe] HIGHLOW
	reloc  112 offset  de1 [48de1] HIGHLOW
	reloc  113 offset  deb [48deb] HIGHLOW
	reloc  114 offset  e0e [48e0e] HIGHLOW
	reloc  115 offset  e18 [48e18] HIGHLOW
	reloc  116 offset  e5f [48e5f] HIGHLOW
	reloc  117 offset  e69 [48e69] HIGHLOW
	reloc  118 offset  e8c [48e8c] HIGHLOW
	reloc  119 offset  e96 [48e96] HIGHLOW
	reloc  120 offset  eb9 [48eb9] HIGHLOW
	reloc  121 offset  ec3 [48ec3] HIGHLOW
	reloc  122 offset  ee6 [48ee6] HIGHLOW
	reloc  123 offset  ef0 [48ef0] HIGHLOW
	reloc  124 offset  f13 [48f13] HIGHLOW
	reloc  125 offset  f1d [48f1d] HIGHLOW
	reloc  126 offset  f40 [48f40] HIGHLOW
	reloc  127 offset  f4a [48f4a] HIGHLOW
	reloc  128 offset  f6d [48f6d] HIGHLOW
	reloc  129 offset  f77 [48f77] HIGHLOW
	reloc  130 offset  f9a [48f9a] HIGHLOW
	reloc  131 offset  fa4 [48fa4] HIGHLOW
	reloc  132 offset  fc7 [48fc7] HIGHLOW
	reloc  133 offset  fd1 [48fd1] HIGHLOW
	reloc  134 offset  fed [48fed] HIGHLOW
	reloc  135 offset  ffb [48ffb] HIGHLOW

Virtual Address: 00049000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2f [4902f] HIGHLOW
	reloc    1 offset   47 [49047] HIGHLOW
	reloc    2 offset   ba [490ba] HIGHLOW
	reloc    3 offset   c5 [490c5] HIGHLOW
	reloc    4 offset   c9 [490c9] HIGHLOW
	reloc    5 offset   cd [490cd] HIGHLOW
	reloc    6 offset   d1 [490d1] HIGHLOW
	reloc    7 offset   d5 [490d5] HIGHLOW
	reloc    8 offset   d9 [490d9] HIGHLOW
	reloc    9 offset   dd [490dd] HIGHLOW
	reloc   10 offset   e1 [490e1] HIGHLOW
	reloc   11 offset   f1 [490f1] HIGHLOW
	reloc   12 offset  118 [49118] HIGHLOW
	reloc   13 offset  12f [4912f] HIGHLOW
	reloc   14 offset  141 [49141] HIGHLOW
	reloc   15 offset  154 [49154] HIGHLOW
	reloc   16 offset  16a [4916a] HIGHLOW
	reloc   17 offset  19d [4919d] HIGHLOW
	reloc   18 offset  1cb [491cb] HIGHLOW
	reloc   19 offset  1e6 [491e6] HIGHLOW
	reloc   20 offset  224 [49224] HIGHLOW
	reloc   21 offset  23d [4923d] HIGHLOW
	reloc   22 offset  24b [4924b] HIGHLOW
	reloc   23 offset  25a [4925a] HIGHLOW
	reloc   24 offset  270 [49270] HIGHLOW
	reloc   25 offset  2ad [492ad] HIGHLOW
	reloc   26 offset  2d8 [492d8] HIGHLOW
	reloc   27 offset  2f9 [492f9] HIGHLOW
	reloc   28 offset  318 [49318] HIGHLOW
	reloc   29 offset  368 [49368] HIGHLOW
	reloc   30 offset  3ab [493ab] HIGHLOW
	reloc   31 offset  3e9 [493e9] HIGHLOW
	reloc   32 offset  417 [49417] HIGHLOW
	reloc   33 offset  432 [49432] HIGHLOW
	reloc   34 offset  45d [4945d] HIGHLOW
	reloc   35 offset  49b [4949b] HIGHLOW
	reloc   36 offset  4c9 [494c9] HIGHLOW
	reloc   37 offset  4e2 [494e2] HIGHLOW
	reloc   38 offset  50b [4950b] HIGHLOW
	reloc   39 offset  513 [49513] HIGHLOW
	reloc   40 offset  52b [4952b] HIGHLOW
	reloc   41 offset  56c [4956c] HIGHLOW
	reloc   42 offset  57a [4957a] HIGHLOW
	reloc   43 offset  5ab [495ab] HIGHLOW
	reloc   44 offset  5c2 [495c2] HIGHLOW
	reloc   45 offset  62b [4962b] HIGHLOW
	reloc   46 offset  640 [49640] HIGHLOW
	reloc   47 offset  64b [4964b] HIGHLOW
	reloc   48 offset  64f [4964f] HIGHLOW
	reloc   49 offset  653 [49653] HIGHLOW
	reloc   50 offset  657 [49657] HIGHLOW
	reloc   51 offset  65b [4965b] HIGHLOW
	reloc   52 offset  65f [4965f] HIGHLOW
	reloc   53 offset  663 [49663] HIGHLOW
	reloc   54 offset  667 [49667] HIGHLOW
	reloc   55 offset  66b [4966b] HIGHLOW
	reloc   56 offset  67b [4967b] HIGHLOW
	reloc   57 offset  6a2 [496a2] HIGHLOW
	reloc   58 offset  6bf [496bf] HIGHLOW
	reloc   59 offset  6d0 [496d0] HIGHLOW
	reloc   60 offset  6e4 [496e4] HIGHLOW
	reloc   61 offset  6fa [496fa] HIGHLOW
	reloc   62 offset  70b [4970b] HIGHLOW
	reloc   63 offset  73f [4973f] HIGHLOW
	reloc   64 offset  76f [4976f] HIGHLOW
	reloc   65 offset  78a [4978a] HIGHLOW
	reloc   66 offset  7c5 [497c5] HIGHLOW
	reloc   67 offset  7df [497df] HIGHLOW
	reloc   68 offset  7f4 [497f4] HIGHLOW
	reloc   69 offset  852 [49852] HIGHLOW
	reloc   70 offset  87f [4987f] HIGHLOW
	reloc   71 offset  89d [4989d] HIGHLOW
	reloc   72 offset  8c1 [498c1] HIGHLOW
	reloc   73 offset  8fc [498fc] HIGHLOW
	reloc   74 offset  91c [4991c] HIGHLOW
	reloc   75 offset  95f [4995f] HIGHLOW
	reloc   76 offset  99d [4999d] HIGHLOW
	reloc   77 offset  9cd [499cd] HIGHLOW
	reloc   78 offset  9e8 [499e8] HIGHLOW
	reloc   79 offset  a13 [49a13] HIGHLOW
	reloc   80 offset  a51 [49a51] HIGHLOW
	reloc   81 offset  a81 [49a81] HIGHLOW
	reloc   82 offset  a9a [49a9a] HIGHLOW
	reloc   83 offset  abb [49abb] HIGHLOW
	reloc   84 offset  ad6 [49ad6] HIGHLOW
	reloc   85 offset  b1b [49b1b] HIGHLOW
	reloc   86 offset  b25 [49b25] HIGHLOW
	reloc   87 offset  b54 [49b54] HIGHLOW
	reloc   88 offset  b9b [49b9b] HIGHLOW
	reloc   89 offset  b9f [49b9f] HIGHLOW
	reloc   90 offset  ba3 [49ba3] HIGHLOW
	reloc   91 offset  ba7 [49ba7] HIGHLOW
	reloc   92 offset  bab [49bab] HIGHLOW
	reloc   93 offset  baf [49baf] HIGHLOW
	reloc   94 offset  bb3 [49bb3] HIGHLOW
	reloc   95 offset  bb7 [49bb7] HIGHLOW
	reloc   96 offset  bc7 [49bc7] HIGHLOW
	reloc   97 offset  bda [49bda] HIGHLOW
	reloc   98 offset  bfa [49bfa] HIGHLOW
	reloc   99 offset  c13 [49c13] HIGHLOW
	reloc  100 offset  c27 [49c27] HIGHLOW
	reloc  101 offset  c57 [49c57] HIGHLOW
	reloc  102 offset  c74 [49c74] HIGHLOW
	reloc  103 offset  c87 [49c87] HIGHLOW
	reloc  104 offset  cdf [49cdf] HIGHLOW
	reloc  105 offset  d08 [49d08] HIGHLOW
	reloc  106 offset  d31 [49d31] HIGHLOW
	reloc  107 offset  d4a [49d4a] HIGHLOW
	reloc  108 offset  d5e [49d5e] HIGHLOW
	reloc  109 offset  d7b [49d7b] HIGHLOW
	reloc  110 offset  da4 [49da4] HIGHLOW
	reloc  111 offset  dbd [49dbd] HIGHLOW
	reloc  112 offset  dd2 [49dd2] HIGHLOW
	reloc  113 offset  df9 [49df9] HIGHLOW
	reloc  114 offset  e07 [49e07] HIGHLOW
	reloc  115 offset  e2e [49e2e] HIGHLOW
	reloc  116 offset  e3c [49e3c] HIGHLOW
	reloc  117 offset  e65 [49e65] HIGHLOW
	reloc  118 offset  e6f [49e6f] HIGHLOW
	reloc  119 offset  e8b [49e8b] HIGHLOW
	reloc  120 offset  e99 [49e99] HIGHLOW
	reloc  121 offset  ec0 [49ec0] HIGHLOW
	reloc  122 offset  ece [49ece] HIGHLOW
	reloc  123 offset  ef7 [49ef7] HIGHLOW
	reloc  124 offset  f01 [49f01] HIGHLOW
	reloc  125 offset  f1d [49f1d] HIGHLOW
	reloc  126 offset  f2b [49f2b] HIGHLOW
	reloc  127 offset  f52 [49f52] HIGHLOW
	reloc  128 offset  f60 [49f60] HIGHLOW
	reloc  129 offset  f89 [49f89] HIGHLOW
	reloc  130 offset  f93 [49f93] HIGHLOW
	reloc  131 offset  faf [49faf] HIGHLOW
	reloc  132 offset  fbd [49fbd] HIGHLOW
	reloc  133 offset  fe4 [49fe4] HIGHLOW
	reloc  134 offset  ff2 [49ff2] HIGHLOW
	reloc  135 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   1b [4a01b] HIGHLOW
	reloc    1 offset   25 [4a025] HIGHLOW
	reloc    2 offset   41 [4a041] HIGHLOW
	reloc    3 offset   4f [4a04f] HIGHLOW
	reloc    4 offset   76 [4a076] HIGHLOW
	reloc    5 offset   84 [4a084] HIGHLOW
	reloc    6 offset   ad [4a0ad] HIGHLOW
	reloc    7 offset   b7 [4a0b7] HIGHLOW
	reloc    8 offset   d3 [4a0d3] HIGHLOW
	reloc    9 offset   e1 [4a0e1] HIGHLOW
	reloc   10 offset  108 [4a108] HIGHLOW
	reloc   11 offset  116 [4a116] HIGHLOW
	reloc   12 offset  13f [4a13f] HIGHLOW
	reloc   13 offset  149 [4a149] HIGHLOW
	reloc   14 offset  165 [4a165] HIGHLOW
	reloc   15 offset  173 [4a173] HIGHLOW
	reloc   16 offset  19a [4a19a] HIGHLOW
	reloc   17 offset  1a8 [4a1a8] HIGHLOW
	reloc   18 offset  1d1 [4a1d1] HIGHLOW
	reloc   19 offset  1db [4a1db] HIGHLOW
	reloc   20 offset  1f7 [4a1f7] HIGHLOW
	reloc   21 offset  205 [4a205] HIGHLOW
	reloc   22 offset  22c [4a22c] HIGHLOW
	reloc   23 offset  23a [4a23a] HIGHLOW
