
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc   58 offset  6f3 [336f3] HIGHLOW
	reloc   59 offset  71c [3371c] HIGHLOW
	reloc   60 offset  723 [33723] HIGHLOW
	reloc   61 offset  72a [3372a] HIGHLOW
	reloc   62 offset  731 [33731] HIGHLOW
	reloc   63 offset  743 [33743] HIGHLOW
	reloc   64 offset  74f [3374f] HIGHLOW
	reloc   65 offset  76d [3376d] HIGHLOW
	reloc   66 offset  776 [33776] HIGHLOW
	reloc   67 offset  77d [3377d] HIGHLOW
	reloc   68 offset  a8b [33a8b] HIGHLOW
	reloc   69 offset  a98 [33a98] HIGHLOW
	reloc   70 offset  c78 [33c78] HIGHLOW
	reloc   71 offset  ca7 [33ca7] HIGHLOW
	reloc   72 offset  cae [33cae] HIGHLOW
	reloc   73 offset  cbb [33cbb] HIGHLOW
	reloc   74 offset  cc2 [33cc2] HIGHLOW
	reloc   75 offset  cd4 [33cd4] HIGHLOW
	reloc   76 offset  ce0 [33ce0] HIGHLOW
	reloc   77 offset  cfe [33cfe] HIGHLOW
	reloc   78 offset  d07 [33d07] HIGHLOW
	reloc   79 offset  d0e [33d0e] HIGHLOW
	reloc   80 offset  fa6 [33fa6] HIGHLOW
	reloc   81 offset  fb0 [33fb0] HIGHLOW

Virtual Address: 00034000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  17e [3417e] HIGHLOW
	reloc    1 offset  18e [3418e] HIGHLOW
	reloc    2 offset  316 [34316] HIGHLOW
	reloc    3 offset  357 [34357] HIGHLOW
	reloc    4 offset  36f [3436f] HIGHLOW
	reloc    5 offset  385 [34385] HIGHLOW
	reloc    6 offset  394 [34394] HIGHLOW
	reloc    7 offset  3a5 [343a5] HIGHLOW
	reloc    8 offset  3af [343af] HIGHLOW
	reloc    9 offset  3e8 [343e8] HIGHLOW
	reloc   10 offset  40b [3440b] HIGHLOW
	reloc   11 offset  43d [3443d] HIGHLOW
	reloc   12 offset  65a [3465a] HIGHLOW
	reloc   13 offset  663 [34663] HIGHLOW
	reloc   14 offset  6f6 [346f6] HIGHLOW
	reloc   15 offset  961 [34961] HIGHLOW
	reloc   16 offset  9af [349af] HIGHLOW
	reloc   17 offset  9e3 [349e3] HIGHLOW
	reloc   18 offset  b20 [34b20] HIGHLOW
	reloc   19 offset  b3c [34b3c] HIGHLOW
	reloc   20 offset  e08 [34e08] HIGHLOW
	reloc   21 offset  e2a [34e2a] HIGHLOW

Virtual Address: 00035000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   13 [35013] HIGHLOW
	reloc    1 offset   42 [35042] HIGHLOW
	reloc    2 offset   5d [3505d] HIGHLOW
	reloc    3 offset   a7 [350a7] HIGHLOW
	reloc    4 offset   b6 [350b6] HIGHLOW
	reloc    5 offset   d8 [350d8] HIGHLOW
	reloc    6 offset   df [350df] HIGHLOW
	reloc    7 offset   e9 [350e9] HIGHLOW
	reloc    8 offset   f0 [350f0] HIGHLOW
	reloc    9 offset  342 [35342] HIGHLOW
	reloc   10 offset  38d [3538d] HIGHLOW
	reloc   11 offset  3b3 [353b3] HIGHLOW
	reloc   12 offset  3e4 [353e4] HIGHLOW
	reloc   13 offset  3f4 [353f4] HIGHLOW
	reloc   14 offset  42d [3542d] HIGHLOW
	reloc   15 offset  436 [35436] HIGHLOW
	reloc   16 offset  445 [35445] HIGHLOW
	reloc   17 offset  44e [3544e] HIGHLOW
	reloc   18 offset  458 [35458] HIGHLOW
	reloc   19 offset  461 [35461] HIGHLOW
	reloc   20 offset  4ac [354ac] HIGHLOW
	reloc   21 offset  602 [35602] HIGHLOW
	reloc   22 offset  662 [35662] HIGHLOW
	reloc   23 offset  6d4 [356d4] HIGHLOW
	reloc   24 offset  706 [35706] HIGHLOW
	reloc   25 offset  828 [35828] HIGHLOW
	reloc   26 offset  83a [3583a] HIGHLOW
	reloc   27 offset  993 [35993] HIGHLOW
	reloc   28 offset  9c2 [359c2] HIGHLOW
	reloc   29 offset  9d5 [359d5] HIGHLOW
	reloc   30 offset  d0c [35d0c] HIGHLOW
	reloc   31 offset  d1c [35d1c] HIGHLOW

Virtual Address: 00036000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  296 [36296] HIGHLOW
	reloc    1 offset  64a [3664a] HIGHLOW
	reloc    2 offset  64e [3664e] HIGHLOW
	reloc    3 offset  652 [36652] HIGHLOW
	reloc    4 offset  656 [36656] HIGHLOW
	reloc    5 offset  65a [3665a] HIGHLOW
	reloc    6 offset  65e [3665e] HIGHLOW
	reloc    7 offset  662 [36662] HIGHLOW
	reloc    8 offset  666 [36666] HIGHLOW
	reloc    9 offset  66a [3666a] HIGHLOW
	reloc   10 offset  66e [3666e] HIGHLOW
	reloc   11 offset  672 [36672] HIGHLOW
	reloc   12 offset  676 [36676] HIGHLOW
	reloc   13 offset  67a [3667a] HIGHLOW
	reloc   14 offset  67e [3667e] HIGHLOW
	reloc   15 offset  682 [36682] HIGHLOW
	reloc   16 offset  686 [36686] HIGHLOW
	reloc   17 offset  68a [3668a] HIGHLOW

Virtual Address: 00037000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  352 [37352] HIGHLOW
	reloc    1 offset  55b [3755b] HIGHLOW
	reloc    2 offset  55f [3755f] HIGHLOW
	reloc    3 offset  563 [37563] HIGHLOW
	reloc    4 offset  567 [37567] HIGHLOW
	reloc    5 offset  56b [3756b] HIGHLOW
	reloc    6 offset  56f [3756f] HIGHLOW
	reloc    7 offset  573 [37573] HIGHLOW
	reloc    8 offset  577 [37577] HIGHLOW
	reloc    9 offset  57b [3757b] HIGHLOW
	reloc   10 offset  57f [3757f] HIGHLOW
	reloc   11 offset  583 [37583] HIGHLOW
	reloc   12 offset  684 [37684] HIGHLOW
	reloc   13 offset  807 [37807] HIGHLOW
	reloc   14 offset  80b [3780b] HIGHLOW
	reloc   15 offset  80f [3780f] HIGHLOW
	reloc   16 offset  813 [37813] HIGHLOW
	reloc   17 offset  817 [37817] HIGHLOW
	reloc   18 offset  81b [3781b] HIGHLOW
	reloc   19 offset  81f [3781f] HIGHLOW
	reloc   20 offset  823 [37823] HIGHLOW
	reloc   21 offset  827 [37827] HIGHLOW
	reloc   22 offset  82b [3782b] HIGHLOW
	reloc   23 offset  82f [3782f] HIGHLOW
	reloc   24 offset  924 [37924] HIGHLOW
	reloc   25 offset  a2b [37a2b] HIGHLOW
	reloc   26 offset  a2f [37a2f] HIGHLOW
	reloc   27 offset  a33 [37a33] HIGHLOW
	reloc   28 offset  a37 [37a37] HIGHLOW
	reloc   29 offset  a3b [37a3b] HIGHLOW
	reloc   30 offset  a3f [37a3f] HIGHLOW
	reloc   31 offset  a43 [37a43] HIGHLOW
	reloc   32 offset  a47 [37a47] HIGHLOW
	reloc   33 offset  a4b [37a4b] HIGHLOW
	reloc   34 offset  a4f [37a4f] HIGHLOW
	reloc   35 offset  a53 [37a53] HIGHLOW
	reloc   36 offset  b49 [37b49] HIGHLOW
	reloc   37 offset  c4f [37c4f] HIGHLOW
	reloc   38 offset  c53 [37c53] HIGHLOW
	reloc   39 offset  c57 [37c57] HIGHLOW
	reloc   40 offset  c5b [37c5b] HIGHLOW
	reloc   41 offset  c5f [37c5f] HIGHLOW
	reloc   42 offset  c63 [37c63] HIGHLOW
	reloc   43 offset  c67 [37c67] HIGHLOW
	reloc   44 offset  c6b [37c6b] HIGHLOW
	reloc   45 offset  c6f [37c6f] HIGHLOW
	reloc   46 offset  c73 [37c73] HIGHLOW
	reloc   47 offset  c77 [37c77] HIGHLOW
	reloc   48 offset  ca8 [37ca8] HIGHLOW
	reloc   49 offset  cfb [37cfb] HIGHLOW
	reloc   50 offset  d02 [37d02] HIGHLOW
	reloc   51 offset  d09 [37d09] HIGHLOW
	reloc   52 offset  e45 [37e45] HIGHLOW
	reloc   53 offset  e4c [37e4c] HIGHLOW
	reloc   54 offset  e53 [37e53] HIGHLOW
	reloc   55 offset  fb1 [37fb1] HIGHLOW
	reloc   56 offset  fb8 [37fb8] HIGHLOW
	reloc   57 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  39f [3839f] HIGHLOW
	reloc    1 offset  3cc [383cc] HIGHLOW
	reloc    2 offset  429 [38429] HIGHLOW
	reloc    3 offset  454 [38454] HIGHLOW
	reloc    4 offset  45a [3845a] HIGHLOW
	reloc    5 offset  461 [38461] HIGHLOW
	reloc    6 offset  468 [38468] HIGHLOW
	reloc    7 offset  4a7 [384a7] HIGHLOW
	reloc    8 offset  4ae [384ae] HIGHLOW
	reloc    9 offset  4b5 [384b5] HIGHLOW
	reloc   10 offset  4c7 [384c7] HIGHLOW
	reloc   11 offset  503 [38503] HIGHLOW
	reloc   12 offset  592 [38592] HIGHLOW
	reloc   13 offset  5e5 [385e5] HIGHLOW
	reloc   14 offset  601 [38601] HIGHLOW
	reloc   15 offset  637 [38637] HIGHLOW
	reloc   16 offset  652 [38652] HIGHLOW
	reloc   17 offset  6c9 [386c9] HIGHLOW
	reloc   18 offset  707 [38707] HIGHLOW
	reloc   19 offset  71b [3871b] HIGHLOW
	reloc   20 offset  736 [38736] HIGHLOW
	reloc   21 offset  74b [3874b] HIGHLOW
	reloc   22 offset  794 [38794] HIGHLOW
	reloc   23 offset  79f [3879f] HIGHLOW
	reloc   24 offset  7b4 [387b4] HIGHLOW
	reloc   25 offset  7f8 [387f8] HIGHLOW
	reloc   26 offset  808 [38808] HIGHLOW
	reloc   27 offset  83c [3883c] HIGHLOW
	reloc   28 offset  893 [38893] HIGHLOW
	reloc   29 offset  96a [3896a] HIGHLOW
	reloc   30 offset  cbe [38cbe] HIGHLOW
	reloc   31 offset  d7a [38d7a] HIGHLOW
	reloc   32 offset  d8f [38d8f] HIGHLOW
	reloc   33 offset  dd0 [38dd0] HIGHLOW
	reloc   34 offset  e26 [38e26] HIGHLOW
	reloc   35 offset  f2b [38f2b] HIGHLOW
	reloc   36 offset  f39 [38f39] HIGHLOW
	reloc   37 offset  f4e [38f4e] HIGHLOW
	reloc   38 offset  f90 [38f90] HIGHLOW
	reloc   39 offset  f99 [38f99] HIGHLOW
	reloc   40 offset  fd2 [38fd2] HIGHLOW
	reloc   41 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4c [3904c] HIGHLOW
	reloc    1 offset   5b [3905b] HIGHLOW
	reloc    2 offset   67 [39067] HIGHLOW
	reloc    3 offset   78 [39078] HIGHLOW
	reloc    4 offset   a0 [390a0] HIGHLOW
	reloc    5 offset   c9 [390c9] HIGHLOW
	reloc    6 offset  139 [39139] HIGHLOW
	reloc    7 offset  4b0 [394b0] HIGHLOW
	reloc    8 offset  4bd [394bd] HIGHLOW
	reloc    9 offset  4c9 [394c9] HIGHLOW
	reloc   10 offset  515 [39515] HIGHLOW
	reloc   11 offset  51c [3951c] HIGHLOW
	reloc   12 offset  5b1 [395b1] HIGHLOW
	reloc   13 offset  5c1 [395c1] HIGHLOW
	reloc   14 offset  5c8 [395c8] HIGHLOW
	reloc   15 offset  648 [39648] HIGHLOW
	reloc   16 offset  7e9 [397e9] HIGHLOW
	reloc   17 offset  c27 [39c27] HIGHLOW
	reloc   18 offset  c35 [39c35] HIGHLOW
	reloc   19 offset  c46 [39c46] HIGHLOW
	reloc   20 offset  c58 [39c58] HIGHLOW
	reloc   21 offset  c8c [39c8c] HIGHLOW
	reloc   22 offset  d19 [39d19] HIGHLOW
	reloc   23 offset  d3e [39d3e] HIGHLOW
	reloc   24 offset  d46 [39d46] HIGHLOW
	reloc   25 offset  d56 [39d56] HIGHLOW
	reloc   26 offset  d5c [39d5c] HIGHLOW
	reloc   27 offset  d66 [39d66] HIGHLOW
	reloc   28 offset  d9a [39d9a] HIGHLOW
	reloc   29 offset  daa [39daa] HIGHLOW
	reloc   30 offset  ddd [39ddd] HIGHLOW
	reloc   31 offset  df0 [39df0] HIGHLOW
	reloc   32 offset  dff [39dff] HIGHLOW
	reloc   33 offset  e04 [39e04] HIGHLOW
	reloc   34 offset  e4f [39e4f] HIGHLOW
	reloc   35 offset  e60 [39e60] HIGHLOW
	reloc   36 offset  e76 [39e76] HIGHLOW
	reloc   37 offset  e96 [39e96] HIGHLOW
	reloc   38 offset  ea7 [39ea7] HIGHLOW
	reloc   39 offset  ebd [39ebd] HIGHLOW
	reloc   40 offset  ee2 [39ee2] HIGHLOW
	reloc   41 offset  ef4 [39ef4] HIGHLOW
	reloc   42 offset  f05 [39f05] HIGHLOW
	reloc   43 offset  f0a [39f0a] HIGHLOW
	reloc   44 offset  f4f [39f4f] HIGHLOW
	reloc   45 offset  f57 [39f57] HIGHLOW
	reloc   46 offset  f6e [39f6e] HIGHLOW
	reloc   47 offset  fa2 [39fa2] HIGHLOW
	reloc   48 offset  fb3 [39fb3] HIGHLOW
	reloc   49 offset  fc4 [39fc4] HIGHLOW
	reloc   50 offset  ff2 [39ff2] HIGHLOW
	reloc   51 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    f [3a00f] HIGHLOW
	reloc    1 offset   16 [3a016] HIGHLOW
	reloc    2 offset   2f [3a02f] HIGHLOW
	reloc    3 offset   3b [3a03b] HIGHLOW
	reloc    4 offset   43 [3a043] HIGHLOW
	reloc    5 offset   96 [3a096] HIGHLOW
	reloc    6 offset   9c [3a09c] HIGHLOW
	reloc    7 offset   bb [3a0bb] HIGHLOW
	reloc    8 offset   c4 [3a0c4] HIGHLOW
	reloc    9 offset   d7 [3a0d7] HIGHLOW
	reloc   10 offset   dd [3a0dd] HIGHLOW
	reloc   11 offset   e3 [3a0e3] HIGHLOW
	reloc   12 offset   ea [3a0ea] HIGHLOW
	reloc   13 offset   f2 [3a0f2] HIGHLOW
	reloc   14 offset  10e [3a10e] HIGHLOW
	reloc   15 offset  11d [3a11d] HIGHLOW
	reloc   16 offset  140 [3a140] HIGHLOW
	reloc   17 offset  148 [3a148] HIGHLOW
	reloc   18 offset  14f [3a14f] HIGHLOW
	reloc   19 offset  164 [3a164] HIGHLOW
	reloc   20 offset  172 [3a172] HIGHLOW
	reloc   21 offset  17b [3a17b] HIGHLOW
	reloc   22 offset  184 [3a184] HIGHLOW
	reloc   23 offset  18a [3a18a] HIGHLOW
	reloc   24 offset  199 [3a199] HIGHLOW
	reloc   25 offset  1a2 [3a1a2] HIGHLOW
	reloc   26 offset  1a9 [3a1a9] HIGHLOW
	reloc   27 offset  1af [3a1af] HIGHLOW
	reloc   28 offset  1b9 [3a1b9] HIGHLOW
	reloc   29 offset  1cc [3a1cc] HIGHLOW
	reloc   30 offset  1d9 [3a1d9] HIGHLOW
	reloc   31 offset  1fd [3a1fd] HIGHLOW
	reloc   32 offset  211 [3a211] HIGHLOW
	reloc   33 offset  22e [3a22e] HIGHLOW
	reloc   34 offset  237 [3a237] HIGHLOW
	reloc   35 offset  286 [3a286] HIGHLOW
	reloc   36 offset  2a7 [3a2a7] HIGHLOW
	reloc   37 offset  2b0 [3a2b0] HIGHLOW
	reloc   38 offset  2b6 [3a2b6] HIGHLOW
	reloc   39 offset  2bd [3a2bd] HIGHLOW
	reloc   40 offset  2c4 [3a2c4] HIGHLOW
	reloc   41 offset  2ca [3a2ca] HIGHLOW
	reloc   42 offset  2d0 [3a2d0] HIGHLOW
	reloc   43 offset  2d9 [3a2d9] HIGHLOW
	reloc   44 offset  2e8 [3a2e8] HIGHLOW
	reloc   45 offset  2f0 [3a2f0] HIGHLOW
	reloc   46 offset  2f8 [3a2f8] HIGHLOW
	reloc   47 offset  312 [3a312] HIGHLOW
	reloc   48 offset  359 [3a359] HIGHLOW
	reloc   49 offset  36c [3a36c] HIGHLOW
	reloc   50 offset  375 [3a375] HIGHLOW
	reloc   51 offset  37f [3a37f] HIGHLOW
	reloc   52 offset  386 [3a386] HIGHLOW
	reloc   53 offset  38d [3a38d] HIGHLOW
	reloc   54 offset  393 [3a393] HIGHLOW
	reloc   55 offset  399 [3a399] HIGHLOW
	reloc   56 offset  3a3 [3a3a3] HIGHLOW
	reloc   57 offset  3ae [3a3ae] HIGHLOW
	reloc   58 offset  3b4 [3a3b4] HIGHLOW
	reloc   59 offset  3f1 [3a3f1] HIGHLOW
	reloc   60 offset  413 [3a413] HIGHLOW
	reloc   61 offset  41d [3a41d] HIGHLOW
	reloc   62 offset  422 [3a422] HIGHLOW
	reloc   63 offset  42e [3a42e] HIGHLOW
	reloc   64 offset  438 [3a438] HIGHLOW
	reloc   65 offset  43f [3a43f] HIGHLOW
	reloc   66 offset  444 [3a444] HIGHLOW
	reloc   67 offset  44f [3a44f] HIGHLOW
	reloc   68 offset  45e [3a45e] HIGHLOW
	reloc   69 offset  468 [3a468] HIGHLOW
	reloc   70 offset  471 [3a471] HIGHLOW
	reloc   71 offset  47f [3a47f] HIGHLOW
	reloc   72 offset  488 [3a488] HIGHLOW
	reloc   73 offset  490 [3a490] HIGHLOW
	reloc   74 offset  4c4 [3a4c4] HIGHLOW
	reloc   75 offset  4c9 [3a4c9] HIGHLOW
	reloc   76 offset  4e5 [3a4e5] HIGHLOW
	reloc   77 offset  4ec [3a4ec] HIGHLOW
	reloc   78 offset  4f5 [3a4f5] HIGHLOW
	reloc   79 offset  4fb [3a4fb] HIGHLOW
	reloc   80 offset  505 [3a505] HIGHLOW
	reloc   81 offset  50c [3a50c] HIGHLOW
	reloc   82 offset  512 [3a512] HIGHLOW
	reloc   83 offset  51b [3a51b] HIGHLOW
	reloc   84 offset  525 [3a525] HIGHLOW
	reloc   85 offset  52c [3a52c] HIGHLOW
	reloc   86 offset  531 [3a531] HIGHLOW
	reloc   87 offset  536 [3a536] HIGHLOW
	reloc   88 offset  53c [3a53c] HIGHLOW
	reloc   89 offset  55a [3a55a] HIGHLOW
	reloc   90 offset  563 [3a563] HIGHLOW
	reloc   91 offset  56c [3a56c] HIGHLOW
	reloc   92 offset  579 [3a579] HIGHLOW
	reloc   93 offset  582 [3a582] HIGHLOW
	reloc   94 offset  58b [3a58b] HIGHLOW
	reloc   95 offset  591 [3a591] HIGHLOW
	reloc   96 offset  598 [3a598] HIGHLOW
	reloc   97 offset  59e [3a59e] HIGHLOW
	reloc   98 offset  5a5 [3a5a5] HIGHLOW
	reloc   99 offset  5bd [3a5bd] HIGHLOW
	reloc  100 offset  5c2 [3a5c2] HIGHLOW
	reloc  101 offset  5c8 [3a5c8] HIGHLOW
	reloc  102 offset  5cf [3a5cf] HIGHLOW
	reloc  103 offset  5d5 [3a5d5] HIGHLOW
	reloc  104 offset  5db [3a5db] HIGHLOW
	reloc  105 offset  5e1 [3a5e1] HIGHLOW
	reloc  106 offset  5ec [3a5ec] HIGHLOW
	reloc  107 offset  5f2 [3a5f2] HIGHLOW
	reloc  108 offset  5ff [3a5ff] HIGHLOW
	reloc  109 offset  607 [3a607] HIGHLOW
	reloc  110 offset  619 [3a619] HIGHLOW
	reloc  111 offset  622 [3a622] HIGHLOW
	reloc  112 offset  62b [3a62b] HIGHLOW
	reloc  113 offset  663 [3a663] HIGHLOW
	reloc  114 offset  66b [3a66b] HIGHLOW
	reloc  115 offset  672 [3a672] HIGHLOW
	reloc  116 offset  67a [3a67a] HIGHLOW
	reloc  117 offset  67f [3a67f] HIGHLOW
	reloc  118 offset  689 [3a689] HIGHLOW
	reloc  119 offset  690 [3a690] HIGHLOW
	reloc  120 offset  696 [3a696] HIGHLOW
	reloc  121 offset  69f [3a69f] HIGHLOW
	reloc  122 offset  6b3 [3a6b3] HIGHLOW
	reloc  123 offset  6b8 [3a6b8] HIGHLOW
	reloc  124 offset  6be [3a6be] HIGHLOW
	reloc  125 offset  6c5 [3a6c5] HIGHLOW
	reloc  126 offset  6d6 [3a6d6] HIGHLOW
	reloc  127 offset  6e1 [3a6e1] HIGHLOW
	reloc  128 offset  6e7 [3a6e7] HIGHLOW
	reloc  129 offset  6ed [3a6ed] HIGHLOW
	reloc  130 offset  6f8 [3a6f8] HIGHLOW
	reloc  131 offset  6fe [3a6fe] HIGHLOW
	reloc  132 offset  799 [3a799] HIGHLOW
	reloc  133 offset  7a3 [3a7a3] HIGHLOW
	reloc  134 offset  7a8 [3a7a8] HIGHLOW
	reloc  135 offset  7ad [3a7ad] HIGHLOW
	reloc  136 offset  7b2 [3a7b2] HIGHLOW
	reloc  137 offset  7b7 [3a7b7] HIGHLOW
	reloc  138 offset  7bd [3a7bd] HIGHLOW
	reloc  139 offset  7c1 [3a7c1] HIGHLOW
	reloc  140 offset  7c6 [3a7c6] HIGHLOW
	reloc  141 offset  7cc [3a7cc] HIGHLOW
	reloc  142 offset  7d2 [3a7d2] HIGHLOW
	reloc  143 offset  7d8 [3a7d8] HIGHLOW
	reloc  144 offset  7de [3a7de] HIGHLOW
	reloc  145 offset  7e4 [3a7e4] HIGHLOW
	reloc  146 offset  7ea [3a7ea] HIGHLOW
	reloc  147 offset  7f0 [3a7f0] HIGHLOW
	reloc  148 offset  7ff [3a7ff] HIGHLOW
	reloc  149 offset  807 [3a807] HIGHLOW
	reloc  150 offset  814 [3a814] HIGHLOW
	reloc  151 offset  82e [3a82e] HIGHLOW
	reloc  152 offset  8a0 [3a8a0] HIGHLOW
	reloc  153 offset  8cc [3a8cc] HIGHLOW
	reloc  154 offset  8f3 [3a8f3] HIGHLOW
	reloc  155 offset  8ff [3a8ff] HIGHLOW
	reloc  156 offset  92f [3a92f] HIGHLOW
	reloc  157 offset  974 [3a974] HIGHLOW
	reloc  158 offset  99b [3a99b] HIGHLOW
	reloc  159 offset  9a7 [3a9a7] HIGHLOW
	reloc  160 offset  9c9 [3a9c9] HIGHLOW
	reloc  161 offset  a29 [3aa29] HIGHLOW
	reloc  162 offset  a3a [3aa3a] HIGHLOW
	reloc  163 offset  a61 [3aa61] HIGHLOW
	reloc  164 offset  a6d [3aa6d] HIGHLOW
	reloc  165 offset  a90 [3aa90] HIGHLOW
	reloc  166 offset  b03 [3ab03] HIGHLOW
	reloc  167 offset  b0a [3ab0a] HIGHLOW
	reloc  168 offset  b45 [3ab45] HIGHLOW
	reloc  169 offset  b4c [3ab4c] HIGHLOW
	reloc  170 offset  bc2 [3abc2] HIGHLOW
	reloc  171 offset  be8 [3abe8] HIGHLOW
	reloc  172 offset  c67 [3ac67] HIGHLOW
	reloc  173 offset  c82 [3ac82] HIGHLOW
	reloc  174 offset  cd2 [3acd2] HIGHLOW
	reloc  175 offset  ce5 [3ace5] HIGHLOW
	reloc  176 offset  cfd [3acfd] HIGHLOW
	reloc  177 offset  d1e [3ad1e] HIGHLOW
	reloc  178 offset  d36 [3ad36] HIGHLOW
	reloc  179 offset  d4e [3ad4e] HIGHLOW
	reloc  180 offset  d7b [3ad7b] HIGHLOW
	reloc  181 offset  d8c [3ad8c] HIGHLOW
	reloc  182 offset  eb5 [3aeb5] HIGHLOW
	reloc  183 offset  ebb [3aebb] HIGHLOW
	reloc  184 offset  ef6 [3aef6] HIGHLOW
	reloc  185 offset  eff [3aeff] HIGHLOW
	reloc  186 offset  f05 [3af05] HIGHLOW
	reloc  187 offset  fbb [3afbb] HIGHLOW

Virtual Address: 0003b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   31 [3b031] HIGHLOW
	reloc    1 offset   3a [3b03a] HIGHLOW
	reloc    2 offset   40 [3b040] HIGHLOW
	reloc    3 offset   55 [3b055] HIGHLOW
	reloc    4 offset   5d [3b05d] HIGHLOW
	reloc    5 offset   74 [3b074] HIGHLOW
	reloc    6 offset   7d [3b07d] HIGHLOW
	reloc    7 offset   83 [3b083] HIGHLOW
	reloc    8 offset  223 [3b223] HIGHLOW
	reloc    9 offset  252 [3b252] HIGHLOW
	reloc   10 offset  86d [3b86d] HIGHLOW
	reloc   11 offset  a1c [3ba1c] HIGHLOW
	reloc   12 offset  a30 [3ba30] HIGHLOW
	reloc   13 offset  b7f [3bb7f] HIGHLOW
	reloc   14 offset  b87 [3bb87] HIGHLOW
	reloc   15 offset  c2e [3bc2e] HIGHLOW
	reloc   16 offset  c36 [3bc36] HIGHLOW
	reloc   17 offset  d6b [3bd6b] HIGHLOW
	reloc   18 offset  d73 [3bd73] HIGHLOW
	reloc   19 offset  f16 [3bf16] HIGHLOW
	reloc   20 offset  f29 [3bf29] HIGHLOW
	reloc   21 offset  f39 [3bf39] HIGHLOW
	reloc   22 offset  f49 [3bf49] HIGHLOW
	reloc   23 offset  f5c [3bf5c] HIGHLOW
	reloc   24 offset  f6c [3bf6c] HIGHLOW
	reloc   25 offset  f7c [3bf7c] HIGHLOW
	reloc   26 offset  f8c [3bf8c] HIGHLOW
	reloc   27 offset  fd8 [3bfd8] HIGHLOW
	reloc   28 offset  fe3 [3bfe3] HIGHLOW
	reloc   29 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   29 [3c029] HIGHLOW
	reloc    1 offset   35 [3c035] HIGHLOW
	reloc    2 offset   3b [3c03b] HIGHLOW
	reloc    3 offset   52 [3c052] HIGHLOW
	reloc    4 offset   a9 [3c0a9] HIGHLOW
	reloc    5 offset   c6 [3c0c6] HIGHLOW
	reloc    6 offset   e5 [3c0e5] HIGHLOW
	reloc    7 offset  106 [3c106] HIGHLOW
	reloc    8 offset  27d [3c27d] HIGHLOW
	reloc    9 offset  292 [3c292] HIGHLOW
	reloc   10 offset  2a5 [3c2a5] HIGHLOW
