
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc   46 offset  904 [43904] HIGHLOW
	reloc   47 offset  908 [43908] HIGHLOW
	reloc   48 offset  90c [4390c] HIGHLOW
	reloc   49 offset  910 [43910] HIGHLOW
	reloc   50 offset  918 [43918] HIGHLOW
	reloc   51 offset  91c [4391c] HIGHLOW
	reloc   52 offset  920 [43920] HIGHLOW
	reloc   53 offset  924 [43924] HIGHLOW
	reloc   54 offset  928 [43928] HIGHLOW
	reloc   55 offset  930 [43930] HIGHLOW
	reloc   56 offset  934 [43934] HIGHLOW
	reloc   57 offset  938 [43938] HIGHLOW
	reloc   58 offset  93c [4393c] HIGHLOW
	reloc   59 offset  940 [43940] HIGHLOW
	reloc   60 offset  c68 [43c68] HIGHLOW
	reloc   61 offset  c70 [43c70] HIGHLOW
	reloc   62 offset  c78 [43c78] HIGHLOW
	reloc   63 offset  c80 [43c80] HIGHLOW
	reloc   64 offset  c88 [43c88] HIGHLOW
	reloc   65 offset  c90 [43c90] HIGHLOW
	reloc   66 offset  c98 [43c98] HIGHLOW
	reloc   67 offset  ca0 [43ca0] HIGHLOW
	reloc   68 offset  ca8 [43ca8] HIGHLOW
	reloc   69 offset  cb0 [43cb0] HIGHLOW
	reloc   70 offset  cb8 [43cb8] HIGHLOW
	reloc   71 offset  cc0 [43cc0] HIGHLOW
	reloc   72 offset  cc8 [43cc8] HIGHLOW
	reloc   73 offset  cd0 [43cd0] HIGHLOW
	reloc   74 offset  cd8 [43cd8] HIGHLOW
	reloc   75 offset  ce0 [43ce0] HIGHLOW
	reloc   76 offset  ce8 [43ce8] HIGHLOW
	reloc   77 offset  cf0 [43cf0] HIGHLOW
	reloc   78 offset  cf8 [43cf8] HIGHLOW
	reloc   79 offset  d00 [43d00] HIGHLOW
	reloc   80 offset  d08 [43d08] HIGHLOW
	reloc   81 offset  d10 [43d10] HIGHLOW
	reloc   82 offset  d18 [43d18] HIGHLOW
	reloc   83 offset  d20 [43d20] HIGHLOW
	reloc   84 offset  d28 [43d28] HIGHLOW
	reloc   85 offset  d30 [43d30] HIGHLOW
	reloc   86 offset  d38 [43d38] HIGHLOW
	reloc   87 offset  d40 [43d40] HIGHLOW
	reloc   88 offset  d48 [43d48] HIGHLOW
	reloc   89 offset  d50 [43d50] HIGHLOW
	reloc   90 offset  d58 [43d58] HIGHLOW
	reloc   91 offset  d60 [43d60] HIGHLOW
	reloc   92 offset  d68 [43d68] HIGHLOW
	reloc   93 offset  d70 [43d70] HIGHLOW
	reloc   94 offset  d78 [43d78] HIGHLOW
	reloc   95 offset  d80 [43d80] HIGHLOW
	reloc   96 offset  d88 [43d88] HIGHLOW
	reloc   97 offset  d90 [43d90] HIGHLOW
	reloc   98 offset  d98 [43d98] HIGHLOW
	reloc   99 offset  da0 [43da0] HIGHLOW
	reloc  100 offset  da8 [43da8] HIGHLOW
	reloc  101 offset  db0 [43db0] HIGHLOW
	reloc  102 offset  db8 [43db8] HIGHLOW
	reloc  103 offset  dc0 [43dc0] HIGHLOW
	reloc  104 offset  dc8 [43dc8] HIGHLOW
	reloc  105 offset  dd0 [43dd0] HIGHLOW
	reloc  106 offset  dd8 [43dd8] HIGHLOW
	reloc  107 offset  de0 [43de0] HIGHLOW
	reloc  108 offset  de8 [43de8] HIGHLOW
	reloc  109 offset  df0 [43df0] HIGHLOW
	reloc  110 offset  df8 [43df8] HIGHLOW
	reloc  111 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   f0 [440f0] HIGHLOW
	reloc    1 offset  188 [44188] HIGHLOW
	reloc    2 offset  18c [4418c] HIGHLOW
	reloc    3 offset  190 [44190] HIGHLOW
	reloc    4 offset  194 [44194] HIGHLOW
	reloc    5 offset  198 [44198] HIGHLOW
	reloc    6 offset  19c [4419c] HIGHLOW
	reloc    7 offset  1a0 [441a0] HIGHLOW
	reloc    8 offset  1a4 [441a4] HIGHLOW
	reloc    9 offset  1a8 [441a8] HIGHLOW
	reloc   10 offset  1ac [441ac] HIGHLOW
	reloc   11 offset  1b0 [441b0] HIGHLOW
	reloc   12 offset  1b4 [441b4] HIGHLOW
	reloc   13 offset  1bc [441bc] HIGHLOW
	reloc   14 offset  1c0 [441c0] HIGHLOW
	reloc   15 offset  1c4 [441c4] HIGHLOW
	reloc   16 offset  1c8 [441c8] HIGHLOW
	reloc   17 offset  1cc [441cc] HIGHLOW
	reloc   18 offset  1d0 [441d0] HIGHLOW
	reloc   19 offset  1d4 [441d4] HIGHLOW
	reloc   20 offset  1d8 [441d8] HIGHLOW
	reloc   21 offset  1dc [441dc] HIGHLOW
	reloc   22 offset  1e0 [441e0] HIGHLOW
	reloc   23 offset  1e4 [441e4] HIGHLOW
	reloc   24 offset  1e8 [441e8] HIGHLOW
	reloc   25 offset  1ec [441ec] HIGHLOW
	reloc   26 offset  240 [44240] HIGHLOW
	reloc   27 offset  244 [44244] HIGHLOW
	reloc   28 offset  248 [44248] HIGHLOW
	reloc   29 offset  24c [4424c] HIGHLOW
	reloc   30 offset  250 [44250] HIGHLOW
	reloc   31 offset  254 [44254] HIGHLOW
	reloc   32 offset  258 [44258] HIGHLOW
	reloc   33 offset  25c [4425c] HIGHLOW
	reloc   34 offset  260 [44260] HIGHLOW
	reloc   35 offset  264 [44264] HIGHLOW
	reloc   36 offset  268 [44268] HIGHLOW
	reloc   37 offset  270 [44270] HIGHLOW
	reloc   38 offset  274 [44274] HIGHLOW
	reloc   39 offset  278 [44278] HIGHLOW
	reloc   40 offset  27c [4427c] HIGHLOW
	reloc   41 offset  280 [44280] HIGHLOW
	reloc   42 offset  288 [44288] HIGHLOW
	reloc   43 offset  28c [4428c] HIGHLOW
	reloc   44 offset  290 [44290] HIGHLOW
	reloc   45 offset  294 [44294] HIGHLOW
	reloc   46 offset  298 [44298] HIGHLOW
	reloc   47 offset  29c [4429c] HIGHLOW
	reloc   48 offset  2a0 [442a0] HIGHLOW
	reloc   49 offset  2a4 [442a4] HIGHLOW
	reloc   50 offset  2a8 [442a8] HIGHLOW
	reloc   51 offset  2ac [442ac] HIGHLOW
	reloc   52 offset  2b0 [442b0] HIGHLOW
	reloc   53 offset  2b4 [442b4] HIGHLOW
	reloc   54 offset  2b8 [442b8] HIGHLOW
	reloc   55 offset  2bc [442bc] HIGHLOW
	reloc   56 offset  2c0 [442c0] HIGHLOW
	reloc   57 offset  2c4 [442c4] HIGHLOW
	reloc   58 offset  2c8 [442c8] HIGHLOW
	reloc   59 offset  2cc [442cc] HIGHLOW
	reloc   60 offset  2d0 [442d0] HIGHLOW
	reloc   61 offset  2d4 [442d4] HIGHLOW
	reloc   62 offset  2d8 [442d8] HIGHLOW
	reloc   63 offset  2dc [442dc] HIGHLOW
	reloc   64 offset  2e0 [442e0] HIGHLOW
	reloc   65 offset  2e4 [442e4] HIGHLOW
	reloc   66 offset  2e8 [442e8] HIGHLOW
	reloc   67 offset  2ec [442ec] HIGHLOW
	reloc   68 offset  2f0 [442f0] HIGHLOW
	reloc   69 offset  2f4 [442f4] HIGHLOW
	reloc   70 offset  2f8 [442f8] HIGHLOW
	reloc   71 offset  2fc [442fc] HIGHLOW
	reloc   72 offset  300 [44300] HIGHLOW
	reloc   73 offset  308 [44308] HIGHLOW
	reloc   74 offset  30c [4430c] HIGHLOW
	reloc   75 offset  310 [44310] HIGHLOW
	reloc   76 offset  314 [44314] HIGHLOW
	reloc   77 offset  318 [44318] HIGHLOW
	reloc   78 offset  320 [44320] HIGHLOW
	reloc   79 offset  324 [44324] HIGHLOW
	reloc   80 offset  328 [44328] HIGHLOW
	reloc   81 offset  32c [4432c] HIGHLOW
	reloc   82 offset  330 [44330] HIGHLOW
	reloc   83 offset  334 [44334] HIGHLOW
	reloc   84 offset  338 [44338] HIGHLOW
	reloc   85 offset  33c [4433c] HIGHLOW
	reloc   86 offset  340 [44340] HIGHLOW
	reloc   87 offset  344 [44344] HIGHLOW
	reloc   88 offset  348 [44348] HIGHLOW
	reloc   89 offset  34c [4434c] HIGHLOW
	reloc   90 offset  350 [44350] HIGHLOW
	reloc   91 offset  358 [44358] HIGHLOW
	reloc   92 offset  35c [4435c] HIGHLOW
	reloc   93 offset  360 [44360] HIGHLOW
	reloc   94 offset  364 [44364] HIGHLOW
	reloc   95 offset  368 [44368] HIGHLOW
	reloc   96 offset  36c [4436c] HIGHLOW
	reloc   97 offset  370 [44370] HIGHLOW
	reloc   98 offset  374 [44374] HIGHLOW
	reloc   99 offset  378 [44378] HIGHLOW
	reloc  100 offset  37c [4437c] HIGHLOW
	reloc  101 offset  380 [44380] HIGHLOW
	reloc  102 offset  384 [44384] HIGHLOW
	reloc  103 offset  388 [44388] HIGHLOW
	reloc  104 offset  38c [4438c] HIGHLOW
	reloc  105 offset  390 [44390] HIGHLOW
	reloc  106 offset  394 [44394] HIGHLOW
	reloc  107 offset  398 [44398] HIGHLOW
	reloc  108 offset  39c [4439c] HIGHLOW
	reloc  109 offset  3a0 [443a0] HIGHLOW
	reloc  110 offset  3a4 [443a4] HIGHLOW
	reloc  111 offset  3a8 [443a8] HIGHLOW
	reloc  112 offset  3ac [443ac] HIGHLOW
	reloc  113 offset  3b0 [443b0] HIGHLOW
	reloc  114 offset  408 [44408] HIGHLOW
	reloc  115 offset  40c [4440c] HIGHLOW
	reloc  116 offset  410 [44410] HIGHLOW
	reloc  117 offset  414 [44414] HIGHLOW
	reloc  118 offset  418 [44418] HIGHLOW
	reloc  119 offset  41c [4441c] HIGHLOW
	reloc  120 offset  420 [44420] HIGHLOW
	reloc  121 offset  424 [44424] HIGHLOW
	reloc  122 offset  428 [44428] HIGHLOW
	reloc  123 offset  42c [4442c] HIGHLOW
	reloc  124 offset  430 [44430] HIGHLOW
	reloc  125 offset  434 [44434] HIGHLOW
	reloc  126 offset  438 [44438] HIGHLOW
	reloc  127 offset  43c [4443c] HIGHLOW
	reloc  128 offset  440 [44440] HIGHLOW
	reloc  129 offset  444 [44444] HIGHLOW
	reloc  130 offset  448 [44448] HIGHLOW
	reloc  131 offset  44c [4444c] HIGHLOW
	reloc  132 offset  450 [44450] HIGHLOW
	reloc  133 offset  454 [44454] HIGHLOW
	reloc  134 offset  458 [44458] HIGHLOW
	reloc  135 offset  45c [4445c] HIGHLOW
	reloc  136 offset  460 [44460] HIGHLOW
	reloc  137 offset  478 [44478] HIGHLOW
	reloc  138 offset  47c [4447c] HIGHLOW
	reloc  139 offset  480 [44480] HIGHLOW
	reloc  140 offset  488 [44488] HIGHLOW
	reloc  141 offset  48c [4448c] HIGHLOW
	reloc  142 offset  490 [44490] HIGHLOW
	reloc  143 offset  494 [44494] HIGHLOW
	reloc  144 offset  498 [44498] HIGHLOW
	reloc  145 offset  4a0 [444a0] HIGHLOW
	reloc  146 offset  4a4 [444a4] HIGHLOW
	reloc  147 offset  4a8 [444a8] HIGHLOW
	reloc  148 offset  4ac [444ac] HIGHLOW
	reloc  149 offset  4b0 [444b0] HIGHLOW
	reloc  150 offset  4b4 [444b4] HIGHLOW
	reloc  151 offset  4b8 [444b8] HIGHLOW
	reloc  152 offset  4bc [444bc] HIGHLOW
	reloc  153 offset  4c0 [444c0] HIGHLOW
	reloc  154 offset  4c4 [444c4] HIGHLOW
	reloc  155 offset  4c8 [444c8] HIGHLOW
	reloc  156 offset  4cc [444cc] HIGHLOW
	reloc  157 offset  4d0 [444d0] HIGHLOW
	reloc  158 offset  4d4 [444d4] HIGHLOW
	reloc  159 offset  4d8 [444d8] HIGHLOW
	reloc  160 offset  4dc [444dc] HIGHLOW
	reloc  161 offset  4e0 [444e0] HIGHLOW
	reloc  162 offset  4e4 [444e4] HIGHLOW
	reloc  163 offset  4e8 [444e8] HIGHLOW
	reloc  164 offset  4ec [444ec] HIGHLOW
	reloc  165 offset  4f0 [444f0] HIGHLOW
	reloc  166 offset  4f4 [444f4] HIGHLOW
	reloc  167 offset  4f8 [444f8] HIGHLOW
	reloc  168 offset  500 [44500] HIGHLOW
	reloc  169 offset  504 [44504] HIGHLOW
	reloc  170 offset  508 [44508] HIGHLOW
	reloc  171 offset  50c [4450c] HIGHLOW
	reloc  172 offset  510 [44510] HIGHLOW
	reloc  173 offset  514 [44514] HIGHLOW
	reloc  174 offset  b94 [44b94] HIGHLOW
	reloc  175 offset  b98 [44b98] HIGHLOW

Virtual Address: 0004c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    4 [4c004] HIGHLOW
	reloc    1 offset    8 [4c008] HIGHLOW
	reloc    2 offset    c [4c00c] HIGHLOW
	reloc    3 offset   18 [4c018] HIGHLOW
	reloc    4 offset   1c [4c01c] HIGHLOW
	reloc    5 offset   28 [4c028] HIGHLOW
	reloc    6 offset   64 [4c064] HIGHLOW
	reloc    7 offset  268 [4c268] HIGHLOW
	reloc    8 offset  27c [4c27c] HIGHLOW
	reloc    9 offset  348 [4c348] HIGHLOW
	reloc   10 offset  34c [4c34c] HIGHLOW
	reloc   11 offset  350 [4c350] HIGHLOW
	reloc   12 offset  354 [4c354] HIGHLOW
	reloc   13 offset  358 [4c358] HIGHLOW
	reloc   14 offset  35c [4c35c] HIGHLOW
	reloc   15 offset  360 [4c360] HIGHLOW
	reloc   16 offset  364 [4c364] HIGHLOW
	reloc   17 offset  368 [4c368] HIGHLOW
	reloc   18 offset  36c [4c36c] HIGHLOW
	reloc   19 offset  370 [4c370] HIGHLOW
	reloc   20 offset  374 [4c374] HIGHLOW
	reloc   21 offset  378 [4c378] HIGHLOW
	reloc   22 offset  37c [4c37c] HIGHLOW
	reloc   23 offset  380 [4c380] HIGHLOW
	reloc   24 offset  384 [4c384] HIGHLOW
	reloc   25 offset  388 [4c388] HIGHLOW
	reloc   26 offset  38c [4c38c] HIGHLOW
	reloc   27 offset  390 [4c390] HIGHLOW
	reloc   28 offset  3e4 [4c3e4] HIGHLOW
	reloc   29 offset  3e8 [4c3e8] HIGHLOW
	reloc   30 offset  3ec [4c3ec] HIGHLOW
	reloc   31 offset  3f8 [4c3f8] HIGHLOW
	reloc   32 offset  3fc [4c3fc] HIGHLOW
	reloc   33 offset  400 [4c400] HIGHLOW
	reloc   34 offset  6d4 [4c6d4] HIGHLOW
	reloc   35 offset  6dc [4c6dc] HIGHLOW
	reloc   36 offset  6e4 [4c6e4] HIGHLOW
	reloc   37 offset  6ec [4c6ec] HIGHLOW
	reloc   38 offset  6f4 [4c6f4] HIGHLOW
	reloc   39 offset  6fc [4c6fc] HIGHLOW
	reloc   40 offset  704 [4c704] HIGHLOW
	reloc   41 offset  70c [4c70c] HIGHLOW
	reloc   42 offset  714 [4c714] HIGHLOW
	reloc   43 offset  71c [4c71c] HIGHLOW
	reloc   44 offset  724 [4c724] HIGHLOW
	reloc   45 offset  72c [4c72c] HIGHLOW
	reloc   46 offset  734 [4c734] HIGHLOW
	reloc   47 offset  73c [4c73c] HIGHLOW
	reloc   48 offset  744 [4c744] HIGHLOW
	reloc   49 offset  74c [4c74c] HIGHLOW
	reloc   50 offset  754 [4c754] HIGHLOW
	reloc   51 offset  75c [4c75c] HIGHLOW
	reloc   52 offset  760 [4c760] HIGHLOW
	reloc   53 offset  764 [4c764] HIGHLOW
	reloc   54 offset  768 [4c768] HIGHLOW
	reloc   55 offset  76c [4c76c] HIGHLOW
	reloc   56 offset  770 [4c770] HIGHLOW
	reloc   57 offset  774 [4c774] HIGHLOW
	reloc   58 offset  77c [4c77c] HIGHLOW
	reloc   59 offset  79c [4c79c] HIGHLOW
	reloc   60 offset  7ac [4c7ac] HIGHLOW
	reloc   61 offset  7bc [4c7bc] HIGHLOW
	reloc   62 offset  840 [4c840] HIGHLOW
	reloc   63 offset  848 [4c848] HIGHLOW
	reloc   64 offset  84c [4c84c] HIGHLOW
	reloc   65 offset  850 [4c850] HIGHLOW
	reloc   66 offset  854 [4c854] HIGHLOW
	reloc   67 offset  858 [4c858] HIGHLOW
	reloc   68 offset  85c [4c85c] HIGHLOW
	reloc   69 offset  860 [4c860] HIGHLOW
	reloc   70 offset  864 [4c864] HIGHLOW
	reloc   71 offset  868 [4c868] HIGHLOW
	reloc   72 offset  86c [4c86c] HIGHLOW
	reloc   73 offset  870 [4c870] HIGHLOW
	reloc   74 offset  874 [4c874] HIGHLOW
	reloc   75 offset  878 [4c878] HIGHLOW
	reloc   76 offset  87c [4c87c] HIGHLOW
	reloc   77 offset  880 [4c880] HIGHLOW
	reloc   78 offset  884 [4c884] HIGHLOW
	reloc   79 offset  998 [4c998] HIGHLOW
	reloc   80 offset  99c [4c99c] HIGHLOW
	reloc   81 offset  bdc [4cbdc] HIGHLOW
	reloc   82 offset  be4 [4cbe4] HIGHLOW
	reloc   83 offset  bec [4cbec] HIGHLOW
	reloc   84 offset  bf4 [4cbf4] HIGHLOW
	reloc   85 offset  bfc [4cbfc] HIGHLOW
	reloc   86 offset  c04 [4cc04] HIGHLOW
	reloc   87 offset  c0c [4cc0c] HIGHLOW
	reloc   88 offset  c14 [4cc14] HIGHLOW
	reloc   89 offset  c1c [4cc1c] HIGHLOW
	reloc   90 offset  c24 [4cc24] HIGHLOW
	reloc   91 offset  c2c [4cc2c] HIGHLOW
	reloc   92 offset  c34 [4cc34] HIGHLOW
	reloc   93 offset  c3c [4cc3c] HIGHLOW
	reloc   94 offset  c44 [4cc44] HIGHLOW
	reloc   95 offset  c4c [4cc4c] HIGHLOW
	reloc   96 offset  c54 [4cc54] HIGHLOW
	reloc   97 offset  c5c [4cc5c] HIGHLOW
	reloc   98 offset  c64 [4cc64] HIGHLOW
	reloc   99 offset  c6c [4cc6c] HIGHLOW
	reloc  100 offset  c74 [4cc74] HIGHLOW
	reloc  101 offset  c7c [4cc7c] HIGHLOW
	reloc  102 offset  c84 [4cc84] HIGHLOW
	reloc  103 offset  c8c [4cc8c] HIGHLOW
	reloc  104 offset  c94 [4cc94] HIGHLOW
	reloc  105 offset  c9c [4cc9c] HIGHLOW
	reloc  106 offset  ca4 [4cca4] HIGHLOW
	reloc  107 offset  cac [4ccac] HIGHLOW
	reloc  108 offset  d1a [4cd1a] HIGHLOW
	reloc  109 offset  d1e [4cd1e] HIGHLOW
	reloc  110 offset  d22 [4cd22] HIGHLOW
	reloc  111 offset  d26 [4cd26] HIGHLOW
	reloc  112 offset  d60 [4cd60] HIGHLOW
	reloc  113 offset  d64 [4cd64] HIGHLOW
	reloc  114 offset  d68 [4cd68] HIGHLOW
	reloc  115 offset  d6c [4cd6c] HIGHLOW

Virtual Address: 0004e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d80 [4ed80] HIGHLOW
	reloc    1 offset  e48 [4ee48] HIGHLOW
	reloc    2 offset  e50 [4ee50] HIGHLOW
	reloc    3 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset   c8 [4f0c8] HIGHLOW
	reloc    1 offset   d0 [4f0d0] HIGHLOW
	reloc    2 offset   d8 [4f0d8] HIGHLOW
	reloc    3 offset   e0 [4f0e0] HIGHLOW
	reloc    4 offset   e8 [4f0e8] HIGHLOW
	reloc    5 offset   f0 [4f0f0] HIGHLOW
	reloc    6 offset   f8 [4f0f8] HIGHLOW
	reloc    7 offset  100 [4f100] HIGHLOW
	reloc    8 offset  108 [4f108] HIGHLOW
	reloc    9 offset  110 [4f110] HIGHLOW
	reloc   10 offset  118 [4f118] HIGHLOW
	reloc   11 offset  120 [4f120] HIGHLOW
	reloc   12 offset  128 [4f128] HIGHLOW
	reloc   13 offset  130 [4f130] HIGHLOW
	reloc   14 offset  138 [4f138] HIGHLOW
	reloc   15 offset  140 [4f140] HIGHLOW
	reloc   16 offset  148 [4f148] HIGHLOW
	reloc   17 offset  150 [4f150] HIGHLOW
	reloc   18 offset  158 [4f158] HIGHLOW
	reloc   19 offset  160 [4f160] HIGHLOW
	reloc   20 offset  168 [4f168] HIGHLOW
	reloc   21 offset  170 [4f170] HIGHLOW
	reloc   22 offset  178 [4f178] HIGHLOW
	reloc   23 offset  180 [4f180] HIGHLOW
	reloc   24 offset  188 [4f188] HIGHLOW
	reloc   25 offset  190 [4f190] HIGHLOW
	reloc   26 offset  198 [4f198] HIGHLOW
	reloc   27 offset  1a0 [4f1a0] HIGHLOW
	reloc   28 offset  1a8 [4f1a8] HIGHLOW
	reloc   29 offset  1b0 [4f1b0] HIGHLOW
	reloc   30 offset  1b8 [4f1b8] HIGHLOW
	reloc   31 offset  1c0 [4f1c0] HIGHLOW
	reloc   32 offset  1c8 [4f1c8] HIGHLOW
	reloc   33 offset  1d0 [4f1d0] HIGHLOW
	reloc   34 offset  1d8 [4f1d8] HIGHLOW
	reloc   35 offset  1e0 [4f1e0] HIGHLOW
	reloc   36 offset  1e8 [4f1e8] HIGHLOW
	reloc   37 offset  1f0 [4f1f0] HIGHLOW
	reloc   38 offset  1f8 [4f1f8] HIGHLOW
	reloc   39 offset  200 [4f200] HIGHLOW
	reloc   40 offset  208 [4f208] HIGHLOW
	reloc   41 offset  210 [4f210] HIGHLOW
	reloc   42 offset  218 [4f218] HIGHLOW
	reloc   43 offset  220 [4f220] HIGHLOW
	reloc   44 offset  228 [4f228] HIGHLOW
	reloc   45 offset  230 [4f230] HIGHLOW
	reloc   46 offset  238 [4f238] HIGHLOW
	reloc   47 offset  240 [4f240] HIGHLOW
	reloc   48 offset  248 [4f248] HIGHLOW
	reloc   49 offset  250 [4f250] HIGHLOW
	reloc   50 offset  258 [4f258] HIGHLOW
	reloc   51 offset  260 [4f260] HIGHLOW
	reloc   52 offset  268 [4f268] HIGHLOW
	reloc   53 offset  270 [4f270] HIGHLOW
	reloc   54 offset  278 [4f278] HIGHLOW
	reloc   55 offset  280 [4f280] HIGHLOW
	reloc   56 offset  288 [4f288] HIGHLOW
	reloc   57 offset  290 [4f290] HIGHLOW
	reloc   58 offset  298 [4f298] HIGHLOW
	reloc   59 offset  2a0 [4f2a0] HIGHLOW
	reloc   60 offset  2a8 [4f2a8] HIGHLOW
	reloc   61 offset  2b0 [4f2b0] HIGHLOW
	reloc   62 offset  2b8 [4f2b8] HIGHLOW
	reloc   63 offset  2c0 [4f2c0] HIGHLOW
	reloc   64 offset  2c8 [4f2c8] HIGHLOW
	reloc   65 offset  2d0 [4f2d0] HIGHLOW
	reloc   66 offset  2d8 [4f2d8] HIGHLOW
	reloc   67 offset  2e0 [4f2e0] HIGHLOW
	reloc   68 offset  2e8 [4f2e8] HIGHLOW
	reloc   69 offset  2f0 [4f2f0] HIGHLOW
	reloc   70 offset  2f8 [4f2f8] HIGHLOW
	reloc   71 offset  300 [4f300] HIGHLOW
	reloc   72 offset  308 [4f308] HIGHLOW
	reloc   73 offset  310 [4f310] HIGHLOW
	reloc   74 offset  318 [4f318] HIGHLOW
	reloc   75 offset  320 [4f320] HIGHLOW
	reloc   76 offset  328 [4f328] HIGHLOW
	reloc   77 offset  330 [4f330] HIGHLOW
	reloc   78 offset  338 [4f338] HIGHLOW
	reloc   79 offset  340 [4f340] HIGHLOW
	reloc   80 offset  348 [4f348] HIGHLOW
	reloc   81 offset  350 [4f350] HIGHLOW
	reloc   82 offset  358 [4f358] HIGHLOW
	reloc   83 offset  360 [4f360] HIGHLOW
	reloc   84 offset  368 [4f368] HIGHLOW
	reloc   85 offset  370 [4f370] HIGHLOW
	reloc   86 offset  378 [4f378] HIGHLOW
	reloc   87 offset  380 [4f380] HIGHLOW
	reloc   88 offset  3ac [4f3ac] HIGHLOW
	reloc   89 offset  3b4 [4f3b4] HIGHLOW
	reloc   90 offset  3d8 [4f3d8] HIGHLOW
	reloc   91 offset  3e0 [4f3e0] HIGHLOW
	reloc   92 offset  404 [4f404] HIGHLOW
	reloc   93 offset  40c [4f40c] HIGHLOW
	reloc   94 offset  430 [4f430] HIGHLOW
	reloc   95 offset  438 [4f438] HIGHLOW
	reloc   96 offset  45c [4f45c] HIGHLOW
	reloc   97 offset  464 [4f464] HIGHLOW
	reloc   98 offset  488 [4f488] HIGHLOW
	reloc   99 offset  490 [4f490] HIGHLOW
	reloc  100 offset  4b4 [4f4b4] HIGHLOW
	reloc  101 offset  4bc [4f4bc] HIGHLOW
	reloc  102 offset  4e0 [4f4e0] HIGHLOW
	reloc  103 offset  4e8 [4f4e8] HIGHLOW
	reloc  104 offset  50c [4f50c] HIGHLOW
	reloc  105 offset  514 [4f514] HIGHLOW
	reloc  106 offset  538 [4f538] HIGHLOW
	reloc  107 offset  540 [4f540] HIGHLOW
	reloc  108 offset  564 [4f564] HIGHLOW
	reloc  109 offset  56c [4f56c] HIGHLOW
	reloc  110 offset  590 [4f590] HIGHLOW
	reloc  111 offset  598 [4f598] HIGHLOW
	reloc  112 offset  5bc [4f5bc] HIGHLOW
	reloc  113 offset  5c4 [4f5c4] HIGHLOW
	reloc  114 offset  5e8 [4f5e8] HIGHLOW
	reloc  115 offset  5f0 [4f5f0] HIGHLOW
	reloc  116 offset  614 [4f614] HIGHLOW
	reloc  117 offset  61c [4f61c] HIGHLOW
	reloc  118 offset  640 [4f640] HIGHLOW
	reloc  119 offset  648 [4f648] HIGHLOW
	reloc  120 offset  66c [4f66c] HIGHLOW
	reloc  121 offset  674 [4f674] HIGHLOW
	reloc  122 offset  698 [4f698] HIGHLOW
	reloc  123 offset  6a0 [4f6a0] HIGHLOW
	reloc  124 offset  6c4 [4f6c4] HIGHLOW
	reloc  125 offset  6cc [4f6cc] HIGHLOW
	reloc  126 offset  6f0 [4f6f0] HIGHLOW
	reloc  127 offset  6f8 [4f6f8] HIGHLOW
