
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc  256 offset  be0 [2ebe0] HIGHLOW
	reloc  257 offset  be7 [2ebe7] HIGHLOW
	reloc  258 offset  bf2 [2ebf2] HIGHLOW
	reloc  259 offset  bf9 [2ebf9] HIGHLOW
	reloc  260 offset  c04 [2ec04] HIGHLOW
	reloc  261 offset  c0b [2ec0b] HIGHLOW
	reloc  262 offset  c16 [2ec16] HIGHLOW
	reloc  263 offset  c1d [2ec1d] HIGHLOW
	reloc  264 offset  c28 [2ec28] HIGHLOW
	reloc  265 offset  c2f [2ec2f] HIGHLOW
	reloc  266 offset  c3a [2ec3a] HIGHLOW
	reloc  267 offset  c41 [2ec41] HIGHLOW
	reloc  268 offset  c4c [2ec4c] HIGHLOW
	reloc  269 offset  c53 [2ec53] HIGHLOW
	reloc  270 offset  c5e [2ec5e] HIGHLOW
	reloc  271 offset  c65 [2ec65] HIGHLOW
	reloc  272 offset  c70 [2ec70] HIGHLOW
	reloc  273 offset  c77 [2ec77] HIGHLOW
	reloc  274 offset  c82 [2ec82] HIGHLOW
	reloc  275 offset  c89 [2ec89] HIGHLOW
	reloc  276 offset  c94 [2ec94] HIGHLOW
	reloc  277 offset  d20 [2ed20] HIGHLOW
	reloc  278 offset  d26 [2ed26] HIGHLOW
	reloc  279 offset  d92 [2ed92] HIGHLOW
	reloc  280 offset  db4 [2edb4] HIGHLOW
	reloc  281 offset  dcf [2edcf] HIGHLOW
	reloc  282 offset  ddb [2eddb] HIGHLOW
	reloc  283 offset  de3 [2ede3] HIGHLOW
	reloc  284 offset  e0d [2ee0d] HIGHLOW
	reloc  285 offset  e2b [2ee2b] HIGHLOW
	reloc  286 offset  e43 [2ee43] HIGHLOW
	reloc  287 offset  e50 [2ee50] HIGHLOW
	reloc  288 offset  e57 [2ee57] HIGHLOW
	reloc  289 offset  e5c [2ee5c] HIGHLOW
	reloc  290 offset  eb8 [2eeb8] HIGHLOW
	reloc  291 offset  edc [2eedc] HIGHLOW
	reloc  292 offset  eeb [2eeeb] HIGHLOW
	reloc  293 offset  ef7 [2eef7] HIGHLOW
	reloc  294 offset  eff [2eeff] HIGHLOW
	reloc  295 offset  f29 [2ef29] HIGHLOW
	reloc  296 offset  f5b [2ef5b] HIGHLOW
	reloc  297 offset  f61 [2ef61] HIGHLOW
	reloc  298 offset  f67 [2ef67] HIGHLOW
	reloc  299 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   34 [2f034] HIGHLOW
	reloc    1 offset   38 [2f038] HIGHLOW
	reloc    2 offset   3c [2f03c] HIGHLOW
	reloc    3 offset   40 [2f040] HIGHLOW
	reloc    4 offset   44 [2f044] HIGHLOW
	reloc    5 offset   7e [2f07e] HIGHLOW
	reloc    6 offset   82 [2f082] HIGHLOW
	reloc    7 offset   86 [2f086] HIGHLOW
	reloc    8 offset   8a [2f08a] HIGHLOW
	reloc    9 offset   8e [2f08e] HIGHLOW
	reloc   10 offset   92 [2f092] HIGHLOW
	reloc   11 offset   96 [2f096] HIGHLOW
	reloc   12 offset   9a [2f09a] HIGHLOW
	reloc   13 offset   9e [2f09e] HIGHLOW
	reloc   14 offset   a2 [2f0a2] HIGHLOW
	reloc   15 offset   a6 [2f0a6] HIGHLOW
	reloc   16 offset   aa [2f0aa] HIGHLOW
	reloc   17 offset   ae [2f0ae] HIGHLOW
	reloc   18 offset   b2 [2f0b2] HIGHLOW
	reloc   19 offset   b6 [2f0b6] HIGHLOW
	reloc   20 offset   ba [2f0ba] HIGHLOW
	reloc   21 offset   be [2f0be] HIGHLOW
	reloc   22 offset   c2 [2f0c2] HIGHLOW
	reloc   23 offset   c6 [2f0c6] HIGHLOW
	reloc   24 offset   ca [2f0ca] HIGHLOW
	reloc   25 offset   ce [2f0ce] HIGHLOW
	reloc   26 offset   d2 [2f0d2] HIGHLOW
	reloc   27 offset   d6 [2f0d6] HIGHLOW
	reloc   28 offset   da [2f0da] HIGHLOW
	reloc   29 offset   de [2f0de] HIGHLOW
	reloc   30 offset   e2 [2f0e2] HIGHLOW
	reloc   31 offset   e6 [2f0e6] HIGHLOW
	reloc   32 offset   ea [2f0ea] HIGHLOW
	reloc   33 offset   ee [2f0ee] HIGHLOW
	reloc   34 offset   f2 [2f0f2] HIGHLOW
	reloc   35 offset   f6 [2f0f6] HIGHLOW
	reloc   36 offset   fa [2f0fa] HIGHLOW
	reloc   37 offset   fe [2f0fe] HIGHLOW
	reloc   38 offset  102 [2f102] HIGHLOW
	reloc   39 offset  106 [2f106] HIGHLOW
	reloc   40 offset  10a [2f10a] HIGHLOW
	reloc   41 offset  10e [2f10e] HIGHLOW
	reloc   42 offset  112 [2f112] HIGHLOW
	reloc   43 offset  116 [2f116] HIGHLOW
	reloc   44 offset  11a [2f11a] HIGHLOW
	reloc   45 offset  11e [2f11e] HIGHLOW
	reloc   46 offset  122 [2f122] HIGHLOW
	reloc   47 offset  126 [2f126] HIGHLOW
	reloc   48 offset  12a [2f12a] HIGHLOW
	reloc   49 offset  12e [2f12e] HIGHLOW
	reloc   50 offset  132 [2f132] HIGHLOW
	reloc   51 offset  136 [2f136] HIGHLOW
	reloc   52 offset  13a [2f13a] HIGHLOW
	reloc   53 offset  13e [2f13e] HIGHLOW
	reloc   54 offset  142 [2f142] HIGHLOW
	reloc   55 offset  146 [2f146] HIGHLOW
	reloc   56 offset  14a [2f14a] HIGHLOW
	reloc   57 offset  14e [2f14e] HIGHLOW
	reloc   58 offset  152 [2f152] HIGHLOW
	reloc   59 offset  156 [2f156] HIGHLOW
	reloc   60 offset  15a [2f15a] HIGHLOW
	reloc   61 offset  15e [2f15e] HIGHLOW
	reloc   62 offset  162 [2f162] HIGHLOW
	reloc   63 offset  166 [2f166] HIGHLOW
	reloc   64 offset  16a [2f16a] HIGHLOW
	reloc   65 offset  16e [2f16e] HIGHLOW

Virtual Address: 00032000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   28 [32028] HIGHLOW
	reloc    1 offset   97 [32097] HIGHLOW
	reloc    2 offset  10e [3210e] HIGHLOW
	reloc    3 offset  12f [3212f] HIGHLOW
	reloc    4 offset  135 [32135] HIGHLOW
	reloc    5 offset  144 [32144] HIGHLOW
	reloc    6 offset  14a [3214a] HIGHLOW
	reloc    7 offset  159 [32159] HIGHLOW
	reloc    8 offset  16d [3216d] HIGHLOW
	reloc    9 offset  175 [32175] HIGHLOW
	reloc   10 offset  32f [3232f] HIGHLOW
	reloc   11 offset  34b [3234b] HIGHLOW
	reloc   12 offset  351 [32351] HIGHLOW
	reloc   13 offset  35e [3235e] HIGHLOW
	reloc   14 offset  37e [3237e] HIGHLOW
	reloc   15 offset  387 [32387] HIGHLOW
	reloc   16 offset  398 [32398] HIGHLOW
	reloc   17 offset  4ce [324ce] HIGHLOW
	reloc   18 offset  4d7 [324d7] HIGHLOW
	reloc   19 offset  701 [32701] HIGHLOW
	reloc   20 offset  70d [3270d] HIGHLOW
	reloc   21 offset  71b [3271b] HIGHLOW
	reloc   22 offset  757 [32757] HIGHLOW
	reloc   23 offset  75e [3275e] HIGHLOW
	reloc   24 offset  83d [3283d] HIGHLOW
	reloc   25 offset  846 [32846] HIGHLOW
	reloc   26 offset  8ef [328ef] HIGHLOW
	reloc   27 offset  8f5 [328f5] HIGHLOW
	reloc   28 offset  c12 [32c12] HIGHLOW
	reloc   29 offset  c18 [32c18] HIGHLOW
	reloc   30 offset  c21 [32c21] HIGHLOW
	reloc   31 offset  e4d [32e4d] HIGHLOW
	reloc   32 offset  f16 [32f16] HIGHLOW
	reloc   33 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   cc [330cc] HIGHLOW
	reloc    1 offset  123 [33123] HIGHLOW
	reloc    2 offset  129 [33129] HIGHLOW
	reloc    3 offset  138 [33138] HIGHLOW
	reloc    4 offset  181 [33181] HIGHLOW
	reloc    5 offset  18b [3318b] HIGHLOW
	reloc    6 offset  217 [33217] HIGHLOW
	reloc    7 offset  2f6 [332f6] HIGHLOW
	reloc    8 offset  366 [33366] HIGHLOW
	reloc    9 offset  38c [3338c] HIGHLOW
	reloc   10 offset  395 [33395] HIGHLOW
	reloc   11 offset  3e8 [333e8] HIGHLOW
	reloc   12 offset  3ee [333ee] HIGHLOW
	reloc   13 offset  3f6 [333f6] HIGHLOW
	reloc   14 offset  43b [3343b] HIGHLOW
	reloc   15 offset  447 [33447] HIGHLOW
	reloc   16 offset  450 [33450] HIGHLOW
	reloc   17 offset  45c [3345c] HIGHLOW
	reloc   18 offset  519 [33519] HIGHLOW
	reloc   19 offset  525 [33525] HIGHLOW
	reloc   20 offset  533 [33533] HIGHLOW
	reloc   21 offset  543 [33543] HIGHLOW
	reloc   22 offset  54d [3354d] HIGHLOW
	reloc   23 offset  55b [3355b] HIGHLOW
	reloc   24 offset  567 [33567] HIGHLOW
	reloc   25 offset  678 [33678] HIGHLOW
	reloc   26 offset  67e [3367e] HIGHLOW
	reloc   27 offset  68b [3368b] HIGHLOW
	reloc   28 offset  7fe [337fe] HIGHLOW
	reloc   29 offset  808 [33808] HIGHLOW
	reloc   30 offset  815 [33815] HIGHLOW
	reloc   31 offset  8a1 [338a1] HIGHLOW
	reloc   32 offset  8da [338da] HIGHLOW
	reloc   33 offset  905 [33905] HIGHLOW
	reloc   34 offset  90e [3390e] HIGHLOW
	reloc   35 offset  967 [33967] HIGHLOW
	reloc   36 offset  990 [33990] HIGHLOW
	reloc   37 offset  9ba [339ba] HIGHLOW
	reloc   38 offset  9e4 [339e4] HIGHLOW
	reloc   39 offset  a2c [33a2c] HIGHLOW
	reloc   40 offset  a56 [33a56] HIGHLOW
	reloc   41 offset  a9f [33a9f] HIGHLOW
	reloc   42 offset  b96 [33b96] HIGHLOW
	reloc   43 offset  b9f [33b9f] HIGHLOW
	reloc   44 offset  d57 [33d57] HIGHLOW
	reloc   45 offset  d60 [33d60] HIGHLOW
	reloc   46 offset  dd0 [33dd0] HIGHLOW
	reloc   47 offset  dd6 [33dd6] HIGHLOW
	reloc   48 offset  de5 [33de5] HIGHLOW
	reloc   49 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  316 [34316] HIGHLOW
	reloc    1 offset  31f [3431f] HIGHLOW
	reloc    2 offset  380 [34380] HIGHLOW
	reloc    3 offset  389 [34389] HIGHLOW
	reloc    4 offset  39e [3439e] HIGHLOW
	reloc    5 offset  3a7 [343a7] HIGHLOW
	reloc    6 offset  55b [3455b] HIGHLOW
	reloc    7 offset  570 [34570] HIGHLOW
	reloc    8 offset  57e [3457e] HIGHLOW
	reloc    9 offset  604 [34604] HIGHLOW
	reloc   10 offset  623 [34623] HIGHLOW
	reloc   11 offset  8e4 [348e4] HIGHLOW
	reloc   12 offset  903 [34903] HIGHLOW
	reloc   13 offset  962 [34962] HIGHLOW
	reloc   14 offset  96a [3496a] HIGHLOW
	reloc   15 offset  973 [34973] HIGHLOW
	reloc   16 offset  9ec [349ec] HIGHLOW
	reloc   17 offset  a0b [34a0b] HIGHLOW
	reloc   18 offset  b30 [34b30] HIGHLOW
	reloc   19 offset  b4f [34b4f] HIGHLOW
	reloc   20 offset  d28 [34d28] HIGHLOW
	reloc   21 offset  d53 [34d53] HIGHLOW
	reloc   22 offset  d80 [34d80] HIGHLOW
	reloc   23 offset  d89 [34d89] HIGHLOW
	reloc   24 offset  da6 [34da6] HIGHLOW
	reloc   25 offset  db0 [34db0] HIGHLOW
	reloc   26 offset  e97 [34e97] HIGHLOW
	reloc   27 offset  ed1 [34ed1] HIGHLOW
	reloc   28 offset  eda [34eda] HIGHLOW
	reloc   29 offset  ef2 [34ef2] HIGHLOW
	reloc   30 offset  efa [34efa] HIGHLOW
	reloc   31 offset  f14 [34f14] HIGHLOW
	reloc   32 offset  f1d [34f1d] HIGHLOW
	reloc   33 offset  ffe [34ffe] HIGHLOW

Virtual Address: 00035000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5d [3505d] HIGHLOW
	reloc    1 offset   63 [35063] HIGHLOW
	reloc    2 offset  1b3 [351b3] HIGHLOW
	reloc    3 offset  1bc [351bc] HIGHLOW
	reloc    4 offset  216 [35216] HIGHLOW
	reloc    5 offset  21f [3521f] HIGHLOW
	reloc    6 offset  24b [3524b] HIGHLOW
	reloc    7 offset  254 [35254] HIGHLOW
	reloc    8 offset  276 [35276] HIGHLOW
	reloc    9 offset  27c [3527c] HIGHLOW
	reloc   10 offset  289 [35289] HIGHLOW
	reloc   11 offset  5c9 [355c9] HIGHLOW
	reloc   12 offset  5cf [355cf] HIGHLOW
	reloc   13 offset  5dc [355dc] HIGHLOW
	reloc   14 offset  695 [35695] HIGHLOW
	reloc   15 offset  80a [3580a] HIGHLOW
	reloc   16 offset  813 [35813] HIGHLOW
	reloc   17 offset  e01 [35e01] HIGHLOW
	reloc   18 offset  e0a [35e0a] HIGHLOW
	reloc   19 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset   1c [3601c] HIGHLOW
	reloc    2 offset   3a [3603a] HIGHLOW
	reloc    3 offset  2c7 [362c7] HIGHLOW
	reloc    4 offset  350 [36350] HIGHLOW
	reloc    5 offset  36c [3636c] HIGHLOW
	reloc    6 offset  39f [3639f] HIGHLOW
	reloc    7 offset  3a8 [363a8] HIGHLOW
	reloc    8 offset  3c5 [363c5] HIGHLOW
	reloc    9 offset  3e1 [363e1] HIGHLOW
	reloc   10 offset  43c [3643c] HIGHLOW
	reloc   11 offset  458 [36458] HIGHLOW
	reloc   12 offset  797 [36797] HIGHLOW
	reloc   13 offset  7d9 [367d9] HIGHLOW
	reloc   14 offset  7f2 [367f2] HIGHLOW
	reloc   15 offset  805 [36805] HIGHLOW
	reloc   16 offset  821 [36821] HIGHLOW
	reloc   17 offset  83a [3683a] HIGHLOW
	reloc   18 offset  847 [36847] HIGHLOW
	reloc   19 offset  88f [3688f] HIGHLOW
	reloc   20 offset  918 [36918] HIGHLOW
	reloc   21 offset  965 [36965] HIGHLOW
	reloc   22 offset  97e [3697e] HIGHLOW
	reloc   23 offset  98b [3698b] HIGHLOW
	reloc   24 offset  9d5 [369d5] HIGHLOW
	reloc   25 offset  a54 [36a54] HIGHLOW
	reloc   26 offset  a72 [36a72] HIGHLOW
	reloc   27 offset  a9a [36a9a] HIGHLOW
	reloc   28 offset  acf [36acf] HIGHLOW
	reloc   29 offset  b7f [36b7f] HIGHLOW
	reloc   30 offset  ba1 [36ba1] HIGHLOW
	reloc   31 offset  bb1 [36bb1] HIGHLOW
	reloc   32 offset  bdd [36bdd] HIGHLOW
	reloc   33 offset  be6 [36be6] HIGHLOW
	reloc   34 offset  bfc [36bfc] HIGHLOW
	reloc   35 offset  c0c [36c0c] HIGHLOW
	reloc   36 offset  ce1 [36ce1] HIGHLOW
	reloc   37 offset  cea [36cea] HIGHLOW
	reloc   38 offset  d04 [36d04] HIGHLOW
	reloc   39 offset  d4a [36d4a] HIGHLOW
	reloc   40 offset  d50 [36d50] HIGHLOW
	reloc   41 offset  d59 [36d59] HIGHLOW
	reloc   42 offset  d88 [36d88] HIGHLOW
	reloc   43 offset  d9c [36d9c] HIGHLOW
	reloc   44 offset  da6 [36da6] HIGHLOW
	reloc   45 offset  dbb [36dbb] HIGHLOW
	reloc   46 offset  dc1 [36dc1] HIGHLOW
	reloc   47 offset  dd0 [36dd0] HIGHLOW
	reloc   48 offset  dda [36dda] HIGHLOW
	reloc   49 offset  e0b [36e0b] HIGHLOW
	reloc   50 offset  e11 [36e11] HIGHLOW
	reloc   51 offset  e1b [36e1b] HIGHLOW
	reloc   52 offset  e20 [36e20] HIGHLOW
	reloc   53 offset  e33 [36e33] HIGHLOW
	reloc   54 offset  e3f [36e3f] HIGHLOW
	reloc   55 offset  e44 [36e44] HIGHLOW
	reloc   56 offset  e4e [36e4e] HIGHLOW
	reloc   57 offset  e53 [36e53] HIGHLOW
	reloc   58 offset  e69 [36e69] HIGHLOW
	reloc   59 offset  e71 [36e71] HIGHLOW
	reloc   60 offset  e85 [36e85] HIGHLOW
	reloc   61 offset  e8c [36e8c] HIGHLOW
	reloc   62 offset  e96 [36e96] HIGHLOW
	reloc   63 offset  e9b [36e9b] HIGHLOW
	reloc   64 offset  ea1 [36ea1] HIGHLOW
	reloc   65 offset  fea [36fea] HIGHLOW
	reloc   66 offset  ffe [36ffe] HIGHLOW
	reloc   67 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   35 [37035] HIGHLOW
	reloc    1 offset   4a [3704a] HIGHLOW
	reloc    2 offset   52 [37052] HIGHLOW
	reloc    3 offset   80 [37080] HIGHLOW
	reloc    4 offset   cb [370cb] HIGHLOW
	reloc    5 offset   e1 [370e1] HIGHLOW
	reloc    6 offset   e8 [370e8] HIGHLOW
	reloc    7 offset  10f [3710f] HIGHLOW
	reloc    8 offset  139 [37139] HIGHLOW
	reloc    9 offset  17d [3717d] HIGHLOW
	reloc   10 offset  195 [37195] HIGHLOW
	reloc   11 offset  19b [3719b] HIGHLOW
	reloc   12 offset  27b [3727b] HIGHLOW
	reloc   13 offset  284 [37284] HIGHLOW
	reloc   14 offset  289 [37289] HIGHLOW
	reloc   15 offset  28f [3728f] HIGHLOW
	reloc   16 offset  2a2 [372a2] HIGHLOW
	reloc   17 offset  2ab [372ab] HIGHLOW
	reloc   18 offset  2ca [372ca] HIGHLOW
	reloc   19 offset  2d0 [372d0] HIGHLOW
	reloc   20 offset  30e [3730e] HIGHLOW
	reloc   21 offset  314 [37314] HIGHLOW
	reloc   22 offset  35b [3735b] HIGHLOW
	reloc   23 offset  363 [37363] HIGHLOW
	reloc   24 offset  371 [37371] HIGHLOW
	reloc   25 offset  380 [37380] HIGHLOW
	reloc   26 offset  392 [37392] HIGHLOW
	reloc   27 offset  3ea [373ea] HIGHLOW
	reloc   28 offset  3f4 [373f4] HIGHLOW
	reloc   29 offset  401 [37401] HIGHLOW
	reloc   30 offset  40b [3740b] HIGHLOW
	reloc   31 offset  41e [3741e] HIGHLOW
	reloc   32 offset  423 [37423] HIGHLOW
	reloc   33 offset  43a [3743a] HIGHLOW
	reloc   34 offset  503 [37503] HIGHLOW
	reloc   35 offset  50c [3750c] HIGHLOW
	reloc   36 offset  55c [3755c] HIGHLOW
	reloc   37 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [38000] HIGHLOW
	reloc    1 offset    4 [38004] HIGHLOW
	reloc    2 offset    8 [38008] HIGHLOW
	reloc    3 offset    c [3800c] HIGHLOW
	reloc    4 offset   10 [38010] HIGHLOW
	reloc    5 offset   14 [38014] HIGHLOW
	reloc    6 offset   18 [38018] HIGHLOW
	reloc    7 offset   1c [3801c] HIGHLOW
	reloc    8 offset   20 [38020] HIGHLOW
	reloc    9 offset   24 [38024] HIGHLOW
	reloc   10 offset  164 [38164] HIGHLOW
	reloc   11 offset  7e0 [387e0] HIGHLOW
	reloc   12 offset  7e4 [387e4] HIGHLOW
	reloc   13 offset  7e8 [387e8] HIGHLOW
	reloc   14 offset  7ec [387ec] HIGHLOW
	reloc   15 offset  7f0 [387f0] HIGHLOW
	reloc   16 offset  7f4 [387f4] HIGHLOW
	reloc   17 offset  7f8 [387f8] HIGHLOW
	reloc   18 offset  800 [38800] HIGHLOW
	reloc   19 offset  804 [38804] HIGHLOW
	reloc   20 offset  808 [38808] HIGHLOW
	reloc   21 offset  80c [3880c] HIGHLOW
	reloc   22 offset  810 [38810] HIGHLOW
	reloc   23 offset  814 [38814] HIGHLOW
	reloc   24 offset  818 [38818] HIGHLOW
	reloc   25 offset  824 [38824] HIGHLOW
	reloc   26 offset  828 [38828] HIGHLOW
	reloc   27 offset  8dc [388dc] HIGHLOW
	reloc   28 offset  924 [38924] HIGHLOW
	reloc   29 offset  958 [38958] HIGHLOW
	reloc   30 offset  d68 [38d68] HIGHLOW
	reloc   31 offset  d6c [38d6c] HIGHLOW
	reloc   32 offset  d70 [38d70] HIGHLOW
	reloc   33 offset  d74 [38d74] HIGHLOW
	reloc   34 offset  d78 [38d78] HIGHLOW
	reloc   35 offset  d7c [38d7c] HIGHLOW
	reloc   36 offset  d80 [38d80] HIGHLOW
	reloc   37 offset  d84 [38d84] HIGHLOW
	reloc   38 offset  d88 [38d88] HIGHLOW
	reloc   39 offset  d8c [38d8c] HIGHLOW
	reloc   40 offset  d90 [38d90] HIGHLOW
	reloc   41 offset  d94 [38d94] HIGHLOW
	reloc   42 offset  d98 [38d98] HIGHLOW
	reloc   43 offset  d9c [38d9c] HIGHLOW
	reloc   44 offset  da0 [38da0] HIGHLOW
	reloc   45 offset  da4 [38da4] HIGHLOW
	reloc   46 offset  da8 [38da8] HIGHLOW
	reloc   47 offset  dac [38dac] HIGHLOW
	reloc   48 offset  db0 [38db0] HIGHLOW
	reloc   49 offset  db4 [38db4] HIGHLOW
	reloc   50 offset  db8 [38db8] HIGHLOW
	reloc   51 offset  dbc [38dbc] HIGHLOW
	reloc   52 offset  dc0 [38dc0] HIGHLOW
	reloc   53 offset  dc4 [38dc4] HIGHLOW
	reloc   54 offset  dc8 [38dc8] HIGHLOW
	reloc   55 offset  dcc [38dcc] HIGHLOW
	reloc   56 offset  dd0 [38dd0] HIGHLOW
	reloc   57 offset  dd4 [38dd4] HIGHLOW
	reloc   58 offset  dd8 [38dd8] HIGHLOW
	reloc   59 offset  ddc [38ddc] HIGHLOW
	reloc   60 offset  de0 [38de0] HIGHLOW
	reloc   61 offset  de4 [38de4] HIGHLOW
	reloc   62 offset  de8 [38de8] HIGHLOW
	reloc   63 offset  dec [38dec] HIGHLOW
	reloc   64 offset  df0 [38df0] HIGHLOW
	reloc   65 offset  df4 [38df4] HIGHLOW
	reloc   66 offset  df8 [38df8] HIGHLOW
	reloc   67 offset  dfc [38dfc] HIGHLOW
	reloc   68 offset  e00 [38e00] HIGHLOW
	reloc   69 offset  e04 [38e04] HIGHLOW
	reloc   70 offset  e08 [38e08] HIGHLOW
	reloc   71 offset  e0c [38e0c] HIGHLOW
	reloc   72 offset  e10 [38e10] HIGHLOW
	reloc   73 offset  e14 [38e14] HIGHLOW
	reloc   74 offset  e18 [38e18] HIGHLOW
	reloc   75 offset  e1c [38e1c] HIGHLOW
	reloc   76 offset  e20 [38e20] HIGHLOW
	reloc   77 offset  e24 [38e24] HIGHLOW
	reloc   78 offset  e28 [38e28] HIGHLOW
	reloc   79 offset  e2c [38e2c] HIGHLOW
	reloc   80 offset  e30 [38e30] HIGHLOW
	reloc   81 offset  e34 [38e34] HIGHLOW
	reloc   82 offset  e38 [38e38] HIGHLOW
	reloc   83 offset  e3c [38e3c] HIGHLOW
	reloc   84 offset  e40 [38e40] HIGHLOW
	reloc   85 offset  e44 [38e44] HIGHLOW
	reloc   86 offset  e48 [38e48] HIGHLOW
	reloc   87 offset  e4c [38e4c] HIGHLOW
	reloc   88 offset  e50 [38e50] HIGHLOW
	reloc   89 offset  e54 [38e54] HIGHLOW
	reloc   90 offset  e58 [38e58] HIGHLOW
	reloc   91 offset    0 [38000] ABSOLUTE

There is a debug directory in .text at 0x5ffd19d6

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00041200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000200, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
188       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x039548, Size: 0x0000c0, Codepage: 1252
190       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x039608, Size: 0x0000c0, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
088     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a8       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x0396c8, Size: 0x0002e8, Codepage: 1252
1b0       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x0399b0, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c8       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x039c98, Size: 0x000128, Codepage: 1252
1d0       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x039dc0, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x0001f4, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e8       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x039ee8, Size: 0x000088, Codepage: 1252
