
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc  101 offset  f0c [43f0c] HIGHLOW
	reloc  102 offset  f41 [43f41] HIGHLOW
	reloc  103 offset  fe7 [43fe7] HIGHLOW

Virtual Address: 00044000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   60 [44060] HIGHLOW
	reloc    1 offset   bd [440bd] HIGHLOW
	reloc    2 offset  114 [44114] HIGHLOW
	reloc    3 offset  119 [44119] HIGHLOW
	reloc    4 offset  14f [4414f] HIGHLOW
	reloc    5 offset  17d [4417d] HIGHLOW
	reloc    6 offset  182 [44182] HIGHLOW
	reloc    7 offset  21e [4421e] HIGHLOW
	reloc    8 offset  25b [4425b] HIGHLOW
	reloc    9 offset  27c [4427c] HIGHLOW
	reloc   10 offset  281 [44281] HIGHLOW
	reloc   11 offset  2a0 [442a0] HIGHLOW
	reloc   12 offset  2c0 [442c0] HIGHLOW
	reloc   13 offset  2e2 [442e2] HIGHLOW
	reloc   14 offset  30e [4430e] HIGHLOW
	reloc   15 offset  353 [44353] HIGHLOW
	reloc   16 offset  35c [4435c] HIGHLOW
	reloc   17 offset  374 [44374] HIGHLOW
	reloc   18 offset  450 [44450] HIGHLOW
	reloc   19 offset  45e [4445e] HIGHLOW
	reloc   20 offset  467 [44467] HIGHLOW
	reloc   21 offset  473 [44473] HIGHLOW
	reloc   22 offset  47f [4447f] HIGHLOW
	reloc   23 offset  485 [44485] HIGHLOW
	reloc   24 offset  48c [4448c] HIGHLOW
	reloc   25 offset  4bf [444bf] HIGHLOW
	reloc   26 offset  504 [44504] HIGHLOW
	reloc   27 offset  56d [4456d] HIGHLOW
	reloc   28 offset  589 [44589] HIGHLOW
	reloc   29 offset  58e [4458e] HIGHLOW
	reloc   30 offset  632 [44632] HIGHLOW
	reloc   31 offset  647 [44647] HIGHLOW
	reloc   32 offset  64f [4464f] HIGHLOW
	reloc   33 offset  65a [4465a] HIGHLOW
	reloc   34 offset  666 [44666] HIGHLOW
	reloc   35 offset  672 [44672] HIGHLOW
	reloc   36 offset  6a1 [446a1] HIGHLOW
	reloc   37 offset  6b6 [446b6] HIGHLOW
	reloc   38 offset  6c8 [446c8] HIGHLOW
	reloc   39 offset  6de [446de] HIGHLOW
	reloc   40 offset  704 [44704] HIGHLOW
	reloc   41 offset  709 [44709] HIGHLOW
	reloc   42 offset  72b [4472b] HIGHLOW
	reloc   43 offset  730 [44730] HIGHLOW
	reloc   44 offset  764 [44764] HIGHLOW
	reloc   45 offset  77c [4477c] HIGHLOW
	reloc   46 offset  781 [44781] HIGHLOW
	reloc   47 offset  865 [44865] HIGHLOW
	reloc   48 offset  88d [4488d] HIGHLOW
	reloc   49 offset  8a2 [448a2] HIGHLOW
	reloc   50 offset  8ab [448ab] HIGHLOW
	reloc   51 offset  8b7 [448b7] HIGHLOW
	reloc   52 offset  8c3 [448c3] HIGHLOW
	reloc   53 offset  8ca [448ca] HIGHLOW
	reloc   54 offset  91e [4491e] HIGHLOW
	reloc   55 offset  923 [44923] HIGHLOW
	reloc   56 offset  992 [44992] HIGHLOW
	reloc   57 offset  9c8 [449c8] HIGHLOW
	reloc   58 offset  9e3 [449e3] HIGHLOW
	reloc   59 offset  9f6 [449f6] HIGHLOW
	reloc   60 offset  a50 [44a50] HIGHLOW
	reloc   61 offset  a55 [44a55] HIGHLOW
	reloc   62 offset  a6a [44a6a] HIGHLOW
	reloc   63 offset  a72 [44a72] HIGHLOW
	reloc   64 offset  a7d [44a7d] HIGHLOW
	reloc   65 offset  a89 [44a89] HIGHLOW
	reloc   66 offset  a95 [44a95] HIGHLOW
	reloc   67 offset  ac4 [44ac4] HIGHLOW
	reloc   68 offset  adf [44adf] HIGHLOW
	reloc   69 offset  af7 [44af7] HIGHLOW
	reloc   70 offset  b1d [44b1d] HIGHLOW
	reloc   71 offset  b22 [44b22] HIGHLOW
	reloc   72 offset  b46 [44b46] HIGHLOW
	reloc   73 offset  b4b [44b4b] HIGHLOW
	reloc   74 offset  b82 [44b82] HIGHLOW
	reloc   75 offset  be9 [44be9] HIGHLOW
	reloc   76 offset  bee [44bee] HIGHLOW
	reloc   77 offset  c03 [44c03] HIGHLOW
	reloc   78 offset  c2d [44c2d] HIGHLOW
	reloc   79 offset  c86 [44c86] HIGHLOW
	reloc   80 offset  ca2 [44ca2] HIGHLOW
	reloc   81 offset  cb2 [44cb2] HIGHLOW
	reloc   82 offset  cb7 [44cb7] HIGHLOW
	reloc   83 offset  cc9 [44cc9] HIGHLOW
	reloc   84 offset  cd9 [44cd9] HIGHLOW
	reloc   85 offset  cde [44cde] HIGHLOW
	reloc   86 offset  e4f [44e4f] HIGHLOW
	reloc   87 offset  e54 [44e54] HIGHLOW
	reloc   88 offset  e8d [44e8d] HIGHLOW
	reloc   89 offset  e94 [44e94] HIGHLOW
	reloc   90 offset  ec1 [44ec1] HIGHLOW
	reloc   91 offset  ed5 [44ed5] HIGHLOW
	reloc   92 offset  ee2 [44ee2] HIGHLOW
	reloc   93 offset  eec [44eec] HIGHLOW
	reloc   94 offset  fc5 [44fc5] HIGHLOW
	reloc   95 offset  fde [44fde] HIGHLOW
	reloc   96 offset  ffe [44ffe] HIGHLOW
	reloc   97 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [4501c] HIGHLOW
	reloc    1 offset   4f [4504f] HIGHLOW
	reloc    2 offset   7f [4507f] HIGHLOW
	reloc    3 offset   99 [45099] HIGHLOW
	reloc    4 offset   b3 [450b3] HIGHLOW
	reloc    5 offset  100 [45100] HIGHLOW
	reloc    6 offset  11b [4511b] HIGHLOW
	reloc    7 offset  13c [4513c] HIGHLOW
	reloc    8 offset  141 [45141] HIGHLOW
	reloc    9 offset  151 [45151] HIGHLOW
	reloc   10 offset  164 [45164] HIGHLOW
	reloc   11 offset  187 [45187] HIGHLOW
	reloc   12 offset  194 [45194] HIGHLOW
	reloc   13 offset  1b6 [451b6] HIGHLOW
	reloc   14 offset  1bb [451bb] HIGHLOW
	reloc   15 offset  1cb [451cb] HIGHLOW
	reloc   16 offset  1dc [451dc] HIGHLOW
	reloc   17 offset  1f6 [451f6] HIGHLOW
	reloc   18 offset  231 [45231] HIGHLOW
	reloc   19 offset  259 [45259] HIGHLOW
	reloc   20 offset  26b [4526b] HIGHLOW
	reloc   21 offset  27c [4527c] HIGHLOW
	reloc   22 offset  2c8 [452c8] HIGHLOW
	reloc   23 offset  2d4 [452d4] HIGHLOW
	reloc   24 offset  2ff [452ff] HIGHLOW
	reloc   25 offset  307 [45307] HIGHLOW
	reloc   26 offset  31d [4531d] HIGHLOW
	reloc   27 offset  364 [45364] HIGHLOW
	reloc   28 offset  37a [4537a] HIGHLOW
	reloc   29 offset  3a6 [453a6] HIGHLOW
	reloc   30 offset  439 [45439] HIGHLOW
	reloc   31 offset  579 [45579] HIGHLOW
	reloc   32 offset  601 [45601] HIGHLOW
	reloc   33 offset  621 [45621] HIGHLOW
	reloc   34 offset  628 [45628] HIGHLOW
	reloc   35 offset  650 [45650] HIGHLOW
	reloc   36 offset  67a [4567a] HIGHLOW
	reloc   37 offset  6c0 [456c0] HIGHLOW
	reloc   38 offset  765 [45765] HIGHLOW
	reloc   39 offset  7a0 [457a0] HIGHLOW
	reloc   40 offset  7a5 [457a5] HIGHLOW
	reloc   41 offset  800 [45800] HIGHLOW
	reloc   42 offset  841 [45841] HIGHLOW
	reloc   43 offset  897 [45897] HIGHLOW
	reloc   44 offset  8a8 [458a8] HIGHLOW
	reloc   45 offset  8b7 [458b7] HIGHLOW
	reloc   46 offset  939 [45939] HIGHLOW
	reloc   47 offset  950 [45950] HIGHLOW
	reloc   48 offset  976 [45976] HIGHLOW
	reloc   49 offset  990 [45990] HIGHLOW
	reloc   50 offset  a14 [45a14] HIGHLOW
	reloc   51 offset  a45 [45a45] HIGHLOW
	reloc   52 offset  a5c [45a5c] HIGHLOW
	reloc   53 offset  a61 [45a61] HIGHLOW
	reloc   54 offset  a95 [45a95] HIGHLOW
	reloc   55 offset  ab0 [45ab0] HIGHLOW
	reloc   56 offset  ab5 [45ab5] HIGHLOW
	reloc   57 offset  b17 [45b17] HIGHLOW
	reloc   58 offset  bb4 [45bb4] HIGHLOW
	reloc   59 offset  be3 [45be3] HIGHLOW
	reloc   60 offset  c1f [45c1f] HIGHLOW
	reloc   61 offset  c47 [45c47] HIGHLOW
	reloc   62 offset  c7c [45c7c] HIGHLOW
	reloc   63 offset  c8a [45c8a] HIGHLOW
	reloc   64 offset  c9c [45c9c] HIGHLOW
	reloc   65 offset  cb9 [45cb9] HIGHLOW
	reloc   66 offset  cdf [45cdf] HIGHLOW
	reloc   67 offset  cea [45cea] HIGHLOW
	reloc   68 offset  d71 [45d71] HIGHLOW
	reloc   69 offset  d9d [45d9d] HIGHLOW
	reloc   70 offset  e06 [45e06] HIGHLOW
	reloc   71 offset  e23 [45e23] HIGHLOW
	reloc   72 offset  e3e [45e3e] HIGHLOW
	reloc   73 offset  e6f [45e6f] HIGHLOW
	reloc   74 offset  e88 [45e88] HIGHLOW
	reloc   75 offset  ed0 [45ed0] HIGHLOW
	reloc   76 offset  ef0 [45ef0] HIGHLOW
	reloc   77 offset  f0a [45f0a] HIGHLOW
	reloc   78 offset  f2a [45f2a] HIGHLOW
	reloc   79 offset  f3b [45f3b] HIGHLOW
	reloc   80 offset  f46 [45f46] HIGHLOW
	reloc   81 offset  fc2 [45fc2] HIGHLOW

Virtual Address: 00046000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   11 [46011] HIGHLOW
	reloc    1 offset  1a1 [461a1] HIGHLOW
	reloc    2 offset  1a9 [461a9] HIGHLOW
	reloc    3 offset  1d0 [461d0] HIGHLOW
	reloc    4 offset  1e7 [461e7] HIGHLOW
	reloc    5 offset  203 [46203] HIGHLOW
	reloc    6 offset  20a [4620a] HIGHLOW
	reloc    7 offset  222 [46222] HIGHLOW
	reloc    8 offset  22a [4622a] HIGHLOW
	reloc    9 offset  250 [46250] HIGHLOW
	reloc   10 offset  26d [4626d] HIGHLOW
	reloc   11 offset  2b6 [462b6] HIGHLOW
	reloc   12 offset  2d9 [462d9] HIGHLOW
	reloc   13 offset  2e3 [462e3] HIGHLOW
	reloc   14 offset  2fd [462fd] HIGHLOW
	reloc   15 offset  32f [4632f] HIGHLOW
	reloc   16 offset  396 [46396] HIGHLOW
	reloc   17 offset  3b3 [463b3] HIGHLOW
	reloc   18 offset  3e5 [463e5] HIGHLOW
	reloc   19 offset  423 [46423] HIGHLOW
	reloc   20 offset  44e [4644e] HIGHLOW
	reloc   21 offset  473 [46473] HIGHLOW
	reloc   22 offset  4b0 [464b0] HIGHLOW
	reloc   23 offset  4ce [464ce] HIGHLOW
	reloc   24 offset  4fc [464fc] HIGHLOW
	reloc   25 offset  511 [46511] HIGHLOW
	reloc   26 offset  536 [46536] HIGHLOW
	reloc   27 offset  55d [4655d] HIGHLOW
	reloc   28 offset  567 [46567] HIGHLOW
	reloc   29 offset  5b5 [465b5] HIGHLOW
	reloc   30 offset  5cc [465cc] HIGHLOW
	reloc   31 offset  5f7 [465f7] HIGHLOW
	reloc   32 offset  62a [4662a] HIGHLOW
	reloc   33 offset  64b [4664b] HIGHLOW
	reloc   34 offset  672 [46672] HIGHLOW
	reloc   35 offset  6c8 [466c8] HIGHLOW
	reloc   36 offset  6e3 [466e3] HIGHLOW
	reloc   37 offset  708 [46708] HIGHLOW
	reloc   38 offset  783 [46783] HIGHLOW
	reloc   39 offset  791 [46791] HIGHLOW
	reloc   40 offset  79f [4679f] HIGHLOW
	reloc   41 offset  7ae [467ae] HIGHLOW
	reloc   42 offset  7b8 [467b8] HIGHLOW
	reloc   43 offset  7e2 [467e2] HIGHLOW
	reloc   44 offset  7f8 [467f8] HIGHLOW
	reloc   45 offset  7ff [467ff] HIGHLOW
	reloc   46 offset  811 [46811] HIGHLOW
	reloc   47 offset  81e [4681e] HIGHLOW
	reloc   48 offset  825 [46825] HIGHLOW
	reloc   49 offset  835 [46835] HIGHLOW
	reloc   50 offset  845 [46845] HIGHLOW
	reloc   51 offset  878 [46878] HIGHLOW
	reloc   52 offset  88f [4688f] HIGHLOW
	reloc   53 offset  8c1 [468c1] HIGHLOW
	reloc   54 offset  8dc [468dc] HIGHLOW
	reloc   55 offset  90e [4690e] HIGHLOW
	reloc   56 offset  935 [46935] HIGHLOW
	reloc   57 offset  94c [4694c] HIGHLOW
	reloc   58 offset  95c [4695c] HIGHLOW
	reloc   59 offset  968 [46968] HIGHLOW
	reloc   60 offset  984 [46984] HIGHLOW
	reloc   61 offset  994 [46994] HIGHLOW
	reloc   62 offset  9ac [469ac] HIGHLOW
	reloc   63 offset  9ce [469ce] HIGHLOW
	reloc   64 offset  9f7 [469f7] HIGHLOW
	reloc   65 offset  a14 [46a14] HIGHLOW
	reloc   66 offset  a25 [46a25] HIGHLOW
	reloc   67 offset  a38 [46a38] HIGHLOW
	reloc   68 offset  a59 [46a59] HIGHLOW
	reloc   69 offset  a6a [46a6a] HIGHLOW
	reloc   70 offset  a7e [46a7e] HIGHLOW
	reloc   71 offset  a94 [46a94] HIGHLOW
	reloc   72 offset  aaa [46aaa] HIGHLOW
	reloc   73 offset  abb [46abb] HIGHLOW
	reloc   74 offset  acf [46acf] HIGHLOW
	reloc   75 offset  ae8 [46ae8] HIGHLOW
	reloc   76 offset  af9 [46af9] HIGHLOW
	reloc   77 offset  b0d [46b0d] HIGHLOW
	reloc   78 offset  b20 [46b20] HIGHLOW
	reloc   79 offset  b31 [46b31] HIGHLOW
	reloc   80 offset  b45 [46b45] HIGHLOW
	reloc   81 offset  b61 [46b61] HIGHLOW
	reloc   82 offset  b72 [46b72] HIGHLOW
	reloc   83 offset  b82 [46b82] HIGHLOW
	reloc   84 offset  b8c [46b8c] HIGHLOW
	reloc   85 offset  baf [46baf] HIGHLOW
	reloc   86 offset  bd7 [46bd7] HIGHLOW
	reloc   87 offset  bf5 [46bf5] HIGHLOW
	reloc   88 offset  c09 [46c09] HIGHLOW
	reloc   89 offset  c2e [46c2e] HIGHLOW
	reloc   90 offset  c45 [46c45] HIGHLOW
	reloc   91 offset  c65 [46c65] HIGHLOW
	reloc   92 offset  c83 [46c83] HIGHLOW
	reloc   93 offset  c9f [46c9f] HIGHLOW
	reloc   94 offset  cb4 [46cb4] HIGHLOW
	reloc   95 offset  cbb [46cbb] HIGHLOW
	reloc   96 offset  ccc [46ccc] HIGHLOW
	reloc   97 offset  cd5 [46cd5] HIGHLOW
	reloc   98 offset  d1f [46d1f] HIGHLOW
	reloc   99 offset  ddb [46ddb] HIGHLOW
	reloc  100 offset  dec [46dec] HIGHLOW
	reloc  101 offset  df2 [46df2] HIGHLOW
	reloc  102 offset  dfd [46dfd] HIGHLOW
	reloc  103 offset  e0f [46e0f] HIGHLOW
	reloc  104 offset  e1f [46e1f] HIGHLOW
	reloc  105 offset  e27 [46e27] HIGHLOW
	reloc  106 offset  e5b [46e5b] HIGHLOW
	reloc  107 offset  e76 [46e76] HIGHLOW
	reloc  108 offset  e90 [46e90] HIGHLOW
	reloc  109 offset  e95 [46e95] HIGHLOW
	reloc  110 offset  ea5 [46ea5] HIGHLOW
	reloc  111 offset  f08 [46f08] HIGHLOW
	reloc  112 offset  f2d [46f2d] HIGHLOW
	reloc  113 offset  f4c [46f4c] HIGHLOW
	reloc  114 offset  f68 [46f68] HIGHLOW
	reloc  115 offset  f81 [46f81] HIGHLOW
	reloc  116 offset  f9c [46f9c] HIGHLOW
	reloc  117 offset  fc1 [46fc1] HIGHLOW

Virtual Address: 00047000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    6 [47006] HIGHLOW
	reloc    1 offset   1e [4701e] HIGHLOW
	reloc    2 offset   52 [47052] HIGHLOW
	reloc    3 offset   69 [47069] HIGHLOW
	reloc    4 offset   79 [47079] HIGHLOW
	reloc    5 offset   96 [47096] HIGHLOW
	reloc    6 offset   9b [4709b] HIGHLOW
	reloc    7 offset   b4 [470b4] HIGHLOW
	reloc    8 offset   d4 [470d4] HIGHLOW
	reloc    9 offset   e7 [470e7] HIGHLOW
	reloc   10 offset   fa [470fa] HIGHLOW
	reloc   11 offset  12c [4712c] HIGHLOW
	reloc   12 offset  137 [47137] HIGHLOW
	reloc   13 offset  13e [4713e] HIGHLOW
	reloc   14 offset  167 [47167] HIGHLOW
	reloc   15 offset  187 [47187] HIGHLOW
	reloc   16 offset  19a [4719a] HIGHLOW
	reloc   17 offset  1ad [471ad] HIGHLOW
	reloc   18 offset  1df [471df] HIGHLOW
	reloc   19 offset  1ea [471ea] HIGHLOW
	reloc   20 offset  1f1 [471f1] HIGHLOW
	reloc   21 offset  211 [47211] HIGHLOW
	reloc   22 offset  217 [47217] HIGHLOW
	reloc   23 offset  232 [47232] HIGHLOW
	reloc   24 offset  26b [4726b] HIGHLOW
	reloc   25 offset  27e [4727e] HIGHLOW
	reloc   26 offset  288 [47288] HIGHLOW
	reloc   27 offset  2ad [472ad] HIGHLOW
	reloc   28 offset  2c2 [472c2] HIGHLOW
	reloc   29 offset  2d7 [472d7] HIGHLOW
	reloc   30 offset  2e9 [472e9] HIGHLOW
	reloc   31 offset  303 [47303] HIGHLOW
	reloc   32 offset  308 [47308] HIGHLOW
	reloc   33 offset  354 [47354] HIGHLOW
	reloc   34 offset  39b [4739b] HIGHLOW
	reloc   35 offset  459 [47459] HIGHLOW
	reloc   36 offset  45e [4745e] HIGHLOW
	reloc   37 offset  472 [47472] HIGHLOW
	reloc   38 offset  483 [47483] HIGHLOW
	reloc   39 offset  493 [47493] HIGHLOW
	reloc   40 offset  4c7 [474c7] HIGHLOW
	reloc   41 offset  555 [47555] HIGHLOW
	reloc   42 offset  577 [47577] HIGHLOW
	reloc   43 offset  597 [47597] HIGHLOW
	reloc   44 offset  5d6 [475d6] HIGHLOW
	reloc   45 offset  63f [4763f] HIGHLOW
	reloc   46 offset  644 [47644] HIGHLOW
	reloc   47 offset  65f [4765f] HIGHLOW
	reloc   48 offset  670 [47670] HIGHLOW
	reloc   49 offset  681 [47681] HIGHLOW
	reloc   50 offset  689 [47689] HIGHLOW
	reloc   51 offset  69f [4769f] HIGHLOW
	reloc   52 offset  6aa [476aa] HIGHLOW
	reloc   53 offset  6bd [476bd] HIGHLOW
	reloc   54 offset  6c2 [476c2] HIGHLOW
	reloc   55 offset  6db [476db] HIGHLOW
	reloc   56 offset  6f1 [476f1] HIGHLOW
	reloc   57 offset  714 [47714] HIGHLOW
	reloc   58 offset  796 [47796] HIGHLOW
	reloc   59 offset  7aa [477aa] HIGHLOW
	reloc   60 offset  7b5 [477b5] HIGHLOW
	reloc   61 offset  7c2 [477c2] HIGHLOW
	reloc   62 offset  7d8 [477d8] HIGHLOW
	reloc   63 offset  7e3 [477e3] HIGHLOW
	reloc   64 offset  7e9 [477e9] HIGHLOW
	reloc   65 offset  810 [47810] HIGHLOW
	reloc   66 offset  816 [47816] HIGHLOW
	reloc   67 offset  83c [4783c] HIGHLOW
	reloc   68 offset  849 [47849] HIGHLOW
	reloc   69 offset  853 [47853] HIGHLOW
	reloc   70 offset  885 [47885] HIGHLOW
	reloc   71 offset  89c [4789c] HIGHLOW
	reloc   72 offset  8b2 [478b2] HIGHLOW
	reloc   73 offset  8de [478de] HIGHLOW
	reloc   74 offset  8f4 [478f4] HIGHLOW
	reloc   75 offset  906 [47906] HIGHLOW
	reloc   76 offset  916 [47916] HIGHLOW
	reloc   77 offset  926 [47926] HIGHLOW
	reloc   78 offset  930 [47930] HIGHLOW
	reloc   79 offset  936 [47936] HIGHLOW
	reloc   80 offset  956 [47956] HIGHLOW
	reloc   81 offset  95b [4795b] HIGHLOW
	reloc   82 offset  96c [4796c] HIGHLOW
	reloc   83 offset  972 [47972] HIGHLOW
	reloc   84 offset  993 [47993] HIGHLOW
	reloc   85 offset  9a9 [479a9] HIGHLOW
	reloc   86 offset  9b9 [479b9] HIGHLOW
	reloc   87 offset  9bf [479bf] HIGHLOW
	reloc   88 offset  9dd [479dd] HIGHLOW
	reloc   89 offset  9e2 [479e2] HIGHLOW
	reloc   90 offset  9f7 [479f7] HIGHLOW
	reloc   91 offset  9fc [479fc] HIGHLOW
	reloc   92 offset  a19 [47a19] HIGHLOW
	reloc   93 offset  a4e [47a4e] HIGHLOW
	reloc   94 offset  a61 [47a61] HIGHLOW
	reloc   95 offset  a6d [47a6d] HIGHLOW
	reloc   96 offset  a88 [47a88] HIGHLOW
	reloc   97 offset  a99 [47a99] HIGHLOW
	reloc   98 offset  b22 [47b22] HIGHLOW
	reloc   99 offset  b6b [47b6b] HIGHLOW
	reloc  100 offset  b96 [47b96] HIGHLOW
	reloc  101 offset  b9b [47b9b] HIGHLOW
	reloc  102 offset  bc8 [47bc8] HIGHLOW
	reloc  103 offset  bcd [47bcd] HIGHLOW
	reloc  104 offset  bf8 [47bf8] HIGHLOW
	reloc  105 offset  c0d [47c0d] HIGHLOW
	reloc  106 offset  c1d [47c1d] HIGHLOW
	reloc  107 offset  c59 [47c59] HIGHLOW
	reloc  108 offset  cb9 [47cb9] HIGHLOW
	reloc  109 offset  cff [47cff] HIGHLOW
	reloc  110 offset  d33 [47d33] HIGHLOW
	reloc  111 offset  d94 [47d94] HIGHLOW
	reloc  112 offset  db0 [47db0] HIGHLOW
	reloc  113 offset  dbc [47dbc] HIGHLOW
	reloc  114 offset  dce [47dce] HIGHLOW
	reloc  115 offset  df1 [47df1] HIGHLOW
	reloc  116 offset  e23 [47e23] HIGHLOW
	reloc  117 offset  e66 [47e66] HIGHLOW
	reloc  118 offset  e81 [47e81] HIGHLOW
	reloc  119 offset  e97 [47e97] HIGHLOW
	reloc  120 offset  eb2 [47eb2] HIGHLOW
	reloc  121 offset  ecb [47ecb] HIGHLOW
	reloc  122 offset  edf [47edf] HIGHLOW
	reloc  123 offset  efb [47efb] HIGHLOW
	reloc  124 offset  f43 [47f43] HIGHLOW
	reloc  125 offset  f4e [47f4e] HIGHLOW
	reloc  126 offset  f59 [47f59] HIGHLOW
	reloc  127 offset  f64 [47f64] HIGHLOW
	reloc  128 offset  f6f [47f6f] HIGHLOW
	reloc  129 offset  f82 [47f82] HIGHLOW
	reloc  130 offset  f90 [47f90] HIGHLOW
	reloc  131 offset  f9e [47f9e] HIGHLOW
	reloc  132 offset  fb1 [47fb1] HIGHLOW
	reloc  133 offset  fbf [47fbf] HIGHLOW
	reloc  134 offset  fca [47fca] HIGHLOW
	reloc  135 offset  ff8 [47ff8] HIGHLOW

Virtual Address: 00048000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   16 [48016] HIGHLOW
	reloc    1 offset   25 [48025] HIGHLOW
	reloc    2 offset   56 [48056] HIGHLOW
	reloc    3 offset   79 [48079] HIGHLOW
	reloc    4 offset   9e [4809e] HIGHLOW
	reloc    5 offset   b5 [480b5] HIGHLOW
	reloc    6 offset   cc [480cc] HIGHLOW
	reloc    7 offset  105 [48105] HIGHLOW
	reloc    8 offset  123 [48123] HIGHLOW
	reloc    9 offset  139 [48139] HIGHLOW
	reloc   10 offset  181 [48181] HIGHLOW
	reloc   11 offset  199 [48199] HIGHLOW
	reloc   12 offset  1a3 [481a3] HIGHLOW
	reloc   13 offset  1d3 [481d3] HIGHLOW
	reloc   14 offset  211 [48211] HIGHLOW
	reloc   15 offset  230 [48230] HIGHLOW
	reloc   16 offset  23b [4823b] HIGHLOW
	reloc   17 offset  243 [48243] HIGHLOW
	reloc   18 offset  2e8 [482e8] HIGHLOW
	reloc   19 offset  3ae [483ae] HIGHLOW
	reloc   20 offset  3d3 [483d3] HIGHLOW
	reloc   21 offset  3fd [483fd] HIGHLOW
	reloc   22 offset  457 [48457] HIGHLOW
	reloc   23 offset  493 [48493] HIGHLOW
	reloc   24 offset  4b2 [484b2] HIGHLOW
	reloc   25 offset  4cf [484cf] HIGHLOW
	reloc   26 offset  517 [48517] HIGHLOW
	reloc   27 offset  51e [4851e] HIGHLOW
	reloc   28 offset  524 [48524] HIGHLOW
	reloc   29 offset  52e [4852e] HIGHLOW
	reloc   30 offset  53b [4853b] HIGHLOW
	reloc   31 offset  546 [48546] HIGHLOW
	reloc   32 offset  54f [4854f] HIGHLOW
	reloc   33 offset  573 [48573] HIGHLOW
	reloc   34 offset  57e [4857e] HIGHLOW
	reloc   35 offset  5aa [485aa] HIGHLOW
	reloc   36 offset  5c0 [485c0] HIGHLOW
	reloc   37 offset  5c6 [485c6] HIGHLOW
	reloc   38 offset  5de [485de] HIGHLOW
	reloc   39 offset  6c9 [486c9] HIGHLOW
	reloc   40 offset  6d7 [486d7] HIGHLOW
	reloc   41 offset  6f0 [486f0] HIGHLOW
	reloc   42 offset  70a [4870a] HIGHLOW
	reloc   43 offset  715 [48715] HIGHLOW
	reloc   44 offset  730 [48730] HIGHLOW
	reloc   45 offset  737 [48737] HIGHLOW
	reloc   46 offset  74b [4874b] HIGHLOW
	reloc   47 offset  765 [48765] HIGHLOW
	reloc   48 offset  778 [48778] HIGHLOW
	reloc   49 offset  792 [48792] HIGHLOW
	reloc   50 offset  79f [4879f] HIGHLOW
	reloc   51 offset  7a9 [487a9] HIGHLOW
	reloc   52 offset  7af [487af] HIGHLOW
	reloc   53 offset  7df [487df] HIGHLOW
	reloc   54 offset  7ed [487ed] HIGHLOW
	reloc   55 offset  806 [48806] HIGHLOW
	reloc   56 offset  823 [48823] HIGHLOW
	reloc   57 offset  835 [48835] HIGHLOW
