
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	reloc   10 offset  10c [3610c] HIGHLOW
	reloc   11 offset  111 [36111] HIGHLOW
	reloc   12 offset  12a [3612a] HIGHLOW
	reloc   13 offset  32f [3632f] HIGHLOW
	reloc   14 offset  585 [36585] HIGHLOW
	reloc   15 offset  619 [36619] HIGHLOW
	reloc   16 offset  630 [36630] HIGHLOW
	reloc   17 offset  647 [36647] HIGHLOW
	reloc   18 offset  65e [3665e] HIGHLOW
	reloc   19 offset  6a4 [366a4] HIGHLOW
	reloc   20 offset  a5e [36a5e] HIGHLOW
	reloc   21 offset  b92 [36b92] HIGHLOW
	reloc   22 offset  be7 [36be7] HIGHLOW
	reloc   23 offset  c3a [36c3a] HIGHLOW

Virtual Address: 00037000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   77 [37077] HIGHLOW
	reloc    1 offset  272 [37272] HIGHLOW
	reloc    2 offset  2b1 [372b1] HIGHLOW
	reloc    3 offset  3c8 [373c8] HIGHLOW
	reloc    4 offset  76a [3776a] HIGHLOW
	reloc    5 offset  77e [3777e] HIGHLOW
	reloc    6 offset  7c6 [377c6] HIGHLOW
	reloc    7 offset  a24 [37a24] HIGHLOW
	reloc    8 offset  a7e [37a7e] HIGHLOW
	reloc    9 offset  af9 [37af9] HIGHLOW
	reloc   10 offset  b4d [37b4d] HIGHLOW
	reloc   11 offset  d08 [37d08] HIGHLOW
	reloc   12 offset  dff [37dff] HIGHLOW
	reloc   13 offset  e43 [37e43] HIGHLOW
	reloc   14 offset  fd9 [37fd9] HIGHLOW
	reloc   15 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6cd [386cd] HIGHLOW
	reloc    1 offset  ac0 [38ac0] HIGHLOW
	reloc    2 offset  c02 [38c02] HIGHLOW
	reloc    3 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  162 [39162] HIGHLOW
	reloc    1 offset  427 [39427] HIGHLOW
	reloc    2 offset  506 [39506] HIGHLOW
	reloc    3 offset  896 [39896] HIGHLOW
	reloc    4 offset  8f9 [398f9] HIGHLOW
	reloc    5 offset  921 [39921] HIGHLOW
	reloc    6 offset  93c [3993c] HIGHLOW
	reloc    7 offset  9c7 [399c7] HIGHLOW
	reloc    8 offset  a6a [39a6a] HIGHLOW
	reloc    9 offset  b6a [39b6a] HIGHLOW
	reloc   10 offset  b77 [39b77] HIGHLOW
	reloc   11 offset  c0c [39c0c] HIGHLOW
	reloc   12 offset  cb2 [39cb2] HIGHLOW
	reloc   13 offset  ccd [39ccd] HIGHLOW
	reloc   14 offset  ce9 [39ce9] HIGHLOW
	reloc   15 offset  d01 [39d01] HIGHLOW
	reloc   16 offset  d6b [39d6b] HIGHLOW
	reloc   17 offset  db7 [39db7] HIGHLOW
	reloc   18 offset  df7 [39df7] HIGHLOW
	reloc   19 offset  dfe [39dfe] HIGHLOW
	reloc   20 offset  e93 [39e93] HIGHLOW
	reloc   21 offset  f6f [39f6f] HIGHLOW
	reloc   22 offset  fa2 [39fa2] HIGHLOW
	reloc   23 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    b [3a00b] HIGHLOW
	reloc    1 offset   18 [3a018] HIGHLOW
	reloc    2 offset   46 [3a046] HIGHLOW
	reloc    3 offset   58 [3a058] HIGHLOW
	reloc    4 offset   96 [3a096] HIGHLOW
	reloc    5 offset   a4 [3a0a4] HIGHLOW
	reloc    6 offset   c5 [3a0c5] HIGHLOW
	reloc    7 offset   d8 [3a0d8] HIGHLOW
	reloc    8 offset   e3 [3a0e3] HIGHLOW
	reloc    9 offset  15b [3a15b] HIGHLOW
	reloc   10 offset  233 [3a233] HIGHLOW
	reloc   11 offset  23a [3a23a] HIGHLOW
	reloc   12 offset  245 [3a245] HIGHLOW
	reloc   13 offset  270 [3a270] HIGHLOW
	reloc   14 offset  29a [3a29a] HIGHLOW
	reloc   15 offset  351 [3a351] HIGHLOW
	reloc   16 offset  454 [3a454] HIGHLOW
	reloc   17 offset  48c [3a48c] HIGHLOW
	reloc   18 offset  5dd [3a5dd] HIGHLOW
	reloc   19 offset  7f7 [3a7f7] HIGHLOW
	reloc   20 offset  afc [3aafc] HIGHLOW
	reloc   21 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   31 [3b031] HIGHLOW
	reloc    1 offset  2d9 [3b2d9] HIGHLOW
	reloc    2 offset  325 [3b325] HIGHLOW
	reloc    3 offset  3e1 [3b3e1] HIGHLOW
	reloc    4 offset  44f [3b44f] HIGHLOW
	reloc    5 offset  476 [3b476] HIGHLOW
	reloc    6 offset  4d0 [3b4d0] HIGHLOW
	reloc    7 offset  547 [3b547] HIGHLOW
	reloc    8 offset  5a5 [3b5a5] HIGHLOW
	reloc    9 offset  657 [3b657] HIGHLOW
	reloc   10 offset  7d9 [3b7d9] HIGHLOW
	reloc   11 offset  7f8 [3b7f8] HIGHLOW
	reloc   12 offset  86d [3b86d] HIGHLOW
	reloc   13 offset  882 [3b882] HIGHLOW
	reloc   14 offset  8ba [3b8ba] HIGHLOW
	reloc   15 offset  a41 [3ba41] HIGHLOW
	reloc   16 offset  a51 [3ba51] HIGHLOW
	reloc   17 offset  c63 [3bc63] HIGHLOW
	reloc   18 offset  f28 [3bf28] HIGHLOW
	reloc   19 offset  f41 [3bf41] HIGHLOW

Virtual Address: 0003c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   e8 [3c0e8] HIGHLOW
	reloc    1 offset  1a5 [3c1a5] HIGHLOW
	reloc    2 offset  390 [3c390] HIGHLOW
	reloc    3 offset  3a4 [3c3a4] HIGHLOW
	reloc    4 offset  3ad [3c3ad] HIGHLOW
	reloc    5 offset  3c7 [3c3c7] HIGHLOW
	reloc    6 offset  3e2 [3c3e2] HIGHLOW
	reloc    7 offset  41a [3c41a] HIGHLOW
	reloc    8 offset  458 [3c458] HIGHLOW
	reloc    9 offset  45e [3c45e] HIGHLOW
	reloc   10 offset  512 [3c512] HIGHLOW
	reloc   11 offset  845 [3c845] HIGHLOW
	reloc   12 offset  853 [3c853] HIGHLOW
	reloc   13 offset  891 [3c891] HIGHLOW
	reloc   14 offset  8a0 [3c8a0] HIGHLOW
	reloc   15 offset  954 [3c954] HIGHLOW
	reloc   16 offset  95d [3c95d] HIGHLOW
	reloc   17 offset  988 [3c988] HIGHLOW
	reloc   18 offset  991 [3c991] HIGHLOW
	reloc   19 offset  99c [3c99c] HIGHLOW
	reloc   20 offset  9a0 [3c9a0] HIGHLOW
	reloc   21 offset  9a4 [3c9a4] HIGHLOW
	reloc   22 offset  9a8 [3c9a8] HIGHLOW
	reloc   23 offset  9ac [3c9ac] HIGHLOW
	reloc   24 offset  9b0 [3c9b0] HIGHLOW
	reloc   25 offset  9b4 [3c9b4] HIGHLOW
	reloc   26 offset  9b8 [3c9b8] HIGHLOW
	reloc   27 offset  9bc [3c9bc] HIGHLOW
	reloc   28 offset  9c0 [3c9c0] HIGHLOW
	reloc   29 offset  9c4 [3c9c4] HIGHLOW
	reloc   30 offset  9c8 [3c9c8] HIGHLOW
	reloc   31 offset  9cc [3c9cc] HIGHLOW
	reloc   32 offset  9d5 [3c9d5] HIGHLOW
	reloc   33 offset  9f6 [3c9f6] HIGHLOW
	reloc   34 offset  a11 [3ca11] HIGHLOW
	reloc   35 offset  a1e [3ca1e] HIGHLOW
	reloc   36 offset  a23 [3ca23] HIGHLOW
	reloc   37 offset  ab7 [3cab7] HIGHLOW
	reloc   38 offset  abc [3cabc] HIGHLOW
	reloc   39 offset  b9b [3cb9b] HIGHLOW
	reloc   40 offset  ba0 [3cba0] HIGHLOW
	reloc   41 offset  c6f [3cc6f] HIGHLOW
	reloc   42 offset  c74 [3cc74] HIGHLOW
	reloc   43 offset  d3a [3cd3a] HIGHLOW
	reloc   44 offset  d3f [3cd3f] HIGHLOW
	reloc   45 offset  de5 [3cde5] HIGHLOW
	reloc   46 offset  dea [3cdea] HIGHLOW
	reloc   47 offset  ea2 [3cea2] HIGHLOW
	reloc   48 offset  ede [3cede] HIGHLOW
	reloc   49 offset  ee3 [3cee3] HIGHLOW
	reloc   50 offset  f6a [3cf6a] HIGHLOW
	reloc   51 offset  f6f [3cf6f] HIGHLOW
	reloc   52 offset  ff3 [3cff3] HIGHLOW
	reloc   53 offset  ff8 [3cff8] HIGHLOW

Virtual Address: 0003d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   c9 [3d0c9] HIGHLOW
	reloc    1 offset   ce [3d0ce] HIGHLOW
	reloc    2 offset  1ce [3d1ce] HIGHLOW
	reloc    3 offset  272 [3d272] HIGHLOW
	reloc    4 offset  2de [3d2de] HIGHLOW
	reloc    5 offset  368 [3d368] HIGHLOW
	reloc    6 offset  377 [3d377] HIGHLOW
	reloc    7 offset  3c4 [3d3c4] HIGHLOW
	reloc    8 offset  3dd [3d3dd] HIGHLOW
	reloc    9 offset  3e6 [3d3e6] HIGHLOW
	reloc   10 offset  3f5 [3d3f5] HIGHLOW
	reloc   11 offset  401 [3d401] HIGHLOW
	reloc   12 offset  417 [3d417] HIGHLOW
	reloc   13 offset  43d [3d43d] HIGHLOW
	reloc   14 offset  45d [3d45d] HIGHLOW
	reloc   15 offset  466 [3d466] HIGHLOW
	reloc   16 offset  472 [3d472] HIGHLOW
	reloc   17 offset  484 [3d484] HIGHLOW
	reloc   18 offset  49c [3d49c] HIGHLOW
	reloc   19 offset  4a9 [3d4a9] HIGHLOW
	reloc   20 offset  4c4 [3d4c4] HIGHLOW
	reloc   21 offset  4e5 [3d4e5] HIGHLOW
	reloc   22 offset  523 [3d523] HIGHLOW
	reloc   23 offset  546 [3d546] HIGHLOW
	reloc   24 offset  5d6 [3d5d6] HIGHLOW
	reloc   25 offset  5e9 [3d5e9] HIGHLOW
	reloc   26 offset  60f [3d60f] HIGHLOW
	reloc   27 offset  679 [3d679] HIGHLOW
	reloc   28 offset  771 [3d771] HIGHLOW
	reloc   29 offset  7ac [3d7ac] HIGHLOW
	reloc   30 offset  7c3 [3d7c3] HIGHLOW
	reloc   31 offset  7d9 [3d7d9] HIGHLOW
	reloc   32 offset  7de [3d7de] HIGHLOW
	reloc   33 offset  7f3 [3d7f3] HIGHLOW
	reloc   34 offset  7f8 [3d7f8] HIGHLOW
	reloc   35 offset  80d [3d80d] HIGHLOW
	reloc   36 offset  812 [3d812] HIGHLOW
	reloc   37 offset  827 [3d827] HIGHLOW
	reloc   38 offset  82c [3d82c] HIGHLOW
	reloc   39 offset  841 [3d841] HIGHLOW
	reloc   40 offset  846 [3d846] HIGHLOW
	reloc   41 offset  85b [3d85b] HIGHLOW
	reloc   42 offset  860 [3d860] HIGHLOW
	reloc   43 offset  875 [3d875] HIGHLOW
	reloc   44 offset  87a [3d87a] HIGHLOW
	reloc   45 offset  88f [3d88f] HIGHLOW
	reloc   46 offset  894 [3d894] HIGHLOW
	reloc   47 offset  8a9 [3d8a9] HIGHLOW
	reloc   48 offset  8ae [3d8ae] HIGHLOW
	reloc   49 offset  8c3 [3d8c3] HIGHLOW
	reloc   50 offset  8c8 [3d8c8] HIGHLOW
	reloc   51 offset  b3d [3db3d] HIGHLOW

Virtual Address: 0003e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  1e7 [3e1e7] HIGHLOW
	reloc    1 offset  1ed [3e1ed] HIGHLOW
	reloc    2 offset  1f3 [3e1f3] HIGHLOW
	reloc    3 offset  1f9 [3e1f9] HIGHLOW
	reloc    4 offset  208 [3e208] HIGHLOW
	reloc    5 offset  20e [3e20e] HIGHLOW
	reloc    6 offset  214 [3e214] HIGHLOW
	reloc    7 offset  21a [3e21a] HIGHLOW
	reloc    8 offset  288 [3e288] HIGHLOW
	reloc    9 offset  28e [3e28e] HIGHLOW
	reloc   10 offset  294 [3e294] HIGHLOW
	reloc   11 offset  29a [3e29a] HIGHLOW
	reloc   12 offset  2a0 [3e2a0] HIGHLOW
	reloc   13 offset  2a6 [3e2a6] HIGHLOW
	reloc   14 offset  2ac [3e2ac] HIGHLOW
	reloc   15 offset  2b2 [3e2b2] HIGHLOW
	reloc   16 offset  2b8 [3e2b8] HIGHLOW
	reloc   17 offset  2be [3e2be] HIGHLOW
	reloc   18 offset  2c4 [3e2c4] HIGHLOW
	reloc   19 offset  2ca [3e2ca] HIGHLOW
	reloc   20 offset  2d0 [3e2d0] HIGHLOW
	reloc   21 offset  2d6 [3e2d6] HIGHLOW
	reloc   22 offset  2dc [3e2dc] HIGHLOW
	reloc   23 offset  2e2 [3e2e2] HIGHLOW
	reloc   24 offset  2e8 [3e2e8] HIGHLOW
	reloc   25 offset  2ee [3e2ee] HIGHLOW
	reloc   26 offset  2f4 [3e2f4] HIGHLOW
	reloc   27 offset  2fa [3e2fa] HIGHLOW
	reloc   28 offset  300 [3e300] HIGHLOW
	reloc   29 offset  306 [3e306] HIGHLOW
	reloc   30 offset  30c [3e30c] HIGHLOW
	reloc   31 offset  312 [3e312] HIGHLOW
	reloc   32 offset  318 [3e318] HIGHLOW
	reloc   33 offset  31e [3e31e] HIGHLOW
	reloc   34 offset  324 [3e324] HIGHLOW
	reloc   35 offset  32a [3e32a] HIGHLOW
	reloc   36 offset  330 [3e330] HIGHLOW
	reloc   37 offset  336 [3e336] HIGHLOW
	reloc   38 offset  33c [3e33c] HIGHLOW
	reloc   39 offset  342 [3e342] HIGHLOW
	reloc   40 offset  348 [3e348] HIGHLOW
	reloc   41 offset  34e [3e34e] HIGHLOW
	reloc   42 offset  354 [3e354] HIGHLOW
	reloc   43 offset  35a [3e35a] HIGHLOW
	reloc   44 offset  360 [3e360] HIGHLOW
	reloc   45 offset  366 [3e366] HIGHLOW
	reloc   46 offset  36c [3e36c] HIGHLOW
	reloc   47 offset  372 [3e372] HIGHLOW
	reloc   48 offset  378 [3e378] HIGHLOW
	reloc   49 offset  37e [3e37e] HIGHLOW
	reloc   50 offset  384 [3e384] HIGHLOW
	reloc   51 offset  38a [3e38a] HIGHLOW
	reloc   52 offset  390 [3e390] HIGHLOW
	reloc   53 offset  396 [3e396] HIGHLOW
	reloc   54 offset  39c [3e39c] HIGHLOW
	reloc   55 offset  3a2 [3e3a2] HIGHLOW
	reloc   56 offset  3a8 [3e3a8] HIGHLOW
	reloc   57 offset  3ae [3e3ae] HIGHLOW
	reloc   58 offset  3b4 [3e3b4] HIGHLOW
	reloc   59 offset  3ba [3e3ba] HIGHLOW
	reloc   60 offset  3c0 [3e3c0] HIGHLOW
	reloc   61 offset  3c6 [3e3c6] HIGHLOW
	reloc   62 offset  3cc [3e3cc] HIGHLOW
	reloc   63 offset  3d2 [3e3d2] HIGHLOW
	reloc   64 offset  3d8 [3e3d8] HIGHLOW
	reloc   65 offset  3de [3e3de] HIGHLOW
	reloc   66 offset  3e4 [3e3e4] HIGHLOW
	reloc   67 offset  3ea [3e3ea] HIGHLOW
	reloc   68 offset  3f0 [3e3f0] HIGHLOW
	reloc   69 offset  3f6 [3e3f6] HIGHLOW
	reloc   70 offset  3fc [3e3fc] HIGHLOW
	reloc   71 offset  402 [3e402] HIGHLOW
	reloc   72 offset  408 [3e408] HIGHLOW
	reloc   73 offset  40e [3e40e] HIGHLOW
	reloc   74 offset  414 [3e414] HIGHLOW
	reloc   75 offset  41a [3e41a] HIGHLOW
	reloc   76 offset  420 [3e420] HIGHLOW
	reloc   77 offset  426 [3e426] HIGHLOW
	reloc   78 offset  42c [3e42c] HIGHLOW
	reloc   79 offset  432 [3e432] HIGHLOW
	reloc   80 offset  438 [3e438] HIGHLOW
	reloc   81 offset  43e [3e43e] HIGHLOW
	reloc   82 offset  444 [3e444] HIGHLOW
	reloc   83 offset  44a [3e44a] HIGHLOW
	reloc   84 offset  450 [3e450] HIGHLOW
	reloc   85 offset  47b [3e47b] HIGHLOW
	reloc   86 offset  490 [3e490] HIGHLOW
	reloc   87 offset  498 [3e498] HIGHLOW
	reloc   88 offset  4be [3e4be] HIGHLOW
	reloc   89 offset  529 [3e529] HIGHLOW
	reloc   90 offset  5a0 [3e5a0] HIGHLOW
	reloc   91 offset  5af [3e5af] HIGHLOW
	reloc   92 offset  632 [3e632] HIGHLOW
	reloc   93 offset  6a4 [3e6a4] HIGHLOW
	reloc   94 offset  758 [3e758] HIGHLOW
	reloc   95 offset  75e [3e75e] HIGHLOW
	reloc   96 offset  85f [3e85f] HIGHLOW
	reloc   97 offset  879 [3e879] HIGHLOW
	reloc   98 offset  8f5 [3e8f5] HIGHLOW
	reloc   99 offset  c3b [3ec3b] HIGHLOW
	reloc  100 offset  d7e [3ed7e] HIGHLOW
	reloc  101 offset  d91 [3ed91] HIGHLOW
	reloc  102 offset  dcd [3edcd] HIGHLOW
	reloc  103 offset  e33 [3ee33] HIGHLOW
	reloc  104 offset  e7c [3ee7c] HIGHLOW
	reloc  105 offset  e8f [3ee8f] HIGHLOW
	reloc  106 offset  ece [3eece] HIGHLOW
	reloc  107 offset  ee1 [3eee1] HIGHLOW
	reloc  108 offset  f15 [3ef15] HIGHLOW
	reloc  109 offset  f7b [3ef7b] HIGHLOW

Virtual Address: 0003f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   32 [3f032] HIGHLOW
	reloc    1 offset  139 [3f139] HIGHLOW
	reloc    2 offset  14c [3f14c] HIGHLOW
	reloc    3 offset  18b [3f18b] HIGHLOW
	reloc    4 offset  19e [3f19e] HIGHLOW
	reloc    5 offset  1d8 [3f1d8] HIGHLOW
	reloc    6 offset  1eb [3f1eb] HIGHLOW
	reloc    7 offset  26e [3f26e] HIGHLOW
	reloc    8 offset  2b9 [3f2b9] HIGHLOW
	reloc    9 offset  30a [3f30a] HIGHLOW
	reloc   10 offset  35b [3f35b] HIGHLOW
	reloc   11 offset  3ac [3f3ac] HIGHLOW
	reloc   12 offset  3e9 [3f3e9] HIGHLOW
	reloc   13 offset  4b8 [3f4b8] HIGHLOW
	reloc   14 offset  5d3 [3f5d3] HIGHLOW
	reloc   15 offset  5d8 [3f5d8] HIGHLOW
	reloc   16 offset  5ec [3f5ec] HIGHLOW
	reloc   17 offset  5f5 [3f5f5] HIGHLOW
	reloc   18 offset  60d [3f60d] HIGHLOW
	reloc   19 offset  614 [3f614] HIGHLOW
	reloc   20 offset  628 [3f628] HIGHLOW
	reloc   21 offset  62f [3f62f] HIGHLOW
	reloc   22 offset  647 [3f647] HIGHLOW
	reloc   23 offset  64e [3f64e] HIGHLOW
	reloc   24 offset  65c [3f65c] HIGHLOW
	reloc   25 offset  674 [3f674] HIGHLOW
	reloc   26 offset  67e [3f67e] HIGHLOW
	reloc   27 offset  68c [3f68c] HIGHLOW
	reloc   28 offset  6a4 [3f6a4] HIGHLOW
	reloc   29 offset  6ae [3f6ae] HIGHLOW
	reloc   30 offset  6bc [3f6bc] HIGHLOW
	reloc   31 offset  6d4 [3f6d4] HIGHLOW
	reloc   32 offset  6de [3f6de] HIGHLOW
	reloc   33 offset  6ec [3f6ec] HIGHLOW
	reloc   34 offset  704 [3f704] HIGHLOW
	reloc   35 offset  70e [3f70e] HIGHLOW
	reloc   36 offset  71c [3f71c] HIGHLOW
	reloc   37 offset  734 [3f734] HIGHLOW
	reloc   38 offset  73e [3f73e] HIGHLOW
	reloc   39 offset  74c [3f74c] HIGHLOW
	reloc   40 offset  764 [3f764] HIGHLOW
	reloc   41 offset  76e [3f76e] HIGHLOW
	reloc   42 offset  77c [3f77c] HIGHLOW
	reloc   43 offset  794 [3f794] HIGHLOW
	reloc   44 offset  79e [3f79e] HIGHLOW
	reloc   45 offset  7ac [3f7ac] HIGHLOW
	reloc   46 offset  7c4 [3f7c4] HIGHLOW
	reloc   47 offset  7ce [3f7ce] HIGHLOW
	reloc   48 offset  7dc [3f7dc] HIGHLOW
	reloc   49 offset  7f4 [3f7f4] HIGHLOW
	reloc   50 offset  7fe [3f7fe] HIGHLOW
	reloc   51 offset  80c [3f80c] HIGHLOW
	reloc   52 offset  824 [3f824] HIGHLOW
	reloc   53 offset  82e [3f82e] HIGHLOW
	reloc   54 offset  83c [3f83c] HIGHLOW
	reloc   55 offset  854 [3f854] HIGHLOW
	reloc   56 offset  85e [3f85e] HIGHLOW
	reloc   57 offset  86c [3f86c] HIGHLOW
	reloc   58 offset  884 [3f884] HIGHLOW
	reloc   59 offset  88e [3f88e] HIGHLOW
	reloc   60 offset  89c [3f89c] HIGHLOW
	reloc   61 offset  8b0 [3f8b0] HIGHLOW
	reloc   62 offset  8ba [3f8ba] HIGHLOW
	reloc   63 offset  8c8 [3f8c8] HIGHLOW
	reloc   64 offset  8dc [3f8dc] HIGHLOW
	reloc   65 offset  8e6 [3f8e6] HIGHLOW
	reloc   66 offset  8f4 [3f8f4] HIGHLOW
	reloc   67 offset  908 [3f908] HIGHLOW
	reloc   68 offset  92f [3f92f] HIGHLOW
	reloc   69 offset  94a [3f94a] HIGHLOW
	reloc   70 offset  9a3 [3f9a3] HIGHLOW
	reloc   71 offset  9aa [3f9aa] HIGHLOW
	reloc   72 offset  9b1 [3f9b1] HIGHLOW
	reloc   73 offset  a2d [3fa2d] HIGHLOW
	reloc   74 offset  a36 [3fa36] HIGHLOW
	reloc   75 offset  a6d [3fa6d] HIGHLOW
	reloc   76 offset  a76 [3fa76] HIGHLOW
	reloc   77 offset  aa6 [3faa6] HIGHLOW
	reloc   78 offset  aab [3faab] HIGHLOW
	reloc   79 offset  b6a [3fb6a] HIGHLOW
	reloc   80 offset  b6f [3fb6f] HIGHLOW
	reloc   81 offset  bad [3fbad] HIGHLOW
	reloc   82 offset  bc6 [3fbc6] HIGHLOW
	reloc   83 offset  bcf [3fbcf] HIGHLOW
	reloc   84 offset  c42 [3fc42] HIGHLOW
	reloc   85 offset  c77 [3fc77] HIGHLOW
	reloc   86 offset  c84 [3fc84] HIGHLOW
	reloc   87 offset  caa [3fcaa] HIGHLOW
	reloc   88 offset  d32 [3fd32] HIGHLOW
	reloc   89 offset  da0 [3fda0] HIGHLOW
	reloc   90 offset  da5 [3fda5] HIGHLOW
	reloc   91 offset  e40 [3fe40] HIGHLOW
	reloc   92 offset  e45 [3fe45] HIGHLOW
	reloc   93 offset  e5f [3fe5f] HIGHLOW
	reloc   94 offset  e6a [3fe6a] HIGHLOW
	reloc   95 offset  e74 [3fe74] HIGHLOW
	reloc   96 offset  e7a [3fe7a] HIGHLOW
	reloc   97 offset  e81 [3fe81] HIGHLOW
	reloc   98 offset  ed8 [3fed8] HIGHLOW
	reloc   99 offset  eed [3feed] HIGHLOW

Virtual Address: 00040000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   21 [40021] HIGHLOW
	reloc    1 offset   38 [40038] HIGHLOW
	reloc    2 offset   f5 [400f5] HIGHLOW
	reloc    3 offset   fa [400fa] HIGHLOW
	reloc    4 offset  554 [40554] HIGHLOW
	reloc    5 offset  74d [4074d] HIGHLOW
	reloc    6 offset  76b [4076b] HIGHLOW
	reloc    7 offset  795 [40795] HIGHLOW
	reloc    8 offset  79d [4079d] HIGHLOW
	reloc    9 offset  7a6 [407a6] HIGHLOW
	reloc   10 offset  7e2 [407e2] HIGHLOW
	reloc   11 offset  7e7 [407e7] HIGHLOW
	reloc   12 offset  813 [40813] HIGHLOW
	reloc   13 offset  84d [4084d] HIGHLOW
	reloc   14 offset  862 [40862] HIGHLOW
	reloc   15 offset  89c [4089c] HIGHLOW
	reloc   16 offset  8b1 [408b1] HIGHLOW
	reloc   17 offset  8d3 [408d3] HIGHLOW
	reloc   18 offset  8f6 [408f6] HIGHLOW
	reloc   19 offset  917 [40917] HIGHLOW
	reloc   20 offset  94c [4094c] HIGHLOW
	reloc   21 offset  980 [40980] HIGHLOW
	reloc   22 offset  9ba [409ba] HIGHLOW
	reloc   23 offset  9e4 [409e4] HIGHLOW
	reloc   24 offset  a02 [40a02] HIGHLOW
	reloc   25 offset  a78 [40a78] HIGHLOW
	reloc   26 offset  c06 [40c06] HIGHLOW
	reloc   27 offset  c22 [40c22] HIGHLOW
	reloc   28 offset  c50 [40c50] HIGHLOW
	reloc   29 offset  c7d [40c7d] HIGHLOW
	reloc   30 offset  caa [40caa] HIGHLOW
	reloc   31 offset  cd7 [40cd7] HIGHLOW
	reloc   32 offset  d04 [40d04] HIGHLOW
	reloc   33 offset  d1a [40d1a] HIGHLOW
	reloc   34 offset  d30 [40d30] HIGHLOW
	reloc   35 offset  d46 [40d46] HIGHLOW
	reloc   36 offset  d5c [40d5c] HIGHLOW
	reloc   37 offset  da5 [40da5] HIGHLOW
	reloc   38 offset  dc3 [40dc3] HIGHLOW
	reloc   39 offset  de1 [40de1] HIGHLOW
	reloc   40 offset  dff [40dff] HIGHLOW
	reloc   41 offset  e1d [40e1d] HIGHLOW

Virtual Address: 00041000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   5f [4105f] HIGHLOW
	reloc    1 offset   64 [41064] HIGHLOW
	reloc    2 offset  11d [4111d] HIGHLOW
	reloc    3 offset  122 [41122] HIGHLOW
	reloc    4 offset  165 [41165] HIGHLOW
	reloc    5 offset  178 [41178] HIGHLOW
	reloc    6 offset  186 [41186] HIGHLOW
	reloc    7 offset  1c1 [411c1] HIGHLOW
	reloc    8 offset  1ea [411ea] HIGHLOW
	reloc    9 offset  200 [41200] HIGHLOW
	reloc   10 offset  23c [4123c] HIGHLOW
