
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc   48 offset  6ba [3d6ba] HIGHLOW
	reloc   49 offset  6d6 [3d6d6] HIGHLOW
	reloc   50 offset  6e2 [3d6e2] HIGHLOW
	reloc   51 offset  736 [3d736] HIGHLOW
	reloc   52 offset  73c [3d73c] HIGHLOW
	reloc   53 offset  74a [3d74a] HIGHLOW
	reloc   54 offset  74f [3d74f] HIGHLOW
	reloc   55 offset  770 [3d770] HIGHLOW
	reloc   56 offset  7c6 [3d7c6] HIGHLOW
	reloc   57 offset  7ef [3d7ef] HIGHLOW
	reloc   58 offset  80c [3d80c] HIGHLOW
	reloc   59 offset  840 [3d840] HIGHLOW
	reloc   60 offset  846 [3d846] HIGHLOW
	reloc   61 offset  85d [3d85d] HIGHLOW
	reloc   62 offset  986 [3d986] HIGHLOW
	reloc   63 offset  98c [3d98c] HIGHLOW
	reloc   64 offset  9cd [3d9cd] HIGHLOW
	reloc   65 offset  9d3 [3d9d3] HIGHLOW
	reloc   66 offset  9dc [3d9dc] HIGHLOW
	reloc   67 offset  aeb [3daeb] HIGHLOW
	reloc   68 offset  b02 [3db02] HIGHLOW
	reloc   69 offset  b16 [3db16] HIGHLOW
	reloc   70 offset  b1c [3db1c] HIGHLOW
	reloc   71 offset  b2c [3db2c] HIGHLOW
	reloc   72 offset  b3b [3db3b] HIGHLOW
	reloc   73 offset  b56 [3db56] HIGHLOW
	reloc   74 offset  b5c [3db5c] HIGHLOW
	reloc   75 offset  b67 [3db67] HIGHLOW
	reloc   76 offset  c03 [3dc03] HIGHLOW
	reloc   77 offset  c47 [3dc47] HIGHLOW
	reloc   78 offset  c7b [3dc7b] HIGHLOW
	reloc   79 offset  c80 [3dc80] HIGHLOW
	reloc   80 offset  c9f [3dc9f] HIGHLOW
	reloc   81 offset  cbb [3dcbb] HIGHLOW
	reloc   82 offset  cc1 [3dcc1] HIGHLOW
	reloc   83 offset  cec [3dcec] HIGHLOW
	reloc   84 offset  cf2 [3dcf2] HIGHLOW
	reloc   85 offset  d00 [3dd00] HIGHLOW
	reloc   86 offset  d0a [3dd0a] HIGHLOW
	reloc   87 offset  d4f [3dd4f] HIGHLOW
	reloc   88 offset  d7c [3dd7c] HIGHLOW
	reloc   89 offset  d82 [3dd82] HIGHLOW
	reloc   90 offset  d89 [3dd89] HIGHLOW
	reloc   91 offset  de6 [3dde6] HIGHLOW
	reloc   92 offset  e32 [3de32] HIGHLOW
	reloc   93 offset  e37 [3de37] HIGHLOW
	reloc   94 offset  e5b [3de5b] HIGHLOW
	reloc   95 offset  e9e [3de9e] HIGHLOW
	reloc   96 offset  ea4 [3dea4] HIGHLOW
	reloc   97 offset  ef3 [3def3] HIGHLOW
	reloc   98 offset  ef9 [3def9] HIGHLOW
	reloc   99 offset  f05 [3df05] HIGHLOW
	reloc  100 offset  f35 [3df35] HIGHLOW
	reloc  101 offset  f3c [3df3c] HIGHLOW
	reloc  102 offset  f45 [3df45] HIGHLOW
	reloc  103 offset  f6d [3df6d] HIGHLOW
	reloc  104 offset  f73 [3df73] HIGHLOW
	reloc  105 offset  f7b [3df7b] HIGHLOW
	reloc  106 offset  f8d [3df8d] HIGHLOW
	reloc  107 offset  f93 [3df93] HIGHLOW
	reloc  108 offset  fa5 [3dfa5] HIGHLOW
	reloc  109 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    1 [3e001] HIGHLOW
	reloc    1 offset   2b [3e02b] HIGHLOW
	reloc    2 offset   38 [3e038] HIGHLOW
	reloc    3 offset   60 [3e060] HIGHLOW
	reloc    4 offset   72 [3e072] HIGHLOW
	reloc    5 offset   ae [3e0ae] HIGHLOW
	reloc    6 offset   b4 [3e0b4] HIGHLOW
	reloc    7 offset   c4 [3e0c4] HIGHLOW
	reloc    8 offset   dd [3e0dd] HIGHLOW
	reloc    9 offset  121 [3e121] HIGHLOW
	reloc   10 offset  127 [3e127] HIGHLOW
	reloc   11 offset  135 [3e135] HIGHLOW
	reloc   12 offset  13b [3e13b] HIGHLOW
	reloc   13 offset  147 [3e147] HIGHLOW
	reloc   14 offset  16f [3e16f] HIGHLOW
	reloc   15 offset  174 [3e174] HIGHLOW
	reloc   16 offset  195 [3e195] HIGHLOW
	reloc   17 offset  1cb [3e1cb] HIGHLOW
	reloc   18 offset  1e8 [3e1e8] HIGHLOW
	reloc   19 offset  22e [3e22e] HIGHLOW
	reloc   20 offset  250 [3e250] HIGHLOW
	reloc   21 offset  282 [3e282] HIGHLOW
	reloc   22 offset  2cb [3e2cb] HIGHLOW
	reloc   23 offset  2e3 [3e2e3] HIGHLOW
	reloc   24 offset  2fc [3e2fc] HIGHLOW
	reloc   25 offset  303 [3e303] HIGHLOW
	reloc   26 offset  395 [3e395] HIGHLOW
	reloc   27 offset  3ad [3e3ad] HIGHLOW
	reloc   28 offset  3b4 [3e3b4] HIGHLOW
	reloc   29 offset  3ba [3e3ba] HIGHLOW
	reloc   30 offset  3e4 [3e3e4] HIGHLOW
	reloc   31 offset  3f6 [3e3f6] HIGHLOW
	reloc   32 offset  40a [3e40a] HIGHLOW
	reloc   33 offset  40f [3e40f] HIGHLOW
	reloc   34 offset  433 [3e433] HIGHLOW
	reloc   35 offset  464 [3e464] HIGHLOW
	reloc   36 offset  490 [3e490] HIGHLOW
	reloc   37 offset  4cf [3e4cf] HIGHLOW
	reloc   38 offset  4d5 [3e4d5] HIGHLOW
	reloc   39 offset  4f1 [3e4f1] HIGHLOW
	reloc   40 offset  4f7 [3e4f7] HIGHLOW
	reloc   41 offset  50b [3e50b] HIGHLOW
	reloc   42 offset  52f [3e52f] HIGHLOW
	reloc   43 offset  534 [3e534] HIGHLOW
	reloc   44 offset  555 [3e555] HIGHLOW
	reloc   45 offset  5dc [3e5dc] HIGHLOW
	reloc   46 offset  5e2 [3e5e2] HIGHLOW
	reloc   47 offset  68f [3e68f] HIGHLOW
	reloc   48 offset  6bc [3e6bc] HIGHLOW
	reloc   49 offset  6c2 [3e6c2] HIGHLOW
	reloc   50 offset  6d7 [3e6d7] HIGHLOW
	reloc   51 offset  6dc [3e6dc] HIGHLOW
	reloc   52 offset  6fd [3e6fd] HIGHLOW
	reloc   53 offset  71c [3e71c] HIGHLOW
	reloc   54 offset  751 [3e751] HIGHLOW
	reloc   55 offset  774 [3e774] HIGHLOW
	reloc   56 offset  788 [3e788] HIGHLOW
	reloc   57 offset  7c0 [3e7c0] HIGHLOW
	reloc   58 offset  7d2 [3e7d2] HIGHLOW
	reloc   59 offset  7dd [3e7dd] HIGHLOW
	reloc   60 offset  7ec [3e7ec] HIGHLOW
	reloc   61 offset  7f2 [3e7f2] HIGHLOW
	reloc   62 offset  7f8 [3e7f8] HIGHLOW
	reloc   63 offset  809 [3e809] HIGHLOW
	reloc   64 offset  815 [3e815] HIGHLOW
	reloc   65 offset  81a [3e81a] HIGHLOW
	reloc   66 offset  820 [3e820] HIGHLOW
	reloc   67 offset  82c [3e82c] HIGHLOW
	reloc   68 offset  83c [3e83c] HIGHLOW
	reloc   69 offset  847 [3e847] HIGHLOW
	reloc   70 offset  854 [3e854] HIGHLOW
	reloc   71 offset  85a [3e85a] HIGHLOW
	reloc   72 offset  864 [3e864] HIGHLOW
	reloc   73 offset  869 [3e869] HIGHLOW
	reloc   74 offset  86f [3e86f] HIGHLOW
	reloc   75 offset  8df [3e8df] HIGHLOW
	reloc   76 offset  8f6 [3e8f6] HIGHLOW
	reloc   77 offset  8fc [3e8fc] HIGHLOW
	reloc   78 offset  935 [3e935] HIGHLOW
	reloc   79 offset  943 [3e943] HIGHLOW
	reloc   80 offset  95b [3e95b] HIGHLOW
	reloc   81 offset  96c [3e96c] HIGHLOW
	reloc   82 offset  972 [3e972] HIGHLOW
	reloc   83 offset  995 [3e995] HIGHLOW
	reloc   84 offset  99b [3e99b] HIGHLOW
	reloc   85 offset  9f0 [3e9f0] HIGHLOW
	reloc   86 offset  a20 [3ea20] HIGHLOW
	reloc   87 offset  a2f [3ea2f] HIGHLOW
	reloc   88 offset  a6a [3ea6a] HIGHLOW
	reloc   89 offset  ab3 [3eab3] HIGHLOW
	reloc   90 offset  acd [3eacd] HIGHLOW
	reloc   91 offset  aef [3eaef] HIGHLOW
	reloc   92 offset  b01 [3eb01] HIGHLOW
	reloc   93 offset  b26 [3eb26] HIGHLOW
	reloc   94 offset  b45 [3eb45] HIGHLOW
	reloc   95 offset  b75 [3eb75] HIGHLOW
	reloc   96 offset  b7e [3eb7e] HIGHLOW
	reloc   97 offset  ba6 [3eba6] HIGHLOW
	reloc   98 offset  bcf [3ebcf] HIGHLOW
	reloc   99 offset  bee [3ebee] HIGHLOW
	reloc  100 offset  c38 [3ec38] HIGHLOW
	reloc  101 offset  c54 [3ec54] HIGHLOW
	reloc  102 offset  ca6 [3eca6] HIGHLOW
	reloc  103 offset  d0a [3ed0a] HIGHLOW
	reloc  104 offset  d1b [3ed1b] HIGHLOW
	reloc  105 offset  d24 [3ed24] HIGHLOW
	reloc  106 offset  d54 [3ed54] HIGHLOW
	reloc  107 offset  db6 [3edb6] HIGHLOW
	reloc  108 offset  e86 [3ee86] HIGHLOW
	reloc  109 offset  e8c [3ee8c] HIGHLOW
	reloc  110 offset  f1a [3ef1a] HIGHLOW
	reloc  111 offset  f38 [3ef38] HIGHLOW
	reloc  112 offset  f52 [3ef52] HIGHLOW
	reloc  113 offset  f8d [3ef8d] HIGHLOW
	reloc  114 offset  fad [3efad] HIGHLOW
	reloc  115 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [3f000] HIGHLOW
	reloc    1 offset  197 [3f197] HIGHLOW
	reloc    2 offset  1df [3f1df] HIGHLOW
	reloc    3 offset  1f2 [3f1f2] HIGHLOW
	reloc    4 offset  22c [3f22c] HIGHLOW
	reloc    5 offset  278 [3f278] HIGHLOW
	reloc    6 offset  2bf [3f2bf] HIGHLOW
	reloc    7 offset  2d7 [3f2d7] HIGHLOW
	reloc    8 offset  2f2 [3f2f2] HIGHLOW
	reloc    9 offset  334 [3f334] HIGHLOW
	reloc   10 offset  377 [3f377] HIGHLOW
	reloc   11 offset  42b [3f42b] HIGHLOW
	reloc   12 offset  461 [3f461] HIGHLOW
	reloc   13 offset  47a [3f47a] HIGHLOW
	reloc   14 offset  49c [3f49c] HIGHLOW
	reloc   15 offset  4a8 [3f4a8] HIGHLOW
	reloc   16 offset  4b1 [3f4b1] HIGHLOW
	reloc   17 offset  538 [3f538] HIGHLOW
	reloc   18 offset  5cc [3f5cc] HIGHLOW
	reloc   19 offset  635 [3f635] HIGHLOW
	reloc   20 offset  6a2 [3f6a2] HIGHLOW
	reloc   21 offset  6e6 [3f6e6] HIGHLOW
	reloc   22 offset  734 [3f734] HIGHLOW
	reloc   23 offset  763 [3f763] HIGHLOW
	reloc   24 offset  7a0 [3f7a0] HIGHLOW
	reloc   25 offset  7e4 [3f7e4] HIGHLOW
	reloc   26 offset  7f3 [3f7f3] HIGHLOW
	reloc   27 offset  805 [3f805] HIGHLOW
	reloc   28 offset  82d [3f82d] HIGHLOW
	reloc   29 offset  888 [3f888] HIGHLOW
	reloc   30 offset  892 [3f892] HIGHLOW
	reloc   31 offset  898 [3f898] HIGHLOW
	reloc   32 offset  8a3 [3f8a3] HIGHLOW
	reloc   33 offset  8b3 [3f8b3] HIGHLOW
	reloc   34 offset  8dc [3f8dc] HIGHLOW
	reloc   35 offset  900 [3f900] HIGHLOW
	reloc   36 offset  9b6 [3f9b6] HIGHLOW
	reloc   37 offset  a21 [3fa21] HIGHLOW
	reloc   38 offset  a57 [3fa57] HIGHLOW
	reloc   39 offset  a67 [3fa67] HIGHLOW
	reloc   40 offset  a7c [3fa7c] HIGHLOW
	reloc   41 offset  a82 [3fa82] HIGHLOW
	reloc   42 offset  ae2 [3fae2] HIGHLOW
	reloc   43 offset  afa [3fafa] HIGHLOW
	reloc   44 offset  b13 [3fb13] HIGHLOW
	reloc   45 offset  b1e [3fb1e] HIGHLOW
	reloc   46 offset  b36 [3fb36] HIGHLOW
	reloc   47 offset  b3c [3fb3c] HIGHLOW
	reloc   48 offset  b4c [3fb4c] HIGHLOW
	reloc   49 offset  b60 [3fb60] HIGHLOW
	reloc   50 offset  b65 [3fb65] HIGHLOW
	reloc   51 offset  b8f [3fb8f] HIGHLOW
	reloc   52 offset  bb5 [3fbb5] HIGHLOW
	reloc   53 offset  bd7 [3fbd7] HIGHLOW
	reloc   54 offset  c05 [3fc05] HIGHLOW
	reloc   55 offset  c15 [3fc15] HIGHLOW
	reloc   56 offset  c1a [3fc1a] HIGHLOW
	reloc   57 offset  c45 [3fc45] HIGHLOW
	reloc   58 offset  c6f [3fc6f] HIGHLOW
	reloc   59 offset  c75 [3fc75] HIGHLOW
	reloc   60 offset  caf [3fcaf] HIGHLOW
	reloc   61 offset  cd2 [3fcd2] HIGHLOW
	reloc   62 offset  cf9 [3fcf9] HIGHLOW
	reloc   63 offset  cff [3fcff] HIGHLOW
	reloc   64 offset  d41 [3fd41] HIGHLOW
	reloc   65 offset  d47 [3fd47] HIGHLOW
	reloc   66 offset  d50 [3fd50] HIGHLOW
	reloc   67 offset  d7e [3fd7e] HIGHLOW
	reloc   68 offset  d84 [3fd84] HIGHLOW
	reloc   69 offset  db8 [3fdb8] HIGHLOW
	reloc   70 offset  dbe [3fdbe] HIGHLOW
	reloc   71 offset  dc9 [3fdc9] HIGHLOW
	reloc   72 offset  ddc [3fddc] HIGHLOW
	reloc   73 offset  de1 [3fde1] HIGHLOW
	reloc   74 offset  e06 [3fe06] HIGHLOW
	reloc   75 offset  e4f [3fe4f] HIGHLOW
	reloc   76 offset  e5a [3fe5a] HIGHLOW
	reloc   77 offset  e95 [3fe95] HIGHLOW
	reloc   78 offset  eb4 [3feb4] HIGHLOW
	reloc   79 offset  ebc [3febc] HIGHLOW
	reloc   80 offset  ed0 [3fed0] HIGHLOW
	reloc   81 offset  ed8 [3fed8] HIGHLOW
	reloc   82 offset  eec [3feec] HIGHLOW
	reloc   83 offset  f07 [3ff07] HIGHLOW
	reloc   84 offset  f0c [3ff0c] HIGHLOW
	reloc   85 offset  f38 [3ff38] HIGHLOW
	reloc   86 offset  f4d [3ff4d] HIGHLOW
	reloc   87 offset  f7e [3ff7e] HIGHLOW
	reloc   88 offset  f83 [3ff83] HIGHLOW
	reloc   89 offset  fd1 [3ffd1] HIGHLOW
	reloc   90 offset  feb [3ffeb] HIGHLOW
	reloc   91 offset  ff1 [3fff1] HIGHLOW

Virtual Address: 00040000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   17 [40017] HIGHLOW
	reloc    1 offset   31 [40031] HIGHLOW
	reloc    2 offset   41 [40041] HIGHLOW
	reloc    3 offset   47 [40047] HIGHLOW
	reloc    4 offset   6a [4006a] HIGHLOW
	reloc    5 offset   70 [40070] HIGHLOW
	reloc    6 offset   93 [40093] HIGHLOW
	reloc    7 offset   98 [40098] HIGHLOW
	reloc    8 offset   ec [400ec] HIGHLOW
	reloc    9 offset  101 [40101] HIGHLOW
	reloc   10 offset  111 [40111] HIGHLOW
	reloc   11 offset  117 [40117] HIGHLOW
	reloc   12 offset  149 [40149] HIGHLOW
	reloc   13 offset  159 [40159] HIGHLOW
	reloc   14 offset  15f [4015f] HIGHLOW
	reloc   15 offset  182 [40182] HIGHLOW
	reloc   16 offset  188 [40188] HIGHLOW
	reloc   17 offset  1be [401be] HIGHLOW
	reloc   18 offset  217 [40217] HIGHLOW
	reloc   19 offset  22e [4022e] HIGHLOW
	reloc   20 offset  26b [4026b] HIGHLOW
	reloc   21 offset  277 [40277] HIGHLOW
	reloc   22 offset  294 [40294] HIGHLOW
	reloc   23 offset  299 [40299] HIGHLOW
	reloc   24 offset  2d0 [402d0] HIGHLOW
	reloc   25 offset  2fb [402fb] HIGHLOW
	reloc   26 offset  3b9 [403b9] HIGHLOW
	reloc   27 offset  3d9 [403d9] HIGHLOW
	reloc   28 offset  40f [4040f] HIGHLOW
	reloc   29 offset  416 [40416] HIGHLOW
	reloc   30 offset  44b [4044b] HIGHLOW
	reloc   31 offset  47c [4047c] HIGHLOW
	reloc   32 offset  491 [40491] HIGHLOW
	reloc   33 offset  49c [4049c] HIGHLOW
	reloc   34 offset  4a8 [404a8] HIGHLOW
	reloc   35 offset  4ad [404ad] HIGHLOW
	reloc   36 offset  4b3 [404b3] HIGHLOW
	reloc   37 offset  4c6 [404c6] HIGHLOW
	reloc   38 offset  4d7 [404d7] HIGHLOW
	reloc   39 offset  4e5 [404e5] HIGHLOW
	reloc   40 offset  4f3 [404f3] HIGHLOW
	reloc   41 offset  501 [40501] HIGHLOW
	reloc   42 offset  50f [4050f] HIGHLOW
	reloc   43 offset  51a [4051a] HIGHLOW
	reloc   44 offset  528 [40528] HIGHLOW
	reloc   45 offset  536 [40536] HIGHLOW
	reloc   46 offset  545 [40545] HIGHLOW
	reloc   47 offset  54a [4054a] HIGHLOW
	reloc   48 offset  550 [40550] HIGHLOW
	reloc   49 offset  574 [40574] HIGHLOW
	reloc   50 offset  58a [4058a] HIGHLOW
	reloc   51 offset  5b4 [405b4] HIGHLOW
	reloc   52 offset  5c1 [405c1] HIGHLOW
	reloc   53 offset  5cf [405cf] HIGHLOW
	reloc   54 offset  5d4 [405d4] HIGHLOW
	reloc   55 offset  5e2 [405e2] HIGHLOW
	reloc   56 offset  606 [40606] HIGHLOW
	reloc   57 offset  613 [40613] HIGHLOW
	reloc   58 offset  621 [40621] HIGHLOW
	reloc   59 offset  626 [40626] HIGHLOW
	reloc   60 offset  640 [40640] HIGHLOW
	reloc   61 offset  663 [40663] HIGHLOW
	reloc   62 offset  684 [40684] HIGHLOW
	reloc   63 offset  6ef [406ef] HIGHLOW
	reloc   64 offset  721 [40721] HIGHLOW
	reloc   65 offset  738 [40738] HIGHLOW
	reloc   66 offset  747 [40747] HIGHLOW
	reloc   67 offset  74d [4074d] HIGHLOW
	reloc   68 offset  758 [40758] HIGHLOW
	reloc   69 offset  760 [40760] HIGHLOW
	reloc   70 offset  76e [4076e] HIGHLOW
	reloc   71 offset  787 [40787] HIGHLOW
	reloc   72 offset  790 [40790] HIGHLOW
	reloc   73 offset  7a2 [407a2] HIGHLOW
	reloc   74 offset  7a8 [407a8] HIGHLOW
	reloc   75 offset  806 [40806] HIGHLOW
	reloc   76 offset  80c [4080c] HIGHLOW
	reloc   77 offset  815 [40815] HIGHLOW
	reloc   78 offset  81e [4081e] HIGHLOW
	reloc   79 offset  82c [4082c] HIGHLOW
	reloc   80 offset  839 [40839] HIGHLOW
	reloc   81 offset  840 [40840] HIGHLOW
	reloc   82 offset  851 [40851] HIGHLOW
	reloc   83 offset  85c [4085c] HIGHLOW
	reloc   84 offset  867 [40867] HIGHLOW
	reloc   85 offset  876 [40876] HIGHLOW
	reloc   86 offset  87b [4087b] HIGHLOW
	reloc   87 offset  89b [4089b] HIGHLOW
	reloc   88 offset  8a6 [408a6] HIGHLOW
	reloc   89 offset  8b3 [408b3] HIGHLOW
	reloc   90 offset  8ca [408ca] HIGHLOW
	reloc   91 offset  8cf [408cf] HIGHLOW
	reloc   92 offset  91a [4091a] HIGHLOW
	reloc   93 offset  927 [40927] HIGHLOW
	reloc   94 offset  92f [4092f] HIGHLOW
	reloc   95 offset  969 [40969] HIGHLOW
	reloc   96 offset  989 [40989] HIGHLOW
	reloc   97 offset  9a3 [409a3] HIGHLOW
	reloc   98 offset  9b3 [409b3] HIGHLOW
	reloc   99 offset  9d0 [409d0] HIGHLOW
	reloc  100 offset  9e6 [409e6] HIGHLOW
	reloc  101 offset  9f7 [409f7] HIGHLOW
	reloc  102 offset  a0c [40a0c] HIGHLOW
	reloc  103 offset  a1b [40a1b] HIGHLOW
	reloc  104 offset  a2a [40a2a] HIGHLOW
	reloc  105 offset  a40 [40a40] HIGHLOW
	reloc  106 offset  a4b [40a4b] HIGHLOW
	reloc  107 offset  a59 [40a59] HIGHLOW
	reloc  108 offset  a6c [40a6c] HIGHLOW
	reloc  109 offset  a75 [40a75] HIGHLOW
	reloc  110 offset  a85 [40a85] HIGHLOW
	reloc  111 offset  a93 [40a93] HIGHLOW
	reloc  112 offset  aa1 [40aa1] HIGHLOW
	reloc  113 offset  aaf [40aaf] HIGHLOW
	reloc  114 offset  acb [40acb] HIGHLOW
	reloc  115 offset  ad1 [40ad1] HIGHLOW
	reloc  116 offset  ad9 [40ad9] HIGHLOW
	reloc  117 offset  b0a [40b0a] HIGHLOW
	reloc  118 offset  b18 [40b18] HIGHLOW
	reloc  119 offset  b1d [40b1d] HIGHLOW
	reloc  120 offset  b34 [40b34] HIGHLOW
	reloc  121 offset  b59 [40b59] HIGHLOW
	reloc  122 offset  b61 [40b61] HIGHLOW
	reloc  123 offset  b67 [40b67] HIGHLOW
	reloc  124 offset  b74 [40b74] HIGHLOW
	reloc  125 offset  b7d [40b7d] HIGHLOW
	reloc  126 offset  b84 [40b84] HIGHLOW
	reloc  127 offset  b8d [40b8d] HIGHLOW
	reloc  128 offset  c32 [40c32] HIGHLOW
	reloc  129 offset  c42 [40c42] HIGHLOW
	reloc  130 offset  c51 [40c51] HIGHLOW
	reloc  131 offset  c5e [40c5e] HIGHLOW
	reloc  132 offset  c63 [40c63] HIGHLOW
	reloc  133 offset  c71 [40c71] HIGHLOW
	reloc  134 offset  c76 [40c76] HIGHLOW
	reloc  135 offset  c7f [40c7f] HIGHLOW
	reloc  136 offset  c88 [40c88] HIGHLOW
	reloc  137 offset  cbc [40cbc] HIGHLOW
	reloc  138 offset  d69 [40d69] HIGHLOW
	reloc  139 offset  d6f [40d6f] HIGHLOW
	reloc  140 offset  db5 [40db5] HIGHLOW
	reloc  141 offset  dc4 [40dc4] HIGHLOW
	reloc  142 offset  dca [40dca] HIGHLOW
	reloc  143 offset  e4d [40e4d] HIGHLOW
	reloc  144 offset  e69 [40e69] HIGHLOW
	reloc  145 offset  e6f [40e6f] HIGHLOW
	reloc  146 offset  e90 [40e90] HIGHLOW
	reloc  147 offset  e96 [40e96] HIGHLOW
	reloc  148 offset  ebf [40ebf] HIGHLOW
	reloc  149 offset  ece [40ece] HIGHLOW
	reloc  150 offset  ed4 [40ed4] HIGHLOW
	reloc  151 offset  eda [40eda] HIGHLOW
	reloc  152 offset  ef4 [40ef4] HIGHLOW
	reloc  153 offset  efa [40efa] HIGHLOW
	reloc  154 offset  f0c [40f0c] HIGHLOW
	reloc  155 offset  f49 [40f49] HIGHLOW
	reloc  156 offset  f73 [40f73] HIGHLOW
	reloc  157 offset  f7f [40f7f] HIGHLOW
	reloc  158 offset  f9b [40f9b] HIGHLOW
	reloc  159 offset  fa5 [40fa5] HIGHLOW

Virtual Address: 00041000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   16 [41016] HIGHLOW
	reloc    1 offset   1c [4101c] HIGHLOW
	reloc    2 offset   3d [4103d] HIGHLOW
	reloc    3 offset   4b [4104b] HIGHLOW
	reloc    4 offset   51 [41051] HIGHLOW
	reloc    5 offset   83 [41083] HIGHLOW
	reloc    6 offset   a0 [410a0] HIGHLOW
	reloc    7 offset  120 [41120] HIGHLOW
	reloc    8 offset  12a [4112a] HIGHLOW
	reloc    9 offset  130 [41130] HIGHLOW
	reloc   10 offset  15c [4115c] HIGHLOW
	reloc   11 offset  161 [41161] HIGHLOW
	reloc   12 offset  182 [41182] HIGHLOW
	reloc   13 offset  1ce [411ce] HIGHLOW
	reloc   14 offset  1df [411df] HIGHLOW
	reloc   15 offset  217 [41217] HIGHLOW
	reloc   16 offset  234 [41234] HIGHLOW
	reloc   17 offset  2b2 [412b2] HIGHLOW
	reloc   18 offset  2bb [412bb] HIGHLOW
	reloc   19 offset  2eb [412eb] HIGHLOW
	reloc   20 offset  2f2 [412f2] HIGHLOW
	reloc   21 offset  39d [4139d] HIGHLOW
	reloc   22 offset  3a3 [413a3] HIGHLOW
	reloc   23 offset  416 [41416] HIGHLOW
	reloc   24 offset  41b [4141b] HIGHLOW
	reloc   25 offset  421 [41421] HIGHLOW
	reloc   26 offset  428 [41428] HIGHLOW
	reloc   27 offset  452 [41452] HIGHLOW
	reloc   28 offset  45a [4145a] HIGHLOW
	reloc   29 offset  476 [41476] HIGHLOW
	reloc   30 offset  4e0 [414e0] HIGHLOW
	reloc   31 offset  4e7 [414e7] HIGHLOW
	reloc   32 offset  505 [41505] HIGHLOW
	reloc   33 offset  50f [4150f] HIGHLOW
	reloc   34 offset  559 [41559] HIGHLOW
	reloc   35 offset  55f [4155f] HIGHLOW
	reloc   36 offset  569 [41569] HIGHLOW
	reloc   37 offset  596 [41596] HIGHLOW
	reloc   38 offset  59c [4159c] HIGHLOW
	reloc   39 offset  5ef [415ef] HIGHLOW
	reloc   40 offset  607 [41607] HIGHLOW
	reloc   41 offset  615 [41615] HIGHLOW
	reloc   42 offset  62b [4162b] HIGHLOW
	reloc   43 offset  64c [4164c] HIGHLOW
	reloc   44 offset  652 [41652] HIGHLOW
	reloc   45 offset  672 [41672] HIGHLOW
	reloc   46 offset  697 [41697] HIGHLOW
	reloc   47 offset  6a9 [416a9] HIGHLOW
	reloc   48 offset  6ba [416ba] HIGHLOW
	reloc   49 offset  6c3 [416c3] HIGHLOW
	reloc   50 offset  6c8 [416c8] HIGHLOW
	reloc   51 offset  6e3 [416e3] HIGHLOW
	reloc   52 offset  700 [41700] HIGHLOW
	reloc   53 offset  712 [41712] HIGHLOW
