
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc  120 offset  c61 [29c61] HIGHLOW
	reloc  121 offset  c6f [29c6f] HIGHLOW
	reloc  122 offset  c79 [29c79] HIGHLOW
	reloc  123 offset  d0d [29d0d] HIGHLOW
	reloc  124 offset  d1f [29d1f] HIGHLOW
	reloc  125 offset  d75 [29d75] HIGHLOW
	reloc  126 offset  d88 [29d88] HIGHLOW
	reloc  127 offset  da5 [29da5] HIGHLOW
	reloc  128 offset  db4 [29db4] HIGHLOW
	reloc  129 offset  dbd [29dbd] HIGHLOW
	reloc  130 offset  dc9 [29dc9] HIGHLOW
	reloc  131 offset  e26 [29e26] HIGHLOW
	reloc  132 offset  e35 [29e35] HIGHLOW
	reloc  133 offset  e51 [29e51] HIGHLOW
	reloc  134 offset  e60 [29e60] HIGHLOW
	reloc  135 offset  fd2 [29fd2] HIGHLOW

Virtual Address: 0002a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [2a009] HIGHLOW
	reloc    1 offset   52 [2a052] HIGHLOW
	reloc    2 offset   8b [2a08b] HIGHLOW
	reloc    3 offset   d3 [2a0d3] HIGHLOW
	reloc    4 offset   e3 [2a0e3] HIGHLOW
	reloc    5 offset  131 [2a131] HIGHLOW
	reloc    6 offset  13e [2a13e] HIGHLOW
	reloc    7 offset  145 [2a145] HIGHLOW
	reloc    8 offset  153 [2a153] HIGHLOW
	reloc    9 offset  163 [2a163] HIGHLOW
	reloc   10 offset  19a [2a19a] HIGHLOW
	reloc   11 offset  1a1 [2a1a1] HIGHLOW
	reloc   12 offset  1ab [2a1ab] HIGHLOW
	reloc   13 offset  1af [2a1af] HIGHLOW
	reloc   14 offset  1b4 [2a1b4] HIGHLOW
	reloc   15 offset  1be [2a1be] HIGHLOW
	reloc   16 offset  1c2 [2a1c2] HIGHLOW
	reloc   17 offset  1cb [2a1cb] HIGHLOW
	reloc   18 offset  1d1 [2a1d1] HIGHLOW
	reloc   19 offset  1da [2a1da] HIGHLOW
	reloc   20 offset  271 [2a271] HIGHLOW
	reloc   21 offset  277 [2a277] HIGHLOW
	reloc   22 offset  27e [2a27e] HIGHLOW
	reloc   23 offset  288 [2a288] HIGHLOW
	reloc   24 offset  2b2 [2a2b2] HIGHLOW
	reloc   25 offset  2b8 [2a2b8] HIGHLOW
	reloc   26 offset  2c3 [2a2c3] HIGHLOW
	reloc   27 offset  2c9 [2a2c9] HIGHLOW
	reloc   28 offset  2e2 [2a2e2] HIGHLOW
	reloc   29 offset  2e9 [2a2e9] HIGHLOW
	reloc   30 offset  2f1 [2a2f1] HIGHLOW
	reloc   31 offset  306 [2a306] HIGHLOW
	reloc   32 offset  33b [2a33b] HIGHLOW
	reloc   33 offset  34b [2a34b] HIGHLOW
	reloc   34 offset  352 [2a352] HIGHLOW
	reloc   35 offset  3b6 [2a3b6] HIGHLOW
	reloc   36 offset  3d5 [2a3d5] HIGHLOW
	reloc   37 offset  3e6 [2a3e6] HIGHLOW
	reloc   38 offset  468 [2a468] HIGHLOW
	reloc   39 offset  471 [2a471] HIGHLOW
	reloc   40 offset  493 [2a493] HIGHLOW
	reloc   41 offset  537 [2a537] HIGHLOW
	reloc   42 offset  54e [2a54e] HIGHLOW
	reloc   43 offset  567 [2a567] HIGHLOW
	reloc   44 offset  57b [2a57b] HIGHLOW
	reloc   45 offset  593 [2a593] HIGHLOW
	reloc   46 offset  5e4 [2a5e4] HIGHLOW
	reloc   47 offset  63a [2a63a] HIGHLOW
	reloc   48 offset  691 [2a691] HIGHLOW
	reloc   49 offset  851 [2a851] HIGHLOW
	reloc   50 offset  858 [2a858] HIGHLOW
	reloc   51 offset  86a [2a86a] HIGHLOW
	reloc   52 offset  889 [2a889] HIGHLOW
	reloc   53 offset  896 [2a896] HIGHLOW
	reloc   54 offset  8a8 [2a8a8] HIGHLOW
	reloc   55 offset  8c2 [2a8c2] HIGHLOW
	reloc   56 offset  90c [2a90c] HIGHLOW
	reloc   57 offset  922 [2a922] HIGHLOW
	reloc   58 offset  959 [2a959] HIGHLOW
	reloc   59 offset  977 [2a977] HIGHLOW
	reloc   60 offset  9aa [2a9aa] HIGHLOW
	reloc   61 offset  a13 [2aa13] HIGHLOW
	reloc   62 offset  a30 [2aa30] HIGHLOW
	reloc   63 offset  aa1 [2aaa1] HIGHLOW
	reloc   64 offset  aa8 [2aaa8] HIGHLOW
	reloc   65 offset  aba [2aaba] HIGHLOW
	reloc   66 offset  ac7 [2aac7] HIGHLOW
	reloc   67 offset  add [2aadd] HIGHLOW
	reloc   68 offset  af8 [2aaf8] HIGHLOW
	reloc   69 offset  b12 [2ab12] HIGHLOW
	reloc   70 offset  b5c [2ab5c] HIGHLOW
	reloc   71 offset  b7c [2ab7c] HIGHLOW
	reloc   72 offset  baf [2abaf] HIGHLOW
	reloc   73 offset  bcd [2abcd] HIGHLOW
	reloc   74 offset  c03 [2ac03] HIGHLOW
	reloc   75 offset  c4c [2ac4c] HIGHLOW
	reloc   76 offset  c76 [2ac76] HIGHLOW
	reloc   77 offset  c9a [2ac9a] HIGHLOW
	reloc   78 offset  d02 [2ad02] HIGHLOW
	reloc   79 offset  d0d [2ad0d] HIGHLOW
	reloc   80 offset  d1e [2ad1e] HIGHLOW
	reloc   81 offset  d39 [2ad39] HIGHLOW
	reloc   82 offset  d42 [2ad42] HIGHLOW
	reloc   83 offset  d54 [2ad54] HIGHLOW
	reloc   84 offset  d8f [2ad8f] HIGHLOW
	reloc   85 offset  db1 [2adb1] HIGHLOW
	reloc   86 offset  df4 [2adf4] HIGHLOW
	reloc   87 offset  e18 [2ae18] HIGHLOW
	reloc   88 offset  e36 [2ae36] HIGHLOW
	reloc   89 offset  e92 [2ae92] HIGHLOW
	reloc   90 offset  e9b [2ae9b] HIGHLOW
	reloc   91 offset  eae [2aeae] HIGHLOW
	reloc   92 offset  eb6 [2aeb6] HIGHLOW
	reloc   93 offset  ec8 [2aec8] HIGHLOW
	reloc   94 offset  eda [2aeda] HIGHLOW
	reloc   95 offset  f12 [2af12] HIGHLOW
	reloc   96 offset  f32 [2af32] HIGHLOW
	reloc   97 offset  f5a [2af5a] HIGHLOW
	reloc   98 offset  f70 [2af70] HIGHLOW
	reloc   99 offset  fa4 [2afa4] HIGHLOW
	reloc  100 offset  fb7 [2afb7] HIGHLOW
	reloc  101 offset  fd1 [2afd1] HIGHLOW
	reloc  102 offset  fdf [2afdf] HIGHLOW
	reloc  103 offset  fe5 [2afe5] HIGHLOW
	reloc  104 offset  ff1 [2aff1] HIGHLOW
	reloc  105 offset  ff6 [2aff6] HIGHLOW

Virtual Address: 0002b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [2b000] HIGHLOW
	reloc    1 offset    7 [2b007] HIGHLOW
	reloc    2 offset    f [2b00f] HIGHLOW
	reloc    3 offset   15 [2b015] HIGHLOW
	reloc    4 offset   1c [2b01c] HIGHLOW
	reloc    5 offset   21 [2b021] HIGHLOW
	reloc    6 offset   32 [2b032] HIGHLOW
	reloc    7 offset   51 [2b051] HIGHLOW
	reloc    8 offset  161 [2b161] HIGHLOW
	reloc    9 offset  192 [2b192] HIGHLOW
	reloc   10 offset  1a7 [2b1a7] HIGHLOW
	reloc   11 offset  3f1 [2b3f1] HIGHLOW
	reloc   12 offset  429 [2b429] HIGHLOW
	reloc   13 offset  43e [2b43e] HIGHLOW
	reloc   14 offset  455 [2b455] HIGHLOW
	reloc   15 offset  4a0 [2b4a0] HIGHLOW
	reloc   16 offset  959 [2b959] HIGHLOW
	reloc   17 offset  979 [2b979] HIGHLOW
	reloc   18 offset  ace [2bace] HIGHLOW
	reloc   19 offset  af1 [2baf1] HIGHLOW
	reloc   20 offset  af8 [2baf8] HIGHLOW
	reloc   21 offset  afd [2bafd] HIGHLOW
	reloc   22 offset  b06 [2bb06] HIGHLOW
	reloc   23 offset  b0c [2bb0c] HIGHLOW
	reloc   24 offset  b12 [2bb12] HIGHLOW
	reloc   25 offset  b16 [2bb16] HIGHLOW
	reloc   26 offset  b1b [2bb1b] HIGHLOW
	reloc   27 offset  c28 [2bc28] HIGHLOW
	reloc   28 offset  c40 [2bc40] HIGHLOW
	reloc   29 offset  c47 [2bc47] HIGHLOW
	reloc   30 offset  c4f [2bc4f] HIGHLOW
	reloc   31 offset  c54 [2bc54] HIGHLOW
	reloc   32 offset  c58 [2bc58] HIGHLOW
	reloc   33 offset  c5c [2bc5c] HIGHLOW
	reloc   34 offset  c85 [2bc85] HIGHLOW
	reloc   35 offset  cab [2bcab] HIGHLOW
	reloc   36 offset  cc5 [2bcc5] HIGHLOW
	reloc   37 offset  ccc [2bccc] HIGHLOW
	reloc   38 offset  cd0 [2bcd0] HIGHLOW
	reloc   39 offset  cd4 [2bcd4] HIGHLOW
	reloc   40 offset  cd8 [2bcd8] HIGHLOW
	reloc   41 offset  cdc [2bcdc] HIGHLOW
	reloc   42 offset  ce0 [2bce0] HIGHLOW
	reloc   43 offset  ce4 [2bce4] HIGHLOW
	reloc   44 offset  ce8 [2bce8] HIGHLOW
	reloc   45 offset  d32 [2bd32] HIGHLOW
	reloc   46 offset  d38 [2bd38] HIGHLOW
	reloc   47 offset  d3c [2bd3c] HIGHLOW
	reloc   48 offset  d40 [2bd40] HIGHLOW
	reloc   49 offset  d44 [2bd44] HIGHLOW
	reloc   50 offset  daa [2bdaa] HIGHLOW
	reloc   51 offset  db5 [2bdb5] HIGHLOW
	reloc   52 offset  dd0 [2bdd0] HIGHLOW
	reloc   53 offset  dd7 [2bdd7] HIGHLOW
	reloc   54 offset  ddc [2bddc] HIGHLOW
	reloc   55 offset  de0 [2bde0] HIGHLOW
	reloc   56 offset  de4 [2bde4] HIGHLOW
	reloc   57 offset  e01 [2be01] HIGHLOW
	reloc   58 offset  e2b [2be2b] HIGHLOW
	reloc   59 offset  e5d [2be5d] HIGHLOW
	reloc   60 offset  e64 [2be64] HIGHLOW
	reloc   61 offset  e68 [2be68] HIGHLOW
	reloc   62 offset  e6c [2be6c] HIGHLOW
	reloc   63 offset  e70 [2be70] HIGHLOW
	reloc   64 offset  e74 [2be74] HIGHLOW
	reloc   65 offset  e78 [2be78] HIGHLOW
	reloc   66 offset  e7c [2be7c] HIGHLOW
	reloc   67 offset  e80 [2be80] HIGHLOW
	reloc   68 offset  eca [2beca] HIGHLOW
	reloc   69 offset  ed0 [2bed0] HIGHLOW
	reloc   70 offset  ed4 [2bed4] HIGHLOW
	reloc   71 offset  ed8 [2bed8] HIGHLOW
	reloc   72 offset  edc [2bedc] HIGHLOW
	reloc   73 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   55 [2c055] HIGHLOW
	reloc    1 offset   62 [2c062] HIGHLOW
	reloc    2 offset   96 [2c096] HIGHLOW
	reloc    3 offset   a7 [2c0a7] HIGHLOW
	reloc    4 offset  35a [2c35a] HIGHLOW
	reloc    5 offset  374 [2c374] HIGHLOW
	reloc    6 offset  3df [2c3df] HIGHLOW
	reloc    7 offset  402 [2c402] HIGHLOW
	reloc    8 offset  409 [2c409] HIGHLOW
	reloc    9 offset  423 [2c423] HIGHLOW
	reloc   10 offset  451 [2c451] HIGHLOW
	reloc   11 offset  477 [2c477] HIGHLOW
	reloc   12 offset  4bd [2c4bd] HIGHLOW
	reloc   13 offset  4e6 [2c4e6] HIGHLOW
	reloc   14 offset  4ed [2c4ed] HIGHLOW
	reloc   15 offset  516 [2c516] HIGHLOW
	reloc   16 offset  53c [2c53c] HIGHLOW
	reloc   17 offset  58e [2c58e] HIGHLOW
	reloc   18 offset  595 [2c595] HIGHLOW
	reloc   19 offset  5af [2c5af] HIGHLOW
	reloc   20 offset  5d7 [2c5d7] HIGHLOW
	reloc   21 offset  6a6 [2c6a6] HIGHLOW
	reloc   22 offset  6ca [2c6ca] HIGHLOW
	reloc   23 offset  70c [2c70c] HIGHLOW
	reloc   24 offset  728 [2c728] HIGHLOW
	reloc   25 offset  930 [2c930] HIGHLOW
	reloc   26 offset  934 [2c934] HIGHLOW
	reloc   27 offset  938 [2c938] HIGHLOW
	reloc   28 offset  93c [2c93c] HIGHLOW
	reloc   29 offset  940 [2c940] HIGHLOW
	reloc   30 offset  944 [2c944] HIGHLOW
	reloc   31 offset  948 [2c948] HIGHLOW
	reloc   32 offset  94c [2c94c] HIGHLOW
	reloc   33 offset  950 [2c950] HIGHLOW
	reloc   34 offset  954 [2c954] HIGHLOW
	reloc   35 offset  958 [2c958] HIGHLOW
	reloc   36 offset  95c [2c95c] HIGHLOW
	reloc   37 offset  960 [2c960] HIGHLOW
	reloc   38 offset  964 [2c964] HIGHLOW
	reloc   39 offset  968 [2c968] HIGHLOW
	reloc   40 offset  96c [2c96c] HIGHLOW
	reloc   41 offset  970 [2c970] HIGHLOW
	reloc   42 offset  974 [2c974] HIGHLOW
	reloc   43 offset  9b4 [2c9b4] HIGHLOW
	reloc   44 offset  9b8 [2c9b8] HIGHLOW
	reloc   45 offset  9bc [2c9bc] HIGHLOW
	reloc   46 offset  9c0 [2c9c0] HIGHLOW
	reloc   47 offset  9c4 [2c9c4] HIGHLOW
	reloc   48 offset  a04 [2ca04] HIGHLOW
	reloc   49 offset  a08 [2ca08] HIGHLOW
	reloc   50 offset  a0c [2ca0c] HIGHLOW
	reloc   51 offset  a10 [2ca10] HIGHLOW
	reloc   52 offset  a14 [2ca14] HIGHLOW
	reloc   53 offset  b10 [2cb10] HIGHLOW
	reloc   54 offset  b1d [2cb1d] HIGHLOW
	reloc   55 offset  b27 [2cb27] HIGHLOW
	reloc   56 offset  b4e [2cb4e] HIGHLOW
	reloc   57 offset  b5b [2cb5b] HIGHLOW
	reloc   58 offset  b7e [2cb7e] HIGHLOW
	reloc   59 offset  b8b [2cb8b] HIGHLOW
	reloc   60 offset  ba2 [2cba2] HIGHLOW
	reloc   61 offset  baf [2cbaf] HIGHLOW
	reloc   62 offset  bb8 [2cbb8] HIGHLOW
	reloc   63 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   bb [2d0bb] HIGHLOW
	reloc    1 offset   c9 [2d0c9] HIGHLOW
	reloc    2 offset  142 [2d142] HIGHLOW
	reloc    3 offset  148 [2d148] HIGHLOW
	reloc    4 offset  14e [2d14e] HIGHLOW
	reloc    5 offset  154 [2d154] HIGHLOW
	reloc    6 offset  15a [2d15a] HIGHLOW
	reloc    7 offset  160 [2d160] HIGHLOW
	reloc    8 offset  166 [2d166] HIGHLOW
	reloc    9 offset  16c [2d16c] HIGHLOW
	reloc   10 offset  172 [2d172] HIGHLOW
	reloc   11 offset  178 [2d178] HIGHLOW
	reloc   12 offset  17e [2d17e] HIGHLOW
	reloc   13 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [2f004] HIGHLOW
	reloc    1 offset    8 [2f008] HIGHLOW
	reloc    2 offset    c [2f00c] HIGHLOW
	reloc    3 offset   10 [2f010] HIGHLOW
	reloc    4 offset   14 [2f014] HIGHLOW
	reloc    5 offset   18 [2f018] HIGHLOW
	reloc    6 offset   1c [2f01c] HIGHLOW
	reloc    7 offset  268 [2f268] HIGHLOW
	reloc    8 offset  26c [2f26c] HIGHLOW
	reloc    9 offset  270 [2f270] HIGHLOW
	reloc   10 offset  354 [2f354] HIGHLOW
	reloc   11 offset  358 [2f358] HIGHLOW
	reloc   12 offset  35c [2f35c] HIGHLOW
	reloc   13 offset  440 [2f440] HIGHLOW
	reloc   14 offset  444 [2f444] HIGHLOW
	reloc   15 offset  448 [2f448] HIGHLOW
	reloc   16 offset  52c [2f52c] HIGHLOW
	reloc   17 offset  530 [2f530] HIGHLOW
	reloc   18 offset  534 [2f534] HIGHLOW
	reloc   19 offset  618 [2f618] HIGHLOW
	reloc   20 offset  61c [2f61c] HIGHLOW
	reloc   21 offset  620 [2f620] HIGHLOW
	reloc   22 offset  704 [2f704] HIGHLOW
	reloc   23 offset  708 [2f708] HIGHLOW
	reloc   24 offset  70c [2f70c] HIGHLOW
	reloc   25 offset  7f0 [2f7f0] HIGHLOW
	reloc   26 offset  7f4 [2f7f4] HIGHLOW
	reloc   27 offset  7f8 [2f7f8] HIGHLOW
	reloc   28 offset  9a4 [2f9a4] HIGHLOW
	reloc   29 offset  9b8 [2f9b8] HIGHLOW
	reloc   30 offset  9bc [2f9bc] HIGHLOW
	reloc   31 offset  9c0 [2f9c0] HIGHLOW
	reloc   32 offset  ad4 [2fad4] HIGHLOW
	reloc   33 offset  adc [2fadc] HIGHLOW
	reloc   34 offset  ae4 [2fae4] HIGHLOW
	reloc   35 offset  aec [2faec] HIGHLOW
	reloc   36 offset  af4 [2faf4] HIGHLOW
	reloc   37 offset  afc [2fafc] HIGHLOW
	reloc   38 offset  b04 [2fb04] HIGHLOW
	reloc   39 offset  b0c [2fb0c] HIGHLOW
	reloc   40 offset  b14 [2fb14] HIGHLOW
	reloc   41 offset  b1c [2fb1c] HIGHLOW
	reloc   42 offset  b24 [2fb24] HIGHLOW
	reloc   43 offset  b2c [2fb2c] HIGHLOW
	reloc   44 offset  b34 [2fb34] HIGHLOW
	reloc   45 offset  b3c [2fb3c] HIGHLOW
	reloc   46 offset  b44 [2fb44] HIGHLOW
	reloc   47 offset  b4c [2fb4c] HIGHLOW
	reloc   48 offset  b54 [2fb54] HIGHLOW
	reloc   49 offset  b5c [2fb5c] HIGHLOW
	reloc   50 offset  b60 [2fb60] HIGHLOW
	reloc   51 offset  b64 [2fb64] HIGHLOW
	reloc   52 offset  b68 [2fb68] HIGHLOW
	reloc   53 offset  b6c [2fb6c] HIGHLOW
	reloc   54 offset  b70 [2fb70] HIGHLOW
	reloc   55 offset  b74 [2fb74] HIGHLOW
	reloc   56 offset  b78 [2fb78] HIGHLOW
	reloc   57 offset  b7c [2fb7c] HIGHLOW
	reloc   58 offset  b80 [2fb80] HIGHLOW
	reloc   59 offset  b84 [2fb84] HIGHLOW

Virtual Address: 00031000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b98 [31b98] HIGHLOW
	reloc    1 offset  ba0 [31ba0] HIGHLOW
	reloc    2 offset  ba4 [31ba4] HIGHLOW
	reloc    3 offset    0 [31000] ABSOLUTE

There is a debug directory in .text at 0x6ee713b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004a600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80000790 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000003, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x033798, Size: 0x009a3c, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
078     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x03d1d4, Size: 0x000568, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x03d73c, Size: 0x001468, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x03eba4, Size: 0x006674, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x045218, Size: 0x0000e8, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x045300, Size: 0x000268, Codepage: 1252
0a0     Entry: ID: 0x0004cd, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x045568, Size: 0x000268, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0b8     Entry: ID: 0x000001, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x0457d0, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000002, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x0458f8, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000003, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x045be0, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000004, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x045ec8, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e8     Entry: ID: 0x00000a, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x045ff0, Size: 0x0000f0, Codepage: 1252
0f0     Entry: ID: 0x0004d2, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x0460e0, Size: 0x000180, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
108     Entry: ID: 0x0000c8, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x046260, Size: 0x000118, Codepage: 1252
110     Entry: ID: 0x0001f4, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x046378, Size: 0x000378, Codepage: 1252
118     Entry: ID: 0x000226, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x0466f0, Size: 0x000278, Codepage: 1252
120     Entry: ID: 0x000384, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x046968, Size: 0x0002cc, Codepage: 1252
128     Entry: ID: 0x000401, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x046c34, Size: 0x000358, Codepage: 1252
130     Entry: ID: 0x000410, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x046f8c, Size: 0x0001f0, Codepage: 1252
138     Entry: ID: 0x00041a, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x04717c, Size: 0x0001a0, Codepage: 1252
140     Entry: ID: 0x000424, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x04731c, Size: 0x0001e8, Codepage: 1252
148     Entry: ID: 0x00042e, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x047504, Size: 0x00011c, Codepage: 1252
150     Entry: ID: 0x0004b3, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x047620, Size: 0x000148, Codepage: 1252
