
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc   60 offset  8c7 [188c7] HIGHLOW
	reloc   61 offset  8de [188de] HIGHLOW
	reloc   62 offset  946 [18946] HIGHLOW
	reloc   63 offset  966 [18966] HIGHLOW
	reloc   64 offset  97c [1897c] HIGHLOW
	reloc   65 offset  999 [18999] HIGHLOW
	reloc   66 offset  9f6 [189f6] HIGHLOW
	reloc   67 offset  9fc [189fc] HIGHLOW
	reloc   68 offset  a15 [18a15] HIGHLOW
	reloc   69 offset  a1b [18a1b] HIGHLOW
	reloc   70 offset  a21 [18a21] HIGHLOW
	reloc   71 offset  a2a [18a2a] HIGHLOW
	reloc   72 offset  a41 [18a41] HIGHLOW
	reloc   73 offset  a4a [18a4a] HIGHLOW
	reloc   74 offset  a52 [18a52] HIGHLOW
	reloc   75 offset  a58 [18a58] HIGHLOW
	reloc   76 offset  a67 [18a67] HIGHLOW
	reloc   77 offset  a75 [18a75] HIGHLOW
	reloc   78 offset  a9a [18a9a] HIGHLOW
	reloc   79 offset  b3b [18b3b] HIGHLOW
	reloc   80 offset  ba5 [18ba5] HIGHLOW
	reloc   81 offset  bef [18bef] HIGHLOW
	reloc   82 offset  c28 [18c28] HIGHLOW
	reloc   83 offset  c94 [18c94] HIGHLOW
	reloc   84 offset  cbe [18cbe] HIGHLOW
	reloc   85 offset  cca [18cca] HIGHLOW
	reloc   86 offset  cf9 [18cf9] HIGHLOW
	reloc   87 offset  d11 [18d11] HIGHLOW
	reloc   88 offset  d17 [18d17] HIGHLOW
	reloc   89 offset  d52 [18d52] HIGHLOW
	reloc   90 offset  d5e [18d5e] HIGHLOW
	reloc   91 offset  d90 [18d90] HIGHLOW
	reloc   92 offset  ee6 [18ee6] HIGHLOW
	reloc   93 offset  f06 [18f06] HIGHLOW

Virtual Address: 00019000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   52 [19052] HIGHLOW
	reloc    1 offset   72 [19072] HIGHLOW
	reloc    2 offset  181 [19181] HIGHLOW
	reloc    3 offset  198 [19198] HIGHLOW
	reloc    4 offset  19e [1919e] HIGHLOW
	reloc    5 offset  1a4 [191a4] HIGHLOW
	reloc    6 offset  1aa [191aa] HIGHLOW
	reloc    7 offset  1b0 [191b0] HIGHLOW
	reloc    8 offset  1b6 [191b6] HIGHLOW
	reloc    9 offset  1bc [191bc] HIGHLOW
	reloc   10 offset  1c2 [191c2] HIGHLOW
	reloc   11 offset  1c8 [191c8] HIGHLOW
	reloc   12 offset  1ce [191ce] HIGHLOW
	reloc   13 offset  1d4 [191d4] HIGHLOW
	reloc   14 offset  1da [191da] HIGHLOW
	reloc   15 offset  1e0 [191e0] HIGHLOW
	reloc   16 offset  1e6 [191e6] HIGHLOW
	reloc   17 offset  1ec [191ec] HIGHLOW
	reloc   18 offset  1f2 [191f2] HIGHLOW
	reloc   19 offset  1f8 [191f8] HIGHLOW
	reloc   20 offset  1fe [191fe] HIGHLOW
	reloc   21 offset  204 [19204] HIGHLOW
	reloc   22 offset  20a [1920a] HIGHLOW
	reloc   23 offset  210 [19210] HIGHLOW
	reloc   24 offset  216 [19216] HIGHLOW
	reloc   25 offset  21d [1921d] HIGHLOW
	reloc   26 offset  227 [19227] HIGHLOW
	reloc   27 offset  22d [1922d] HIGHLOW
	reloc   28 offset  242 [19242] HIGHLOW
	reloc   29 offset  247 [19247] HIGHLOW
	reloc   30 offset  24f [1924f] HIGHLOW
	reloc   31 offset  261 [19261] HIGHLOW
	reloc   32 offset  27a [1927a] HIGHLOW
	reloc   33 offset  289 [19289] HIGHLOW
	reloc   34 offset  295 [19295] HIGHLOW
	reloc   35 offset  29c [1929c] HIGHLOW
	reloc   36 offset  2a2 [192a2] HIGHLOW
	reloc   37 offset  2c2 [192c2] HIGHLOW
	reloc   38 offset  2c8 [192c8] HIGHLOW
	reloc   39 offset  2ce [192ce] HIGHLOW
	reloc   40 offset  2db [192db] HIGHLOW
	reloc   41 offset  2f3 [192f3] HIGHLOW
	reloc   42 offset  2fd [192fd] HIGHLOW
	reloc   43 offset  30d [1930d] HIGHLOW
	reloc   44 offset  31d [1931d] HIGHLOW
	reloc   45 offset  32d [1932d] HIGHLOW
	reloc   46 offset  33d [1933d] HIGHLOW
	reloc   47 offset  34d [1934d] HIGHLOW
	reloc   48 offset  35d [1935d] HIGHLOW
	reloc   49 offset  36d [1936d] HIGHLOW
	reloc   50 offset  37d [1937d] HIGHLOW
	reloc   51 offset  38d [1938d] HIGHLOW
	reloc   52 offset  394 [19394] HIGHLOW
	reloc   53 offset  3b4 [193b4] HIGHLOW
	reloc   54 offset  3cd [193cd] HIGHLOW
	reloc   55 offset  44e [1944e] HIGHLOW
	reloc   56 offset  502 [19502] HIGHLOW
	reloc   57 offset  517 [19517] HIGHLOW
	reloc   58 offset  52c [1952c] HIGHLOW
	reloc   59 offset  53e [1953e] HIGHLOW
	reloc   60 offset  550 [19550] HIGHLOW
	reloc   61 offset  562 [19562] HIGHLOW
	reloc   62 offset  574 [19574] HIGHLOW
	reloc   63 offset  589 [19589] HIGHLOW
	reloc   64 offset  59d [1959d] HIGHLOW
	reloc   65 offset  5b1 [195b1] HIGHLOW
	reloc   66 offset  5bf [195bf] HIGHLOW
	reloc   67 offset  5c4 [195c4] HIGHLOW
	reloc   68 offset  5d3 [195d3] HIGHLOW
	reloc   69 offset  5ed [195ed] HIGHLOW
	reloc   70 offset  609 [19609] HIGHLOW
	reloc   71 offset  64d [1964d] HIGHLOW
	reloc   72 offset  65f [1965f] HIGHLOW
	reloc   73 offset  678 [19678] HIGHLOW
	reloc   74 offset  67d [1967d] HIGHLOW
	reloc   75 offset  697 [19697] HIGHLOW
	reloc   76 offset  6a9 [196a9] HIGHLOW
	reloc   77 offset  6b7 [196b7] HIGHLOW
	reloc   78 offset  6bc [196bc] HIGHLOW
	reloc   79 offset  6cb [196cb] HIGHLOW
	reloc   80 offset  6e7 [196e7] HIGHLOW
	reloc   81 offset  6fe [196fe] HIGHLOW
	reloc   82 offset  713 [19713] HIGHLOW
	reloc   83 offset  71e [1971e] HIGHLOW
	reloc   84 offset  730 [19730] HIGHLOW
	reloc   85 offset  744 [19744] HIGHLOW
	reloc   86 offset  753 [19753] HIGHLOW
	reloc   87 offset  767 [19767] HIGHLOW
	reloc   88 offset  77b [1977b] HIGHLOW
	reloc   89 offset  790 [19790] HIGHLOW
	reloc   90 offset  7a4 [197a4] HIGHLOW
	reloc   91 offset  7ee [197ee] HIGHLOW
	reloc   92 offset  80e [1980e] HIGHLOW
	reloc   93 offset  822 [19822] HIGHLOW
	reloc   94 offset  837 [19837] HIGHLOW
	reloc   95 offset  84f [1984f] HIGHLOW
	reloc   96 offset  860 [19860] HIGHLOW
	reloc   97 offset  8a5 [198a5] HIGHLOW
	reloc   98 offset  8b6 [198b6] HIGHLOW
	reloc   99 offset  8fb [198fb] HIGHLOW
	reloc  100 offset  90c [1990c] HIGHLOW
	reloc  101 offset  94b [1994b] HIGHLOW
	reloc  102 offset  967 [19967] HIGHLOW
	reloc  103 offset  9bb [199bb] HIGHLOW
	reloc  104 offset  9cf [199cf] HIGHLOW
	reloc  105 offset  9e3 [199e3] HIGHLOW
	reloc  106 offset  9f5 [199f5] HIGHLOW
	reloc  107 offset  a07 [19a07] HIGHLOW
	reloc  108 offset  a20 [19a20] HIGHLOW
	reloc  109 offset  a2a [19a2a] HIGHLOW
	reloc  110 offset  a3c [19a3c] HIGHLOW
	reloc  111 offset  a4e [19a4e] HIGHLOW
	reloc  112 offset  a60 [19a60] HIGHLOW
	reloc  113 offset  a74 [19a74] HIGHLOW
	reloc  114 offset  a8a [19a8a] HIGHLOW
	reloc  115 offset  a8f [19a8f] HIGHLOW
	reloc  116 offset  aa3 [19aa3] HIGHLOW
	reloc  117 offset  ab7 [19ab7] HIGHLOW
	reloc  118 offset  ad7 [19ad7] HIGHLOW
	reloc  119 offset  af7 [19af7] HIGHLOW
	reloc  120 offset  b11 [19b11] HIGHLOW
	reloc  121 offset  b33 [19b33] HIGHLOW
	reloc  122 offset  ba4 [19ba4] HIGHLOW
	reloc  123 offset  c15 [19c15] HIGHLOW
	reloc  124 offset  c2f [19c2f] HIGHLOW
	reloc  125 offset  c69 [19c69] HIGHLOW
	reloc  126 offset  c7b [19c7b] HIGHLOW
	reloc  127 offset  c8d [19c8d] HIGHLOW
	reloc  128 offset  cbf [19cbf] HIGHLOW
	reloc  129 offset  cd9 [19cd9] HIGHLOW
	reloc  130 offset  ce7 [19ce7] HIGHLOW
	reloc  131 offset  cec [19cec] HIGHLOW
	reloc  132 offset  cfb [19cfb] HIGHLOW
	reloc  133 offset  d10 [19d10] HIGHLOW
	reloc  134 offset  d2a [19d2a] HIGHLOW
	reloc  135 offset  d47 [19d47] HIGHLOW
	reloc  136 offset  d8f [19d8f] HIGHLOW
	reloc  137 offset  dc4 [19dc4] HIGHLOW
	reloc  138 offset  dd3 [19dd3] HIGHLOW
	reloc  139 offset  dfa [19dfa] HIGHLOW
	reloc  140 offset  e17 [19e17] HIGHLOW
	reloc  141 offset  e34 [19e34] HIGHLOW
	reloc  142 offset  e7c [19e7c] HIGHLOW
	reloc  143 offset  ebd [19ebd] HIGHLOW
	reloc  144 offset  eef [19eef] HIGHLOW
	reloc  145 offset  f24 [19f24] HIGHLOW
	reloc  146 offset  f4e [19f4e] HIGHLOW
	reloc  147 offset  f63 [19f63] HIGHLOW
	reloc  148 offset  f75 [19f75] HIGHLOW
	reloc  149 offset  f87 [19f87] HIGHLOW
	reloc  150 offset  f99 [19f99] HIGHLOW
	reloc  151 offset  fae [19fae] HIGHLOW
	reloc  152 offset  fce [19fce] HIGHLOW
	reloc  153 offset  fe7 [19fe7] HIGHLOW
	reloc  154 offset  fee [19fee] HIGHLOW
	reloc  155 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    f [1a00f] HIGHLOW
	reloc    2 offset   1d [1a01d] HIGHLOW
	reloc    3 offset   23 [1a023] HIGHLOW
	reloc    4 offset   35 [1a035] HIGHLOW
	reloc    5 offset   44 [1a044] HIGHLOW
	reloc    6 offset   59 [1a059] HIGHLOW
	reloc    7 offset   6e [1a06e] HIGHLOW
	reloc    8 offset   7d [1a07d] HIGHLOW
	reloc    9 offset   83 [1a083] HIGHLOW
	reloc   10 offset   91 [1a091] HIGHLOW
	reloc   11 offset   a1 [1a0a1] HIGHLOW
	reloc   12 offset   b3 [1a0b3] HIGHLOW
	reloc   13 offset   c8 [1a0c8] HIGHLOW
	reloc   14 offset   e4 [1a0e4] HIGHLOW
	reloc   15 offset   f0 [1a0f0] HIGHLOW
	reloc   16 offset  10c [1a10c] HIGHLOW
	reloc   17 offset  114 [1a114] HIGHLOW
	reloc   18 offset  11c [1a11c] HIGHLOW
	reloc   19 offset  124 [1a124] HIGHLOW
	reloc   20 offset  12c [1a12c] HIGHLOW
	reloc   21 offset  134 [1a134] HIGHLOW
	reloc   22 offset  13c [1a13c] HIGHLOW
	reloc   23 offset  144 [1a144] HIGHLOW
	reloc   24 offset  14c [1a14c] HIGHLOW
	reloc   25 offset  154 [1a154] HIGHLOW
	reloc   26 offset  15c [1a15c] HIGHLOW
	reloc   27 offset  164 [1a164] HIGHLOW
	reloc   28 offset  170 [1a170] HIGHLOW
	reloc   29 offset  18c [1a18c] HIGHLOW
	reloc   30 offset  194 [1a194] HIGHLOW
	reloc   31 offset  19c [1a19c] HIGHLOW
	reloc   32 offset  1a4 [1a1a4] HIGHLOW
	reloc   33 offset  1ac [1a1ac] HIGHLOW
	reloc   34 offset  1b4 [1a1b4] HIGHLOW
	reloc   35 offset  1bc [1a1bc] HIGHLOW
	reloc   36 offset  1c4 [1a1c4] HIGHLOW
	reloc   37 offset  1cc [1a1cc] HIGHLOW
	reloc   38 offset  1d4 [1a1d4] HIGHLOW
	reloc   39 offset  1dc [1a1dc] HIGHLOW
	reloc   40 offset  1e4 [1a1e4] HIGHLOW
	reloc   41 offset  1ec [1a1ec] HIGHLOW
	reloc   42 offset  1f8 [1a1f8] HIGHLOW
	reloc   43 offset  214 [1a214] HIGHLOW
	reloc   44 offset  220 [1a220] HIGHLOW
	reloc   45 offset  23c [1a23c] HIGHLOW
	reloc   46 offset  248 [1a248] HIGHLOW
	reloc   47 offset  264 [1a264] HIGHLOW
	reloc   48 offset  270 [1a270] HIGHLOW
	reloc   49 offset  28c [1a28c] HIGHLOW
	reloc   50 offset  298 [1a298] HIGHLOW
	reloc   51 offset  2b4 [1a2b4] HIGHLOW
	reloc   52 offset  2c0 [1a2c0] HIGHLOW
	reloc   53 offset  2dc [1a2dc] HIGHLOW
	reloc   54 offset  2e8 [1a2e8] HIGHLOW
	reloc   55 offset  304 [1a304] HIGHLOW
	reloc   56 offset  310 [1a310] HIGHLOW
	reloc   57 offset  32c [1a32c] HIGHLOW
	reloc   58 offset  338 [1a338] HIGHLOW
	reloc   59 offset  354 [1a354] HIGHLOW
	reloc   60 offset  360 [1a360] HIGHLOW
	reloc   61 offset  37c [1a37c] HIGHLOW
	reloc   62 offset  388 [1a388] HIGHLOW
	reloc   63 offset  3a4 [1a3a4] HIGHLOW
	reloc   64 offset  3b0 [1a3b0] HIGHLOW
	reloc   65 offset  3cc [1a3cc] HIGHLOW
	reloc   66 offset  3d4 [1a3d4] HIGHLOW
	reloc   67 offset  3e0 [1a3e0] HIGHLOW
	reloc   68 offset  3fc [1a3fc] HIGHLOW
	reloc   69 offset  408 [1a408] HIGHLOW
	reloc   70 offset  424 [1a424] HIGHLOW
	reloc   71 offset  42c [1a42c] HIGHLOW
	reloc   72 offset  438 [1a438] HIGHLOW
	reloc   73 offset  454 [1a454] HIGHLOW
	reloc   74 offset  45c [1a45c] HIGHLOW
	reloc   75 offset  468 [1a468] HIGHLOW
	reloc   76 offset  484 [1a484] HIGHLOW
	reloc   77 offset  490 [1a490] HIGHLOW
	reloc   78 offset  4ac [1a4ac] HIGHLOW
	reloc   79 offset  4b8 [1a4b8] HIGHLOW
	reloc   80 offset  4d4 [1a4d4] HIGHLOW
	reloc   81 offset  4dc [1a4dc] HIGHLOW
	reloc   82 offset  4e4 [1a4e4] HIGHLOW
	reloc   83 offset  4f0 [1a4f0] HIGHLOW
	reloc   84 offset  50c [1a50c] HIGHLOW
	reloc   85 offset  518 [1a518] HIGHLOW
	reloc   86 offset  534 [1a534] HIGHLOW
	reloc   87 offset  540 [1a540] HIGHLOW
	reloc   88 offset  55c [1a55c] HIGHLOW
	reloc   89 offset  568 [1a568] HIGHLOW
	reloc   90 offset  584 [1a584] HIGHLOW
	reloc   91 offset  590 [1a590] HIGHLOW
	reloc   92 offset  5ac [1a5ac] HIGHLOW
	reloc   93 offset  5b8 [1a5b8] HIGHLOW
	reloc   94 offset  5d4 [1a5d4] HIGHLOW
	reloc   95 offset  5e0 [1a5e0] HIGHLOW
	reloc   96 offset  5fc [1a5fc] HIGHLOW
	reloc   97 offset  608 [1a608] HIGHLOW
	reloc   98 offset  624 [1a624] HIGHLOW
	reloc   99 offset  62c [1a62c] HIGHLOW
	reloc  100 offset  634 [1a634] HIGHLOW
	reloc  101 offset  63c [1a63c] HIGHLOW
	reloc  102 offset  644 [1a644] HIGHLOW
	reloc  103 offset  64c [1a64c] HIGHLOW
	reloc  104 offset  654 [1a654] HIGHLOW
	reloc  105 offset  65c [1a65c] HIGHLOW
	reloc  106 offset  668 [1a668] HIGHLOW
	reloc  107 offset  684 [1a684] HIGHLOW
	reloc  108 offset  68c [1a68c] HIGHLOW
	reloc  109 offset  698 [1a698] HIGHLOW
	reloc  110 offset  6b4 [1a6b4] HIGHLOW
	reloc  111 offset  6c0 [1a6c0] HIGHLOW
	reloc  112 offset  6dc [1a6dc] HIGHLOW
	reloc  113 offset  6e8 [1a6e8] HIGHLOW
	reloc  114 offset  704 [1a704] HIGHLOW
	reloc  115 offset  70c [1a70c] HIGHLOW
	reloc  116 offset  714 [1a714] HIGHLOW
	reloc  117 offset  71c [1a71c] HIGHLOW
	reloc  118 offset  728 [1a728] HIGHLOW
	reloc  119 offset  744 [1a744] HIGHLOW
	reloc  120 offset  750 [1a750] HIGHLOW
	reloc  121 offset  76c [1a76c] HIGHLOW
	reloc  122 offset  778 [1a778] HIGHLOW
	reloc  123 offset  794 [1a794] HIGHLOW
	reloc  124 offset  7a0 [1a7a0] HIGHLOW
	reloc  125 offset  7bc [1a7bc] HIGHLOW
	reloc  126 offset  7c8 [1a7c8] HIGHLOW
	reloc  127 offset  7e4 [1a7e4] HIGHLOW
	reloc  128 offset  7ec [1a7ec] HIGHLOW
	reloc  129 offset  7f8 [1a7f8] HIGHLOW
	reloc  130 offset  814 [1a814] HIGHLOW
	reloc  131 offset  820 [1a820] HIGHLOW
	reloc  132 offset  83c [1a83c] HIGHLOW
	reloc  133 offset  848 [1a848] HIGHLOW
	reloc  134 offset  864 [1a864] HIGHLOW
	reloc  135 offset  870 [1a870] HIGHLOW
	reloc  136 offset  88c [1a88c] HIGHLOW
	reloc  137 offset  898 [1a898] HIGHLOW
	reloc  138 offset  8b4 [1a8b4] HIGHLOW
	reloc  139 offset  8bc [1a8bc] HIGHLOW
	reloc  140 offset  8c8 [1a8c8] HIGHLOW
	reloc  141 offset  8e4 [1a8e4] HIGHLOW
	reloc  142 offset  8f0 [1a8f0] HIGHLOW
	reloc  143 offset  90c [1a90c] HIGHLOW
	reloc  144 offset  918 [1a918] HIGHLOW
	reloc  145 offset  934 [1a934] HIGHLOW
	reloc  146 offset  93c [1a93c] HIGHLOW
	reloc  147 offset  948 [1a948] HIGHLOW
	reloc  148 offset  964 [1a964] HIGHLOW
	reloc  149 offset  96c [1a96c] HIGHLOW
	reloc  150 offset  978 [1a978] HIGHLOW
	reloc  151 offset  994 [1a994] HIGHLOW
	reloc  152 offset  99c [1a99c] HIGHLOW
	reloc  153 offset  9a8 [1a9a8] HIGHLOW
	reloc  154 offset  9c4 [1a9c4] HIGHLOW
	reloc  155 offset  9cc [1a9cc] HIGHLOW
	reloc  156 offset  9d4 [1a9d4] HIGHLOW
	reloc  157 offset  9e0 [1a9e0] HIGHLOW
	reloc  158 offset  9fc [1a9fc] HIGHLOW
	reloc  159 offset  a04 [1aa04] HIGHLOW
	reloc  160 offset  a0c [1aa0c] HIGHLOW
	reloc  161 offset  a14 [1aa14] HIGHLOW
	reloc  162 offset  a1c [1aa1c] HIGHLOW
	reloc  163 offset  a24 [1aa24] HIGHLOW
	reloc  164 offset  a2c [1aa2c] HIGHLOW
	reloc  165 offset  a34 [1aa34] HIGHLOW
	reloc  166 offset  a40 [1aa40] HIGHLOW
	reloc  167 offset  a5c [1aa5c] HIGHLOW
	reloc  168 offset  a64 [1aa64] HIGHLOW
	reloc  169 offset  a6c [1aa6c] HIGHLOW
	reloc  170 offset  a74 [1aa74] HIGHLOW
	reloc  171 offset  a7c [1aa7c] HIGHLOW
	reloc  172 offset  a84 [1aa84] HIGHLOW
	reloc  173 offset  a8c [1aa8c] HIGHLOW
	reloc  174 offset  a94 [1aa94] HIGHLOW
	reloc  175 offset  aa0 [1aaa0] HIGHLOW
	reloc  176 offset  abc [1aabc] HIGHLOW
	reloc  177 offset  ac4 [1aac4] HIGHLOW
	reloc  178 offset  ad0 [1aad0] HIGHLOW
	reloc  179 offset  aec [1aaec] HIGHLOW
	reloc  180 offset  af4 [1aaf4] HIGHLOW
	reloc  181 offset  afc [1aafc] HIGHLOW
	reloc  182 offset  b04 [1ab04] HIGHLOW
	reloc  183 offset  b0c [1ab0c] HIGHLOW
	reloc  184 offset  b14 [1ab14] HIGHLOW
	reloc  185 offset  b20 [1ab20] HIGHLOW
	reloc  186 offset  b3c [1ab3c] HIGHLOW
	reloc  187 offset  b48 [1ab48] HIGHLOW
	reloc  188 offset  b64 [1ab64] HIGHLOW
	reloc  189 offset  b70 [1ab70] HIGHLOW
	reloc  190 offset  b8c [1ab8c] HIGHLOW
	reloc  191 offset  b94 [1ab94] HIGHLOW
	reloc  192 offset  b9c [1ab9c] HIGHLOW
	reloc  193 offset  ba4 [1aba4] HIGHLOW
	reloc  194 offset  bac [1abac] HIGHLOW
	reloc  195 offset  bb8 [1abb8] HIGHLOW
	reloc  196 offset  bd4 [1abd4] HIGHLOW
	reloc  197 offset  bdc [1abdc] HIGHLOW
	reloc  198 offset  be8 [1abe8] HIGHLOW
	reloc  199 offset  c04 [1ac04] HIGHLOW
	reloc  200 offset  c10 [1ac10] HIGHLOW
	reloc  201 offset  c2c [1ac2c] HIGHLOW
	reloc  202 offset  c38 [1ac38] HIGHLOW
	reloc  203 offset  c54 [1ac54] HIGHLOW
	reloc  204 offset  c60 [1ac60] HIGHLOW
	reloc  205 offset  c7c [1ac7c] HIGHLOW
	reloc  206 offset  c84 [1ac84] HIGHLOW
	reloc  207 offset  c8c [1ac8c] HIGHLOW
	reloc  208 offset  c94 [1ac94] HIGHLOW
	reloc  209 offset  ca0 [1aca0] HIGHLOW
	reloc  210 offset  cbc [1acbc] HIGHLOW
	reloc  211 offset  cc8 [1acc8] HIGHLOW
	reloc  212 offset  ce4 [1ace4] HIGHLOW
	reloc  213 offset  cec [1acec] HIGHLOW
	reloc  214 offset  cf4 [1acf4] HIGHLOW
	reloc  215 offset  cfc [1acfc] HIGHLOW
	reloc  216 offset  d08 [1ad08] HIGHLOW
	reloc  217 offset  d24 [1ad24] HIGHLOW
	reloc  218 offset  d2c [1ad2c] HIGHLOW
	reloc  219 offset  d38 [1ad38] HIGHLOW
	reloc  220 offset  d54 [1ad54] HIGHLOW
	reloc  221 offset  d5c [1ad5c] HIGHLOW
	reloc  222 offset  d68 [1ad68] HIGHLOW
	reloc  223 offset  d84 [1ad84] HIGHLOW
	reloc  224 offset  d90 [1ad90] HIGHLOW
	reloc  225 offset  dac [1adac] HIGHLOW
	reloc  226 offset  db8 [1adb8] HIGHLOW
	reloc  227 offset  dd4 [1add4] HIGHLOW
	reloc  228 offset  de0 [1ade0] HIGHLOW
	reloc  229 offset  dfc [1adfc] HIGHLOW
	reloc  230 offset  e08 [1ae08] HIGHLOW
	reloc  231 offset  e24 [1ae24] HIGHLOW
	reloc  232 offset  e30 [1ae30] HIGHLOW
	reloc  233 offset  e4c [1ae4c] HIGHLOW
	reloc  234 offset  e58 [1ae58] HIGHLOW
	reloc  235 offset  e74 [1ae74] HIGHLOW
	reloc  236 offset  e7c [1ae7c] HIGHLOW
	reloc  237 offset  e88 [1ae88] HIGHLOW
	reloc  238 offset  ea4 [1aea4] HIGHLOW
	reloc  239 offset  eac [1aeac] HIGHLOW
	reloc  240 offset  eb8 [1aeb8] HIGHLOW
	reloc  241 offset  ed4 [1aed4] HIGHLOW
	reloc  242 offset  ee0 [1aee0] HIGHLOW
	reloc  243 offset  efc [1aefc] HIGHLOW
	reloc  244 offset  f08 [1af08] HIGHLOW
	reloc  245 offset  f24 [1af24] HIGHLOW
	reloc  246 offset  f30 [1af30] HIGHLOW
	reloc  247 offset  f4c [1af4c] HIGHLOW
	reloc  248 offset  f58 [1af58] HIGHLOW
	reloc  249 offset  f74 [1af74] HIGHLOW
	reloc  250 offset  f80 [1af80] HIGHLOW
	reloc  251 offset  f9c [1af9c] HIGHLOW
	reloc  252 offset  fa8 [1afa8] HIGHLOW
	reloc  253 offset  fc4 [1afc4] HIGHLOW
	reloc  254 offset  fcc [1afcc] HIGHLOW
	reloc  255 offset  fd8 [1afd8] HIGHLOW
	reloc  256 offset  ff4 [1aff4] HIGHLOW
	reloc  257 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   10 [1e010] HIGHLOW
	reloc    3 offset   14 [1e014] HIGHLOW
	reloc    4 offset   18 [1e018] HIGHLOW
	reloc    5 offset   1c [1e01c] HIGHLOW
	reloc    6 offset   20 [1e020] HIGHLOW
	reloc    7 offset   24 [1e024] HIGHLOW
	reloc    8 offset   28 [1e028] HIGHLOW
	reloc    9 offset   58 [1e058] HIGHLOW

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  328 [1f328] HIGHLOW
	reloc    1 offset  32c [1f32c] HIGHLOW
	reloc    2 offset  330 [1f330] HIGHLOW
	reloc    3 offset  334 [1f334] HIGHLOW
	reloc    4 offset  340 [1f340] HIGHLOW
	reloc    5 offset  e98 [1fe98] HIGHLOW
	reloc    6 offset  eb0 [1feb0] HIGHLOW
	reloc    7 offset  ed0 [1fed0] HIGHLOW
	reloc    8 offset  ef0 [1fef0] HIGHLOW
	reloc    9 offset  f10 [1ff10] HIGHLOW
	reloc   10 offset  f30 [1ff30] HIGHLOW
	reloc   11 offset  f50 [1ff50] HIGHLOW
	reloc   12 offset  f78 [1ff78] HIGHLOW
	reloc   13 offset  f90 [1ff90] HIGHLOW
	reloc   14 offset  fb0 [1ffb0] HIGHLOW
	reloc   15 offset  fd8 [1ffd8] HIGHLOW
	reloc   16 offset  ff8 [1fff8] HIGHLOW
	reloc   17 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   30 [20030] HIGHLOW
	reloc    1 offset   68 [20068] HIGHLOW
	reloc    2 offset   98 [20098] HIGHLOW
	reloc    3 offset   b8 [200b8] HIGHLOW
	reloc    4 offset   e0 [200e0] HIGHLOW
