
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   44 offset  b52 [24b52] HIGHLOW
	reloc   45 offset  b60 [24b60] HIGHLOW
	reloc   46 offset  b67 [24b67] HIGHLOW
	reloc   47 offset  c0e [24c0e] HIGHLOW
	reloc   48 offset  c39 [24c39] HIGHLOW
	reloc   49 offset  c3e [24c3e] HIGHLOW
	reloc   50 offset  c78 [24c78] HIGHLOW
	reloc   51 offset  c86 [24c86] HIGHLOW
	reloc   52 offset  c8d [24c8d] HIGHLOW
	reloc   53 offset  d52 [24d52] HIGHLOW
	reloc   54 offset  d83 [24d83] HIGHLOW
	reloc   55 offset  d8e [24d8e] HIGHLOW
	reloc   56 offset  d95 [24d95] HIGHLOW
	reloc   57 offset  de7 [24de7] HIGHLOW
	reloc   58 offset  e3a [24e3a] HIGHLOW
	reloc   59 offset  e83 [24e83] HIGHLOW
	reloc   60 offset  e8b [24e8b] HIGHLOW
	reloc   61 offset  e92 [24e92] HIGHLOW
	reloc   62 offset  ece [24ece] HIGHLOW
	reloc   63 offset  ed4 [24ed4] HIGHLOW
	reloc   64 offset  ee4 [24ee4] HIGHLOW
	reloc   65 offset  ee9 [24ee9] HIGHLOW
	reloc   66 offset  ef8 [24ef8] HIGHLOW
	reloc   67 offset  f18 [24f18] HIGHLOW
	reloc   68 offset  f68 [24f68] HIGHLOW
	reloc   69 offset  f7a [24f7a] HIGHLOW
	reloc   70 offset  f7f [24f7f] HIGHLOW
	reloc   71 offset  f8a [24f8a] HIGHLOW
	reloc   72 offset  f91 [24f91] HIGHLOW
	reloc   73 offset  fb8 [24fb8] HIGHLOW
	reloc   74 offset  fc5 [24fc5] HIGHLOW
	reloc   75 offset  fcc [24fcc] HIGHLOW

Virtual Address: 00025000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    9 [25009] HIGHLOW
	reloc    1 offset   5c [2505c] HIGHLOW
	reloc    2 offset   61 [25061] HIGHLOW
	reloc    3 offset   6b [2506b] HIGHLOW
	reloc    4 offset   72 [25072] HIGHLOW
	reloc    5 offset   86 [25086] HIGHLOW
	reloc    6 offset   bc [250bc] HIGHLOW
	reloc    7 offset   da [250da] HIGHLOW
	reloc    8 offset   df [250df] HIGHLOW
	reloc    9 offset   f0 [250f0] HIGHLOW
	reloc   10 offset   fc [250fc] HIGHLOW
	reloc   11 offset  10c [2510c] HIGHLOW
	reloc   12 offset  11c [2511c] HIGHLOW
	reloc   13 offset  12c [2512c] HIGHLOW
	reloc   14 offset  13c [2513c] HIGHLOW
	reloc   15 offset  14c [2514c] HIGHLOW
	reloc   16 offset  15c [2515c] HIGHLOW
	reloc   17 offset  16c [2516c] HIGHLOW
	reloc   18 offset  17f [2517f] HIGHLOW
	reloc   19 offset  192 [25192] HIGHLOW
	reloc   20 offset  1a5 [251a5] HIGHLOW
	reloc   21 offset  1b8 [251b8] HIGHLOW
	reloc   22 offset  1cb [251cb] HIGHLOW
	reloc   23 offset  1ed [251ed] HIGHLOW
	reloc   24 offset  1fa [251fa] HIGHLOW
	reloc   25 offset  22c [2522c] HIGHLOW
	reloc   26 offset  253 [25253] HIGHLOW
	reloc   27 offset  2b1 [252b1] HIGHLOW
	reloc   28 offset  2c0 [252c0] HIGHLOW
	reloc   29 offset  311 [25311] HIGHLOW
	reloc   30 offset  316 [25316] HIGHLOW
	reloc   31 offset  31d [2531d] HIGHLOW
	reloc   32 offset  32d [2532d] HIGHLOW
	reloc   33 offset  38d [2538d] HIGHLOW
	reloc   34 offset  436 [25436] HIGHLOW
	reloc   35 offset  444 [25444] HIGHLOW
	reloc   36 offset  44b [2544b] HIGHLOW
	reloc   37 offset  475 [25475] HIGHLOW
	reloc   38 offset  4a2 [254a2] HIGHLOW
	reloc   39 offset  4fd [254fd] HIGHLOW
	reloc   40 offset  515 [25515] HIGHLOW
	reloc   41 offset  51c [2551c] HIGHLOW
	reloc   42 offset  57e [2557e] HIGHLOW
	reloc   43 offset  58f [2558f] HIGHLOW
	reloc   44 offset  5ef [255ef] HIGHLOW
	reloc   45 offset  607 [25607] HIGHLOW
	reloc   46 offset  610 [25610] HIGHLOW
	reloc   47 offset  61e [2561e] HIGHLOW
	reloc   48 offset  62d [2562d] HIGHLOW
	reloc   49 offset  634 [25634] HIGHLOW
	reloc   50 offset  6c5 [256c5] HIGHLOW
	reloc   51 offset  6cf [256cf] HIGHLOW
	reloc   52 offset  6d6 [256d6] HIGHLOW
	reloc   53 offset  6eb [256eb] HIGHLOW
	reloc   54 offset  6f5 [256f5] HIGHLOW
	reloc   55 offset  6fc [256fc] HIGHLOW
	reloc   56 offset  753 [25753] HIGHLOW
	reloc   57 offset  75f [2575f] HIGHLOW
	reloc   58 offset  77a [2577a] HIGHLOW
	reloc   59 offset  784 [25784] HIGHLOW
	reloc   60 offset  854 [25854] HIGHLOW
	reloc   61 offset  859 [25859] HIGHLOW
	reloc   62 offset  880 [25880] HIGHLOW
	reloc   63 offset  899 [25899] HIGHLOW
	reloc   64 offset  8b2 [258b2] HIGHLOW
	reloc   65 offset  8c8 [258c8] HIGHLOW
	reloc   66 offset  8de [258de] HIGHLOW
	reloc   67 offset  8f4 [258f4] HIGHLOW
	reloc   68 offset  90a [2590a] HIGHLOW
	reloc   69 offset  91c [2591c] HIGHLOW
	reloc   70 offset  931 [25931] HIGHLOW
	reloc   71 offset  936 [25936] HIGHLOW
	reloc   72 offset  94e [2594e] HIGHLOW
	reloc   73 offset  963 [25963] HIGHLOW
	reloc   74 offset  978 [25978] HIGHLOW
	reloc   75 offset  9e8 [259e8] HIGHLOW
	reloc   76 offset  9f5 [259f5] HIGHLOW
	reloc   77 offset  a0d [25a0d] HIGHLOW
	reloc   78 offset  a28 [25a28] HIGHLOW
	reloc   79 offset  a43 [25a43] HIGHLOW
	reloc   80 offset  a68 [25a68] HIGHLOW
	reloc   81 offset  a8c [25a8c] HIGHLOW
	reloc   82 offset  ab4 [25ab4] HIGHLOW
	reloc   83 offset  acd [25acd] HIGHLOW
	reloc   84 offset  ae6 [25ae6] HIGHLOW
	reloc   85 offset  afc [25afc] HIGHLOW
	reloc   86 offset  b12 [25b12] HIGHLOW
	reloc   87 offset  b28 [25b28] HIGHLOW
	reloc   88 offset  b3e [25b3e] HIGHLOW
	reloc   89 offset  b54 [25b54] HIGHLOW
	reloc   90 offset  b83 [25b83] HIGHLOW
	reloc   91 offset  b9d [25b9d] HIGHLOW
	reloc   92 offset  bb6 [25bb6] HIGHLOW
	reloc   93 offset  bcf [25bcf] HIGHLOW
	reloc   94 offset  be8 [25be8] HIGHLOW
	reloc   95 offset  c16 [25c16] HIGHLOW
	reloc   96 offset  c38 [25c38] HIGHLOW
	reloc   97 offset  c53 [25c53] HIGHLOW
	reloc   98 offset  c71 [25c71] HIGHLOW
	reloc   99 offset  c93 [25c93] HIGHLOW
	reloc  100 offset  ca9 [25ca9] HIGHLOW
	reloc  101 offset  cd0 [25cd0] HIGHLOW
	reloc  102 offset  ce9 [25ce9] HIGHLOW
	reloc  103 offset  d02 [25d02] HIGHLOW
	reloc  104 offset  d11 [25d11] HIGHLOW
	reloc  105 offset  d18 [25d18] HIGHLOW
	reloc  106 offset  d80 [25d80] HIGHLOW
	reloc  107 offset  d85 [25d85] HIGHLOW
	reloc  108 offset  df7 [25df7] HIGHLOW
	reloc  109 offset  e08 [25e08] HIGHLOW
	reloc  110 offset  e1a [25e1a] HIGHLOW
	reloc  111 offset  e2c [25e2c] HIGHLOW
	reloc  112 offset  e3e [25e3e] HIGHLOW
	reloc  113 offset  e50 [25e50] HIGHLOW
	reloc  114 offset  e9f [25e9f] HIGHLOW
	reloc  115 offset  f14 [25f14] HIGHLOW
	reloc  116 offset  f68 [25f68] HIGHLOW
	reloc  117 offset  faa [25faa] HIGHLOW
	reloc  118 offset  fc2 [25fc2] HIGHLOW
	reloc  119 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   39 [26039] HIGHLOW
	reloc    1 offset   5c [2605c] HIGHLOW
	reloc    2 offset   74 [26074] HIGHLOW
	reloc    3 offset   8c [2608c] HIGHLOW
	reloc    4 offset   a7 [260a7] HIGHLOW
	reloc    5 offset   c9 [260c9] HIGHLOW
	reloc    6 offset   e2 [260e2] HIGHLOW
	reloc    7 offset   fa [260fa] HIGHLOW
	reloc    8 offset  115 [26115] HIGHLOW
	reloc    9 offset  130 [26130] HIGHLOW
	reloc   10 offset  148 [26148] HIGHLOW
	reloc   11 offset  163 [26163] HIGHLOW
	reloc   12 offset  17e [2617e] HIGHLOW
	reloc   13 offset  199 [26199] HIGHLOW
	reloc   14 offset  1b4 [261b4] HIGHLOW
	reloc   15 offset  1cf [261cf] HIGHLOW
	reloc   16 offset  1e7 [261e7] HIGHLOW
	reloc   17 offset  1ff [261ff] HIGHLOW
	reloc   18 offset  217 [26217] HIGHLOW
	reloc   19 offset  22f [2622f] HIGHLOW
	reloc   20 offset  247 [26247] HIGHLOW
	reloc   21 offset  25f [2625f] HIGHLOW
	reloc   22 offset  277 [26277] HIGHLOW
	reloc   23 offset  28f [2628f] HIGHLOW
	reloc   24 offset  2a7 [262a7] HIGHLOW
	reloc   25 offset  2bf [262bf] HIGHLOW
	reloc   26 offset  2da [262da] HIGHLOW
	reloc   27 offset  2f5 [262f5] HIGHLOW
	reloc   28 offset  30e [2630e] HIGHLOW
	reloc   29 offset  327 [26327] HIGHLOW
	reloc   30 offset  340 [26340] HIGHLOW
	reloc   31 offset  359 [26359] HIGHLOW
	reloc   32 offset  372 [26372] HIGHLOW
	reloc   33 offset  388 [26388] HIGHLOW
	reloc   34 offset  39e [2639e] HIGHLOW
	reloc   35 offset  3b4 [263b4] HIGHLOW
	reloc   36 offset  3ca [263ca] HIGHLOW
	reloc   37 offset  3e0 [263e0] HIGHLOW
	reloc   38 offset  3f6 [263f6] HIGHLOW
	reloc   39 offset  40c [2640c] HIGHLOW
	reloc   40 offset  422 [26422] HIGHLOW
	reloc   41 offset  438 [26438] HIGHLOW
	reloc   42 offset  44e [2644e] HIGHLOW
	reloc   43 offset  464 [26464] HIGHLOW
	reloc   44 offset  482 [26482] HIGHLOW
	reloc   45 offset  498 [26498] HIGHLOW
	reloc   46 offset  4ae [264ae] HIGHLOW
	reloc   47 offset  4c7 [264c7] HIGHLOW
	reloc   48 offset  4e0 [264e0] HIGHLOW
	reloc   49 offset  4f9 [264f9] HIGHLOW
	reloc   50 offset  505 [26505] HIGHLOW
	reloc   51 offset  525 [26525] HIGHLOW
	reloc   52 offset  545 [26545] HIGHLOW
	reloc   53 offset  565 [26565] HIGHLOW
	reloc   54 offset  585 [26585] HIGHLOW
	reloc   55 offset  59e [2659e] HIGHLOW
	reloc   56 offset  5b7 [265b7] HIGHLOW
	reloc   57 offset  5d0 [265d0] HIGHLOW
	reloc   58 offset  5e9 [265e9] HIGHLOW
	reloc   59 offset  602 [26602] HIGHLOW
	reloc   60 offset  63e [2663e] HIGHLOW
	reloc   61 offset  652 [26652] HIGHLOW
	reloc   62 offset  66b [2666b] HIGHLOW
	reloc   63 offset  68b [2668b] HIGHLOW
	reloc   64 offset  72d [2672d] HIGHLOW
	reloc   65 offset  74d [2674d] HIGHLOW
	reloc   66 offset  78d [2678d] HIGHLOW
	reloc   67 offset  845 [26845] HIGHLOW
	reloc   68 offset  856 [26856] HIGHLOW
	reloc   69 offset  85d [2685d] HIGHLOW
	reloc   70 offset  86b [2686b] HIGHLOW
	reloc   71 offset  872 [26872] HIGHLOW
	reloc   72 offset  8a1 [268a1] HIGHLOW
	reloc   73 offset  8bc [268bc] HIGHLOW
	reloc   74 offset  8d7 [268d7] HIGHLOW
	reloc   75 offset  8ef [268ef] HIGHLOW
	reloc   76 offset  916 [26916] HIGHLOW
	reloc   77 offset  92e [2692e] HIGHLOW
	reloc   78 offset  950 [26950] HIGHLOW
	reloc   79 offset  974 [26974] HIGHLOW
	reloc   80 offset  98d [2698d] HIGHLOW
	reloc   81 offset  994 [26994] HIGHLOW
	reloc   82 offset  9ad [269ad] HIGHLOW
	reloc   83 offset  9cd [269cd] HIGHLOW
	reloc   84 offset  9ed [269ed] HIGHLOW
	reloc   85 offset  a0f [26a0f] HIGHLOW
	reloc   86 offset  a16 [26a16] HIGHLOW
	reloc   87 offset  a45 [26a45] HIGHLOW
	reloc   88 offset  a60 [26a60] HIGHLOW
	reloc   89 offset  a7b [26a7b] HIGHLOW
	reloc   90 offset  a93 [26a93] HIGHLOW
	reloc   91 offset  aab [26aab] HIGHLOW
	reloc   92 offset  ac3 [26ac3] HIGHLOW
	reloc   93 offset  ae8 [26ae8] HIGHLOW
	reloc   94 offset  b1a [26b1a] HIGHLOW
	reloc   95 offset  b24 [26b24] HIGHLOW
	reloc   96 offset  b2b [26b2b] HIGHLOW
	reloc   97 offset  b3d [26b3d] HIGHLOW
	reloc   98 offset  b5a [26b5a] HIGHLOW
	reloc   99 offset  b61 [26b61] HIGHLOW
	reloc  100 offset  b75 [26b75] HIGHLOW
	reloc  101 offset  ba4 [26ba4] HIGHLOW
	reloc  102 offset  bab [26bab] HIGHLOW
	reloc  103 offset  bbf [26bbf] HIGHLOW
	reloc  104 offset  be8 [26be8] HIGHLOW
	reloc  105 offset  bef [26bef] HIGHLOW
	reloc  106 offset  c06 [26c06] HIGHLOW
	reloc  107 offset  c3b [26c3b] HIGHLOW
	reloc  108 offset  c53 [26c53] HIGHLOW
	reloc  109 offset  c70 [26c70] HIGHLOW
	reloc  110 offset  c88 [26c88] HIGHLOW
	reloc  111 offset  ceb [26ceb] HIGHLOW
	reloc  112 offset  cf2 [26cf2] HIGHLOW
	reloc  113 offset  d14 [26d14] HIGHLOW
	reloc  114 offset  d34 [26d34] HIGHLOW
	reloc  115 offset  d54 [26d54] HIGHLOW
	reloc  116 offset  d74 [26d74] HIGHLOW
	reloc  117 offset  d9d [26d9d] HIGHLOW
	reloc  118 offset  da4 [26da4] HIGHLOW
	reloc  119 offset  dd5 [26dd5] HIGHLOW
	reloc  120 offset  de6 [26de6] HIGHLOW
	reloc  121 offset  e15 [26e15] HIGHLOW
	reloc  122 offset  e30 [26e30] HIGHLOW
	reloc  123 offset  e4b [26e4b] HIGHLOW
	reloc  124 offset  e9f [26e9f] HIGHLOW
	reloc  125 offset  f08 [26f08] HIGHLOW
	reloc  126 offset  f23 [26f23] HIGHLOW
	reloc  127 offset  f3f [26f3f] HIGHLOW
	reloc  128 offset  f57 [26f57] HIGHLOW
	reloc  129 offset  f67 [26f67] HIGHLOW
	reloc  130 offset  f6e [26f6e] HIGHLOW
	reloc  131 offset  fc9 [26fc9] HIGHLOW
	reloc  132 offset  fda [26fda] HIGHLOW
	reloc  133 offset  fe1 [26fe1] HIGHLOW
	reloc  134 offset  fe6 [26fe6] HIGHLOW
	reloc  135 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    3 [27003] HIGHLOW
	reloc    1 offset    a [2700a] HIGHLOW
	reloc    2 offset   46 [27046] HIGHLOW
	reloc    3 offset   63 [27063] HIGHLOW
	reloc    4 offset   7e [2707e] HIGHLOW
	reloc    5 offset   87 [27087] HIGHLOW
	reloc    6 offset   ae [270ae] HIGHLOW
	reloc    7 offset   b9 [270b9] HIGHLOW
	reloc    8 offset  130 [27130] HIGHLOW
	reloc    9 offset  13e [2713e] HIGHLOW
	reloc   10 offset  198 [27198] HIGHLOW
	reloc   11 offset  1b7 [271b7] HIGHLOW
	reloc   12 offset  1da [271da] HIGHLOW
	reloc   13 offset  219 [27219] HIGHLOW
	reloc   14 offset  235 [27235] HIGHLOW
	reloc   15 offset  254 [27254] HIGHLOW
	reloc   16 offset  284 [27284] HIGHLOW
	reloc   17 offset  2a0 [272a0] HIGHLOW
	reloc   18 offset  2d5 [272d5] HIGHLOW
	reloc   19 offset  2fa [272fa] HIGHLOW
	reloc   20 offset  319 [27319] HIGHLOW
	reloc   21 offset  335 [27335] HIGHLOW
	reloc   22 offset  354 [27354] HIGHLOW
	reloc   23 offset  373 [27373] HIGHLOW
	reloc   24 offset  392 [27392] HIGHLOW
	reloc   25 offset  3b1 [273b1] HIGHLOW
	reloc   26 offset  3cd [273cd] HIGHLOW
	reloc   27 offset  3e9 [273e9] HIGHLOW
	reloc   28 offset  405 [27405] HIGHLOW
	reloc   29 offset  421 [27421] HIGHLOW
	reloc   30 offset  43d [2743d] HIGHLOW
	reloc   31 offset  459 [27459] HIGHLOW
	reloc   32 offset  475 [27475] HIGHLOW
	reloc   33 offset  491 [27491] HIGHLOW
	reloc   34 offset  4ad [274ad] HIGHLOW
	reloc   35 offset  4d2 [274d2] HIGHLOW
	reloc   36 offset  4f1 [274f1] HIGHLOW
	reloc   37 offset  510 [27510] HIGHLOW
	reloc   38 offset  532 [27532] HIGHLOW
	reloc   39 offset  554 [27554] HIGHLOW
	reloc   40 offset  576 [27576] HIGHLOW
	reloc   41 offset  595 [27595] HIGHLOW
	reloc   42 offset  5b4 [275b4] HIGHLOW
	reloc   43 offset  5d0 [275d0] HIGHLOW
	reloc   44 offset  5ef [275ef] HIGHLOW
	reloc   45 offset  60e [2760e] HIGHLOW
	reloc   46 offset  62d [2762d] HIGHLOW
	reloc   47 offset  64c [2764c] HIGHLOW
	reloc   48 offset  66b [2766b] HIGHLOW
	reloc   49 offset  687 [27687] HIGHLOW
	reloc   50 offset  6a3 [276a3] HIGHLOW
	reloc   51 offset  6bf [276bf] HIGHLOW
	reloc   52 offset  6db [276db] HIGHLOW
	reloc   53 offset  6f7 [276f7] HIGHLOW
	reloc   54 offset  717 [27717] HIGHLOW
	reloc   55 offset  748 [27748] HIGHLOW
	reloc   56 offset  767 [27767] HIGHLOW
	reloc   57 offset  786 [27786] HIGHLOW
	reloc   58 offset  7a5 [277a5] HIGHLOW
	reloc   59 offset  7c7 [277c7] HIGHLOW
	reloc   60 offset  7e6 [277e6] HIGHLOW
	reloc   61 offset  808 [27808] HIGHLOW
	reloc   62 offset  82a [2782a] HIGHLOW
	reloc   63 offset  84c [2784c] HIGHLOW
	reloc   64 offset  86e [2786e] HIGHLOW
	reloc   65 offset  896 [27896] HIGHLOW
	reloc   66 offset  8b5 [278b5] HIGHLOW
	reloc   67 offset  8d4 [278d4] HIGHLOW
	reloc   68 offset  8f3 [278f3] HIGHLOW
	reloc   69 offset  915 [27915] HIGHLOW
	reloc   70 offset  937 [27937] HIGHLOW
	reloc   71 offset  9e4 [279e4] HIGHLOW
	reloc   72 offset  9f5 [279f5] HIGHLOW
	reloc   73 offset  9fc [279fc] HIGHLOW
	reloc   74 offset  a07 [27a07] HIGHLOW
	reloc   75 offset  a47 [27a47] HIGHLOW
	reloc   76 offset  a6d [27a6d] HIGHLOW
	reloc   77 offset  a7b [27a7b] HIGHLOW
	reloc   78 offset  a82 [27a82] HIGHLOW
	reloc   79 offset  a88 [27a88] HIGHLOW
	reloc   80 offset  a8f [27a8f] HIGHLOW
	reloc   81 offset  a98 [27a98] HIGHLOW
	reloc   82 offset  aa2 [27aa2] HIGHLOW
	reloc   83 offset  ab6 [27ab6] HIGHLOW
	reloc   84 offset  b15 [27b15] HIGHLOW
	reloc   85 offset  b1f [27b1f] HIGHLOW
	reloc   86 offset  b29 [27b29] HIGHLOW
	reloc   87 offset  b76 [27b76] HIGHLOW
	reloc   88 offset  be5 [27be5] HIGHLOW
	reloc   89 offset  bef [27bef] HIGHLOW
	reloc   90 offset  bf6 [27bf6] HIGHLOW
	reloc   91 offset  c4d [27c4d] HIGHLOW
	reloc   92 offset  c77 [27c77] HIGHLOW
	reloc   93 offset  c9f [27c9f] HIGHLOW
	reloc   94 offset  cc2 [27cc2] HIGHLOW
	reloc   95 offset  ce2 [27ce2] HIGHLOW
	reloc   96 offset  cfa [27cfa] HIGHLOW
	reloc   97 offset  d15 [27d15] HIGHLOW
	reloc   98 offset  d34 [27d34] HIGHLOW
	reloc   99 offset  d53 [27d53] HIGHLOW
	reloc  100 offset  d75 [27d75] HIGHLOW
	reloc  101 offset  d97 [27d97] HIGHLOW
	reloc  102 offset  db9 [27db9] HIGHLOW
	reloc  103 offset  ddb [27ddb] HIGHLOW
	reloc  104 offset  dfd [27dfd] HIGHLOW
	reloc  105 offset  e1c [27e1c] HIGHLOW
	reloc  106 offset  e3b [27e3b] HIGHLOW
	reloc  107 offset  e5a [27e5a] HIGHLOW
	reloc  108 offset  e79 [27e79] HIGHLOW
	reloc  109 offset  ebb [27ebb] HIGHLOW
	reloc  110 offset  ec5 [27ec5] HIGHLOW
	reloc  111 offset  ecc [27ecc] HIGHLOW
	reloc  112 offset  f0d [27f0d] HIGHLOW
	reloc  113 offset  f17 [27f17] HIGHLOW
	reloc  114 offset  f1e [27f1e] HIGHLOW
	reloc  115 offset  f7d [27f7d] HIGHLOW
	reloc  116 offset  f87 [27f87] HIGHLOW
	reloc  117 offset  f8e [27f8e] HIGHLOW
	reloc  118 offset  fbb [27fbb] HIGHLOW
	reloc  119 offset  fc5 [27fc5] HIGHLOW
	reloc  120 offset  fcc [27fcc] HIGHLOW
	reloc  121 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   40 [28040] HIGHLOW
	reloc    1 offset   53 [28053] HIGHLOW
	reloc    2 offset   81 [28081] HIGHLOW
	reloc    3 offset   94 [28094] HIGHLOW
	reloc    4 offset  12e [2812e] HIGHLOW
	reloc    5 offset  13c [2813c] HIGHLOW
	reloc    6 offset  143 [28143] HIGHLOW
	reloc    7 offset  195 [28195] HIGHLOW
	reloc    8 offset  19f [2819f] HIGHLOW
	reloc    9 offset  1a6 [281a6] HIGHLOW
	reloc   10 offset  1bd [281bd] HIGHLOW
	reloc   11 offset  1c7 [281c7] HIGHLOW
	reloc   12 offset  1ce [281ce] HIGHLOW
	reloc   13 offset  20e [2820e] HIGHLOW
	reloc   14 offset  21c [2821c] HIGHLOW
	reloc   15 offset  223 [28223] HIGHLOW
	reloc   16 offset  247 [28247] HIGHLOW
	reloc   17 offset  24e [2824e] HIGHLOW
	reloc   18 offset  257 [28257] HIGHLOW
	reloc   19 offset  267 [28267] HIGHLOW
	reloc   20 offset  26e [2826e] HIGHLOW
	reloc   21 offset  27d [2827d] HIGHLOW
	reloc   22 offset  282 [28282] HIGHLOW
	reloc   23 offset  2f1 [282f1] HIGHLOW
	reloc   24 offset  2fe [282fe] HIGHLOW
	reloc   25 offset  305 [28305] HIGHLOW
	reloc   26 offset  322 [28322] HIGHLOW
	reloc   27 offset  32c [2832c] HIGHLOW
	reloc   28 offset  333 [28333] HIGHLOW
	reloc   29 offset  397 [28397] HIGHLOW
	reloc   30 offset  3df [283df] HIGHLOW
	reloc   31 offset  421 [28421] HIGHLOW
	reloc   32 offset  42b [2842b] HIGHLOW
	reloc   33 offset  432 [28432] HIGHLOW
	reloc   34 offset  452 [28452] HIGHLOW
	reloc   35 offset  4b1 [284b1] HIGHLOW
	reloc   36 offset  4c7 [284c7] HIGHLOW
	reloc   37 offset  4d1 [284d1] HIGHLOW
	reloc   38 offset  652 [28652] HIGHLOW
	reloc   39 offset  663 [28663] HIGHLOW
	reloc   40 offset  66a [2866a] HIGHLOW
	reloc   41 offset  6b6 [286b6] HIGHLOW
	reloc   42 offset  6c0 [286c0] HIGHLOW
	reloc   43 offset  6db [286db] HIGHLOW
	reloc   44 offset  6e5 [286e5] HIGHLOW
	reloc   45 offset  6f4 [286f4] HIGHLOW
	reloc   46 offset  701 [28701] HIGHLOW
	reloc   47 offset  786 [28786] HIGHLOW
	reloc   48 offset  7a4 [287a4] HIGHLOW
	reloc   49 offset  7ac [287ac] HIGHLOW
	reloc   50 offset  7bc [287bc] HIGHLOW
	reloc   51 offset  7c3 [287c3] HIGHLOW
	reloc   52 offset  7f3 [287f3] HIGHLOW
	reloc   53 offset  7f9 [287f9] HIGHLOW
	reloc   54 offset  7fe [287fe] HIGHLOW
	reloc   55 offset  80f [2880f] HIGHLOW
	reloc   56 offset  815 [28815] HIGHLOW
	reloc   57 offset  84e [2884e] HIGHLOW
	reloc   58 offset  85b [2885b] HIGHLOW
	reloc   59 offset  862 [28862] HIGHLOW
	reloc   60 offset  8dc [288dc] HIGHLOW
	reloc   61 offset  913 [28913] HIGHLOW
	reloc   62 offset  935 [28935] HIGHLOW
	reloc   63 offset  997 [28997] HIGHLOW
	reloc   64 offset  9d6 [289d6] HIGHLOW
	reloc   65 offset  a17 [28a17] HIGHLOW
	reloc   66 offset  a58 [28a58] HIGHLOW
	reloc   67 offset  a93 [28a93] HIGHLOW
	reloc   68 offset  ad8 [28ad8] HIGHLOW
	reloc   69 offset  afe [28afe] HIGHLOW
	reloc   70 offset  b85 [28b85] HIGHLOW
	reloc   71 offset  b98 [28b98] HIGHLOW
	reloc   72 offset  b9f [28b9f] HIGHLOW
	reloc   73 offset  bda [28bda] HIGHLOW
	reloc   74 offset  bec [28bec] HIGHLOW
	reloc   75 offset  bf2 [28bf2] HIGHLOW
	reloc   76 offset  c00 [28c00] HIGHLOW
	reloc   77 offset  c08 [28c08] HIGHLOW
	reloc   78 offset  cbc [28cbc] HIGHLOW
	reloc   79 offset  cd2 [28cd2] HIGHLOW
	reloc   80 offset  cd9 [28cd9] HIGHLOW
	reloc   81 offset  cdf [28cdf] HIGHLOW
	reloc   82 offset  ce4 [28ce4] HIGHLOW
	reloc   83 offset  d42 [28d42] HIGHLOW
	reloc   84 offset  d49 [28d49] HIGHLOW
