
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc   13 offset  2bc [1e2bc] HIGHLOW
	reloc   14 offset  2c0 [1e2c0] HIGHLOW
	reloc   15 offset  2c4 [1e2c4] HIGHLOW
	reloc   16 offset  2c8 [1e2c8] HIGHLOW
	reloc   17 offset  2cc [1e2cc] HIGHLOW
	reloc   18 offset  2d0 [1e2d0] HIGHLOW
	reloc   19 offset  2d4 [1e2d4] HIGHLOW
	reloc   20 offset  2d8 [1e2d8] HIGHLOW
	reloc   21 offset  2dc [1e2dc] HIGHLOW
	reloc   22 offset  2e0 [1e2e0] HIGHLOW
	reloc   23 offset  2e4 [1e2e4] HIGHLOW
	reloc   24 offset  2e8 [1e2e8] HIGHLOW
	reloc   25 offset  2ec [1e2ec] HIGHLOW
	reloc   26 offset  2f0 [1e2f0] HIGHLOW
	reloc   27 offset  2f4 [1e2f4] HIGHLOW
	reloc   28 offset  2f8 [1e2f8] HIGHLOW
	reloc   29 offset  2fc [1e2fc] HIGHLOW
	reloc   30 offset  300 [1e300] HIGHLOW
	reloc   31 offset  304 [1e304] HIGHLOW
	reloc   32 offset  308 [1e308] HIGHLOW
	reloc   33 offset  30c [1e30c] HIGHLOW
	reloc   34 offset  310 [1e310] HIGHLOW
	reloc   35 offset  314 [1e314] HIGHLOW
	reloc   36 offset  318 [1e318] HIGHLOW
	reloc   37 offset  9d4 [1e9d4] HIGHLOW
	reloc   38 offset  9dc [1e9dc] HIGHLOW
	reloc   39 offset  9e0 [1e9e0] HIGHLOW
	reloc   40 offset  9e4 [1e9e4] HIGHLOW
	reloc   41 offset  9e8 [1e9e8] HIGHLOW
	reloc   42 offset  9ec [1e9ec] HIGHLOW
	reloc   43 offset  9f0 [1e9f0] HIGHLOW
	reloc   44 offset  9f4 [1e9f4] HIGHLOW
	reloc   45 offset  9f8 [1e9f8] HIGHLOW
	reloc   46 offset  9fc [1e9fc] HIGHLOW
	reloc   47 offset  a00 [1ea00] HIGHLOW
	reloc   48 offset  a04 [1ea04] HIGHLOW
	reloc   49 offset  a08 [1ea08] HIGHLOW
	reloc   50 offset  a0c [1ea0c] HIGHLOW
	reloc   51 offset  a10 [1ea10] HIGHLOW
	reloc   52 offset  a14 [1ea14] HIGHLOW
	reloc   53 offset  a18 [1ea18] HIGHLOW
	reloc   54 offset  a1c [1ea1c] HIGHLOW
	reloc   55 offset  a20 [1ea20] HIGHLOW
	reloc   56 offset  a24 [1ea24] HIGHLOW
	reloc   57 offset  a28 [1ea28] HIGHLOW
	reloc   58 offset  a2c [1ea2c] HIGHLOW
	reloc   59 offset  a30 [1ea30] HIGHLOW
	reloc   60 offset  a34 [1ea34] HIGHLOW
	reloc   61 offset  a38 [1ea38] HIGHLOW
	reloc   62 offset  a3c [1ea3c] HIGHLOW
	reloc   63 offset  a40 [1ea40] HIGHLOW
	reloc   64 offset  a44 [1ea44] HIGHLOW
	reloc   65 offset  a48 [1ea48] HIGHLOW
	reloc   66 offset  a4c [1ea4c] HIGHLOW
	reloc   67 offset  a50 [1ea50] HIGHLOW
	reloc   68 offset  a54 [1ea54] HIGHLOW
	reloc   69 offset  a58 [1ea58] HIGHLOW
	reloc   70 offset  a5c [1ea5c] HIGHLOW
	reloc   71 offset  a60 [1ea60] HIGHLOW
	reloc   72 offset  a64 [1ea64] HIGHLOW
	reloc   73 offset  a68 [1ea68] HIGHLOW
	reloc   74 offset  a6c [1ea6c] HIGHLOW
	reloc   75 offset  a70 [1ea70] HIGHLOW
	reloc   76 offset  a74 [1ea74] HIGHLOW
	reloc   77 offset  a78 [1ea78] HIGHLOW
	reloc   78 offset  a7c [1ea7c] HIGHLOW
	reloc   79 offset  a80 [1ea80] HIGHLOW
	reloc   80 offset  a84 [1ea84] HIGHLOW
	reloc   81 offset  a88 [1ea88] HIGHLOW
	reloc   82 offset  a8c [1ea8c] HIGHLOW
	reloc   83 offset  a90 [1ea90] HIGHLOW
	reloc   84 offset  a94 [1ea94] HIGHLOW
	reloc   85 offset  a98 [1ea98] HIGHLOW
	reloc   86 offset  a9c [1ea9c] HIGHLOW
	reloc   87 offset  aa4 [1eaa4] HIGHLOW
	reloc   88 offset  aac [1eaac] HIGHLOW
	reloc   89 offset  ab0 [1eab0] HIGHLOW

There is a debug directory in .text at 0x63491510

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00050200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
058     Entry: ID: 0x000078, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2f0       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x024420, Size: 0x0008aa, Codepage: 1252
2f8       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x024ccc, Size: 0x0008aa, Codepage: 1252
060     Entry: ID: 0x000079, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
310       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x025578, Size: 0x002458, Codepage: 1252
318       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x0279d0, Size: 0x002458, Codepage: 1252
068     Entry: ID: 0x00007a, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
330       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x029e28, Size: 0x00056c, Codepage: 1252
338       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x02a394, Size: 0x00056c, Codepage: 1252
070     Entry: ID: 0x00007b, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
350       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x02a900, Size: 0x001268, Codepage: 1252
358       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x02bb68, Size: 0x001268, Codepage: 1252
078     Entry: ID: 0x00007c, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
370       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x02cdd0, Size: 0x00248c, Codepage: 1252
378       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x02f25c, Size: 0x00248c, Codepage: 1252
080     Entry: ID: 0x00007d, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
390       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x0316e8, Size: 0x00248c, Codepage: 1252
398       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x033b74, Size: 0x00248c, Codepage: 1252
088     Entry: ID: 0x0004e2, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3b0       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x036000, Size: 0x001384, Codepage: 1252
3b8       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x037384, Size: 0x001384, Codepage: 1252
090     Entry: ID: 0x000c26, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3d0       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x038708, Size: 0x000fb8, Codepage: 1252
3d8       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x0396c0, Size: 0x000fb8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
0a8     Entry: ID: 0x000001, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3f0       Entry: ID: 0x000409, Value: 0x000c80
c80        Leaf: Addr: 0x03a678, Size: 0x0002e8, Codepage: 1252
3f8       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x03a960, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
410       Entry: ID: 0x000409, Value: 0x000ca0
ca0        Leaf: Addr: 0x03ac48, Size: 0x000128, Codepage: 1252
418       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x03ad70, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000003, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
430       Entry: ID: 0x000409, Value: 0x000cc0
cc0        Leaf: Addr: 0x03ae98, Size: 0x000668, Codepage: 1252
438       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x03b500, Size: 0x000668, Codepage: 1252
0c0     Entry: ID: 0x000004, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
450       Entry: ID: 0x000409, Value: 0x000ce0
ce0        Leaf: Addr: 0x03bb68, Size: 0x0008a8, Codepage: 1252
458       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x03c410, Size: 0x0008a8, Codepage: 1252
0c8     Entry: ID: 0x000005, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
470       Entry: ID: 0x000409, Value: 0x000d00
d00        Leaf: Addr: 0x03ccb8, Size: 0x000ea8, Codepage: 1252
478       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x03db60, Size: 0x000ea8, Codepage: 1252
0d0     Entry: ID: 0x000006, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
490       Entry: ID: 0x000409, Value: 0x000d20
d20        Leaf: Addr: 0x03ea08, Size: 0x000568, Codepage: 1252
498       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x03ef70, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x000007, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4b0       Entry: ID: 0x000409, Value: 0x000d40
d40        Leaf: Addr: 0x03f4d8, Size: 0x0002e8, Codepage: 1252
4b8       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x03f7c0, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x000008, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4d0       Entry: ID: 0x000409, Value: 0x000d60
d60        Leaf: Addr: 0x03faa8, Size: 0x000128, Codepage: 1252
4d8       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x03fbd0, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x000009, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4f0       Entry: ID: 0x000409, Value: 0x000d80
d80        Leaf: Addr: 0x03fcf8, Size: 0x000668, Codepage: 1252
4f8       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x040360, Size: 0x000668, Codepage: 1252
0f0     Entry: ID: 0x00000a, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
510       Entry: ID: 0x000409, Value: 0x000da0
da0        Leaf: Addr: 0x0409c8, Size: 0x0008a8, Codepage: 1252
518       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x041270, Size: 0x0008a8, Codepage: 1252
0f8     Entry: ID: 0x00000b, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
530       Entry: ID: 0x000409, Value: 0x000dc0
dc0        Leaf: Addr: 0x041b18, Size: 0x000ea8, Codepage: 1252
538       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x0429c0, Size: 0x000ea8, Codepage: 1252
100     Entry: ID: 0x00000c, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
550       Entry: ID: 0x000409, Value: 0x000de0
de0        Leaf: Addr: 0x043868, Size: 0x000568, Codepage: 1252
558       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x043dd0, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118     Entry: ID: 0x000001, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
570       Entry: ID: 0x000409, Value: 0x000e00
e00        Leaf: Addr: 0x044338, Size: 0x000042, Codepage: 1252
578       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x04437c, Size: 0x000030, Codepage: 1252
120     Entry: ID: 0x00029b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
590       Entry: ID: 0x000409, Value: 0x000e20
e20        Leaf: Addr: 0x0443ac, Size: 0x000072, Codepage: 1252
598       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x044420, Size: 0x000070, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
138     Entry: ID: 0x000096, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5b0       Entry: ID: 0x000409, Value: 0x000e40
e40        Leaf: Addr: 0x044490, Size: 0x00038a, Codepage: 1252
5b8       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x04481c, Size: 0x000314, Codepage: 1252
140     Entry: ID: 0x000097, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5d0       Entry: ID: 0x000409, Value: 0x000e60
e60        Leaf: Addr: 0x044b30, Size: 0x00023c, Codepage: 1252
5d8       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x044d6c, Size: 0x000214, Codepage: 1252
148     Entry: ID: 0x000098, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5f0       Entry: ID: 0x000409, Value: 0x000e80
e80        Leaf: Addr: 0x044f80, Size: 0x0003e6, Codepage: 1252
5f8       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x045368, Size: 0x0003f0, Codepage: 1252
150     Entry: ID: 0x000099, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
610       Entry: ID: 0x000409, Value: 0x000ea0
ea0        Leaf: Addr: 0x045758, Size: 0x0001dc, Codepage: 1252
618       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x045934, Size: 0x0001b0, Codepage: 1252
158     Entry: ID: 0x00009a, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
630       Entry: ID: 0x000409, Value: 0x000ec0
ec0        Leaf: Addr: 0x045ae4, Size: 0x0000d4, Codepage: 1252
638       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x045bb8, Size: 0x0000d4, Codepage: 1252
160     Entry: ID: 0x00009b, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
650       Entry: ID: 0x000409, Value: 0x000ee0
ee0        Leaf: Addr: 0x045c8c, Size: 0x0001fa, Codepage: 1252
658       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x045e88, Size: 0x0001e0, Codepage: 1252
168     Entry: ID: 0x00009c, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
670       Entry: ID: 0x000409, Value: 0x000f00
f00        Leaf: Addr: 0x046068, Size: 0x0004d0, Codepage: 1252
678       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x046538, Size: 0x00042c, Codepage: 1252
170     Entry: ID: 0x00009d, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
690       Entry: ID: 0x000409, Value: 0x000f20
f20        Leaf: Addr: 0x046964, Size: 0x0003ac, Codepage: 1252
698       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x046d10, Size: 0x00033c, Codepage: 1252
178     Entry: ID: 0x00009e, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6b0       Entry: ID: 0x000409, Value: 0x000f40
f40        Leaf: Addr: 0x04704c, Size: 0x0001a0, Codepage: 1252
6b8       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x0471ec, Size: 0x000144, Codepage: 1252
180     Entry: ID: 0x00009f, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6d0       Entry: ID: 0x000409, Value: 0x000f60
f60        Leaf: Addr: 0x047330, Size: 0x00011c, Codepage: 1252
6d8       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x04744c, Size: 0x0000f8, Codepage: 1252
188     Entry: ID: 0x0000a0, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6f0       Entry: ID: 0x000409, Value: 0x000f80
f80        Leaf: Addr: 0x047544, Size: 0x000358, Codepage: 1252
6f8       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x04789c, Size: 0x000234, Codepage: 1252
190     Entry: ID: 0x0000a1, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
710       Entry: ID: 0x000409, Value: 0x000fa0
fa0        Leaf: Addr: 0x047ad0, Size: 0x000412, Codepage: 1252
718       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x047ee4, Size: 0x0002d4, Codepage: 1252
198     Entry: ID: 0x0000a3, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
730       Entry: ID: 0x000409, Value: 0x000fc0
fc0        Leaf: Addr: 0x0481b8, Size: 0x0002ae, Codepage: 1252
738       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x048468, Size: 0x000294, Codepage: 1252
1a0     Entry: ID: 0x0000a4, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
750       Entry: ID: 0x000409, Value: 0x000fe0
fe0        Leaf: Addr: 0x0486fc, Size: 0x0003fe, Codepage: 1252
758       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x048afc, Size: 0x000324, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 30
1b8     Entry: ID: 0x000003, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
770       Entry: ID: 0x000409, Value: 0x001000
1000        Leaf: Addr: 0x048e20, Size: 0x00008e, Codepage: 1252
778       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x048eb0, Size: 0x000064, Codepage: 1252
1c0     Entry: ID: 0x000007, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
790       Entry: ID: 0x000409, Value: 0x001020
1020        Leaf: Addr: 0x048f14, Size: 0x000140, Codepage: 1252
798       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x049054, Size: 0x0000d4, Codepage: 1252
1c8     Entry: ID: 0x000045, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7b0       Entry: ID: 0x000409, Value: 0x001040
1040        Leaf: Addr: 0x049128, Size: 0x0000a4, Codepage: 1252
7b8       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x0491cc, Size: 0x000088, Codepage: 1252
1d0     Entry: ID: 0x000046, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7d0       Entry: ID: 0x000409, Value: 0x001060
1060        Leaf: Addr: 0x049254, Size: 0x00015e, Codepage: 1252
7d8       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x0493b4, Size: 0x0000e0, Codepage: 1252
1d8     Entry: ID: 0x00004d, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7f0       Entry: ID: 0x000409, Value: 0x001080
1080        Leaf: Addr: 0x049494, Size: 0x000108, Codepage: 1252
7f8       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x04959c, Size: 0x000078, Codepage: 1252
1e0     Entry: ID: 0x00004e, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
810       Entry: ID: 0x000409, Value: 0x0010a0
10a0        Leaf: Addr: 0x049614, Size: 0x000184, Codepage: 1252
818       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x049798, Size: 0x0000bc, Codepage: 1252
1e8     Entry: ID: 0x000052, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
830       Entry: ID: 0x000409, Value: 0x0010c0
10c0        Leaf: Addr: 0x049854, Size: 0x00020c, Codepage: 1252
838       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x049a60, Size: 0x000148, Codepage: 1252
1f0     Entry: ID: 0x000058, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
850       Entry: ID: 0x000409, Value: 0x0010e0
10e0        Leaf: Addr: 0x049ba8, Size: 0x0000ea, Codepage: 1252
858       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x049c94, Size: 0x0000ac, Codepage: 1252
1f8     Entry: ID: 0x000059, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
870       Entry: ID: 0x000409, Value: 0x001100
1100        Leaf: Addr: 0x049d40, Size: 0x0001c4, Codepage: 1252
878       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x049f04, Size: 0x00011c, Codepage: 1252
200     Entry: ID: 0x00005a, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
890       Entry: ID: 0x000409, Value: 0x001120
1120        Leaf: Addr: 0x04a020, Size: 0x000034, Codepage: 1252
898       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x04a054, Size: 0x000030, Codepage: 1252
208     Entry: ID: 0x00005b, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8b0       Entry: ID: 0x000409, Value: 0x001140
1140        Leaf: Addr: 0x04a084, Size: 0x0000bc, Codepage: 1252
8b8       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x04a140, Size: 0x000080, Codepage: 1252
210     Entry: ID: 0x00005c, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8d0       Entry: ID: 0x000409, Value: 0x001160
1160        Leaf: Addr: 0x04a1c0, Size: 0x00009e, Codepage: 1252
8d8       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x04a260, Size: 0x00007c, Codepage: 1252
218     Entry: ID: 0x00005d, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8f0       Entry: ID: 0x000409, Value: 0x001180
1180        Leaf: Addr: 0x04a2dc, Size: 0x0000c2, Codepage: 1252
8f8       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x04a3a0, Size: 0x000068, Codepage: 1252
220     Entry: ID: 0x00005e, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
910       Entry: ID: 0x000409, Value: 0x0011a0
11a0        Leaf: Addr: 0x04a408, Size: 0x0000ac, Codepage: 1252
918       Entry: ID: 0x000411, Value: 0x0011b0
11b0        Leaf: Addr: 0x04a4b4, Size: 0x000090, Codepage: 1252
228     Entry: ID: 0x00005f, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
930       Entry: ID: 0x000409, Value: 0x0011c0
11c0        Leaf: Addr: 0x04a544, Size: 0x00002a, Codepage: 1252
938       Entry: ID: 0x000411, Value: 0x0011d0
11d0        Leaf: Addr: 0x04a570, Size: 0x000038, Codepage: 1252
