
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc  116 offset  730 [3c730] HIGHLOW
	reloc  117 offset  738 [3c738] HIGHLOW
	reloc  118 offset  740 [3c740] HIGHLOW
	reloc  119 offset  748 [3c748] HIGHLOW
	reloc  120 offset  76e [3c76e] HIGHLOW
	reloc  121 offset  778 [3c778] HIGHLOW
	reloc  122 offset  785 [3c785] HIGHLOW
	reloc  123 offset  792 [3c792] HIGHLOW
	reloc  124 offset  7ab [3c7ab] HIGHLOW
	reloc  125 offset  7b3 [3c7b3] HIGHLOW
	reloc  126 offset  7bb [3c7bb] HIGHLOW
	reloc  127 offset  7c3 [3c7c3] HIGHLOW
	reloc  128 offset  923 [3c923] HIGHLOW
	reloc  129 offset  99d [3c99d] HIGHLOW
	reloc  130 offset  9a6 [3c9a6] HIGHLOW
	reloc  131 offset  9bf [3c9bf] HIGHLOW
	reloc  132 offset  9ca [3c9ca] HIGHLOW
	reloc  133 offset  a02 [3ca02] HIGHLOW
	reloc  134 offset  a09 [3ca09] HIGHLOW
	reloc  135 offset  a17 [3ca17] HIGHLOW
	reloc  136 offset  a28 [3ca28] HIGHLOW
	reloc  137 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  e4b [3ee4b] HIGHLOW
	reloc    1 offset  e56 [3ee56] HIGHLOW
	reloc    2 offset  e5c [3ee5c] HIGHLOW
	reloc    3 offset  e67 [3ee67] HIGHLOW
	reloc    4 offset  e74 [3ee74] HIGHLOW
	reloc    5 offset  e7c [3ee7c] HIGHLOW
	reloc    6 offset  e91 [3ee91] HIGHLOW
	reloc    7 offset  e96 [3ee96] HIGHLOW
	reloc    8 offset  e9b [3ee9b] HIGHLOW
	reloc    9 offset  ea0 [3eea0] HIGHLOW
	reloc   10 offset  eaa [3eeaa] HIGHLOW
	reloc   11 offset  eb3 [3eeb3] HIGHLOW
	reloc   12 offset  ec6 [3eec6] HIGHLOW
	reloc   13 offset  ed0 [3eed0] HIGHLOW
	reloc   14 offset  ee5 [3eee5] HIGHLOW
	reloc   15 offset  ef3 [3eef3] HIGHLOW
	reloc   16 offset  efc [3eefc] HIGHLOW
	reloc   17 offset  f23 [3ef23] HIGHLOW
	reloc   18 offset  f48 [3ef48] HIGHLOW
	reloc   19 offset  fa5 [3efa5] HIGHLOW
	reloc   20 offset  fc2 [3efc2] HIGHLOW
	reloc   21 offset  fc8 [3efc8] HIGHLOW

Virtual Address: 0003f000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  116 [3f116] HIGHLOW
	reloc    1 offset  11c [3f11c] HIGHLOW
	reloc    2 offset  1cc [3f1cc] HIGHLOW
	reloc    3 offset  1d2 [3f1d2] HIGHLOW
	reloc    4 offset  212 [3f212] HIGHLOW
	reloc    5 offset  218 [3f218] HIGHLOW
	reloc    6 offset  21e [3f21e] HIGHLOW
	reloc    7 offset  224 [3f224] HIGHLOW
	reloc    8 offset  22a [3f22a] HIGHLOW
	reloc    9 offset  230 [3f230] HIGHLOW
	reloc   10 offset  236 [3f236] HIGHLOW
	reloc   11 offset  23c [3f23c] HIGHLOW
	reloc   12 offset  242 [3f242] HIGHLOW
	reloc   13 offset  248 [3f248] HIGHLOW
	reloc   14 offset  24e [3f24e] HIGHLOW
	reloc   15 offset  254 [3f254] HIGHLOW
	reloc   16 offset  282 [3f282] HIGHLOW
	reloc   17 offset  288 [3f288] HIGHLOW
	reloc   18 offset  28e [3f28e] HIGHLOW
	reloc   19 offset  294 [3f294] HIGHLOW
	reloc   20 offset  29a [3f29a] HIGHLOW
	reloc   21 offset  2a0 [3f2a0] HIGHLOW
	reloc   22 offset  2a6 [3f2a6] HIGHLOW
	reloc   23 offset  2ac [3f2ac] HIGHLOW
	reloc   24 offset  2b2 [3f2b2] HIGHLOW
	reloc   25 offset  2b8 [3f2b8] HIGHLOW
	reloc   26 offset  2be [3f2be] HIGHLOW
	reloc   27 offset  2c4 [3f2c4] HIGHLOW
	reloc   28 offset  2ca [3f2ca] HIGHLOW
	reloc   29 offset  2d0 [3f2d0] HIGHLOW
	reloc   30 offset  2d6 [3f2d6] HIGHLOW
	reloc   31 offset  2dc [3f2dc] HIGHLOW
	reloc   32 offset  2e2 [3f2e2] HIGHLOW
	reloc   33 offset  2e8 [3f2e8] HIGHLOW
	reloc   34 offset  2ee [3f2ee] HIGHLOW
	reloc   35 offset  2f4 [3f2f4] HIGHLOW
	reloc   36 offset  2fa [3f2fa] HIGHLOW
	reloc   37 offset  300 [3f300] HIGHLOW
	reloc   38 offset  306 [3f306] HIGHLOW
	reloc   39 offset  30c [3f30c] HIGHLOW
	reloc   40 offset  313 [3f313] HIGHLOW
	reloc   41 offset  31d [3f31d] HIGHLOW
	reloc   42 offset  32c [3f32c] HIGHLOW
	reloc   43 offset  333 [3f333] HIGHLOW
	reloc   44 offset  33e [3f33e] HIGHLOW
	reloc   45 offset  345 [3f345] HIGHLOW
	reloc   46 offset  350 [3f350] HIGHLOW
	reloc   47 offset  357 [3f357] HIGHLOW
	reloc   48 offset  362 [3f362] HIGHLOW
	reloc   49 offset  369 [3f369] HIGHLOW
	reloc   50 offset  374 [3f374] HIGHLOW
	reloc   51 offset  37b [3f37b] HIGHLOW
	reloc   52 offset  386 [3f386] HIGHLOW
	reloc   53 offset  38d [3f38d] HIGHLOW
	reloc   54 offset  398 [3f398] HIGHLOW
	reloc   55 offset  39f [3f39f] HIGHLOW
	reloc   56 offset  3aa [3f3aa] HIGHLOW
	reloc   57 offset  3b1 [3f3b1] HIGHLOW
	reloc   58 offset  3bc [3f3bc] HIGHLOW
	reloc   59 offset  3c3 [3f3c3] HIGHLOW
	reloc   60 offset  3ce [3f3ce] HIGHLOW
	reloc   61 offset  3d5 [3f3d5] HIGHLOW
	reloc   62 offset  3e0 [3f3e0] HIGHLOW
	reloc   63 offset  3e7 [3f3e7] HIGHLOW
	reloc   64 offset  3f2 [3f3f2] HIGHLOW
	reloc   65 offset  3f9 [3f3f9] HIGHLOW
	reloc   66 offset  404 [3f404] HIGHLOW
	reloc   67 offset  40b [3f40b] HIGHLOW
	reloc   68 offset  416 [3f416] HIGHLOW
	reloc   69 offset  41d [3f41d] HIGHLOW
	reloc   70 offset  428 [3f428] HIGHLOW
	reloc   71 offset  42e [3f42e] HIGHLOW
	reloc   72 offset  434 [3f434] HIGHLOW
	reloc   73 offset  43a [3f43a] HIGHLOW
	reloc   74 offset  440 [3f440] HIGHLOW
	reloc   75 offset  446 [3f446] HIGHLOW
	reloc   76 offset  44c [3f44c] HIGHLOW
	reloc   77 offset  4bb [3f4bb] HIGHLOW
	reloc   78 offset  4dd [3f4dd] HIGHLOW
	reloc   79 offset  4f8 [3f4f8] HIGHLOW
	reloc   80 offset  504 [3f504] HIGHLOW
	reloc   81 offset  50c [3f50c] HIGHLOW
	reloc   82 offset  536 [3f536] HIGHLOW
	reloc   83 offset  548 [3f548] HIGHLOW
	reloc   84 offset  55c [3f55c] HIGHLOW
	reloc   85 offset  569 [3f569] HIGHLOW
	reloc   86 offset  570 [3f570] HIGHLOW
	reloc   87 offset  579 [3f579] HIGHLOW
	reloc   88 offset  57e [3f57e] HIGHLOW
	reloc   89 offset  5e1 [3f5e1] HIGHLOW
	reloc   90 offset  5ed [3f5ed] HIGHLOW
	reloc   91 offset  5f5 [3f5f5] HIGHLOW
	reloc   92 offset  61f [3f61f] HIGHLOW
	reloc   93 offset  62c [3f62c] HIGHLOW
	reloc   94 offset  6b4 [3f6b4] HIGHLOW
	reloc   95 offset  6d1 [3f6d1] HIGHLOW
	reloc   96 offset  720 [3f720] HIGHLOW
	reloc   97 offset  784 [3f784] HIGHLOW
	reloc   98 offset  78f [3f78f] HIGHLOW
	reloc   99 offset  7ca [3f7ca] HIGHLOW
	reloc  100 offset  80f [3f80f] HIGHLOW
	reloc  101 offset  81f [3f81f] HIGHLOW
	reloc  102 offset  8b7 [3f8b7] HIGHLOW
	reloc  103 offset  8c2 [3f8c2] HIGHLOW
	reloc  104 offset  8c8 [3f8c8] HIGHLOW
	reloc  105 offset  8df [3f8df] HIGHLOW
	reloc  106 offset  8f0 [3f8f0] HIGHLOW
	reloc  107 offset  94c [3f94c] HIGHLOW
	reloc  108 offset  987 [3f987] HIGHLOW
	reloc  109 offset  994 [3f994] HIGHLOW
	reloc  110 offset  9b6 [3f9b6] HIGHLOW
	reloc  111 offset  9c7 [3f9c7] HIGHLOW
	reloc  112 offset  9d7 [3f9d7] HIGHLOW
	reloc  113 offset  a5f [3fa5f] HIGHLOW
	reloc  114 offset  a8b [3fa8b] HIGHLOW
	reloc  115 offset  ae1 [3fae1] HIGHLOW
	reloc  116 offset  aec [3faec] HIGHLOW
	reloc  117 offset  af7 [3faf7] HIGHLOW
	reloc  118 offset  afe [3fafe] HIGHLOW
	reloc  119 offset  b09 [3fb09] HIGHLOW
	reloc  120 offset  b14 [3fb14] HIGHLOW
	reloc  121 offset  b1e [3fb1e] HIGHLOW
	reloc  122 offset  b24 [3fb24] HIGHLOW
	reloc  123 offset  b2b [3fb2b] HIGHLOW
	reloc  124 offset  b97 [3fb97] HIGHLOW
	reloc  125 offset  b9e [3fb9e] HIGHLOW
	reloc  126 offset  ba5 [3fba5] HIGHLOW
	reloc  127 offset  bba [3fbba] HIGHLOW
	reloc  128 offset  bc1 [3fbc1] HIGHLOW
	reloc  129 offset  bc8 [3fbc8] HIGHLOW
	reloc  130 offset  bf7 [3fbf7] HIGHLOW
	reloc  131 offset  bfd [3fbfd] HIGHLOW
	reloc  132 offset  c04 [3fc04] HIGHLOW
	reloc  133 offset  c20 [3fc20] HIGHLOW
	reloc  134 offset  c2c [3fc2c] HIGHLOW
	reloc  135 offset  c32 [3fc32] HIGHLOW
	reloc  136 offset  c43 [3fc43] HIGHLOW
	reloc  137 offset  c5e [3fc5e] HIGHLOW

Virtual Address: 00040000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7fd [407fd] HIGHLOW
	reloc    1 offset  9c0 [409c0] HIGHLOW
	reloc    2 offset  9cc [409cc] HIGHLOW
	reloc    3 offset  ab6 [40ab6] HIGHLOW
	reloc    4 offset  c55 [40c55] HIGHLOW
	reloc    5 offset  d2a [40d2a] HIGHLOW
	reloc    6 offset  db5 [40db5] HIGHLOW
	reloc    7 offset  e08 [40e08] HIGHLOW

Virtual Address: 00041000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  5e4 [415e4] HIGHLOW
	reloc    1 offset  612 [41612] HIGHLOW
	reloc    2 offset  64f [4164f] HIGHLOW
	reloc    3 offset  f5a [41f5a] HIGHLOW

Virtual Address: 00042000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   12 [42012] HIGHLOW
	reloc    1 offset  747 [42747] HIGHLOW
	reloc    2 offset  b3c [42b3c] HIGHLOW
	reloc    3 offset  b40 [42b40] HIGHLOW
	reloc    4 offset  b44 [42b44] HIGHLOW
	reloc    5 offset  b48 [42b48] HIGHLOW

Virtual Address: 00043000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  adf [43adf] HIGHLOW
	reloc    1 offset  b24 [43b24] HIGHLOW
	reloc    2 offset  b72 [43b72] HIGHLOW
	reloc    3 offset  d50 [43d50] HIGHLOW

Virtual Address: 00044000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  afa [44afa] HIGHLOW
	reloc    1 offset  b39 [44b39] HIGHLOW
	reloc    2 offset  b43 [44b43] HIGHLOW
	reloc    3 offset  b50 [44b50] HIGHLOW
	reloc    4 offset  b6a [44b6a] HIGHLOW
	reloc    5 offset  b72 [44b72] HIGHLOW
	reloc    6 offset  b78 [44b78] HIGHLOW
	reloc    7 offset  d27 [44d27] HIGHLOW

Virtual Address: 00045000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  576 [45576] HIGHLOW
	reloc    1 offset  600 [45600] HIGHLOW
	reloc    2 offset  879 [45879] HIGHLOW
	reloc    3 offset  8a2 [458a2] HIGHLOW
	reloc    4 offset  8b6 [458b6] HIGHLOW
	reloc    5 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   41 [46041] HIGHLOW
	reloc    1 offset   8a [4608a] HIGHLOW
	reloc    2 offset   98 [46098] HIGHLOW
	reloc    3 offset   c1 [460c1] HIGHLOW
	reloc    4 offset  101 [46101] HIGHLOW
	reloc    5 offset  117 [46117] HIGHLOW
	reloc    6 offset  126 [46126] HIGHLOW
	reloc    7 offset  146 [46146] HIGHLOW
	reloc    8 offset  15d [4615d] HIGHLOW
	reloc    9 offset  177 [46177] HIGHLOW
	reloc   10 offset  6c1 [466c1] HIGHLOW
	reloc   11 offset  718 [46718] HIGHLOW
	reloc   12 offset  745 [46745] HIGHLOW
	reloc   13 offset  914 [46914] HIGHLOW
	reloc   14 offset  91b [4691b] HIGHLOW
	reloc   15 offset  ba5 [46ba5] HIGHLOW
	reloc   16 offset  bea [46bea] HIGHLOW
	reloc   17 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  f49 [47f49] HIGHLOW
	reloc    1 offset  f76 [47f76] HIGHLOW
	reloc    2 offset  f8b [47f8b] HIGHLOW
	reloc    3 offset  fa0 [47fa0] HIGHLOW
	reloc    4 offset  fb8 [47fb8] HIGHLOW
	reloc    5 offset  fcf [47fcf] HIGHLOW
	reloc    6 offset  fe0 [47fe0] HIGHLOW
	reloc    7 offset  ffc [47ffc] HIGHLOW

Virtual Address: 00048000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    8 [48008] HIGHLOW
	reloc    1 offset   24 [48024] HIGHLOW
	reloc    2 offset   2c [4802c] HIGHLOW
	reloc    3 offset   34 [48034] HIGHLOW
	reloc    4 offset   40 [48040] HIGHLOW
	reloc    5 offset   5c [4805c] HIGHLOW
	reloc    6 offset   68 [48068] HIGHLOW
	reloc    7 offset   84 [48084] HIGHLOW
	reloc    8 offset   90 [48090] HIGHLOW
	reloc    9 offset   ac [480ac] HIGHLOW
	reloc   10 offset   b8 [480b8] HIGHLOW
	reloc   11 offset   d4 [480d4] HIGHLOW
	reloc   12 offset   dc [480dc] HIGHLOW
	reloc   13 offset   e0 [480e0] HIGHLOW
	reloc   14 offset   e4 [480e4] HIGHLOW
	reloc   15 offset   e8 [480e8] HIGHLOW
	reloc   16 offset   ec [480ec] HIGHLOW
	reloc   17 offset  118 [48118] HIGHLOW
	reloc   18 offset  11c [4811c] HIGHLOW
	reloc   19 offset  120 [48120] HIGHLOW
	reloc   20 offset  124 [48124] HIGHLOW
	reloc   21 offset  128 [48128] HIGHLOW
	reloc   22 offset  12c [4812c] HIGHLOW
	reloc   23 offset  130 [48130] HIGHLOW
	reloc   24 offset  134 [48134] HIGHLOW
	reloc   25 offset  138 [48138] HIGHLOW
	reloc   26 offset  13c [4813c] HIGHLOW
	reloc   27 offset  140 [48140] HIGHLOW
	reloc   28 offset  144 [48144] HIGHLOW
	reloc   29 offset  148 [48148] HIGHLOW
	reloc   30 offset  14c [4814c] HIGHLOW
	reloc   31 offset  150 [48150] HIGHLOW

Virtual Address: 0004a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   10 [4a010] HIGHLOW
	reloc    1 offset   14 [4a014] HIGHLOW
	reloc    2 offset   18 [4a018] HIGHLOW
	reloc    3 offset   1c [4a01c] HIGHLOW
	reloc    4 offset   20 [4a020] HIGHLOW
	reloc    5 offset   24 [4a024] HIGHLOW
	reloc    6 offset   28 [4a028] HIGHLOW
	reloc    7 offset   2c [4a02c] HIGHLOW
	reloc    8 offset   34 [4a034] HIGHLOW
	reloc    9 offset   38 [4a038] HIGHLOW
	reloc   10 offset   3c [4a03c] HIGHLOW
	reloc   11 offset   40 [4a040] HIGHLOW
	reloc   12 offset   48 [4a048] HIGHLOW
	reloc   13 offset   4c [4a04c] HIGHLOW
	reloc   14 offset   50 [4a050] HIGHLOW
	reloc   15 offset   54 [4a054] HIGHLOW
	reloc   16 offset   5c [4a05c] HIGHLOW
	reloc   17 offset   60 [4a060] HIGHLOW
	reloc   18 offset   64 [4a064] HIGHLOW
	reloc   19 offset   68 [4a068] HIGHLOW
	reloc   20 offset   70 [4a070] HIGHLOW
	reloc   21 offset   74 [4a074] HIGHLOW
	reloc   22 offset   78 [4a078] HIGHLOW
	reloc   23 offset   7c [4a07c] HIGHLOW
	reloc   24 offset   84 [4a084] HIGHLOW
	reloc   25 offset   88 [4a088] HIGHLOW
	reloc   26 offset   8c [4a08c] HIGHLOW
	reloc   27 offset   90 [4a090] HIGHLOW
	reloc   28 offset   98 [4a098] HIGHLOW
	reloc   29 offset   9c [4a09c] HIGHLOW
	reloc   30 offset   a0 [4a0a0] HIGHLOW
	reloc   31 offset   a4 [4a0a4] HIGHLOW
	reloc   32 offset   ac [4a0ac] HIGHLOW
	reloc   33 offset   b0 [4a0b0] HIGHLOW
	reloc   34 offset   b4 [4a0b4] HIGHLOW
	reloc   35 offset   b8 [4a0b8] HIGHLOW
	reloc   36 offset   c0 [4a0c0] HIGHLOW
	reloc   37 offset   c4 [4a0c4] HIGHLOW
	reloc   38 offset   c8 [4a0c8] HIGHLOW
	reloc   39 offset   cc [4a0cc] HIGHLOW
	reloc   40 offset   d4 [4a0d4] HIGHLOW
	reloc   41 offset   d8 [4a0d8] HIGHLOW
	reloc   42 offset   dc [4a0dc] HIGHLOW
	reloc   43 offset   e0 [4a0e0] HIGHLOW
	reloc   44 offset   e8 [4a0e8] HIGHLOW
	reloc   45 offset   ec [4a0ec] HIGHLOW
	reloc   46 offset   f0 [4a0f0] HIGHLOW
	reloc   47 offset   f4 [4a0f4] HIGHLOW
	reloc   48 offset   fc [4a0fc] HIGHLOW
	reloc   49 offset  100 [4a100] HIGHLOW
	reloc   50 offset  104 [4a104] HIGHLOW
	reloc   51 offset  108 [4a108] HIGHLOW
	reloc   52 offset  110 [4a110] HIGHLOW
	reloc   53 offset  114 [4a114] HIGHLOW
	reloc   54 offset  118 [4a118] HIGHLOW
	reloc   55 offset  11c [4a11c] HIGHLOW
	reloc   56 offset  128 [4a128] HIGHLOW
	reloc   57 offset  12c [4a12c] HIGHLOW
	reloc   58 offset  130 [4a130] HIGHLOW
	reloc   59 offset  138 [4a138] HIGHLOW
	reloc   60 offset  13c [4a13c] HIGHLOW
	reloc   61 offset  140 [4a140] HIGHLOW
	reloc   62 offset  144 [4a144] HIGHLOW
	reloc   63 offset  150 [4a150] HIGHLOW
	reloc   64 offset  154 [4a154] HIGHLOW
	reloc   65 offset  158 [4a158] HIGHLOW
	reloc   66 offset  160 [4a160] HIGHLOW
	reloc   67 offset  164 [4a164] HIGHLOW
	reloc   68 offset  168 [4a168] HIGHLOW
	reloc   69 offset  16c [4a16c] HIGHLOW
	reloc   70 offset  178 [4a178] HIGHLOW
	reloc   71 offset  17c [4a17c] HIGHLOW
	reloc   72 offset  180 [4a180] HIGHLOW
	reloc   73 offset  188 [4a188] HIGHLOW
	reloc   74 offset  1f0 [4a1f0] HIGHLOW
	reloc   75 offset  1f8 [4a1f8] HIGHLOW
	reloc   76 offset  200 [4a200] HIGHLOW
	reloc   77 offset  208 [4a208] HIGHLOW
	reloc   78 offset  210 [4a210] HIGHLOW
	reloc   79 offset  218 [4a218] HIGHLOW
	reloc   80 offset  220 [4a220] HIGHLOW
	reloc   81 offset  228 [4a228] HIGHLOW
	reloc   82 offset  230 [4a230] HIGHLOW
	reloc   83 offset  238 [4a238] HIGHLOW
	reloc   84 offset  240 [4a240] HIGHLOW
	reloc   85 offset  248 [4a248] HIGHLOW
	reloc   86 offset  250 [4a250] HIGHLOW
	reloc   87 offset  258 [4a258] HIGHLOW
	reloc   88 offset  260 [4a260] HIGHLOW
	reloc   89 offset  268 [4a268] HIGHLOW
	reloc   90 offset  270 [4a270] HIGHLOW
	reloc   91 offset  278 [4a278] HIGHLOW
	reloc   92 offset  280 [4a280] HIGHLOW
	reloc   93 offset  288 [4a288] HIGHLOW
	reloc   94 offset  290 [4a290] HIGHLOW
	reloc   95 offset  298 [4a298] HIGHLOW
	reloc   96 offset  2a0 [4a2a0] HIGHLOW
	reloc   97 offset  2a8 [4a2a8] HIGHLOW
	reloc   98 offset  2ac [4a2ac] HIGHLOW
	reloc   99 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  690 [4b690] HIGHLOW
	reloc    1 offset  694 [4b694] HIGHLOW
	reloc    2 offset  698 [4b698] HIGHLOW
	reloc    3 offset  69c [4b69c] HIGHLOW
	reloc    4 offset  6a4 [4b6a4] HIGHLOW
	reloc    5 offset  6ac [4b6ac] HIGHLOW
	reloc    6 offset  6bc [4b6bc] HIGHLOW
	reloc    7 offset  6c0 [4b6c0] HIGHLOW
	reloc    8 offset  6c4 [4b6c4] HIGHLOW
	reloc    9 offset  6c8 [4b6c8] HIGHLOW
	reloc   10 offset  6cc [4b6cc] HIGHLOW
	reloc   11 offset  6d0 [4b6d0] HIGHLOW
	reloc   12 offset  6d4 [4b6d4] HIGHLOW
	reloc   13 offset  6d8 [4b6d8] HIGHLOW
	reloc   14 offset  6dc [4b6dc] HIGHLOW
	reloc   15 offset  6e0 [4b6e0] HIGHLOW
	reloc   16 offset  6e4 [4b6e4] HIGHLOW
	reloc   17 offset  6e8 [4b6e8] HIGHLOW
	reloc   18 offset  6ec [4b6ec] HIGHLOW
	reloc   19 offset  6f0 [4b6f0] HIGHLOW
	reloc   20 offset  6f4 [4b6f4] HIGHLOW
	reloc   21 offset  6f8 [4b6f8] HIGHLOW

There is a debug directory in .text at 0x71271360

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00079a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000550 len 9]: ANIMATION, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000096, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x04d564, Size: 0x025ea0, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
068     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x073460, Size: 0x000128, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x073588, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x073870, Size: 0x000ea8, Codepage: 1252
080     Entry: ID: 0x000004, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x074718, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000005, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x074840, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000006, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x074b28, Size: 0x000ea8, Codepage: 1252
098     Entry: ID: 0x000007, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x0759d0, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000008, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x075af8, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000009, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x075de0, Size: 0x000ea8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0c0     Entry: ID: 0x0003e9, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x076c88, Size: 0x0004ce, Codepage: 1252
0c8     Entry: ID: 0x0003eb, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000470
