
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc  142 offset  908 [2d908] HIGHLOW
	reloc  143 offset  918 [2d918] HIGHLOW
	reloc  144 offset  91c [2d91c] HIGHLOW
	reloc  145 offset  920 [2d920] HIGHLOW
	reloc  146 offset  924 [2d924] HIGHLOW
	reloc  147 offset  928 [2d928] HIGHLOW
	reloc  148 offset  938 [2d938] HIGHLOW
	reloc  149 offset  93c [2d93c] HIGHLOW
	reloc  150 offset  940 [2d940] HIGHLOW
	reloc  151 offset  944 [2d944] HIGHLOW
	reloc  152 offset  948 [2d948] HIGHLOW
	reloc  153 offset  958 [2d958] HIGHLOW
	reloc  154 offset  95c [2d95c] HIGHLOW
	reloc  155 offset  960 [2d960] HIGHLOW
	reloc  156 offset  964 [2d964] HIGHLOW
	reloc  157 offset  968 [2d968] HIGHLOW
	reloc  158 offset  9d2 [2d9d2] HIGHLOW
	reloc  159 offset  9d6 [2d9d6] HIGHLOW
	reloc  160 offset  9da [2d9da] HIGHLOW
	reloc  161 offset  9de [2d9de] HIGHLOW
	reloc  162 offset  9e2 [2d9e2] HIGHLOW
	reloc  163 offset  9e6 [2d9e6] HIGHLOW
	reloc  164 offset  9ea [2d9ea] HIGHLOW
	reloc  165 offset  9ee [2d9ee] HIGHLOW
	reloc  166 offset  9f2 [2d9f2] HIGHLOW
	reloc  167 offset  a3e [2da3e] HIGHLOW
	reloc  168 offset  a42 [2da42] HIGHLOW
	reloc  169 offset  a46 [2da46] HIGHLOW
	reloc  170 offset  a4a [2da4a] HIGHLOW
	reloc  171 offset  a4e [2da4e] HIGHLOW
	reloc  172 offset  a52 [2da52] HIGHLOW
	reloc  173 offset  a56 [2da56] HIGHLOW
	reloc  174 offset  a5a [2da5a] HIGHLOW
	reloc  175 offset  a5e [2da5e] HIGHLOW
	reloc  176 offset  a62 [2da62] HIGHLOW
	reloc  177 offset  a66 [2da66] HIGHLOW
	reloc  178 offset  a6a [2da6a] HIGHLOW
	reloc  179 offset  a6e [2da6e] HIGHLOW
	reloc  180 offset  a72 [2da72] HIGHLOW
	reloc  181 offset  a76 [2da76] HIGHLOW
	reloc  182 offset  a7a [2da7a] HIGHLOW
	reloc  183 offset  a7e [2da7e] HIGHLOW
	reloc  184 offset  a82 [2da82] HIGHLOW
	reloc  185 offset  a86 [2da86] HIGHLOW
	reloc  186 offset  a8a [2da8a] HIGHLOW
	reloc  187 offset  a8e [2da8e] HIGHLOW
	reloc  188 offset  a92 [2da92] HIGHLOW
	reloc  189 offset  a96 [2da96] HIGHLOW
	reloc  190 offset  a9a [2da9a] HIGHLOW
	reloc  191 offset  a9e [2da9e] HIGHLOW
	reloc  192 offset  aa6 [2daa6] HIGHLOW
	reloc  193 offset  aaa [2daaa] HIGHLOW
	reloc  194 offset  aae [2daae] HIGHLOW
	reloc  195 offset  ab2 [2dab2] HIGHLOW
	reloc  196 offset  ab6 [2dab6] HIGHLOW
	reloc  197 offset  aba [2daba] HIGHLOW
	reloc  198 offset  abe [2dabe] HIGHLOW
	reloc  199 offset  ac2 [2dac2] HIGHLOW
	reloc  200 offset  ac6 [2dac6] HIGHLOW
	reloc  201 offset  aca [2daca] HIGHLOW
	reloc  202 offset  ace [2dace] HIGHLOW
	reloc  203 offset  ad2 [2dad2] HIGHLOW
	reloc  204 offset  ad6 [2dad6] HIGHLOW
	reloc  205 offset  ada [2dada] HIGHLOW
	reloc  206 offset  ade [2dade] HIGHLOW
	reloc  207 offset  ae2 [2dae2] HIGHLOW
	reloc  208 offset  ae6 [2dae6] HIGHLOW
	reloc  209 offset  aea [2daea] HIGHLOW
	reloc  210 offset  aee [2daee] HIGHLOW
	reloc  211 offset  af2 [2daf2] HIGHLOW
	reloc  212 offset  af6 [2daf6] HIGHLOW
	reloc  213 offset  afa [2dafa] HIGHLOW
	reloc  214 offset  afe [2dafe] HIGHLOW
	reloc  215 offset  b02 [2db02] HIGHLOW
	reloc  216 offset  b06 [2db06] HIGHLOW
	reloc  217 offset  b0a [2db0a] HIGHLOW
	reloc  218 offset  b0e [2db0e] HIGHLOW
	reloc  219 offset  b12 [2db12] HIGHLOW
	reloc  220 offset  b16 [2db16] HIGHLOW
	reloc  221 offset  b1a [2db1a] HIGHLOW
	reloc  222 offset  b1e [2db1e] HIGHLOW
	reloc  223 offset  b22 [2db22] HIGHLOW
	reloc  224 offset  b26 [2db26] HIGHLOW
	reloc  225 offset  b2a [2db2a] HIGHLOW

Virtual Address: 00030000 Chunk size 556 (0x22c) Number of fixups 274
	reloc    0 offset   f0 [300f0] HIGHLOW
	reloc    1 offset  13c [3013c] HIGHLOW
	reloc    2 offset  188 [30188] HIGHLOW
	reloc    3 offset  1d4 [301d4] HIGHLOW
	reloc    4 offset  220 [30220] HIGHLOW
	reloc    5 offset  26c [3026c] HIGHLOW
	reloc    6 offset  2b8 [302b8] HIGHLOW
	reloc    7 offset  304 [30304] HIGHLOW
	reloc    8 offset  350 [30350] HIGHLOW
	reloc    9 offset  39c [3039c] HIGHLOW
	reloc   10 offset  3e8 [303e8] HIGHLOW
	reloc   11 offset  434 [30434] HIGHLOW
	reloc   12 offset  480 [30480] HIGHLOW
	reloc   13 offset  4cc [304cc] HIGHLOW
	reloc   14 offset  518 [30518] HIGHLOW
	reloc   15 offset  564 [30564] HIGHLOW
	reloc   16 offset  5b0 [305b0] HIGHLOW
	reloc   17 offset  5fc [305fc] HIGHLOW
	reloc   18 offset  648 [30648] HIGHLOW
	reloc   19 offset  694 [30694] HIGHLOW
	reloc   20 offset  6e0 [306e0] HIGHLOW
	reloc   21 offset  72c [3072c] HIGHLOW
	reloc   22 offset  778 [30778] HIGHLOW
	reloc   23 offset  7c4 [307c4] HIGHLOW
	reloc   24 offset  810 [30810] HIGHLOW
	reloc   25 offset  85c [3085c] HIGHLOW
	reloc   26 offset  8e0 [308e0] HIGHLOW
	reloc   27 offset  8e8 [308e8] HIGHLOW
	reloc   28 offset  8ec [308ec] HIGHLOW
	reloc   29 offset  8f0 [308f0] HIGHLOW
	reloc   30 offset  8f4 [308f4] HIGHLOW
	reloc   31 offset  8f8 [308f8] HIGHLOW
	reloc   32 offset  8fc [308fc] HIGHLOW
	reloc   33 offset  900 [30900] HIGHLOW
	reloc   34 offset  904 [30904] HIGHLOW
	reloc   35 offset  908 [30908] HIGHLOW
	reloc   36 offset  90c [3090c] HIGHLOW
	reloc   37 offset  910 [30910] HIGHLOW
	reloc   38 offset  914 [30914] HIGHLOW
	reloc   39 offset  918 [30918] HIGHLOW
	reloc   40 offset  91c [3091c] HIGHLOW
	reloc   41 offset  920 [30920] HIGHLOW
	reloc   42 offset  924 [30924] HIGHLOW
	reloc   43 offset  928 [30928] HIGHLOW
	reloc   44 offset  92c [3092c] HIGHLOW
	reloc   45 offset  930 [30930] HIGHLOW
	reloc   46 offset  934 [30934] HIGHLOW
	reloc   47 offset  938 [30938] HIGHLOW
	reloc   48 offset  93c [3093c] HIGHLOW
	reloc   49 offset  940 [30940] HIGHLOW
	reloc   50 offset  944 [30944] HIGHLOW
	reloc   51 offset  948 [30948] HIGHLOW
	reloc   52 offset  94c [3094c] HIGHLOW
	reloc   53 offset  950 [30950] HIGHLOW
	reloc   54 offset  95c [3095c] HIGHLOW
	reloc   55 offset  964 [30964] HIGHLOW
	reloc   56 offset  9d4 [309d4] HIGHLOW
	reloc   57 offset  9dc [309dc] HIGHLOW
	reloc   58 offset  9e4 [309e4] HIGHLOW
	reloc   59 offset  9ec [309ec] HIGHLOW
	reloc   60 offset  9f4 [309f4] HIGHLOW
	reloc   61 offset  9fc [309fc] HIGHLOW
	reloc   62 offset  a04 [30a04] HIGHLOW
	reloc   63 offset  a0c [30a0c] HIGHLOW
	reloc   64 offset  a14 [30a14] HIGHLOW
	reloc   65 offset  a1c [30a1c] HIGHLOW
	reloc   66 offset  a24 [30a24] HIGHLOW
	reloc   67 offset  a2c [30a2c] HIGHLOW
	reloc   68 offset  a34 [30a34] HIGHLOW
	reloc   69 offset  a3c [30a3c] HIGHLOW
	reloc   70 offset  a44 [30a44] HIGHLOW
	reloc   71 offset  a4c [30a4c] HIGHLOW
	reloc   72 offset  a54 [30a54] HIGHLOW
	reloc   73 offset  a5c [30a5c] HIGHLOW
	reloc   74 offset  a64 [30a64] HIGHLOW
	reloc   75 offset  a6c [30a6c] HIGHLOW
	reloc   76 offset  a74 [30a74] HIGHLOW
	reloc   77 offset  a7c [30a7c] HIGHLOW
	reloc   78 offset  a84 [30a84] HIGHLOW
	reloc   79 offset  a8c [30a8c] HIGHLOW
	reloc   80 offset  a94 [30a94] HIGHLOW
	reloc   81 offset  a9c [30a9c] HIGHLOW
	reloc   82 offset  aa4 [30aa4] HIGHLOW
	reloc   83 offset  aac [30aac] HIGHLOW
	reloc   84 offset  ab4 [30ab4] HIGHLOW
	reloc   85 offset  abc [30abc] HIGHLOW
	reloc   86 offset  ac4 [30ac4] HIGHLOW
	reloc   87 offset  acc [30acc] HIGHLOW
	reloc   88 offset  ad4 [30ad4] HIGHLOW
	reloc   89 offset  adc [30adc] HIGHLOW
	reloc   90 offset  b44 [30b44] HIGHLOW
	reloc   91 offset  b4c [30b4c] HIGHLOW
	reloc   92 offset  b54 [30b54] HIGHLOW
	reloc   93 offset  b5c [30b5c] HIGHLOW
	reloc   94 offset  b64 [30b64] HIGHLOW
	reloc   95 offset  b6c [30b6c] HIGHLOW
	reloc   96 offset  b74 [30b74] HIGHLOW
	reloc   97 offset  b7c [30b7c] HIGHLOW
	reloc   98 offset  b84 [30b84] HIGHLOW
	reloc   99 offset  b8c [30b8c] HIGHLOW
	reloc  100 offset  b94 [30b94] HIGHLOW
	reloc  101 offset  b9c [30b9c] HIGHLOW
	reloc  102 offset  ba4 [30ba4] HIGHLOW
	reloc  103 offset  bac [30bac] HIGHLOW
	reloc  104 offset  bb4 [30bb4] HIGHLOW
	reloc  105 offset  bbc [30bbc] HIGHLOW
	reloc  106 offset  bc4 [30bc4] HIGHLOW
	reloc  107 offset  bcc [30bcc] HIGHLOW
	reloc  108 offset  bd4 [30bd4] HIGHLOW
	reloc  109 offset  bdc [30bdc] HIGHLOW
	reloc  110 offset  be4 [30be4] HIGHLOW
	reloc  111 offset  bec [30bec] HIGHLOW
	reloc  112 offset  bf4 [30bf4] HIGHLOW
	reloc  113 offset  bfc [30bfc] HIGHLOW
	reloc  114 offset  c04 [30c04] HIGHLOW
	reloc  115 offset  c0c [30c0c] HIGHLOW
	reloc  116 offset  c14 [30c14] HIGHLOW
	reloc  117 offset  c1c [30c1c] HIGHLOW
	reloc  118 offset  c24 [30c24] HIGHLOW
	reloc  119 offset  c2c [30c2c] HIGHLOW
	reloc  120 offset  c34 [30c34] HIGHLOW
	reloc  121 offset  c3c [30c3c] HIGHLOW
	reloc  122 offset  c44 [30c44] HIGHLOW
	reloc  123 offset  c4c [30c4c] HIGHLOW
	reloc  124 offset  c74 [30c74] HIGHLOW
	reloc  125 offset  c7c [30c7c] HIGHLOW
	reloc  126 offset  c84 [30c84] HIGHLOW
	reloc  127 offset  c8c [30c8c] HIGHLOW
	reloc  128 offset  c94 [30c94] HIGHLOW
	reloc  129 offset  c9c [30c9c] HIGHLOW
	reloc  130 offset  ca4 [30ca4] HIGHLOW
	reloc  131 offset  cac [30cac] HIGHLOW
	reloc  132 offset  cb4 [30cb4] HIGHLOW
	reloc  133 offset  cbc [30cbc] HIGHLOW
	reloc  134 offset  cc4 [30cc4] HIGHLOW
	reloc  135 offset  ccc [30ccc] HIGHLOW
	reloc  136 offset  cd4 [30cd4] HIGHLOW
	reloc  137 offset  cdc [30cdc] HIGHLOW
	reloc  138 offset  ce4 [30ce4] HIGHLOW
	reloc  139 offset  cec [30cec] HIGHLOW
	reloc  140 offset  cf4 [30cf4] HIGHLOW
	reloc  141 offset  cfc [30cfc] HIGHLOW
	reloc  142 offset  d04 [30d04] HIGHLOW
	reloc  143 offset  d0c [30d0c] HIGHLOW
	reloc  144 offset  d14 [30d14] HIGHLOW
	reloc  145 offset  d1c [30d1c] HIGHLOW
	reloc  146 offset  d24 [30d24] HIGHLOW
	reloc  147 offset  d2c [30d2c] HIGHLOW
	reloc  148 offset  d34 [30d34] HIGHLOW
	reloc  149 offset  d3c [30d3c] HIGHLOW
	reloc  150 offset  d44 [30d44] HIGHLOW
	reloc  151 offset  d4c [30d4c] HIGHLOW
	reloc  152 offset  d54 [30d54] HIGHLOW
	reloc  153 offset  d5c [30d5c] HIGHLOW
	reloc  154 offset  d64 [30d64] HIGHLOW
	reloc  155 offset  d6c [30d6c] HIGHLOW
	reloc  156 offset  d74 [30d74] HIGHLOW
	reloc  157 offset  d7c [30d7c] HIGHLOW
	reloc  158 offset  d80 [30d80] HIGHLOW
	reloc  159 offset  d84 [30d84] HIGHLOW
	reloc  160 offset  d88 [30d88] HIGHLOW
	reloc  161 offset  d8c [30d8c] HIGHLOW
	reloc  162 offset  d90 [30d90] HIGHLOW
	reloc  163 offset  d94 [30d94] HIGHLOW
	reloc  164 offset  d98 [30d98] HIGHLOW
	reloc  165 offset  d9c [30d9c] HIGHLOW
	reloc  166 offset  da0 [30da0] HIGHLOW
	reloc  167 offset  da4 [30da4] HIGHLOW
	reloc  168 offset  da8 [30da8] HIGHLOW
	reloc  169 offset  dac [30dac] HIGHLOW
	reloc  170 offset  db0 [30db0] HIGHLOW
	reloc  171 offset  db4 [30db4] HIGHLOW
	reloc  172 offset  db8 [30db8] HIGHLOW
	reloc  173 offset  dbc [30dbc] HIGHLOW
	reloc  174 offset  dc0 [30dc0] HIGHLOW
	reloc  175 offset  dc4 [30dc4] HIGHLOW
	reloc  176 offset  dc8 [30dc8] HIGHLOW
	reloc  177 offset  dcc [30dcc] HIGHLOW
	reloc  178 offset  dd0 [30dd0] HIGHLOW
	reloc  179 offset  dd4 [30dd4] HIGHLOW
	reloc  180 offset  dd8 [30dd8] HIGHLOW
	reloc  181 offset  ddc [30ddc] HIGHLOW
	reloc  182 offset  de0 [30de0] HIGHLOW
	reloc  183 offset  de4 [30de4] HIGHLOW
	reloc  184 offset  de8 [30de8] HIGHLOW
	reloc  185 offset  dec [30dec] HIGHLOW
	reloc  186 offset  df0 [30df0] HIGHLOW
	reloc  187 offset  df4 [30df4] HIGHLOW
	reloc  188 offset  df8 [30df8] HIGHLOW
	reloc  189 offset  e40 [30e40] HIGHLOW
	reloc  190 offset  e44 [30e44] HIGHLOW
	reloc  191 offset  e48 [30e48] HIGHLOW
	reloc  192 offset  e4c [30e4c] HIGHLOW
	reloc  193 offset  e50 [30e50] HIGHLOW
	reloc  194 offset  e54 [30e54] HIGHLOW
	reloc  195 offset  e58 [30e58] HIGHLOW
	reloc  196 offset  e5c [30e5c] HIGHLOW
	reloc  197 offset  e60 [30e60] HIGHLOW
	reloc  198 offset  e68 [30e68] HIGHLOW
	reloc  199 offset  e6c [30e6c] HIGHLOW
	reloc  200 offset  e70 [30e70] HIGHLOW
	reloc  201 offset  e74 [30e74] HIGHLOW
	reloc  202 offset  e78 [30e78] HIGHLOW
	reloc  203 offset  e7c [30e7c] HIGHLOW
	reloc  204 offset  e80 [30e80] HIGHLOW
	reloc  205 offset  e84 [30e84] HIGHLOW
	reloc  206 offset  e88 [30e88] HIGHLOW
	reloc  207 offset  e8c [30e8c] HIGHLOW
	reloc  208 offset  e90 [30e90] HIGHLOW
	reloc  209 offset  e94 [30e94] HIGHLOW
	reloc  210 offset  e98 [30e98] HIGHLOW
	reloc  211 offset  e9c [30e9c] HIGHLOW
	reloc  212 offset  ea0 [30ea0] HIGHLOW
	reloc  213 offset  ea4 [30ea4] HIGHLOW
	reloc  214 offset  eac [30eac] HIGHLOW
	reloc  215 offset  eb0 [30eb0] HIGHLOW
	reloc  216 offset  eb4 [30eb4] HIGHLOW
	reloc  217 offset  eb8 [30eb8] HIGHLOW
	reloc  218 offset  ebc [30ebc] HIGHLOW
	reloc  219 offset  ec0 [30ec0] HIGHLOW
	reloc  220 offset  ec4 [30ec4] HIGHLOW
	reloc  221 offset  ec8 [30ec8] HIGHLOW
	reloc  222 offset  ecc [30ecc] HIGHLOW
	reloc  223 offset  ed0 [30ed0] HIGHLOW
	reloc  224 offset  ed4 [30ed4] HIGHLOW
	reloc  225 offset  ed8 [30ed8] HIGHLOW
	reloc  226 offset  edc [30edc] HIGHLOW
	reloc  227 offset  ee0 [30ee0] HIGHLOW
	reloc  228 offset  ee4 [30ee4] HIGHLOW
	reloc  229 offset  ee8 [30ee8] HIGHLOW
	reloc  230 offset  eec [30eec] HIGHLOW
	reloc  231 offset  ef0 [30ef0] HIGHLOW
	reloc  232 offset  ef4 [30ef4] HIGHLOW
	reloc  233 offset  ef8 [30ef8] HIGHLOW
	reloc  234 offset  efc [30efc] HIGHLOW
	reloc  235 offset  f00 [30f00] HIGHLOW
	reloc  236 offset  f04 [30f04] HIGHLOW
	reloc  237 offset  f08 [30f08] HIGHLOW
	reloc  238 offset  f0c [30f0c] HIGHLOW
	reloc  239 offset  f14 [30f14] HIGHLOW
	reloc  240 offset  f18 [30f18] HIGHLOW
	reloc  241 offset  f1c [30f1c] HIGHLOW
	reloc  242 offset  f20 [30f20] HIGHLOW
	reloc  243 offset  f24 [30f24] HIGHLOW
	reloc  244 offset  f28 [30f28] HIGHLOW
	reloc  245 offset  f2c [30f2c] HIGHLOW
	reloc  246 offset  f30 [30f30] HIGHLOW
	reloc  247 offset  f34 [30f34] HIGHLOW
	reloc  248 offset  f38 [30f38] HIGHLOW
	reloc  249 offset  f3c [30f3c] HIGHLOW
	reloc  250 offset  f40 [30f40] HIGHLOW
	reloc  251 offset  f44 [30f44] HIGHLOW
	reloc  252 offset  f48 [30f48] HIGHLOW
	reloc  253 offset  f4c [30f4c] HIGHLOW
	reloc  254 offset  f50 [30f50] HIGHLOW
	reloc  255 offset  f54 [30f54] HIGHLOW
	reloc  256 offset  f58 [30f58] HIGHLOW
	reloc  257 offset  f5c [30f5c] HIGHLOW
	reloc  258 offset  f60 [30f60] HIGHLOW
	reloc  259 offset  f64 [30f64] HIGHLOW
	reloc  260 offset  f68 [30f68] HIGHLOW
	reloc  261 offset  f6c [30f6c] HIGHLOW
	reloc  262 offset  f70 [30f70] HIGHLOW
	reloc  263 offset  f74 [30f74] HIGHLOW
	reloc  264 offset  f78 [30f78] HIGHLOW
	reloc  265 offset  f7c [30f7c] HIGHLOW
	reloc  266 offset  f80 [30f80] HIGHLOW
	reloc  267 offset  f84 [30f84] HIGHLOW
	reloc  268 offset  f88 [30f88] HIGHLOW
	reloc  269 offset  f8c [30f8c] HIGHLOW
	reloc  270 offset  f90 [30f90] HIGHLOW
	reloc  271 offset  f94 [30f94] HIGHLOW
	reloc  272 offset  f98 [30f98] HIGHLOW
	reloc  273 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset  b9c [31b9c] HIGHLOW

There is a debug directory in .text at 0x767cf440

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00038600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 23
038     Entry: ID: 0x0001bc, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x032508, Size: 0x0000e0, Codepage: 1252
040     Entry: ID: 0x0001bd, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x0325e8, Size: 0x0003b4, Codepage: 1252
048     Entry: ID: 0x0001be, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x03299c, Size: 0x00043c, Codepage: 1252
050     Entry: ID: 0x0001bf, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x032dd8, Size: 0x000238, Codepage: 1252
058     Entry: ID: 0x0001c0, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x033010, Size: 0x0002ac, Codepage: 1252
060     Entry: ID: 0x0001c1, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x0332bc, Size: 0x0001ac, Codepage: 1252
068     Entry: ID: 0x0001c2, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x033468, Size: 0x0003c4, Codepage: 1252
070     Entry: ID: 0x0001c3, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x03382c, Size: 0x000434, Codepage: 1252
078     Entry: ID: 0x0001c4, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x033c60, Size: 0x000258, Codepage: 1252
080     Entry: ID: 0x0001c5, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x033eb8, Size: 0x0002b0, Codepage: 1252
088     Entry: ID: 0x0001c6, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x034168, Size: 0x0002a8, Codepage: 1252
090     Entry: ID: 0x0001c7, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x034410, Size: 0x000294, Codepage: 1252
098     Entry: ID: 0x0001c8, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0346a4, Size: 0x0002a0, Codepage: 1252
0a0     Entry: ID: 0x0001c9, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x034944, Size: 0x000304, Codepage: 1252
0a8     Entry: ID: 0x0001ca, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x034c48, Size: 0x00026c, Codepage: 1252
0b0     Entry: ID: 0x0001cb, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x034eb4, Size: 0x000260, Codepage: 1252
0b8     Entry: ID: 0x0001cc, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x035114, Size: 0x000184, Codepage: 1252
0c0     Entry: ID: 0x0001cd, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x035298, Size: 0x0000dc, Codepage: 1252
0c8     Entry: ID: 0x0001ce, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x035374, Size: 0x0001a4, Codepage: 1252
0d0     Entry: ID: 0x0001cf, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x035518, Size: 0x000204, Codepage: 1252
0d8     Entry: ID: 0x00044a, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x03571c, Size: 0x000150, Codepage: 1252
0e0     Entry: ID: 0x00044b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x03586c, Size: 0x000168, Codepage: 1252
0e8     Entry: ID: 0x000451, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004d8
