
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   20 offset  1e1 [521e1] HIGHLOW
	reloc   21 offset  1e8 [521e8] HIGHLOW
	reloc   22 offset  1f3 [521f3] HIGHLOW
	reloc   23 offset  1fa [521fa] HIGHLOW
	reloc   24 offset  205 [52205] HIGHLOW
	reloc   25 offset  20c [5220c] HIGHLOW
	reloc   26 offset  217 [52217] HIGHLOW
	reloc   27 offset  21e [5221e] HIGHLOW
	reloc   28 offset  229 [52229] HIGHLOW
	reloc   29 offset  230 [52230] HIGHLOW
	reloc   30 offset  23b [5223b] HIGHLOW
	reloc   31 offset  242 [52242] HIGHLOW
	reloc   32 offset  24e [5224e] HIGHLOW
	reloc   33 offset  25a [5225a] HIGHLOW
	reloc   34 offset  265 [52265] HIGHLOW
	reloc   35 offset  26c [5226c] HIGHLOW
	reloc   36 offset  277 [52277] HIGHLOW
	reloc   37 offset  27e [5227e] HIGHLOW
	reloc   38 offset  289 [52289] HIGHLOW
	reloc   39 offset  290 [52290] HIGHLOW
	reloc   40 offset  29b [5229b] HIGHLOW
	reloc   41 offset  2a2 [522a2] HIGHLOW
	reloc   42 offset  2ad [522ad] HIGHLOW
	reloc   43 offset  2b4 [522b4] HIGHLOW
	reloc   44 offset  2c0 [522c0] HIGHLOW
	reloc   45 offset  2cc [522cc] HIGHLOW
	reloc   46 offset  2d8 [522d8] HIGHLOW
	reloc   47 offset  2e4 [522e4] HIGHLOW
	reloc   48 offset  2f0 [522f0] HIGHLOW
	reloc   49 offset  2fc [522fc] HIGHLOW
	reloc   50 offset  308 [52308] HIGHLOW
	reloc   51 offset  313 [52313] HIGHLOW
	reloc   52 offset  31a [5231a] HIGHLOW
	reloc   53 offset  325 [52325] HIGHLOW
	reloc   54 offset  32c [5232c] HIGHLOW
	reloc   55 offset  337 [52337] HIGHLOW
	reloc   56 offset  33e [5233e] HIGHLOW
	reloc   57 offset  349 [52349] HIGHLOW
	reloc   58 offset  350 [52350] HIGHLOW
	reloc   59 offset  35b [5235b] HIGHLOW
	reloc   60 offset  362 [52362] HIGHLOW
	reloc   61 offset  36d [5236d] HIGHLOW
	reloc   62 offset  374 [52374] HIGHLOW
	reloc   63 offset  37f [5237f] HIGHLOW
	reloc   64 offset  386 [52386] HIGHLOW
	reloc   65 offset  391 [52391] HIGHLOW
	reloc   66 offset  398 [52398] HIGHLOW
	reloc   67 offset  3a3 [523a3] HIGHLOW
	reloc   68 offset  3aa [523aa] HIGHLOW
	reloc   69 offset  3b5 [523b5] HIGHLOW
	reloc   70 offset  3bc [523bc] HIGHLOW
	reloc   71 offset  3c7 [523c7] HIGHLOW
	reloc   72 offset  3ce [523ce] HIGHLOW
	reloc   73 offset  3d9 [523d9] HIGHLOW
	reloc   74 offset  3e0 [523e0] HIGHLOW
	reloc   75 offset  3eb [523eb] HIGHLOW
	reloc   76 offset  3f2 [523f2] HIGHLOW
	reloc   77 offset  3fd [523fd] HIGHLOW
	reloc   78 offset  404 [52404] HIGHLOW
	reloc   79 offset  40f [5240f] HIGHLOW
	reloc   80 offset  416 [52416] HIGHLOW
	reloc   81 offset  421 [52421] HIGHLOW
	reloc   82 offset  428 [52428] HIGHLOW
	reloc   83 offset  433 [52433] HIGHLOW
	reloc   84 offset  43a [5243a] HIGHLOW
	reloc   85 offset  445 [52445] HIGHLOW
	reloc   86 offset  44c [5244c] HIGHLOW
	reloc   87 offset  457 [52457] HIGHLOW
	reloc   88 offset  45e [5245e] HIGHLOW
	reloc   89 offset  469 [52469] HIGHLOW
	reloc   90 offset  470 [52470] HIGHLOW
	reloc   91 offset  47b [5247b] HIGHLOW
	reloc   92 offset  482 [52482] HIGHLOW
	reloc   93 offset  48d [5248d] HIGHLOW
	reloc   94 offset  494 [52494] HIGHLOW
	reloc   95 offset  49f [5249f] HIGHLOW
	reloc   96 offset  4a6 [524a6] HIGHLOW
	reloc   97 offset  4b1 [524b1] HIGHLOW
	reloc   98 offset  4b8 [524b8] HIGHLOW
	reloc   99 offset  4c3 [524c3] HIGHLOW
	reloc  100 offset  4ca [524ca] HIGHLOW
	reloc  101 offset  4d6 [524d6] HIGHLOW
	reloc  102 offset  4e2 [524e2] HIGHLOW
	reloc  103 offset  4ee [524ee] HIGHLOW
	reloc  104 offset  4fa [524fa] HIGHLOW
	reloc  105 offset  506 [52506] HIGHLOW
	reloc  106 offset  512 [52512] HIGHLOW
	reloc  107 offset  51e [5251e] HIGHLOW
	reloc  108 offset  52a [5252a] HIGHLOW
	reloc  109 offset  536 [52536] HIGHLOW
	reloc  110 offset  5f8 [525f8] HIGHLOW
	reloc  111 offset  5fc [525fc] HIGHLOW
	reloc  112 offset  600 [52600] HIGHLOW
	reloc  113 offset  604 [52604] HIGHLOW
	reloc  114 offset  608 [52608] HIGHLOW
	reloc  115 offset  618 [52618] HIGHLOW
	reloc  116 offset  61c [5261c] HIGHLOW
	reloc  117 offset  620 [52620] HIGHLOW
	reloc  118 offset  624 [52624] HIGHLOW
	reloc  119 offset  628 [52628] HIGHLOW
	reloc  120 offset  638 [52638] HIGHLOW
	reloc  121 offset  63c [5263c] HIGHLOW
	reloc  122 offset  640 [52640] HIGHLOW
	reloc  123 offset  644 [52644] HIGHLOW
	reloc  124 offset  648 [52648] HIGHLOW
	reloc  125 offset  658 [52658] HIGHLOW
	reloc  126 offset  65c [5265c] HIGHLOW
	reloc  127 offset  660 [52660] HIGHLOW
	reloc  128 offset  664 [52664] HIGHLOW
	reloc  129 offset  668 [52668] HIGHLOW
	reloc  130 offset  678 [52678] HIGHLOW
	reloc  131 offset  67c [5267c] HIGHLOW
	reloc  132 offset  680 [52680] HIGHLOW
	reloc  133 offset  684 [52684] HIGHLOW
	reloc  134 offset  688 [52688] HIGHLOW
	reloc  135 offset  722 [52722] HIGHLOW
	reloc  136 offset  726 [52726] HIGHLOW
	reloc  137 offset  72a [5272a] HIGHLOW
	reloc  138 offset  72e [5272e] HIGHLOW
	reloc  139 offset  732 [52732] HIGHLOW
	reloc  140 offset  736 [52736] HIGHLOW
	reloc  141 offset  73a [5273a] HIGHLOW
	reloc  142 offset  73e [5273e] HIGHLOW
	reloc  143 offset  742 [52742] HIGHLOW
	reloc  144 offset  746 [52746] HIGHLOW
	reloc  145 offset  74a [5274a] HIGHLOW
	reloc  146 offset  74e [5274e] HIGHLOW
	reloc  147 offset  752 [52752] HIGHLOW
	reloc  148 offset  756 [52756] HIGHLOW
	reloc  149 offset  75a [5275a] HIGHLOW
	reloc  150 offset  75e [5275e] HIGHLOW
	reloc  151 offset  762 [52762] HIGHLOW
	reloc  152 offset  766 [52766] HIGHLOW
	reloc  153 offset  76a [5276a] HIGHLOW
	reloc  154 offset  76e [5276e] HIGHLOW
	reloc  155 offset  772 [52772] HIGHLOW
	reloc  156 offset  776 [52776] HIGHLOW
	reloc  157 offset  77a [5277a] HIGHLOW
	reloc  158 offset  77e [5277e] HIGHLOW
	reloc  159 offset  782 [52782] HIGHLOW
	reloc  160 offset  786 [52786] HIGHLOW
	reloc  161 offset  78a [5278a] HIGHLOW
	reloc  162 offset  78e [5278e] HIGHLOW
	reloc  163 offset  792 [52792] HIGHLOW
	reloc  164 offset  796 [52796] HIGHLOW
	reloc  165 offset  79a [5279a] HIGHLOW
	reloc  166 offset  79e [5279e] HIGHLOW
	reloc  167 offset  7a2 [527a2] HIGHLOW
	reloc  168 offset  7a6 [527a6] HIGHLOW
	reloc  169 offset  7aa [527aa] HIGHLOW
	reloc  170 offset  7ae [527ae] HIGHLOW
	reloc  171 offset  7b2 [527b2] HIGHLOW
	reloc  172 offset  7b6 [527b6] HIGHLOW
	reloc  173 offset  7ba [527ba] HIGHLOW
	reloc  174 offset  7be [527be] HIGHLOW
	reloc  175 offset  7c2 [527c2] HIGHLOW
	reloc  176 offset  7c6 [527c6] HIGHLOW
	reloc  177 offset  7ca [527ca] HIGHLOW
	reloc  178 offset  7ce [527ce] HIGHLOW
	reloc  179 offset  7d2 [527d2] HIGHLOW
	reloc  180 offset  7d6 [527d6] HIGHLOW
	reloc  181 offset  7da [527da] HIGHLOW
	reloc  182 offset  7de [527de] HIGHLOW
	reloc  183 offset  7e2 [527e2] HIGHLOW
	reloc  184 offset  7e6 [527e6] HIGHLOW
	reloc  185 offset  7ea [527ea] HIGHLOW
	reloc  186 offset  7ee [527ee] HIGHLOW
	reloc  187 offset  7f2 [527f2] HIGHLOW
	reloc  188 offset  7f6 [527f6] HIGHLOW
	reloc  189 offset  7fa [527fa] HIGHLOW
	reloc  190 offset  7fe [527fe] HIGHLOW
	reloc  191 offset  802 [52802] HIGHLOW
	reloc  192 offset  806 [52806] HIGHLOW
	reloc  193 offset  80a [5280a] HIGHLOW
	reloc  194 offset  80e [5280e] HIGHLOW
	reloc  195 offset  812 [52812] HIGHLOW
	reloc  196 offset  816 [52816] HIGHLOW
	reloc  197 offset  81a [5281a] HIGHLOW
	reloc  198 offset  81e [5281e] HIGHLOW
	reloc  199 offset  822 [52822] HIGHLOW
	reloc  200 offset  826 [52826] HIGHLOW
	reloc  201 offset  82a [5282a] HIGHLOW
	reloc  202 offset  82e [5282e] HIGHLOW
	reloc  203 offset  832 [52832] HIGHLOW
	reloc  204 offset  836 [52836] HIGHLOW
	reloc  205 offset  83a [5283a] HIGHLOW
	reloc  206 offset  83e [5283e] HIGHLOW
	reloc  207 offset  842 [52842] HIGHLOW
	reloc  208 offset  846 [52846] HIGHLOW
	reloc  209 offset  84a [5284a] HIGHLOW
	reloc  210 offset  84e [5284e] HIGHLOW
	reloc  211 offset  852 [52852] HIGHLOW
	reloc  212 offset  856 [52856] HIGHLOW
	reloc  213 offset  85a [5285a] HIGHLOW
	reloc  214 offset  85e [5285e] HIGHLOW
	reloc  215 offset  862 [52862] HIGHLOW
	reloc  216 offset  866 [52866] HIGHLOW
	reloc  217 offset  86a [5286a] HIGHLOW
	reloc  218 offset  86e [5286e] HIGHLOW
	reloc  219 offset  872 [52872] HIGHLOW
	reloc  220 offset  876 [52876] HIGHLOW
	reloc  221 offset  87a [5287a] HIGHLOW
	reloc  222 offset  87e [5287e] HIGHLOW
	reloc  223 offset  882 [52882] HIGHLOW
	reloc  224 offset  886 [52886] HIGHLOW
	reloc  225 offset  88a [5288a] HIGHLOW
	reloc  226 offset  88e [5288e] HIGHLOW
	reloc  227 offset  892 [52892] HIGHLOW
	reloc  228 offset  896 [52896] HIGHLOW
	reloc  229 offset  89a [5289a] HIGHLOW
	reloc  230 offset  89e [5289e] HIGHLOW
	reloc  231 offset  8a2 [528a2] HIGHLOW
	reloc  232 offset  8a6 [528a6] HIGHLOW
	reloc  233 offset  8aa [528aa] HIGHLOW
	reloc  234 offset  8ae [528ae] HIGHLOW
	reloc  235 offset  8b2 [528b2] HIGHLOW
	reloc  236 offset  8b6 [528b6] HIGHLOW
	reloc  237 offset  8ba [528ba] HIGHLOW
	reloc  238 offset  8be [528be] HIGHLOW
	reloc  239 offset  8c2 [528c2] HIGHLOW
	reloc  240 offset  8c6 [528c6] HIGHLOW
	reloc  241 offset  8ca [528ca] HIGHLOW
	reloc  242 offset  8ce [528ce] HIGHLOW
	reloc  243 offset  8d2 [528d2] HIGHLOW
	reloc  244 offset  8d6 [528d6] HIGHLOW
	reloc  245 offset  8da [528da] HIGHLOW
	reloc  246 offset  8de [528de] HIGHLOW
	reloc  247 offset  8e2 [528e2] HIGHLOW
	reloc  248 offset  8e6 [528e6] HIGHLOW
	reloc  249 offset  8ea [528ea] HIGHLOW
	reloc  250 offset  8ee [528ee] HIGHLOW
	reloc  251 offset  8f2 [528f2] HIGHLOW
	reloc  252 offset  8f6 [528f6] HIGHLOW
	reloc  253 offset  8fa [528fa] HIGHLOW
	reloc  254 offset  8fe [528fe] HIGHLOW
	reloc  255 offset  902 [52902] HIGHLOW
	reloc  256 offset  906 [52906] HIGHLOW
	reloc  257 offset  90a [5290a] HIGHLOW
	reloc  258 offset  90e [5290e] HIGHLOW
	reloc  259 offset  912 [52912] HIGHLOW
	reloc  260 offset  916 [52916] HIGHLOW
	reloc  261 offset  91a [5291a] HIGHLOW
	reloc  262 offset  91e [5291e] HIGHLOW
	reloc  263 offset  922 [52922] HIGHLOW
	reloc  264 offset  926 [52926] HIGHLOW
	reloc  265 offset  92a [5292a] HIGHLOW
	reloc  266 offset  92e [5292e] HIGHLOW
	reloc  267 offset  932 [52932] HIGHLOW
	reloc  268 offset  936 [52936] HIGHLOW
	reloc  269 offset  93a [5293a] HIGHLOW
	reloc  270 offset  93e [5293e] HIGHLOW
	reloc  271 offset  942 [52942] HIGHLOW
	reloc  272 offset  946 [52946] HIGHLOW
	reloc  273 offset  94a [5294a] HIGHLOW
	reloc  274 offset  94e [5294e] HIGHLOW
	reloc  275 offset  952 [52952] HIGHLOW
	reloc  276 offset  956 [52956] HIGHLOW
	reloc  277 offset  95a [5295a] HIGHLOW
	reloc  278 offset  95e [5295e] HIGHLOW
	reloc  279 offset  962 [52962] HIGHLOW
	reloc  280 offset  966 [52966] HIGHLOW
	reloc  281 offset  96a [5296a] HIGHLOW
	reloc  282 offset  96e [5296e] HIGHLOW
	reloc  283 offset  972 [52972] HIGHLOW
	reloc  284 offset  976 [52976] HIGHLOW
	reloc  285 offset  97a [5297a] HIGHLOW
	reloc  286 offset  97e [5297e] HIGHLOW
	reloc  287 offset  982 [52982] HIGHLOW
	reloc  288 offset  986 [52986] HIGHLOW
	reloc  289 offset  98a [5298a] HIGHLOW
	reloc  290 offset  98e [5298e] HIGHLOW
	reloc  291 offset  992 [52992] HIGHLOW
	reloc  292 offset  996 [52996] HIGHLOW
	reloc  293 offset  99a [5299a] HIGHLOW
	reloc  294 offset  99e [5299e] HIGHLOW
	reloc  295 offset  9a2 [529a2] HIGHLOW
	reloc  296 offset  9a6 [529a6] HIGHLOW
	reloc  297 offset  9aa [529aa] HIGHLOW
	reloc  298 offset  9ae [529ae] HIGHLOW
	reloc  299 offset  9b2 [529b2] HIGHLOW
	reloc  300 offset  9b6 [529b6] HIGHLOW
	reloc  301 offset  9ba [529ba] HIGHLOW
	reloc  302 offset  9be [529be] HIGHLOW
	reloc  303 offset  9c2 [529c2] HIGHLOW
	reloc  304 offset  9c6 [529c6] HIGHLOW
	reloc  305 offset  9ca [529ca] HIGHLOW
	reloc  306 offset  9ce [529ce] HIGHLOW
	reloc  307 offset  9d2 [529d2] HIGHLOW
	reloc  308 offset  9d6 [529d6] HIGHLOW
	reloc  309 offset  9da [529da] HIGHLOW
	reloc  310 offset  9de [529de] HIGHLOW
	reloc  311 offset  9e2 [529e2] HIGHLOW
	reloc  312 offset  9e6 [529e6] HIGHLOW
	reloc  313 offset  9ea [529ea] HIGHLOW
	reloc  314 offset  9ee [529ee] HIGHLOW
	reloc  315 offset  9f2 [529f2] HIGHLOW
	reloc  316 offset  9f6 [529f6] HIGHLOW
	reloc  317 offset  9fa [529fa] HIGHLOW
	reloc  318 offset  9fe [529fe] HIGHLOW
	reloc  319 offset  a02 [52a02] HIGHLOW
	reloc  320 offset  a06 [52a06] HIGHLOW
	reloc  321 offset  a0a [52a0a] HIGHLOW
	reloc  322 offset  a0e [52a0e] HIGHLOW
	reloc  323 offset  a12 [52a12] HIGHLOW
	reloc  324 offset  a16 [52a16] HIGHLOW
	reloc  325 offset  a1a [52a1a] HIGHLOW
	reloc  326 offset  a1e [52a1e] HIGHLOW
	reloc  327 offset  a22 [52a22] HIGHLOW
	reloc  328 offset  a26 [52a26] HIGHLOW
	reloc  329 offset  a2a [52a2a] HIGHLOW
	reloc  330 offset  a2e [52a2e] HIGHLOW
	reloc  331 offset  a32 [52a32] HIGHLOW
	reloc  332 offset  a36 [52a36] HIGHLOW
	reloc  333 offset  a3a [52a3a] HIGHLOW
	reloc  334 offset  a3e [52a3e] HIGHLOW
	reloc  335 offset  a42 [52a42] HIGHLOW
	reloc  336 offset  a46 [52a46] HIGHLOW
	reloc  337 offset  a4a [52a4a] HIGHLOW
	reloc  338 offset  a4e [52a4e] HIGHLOW
	reloc  339 offset  a52 [52a52] HIGHLOW
	reloc  340 offset  a56 [52a56] HIGHLOW
	reloc  341 offset  a5a [52a5a] HIGHLOW
	reloc  342 offset  a5e [52a5e] HIGHLOW
	reloc  343 offset  a62 [52a62] HIGHLOW
	reloc  344 offset  a66 [52a66] HIGHLOW
	reloc  345 offset  a6a [52a6a] HIGHLOW
	reloc  346 offset  a6e [52a6e] HIGHLOW
	reloc  347 offset  a72 [52a72] HIGHLOW
	reloc  348 offset  a76 [52a76] HIGHLOW
	reloc  349 offset  a7a [52a7a] HIGHLOW
	reloc  350 offset  a7e [52a7e] HIGHLOW
	reloc  351 offset  a82 [52a82] HIGHLOW
	reloc  352 offset  a86 [52a86] HIGHLOW
	reloc  353 offset  a8a [52a8a] HIGHLOW
	reloc  354 offset  a8e [52a8e] HIGHLOW
	reloc  355 offset  a92 [52a92] HIGHLOW
	reloc  356 offset  a96 [52a96] HIGHLOW
	reloc  357 offset  a9a [52a9a] HIGHLOW
	reloc  358 offset  a9e [52a9e] HIGHLOW
	reloc  359 offset  aa2 [52aa2] HIGHLOW
	reloc  360 offset  aa6 [52aa6] HIGHLOW
	reloc  361 offset  aaa [52aaa] HIGHLOW
	reloc  362 offset  aae [52aae] HIGHLOW
	reloc  363 offset  ab2 [52ab2] HIGHLOW
	reloc  364 offset  ab6 [52ab6] HIGHLOW
	reloc  365 offset  aba [52aba] HIGHLOW
	reloc  366 offset  abe [52abe] HIGHLOW
	reloc  367 offset  ac2 [52ac2] HIGHLOW
	reloc  368 offset  ac6 [52ac6] HIGHLOW
	reloc  369 offset  aca [52aca] HIGHLOW
	reloc  370 offset  ace [52ace] HIGHLOW
	reloc  371 offset  ad2 [52ad2] HIGHLOW
	reloc  372 offset  ad6 [52ad6] HIGHLOW
	reloc  373 offset  ada [52ada] HIGHLOW
	reloc  374 offset  ade [52ade] HIGHLOW
	reloc  375 offset  ae2 [52ae2] HIGHLOW
	reloc  376 offset  ae6 [52ae6] HIGHLOW
	reloc  377 offset  aea [52aea] HIGHLOW
	reloc  378 offset  aee [52aee] HIGHLOW
	reloc  379 offset  af2 [52af2] HIGHLOW
	reloc  380 offset  af6 [52af6] HIGHLOW
	reloc  381 offset  afa [52afa] HIGHLOW
	reloc  382 offset  afe [52afe] HIGHLOW
	reloc  383 offset  b02 [52b02] HIGHLOW
	reloc  384 offset  b06 [52b06] HIGHLOW
	reloc  385 offset  b0a [52b0a] HIGHLOW
	reloc  386 offset  b0e [52b0e] HIGHLOW
	reloc  387 offset  b12 [52b12] HIGHLOW
	reloc  388 offset  b16 [52b16] HIGHLOW
	reloc  389 offset  b1a [52b1a] HIGHLOW
	reloc  390 offset  b1e [52b1e] HIGHLOW
	reloc  391 offset  b22 [52b22] HIGHLOW
	reloc  392 offset  b26 [52b26] HIGHLOW
	reloc  393 offset  b2a [52b2a] HIGHLOW
	reloc  394 offset  b2e [52b2e] HIGHLOW
	reloc  395 offset  b32 [52b32] HIGHLOW
	reloc  396 offset  b36 [52b36] HIGHLOW
	reloc  397 offset  b3a [52b3a] HIGHLOW
	reloc  398 offset  b3e [52b3e] HIGHLOW
	reloc  399 offset  b42 [52b42] HIGHLOW
	reloc  400 offset  b46 [52b46] HIGHLOW
	reloc  401 offset  b4a [52b4a] HIGHLOW
	reloc  402 offset  b4e [52b4e] HIGHLOW
	reloc  403 offset  b52 [52b52] HIGHLOW
	reloc  404 offset  b56 [52b56] HIGHLOW
	reloc  405 offset  b5a [52b5a] HIGHLOW
	reloc  406 offset  b5e [52b5e] HIGHLOW
	reloc  407 offset  b62 [52b62] HIGHLOW
	reloc  408 offset  b66 [52b66] HIGHLOW
	reloc  409 offset  b6a [52b6a] HIGHLOW
	reloc  410 offset  b6e [52b6e] HIGHLOW
	reloc  411 offset  b72 [52b72] HIGHLOW
	reloc  412 offset  b76 [52b76] HIGHLOW
	reloc  413 offset  b7a [52b7a] HIGHLOW
	reloc  414 offset  b7e [52b7e] HIGHLOW
	reloc  415 offset  b82 [52b82] HIGHLOW
	reloc  416 offset  b86 [52b86] HIGHLOW
	reloc  417 offset  b8a [52b8a] HIGHLOW
	reloc  418 offset  b8e [52b8e] HIGHLOW
	reloc  419 offset  b92 [52b92] HIGHLOW
	reloc  420 offset  b96 [52b96] HIGHLOW
	reloc  421 offset  b9a [52b9a] HIGHLOW
	reloc  422 offset  b9e [52b9e] HIGHLOW
	reloc  423 offset  ba2 [52ba2] HIGHLOW
	reloc  424 offset  ba6 [52ba6] HIGHLOW
	reloc  425 offset  bae [52bae] HIGHLOW
	reloc  426 offset  bb2 [52bb2] HIGHLOW
	reloc  427 offset  bb6 [52bb6] HIGHLOW
	reloc  428 offset  bba [52bba] HIGHLOW
	reloc  429 offset  bbe [52bbe] HIGHLOW
	reloc  430 offset  bc2 [52bc2] HIGHLOW
	reloc  431 offset  bc6 [52bc6] HIGHLOW
	reloc  432 offset  bca [52bca] HIGHLOW
	reloc  433 offset  bce [52bce] HIGHLOW
	reloc  434 offset  bd2 [52bd2] HIGHLOW
	reloc  435 offset  bd6 [52bd6] HIGHLOW
	reloc  436 offset  bda [52bda] HIGHLOW
	reloc  437 offset  be2 [52be2] HIGHLOW
	reloc  438 offset  bea [52bea] HIGHLOW
	reloc  439 offset  bee [52bee] HIGHLOW
	reloc  440 offset  bf2 [52bf2] HIGHLOW
	reloc  441 offset  bf6 [52bf6] HIGHLOW
	reloc  442 offset  bfa [52bfa] HIGHLOW
	reloc  443 offset  bfe [52bfe] HIGHLOW
	reloc  444 offset  c02 [52c02] HIGHLOW
	reloc  445 offset    0 [52000] ABSOLUTE

Virtual Address: 00058000 Chunk size 700 (0x2bc) Number of fixups 346
	reloc    0 offset   68 [58068] HIGHLOW
	reloc    1 offset   6c [5806c] HIGHLOW
	reloc    2 offset   70 [58070] HIGHLOW
	reloc    3 offset   74 [58074] HIGHLOW
	reloc    4 offset   80 [58080] HIGHLOW
	reloc    5 offset   e8 [580e8] HIGHLOW
	reloc    6 offset   ec [580ec] HIGHLOW
	reloc    7 offset   f0 [580f0] HIGHLOW
	reloc    8 offset   f4 [580f4] HIGHLOW
	reloc    9 offset   f8 [580f8] HIGHLOW
	reloc   10 offset   fc [580fc] HIGHLOW
	reloc   11 offset  708 [58708] HIGHLOW
	reloc   12 offset  70c [5870c] HIGHLOW
	reloc   13 offset  710 [58710] HIGHLOW
	reloc   14 offset  714 [58714] HIGHLOW
	reloc   15 offset  798 [58798] HIGHLOW
	reloc   16 offset  7a0 [587a0] HIGHLOW
	reloc   17 offset  7a4 [587a4] HIGHLOW
	reloc   18 offset  7a8 [587a8] HIGHLOW
	reloc   19 offset  7ac [587ac] HIGHLOW
	reloc   20 offset  7b0 [587b0] HIGHLOW
	reloc   21 offset  7b4 [587b4] HIGHLOW
	reloc   22 offset  7b8 [587b8] HIGHLOW
	reloc   23 offset  7bc [587bc] HIGHLOW
	reloc   24 offset  7c0 [587c0] HIGHLOW
	reloc   25 offset  7c4 [587c4] HIGHLOW
	reloc   26 offset  7c8 [587c8] HIGHLOW
	reloc   27 offset  7cc [587cc] HIGHLOW
	reloc   28 offset  82c [5882c] HIGHLOW
	reloc   29 offset  830 [58830] HIGHLOW
	reloc   30 offset  834 [58834] HIGHLOW
	reloc   31 offset  838 [58838] HIGHLOW
	reloc   32 offset  83c [5883c] HIGHLOW
	reloc   33 offset  840 [58840] HIGHLOW
	reloc   34 offset  844 [58844] HIGHLOW
	reloc   35 offset  848 [58848] HIGHLOW
	reloc   36 offset  850 [58850] HIGHLOW
	reloc   37 offset  854 [58854] HIGHLOW
	reloc   38 offset  858 [58858] HIGHLOW
	reloc   39 offset  85c [5885c] HIGHLOW
	reloc   40 offset  860 [58860] HIGHLOW
	reloc   41 offset  864 [58864] HIGHLOW
	reloc   42 offset  868 [58868] HIGHLOW
	reloc   43 offset  86c [5886c] HIGHLOW
	reloc   44 offset  870 [58870] HIGHLOW
	reloc   45 offset  874 [58874] HIGHLOW
	reloc   46 offset  878 [58878] HIGHLOW
	reloc   47 offset  87c [5887c] HIGHLOW
	reloc   48 offset  880 [58880] HIGHLOW
	reloc   49 offset  884 [58884] HIGHLOW
	reloc   50 offset  888 [58888] HIGHLOW
	reloc   51 offset  88c [5888c] HIGHLOW
	reloc   52 offset  890 [58890] HIGHLOW
	reloc   53 offset  894 [58894] HIGHLOW
	reloc   54 offset  898 [58898] HIGHLOW
	reloc   55 offset  89c [5889c] HIGHLOW
	reloc   56 offset  8a0 [588a0] HIGHLOW
	reloc   57 offset  8a4 [588a4] HIGHLOW
	reloc   58 offset  8a8 [588a8] HIGHLOW
	reloc   59 offset  8ac [588ac] HIGHLOW
	reloc   60 offset  8b0 [588b0] HIGHLOW
	reloc   61 offset  8b4 [588b4] HIGHLOW
	reloc   62 offset  8b8 [588b8] HIGHLOW
	reloc   63 offset  8bc [588bc] HIGHLOW
	reloc   64 offset  8c0 [588c0] HIGHLOW
	reloc   65 offset  8c4 [588c4] HIGHLOW
	reloc   66 offset  8c8 [588c8] HIGHLOW
	reloc   67 offset  8cc [588cc] HIGHLOW
	reloc   68 offset  8d0 [588d0] HIGHLOW
	reloc   69 offset  8d4 [588d4] HIGHLOW
	reloc   70 offset  8d8 [588d8] HIGHLOW
	reloc   71 offset  8dc [588dc] HIGHLOW
	reloc   72 offset  8e0 [588e0] HIGHLOW
	reloc   73 offset  8e4 [588e4] HIGHLOW
	reloc   74 offset  8e8 [588e8] HIGHLOW
	reloc   75 offset  8ec [588ec] HIGHLOW
